P,n,Paper,Min Time,Time opt,mtpa
300,400,2616726.525893348,2616867.883539897,2548037.694464021,1.0269575413183891
3100,700,506529.77506895544,781239.5605947957,456130.17152091675,1.1104939043606492
4900,300,180326.72694260688,205908.09409992953,142348.1066563424,1.2668010216528744
3000,400,291105.6848158005,462460.91300300154,263509.7862960475,1.1047243782010798
300,400,2671890.8244476877,2658672.0213592923,2585314.032285014,1.0334879210345496
900,500,1146542.6541356863,1342592.2123658203,1103271.5936529515,1.039220678508964
300,400,2874352.261823004,2750655.958911501,2664231.2290463694,1.0788674160432559
3800,400,264377.7358990316,367251.50832056877,219714.5767684104,1.2032780882703942
2300,900,846062.0589681339,1330192.3494818774,790336.3514128729,1.0705088503845748
400,700,3546035.6201200574,3603341.674152327,3439920.089132601,1.0308482546797226
300,400,2871146.1800583564,2862889.28672454,2783051.3057331983,1.0316540604708504
3000,400,286775.60560287966,443889.23617652437,253760.89302703115,1.1301016566501905
900,500,1134188.0663572105,1314690.563633954,1094600.7491822524,1.0361659876484943
1200,700,1228738.754177639,1517234.4912736157,1178336.2764290348,1.0427742731483662
800,1000,2644665.886479804,3117413.929763987,2576756.646525099,1.02635454149164
1300,900,1472482.5311013334,1916995.9715676112,1400336.200930059,1.0515207206122053
3800,100,73994.79684308333,96255.23808001312,53394.05996708441,1.385824507233549
2100,500,527194.9394125645,821441.8835425078,486424.69695849135,1.0838161440177703
900,500,1190371.253125899,1420926.242272803,1147800.7934811995,1.0370887177343606
3300,800,574312.9685493463,829377.6208271101,495046.07208341203,1.1601202411976281
3000,400,293102.83098913904,490690.69407887483,263593.1642777215,1.111951562902922
3600,700,446467.2085728282,618982.5639350527,382213.3432369557,1.168109948207742
1400,100,160206.37725186377,185970.66387620158,144926.73419637198,1.1054301205379282
3800,100,96376.29221560287,105560.4289381065,82739.16147748545,1.1648207510759978
4000,600,356876.85750549997,476944.6241918203,304032.2411859892,1.1738125407797904
1400,100,166688.60503465318,230896.41906905314,141508.4952514703,1.1779406228469613
900,500,1169755.0337372678,1349117.3107433626,1137313.7298638716,1.0285244985807735
1400,100,165655.6297212057,241374.7092860644,145347.42006270273,1.1397218447341002
4900,300,181688.1419059659,198566.3165176335,148288.0517849619,1.225237905002884
1400,100,170458.39890894797,248956.21180909377,145397.99961034767,1.172357249520349
3800,100,72778.25761448967,139455.16274946628,54290.25884700422,1.3405398898462912
2100,600,612747.2672740553,901506.5266407675,579109.0308304556,1.0580861887015673
1400,100,165591.47822193507,193479.98083707065,149159.88522852366,1.1101609388357803
2100,500,518367.6662827596,741395.5504185106,475477.39716276294,1.090204643534958
1400,100,167422.49914099154,197799.54375467854,131769.40543605556,1.2705718644396369
3000,400,291902.611310418,452023.82906539505,260246.48559882856,1.1216390132560234
1400,100,181862.69138408598,253380.59959946954,145479.3921411272,1.2500924612584574
1400,100,168829.6585012717,189004.183845217,142051.47497292983,1.1885104222497154
900,500,1121849.126037832,1352498.5472112545,1090774.638378647,1.0284884581707683
1400,100,160327.51415734825,200301.98205681986,134779.12549066052,1.1895574598342242
3800,100,84473.28748139071,109716.2891354552,70156.3045836674,1.204072648676201
1400,100,173532.02451079182,265189.8123226962,152346.24603351613,1.1390633443807656
1000,1000,2133152.212224936,2535331.6133920876,2061405.3172200792,1.0348048461918258
1500,1000,1429080.0069734035,1836484.906330877,1364616.3845054149,1.047239373057471
900,500,1164420.3812676226,1486075.2392475002,1118491.0422160325,1.041063662843997
2100,600,627180.2659926045,946298.9196589942,582449.5978495834,1.076797491676821
3000,400,325428.65369293006,522791.2494024477,276826.0701959588,1.1755708321205682
4000,600,373337.9162158156,465726.34987234767,305786.0388710313,1.2209122352157975
2100,500,515630.3336086847,733229.254758047,465218.1297648626,1.108362509150927
3800,100,65115.97125641732,93631.22321376069,54953.641926298194,1.1849254930864903
1200,700,1219677.3799631966,1532036.1035172422,1178913.0523234273,1.0345778915242563
4900,300,170800.1972275232,182563.32418465923,143441.4983667211,1.1907307102360094
3100,700,504367.4892042193,791890.0336822008,456353.4396090686,1.1052124196462318
3000,400,315887.49119957717,484258.72872071824,273394.44557608257,1.1554276113179822
3800,100,91730.15018831544,97267.38199057725,67742.26274582943,1.3541051991795598
2100,500,564834.0257980053,860242.4883789489,496559.83500145806,1.1374943883577429
2100,600,599954.004165193,966788.0199490357,551475.0050247815,1.087907881043916
4500,600,318634.8054641089,374826.1677595879,270250.88105421263,1.1790333641879613
4000,600,366190.2596226977,496267.36004674656,289524.37763801025,1.2647994017296262
3000,400,300836.9248306667,447211.59653606,254803.76944640206,1.1806612024785907
3800,100,115593.19618202609,139330.94314556202,96621.71431835281,1.1963480155316364
2100,500,508335.7706781914,789800.0704302685,472830.68299412203,1.075090490023277
3800,100,74981.29872956981,87324.50488969834,52334.75393739521,1.4327247782470756
4900,300,177598.8173849438,203824.45715321405,130823.99861272547,1.3575400482191688
2600,900,725944.0759630027,1091159.2598963904,674217.7301812329,1.0767205362099652
2200,900,861906.9642520605,1221759.0413861172,818468.4675665429,1.053072901897697
3800,100,71599.111353357,118025.54788093406,54138.05797390288,1.3225282552224384
2100,600,683423.0476437687,1064980.145450393,597002.050009629,1.1447582929283842
3000,400,292871.68698742974,500075.46295916295,258531.4032285014,1.1328282882856473
800,1000,2446175.576661128,2706610.126109522,2391033.392461181,1.0230620719785042
2100,500,502899.91803040623,746911.9503104304,469114.6067923939,1.0720193120163577
4500,600,331555.26954716217,386770.7602769854,271809.8123298056,1.2198061089305463
3800,100,106905.69011699887,139288.19816934777,100419.32952364009,1.0645927494649503
2300,900,847005.1333402363,1356449.953684607,788768.4616908,1.0738324039029152
4000,600,415562.85649888346,542796.9428954811,314954.4837664354,1.3194378169483607
3000,400,311750.710684497,455675.4469331424,266423.12290463696,1.1701338355533222
1200,700,1198728.9828684165,1473587.4391795679,1148342.4138199154,1.043877652207317
2100,600,630170.8503056944,895233.7159910369,597255.7203511666,1.055110614822031
4900,300,170359.22611776763,193381.45090609978,131967.49793690105,1.2909180577116284
2100,500,534019.7226704146,792462.4536071024,491914.62577765697,1.0855943179696976
3300,800,559388.1094491062,865719.9211115777,497771.1136597526,1.1237858005385812
4100,200,108315.08766515844,134698.0868601757,98456.85928016178,1.100127390382673
3000,400,315902.41862916056,480995.65828919073,278305.13057331985,1.135093765531339
4500,600,349968.5511960309,389081.394843669,277514.5116622374,1.261081984865632
2100,600,625323.954597494,879464.4686216273,585733.3113963886,1.0675915855062457
2200,900,924088.546288847,1371447.572380475,841614.0922042098,1.0979955716623453
2100,500,515379.8011905125,756009.072730221,487420.16994165926,1.0573624830753308
4000,600,358355.4680541927,501162.38198858144,313559.2531843625,1.1428636355486264
3100,700,488748.4319587744,763849.8979385903,444519.64405932213,1.0994979378089078
4100,200,153381.93443376373,184872.91103036568,115155.9162563489,1.3319501022623952
1400,500,774197.2322943342,1025999.0836790589,729637.045437737,1.0610717165955628
1000,1000,1965124.857813211,2258745.183199727,1912826.713968945,1.0273407640443037
1500,1000,1399736.8324240772,1926656.0260044758,1310236.572839959,1.0683084730188266
4900,300,176659.3522187223,185724.31900273016,144863.04739585196,1.219492171360885
2100,600,623546.5805620417,868494.2793598626,577500.0986804295,1.0797341541357777
2100,500,514056.960124517,780444.7523290619,467474.84501942014,1.0996462496354467
600,900,3044119.214064648,3266480.7469916595,3001051.047743991,1.0143510275685024
4500,600,396454.2746201587,431517.7302647175,314954.4837664354,1.2587668855483325
4100,200,170672.42708737895,201754.91898778873,137320.72161632078,1.242874528173862
1200,700,1231277.0450590712,1537319.7292748094,1199810.7631433432,1.0262260373738359
4000,600,345565.68892036076,471051.9626137406,307509.988483104,1.123754355508838
2100,500,548577.7767506347,874470.7132128725,479353.30380687106,1.1444122161962897
2200,900,894595.2494018248,1337522.063831923,826260.731022549,1.082703335416543
2100,600,613817.7939870778,936239.882218803,568793.2512524867,1.0791580115190302
1400,500,773498.839682036,950010.3284507445,713216.0957441444,1.0845224109461449
4100,200,164920.22809335115,203817.62379170585,153927.2635835206,1.0714166175238071
600,900,3132661.9970241883,3409657.4109183284,3085918.3380821026,1.0151474063215609
1100,500,972498.5873949328,1221977.8209789852,928628.9669207562,1.0472412793880899
4300,300,206616.87396142838,216004.92270251072,146088.26345336632,1.4143290438070253
4500,600,316294.9938571968,370438.38122259226,278719.33616387774,1.1348153960557148
4900,300,170483.59494670774,187495.42714030668,122178.20524190378,1.3953683032842303
4000,600,346388.9778485106,441188.38622086303,303187.55180722545,1.1424907644913922
2100,600,637001.6813606373,926035.9824788693,577441.3387812807,1.1031452696217796
4300,300,207130.42245278196,215963.3116510983,148288.0517849619,1.3968112734608558
4100,200,147760.79923013833,151151.7513110715,112828.85828240226,1.3096011204890865
4300,300,188281.0451427053,221241.98004406597,146995.95057376253,1.280858720310298
2600,900,744582.0574284702,1069826.632060962,684896.5697251733,1.087145257169629
1400,500,744606.7218429807,940708.5131950921,697827.1946472939,1.0670359761764958
2300,900,839980.7702202819,1280065.3675549536,774860.3399030864,1.0840415065317968
1100,500,957601.0119458047,1141394.624443462,907729.5764016383,1.0549408511528988
4900,300,165439.71814949604,180548.70711006795,123792.0604896955,1.3364323810028778
600,900,3136711.8158101914,3390796.354753501,3029622.680416013,1.0353473507068787
1200,700,1252993.214587676,1547804.799786143,1194518.5617727304,1.0489524857011565
3300,800,571245.249725295,830029.1219765394,496119.2277931754,1.151427353997734
2200,900,881180.6708994017,1393196.2343475646,824621.5735858364,1.0685879427912854
2100,600,593935.9076231843,836855.3757559824,554820.8221823308,1.070500391976996
4000,600,371830.99330496776,475705.8128821124,298616.4569075555,1.2451791745023542
4500,600,313720.8386250885,371346.0336218899,273342.2119849813,1.1477218843986152
4100,200,131938.6350857333,159233.45541466353,94294.39658459708,1.3992203128142755
4300,300,197095.41463205486,226884.47554054167,138420.44373767654,1.4238894870585337
3100,700,509422.4348103164,807440.0641604988,464442.87605548766,1.0968462669442582
3400,400,259046.09350582238,403285.9769028988,232508.63496710072,1.114135367671298
4300,300,184259.6122436319,217090.9514959127,140770.7263192815,1.3089341588372105
600,900,3119668.629978517,3407941.131118866,3023612.4364814004,1.0317686858071327
4900,300,156535.8549840457,176662.8025724914,123365.60437395076,1.2688776241840307
4100,200,125153.30617661399,155540.00556368945,96313.33715195321,1.299438996482492
1400,500,796630.8717533217,1084466.857056911,744839.752502187,1.069533237286476
1100,500,927409.6574033294,1081001.882519691,888143.702278374,1.0442112633622527
4000,600,365303.71330856637,461301.31293294136,303156.7028601723,1.2049996251511506
4300,300,189210.9561870985,232241.01673264746,144863.04739585196,1.3061367932573011
3400,400,262042.92494278177,403369.3696484015,223906.67031796864,1.170322101483873
4500,600,326249.59864456445,367717.6979724817,269500.04605086707,1.2105734430300845
2200,900,891662.5538062751,1243546.3991678858,810081.2644441358,1.1007075375556539
4300,300,184229.2911233275,218650.32136897376,139226.32690356477,1.3232360231045532
3400,400,263075.4280786673,428518.0179223445,232582.20377446013,1.131107298019143
4100,200,165703.02631646305,201335.9239692504,115640.3076979828,1.4329175493827704
600,900,3065028.4201432443,3307183.644577311,2970297.969628498,1.031892574914494
1500,1000,1387801.184342579,1940513.259980492,1315742.600153349,1.0547664749783365
4000,600,333929.6918720501,414993.49820032745,291280.93164572364,1.1464179614688919
4900,300,164530.30813351113,187644.70583238828,126273.31918344137,1.3029696946073983
4300,300,179563.37257838438,210082.36606021097,141065.37125569955,1.2729089427121143
1200,700,1253576.8448149865,1635062.4401843937,1207547.4268997207,1.0381181035956846
800,100,284527.2602916446,272153.7707202704,253621.78484365094,1.1218565489831476
4500,600,336783.5736536738,392860.17769027234,265436.8505844938,1.2687898191681903
1100,500,999947.9251896358,1248486.2949412519,947977.8668209653,1.0548220166183326
800,100,285060.50837127026,325612.5974411607,247639.86669007305,1.1511091173701447
4100,200,116951.55844464427,170206.87375745433,97831.00539829765,1.195444715798447
1400,500,740902.329859675,971134.1696325374,709246.0244911831,1.0446337438284583
800,100,277616.8500021344,346116.32120168104,254357.98510972978,1.0914414575283364
3400,400,271448.1092360004,389256.1354841432,229629.25199896639,1.182114677781654
800,100,279205.53995788324,310200.6977938107,254446.49931810846,1.0973054874251624
4300,300,181125.74266973205,217434.8336417082,140579.40963543227,1.2884229855527882
600,900,3011574.6169815916,3315142.218532286,2943714.9983641263,1.0230523738388995
800,100,294773.1226990384,283307.2937733679,261029.79914991642,1.129270005413222
3400,400,294480.30951030354,457285.81325556297,244258.29723172833,1.2056102611365112
800,100,267924.6943884718,274793.01895973017,230596.45951309722,1.161876877703122
4100,200,155254.93615352322,175668.66184851556,124828.15119872103,1.2437493839539773
4300,300,179722.15091699644,214230.1590071696,143892.85209275878,1.2489998516475351
2200,900,861561.7461944795,1246477.334802901,802831.3631902162,1.0731540715734946
800,100,287986.1639744707,336384.91569665156,254588.93624697262,1.1311809861804047
800,100,263171.18137996347,273206.4357276432,248590.08120262725,1.0586551969684224
4500,600,338879.67727089353,403247.84202793567,269472.6247645976,1.2575662465414719
3100,700,501402.68615935463,815169.8181946616,462394.28197654086,1.0843617789045081
800,100,247471.48203905034,295042.9438650363,235863.4696086559,1.0492149651222142
2400,800,754190.6367369425,1051210.8429111342,680688.3491146915,1.1079822913347182
1100,500,940258.4457423522,1153961.7324716651,902676.7584433239,1.0416336046624688
1400,500,742005.7893255783,939158.4581912946,703671.9101885909,1.0544769211076133
3300,800,536125.215389427,811037.0914584306,471320.84560250846,1.137495233642969
800,100,299052.6284868254,364673.56122344325,266605.93055865326,1.121702836317941
3400,400,279800.0408657364,421811.9809973963,241230.39315536697,1.1598871817347172
2600,900,766092.8255171108,1160335.1329120866,700168.1004650295,1.0941555677962138
600,900,3083716.478893438,3348263.2901102174,3002110.3209372703,1.0271829310825227
2800,400,313160.91145227687,488595.5719659832,282331.9138886223,1.1091941649069696
2300,900,829531.7092637661,1256550.178320528,767925.6517471634,1.0802239870180639
1900,400,447743.6013304541,644652.0589689543,416068.08362533816,1.0761306116756584
3400,400,271556.896002033,422830.9285064181,224826.85539388418,1.2078490157516122
1200,700,1139001.7279203183,1445577.4643314395,1095205.6529626297,1.0399889051332198
2800,400,307847.16609276016,448719.3702752709,271886.6711003905,1.1322628095258547
4500,600,305799.1943176171,352947.546658104,258916.38368508767,1.1810731710572306
1100,500,942445.5117015629,1115114.8710260615,895582.4311491157,1.0523269315280308
2200,900,886914.63308182,1292591.9456409055,818757.3602556192,1.083244775723203
4200,300,189547.56018910135,237327.11442716783,149566.55544035122,1.2673124658854298
600,900,3027550.0657276404,3181412.787836579,2921610.164118676,1.0362607930756984
1400,500,773368.3129899831,1045391.0292397464,737871.9386664855,1.048106415847238
1600,500,686849.6749388227,927333.7607745938,638432.4147580198,1.0758377223048021
2400,800,738460.964731355,1114286.4415872279,684435.2812821597,1.0789346851728454
3400,400,263560.3330762252,416800.07759899285,228115.9440251483,1.1553788324728822
2800,400,318842.90817012603,496423.86426549964,282421.2474404159,1.1289621834752155
1900,400,439240.1801615218,610648.47261447,400675.0942532071,1.0962502697608238
600,900,3029895.4166790564,3339598.5323722824,2967885.135475751,1.0208937604970232
3400,400,280379.60460913135,413680.48029548547,235079.22609232672,1.1927026018837286
2800,400,312521.5230538945,487721.3877274891,278835.52028445917,1.120809582420023
1100,500,971727.6145991005,1212306.8425343432,939109.7401209815,1.034732761342585
4200,300,201665.8329684988,231272.90322966292,148288.0517849619,1.3599600948358406
1500,1000,1362227.2595918502,1861341.4154321004,1288360.9693238873,1.0573335361957812
2200,900,853520.3858556041,1230773.306793931,796802.7720323663,1.0711814966187567
2800,400,348932.69846813043,540247.7318939646,296599.36092424154,1.1764445391278373
3400,400,287827.43613325077,413662.9437760298,245563.35050587045,1.1721107223057292
2400,800,753791.6738565098,1119919.5032117278,682163.9382156162,1.1050007653999643
1200,700,1174517.7957978444,1410123.6068776073,1129514.227580491,1.039843294682312
1400,500,770255.362049922,1010094.6458158734,731130.2549124889,1.053513183012945
600,900,3107711.458200072,3435100.8339198045,3034061.7686817944,1.02427428811058
1600,500,673505.8776430417,874368.2745996119,624064.0837761264,1.0792255076878479
3100,700,518639.07851478155,824007.1916277886,467437.71363860153,1.1095362299238145
1900,400,451881.6181538969,605280.2766938445,416199.7330700866,1.0857325996357658
2800,400,321174.5584511655,494471.1146135359,292922.6202600885,1.0964484687662288
2800,400,311624.40658829705,484269.5159694889,273004.03869257367,1.1414644562793932
1100,500,961984.1028452648,1158464.7053993691,930529.4153431677,1.0338030018003215
4200,300,190224.9393682959,241122.0126719461,150495.8541588521,1.2639879047266562
3300,800,524375.9888583597,821247.3144440848,475972.6808951578,1.1016934582719542
2400,800,699597.4355109773,1103278.6370217765,648066.1627034491,1.079515450386365
2200,900,884825.0353771715,1301170.853436399,809423.218766114,1.0931549958821296
1400,500,747581.56068867,978040.9500746555,701212.2675291302,1.0661273273540006
1900,400,445650.07245333464,623394.8408121422,410915.5035770977,1.0845297112760797
2800,400,309069.16959177726,490384.18780970183,276997.9320305372,1.1157815053929876
2300,900,861026.205666328,1235057.5566121456,783159.2141575487,1.0994267705737732
1600,500,652769.2205747,857215.3904747684,610598.7953163821,1.069064049228049
2800,400,321016.8199737412,447430.2281956328,285453.34596925386,1.1245859419994952
1100,500,929800.3504698013,1173721.7953451555,892451.9768552567,1.0418491690120397
1200,700,1181959.2061611,1465101.4595400104,1146640.029710867,1.0308023229043721
2400,800,710020.0349493227,1061858.6717723527,654462.436230842,1.0848904316624284
4200,300,193491.2561093666,235336.18884271866,141716.16858857358,1.3653435457396892
2800,400,338529.90657980926,534090.6393650982,298184.0684714141,1.1353051432801917
2200,900,894626.8005086746,1338851.3316354319,827471.3914586712,1.081157378663716
1900,400,473692.76984353433,661659.4836093584,437093.7950462507,1.083732542561971
1400,500,787323.008759256,1111674.4453183378,719029.9557103066,1.0949794268049442
2400,800,741919.5014157316,1123708.793747522,669642.0988492112,1.1079343767226255
1100,500,993400.6379351442,1269202.1858640802,915129.0345403902,1.0855306742989144
4200,300,179718.03924012984,222576.30561832615,144122.41027926438,1.2469819155250887
1600,500,689829.7851921074,1009151.8080249719,651734.7834394136,1.0584516934199126
3100,700,471815.75271090993,803027.8617306714,423950.5753403728,1.112902730069674
1900,400,469854.00896585005,610291.7526754899,431675.44038328825,1.088442762804997
1500,1000,1422365.0373462702,1916153.269137553,1345047.1341998018,1.0574834153990198
2400,800,746943.9347292813,1100244.9312117703,666911.0050072069,1.1200054116983862
4200,300,198208.1224429821,242645.2091193154,144863.04739585196,1.3682448768412256
1600,500,663946.0264426031,933224.7787050983,620590.2714297852,1.0698621248330724
1900,400,440594.24987313483,624558.112295269,402321.74123116117,1.095129108670226
3300,800,548267.6429562502,871311.7674294121,487012.43552669906,1.1257775016839238
2400,800,748917.9270647893,1120615.431299904,683064.0279722124,1.0964095551746078
4200,300,182260.86211705088,216447.56653265687,142541.23944888773,1.2786535519245696
2300,900,816578.8852587409,1144756.0756327095,762159.1732483503,1.0714020298128168
1900,400,442836.33880191133,679119.1347016182,408207.4787818443,1.0848315178433403
1600,500,661681.2331778354,869632.5131524617,615712.921415017,1.074658676412337
3100,700,488052.05954053585,724840.8149155944,437231.3139021255,1.1162330876644087
4200,300,195821.31733235042,213741.3186720587,144424.07057131143,1.3558772894138922
2400,800,716940.2195691763,1069374.7181338607,664822.4783488025,1.078393470313785
1900,400,455689.281200422,597148.6064317084,420668.0887967952,1.0832513645230264
4200,300,185183.51830332977,227465.11562378646,143926.53843627588,1.2866530406087728
1600,500,684788.3568893141,940869.3877684644,645637.9463331748,1.0606383357398514
1500,1000,1413586.8474429373,1857752.27207709,1343462.4150484968,1.0521967950937496
2400,800,713665.189392481,1011120.323667115,673363.1649912352,1.0598518399826198
3300,800,534861.4720274059,829808.4007685895,485026.18545978685,1.1027476207709836
1900,400,468670.5268714501,674263.1075092237,439429.1535368208,1.0665439994121353
4200,300,175884.9115120394,210549.18770703746,147318.8723806816,1.1939061755614127
1600,500,672896.8235387088,927833.2248413948,639738.9730484277,1.0518302806100437
3100,700,487083.163697207,746864.0329857123,443860.6566622711,1.0973785497456772
2300,900,852960.269918511,1233811.269347617,774230.9049067177,1.1016871898458753
1600,500,658134.1801846196,915646.0224336527,613560.734087989,1.072647162082309
1600,500,686202.2707459604,1068956.8083275594,629151.2112465183,1.090679408192521
3300,800,553282.1925300955,919995.5457016996,496773.83852524543,1.113750664029741
1500,1000,1391400.9893005877,1863672.5990162033,1339714.0408837413,1.0385805827508914
2300,900,874078.2851538043,1316796.785596872,791494.374438729,1.1043392263825476
3300,800,531735.2778185498,846367.7091339392,483507.2569809473,1.0997462191958434
1500,1000,1403787.4076106863,1867973.974286773,1356490.9992859592,1.0348667321416976
3300,800,547002.8761615164,783260.8044450418,489718.6654481711,1.1169737131847346
1500,1000,1443731.8058805172,1972976.846008012,1374270.2114800527,1.0505443498812772
1500,1000,1337393.290444254,1703566.4127778183,1275217.80931263,1.0487567540835536
