P,n,Paper,Min Time,Time opt,mtpa
2700,200,190117.79850823403,284133.01092990604,159055.54690999506,1.1952918474186645
100,200,4190868.963243858,4036731.2304866347,4036731.2304866333,1.0381837987114746
100,200,4482176.91527066,4294499.766569869,4294499.766569867,1.0437017484927462
100,200,4173794.2998773046,4061790.844107374,4061790.8441073727,1.0275748949339478
2300,500,481060.7250054291,683286.5134971194,434131.53653991397,1.1080990080553628
2700,200,216863.1401585634,298449.69268904417,150436.69792990264,1.441557433410382
100,200,4355478.827244953,4108703.744730693,4108703.7447306924,1.0600615419962425
4000,900,530356.556361235,664558.957278654,445182.77032136265,1.1913231861565268
100,200,3708453.479590661,3557355.3905757437,3557355.390575743,1.0424748366202634
100,200,3972474.2030906077,3866070.259968482,3866070.2599684806,1.0275225063092863
100,200,4210274.412671544,3948846.8232300812,3948846.823230082,1.066203527547219
4900,500,269516.15847980924,304028.76727230684,199379.1984706554,1.3517767176673479
2300,700,679894.847140397,994544.0527370024,615085.0707774403,1.1053671751145575
2700,200,206092.86784514488,361382.71140327374,154441.1569389403,1.334442657190308
100,200,4558343.088526351,4333158.293627321,4333158.293627322,1.0519678210764198
1200,500,868851.9512433618,1070656.5269848683,820950.5618866894,1.0583486894102205
100,200,4166806.809091312,4011071.221330206,4011071.221330204,1.0388264329321635
400,800,4146361.278134282,4337725.1709334,4106611.687692959,1.009679412972122
100,200,4371283.577678579,4254028.531888374,4254028.531888373,1.0275632955706002
2700,200,168030.3260067973,279167.009869091,131753.90335465714,1.2753347090938985
2200,400,375612.5786694601,533349.536034165,346037.581400497,1.0854675875067268
2300,500,469923.0792372842,693407.3588883133,424764.3793505267,1.1063147054746116
5000,300,162037.72124029012,181401.0824614351,123747.85279977255,1.3094184470616361
1000,800,1695883.786883346,1984497.648261272,1633652.0378752595,1.0380936377914514
2700,200,178630.63383939292,243210.34157648607,143187.78740624,1.247527020810773
4800,900,460801.39126318676,504538.077539785,377951.55456017505,1.2192075563743208
1200,500,901339.918286415,1103575.7534946203,860850.5951108997,1.0470340886159222
2700,200,167550.81407882684,227279.4214709321,146253.5860455586,1.1456185014611133
1400,600,918394.825074552,1185242.5060122297,868663.5462456835,1.0572503347743836
2700,200,196361.43343331403,292533.1066499051,160487.34420841932,1.2235322006345015
2300,500,519480.19360328314,849434.8120896732,453380.7189143747,1.145792425507605
2300,700,663518.6332665503,938869.9526050693,599135.172427782,1.1074606596335803
1200,500,903619.1244911795,1127009.6883099463,852985.2973979037,1.059360726671067
1100,700,1359630.9321577456,1638951.4339488344,1303111.1582975243,1.0433729490384094
2700,200,170306.78152920943,252065.57726444645,148558.19338260015,1.1463977694626204
1000,800,1709807.7680221058,2001486.461369154,1642644.6750771834,1.0408871705268619
1400,600,922581.938203464,1256640.408692911,873674.3967743751,1.055979140065975
2700,200,197911.46384466675,278132.2505689279,157556.61229216197,1.256129215812749
3200,900,634658.6282612315,937224.9306009037,556930.8693053434,1.139564465250126
2200,400,394744.8721245731,569079.7710316527,359445.2240150747,1.098205917761806
1200,500,860465.6839402936,1102027.4800298254,818080.9787839853,1.0518099140005797
400,600,3096592.605822788,3177710.184791504,3040322.411859892,1.0185079693335792
2300,500,480527.27833516797,757213.9995772532,431714.9714294158,1.1130660508347296
4000,900,517258.57846243103,704013.0835909239,455109.26530226914,1.1365591032713525
400,800,4184255.009146683,4308646.197506855,4092983.629293697,1.0222994734696107
3900,200,119211.49665055035,158736.27230937334,103505.92898683675,1.1517359229316317
4900,500,290358.67220203247,333233.1927404919,237834.46181356232,1.2208435648389917
3900,200,165480.12071298304,214874.429839371,115155.9162563489,1.4370092835231087
2300,700,686622.0823834469,1056169.9326427404,625988.2242487008,1.0968610203610742
1400,600,899465.0884442951,1221425.39329614,827212.5075371722,1.087344642699175
900,1000,2176954.4823448104,2467319.73971466,2125363.01552105,1.0242741905486261
1200,500,914333.8610026331,1228715.8338814052,838868.2816620243,1.0899611786383092
1000,800,1706590.334662235,2023670.1092681482,1637193.4517174787,1.0423877110380306
400,600,3110506.164628069,3234781.1391536915,3057860.388710313,1.0172165400723086
2200,400,398205.8018083641,579782.6736777563,354881.5712711298,1.1220808124300559
2300,500,472934.73417666444,680456.5536172419,428322.0322887075,1.1041569158830618
3900,200,180677.0020648544,230024.4388368327,137320.72161632078,1.3157300656318476
4800,900,441866.9455658348,481544.2684499681,371287.24620356224,1.1900945967952168
3900,1000,643629.2117674913,811534.4260961843,517325.82084607764,1.2441466979453037
3900,200,176388.8323530259,247243.5949069126,153927.43410024705,1.1459219948937147
300,400,2693990.7340401225,2701397.120893383,2635097.862960475,1.0223494056548939
1100,700,1376312.5832511978,1721922.7938661717,1317324.4657087862,1.044778730736374
1400,600,974850.0009451283,1344439.3001739932,895503.0750144436,1.0886059781865125
1700,600,764281.1424799719,1018144.656819073,715369.979261151,1.0683718420352741
3900,200,142026.83286794403,199983.34205352268,112828.85828240226,1.2587810869490623
2300,500,493566.536587136,754506.5805754092,449139.4409274259,1.0989160416817831
1000,800,1606187.083172625,1954321.0778686733,1555358.790488278,1.0326794646966249
400,800,3948808.0539033073,4154303.8889773195,3888396.976220695,1.0155362423260932
2300,700,680828.9613098863,983211.2690087665,623227.0757075116,1.0924251975686115
3900,200,135018.19895477896,186045.54783406525,99130.00666585847,1.3620315734456698
300,400,2625233.3345912416,2600891.0756030995,2537608.9302703114,1.03453030263083
3900,800,517437.31917135516,675708.0859775832,418885.1379167332,1.2352725659944812
400,600,3003288.5210274206,3107827.1989424145,2895243.7763801026,1.037318012917864
1700,600,788747.5049043689,1090274.6287320766,719496.5620494854,1.0962491643568417
1400,600,940284.1808328484,1210962.6956276025,895883.58052675,1.0495606809536484
2200,400,421431.4751348558,654129.7364581312,377490.095721762,1.1164040591027369
300,400,2695071.1220940137,2716246.3142608283,2635931.6427772148,1.0224358926297836
3900,200,124632.02070716709,158747.0358826295,101252.48264692517,1.2309033561356524
4900,500,265189.0193165222,288450.5061589994,205105.55517118043,1.2929392336311725
2300,500,495383.37702079833,735797.4067630738,445035.8073380367,1.1131315027972997
3900,200,166469.07564299463,213815.8084258645,115640.3076979828,1.439541963843274
300,400,2684028.522006391,2662879.630493306,2602464.8559882855,1.0313409289007025
1000,800,1622464.7654722363,1946836.0860657606,1570709.8469540207,1.0329500185018772
1700,600,740661.4933244066,1102842.8342037445,681233.8297364947,1.0872353382845048
400,600,3212096.2854994433,3373213.636102927,3134260.7625505524,1.0248337738451445
1400,600,927893.1936446797,1111955.2204868814,878599.9670945829,1.0561042890920007
1100,700,1256244.825272322,1497815.4512147142,1194769.8032319597,1.0514534447339285
3900,200,121205.06770927444,189357.52953210883,102847.9800341078,1.178487585940714
400,800,4003713.0551716406,4136364.6037425734,3926774.6173850517,1.0195932910042655
2300,700,704341.0195708502,1032645.9049768719,630024.7444694195,1.117957708413527
4800,900,450732.11444933806,499959.81887807127,367964.3747955158,1.2249341113519963
300,400,2854775.087914229,2877216.9458322395,2768260.7019595876,1.031252253768368
2200,400,405480.69817480154,573628.6739116878,372810.6076037489,1.0876318696537113
2300,500,472134.2344202549,722578.7677400409,426824.8584959923,1.1061544917602029
3900,200,155720.7206728526,201428.89300900584,124828.86001477759,1.2474737064362995
1700,600,813442.7850911439,1189340.5666447654,737473.12060013,1.1030134690593096
1000,800,1664395.096586172,1995903.1689483426,1607141.037238107,1.0356247883797782
1400,600,914452.6018712427,1196964.3361254935,866250.1480206442,1.0556449588617558
3200,900,643968.3858248141,962633.2354837065,551946.5621932737,1.16672234222435
3900,800,499484.35313249216,673118.5296826689,421190.9423274829,1.1858857894055443
300,400,2820978.4006875535,2807344.8979300447,2733944.4557608254,1.0318345695514533
2300,500,510910.6300371353,815011.3681190248,437670.4078236649,1.167341042264339
400,600,3201404.528528781,3270776.703553182,3135592.5318436245,1.0209886954433016
300,400,2623828.152210905,2616867.883539897,2548037.694464021,1.0297446375740633
2200,400,382072.1264763479,537916.6600724705,347459.6856087301,1.0996157030620077
2300,700,624498.5273092348,941245.5690498203,571411.6450239808,1.0929047959514828
1400,600,912528.7376132716,1204929.7329082338,853189.87687873,1.069549419587143
400,800,4135086.9525130945,4283236.501659802,4017852.593095267,1.029178362496249
1700,600,779809.1882830486,1016017.8000291697,737786.4780808529,1.0569578210643087
1100,700,1286031.5691116068,1538639.6733033725,1232197.3391787175,1.0436896170939396
4900,500,253148.5025384845,281629.578464501,201049.11719674026,1.259137598155984
300,400,2656502.994869001,2684606.927619591,2585314.032285014,1.0275359053851834
1000,800,1676290.9236375035,2002406.8362182728,1600586.4120172965,1.047297984695992
1400,600,930951.9357567568,1185370.859521092,866162.0081719209,1.0748011653403944
400,600,3167519.0422309455,3207520.5664479546,3075099.8848310397,1.0300540342952091
4800,900,464487.3505215667,498474.97354904516,375263.7901171588,1.2377622428653507
300,400,2711819.077038147,2750655.9589115,2664231.2290463694,1.017861755944063
2300,700,653605.1440448521,905224.8487266451,589311.7709115605,1.1090990818558422
1700,600,768763.2499096696,1050711.850268214,723552.9140778917,1.0624838003581185
2200,400,395148.0964853383,586986.4858576546,352542.8225843201,1.1208513439266743
2200,800,833537.9319888888,1183838.69417305,742569.1081251181,1.122505532304534
3900,800,504330.33424670337,647272.5058558768,419793.19274807145,1.201378066531357
1000,800,1709701.0543072545,2070391.2763427207,1639353.6671333099,1.0429116599940018
4300,900,482232.9136104708,553260.4549939244,418751.3089875336,1.1515973879017225
1400,600,887222.4186640686,1110433.2973773545,832231.2332734962,1.0660768103766909
300,400,2849296.444599103,2862889.28672454,2783051.3057331983,1.023803060593758
400,600,3059707.3164491863,3174583.647607153,3031875.5180722545,1.0091797299100946
1700,600,766887.5880337966,1027735.9668394624,713382.4748405305,1.0750020011428325
400,800,4113932.8862377307,4266771.2211975455,4001466.0300432416,1.0281064128372155
3900,1000,592415.8739796734,762046.8528328215,516716.3134801911,1.1465012009967908
1100,700,1302030.5444007134,1512030.7935144096,1250880.032411855,1.040891620829724
2200,400,399593.649641133,594694.8684346328,363304.2585063231,1.099887051376741
2300,700,651252.433938765,908567.6903490196,598246.972023061,1.088601304134408
1000,800,1660215.1606492235,1918465.7464836857,1595573.948037126,1.040512827808212
4900,500,258708.40411868333,281695.1501800026,210820.55390471013,1.2271498168798962
2200,800,813575.8770446094,1189369.639336055,746656.6704896288,1.0896251372281955
400,600,3067935.003299385,3188341.787805629,2986164.569075555,1.0273830970572209
1700,600,752816.3540504655,1016769.8942058862,702626.9574295424,1.0714310717660671
3400,100,81936.01300978432,106798.41455260862,59675.71408085905,1.373021073510124
4800,900,420047.4509745415,461887.762988954,365201.2705148345,1.1501806945588902
2400,400,371392.190723373,541700.168275026,329387.2328700594,1.1275245475888989
3900,800,467895.88243179227,653504.1598595048,398809.9462790456,1.1732302235621965
4300,400,216445.0608207492,255077.1924635905,183844.0369507308,1.1773297867624355
3400,100,92347.26408500112,129393.04749684449,82739.16147748545,1.1161252112777356
4300,900,538479.9178331109,617001.8343839287,430593.2564765724,1.2505535322112233
3400,100,77148.92113589964,160549.14877258783,59848.93767287759,1.2890608277390039
1000,800,1663208.551827982,1905484.3891270289,1616071.5959789646,1.029167616067445
1700,600,779015.1692947047,1027418.3173785077,713309.8890827585,1.0921132332771053
2400,400,364593.34645292535,511669.48742161086,317201.1162837889,1.1494075138333884
2200,400,418468.01868668525,619886.6494846855,379506.9962363452,1.1026621981589935
3200,900,633477.5670653549,954907.4089120092,562895.6851757382,1.1253906962665396
400,600,3097747.185021591,3195284.2939193714,3031567.0286017233,1.0218303457569904
3400,100,88371.42350087695,157546.69250897478,70156.3045836674,1.259636236904218
400,800,4172362.145784341,4406143.728697512,4098384.1678332747,1.018050523065088
600,500,1736060.0089359095,1906952.8469563348,1702486.4393547198,1.0197203154193197
3400,100,70099.9122907038,96348.78954906925,61418.776270568575,1.1413433569873186
4800,100,59897.25239580936,66137.27935764697,42511.79157511906,1.4089562019509316
3400,100,95640.75730276945,114708.887253283,67808.79477229004,1.410447680480717
4100,1000,587048.1541619068,727625.3456682307,499249.8967702737,1.1758603416037017
2200,800,841713.8424415528,1168015.9361366224,744178.8416897631,1.131063926152916
4800,100,84905.71007616867,89339.32023637833,82739.16147748545,1.0261852859032512
2400,400,360502.82026965584,537476.9389565967,329491.45534715184,1.0941188744631647
600,500,1712723.181104887,1858830.2362269403,1664170.8900696703,1.029175063285228
3400,100,113811.12802571958,150921.57491354985,96621.71431835281,1.177904250909174
400,600,3010708.2345551574,3051198.644766068,2912809.316457236,1.0336097929736756
1700,600,726566.6935053052,973657.9313836057,685366.897989938,1.0601134890468142
4300,400,228499.9644412507,271340.92332159955,177042.48350723102,1.2906504693937937
4900,500,256061.2426363524,278482.2415040598,208894.35854642538,1.2257930009126814
600,500,1677502.0811893404,1811871.3211602964,1628263.454177019,1.0302399632479673
4800,100,60283.73644084105,68121.10529864422,54290.25884700422,1.110396924257206
3400,100,76206.2708160099,93734.39207387986,58491.78381238288,1.302854278823974
3900,800,465789.1856236328,647462.0729215291,402746.11460359505,1.1565330334274937
2400,400,357500.1939515587,518453.25629194605,325308.1069985357,1.0989587602044233
1100,200,393791.41718508035,426589.2244038444,366975.56640787574,1.073072578209199
600,500,1768884.5946957876,2020574.5234712034,1737959.422505103,1.01779395525018
3400,100,79907.92112198473,134012.23805105372,55497.28696674257,1.439852747574319
200,800,8251595.660823734,8251726.431243706,8168260.189376298,1.0102023527061272
4800,900,455785.50735431304,506549.82811403595,370985.6419344689,1.2285799120894907
2400,400,395394.09984673973,606205.4472938672,346032.58774494845,1.142649894402935
400,800,4037325.8240318615,4195375.481550141,3988934.8700928153,1.0121312970792928
4800,100,83234.62684280428,85663.96614059241,70156.3045836674,1.1864169205711208
1100,200,419750.81745499285,491912.6026022973,390409.0696881697,1.0751564193686873
4300,900,508500.901172177,561242.6656236451,422738.04843014135,1.2028746952409897
600,500,1705632.0023741007,1872368.5768776094,1654907.390479427,1.0306510274753071
2200,800,769976.9668986147,1138514.984217083,706981.2684037627,1.0891051875208588
3400,100,108121.96189013268,162310.1261256954,100533.9898865908,1.0754766821858122
200,800,8304446.151611118,8296000.031932431,8213223.37538592,1.0111068178784206
4800,100,55877.608848468255,60949.12941873935,43958.40781420668,1.271147241834575
1100,200,415752.76975612505,527860.5597368153,369253.71310067014,1.125927120041655
600,500,1674129.0582218524,1829734.5642766722,1641901.1237733788,1.0196284258423602
2400,400,382078.13152405876,538347.7870313177,341743.0569701032,1.1180274879951233
4800,100,85993.61543232913,80990.22104714227,67742.26274582943,1.2694234285468025
1100,200,405894.61941985774,561979.7938845197,373518.5222482448,1.0866786926033494
4300,400,228186.9693155282,264835.6081277281,183902.20763561965,1.240806036258431
4800,100,111262.3727680014,116877.38732917127,96621.71431835281,1.1515255504721227
600,500,1741487.0437003328,1909829.847359959,1721701.1902217993,1.0114920368243367
1100,200,352531.0403842023,444234.85036592424,323395.9445977948,1.0900910981510379
2400,400,355012.0483531957,528001.3895112426,318504.7118080026,1.1146210250327475
3900,800,480727.21301416174,709157.174143219,412087.4454456685,1.1665660245831078
200,800,8277495.466401224,8247703.071352955,8185967.258587394,1.0111811109087705
4100,1000,571281.5335864518,745932.9576487901,479354.8437219363,1.191771692866924
4800,100,60634.986497606355,69261.96114941563,50459.111537190256,1.2016657576881056
1100,200,388388.39233708044,458086.72623990127,351460.9327244073,1.1050684618811653
600,500,1762804.26265358,1869723.3887888356,1705970.5947958075,1.0333145647592918
400,800,4142209.5185810537,4231231.6876701275,4040178.989947411,1.025253962482234
4900,500,266518.2788035247,290065.60722620896,208283.00259983508,1.2795968728930533
500,700,2882992.3030214678,3075540.4988681762,2850482.8994442355,1.0114048758487801
2200,800,794315.5669769254,1166803.8391767119,713959.0213427367,1.1125506411881494
4800,100,62415.85567191539,64265.09080096358,54138.05797390288,1.152901637181053
2400,400,364385.51793460484,569851.6594077715,323164.2540356268,1.127555146908153
4800,900,449177.28591311455,510336.3785717523,379257.7210852243,1.184358975284193
1100,200,379275.9408012497,411845.04793851683,358986.0748390983,1.0565199248222805
600,500,1700332.4886920245,1863923.2995018878,1636161.9575679705,1.0392201583878888
200,800,7939758.539916759,7845776.706170323,7776793.95244139,1.0209552404849571
4300,900,493019.7488891371,592317.9010544071,421899.40974159073,1.1685717910605917
4800,100,103887.24910134453,108124.96526220642,100419.32952364009,1.0345343829136804
600,500,1767837.51384528,1963393.6546878733,1677736.5633240486,1.053703872521391
2400,400,365404.9853419268,519868.4850962897,333028.9036307962,1.097217032390148
3900,1000,603435.8223843133,789949.8138968082,515274.6311091313,1.1710955400335052
3200,900,604356.2001606491,894212.8169801743,547801.9057722518,1.1032385864168748
1100,200,432551.5067630218,517622.9306825231,393923.4812388474,1.0980597181023415
200,800,7974120.643129435,7921286.83732214,7853549.234770103,1.0153524737357633
4300,400,235466.92697354464,276519.92941082624,181567.31553406644,1.2968574563155082
1100,200,373976.971415345,427163.4678985447,364642.83830274583,1.0255980157351932
3900,800,483187.69384023035,682293.0098136923,410406.77231212734,1.1773385003324235
2400,400,392290.10993238393,585092.6290970577,347881.4132166498,1.1276546979187927
500,700,2884263.775661446,3057851.8837918825,2828007.063429684,1.0198927057005072
1100,200,408497.23596219945,509572.440892993,386729.8665353067,1.0562857211466639
200,800,8171369.172441154,8133271.926653148,8035705.186190534,1.016882648517738
2200,800,810955.4402037653,1218613.4159127562,730518.6532900486,1.1101091485500778
4900,500,322712.4814292097,331456.90711597237,288145.1780149138,1.1199648859385276
4300,400,247098.84754407214,279887.92544092843,193134.4675785759,1.279413512471776
4100,1000,555020.4551589923,738125.2583887803,481369.24395854236,1.1530035666482945
200,800,8205204.8203103915,8101809.261705082,8002932.060086483,1.025274831612368
500,700,2911480.8842699276,3080739.371743083,2829391.3255762253,1.0290131513275154
4300,900,486335.5090667818,559562.8181536377,414460.1818086277,1.1734191375019511
2200,800,816524.3786077546,1188852.3033099254,727539.2781896803,1.1223096856564143
200,800,8360075.497581578,8292075.205594411,8196768.335666549,1.0199233594542902
3900,800,479865.5281230931,681264.9683457182,420347.09413674613,1.1415935421382613
4300,400,243399.66686367086,281716.0261886837,190740.31086703434,1.276078799270415
200,800,8211517.710461209,8039867.651697091,7977869.7401856305,1.0292870124337403
500,700,2811025.5675999247,2958386.0186087075,2756021.793167797,1.0199576703524198
2200,800,819532.0000085452,1223610.819633002,745160.7577878681,1.0998056344800822
200,800,8245252.487243375,8134611.310855532,8080357.979894822,1.0204068319446782
4300,900,494954.85869504174,564509.7421444674,410750.9300042967,1.2049999708822672
3200,900,639440.7313586873,1006674.5243927574,556478.4629017033,1.1490844192323009
4100,1000,569687.7201852527,671163.2074740782,471351.5741428856,1.2086258993007148
3900,800,473038.67660278716,621896.2542720744,409121.52513772465,1.1562302336537922
4300,400,237982.42711314966,267461.9859031618,177770.07170679214,1.3387091810688456
3900,1000,580783.9217265265,766040.0796173014,521727.30741767655,1.1131944091658812
500,700,2919088.98673873,3133596.318534885,2879545.8315440235,1.013732427788275
2200,800,779130.7534233567,1124721.9357994716,725260.885471421,1.0742765383203041
3900,800,490622.3785205983,634810.7456417215,414377.33230229863,1.183999075901857
4300,400,226515.33991240192,244241.55716822587,180370.74643848935,1.255831915014273
4300,900,486059.15629541356,579777.3520680304,418899.11454938655,1.1603250983671132
500,700,2904084.728570779,3068622.8050693776,2866844.548254553,1.0129899545264494
4100,1000,600017.6834905833,734821.8648608892,492090.41495114705,1.2193240617177046
2200,800,792889.8441861332,1066958.5760678686,734577.9981722566,1.0793814219306397
500,700,2947045.352485525,3186967.432734294,2898113.8245593295,1.0168839220570074
4300,400,241187.41460220114,273170.71154074016,185876.5973753281,1.2975674076666448
4300,900,469861.743409555,549803.171504892,407666.53452818736,1.1525639305991826
3200,900,646296.1734009876,987617.559017166,568886.5816278365,1.1360720999107556
4100,1000,590642.7412615699,712606.7543439604,491510.6396518891,1.201688617930816
500,700,2656100.054986046,2850078.0928735244,2628493.5671103117,1.0105027793186057
4300,900,503215.30999017146,586596.6543379733,414123.5072756862,1.2151334110458403
4300,400,239917.92654418058,276734.74137882254,194166.37016743244,1.2356306930870464
3900,1000,616094.9010845687,802954.8891758617,528565.4659538665,1.1655980966761492
500,700,2787814.0144949355,2949119.9892903077,2710834.1461931784,1.0283971147441313
4100,1000,580254.9236977728,702179.6252840821,490139.2832501493,1.1838572086082555
500,700,2821915.882716348,2910638.4947540667,2751936.071306081,1.025429301261731
4300,900,491949.7464890684,601225.3865898821,423357.4560951341,1.1620198000682447
3900,1000,552087.3662782183,719343.6171796506,490468.3881971654,1.1256329246978554
4100,1000,569667.2298463044,673222.8184962613,496277.19486071676,1.1478811352719622
4100,1000,579573.0987290806,736120.7614859962,502781.7846878242,1.1527328880638266
4100,1000,512392.3692087143,633505.7782068688,466543.10096803535,1.0982744534117979
