P,n,Paper,Min Time,Time opt,mtpa
2600,700,609383.5557485704,955813.5167189289,548169.7883546606,1.1116693562730695
1200,400,804390.0890519681,935268.2115802938,692065.1754898969,1.1623039527780876
4600,800,421225.2678614299,487761.97303683765,349378.4863561102,1.2056416874852696
4500,500,284270.84090985736,324653.72828213056,217101.7938902692,1.3093896453639517
500,400,1927065.048761813,1807814.7447580185,1669830.783439919,1.1540481034802708
1400,1000,1528272.4719954291,1988769.6768105784,1403824.8994713847,1.0886489280614025
2300,800,748612.2353861349,1109833.5778954972,693727.8034944027,1.0791152259074406
1000,800,1716389.5236905504,2017972.935607641,1600586.4120172965,1.072350427820577
3200,600,458392.95996117906,676282.2593573142,378945.8785752154,1.2096528445821175
3900,100,119072.03600191386,139945.79633650533,100419.32952364009,1.1857481678752164
1300,200,414011.47967815254,369560.8231082615,310517.78696051025,1.3332939273163247
1300,200,425945.595585486,453964.4143952975,330346.13588998973,1.28939179033513
1200,400,809077.1606862167,871946.2038051257,683486.1139402064,1.1837506924932164
1600,700,949491.6429999296,1251787.924181925,883752.2073217762,1.074386728693304
1500,700,1001237.8217887009,1292170.5031863744,942669.0211432279,1.0621308214567646
1300,200,406425.88811930275,475179.1489316621,312445.4495467209,1.3007899097552025
1200,400,724727.2287055666,825064.5739796603,637009.4236160052,1.1377025234440463
4500,500,319856.84651044285,347259.78211424657,237834.46181356232,1.3448717400810384
1300,200,413573.4797380003,541709.793905897,316054.13421005325,1.3085526654213437
2600,700,590509.5547930513,972943.3138862024,543847.512198016,1.0857998640215265
1300,200,424987.9135496127,411134.9344899068,273642.7223519802,1.5530758863119358
1300,200,436170.36550835066,394767.10369554604,297390.01999757544,1.466661071921333
3200,600,403407.3249108063,623996.3394456946,364101.1645571545,1.1079539539552385
4500,900,458192.25457624276,547763.5775680329,400281.3761249694,1.1446754256015983
2100,1000,986336.9716117398,1506464.4582715328,920257.835231348,1.0718050244731465
1300,200,431262.63389530295,372751.21253431,303757.44794077554,1.419759867021886
1000,800,1701082.2106817446,2080526.1989269196,1639353.6671333099,1.0376541955442584
4600,800,444596.1120036063,476793.8343758784,347953.5678298471,1.277745518680867
1300,200,440841.50323259574,488720.40749239165,333319.8687405632,1.322577933617636
4500,500,287670.24178323976,314435.0353723016,220654.31873059028,1.3037145315722243
1300,200,392113.0686786715,385623.9887732365,308543.94010232337,1.270850007777284
1200,400,759868.3938873721,868939.5876373589,646328.5080712535,1.1756690048454455
1400,1000,1491374.0036248455,2022610.1734705481,1409724.2144500169,1.0579189804203535
4700,1000,524521.8991416781,579031.3324168207,418160.6083531784,1.2543551177796903
1300,1000,1635306.5186227872,2115168.4932694207,1511811.4301999528,1.0816868333946257
1600,700,967877.6713288759,1298713.6181645698,884184.7892425704,1.0946554194378308
1200,400,786261.8540316267,856274.2019470393,666057.8072615924,1.1804708922551892
2300,800,741115.0299881424,1031598.3512238137,702639.8243386802,1.0547580770641272
1300,200,414031.03439077316,455354.6750540033,327232.96399141336,1.265248553631771
1500,700,1037800.6472256993,1337457.5173130531,943130.4418587418,1.1003786975430243
1800,200,298880.3904673843,285718.67515145673,224262.8461381463,1.3327236125562836
2600,700,604181.8841812923,899248.2992693279,544113.7164569664,1.110396348975475
4600,700,388998.39365307504,445414.0693643453,309835.0977656777,1.2555013826976664
1800,200,319092.4513961604,346127.13118571223,238583.3203649926,1.3374466031741126
4500,500,266662.98526452464,303746.55198191176,218920.1498364505,1.2180833306744105
1800,200,300826.4871786109,385584.21803578606,225655.04689485396,1.3331254555045862
4300,900,466510.8247696999,576162.1219402769,418751.3089875336,1.1140522184817532
1200,400,800212.6411761038,933665.2657661189,695762.8264332996,1.1501227297213434
1800,200,301392.9475289905,467733.3217988142,228261.31915170513,1.3203855504255684
4600,800,408805.1026507586,479522.60847430903,356381.2319855021,1.147100537178089
4500,900,435656.5674607327,523591.36575062794,389548.02188249014,1.118364214392421
1000,800,1687274.6817292403,1943207.996990739,1595573.948037126,1.0574719421841428
1800,200,313066.8549097485,358742.10802422,197630.8550319857,1.5840990763263154
2100,1000,1047817.3672533866,1537826.0697416044,960747.9529998585,1.090626697649119
1600,700,910789.978933546,1221160.2100181377,861256.8103649366,1.0575126582135483
1800,200,324431.61451966956,335398.5194214636,214781.68110936,1.5105180890845122
4500,500,283975.07591878023,316479.1743015886,229560.15869623993,1.2370399007022101
1500,700,972093.7489728096,1269916.3979319942,918673.9310559323,1.058148833999759
1400,1000,1460560.9275427787,1933279.6681898108,1380386.7528470221,1.0580809505237563
2600,700,583316.0711745,871140.5741830593,530004.1909938072,1.1005876577706455
1800,200,325872.7127979287,298437.4733430512,219380.37906833788,1.4854232369450782
1800,200,329480.76891227765,389330.8534124221,240731.01631262898,1.3686677103726113
1300,900,1444490.954669099,1766552.1407233828,1385100.4835741497,1.0428780957044335
1800,200,285395.6552674269,320083.0502057923,222837.29007390022,1.2807356218197603
4600,700,374149.45819464,405564.83973676804,307392.07211192214,1.2171734151244191
4500,500,285293.92256969097,317127.20515560504,227462.7459727743,1.254244607615168
1800,200,310080.6839918891,375346.40779361426,236334.91843824298,1.3120392282315942
1300,1000,1610885.8529704122,2076603.425597343,1518164.5386384798,1.0610746147549242
2400,100,122147.44626003035,137122.75486855608,84540.59494788364,1.4448377887017478
2400,100,144379.63523995638,176899.7304904045,83145.65632235991,1.7364663606742035
4600,800,397030.8855888863,471599.366262394,346863.90174720134,1.144630166439883
1000,800,1699572.9921059008,1909748.2145563893,1616071.5959789646,1.0516693668366552
2400,100,146343.70874838732,205754.41878223664,84785.99503657658,1.7260363422668425
2600,700,601177.801661657,980561.1947603073,553758.813758466,1.0856311208508798
2400,100,139608.56784854658,190262.2267593777,84815.49977270281,1.646026589746966
1600,700,959407.3807082574,1324690.7392075334,899858.0723575073,1.0661763340020265
1500,700,1050856.6529294325,1390467.2038894596,959848.6105146745,1.0948149962585862
2400,100,145281.00729704348,140572.4372337096,87009.93304997214,1.6697060002747584
4500,500,283383.6759494926,312489.2028446674,218154.9276757294,1.2990019476925165
2400,100,163874.0298315765,154426.10287389153,76865.48650436573,2.1319585328100272
4500,900,469909.5225649763,542276.5888726235,395718.01806343347,1.1874857881494039
4700,1000,500500.4375925929,563478.1074701417,419917.85111277096,1.1919008355236156
2400,100,170115.3063280079,194787.81409705893,96624.49385290666,1.7605816035318924
1400,1000,1507733.0415575881,1970299.4923012934,1441121.9294997877,1.046221704558282
2100,1000,997145.6199793621,1485192.7763802616,959616.0107489263,1.0391089861049172
4600,700,370648.8202435641,412942.18088629906,307542.53538872016,1.2051953066429668
2400,100,148966.87005684947,135466.2230093696,82863.36040087574,1.7977411166549204
2400,100,128734.98051835776,150649.7238738855,78621.15653621864,1.6374088882685545
4300,900,544074.0398621991,615521.9733703242,430593.2564765724,1.2635451941681788
4500,500,359754.30038828397,348162.5256303332,288145.1780149138,1.2485175107447533
2400,100,140800.99668926556,191122.02312255188,101287.19980986493,1.3901163913463441
4500,1000,511828.8902868906,612562.2592409034,454872.1281684716,1.1252148869787948
1300,900,1501800.3179116028,1926079.8429068427,1424270.0021917396,1.0544351250820108
4600,800,399701.6530254642,466435.598651842,351319.9121693401,1.1377142005910656
1500,700,1015070.0382357523,1283934.572319682,955614.8494181845,1.062216685784829
2600,700,595147.7139514316,929943.5351121508,551316.2592797218,1.0795032867867425
3500,200,155074.8659363037,174865.56255015766,115335.1780139038,1.3445582571313084
1600,700,957940.2965006112,1236266.594215585,895888.9213295479,1.069262353505807
1300,1000,1548508.9869485975,2002932.815272424,1486570.34921987,1.0416654602059243
2300,400,398208.03157484106,547583.4333557213,343708.416907888,1.1585635148456626
3500,200,190136.14066038321,265943.1341189246,122699.99333056761,1.5496018826026747
1700,500,666617.0499699166,888182.6939429408,600877.5668310776,1.1094057870816139
3500,200,196658.81465629028,266017.8493179438,137320.72161632078,1.4321131752115486
4600,700,364458.6522033806,414951.22038570454,299567.586213891,1.2166157787950977
1400,1000,1510292.4177067296,1933174.4229636858,1439424.0161233896,1.0492338607592504
3500,200,198095.0565800893,292575.6535999516,154001.93236168398,1.28631539580198
2300,400,394432.47309666924,525995.1935735506,330992.4691656928,1.191666004035937
4500,900,464146.1579897472,535326.2934364183,404541.5691575726,1.1473386009657713
1700,500,661307.3143510076,837184.6685657807,587354.4317892954,1.1259084439635958
3500,1000,643175.1363380208,1016387.3037896785,584835.5933594635,1.0997537489868532
2100,1000,1031680.261333736,1459383.8994158697,956938.6006312439,1.0781049700087224
2600,700,620002.5226677356,991781.6135936195,557329.581646025,1.1124522061732511
1500,700,1022234.0960488576,1378514.8684343074,966037.9415197765,1.0581717882018928
3500,200,191412.58279721026,236358.64413151986,112828.85828240226,1.696486038333551
2300,400,391312.46028760844,527715.1221125956,343817.170797028,1.1381411212839605
1600,700,1005179.0572889468,1318375.8021977288,905660.5701747905,1.1098849727938906
1700,500,651016.1079566932,827691.6353042759,574681.2191213008,1.1328299695474822
3500,200,176353.8900859895,207528.4712366162,110459.15028481373,1.5965530210151833
2300,400,408876.4668592905,573210.064174994,339451.93773760245,1.2045194662443006
3500,200,170151.59189963006,192883.74999301435,112824.19494943091,1.5081126169426153
1300,900,1464264.2317583943,1872818.5509371224,1398287.3909612368,1.0471840347153545
100,1000,21678327.022318184,20469245.767581183,20469245.76758122,1.059068187878807
4300,900,490568.6673641166,572927.1593893324,422738.04843014135,1.1604554385058727
1700,500,674712.2015933322,991419.5956933033,613397.4432370953,1.0999592662673312
4600,700,383971.0170327045,438454.337082031,312994.1121243504,1.2267675402154385
3500,200,202048.05672966797,239401.20584232901,123804.52267506633,1.6319925343919568
4700,1000,510050.85089697567,582512.5397376263,411179.0327629428,1.240459289642416
2300,400,426986.9097669965,616674.1797232612,361077.482864294,1.1825354114575835
1400,1000,1525787.0391929538,1950149.5540600256,1435407.9009468658,1.0629640802356386
1300,1000,1623330.8134664746,2080450.1430474618,1551977.462538233,1.045975764887426
1500,700,926578.1557658919,1276284.6509138944,876164.5223701039,1.0575390033591119
1600,700,881258.039913523,1211879.0088147873,821404.2397219724,1.0728676543133133
2600,700,551910.7803996275,851304.4226724781,505479.53213659837,1.0918558424448368
4500,1000,545794.4700067368,609036.8372859666,436745.5242799864,1.2496853194008737
3500,200,157597.56274190661,206051.912549739,114602.03489514868,1.3751724643117835
1700,500,637689.6889482987,859765.2409544948,584084.9613456802,1.0917755654573231
2300,400,449970.59952287405,556530.0173888501,356601.450751412,1.261830535391035
3500,200,193649.10308352477,237891.46756050162,124934.25083644566,1.5500081185665837
100,1000,20946547.4386726,19653548.59259937,19653548.59259939,1.0657895870550367
2100,1000,1021157.1867722598,1424674.1398588282,968922.1423471136,1.0539104662203427
1700,500,641105.6892767164,858066.9037514414,579494.5142729572,1.1063188235371952
2300,400,398099.90836390137,547627.7635358534,332352.7427561766,1.1978234482510612
1300,900,1460013.9099608893,1932511.8984235488,1395513.4322221847,1.0462198902922744
4600,700,358876.6379370503,407626.39135018055,311613.5378537558,1.151672165493258
3500,1000,646281.8776294204,1011457.8225991086,561529.9597885539,1.1509303579683978
1600,700,911930.8484704067,1167613.1960120427,847135.6706853681,1.07648736799457
4300,900,501953.539042294,584268.0549738265,421899.40974159073,1.1897469573369057
1500,700,961428.5694243598,1245148.8488056057,903611.3820643927,1.063984571805501
2300,400,398512.9436839461,576245.3396138467,337214.87377630617,1.1817774798044716
2600,700,565143.4653268823,831957.2658804321,521314.2588833035,1.0840744439591283
1700,500,674055.6673087497,884238.1614755498,607659.2436076939,1.1092658828109945
100,1000,20721665.53904276,19736139.002300236,19736139.002300236,1.0499351234113046
500,900,3903035.3387843687,3835260.903940381,3601261.257292789,1.0837967756103415
1400,1000,1545912.6202483347,1915861.8085871194,1453383.2135206705,1.0636648379222169
2300,400,411786.01401781174,555601.6381062545,347508.42117996124,1.184967007762277
1700,500,687578.6817733697,861959.1990130687,602107.2687514614,1.1419537970354403
2300,400,416232.04184805864,577988.4449297911,363006.6920521563,1.1466236049120961
4600,700,381088.3091814958,433294.9402848095,315012.37223470974,1.2097566405980846
1300,1000,1659465.7328179404,2069399.5426201795,1550148.9404405733,1.0705201864965943
2600,700,602818.7180325688,835106.4147213463,529218.4752511694,1.1390734568487397
4700,1000,545104.9265750477,603433.0115503912,429270.36197866016,1.2698405826632537
500,900,3989387.1727472134,3996331.0642199344,3703102.005698523,1.0773095546944536
100,1000,20447991.902163778,19325414.539858293,19325414.53985831,1.0580881388075878
1500,700,1036083.7698844704,1246203.1551836762,917312.0237686936,1.129478021696275
1600,700,971966.1990211087,1166863.376565548,859980.0222831502,1.1302195095656382
2100,1000,1030501.1003016914,1608289.9931305344,981621.5796286091,1.0497946680140993
1300,900,1436050.2469953834,1816371.246441762,1370906.755213153,1.0475185431354166
1700,500,640797.3964983849,841572.2650114917,577468.9262004602,1.1096655896527687
1700,500,697048.2712518636,1002218.9005761596,592142.3164673113,1.1771634147182986
1400,1000,1570752.789247715,2058152.113484947,1472432.3694429137,1.066774149933963
4400,600,326056.5640037698,396099.51400964166,276392.94653271744,1.179684822257841
4600,700,341657.5610177636,376739.0759935585,285705.8225119904,1.1958368856953383
100,1000,21209148.67190739,20175707.012997027,20175707.012997027,1.0512220790203104
500,900,3834013.9654200273,3977732.823535785,3635547.2164992155,1.0545906123898239
4500,1000,513889.0519357644,596534.3890322847,438580.86671778304,1.171708779230537
4500,400,229043.60324484532,242326.6728893817,175673.19086403167,1.3038051060512785
1700,600,781892.9777222428,1012087.4007546778,715369.979261151,1.0929910401465242
4300,900,475831.85751626844,564297.2969662319,414460.1818086277,1.148076168474921
2000,900,970992.9124884126,1310429.8441712928,900315.3143231972,1.0785031611045588
200,800,8597129.653130174,8251726.431243705,8168260.189376298,1.0525043832849088
1300,1000,1632815.1639269325,2044283.9046777498,1545823.8933273938,1.0562750200556736
3500,1000,620462.7263729504,1044569.5289699537,563889.6857800067,1.1003264326686315
2100,1000,955701.0282153967,1294653.3141407003,910869.8637947357,1.0492179686721568
100,1000,20781142.636803616,20151936.22572746,20151936.225727454,1.0312231243701968
200,800,8666814.009872401,8296000.03193243,8213223.37538592,1.0552268718084352
4400,600,346812.2047682275,391442.13805668044,277987.3080645739,1.2475828741349089
500,900,3756192.6011171346,3951798.8748885654,3628334.9237776804,1.0352386645735376
4500,400,231738.97329700252,246260.5381278935,169173.92868468742,1.3698267522587724
4600,700,341489.7172222901,397397.0587605847,294655.88545578026,1.1589441585192377
1300,900,1449092.9682058103,1786845.3102673525,1358637.6915526737,1.0665779237655058
1700,600,785909.9072454971,1113803.136662937,719496.5620494854,1.092305298870134
1400,1000,1457295.8725281837,1802375.5049363514,1366304.7956921037,1.0665964703651563
4500,400,255161.91716002967,265548.01376567065,175728.77618514767,1.4520212494463134
4700,1000,494681.12131399114,581421.8612308955,428764.6005473926,1.153735921021569
2000,900,1006087.7611531186,1450095.0943832817,925775.5014246308,1.086751333995012
200,800,8613574.754408566,8247703.071352951,8185967.258587394,1.0522366486834644
100,1000,21303069.032264154,20095710.6132561,20095710.613256123,1.060080404333231
500,900,3753782.0792998113,3829463.1906961617,3564357.563554198,1.0531440834338541
4400,600,368557.36226101493,391013.89989676676,277514.5116622374,1.328065188567817
200,800,8241622.684755426,7845776.706170324,7776793.95244139,1.059771254729992
4600,700,376708.2104088145,411753.29134282726,299123.4860115305,1.2593735631788314
200,800,8553434.32549538,7921286.837322142,7853549.234770103,1.089117043747134
100,1000,21610674.257291164,20347364.98928941,20347364.989289388,1.0620871188316898
2000,900,970772.0402973013,1395918.8901955495,908886.8041248039,1.0680890468336028
1700,600,755286.5447134458,1092834.7389982904,681233.8297364947,1.1087038132055116
4400,600,425822.7971856712,450621.09428523167,314954.4837664354,1.352013764317303
500,900,3671048.0103793535,3797400.9820023174,3532457.9980369518,1.0392333079174385
4500,400,225675.5516740778,244630.9322069588,173497.6570658857,1.3007412059079135
1300,1000,1636771.5807733913,2046611.1539374494,1565181.9222530297,1.0457388738666944
4300,900,488717.864207229,577108.1597830395,410750.9300042967,1.1898155999357487
4500,1000,525382.7818103825,595738.794001757,429453.6564412958,1.223374801751629
1300,900,1477204.6808057541,1828959.1151385764,1385589.3788941249,1.066120095395614
200,800,8565414.419059524,8133271.926653147,8035705.186190534,1.0659194458476777
100,1000,21457551.58466248,20614053.172200803,20614053.17220079,1.0409186104942811
500,900,3832323.906532076,3886435.424312878,3602532.3851247244,1.0637861084486535
200,800,8761914.83616317,8101809.26170508,8002932.060086483,1.0948380881379725
4400,600,327986.04715841403,390954.738708672,285053.8665312386,1.1506107640271932
1700,600,848540.7940628479,1186816.0180732913,737473.12060013,1.1506057242768861
3500,1000,625523.7867609288,950883.742223178,552154.7011388089,1.1328777704342599
4500,400,248203.97955198606,259998.80192535277,184550.71346397253,1.3449093471017102
2000,900,961439.6615039225,1474059.2599025702,907083.7309444201,1.0599238291959103
4500,400,238671.092707954,259540.90727923374,182262.96371738837,1.3094876097704107
200,800,8622079.290914278,8292075.205594409,8196768.335666549,1.0518876388633647
100,1000,20383103.206794355,19128267.139689445,19128267.139689453,1.0656011366811806
1700,600,799248.2955645809,1038119.9605778698,737786.4780808529,1.083305697935267
500,900,3764766.7625821913,3690679.078046722,3505932.1969424114,1.07382760164772
4400,600,329657.99554584885,378745.9172878152,279554.53498464,1.1792260696610117
200,800,8465782.717088897,8039867.651697092,7977869.7401856305,1.0611583032555145
2000,900,956236.407787345,1369744.137402325,891089.3908885495,1.0731094069404576
200,800,8615662.776510758,8134611.310855532,8080357.979894822,1.0662476585750107
500,900,3781628.9451405043,3854312.066555823,3561462.162570901,1.0618192114697835
4400,600,326514.7703601923,370117.62336171616,275625.0470974777,1.1846338850500655
4700,1000,501908.83854044497,573242.1070372082,427568.310920343,1.1738681883605537
1300,900,1447924.1613906329,1694475.6460969578,1348435.4603624658,1.0737808400569828
1300,1000,1677440.457615091,2141835.996774122,1585696.3978615995,1.0578572669252535
4500,400,241732.60038842066,258282.90318682088,171534.09013886217,1.4092394123682972
4300,900,484649.31729767553,585909.0028875886,418899.11454938655,1.1569595171358074
1700,600,790463.8646212972,1033533.9485411014,723552.9140778917,1.092475545660234
500,900,3900494.264959791,3926609.450834295,3640874.122418153,1.0713070910480165
4400,600,364766.4688417702,408900.90424522676,271469.50627959595,1.3436738211992194
2000,900,936627.3429950998,1369929.062051653,883114.4995092379,1.0605955892645857
4500,400,219602.74151422406,244440.77700447338,172354.26881900092,1.2741357845034953
4500,1000,554137.9727589113,634227.4729891057,448349.04473326734,1.2359521655467787
4400,600,353027.9378353437,389936.22764447,275597.00260015664,1.2809571022349828
3500,1000,663425.5420001515,1007238.989310399,576448.7717999151,1.1508837809275894
2000,900,955637.908909021,1382859.6496157672,900633.0962811811,1.0610734969156266
4400,600,308889.1579551145,369894.90774568735,264800.84695065784,1.1664961102359008
1700,600,776922.1801115695,1017869.5231438022,713382.4748405305,1.0890682172774746
1300,900,1445320.2642131874,1840898.7009456167,1369793.1394503466,1.0551376135473618
4500,400,234300.83967425584,249812.90006699227,177615.41526975797,1.319146985741105
2000,900,940308.78422432,1235859.7399314474,876483.0492356028,1.0728202730724579
1300,1000,1537363.0656679205,1897100.3954166886,1471405.164591496,1.0448264710928457
1700,600,775597.1012882743,1079055.246414539,702626.9574295424,1.1038533222888036
4500,400,248333.10210535314,265848.60719966434,185536.75371554657,1.3384577294377051
4700,1000,483278.8480756793,566511.747099873,432922.65934658266,1.116316823898985
4300,900,451172.1762618371,540462.6819201154,407666.53452818736,1.106718697878895
2000,900,947965.1712144914,1381776.7908909016,890365.5406427253,1.0646921157013634
1300,900,1469072.2271401964,1909374.4614420668,1400336.200930059,1.049085374044094
1700,600,810549.062546963,1072769.3590536022,713309.8890827585,1.1363210786117712
4500,1000,502882.8712898931,597554.5535005231,447820.8050161656,1.1229555787872336
2000,900,963820.5422465682,1409185.5838869014,910218.5306045383,1.0588891676446415
3500,1000,629038.1210755751,944311.2651657996,575769.6064493558,1.0925170659054313
1700,600,724208.5226925296,971570.7033119646,685366.897989938,1.0566727468404256
4300,900,471087.5125441243,575480.9929999806,414123.5072756862,1.1375531798307614
4700,1000,503298.1156435697,586160.0376142296,438596.87600427214,1.147518696960959
4500,1000,527796.1292716671,613846.0445157625,446571.34696124715,1.1818853423156783
3500,1000,646208.4468423235,975794.0952135011,574163.1603787463,1.125478768815562
4300,900,487880.5635186872,602507.646698562,423357.4560951341,1.1524081045334276
4700,1000,458842.27428774314,536382.8635736904,406984.4072274351,1.1274197884228236
4500,1000,508755.9054225842,591247.6201085487,452163.666428653,1.1251587493548885
3500,1000,624390.063899296,921043.0821398332,581353.2854082682,1.0740286149080662
4500,1000,518047.3231678581,607055.0443201016,458090.0704933509,1.1308852920778982
3500,1000,630213.3547619374,1000222.2813410468,588972.9477771654,1.0700208848987323
3500,1000,579098.7349201476,844740.85525524,546521.9182768414,1.0596075208584852
4500,1000,463495.59867585206,561037.8527063946,425072.60310421,1.0903916067303503
