P,n,Paper,Min Time,Time opt,mtpa
4300,300,186814.37213939388,223966.91883262168,146995.95057376253,1.2708810780855522
4600,800,435301.9631216338,494238.531497806,349378.4863561102,1.245932363099039
3400,600,424441.46406114555,631495.8367112037,356654.9445413792,1.1900619087362792
4900,100,109113.14031228199,114829.99177109858,96621.71431835281,1.1292817673755193
4200,900,489105.23668552254,619344.6798218425,433437.3955259706,1.128433406379253
4900,100,61726.59476754427,67891.88603374638,50459.111537190256,1.2232992791014454
4800,900,447143.73178549804,505098.55034482514,370985.6419344689,1.205285814981707
4300,300,199039.79537875624,241459.0758476524,138420.44373767654,1.4379364059543163
4900,100,64877.48779890098,64947.851663377216,54138.05797390288,1.1983711685811673
4200,1000,552096.0212064342,660501.9174148048,467941.6331571283,1.179839497249966
1500,1000,1395634.1415439963,1916543.9029624204,1315742.600153349,1.0607197345296382
1300,300,528016.9147686815,630733.0428132552,483215.02526882704,1.0927162591331465
4300,300,182234.3446534063,218585.85548083912,140770.7263192815,1.2945471648706375
1000,900,1839194.6001990605,2183158.374597797,1800630.6286463945,1.021416925236719
4900,100,105057.66500537375,101989.75433199706,100419.32952364009,1.0461896679029483
3400,600,385308.2661334551,578443.9700283117,342683.448994969,1.1243853978460217
3600,900,579413.9685641512,866374.8304086891,504937.11340266885,1.1474972886417438
3900,900,522269.6171179772,714814.720452012,456968.91840438434,1.1428996504655191
4600,1000,526875.0438656512,585549.090961949,438085.57012450986,1.2026760975393602
4300,300,187847.69196058536,210554.8862546182,144863.04739585196,1.2967260825824947
4300,800,458114.4242388693,552136.458100144,380742.66319011134,1.2032127432226445
1300,300,495635.95996503794,625881.5939718218,458799.8988825153,1.0802878578923907
4600,800,422147.27304069005,486834.9636949872,347953.5678298471,1.2132287525418461
3200,700,493257.58270404267,727835.85820335,429990.0111415751,1.1471373053399525
4300,300,181405.01324693038,203630.81354050437,139226.32690356477,1.302950507144965
1300,300,519900.70595444826,646053.0960373364,486217.37497475295,1.0692762799384623
4800,900,442519.77162293554,505808.35309635784,379257.7210852243,1.1668049113323007
4300,300,176728.3764629319,206241.50204586884,141065.37125569955,1.252811904791208
1300,300,493560.8109742119,625708.507114172,457852.23697846854,1.0779914809009061
4000,300,194282.2037091498,255051.6844041782,157044.8832123688,1.237112599500779
4200,1000,539962.4142711555,655825.4042080651,469908.07148333895,1.1490809522949434
4400,800,459328.88815840834,529214.8445437471,371284.55406255904,1.2371343842141476
4300,300,173506.3759326823,215918.82018749847,140579.40963543227,1.2342232506356392
3900,900,524931.7404130335,712829.8251897616,452879.2305175579,1.1590987288446257
4000,300,209414.7205972549,259355.9561635381,149109.9671368175,1.4044314046766848
4300,800,411413.1479004756,501946.06922016904,361711.3466251809,1.137407360147863
1300,300,520601.3189788106,643505.8731914675,465626.2485945465,1.11806694865292
4600,800,428112.265286847,487550.56550415367,356381.2319855021,1.2012761247322445
4300,300,177249.73260818725,218489.56587022866,143892.85209275878,1.2318174949644154
1000,900,1909806.9267015813,2270316.1700320444,1851551.0028492615,1.0314633103612445
4000,300,196452.4410916826,247590.17772994994,158020.6468667947,1.2432074224913432
3700,200,119217.49742505247,170319.70710841435,109100.8440672063,1.0927275443589997
1300,300,460958.58634561184,576806.1866920143,420342.9528305193,1.096624989765128
3700,1000,634352.6921234335,879537.5995953315,544646.9250196608,1.1647044405887987
2600,800,711773.651814285,1036828.9018065359,628327.7068750999,1.1328064066348305
1500,1000,1352699.9089206702,1846869.6791279868,1288360.9693238873,1.0499385972787945
4000,300,203098.10445394574,274611.7510839175,148801.97701800228,1.364888481484185
4900,1000,435560.6469783986,511020.0178080846,390372.79876917246,1.1157556273175318
3700,200,174652.8096570812,261963.61893581215,137320.72161632078,1.271860558270788
1300,300,481911.25573306833,596939.7207985036,460517.85052717576,1.0464551052286086
3700,200,172881.88687233103,287492.65173801314,153939.42557382103,1.123051396534062
4400,800,435037.39612071065,507942.2712934231,373328.3352448144,1.165294340263323
4000,300,202671.32558867932,245393.1976903782,151328.5307932276,1.3392803361423333
4300,800,412043.0730428977,501718.5331657064,365281.359756749,1.128015602321697
3700,200,142108.1350017124,207171.8973977013,112828.85828240226,1.2595016661963048
3900,900,533313.1659802659,738603.6170527812,461863.1262980416,1.1546995973783745
4200,1000,547573.9141813138,653528.4652221665,460128.917615674,1.1900445575530614
4600,800,402738.17456355755,469394.7445952251,346863.90174720134,1.161084138576859
4000,300,199835.70119846443,264690.4025483206,144863.04739585196,1.3794801696556507
3700,200,140151.97823258545,180884.97159977848,104488.38540455353,1.3413163356860305
1300,300,487756.60828040953,642052.124602016,466600.8433842369,1.045340177147411
3600,900,561002.624789097,852558.1103324385,503935.4060802334,1.1132431220754069
3700,200,130367.54409392728,170257.9514611268,106725.58981702923,1.2215209521674222
4000,300,190056.96953268623,243551.32503774206,149668.30142133211,1.2698545231542098
3700,200,166400.88837907123,216675.3830652448,117112.38631425194,1.420864979495522
1300,300,493275.2209898544,602578.1577302596,464993.4318710452,1.0608219109784167
1000,900,1900721.344126485,2277031.605602719,1817773.6082496077,1.0456314997095542
3700,200,130933.07724256738,193936.4137000764,108407.33030622173,1.2077880423096523
3100,500,386202.13946613355,570174.4051918335,329513.50439123606,1.1720373651441922
4000,300,183895.33925748538,250130.6717848552,151645.274099877,1.2126677890164106
4600,1000,519699.3606575542,588294.9227430461,436863.27420122,1.1896155876407677
1300,300,492944.2947188913,603946.6998667502,475953.27999912517,1.035698912968511
4400,800,442235.47041745373,529210.9100174741,372089.42084488156,1.1885193333723267
3300,1000,690511.62367041,1063150.3329980713,620280.1747751886,1.1132253645228558
3700,200,159516.32696075406,236694.91950205748,124878.707025026,1.2773701038463394
4300,800,443270.08018462814,543074.4253406737,373753.72959025746,1.1859950686527752
4000,300,179700.57938888224,244824.9762088486,151122.86535808968,1.1891025157779858
4600,800,407132.0805272367,453552.2712671529,351319.9121693401,1.158864232924533
3900,900,498194.67498791945,683060.4947236272,449478.4867874886,1.1083838039693847
4000,300,184214.30762875048,235369.12593651153,154684.81599971568,1.190901036007885
1200,600,1057631.856589592,1287582.4423802816,1013440.8039532973,1.0436049668257992
4200,1000,588161.4896199292,697993.3265157726,480373.97649992927,1.2243824986219165
2600,800,685009.9929264626,1009645.3811454395,631786.4134912244,1.0842429946239693
4900,400,203844.92830386478,230781.946385744,161332.52222206988,1.2635079740666157
1200,600,1071124.2753825663,1395305.4831271593,1019286.7962367709,1.050856617918706
3200,600,423826.1583527805,658085.068269196,380040.3014824865,1.1152137199646754
4400,800,415802.013980516,487476.51028175536,353490.63420188136,1.1762744857988179
4300,800,460069.5395395183,521714.7040781773,372229.39814355737,1.2359838901334808
3100,500,375597.77621464874,553349.8281340367,322097.5916263878,1.166099300271446
1500,1000,1409501.7538289023,1930790.7028097257,1345047.1341998018,1.0479199709736908
4900,400,207640.82603173878,248490.1947899286,155363.812057366,1.3364812776032438
1200,600,1019919.8153528759,1343691.2221938062,965081.2587933675,1.0568227349353696
1000,900,1868982.7280440747,2324915.072033697,1814167.4618888402,1.0302151082007407
3900,900,543924.3711099462,716786.5739923803,456597.71315011557,1.1912551365125217
4900,400,213781.35921844,227606.66629396938,161383.56996595193,1.3246785857044974
3200,600,439424.16846229025,667441.8125912773,382232.5485887891,1.1496251956685892
1200,600,1128924.3203124406,1425632.8572557017,1044753.5875168508,1.0805651531627138
3700,1000,629666.5060107852,885144.0801282931,543127.313871787,1.1593350029150384
4200,1000,548295.7269506038,676910.6191069905,479808.00537446316,1.1427398476244468
3600,900,551691.3463026735,817213.4149838674,495049.6616047497,1.1144161668837718
4300,800,451100.34015257785,508943.84751695127,381245.0388682116,1.1832294040907212
1200,600,1088249.9372344157,1311174.7430479226,1045197.5106145416,1.0411907091077557
4900,400,205867.69662952365,228477.86896803064,159334.58301969094,1.2920465396020275
4400,800,406282.4385920148,495265.285244713,356979.51067136833,1.138111366189961
3200,600,430110.33210447396,727991.1813679575,361905.4720475128,1.1884604277218744
4100,700,408751.56720969785,541820.8310022849,347619.86578588234,1.1758579052598501
3100,500,364967.88331273024,558743.0963373745,315147.7653245843,1.1580849476652135
1200,600,1072326.333731063,1301423.5121521025,1025033.2949436799,1.0461380513400607
4900,400,223588.14879742765,241776.80356914952,176977.28425804104,1.2633720182496746
3900,900,534759.7909928559,733113.0501357265,466778.733643353,1.14563872012525
2600,800,708216.384631933,1076897.347044517,629689.7891221072,1.1247067951019263
1200,600,1046339.0635325697,1299038.685780839,1010625.1726907515,1.0353384140895
4100,300,197072.8446141505,232931.61455681658,153214.52020718905,1.2862543598847724
3200,600,475848.05918045534,772818.4568383602,391782.59531881905,1.214571716217324
4900,400,216890.96842396155,233366.4521129991,167384.35443433624,1.295766077761147
4600,1000,501641.84685301705,592702.1611320013,442334.021506291,1.1340792759841616
4300,800,411215.3331409596,515770.69064644806,371063.70884584327,1.1082068209257219
3300,1000,675203.8360180982,1070825.7215992247,595562.0785636178,1.133725366877893
4400,800,456801.0205929522,515709.5298925594,365259.3266450243,1.2506210992303897
1200,600,1043404.2440062041,1342845.5928429468,995388.1896918517,1.048238521223782
4100,300,205259.3414775228,250185.81518415624,148288.0517849619,1.3841933925679806
1000,900,1844399.5354550078,2214661.6422260604,1782178.781777099,1.0349127451825375
4900,400,221779.92441260512,237708.31345112628,171534.09013886217,1.2929203998637668
4100,300,185771.60351479836,232829.18383043297,154166.4847480924,1.2050064176941484
4200,1000,573053.2050028527,688098.1768411034,478469.30031562195,1.1976801952075893
3100,500,403411.09467188746,667391.9204824246,336379.24306550383,1.199274637149149
3200,600,432280.9671406385,663962.3518670723,391949.06648045307,1.1029008718463087
1200,600,1066066.8703662013,1314345.647976961,1010522.3428672411,1.0549661547723517
1500,1000,1403101.0763118458,1876652.768158506,1343462.4150484968,1.044391760123186
4900,400,204604.18151604355,213539.0039083369,162289.93398920793,1.260732421825062
4100,300,204621.75532973892,240531.38458635577,145172.66050536808,1.40950613302408
4300,800,431120.7191465463,495363.9755133903,375830.6037160383,1.147114457640823
4100,700,395158.3687000972,495559.8607589632,344878.91017435165,1.1457887306020744
4900,400,209204.9528077324,239943.94331452783,167923.72650942532,1.2458331955609026
1200,600,998217.5044038631,1230651.6194534933,970936.4388190788,1.0280976843530205
4100,300,188295.055523855,242411.5559418025,147637.59101778304,1.2753869405873384
4400,800,445035.2568956059,507978.80361638573,363769.63909484015,1.2233985716976743
3200,600,430156.20513475087,657797.6074325477,384387.48560387996,1.119069223752088
                                                                                      800,500,1321963.6605950098,1540767.6944224655,1276864.8295160397,1.0353199728244247
4100,300,187678.55865433317,253329.7004636605,144863.04739585196,1.29555854324591
800,500,1322030.0321024947,1436495.2548708455,1248128.1675522528,1.0592101568344328
4900,400,234407.1342606516,248064.82590239937,184114.18593069012,1.2731617233931898
3600,900,559986.9892307344,806078.9074986877,490619.1663940211,1.1413883264010183
3500,200,126650.43676374844,178543.9989159399,115335.1780139038,1.0981076107454446
3100,500,362842.9893097777,584496.2092205592,320304.65622182464,1.1328058529954477
4100,300,184517.7253179302,239572.8203531447,146017.85504520207,1.2636654966668965
800,500,1263417.8582796468,1434843.0633748067,1221197.5906327642,1.0345728389662203
4200,1000,544348.604577836,658710.2631525708,484461.0711735568,1.1236168125112878
3200,600,409632.5899669909,686659.5706695123,378984.4397590318,1.0808691518507885
2600,800,652947.0534896284,1044241.9527230643,598214.9194185684,1.0914924257058927
4000,700,420299.50604609447,551629.9606670763,356310.36243052944,1.1795882196045901
3500,200,170098.87777676483,251835.5901988186,122699.99333056761,1.3862989977391382
800,500,1343830.8777813946,1549007.0566519175,1303469.5668788273,1.0309645210967318
4100,300,183787.25243669658,231709.51743294921,147946.60887792878,1.242253903827833
1000,900,1814077.0947944268,2179349.8209421635,1766228.9990184759,1.027090539110467
3500,200,175022.69449016542,274405.2140312735,137320.72161632078,1.2745541417935842
3700,1000,611412.0466607854,854938.3204550076,549928.7834943078,1.1118022278735917
4400,800,435425.21517763706,500965.21128344536,372580.3788939341,1.1686745729076453
800,500,1281837.997032921,1480042.4360513121,1241180.5428595704,1.0327570830909736
3500,200,175906.3403755093,321407.85368191235,154001.93236168398,1.1422346309420413
4100,300,190304.21956459922,239610.14571288115,147436.9418127704,1.2907499112825183
3500,200,154462.69210002705,243752.5828479112,112828.85828240226,1.3689998680427873
3200,600,429603.64859438926,726896.7618019171,373270.5711344444,1.150917542973552
800,500,1253611.2670812677,1453757.3377867732,1231425.842830034,1.0180160456924046
4100,300,179259.70792674622,222369.35008378376,150912.01560947872,1.1878425134193689
3500,200,149121.47538721055,216473.48080029688,110459.15028481373,1.350014688712595
4000,700,409652.0242546076,580062.0604457407,353500.8829287105,1.1588430016374838
3100,500,373472.4804366431,536368.6417653504,317787.3142787185,1.1752277817769825
800,500,1342504.281699119,1543301.3457576628,1291275.8926663497,1.0396726906493918
3500,200,134847.69342558284,173929.59113579118,112824.19494943091,1.1952019111328303
3100,200,143737.00163503955,201547.0603975217,130217.13646731075,1.1038255450435495
4100,700,396196.0877923599,495530.7007896274,345047.72263124696,1.148235625991293
3500,200,164393.20652436372,248115.22789865275,123804.52267506633,1.3278449201393494
1500,1000,1399346.5400136444,1865648.3413759815,1339714.0408837413,1.0445113638508756
3100,200,181694.78986676305,274357.1720513231,138532.2505345118,1.3115703322923955
800,500,1320684.4929948112,1503570.6099155373,1279477.9460968554,1.0322057500277042
3500,200,136131.57769832716,222612.1741974412,114602.03489514868,1.1878635298481064
3200,600,446288.9984417444,660933.7451785798,378945.8785752154,1.1777117094391683
3100,200,184538.38865166786,282499.3103499258,137386.0010519413,1.3432110057697926
4400,800,412399.95659405267,510171.97078843915,362630.4427357105,1.1372458238279097
3500,200,164609.2253228151,240543.68874561868,124934.25083644566,1.3175668339205786
4200,1000,579040.3994813586,688269.2939385205,490810.78981430456,1.1797629789280615
800,500,1253959.2210451805,1489868.4571070063,1227121.468175978,1.02187049413217
3300,1000,667684.3220359487,1085577.6006125014,598064.8182515223,1.1164079572310628
3100,200,176987.79962257994,298634.30159182486,154172.62620376144,1.1479845935079613
4600,1000,525893.1375089311,602911.4597417577,448131.59070001723,1.1735239122228454
3100,200,155968.2647315911,256186.19955413588,114753.3996959917,1.3591602962943765
1000,900,1856136.7055462287,2160929.0369191864,1801266.1925623622,1.0304621899919253
800,500,1307194.4763227657,1601153.1770571836,1258302.4224930366,1.03885556679837
2600,800,659899.3141855311,992364.2341152658,604119.1719053925,1.092333011223941
4000,700,410517.5142370479,531076.0845577526,353673.91569702816,1.1607231860115867
3100,200,167648.99352796996,223703.1454952577,124711.94386995098,1.344289795553131
3200,600,407710.04550628015,573459.4072936765,364101.1645571545,1.1197713305920507
3600,900,566959.5736399769,794335.573241015,500351.7201562117,1.1331220635415622
3100,200,149894.07616018405,218520.02370567303,127382.15558806715,1.1767274267591823
3100,500,376385.47820710845,598091.8588850881,333232.4884300257,1.1294981470155911
2500,400,343626.9600860344,523777.79139742564,316211.743555257,1.086698919599065
4600,200,100633.29151817737,120548.07965568585,87755.02674970942,1.1467524453635995
3100,200,184686.5397058633,270098.29349055426,139779.29979442974,1.3212724629289003
4900,700,359966.84480766626,423018.13715270045,290865.60198410565,1.2375710374557685
4600,200,149413.56394862538,156326.91161410534,115155.9162563489,1.2974892546208
3100,200,148482.8509568113,207565.28296071113,129389.39423645819,1.1475658560195434
2500,400,344597.0953490117,509512.7712984202,304513.07163243735,1.1316331791659762
4400,800,435646.75896719133,474086.95899783523,367288.9990861283,1.1861143678442525
4600,200,171218.99562872213,188518.47084763728,137320.72161632078,1.2468547617097032
3100,200,184029.8280531964,255868.31622734238,137226.72683510883,1.3410640353925078
4000,700,393709.76950207754,535522.0509227036,344502.7241459746,1.1428349963794557
4600,200,167226.4630550061,174995.75420788184,153927.2635835206,1.0863992457338099
2500,400,359362.3717676328,525292.8952568313,316311.79713326576,1.1361017041556287
4100,700,393534.37870453106,476650.5971974317,336100.21867899963,1.1708840305170563
4200,1000,503812.3047139377,599960.1695363482,455434.9318973679,1.106222358954828
4600,200,128392.00153235722,135068.2660651806,112828.85828240226,1.1379358391715846
4900,700,346203.8106703514,386008.09565354005,288572.1493295596,1.1997131790946824
3100,500,376469.1373790623,541010.1164915231,330187.8570572531,1.140166512282686
2500,400,355616.88734747114,534328.8365895364,312295.78271859424,1.1387181864953744
4600,200,118009.37747931408,144261.93572790863,89579.42667687622,1.3173714306632942
3700,1000,623874.3234753071,964114.8260445003,557136.5722216431,1.1197870586515977
4600,200,108106.0484607912,120906.64171518735,85844.49615717569,1.2593241652074707
2500,400,370940.21474056767,553101.0933680343,332191.28423515055,1.116646439399017
1500,1000,1412249.2956238599,1824005.2825189012,1356490.9992859592,1.041104803767405
4000,700,418253.9571582778,516994.2596444659,359943.22894300293,1.1619997919852756
4600,200,148200.28506218895,153314.2103272319,115640.3076979828,1.2815625279140805
1000,900,1803167.4673438808,2092072.9163438233,1752966.0984712057,1.0286379576401714
4600,200,121505.75931939621,139208.6771804643,87197.2004637001,1.393459407793472
2500,400,360927.3114466441,533404.5585339009,328073.33469129907,1.1001421733535857
4900,700,348797.1874959668,395894.4775596788,288713.40056900255,1.2081087570183782
4600,200,145622.90813714906,160268.5609992628,124828.15119872103,1.166587077824486
2600,800,682315.4318575489,1100795.2853041822,618131.1681685026,1.1038359930615076
2500,400,342733.1985160711,512516.5915021665,305764.52333568246,1.1209057047465336
4000,700,400014.03766425734,567330.2080642113,358355.56853181915,1.1162489794789927
2500,400,357503.33312048356,578761.986534239,310237.68387420167,1.1523530238365487
4900,700,341947.19678304886,406481.90646944114,281226.71358855075,1.2159129281129932
3100,500,350915.10831927974,602883.9716713475,316676.5079163814,1.1081185359412231
2500,400,353495.9877970224,513395.2283604355,319707.7474855643,1.1056847717241625
4600,1000,484445.5973748964,542238.3882212994,415831.894341075,1.1650034640621936
3300,1000,668829.3992071799,1037780.5971337624,585618.6224199488,1.142090387159103
3600,900,537887.1031603544,738794.2296259275,486935.0273531127,1.1046383458676359
4100,700,413443.5303616424,500856.5894105609,351164.12579805165,1.1773512724913324
2500,400,376393.6305627888,575247.3229437442,333966.1566879838,1.1270412376378722
4000,700,417314.1789129125,569078.5075175456,362264.2280699162,1.1519607694535376
4900,700,366936.43272427784,399512.2651809105,293831.20730041055,1.248800071631347
1000,900,1858083.3605658691,2221856.1299597463,1780731.0812854506,1.0434384956231462
3100,500,418124.7773629963,673040.8933375991,324723.2058046546,1.2876344218359614
4000,700,373965.6404975929,506827.0582888889,328561.69588878896,1.1381900117297064
4900,700,335660.0046979486,385918.86275402654,292535.1579851585,1.1474176540345211
2600,800,700646.2708367049,1052064.2756042867,615610.1584681909,1.1381330557963947
1500,1000,1441739.7815716565,1976712.6739106502,1374270.2114800527,1.0490948355920056
4000,700,391586.8665269426,517653.1633328912,338854.2682741473,1.1556202863294978
3700,1000,568314.7597923477,794947.1739179721,516980.19296457974,1.0992969702250954
4900,700,364109.236635619,407955.8882930418,295725.90046523773,1.23123891435549
4100,700,395018.46270739345,533603.4283083678,349615.1888115309,1.1298664227095077
1000,900,1884969.2702894274,2256117.1709001632,1820437.0612090765,1.0354487449500125
4000,700,401009.42553908913,516870.26062135503,343992.0089132601,1.165752154551376
3600,900,561874.176770125,807392.0727896822,494647.52257929184,1.1359081995201075
4900,700,328211.1175486238,364636.8490331872,268213.62929697055,1.2236929137751724
2600,800,677547.7054887216,1121601.1156311769,630520.6412051192,1.0745844960661703
3300,1000,705453.5183090363,1141201.923576283,611385.06099991,1.1538612297056767
1500,1000,1327350.021358563,1679842.184002068,1275217.80931263,1.0408810257080974
4900,700,333460.38689214585,363257.8437555112,276615.72920338553,1.2055004531104032
4100,700,415292.1995053024,524637.4146146844,353428.5151901621,1.1750387466100594
4900,700,335229.47835280455,378869.89435898693,280809.80319449806,1.1937954962370514
2600,800,662953.203206912,1017387.4571310682,613682.287706587,1.0802873351363245
3600,900,562516.1613210794,826512.899266991,505676.96144696575,1.1124021939055153
4100,700,368664.28475007124,458694.44385998236,320547.99598906236,1.1501063471401352
3300,1000,679474.8129028676,1048859.987874303,610664.7341129532,1.11268061662324
2600,800,674231.8299586535,976966.7180870029,621565.998453448,1.084730875942774
4100,700,383876.00028168503,497181.2462889721,330589.5300235583,1.161186200465361
3300,1000,678639.0943991548,1039128.5325865329,608960.9276744279,1.1144214079396229
4100,700,394337.7800912338,481637.1493377013,335601.9599153757,1.1750163204966644
3300,1000,681166.032246248,1002924.8203040021,616586.8178572542,1.104736612134229
3300,1000,688468.9871260395,1073436.1374910823,624668.2779454786,1.1021353435625068
3300,1000,629300.3211386371,945521.9245140012,579644.4587784682,1.0856660692742803
