P,n,Paper,Min Time,Time opt,mtpa
700,900,2568005.5157737643,2800620.3352564177,2504237.283530294,1.025464133396167
3400,1000,619204.9758111895,868521.8348923582,562596.0923438073,1.1006208259135721
2500,500,455648.53626726737,708650.3909435498,413208.28565323184,1.102709098746514
2500,400,361023.64924288716,501259.9473649218,328073.33469129907,1.1004358204929783
3500,1000,592466.0942397361,875251.5753977621,546521.9182768414,1.0840664837519318
2500,500,451239.6919978281,681463.683433985,409432.94275099377,1.1021089044910097
2500,400,352720.7310437895,519817.1111133327,305764.52333568246,1.1535698360157902
500,800,3367123.5232330873,3561054.606731087,3267304.075750519,1.030551012445831
700,900,2584855.0526129524,2935628.1461673095,2543901.544693501,1.0160987000479162
4100,300,180941.96073481592,253557.06900705455,146017.85504520207,1.2391769532486459
1500,1000,1436592.6531871322,1905569.2768933687,1364616.3845054149,1.0527446903752398
3200,1000,741780.4694221495,1123542.444475413,630490.8441561571,1.1765126746843426
2500,400,343371.82812042057,548726.5722809972,310237.68387420167,1.106802448472554
2500,1000,901354.5774018328,1288547.2680133656,818769.8307032489,1.1008644231891778
2500,500,422451.02716233034,718574.1460359795,392678.8698163129,1.0758180784210372
500,800,3412695.748305245,3512311.422198168,3285289.350154367,1.0387808757681851
2100,700,711995.9270504509,1026559.2600676209,656195.6650399517,1.0850360113352806
700,900,2680229.548135486,2982230.639793203,2600624.373155824,1.0306100241931757
2500,400,357297.9571183483,547192.2991670626,319707.7474855643,1.117576786701052
1100,100,195277.14357097502,213003.8126391715,184452.20715901887,1.0586869443238693
4600,600,318924.8691489774,363600.4909041295,272660.2201603152,1.169678763412793
1900,500,578737.5337173901,805153.7976461212,537627.2966383325,1.0764660524793124
4100,300,188421.5724495145,230778.6501496159,147946.60887792878,1.273578177144849
1100,100,214108.318292873,258332.08838946195,180101.72122914402,1.1888188343323065
1100,100,210756.1210650838,285997.3486499649,184987.62553434892,1.1392984825676902
4700,700,333806.814299497,368775.0355380617,279626.9752245012,1.1937575551553885
1100,100,215705.145338697,256881.14851368466,185051.99950407888,1.1656461206404987
2500,500,462531.6622958001,790437.8478699476,402656.77519777167,1.1486995644581415
1100,100,198310.45415647852,226827.41997581554,189839.85392721195,1.0446197152707162
500,800,3346390.1013950044,3547212.0443293857,3274386.9034349574,1.0219898259074127
1100,100,205045.3390779718,231575.4842731246,167706.51600952525,1.2226438420933257
2500,400,372505.87790273444,590795.2119515337,333966.1566879838,1.1154000800469053
1100,100,214436.9185065897,270921.1637150588,185155.58999779826,1.15814444764611
1100,100,204648.14327647217,211125.9346354122,180792.78632918344,1.1319486105150978
1100,100,197470.38665482536,224767.0953454298,171537.0688062952,1.1511820041522036
1100,100,233036.1705255381,295024.0680128882,193895.2222244751,1.201866491871311
1500,1000,1393989.5428616407,1894334.3784493345,1310236.572839959,1.0639220212271634
600,1000,3466610.91358052,3723627.346709464,3391227.4982148977,1.0222289467177603
1600,200,273163.3901716478,307402.21009987243,252295.70190541458,1.0827112317357532
1600,200,292090.54398767283,398171.9829772204,268406.2354106167,1.0882405304065426
500,800,3210141.078123665,3381197.224882641,3110717.580976556,1.0319615955351038
4100,300,188664.904155087,238074.7740311832,147436.9418127704,1.2796311550918615
2500,1000,855011.9660888177,1360352.3490290516,786141.9437039755,1.08760507302327
1600,200,301823.65462129295,409546.62185009976,253861.92775671073,1.1889283961892327
1400,800,1228398.380599972,1606468.0931424338,1166894.3127680426,1.0527074878666887
1900,500,564846.633764299,779423.8007348188,525527.6494956854,1.074818107679673
1600,200,290636.91326601687,444765.9586565135,256793.98404566827,1.1317901949538272
1600,200,254046.1287754902,368461.8958524162,222334.71191098393,1.1426291764877567
1600,200,278386.88354380755,341972.12919386354,241629.39124803004,1.1521234321119749
2800,1000,775808.6308015035,1248724.5754965537,690193.3764235111,1.1240453144039706
500,800,3264848.0432630368,3411312.836116038,3141419.6939080413,1.0392906269717326
1600,200,269053.0671272879,308378.97993210837,246802.9264518801,1.0901534718217614
4900,1000,482879.9931984486,544836.1694089569,417739.7095424739,1.1559351006571033
2100,700,736386.1348597627,1103270.076750412,685606.1503676246,1.0740658240374736
1600,200,304736.2169199217,412445.71687409875,270822.3933517076,1.1252253299607
1500,1000,1375302.3989295124,1947336.9962850392,1315742.600153349,1.0452670596583418
4900,900,434522.3406636344,479969.92911986617,367475.6384992642,1.1824521006023219
1400,800,1219168.9633488667,1561475.3025461566,1173317.625055131,1.039078368307628
1600,200,267592.8513470456,339311.077017152,250691.95133313775,1.0674170029154575
4100,300,188858.04677361724,227845.80174947748,150912.01560947872,1.2514447309638554
1600,200,297786.5701098299,423938.06042279815,265876.7832430233,1.120017199236383
500,800,3260126.242866456,3505138.796590038,3214282.074476214,1.0142626463166624
4600,600,305617.7230346177,353883.4071540998,267399.9899853078,1.1429234647742874
3700,900,539379.1538018587,789627.7177376439,486828.7006925303,1.107944443362878
2900,100,86590.38165102185,116608.34524603232,69964.63030169682,1.2376308039881376
2900,100,103182.3436864904,158584.73420746595,82903.92042485606,1.244601499636132
1900,500,558340.7744892808,727906.6758904939,514188.4592137955,1.0858679623867775
4700,700,352607.0995967204,403182.9694683309,288386.6112971466,1.2226888689829036
2900,100,85257.45206226339,161386.03516150668,70167.72003027028,1.2150523349694617
600,1000,3512443.796064733,3849243.5723167625,3435675.528700132,1.0223444463027176
2500,1000,858198.9555880196,1375565.4805817546,789445.5600920095,1.087090736805204
500,800,3278979.373726935,3485579.510657633,3201172.824034593,1.0243056385797624
1400,800,1229168.4553638066,1582507.4115775311,1169423.8940839134,1.0510888836649734
2900,100,99143.60036693803,171862.24000455067,70336.67268244541,1.4095577255203635
1500,1000,1356614.6147645027,1835141.2549480808,1288360.9693238873,1.0529771136084898
4500,700,389578.1147270785,455050.7726071759,316720.3221604706,1.2300382623685686
2900,100,84494.54403821193,117588.36767349581,72008.22045514936,1.1734013631240856
500,800,3341724.13029016,3566661.735646705,3278707.3342666198,1.0192200125229036
4900,900,482185.8294292456,538286.6740216142,377867.5516018901,1.2760710132032245
2900,100,104047.55355540905,124831.43512023348,67972.02274811617,1.5307408746827782
1400,800,1163287.5515241663,1508807.071987426,1110970.5646344842,1.0470912448584042
3200,1000,700959.7280774146,1066219.9291203618,629748.0070539829,1.113079708432213
2900,100,124751.18984605081,161242.13350536043,96621.71431835281,1.2911299569268246
500,800,3270720.464252164,3434927.663538147,3191147.896074252,1.0249354059320792
2100,700,733923.3213826591,1044846.2465298771,682582.0352987031,1.0752162867302664
1900,500,590507.3961203338,896797.7516734235,548829.291317401,1.075940015342274
2900,100,83920.76487332671,102978.46074353294,68576.57412486269,1.2237526581675788
4600,600,319778.4209421603,354247.34960439435,263641.34939758736,1.2129296928302198
2900,100,81848.46037753824,142119.03620521203,65065.78471962921,1.2579339622234047
2500,1000,837478.9562479773,1355612.7678638736,773016.5815943324,1.0833906751659745
4500,700,360934.85352674837,421934.43582290394,314223.0070477426,1.148658263180291
1400,800,1170502.53231113,1520792.3029916196,1121935.6049671576,1.0432885159620138
1500,1000,1412405.9024864805,1943957.928108052,1345047.1341998018,1.0500791136414354
500,800,3299138.1126116877,3479113.232838273,3232143.191957929,1.0207277081103499
2900,100,110583.99290395569,198908.89318649963,100845.66295829043,1.0965666708908743
700,200,608408.6851366941,610962.4069895555,576675.890069519,1.0550270882026118
700,200,676346.3609540521,713068.095262395,613499.966652838,1.102439116083566
700,200,616788.0791234627,704293.5613042652,580255.8348724816,1.0629588572065103
700,200,635534.1443702991,758976.0400270952,586957.6778186704,1.0827597429718527
4900,900,436029.26312585984,502628.54969258053,370974.2057652261,1.1753627512361449
700,200,544065.7027981234,612724.4988588465,508193.6272251061,1.070587417179727
700,200,596264.1440435682,631517.4909115358,552295.7514240686,1.0796102314858103
700,200,587528.402521642,607742.8344820939,564120.9747471545,1.0414936313704326
600,1000,3306072.9729170753,3448088.6760666994,3188044.523281575,1.0370222086842154
700,200,653154.6321130866,735331.4606263373,619022.6133753316,1.0551385652159686
1400,800,1201956.366273562,1601684.6685384475,1147957.883741505,1.0470387313827763
1900,500,563529.1732980757,804783.6525880432,522602.33383560856,1.0783135413156062
700,200,603649.1019777091,622321.4444732901,573010.1744757434,1.0534701282224137
4500,700,374174.46613101166,426509.80813550146,314376.8139529139,1.1902101221340515
700,200,641001.0580003118,732607.9119665754,607718.3616983391,1.0547666458669447
2800,1000,808571.382105739,1216557.829367631,720560.9647498939,1.1221415281445248
4700,700,351310.87718173105,404591.631740437,292759.1565219235,1.1999996220627958
3700,900,523751.64868189837,689910.3413465557,473774.621208434,1.1054869240272736
100,700,14491242.83223356,14252414.497221194,14252414.497221177,1.0167570438720364
2500,1000,898425.3983954784,1402308.3991038015,807028.2805198812,1.11325144369999
1500,1000,1415021.033674811,1903632.347142042,1343462.4150484968,1.0532643249448337
2100,700,735988.1228221117,1089359.084695261,690027.1010855547,1.0666075602889378
4600,600,344071.3081623892,379951.0423110882,259666.48426743958,1.3250508980127684
1400,800,1209597.882158575,1587419.3305118375,1143276.0085837832,1.0580103781386503
4900,900,452875.939456063,502494.96247291,370238.25752833474,1.223201358172457
4900,1000,508051.8687739387,554866.5229696395,401092.8284203957,1.2666690421137037
4500,700,365665.66766909655,408114.0033219436,306224.6436853108,1.194109211030285
100,700,14502618.837254168,14140035.317148406,14140035.31714842,1.025642334829675
1900,500,554496.788727203,770883.1283623416,518495.0917179091,1.0694349813226023
3000,800,621255.8231134595,947568.3637569831,544550.6792917532,1.1408595136112392
1500,1000,1388417.0760008474,1888609.344610801,1339714.0408837413,1.036353306474999
1400,800,1234819.9681114561,1640488.1753089877,1170966.9050952212,1.0545302029787447
1000,800,1689930.243995843,1990241.7581703435,1633652.0378752595,1.0344493226316294
100,700,14637913.453452952,14146956.627881115,14146956.627881126,1.0347040595716706
2500,1000,874980.1073371262,1285539.0615447825,806077.4490290981,1.085478955391966
4500,700,381953.4822325212,434425.8020364922,319949.53683822486,1.193792889988296
1900,500,576114.5510074747,839952.7677955003,543695.1127016209,1.059627974481436
3000,800,599171.5457608907,919012.753218002,547548.2250257279,1.0942808658227998
4900,900,423822.44886930095,469214.6206090091,363709.95546471403,1.1652759087327726
1400,800,1184461.4497304491,1550215.322902934,1139695.6771693758,1.0392787069897962
3200,1000,698434.3177245238,1106884.597281607,627990.9566642537,1.1121725724116305
2100,700,681392.4026181434,952628.287534252,625831.8016929313,1.0887788073008045
4600,600,331727.5387588511,376240.4879370825,263614.5242262368,1.2583811143659103
1500,1000,1409080.7455452546,1815519.2333970615,1356490.9992859592,1.0387689607133244
5000,700,362287.01749078144,403898.226716966,285048.28994442354,1.2709671668664186
100,700,14250482.67862111,13780108.965838986,13780108.965838986,1.0341342520547685
4500,700,362585.6537710169,430018.68845271185,318538.2831393948,1.1382796761428724
2500,1000,869061.9347720579,1347071.3076173486,803828.4245302448,1.0811535251194127
1900,500,572071.8423825343,784915.038489526,538727.5562513076,1.061894524874967
1400,800,1200646.111493104,1477960.1480399533,1154336.854270689,1.0401176286203504
1000,800,1710527.4961146684,2012335.5770614357,1642644.6750771834,1.041325322552971
3000,800,614030.479710167,926728.9199849551,545731.150572493,1.1251519710136126
3700,900,556551.4039057072,783683.5449964366,481278.6706176894,1.1564015566935684
100,700,14760999.04418868,14397729.157720087,14397729.157720117,1.0252310543203806
2800,1000,797635.6463333193,1229286.8883521708,719712.0080616948,1.1082705823979315
4900,900,455268.05209928146,492484.7637032515,360454.8977588726,1.2630374977005705
1500,1000,1436698.0647162397,1935820.9872349217,1374270.2114800527,1.0454261852688735
4500,700,396759.8279187851,440821.78390734835,322012.6471732588,1.2321249845361153
3000,800,578691.1301433803,907184.4646170569,518452.9301627593,1.1161883682704044
2500,1000,875570.6825387254,1273927.0891726192,813894.5995715754,1.0757789558987314
4600,600,289959.6796828514,346380.7650918892,253287.76664845535,1.144783593458321
2100,700,687777.6085430635,983363.6226150808,645436.7014745662,1.0656004019786374
100,700,14701481.150109105,14334222.74127277,14334222.741272766,1.0256210898536469
4100,1000,565555.1509790751,702086.1014285855,499249.8967702737,1.132809750463126
1900,500,567054.9264426312,825401.2648663286,516682.723442517,1.0974915566452423
4500,700,331646.5014930184,390970.9224373619,292054.8407900346,1.1355624190165272
1500,1000,1335419.4763824432,1688685.0646373928,1275217.80931263,1.0472089290395523
4900,1000,503494.3763827751,536686.1174104935,402778.3469857191,1.250053236850458
5000,700,337747.21327761735,386151.02167771116,282800.7063429684,1.194294093693006
4900,900,444374.0859846024,508606.8246015817,367605.34542089025,1.2088346688098772
3000,800,567586.3646430253,886477.7831514176,523569.9489846736,1.084069789994078
1000,800,1682689.5258776208,2006921.9591278376,1637193.4517174787,1.027789064335931
100,700,14933120.337582832,14490569.12279666,14490569.12279665,1.0305406372265917
600,900,3060293.375077324,3285791.8601760715,3001051.047743991,1.019740526365877
1900,500,584186.211386405,954340.0063011514,529811.5463128575,1.102630200213566
2500,1000,891254.5224845053,1352523.4766993518,824562.1268880317,1.0808821960428578
300,100,718093.7847121505,692134.7208722327,676324.7595830691,1.0617588289312823
4500,700,369653.97649472835,418666.2644249869,301203.79402146424,1.2272553793541732
300,100,712053.5240419898,708320.1813862085,660372.9778401948,1.0782596319595337
300,100,770111.0447337796,718528.3526304455,678287.9602926127,1.1353747815331332
300,100,769153.2217702899,720735.0506386232,678523.9981816225,1.1335681918864253
4100,1000,569069.5909479682,712927.2931140065,479354.8437219363,1.1871572769129533
3000,800,591300.8182486462,962307.2125795382,535713.679079369,1.103762777282082
300,100,749528.1413925223,701526.0408838554,696079.4643997771,1.0767853093307866
600,900,3175102.693106401,3477186.7481251094,3085918.3380821026,1.0289004261466381
1900,700,810616.8057197373,1166840.9868165904,750127.0788011146,1.0806393058297536
300,100,719321.763876045,641781.8182384025,614923.8920349259,1.1697736471023144
300,100,741466.6147369078,718406.2090666876,678903.829991927,1.092152646635864
4900,900,411702.48162091285,454669.8334456859,357748.1833614705,1.1508164143629673
100,700,13408511.24689566,13142467.835551554,13142467.835551558,1.0202430330949284
2100,700,707996.3897839186,994321.6521771001,655222.8741204954,1.0805428469423646
300,100,721830.4578932545,671845.76042863,662906.8832070059,1.0888866538859705
3200,1000,697968.2499927714,1041829.6007936886,635855.1559152934,1.0976843444606
300,100,678829.9720393054,651030.5507982329,628969.2522897491,1.0792736998955663
300,100,787771.6921633455,767908.3212922727,710949.1481564087,1.1080563134594767
3700,900,556706.1298432295,821890.5815018278,492010.01654299366,1.131493488191175
4500,700,368644.46902972815,421324.7543126832,305770.67458956456,1.2056240171643633
600,900,3070307.1789306737,3416225.051375119,3029622.680416013,1.0134288995054241
2500,1000,828726.1361312063,1194632.7032230422,765130.685587578,1.0831171089351757
1000,800,1608303.1634314067,1939234.1440855614,1555358.790488278,1.0340399740991644
3000,800,597447.439259708,969509.4008396368,533528.8040057655,1.119803532206767
100,700,13839355.94376071,13554170.730965907,13554170.73096589,1.0210404028734332
2800,1000,790193.5624930339,1211655.5075634979,717703.9504734329,1.1010021081419203
4100,1000,563144.6354327819,727659.8592983749,481369.24395854236,1.1698807983695825
600,900,3064397.6592763537,3364205.538963268,3023612.4364814004,1.0134889056225789
4900,900,444431.0887744576,513918.42374354025,363414.50638478587,1.2229316138082027
1400,600,915009.5429046124,1185508.2235901128,868663.5462456835,1.0533532192748662
5000,700,344598.93558929104,401696.2499084211,282939.1325576225,1.2179260340352924
3000,800,606096.9246168007,935887.7956534751,546451.22237777,1.1091510089034018
100,700,14208529.188972801,13759680.356530402,13759680.356530404,1.0326205857121797
600,900,3047579.5435664323,3289165.9982936564,2970297.969628498,1.026018121659222
1900,700,794727.0594137136,1110774.5013061424,744212.3851130747,1.0678766912659803
1900,800,930293.7824549204,1301039.6002024964,859816.8620396103,1.081967362501043
1000,800,1604899.9217264191,1934455.1170405876,1570709.8469540207,1.0217672760113532
4900,900,439579.92604255566,507298.322703046,371517.7675936891,1.1832002783869622
4100,1000,554607.5828198849,704750.864159189,471351.5741428856,1.1766325037280156
600,900,3021186.524283121,3271041.4743394107,2943714.9983641263,1.0263176041029947
1400,600,922416.3361086699,1244817.3958792875,873674.3967743751,1.0557895933705406
3000,800,582066.2041121016,900718.2386029774,531857.982679042,1.094401556558677
4900,1000,498572.4904856542,566091.2089726528,394396.2150991492,1.2641411641344367
600,900,3084566.7547211125,3334519.5928185163,3002110.3209372703,1.0274661571257977
3000,800,590393.9048829947,843098.3002517464,538690.5319929882,1.0959797319969966
1900,700,798529.7662226136,1132676.5571711867,744576.6646253224,1.0724614457591695
600,900,3003181.6301711327,3162150.2361903717,2921610.164118676,1.0279200377429762
4100,1000,611400.7138420874,750299.4788105167,492090.41495114705,1.2424560512985914
1400,600,870820.9185936595,1240715.40440798,827212.5075371722,1.0527173013695368
5000,700,338814.7182892946,374082.50237953925,275602.1793167797,1.2293615352723963
3200,1000,714941.9475757747,1140701.9152468196,644189.1616312747,1.1098323134858918
1000,800,1666925.0064053026,2021651.9016701246,1607141.037238107,1.0371989562720239
600,900,3028979.3633312117,3328543.310779173,2967885.135475751,1.0205851052404922
1900,800,923867.4229881464,1279851.9196839535,864549.8289879913,1.0686109603070422
2800,1000,787209.9472067606,1110148.1963855769,726691.6067603353,1.0832792616337241
1400,600,980736.9013238274,1301637.5454478974,895503.0750144436,1.0951798253825193
600,900,3120652.5727383243,3400222.7662536534,3034061.7686817944,1.028539565328016
4100,1000,564975.6237416248,712415.4816495982,491510.6396518891,1.149467739176037
1900,700,773029.8378890877,1070704.4475199939,725268.892938894,1.065852741535156
1000,800,1666845.7113490945,2021694.0578407317,1600586.4120172965,1.0413968898113337
1400,600,931537.0174476187,1174203.0319722777,895883.58052675,1.0397969531932996
4100,1000,573976.9869237851,697384.5757800157,490139.2832501493,1.1710487335716122
5000,700,358918.4616513945,389761.240239838,287954.5831544023,1.2464412190270333
1900,800,923002.3977704833,1309376.7699415507,861680.7640618309,1.07116514173949
4900,1000,520250.96730108233,588569.0589562475,411749.1227142251,1.2635144523724051
1900,700,811098.8162466493,1192500.6598354978,757775.2188273746,1.0703686213199088
4100,1000,551539.3945052362,726922.2510374815,496277.19486071676,1.1113534940085834
1000,800,1720490.379783285,2069787.4146026382,1639353.6671333099,1.0494931107769176
1400,600,918846.4094805378,1176146.043528627,878599.9670945829,1.0458074708550749
3200,1000,660177.6319078899,977939.7106007164,597758.3481152953,1.1044222702859772
2800,1000,803195.8763321538,1286298.3454570973,736216.1847214568,1.0909782927905047
1400,600,898775.0500537902,1176861.6235971604,866250.1480206442,1.037546778038035
5000,700,339069.8495585202,378253.00346807024,286684.4548254553,1.1827284104572713
1900,800,871331.0732476728,1246152.8340619293,818609.8897306726,1.0644033063592058
4100,1000,570371.0452962699,702003.6881473588,502781.7846878242,1.1344306072074821
1900,700,818060.8941722627,1100098.6183860367,754432.7758564614,1.084339016479723
1000,800,1644889.5062234714,1959533.6869684712,1595573.948037126,1.0309077233599941
1400,600,908455.3417657436,1189582.4850738691,853189.87687873,1.064775106204019
4100,1000,515397.6475822589,644261.7846895487,466543.10096803535,1.1047160412679016
1000,800,1672524.205322729,1941477.3965097337,1616071.5959789646,1.0349319977433098
1900,700,819931.9815661644,1182183.73197305,762661.5327787709,1.0750928771492219
1400,600,940402.1385459244,1170313.7981462865,866162.0081719209,1.0857115986080839
1900,800,878196.2314704191,1236712.509918084,826689.3931336951,1.0623049464097747
4900,1000,485281.4149456194,560005.8089351432,411264.0046066827,1.1799754160584128
5000,700,354904.10733570665,394170.8093693312,290855.4444784048,1.220207887021545
2800,1000,742658.7678336815,1083113.9372227094,683152.3978460518,1.0871055567912087
1400,600,867126.248333872,1077908.544926931,832231.2332734962,1.0419294706389712
1900,700,744306.4426661957,1057777.6010444595,691708.833450082,1.0760401005055396
1900,800,905347.1794196377,1337401.9477837798,845863.70380953,1.0703227663537411
5000,700,305288.30771716073,353727.0417259399,262849.35671103117,1.1614573135622535
1900,700,764383.6461665492,1052487.8897358882,713377.4068929417,1.0714996561157735
1900,800,907935.163268989,1329477.2395413723,842413.901061735,1.0777779926526312
4900,1000,497620.2500050772,554475.777877898,410116.54312767595,1.2133630265437987
1900,700,762189.0468750275,1053275.651679862,724193.7029752844,1.0524657197979528
5000,700,320855.7263550192,358695.82461779343,271083.4146193178,1.1836051527003104
1900,800,921601.2328883744,1336209.3967647762,862817.7195438473,1.0681297011095283
5000,700,343950.4698663737,397087.3543731513,275193.60713060806,1.2498490551894736
4900,1000,475224.5787180818,551206.6208990304,415252.34672019153,1.1444235835668888
1900,800,891529.9580072534,1249517.7844182611,839775.7621248032,1.0616285896981612
1900,800,901149.1985457827,1245429.371044771,850563.9978836656,1.0594725391481192
4900,1000,487270.8084060007,548524.8759791652,420694.96269797534,1.1582520629224207
4900,1000,445263.55443897744,506730.0266944521,390372.79876917246,1.1406111179950884
