P,n,Paper,Min Time,Time opt,mtpa
4900,1000,485983.4412549743,553277.6170566903,394396.2150991492,1.2322213617917213
3300,200,131823.36720267587,189115.30526853487,122325.18880262524,1.0776469547525178
4500,400,229573.58288436258,261312.1760874893,171534.09013886217,1.3383554411750787
2700,400,334782.9312743437,478299.9207805894,296025.69211626326,1.1309252547676119
4700,900,499354.63720091997,559240.7025126426,393947.0218828216,1.2675679963623423
1000,1000,1977769.5200976836,2312215.2035500784,1912826.713968945,1.0339512228967087
3900,600,358924.86433666316,493761.6157347463,321599.2340352436,1.1160625597053788
1600,1000,1325994.8375579745,1865530.3039959793,1259496.0141079659,1.052797962601816
2400,1000,928065.0600129348,1369032.275476043,839664.0094053105,1.1052814573655885
1400,1000,1422487.5441108097,1784755.4462037256,1366304.7956921037,1.0411202160717343
3300,200,189148.3980846394,253781.1271696484,130136.35656272323,1.4534631449703566
2700,400,347055.45057880256,547409.5610400742,309227.9228592443,1.1223289519581217
4300,700,408946.77534228005,472253.21212937153,334830.9106446539,1.2213531138894256
2500,800,711835.1660761884,1123371.5498905182,655741.466853324,1.0855424005622805
4500,400,211047.62090632584,238200.03944058903,172354.26881900092,1.2244989483141786
1500,700,997698.2986680842,1332545.292803326,943130.4418587418,1.0578582287109712
2200,800,804726.8973785505,1252992.273196884,745160.7577878681,1.0799373007342927
2700,700,535071.1038979554,864365.7639266558,486758.067983391,1.099254720347466
700,600,1822344.1538970636,1950396.6830313967,1737327.092491367,1.0489355526504685
3300,200,176842.73986589405,259514.24726971058,137340.04259498307,1.2876269478625746
4500,400,222717.0236330959,258530.3241797334,177615.41526975797,1.2539284571377924
700,600,1792306.5698425549,2052232.5398423162,1747348.7935487502,1.0257291368842842
4900,1000,510778.2634702692,582127.8133221829,411749.1227142251,1.2405084438389329
3300,200,180386.76072096932,288666.01798962103,154082.1067420537,1.170718421075017
4700,900,471106.71751374676,506405.3381999541,386760.3421807676,1.2180843435430526
1600,1000,1311624.2352279366,1739449.0243595052,1255981.9133285074,1.0443018496595784
4500,400,237270.94477459774,269611.142803974,185536.75371554657,1.2788352713035327
700,600,1719264.0090212584,1981148.108865312,1654425.0150743444,1.0391912557874377
2500,800,683233.3195885674,1041044.245540134,638229.5792148504,1.0705134043287063
3900,600,349417.004169278,511918.7099940062,315394.85998267075,1.1078715873444374
3300,200,160694.54635172428,248848.9885765571,112828.85828240226,1.4242326723675405
700,600,1839223.9757928562,2142700.4090294917,1791006.1500288872,1.0269221999953442
4300,600,324915.67610089434,393544.70018549974,282820.6894753388,1.1488398416100536
1500,700,973142.3595883326,1296299.7856561374,918673.9310559323,1.059290273394167
700,600,1830888.807797763,2018314.4699656442,1791767.1610535,1.0218341130447222
3300,200,150993.65274701198,221216.62939442435,117153.64424146911,1.2888515224997539
2500,800,701887.7426476814,985042.2513783041,646428.6383915858,1.0857930805697074
700,600,1835642.224619749,1907318.766621201,1757199.9341891657,1.0446405038518165
3300,800,582400.0457711271,880517.1788772253,495046.07208341203,1.176456250465909
4300,700,375439.58855346334,466978.4833024686,333354.0172389015,1.1262488799839505
1600,1000,1327877.5216720966,1734005.1690447011,1271710.3118305868,1.044166670128403
4700,900,455281.4615543816,527391.4413250686,385993.0769976256,1.1795068064321326
4900,1000,489714.65109391377,548299.1533182501,411264.0046066827,1.1907549545024207
700,600,1782683.8276267697,1957951.67172102,1732500.2960412884,1.0289659584475392
3300,200,144244.5991586582,189449.90589064694,119662.02494636612,1.20543337974859
2700,700,545237.0295635826,787686.9671152921,502006.3233691071,1.0861158598647562
700,600,1758194.7746795544,1982558.1192253043,1706379.75375746,1.0303654686525654
2200,800,775383.6967734018,1106483.886517667,725260.885471421,1.069110043442369
4500,1000,534577.9223097934,609033.7113079233,446571.34696124715,1.1970717018621961
3900,1000,604534.08042821,822708.0788039216,524852.4555790056,1.1518171897686966
3300,200,177985.85499146077,232579.7082790387,131307.82707961582,1.3554854950386368
1300,1000,1637041.9347259845,2059536.976569445,1574557.3667370172,1.0396838942225746
3900,600,359097.3575316265,491695.4371232068,310961.5915971543,1.1547964997453166
2400,1000,898303.7419712775,1384916.9934494947,837321.2755523383,1.072830427458937
1500,700,1004892.5782578096,1375550.4266837076,959848.6105146745,1.0469282001866758
700,600,1791489.623363533,1980470.5862997405,1732324.0163438418,1.0341538918016984
3300,800,553197.114744735,792650.559091295,497771.1136597526,1.1113483678823282
3300,200,149017.2707778666,212575.9362970646,121547.61276758194,1.225999156913192
4300,600,354515.2164594159,402570.26777400845,284452.12918235466,1.2463088867657788
1600,1000,1357590.0327112677,1906200.5210279264,1288378.3232625495,1.0537200201206847
700,600,1711589.937898662,1868067.0484588733,1664462.4665469923,1.0283139285498206
4700,900,441945.7491389474,502293.43516181764,379186.97484619124,1.1655087818304224
2700,300,262941.3747023539,387715.8606722614,232659.08624054634,1.130157342879352
2700,300,256265.59919600483,398291.2667853615,220903.65501750738,1.1600785834697704
3300,200,171181.12887753762,252298.084467941,128909.95551176889,1.327912403646044
4900,1000,506119.2168069483,574991.9608720979,410116.54312767595,1.2340863232366248
1300,1000,1587949.1059734398,2137393.532818374,1511811.4301999528,1.0503618865769635
3300,800,577228.154960545,835370.9950360499,496119.2277931754,1.1634867641154651
2700,300,266725.2361667442,417062.9838406391,234104.66202488105,1.1393418390719454
2000,200,222447.75070421887,250647.5151907996,201836.56152433166,1.1021182139857377
4300,700,390991.8388880288,483336.2818056263,336989.979599922,1.1602476707236766
2700,700,566612.3065317196,833758.5504535659,509617.7909826076,1.1118377665725119
3900,600,379442.0715000073,529459.7616768448,306273.2891359544,1.2389003055750427
1600,1000,1253268.7380681809,1582093.0867655945,1195516.6962305906,1.0483071813381444
2000,200,246558.36482961182,340329.94406641193,214724.98832849332,1.1482518487900382
2700,300,256520.2915675378,411247.8696197997,220447.37336000337,1.1636350556494282
1500,700,1001131.8233486897,1249940.8216210126,955614.8494181845,1.047631086894702
4300,600,358299.8991109922,384059.10577266576,277514.5116622374,1.29110329029236
2200,800,785097.7836571017,1101597.8719953296,734577.9981722566,1.0687738886960214
2700,300,261588.09209775674,432567.0691815185,224190.41598996683,1.1668121089951657
2000,200,238855.6532591142,371973.8176419984,203089.54220536858,1.1761100579840695
4700,900,459530.20730161667,518790.61517217057,375793.4040464842,1.222826697737288
3600,100,72470.6665087852,104613.24275097583,56360.396631922435,1.285843798830506
2700,300,239345.37130250083,387431.8459215029,202387.34765913893,1.1826103463029056
1300,1000,1604082.5759758716,2140283.614314089,1518164.5386384798,1.0565933633349418
3300,800,531359.6969441271,877696.7023005388,471320.84560250846,1.127384247698335
2700,300,247966.4542618019,378702.97750279744,221730.81692049204,1.118322016333514
2000,200,239579.39697985753,423160.46020578616,205435.18723653464,1.1662042914975896
3600,100,95094.81021139995,121170.39963105714,82739.16147748545,1.149332535081065
4900,1000,480434.00979145983,538679.2797701133,415252.34672019153,1.1569688012267623
2700,300,247176.58724582026,404590.91523631144,224659.66533315112,1.1002268114273137
3600,100,72842.98565916922,147304.4052651082,56523.996691051056,1.2887090425914947
2000,200,223403.6108276522,320727.0676419204,177867.76952878715,1.2560095143684549
2700,300,253905.66727616356,387879.5201236002,223885.72645642917,1.1340859968827741
3600,100,89855.29744599467,125373.06642186479,70156.3045836674,1.2807872076391158
3900,600,374846.44148867595,527388.9488069542,310929.9516514588,1.2055655606599947
2000,200,236364.3758191894,300588.92665886594,193303.51299842403,1.222762960449231
3600,100,68339.00939477557,99697.14830892062,58006.622033314765,1.1781242726998762
4000,1000,587462.3457106497,776754.6700765897,511731.1441895306,1.1479902139649145
2700,300,258519.54062625032,377166.7939673542,229162.69036994915,1.1281048420618072
1300,1000,1552701.857235874,2021698.727863498,1486570.34921987,1.044485959275798
900,100,253518.37469534803,266328.85918830807,225441.58652768974,1.1245412995894162
900,100,262778.60390285816,291525.29973681143,220124.3259467316,1.1937735766943294
2400,1000,909053.93569235,1330012.0249127573,847806.8745537244,1.0722417604491181
1500,700,1016161.8472436531,1411798.1563766408,966037.9415197765,1.0518860632378697
3900,1000,587808.9415662595,889953.7940844947,503937.1433999843,1.166433054726638
900,100,258152.29584945718,315539.67629404436,226095.98676420422,1.1417818579800114
3300,800,533430.7229268193,804716.6972641262,475972.6808951578,1.1207171006613252
900,100,250830.5983963381,316670.6269038397,226174.66606054085,1.1090127942498984
4700,900,466457.38126248756,518340.3784984777,383248.12607709836,1.2171158826974928
900,100,248605.2250912748,258610.50086370087,232026.48813325906,1.0714519152162236
3600,100,94226.08775946828,109464.7380696738,67756.1990911905,1.390663718203156
4300,700,349958.6342119269,426794.90379802644,305638.78687329206,1.1450072740833395
900,100,246338.9261731911,267301.6449028606,204974.63067830863,1.2018020247578856
900,100,274975.2863725726,323957.16195343126,226301.27666397564,1.2150849983090053
900,100,257883.02008844295,251341.01330017782,220968.961069002,1.1670554038035859
900,100,238509.6644273603,275599.13669658627,209656.41742991636,1.137621577966193
2000,200,216440.03057556393,281499.41281599854,197442.3411615041,1.0962189229640469
900,100,265631.9500536952,344186.81070599274,236983.04938546955,1.1208900836684998
3600,100,115054.98626955136,160737.64371681673,96621.71431835281,1.1907777364668144
4300,600,405855.22332853917,449907.69167196774,314954.4837664354,1.2886154801641565
2900,800,640955.5030042495,936686.1154735824,563328.2889225034,1.1378010222604413
4500,1000,521849.14032969327,604965.6351285815,452163.666428653,1.1541155981227782
3600,100,74753.27185955174,104248.50550329708,55242.2402672505,1.3531904480685597
2000,200,242970.06137846832,372180.42238675524,216657.9146813661,1.1214455827094936
4900,1000,497139.7139050502,548855.7386313315,420694.96269797534,1.1817106406904043
1300,1000,1638346.9496578204,2167483.5349649843,1551977.462538233,1.0556512508746947
3600,100,73290.27630365631,123927.94626754778,54138.05797390288,1.3537662606772063
3700,600,369955.2552329531,544938.5072531711,328683.5039848532,1.1255668469750821
3300,800,566681.5543594711,868075.8254904385,487012.43552669906,1.1635874425806205
2000,200,223239.77764240326,304494.51445522084,200553.5610665102,1.1131179942916574
3600,100,107363.0296648253,140892.42375862415,100449.69451400051,1.0688238544106394
4000,1000,582369.3090803468,818195.4674773897,491338.7148149847,1.1852705506824146
4700,900,424473.75510166585,493490.08547951677,372971.5103130225,1.1380862703036467
2000,200,246639.60550000714,369461.33012375346,212701.42659441868,1.1595578339505082
3900,600,338124.5908218233,448663.8533093706,298749.6734827935,1.1317990305395182
3700,600,387630.41556898685,520097.70993036183,330579.501482196,1.172578498760497
1500,700,935603.3456112943,1254331.943445154,876164.5223701039,1.0678397968915736
1300,1000,1628366.3099209475,2035095.1929757306,1550148.9404405733,1.0504579704825936
3300,800,561751.799046237,873079.6354611674,485026.18545978685,1.158188600711768
4900,1000,450526.0503059075,518870.1752067144,390372.79876917246,1.1540918110237073
3700,600,397225.5366072863,562413.0754028332,312999.3271762273,1.2690938993093661
4300,700,370708.52183779393,428280.0195018859,315213.27281316026,1.176056193729913
4300,600,337168.4926384536,392575.9340547927,291683.0262180116,1.1559414238470118
4700,900,448276.7851801174,516332.3761350181,378878.9534649895,1.1831662357606798
200,800,8345274.087565857,8251726.431243703,8168260.189376298,1.0216709426592194
4000,1000,578392.9995461692,848735.5827382605,493403.4750575059,1.1722515725669702
2900,800,609492.0648387482,976201.1936785248,566429.198302477,1.0760251531265084
3300,800,545926.3015868508,897249.8254675352,496773.83852524543,1.0989433405098836
2000,800,915343.4851486452,1269428.3500007663,816826.0189376298,1.1206100980220342
3700,600,446062.33698849287,661449.0471007226,338839.0013568165,1.3164433114320395
1300,1000,1609074.0692309951,2099922.403404952,1545823.8933273938,1.0409168057089964
1500,700,944776.4655087148,1250601.7984512849,903611.3820643927,1.0455561807447316
2400,1000,932769.0278946337,1386639.00056342,858918.882175033,1.0859803495442906
3100,700,526777.6951567931,828078.587152648,459755.30636197346,1.145778390955757
3700,600,379571.56157224183,558685.3504492277,338982.976415527,1.119736352503322
200,800,8354103.528881704,8296000.031932429,8213223.37538592,1.0171528457289967
2000,800,878265.6623785215,1257574.5669733258,821322.3375385917,1.0693312749907453
4700,900,462424.9071061025,527723.3157169502,387327.03429980355,1.1938875063086116
3900,1000,587206.7217866473,908891.0911011666,506054.84621282655,1.160361818844615
3300,800,529437.6118470817,822702.5335971161,483507.2569809473,1.0949941375294483
1300,1000,1614639.2522626657,2005814.9284354653,1565181.9222530297,1.031598454662985
4000,1000,575325.4417181256,738004.6434807021,483135.36349645775,1.1908162498279713
3700,600,369513.57757296774,530169.5207106944,332443.23079254484,1.1115088031482765
4300,600,323002.12195587007,403582.917485219,286055.8032400967,1.1291577318036894
4500,1000,522338.1045528633,606747.6481277056,458090.0704933509,1.1402519683308545
4500,500,299392.02725644613,322712.35040389845,226998.1919139626,1.3189181144223494
4300,700,376964.70135181124,446635.74874884746,319992.56643093965,1.178042057527506
2000,800,886302.9341583988,1237873.9060460296,818596.7258587393,1.0827100893039037
1500,700,956056.6710153279,1249939.021931129,917312.0237686936,1.0422371518553255
3300,800,545785.5595849616,796093.3082209273,489718.6654481711,1.114487966443918
2600,1000,855729.0478058964,1224841.4415961304,787278.6833685086,1.0869455326092547
200,800,8390014.719052712,8247703.071352952,8185967.258587394,1.0249264935980857
3700,600,373848.023139826,524011.2650189722,327770.3262780816,1.1405792201660498
4500,500,285572.3402317916,328155.2196154288,221889.45200928938,1.2870027738850611
1300,1000,1663754.972747362,2125932.098259436,1585696.3978615995,1.0492266836142334
4900,300,180972.31731038555,204661.31937200858,142348.1066563424,1.271336314625455
2000,800,839412.2562864021,1203844.8994593618,777679.395244139,1.0793808623705186
4000,1000,607009.3028449242,812258.5865494104,504392.67532492575,1.20344591137033
4900,300,188120.03349994257,200360.23200534488,148288.0517849619,1.2686122127542854
2900,800,635562.4706971748,953115.9598373101,564549.4661094755,1.1257870370103737
4800,300,174416.2358664549,209767.5463719502,142348.1066563424,1.2252796328898954
3700,600,396319.7392699551,585791.345692075,322828.6020622222,1.2276475403302962
4500,500,276540.6087508244,318427.85938324395,217101.7938902692,1.2737831585610833
4900,300,170458.56297524215,187637.0511418327,143441.4983667211,1.1883490127762715
3100,700,518395.9723283923,783119.1127300477,456130.17152091675,1.1365088404475787
4900,300,189807.048920922,206571.96778067318,130823.99861272547,1.45085803012949
200,800,7958881.469643897,7845776.706170324,7776793.95244139,1.0234142139184934
1300,1000,1512970.5608165911,1884564.582100198,1471405.164591496,1.0282487769007083
4500,500,304007.11077841336,351916.9991570672,237834.46181356232,1.2782298597951864
2000,800,839216.7647147325,1176994.7057961097,785354.9234770103,1.06858280202696
4300,600,326949.1352783857,397609.88046886766,282034.9319136981,1.159250498014307
4800,300,192274.6650205705,199883.7961748893,148288.0517849619,1.2966295173895417
3700,600,400436.83645957365,587190.493462073,327736.97606505116,1.2218237968366823
4900,300,172097.38719061375,187461.79721420235,131967.49793690105,1.3040891877248473
4900,300,168267.6904106628,181087.57864726055,144863.04739585196,1.1615639283830295
4500,500,278779.12515916064,309676.5020696749,220654.31873059028,1.2634202075126313
2000,800,868227.7454461426,1296389.447672522,803570.5186190535,1.0804624178326045
4000,1000,579461.4421917872,745223.2093611227,503798.40564318636,1.1501851448934297
4900,300,166747.25658734958,185366.4819905521,122178.20524190378,1.3647872487339487
2400,1000,844595.6335829836,1181741.8800447846,797011.1308203938,1.0597036865891813
3700,600,358052.26502021245,479362.6782884139,314898.3044818634,1.1370409428191586
4900,300,169809.10783726463,175356.29950841903,123792.0604896955,1.3717285839296585
4500,500,276734.96297194116,327153.08821865526,218920.1498364505,1.2640908713916128
200,800,8110114.9464537185,7921286.837322138,7853549.234770103,1.03266875956513
4800,300,173384.22406304078,185447.70317531528,143441.4983667211,1.2087452099793912
4900,300,160545.2476039937,178795.06639717994,123365.60437395076,1.3013777091168985
2000,800,848011.4149639984,1227135.4926252954,800293.2060086483,1.0596259078511212
3100,700,500606.5886666406,798459.9355765335,456353.4396090686,1.09697121839485
4900,300,160063.56982657668,187450.9426506599,126273.31918344137,1.2675961229311403
3900,1000,583155.2283045299,815886.990242726,495523.44973995665,1.1768468850678229
4500,500,280399.1754918907,326509.45694723737,229560.15869623993,1.2214627184629294
2900,800,598166.2974357526,918152.3122647428,536330.617409751,1.1152939586493151
4800,300,182754.33061798324,202828.29209956294,130823.99861272547,1.3969480565946135
4300,600,348686.7915748002,403686.35278095107,277782.75061167957,1.255249977930557
4000,1000,592475.6359693189,769401.5396811655,502392.765331403,1.1793076589757274
4500,1000,480132.7726081697,563293.8357703125,425072.60310421,1.1295312120844008
4500,500,271793.67726365227,331019.58360494534,227462.7459727743,1.1948931509698035
2000,800,881934.0513816301,1290701.439073794,819676.8335666549,1.0759533699934836
2600,1000,839219.7738276598,1372296.5706216544,755905.7150999764,1.1102175272172194
200,800,8331258.0230670385,8133271.926653144,8035705.186190534,1.0367799502381465
3800,1000,611926.5081883207,884022.459346666,538664.362304769,1.1360070407666971
4500,500,281630.3403585487,327659.7612335551,218154.9276757294,1.2909648356748127
2000,800,849260.9696234276,1169681.9938815036,797786.974018563,1.0645209777562334
4800,300,168971.62246699707,183981.26216884586,131967.49793690105,1.280403319821894
4500,500,348556.5794366799,359826.6326757854,288145.1780149138,1.2096561248671645
4000,1000,573242.3899933862,718296.7076684703,508684.12473223463,1.126912286274187
2000,800,864884.9760903092,1162210.3419208396,808035.7979894823,1.0703547766599901
200,800,8251671.68926906,8101809.26170508,8002932.060086483,1.0310810622050801
4800,300,174928.0337874992,199256.04004211572,144863.04739585196,1.2075407561287306
3100,700,519175.62348199217,742032.7372131273,444519.64405932213,1.167947537123257
4300,600,356311.4452219513,399739.7064491523,282006.235218765,1.2634878265920058
2900,800,592587.2935449587,960525.4402148449,541624.0851565589,1.0940933200444154
4800,300,173991.4220419091,188648.7018667236,124723.58451777676,1.3950162089601443
200,800,8280623.71694405,8292075.205594412,8196768.335666549,1.0102302978251345
4000,1000,580265.3874442448,784617.6611914053,515351.3293050198,1.1259607852894553
4800,300,168283.82384985473,189403.46470963038,126371.0617498975,1.3316642395781029
3900,1000,626981.0305148986,834494.3958133572,517325.82084607764,1.2119654678931002
2600,1000,831415.2164386886,1350004.0461308234,759082.2693192399,1.0952899969384324
4000,1000,531012.7251628065,703406.7946172561,478206.67849223624,1.1104251551589894
4300,600,313428.3797731431,375632.9172057805,270959.0061820685,1.1567372651290937
200,800,8136641.647419931,8039867.651697091,7977869.7401856305,1.0199015416903268
3100,700,517305.15286400274,850328.6779961098,464442.87605548766,1.1138186837043864
4800,300,173202.25581475458,188543.58598611783,125935.7211317414,1.3753226984230125
3800,1000,603975.4034188878,947065.9361574429,517198.6471736681,1.167782256816463
2900,800,619241.7449700058,982381.2347509182,554186.5645648645,1.1173885917934898
200,800,8327040.760134871,8134611.310855531,8080357.979894822,1.030528694502624
4800,300,158323.33639084303,186697.80517799265,128904.0133330964,1.2282265873423597
3100,700,507297.4098444696,784158.028159733,462394.28197654086,1.0971100414044628
2600,1000,816805.6637922167,1326500.5789844245,743285.174609935,1.098912896010423
3900,1000,592459.9422672837,797985.0650866063,516716.3134801911,1.146586486261569
2900,800,629010.4236900597,923842.291327278,551926.3489714816,1.1396636976332528
3800,1000,578978.9530396111,873021.8721237425,519372.07900790096,1.1147671899220508
3100,700,520241.92577024846,845614.1061735328,467437.71363860153,1.112965237059311
2900,800,613819.0314614364,1062887.3298060033,565294.3679770035,1.0858396372461419
3100,700,474186.32747122826,744981.1551868769,423950.5753403728,1.118494360080826
2600,1000,876392.5120897889,1358703.9298535308,775988.7312691165,1.1293881944090396
3900,1000,587340.8365116761,801444.2954643354,515274.6311091313,1.13985979718703
3800,1000,594083.9681997538,848998.9879346978,508563.54052258714,1.1681607525173512
2900,800,600026.4470781726,892763.3100137037,550197.9131162504,1.0905647454744052
3100,700,492878.6659126518,730006.1182474553,437231.3139021255,1.127272110302198
2600,1000,841813.1443784306,1231509.1165492767,775074.4702202866,1.0861061442769182
3100,700,494795.1501560434,688339.9298535214,443860.6566622711,1.114753341458078
3900,1000,590115.9463754172,765947.132231462,521727.30741767655,1.1310811950714919
2900,800,611144.6402089129,853274.3666509584,557266.0675789533,1.0966837490465469
3800,1000,628524.217691257,914066.8006184369,530939.6582367639,1.1837959510852303
2600,1000,835922.4406870252,1243524.534892572,772911.9466636969,1.0815235089783712
3900,1000,584364.1291827968,802119.5153621179,528565.4659538665,1.1055662293945636
3800,1000,607395.8131734764,847853.5804974065,530314.1112033541,1.1453510294025808
2600,1000,841232.359890982,1206496.8935079603,782590.9611265148,1.0749323742252974
3900,1000,535023.7037384039,712026.8195101877,490468.3881971654,1.0908423796791722
3800,1000,612201.3129437519,868744.6470648427,528834.4898225295,1.1576425606226994
2600,1000,872504.7079177325,1385736.5346218818,792848.1989307997,1.1004688023436946
3800,1000,590553.4633370561,835482.4308983241,535456.9734023523,1.1028962039370123
2600,1000,789858.6207971807,1179007.7670424047,735702.582295748,1.0736113203958584
3800,1000,607219.772723979,890676.3304316218,542475.0834789682,1.1193505309585723
3800,1000,549547.0519537721,762557.9842999532,503375.45104445925,1.0917239821956173
