P,n,Paper,Min Time,Time opt,mtpa
1800,200,302826.38881100557,395723.97216237616,225655.04689485396,1.3419881051989513
4500,900,429201.7064093843,505426.84086044127,389548.02188249014,1.1017940851946002
4800,300,181548.13932338284,187772.9173975482,126371.0617498975,1.4366274747511971
4200,1000,546673.1750983896,660124.7106353898,479808.00537446316,1.1393581786359357
1800,200,303513.1285985665,448067.93272733735,228261.31915170513,1.3296739444357988
1800,200,315338.14229208574,354105.85149053583,197630.8550319857,1.5955916511166721
1800,700,845448.7314441629,1123560.6350529378,791800.8054011764,1.06775432113359
4800,300,180751.1623078536,190276.1439648236,125935.7211317414,1.4352652343870707
600,200,959855.4292142581,814450.070664198,722193.048937887,1.3290842810324688
1800,200,326194.2199375265,337731.1047321168,214781.68110936,1.5187245869978956
2400,900,804336.7490263513,1185961.3557793163,741971.2838689378,1.0840537450886438
1800,200,320928.2258865815,290656.97564679413,219380.37906833788,1.4628848179107716
4800,300,178085.7147927152,186582.76498162057,128904.0133330964,1.381537395057903
2900,500,389680.5022466778,597182.9381613767,339703.68078069907,1.1471188694544703
1800,200,326591.9207979399,381461.67848882475,240731.01631262898,1.356667395005745
700,900,2631964.3924786537,2912590.0854373514,2523184.284312108,1.043112232761945
4300,1000,491573.40559366473,591622.2234612473,444843.421853243,1.1050481617683408
1800,200,281695.9120243598,309078.9217426749,222837.29007390022,1.2641327307962689
600,200,869644.8299894533,715702.4694344617,668511.8702217006,1.300866699197204
600,200,904793.7797176559,815512.6256530959,709004.755314729,1.2761462781952932
2200,900,878621.4689490258,1328865.6697607615,826260.731022549,1.0633707205976946
2100,1000,1006069.9525828655,1519444.5485887518,939816.1429666779,1.0704965647930318
1800,700,829700.2179379018,1147020.3881748244,785557.5176193566,1.0561928303510102
1800,200,309586.98896072374,393770.18391355744,236334.91843824298,1.3099502646775507
2800,500,428076.3099055912,608574.6959707103,365565.12745624443,1.1709987571416502
500,300,1528265.130927506,1342783.579313611,1256359.0656989503,1.2164238494011153
4500,900,474197.75682857,543927.9643022002,395718.01806343347,1.1983223790243391
500,300,1532232.6570481989,1314221.7925061898,1192879.73709454,1.2844820893514466
500,300,1571709.0723479947,1368119.4674122946,1264165.1749343576,1.2432782547024415
2400,900,831459.387833468,1228785.892911924,758515.4421704486,1.0961667246408253
500,300,1470659.3065320263,1301797.9097001785,1190415.8161440182,1.2354164709401876
3600,800,535787.169232353,796021.102133539,453792.2327431277,1.1806882766449622
500,300,1473991.9429868404,1318039.063020957,1210628.2463458208,1.2175429967341012
1800,700,875752.2679063381,1186095.5842553,785942.0348822848,1.1142708101081584
500,300,1400229.722564998,1206497.692078483,1092891.6773593503,1.2812154686256183
3300,400,288974.0588425509,410757.7566892811,239554.35117822498,1.2062985181494714
500,300,1453876.3677181127,1268923.6264893662,1197346.411370657,1.214248736966434
2200,900,897409.8065095044,1406867.6301877934,824621.5735858364,1.0882686498330998
500,300,1441654.2624030276,1316039.9451490778,1213162.192799016,1.1883442057131977
2900,500,409259.1595459646,621629.2829717455,356214.03935623437,1.1489136146503258
500,1000,4247897.26032675,4374605.763788027,4069472.997857877,1.0438445623211636
500,300,1541582.2116835178,1290207.4681201081,1208982.9228647174,1.275106688877538
3300,600,441788.75724523375,649395.4362807993,361959.3417061279,1.2205480183570416
3600,400,268280.7339705917,393068.1514179717,219591.4885800396,1.2217264690238903
3300,400,290302.0007425408,405559.25740544585,230691.72093366468,1.258398002180655
500,300,1502025.0249722754,1320701.4419007446,1237478.5279977254,1.2137786563477537
700,900,2712910.4291084134,2916649.835626831,2573237.4179462316,1.0542791000115561
2800,500,419821.26230892603,626614.964180818,350606.1337645651,1.1974156236263667
1800,700,823154.1045480663,1116571.496855559,765561.609213277,1.0752290797261552
1000,400,919681.4512429042,995674.1302878554,790529.3588881425,1.1633741883241508
4500,900,472611.19573582266,541212.4240458874,404541.5691575726,1.168263614342526
4400,700,405387.0291812712,487331.73494252353,323918.5113004813,1.2515092995263124
3600,800,495203.5858226303,719806.7086378341,456290.18752143986,1.085282128271413
2300,200,240181.0326545558,238933.95081509117,175510.05349941883,1.3684744996978258
1000,400,907112.3068346938,944860.706574151,761282.6790810934,1.191557790241102
3300,400,305262.5999488357,431036.7262315501,239630.14934338318,1.2738906217990251
2300,200,254274.30623241834,330202.39375647664,186717.3811552116,1.3618137993326345
1000,400,880898.8917599245,961204.702705206,790779.4928331644,1.1139627415019133
2200,900,862140.7680626253,1263060.0372434985,810081.2644441358,1.0642645446864047
2300,200,252418.98377049202,325990.50169341953,176599.6019177118,1.4293292908333335
3600,400,276293.412699687,405714.3845458948,211467.41085585929,1.30655315436767
1800,700,873766.4384223842,1278195.8357399527,799873.8420955621,1.0923803135419874
4600,900,468135.0192710551,536806.3760863411,394384.2308454,1.1870023765087243
1000,400,902955.5041585057,960750.1310080419,780739.4567964857,1.156538838018376
3300,400,296996.1028305891,422421.38466350466,236587.71418075322,1.255331891848297
2300,200,251548.69794121027,362177.68129614776,178639.29324916055,1.4081375567824148
2300,200,255486.6843195316,259190.624329223,154667.6256772062,1.6518433201576157
2900,500,412999.5153612242,593606.0528021909,352959.43340602913,1.1701047663631292
1000,400,963523.3184323129,1068678.1186803938,830478.2105878763,1.1602030085175348
2300,200,253901.0351801114,283339.36043081235,168090.01130297742,1.510506384120958
3300,600,444933.6670588109,624501.9069521435,367462.6701335422,1.2108268491520904
3300,400,314481.4298959876,464170.8284272113,251660.06381450797,1.2496278715393778
1000,400,962235.8385880038,977591.8415899659,820183.3367282477,1.173196034957758
3600,800,519408.3663821606,797310.4049578262,454775.95881041075,1.142119226664517
2300,200,250951.31796809766,243034.40623300703,171688.99231435137,1.46166224511716
1800,700,845034.6466916561,1173811.8842689688,796345.7078484871,1.0611404549096064
2300,200,263625.0307046201,318072.7921986266,188398.18667944876,1.399297070481716
1000,400,869564.1999581717,954392.938031758,764411.3083392063,1.1375606175259563
2800,500,449994.9008584137,724459.1611774627,359514.9778551533,1.251672193306267
2300,200,226532.58920768407,257288.35915209152,174394.4009274002,1.2989670998783318
3300,400,303937.41405198857,436692.10503554234,248540.40506916595,1.2228893485846144
2200,900,871306.5054850411,1272717.3446829638,802831.3631902162,1.0852920618630602
1000,400,898317.5900124777,972849.7350773617,775594.2096855042,1.1582314292634246
2300,200,250380.15182990656,327961.84753876313,184957.76225601623,1.3537152957297
4200,1000,542230.1244133809,652082.1345628084,478469.30031562195,1.1332600107377822
3600,400,276356.4836211343,363996.24638248625,219660.97023143456,1.2581046297390266
1000,400,935672.0518593997,979517.2892441821,799269.3687139108,1.1706592151341566
2100,1000,964559.3666354691,1501365.858517047,920257.835231348,1.04814034687679
500,1000,4266259.923298883,4460179.260211182,4122810.6344401585,1.0347940523050978
3300,400,297879.301717039,423671.6452775243,231639.79040582007,1.28595912297784
1800,700,877965.1825920948,1232542.2981352995,805031.6179331471,1.0905971430615342
1000,400,965484.9199745096,1021432.5906213592,834915.3917199594,1.1563865387432513
3600,800,485121.2297499756,732440.1538297088,432044.1084689661,1.1228511632043747
3100,100,101232.58814555369,120670.13662760783,65450.783185458306,1.5466978883767628
2900,500,416199.0461161275,635374.7121338921,338516.2670830284,1.2294801951542427
3100,100,127659.96011706251,130064.03989063193,82829.73232550794,1.5412335224672555
700,900,2684832.8139631203,2794591.4427977493,2504237.283530294,1.0721159818283017
3300,400,283972.8486789565,443221.2136967372,235028.54838954672,1.2082483197244929
3100,100,113298.35516004177,167191.85585983866,65640.770350898,1.726036342266842
4400,700,386432.03492001083,443711.59934922605,321364.43902610044,1.20247291856902
3100,100,119498.44384748499,141011.9586572907,70216.21405692393,1.7018639562453226
2200,900,867143.636763406,1287493.722588065,818757.3602556192,1.0590972110378103
1800,700,783134.573872544,1125754.638588201,730137.1019750865,1.0725856441948978
3300,400,301208.9043560127,436538.33948096744,242202.8390042154,1.2436225173676445
3600,400,277194.6739955885,396452.16318066086,216872.07133235713,1.278148321693238
4800,900,425749.37423825386,493124.87169369357,375131.3809679989,1.1349340413474314
3300,400,316832.3065644101,419727.68590855465,253004.66415756347,1.2522785207117635
3600,800,494199.1216946604,740400.2318175212,436308.2908205613,1.1326833161139898
3100,100,114730.38816340483,124397.85161906881,67362.52881288166,1.70317816425955
4600,1000,492291.3781014779,610722.5406675485,444983.60364307003,1.1063135227255572
1800,700,793036.2397909926,1106791.6074823448,753009.4850536606,1.0531557112251775
3300,600,386487.74625209614,579742.7483040647,353067.7959342105,1.094655900942359
2200,900,861520.3036739524,1177020.9884620956,796802.7720323663,1.0812215191929042
3100,100,133669.8172792524,132536.28474070018,67900.41305549568,1.9686156720431545
3100,100,144090.79585827733,168918.4279894527,96621.71431835281,1.4912879250260622
2900,500,433186.3980020199,695330.5113756658,347117.90965325147,1.2479517361542807
3100,100,118704.42992872298,105538.80389146342,64152.27902003284,1.8503540597779096
3100,100,108861.66038792579,132011.65507245026,60867.99215707249,1.7884877836450324
1000,900,1931546.0724233747,2162112.0702557,1800630.6286463945,1.0727053298406872
3600,400,290586.5978767886,441474.26135711453,230688.39182996564,1.2596498487490968
1800,700,864330.3225451317,1054573.1342987681,764426.6864739114,1.130690931961112
3600,800,513616.42728057515,817472.4869436095,446428.06589947414,1.1505020999200135
4600,900,451575.9842312613,530868.0857318235,387430.1699515432,1.1655674215762313
1600,500,704782.4725817244,948533.1483163313,638432.4147580198,1.1039265179680025
4800,900,491738.2756371672,560630.1643600843,385739.7922602628,1.2747927113140198
3100,100,129488.39280570122,196461.50367153354,100708.92896554476,1.2857687410219871
2200,900,874140.9114520744,1283744.7703991204,809423.218766114,1.0799553202644918
500,1000,3966230.2689656853,4074631.06357184,3825653.42793789,1.0367458379792571
700,900,2710944.0725823883,2926887.752110942,2543901.544693501,1.0656639122836074
2200,600,602679.4279311672,855210.540449971,552785.8930654349,1.0902583359880103
1000,900,1959716.6238420762,2291022.224471911,1851551.0028492615,1.058418925984952
4600,1000,520702.26089792827,600504.0104545286,427251.0563608562,1.2187266787191817
4600,400,222830.998820181,230707.0351976453,171854.208453944,1.2966281176634582
4400,700,391150.4316324787,451059.6625630376,321521.7415427529,1.2165598188030071
2100,1000,1034895.1996991956,1618958.3966154861,960747.9529998585,1.0771765856672588
1300,400,726070.8463372628,814410.8241292372,608099.5068370326,1.1940000578422536
3600,400,283238.0662488411,362544.39967982814,227828.70464673545,1.243206235526914
3600,800,514084.70153007715,745663.8126816769,444607.33667147125,1.1562667979767145
1600,500,703245.2746296459,873991.6483199755,624064.0837761264,1.1268799037022046
2200,600,598144.5918866483,916862.5006496285,555974.6161291478,1.0758487429715762
1000,900,1932335.999932623,2295394.311339219,1817773.6082496077,1.0630234651681025
4200,1000,525611.2526704327,664233.8184992824,484461.0711735568,1.0849401199505955
2200,900,883235.4435639896,1343982.6739091098,827471.3914586712,1.0673909124604504
4800,900,446075.3753268727,516971.1524294022,378702.83505200164,1.177903448400696
1300,400,711285.1548284891,785096.6104209871,585602.0608316103,1.2146220145099844
2200,600,597176.6925502291,914693.6273056745,526407.9593418369,1.1344370501100967
2700,400,353072.15322814236,498529.34144875046,292788.6514400528,1.205894256801249
3600,800,503876.4487650362,765227.101486509,455376.01864814165,1.1065063335150498
4600,400,228724.1283452753,249474.8811607049,165496.2345828464,1.3820503464734564
3600,500,354017.93851436547,470328.7926506858,283747.73989245325,1.2476502496497284
3600,400,277024.8291636208,377760.5507787705,212336.4745386684,1.3046502244397584
4600,1000,509003.4181369195,574355.8026849041,429046.50005000515,1.1863595626059074
1000,900,1925676.7513911247,2311651.3360053618,1814167.4618888402,1.0614658193605706
1300,400,679433.4744997557,795707.5432298816,608291.9175639726,1.1169529873431225
2700,400,343377.0521781779,483341.7153563019,281956.5478078124,1.2178367725378416
1600,500,695042.7779615659,867739.3683105366,610598.7953163821,1.1382970017185001
700,900,2774194.035919704,2991023.4996984294,2600624.373155824,1.066741535054236
2200,600,653986.003152386,1033419.1265544656,569865.5931910096,1.147614474301453
2700,400,357876.99661579187,490055.42130395287,292881.29364191275,1.2219182460090647
4600,400,236027.2912601416,245524.47056499135,171908.585398514,1.3729814058616634
3600,800,494943.6981683911,712055.1722911315,443214.9855658683,1.1167124629968883
4800,900,449946.4223699477,497428.6317417083,377951.55456017505,1.1904870265543783
2200,600,621027.1500206728,871077.9064513046,570107.7330624772,1.0893154293569554
2700,400,345786.72917151777,501362.60620380705,289162.76177647617,1.19582039902777
1000,900,1853187.1416240118,2192606.004083354,1782178.781777099,1.039843567083717
1300,400,691068.2473710213,822931.9056568545,600568.8129203736,1.1506895338280687
4400,700,371019.4061924159,437307.61414882226,313184.29467815877,1.1846679814314793
3600,400,265422.45409724355,379557.30189305183,215442.83602375118,1.231985518738634
3600,500,347985.7812710514,481333.37187131203,277361.81501161173,1.2546275746590532
2700,400,361788.6787359742,552563.9393075401,307584.5224399542,1.1762252400284594
4600,900,450440.6656850603,534483.0990937093,383962.8258735817,1.173136135406416
1600,500,715437.7395316244,1038031.965444637,651734.7834394136,1.0977436799613944
1300,400,751674.9600915846,880476.0675290218,638829.3927599048,1.1766442944088065
4900,500,295659.8677647843,310204.4909375754,218726.61253679788,1.3517324862105813
2200,600,630823.415688607,802295.4114426929,559109.06996928,1.1282653950208092
4600,400,223798.49112407936,247650.70150809232,169725.96886880122,1.3185872062811814
2700,400,363749.8085283899,526676.3309374733,303771.60619564727,1.197445057765251
4600,1000,519392.2620331193,602937.4250470155,420117.70738822414,1.2363017623371848
1000,900,1889348.0960439595,2189234.6635511843,1766228.9990184759,1.0697073239619002
3600,800,485937.2687834409,706663.9650433174,448908.7766608235,1.0824855606478698
3600,400,282080.48314081994,393560.4375475416,222019.26908719746,1.270522528519962
2700,400,341552.08858316287,488125.18415959674,283115.2993848912,1.2064063274758872
2200,600,592746.258555015,862714.0320450999,551250.0941949554,1.0752764757721456
1100,300,718499.1438077718,720278.2100543045,571072.302590432,1.2581579259729447
4800,900,440672.5193625146,493659.2701357959,371287.24620356224,1.1868776099055962
1100,300,711676.3635193272,701544.3256173099,542218.0623157,1.312527953200058
2700,400,338719.2550273708,560926.7360031425,287257.1146983349,1.179150098277215
1100,300,727277.4112099461,713923.0185380625,574620.5340610717,1.265665544650811
1300,400,740813.388051241,835374.3450085446,630910.259021729,1.1741977206075624
2100,1000,1037046.8052827609,1500511.9560535538,959616.0107489263,1.0806893524769394
1600,500,668427.6830044508,932119.6742309327,620590.2714297852,1.077083727826497
3600,500,341858.67189223325,431296.55429994245,271377.2423628365,1.259717539008528
4600,400,250934.89450517856,259951.1415854965,180538.741432147,1.389922697558457
1100,300,654911.8450069121,713133.6048023761,541098.098247281,1.210338471209371
1000,900,1871705.7525485617,2210247.6671813396,1801266.1925623622,1.0391055804395
4200,1000,548011.2912817544,686291.8837271149,490810.78981430456,1.1165428769181935
2200,600,613181.8738903131,932425.4069552019,542939.0125591919,1.1293752331408737
1100,300,678130.3741317389,698568.6070862587,550285.5665208277,1.2323244791230998
1300,400,682924.8696439726,779320.9446111373,588008.6987224664,1.1614196713887486
2700,400,361676.2161914108,507623.52876856376,296025.69211626326,1.2217730616752125
3600,400,291432.8715287037,417733.90862457134,231920.94214443318,1.2566043792078438
1100,300,624216.7090163893,649130.8807344121,496768.9442542501,1.2565534062389183
4600,1000,531850.6242464286,612910.7059587793,438602.3263695006,1.2126032906591813
1100,300,666856.3154809141,706078.578713766,544248.3688048441,1.2252794012875299
4400,700,394342.4300130191,445212.9372074213,327221.1172209118,1.2051252479123857
4900,500,287441.9664024699,290202.5263677387,204121.41780085766,1.4081911124235889
2200,600,636213.3333039043,877469.8165088799,551194.0052003133,1.1542457416108753
1600,500,674879.6938146129,835858.5218199233,615712.921415017,1.0960947388656717
1100,300,645370.613186306,710211.4003705864,551437.3603631891,1.1703425621384271
2700,400,363196.98353644885,556563.7631839277,309227.9228592443,1.1745284196141965
1000,900,1854087.5145158449,2108317.623626037,1752966.0984712057,1.0576858937162728
4800,900,455887.98508276814,494110.58696993324,367964.3747955158,1.2389459858338543
1100,300,701318.2607448051,671955.7523516421,549537.6922112352,1.276196829962352
1100,300,692521.1546407006,714257.2167263891,562490.2399989661,1.2311700815323896
2200,600,576399.7985810188,799107.5295817613,529601.6939013157,1.0883647186529266
1300,400,698479.0647451292,831307.0482136852,596610.9305273109,1.1707446662564207
3600,500,356304.0040841784,647579.6377157035,289659.9037508505,1.2300770644136216
4600,400,244917.91734092438,251232.2781299351,178300.725375706,1.3736226637600386
1600,500,706470.4385278329,938465.6246780651,645637.9463331748,1.094220751026406
1000,900,1894703.495641011,2179081.1950425715,1780731.0812854506,1.0640031589010552
1300,400,706542.0245527603,824285.27555418,614822.5913183929,1.1491803237706166
4600,1000,502933.3751094527,575327.2468329789,438085.57012450986,1.1480254302065056
4800,900,439602.8143724687,497092.4700012561,375263.7901171588,1.1714501264170012
4600,900,462236.8088603384,539468.9071832205,391579.60707877437,1.1804414747455168
4900,500,271534.52322113607,293162.62800691236,199379.1984706554,1.3618999640080331
1000,900,1949270.809532715,2269055.935848267,1820437.0612090765,1.0707707786601923
4600,400,240485.0739040067,264999.43952012894,171534.09013886217,1.401966651114811
4800,900,402443.26738586684,463521.6673243266,365201.2705148345,1.1019766355646332
4600,1000,505440.2429972933,589565.7734505537,436863.27420122,1.1569758156518477
1600,500,715129.7692012528,875702.8456767115,639738.9730484277,1.1178461830980526
3600,500,326418.94495664653,498843.3355847793,275817.8984132379,1.1834581687211494
1300,400,739852.5655243793,858309.3025096651,642242.6090153535,1.1519829969840762
2100,1000,1022988.9760276752,1460053.3879746075,956938.6006312439,1.0690225844718368
4400,700,381190.4619143544,446238.07734992047,325777.7895743811,1.1700934628243636
4600,400,219736.5158783485,235169.09796653898,168607.43688815308,1.3032433203056888
1600,500,689523.565849891,900599.6674250285,613560.734087989,1.1238065403171782
4900,500,308327.8143598111,320486.7368774065,237834.46181356232,1.296396712270858
2300,1000,947827.0898097057,1401673.8422742763,889967.2072861401,1.0650134994299432
4800,900,442574.3063017747,501775.03410138516,370985.6419344689,1.1929688275643597
3600,500,322593.7774299935,460654.67265895306,273650.1872955631,1.1788545829919992
4600,1000,495499.9450362146,562709.6116399267,442334.021506291,1.1201940636374212
4200,1000,492840.57656142575,641402.589672768,455434.9318973679,1.0821316988317602
4800,900,447131.3729191779,512305.8303496054,379257.7210852243,1.1789644562534864
1600,500,722832.1062715275,1043346.6534109894,629151.2112465183,1.1489004445201687
4600,400,235519.82830869054,257223.6989944467,173754.21058998062,1.3554769551136943
4600,1000,512153.30089088227,594782.0695779717,448131.59070001723,1.1428636398760865
4900,500,265145.9928902622,283687.3076742664,205105.55517118043,1.292729456639886
4400,700,390270.93216198665,456390.21976403083,329331.11642719654,1.1850411719241893
4600,900,417546.41206505673,498190.75052415935,381079.58662417514,1.0956934633101867
3600,500,334295.231546963,518446.7379315194,286950.1983702999,1.1649939029335183
4600,400,255598.3947618568,266460.8223453417,184114.18593069012,1.3882601901087455
2100,1000,1018182.8962317643,1462215.9343531,968922.1423471136,1.0508407762932548
4900,500,259996.57168755482,281512.75542465394,201049.11719674026,1.2931992704704616
4600,1000,454324.73907267314,540529.8443535618,415831.894341075,1.0925682836151702
2300,1000,948410.1430077228,1503503.0533431778,854502.1127217124,1.1098979497978065
3600,500,345435.1104971698,522352.3126786465,284328.4324659679,1.2149158193615264
4400,700,341958.64952077327,417757.8764301435,298692.4508079899,1.14485199942531
4900,500,274416.96007912647,284806.5083555516,210820.55390471013,1.3016613181045031
3600,500,344559.1345538715,525482.898347996,272693.65959466173,1.2635392222394621
4600,900,457600.4010091041,545872.0784321,387115.45245335886,1.182077331475776
2100,1000,1047820.0596408001,1559420.8670766728,981621.5796286091,1.0674378817519852
4900,500,263864.84122827597,283073.74199463567,208894.35854642538,1.2631496755793612
3600,500,388203.67742453463,548801.9333195724,288145.1780149138,1.3472502996543014
2300,1000,929387.7396798396,1475510.9213902655,858093.0001000103,1.0830850963374832
4400,700,356339.2213879455,409016.15847760846,308049.33479467937,1.156760236555785
4900,500,270934.9187464551,293316.5467474326,208283.00259983508,1.3008018674811905
4600,900,462294.7849565849,534800.4150784048,395747.1872193645,1.1681568432736145
4400,700,390117.2840314455,431245.58174405637,312720.00810296374,1.2474970386384696
4900,500,339652.4569623814,338373.59116402984,288145.1780149138,1.178754610097281
2100,1000,984962.4950130016,1350032.7149159475,910869.8637947357,1.081342718826586
2300,1000,897495.3712248986,1383920.6345148452,840235.4147764483,1.0681475160906957
2300,1000,945391.9502359815,1478936.0054602167,877204.6527390012,1.0777324849840582
2300,1000,929891.098754298,1424678.2520920238,876171.1402490197,1.0613121752560923
2300,1000,933369.0339478258,1376861.9287685812,873726.54840244,1.0682621875853935
2300,1000,931444.4169345902,1363431.5360933102,884668.043012582,1.0528744926319702
2300,1000,947082.4400225703,1460808.1035620887,896263.1814000345,1.0567012677494485
2300,1000,885039.3644801314,1232555.184767889,831663.78868215,1.0641792711482125
