P,n,Paper,Min Time,Time opt,mtpa
300,300,2081156.9011486422,2048834.9276284247,2014971.5381078625,1.032846797976576
600,1000,3509317.250588337,3868240.5261034165,3435675.528700132,1.0214344228007082
200,400,3892217.458237087,3831634.5585981803,3806413.395405467,1.0225419716458517
5000,600,329072.9466896641,356151.2804787234,244628.83109682502,1.3451928180918944
300,300,2184013.0993796466,2105927.6050103097,2062464.2133295424,1.0589338158037087
2300,300,304657.0915404266,415230.0024548636,269017.07130385336,1.1324823739394516
200,400,4036094.850423511,3991934.3177280133,3953897.464165822,1.0207889524204015
4100,1000,573097.2506490508,697104.5844037436,471351.5741428856,1.2158594180812516
4800,600,320251.09783787664,362689.94927218003,252630.58571681028,1.2676655794831846
4400,300,174095.66163530215,202595.42286210888,140622.55999974153,1.2380350751374611
200,400,4031149.877514332,3924999.422535212,3903697.2839824287,1.0326492000429603
200,400,4260028.068393872,4207359.125093337,4152391.0529393815,1.0259216952551462
1300,700,1093789.6037430507,1355974.560147384,1042628.517766607,1.0490693330411054
2500,1000,892130.4190005782,1400658.5034854207,824562.1268880317,1.0819444525878905
200,400,4232241.692620902,4124116.393145309,4100916.683641238,1.0320233301748183
3200,200,137092.522726925,185496.68489010652,126147.85095270729,1.0867606676733705
1200,600,1053148.763661363,1305734.8845016966,1013440.8039532973,1.039181331117881
200,400,3915759.9642611495,3857239.723873098,3822056.541696031,1.0245164930300947
900,900,2089197.16690443,2444629.185747518,2015741.6243209336,1.036440951408265
2700,800,667728.979458788,1038855.6102043953,595237.4211992989,1.1217859557845526
3600,300,208101.6564881939,298992.69192011206,174494.31468040976,1.1925984916433336
200,400,4017845.6215704307,3915981.6343225464,3877971.048427521,1.0360690091277571
3200,200,177663.26662521905,262893.1151562473,134203.11770530834,1.3238385937899242
200,400,4181470.9885377632,4036545.7679688516,3996346.843569554,1.0463233428465022
4300,800,422976.03457711486,505010.7989180405,361711.3466251809,1.1693745261893007
600,1000,3257476.4714258094,3493007.669474721,3188044.523281575,1.021778851467471
200,400,4384238.635911628,4206109.503038373,4174576.9585997975,1.0502234548293374
4800,600,278616.8311638475,331977.2265874506,242734.1097047697,1.1478272728242476
3400,700,470976.7572606772,757865.3549256843,415883.39168083586,1.132473108284454
1300,700,1122640.7524749076,1373863.4039308357,1058436.9505023388,1.0606590708516905
1200,600,1068535.1574562164,1382949.361324453,1019286.7962367709,1.0483164909044946
3200,200,178743.6915134142,275272.81395423494,137362.30372257222,1.3012572348409293
3600,300,217701.36783577505,309685.6162810215,165677.74126313053,1.3140049241136154
1400,600,912874.7721275559,1143115.671203374,868663.5462456835,1.0508956846099402
1200,600,1011252.4617117131,1366724.8371428635,965081.2587933675,1.0478417775681117
2500,600,518742.89821453,790430.772418153,486451.5858975827,1.0663813486338307
4100,1000,603032.5866726114,740323.324241538,492090.41495114705,1.2254507878038599
5000,600,333845.9808317362,353382.0871340109,277514.5116622374,1.2029856703063504
2000,700,774387.1086349597,1135600.4388469693,712620.7248610589,1.0866749753677787
4400,700,391192.3090222883,449334.04423625633,323918.5113004813,1.2076874132685824
3200,200,183809.08311606516,323310.7672629465,154125.95210631838,1.1925900901443964
1500,900,1254486.3406764325,1618637.089754238,1200420.4190975963,1.0450391552148701
2300,1000,928890.4163164166,1424938.0409011627,854502.1127217124,1.087054557838092
3600,300,209814.44490507295,288489.04108570353,175578.49651866077,1.194989415362567
1200,600,1114289.8467506522,1473231.9241933238,1044753.5875168508,1.066557569234171
1400,600,934496.2622487891,1237193.5562573678,873674.3967743751,1.0696161701647313
3200,200,154747.79210046493,259415.54547475185,112828.85828240226,1.3715267038610166
2500,600,557389.2902080931,834957.2918935588,489257.66219365003,1.1392551068264647
900,900,2062139.33347553,2376397.511453168,1980198.6464189987,1.0413800338691843
2000,700,752566.5313229258,1060911.682114339,707001.765857421,1.0644478807068407
1200,600,1085509.8791552624,1326710.8580271965,1045197.5106145416,1.0385691394509908
3200,200,158889.29153309372,231275.9009286744,120814.69562401502,1.3151487135933355
1400,600,876361.1870879893,1232459.7373926057,827212.5075371722,1.0594148167526451
4400,700,378755.2669095089,444320.5599469718,321364.43902610044,1.1785848740991138
3600,300,224221.33338570266,318763.76193950075,165335.53002000254,1.3561594011799885
2500,600,516572.1655877105,873962.4207544079,463239.0042208164,1.115130981806254
2700,800,667598.4698106206,1016752.8839992695,592809.7822286284,1.126159671827326
1200,600,1062036.307536037,1281523.9744942603,1025033.2949436799,1.0360993274802748
3400,700,462064.3363696005,707942.1444734712,416086.95964356256,1.110499441668213
3200,200,150003.8465370846,183341.62689466085,123401.46322594005,1.2155759147072456
1400,600,968503.6029216232,1340702.0265011191,895503.0750144436,1.0815190142211428
4100,1000,581426.8527836696,722017.674716162,491510.6396518891,1.182938487751686
2000,700,771392.7201879906,1108670.2003931643,707347.8313940563,1.0905422847875468
2500,1000,825115.7903945099,1180174.0728655194,765130.685587578,1.078398508825805
5000,600,375064.6392913606,397995.9410634289,314954.4837664354,1.1908534681141476
4300,800,414854.9855537727,505299.9118808491,365281.359756749,1.1357135382709815
3200,200,189931.15573595616,264410.48543735244,135411.1966758538,1.4026251919965804
3600,300,205234.9298005021,292899.57661772176,168142.81199247512,1.2205988907196756
2500,600,579483.0975140829,936552.6428370884,501481.72200808837,1.1555418115612526
1200,600,1057109.3748749816,1331113.6477997077,1010625.1726907515,1.0459954921372754
1400,600,942027.0755686674,1166347.2999728692,895883.58052675,1.0515061287480976
4400,700,374872.56462135655,456306.84235974686,321521.7415427529,1.1659322409197312
3200,200,145193.32502441597,215325.80493543402,125345.97566656888,1.1583405390743677
1500,900,1312035.3049848657,1738984.4818807086,1234367.335232841,1.062921277593087
1200,600,1034367.4518933689,1338380.1724104304,995388.1896918517,1.039159860047751
2000,700,741574.3745959942,1037713.9501756164,689005.4482919492,1.0762968223754454
1400,600,924569.1778343329,1127394.1399058015,878599.9670945829,1.0523209793551032
3600,300,209634.98232511818,294988.2525983758,151790.5107443542,1.3810809470045577
900,900,2028175.5248794474,2362869.2336245873,1962476.6655760843,1.0334775238125327
2500,600,540026.0438739539,803260.2206668388,501694.80509497994,1.0764034994775702
3200,200,183921.0989521333,273790.32938300865,132938.39162151166,1.383506274664239
1200,600,1054967.3526225712,1320461.1925041839,1010522.3428672411,1.0439822138214405
1400,600,905559.9272177635,1173937.4189698691,866250.1480206442,1.045379246730221
4100,1000,581836.9028712227,694148.5281436495,490139.2832501493,1.1870848200801614
4400,700,370759.6394584949,419784.9685914172,313184.29467815877,1.1838385441374157
3400,700,457251.2702969512,662702.5281034827,405297.32252467604,1.1281872464605585
2000,700,771873.7166001308,1122835.5179716623,719886.4578860059,1.0722159142523515
3600,300,208713.70939862647,294334.872962633,166298.11269036902,1.2550575951949088
2700,800,665836.6556800329,1046646.1638647914,607168.0248641889,1.0966266806111324
2500,600,533161.4561333224,793311.8332546147,492015.9815729664,1.0836262969117685
2300,1000,924887.6042919233,1464159.0428485854,858093.0001000103,1.0778407517415107
1200,600,1011794.3467940626,1233335.1811641394,970936.4388190788,1.0420809296483693
5000,600,292600.19419114955,317974.9549758105,250847.40254748997,1.1664469762079956
1400,600,904763.1055100657,1198833.2225454035,853189.87687873,1.0604475393215034
2500,600,527799.6026273898,792060.097450306,485100.08289156074,1.088022082951023
2000,700,758470.9611598961,1111481.6015322825,716711.1370636383,1.0582659064952549
1400,600,929181.2325185154,1154091.230275832,866162.0081719209,1.0727568558214644
1400,900,1325994.4294905253,1661163.311170109,1286164.7347474247,1.030967801920741
3600,300,199426.22281633536,301608.22865946486,168494.74899986334,1.1835752983405856
4400,700,390605.9766865736,454807.5401004332,327221.1172209118,1.193706506487079
3600,700,454308.112162137,706809.211089061,395900.4027005882,1.1475313211684743
900,900,2058375.0234346155,2415692.178185437,2001406.8806248468,1.0284640486456122
4300,800,437312.0166587013,536196.8775932537,373753.72959025746,1.170053920634109
2500,600,526227.3041527653,821267.2573411887,477786.3310520888,1.101386268196516
1400,600,873897.719998484,1088305.5348914957,832231.2332734962,1.0500659973564042
1500,900,1283856.0579401322,1671147.0819705776,1211849.0721664052,1.0594191037709022
2000,700,781219.0724089929,1122453.8401821544,724528.4561398324,1.078244844338066
3600,300,207052.34584137818,278646.0684090106,167914.29484232186,1.2330834967672555
4100,1000,551698.4621191887,709067.2882102968,496277.19486071676,1.1116740157162093
2500,600,549016.3258015751,772209.6240869042,485050.72457627574,1.131874045299443
4400,700,382405.0956655539,452664.8181367948,325777.7895743811,1.1738218746132285
5000,600,295807.24149648886,322518.74799085024,246007.9907864832,1.2024294030075948
3600,700,441923.82930446044,707439.4202906019,392778.7588096783,1.1251215076999503
400,900,4599189.429184782,4691034.102385887,4501576.5716159865,1.021684149101068
2000,700,705406.106077522,1028607.8594938851,657123.3917775779,1.0734758721179214
3400,700,478347.3878546152,782422.5966693377,423462.6222858858,1.1296094688887934
3600,300,198302.4195460422,294657.26190985425,171872.01777746188,1.1537795512635578
4200,900,480188.36799816915,584507.4784203783,428721.5782491416,1.1200471176636666
2700,800,643766.1754560545,926451.9262045987,590953.3140878244,1.0893689232452317
2500,600,502402.9111117076,719036.574260393,466049.49063315784,1.0780033477327942
400,900,4714550.964516177,4898881.090372215,4628877.507123154,1.0185084736550458
4400,700,384202.84045802505,462787.4220231701,329331.11642719654,1.1666156682250786
3600,700,441472.83673580136,682917.7657813517,392971.0174411424,1.1234234005613999
2000,700,724413.6484674624,1011514.8741624601,677708.5365482946,1.0689162219455672
1400,900,1414320.775203353,1786008.2725890968,1322536.4306066153,1.0694002391712103
900,900,2007787.9936731611,2323422.9444072354,1947740.1094124508,1.0308295156887355
2600,500,441982.5594003883,640040.1424438742,392881.4860049353,1.1249768063513081
2300,1000,915294.6493926252,1391992.0517284793,840235.4147764483,1.0893311961102556
4100,1000,565370.4299101782,713408.8632921797,502781.7846878242,1.1244847111181944
400,900,4664019.4540863,4816660.971162224,4544434.020624019,1.0263147034195161
3400,400,258369.55374166474,437523.1408346258,232508.63496710072,1.1112256272900285
2600,500,442382.9027443075,659415.3396957886,384039.4361699239,1.1519205088838027
2000,700,731551.8418111084,1029389.7203671408,687984.0178265203,1.0633267966343574
4300,800,447750.4891915071,541006.5999127426,372229.39814355737,1.202888572005867
5000,600,290912.11722541216,321569.9576944589,242550.04144578037,1.1993900948907594
1500,900,1262693.567640158,1767787.9685318724,1209444.9745925602,1.0440272969553959
4400,700,342648.29108047904,401902.74033574347,298692.4508079899,1.1471608678210132
3600,700,446274.71240284684,638942.461999604,382780.8046066385,1.1658753705308116
400,900,4647089.062711716,4796394.6202613,4535418.6547221,1.0246218522458448
4000,400,230298.38580811364,325621.970924158,197632.33972203563,1.1652869471262746
2600,500,416006.2385484734,637267.8716720535,375753.1048100813,1.1071265499156353
3400,400,258188.49903972985,391200.05582883424,223906.67031796864,1.153107670589169
3400,700,469037.89045664296,740964.7964085232,421594.7865080226,1.1125324730449853
4000,400,231006.3575530046,299518.36150813475,190320.66977027335,1.2137744041771235
2600,500,448468.62847962155,746441.7895792644,401067.5590396392,1.1181872439483382
400,900,4504441.033564726,4674866.251297226,4455446.954442747,1.010996445389867
4400,700,368871.641395425,432528.05493874016,308049.33479467937,1.1974433953616062
2700,800,649843.615207739,930209.2566873123,598545.0355477646,1.0857054634377312
3600,700,447283.485220494,704238.0656151561,399936.92104778107,1.1183850794487071
4100,1000,515992.9588216974,648856.1191494385,466543.10096803535,1.1059920460747528
4000,400,239126.5430776314,292764.00868629717,197694.8732082911,1.2095738204889508
900,900,2034533.0391596076,2373382.0735186096,1978590.0903171673,1.028274147897644
1700,100,133748.8762404793,169102.21180119374,119351.4281617181,1.1206307146928567
2600,500,414594.48303281143,675350.7020575652,381901.70549525245,1.0856052148161077
4200,900,536329.9067140016,648689.000397177,440845.4768688718,1.2165938743963371
1700,100,143475.67358186044,216045.67411922337,116536.407854152,1.2311660898405548
1400,900,1361015.6193174906,1762583.4934162796,1298409.7201782912,1.0482173678818445
4000,400,233679.78225556383,315436.6912646578,195184.86419912142,1.197222864664194
5000,600,326709.6402681193,361460.5833171006,258690.3915727318,1.2629368964261032
1700,100,137757.5271997477,228946.37246147072,119697.87534575518,1.1508769625344313
3400,400,274487.530364013,404002.9075039034,232582.20377446013,1.180174260581817
1700,100,145881.5723668551,220608.55296792678,119739.52909087457,1.2183242532726215
400,900,4478555.203554719,4674489.540979735,4415572.497546189,1.014263768977529
1700,100,137830.0519007241,165946.9201321028,122837.55254113715,1.122051433372267
2600,500,421352.8169314678,643564.33730183,378900.25933231815,1.1120415110666795
1700,100,148258.92769887394,179067.16225355747,108515.98094733986,1.3662404966031718
3600,700,448911.64333469875,656525.2530409835,398172.85392424354,1.1274290522580648
1500,900,1233548.0995976224,1603542.4316298487,1188119.1878513992,1.0382359886202808
4400,700,378092.4353096409,440374.12608172686,312720.00810296374,1.2090445942465988
4000,400,253944.78066657143,378512.0044398889,207619.55264696907,1.223125555512455
900,1000,2330876.3288724176,2700636.409710852,2274360.640842358,1.0248490441731912
4300,800,429757.6825123272,524663.9264938713,381245.0388682116,1.1272479342633108
1700,100,157225.76512570897,224770.13273328578,119806.55823386947,1.3123302049858991
400,900,4602943.193529333,4728350.9415810155,4503165.481405905,1.022157238621459
2600,500,441760.0069160549,710018.8119739658,397315.6592819537,1.111861555405148
1700,100,134573.300093399,159346.91494811414,116983.56762476575,1.1503607115578296
3400,700,482998.98778501095,750590.9135209605,426193.20949401904,1.1332864462069498
4000,400,247912.4772971091,326202.2325144036,205045.83418206192,1.2090588345090958
1700,100,130468.18924720859,183394.4838983759,110994.57393348514,1.1754465522377089
2300,1000,950233.5189053558,1432028.1608155118,877204.6527390012,1.0832517998375042
3400,400,267081.2383481363,431463.798181407,229629.25199896639,1.1630976281250898
1700,100,146961.5802768461,246122.0871638775,125461.61438054271,1.1713668838270404
3600,700,454820.9209760268,697188.9850689042,402515.80896657356,1.1299454849829187
900,900,2091170.8857319397,2427907.5054519977,2022707.845787863,1.0338472212319965
4000,400,247100.5301373485,310586.8178657355,191102.82708480157,1.2930239385087592
4300,700,398893.5370304341,494787.07292344153,331451.4999353762,1.203474828468742
2600,500,440462.1175503942,643460.1220605482,393685.5218759556,1.1188171600813333
900,1000,2255406.561306728,2741651.4725104626,2183727.621399932,1.032824121105747
400,900,4466421.579110647,4564569.339260276,4382415.246178014,1.0191689578037808
5000,600,307126.6360118272,348141.5942712935,242525.36228813787,1.2663691463614362
4000,400,232536.36084727698,294075.8817129941,193898.55242137605,1.1992681633947122
2600,500,419738.38497827575,685166.0851979806,377575.8363618394,1.1116664377220131
2000,400,422116.65279898257,594836.0283389541,395264.67944407125,1.0679341584294297
3400,400,281885.0263996957,459800.1143766327,244258.29723172833,1.1540448353010127
100,700,14494557.01713011,14252414.497221194,14252414.497221177,1.0169895788503867
1400,900,1364786.2803824812,1845252.9259394133,1295833.9013491715,1.0532108158009441
400,900,4598282.860242521,4722874.712496046,4451827.7032136265,1.032897759480488
4000,400,246176.6896855139,307071.6139041602,199817.3421784777,1.2320086284884515
3600,700,414637.6924575223,605353.9078997113,365068.55098754325,1.1357803660049328
4300,700,386925.5149696042,454796.2171302723,328838.03063135856,1.1766446667580375
2600,500,451006.66576206277,792809.4597737377,387169.97615170357,1.1648802684672694
900,1000,2265482.6606123736,2706680.125517905,2192904.333588915,1.0330968961626688
4000,400,260021.30205813522,350663.66332865314,208728.84792998986,1.2457372549928962
4200,900,508111.39235603216,620517.9656825261,432803.2400594304,1.1740008976972094
400,900,4653527.838720378,4814101.09070025,4551092.653022692,1.022507822518105
2000,400,422085.46276788163,595263.7655472074,380641.3395405467,1.1088797219906805
1500,900,1236376.4391453615,1636228.0861376007,1177485.9993456504,1.0500137070270368
100,700,14647721.37870124,14140035.3171484,14140035.31714842,1.0359041579575916
3400,400,287932.27123033133,409296.01611586113,241230.39315536697,1.193598648429369
3400,700,424332.7144596596,686537.5724910921,386543.17163386935,1.0977628001189585
4300,800,430850.2030365528,509940.9668433439,371063.70884584327,1.161121911858935
3600,700,418445.8955551821,625447.2653800457,376504.7425268303,1.1113960816187145
4300,700,377972.91836369346,449131.1373905718,328998.9913460727,1.1488573773957418
900,1000,2234688.135102032,2621437.2018365837,2147268.282206479,1.0407121241532626
5000,600,266096.58553877455,311972.5529994415,233024.74531657892,1.1419241556396316
2000,400,421274.78187611565,599573.9679777386,395389.7464165822,1.065467138928436
100,700,14506122.397396976,14146956.627881113,14146956.627881126,1.02538820037152
3400,400,278415.732608717,388651.3165899427,224826.85539388418,1.2383562102532104
3600,700,440097.2494698227,638719.4352367745,382213.3432369557,1.1514439703822206
4300,700,378951.6462223726,456862.09656941344,320467.6503683485,1.1824957863509844
900,1000,2313524.1997372946,2703557.795247015,2241745.2236663364,1.032019238989864
1400,900,1325836.8529718062,1704346.0847837895,1272984.8441264993,1.0415181760326244
2000,400,424952.1333916627,627432.849022291,390369.72839824285,1.0885888491797704
2300,1000,938879.9579693011,1405411.7038191739,876171.1402490197,1.071571425763303
100,700,14135662.599397656,13780108.965838984,13780108.965838986,1.0258019464461485
4300,700,393201.53779531765,474188.36357597186,334830.9106446539,1.174328669471651
900,1000,2282724.7174999,2712334.3130581123,2239104.025080828,1.019481315709527
3400,700,447746.4603137245,658030.5234097904,398652.0803225262,1.123150943929551
3400,400,264122.6989134506,422292.28968483384,228115.9440251483,1.1578440956513447
2000,400,458126.29464534315,677023.8472833576,415239.10529393813,1.1032831176173694
1500,900,1259262.2022947809,1630732.3483359367,1200844.1283749081,1.0486475076485817
100,700,14736761.57337531,14397729.157720087,14397729.157720117,1.0235476311535838
4300,700,377977.66520941653,462620.403622565,333354.0172389015,1.1338626375050853
4300,800,432852.6951929446,491767.10850112187,375830.6037160383,1.151722853096843
4200,900,512007.6997326754,615438.7290922592,431944.6337830572,1.1853549267377392
900,1000,2282803.3370157094,2698944.521835862,2232856.7348062354,1.0223689238234124
2000,400,434043.4895672335,612376.3785058666,410091.66836412385,1.0584060176073673
3400,400,266985.0557481917,439854.59294918773,235079.22609232672,1.1357237310426318
100,700,14656928.201139074,14334222.74127277,14334222.741272766,1.022512937442861
4300,700,401031.21851413226,479600.33884289063,336989.979599922,1.1900390005371693
900,1000,2308757.1738745277,2688114.4314846722,2260818.3321432653,1.0212041989618053
1400,900,1330157.026728437,1731658.7893639733,1261592.142156054,1.054347900784485
2000,400,438565.98951947386,563086.4923549026,382205.65416960313,1.1474607576706883
100,700,14755609.735330926,14490569.122796662,14490569.12279665,1.0182905592104947
4300,700,339378.4015272887,429189.2120340787,305638.78687329206,1.1103904874088641
3400,400,286216.23118188494,484047.113094377,245563.35050587045,1.1655494624595564
3400,700,465279.00613748154,655894.1030881695,404696.48107442365,1.1496986702286565
900,1000,2360494.957770755,2807139.510976404,2290450.3524667546,1.0305811497850474
2000,400,414735.37590581516,602260.8582914547,387797.1048427521,1.0694648586249407
1500,900,1226257.7483944912,1581548.796161269,1168644.0656474705,1.0492995980902882
2300,1000,937204.3402322488,1405779.6249382433,873726.54840244,1.0726517832677447
100,700,13306458.125096533,13142467.835551558,13142467.835551558,1.0124778916408201
2000,400,433267.63208787586,609566.038706113,399634.6843569554,1.0841592310363115
4300,700,377078.0001011809,450453.8073094401,315213.27281316026,1.1962630784417838
1400,900,1352705.5655031188,1753315.1592499593,1286618.7089731158,1.0513647563719548
100,700,13793989.017774917,13554170.730965909,13554170.73096589,1.0176933204966305
900,1000,2173962.1575583485,2476124.602903431,2125363.01552105,1.0228662782227742
2000,400,451076.9463134251,673055.8080702799,417457.6958599797,1.080533311008169
4200,900,492126.3292166864,588014.6238985723,424328.28137549973,1.1597773488521976
4300,700,388624.10316258325,464781.73843036016,319992.56643093965,1.214478534602008
100,700,14097292.59720127,13759680.356530398,13759680.356530404,1.0245363432814507
1500,900,1262795.8707737394,1739217.2706260947,1187154.0541903004,1.0637169340545534
1400,900,1307551.809332041,1624916.165557891,1252118.641765147,1.0442714976982919
2300,1000,946151.1773445616,1368833.2256272016,884668.043012582,1.0694985365613632
1500,900,1295993.2069429585,1701745.0731751798,1213624.7074727179,1.067869827437649
4200,900,492401.2106084981,585508.244165385,420530.71405201807,1.1709042744202267
1400,900,1346627.8348751676,1807877.4840521493,1271950.7723467506,1.058710654651074
2300,1000,959086.5226220989,1467813.4393205238,896263.1814000345,1.070094747308407
4200,900,501507.7437291858,577057.622130132,428872.90299103863,1.1693621588857175
1400,900,1344976.795520534,1768608.6667917648,1300312.186577912,1.0343491427702203
2300,1000,887748.1189036169,1223956.3454920412,831663.78868215,1.0674363017660513
4200,900,453670.3161967705,563481.3646795613,417372.8805883823,1.0869664448663237
4200,900,506324.2879148422,598683.292066178,423983.59078225016,1.1942072734010138
4200,900,496324.23007990513,632416.5124396633,433437.3955259706,1.145088622262558
