P,n,Paper,Min Time,Time opt,mtpa
4900,300,177813.84283724448,184880.25447078623,144863.04739585196,1.2274617028547754
200,300,3271523.3487831433,3188464.0757162725,3160412.937335894,1.035156928430027
2500,200,183483.34310118906,284542.77513017686,142294.2156230297,1.2894645245965506
100,500,10025719.57973718,9851406.74264028,9851406.742640272,1.0176942077056288
2500,800,743459.0558838545,1047959.4754478453,653460.8151501039,1.1377255355595843
200,300,3051044.21296725,3014555.256599971,2976039.5403600456,1.025202848144326
4400,200,169517.13139193572,172164.35283138335,137320.72161632078,1.2344614082758238
3900,400,250555.04808068273,340262.354009515,202763.9725213242,1.2356980629501744
200,300,3163835.6091931635,3066957.6252306513,3026570.615864552,1.045353309322803
4300,800,421220.7207836128,492718.3701625096,371063.70884584327,1.135170890448376
800,900,2309061.572435798,2648576.3797639604,2251582.7407029527,1.025528189878956
2500,200,193494.55133547419,245843.35287526654,154642.8103987392,1.2512353522065305
200,300,2787091.6256009666,2768085.0422864594,2732229.1933983755,1.02007973281859
4400,200,165592.48150317871,167235.12228271898,153927.2635835206,1.0757839621655367
200,300,3149355.9363882304,3005343.9706387473,2993366.0284266425,1.0521118722134954
4900,300,173958.93438614171,190922.04217060748,122178.20524190378,1.423813142791842
4000,1000,550805.4464789461,741515.4135444689,478206.67849223624,1.1518146258760134
100,500,10579629.04915544,10330207.141330784,10330207.141330797,1.0241449086559664
200,300,3092684.0532450606,3052898.6326301023,3032905.48199754,1.0197100013839366
2500,200,179745.86943067837,231757.2106740763,157953.87292920327,1.1379643062708726
4400,200,132066.19888281627,137721.10699752186,112828.85828240226,1.1705001795929226
200,300,3102716.074310892,3038126.260915982,3022457.3071617936,1.0265541441921853
500,900,3693471.201026033,3954870.703542032,3640874.122418153,1.0144462776903
200,300,3183645.314109762,3107638.7244646014,3093696.3199943136,1.0290749268226862
3900,400,251376.65795346303,353723.5590528559,200189.60430679118,1.2556928658904163
4900,300,165137.5018540523,182206.4763075329,123792.0604896955,1.3339910588837676
2500,200,206631.93678940684,314103.2016456254,173326.33174509287,1.192155483295497
100,500,10633739.210906418,10235823.568774842,10235823.568774844,1.0388748046952907
4400,200,127564.95209503273,143157.19553844634,89579.42667687622,1.4240429619534727
100,900,18189613.53414674,18006306.286463954,18006306.286463946,1.010180169367695
2500,200,190520.9152549564,260656.59335892915,160442.84885320815,1.1874690372100485
4800,200,95381.43458493004,114594.84533360094,84098.56730180485,1.1341624197072742
4900,300,160280.73518191453,183930.739467158,123365.60437395076,1.2992335748306727
4400,200,117109.98081398505,132780.9029383537,89746.51870977458,1.3048971982155586
100,500,10155565.23295959,9816971.745407823,9816971.745407823,1.0344906246379038
3900,400,268662.5076009558,371034.5644549268,212943.13091996827,1.2616631794614162
2500,200,211472.0721777798,338310.97930638527,170161.14127553493,1.242775351602466
2500,800,724744.5707457815,1078401.2390292839,657057.8700308733,1.1030148238110713
4800,400,203122.07165261332,232359.08751902723,164693.6164350297,1.2333329976559435
4800,200,140184.96242449858,152234.9138430133,115155.9162563489,1.2173491990844174
100,500,10252052.968292389,10066419.379944278,10066419.379944293,1.018440875681967
4400,200,147665.62197065202,169205.05393348442,115640.3076979828,1.2769390267994578
4900,300,162343.63438172557,193888.8132513688,126273.31918344137,1.2856527050333069
4800,1000,534417.1698542777,614122.3507795281,420327.2294374381,1.2714312383938022
4300,800,450756.09958118293,505265.5731842087,375830.6037160383,1.199359751771985
3400,700,470130.3268099301,688469.1715892103,405297.32252467604,1.1599640576981773
4400,200,113852.70443754978,144090.26929581698,91160.70957568646,1.248922973148023
3900,400,259800.46784516185,349684.16300709243,210303.41967390967,1.2353601679326036
4800,400,208298.50074996773,240761.32259988892,158600.55814189446,1.3133528859564934
3500,1000,680991.5124501474,977357.8195013022,584835.5933594635,1.1644152992439067
100,900,18902719.511807468,18515510.028492626,18515510.028492615,1.0209127095456185
4400,200,147026.4605490972,151933.54186607176,124828.15119872103,1.177830955094716
4800,200,165164.73649635282,171654.33280126474,137320.72161632078,1.2027663017809451
800,900,2238638.4104041243,2529642.309121609,2191207.623089007,1.0216459576059034
700,100,327470.6686943676,326695.91633698007,289853.46839274396,1.1297800592492937
3000,800,619486.5824971055,902905.6382492487,545731.150572493,1.1351497561523476
3900,400,261336.29842362352,308562.85386737605,196002.89957415545,1.3333287364187687
700,100,308846.76240266836,348700.725602395,283016.9905029406,1.0912657994625217
700,100,323571.467252141,371719.8821765197,290694.84012540546,1.1130967000052445
700,100,315164.0803028565,362204.6781298644,290795.99922069535,1.083797855360683
700,100,305967.97536196467,325215.49059517204,298319.7704570473,1.0256376065629165
700,100,304695.9188580995,314645.77589716995,263538.8108721111,1.156170955806433
700,100,323880.38165043714,376007.06002226233,290958.7842822544,1.1131486627887681
4800,400,221127.7422820769,227933.39201759905,164745.72767357592,1.3422365812132941
700,100,311731.074788957,310064.9697935691,284102.94994585967,1.0972468777545688
1600,800,1101630.7487264348,1419555.457484432,1021032.5236720373,1.0789379605309088
4800,800,424051.4787654258,480519.4624308357,341081.9691078081,1.243253872008089
2500,800,728807.3212587407,1099012.4283758863,654877.3806869915,1.1128912720946231
700,100,295931.1727032653,321072.9592235001,269558.25098132103,1.0978375606234803
4800,200,171338.04906499255,178719.1480443696,153927.2635835206,1.1131104722850147
700,100,315065.2350995088,410229.3675152487,304692.49206703226,1.034043316794936
1200,1000,1796621.3609713088,2148396.832590982,1705770.4806317685,1.053260905480022
3900,400,237025.39040480703,323020.4043161962,198870.3101757703,1.1918591075526235
4800,200,135244.89933756302,137961.6450687885,112828.85828240226,1.1986729405614924
1700,700,887764.193922971,1235357.0065241207,838377.3233659515,1.058907688913554
4800,400,217899.968411896,239793.18223295826,162654.05349926784,1.3396528627728101
2600,400,337000.6294595544,535662.3509735572,304049.7534185163,1.1083733029563818
100,900,18361627.893396784,18177736.082496084,18177736.082496077,1.01011632087
3900,400,256377.35898324806,351476.68844980904,204940.86377279766,1.2509821333995845
5000,900,423513.8937781748,472185.2759367228,360126.1257292789,1.1760154665828022
1600,800,1092993.0037056038,1467803.132801787,1026652.9219232397,1.0646178278615215
4800,200,116653.34981292993,128334.89180102429,89579.42667687622,1.3022337174998073
4800,1000,506624.6478506755,563113.5110255689,419832.00470265525,1.2067318407740042
2600,400,334779.59112785,479483.2974033224,292801.0304158052,1.143368896798045
2500,800,681407.4396086175,1072402.8931867252,622143.5161953112,1.0952576405131278
4800,400,231225.88840642493,255477.11814280425,176977.28425804104,1.306528628099451
3400,700,475573.4310945296,788530.2101733482,423462.6222858858,1.123058815739971
3900,400,257114.4233459419,359400.5010727724,214080.8696717845,1.201015409457808
3500,1000,645453.9722033443,977980.6401911685,561529.9597885539,1.1494559835175888
800,900,2282810.250972577,2652338.499364979,2225913.8516068133,1.0255609170699451
1200,1000,1741132.0532980962,2252727.907759234,1637795.716049949,1.0630947658706635
2600,400,342655.48837264464,506206.1225773483,304145.9587819863,1.1266152926867004
4800,200,106462.42140499197,117192.85863864746,82267.6421506267,1.2940983674974686
4800,400,210253.458297848,243330.26932532561,170871.5284850516,1.2304768393070333
2300,400,373762.3123572646,547903.8109810522,343708.416907888,1.0874400915745712
3000,800,578705.4102469479,887546.5134942167,518452.9301627593,1.116215911954193
2600,400,332065.3255402241,529334.8112359492,300284.4064601868,1.1058360620675485
1700,700,889611.0489206025,1219197.0573938657,831766.7833616717,1.0695438513727937
100,900,18538536.68881453,18141674.618888356,18141674.6188884,1.021875713144636
4800,200,141851.3730046478,167561.37897363555,115640.3076979828,1.226660286784434
1600,800,1099202.8013042938,1453957.8821282522,1023245.9073234242,1.0742313196048399
2300,400,363807.4372209157,539839.9500912869,330992.4691656928,1.0991411319355302
4800,400,228407.74989884088,243821.9854651677,171534.09013886217,1.331558932186236
2500,800,694172.1902018036,998650.4603557119,628283.9387816082,1.1048701826565364
2600,400,367404.0821989078,569243.2580322936,319414.6963799524,1.150241633722046
5000,900,481631.36796125537,524415.7624852692,370310.2005698523,1.3006159895679252
4800,800,396443.09472358646,432074.7162139685,324033.08135172457,1.2234648791715923
4800,200,117158.59579978882,143124.37166501753,83563.98377771258,1.402022623902671
1200,1000,1726104.3072228776,2210551.478730626,1644678.2501916864,1.0495088063709124
2300,400,382071.83652759186,562086.67182985,343817.170797028,1.111264558549775
2600,400,355414.27138633956,490705.7991362987,315455.1295108645,1.1266713967765702
1600,800,1034328.7509569149,1399173.5488818905,972099.2440551737,1.064015590262314
4800,400,204026.53762130128,212248.14401128358,162289.93398920793,1.257173088966003
4800,1000,531826.2839391546,574639.901482363,418660.63777616917,1.2703040026979746
800,900,2337564.2010020637,2680626.642003796,2275546.326511346,1.027254059285973
3400,700,473245.3300743067,715014.3336886531,421594.7865080226,1.1225122919429205
4800,200,146510.56040431556,162850.9506894266,124828.15119872103,1.1736980720885393
3500,1000,642422.189883209,1086231.5608398658,563889.6857800067,1.1392692685885384
2300,400,380827.70153827424,555315.7830945262,339451.93773760245,1.1218899031080372
2600,400,333762.7386990741,501940.280830542,294004.3493612332,1.135230616228031
1700,700,887192.9911120534,1235708.5975570306,832173.9192871251,1.0661148716028734
100,900,18328118.880390733,17821787.817771003,17821787.817770988,1.0284107895233079
2500,800,713576.4406025371,1081065.692757643,642856.4148952428,1.110009053450635
1300,300,519994.12630569655,665633.6434988582,483215.02526882704,1.0761133224622066
4800,400,213541.04399515793,250844.82322390098,167923.72650942532,1.271654985474445
2300,400,405613.17163522524,570444.3968609114,361077.482864294,1.1233410857349677
2600,400,339065.24440524145,539824.0800441565,298305.46526365547,1.1366377216909542
1600,800,1040793.2423368045,1431314.4160944584,981693.6543462629,1.0602016603946551
3000,800,588890.98968432,874986.6579310414,523569.9489846736,1.1247608668647227
1200,1000,1701693.4613979505,2176145.314890937,1610451.2116548591,1.0566563265516955
1300,300,491196.67103365035,596000.708296547,458799.8988825153,1.0706119862494365
2300,400,391601.8928691487,556105.486386871,356601.450751412,1.0981500272755076
4800,400,232541.064980222,249345.64928167665,184114.18593069012,1.2630263322988171
5000,900,443767.6256294929,496586.4830375393,363554.72164992156,1.2206350219178583
2600,400,356969.7725255766,511431.6357708279,307411.29565919645,1.1612122832380298
1300,100,162986.35835942777,194113.85048308235,156074.9445191698,1.0442826608816067
1300,100,177984.69968104563,226295.73088863233,152393.764116968,1.1679263958887165
1300,100,179502.39242156886,248483.29566497135,156527.99083675677,1.1467750366052556
1300,100,171520.95783778137,245648.0690212661,156582.46111883596,1.095403384339502
1300,300,515378.37643652945,654743.7647518574,486217.37497475295,1.0599752352809084
1300,100,174056.6276408507,194275.51261161247,160633.72255379474,1.0835621865300467
2300,400,363146.2965936163,544699.4135134241,332352.7427561766,1.092653226153848
2500,800,733064.7924883877,1076796.5239854583,640234.5648069186,1.144994089329533
1300,100,171230.73117404635,206287.5532627425,141905.51354652137,1.2066531235793823
1300,100,183523.21040290306,244062.24619660692,156670.1146135216,1.1713989669033142
100,900,18260158.78265427,17662289.990184743,17662289.990184758,1.0338500156435977
3400,600,425482.7330304807,609346.6948432621,357684.9896305755,1.1895459562614805
2600,400,366651.1568937097,565949.2919453348,321121.30450767674,1.1417839668278518
1600,800,1077463.1003914287,1449178.0262815878,1004463.1482738168,1.0726755901827392
1300,100,164660.85162005428,193824.1972075804,152978.51150930906,1.0763658895323631
1300,100,161283.17784832942,211261.10096038162,145146.75052840365,1.1111731903138131
1300,100,187324.79224808447,283124.70561467536,164065.1880360943,1.1417705028739737
4800,1000,492926.48115551233,553455.6363614983,423903.4372768622,1.1628272804817323
2300,400,372885.83242430293,607659.458495549,337214.87377630617,1.1057810951472424
1700,700,881167.1186993297,1144343.0623303435,810594.6450493521,1.087062595442733
1300,300,490505.5503969566,630128.499613043,457852.23697846854,1.0713184533813334
4800,800,382879.7712349362,438570.7572926584,327231.218115421,1.170058814803809
3400,700,494152.8776116559,761898.2932823121,426193.20949401904,1.159457416504405
1200,1000,1759568.5818956823,2246502.4573313133,1681308.9177497523,1.0465468679311307
3500,1000,646614.2882076034,975475.7941214644,552154.7011388089,1.1710744957418153
1300,300,490646.8090552853,619672.7141668039,465626.2485945465,1.053735287768379
2300,400,387676.79992623103,563124.5071840126,347508.42117996124,1.1155896556690008
1600,800,1060184.1679029402,1485062.3372517244,1000366.5075108104,1.0597957448025452
1300,300,455109.92011133686,610563.9670526654,420342.9528305193,1.0827109555345287
2500,800,727809.8827357002,1115133.4020489007,655741.466853324,1.1099037037084258
5000,900,447989.5751385189,494587.7928571209,362833.49237776804,1.2346974150668806
100,900,18374456.658908244,18012661.92562361,18012661.92562362,1.020085578399157
2300,400,400287.20138593495,634362.066625626,363006.6920521563,1.1026992343392452
100,300,6502447.462207528,6281795.328494756,6281795.328494752,1.0351256483495856
100,300,6170608.5786884455,5964398.6854727,5964398.6854727,1.0345734589671218
100,300,6530849.707841516,6320825.874671791,6320825.874671788,1.0332272771523916
3200,800,603102.367239131,871332.7615953233,510516.26183601865,1.181357798613772
100,300,6093118.811180443,5952079.080720091,5952079.080720092,1.0236958764404198
3400,600,427551.8796051526,652544.8482475227,359748.2810247427,1.1884751148421653
100,300,6248183.982436982,6053141.231729096,6053141.231729104,1.0322217412812889
3000,800,627084.084745274,967277.453861722,535713.679079369,1.1705582837140287
1300,300,490417.27253132995,612764.387452289,460517.85052717576,1.064925652653696
3300,800,592968.9357699119,890182.869364703,495046.07208341203,1.1978055563078995
100,300,5544780.26042769,5464458.386796749,5464458.386796751,1.0146989633638739
100,300,6092572.351188751,5986732.056853282,5986732.056853285,1.0176791433674246
1700,700,917310.871108624,1280616.3096411692,846925.2445717716,1.0831072482346908
100,300,6201998.163599135,6065810.963995083,6065810.96399508,1.0224516062917923
100,300,6346457.623832272,6044914.614323588,6044914.614323587,1.0498837500192593
1200,1000,1736090.5552563942,2165555.062607177,1679328.018810621,1.0338007439940025
100,300,6364668.663914331,6187392.639988626,6187392.639988627,1.0286511676630934
1300,300,489774.85451697325,624318.2414803178,466600.8433842369,1.0496656006119838
1600,800,1107201.2666792688,1495967.0603184435,1024596.0419583187,1.0806222368017995
3400,100,73909.72974827456,103865.1316073509,59675.71408085905,1.2385227539653534
1300,300,489592.8611287714,609890.738596482,464993.4318710452,1.0529027456554445
3400,100,90303.40726324447,127183.42398171836,82739.16147748545,1.091422799683767
3400,100,75341.42085082032,166967.18614667308,59848.93767287759,1.2588597856593806
3400,700,449387.85291012,699231.9360729816,386543.17163386935,1.1625812739379513
3500,1000,683628.7335351169,1043021.0449476622,576448.7717999151,1.1859314599639807
4800,1000,494802.9859810076,557717.4178498447,429459.4410875165,1.1521530059463174
2500,800,698707.6661017792,1060225.589462078,638229.5792148504,1.0947591413129565
3400,100,89425.64702932279,141787.1687458846,70156.3045836674,1.2746630193823143
100,900,17842397.568959113,17529660.98471203,17529660.984712057,1.0178404239830878
3400,100,73171.55820490839,102265.58018389001,61418.776270568575,1.1913548697643406
3400,100,96783.44497752392,117573.70569290052,67808.79477229004,1.42729929506245
1300,300,509960.11859556695,625642.5971792272,475953.27999912517,1.0714499511307167
3400,100,115025.34742105196,161280.66844305638,96621.71431835281,1.1904709850423703
4800,800,411263.43110508414,472771.1846058957,334821.0494246056,1.2283081718184856
3200,800,571879.1604783651,878285.0404070645,513326.46096161986,1.1140652274325735
5000,900,440485.21540004277,477307.6134490041,356435.75635541975,1.2358053521454597
3400,100,78214.48787647954,99888.31045388509,58491.78381238288,1.3371875976181344
3300,800,554995.1496315451,814021.3590597803,497771.1136597526,1.1149605398976756
3400,100,80143.34665067894,121516.59411654723,55497.28696674257,1.4440948563612817
1600,800,1059611.068707089,1391276.8290959578,997233.7175232038,1.0625503832128838
3400,600,418751.36301655404,678147.3818290965,340616.91486824735,1.2293909807107775
3400,100,108113.94372072422,172370.4296499495,100533.9898865908,1.0753969263796663
1200,1000,1755752.1805460285,2154604.3801991334,1674642.5511046767,1.0484339952952038
1700,700,894716.7628086638,1177369.5411347721,843189.5730160451,1.0611098517363167
2500,800,709458.9941069764,991332.9804061932,646428.6383915858,1.0975055125531257
3000,400,299323.2168969135,449922.44395312376,263509.7862960475,1.1359093000084268
3000,800,614666.1299401533,949423.8456012687,533528.8040057655,1.1520767488563017
100,900,18244711.37077638,17807310.81285451,17807310.81285451,1.0245629765504023
1600,800,1075431.9607378235,1343194.1926682477,1010044.7474868528,1.0647369469656311
3200,800,587782.82875407,875932.9648372938,511622.9536617121,1.1488593788595247
3500,1000,647821.5279649326,961258.9292547456,575769.6064493558,1.125140196197408
3300,800,576657.0948837313,879481.6946938117,496119.2277931754,1.162335710004231
1200,1000,1746698.7952811422,2146679.3193924585,1695613.7491074488,1.030127761231344
5000,900,443348.90489490307,491317.56766273535,353245.7998036952,1.2550719786088886
4800,1000,449428.7979764792,528154.7308910998,398505.5654101969,1.127785499090496
3400,600,472254.6889454202,705172.0922398686,368736.560300065,1.2807373604643808
3400,700,466360.8235507443,675980.6486140405,398652.0803225262,1.1698441989151012
3000,400,291968.6121858197,466570.2566560275,253760.89302703115,1.1505658287335812
1700,700,928477.2245987812,1296821.8899617193,852386.4189880381,1.0892679703896255
100,900,18510748.403625444,18204370.612090774,18204370.612090766,1.0168299029976455
3200,800,545733.4354874738,815865.9100838515,486049.62202758685,1.122793662941064
3300,800,534094.2112508622,837326.5254516605,471320.84560250846,1.1331860583592648
1200,1000,1794479.311794028,2290610.618083588,1717837.764350066,1.0446151254993272
4800,800,409356.8864214993,459508.3972348261,333455.50250360346,1.2276207270476085
3500,1000,652995.4428665827,1004892.1667505873,574163.1603787463,1.137299443656111
3000,400,297744.769685748,474853.01682160894,263593.1642777215,1.1295618021871174
5000,900,425393.016964652,476231.88518355915,360253.2385124724,1.1808166353233889
1700,700,826759.2763073428,1177738.6006273422,773086.3432677387,1.0694268285903685
3000,800,615421.7999412551,927356.8436665245,546451.22237777,1.1262154328493839
3400,600,419215.7097987631,615929.3426763925,368893.23904042644,1.136414727711564
3200,800,555477.6269146,868102.2774461427,490846.82717313146,1.131672033236291
3300,800,536048.0723061231,836985.4348862566,475972.6808951578,1.1262160494127142
3000,400,310141.99164902285,451799.43796935386,260246.48559882856,1.1917240339879498
1200,1000,1672876.0609723653,2007190.9154835748,1594022.2616407876,1.0494684429629046
3400,700,482816.2365587415,693927.3182666084,404696.48107442365,1.193032949723009
3500,1000,644715.8008622756,926545.4280185668,581353.2854082682,1.1089914120112174
3300,800,562502.3369343564,878813.9465129969,487012.43552669906,1.155006106417007
3200,800,590986.0633486075,945197.4411144832,502231.5741369084,1.1767202497457967
5000,900,394394.367238984,448339.89950124966,350593.2196942411,1.1249343828809428
3000,400,326673.4169537658,543677.2970621181,276826.0701959588,1.1800673857145074
1700,700,856256.3085525567,1157379.5320737772,797304.1606450524,1.0739393456316715
3400,600,407817.79761531146,590945.3340054846,361776.45703894587,1.1272646123885535
4800,800,414655.72681806923,448990.7436682578,341532.0139861062,1.2141050028620093
3000,400,309639.8328124363,444244.3864393348,273394.44557608257,1.1325754338570386
3300,800,550247.9118650729,874394.4905416396,485026.18545978685,1.1344705262530481
3200,800,598258.7063793185,909054.5868329098,500183.2537554052,1.1960790408066584
3000,800,585832.1083123551,859009.2316123433,531857.982679042,1.1014822140328475
3500,1000,662882.9713363264,1015481.3869267752,588972.9477771654,1.1254896745904948
5000,900,435952.2773615463,484516.1753914125,356146.21625709016,1.2240822939049472
1700,700,869826.7191923279,1126927.5154000437,809392.9621488473,1.0746655331460206
3000,400,306321.1298523921,440654.5640158021,254803.76944640206,1.2021844516583053
3400,600,405474.5294051946,614258.5165514046,356691.2374202653,1.1367661631885038
3300,800,566368.4733219218,896079.413323207,496773.83852524543,1.140093196137863
3200,800,583298.3610229642,909636.8331344347,512298.02097915934,1.1385918686707033
5000,900,436603.9045234408,490192.23396417056,364087.41224181536,1.1991733024635916
3500,1000,605040.3815866662,883312.9238846563,546521.9182768414,1.107074320997648
3000,400,305720.12061222957,453935.5440283547,258531.4032285014,1.182526056001099
3300,800,545084.8644605244,867417.6556281871,483507.2569809473,1.1273561184253407
3200,800,555139.139687656,825517.9691773299,498616.8587616019,1.113358142495295
4800,800,384816.5324840216,436062.3538229814,332411.2391744013,1.157651989865859
3400,600,417998.09028372046,611586.766130228,351313.4787147712,1.1898151241247705
3000,400,307519.43184271664,479894.55209753744,266423.12290463696,1.1542520352213934
3000,800,608283.7169092747,844072.2689586605,538690.5319929882,1.129189545356985
3300,800,565805.1060339457,754947.1907987002,489718.6654481711,1.1553676548475915
3000,400,316668.8255565273,479025.4522998784,278305.13057331985,1.1378476023930162
3400,600,434207.8555420386,623594.4957857777,356654.9445413792,1.2174452147309616
3200,800,568611.0924243242,799427.0607606459,505022.3737434264,1.1259126763227398
4800,800,396202.117796724,437042.3604866212,336681.5824956176,1.1767858368132778
3400,600,383509.21265636967,555029.9840909437,342683.448994969,1.1191354989017868
