P,n,Paper,Min Time,Time opt,mtpa
3100,300,228474.525020283,339251.8009740774,195671.32141919612,1.1676444118799147
3000,500,372429.08769371925,586133.0122139174,330981.4780958854,1.1252263716878637
500,300,1223870.768631165,1287262.8458232835,1192879.73709454,1.025980013385179
3100,800,549780.9047893147,900546.6498615647,501728.6420929929,1.0957734094985463
800,400,1062357.511177005,1194471.1026162817,1025229.1709103095,1.0362146740652423
2100,600,643533.8123993056,933133.1996938819,582449.5978495834,1.104874678899679
3600,500,330016.12490749866,527908.9940656332,272693.65959466173,1.2102082805960446
3100,300,231614.07626688862,334522.0546670193,194997.24562334153,1.1877812710969082
2500,700,635339.1433417018,924206.2227094445,573368.9096509106,1.108080910296516
500,300,1315768.8472034095,1370643.0309709741,1264165.1749343576,1.0408203558302667
800,400,997505.2003530876,1101063.1382407541,955514.1354240078,1.0439460426301768
2900,500,407073.12073994963,630432.6097477484,352238.57365959714,1.155674452433323
1900,900,1039389.8148308644,1491980.5331861218,956722.9517103198,1.0864062715049976
5000,900,444510.70648081787,495399.46051271824,363554.72164992156,1.222678953153169
500,300,1220527.7285216767,1301763.7189377109,1190415.8161440182,1.0252952892336367
3000,500,393783.31047228863,545757.339582907,328380.22475467576,1.1991687707945076
800,400,1011533.3459501414,1186094.778695777,969492.7621068802,1.0433634839644388
500,300,1316608.0831092298,1333991.0383703501,1210628.2463458208,1.087541189529734
3100,300,236958.3043806631,333354.04131835967,199593.3109673751,1.1872056394685269
1300,1000,1655586.9234923478,2081572.9515104187,1574557.3667370172,1.0514618002920082
1100,900,1668820.0197318743,2049000.8889628353,1605662.7263804325,1.0393340969518639
2100,600,615302.3927796228,945927.9130954911,551475.0050247815,1.1157394028256515
800,400,1044392.8167277679,1176459.5692481159,999086.7108923885,1.0453475212325782
500,300,1120696.6312495337,1205200.442214319,1092891.6773593503,1.0254416375073565
3600,500,375096.07976557093,561347.9054437834,288145.1780149138,1.3017607386307075
1800,100,122290.70839612607,168215.12925023225,112720.79326384487,1.084899288367151
800,400,1078566.39271461,1204522.5430373945,1043644.2396499494,1.0334617408288231
1800,100,128822.3369708585,195183.38002226685,110062.16297336579,1.1704507115858929
2900,500,402422.6930195534,576365.0857993006,344311.2186351042,1.1687760120475041
4700,700,351150.664883078,411345.03097666265,293193.8077838082,1.1976742194432883
500,300,1253527.9611954815,1274664.1139624687,1197346.411370657,1.046921717300268
3100,800,573993.5959906657,867187.2239106336,506680.5957916196,1.1328509533582565
3000,500,388788.79549951636,625285.5874592144,344340.2380443599,1.1290832512273234
1800,100,131800.8986734009,210793.66545437725,113047.99338210211,1.1658844596021618
1800,100,135192.30015096272,214853.22909615215,113087.33303027043,1.1954681088356323
1800,100,131423.22836796805,157045.29546094604,116013.24406662953,1.1328295267089348
700,800,2397225.390545749,2659321.554065917,2333788.625536085,1.0271818811333404
500,300,1237479.4004989727,1289924.1096593586,1213162.192799016,1.020044481969762
1800,100,133607.0801033001,159528.96871117904,102487.31533915432,1.3036450380338607
2100,600,676966.74130436,1020266.0635423638,597002.050009629,1.1339437465808389
400,700,3667509.7796181943,3742285.8574733855,3563103.6243052944,1.0293020260765657
1800,100,152828.0696811539,222489.1629386831,113150.63833198782,1.3506602519797648
1800,100,121672.96881300412,154190.82222440557,110484.480534501,1.1012675103722762
500,300,1246832.7215250854,1290564.7951847885,1208982.9228647174,1.0313071408574424
1800,100,127777.69585782802,161960.19149839215,104828.20871495818,1.2189247286030858
1800,100,138413.39094266816,262486.27755513653,118491.52469273478,1.168129039621978
2900,500,387149.7317735824,602539.1478600552,336882.0939676591,1.1492143355376705
3600,1000,681966.8813817207,965829.6112797053,560436.3059165841,1.216849933136247
3000,500,388636.26471073565,567433.1204862241,341194.11895916145,1.1390473724936996
2500,700,644376.2884598844,1010001.5804107052,579622.7649118659,1.1117166672324619
500,300,1277738.6649185866,1323763.5083222406,1237478.5279977254,1.0325340084777093
1300,1000,1602765.5092497582,2103232.8619569605,1511811.4301999528,1.0601623173584391
400,700,3593340.07055111,3756897.3525210065,3535008.829287105,1.0165010171348763
3100,1000,750523.1733816093,1212951.6157308195,650829.2584837751,1.1531798295763305
1600,400,530455.4303183036,691015.8258156396,494080.84930508904,1.0736207061341771
700,800,2407004.8036939683,2698193.418226673,2346635.250110262,1.0257260064515223
5000,900,453276.2079009214,490121.8142724843,362833.49237776804,1.2492678251129803
2100,600,649205.726640559,908904.8290111276,597255.7203511666,1.0869811782779537
3100,800,592057.8418407303,937348.3395937737,518432.59265745385,1.142015085907076
1900,900,1032380.6911009569,1510113.636975232,954824.9799414949,1.0812250546317024
400,700,3617522.8627306786,3737240.9009496714,3536739.1569702816,1.0228412959438038
4700,700,378311.6209346026,408375.9261717594,306334.66293021524,1.2349618463542407
3000,500,383343.91321166564,649924.9792615235,327232.39151359414,1.1714730055864304
2900,500,419283.19932924793,658586.9185481566,359577.81155278,1.1660430256211851
1600,400,510892.33815469505,679683.9535876496,475801.6744256834,1.0737506100023038
1100,900,1701091.9442643886,2072326.1401768858,1637514.7205112383,1.0388254364719856
600,700,2432963.6432899903,2649384.466403662,2375402.4162035296,1.0242322002763884
1600,400,530653.4510800568,705790.4222529329,494237.18302072777,1.073681765173467
700,800,2376530.6674464066,2719184.138409877,2338847.788167827,1.016111727949641
2100,600,638176.6954838755,866522.7617354068,585733.3113963886,1.089534576687233
400,700,3507426.1730373907,3637319.2849525586,3445027.2414597464,1.0181127541828099
2900,500,382640.50785615714,611113.8016938383,342394.6325129849,1.1175423663852146
1600,400,520408.3484910964,706864.8848412107,487962.16049780353,1.066493246034062
3000,500,429329.0841104728,723044.978836098,335547.31266480975,1.279488965954989
1300,1000,1619788.3691378208,2111172.0263655894,1518164.5386384798,1.0669386143022939
2500,700,581419.6210484344,920419.8740543332,525698.7134220623,1.105993996568213
400,700,3677765.011022444,3801988.5689499667,3599432.289430029,1.0217625212238175
3100,800,585642.2556682073,938018.273245878,516318.19742493436,1.1342661532927119
600,700,2415285.802782145,2619173.5871109623,2356672.5528580695,1.0248711896156264
1600,400,567506.0134416656,775859.3957783852,519048.8816174227,1.0933575498192853
700,800,2264534.5074615297,2558914.008250307,2221941.1292689685,1.0191694449648063
2100,600,626254.5608851532,873840.5290984056,577500.0986804295,1.084423296751163
4700,700,371187.6409416917,402716.2091890569,304983.46258027165,1.2170746498885825
2900,500,391480.4514106004,582209.5109068098,339703.68078069907,1.1524174554450195
4000,400,228583.7667629537,326500.56118393416,197632.33972203563,1.156611145141784
5000,900,426916.6843272191,467516.8405293074,356435.75635541975,1.197738096459434
400,700,3639828.2800269984,3770415.1431031018,3583555.6853181915,1.015703005520287
1600,400,542163.2153279469,732107.8693486439,512614.58545515477,1.057642975270701
4000,400,230941.0565398293,311356.88158536225,190320.66977027335,1.2134312937138505
700,800,2288161.6583444807,2565987.2844779612,2243871.209934315,1.0197384093231723
1600,400,525180.3377345302,688419.3429188107,477757.0677120039,1.0992623097124194
2900,500,401144.2949284611,661765.7392869066,356214.03935623437,1.1261327477530831
2100,600,632933.238283261,961361.0334103173,568793.2512524867,1.1127650282234143
400,700,3699431.2377836276,3807344.8383824006,3622642.280699162,1.0211969471823328
1300,1000,1561146.140187588,2067126.0562129188,1486570.34921987,1.0501663382475335
1100,900,1642179.0391194285,1952954.906963409,1593605.5440647325,1.0304802497930585
1900,900,1006391.7896066206,1389255.9298118283,937988.8325142625,1.0729251295124753
600,700,2424124.6029890426,2643164.3673921665,2357826.1046468546,1.0281184851637386
1600,400,521538.51225623983,713217.6797275668,484746.3810534401,1.0758997542649908
4700,700,378847.4845751698,419744.5277549676,308309.98133609886,1.2287876082810816
3600,1000,634813.5691906656,967620.4412450053,559776.006270207,1.134049266277836
3100,800,596779.9203970111,910628.4224646358,528823.7635913902,1.1285043552961984
4000,400,238690.55342094784,316655.23542783724,197694.8732082911,1.2073684539581546
3100,1000,741758.615837276,1125732.7683929184,650062.4588944339,1.141057456384715
400,700,3371105.02722859,3487248.5992532587,3285616.9588878895,1.0260188784664772
700,800,2352037.488498469,2656373.0409163693,2295915.76748301,1.024444155055821
2900,500,397174.26992250636,558029.4197174466,352959.43340602913,1.125268890222901
1600,400,536204.982053749,724820.3454586382,499543.35544619424,1.0733902797582173
2100,600,640792.0737338124,933484.7521935885,577441.3387812807,1.1097093863876055
2500,700,585614.6922121533,889906.0936671365,542166.8292386356,1.0801374422602201
400,700,3430383.927380569,3568697.4648181675,3388542.6827414725,1.012347858225957
1600,400,562236.046971433,735498.97386098,521822.1198249747,1.0774477079661047
4000,400,237417.77743743127,324969.76107078977,195184.86419912142,1.2163739151168256
1100,200,387386.878704712,412637.6261966619,366975.56640787574,1.0556203577710406
700,800,2359453.9634911977,2622258.4082929334,2286552.0171675663,1.0318829161883392
5000,900,438653.0832921093,488474.03277849674,353245.7998036952,1.2417786242210846
2900,500,381317.7019320606,653561.427751178,338516.2670830284,1.1264383399292721
600,700,2342408.899554619,2536638.539983069,2296684.8276398308,1.0199087272944527
1100,200,417349.31168967875,514116.11075933935,390409.0696881697,1.0690051643088798
1300,1000,1653578.6287168064,2091952.3877314457,1551977.462538233,1.0654656195924432
2100,600,599537.706649084,832881.3629127885,554820.8221823308,1.0805969831681226
1100,200,402188.545673957,526087.9459805859,369253.71310067014,1.0891929624667247
4700,700,336951.0436428133,381449.61559345294,279626.9752245012,1.205001925770176
400,700,3526892.400766736,3595374.745114973,3439920.089132601,1.0252832360579822
4000,400,257850.0543119891,345141.4389806929,207619.55264696907,1.2419353140136598
700,200,608708.5837449358,612830.5206834966,576675.890069519,1.0555471352748165
1100,200,413678.90534902964,559861.76249426,373518.5222482448,1.107519120762889
700,200,636286.4713862833,711744.573522736,613499.966652838,1.0371418190252966
1100,900,1685576.4285491188,2071123.713170164,1618846.437532228,1.041220704737513
3100,800,572212.0737492852,870449.1458516313,514701.2735603633,1.111736269450239
1100,200,346977.45570151287,452007.96045959456,323395.9445977948,1.072918388426442
700,200,609361.8190153347,703778.9618981751,580255.8348724816,1.050160605708083
1100,200,376129.88662050746,454169.3483661787,351460.9327244073,1.0701897468514487
700,200,629776.3452133379,777516.8698867011,586957.6778186704,1.0729501785440407
2900,500,430548.5312297903,682772.7396052667,347117.90965325147,1.2403523968552377
700,800,2399999.5781959253,2668877.1559691792,2341933.8101904425,1.0247939406967104
700,200,540678.4180919193,611754.5746538003,508193.6272251061,1.0639220744348765
1100,200,371253.669541342,426101.3089649854,358986.0748390983,1.0341728985107352
4000,400,252798.58393712528,341780.0230391141,205045.83418206192,1.2328881732494175
700,200,591449.2057762826,607016.3395784046,552295.7514240686,1.0708921882003595
1100,200,428804.57266617107,523447.7373895102,393923.4812388474,1.08854788579149
700,200,589783.6102230244,602228.1881723262,564120.9747471545,1.0454913690939647
2500,700,606024.0132214868,859133.5958978321,550387.2142612161,1.1010866486696134
1900,900,1004832.9340977084,1374104.8429901795,929594.2100097241,1.0809371694421346
1100,200,380052.9557508369,451421.869115664,364642.83830274583,1.0422608531674953
600,700,2429666.8040893744,2677500.334811497,2399621.5262866863,1.0125208402548305
700,200,640832.565180091,719982.8443935551,619022.6133753316,1.0352328837969855
1400,800,1239169.6170125934,1626861.9019972647,1166894.3127680426,1.0619381750804007
1100,200,414059.5403848105,531680.493619933,386729.8665353067,1.0706686403466816
700,200,591135.543001369,618112.7868103023,573010.1744757434,1.031631844132975
700,200,652067.7447430716,732839.8493850162,607718.3616983391,1.0729768686284105
500,800,3326820.8455566764,3545513.848026277,3267304.075750519,1.0182158649535813
700,800,2330274.940466811,2609453.629719232,2279391.3543387516,1.0223233215442376
4000,400,254468.70225665538,308581.59080870403,191102.82708480157,1.3315799987811552
4700,700,361742.02704531845,399423.6031883714,288386.6112971466,1.2543648452271183
2300,200,187825.25505588768,247798.79684488065,175510.05349941883,1.0701680690702406
1300,1000,1621983.3511927288,2023077.76675137,1550148.9404405733,1.0463403282601602
3100,800,586987.0996547544,826093.7747096834,521313.4180577305,1.1259773474500347
4500,300,189216.70907072377,211344.45080937326,142348.1066563424,1.3292534303075194
2300,200,210260.83449044722,326656.2616555482,186717.3811552116,1.1260913857594477
5000,900,454779.04705387395,503972.66748327675,360253.2385124724,1.2623871167174223
3800,400,240377.507998035,384208.7583497979,208034.04181266908,1.1554719886396796
2300,200,218780.46821715767,330254.15203320497,176599.6019177118,1.238850290948563
500,800,3359422.395673886,3546215.244537788,3285289.350154367,1.0225651495555592
4000,400,235468.34219053108,306380.61870827305,193898.55242137605,1.2143893765581937
600,700,2435925.5846157116,2598946.3355222144,2389037.123545461,1.019626510031232
4500,300,206834.48958555397,212491.72080437958,148288.0517849619,1.3948156112098127
700,800,2356332.2541170376,2610528.1947127488,2308673.708541378,1.0206432573816464
1400,800,1248059.9802740628,1564426.1102800476,1173317.625055131,1.0637017237471567
1100,900,1727593.468483112,2082158.8394023795,1654942.7829173424,1.0438992129007025
2100,200,210013.9035765786,257138.84563242446,192225.29668983968,1.092540405415221
2300,200,216741.04605374535,420279.22089618637,178639.29324916055,1.2132887569782402
3800,400,245875.1224463694,377666.62589427637,200337.54712660355,1.2273042471214262
4500,300,186707.54984334682,214909.8309387595,143441.4983667211,1.301628552192143
4700,700,351199.7452253291,394779.32437058736,292759.1565219235,1.1996200200796427
3600,1000,642545.1258360463,912242.5186548388,558214.1837015589,1.151072732647678
2100,200,238440.2591259411,335517.99662814534,204499.98888427936,1.1659671006675094
3800,600,373384.96107386734,515737.4035060855,320033.938090515,1.1667042667464322
3100,1000,716275.0082380472,1155635.422051672,648248.7294598749,1.1049385454790668
4000,400,254637.46017316738,320539.85593091266,199817.3421784777,1.2743511518921322
2100,200,240692.8172283281,350745.5643492006,193418.61162416055,1.2444139434524943
500,800,3333916.417718313,3529413.014026511,3274386.9034349574,1.0181803543805124
2300,200,188206.16197342888,299118.86502495484,154667.6256772062,1.2168426401412415
4500,300,195520.86828586904,229256.09695694703,132268.424016002,1.4782127309705804
1300,1000,1608157.112147578,2021907.9806588108,1545823.8933273938,1.0403236223021575
2100,200,233326.12024850908,401861.8503713391,195652.55927289012,1.1925533768412047
3800,400,253749.31158853948,365959.4477221262,208099.8665350433,1.219363163530953
2100,200,204325.1779936942,319268.1146397807,169397.87574170204,1.2061850073329687
4000,400,251235.05955084958,346102.54982306337,208728.84792998986,1.20364320525123
1400,800,1248691.238025779,1606399.6911933818,1169423.8940839134,1.0677832429650849
600,700,2470387.298098905,2709714.8069547936,2415094.8537994414,1.0228945228434723
2100,200,219142.34405433768,303996.6704745381,184098.58380802287,1.1903532309779106
2300,200,206196.60095913953,276750.5727408557,168090.01130297742,1.226703474886893
4500,300,182456.83974672298,210828.36816419364,134514.2495939801,1.3564127242835131
1900,900,1017722.5548651658,1390675.6242088845,948034.8381907169,1.0735075483169425
3800,600,387558.9028376722,542403.33541756,321880.04091687506,1.2040476375413367
2100,200,208216.43362885737,267551.3739879475,188040.32491571817,1.10729671267151
2300,200,189277.25951484303,262410.65573839884,171688.99231435137,1.1024426025419771
500,800,3182719.7856449857,3437537.807934503,3110717.580976556,1.0231464936285941
5000,900,404092.9960959863,453170.416087617,350593.2196942411,1.1525978638389052
3800,400,254037.03631154518,382753.8853034154,205457.75178854886,1.2364441550640186
2100,200,239409.57530742037,336586.90686614794,206340.87112511057,1.1602625015683843
4500,300,182525.80312938368,195253.29691560983,144863.04739585196,1.2599887025061312
2100,200,216426.42696422932,271783.21545578295,191003.3914919145,1.1331025343253711
4400,800,463597.7492513535,527202.3253350443,371284.55406255904,1.2486319298196291
2300,200,230039.33015667548,336978.9173683107,188398.18667944876,1.2210273050455485
2100,200,238107.59366337906,357411.8281129648,202572.7872327797,1.175417472978568
600,700,2244948.3894802122,2441569.4784878264,2190411.3059252594,1.0248981017434604
1400,800,1167109.0306561652,1544666.2919429077,1110970.5646344842,1.0505310111795363
1300,1000,1639351.374496476,2032670.3666724327,1565181.9222530297,1.0473871127623822
3800,400,268338.80277603935,372346.0080613836,218546.89752312534,1.2278316728227419
500,800,3191600.0552653526,3420481.8888196256,3141419.6939080413,1.015973784545447
4500,300,187495.03080805135,209370.4291670304,133038.4901522952,1.4093292143756087
3800,600,397592.16135365504,540794.9812836548,304762.5027768529,1.3045967195143162
2300,200,192837.79680596088,263812.41423333646,174394.4009274002,1.1057568120334242
900,1000,2321710.512045097,2717189.4862904074,2274360.640842358,1.0208189811028394
4500,300,176857.54764324377,200936.46301796898,134795.79919989067,1.3120404989845353
3800,400,255664.20462799177,359295.32485349296,215837.72019164413,1.1845205017963745
500,800,3303990.205254136,3493494.9291461585,3214282.074476214,1.027909227846016
1400,800,1190340.4166021058,1566984.5681314992,1121935.6049671576,1.060970354565894
2300,200,223225.2872978414,340620.84788285475,184957.76225601623,1.206898724200911
4500,300,177707.1661525348,195212.12909083668,134331.4358738575,1.3229008161530322
5000,900,456353.2941498858,497735.67543375684,356146.21625709016,1.2813649936981486
3800,600,445692.7197478466,630353.2725047944,329922.1855316371,1.3509025439730786
3800,400,256832.5769640662,318529.89474467584,201160.87061558058,1.2767521644648006
600,700,2285531.018282762,2504685.4119414594,2259028.455160982,1.011731841208654
4400,800,446083.76831168064,508988.082512514,373328.3352448144,1.1948832333317427
500,800,3299702.9300431875,3489640.8809425347,3201172.824034593,1.0307793772547438
1300,1000,1667240.2895597816,2102033.845983507,1585696.3978615995,1.0514246559481049
4500,300,172654.36345706953,203669.81004167726,137497.6142219695,1.2556898854866287
3800,400,239409.26767358862,334895.52626218484,204103.73939092216,1.1729783510484606
1900,900,977815.5826077422,1304056.8452139492,922613.7360374767,1.0598320233203455
1400,800,1211733.681571334,1568287.687736437,1147957.883741505,1.0555558690201825
3100,1000,730807.4036488641,1059959.098438292,656366.6125577221,1.1134134333875727
3600,1000,629600.9982586558,924683.8682397776,565204.5830358163,1.1139347010899214
500,800,3327312.4325629384,3587596.9000884453,3278707.3342666198,1.0148244699331148
3800,600,376105.2585683492,543985.0336281386,330062.37177301315,1.1394975335964688
600,700,2357353.691275515,2508905.3132340345,2293280.059421734,1.027939732694461
3800,400,253778.54253156667,323238.231862368,210334.0443983976,1.206550006003213
900,1000,2295714.3316697115,2644132.434312696,2183727.621399932,1.0512823619449332
500,800,3236730.5642686556,3389328.594695044,3191147.896074252,1.0142840976598042
5000,900,440099.7588051546,487807.9520154048,364087.41224181536,1.2087749919594974
1300,1000,1524960.8146836,1881464.294078029,1471405.164591496,1.036397622749253
1400,800,1208553.3811794724,1598136.5301426875,1143276.0085837832,1.0570967746244853
3800,400,265542.3587672806,367723.8140718592,219714.5767684104,1.2085787054865043
3800,600,366609.7832854423,528270.1958567685,323694.72471905686,1.1325788012258542
500,800,3272575.652669265,3452508.6463338756,3232143.191957929,1.0125094893109743
3800,600,375295.5892233773,510823.65024007676,319144.7913760268,1.1759414515438285
1400,800,1233330.5044293352,1645889.409741826,1170966.9050952212,1.0532582082915851
4400,800,413226.4283701408,484189.2366084991,353490.63420188136,1.1689883362910933
1900,900,1010613.0406795774,1437743.22832275,937226.8848870794,1.0783013771540921
3800,600,393619.61656086234,544973.0433198268,314333.112534269,1.252237199534457
1400,800,1189797.4003209712,1532098.8845810313,1139695.6771693758,1.0439606152372458
900,1000,2272465.710661516,2763308.377420873,2192904.333588915,1.0362812804252115
4400,800,433226.57057131885,504254.995434858,356979.51067136833,1.2135894571555474
3800,600,379211.21278798685,536707.616951766,319112.3188001814,1.1883314759322645
1400,800,1217612.8751591889,1513437.4364671432,1154336.854270689,1.0548159063399893
3100,1000,745966.4664055337,1169233.3104139336,664969.4571677675,1.1218056083098134
3600,1000,637421.5618393592,944957.7872688976,572612.5881166887,1.113181189285108
3800,600,349797.1188373724,467796.48204197094,306611.50699549855,1.1408479814246106
4400,800,441326.56109798193,511104.62645507936,365259.3266450243,1.2082554199276703
4400,800,438099.74594909284,504045.52786240244,363769.63909484015,1.2043329043050615
1900,900,1035508.5524236038,1434634.0124006453,958124.7690574088,1.0807658729481802
900,1000,2222377.281465903,2610027.5884501324,2147268.282206479,1.0349788612265272
3100,1000,694854.4512769636,985860.7244497068,617040.8754738532,1.126107651690585
4400,800,429649.26724860986,486708.8794418315,372580.3788939341,1.1531720176035414
3600,1000,596451.4323812623,847411.4606712364,531340.7538802625,1.1225403435093415
900,1000,2308367.0703819366,2779340.3768947027,2241745.2236663364,1.0297187414574442
900,1000,2301896.8350158767,2696538.299456621,2239104.025080828,1.0280437216099336
4400,800,417296.49136699486,476656.23514382704,362630.4427357105,1.1507486470768415
900,1000,2299316.5507446136,2664295.8368859794,2232856.7348062354,1.0297644783484712
4400,800,434298.4598421182,485824.9811756042,367288.9990861283,1.1824434190044346
900,1000,2316160.888996954,2632628.111160802,2260818.3321432653,1.0244789933215128
900,1000,2360861.116936728,2752030.2846758026,2290450.3524667546,1.0307410131785406
900,1000,2200244.8692598166,2456972.7043714356,2125363.01552105,1.0352325006090353

 6,3110,0.03851721929388907,4.384019383482054
 4019383482054
 34755
  259
  3
