P,n,Paper,Min Time,Time opt,mtpa
3400,700,467020.6178838201,716555.2613142096,415883.39168083586,1.1229604913923295
900,800,1915760.195217448,2231802.8994490174,1815168.9309725107,1.0554170262219307
3100,200,178007.99960415193,239704.72049256295,129389.39423645819,1.3757541771842876
3400,400,288110.5848056589,405959.5187594162,232582.20377446013,1.238747333760092
2300,800,741707.553500763,1106874.4756330177,682917.3247626177,1.086086890178955
600,1000,3384861.929884207,3479571.688196076,3188044.523281575,1.0617360909376636
1200,100,240723.7801881825,210609.44069806795,169081.18989576728,1.423717093170331
3100,200,206563.45269566705,276682.4677735669,137226.72683510883,1.5052712941544761
800,700,1766692.8390111427,1944271.062588086,1642808.4794439448,1.0754101047793045
1200,100,260397.61518228,238618.789135941,165093.24446004868,1.5772760177676093
1200,100,292687.41749677464,266393.60673518264,169571.99007315317,1.7260363422668425
1200,100,262138.96434403193,264321.40576690115,169630.99954540562,1.5453482267188106
3500,700,467307.8717202549,624878.2840681467,393133.72447229724,1.1886740888167797
2500,800,678336.7892562309,1103748.638256052,638229.5792148504,1.062841352622234
1200,100,293280.40075328096,214352.69990960293,174019.86609994428,1.685327125725072
1200,100,296328.45824911067,210402.02305110564,153730.97300873147,1.927578109014376
4900,700,357138.3028192912,405672.01324895484,288713.40056900255,1.236999398418762
5000,900,437357.73861457576,474432.8196924228,362833.49237776804,1.2053951683137785
1200,100,299147.3380157336,261991.19100351946,169725.95749798173,1.7625314502602871
1200,100,295680.122140636,203527.66075720722,165726.72080175148,1.7841427182665353
3400,700,482988.49853377684,728286.2871158182,416086.95964356256,1.1607873963354318
1200,100,257154.48119368654,210298.77421264182,157242.31307243727,1.6354025590759558
1900,400,482684.64288867987,614449.0855276706,416068.08362533816,1.1601097557949884
1200,100,266054.4959905668,297356.1934298957,177737.28703910217,1.4968974739219174
2700,900,715149.604489472,1112698.1152786096,667135.626874949,1.0719703395836226
2300,800,767506.1095779673,1153924.8112051347,698756.9727122204,1.098387765060716
3000,100,105011.36585455002,111563.50343434607,67632.47595830692,1.5526766448604645
700,300,1105415.5232648214,1015561.5687144793,897399.3326421074,1.231798913879595
3000,100,128057.81826563606,134978.28052151957,82865.58990685953,1.5453678470107115
1900,400,476411.6339765307,614292.4449072015,400675.0942532071,1.1890223295872286
700,300,1079625.0973710495,963753.3832515387,852056.9550675285,1.267080904568739
3400,400,284243.4340401839,407987.9230836257,229629.25199896639,1.2378363451772396
2600,700,610462.2825504488,949698.8390311953,553758.813758466,1.1023974109001093
1600,900,1159645.135964095,1621759.8543629514,1103893.1243865474,1.0505048997460962
700,300,1129069.0425021169,1045789.2314913459,902975.1249531126,1.2503877585340397
3000,100,117074.96699870985,165434.89427310697,67828.79602926127,1.7260363422668423
2400,1000,894113.6783168882,1351420.6574621848,837321.2755523383,1.067826298486309
900,800,1911437.1070011463,2172151.229407344,1825160.7500857594,1.0472705524219348
3000,100,123040.83444728874,141375.3676538869,70274.43572592597,1.7508619340204243
800,700,1758824.146111877,1977780.987737521,1694271.3413707362,1.0381006295537731
1900,400,479075.2198512959,634300.3083799597,416199.7330700866,1.1510704639750966
3800,900,591289.8957624191,831486.5393655119,487250.2639077004,1.213524013348563
700,300,1033460.7698168542,975296.3837124608,850297.0115314416,1.215411504217241
3000,100,114464.17677817495,114323.1073845174,69607.94643997772,1.6444124935775306
4900,700,348564.67718862585,393752.92474814906,281226.71358855075,1.239443695589296
2500,800,690693.2315648778,1033991.9154241503,646428.6383915858,1.0684756066554062
3000,100,136537.47980890004,118444.39753278795,67935.02440692892,2.0098245492787976
3400,700,477149.44919245754,669365.0849755075,405297.32252467604,1.1772825100846969
3000,100,147065.02562624653,159553.59630110135,96621.71431835281,1.5220701336522682
1900,400,476921.7960771319,609425.3500929292,410915.5035770977,1.160632275797425
3000,100,122162.9945147946,113006.65850248846,66290.68832070059,1.8428379250460547
3400,400,305616.3891620081,452231.785205996,244258.29723172833,1.2512016689941519
2300,800,775739.6413457025,1125557.2202560813,695907.1356596942,1.1147171822147361
5000,900,422191.4440214186,459290.68903760903,356435.75635541975,1.1844811764632013
3000,100,107905.9479961701,136003.13108742938,62896.925228974906,1.7155997308825641
700,300,1110180.525771228,982613.8156830423,864734.4616755864,1.2838398086044165
3000,100,126845.29652320188,178188.8222265596,100775.01706203852,1.258697842195493
1900,400,507652.65534491243,715351.2425543194,437093.7950462507,1.1614272751028085
700,300,1000978.5298363154,893192.8235823263,780636.9123995359,1.2822587734923903
4900,700,372728.0500461794,396134.7692584204,293831.20730041055,1.2685107666766837
700,300,1060267.3837187677,943642.2025202605,855247.4366933265,1.2397200368329861
800,700,1900923.633484407,1985594.0816604018,1719960.0445663005,1.105213833013044
3400,400,309309.71284278453,407026.758088922,241230.39315536697,1.282217007554145
1900,400,518756.1263992832,647292.35406983,431675.44038328825,1.2017272188074337
1800,500,641121.3491975337,870736.4870349541,567495.4797849066,1.1297382482068983
3400,700,483532.82963554934,759196.6722404374,423462.6222858858,1.1418548041510717
2600,700,589040.1977005883,932725.3465072406,551316.2592797218,1.0684252237910628
2300,800,755515.596196926,1161908.0396921874,712762.4639710042,1.059982300397431
700,300,1029684.997299423,978243.555396266,866544.4234278685,1.1882656785513712
1900,400,472245.6640531614,612996.4022091599,402321.74123116117,1.1738010046586673
1800,500,621248.9493783076,801679.8161056169,554723.6300232235,1.1199251586818089
900,800,1913659.240609065,2162902.520906096,1819103.835241643,1.0519791138557308
4800,1000,488074.9383599011,570158.38671275,426442.6201579421,1.144526638024905
1900,400,472360.87909396645,654647.481830502,408207.4787818443,1.157158806848826
4900,700,352994.4489379221,382650.9036693702,292535.1579851585,1.206673588806139
700,300,1062187.0793542913,958675.54031243,863559.2306176553,1.2300106833373416
3000,300,284297.1080883934,384024.7673684176,209393.1776164917,1.357719059066432
5000,900,429081.9042097257,491386.8008418515,353245.7998036952,1.214683669128335
1800,500,620925.5195774166,794160.7328587648,542754.484725673,1.1440265111604817
3400,700,460352.5257911934,704790.1171800044,421594.7865080226,1.0919312584583711
3400,400,292730.3131783085,393866.4190559437,224826.85539388418,1.3020255639187819
700,300,1108873.8836901088,980457.451124904,883913.2342840896,1.254505352652879
2700,900,692989.8452754699,1011450.2358705915,649246.7031374836,1.0673752241275893
1600,900,1208251.4820271234,1603731.1594323462,1125791.3703514764,1.0732463526078573
3000,300,269618.20035864663,388177.4543993097,198813.28951575665,1.3561377160216366
1900,400,509100.2694227553,612612.1699990405,420668.0887967952,1.2102184191791108
2300,800,733869.7639960868,1114338.4873484273,693727.8034944027,1.0578641367687491
1800,500,645348.2669460636,1004127.2430419299,579319.807501701,1.1139758361260048
1900,400,513491.47693344083,646420.1973758548,439429.1535368208,1.1685421251651529
2600,100,114409.13982892051,136386.241879569,78037.4722595849,1.466079519443536
2600,100,137718.5409244343,164781.8487424875,83036.60298715172,1.6585281185665015
4900,700,372082.3241228868,398415.2960407026,295725.90046523773,1.2581999870066325
3400,700,487866.896620644,791619.3383961183,426193.20949401904,1.144708281954667
1800,500,599664.2080227593,855504.8896960386,551635.7968264758,1.0870654360586964
2600,100,135086.50038312672,167690.19136774403,78263.99541837838,1.726036342266842
2600,100,135199.41152877847,171131.82143077845,78291.23055941798,1.7268781006855023
2600,100,135360.18496305274,124303.97372476064,80316.86127689737,1.6853271257250715
3400,400,276039.4606743942,423051.44126015616,228115.9440251483,1.210084029216137
900,800,1837989.2975724963,2091872.2034179687,1728176.4338758644,1.0635426230470864
3000,300,279694.37148304615,353327.74012817285,210694.19582239294,1.3274896842379924
2400,1000,902731.3767847439,1342099.164167785,847806.8745537244,1.0647842142822102
3800,900,546585.7008835177,743480.990380689,478361.4758551599,1.1426206508506864
2600,700,611386.2709106796,976024.2610287907,557329.581646025,1.0969923202443388
2600,100,150879.22487858162,132313.5818213095,70952.75677326068,2.1264744562461044
4800,1000,519858.990619497,549916.7285861477,409448.92901248724,1.269655270251403
5000,900,431172.3261291637,496706.9896799609,360253.2385124724,1.1968589870545632
2600,100,161249.81375040737,176077.7964273915,96621.71431835281,1.6688775901772503
1800,500,598359.4154770022,793868.5261211973,547300.3745911262,1.0932925378025198
2300,800,755217.3695566355,1042959.3814421177,702639.8243386802,1.0748285869897012
2600,100,138657.68715605914,113541.40746164127,76489.25575465453,1.812773386118632
3000,300,269260.7445527036,387823.49924458505,198402.63602400303,1.357142979290497
2600,100,124731.86278331315,149000.14592746575,72573.37526420182,1.7187000374342445
2600,100,133886.37044156474,188540.51476613389,101090.2064453163,1.3244247405310146
4700,300,203193.6776112761,201922.72510244788,142348.1066563424,1.4274420811358413
4900,700,326786.2031667731,359956.44277083856,268213.62929697055,1.2183803038769145
3400,700,429907.9942269561,685895.4027979664,386543.17163386935,1.1121862337130135
1800,500,627277.7831660978,886957.2653086681,573900.3967405998,1.0930081016299147
900,300,863976.4856433605,852965.3746557239,697977.258721639,1.237828990626074
4700,300,210805.4606589507,217877.90330712628,148288.0517849619,1.4215943774394424
900,300,836607.7554860837,806220.039584497,662710.9650525221,1.2624021626377944
3400,400,296743.2554661061,409559.0071015479,235079.22609232672,1.2623116912489794
900,300,872486.0728325418,852597.6904990296,702313.9860746431,1.2423020047045061
1800,500,644766.4708628258,831861.552885155,568656.8649319358,1.1338410043462672
900,300,805398.7155420942,814910.1121840364,661342.1200800102,1.2178246191920392
4700,300,198125.6949684175,208588.13387424182,143441.4983667211,1.3812299594214454
1900,800,941507.820403238,1309995.0258473258,859816.8620396103,1.0950097188950736
3000,300,270748.8785014201,386177.0758034203,201771.37439097016,1.3418597128490237
900,800,1897262.864109346,2081261.4333229812,1745233.1632822452,1.087111398078856
1600,900,1169975.4152677471,1506272.6759549777,1095603.8115445036,1.0678818409899467
900,300,828737.4169892123,814773.5969494383,672571.2479699005,1.2321927520551705
2700,900,730695.6909774728,1162515.5502223584,659530.0301057225,1.1079035944130435
900,300,771186.6273318169,761815.999403302,607162.0429774168,1.2701496021557148
5000,900,391388.24990259996,450466.575814895,350593.2196942411,1.1163600090268058
4700,300,199646.80456351102,209050.02338421246,130823.99861272547,1.5260717198724352
2600,700,547102.6659646388,883052.2762950287,505479.53213659837,1.082343856045179
4900,700,331436.7076214932,378340.6357536608,276615.72920338553,1.1981846027916936
3400,700,439935.8881538217,680292.5527941698,398652.0803225262,1.103558490897364
1800,500,619849.6370249375,800668.1896791563,545387.3191893235,1.1365310765682939
900,300,790376.3597282431,820888.221862669,665192.4507614761,1.1881920169470703
3000,300,255963.04454965173,358501.032865118,182148.61289322504,1.4052428974559168
900,300,792401.8051837344,815012.8726937057,673978.9959994534,1.1757069728985694
4800,1000,498266.9056588685,540765.1006334703,411169.5625479216,1.2118282845919455
3400,400,312166.7404401169,449006.62541026034,245563.35050587045,1.271226914753528
4700,300,188427.11728951582,204294.20666563994,131967.49793690105,1.4278297325877192
900,300,839989.4256411265,793614.7686239671,671657.1793692874,1.2506222689823843
1800,500,626067.7656974792,977633.6910904364,559245.5211080163,1.1194864188756848
900,300,854031.2738380638,811987.7192396787,687488.0711098475,1.242248861801132
1400,200,396637.8902759414,341399.0050963582,288337.9450347595,1.3756007390152072
1400,200,399981.31061038177,431891.3798299934,306749.983326419,1.303932623803123
4700,300,193174.39192101525,191751.6913550323,144863.04739585196,1.3334966742287837
3400,700,485367.20173638983,664899.8891738168,404696.48107442365,1.1993363531301149
4900,700,355537.3648999682,391945.85878239846,280809.80319449806,1.2661145047479392
1400,200,381244.23594181763,435028.39240956714,290127.9174362408,1.3140556734792705
3000,300,251086.14480334052,354224.81476731336,199557.73522844282,1.258213040531407
3800,900,534112.4902034729,790516.9169795614,477412.48997074744,1.1187652217397992
900,800,1900929.506941546,2200360.4158261195,1785712.2635978966,1.0645217293358937
1400,200,382431.12937183364,509449.72555753734,293478.8389093352,1.3030960964445502
2400,1000,912227.6497928497,1471011.258005701,858918.882175033,1.0620649618073634
4700,300,188192.45076596818,184012.7335894127,127377.27780538904,1.4774412988593968
1400,200,388192.91123972705,404790.5279413973,254096.81361255306,1.5277362424215353
1400,200,405819.31271575054,368368.5778208303,276147.8757120343,1.4695724588478711
1900,800,921639.5896082572,1262319.6944120214,864549.8289879913,1.0660340893099163
3000,300,250326.7118336305,341128.16606171365,202193.698799836,1.2380539716098884
5000,900,438377.0253400213,484868.6909397967,356146.21625709016,1.23089058743101
2200,600,605782.7610706551,834264.1242813147,552785.8930654349,1.0958723235705778
1400,200,416925.2799318759,362825.4318409765,282060.48737357726,1.478141386672412
4700,300,182161.40643563602,182055.46338372852,129059.80774457617,1.4114495412557397
1400,200,416889.7049720687,448264.24185238144,309511.3066876658,1.3469288389931442
2000,600,656290.137192161,956337.0940679975,608064.4823719783,1.0793100998631935
1400,200,370075.1066660953,371434.9251853496,286505.0872378717,1.2916877331355703
4800,1000,509630.50932416634,571411.9012119396,402612.8029137148,1.2658080061934516
1400,200,383119.6971702412,440319.9374165192,303859.18084916956,1.260846212049835
4400,900,452280.80050250003,559717.1594317112,409234.23378327145,1.1051880883015908
4700,300,183575.36225214298,191075.86023383852,128615.20456007632,1.4273223984680186
2200,600,603228.3216223986,926774.1590932382,555974.6161291478,1.0849925592327296
2600,700,568872.743689289,839802.9866748706,521314.2588833035,1.0912280529365521
3000,300,256274.12771431828,331793.29986074945,201497.15381078626,1.2718498642167906
1600,900,1176941.5374650767,1626015.549521787,1112956.9258034066,1.0574906451258046
1900,1000,1157715.7420190137,1552110.7110200583,1077328.724609538,1.0746169814033417
4700,300,182712.29289566807,183653.66269262927,131646.65191465165,1.387899276117732
100,700,15541017.585811283,14252414.497221194,14252414.497221177,1.0904129674899188
2700,900,738541.9529218411,1135168.4324152567,674235.9485959543,1.095376113450787
100,700,15206558.005869748,14140035.317148399,14140035.31714842,1.0754257443351571
3000,300,262480.17620386137,347217.532773074,206246.42133295425,1.2726532393021552
5000,900,436007.41619283764,500344.10520177934,364087.41224181536,1.1975349916883566
2200,600,607133.7131656704,946326.8672427898,526407.9593418369,1.1533520768279497
900,800,1956991.575211,2183138.5397742027,1778429.346685885,1.1004044545586626
100,700,15890821.391546184,14146956.627881108,14146956.627881126,1.1232678384146744
2000,600,662258.1586112229,1011200.7685548565,611572.0777420626,1.082878343720816
100,700,14835582.5865576,13780108.965838984,13780108.965838986,1.0765939967046083
4400,900,521699.27465651475,587361.6302021081,420807.0461021049,1.2397588859049886
2200,600,659273.6158254669,1048467.0925648639,569865.5931910096,1.1568931756939556
2300,900,841290.8581116888,1228578.5069078621,782882.8820201715,1.0746062756421495
4800,1000,529620.1651942099,587914.6451195851,420327.2294374381,1.2600186904451764
1900,800,918034.2899952149,1293806.8176004977,861680.7640618309,1.0653995403909704
2600,700,602373.716515345,868016.2259667754,529218.4752511694,1.1382325914254143
100,700,15154867.013004744,14397729.157720089,14397729.157720117,1.0525873106092323
1900,1000,1129104.6841929788,1625302.5862989407,1034397.2943473362,1.091558040960847
200,900,9372890.038786305,9047423.906899324,9003153.143231973,1.0410674893198144
2200,600,611760.3395424859,931396.5228158715,570107.7330624772,1.0730609393004744
2000,600,642759.0604767437,994167.1453515332,579048.7552760205,1.110025804598015
100,700,15046278.859145584,14334222.741272768,14334222.741272766,1.049675251370455
3800,900,532408.9977316466,782445.6109253275,468994.41625713126,1.1352139370455696
100,700,15598240.135881007,14490569.122796658,14490569.12279665,1.0764408218681876
2200,600,633280.8019563941,830155.4001685976,559109.06996928,1.132660577284481
4400,900,495830.0957675417,562181.1761114883,413130.3655112745,1.2001782903416482
2300,900,872087.9495138068,1295978.0923285175,805022.1751518529,1.0833092260462307
100,700,13885131.91221158,13142467.835551556,13142467.835551558,1.0565087231677333
900,800,1899460.1253849855,2307953.8368191603,1821504.0745925666,1.042797626357139
2400,1000,842000.6964098117,1182826.5787989146,797011.1308203938,1.0564478510395563
1600,900,1212826.0459988173,1626675.6902127154,1137773.163255673,1.0659647152586944
4800,1000,481720.71660239936,576334.9486570877,419832.00470265525,1.1474130395170246
200,900,10038304.195876118,9337281.17650087,9257755.014246307,1.084313008977734
1900,1000,1094163.0695532756,1687592.1650175499,1038744.1580158019,1.053351839439785
2000,600,718161.5786592977,1058671.585375986,626852.1525101105,1.1456634164588186
1900,800,888891.723141684,1208623.6123265726,818609.8897306726,1.0858550993491352
100,700,14700128.043083973,13554170.730965907,13554170.73096589,1.0845464716996684
2200,600,602072.8470271464,853513.8252459774,551250.0941949554,1.0921954542364523
100,700,15052401.97565394,13759680.3565304,13759680.356530404,1.093949974536291
2300,900,857137.7568429698,1237702.353366587,790336.3514128729,1.084522754534417
2200,600,617770.7864903109,840823.1045502225,542939.0125591919,1.1378272185275335
4400,900,478615.2123226917,558455.3240422368,412310.7867929182,1.160811765429447
900,800,1874268.4199765245,2075318.5328816236,1772859.9422634733,1.0572005014584398
1900,1000,1058561.9036860003,1591309.3016651857,1017127.0810451743,1.040737114774536
2200,600,632452.0307052686,895375.790337524,551194.0052003133,1.1474218237831246
4800,1000,510933.38909652975,579579.0946319296,418660.63777616917,1.2203998728194096
2000,600,667838.6290299352,923225.6920602142,627118.506368725,1.0649321017442086
200,900,9628413.653832145,9183455.365186226,9088868.041248038,1.0593633453732065
3800,900,531015.7152388539,780430.7342719858,464797.10500486207,1.1424677768449079
2300,900,838082.0916911718,1334936.4537050845,788768.4616908,1.0625197791182768
1900,800,892414.3591292128,1208315.1676532666,826689.3931336951,1.0795038215579094
2200,600,565378.1221231589,804895.0882517905,529601.6939013157,1.0675534625999699
4400,900,474969.4674818686,546282.1596453912,405040.6322220679,1.1726464697533392
900,800,1915641.6721721576,2093180.3491868863,1795635.106643294,1.0668323787415808
1900,1000,1144964.845518563,1719861.6088814926,1061879.3164735278,1.0782438529087843
2000,600,692877.7096603586,881046.8159321863,615019.976966208,1.126593827209012
2300,900,832933.7731877198,1210140.5550213628,774860.3399030864,1.0749469682393304
4800,1000,474479.62595674506,553745.8161003031,423903.4372768622,1.1193106359428981
200,900,9491984.01101562,9186537.56778516,9070837.3094442,1.0464286467945951
2000,600,648736.6782353397,941609.2000327851,606375.1036144509,1.06986034612632
4400,900,479364.5272430519,559808.4345166888,401415.6815951081,1.194184854309124
1900,800,896937.7767218346,1315044.1698975626,845863.70380953,1.0603809723508426
1900,1000,1116304.1084676469,1500363.2425079367,1060628.2224067082,1.052493309988115
200,900,9268587.672323205,8992001.071007708,8910893.908885494,1.0401411763056718
2300,900,819572.6308799299,1229592.1111422135,767925.6517471634,1.0672551815599085
4800,1000,490711.38589769264,556738.8450585018,429459.4410875165,1.1426256799828836
4400,900,464597.41532463615,554642.8331564399,409378.6801278096,1.1348842474639547
3800,900,536295.4601802273,703207.2347278657,474017.41909535846,1.131383444101535
2000,600,667033.6791498184,941696.9596825205,597232.913815111,1.1168736078003831
1900,1000,1117165.5514167272,1567035.7180680998,1057668.979645059,1.0562525449045832
2300,900,854395.9556227863,1264512.6660374003,783159.2141575487,1.0909607397543903
1900,800,942924.9204238387,1308510.438923869,842413.901061735,1.1193131063428854
200,900,9358149.761359278,8926403.933855504,8831144.995092379,1.0596757007794306
2000,600,717574.4040805678,930138.7889389226,606313.4057203446,1.1835041041654637
4400,900,446667.2472198445,538531.1391461663,398401.3860161831,1.121148828537712
4800,1000,448772.79413417814,513769.19667078095,398505.5654101969,1.1261393392893755
2300,900,826160.2804065482,1139482.221423756,762159.1732483503,1.0839734131722418
1900,1000,1118667.5698201742,1604135.8611864056,1070913.9468047046,1.0445914661565037
200,900,9462860.70188914,9082524.835941082,9006330.96281181,1.0506898692666742
2000,600,620591.5262594545,864308.2877476168,582561.8632914473,1.0652800421111355
2300,900,829936.7241878409,1270329.0025159942,774230.9049067177,1.0719498781669468
4400,900,469061.2098451672,563126.1830347793,404711.609383057,1.1590011231953659
3800,900,498050.7739053451,684355.6884950955,461306.86801873834,1.0796517642245773
1900,1000,1144867.1692615745,1615919.9957634748,1084950.1669579365,1.055225580057412
1900,800,938863.1714282738,1383143.7279520526,862817.7195438473,1.0881361731011159
200,900,9448056.120972497,8826431.101148937,8764830.492356028,1.0779508091128884
1900,800,883517.02273545,1279834.4324531618,839775.7621248032,1.0520868338709521
2300,900,852246.2406500238,1289920.6695303447,791494.374438729,1.0767559039877896
4400,900,471925.9121799658,553923.5997048491,413735.6957293356,1.1406458689721035
200,900,9550200.957466448,9015927.10680341,8903655.406427253,1.07261574280744
1900,1000,1076209.3850172595,1480517.3896106656,1006750.9020889185,1.0689927198319076
3800,900,538499.143348681,737282.2031025506,468613.4424435397,1.1491329410883502
1900,800,902490.4487660229,1214297.587821727,850563.9978836656,1.0610494342713286
200,900,9738486.341239318,9180109.572198818,9102185.306045383,1.0699064031108358
3800,900,531521.4610774297,805056.1056610936,479062.3845287044,1.1095036434562358
