P,n,Paper,Min Time,Time opt,mtpa
3300,400,266639.95271921053,406669.66744517157,230691.72093366468,1.15582800995222
3800,1000,608877.849597272,844801.4922654612,542475.0834789682,1.122407034241008
2000,300,300712.0523604569,440596.39171685115,273222.91933983756,1.1006106408900056
1200,600,1000792.8290743399,1181667.4546266613,970936.4388190788,1.0307500975981234
2700,1000,777286.7475473038,1224846.708310621,715756.0940688263,1.0859659512344448
3700,600,382869.0185216993,577929.3919325953,330579.501482196,1.15817531578654
4600,400,205262.6411363952,236792.85855730862,171854.208453944,1.1943998519617542
2600,700,555563.3570177542,908557.050246484,505479.53213659837,1.0990818058833318
3400,900,598354.4715563025,966270.1230766664,535422.6650614932,1.1175366875580093
3100,400,280389.45428183366,487000.4615363676,250191.68054371103,1.1206985526956672
4600,400,207189.86805963932,244545.99425640283,165496.2345828464,1.251931009680594
2000,300,322640.9322276244,447498.58532792906,299336.60284266423,1.0778532567138448
4700,900,459161.31194215536,533156.4963448709,375793.4040464842,1.221845053686357
4600,400,225615.93378589876,243819.0013194113,171908.585398514,1.312418069539004
2600,700,568253.3072145114,840929.7516276332,521314.2588833035,1.0900398320808549
3300,400,279128.70094249723,430781.50404184463,239630.14934338318,1.1648313106983619
5000,600,272156.8731134255,309673.2670942658,233024.74531657892,1.1679312115272698
3100,900,635673.3743253689,972603.330226568,580848.5898859337,1.0943873935377921
2000,300,334740.3972117442,474053.24464496935,303290.548199754,1.1036954471501588
2600,100,101543.87617950536,135154.04708420925,78037.4722595849,1.3012194429072284
700,800,2376826.3101856476,2673806.444984933,2338847.788167827,1.0162381332423398
3800,1000,561379.7143270797,773414.3938088249,503375.45104445925,1.1152306159592542
2600,100,110155.3105643027,159856.17049807552,83036.60298715172,1.3265873916030386
4600,400,212098.26288194934,246151.74197034372,169725.96886880122,1.249651213043904
2700,1000,851306.9347595151,1341147.8510819636,747248.4078887788,1.139255601982125
2600,100,92546.87297744802,167710.01100134262,78263.99541837838,1.1824961463150097
3100,400,303911.4648617269,457534.2584698532,257828.8286173906,1.1787334507605487
2000,300,325564.742471448,480868.81706740236,302245.73071617936,1.0771524934364287
2600,700,586248.8508350991,824927.8374696824,529218.4752511694,1.1077633874306123
3300,400,268579.45268517046,422074.02694375196,236587.71418075322,1.1352214700378547
2400,500,473542.5484371338,734379.0045396688,425621.6098386799,1.1125904735349716
4600,400,236805.9291862808,260338.26473588418,180538.741432147,1.3116626786460734
2600,100,108067.32887091063,171793.91413258808,78291.23055941798,1.380324821806122
3700,600,386459.02202034177,528851.0032374436,312999.3271762273,1.2346960151858557
3600,200,123905.13877768772,174397.84512130753,112131.42306907315,1.1049992534328397
3600,200,171078.27206058652,240179.32689377057,119291.6601824963,1.4341176222953504
4700,900,452546.69278815965,519140.1595732043,383248.12607709836,1.1808190621057868
1200,900,1612449.5399379975,2013724.798921122,1542959.1690410513,1.0450370769954558
2600,100,89508.98123821779,122192.95142241391,80316.86127689737,1.1144481969935307
2400,500,468412.26582309324,642336.5346982565,416042.72251741757,1.125875398057187
3600,200,185306.08922590877,247884.10878975084,137320.72161632078,1.3494401066698507
4600,400,222978.6332662137,258080.0000588891,178300.725375706,1.2505761420564314
3100,900,678558.7703682043,1078134.791123688,597274.5170481489,1.1360919493464723
2600,100,112909.12090812197,146128.48258099775,70952.75677326068,1.5913281744490722
2000,300,333708.8069203486,456070.260226412,309369.63199943135,1.078673445624301
4000,800,452818.8371228081,580796.3872494638,404017.89899474115,1.1207890498155928
3600,200,174290.71866530867,260316.43990271812,153969.03390395865,1.1319855314155318
3600,200,150174.47189858087,225940.878850154,112828.85828240226,1.3309934549076559
2600,100,132977.7095200389,180676.19626536436,96621.71431835281,1.3762714774641547
2400,500,446811.27141876763,694182.1934149651,407065.86354425474,1.0976387642246792
2700,1000,814831.769135382,1243885.8578152913,746368.008360276,1.091729227416267
4600,400,227496.10797561423,255382.43704640557,171534.09013886217,1.3262442922654563
800,1000,2634356.2395567624,2946247.012268005,2558655.7209476526,1.029586050983472
3300,400,299556.77967587597,463991.88901325176,251660.06381450797,1.190323069681296
4100,800,461997.16455455596,559079.6559765926,394163.8038973084,1.172094342470168
3100,400,304057.9815986952,512024.7311954988,269327.545716116,1.1289524091946643
2600,100,91788.48113180794,121038.51319501705,76489.25575465453,1.2000179662647905
3600,200,142090.78726206312,206107.47808462664,107390.84055468,1.3231183081178604
700,800,2301290.8719922192,2556257.955072895,2221941.1292689685,1.035711901489198
2600,100,86303.0919706452,146184.05723842472,72573.37526420182,1.1891839349687214
3600,200,134419.7015145288,165816.14904691704,109690.18953416894,1.2254487122812066
4600,400,211615.52439626158,241105.85142408102,168607.43688815308,1.2550782355860033
3600,200,171895.2041916854,218624.01403823908,120365.50815631449,1.4281101523573603
2400,500,483652.03434225195,782664.6364557748,434489.85562627576,1.1131491980292925
2600,100,112594.31890084052,189633.58813035037,101090.2064453163,1.1138004645558544
3600,200,128757.83791216355,195062.98884927682,111418.64503695011,1.1556220044631058
4700,900,420066.4752681097,484537.09108951176,372971.5103130225,1.1262696041195264
3100,900,654286.3578969603,1023044.9085913679,586378.5833063251,1.1158087565335928
3700,600,447932.0513014209,664607.3504793709,338839.0013568165,1.321961313508073
4600,400,219253.42075567832,255839.6417657404,173754.21058998062,1.2618596119841103
3600,200,161410.31196759993,232015.00006111665,124905.70748891056,1.2922572972250315
2400,500,452795.80628863064,697319.817925489,413726.84761985677,1.094431770366209
3300,400,281505.50227110076,425583.62440610095,248540.40506916595,1.132634760906425
4400,200,103683.94314633239,125533.75802653792,91743.89160196893,1.13014546620897
2000,600,650540.3212609175,940317.0928283455,608064.4823719783,1.069854168629035
4600,400,233698.38284920214,274005.9777077828,184114.18593069012,1.2693122024675383
500,200,862824.0362238872,839423.4962179604,807346.2460973266,1.0687162297400126
2700,1000,811446.7698919676,1325161.0681250824,744285.5782687452,1.0902357825868985
4900,400,200834.62827581423,221490.4207954844,161332.52222206988,1.2448489957862976
500,200,916510.5983192609,916637.377226878,858899.9533139733,1.0670749192417617
500,200,857327.6677666893,898387.5473402155,812358.1688214743,1.0553567387774956
4600,500,292168.98760983464,316533.58427843486,222063.44861148516,1.3157004875710265
2400,500,442160.66785285063,665110.3337624423,410475.2809433447,1.0771919488956492
500,200,880519.4581992254,984804.8047860914,821740.7489461385,1.071529505295276
700,800,2306399.59067543,2555693.715895204,2243871.209934315,1.0278662966324814
500,200,762949.9294178132,800997.8423250023,711471.0781151486,1.072355508025771
500,200,817856.3135278469,827860.969759741,773214.0519936961,1.057735967703953
1200,900,1574816.5212268748,1999664.266387772,1514811.3402080066,1.0396123130492465
4400,200,149749.66457042214,185472.20828728928,115155.9162563489,1.300407911627085
500,200,878446.3833495222,818822.0153604492,789769.3646460164,1.1122821708123003
4900,400,204995.04675296936,233281.94591560398,155363.812057366,1.3194517052483088
500,200,919349.0585782187,952926.363696405,866631.6587254644,1.060830226223543
500,200,841433.5164729595,845908.7500555839,802214.2442660409,1.048888775644717
3300,400,275425.83702270687,417412.65067715175,231639.79040582007,1.1890264472272922
500,200,906566.430039111,949611.0290364601,850805.7063776747,1.0655387278710657
2400,500,470021.80845545366,716810.1735425967,430425.2975554498,1.0919939211865277
4700,900,452427.78653782257,519919.7387453533,378878.9534649895,1.194122245113384
300,400,2773572.5658778176,2701397.1208933834,2635097.862960475,1.052550117725711
3100,900,645868.7305896942,1103450.4136266927,585215.3102867226,1.103642914388646
4400,200,158637.40748867812,178495.49854641224,137320.72161632078,1.155232841929836
300,400,2617956.431316276,2600891.0756030995,2537608.9302703114,1.0316626805996485
800,1000,2527497.4601230333,3018842.665265206,2456693.5740749235,1.0288208048391918
4900,400,211809.75207546254,226452.65050904418,161383.56996595193,1.3124616844214645
300,400,2720369.411960913,2716246.314260828,2635931.6427772148,1.032033368321621
2400,500,467960.68866405764,666082.3409413216,426492.6486989519,1.0972303745248768
300,400,2677367.928329773,2662879.6304933075,2602464.8559882855,1.0287815884118992
300,400,2887229.948447367,2877216.945832239,2768260.7019595876,1.0429761714290724
2000,600,661759.365902496,931585.1486148475,611572.0777420626,1.0820627526778626
4900,400,205355.7500161859,227287.07365651504,159334.58301969094,1.288833510743914
2700,1000,819310.9750934513,1208417.1368863264,753606.1107144217,1.087187276542571
300,400,2805881.7786896653,2801303.609510249,2733944.4557608254,1.0263126497604065
3700,600,385986.50868026866,590286.4985479434,338982.976415527,1.1386604506272449
4400,200,166200.73086456672,182247.764440098,153927.2635835206,1.0797354997114372
300,400,2639779.1559977704,2598790.2267029905,2548037.694464021,1.0360047505313879
2400,500,452383.94926741463,723966.359482513,409040.4893919926,1.1059637395306483
300,400,2682438.4591308497,2684606.927619591,2585314.032285014,1.0375677483017383
3300,400,273681.5739037673,450542.8330670093,235028.54838954672,1.1644609805024848
700,800,2362013.1317111244,2672178.952410629,2295915.76748301,1.0287891067974921
4600,500,273301.8639666902,327437.85490771104,217065.76826995699,1.2590739946926794
4400,800,454407.1275480501,532895.5058947718,371284.55406255904,1.2238783503810542
300,400,2789708.804888835,2750655.958911501,2664231.2290463694,1.0470971042132027
4100,900,496965.22453904204,629084.6987518349,439178.2021088767,1.131579896617545
4900,400,224575.56352400064,244449.52689205424,176977.28425804104,1.2689513485615427
300,400,2890258.295560787,2862889.2867245404,2783051.3057331983,1.0385213846423664
4700,900,465011.00514233834,544096.9522918575,387327.03429980355,1.2005642879613843
3100,900,635810.849426273,945738.2534669327,574896.381218419,1.1059572997811427
4400,200,133390.78686772162,146583.39254614053,112828.85828240226,1.1822399774165433
2500,200,173275.03487857926,228612.82544317606,161469.24921946533,1.0731147615795733
2400,500,505548.00613317103,840791.404214281,419434.14083101216,1.2053096229399545
2500,200,201269.79728926602,299900.6806048002,171779.99066279465,1.171671953832854
1200,900,1585072.747033557,2036503.6133078139,1511806.2182407002,1.0484629100666867
4900,400,221371.08335491054,238566.77540583757,167384.35443433624,1.3225315119983507
4400,200,124493.25355427076,145008.73340173124,89579.42667687622,1.3897527386877897
2500,200,212922.0667053646,329460.84885361535,162471.63376429485,1.310518407257851
3300,400,276818.7284782476,421193.076345233,242202.8390042154,1.1429210723389982
2500,200,196846.91317557293,339975.61099937983,164348.1497892277,1.1977434089037453
3000,600,451096.1678457177,708260.5089074662,405376.3215813189,1.1127837119002209
2000,600,640223.0323060249,1005312.510451717,579048.7552760205,1.105646159278667
2700,1000,835009.0385698987,1299541.248000788,763483.4508222515,1.0936832195519315
2500,200,181799.6233345989,298530.39777343563,142294.2156230297,1.277631859725262
4900,400,220560.9295055334,233798.15334843335,171534.09013886217,1.2858139704299156
700,800,2339285.2280428074,2610889.61222212,2286552.0171675663,1.0230623272417672
2500,200,188534.59858821885,265069.5577373087,154642.8103987392,1.2191617450697596
4400,200,115054.22422787228,128463.28276176672,89746.51870977458,1.2819909438486259
2500,200,171406.2707847119,232211.38302017638,157953.87292920327,1.0851666224198133
3700,600,363773.87908533204,525192.8479861286,332443.23079254484,1.094243604293265
4600,500,271010.69120342244,316511.35374274844,212382.18967526336,1.2760518743017164
3000,600,459943.83871569735,711283.3843612245,407714.71849470836,1.1281021210463533
2500,200,212919.00650283054,310752.5930436958,173326.33174509287,1.2284285045388585
3100,900,649425.9981249408,978196.2048736722,569751.2900059599,1.1398412070609747
4900,400,201427.42059456737,221215.32783209116,162289.93398920793,1.2411578194859703
800,1000,2521783.909709101,2948445.061531042,2467017.3752875295,1.022199492784354
2500,200,179607.76107836826,270323.5186173519,160442.84885320815,1.1194500868199766
4400,200,150099.81221352203,177032.16457404316,115640.3076979828,1.2979886961693057
700,900,2698248.6659863074,3013846.6729401806,2645072.8612132305,1.020103720223679
2500,200,210339.075309063,320732.1002043788,170161.14127553493,1.2361169755465473
3300,400,293074.62442719017,461012.2577977135,253004.66415756347,1.158376369870685
3700,100,71834.61990080909,94231.29615342765,54837.142668897504,1.3099628537274646
4900,400,212140.34730439459,228798.87780186773,167923.72650942532,1.263313718162915
4400,200,116154.03969859393,126609.51554884172,91160.70957568646,1.2741677882855518
3700,100,94328.19512024174,113777.3742319322,82739.16147748545,1.1400670907924277
3000,600,448977.9782161377,766888.6873768868,386032.50351734704,1.1630574475601432
3700,100,72281.91498285432,143077.28050183624,54996.32110480643,1.3143045485734717
3700,100,85631.62647619593,113662.56866585789,70156.3045836674,1.2205834811905305
2000,600,716396.0128362667,1035228.9414130185,626852.1525101105,1.1428468578557076
3700,100,67667.34440628374,96247.40992975835,56438.87549187383,1.1989491962154102
3700,100,96102.95320406639,104298.92284177162,67742.26274582943,1.4186557889961093
2700,1000,768575.0602972804,1119145.1240213437,708454.3385070167,1.0848618161008952
4900,400,222206.53210687838,241514.32818745644,184114.18593069012,1.2068952263707053
700,900,2656238.715362914,2987039.5788435386,2596819.4403565824,1.0228815581410513
3700,100,118538.63804270996,158386.39535874085,96621.71431835281,1.2268322796689828
4400,800,434467.90893086063,489403.7175484505,373328.3352448144,1.1637689077255635
2700,300,257964.75695939065,401425.11790876044,232659.08624054634,1.1087671714341762
3700,100,72509.57471277016,93810.58630736684,53749.206746514,1.34903525283139
1200,900,1540920.9760907628,1905944.4207168007,1485148.984814249,1.0375531289094806
4400,200,150366.71742453068,169611.9321346867,124828.15119872103,1.2045897978986595
700,800,2396108.117240214,2720575.254781517,2341933.8101904425,1.023132296401394
3100,900,641364.8140127092,1017642.0936338226,581053.6105039878,1.1037962804437431
3700,100,68332.72031530572,122717.35483845098,54138.05797390288,1.2621937851602534
2000,400,429849.94247217244,600405.148872565,395264.67944407125,1.0874989970688613
3000,600,523480.59126012726,818380.1597525532,417901.4350067403,1.252641286698822
3700,100,107128.17962675224,139566.1148304679,100431.59248451471,1.0666780937807998
4600,500,299363.89189299016,337970.41287540575,237834.46181356232,1.2587069578153083
2900,400,297572.6307749401,470505.1990257274,272596.3306510836,1.0916237576059873
2000,400,413710.6050248537,595135.3062586812,380641.3395405467,1.0868777561686371
3700,600,368190.2009507595,522938.2738101109,327770.3262780816,1.1233176753114178
4100,900,558916.8123870101,699091.188918005,451597.8055729906,1.2376428881842159
700,900,2662876.733396305,2996087.740804782,2591667.802698343,1.027476102694883
2900,400,296286.22752069624,437413.6932470305,262511.2686486529,1.1286609868060484
2000,400,430032.07273398584,602034.3234158941,395389.7464165822,1.0876156416077227
3000,600,452865.52887700766,704393.1011972768,418079.0042458166,1.0832056244822514
2700,300,266731.25474872685,441946.56983621634,220903.65501750738,1.2074551447670139
2900,400,304991.2715287152,476822.0942718074,272682.5837355739,1.1184846034188662
2000,400,427697.16820628534,606904.2579439685,390369.72839824285,1.095620733608632
800,1000,2498795.754108332,2851857.8319787746,2415676.817482289,1.0344081360654331
2000,600,659687.437853403,968415.6347368123,627118.506368725,1.0519342535006113
2700,300,266819.24242910073,390777.7987951952,234104.66202488105,1.1397433956302105
700,900,2624334.630340644,2909584.840700987,2545969.6882529985,1.030779998068798
2000,400,463976.0389689242,641065.1839634962,415239.10529393813,1.1173707703673197
3100,900,611792.6047317901,924344.065572628,565472.9349907115,1.0819131507007307
700,800,2326203.677523163,2548821.9529896947,2279391.3543387516,1.0205372030982331
3000,600,458037.27351507306,663668.8012284192,410013.317977472,1.117127794225064
2900,400,322243.4082749282,492360.20743471844,269220.50234361575,1.1969497325416822
2000,400,447286.76753946976,610786.1949913463,410091.66836412385,1.0906994753727113
2900,400,334751.9016948084,556163.5087043265,286371.7967544401,1.1689415839432455
4600,500,281215.8168102188,305401.8395886447,215857.4857147079,1.3027846399632994
2000,400,424505.13040688384,598809.1354948635,382205.65416960313,1.1106720316034633
3000,600,446389.2914967445,635718.40899743,404250.0690763006,1.104240482918731
2700,300,262830.11598972377,401113.910986667,220447.37336000337,1.1922578708184783
700,900,2569372.1889215307,2894068.532499557,2523184.284312108,1.0183054027787808
2900,400,318852.56676540506,474689.4937395621,282821.84025111987,1.1273972564576102
1200,900,1516622.5953664004,1909298.4895279442,1471857.4991820632,1.030414015085845
3700,600,388619.59326941596,552160.6756811872,322828.6020622222,1.203795422050346
2000,400,428323.06843142543,644676.5692567305,387797.1048427521,1.10450300706888
2900,400,316224.0794236265,446807.31547424995,263590.1063238642,1.1996811406688106
3100,900,642821.1266853386,975858.198817357,574429.3810598229,1.1190603194762303
3000,600,452857.83233897574,701585.9761987351,398155.2758767407,1.1373900078098416
2000,400,435099.3877019157,608942.6955217757,399634.6843569554,1.0887428062006828
2000,600,660981.6514687286,897875.5814752288,615019.976966208,1.0747320025753342
700,900,2627394.029944371,2900136.8484136676,2573237.4179462316,1.0210460999907902
2900,400,305180.8006935274,495069.5756690577,267446.279201898,1.1410919665969372
2700,300,262345.1262844651,424093.9699185904,224190.41598996683,1.1701888554246038
700,800,2367048.6645378917,2600798.9911223045,2308673.708541378,1.0252850611935955
4400,800,448937.8565895187,531464.3404696162,372089.42084488156,1.2065321706006635
4600,500,260912.51026907092,306486.2690836823,214161.01614435375,1.218300673793986
2000,400,463753.5456896385,644189.8464974569,417457.6958599797,1.1108995002099253
2900,400,310529.10295165103,460967.1093607489,275610.12714272784,1.1266969982958572
3000,600,465881.47592211777,701674.1594201365,404208.93714689644,1.1525758910986386
800,1000,2592244.03774482,3028207.045003451,2521963.3766246284,1.0278674392227911
700,900,2578310.8707680996,2805991.0526133296,2504237.283530294,1.0295793005419127
2700,300,238305.86119663017,357042.90276799933,202387.34765913893,1.1774741057330582
2900,400,323341.2307314653,502227.04657534783,287901.85921377916,1.1230953201013227
3100,900,645234.7261460446,1041188.4197728317,587237.7616803473,1.098762321244026
3000,600,428341.06227193883,639161.4241643895,388374.5755276315,1.102907062569712
4100,900,511002.8685952518,623207.414105055,443359.4166462458,1.152570238522707
2000,600,658396.906548803,888128.2158026485,606375.1036144509,1.085791455856718
700,900,2635898.9375736495,2938966.4415723616,2543901.544693501,1.0361638967797524
8 4 " ,   a l p h a = " 0 . 0 5 " ]  
     8 9 2   [ s i z e = " 7 1 9 8 5 1 8 8 3700,600,396707.9047992957,582567.7566800434,327736.97606505116,1.2104459788527333
2700,300,249990.2675115794,385945.4039680767,221730.81692049204,1.1274493594691468
1200,900,1562256.25850779,1934610.7336230327,1501055.1604686351,1.0407720513215835
700,900,2696275.2225873573,2972810.9642907376,2600624.373155824,1.036779955774798
4600,500,268385.2596880363,310766.9671006788,224569.72046371296,1.1951088469712159
2700,300,246601.0292382899,379144.9173322055,224659.66533315112,1.097664900695911
2000,600,646824.3180472692,981603.1224556527,597232.913815111,1.0830352833626824
2700,300,256417.60310069576,369736.6345537535,223885.72645642917,1.145305719838275
4400,800,414192.3790009586,492697.3619134057,353490.63420188136,1.171720942299167
800,1000,2576162.12133495,2934325.1223078007,2518992.0282159317,1.0226956228835344
3700,600,350554.6487996836,481968.92487423687,314898.3044818634,1.1132312997889573
4600,500,274866.9025847086,312303.6394894421,222517.90366901836,1.2352574694104441
2700,300,260994.3692729388,366698.7328075695,229162.69036994915,1.1389042817205635
1200,900,1520887.8269387165,1823366.4071209482,1460805.082059338,1.0411298848951689
2000,600,666913.6994643764,970175.1242659902,606313.4057203446,1.0999487940927748
4100,900,508940.6300096316,628317.4291019585,442479.86875337566,1.1502006440281674
4600,500,259417.7294315931,301103.6574482861,213412.42924799616,1.2155699194545806
2000,600,614919.4826571284,875459.9228680492,582561.8632914473,1.0555436622350491
800,1000,2625689.010976441,2949045.796015367,2511963.826657015,1.0452734164053528
4400,800,408180.89438921795,493067.9608729088,356979.51067136833,1.1434294747660885
1200,900,1555678.1780271558,1949633.359215666,1483942.5677378755,1.0483412308864717
4600,500,337232.3336191085,350419.52064588503,288145.1780149138,1.1703556378849207
4100,900,496871.4370366368,628659.384090435,434677.75165295094,1.1430799831534548
800,1000,2599033.3306292444,2938269.6813372136,2543420.6236611735,1.021865320447083
4400,800,434831.16746680223,525716.9915107713,365259.3266450243,1.190472455449142
1200,900,1579186.5937622334,1957544.4787159965,1517030.8843408972,1.040971947283948
800,1000,2643935.789386002,3026445.562056442,2576756.646525099,1.026071201931893
4100,900,513793.99382516625,618766.064725073,430787.5607362136,1.1926853062959737
4400,800,436894.3596584087,511426.5444865325,363769.63909484015,1.2010193064641763
800,1000,2467290.4861078807,2751359.581565199,2391033.392461181,1.0318929438154794
4400,800,444625.85972131905,511036.52076323447,372580.3788939341,1.1933689611923843
4100,900,514615.244737839,634279.4770111574,439333.2176981371,1.1713551901086334
4400,800,423840.3141382028,490741.7095391727,362630.4427357105,1.16879407845828
4100,900,482158.1505585141,594101.9137531694,427552.70694419654,1.1277162855653364
4400,800,424460.11617269856,473896.35249608534,367288.9990861283,1.1556570363632475
4100,900,511988.4462903122,626604.0803112856,434324.6539720611,1.1788150675030458
4100,900,509494.04909232445,663277.0467942542,444009.039319287,1.1474857581130171
