P,n,Paper,Min Time,Time opt,mtpa
2100,900,979644.3595873169,1429948.2087351296,863889.2675661144,1.1339929738302295
3000,800,612573.5316794909,986757.7472696211,535713.679079369,1.1434718873189997
1400,900,1417700.9329957913,1741950.4518951015,1271950.7723467506,1.114587894294157
800,800,2271974.6887869975,2395857.4923292375,2008926.2965476336,1.130939792411208
1600,1000,1426987.6180013055,1807232.6374147732,1259496.0141079659,1.1329830360852433
3700,700,445571.9073407921,665330.968554008,389127.8150735167,1.1450528337497838
300,900,6772330.136946129,6267865.115964467,6059245.360832026,1.1176854102531648
4000,500,303238.5034363384,420478.25183300924,258255.1785332699,1.1741816956335436
600,700,2651008.8125206325,2621205.11173686,2375402.4162035296,1.1160251393351655
2500,500,441613.0589402693,699790.004853254,397177.77371506253,1.1118775726284342
1900,800,924240.2785515388,1254929.8633335645,818609.8897306726,1.1290362969541197
4500,900,507997.59601677087,586145.2645318046,411455.778410947,1.23463473518022
800,800,2313601.4050170486,2378090.9862358095,2000733.0150216208,1.1563768816960551
4900,700,308685.48060924246,353332.85711869074,268213.62929697055,1.1508940892316133
600,700,2642106.187499908,2627251.9151946404,2356672.5528580695,1.1211172227960464
300,900,6775026.166947096,6286882.855729409,6047224.872962801,1.1203529402781598
1400,900,1478782.6363134563,1762459.2881556414,1300312.186577912,1.1372520011561476
2100,900,945455.4943494007,1326959.8143325583,848656.5627509995,1.1140613716396872
3000,800,616718.2231421998,977129.5284061312,533528.8040057655,1.1559230139251027
2500,500,447191.4030931115,631747.2603470313,394056.2697056109,1.1348414870475136
3700,700,445587.4478263249,665218.7330359876,387411.4254398045,1.1501659955445989
4000,500,302485.8265041183,414810.9360871636,255895.58921937112,1.1820673714106376
1700,1000,1362017.8068440256,1788681.1439599337,1212591.363070635,1.1232290187149274
800,800,2315923.7276644506,2440640.5435731197,2049192.0839166373,1.1301642954027067
4800,800,382233.79652606725,442279.510093619,327231.218115421,1.1680847528161133
600,700,2750359.142401184,2620178.3005610686,2357826.1046468546,1.166480910946196
1600,1000,1441807.93403159,1733110.6152620153,1255981.9133285074,1.1479527839780912
2900,1000,775197.8289635704,1277806.0011772176,677708.5721585995,1.1438512965749474
1900,800,961369.1307062685,1239281.8459402167,826689.3931336951,1.1629145585889868
2500,500,470764.21316353977,703138.0941885815,413208.28565323184,1.1392903518846895
300,900,6761281.248905387,6090940.976625174,5940595.939256996,1.1381486500748335
4000,500,307807.8803578991,426575.9070824213,245424.2936351956,1.2541866813536884
4900,700,328236.74778366374,388939.0369921728,276615.72920338553,1.186616353050275
800,800,2299729.682677936,2324158.322464488,1994467.4350464076,1.1530545158409293
3700,700,444941.2054579772,693737.9729996142,391637.0033188283,1.136106143411976
2100,900,936608.4039522378,1347167.4529273454,841061.4281040361,1.1136028507021045
3000,900,669604.0927463407,1000984.5585496846,600210.2095487982,1.1156159660291494
300,900,6630840.878179647,6077873.9760400085,5887429.996728253,1.126270865532927
3000,800,620370.1117427506,948976.5506307067,546451.22237777,1.1352707914959688
600,700,2583528.7980576656,2502904.189855336,2296684.8276398308,1.1248947905109852
2500,500,470415.2385773058,682373.5343587254,409432.94275099377,1.1489433053837093
4000,500,344050.54138796584,442398.7581253328,288145.1780149138,1.194018042426372
4500,900,462936.3332709963,552842.4007731292,403949.69072213507,1.1460247251171591
800,800,2279924.8254256467,2328432.100292704,2020089.4949737056,1.1286256530210426
1600,1000,1442567.3180500616,1769772.3244643796,1271710.3118305868,1.1343521434323605
4900,700,341800.3281894654,383021.0201605282,280809.80319449806,1.2171951416978248
600,700,2763721.1754532335,2702945.298452462,2399621.5262866863,1.151732114909794
300,900,6714226.531261399,6196469.2991499975,6004220.641874541,1.1182511322843713
1900,800,962732.7147916346,1312165.8244146053,845863.70380953,1.1381652983285129
3700,700,400192.0134126866,589268.5174068765,355201.83339328534,1.1266608890770768
1700,1000,1275495.7523184721,1529317.6427367497,1125192.1846876147,1.133580351584637
4800,800,416515.570262691,475580.11747980246,334821.0494246056,1.2439945785322593
2500,500,461678.5777700515,706825.7985903207,392678.8698163129,1.1757153574013677
2100,900,977864.4823816988,1326465.490800434,857745.8059820773,1.140039946056153
300,800,6155492.701357374,5603905.358590577,5445506.792917532,1.1303801345658506
500,800,3731249.555642626,3522002.335002437,3267304.075750519,1.1419964194136218
600,700,2675188.0102343657,2634481.9833776406,2389037.123545461,1.1197766597549734
3000,800,595422.8908309104,967522.4075463626,531857.982679042,1.1195148145218827
3000,900,717019.936002502,1053245.2950203514,617183.6676164205,1.161761034234188
3100,700,520015.8856093886,792663.6655538362,459755.30636197346,1.1310709814841613
2900,1000,755492.4374178658,1221660.209060978,680556.5173206978,1.1101097678003076
300,900,6534223.075369886,5973355.978318392,5843220.328237352,1.1182571781168793
2500,500,498284.48677387496,805054.7267091598,402656.77519777167,1.2374918726479496
3700,700,422145.7875628411,588886.8414777863,366328.9386747538,1.1523681123582878
1600,1000,1462422.824146822,1854445.1614316239,1288378.3232625495,1.1350880387707403
500,800,3718516.2925165375,3531209.0905122305,3285289.350154367,1.1318687324578625
400,300,1804883.6793162336,1659775.7036286865,1570448.832123688,1.1492788828245515
2500,700,653591.6098901355,917187.2337448779,570096.5798888471,1.1464576932167663
400,300,1759599.3751381498,1567843.0462174143,1491099.671368175,1.1800682468956687
1900,800,971786.8348403923,1277520.7309227022,842413.901061735,1.1535740728110047
300,800,6120360.064540896,5656892.529509338,5475482.250257278,1.1177755282200608
600,700,2763992.0591127733,2709882.485622389,2415094.8537994414,1.1444652183182142
400,300,1817695.0820531372,1660011.7148749395,1580206.468667947,1.1502896096770088
400,300,1739131.1168728007,1586345.7799879257,1488019.7701800228,1.1687553833121438
4500,900,473430.722809801,544695.2008005838,403148.3248641867,1.174333845909669
400,300,1791537.6330369061,1620809.0577840833,1513285.307932276,1.1838730103610329
3100,700,511062.81867656007,781285.0623628132,456130.17152091675,1.1204319525114428
300,900,6658331.348634794,6125126.173290589,5935770.270951502,1.1217299600052524
2100,900,945334.848935485,1220966.603515723,834745.7611767646,1.1324823591830162
3000,800,595117.7579343001,853749.7567501593,538690.5319929882,1.1047488726645123
500,800,3698718.11000627,3531661.1442705165,3274386.9034349574,1.1295910407307619
3700,700,440814.61819771753,594518.0164860606,371883.2528792001,1.185357541069236
400,300,1572834.6290974363,1448338.0224525996,1366114.5966991878,1.151319686428742
3000,900,673922.3074467873,972222.0809751765,605924.5360832026,1.1122215182160036
4800,800,411017.4520517501,467826.3297589599,333455.50250360346,1.2326005987779687
600,700,2466031.876071951,2443894.5584838274,2190411.3059252594,1.125830509275182
300,900,6754825.671619535,6245865.968368289,6068123.537363589,1.1131654835350133
400,300,1705875.2677866316,1572657.5166396294,1496683.0142133213,1.1397705804012648
300,800,5985883.338336164,5619408.462541118,5457311.505724929,1.0968557195345625
400,300,1722011.2375010846,1581217.5096009672,1516452.74099877,1.1355521942391222
1600,1000,1366148.205943215,1604844.2180092065,1195516.6962305906,1.1427261620440916
2500,700,637192.489646356,953511.228916077,565601.4126859368,1.1265751381709717
500,800,3491123.3093424975,3385158.3957494986,3110717.580976556,1.1222887383580864
400,300,1756161.9665092914,1572491.8566936397,1511228.6535808968,1.1620756146649407
400,300,1767779.5980459992,1613786.389016887,1546848.1599971568,1.1428268421958419
1900,800,974863.2623859933,1298638.6236151555,862817.7195438473,1.1298600391533242
600,700,2602576.187386095,2526838.7705026045,2259028.455160982,1.1520776471142906
3100,700,516201.4360636368,752939.5184953097,456353.4396090686,1.131143958300909
300,800,5882255.211100512,5344706.488096484,5184529.301627593,1.134578448472435
600,900,3392224.073514438,3276565.397644488,3001051.047743991,1.13034534219753
3600,700,473144.0642344913,675326.8658272041,395900.4027005882,1.1951088228428022
2100,900,970191.7335146001,1281287.3623199784,847967.1815645003,1.1441383046506532
2300,600,604845.5343593052,867844.0588461196,528751.7238017203,1.1439121749059673
300,600,4560601.277740019,4149304.2908046506,4053763.2158131893,1.1250290248699584
2900,1000,750404.0570531756,1208579.6551849055,666393.6048227004,1.126067314605798
500,800,3541423.073973562,3396162.9929473936,3141419.6939080413,1.1273320406188394
300,600,4617999.300955302,4215787.303205404,4077147.1849470837,1.1326545477693462
600,700,2606198.530004866,2484069.8163447813,2293280.059421734,1.136450177246139
300,800,5924398.622921894,5362078.545776519,5235699.489846736,1.131539087453493
2500,700,635844.41987538,969950.8020102225,565878.265115245,1.1236417071892413
4500,900,474722.6907671976,524809.4382312148,396039.72928379977,1.1986744148767308
4800,800,401564.1304513265,454037.3061577092,341532.0139861062,1.1757730286088566
3000,900,678825.3602949629,1097501.7271056133,604722.4872962801,1.1225402966739295
800,400,1155803.4908072934,1148671.323576928,988161.6986101781,1.169650161945053
3100,700,511890.68027557724,774844.1275278635,444519.64405932213,1.1515591878033276
600,900,3505421.639087092,3461033.855311691,3085918.3380821026,1.1359411543163875
2300,600,597076.9532787217,895222.6753406271,531801.8067322284,1.122743371158497
300,600,4342169.651757088,4005515.2974522,3860325.03517347,1.1248197009819836
500,800,3678345.2770801843,3470268.475960744,3214282.074476214,1.1443753820764446
3600,700,450939.67722467775,676795.4950336956,392778.7588096783,1.1480755186234024
1900,800,947257.915100581,1227765.0166071635,839775.7621248032,1.1279891106928666
3200,1000,727845.6772104638,1046711.8791279148,639663.9302369131,1.1378563692670471
2100,900,962850.2340975516,1393728.1789500888,866874.7910519412,1.1107143084979383
2300,600,574792.7562567559,933162.791236385,503520.656761757,1.141547518533528
800,400,1099774.1948996962,1107951.4597184968,951603.3488513668,1.1557065201874068
3100,700,527545.2061010243,840857.7354074463,464442.87605548766,1.1358667196738264
300,600,4679670.654893648,4377930.0337239895,4179014.350067403,1.1198024852004085
300,800,6050438.509097725,5508005.556323722,5357136.79079369,1.1294164672993758
800,400,1127246.9394429002,1150110.9781047227,988474.3660414555,1.1403906648153026
600,900,3401825.7185735763,3370691.7711286116,3029622.680416013,1.1228545853460716
2400,300,302686.9708551854,418385.69112621783,261741.47202061463,1.1564348917214997
300,600,4640493.684704878,4280155.035267764,4180790.0424581664,1.1099561655998447
800,400,1145392.889945906,1142559.5274131275,975924.3209956071,1.17364929360241
500,800,3698964.643853075,3457673.6206108117,3201172.824034593,1.155502950693893
2500,700,633352.7506063246,878202.3497534709,551204.3586335594,1.1490343657231081
2400,300,321586.4603054441,411711.7819784883,248516.61189469582,1.2940240004628352
3000,900,677074.7247704248,997405.7317296957,594059.5939256996,1.1397420927017434
3600,700,450392.9118117404,657061.9979679355,392971.0174411424,1.1461224665994572
2300,600,624953.6913433257,972917.3594339389,545088.8282696613,1.146517152676177
500,800,3734296.4026848334,3572653.041979956,3278707.3342666198,1.1389538686959748
300,800,6036883.343078795,5500590.764741915,5335288.040057655,1.1315009232404176
300,600,4695406.65048161,4192962.8919666857,4100133.1797747198,1.1451839354007514
2900,1000,814042.0499223686,1225770.929260425,695714.034930932,1.1700813970256958
600,900,3414221.3275857614,3420159.1527571147,3023612.4364814004,1.1291861636734486
800,400,1210333.583135279,1261347.4726817734,1038097.7632348454,1.1659148357701155
3100,700,515685.84587442817,831709.5361117213,462394.28197654086,1.1152513471189314
2400,300,311091.8767619278,456921.0576832677,248003.2950300038,1.2543860625895775
4800,800,382511.88662540575,452669.7656807157,332411.2391744013,1.1507188733312321
3200,1000,701297.859888954,1145950.2735431516,614173.3935187309,1.1418564647860572
300,600,4529808.48064753,4139617.8516628565,4042500.690763006,1.1205461240855217
800,400,1175837.8543233548,1171006.3070087407,1025229.1709103095,1.1469024562374854
1900,800,962916.5783056079,1232949.0204024694,850563.9978836656,1.1320918598735579
4500,900,466966.2978309075,546565.6376688451,392495.3331152168,1.1897371979549876
800,400,1112766.56477939,1107765.327335912,955514.1354240078,1.1645736295524314
2400,300,307155.1738586016,447826.8620480567,252214.21798871268,1.2178344912829129
300,800,6112724.903570413,5654054.072473347,5464512.223777699,1.1186222398720511
500,800,3564924.927840355,3450761.3198536234,3191147.896074252,1.1171293352545404
2300,600,611921.8280680331,838820.7535745724,545320.4403206304,1.1221325716458441
300,600,4533015.362301476,4134158.158667067,3981552.758767407,1.1385044069351449
3600,700,435505.0602319593,636800.8631207478,382780.8046066385,1.1377400721008004
2400,300,273779.16097489576,408390.4432496629,227685.7661165313,1.2024430233147447
2500,700,643326.6122128088,981877.9876427442,575909.1663088046,1.11706263738795
600,900,3373506.077027652,3281912.8919432256,2970297.969628498,1.1357466865351507
800,400,1132122.07060628,1186739.0956630844,969492.7621068802,1.1677468000338418
3000,900,686207.5590507691,1000774.6629234198,588742.9996728252,1.1655468675332132
500,800,3670232.952148604,3469732.7177869743,3232143.191957929,1.1355415692227715
2400,300,290503.3499128297,415122.8458283625,249447.16903555352,1.1645886823891936
3100,700,524373.5741998714,829324.0476546737,467437.71363860153,1.1218041653465936
2300,600,609254.3399998919,807281.1105934078,534799.9799706156,1.139219077819276
800,400,1174226.9467531648,1172462.091217834,999086.7108923885,1.1753003357479754
300,600,4554219.062585511,4160229.5308240913,4042089.3714689645,1.1266992498313886
300,800,5926850.790691739,5476318.303568918,5318579.82679042,1.1143671776509536
800,400,1212220.2911102409,1218594.6430371548,1043644.2396499494,1.161526356449621
2400,300,288129.19105340616,411635.02492681966,252742.123499795,1.1400125434715669
2100,500,553784.094834876,761618.826680716,486424.69695849135,1.1384785729375346
3600,700,461964.3923417729,650557.3494398416,399936.92104778107,1.1550931360162702
2400,300,296936.73655581824,409365.58257695707,251871.4422634828,1.1789218098223007
600,900,3308795.1810632045,3257415.2506715967,2943714.9983641263,1.1240202203344956
300,600,4312390.5217319215,3971386.4174854616,3883745.7552763154,1.110368905037943
3200,1000,689390.4518296499,1129743.306362576,616754.3438218824,1.1177715385961589
2300,600,587987.9699179874,819514.301221524,527282.6987951747,1.1151285093584948
2400,300,306378.7717731967,416172.2416985492,257808.0266661928,1.1883988863150983
4800,800,401155.36273324006,443349.0957780659,336681.5824956176,1.1914977937305544
2900,1000,779058.6122296725,1145335.7610243866,694894.3526112915,1.1211180653607364
2500,700,630624.4202320571,891166.3185495884,573368.9096509106,1.0998580662770951
2100,500,534763.6697651253,735160.6728043524,475477.39716276294,1.1246878883331393
3100,700,479750.43666349904,734329.385568169,423950.5753403728,1.1316187890022953
4900,200,98162.25252723997,113601.69097191546,82382.2700099313,1.1915458570807331
300,800,6001881.419831905,5521514.706000752,5386905.319929882,1.114161297327206
400,700,4000379.15932756,3770859.5833484367,3563103.6243052944,1.1227232158053002
4500,900,474236.72467711614,532120.4606987236,400281.3761249694,1.1847584048703221
4900,200,146439.68279594602,162195.33058072886,115155.9162563489,1.2716644316385468
200,400,4554771.932022686,3975616.416267132,3952646.7944407123,1.1523346681086826
3500,1000,661524.3991663128,977180.8486742395,584835.5933594635,1.1311288277895788
200,400,4247134.081847081,3831634.558598179,3806413.395405467,1.115783715708227
4900,200,154995.93567829992,174248.25636895775,137320.72161632078,1.1287148352698317
3000,900,672200.710507075,1015909.4720522052,600422.0641874541,1.1195469830322746
200,400,4403781.72527114,3991934.317728013,3953897.464165822,1.113782480497438
2300,600,593758.9694419744,883400.8731938086,519332.96853487915,1.1433107570987893
600,900,3362812.702551374,3323973.9185294327,3002110.3209372703,1.12014960912612
200,400,4419964.343077511,3924999.422535212,3903697.2839824287,1.1322507923996612
3600,700,438304.6238783993,674521.8900731128,398172.85392424354,1.1007898191919212
400,700,3956463.0826433124,3738527.015374454,3535008.829287105,1.1192229704957204
2100,500,539155.7531628137,732876.7775059307,465218.1297648626,1.158931087735815
200,400,4713622.178628563,4207359.125093339,4152391.0529393815,1.1351585432426696
200,400,4647851.886732143,4124116.3931453093,4100916.683641238,1.133369011195145
3100,700,500391.4185003673,755549.6417157854,437231.3139021255,1.1444546687074206
4900,200,164357.095990148,175755.15201459534,153927.2635835206,1.06775818762586
200,400,4319533.035553458,3857239.7238730993,3822056.541696031,1.1301593758308643
2500,700,651855.7917755933,1020594.2497024129,579622.7649118659,1.1246207554920842
4900,200,134138.52722563766,136674.24787700726,112828.85828240226,1.1888671858213693
400,700,4019140.5624724524,3737687.2334631262,3536739.1569702816,1.13639722470102
2100,500,576826.1305861479,844870.5775379763,496559.83500145806,1.1616447604636693
4900,200,121134.22697055935,130295.06602017897,89579.42667687622,1.3522549927396288
2300,600,612079.3801436069,846185.3949344534,527229.0484524736,1.160936374693668
200,400,4376070.425352067,3915981.634322547,3877971.048427521,1.1284432943682032
3200,1000,700795.8303820235,1075138.8974189595,603919.2043705722,1.1604132230112136
200,400,4586292.566568787,4036545.7679688516,3996346.843569554,1.147621251630975
4900,200,114432.61969104526,115222.02187536284,80588.71067816493,1.419958437454567
600,900,3319453.816398829,3190186.924039043,2921610.164118676,1.1361727369264425
200,400,4713711.9287140025,4206109.503038373,4174576.9585997975,1.129147210714026
3600,700,458347.6836769817,710184.2807224307,402515.80896657356,1.1387072842027048
3000,900,683154.9025324679,904980.3120828185,584322.0328237353,1.1691410971294764
2100,500,528347.8035086517,760066.7897544836,472830.68299412203,1.1174143779396393
2900,1000,776703.9726855387,1149879.5459775638,692955.5383881421,1.1208568654955853
3100,700,516904.4039574126,761443.1198752134,443860.6566622711,1.1645645907082944
400,700,3914747.229459366,3615004.373588514,3445027.2414597464,1.1363472492602371
2300,600,565094.0365061786,807155.6962640171,506575.5332969107,1.1155178238246446
4900,200,145918.62136014673,149492.40440678335,115640.3076979828,1.2618318323853102
4500,900,430812.70666775835,511754.05029879947,389548.02188249014,1.105929647866922
2100,500,542023.8513574462,704636.8045061022,469114.6067923939,1.1554188326464074
2500,700,587682.6358739941,896389.9054883271,525698.7134220623,1.1179076928844742
4900,200,112304.2590292541,126763.31391065325,81858.59635367764,1.371929938109776
400,700,4092595.644800988,3806951.542039164,3599432.289430029,1.1370114272795644
3500,1000,640678.136262178,1055242.0922536377,561529.9597885539,1.140950941430494
4900,200,147724.56685274933,139407.60250725714,124828.15119872103,1.1834234940929165
600,900,3339519.8471816466,3306746.0215141545,2967885.135475751,1.1252186977399052
.305892698046916
236859.51157174393,2600,5.2271171341469916e-06,4.30263764776010853600,700,407091.57074074575,632693.2866802034,365068.55098754325,1.1151099420630084
2100,500,560046.8000953654,785919.6407685919,491914.62577765697,1.1385040629967034
400,700,4048538.296004624,3765452.369954182,3583555.6853181915,1.1297545375369675
3200,1000,746537.5136561821,1137630.4736131434,630490.8441561571,1.1840576601161286
3000,900,675097.6508732522,1010996.282053773,593577.0270951502,1.1373379023393948
600,900,3415416.2254527267,3379559.1260271827,3034061.7686817944,1.1256910655898147
2100,500,553339.9124976739,799497.1713356463,487420.16994165926,1.1352421311656118
3600,700,429800.4284003144,623166.4871425298,376504.7425268303,1.1415538235077773
2500,700,611329.1956217798,888678.6360275698,542166.8292386356,1.1275665766573526
2100,500,520332.174504506,788497.8140496609,467474.84501942014,1.1130698903871288
400,700,4097701.384684538,3833310.2310589035,3622642.280699162,1.1311360789102507
2900,1000,788688.9144925762,1145614.4356979835,701633.2754927374,1.124075698859496
4500,900,472012.84203950875,566113.7625367998,395718.01806343347,1.1928009857864124
400,700,3700003.7752681286,3451872.3882595473,3285616.9588878895,1.1261214625945015
2500,700,620182.1255337924,910475.919159891,550387.2142612161,1.1268105607545078
2100,500,555051.3593467127,886860.9649817413,479353.30380687106,1.1579170414361846
3600,700,451339.75286135764,622778.7097658797,382213.3432369557,1.180858179986528
3000,900,676296.3900175573,1004674.4767652114,606812.3537363589,1.1145066277134283
3200,1000,713530.5324729866,1043465.4491289457,629748.0070539829,1.1330413506363375
3500,1000,647677.5956751324,1035642.1077644861,563889.6857800067,1.148589186871232
400,700,3770299.0371125336,3561648.805788528,3388542.6827414725,1.1126609253929198
3200,1000,716663.1871969842,1110535.7012639076,627990.9566642537,1.1411998526280336
400,700,3911416.2860276923,3579116.616215695,3439920.089132601,1.1370660319652897
4500,900,468140.80951624666,578207.4035764101,404541.5691575726,1.1572131153075684
2900,1000,785512.0114913114,1187509.8306851906,710829.4197310618,1.1050640135132637
3500,1000,647915.4962551345,949584.6617393239,552154.7011388089,1.173431096246796
2900,1000,726689.9945349047,1071136.4697020403,659595.4186099811,1.101720803437837
3200,1000,702724.4696597712,1033910.9432410544,635855.1559152934,1.1051643807908131
3500,1000,679854.3683613436,1061930.258627796,576448.7717999151,1.1793838440119369
3200,1000,709410.9340177935,1131428.0940130693,644189.1616312747,1.1012463050780896
3500,1000,656897.9274980284,974604.7240245768,575769.6064493558,1.1409041396765853
3200,1000,661409.3312365215,903646.8603833262,597758.3481152953,1.106482800820624
3500,1000,655934.8396700838,995448.2794011118,574163.1603787463,1.142418888800523
3500,1000,646112.1229912235,920078.54117317,581353.2854082682,1.1113932598445315
3500,1000,655004.7821600573,1041799.9063107371,588972.9477771654,1.112113526830225
3500,1000,613634.1224186501,862322.0576500029,546521.9182768414,1.1227987421866088
