P,n,Paper,Min Time,Time opt,mtpa
2500,800,715257.404148519,1091700.0164533297,640234.5648069186,1.1171802390335264
3300,300,232475.61888314507,331898.26896344556,180739.3541052333,1.2862479233370998
3200,100,108950.60303148675,160250.24194726767,100646.97137508189,1.0825025486903093
1900,700,810384.113699213,1129850.4139070613,750127.0788011146,1.0803291023627675
4200,100,70134.84966408613,90274.9603162566,54290.25884700422,1.2918496090013802
3900,100,69836.96409310562,90752.28199226712,52024.98150638994,1.3423736457172586
1400,500,769249.2136192265,951855.7874848223,731130.2549124889,1.05213702818426
4200,100,83008.78836233853,89521.85932739133,70156.3045836674,1.1831978445122269
4200,100,60227.13782546026,78956.98756184446,49719.961742841224,1.2113271151929612
3300,300,222428.8011552804,339600.005073499,191540.1780203572,1.1612644587374263
4100,1000,595068.9873124554,721237.0640997748,492090.41495114705,1.2092675842335432
3900,100,94093.4752172354,94524.23096829375,82739.16147748545,1.1372302249260724
1100,400,756896.8488200161,910325.619995598,718890.4480301494,1.0528681399147937
3900,800,457108.8820095511,616223.6062367095,402746.11460359505,1.1349802404908682
4200,100,88030.68777829072,94031.40182012567,67742.26274582943,1.2994943512380734
3200,900,643217.7899241364,901592.6243164422,556478.4629017033,1.1558718491460374
3100,1000,691067.5928804383,1119640.720427659,623400.4690276874,1.108545192399824
4200,100,109575.0928957586,128991.39010215455,96621.71431835281,1.1340628105057888
1200,900,1607879.1549953057,2000810.642895553,1542959.1690410513,1.0420749863359005
3300,300,229135.5121000215,359077.65920079884,180366.03274909366,1.2703917062852452
4200,100,70494.79346543056,78405.21017759044,50459.111537190256,1.3970676715834216
3900,100,69335.57901096164,128282.98516791956,54290.25884700422,1.2771274347089916
4200,100,67452.69471291361,81711.29312578657,54138.05797390288,1.245938573294022
3600,900,535034.5631669973,759387.5155151522,486935.0273531127,1.098780192658032
4200,100,106121.67946358214,105759.98653010567,100419.32952364009,1.0567853815295554
1400,500,741311.914266186,954922.1134407242,701212.2675291302,1.0571861739931552
700,1000,2991594.947769758,3253733.4357687104,2924177.9667973174,1.023055019816827
3900,100,85375.15721303082,110336.1616928809,70156.3045836674,1.2169277974328543
3300,300,215484.1749099511,338713.6087337064,183428.52217360924,1.174758278355436
1100,400,756051.1965057893,886939.6257200306,709763.1425422597,1.0652161984598596
3600,1000,641150.6369448028,918187.4986188676,558214.1837015589,1.1485746074979435
3900,100,64687.949837777676,76918.23221120526,53544.57418459824,1.2081140026394077
3300,300,220595.80182091508,316834.4353488949,165589.64808475002,1.3321835294197406
3900,100,93804.01457161202,94979.92066206083,67742.26274582943,1.384719239798158
1900,700,792167.3668771784,1096944.0021212262,744212.3851130747,1.0644372261512653
3900,100,115469.55564613617,137567.4503102101,96621.71431835281,1.1950683804437872
1100,400,792846.050948724,962038.9163498641,754980.191443524,1.0501547721838906
1400,500,774381.3000173334,1132420.8946498088,719029.9557103066,1.076980581778887
3900,800,476765.0964366101,707911.6358274019,412087.4454456685,1.1569512774673185
3300,300,226924.82320806643,311215.7157844444,181416.122934948,1.2508525677700482
3900,100,71387.65518736318,96303.6538054093,50992.837169769686,1.3999545651812495
3200,900,645643.7951325901,980123.3395335026,568886.5816278365,1.134925336584873
2500,800,710261.2834500755,1134004.9849961144,655741.466853324,1.0831422433270437
700,1000,2901546.456812606,3309578.6549948794,2807649.7989427694,1.0334431516014546
4900,800,412773.4530049907,463407.0595316662,334121.1125954038,1.2354006898834589
3300,300,210692.76043191488,342493.11004204873,183812.45345439637,1.1462376812471387
3900,100,71901.0786439606,119713.10184772297,54138.05797390288,1.3281059819068564
4100,1000,559889.0224896668,702625.4634241997,491510.6396518891,1.1391188253548417
3900,300,196240.14565794764,270513.5556288693,161071.67508960902,1.218340503063455
3900,100,107981.96446934901,151665.1854298415,100419.32952364009,1.0753105500861622
3300,300,225952.859405338,331114.64131236775,183179.2307370784,1.2335069783629216
1200,900,1584685.2346845965,1955570.264522469,1514811.3402080066,1.0461271266077234
5000,1000,477924.3224274481,548772.1955791735,409384.9153516244,1.167420450792513
100,300,6637236.771341395,6281795.328494753,6281795.328494752,1.0565827799632903
3900,300,205474.26910152668,293409.8402815614,152933.29962750513,1.3435548020084178
1100,400,726214.6921644362,885655.8090970531,694919.3712174603,1.045034463339464
3300,300,215032.80919576838,351484.07557315007,187496.74666632205,1.1468615483683606
100,300,6397278.620792981,5964398.685472698,5964398.6854727,1.072577297083549
3900,800,487359.3797608153,628219.5851339749,410406.77231212734,1.1875032593033408
100,300,6696341.956028361,6320825.874671789,6320825.874671788,1.0594093380836997
3600,1000,626812.2445214617,905706.8107599479,565204.5830358163,1.1090006403605919
700,1000,2866109.1375131225,3307214.4764677673,2819448.4289000337,1.016549587548687
3900,300,194377.31071807927,256544.75802016273,162072.45832491765,1.1993235169444885
300,600,4119654.3301496617,4156030.2213099212,4053763.2158131893,1.0162543076219746
1900,700,802673.0959633023,1155327.5664143278,744576.6646253224,1.0780261242369373
100,300,6376658.123366194,5952079.080720094,5952079.080720092,1.071332896772389
100,300,6177785.641355262,6053141.231729096,6053141.231729104,1.0205916903066463
1100,400,736954.3162840036,947587.5202162932,705085.6451686402,1.0451982980134862
100,300,5671948.659426307,5464458.386796749,5464458.386796751,1.0379708761495732
3600,900,564434.6038657583,861768.3006475875,505676.96144696575,1.1161960043634593
100,300,6218285.160151991,5986732.056853279,5986732.056853285,1.0386777128322682
3900,300,211970.18365648645,294438.09217617166,152617.41232615616,1.3888990805550316
300,600,4246286.300751769,4230700.99275491,4077147.1849470837,1.041484672525228
100,300,6317411.01192611,6065810.963995083,6065810.96399508,1.0414783858950527
1100,400,762514.99723223,943026.4904537427,726608.5170126462,1.049416541891373
300,600,3917576.9930684436,4005515.297452199,3860325.03517347,1.0148308645964577
3100,1000,744444.8333163563,1224443.6795417524,650829.2584837751,1.1438404521804624
3900,300,198257.04954471707,253820.25516722372,155208.7495315155,1.2773574308351767
100,300,6345731.657790045,6044914.614323589,6044914.614323587,1.0497636546848261
2800,800,663992.2749867657,993979.7878070174,583447.1563840213,1.1380504090583485
100,300,6516309.5230186535,6187392.639988628,6187392.639988627,1.053159206497461
4100,1000,563611.2594255799,704177.6263411988,490139.2832501493,1.149900199160191
2500,800,682280.1939200242,1080676.086465478,638229.5792148504,1.0690200143330317
3900,800,481565.72900612745,703139.0391131486,420347.09413674613,1.145638296834439
300,600,4262941.268258238,4364994.516708739,4179014.350067403,1.020082945680596
700,1000,2830862.9095574957,3204703.922011833,2760773.5056940443,1.025387596526442
3900,300,199163.05877122236,274464.98631019983,144863.04739585196,1.374836870765189
1100,400,799691.8883381528,952777.8522761525,759013.9924726904,1.0535930776887832
5000,1000,499995.7808581297,546391.9283637838,393070.97185198776,1.2720241805248464
300,600,4284510.492746612,4280155.035267763,4180790.0424581664,1.0248088158542068
1200,900,1589996.928864172,2001934.8350578172,1511806.2182407002,1.0517200615264455
3900,300,195096.37173807746,268649.14050478244,153505.95017572524,1.270936869318367
1700,1000,1268042.2363235701,1715206.8401850942,1204073.2804459543,1.053127128486668
4900,800,380061.08222064853,424308.03227856796,317420.16132413835,1.1973438632101994
300,600,4203364.637290353,4192962.8919666866,4100133.1797747198,1.0251775864317914
3600,1000,631625.068102461,955195.097264082,572612.5881166887,1.103058300167419
1900,700,800213.7555840946,1071896.8523170229,725268.892938894,1.10333389915775
3900,300,185471.17723596783,251657.6997660713,155533.6144614123,1.1924829103870855
700,1000,2962819.686189441,3423303.619823748,2882243.8589995755,1.0279559368088422
300,600,4163576.428604571,4139617.8516628565,4042500.690763006,1.0299507030680835
3900,300,192844.26121372156,254014.25801860535,154997.81062368173,1.2441740979292089
3900,800,456461.108509764,639305.8453215354,409121.52513772465,1.115710321905217
300,600,4086192.9478075034,4158926.1557712583,3981552.758767407,1.02628125140617
3900,300,187306.70312287408,246986.3424567827,158651.09333304173,1.180620310820539
300,600,4116826.463986349,4168263.954550658,4042089.3714689645,1.0184897179772707
4100,1000,558376.9923469555,707352.1417025954,496277.19486071676,1.125131273669884
1700,1000,1223712.4329595014,1775013.8203740546,1156091.0936823168,1.0584913590691205
2800,800,638086.0753217081,958430.9126804274,586658.8125275655,1.0876612806216495
700,1000,2980339.6150453547,3272399.605842508,2878848.032246779,1.0352542342151236
2500,800,697012.2263308839,1008060.486390211,646428.6383915858,1.0782508461647955
300,600,3994044.652771012,3971386.417485462,3883745.7552763154,1.028400133387941
500,200,870253.5026762614,836574.0397552346,807346.2460973266,1.0779185595808805
3400,700,491548.8918928597,755438.4146475338,419188.66168297577,1.1726197219155907
5000,1000,478544.1180532996,542610.3978758338,394722.78004600474,1.2123549545266314
1900,700,816798.4995535872,1178120.8531871939,757775.2188273746,1.0778902229312124
500,200,943915.4930537853,923606.7411466242,858899.9533139733,1.0989818888821552
1200,900,1554224.465480395,1919926.8619782007,1485148.984814249,1.0465108089305837
500,200,859034.053292352,906010.8297350581,812358.1688214743,1.0574572722504811
3600,1000,584739.1807660421,783176.7339232666,531340.7538802625,1.1004975178279153
3000,900,649910.4199031382,956260.262357734,600210.2095487982,1.0828046733688546
3900,800,473338.7559648702,615178.5952175068,414377.33230229863,1.1422892109830896
800,100,278327.3664640039,292323.8924144117,253621.78484365094,1.0974111180377628
500,200,848890.0618868883,949574.3610799252,821740.7489461385,1.0330387813620878
800,100,282383.25708242896,312109.8973506502,247639.86669007305,1.1402980499736661
800,100,286607.0006846422,332197.73196057364,254357.98510972978,1.1267859373905647
500,200,758257.7981268935,797844.4997721236,711471.0781151486,1.0657605367960898
800,100,289204.1579789214,327033.57600554056,254446.49931810846,1.1366010487625493
800,100,282293.634620153,284138.8900899209,261029.79914991642,1.0814613333017362
4900,500,280549.5370845381,314354.77474973997,218726.61253679788,1.282649302847587
3300,200,136520.44974068174,189332.46596171756,122325.18880262524,1.1160452812458839
800,100,269732.3911222095,286179.9466864125,230596.45951309722,1.1697160992486506
800,100,289031.59546216467,327967.64763460937,254588.93624697262,1.1352873370026566
3100,1000,728024.1746406542,1053341.4643422614,650062.4588944339,1.1199295770421975
800,100,285612.4755870921,277743.44819887145,248590.08120262725,1.148929491496033
500,200,836449.7751820595,827860.969759741,773214.0519936961,1.081782946165183
3300,200,179458.8892402663,255949.95006390373,130136.35656272323,1.379006558814873
800,100,257195.08929574845,289045.7478385215,235863.4696086559,1.090440540548674
700,1000,2911827.5383763206,3287956.799657704,2870815.8018937316,1.0142857429081782
800,100,295314.02765270125,367608.28042218194,266605.93055865326,1.1076798893178867
4900,800,380472.6335087467,419784.845081351,320553.0299906165,1.1869257124784758
500,200,868778.9463875634,818822.0153604493,789769.3646460164,1.100041335202917
3300,200,188660.56392449542,277731.74597175425,137340.04259498307,1.373674861022557
8607,2692,9.390364146140094e-06,7.570940083466244
3644785.237557288,2017,6.976327931389409e-07,5.713200923920924
2852754.5992572727,2196,9.046241997081584e-07,1.88341700,1000,1237122.2427331812,1831288.4161087268,1160949.3530764845,1.0656125863327635
500,200,934350.6375353837,960967.0327936189,866631.6587254644,1.07814043962981
800,400,1018537.769449725,1129725.2369385492,988161.6986101781,1.0307399799873544
3300,200,179795.36001962196,300359.27846647945,154082.1067420537,1.1668802031673566
4900,500,274443.5788992633,306163.9998237413,204121.41780085766,1.344511427835625
500,200,855073.1157539783,846044.2341772263,802214.2442660409,1.0658912153028384
800,400,1001613.2244448371,1101504.6237343154,951603.3488513668,1.0525532782685503
4100,1000,578083.7232927788,709789.9265251905,502781.7846878242,1.1497706179863088
3300,200,157138.64727722298,234569.21944335874,112828.85828240226,1.3927168072898213
500,200,885273.4357477843,948522.115803967,850805.7063776747,1.040511869057457
800,400,1011670.9170956403,1149963.8152990902,988474.3660414555,1.02346702337571
3300,200,154791.9593756393,227615.97424470878,117153.64424146911,1.3212731057396103
1900,700,806562.8969557896,1132624.2432885289,754432.7758564614,1.069098430990287
700,1000,2963044.6719289916,3289853.478892633,2906766.427041341,1.0193611170006986
800,400,1020230.4718636384,1141713.3494273403,975924.3209956071,1.045399166630904
3400,700,468204.19693403656,713059.7692627739,415883.39168083586,1.1258064310809353
3300,200,143109.98989101662,195292.2279016555,119662.02494636612,1.1959515974692903
2800,800,648381.7238991288,984172.0762579683,584711.9470419567,1.1088908430540474
5000,1000,492035.87923659995,549840.9465538599,386508.2907971662,1.2730280072952254
4900,500,265767.75654989824,294054.2836835825,199379.1984706554,1.3329763515375648
800,400,1088351.4608264165,1247803.3241814876,1038097.7632348454,1.048409407448268
3300,200,176073.18641613054,252497.84046041497,131307.82707961582,1.340919199808037
1200,900,1543111.6253713514,1898255.4474017378,1471857.4991820632,1.0484110222823102
800,400,1073203.7020371798,1198739.0030671442,1025229.1709103095,1.0467939583539876
3300,200,142589.49614948474,207907.37323316874,121547.61276758194,1.1731163854459088
3300,200,170335.03742686284,237649.0627223092,128909.95551176889,1.3213489737905622
800,400,1003491.8120636853,1118720.2850510522,955514.1354240078,1.0502113729781586
1700,1000,1221710.600487079,1702352.5320792666,1136789.0905799007,1.0747029599517515
100,500,10433258.032838974,10214918.636128321,10214918.63612832,1.0213745605313416
2800,1000,781236.7259076713,1227225.7978101422,701912.4497356924,1.113011638704868
4900,500,294241.44257281837,335401.71768515924,237834.46181356232,1.237169081087472
700,1000,3013411.5585097913,3355273.661746469,2944864.7388858274,1.0232767293922973
4600,500,294937.84976033756,329927.3747144174,222063.44861148516,1.3281692759637855
800,400,1006922.1724618833,1161597.3984924597,969492.7621068802,1.038607209685261
100,500,10217551.19362602,9985025.340418024,9985025.340418022,1.0232874574956525
800,400,1043537.3713441658,1174496.0528458434,999086.7108923885,1.0444912938658486
100,500,10139486.583032684,9769580.725062119,9769580.725062115,1.0378630228236552
3000,900,698100.4574837832,1065610.561902264,617183.6676164205,1.1311064989452255
100,500,10752646.406700445,10427756.53503062,10427756.535030618,1.0311562578756421
1900,700,821970.6947089942,1178587.2390760542,762661.5327787709,1.0777660330056629
800,400,1067419.9330785803,1260521.004256531,1043644.2396499494,1.0227814158554696
4100,1000,515099.52602093876,648380.3406686172,466543.10096803535,1.104077040153746
100,500,10223328.427532172,9929444.342876572,9929444.342876563,1.0295972336927839
4900,800,391918.4121855323,448914.8845088376,327987.9667832871,1.1949170453697961
4900,500,259435.8747472828,285295.8037657135,205105.55517118043,1.264889556651737
100,500,10146753.972868077,9851406.742640283,9851406.742640272,1.0299802087096295
5000,1000,522879.3674908643,564948.5766105831,403514.1402599406,1.2958142362843335
3400,700,465698.10783123755,700831.9502421415,416086.95964356256,1.1192326436526008
700,1000,2809328.9871494654,3069000.938742486,2732609.5913842074,1.0280755055559896
100,500,10535712.094276927,10330207.141330786,10330207.141330797,1.019893594594431
3100,1000,737390.311996621,1117205.3471202676,648248.7294598749,1.1375113879683487
1700,1000,1275457.3084157398,1780575.1069571686,1186806.294882178,1.074697121102111
2700,500,421625.5623422012,677457.6728567166,378330.3198566043,1.1144376757908452
100,500,10467359.326688165,10235823.568774838,10235823.568774844,1.0226201395869736
100,500,10321011.393544888,9816971.745407825,9816971.745407823,1.051343699585653
4600,500,289313.8571235669,318949.8717047194,217065.76826995699,1.3328396247341845
4900,500,255220.5513531089,283001.79368329037,201049.11719674026,1.2694437802646912
1200,900,1545019.794152184,1896179.1886529203,1501055.1604686351,1.029289152618364
2800,800,601324.2102690763,990440.9737841995,555485.2823172421,1.0825205084833467
100,500,10707020.498028535,10066419.379944285,10066419.379944293,1.0636374359050187
2700,500,431052.5089287604,619959.3806516683,369815.7533488156,1.1655872012628554
2800,1000,780567.4555037535,1299609.9590834957,704862.1072250084,1.1074044802561336
1900,700,750261.0659711218,1072264.2224821988,691708.833450082,1.084648669627356
4900,500,265247.7556814139,297660.2145742665,210820.55390471013,1.258168384290009
2700,500,410000.38713960705,574934.0370204952,361836.3231504487,1.133110085714452
1700,1000,1240872.9463771402,1701455.8060248063,1185408.0132780855,1.0467897403069462
5000,1000,485658.28977173753,540581.0581441562,403038.7245145491,1.2049916304114494
2700,500,444532.8849315221,730833.4811421939,386213.205001134,1.1510038475515534
3000,900,674463.0188926259,1101284.451095012,605924.5360832026,1.1131138924534523
4900,500,257494.14665318604,292150.2669632054,208894.35854642538,1.2326524681898468
4600,500,274413.1585737184,308869.8866233411,212382.18967526336,1.2920723672418184
3400,700,467845.24643261894,672096.9170628677,405297.32252467604,1.1543260229757248
4900,800,412535.5170244358,456162.5224469578,326650.2881667952,1.2629271486017657
2800,1000,761951.5090347707,1246700.8882003233,690193.3764235111,1.1039681559726067
2700,500,402332.2053565823,665654.9788968768,367757.19788431714,1.0940158552196202
4900,500,275713.5025436,279791.69759389764,208283.00259983508,1.323744612388348
1700,1000,1246143.6710964162,1642181.6660023474,1182100.6243091836,1.0541773225309472
2800,800,616666.8666899557,966635.2628060873,560967.8024835788,1.0992910180580415
1900,700,764691.0088601678,1053840.724685239,713377.4068929417,1.0719305117759734
1200,900,1517912.1463993986,1748534.0417203926,1460805.082059338,1.0390928708021436
2700,500,401247.2750528508,687303.4366966997,364866.91639408417,1.099708570506494
4900,500,333582.01451880485,356091.12102017144,288145.1780149138,1.1576873047708587
3100,1000,708394.3659201999,1068138.385019508,656366.6125577221,1.0792663008249865
5000,1000,483719.28601329494,543755.0609069152,401914.2122651224,1.2035386439487488
4600,500,306029.4615534426,338188.77961015573,237834.46181356232,1.2867330462535664
2700,500,421618.1031407338,688524.5152113462,382600.2644937332,1.101980689162957
2800,1000,815534.2272864034,1314972.3065832972,720560.9647498939,1.1318046177667627
1700,1000,1266400.9638227927,1706869.4466352467,1196903.8228993756,1.0580640980451275
3400,700,474891.4627591382,765509.5665941538,423462.6222858858,1.1214483587610056
1900,700,774430.0208997858,1086346.0962909216,724193.7029752844,1.0693686201883694
2700,500,412913.1706785681,634168.0366299059,379104.57662129053,1.0891801263877932
2700,500,400310.36229555384,686246.1437739709,363591.54612621566,1.1009891911969587
1200,900,1556200.4530042785,1962335.8358198884,1483942.5677378755,1.0486931818234402
3000,900,651735.5645095535,1119800.0199047646,604722.4872962801,1.0777432263573814
4600,500,256915.0737759469,294921.48620953126,215857.4857147079,1.1902069225224996
1700,1000,1305028.3352497644,1796651.5646697509,1212591.363070635,1.0762309340098317
 ]  
     9 5 8   [ s i z e = " 7 8 2 7 5 7 7 8 9 6 9 6 " ,   a l p h a = " 0 . 1 04900,800,394890.2345987018,453290.67899537814,334561.97288434894,1.180320139776337
2800,800,637071.7789666146,1007310.8509033,573978.9418707525,1.1099218673253508
5000,1000,475268.2907551076,521965.5384290043,406947.2997857877,1.1678865813958792
2800,1000,788715.4191358364,1190008.4838383386,719712.0080616948,1.0958764204309712
2700,500,440438.6615988326,801912.3660950406,372830.34740534413,1.1813380124874442
3400,700,458424.32049339113,697471.2848773855,421594.7865080226,1.08735765992369
1700,1000,1191792.3159802938,1519103.5539546371,1125192.1846876147,1.0591900052266798
4600,500,261600.9747365428,305382.74726664816,214161.01614435375,1.2215153786915751
2800,1000,775659.0602973684,1193610.6892041422,717703.9504734329,1.0807507187130647
5000,1000,482887.88920358097,530336.4139000647,412281.06344401586,1.17125895904543
3100,1000,723575.2171010764,1196107.0168037924,664969.4571677675,1.0881330101730118
1200,900,1599461.4303564613,1966676.39322492,1517030.8843408972,1.0543367619383555
2800,800,625031.7850828012,976052.463265844,571638.0042918916,1.0934048827930019
2800,1000,787783.124297186,1162071.993860978,726691.6067603353,1.0840680103754095
4600,500,264196.0767311653,316960.747109813,224569.72046371296,1.176454582503946
4900,800,391582.88236871496,434373.8036745605,325627.3363341074,1.2025491679449614
5000,1000,429566.8601645712,487258.3836296097,382565.342793789,1.1228587959054017
3000,900,657014.7521848405,1089403.1113465922,594059.5939256996,1.1059744828681528
3400,700,469205.3330781602,765647.5934430026,426193.20949401904,1.1009216539024766
2800,1000,806263.7749266678,1317580.3780920547,736216.1847214568,1.0951454092682207
4600,500,275487.998040275,305599.0506821544,222517.90366901836,1.2380486850624226
2800,800,644057.2589831087,1066486.303074217,585483.4525476106,1.1000434874472134
3400,700,438531.97953858663,677876.0249352006,386543.17163386935,1.1344967696233441
2800,1000,743319.2491337466,1078236.3695301032,683152.3978460518,1.088072370787833
3100,1000,673115.7937034285,996622.566169084,617040.8754738532,1.090877153294768
4900,800,375981.7075436167,427895.459212129,329810.52979162545,1.1399930371573104
4600,500,279267.3926869866,301807.58964667004,213412.42924799616,1.3085807310803983
3000,900,643572.4839602034,984507.278788112,588742.9996728252,1.093129743059107
2800,800,619961.4233018386,924316.502457069,569847.8385846879,1.0879420457952707
4600,500,329933.92092115537,350279.91248758335,288145.1780149138,1.1450266952032029
3400,700,440527.81114464375,681465.6804784788,398652.0803225262,1.1050433018893024
3000,900,673220.2128435741,1054125.2846899515,600422.0641874541,1.121244959168243
2800,800,622506.8283533968,925843.8592407573,577168.4271353445,1.078553155520097
3400,700,451169.8968291529,663594.9605663429,404696.48107442365,1.1148352356100244
3000,900,634097.2864636183,958302.5116222185,584322.0328237353,1.0851846256752362
3000,900,657092.468025102,1029782.8387418423,593577.0270951502,1.1070045470606973
3000,900,669885.121283939,1050172.5459270382,606812.3537363589,1.103941139561874
