P,n,Paper,Min Time,Time opt,mtpa
3600,300,233146.57287780842,320650.3986977941,165335.53002000254,1.4101419873248175
3100,700,500490.59624218795,799852.3289206439,462394.28197654086,1.0823892417155363
600,600,2184919.3624004563,2295773.492186562,2038573.5924735419,1.0717883182962962
1800,800,993913.4915231576,1369037.2401482952,889214.6733429425,1.1177430167527567
4000,300,214865.43225255384,260317.47681870204,151328.5307932276,1.4198606906858948
3600,300,228633.51902084998,325225.5113014019,168142.81199247512,1.3597579124053307
600,600,2143010.8345678416,2227281.3354567774,1930162.517586735,1.1102748162611866
2500,500,467608.98323080403,712041.9217241394,392678.8698163129,1.1908177882083186
2000,700,778017.8802231476,1007038.2332030036,687984.0178265203,1.1308662120975752
4600,600,357616.70791224495,377064.0218498839,277514.5116622374,1.2886414687657841
4000,300,216250.69131528167,241927.4025912836,144863.04739585196,1.4927940230634265
3600,300,226490.52347073084,297543.5785344383,151790.5107443542,1.492125709045057
4200,900,486069.1956833733,599067.6935714345,428721.5782491416,1.133764243144546
600,600,2296462.4471704247,2445136.464359207,2089507.1750337016,1.0990450162648449
4000,300,206494.08115570009,256113.67552471408,149668.30142133211,1.379678122853799
3600,300,222590.1833509164,311050.10657644516,166298.11269036902,1.3385009592102695
1800,800,976976.3982690322,1423105.2294104227,910752.0372962833,1.0727139311917948
2500,500,488208.4960241754,803760.187900439,402656.77519777167,1.212468102106027
600,600,2223207.0621223096,2278542.550750817,2090395.0212290832,1.0635344227021442
800,900,2348376.1883407347,2569007.5605495158,2250788.2858079933,1.043357210959408
3100,600,433716.695275422,688501.149262479,392299.6660464377,1.1055749795720746
3100,700,511580.9402260781,807843.962350133,467437.71363860153,1.094436596148521
4000,300,206181.0735460226,253770.05312393655,151645.274099877,1.3596274250539924
3600,300,220777.86711193752,289559.0995305803,168494.74899986334,1.3102952372249688
4600,600,411063.3821071153,428081.26673865714,314954.4837664354,1.305151706974753
1500,900,1276794.800663194,1601197.8986918034,1200420.4190975963,1.0636230276914242
600,600,2284516.896375177,2211429.1442114427,2050066.5898873599,1.1143622883492281
3000,1000,728757.5446300108,1114440.7524013757,678245.4996429796,1.0744745744920094
4000,300,213107.19250470324,241496.94530658104,151122.86535808968,1.410158495868511
3600,300,221899.68638626632,282555.11077412247,167914.29484232186,1.3215056323503538
1800,800,932630.7807307555,1345193.490420565,886429.9711317366,1.0521200896896938
600,600,2188020.859566742,2232724.650149806,2021250.345381503,1.0825085890851198
4000,300,200958.60226104222,249056.12165697353,154684.81599971568,1.2991488593257376
3100,600,451631.24283083796,695107.8714188432,394562.63080133067,1.1446376508429212
3600,300,222767.6547848609,290107.38827865594,171872.01777746188,1.296125207963161
4200,900,529731.4570204933,664885.2292638324,440845.4768688718,1.2016261588594237
4600,600,327797.3833048842,372487.4321798594,272660.2201603152,1.2022193157188465
2600,1000,833640.7539056904,1220235.2776987161,772911.9466636969,1.0785714433631561
600,600,2204603.9444305673,2224835.056812605,1990776.3793837035,1.1074091330705158
3100,800,559832.913496757,866546.2220544902,506680.5957916196,1.1049030062461622
3600,900,555236.4114242258,790634.8764885307,500175.17462399846,1.1100839057868457
1000,500,1133066.9751961988,1300736.3908843875,1021491.8636128318,1.1092276067562066
4600,1000,505578.46733084373,577931.6257838865,442334.021506291,1.1429789316435233
800,900,2441641.38336198,2708637.3592337356,2314438.753561577,1.054960464866334
600,600,2233120.689002245,2236012.0993595053,2021044.6857344822,1.1049338516682479
3100,600,449624.8625327219,735177.3789449546,373579.84211356164,1.2035576116444846
1000,500,1128938.8199842093,1192366.8602186095,998502.5340418022,1.1306319027698595
3800,1000,582637.7938347189,792255.6804117351,535456.9734023523,1.0881131870084246
1800,800,964501.5220995019,1291606.654015268,897817.553321647,1.07427340725423
4600,600,316468.3837745324,357580.3383166844,267399.9899853078,1.1835018535038864
600,600,2113966.6724277777,2132141.794059263,1941872.8776381577,1.088622585325427
3900,800,504924.00828396773,682857.356208205,418885.1379167332,1.205399673034801
1000,500,1100341.610697442,1194756.832590374,976958.0725062113,1.126293585839065
3100,700,471940.4940837729,755716.0030599674,423950.5753403728,1.1131969657191074
4200,900,491924.1090758845,590001.5947329738,432803.2400594304,1.1365998762124236
3100,600,500753.38135574065,799351.2959571137,404420.74355491,1.238199052190188
3000,400,318126.0693198186,456387.4600123601,263509.7862960475,1.2072647236046514
1400,700,1110636.590666878,1374187.8133578815,1018029.6069443697,1.090966886513713
1500,900,1316267.5006806208,1757455.3043677746,1234367.335232841,1.0663499131175005
1000,500,1156169.3804880127,1341109.770225326,1042775.6535030619,1.1087422079754357
4600,600,307707.7915249178,347868.00686645263,263641.34939758736,1.167145412614603
3600,900,619221.2891755246,923677.0760338189,514319.72301368375,1.203961779935571
3100,800,578501.5743580704,913933.3890556776,518432.59265745385,1.115866522574722
3000,400,316810.8787419566,437225.2554685773,253760.89302703115,1.2484621840773915
1000,500,1086533.5584263992,1286859.2609751709,992944.4342876563,1.0942541404201376
3100,600,436657.3494654999,693896.7961458756,404592.5847540161,1.079251983154804
1400,700,1083715.0866350995,1404554.2988140704,1010002.5226534584,1.0729825543286613
1000,500,1088985.3386663739,1235210.9480161197,985140.6742640273,1.1054110007993794
3000,400,324843.6331180022,455351.5309232456,263593.1642777215,1.2323674402108065
3900,800,462783.1851499283,663818.3775206993,421190.9423274829,1.0987491387934614
4600,600,348750.12704458454,367504.1079011105,259666.48426743958,1.343069468624201
3000,1000,734146.8396806414,1241305.1841698624,687135.1057400263,1.068417016606923
800,900,2413106.7103776312,2636030.9512454993,2272217.0103120096,1.06200538919752
2600,1000,833701.063926207,1241659.6587928291,782590.9611265148,1.0653088335266752
3100,700,485089.0753386304,765821.1536036885,437231.3139021255,1.109456390507332
1000,500,1116672.6882574128,1257945.019623851,1033020.7141330796,1.0809780220085272
4600,1000,514993.5523960554,606206.1170595387,448131.59070001723,1.1492016253341892
3000,400,331070.8613365647,453537.922773612,260246.48559882856,1.2721434472967768
3100,600,452395.537433579,679124.6216705741,396787.0819136826,1.1401468395888794
4200,900,495493.0083841058,623353.9626962328,431944.6337830572,1.1471215744584653
1400,700,1110729.4344774603,1414219.16379527,1010496.901991509,1.0991913308080519
1000,500,1124705.8981793928,1254543.530390419,1023582.3568774845,1.0987937517899324
1500,900,1281359.0621597008,1676918.111316657,1211849.0721664052,1.0573586196414984
3600,900,579570.4146522349,882027.9882627673,504937.11340266885,1.1478071214584076
3000,400,330512.03228535416,543119.9423682927,276826.0701959588,1.193933909661732
4600,600,347643.53888221417,363741.2573941595,263614.5242262368,1.3187571508156462
1000,500,1095506.7943806404,1238336.2206103227,981697.1745407823,1.1159314937349145
3800,1000,601236.1349947285,866826.1467496644,542475.0834789682,1.1083202773829122
3100,600,428936.3642555027,677923.9270594161,391209.7442673877,1.096435788067511
3900,800,491569.0966271992,702623.0328111137,419793.19274807145,1.170979199089115
1400,700,1065408.715942214,1334557.1337627582,984293.4975599275,1.0824095847258688
800,900,2366097.884840759,2669789.726138183,2267709.32736105,1.043386758740462
3100,800,604483.3508791287,885145.5847856062,516318.19742493436,1.1707574009475277
3000,400,329756.08017002384,462796.3164598191,273394.44557608257,1.2061550097522244
3100,700,530573.3642300657,730388.2801896154,443860.6566622711,1.195360202050468
1000,500,1144851.8577454267,1373316.9577355543,1006641.9379944293,1.1372979949815705
4600,600,298702.26227847964,357529.4685177592,253287.76664845535,1.179299996328114
3000,400,329271.652506959,447832.28344992694,254803.76944640206,1.2922558140421123
1400,700,1113546.7380317647,1421937.515760751,1028409.225551437,1.0827856366561441
3600,900,559629.0715188059,900632.1605064375,503935.4060802334,1.1105174686410213
4200,900,482371.34457714466,595920.8324459223,424328.28137549973,1.1367881089930958
3100,600,464052.14903608826,664247.2754350338,385311.55730007164,1.2043556447872008
3800,300,233738.88370959324,289357.6544894315,165310.40338144082,1.4139393463958772
4300,600,325560.13187644957,386373.3309021971,282820.6894753388,1.1511185142798315
3000,400,306992.06162997696,480803.8835061444,258531.4032285014,1.1874459264766528
1700,500,674134.7971975561,916941.899007851,600877.5668310776,1.1219170666544007
3000,1000,684028.1061673436,1022026.3296689005,637608.904656315,1.0728019969169809
1500,900,1258826.1191573704,1792163.0195410114,1209444.9745925602,1.040829591756703
2600,1000,846623.718021503,1373159.2220550112,792848.1989307997,1.0678257441502959
3800,300,232376.1892090591,274531.9069843998,156957.8601440184,1.4805004922712364
3900,800,452449.4097812155,645417.1342397804,398809.9462790456,1.1344988107810094
3000,400,327316.1167029186,478309.7012712835,266423.12290463696,1.2285574657875231
1400,700,1087390.9123160557,1363564.8259586515,1023873.0529480547,1.0620368503547515
3800,300,227291.36743097822,277019.46188574977,166337.52301767864,1.3664467481989695
3100,600,471428.52910241263,705617.7143840339,391169.9391744159,1.2051757609426395
4300,600,352527.5953601445,398952.4625026706,284452.12918235466,1.2393213451186667
3000,400,330281.5471244911,514380.8037573134,278305.13057331985,1.1867605402893497
3100,800,576351.5727188556,938828.0163443342,528823.7635913902,1.0898745714539957
3800,300,226199.69562842368,288809.33547302044,156633.66001894977,1.4441320952409444
800,900,2309026.481128288,2583533.9445840213,2227723.4772213735,1.0364960035382502
1700,500,665599.4337226276,852335.1058775465,587354.4317892954,1.1332159896963225
4600,1000,469319.6173979527,539453.2781429093,415831.894341075,1.128628236036666
1400,700,1100050.7911029016,1431436.389565932,1035040.651628332,1.0628092620055987
3600,900,553335.1990874723,851959.4172666221,495049.6616047497,1.1177367484582952
3800,1000,548267.7620565131,759911.6953325071,503375.45104445925,1.089182559298246
3100,600,414372.3972115018,640484.7224763782,375846.363413837,1.102504740095741
1700,500,671553.6143395648,841914.1060550383,574681.2191213008,1.16856718471918
3800,300,217200.48745857627,281479.80530574836,159293.19030866065,1.3635265075532061
4200,900,504851.92646410305,611382.7279105766,420530.71405201807,1.2005114242420227
1000,300,777660.9835439452,755949.1642774896,628179.5328494752,1.237959759714567
4300,600,373820.473845556,396187.19235022995,277514.5116622374,1.3470303646698392
2400,500,491475.5860513254,730305.9093094086,425621.6098386799,1.154724230843461
3900,800,453419.23815173033,642756.537116743,402746.11460359505,1.1258190252139628
3800,300,220481.80363453928,283862.49384431,144870.0706401176,1.5219279086448045
1000,300,779445.7848595673,714793.6410169499,596439.86854727,1.3068304551103185
1000,300,783147.715527859,789796.6516589501,632082.5874671788,1.2389958702485604
1400,700,1013446.0624488764,1305401.2201738793,938747.7025393969,1.0795723491065956
2400,500,479411.08288860443,668618.5411734536,416042.72251741757,1.1523121471462199
3800,300,214535.97280459513,275099.93509409245,157545.5804435075,1.3617390738645518
1000,300,716754.6545362663,746264.0796227675,595207.9080720091,1.2042088903992727
1000,300,728167.0455163609,757031.089714904,605314.1231729104,1.2029573037210584
1500,900,1270763.9693307262,1612773.8507634732,1188119.1878513992,1.069559335733633
1700,500,668587.3498914889,991217.3983544648,613397.4432370953,1.0899741387299215
3900,600,358290.97740445763,465795.37234621035,311827.93967793765,1.149002163739747
4700,900,445511.09087314317,524413.370603877,383112.8997119988,1.1628715483296217
800,900,2317733.464320422,2605494.473515448,2207786.2487730947,1.0497997555734515
3800,300,211354.2662625031,285382.94858402567,159626.60431566,1.3240541397757994
1000,300,679016.6368025888,702810.6493774541,546445.8386796751,1.242605558939257
4300,600,417575.00636480295,442977.06252310565,314954.4837664354,1.325826517442022
3100,800,554530.1000620809,858365.5991904134,514701.2735603633,1.0773824129600615
1000,300,723936.1035802461,736932.3223154352,598673.2056853285,1.2092341810279006
2400,500,473523.00513461244,660835.7335397323,407065.86354425474,1.1632589404862554
3600,900,556622.4850117855,840407.5346604947,490619.1663940211,1.1345306566453144
3800,300,215335.1722438175,261549.25691008702,159076.7003769365,1.3536562660249745
1400,700,1011329.3925973801,1312664.4090224179,968155.0522118494,1.044594448262078
1000,300,709362.4991562316,747816.2200239551,606581.096399508,1.1694437946826974
3900,800,476212.6744812632,708086.0372074234,412087.4454456685,1.1556107320043296
2600,1000,775319.0202803715,1097830.9551389813,735702.582295748,1.0538484422074488
1000,300,753804.4576266104,721823.2365521388,604491.4614323587,1.2470059640552251
4200,900,488952.63354574546,587294.7260735879,428872.90299103863,1.1400874947698951
2400,500,500177.9387590079,774887.9256564253,434489.85562627576,1.1511843885009674
3800,300,216018.8211925257,268475.52639734384,162826.12210496387,1.3266840627284104
1700,500,635332.0608766334,910755.0175220125,584084.9613456802,1.0877391183174523
1000,300,759551.7804305842,759352.7504511514,618739.2639988627,1.2275797328937255
4300,600,332407.418694476,415425.7795836888,291683.0262180116,1.13961865729556
1400,700,1102234.7605474927,1303667.3793711874,982834.3111807432,1.1214858374483345
1200,1000,1799382.7272741906,2167504.09290295,1705770.4806317685,1.0548797436145987
3900,600,376515.09545943054,498064.84530185134,313626.70653439104,1.200519877978387
3800,400,252839.3123855635,364654.371280723,208034.04181266908,1.2153747059014541
2400,500,462605.37115091446,713469.94028386,413726.84761985677,1.1181420152263568
1100,700,1421470.6351163923,1644259.013539213,1295674.045201925,1.0970896888614161
800,900,2383405.3647258757,2638525.429038043,2251582.7407029527,1.0585466488261353
1700,500,624597.9138236641,867202.2645168273,579494.5142729572,1.0778323149569315
1000,600,1321640.4595685955,1482192.1510274846,1216128.9647439567,1.0867601199243315
1500,900,1229448.2852659386,1662629.2236882958,1177485.9993456504,1.0441298545793025
3900,800,503959.1174668693,661902.2899179838,410406.77231212734,1.2279502958191744
4300,600,340691.9219151465,389405.70930542296,286055.8032400967,1.1909981131520404
2400,500,461704.8764932445,653667.0383980685,410475.2809433447,1.1248055557259504
3600,900,576925.0248441644,777043.4299882791,500351.7201562117,1.1530389556051615
800,1000,2742502.225879693,2953648.1263257833,2558655.7209476526,1.0718527715264283
1100,700,1395638.4833159084,1637193.4240643282,1285457.7561044018,1.0857132229264468
1000,600,1317351.5874612315,1550757.7919891642,1223144.1554841253,1.0770207105636036
4200,900,456300.5622589257,554989.6456148963,417372.8805883823,1.0932683542248023
3800,400,264615.4296291456,354032.17584692716,200337.54712660355,1.3208479060688587
3100,800,563928.3874209413,790235.1018977578,521313.4180577305,1.081745391327126
1700,500,673820.0589605222,888036.8316494088,607659.2436076939,1.108878151774717
3900,600,396985.4252202542,507484.8441619438,296948.07962872845,1.3368849723379306
100,400,9077301.9061804,7905293.588881421,7905293.588881425,1.14825614053694
4700,900,495401.70878078067,564341.6467357931,393947.0218828216,1.2575338338974333
2400,500,488320.67661994684,732129.2870791001,430425.2975554498,1.1345073800106709
100,400,8993121.915198764,7612826.790810949,7612826.790810934,1.1813117731844254
4300,600,327898.5362036277,379691.74842450087,282034.9319136981,1.162616750977371
3800,400,271220.1098989444,342179.07776514656,208099.8665350433,1.303317077588187
1000,600,1280474.5190268885,1487703.0346859277,1158097.510552041,1.1056707292432681
1100,700,1390449.726697874,1653689.54038478,1286086.9661710116,1.0811475143376776
3900,800,457793.13544288126,659174.8059525259,420347.09413674613,1.0890836211988972
100,400,9061224.017236337,7907794.928331654,7907794.928331644,1.145859762343134
2400,500,493245.9618114794,682981.1221541954,426492.6486989519,1.1565169137525901
1000,600,1416225.683007031,1605905.252244469,1253704.305020221,1.1296329424219282
800,1000,2628000.4166481304,2921471.3434164952,2456693.5740749235,1.0697306511406142
1100,700,1334560.664206108,1599200.8809522481,1252737.178712635,1.0653157636604658
4300,600,362631.03566237027,403703.04449206986,277782.75061167957,1.305448357984267
1200,1000,1769532.278345483,2213734.127360803,1637795.716049949,1.0804352832313284
800,900,2315516.0855545606,2493095.7741801697,2191207.623089007,1.0567305722906861
100,400,9287667.697195703,7807394.567964858,7807394.567964857,1.1895988625071765
1700,500,681315.5145535306,884725.6001319041,602107.2687514614,1.1315517182948425
100,400,9659684.465276899,8304782.105878763,8304782.105878763,1.1631472496357287
3900,600,438832.3767117249,577476.4440103994,321462.6423128772,1.3651115835867877
3800,400,264444.64464059006,379729.4438680601,205457.75178854886,1.2870998652450398
1500,900,1286267.3770192482,1643393.361595147,1200844.1283749081,1.071136000606459
3600,900,530834.8857466187,767379.3451506372,486935.0273531127,1.0901554744010458
100,400,9600039.899054924,8201833.367282479,8201833.367282476,1.170474876672082
2400,500,479004.2013749556,698559.044875917,409040.4893919926,1.171043487863411
1000,600,1347104.7386099256,1527587.0638293708,1254237.01273745,1.0740432031022478
4200,900,500397.7155572306,604917.0283993552,423983.59078225016,1.1802289674324336
100,400,8765807.500104392,7644113.083392064,7644113.083392062,1.1467396419277696
1700,500,647251.7352138844,894128.0306713554,577468.9262004602,1.120842535151753
4300,600,361166.58702082414,403086.7559100043,282006.235218765,1.2807042608141301
1000,600,1394486.2381929203,1473530.7764460887,1230039.953932416,1.1336918233710804
2400,500,514207.4472092126,824263.3101523259,419434.14083101216,1.2259551551774706
3900,800,455899.241925464,642734.4284792199,409121.52513772465,1.1143369730350716
2900,100,104802.96632823246,122294.33530741191,69964.63030169682,1.497942115556219
2900,100,129449.59625688959,143986.52204924505,82903.92042485606,1.5614411911222272
800,1000,2572027.161649805,2956647.3266989235,2467017.3752875295,1.042565483086651
2900,100,121112.03482625159,153762.24784567807,70167.72003027028,1.7260363422668425
100,400,9028715.65743545,7755942.096855039,7755942.096855042,1.1641030250982025
3800,400,278518.94667727506,370053.797748151,218546.89752312534,1.2744127225498767
100,400,9412413.170854472,7992693.687139101,7992693.687139108,1.1776271604152437
1100,700,1386392.5380557312,1614410.0055756194,1303111.1582975243,1.0639096513201618
2900,100,123703.16053135366,175473.34358734492,70336.67268244541,1.7587292064531712
100,400,9517315.38681712,8349153.917199594,8349153.917199595,1.1399137542800672
1000,600,1302504.2466993614,1505496.0053431294,1212750.2072289018,1.074008677908656
800,900,2340395.416753381,2624137.0997635564,2225913.8516068133,1.05143126498985
1700,500,672372.5558573905,1043976.0569730252,592142.3164673113,1.135491480947905
2900,100,118411.2173567327,125423.41508258412,72008.22045514936,1.6444124935775304
2900,100,141743.70789598316,120913.01437955134,67972.02274811617,2.0853242579118563
3600,900,561627.910284262,842605.6511777506,494647.52257929184,1.1354103369520734
3900,600,358767.0642194044,487733.3771852834,321599.2340352436,1.1155718865303257
2900,100,152420.28299624808,162025.58997355585,96621.71431835281,1.5774951217906161
800,300,960965.3483206129,916862.7760968794,785224.416061844,1.2238098162308386
2900,100,125860.08079645733,110662.91315036794,68576.57412486269,1.8353217903141985
4300,600,310171.79495611956,367062.61640114844,270959.0061820685,1.144718528926484
1000,600,1333603.773170146,1498162.6032720988,1194465.827630222,1.1164854969655922
1200,1000,1710511.300243162,2164394.72193068,1644678.2501916864,1.0400279203812677
2900,100,114225.6573145515,125452.12071803022,65065.78471962921,1.755541069807333
4700,900,451578.5373040101,526530.7520095188,386760.3421807676,1.1675926615375347
1100,700,1415886.106824479,1700747.5353660733,1317324.4657087862,1.074819563199004
4200,900,495132.1864659147,614835.3356273503,433437.3955259706,1.1423384128290968
2900,100,128006.81821029088,208702.755108241,100845.66295829043,1.269333895531375
3800,400,272047.97601385746,364226.0908224728,215837.72019164413,1.260428324448126
3900,800,462633.23992040666,631529.8429112862,414377.33230229863,1.1164540235586635
1000,600,1384314.7263440532,1526351.5411147645,1212626.8114406893,1.1415834725766834
800,1000,2537584.216962084,2911973.277475293,2415676.817482289,1.0504651113085781
800,300,960974.5052902717,874228.2482305815,745549.8356840875,1.2889473772179414
1500,900,1280722.5554266078,1581310.1177494868,1168644.0656474705,1.0959047267458992
800,300,981458.397002003,916943.4599934111,790103.2343339735,1.2421900763756961
800,300,935622.6901492595,887465.5616517614,744009.8850900114,1.2575406710302868
2600,600,513133.4057727713,746003.8062481193,467741.9095169065,1.0970438939344693
3800,400,262177.24662782886,356164.98158674105,201160.87061558058,1.3033212961622684
1100,700,1251424.3597666032,1525091.9680158882,1194769.8032319597,1.0474188051802011
400,900,4732626.410215617,4679247.979245356,4501576.5716159865,1.051326426402803
1000,600,1234713.059375754,1360703.7756220752,1165123.7265828946,1.0597269896794161
800,300,932127.5400979096,893342.3213725558,756642.653966138,1.2319257118428657
3900,600,369142.60189095035,521163.7171168975,315394.85998267075,1.1704141339247975
3600,900,557916.2713671846,808924.1017829757,505676.96144696575,1.1033056949455222
800,900,2373317.098498242,2675715.9049469614,2275546.326511346,1.0429658455412723
1900,800,909737.8235483381,1291254.66173279,859816.8620396103,1.0580599936017865
3200,100,99066.76972370099,107694.08067025497,63405.446210912734,1.5624331290748108
1100,700,1304691.0685096344,1516568.8082779688,1232197.3391787175,1.0588328890397014
3200,100,122731.0787145095,133687.06575751965,82796.11584299082,1.4823289409765157
800,1000,2672124.156528095,3014525.280711294,2521963.3766246284,1.0595412214528033
800,300,851906.0538887305,830677.3680801498,683057.2983495939,1.2471955953726133
4400,500,318136.2088990811,328143.2484492336,232157.24173018904,1.3703479871147677
2500,1000,892038.2660021058,1311656.9458319217,818769.8307032489,1.0894859978364444
3200,100,109757.78156129047,155637.64276032415,63589.496277432445,1.726036342266842
800,300,905592.9868806944,882764.6560167277,748341.5071066606,1.2101333125059717
3800,400,249141.05021868245,329023.86835518765,204103.73939092216,1.2206589206163432
400,900,4965027.2714654915,4921501.646289227,4628877.507123154,1.0726201468552696
3200,100,117593.181600107,132874.73619777669,70162.59082707834,1.676009682851156
800,300,903494.4299964503,905862.8842385865,758226.370499385,1.1915892999097202
2600,600,514085.99045291444,808862.204232349,470440.0598015866,1.0927768155410404
3200,100,112687.02786491772,109152.3566096361,65257.449787479105,1.7268071037391182
800,300,933093.2044474066,871060.0412139231,755614.3267904484,1.2348802442786102
3200,1000,701543.7793980865,1025550.5033498101,639663.9302369131,1.0967380623419782
3200,100,130981.38365770769,118590.85329301377,67867.96491352702,1.9299441765285834
1200,1000,1658125.8617388099,2126540.849047632,1610451.2116548591,1.0296032874134458
1100,700,1403501.9798349857,1559099.8593615233,1250880.032411855,1.122011658567174
3200,100,142975.9866931061,155894.70961807485,96621.71431835281,1.4797500510291457
4400,500,318163.66308500664,336298.6021710836,226932.39410040958,1.4020195941890536
1900,800,912643.4080158485,1311805.7245992324,864549.8289879913,1.0556284639881932
3200,100,115462.02562928086,96809.61061111378,62147.52030065681,1.8578701945097653
3200,100,106831.22054649204,143792.10391403048,58965.867402163974,1.8117467825559617
3900,600,353028.46890742815,487320.099014001,310961.5915971543,1.1352799781291665
800,1000,2631322.6542384457,2898356.431900627,2518992.0282159317,1.0445934821405813
3200,100,124740.03846535302,175552.5597324583,100646.97137508189,1.2393819382848918
1500,900,1280421.9621097925,1688623.212185605,1187154.0541903004,1.078564283708828
400,900,4805456.684863166,4817217.073779077,4544434.020624019,1.0574378818252277
3800,400,272109.84431962954,358035.78232140356,210334.0443983976,1.2937032856374941
800,300,936692.357537574,895392.2734650858,773424.0799985784,1.2110980014215431
700,700,2226741.292528954,2316839.5632392527,2036059.2138887395,1.093652521173991
4400,500,288046.5818641648,324913.01897042705,222035.9255695935,1.297297187944846
4700,900,461709.87045142514,505242.46558643994,385993.0769976256,1.1961610141890326
300,400,3183575.518387387,2701397.120893384,2635097.862960475,1.2081431825119047
2600,600,510776.9122626102,849667.7785496128,445422.1194430927,1.146725521627058
300,400,2953364.4229579177,2600891.075603099,2537608.9302703114,1.163837495891583
4200,800,487763.24271132436,570794.5674101737,388964.77092268085,1.2540036506501069
3800,400,283956.01516974147,368671.511185987,219714.5767684104,1.2923858732825206
2500,1000,873543.8749063788,1415979.516073128,786141.9437039755,1.1111783080681352
1900,800,909343.8522579186,1305859.4111838024,861680.7640618309,1.0553140909997933
400,900,4754510.791768167,4836430.419239756,4535418.6547221,1.0483069268187528
300,400,3018083.7646207833,2716246.3142608274,2635931.6427772148,1.1449780091569193
700,700,2135045.6084321914,2294408.5566181336,2020005.0453069168,1.0569506315801283
                                                                                     4400,500,323097.9187041613,364711.4405475933,237834.46181356232,1.3584991688775394
800,1000,2663091.890494582,2948651.8084710906,2511963.826657015,1.0601633121599094
3900,600,385568.39335397084,523858.7597179152,306273.2891359544,1.25890310069716
3200,1000,692331.8730468429,1098044.7395838096,614173.3935187309,1.12725800295634
700,700,2242499.890423949,2322272.3297919785,2020993.803983018,1.1096025559328198
300,400,3078148.0866116234,2662879.630493307,2602464.8559882855,1.1827818076116525
300,400,3173889.8975411006,2877216.9458322385,2768260.7019595876,1.146528538766012
3800,900,523567.5971304302,746164.6625800274,473850.1654332617,1.1049222630358475
1500,900,1310005.6452912553,1699281.6945977062,1213624.7074727179,1.0794157676793212
1200,1000,1774963.3809565722,2223092.087104163,1681308.9177497523,1.055703304858554
400,900,4677456.855056823,4674972.642423951,4455446.954442747,1.0498288730365646
300,400,3267496.7319795764,2807344.897930044,2733944.4557608254,1.1951584184874267
4400,500,278891.2483758398,320392.6975127647,225669.18961083097,1.2358410505961883
2700,100,113421.82658816363,127553.75640522855,75147.1955092299,1.5093288022203393
1900,800,880845.4780153357,1250970.5553934178,818609.8897306726,1.0760259423510496
700,700,2142884.5046384064,2216627.0436402094,1968586.995119855,1.0885393990464411
2600,600,575942.7111779851,936671.9003581762,482193.9634693158,1.1944212387773596
4700,600,307829.8909253058,361515.2047884615,258750.843562544,1.189676859356397
2500,1000,864935.1365508934,1363908.4920987359,789445.5600920095,1.0956235366629785
800,1000,2645418.9602992795,2933199.059617165,2543420.6236611735,1.0401028188924892
4400,500,283077.4780304626,324510.10564347164,223895.60778727892,1.2643279643940661
2700,100,134758.05456198,158884.55624159277,82989.09935373723,1.6238042780483735
400,900,4670649.417466917,4654232.300316889,4415572.497546189,1.0577675760192995
700,700,2219831.755852533,2404889.776454234,2056818.451102874,1.0792550770157914
300,400,2952155.5699661453,2616867.8835398974,2548037.694464021,1.1585996456724832
2700,100,130083.29666523318,165225.21676629342,75365.32892140141,1.7260363422668428
300,400,3089286.8522091266,2681793.676988101,2585314.032285014,1.19493679051387
3900,600,384006.74587037705,491599.6994210416,310929.9516514588,1.2350265512562608
2700,100,130154.23969799439,149988.7320412323,75391.55535351361,1.7263769010693129
2700,100,127182.41864241661,120446.71505300344,77342.16271108635,1.6444124935775306
4700,900,438142.5462242406,503769.9780454837,379186.97484619124,1.1554788937620113
300,400,3189830.381431298,2750655.9589115013,2664231.2290463694,1.197279855687699
4200,800,452685.624026552,544324.7223498112,391105.87501837703,1.1574503297995242
2700,100,146438.18295953987,131343.30305488143,68324.87689276955,2.143263034185381
3800,900,584809.8692941989,837117.1855520617,487250.2639077004,1.200224838472287
1900,800,898210.636247085,1210754.6688858683,826689.3931336951,1.086515254347558
4400,500,300031.81409248634,315870.41582122317,234777.43503024537,1.2779414429407772
2700,100,157770.75344262642,175821.27812092725,96621.71431835281,1.6328705669907437
3200,1000,672242.35934935,1130993.4213637682,616754.3438218824,1.0899677741767027
700,700,2161819.748431071,2325897.7263162825,2047746.1058961095,1.0557069268531423
300,400,3182903.1113537946,2862889.2867245395,2783051.3057331983,1.1436738894453313
400,900,4790503.101614199,4748841.994664076,4503165.481405905,1.0638079194279544
800,1000,2715268.926226004,3020569.803293007,2576756.646525099,1.0537545056447983
2700,100,134075.82808904123,114091.86825852437,73656.32035633399,1.8202895208504877
700,700,2250459.40001359,2382425.3739332994,2070081.303256664,1.0871357547518323
2600,600,525841.1417922388,826789.2610713149,482398.8510528653,1.0900547143604467
2700,100,120019.16893076472,149538.93495068938,69885.47247663878,1.717369356998832
4700,600,332917.4346094071,365532.9354912554,260243.43733704792,1.2792539094011321
1900,800,900701.677749944,1340220.7922832258,845863.70380953,1.064830744827375
300,500,3761762.925476086,3529964.082916174,3404972.8787094397,1.1047849893306279
2700,100,131794.91139468944,171125.2879114279,101002.65383885024,1.3048658266442015
4400,500,281626.3237995648,333356.8067925813,232632.35383579193,1.210606861667901
1200,1000,1733771.0129222074,2139115.1008353434,1679328.018810621,1.0324195115556671
2500,1000,826438.0660362027,1342160.7125229132,773016.5815943324,1.0691078118035833
