P,n,Paper,Min Time,Time opt,mtpa
4800,200,162592.57556684362,162149.0515881277,124828.15119872103,1.302531312091639
1300,400,730600.6575866498,882293.7141305127,638829.3927599048,1.14365535754432
4200,1000,544358.78176436,667868.357405509,479808.00537446316,1.1345345964778528
1000,200,555700.5292850237,473869.7959701556,386607.02599684807,1.4373782469477268
3200,700,509819.4074331568,747800.5180575108,441876.1036608881,1.153760982341808
4800,700,352478.44102912454,394784.9873972798,287085.60345497885,1.2277816678620066
2300,500,510558.4513939769,829935.9444185599,453380.7189143747,1.126114168720088
1300,400,775197.268769968,812196.3557101171,630910.259021729,1.2286965660884421
1000,200,566411.6466136314,453976.899797627,394884.6823230082,1.4343722913777581
1100,400,882394.7728438482,993293.980124132,754980.191443524,1.1687654627821522
1000,200,570509.4996305,559011.4539598222,433315.8293627322,1.3166135667592282
2000,1000,1076903.7343866117,1652501.706097217,1008785.3506498515,1.0675251516022501
2500,300,320256.8885641316,398441.1969446372,251271.81313979006,1.274543628918549
1100,400,883355.0112188308,928353.4649003629,745621.2152074978,1.1847235475629583
1000,200,519464.626195812,490628.2140823021,401107.1221330204,1.295077044340141
1400,800,1229691.9861841183,1576368.0586918308,1173317.625055131,1.0480469737479128
1300,400,673815.1204842775,802413.6553006677,588008.6987224664,1.145927129901714
1000,200,535612.0594767714,556511.2450732508,425402.85318883735,1.259070209477443
2300,500,472870.20192294737,777016.0656461458,431714.9714294158,1.095329634636635
700,1000,3086688.745520594,3281963.489774989,2807649.7989427694,1.0993852391002958
1300,400,693354.8749934791,818730.7867774599,596610.9305273109,1.1621558364354163
3300,400,291194.71855235856,396542.83380822843,239554.35117822498,1.215568480055342
3200,700,519698.34789029165,774084.13747905,442092.3946212852,1.17554238483448
1300,400,733081.1098335627,836709.8360523827,614822.5913183929,1.1923457598745397
2600,900,727262.5630418912,1143351.5791558865,685453.3776065765,1.0609949367837406
2300,500,474750.90456707997,674249.0842728893,428322.0322887075,1.1083971142700346
4200,700,404202.9280745471,476307.1728396826,342803.0751838123,1.1791111496237656
2500,300,313981.61012831616,422112.6837448311,238575.94741890798,1.3160656534122686
2900,700,559808.0685615285,858528.6519745972,491462.56886969577,1.1390655240520535
1300,400,744032.0551912255,880979.5065974726,642242.6090153535,1.1584906462869682
3300,400,286791.57448542654,405735.47858765494,230691.72093366468,1.2431810440561641
900,800,1938093.3619156182,2183594.1614609673,1785712.2635978966,1.085333511688328
2300,100,127904.55290999521,142894.86001045027,88216.27298909597,1.449897491427743
1100,400,789100.2364402158,876448.9668300877,694919.3712174603,1.1355277592244348
2300,100,148144.60159220803,164726.54704600177,86135.60580524278,1.7198996884885318
2300,500,499155.0501655571,739854.0826321635,449139.4409274259,1.111358755612409
2300,100,153014.63623213096,182322.2438956772,88472.34264686253,1.7295194368582403
2500,300,321069.7024699017,446264.4190403932,252833.03498687153,1.2698882584175497
4200,1000,550584.2175528869,658445.6839882974,478469.30031562195,1.150720050773779
1100,400,799345.2999816934,925044.3649376468,705085.6451686402,1.133685397595222
2300,100,144821.74113194188,184874.8414583474,88503.13019760294,1.636345977917336
4800,700,379247.6271452689,397442.5569590633,299952.6907858358,1.2643581431181399
2300,100,154204.0659278253,136445.35311006478,90792.97361736224,1.6984140928977902
700,1000,2942024.145288828,3295284.828340893,2819448.4289000337,1.0434750694967012
3300,400,303658.43667609076,410396.6954525087,239630.14934338318,1.267196291902973
2300,100,170444.83701973927,144264.84475989142,80207.4641784686,2.12504956696405
3200,700,481076.12602156657,737389.9564267611,430628.4051824683,1.1171490784908216
2300,100,175126.2369153473,184579.62297965446,96672.95443360659,1.8115328939866129
2300,500,517620.1197009564,697722.3326997326,445035.8073380367,1.1630976904916477
2300,100,155163.28904663015,132977.077122038,86466.11520091382,1.7944982110748315
2300,100,134167.55540540168,162645.99995785,82039.46768996728,1.6354025590759558
3300,900,580768.4147762032,931062.2831200102,540054.1762960906,1.0753891743960713
2300,100,148677.37996912486,221357.3631741654,101398.54388547938,1.4662674065324124
1100,400,840177.1795216978,919550.0485780475,726608.5170126462,1.1562996577248694
3300,400,294753.26608979463,440268.70272243087,236587.71418075322,1.245851954360584
2300,500,499135.0208926365,733650.0595580805,426824.8584959923,1.1694141307782409
2500,300,304174.2165685511,430545.2023922006,238083.16322880363,1.2775965021778224
3300,400,315986.6519834215,458642.45045106206,251660.06381450797,1.2556090433813407
1400,800,1234632.286127584,1582117.2444848616,1169423.8940839134,1.0557611250920715
700,1000,2881129.79781786,3181707.8857275364,2760773.5056940443,1.0435951344344558
3200,700,493895.147387175,799997.9512959693,449929.03617875365,1.0977178792056308
900,800,1894486.7245677365,2204566.0040289536,1778429.346685885,1.0652583573804184
1100,400,880967.3769621963,965429.5952570039,759013.9924726904,1.1606734338219644
2500,300,311545.663878157,418644.91926165327,242125.6492691642,1.286710700904804
4200,700,387650.55185542826,491540.23666285246,341291.01764935156,1.1358357876670147
2900,700,535229.5090094847,826460.2963265707,487587.4247292558,1.0977098297944892
3300,400,307494.6790148311,419138.4984315866,248540.40506916595,1.2372019709602502
2300,500,521599.36343843595,860954.7878616761,437670.4078236649,1.1917629204864717
3100,700,521271.09289775766,783619.6140621805,459755.30636197346,1.1338011452712886
4200,1000,537264.4369760448,654471.6415194686,484461.0711735568,1.1089940326362597
4400,200,126258.63361637841,130723.50782741274,91743.89160196893,1.3762075208685474
2000,1000,1063528.8461639471,1516304.0521952682,1007596.8112863727,1.0555103333506657
3300,400,298469.5982932655,415885.34780637437,231639.79040582007,1.288507461392377
3200,700,505624.62908810424,773420.844525699,447944.46066477394,1.1287663393308398
700,1000,3001730.5398326456,3376681.749979381,2882243.8589995755,1.0414561316385436
3300,400,283431.5470222416,416953.15634103934,235028.54838954672,1.2059451882095173
3100,700,509327.47648847237,775454.1889727976,456130.17152091675,1.1166274635816678
2500,300,289975.05226969154,392651.9248120364,218578.33547187003,1.3266413235496979
2600,900,732175.3880109765,1135738.3196319037,679318.8457763368,1.0778081493885752
800,900,2410478.0636524223,2588449.779911114,2250788.2858079933,1.0709483778866848
4400,200,165664.29166330933,160051.7159474924,115155.9162563489,1.4386086017024398
1400,800,1215751.4171842907,1537723.5114589669,1110970.5646344842,1.0943146973333897
4800,700,357727.73931458,404235.46818605484,298629.6404431826,1.1978976326117279
3300,400,302428.6228037291,419330.22999600304,242202.8390042154,1.2486584552316724
4400,200,177024.74378634128,177985.676239144,137320.72161632078,1.2891335095147185
2500,300,293711.88858406845,395348.25076968846,239469.2822741314,1.2265117504626044
3200,700,499357.28640515043,809949.8248289402,452830.2850873952,1.102747106035047
700,1000,3006718.507850857,3306758.7417398784,2878848.032246779,1.0444172370933669
900,800,1902470.343154895,2254134.815352298,1821504.0745925666,1.044450226431933
4200,1000,535562.1895366482,668189.0629237487,490810.78981430456,1.0911785165506958
3300,400,315509.8540880653,426302.99629240006,253004.66415756347,1.2470515321866775
800,900,2465850.308443615,2748513.878043933,2314438.753561577,1.065420419809787
4400,200,183770.7327335381,167724.182179813,153927.2635835206,1.1938803331862293
3100,700,522680.31337662437,785356.3251110616,456353.4396090686,1.1453410186288375
2900,700,567248.529372206,847794.5021336691,487826.0906165906,1.1628089195787559
2500,300,286687.01626273355,427216.90180879517,242632.4385598032,1.181569199750972
3200,700,456412.48720116477,769123.441753124,410702.1198609862,1.1112981042212555
3300,900,596863.674676219,908014.098623839,535220.9087934775,1.1151725668223609
4200,700,408077.77366830147,488491.62218428944,345013.55054277735,1.182787670299648
4400,200,167436.9150125424,148872.62240237423,112828.85828240226,1.483990156077448
700,1000,3042468.51601353,3269312.51384872,2870815.8018937316,1.0597923119994561
800,900,2383211.278711498,2676290.981874903,2272217.0103120096,1.0488484453270803
2500,300,313997.70052212133,387357.88708706165,241796.5845729435,1.2986027121793224
4400,200,149766.29789028742,150376.98396894516,89579.42667687622,1.671882746364436
3100,700,493267.1368620694,736073.3172769784,444519.64405932213,1.1096633038701926
1400,800,1226708.8296617137,1476220.9634397514,1121935.6049671576,1.0933861303899195
4200,900,478277.023806177,602443.5495617916,428721.5782491416,1.115588876490461
3200,700,457021.88061166916,721702.5619303576,423567.83534268406,1.0789815526051911
4200,1000,497563.4601180047,616602.7690885081,455434.9318973679,1.0925017500197602
800,900,2360013.717871227,2639654.4674143693,2267709.32736105,1.0407038015835972
700,1000,3065926.8211289947,3282307.5785485017,2906766.427041341,1.0547551370509172
900,800,1870331.358864397,2089486.1324733265,1772859.9422634733,1.0549797613885272
4400,200,148424.56704151529,135628.41334697866,89746.51870977458,1.653819771232529
3100,700,506878.50061644387,812439.1247033129,464442.87605548766,1.091368878173699
900,700,1724019.2793047552,1924362.289878158,1583601.610802353,1.088669819192251
4800,700,373624.7489097833,402216.918537449,301886.85672493017,1.2376317172702171
2500,300,299919.6624289322,418001.48644608835,247495.7055995451,1.2118176422592581
2000,1000,1089003.5573139614,1557224.6025783936,1004785.530662806,1.0838169182189568
2600,900,746828.2394597463,1113548.7779229577,692794.6894470624,1.0779935972889882
4400,200,174920.11195741929,166527.96451376632,115640.3076979828,1.5126223324678212
2900,700,515176.8356327598,840851.0555369522,475176.1712358271,1.0841807035333861
500,500,2296507.2973191235,2219096.872062335,2042983.7272256636,1.1240947574446618
3200,700,501089.2072637978,719435.4715634952,429990.0111415751,1.1653508088094007
800,900,2377060.1552705094,2595547.9012592784,2227723.4772213735,1.0670355542669967
4200,900,555517.7556888408,660887.12082378,440845.4768688718,1.260118986894081
900,700,1689464.3144927747,1862749.5753295922,1571115.0352387133,1.075328207419312
700,1000,3111271.250717572,3371271.8496215385,2944864.7388858274,1.0565073531678415
4400,200,129662.21956103957,134991.84963543323,91160.70957568646,1.422347633805846
3100,700,510064.282171689,767131.2928519135,462394.28197654086,1.1030938358307092
800,900,2311349.6386556732,2617543.5152641768,2207786.2487730947,1.046908250262058
900,700,1718260.1865812056,1934151.5669632757,1571884.0697645696,1.093121445551999
1400,800,1253886.107058371,1626130.6151730057,1147957.883741505,1.0922753568028274
2000,900,960420.1110378309,1326669.4358119867,900315.3143231972,1.066759718243621
500,500,2242887.7196384473,2162330.8355921647,1997005.0680836043,1.1231257023252328
4200,700,368871.01421415975,435877.6023332771,312915.90084646567,1.1788183764913527
4400,200,170989.74181354497,164628.52523093476,124828.15119872103,1.3698011239575012
900,800,1891423.0449469,2133353.6797755384,1795635.106643294,1.0533448794519669
700,300,1091386.23312313,1038544.0386995513,897399.3326421074,1.2161656393368265
3100,700,522837.8273700846,818090.7903102882,467437.71363860153,1.1185187076589107
700,1000,2869017.0251923315,3066325.805597513,2732609.5913842074,1.0499183762796598
3300,900,595210.5381632375,937754.9940411706,545838.2401704128,1.0904522518931807
3500,100,90840.00601683008,103007.58818030207,57970.693678548785,1.5669987756321107
900,700,1634794.692872738,1821464.0048017967,1531123.218426554,1.0677094261249078
3500,100,117164.30703653746,120421.34832550869,82739.16147748545,1.416068339880621
4200,900,495209.47104560124,601551.546832022,432803.2400594304,1.1441907666347448
4800,700,327172.7107165963,373486.6072654572,273801.4132406574,1.1949270343211422
3500,100,100956.21299863231,156892.94221251222,58138.96802508109,1.7364637940439518
800,900,2354260.846177193,2651796.333131589,2251582.7407029527,1.045602634812427
700,300,1117132.7893557758,971505.8785165085,852056.9550675285,1.3111010745370173
3500,100,112530.62762850265,133001.45399584988,70156.3045836674,1.6039987895072245
3500,100,99891.59065215752,95734.26215336587,59663.95409140947,1.6742368516025006
1100,500,1044045.3461770011,1230016.8398900314,928628.9669207562,1.1242868609181496
3500,100,124690.75932457598,117535.395903217,67781.74556486742,1.8395920359596876
3500,100,136054.29074920394,159140.65079458724,96621.71431835281,1.4081129869102427
900,700,1721250.8586580288,1959608.6649481158,1599747.6841911243,1.075951461388325
3100,700,464085.83754717786,791854.9159199496,423950.5753403728,1.0946696726961205
3500,100,106846.49420504892,98472.94768251022,56820.58998917194,1.8804185987053321
2000,900,995951.015324228,1434005.49850505,925775.5014246308,1.0758018696666822
3500,100,100034.57834067254,145762.1101370377,54138.05797390288,1.847768133627807
2900,700,546435.3091494181,877647.8197463199,496473.4192317282,1.1006335646226617
3500,100,122033.27810526166,147990.32285095897,100482.34120613769,1.2144748683245012
700,300,1115903.2565307242,1030477.0680860365,902975.1249531126,1.235807305974977
500,500,2249262.865245093,2317658.3393761697,2085551.3070061237,1.0784979768606042
1400,800,1221920.1336335205,1615224.108356092,1143276.0085837832,1.0687883979540134
700,300,1047894.3270858054,994540.8841308808,850297.0115314416,1.2323862284291436
1100,500,1017363.2894657359,1145952.8793677208,907729.5764016383,1.1207779452319933
2600,900,723671.2880733226,1079977.796887596,674217.7301812329,1.0733495363267833
900,700,1683913.087515382,1905213.8649667779,1592691.4156969741,1.057275170142415
800,900,2373942.11676467,2489979.7687270967,2191207.623089007,1.0833944222127416
700,300,1087537.9456132548,971012.0131110384,864734.4616755864,1.2576553772425636
500,500,2143284.9399359054,2177067.3430964006,1985888.8685753127,1.079257240347749
3100,700,477988.4991874129,696172.5284765555,437231.3139021255,1.0932165286185584
4200,900,503027.55367528065,618506.5183766886,431944.6337830572,1.1645648871006107
2000,1000,1058569.4781510544,1479425.9366006898,1017368.2494644693,1.040497851892147
900,700,1715168.8230517725,1972227.938614225,1610063.2358662942,1.0652804093926946
4500,700,382042.4351841101,449818.3390195422,316720.3221604706,1.2062454110239984
4200,700,376915.33503385587,459569.5520873804,322718.3507372831,1.167938960312465
2000,900,972534.1081906692,1423208.6632026222,908886.8041248039,1.0700277567866698
700,300,1014169.8477763105,916684.6355356196,780636.9123995359,1.2991569213130556
800,900,2349941.1986757386,2633589.156729823,2225913.8516068133,1.0557197426932736
900,700,1541102.1742156546,1780240.7808330415,1460274.203950173,1.0553512279042079
1100,500,991838.9198221612,1085910.2533851916,888143.702278374,1.1167549995319177
700,300,1045823.5574914501,951847.6315709238,855247.4366933265,1.222831560343466
500,500,2136958.5959794475,2135432.990281483,1970281.3485280545,1.0845956581662375
4800,700,338375.10463915364,390062.4835261134,282378.55689512275,1.1983031160713395
3100,700,523042.743904182,737046.9745349066,443860.6566622711,1.178394020856324
700,300,1020243.1028969915,987576.0521734932,866544.4234278685,1.1773696481262013
2900,700,542588.6830831883,813143.5564539965,494283.5428025092,1.0977275917518852
4500,700,373351.2790060294,429493.68000511965,314223.0070477426,1.1881729556146186
4500,400,221754.82704030833,253535.8583424896,175673.19086403167,1.26231456233947
800,900,2437751.248314463,2643642.3805876016,2275546.326511346,1.0712817488764532
900,700,1588357.9878297695,1800434.8626989198,1506018.9701073212,1.054673293867328
1400,800,1241503.2509775672,1613358.0936767252,1170966.9050952212,1.0602376938028064
4200,900,483103.5489261855,581965.1213825721,424328.28137549973,1.1385136700296297
500,500,2212458.2599110943,2235202.5128189144,2066041.4282661593,1.0708682941405534
1100,500,1034984.0776774223,1280954.6443565388,947977.8668209653,1.091780846264092
700,300,1102496.4127137256,964281.3026092856,863559.2306176553,1.2766888171934332
2000,900,966437.5897034127,1443847.2862424932,907083.7309444201,1.0654337154710025
4500,400,229500.4849866573,248607.499551389,169173.92868468742,1.3565948770652998
900,700,1733741.759577482,1790811.0735194993,1528853.3729478228,1.134014412536245
3300,900,568981.5017154046,846345.2155633045,531201.8480215775,1.071121088592848
700,300,1072834.8053527414,995125.7405192425,883913.2342840896,1.2137331626465186
4500,700,384282.3652658772,425653.6686630391,314376.8139529139,1.2223622996683001
500,500,2320931.813304997,2217761.908671158,2047164.713754969,1.1337298839270615
4500,400,243200.20467726683,262542.8327864927,175728.77618514767,1.3839520763578945
1100,500,988397.392914154,1161116.8103339258,902676.7584433239,1.0949627135838262
4200,700,407127.5112863677,471455.55509634904,327611.4370602477,1.2427145857288768
3800,800,514569.5322615582,723054.0291232184,429908.43101980514,1.1969282180415133
4500,400,230068.3784000523,250415.0783233582,173497.6570658857,1.3260604338459965
2600,900,749837.0351240102,1189082.9855013418,684896.5697251733,1.0948179159736418
300,900,6400704.993514613,6105508.798376334,6002102.095487982,1.0664105494517124
500,500,2222595.5856094584,2131458.1374999676,1963394.3490815647,1.1320169005524248
2000,900,944145.3404164207,1330533.523855822,891089.3908885495,1.0595405467401722
4200,900,491499.80001033924,604191.4913466986,420530.71405201807,1.1687607672564495
4500,700,364577.4161445412,422817.4612004042,306224.6436853108,1.1905554424261038
4500,400,243675.81170208022,261931.8398121859,184550.71346397253,1.320373176176585
2900,700,547993.198614848,871381.3411714111,499674.79733781546,1.096699696551567
300,900,6582681.427966634,6361592.7453431515,6171836.676164205,1.06656766427231
1100,500,987857.520233117,1155784.4079682464,895582.4311491157,1.103033607934452
1400,800,1195862.6928327049,1458203.0491431695,1139695.6771693758,1.049282467932869
4800,700,366731.46925463725,404068.1609812313,286660.00742771674,1.2793255415899305
500,500,2320183.328906335,2296016.675741303,2013283.8759888585,1.1524372477113975
3800,800,483424.2221286905,714959.1076214309,432274.91449399566,1.1183258753161012
2000,1000,1111900.6650254484,1548860.389013466,1030702.6586100396,1.078779273282276
4500,400,240160.69439658953,270313.8993258956,182262.96371738837,1.3176604258941806
1100,500,1023967.0475415438,1195864.2765973327,939109.7401209815,1.090359309242848
2000,900,948192.9728075094,1345364.789436935,883114.4995092379,1.073691999547552
4500,700,397857.01886501,447689.39942840254,319949.53683822486,1.2434992805324088
300,900,6487458.536238364,6249261.12652271,6059245.360832026,1.0706710406834454
4500,400,247252.21332434233,262042.44568348775,171534.09013886217,1.4414173481445234
4200,900,483950.9981597947,596616.1133744397,428872.90299103863,1.1284252159197545
4500,400,217362.67859955473,244812.56720683188,172354.26881900092,1.2611389325542015
3800,800,500656.0092805049,706014.0471972099,430840.38203091547,1.1620452264026164
300,900,6310107.124215793,6253672.09120567,6047224.872962801,1.0434715521210962
4500,700,359477.16779532033,426384.6448128755,318538.2831393948,1.1285210815241644
 8 4 9 6 " ,   a l p h a = " 0 . 1 4 " ]  
     6 6 3   - >   6 7 9   [ s i z e   = 1100,500,1036907.5132435273,1194760.9494430905,930529.4153431677,1.1143199732822295
2900,700,494426.10738114774,835757.8891675395,453188.546053502,1.090994270898403
1400,800,1216390.5137460944,1515706.8086787683,1154336.854270689,1.0537569767835326
3300,900,615198.8609941467,944350.287867207,539615.4791774093,1.1400689652786773
2600,900,774999.7194102765,1201506.8738682487,700168.1004650295,1.1068766470445401
1100,500,1010436.6014290522,1167344.249914567,892451.9768552567,1.1322027712791216
2000,900,956985.6956241323,1333928.9416281197,900633.0962811811,1.0625699850201349
4500,400,239293.0409613862,259972.7205331824,177615.41526975797,1.3472537876172164
1100,500,1031560.9821565383,1277127.6909449392,915129.0345403902,1.1272300880220942
4200,900,459914.9573547187,571286.2255313265,417372.8805883823,1.1019282247240492
300,900,6216045.914794632,6086640.432547158,5940595.939256996,1.0463673978762622
4500,400,254619.62254193885,268986.7650554124,185536.75371554657,1.3723406141529557
4500,700,400166.5919251251,459991.02893816825,322012.6471732588,1.2427045814440187
3800,800,476586.7349921317,675671.6913782541,409304.9448653363,1.164380594397489
2000,1000,1031364.2559204297,1364341.2248403819,956413.3569844725,1.0783666375930527
2000,900,945875.4588643142,1295520.5788807818,876483.0492356028,1.079171422298731
300,900,6285567.432625265,6081404.830022139,5887429.996728253,1.0676249970051896
2900,700,514984.78654875077,751152.150365044,467385.1976195135,1.1018423115915341
4500,700,335560.027902661,394409.364182094,292054.8407900346,1.148962390059829
3300,900,614242.7344728339,901538.2089867794,551647.5943057808,1.1134694337710758
4200,900,491772.59049680346,599185.3973919961,423983.59078225016,1.1598859040499245
3800,800,472714.605677762,697306.2855145453,413344.69656684756,1.1436329281687372
2900,700,545432.6526976288,778907.3747693921,474471.7364320829,1.1495577308759328
300,900,6230816.317581075,6175519.980388686,6004220.641874541,1.0377393985367918
2000,900,962612.1092218639,1360703.01590476,890365.5406427253,1.0811425928804324
4500,700,346930.10749742266,420562.2379442041,301203.79402146424,1.1518118774848496
300,900,6248809.422401605,5959421.199123682,5843220.328237352,1.069411911819283
3800,800,484439.95653456915,754100.1020166884,422931.851904765,1.1454326609660377
4200,900,490450.66348009347,614569.6764309945,433437.3955259706,1.1315374920175911
2000,900,978788.1643505291,1400159.6414100027,910218.5306045383,1.0753331551055647
4500,700,384881.97660599946,422174.66654757963,305770.67458956456,1.2587275647758762
300,900,6262557.543528197,6131418.236015244,5935770.270951502,1.05505389488807
3800,800,506559.67140254535,702788.0682921982,421206.9505308675,1.2026384435586916
300,900,6387306.540323298,6248824.292613366,6068123.537363589,1.0525999513678959
3800,800,491856.7840987488,777762.430471334,431408.8597719236,1.1401174847423918
3800,800,469488.1482064775,679487.2800697988,419887.8810624016,1.1181274082466424
3800,800,470764.71126638004,659630.1685856993,425281.9989418328,1.106947184309976
