P,n,Paper,Min Time,Time opt,mtpa
4500,400,226489.0893721829,261993.13918346917,182262.96371738837,1.2426500960632367
2700,600,518343.8218450757,737580.7200726208,450418.13509035436,1.1508058434216806
2600,600,576650.6663907823,892085.5531852345,482193.9634693158,1.195889434703546
700,700,2159307.6464701435,2182340.0241670795,1877495.4050787939,1.1501000964524453
4300,800,428331.95120689145,498058.2803936727,371063.70884584327,1.154335336482178
600,900,3385827.6663902546,3278527.169937169,3001051.047743991,1.1282139532199946
4500,400,229154.95522433287,263234.0453014753,171534.09013886217,1.3359149486776933
3800,700,456167.8512606712,628610.8757305176,375063.5394005573,1.216241525341915
2700,800,669213.6801401951,1057223.5363349398,592809.7822286284,1.1288843406468958
4600,600,312817.9931296027,357611.2376463806,267399.9899853078,1.1698504294887608
300,600,4584065.107707494,4139617.8516628575,4042500.690763006,1.1339676745589546
2600,500,434845.7275638795,682604.4737187339,381901.70549525245,1.1386325887180024
2600,600,542431.7893250568,805916.0176721001,482398.8510528653,1.1244466858516886
2400,900,840506.5806476392,1220455.2923861237,741971.2838689378,1.1328020354977872
2300,900,871712.179812013,1221155.21002521,774230.9049067177,1.1259072381217334
300,600,4461702.893099694,4154121.378989632,3981552.758767407,1.120593688800178
2700,600,526743.2888984247,790792.5056632601,453016.3538830093,1.1627467405612806
700,700,2206105.9578580083,2191558.3493481716,1936310.1044236987,1.1393350439157102
4500,400,214823.29796880478,237806.08164440628,172354.26881900092,1.2464054382917722
2500,900,810869.6992251923,1187300.5035276234,712292.4325141803,1.138394375977102
4500,400,224927.32835917416,263963.0417906911,177615.41526975797,1.2663727864924337
2600,600,536507.6902183496,770306.6730184454,473092.2899740061,1.1340444593756278
700,700,2243259.617842142,2185702.8305801484,1965668.6223614863,1.141219629963451
2700,600,489345.8935969233,886290.148046661,428925.00390816334,1.1408658603211126
2400,200,201497.2790924832,231939.66336284447,168197.1346036097,1.1979828287048526
2700,800,676913.8372713238,1097051.5086814333,607168.0248641889,1.1148706940269717
4500,400,234685.76123967834,266452.65759205155,185536.75371554657,1.2649017326210417
2600,500,442394.95820271404,665343.2364132332,378900.25933231815,1.1675762877077032
300,600,4639345.430042819,4169060.764245803,4042089.3714689645,1.1477592412452775
4400,1000,538694.8635562788,634882.6328391636,439213.9668149616,1.226497571246927
600,900,3467425.9341479465,3463594.764462613,3085918.3380821026,1.1236285456286412
2400,200,217360.59619429903,300325.21932629566,178937.49027374445,1.214729209970329
4600,600,313808.66154035495,347904.26420366956,263641.34939758736,1.1902862060803376
5000,800,390321.20935550897,437437.09305516584,327870.733426662,1.1904728588494644
2300,900,885275.1232108661,1293334.2948579718,791494.374438729,1.118485679495372
3800,700,426867.38659736974,618397.6694247717,372106.19255653734,1.1471655004303967
300,600,4358557.367395986,3971386.417485462,3883745.7552763154,1.1222561006921241
1200,100,194037.91253989222,218581.3324633963,169081.18989576728,1.1476020050456819
2400,200,233392.36155704997,332937.2343783183,169241.28517114048,1.3790509881855277
1200,100,215610.054741829,239429.28185654088,165093.24446004868,1.305989566362935
1200,100,216645.0871860147,271001.64777942543,169571.99007315317,1.277599484988967
2600,600,533037.9779134598,750129.2020942552,466442.38739573146,1.142773453522414
1200,100,218132.14713291606,247155.68499220884,169630.99954540562,1.2859214867417437
2400,200,213285.13443267034,401572.2773057542,171195.98936377885,1.2458535694983786
2700,600,551760.5091148415,933620.5232290629,464334.92778526706,1.188281294596052
2500,900,828273.8593919685,1257476.7525182231,728174.8244836307,1.137465662836285
1200,100,224945.5593581556,207952.59625880126,174019.86609994428,1.2926429861115012
2600,500,461591.6740992372,668176.4444398625,397315.6592819537,1.1617756897209788
4300,800,433124.2112432468,515311.6282530461,375830.6037160383,1.1524452957282243
1200,100,224757.81293937992,213697.3214309786,153730.97300873147,1.4620203628491595
2400,200,209087.82090228342,282220.5714564299,148223.14127398928,1.4106287257519814
1200,100,234306.07439471933,249279.28992928038,169725.95749798173,1.3804964063761758
1200,100,215837.11763238223,205269.58949691878,165726.72080175148,1.3023676362399923
1200,100,192212.99712872677,227746.2884683092,157242.31307243727,1.2223999594827852
2400,200,216564.88156844664,269403.5397336003,161086.26083202002,1.3444031815617066
1200,100,228973.63732211728,291414.2237020233,177737.28703910217,1.2882701268628183
2700,800,656091.7818067773,995393.9192888057,590953.3140878244,1.1102260807514015
2400,200,202998.82724035194,237846.86981017425,164535.2843012534,1.2337707872353645
2600,600,514228.1345755513,766083.1886685288,459409.9337039316,1.1193230638912295
3000,700,539953.3704134702,831616.5652674724,475080.4832407059,1.1365513622665395
800,300,908271.6271929322,921090.1320589724,785224.416061844,1.1567032412825495
2400,900,862025.7030686479,1237175.2054723823,758515.4421704486,1.1364642763264128
4600,600,351582.7970621484,375137.3324944954,259666.48426743958,1.3539783467012285
600,900,3419218.793397039,3392440.049821743,3029622.680416013,1.1285955889819022
500,200,989130.25740278,828292.5508155582,807346.2460973266,1.2251623912097054
2400,200,225846.62086714862,320969.2937956585,180548.26223447174,1.250893351572941
2700,600,526253.7236231928,753588.7578631149,464532.22693979624,1.1328680618996014
500,200,1018617.8267832521,928432.711343512,858899.9533139733,1.1859563187225992
800,300,883597.3143145752,884209.9844034874,745549.8356840875,1.1851619731145413
4500,600,316619.235266095,366975.9452189529,270250.88105421263,1.171575219407262
2400,200,197756.1571930383,277622.2963336517,167127.96755542516,1.1832619045490147
500,200,962578.1611471166,898387.5473402156,812358.1688214743,1.184918424029112
800,300,912722.3217420306,918728.8987520644,790103.2343339735,1.1551937545369249
2600,500,448584.0358082493,659152.7311859553,393685.5218759556,1.1394476323911944
2400,200,218600.74843811966,336754.98249540717,177251.18882868224,1.2332822695446224
800,300,869990.6696460649,887551.6302465486,744009.8850900114,1.1693267617550702
2600,600,541333.7546605661,773582.7741607896,466394.9274771882,1.1606767629072108
800,300,880182.1272930745,899826.3346041905,756642.653966138,1.1632732078734558
800,300,804972.8269590611,808856.9834456206,683057.2983495939,1.1784850683889039
2700,600,523257.78091638733,706081.9861019286,455570.35330830223,1.148577331945651
3000,700,528743.0671857728,791266.237152167,471334.51057161397,1.121800028061888
2700,800,681186.1953603494,959063.4375831719,598545.0355477646,1.1380700781135957
500,200,977865.3475772336,980993.8552487105,821740.7489461385,1.189992523592533
800,300,899646.7092691062,850282.9308463228,748341.5071066606,1.2021873713078435
800,300,868145.0971821158,883095.5526578291,758226.370499385,1.14496821920126
4500,600,329302.5840522774,379791.63217037875,271809.8123298056,1.211518382024825
3800,700,416277.66910578817,609467.5745748348,372288.3323126612,1.1181593216200585
500,200,885503.3485237184,796908.0744313688,711471.0781151486,1.2446090582762992
500,200,942552.4653759102,827860.969759741,773214.0519936961,1.219005866416399
5000,800,384852.98215727106,427211.21068909665,319114.7896074252,1.2060017106406034
800,300,871686.5847659562,871229.5399984485,755614.3267904484,1.153613098455315
500,200,975987.4440169432,818822.0153604493,789769.3646460164,1.2357879245599654
500,200,1027729.9869397817,958653.8926717028,866631.6587254644,1.1858901952084706
2600,500,439963.05702797894,678896.5907148,377575.8363618394,1.1652309672866685
500,200,943975.5646015969,845908.7500555839,802214.2442660409,1.176712544496459
2600,600,499581.54732889245,689927.1056321115,448124.5102241902,1.1148275444227744
4600,600,331310.0160414769,380774.9767320112,263614.5242262368,1.2567972763031188
800,300,919677.8145577353,901417.3248617417,773424.0799985784,1.1890990186902712
1100,100,235067.6954362538,240056.11605813834,184452.20715901887,1.2744097728990502
1100,100,232050.1804234883,268397.57161042443,180101.72122914402,1.288439548716195
700,1000,3303751.543645644,3289253.555287333,2924177.9667973174,1.129805224291479
2700,600,499101.1984144827,729305.8353576413,449166.7434181118,1.1111713093814002
500,200,983745.3294644207,939977.653389594,850805.7063776747,1.1562514474106427
1100,100,234011.9580452229,274847.1963047152,184987.62553434892,1.265014118480974
100,300,6935210.632193386,6281795.328494754,6281795.328494752,1.1040172863854203
4200,500,316642.42385813576,384170.66382592736,243212.34847924564,1.3019175458731127
100,300,6714221.175999668,5964398.6854727,5964398.6854727,1.1257163596983024
1100,100,239352.42560468893,265224.64729588694,185051.99950407888,1.2934333389865003
600,900,3442224.9766612896,3415870.7050312534,3023612.4364814004,1.138447816634539
100,300,7143412.471858984,6320825.87467179,6320825.874671788,1.1301391010442776
1100,100,245970.39966788574,227834.3240039792,189839.85392721195,1.2956731401731654
3000,700,535331.05582001,817497.4162983807,471565.2209293709,1.1352216661885455
1100,100,238175.82309541092,229807.94288793756,167706.51600952525,1.4201942104735108
100,300,6776434.073407721,5952079.080720092,5952079.080720092,1.1384986626535036
100,300,6854852.771922744,6053141.231729096,6053141.231729104,1.1324455368712134
1100,100,260007.85645229218,283626.19401897327,185155.58999779826,1.4042668463608579
4500,600,344108.3941067239,390368.38840269105,277514.5116622374,1.2399654059371779
100,300,6000775.873902317,5464458.386796748,5464458.386796751,1.0981465040344014
5000,900,426139.4805535394,480568.3826819194,360126.1257292789,1.1833062088749577
1100,100,237525.1348676763,217705.18926012667,180792.78632918344,1.3137976336909587
1100,100,241422.1507907915,236545.36606210424,171537.0688062952,1.4074051309773319
100,300,6599511.194781995,5986732.056853282,5986732.056853285,1.102356199026351
100,300,6621464.769215827,6065810.963995082,6065810.96399508,1.0916042073383012
1100,100,249057.5373722714,318333.5204513435,193895.2222244751,1.284495484287561
2700,600,498553.2809041619,754153.5566843768,442394.7509741563,1.1269421253447156
4200,500,297341.2299720174,351141.6270103465,237738.69858138147,1.2507060556244827
100,300,6594588.825476449,6044914.614323587,6044914.614323587,1.0909316750066897
4400,1000,565910.2669457365,651725.888895716,458538.79574993247,1.234160058409452
3700,1000,642723.7260017052,888542.4137723548,553222.8585832763,1.1617808556349745
100,300,6705752.661435036,6187392.639988628,6187392.639988627,1.0837768106223433
900,500,1280676.6273798796,1404038.2802231177,1134990.9595698132,1.1283584389652623
2600,500,472952.98644024646,801364.864220418,387169.97615170357,1.2215642109989717
3800,700,410692.4688848739,588420.6741941767,362634.446469447,1.1325247032743646
900,500,1284402.1911204895,1304321.8497916544,1109447.260046447,1.1576955817320402
700,1000,3221145.4568495844,3302913.9743869095,2807649.7989427694,1.1472746558571936
3000,700,520148.28116010316,769140.8906614536,459336.96552796615,1.1323893354897747
4600,600,296030.7158670614,346421.23094589636,253287.76664845535,1.168752521229855
2700,600,536834.8644009926,749015.5092805233,449121.04127432936,1.1953010771389945
4200,500,297138.20397223206,357514.2062953502,232609.0648824313,1.2774145501269094
4500,600,418997.55879502126,445618.3483599947,314954.4837664354,1.3303432095468828
1400,700,1169993.6405846197,1384367.0831765027,1018029.6069443697,1.1492727054337566
600,900,3340279.545921103,3291596.4498937833,2970297.969628498,1.124560424602411
4700,800,444573.27675595036,506622.61480459274,347585.5399734595,1.279032714622986
2800,500,427229.86262042983,635751.8588904379,364818.52271886845,1.1710750305012774
5000,800,375448.9405938488,426405.67960233346,323214.3191957929,1.161609861617591
900,500,1240602.672782768,1291313.0026911984,1085508.969451346,1.142876482549759
3000,700,534764.4075185015,894721.1520741289,479924.3052573372,1.1142682328450917
4200,500,311044.85740895994,385166.6097503874,248279.91750072903,1.2527991008698744
500,700,3234624.406410243,3089914.883804729,2850482.8994442355,1.1347636595332335
100,500,10904799.082308788,10214918.636128323,10214918.63612832,1.0675365581220084
700,1000,3182079.4362403196,3244557.735888965,2819448.4289000337,1.128617712465754
2700,600,488441.4080263826,706093.7908188949,431527.3061418128,1.1318899199993293
1400,700,1145228.1754306417,1394044.8047714953,1010002.5226534584,1.1338864505228374
4500,600,320498.9913115718,365057.22008968703,278719.33616387774,1.1498986605045909
500,600,2772444.659390569,2640231.550758335,2432257.9294879134,1.1398645784142962
4200,500,280423.3351528088,337076.1051935321,236415.34149706102,1.1861469453592752
100,500,10678352.685142035,9985025.34041802,9985025.340418022,1.0694367135872473
3000,700,535614.3531700514,836569.5889984048,477807.42470909224,1.1209837383673018
500,600,2741756.3009905084,2686120.1311981203,2446288.3109682505,1.1207821615700362
1400,700,1149944.6957284468,1401700.0630227288,1010496.901991509,1.137999229351531
900,500,1313196.3721501685,1498814.8236759205,1158639.615003402,1.1333950221841091
5000,900,477411.9220217921,533459.9499287751,370310.2005698523,1.289221634421969
2800,500,419073.56387770816,613513.3988114075,356608.0478720722,1.1751657495627932
3800,700,436446.71203450265,628365.2427610089,378887.6094136873,1.1519160331209712
100,500,10586049.768777562,9769580.725062119,9769580.725062115,1.083572577646136
500,700,3153032.060638548,3047078.379325307,2828007.063429684,1.1149307586292545
600,900,3358840.884644033,3261373.7884513936,2943714.9983641263,1.1410210861141785
4700,800,402446.63872482994,461920.2458654345,349498.8670376986,1.1514962613066786
4500,600,318302.60993554763,371845.5539396039,273342.2119849813,1.1644839178847233
700,1000,3145624.3517966312,3165456.121630476,2760773.5056940443,1.13939964481289
900,500,1251359.0914172363,1353216.7143547141,1103271.5936529515,1.134225786847248
500,600,2655581.897251927,2599373.846880337,2316195.021104082,1.1465277634463036
100,500,11434534.96853801,10427756.53503062,10427756.535030618,1.0965479420357829
4200,500,280920.4382830229,345785.1616204612,234557.30339619695,1.197662294951067
1400,700,1106620.460065531,1351653.4671087123,984293.4975599275,1.1242789501392147
500,600,2845429.208316669,2808644.5897549205,2507408.610040442,1.134808741153192
3000,700,536698.5333267563,893094.2583107124,483018.97075988824,1.1111334457162605
3700,1000,614476.9196234378,998173.8220221259,531176.9889891726,1.1568214217878388
4400,1000,533148.0474726234,636607.46783205,457998.55058471486,1.164082390199635
4500,600,314461.1073098016,366023.9497823339,269500.04605086707,1.1668313676297046
4200,500,288283.78447396116,363257.55512518325,245957.31288882848,1.1720886892444788
500,600,2845711.9857973317,2653221.792410877,2508474.0254749,1.134439486675006
500,700,3237560.624866976,3078180.58335861,2829391.3255762253,1.1442604618177459
100,500,10702218.336537069,9929444.342876576,9929444.342876563,1.0778265094174075
900,500,1232001.5141638666,1275735.8523462368,1094600.7491822524,1.125525919002214
2800,500,427575.38241995784,606914.2226547543,348913.59732364694,1.225447748954723
700,1000,3227550.083546268,3359073.3067482286,2882243.8589995755,1.1198046527078205
100,500,10586480.388037505,9851406.742640277,9851406.742640272,1.0746161096176834
500,600,2776367.6682934104,2629861.258688349,2460079.907864832,1.1285680840762173
1400,700,1142668.3773541173,1439493.3726452845,1028409.225551437,1.1111028070964786
4700,800,429266.9201152355,484895.95218156365,348339.03228031466,1.232325063617323
4200,500,287593.1581714178,348459.1043131014,243710.08497082963,1.1800626067888846
900,500,1333159.1968731252,1408384.5467315943,1147800.7934811995,1.1614900463953737
500,700,3171536.515548376,2926856.3722655177,2756021.793167797,1.1507661236245097
3000,700,489368.73359894345,773317.1566046015,438082.26118505193,1.1170704156684113
500,600,2723729.4478978277,2589445.820150137,2425500.4144578036,1.1229556720181761
4500,600,349800.35401921644,382230.95751459926,265436.8505844938,1.3178289044982023
600,900,3436757.24882446,3335584.865827562,3002110.3209372703,1.1447804648802817
100,500,11205762.429564176,10330207.141330788,10330207.141330797,1.0847567987993496
1400,700,1168866.8706648366,1384098.9977342999,1023873.0529480547,1.1416130811327623
3800,700,424376.9149108881,588790.949651115,377216.3879282307,1.1250224764668237
500,600,2696746.063845503,2602680.96975984,2388931.655260444,1.1288502364256632
700,1000,3250536.166553501,3334479.015704021,2878848.032246779,1.1291100225310053
2800,500,432290.88114739885,678755.2334355812,372419.8762510935,1.1607621094206557
100,500,11027406.62384167,10235823.568774838,10235823.568774844,1.0773345739840232
900,500,1312787.996361799,1315287.2480799023,1137313.7298638716,1.1542883567570494
4200,500,300249.2451667813,358159.76450756943,233737.42250971007,1.2845578681535608
500,700,3219587.946828131,3142487.286220791,2879545.8315440235,1.1180888012127161
5000,900,443522.4195753661,476404.02354905463,363554.72164992156,1.2199605538404972
100,500,10548489.524418822,9816971.745407823,9816971.745407823,1.07451562436789
500,600,2730142.7294470696,2643464.293009311,2425253.6228813785,1.1257143185723646
1400,700,1180777.3002050938,1418129.5290200165,1035040.651628332,1.1408028258092937
4500,600,346519.02694442985,393760.88683246233,269472.6247645976,1.2859155071767954
3000,700,504900.6360049529,740275.3628290768,451805.69103219634,1.1175172115505134
4700,800,397585.6768984921,447502.0846496291,330927.4022315485,1.2014286946848332
500,600,2638409.520867142,2506939.374654036,2330247.453165789,1.1322443533980457
2600,100,105020.3700778235,130300.19562641077,78037.4722595849,1.345768475540601
4200,500,336768.78168071277,369324.14558160363,288145.1780149138,1.1687468934957583
900,500,1260463.0412060104,1311150.9619101973,1090774.638378647,1.1555668759218607
1400,200,339144.0091859458,351628.89580222813,288337.9450347595,1.1762031845828045
2600,100,105251.31041648888,155443.05704600766,78263.99541837838,1.3448241410861217
2600,100,114093.16756706177,171224.98419504619,78291.23055941798,1.4572917905597669
1400,200,364353.8502353032,444348.0379611358,306749.983326419,1.187787677391939
700,1000,3252804.1128146723,3263792.303811965,2870815.8018937316,1.1330591501791798
2600,100,103192.2626227665,132538.8872079129,80316.86127689737,1.284814433509855
1400,700,1054936.0767044055,1289594.5510682347,938747.7025393969,1.1237695430313261
2600,100,122309.3626489123,138171.92862815876,70952.75677326068,1.7238141012585138
4500,600,311192.375891156,343062.71863719926,258916.38368508767,1.2019029906954444
1400,200,359021.49464448995,432677.3452270322,290127.9174362408,1.2374593173143682
100,500,11057669.804488322,10066419.379944284,10066419.379944293,1.0984710041505854
2800,500,403526.33263549546,622990.095568372,354623.01224559156,1.1379022756595285
2600,100,139105.73919354708,160143.2157408575,96621.71431835281,1.43969438107066
600,900,3351922.75319042,3144077.8990359525,2921610.164118676,1.147286107625365
500,700,3270215.799742355,3080937.4358172175,2866844.548254553,1.1407021708705447
3000,700,542399.5297830672,778716.7826609451,458656.0118843468,1.182584585678203
1400,200,347104.17187743506,487724.0351431956,293478.8389093352,1.1827229968858723
900,500,1272214.323362062,1486594.4627561783,1118491.0422160325,1.1374380977083751
900,400,1022810.5536313425,1044123.7183443219,878365.9543201583,1.164446946743265
3800,700,435229.7263613355,664683.1118562233,381330.76638938545,1.1413443779590358
2800,100,96600.02333402606,116910.6315356129,72463.36709818599,1.3330876993769214
2600,100,108470.18160619651,124560.45946483909,76489.25575465453,1.4181100408941536
1400,200,321706.86559854454,383028.0106921393,254096.81361255306,1.2660798890972451
2600,100,100241.0864816781,146964.73623879204,72573.37526420182,1.381237762702266
2800,100,114489.12730411114,143991.21995344514,82944.9888369952,1.3803019194939792
1400,200,351198.4928722092,361149.6027941631,276147.8757120343,1.2717769128828544
2600,100,119005.7677962763,182265.83257893624,101090.2064453163,1.1772235113660712
4700,800,392554.75445265457,445111.7640648793,334193.5844583023,1.174632825728688
1400,200,356176.50641778356,352208.96442237234,282060.48737357726,1.2627664006906532
1400,700,1102748.878291009,1313149.4780460044,968155.0522118494,1.139020940676461
3700,1000,602038.6623269536,989231.394758695,533409.1622243307,1.1286620196331763
2800,100,96930.18407915326,180272.70489447715,72673.71003135137,1.3337723371675627
4300,400,217139.97954260855,254018.08569290562,183844.0369507308,1.1811097229158478
1400,200,359033.9150048563,450904.5584966718,309511.3066876658,1.1600025822874533
900,400,988819.0138278308,985899.2640453711,845869.6434234371,1.168996927027483
700,1000,3285657.775995147,3289125.4943985078,2906766.427041341,1.130348054604257
1400,200,375875.88834898703,378195.059751169,286505.0872378717,1.3119344301098392
2800,100,106548.05539360685,159280.3501310798,72698.99980517384,1.4656055197340423
1400,200,352644.2224201734,447876.9562113502,303859.18084916956,1.1605514812311033
4100,700,413108.1748089154,554075.127703176,347619.86578588234,1.1883905825548269
4300,400,227886.7878103571,279781.1255330732,177042.48350723102,1.2871870259380396
2800,500,402325.9671734232,599987.7543562092,351835.95509429544,1.1435044126334273
500,700,3256980.608034432,3124500.5166341364,2898113.8245593295,1.1238277049141332
4400,1000,523788.69720198086,625569.9715471452,456720.6957558209,1.1468468630158526
2800,100,94171.19241846519,129454.34252133594,74579.94261426183,1.2626879173872807
900,400,1010355.2718856661,1047529.1521590248,878643.8809257383,1.1499030424261953
2800,100,114218.4254944031,133430.62269249887,68011.66382795967,1.6793946665284754
2800,100,132927.26222030245,180014.20628278883,96621.71431835281,1.375749366051701
1400,700,1135968.4748050566,1306886.0708998682,982834.3111807432,1.1558087277603724
900,400,1015152.1405254916,1036920.9588555881,867488.2853294285,1.1702199991553635
600,900,3368460.8799210847,3323437.634860007,2967885.135475751,1.1349700969411411
2800,100,102152.64089741911,111463.16218066399,71025.73748646492,1.4382482253969686
4300,400,227333.2441952553,264500.1445603574,183902.20763561965,1.2361637585432856
500,700,2935385.1241159663,2870582.7738528755,2628493.5671103117,1.116755681218213
5000,900,451015.3513067328,490246.00228247716,362833.49237776804,1.2430367118291088
4700,800,415429.0581415676,477025.2771815318,341944.90154002275,1.2149005768783014
700,1000,3298748.3489278858,3384623.1232066113,2944864.7388858274,1.120169733220395
1800,800,1027502.4204042252,1335625.8654445184,907584.4654862554,1.1321286992872026
2800,100,91248.1266793347,138578.80630082116,67389.56274533026,1.3540394530257984
4100,700,401696.4059921605,517891.9661611049,344878.91017435165,1.1647462171261358
2400,1000,954057.6152402393,1319529.1331387034,852885.2403158842,1.1186236672203211
200,1000,11433222.021386603,10313243.519546816,10234622.88379061,1.1171121936983441
900,400,1074874.2490158353,1131907.2977996864,922753.5673198625,1.1648551542724535
2800,500,423702.97550255345,654857.9971005811,368935.96933324274,1.1484458299587543
4300,400,234871.1452866807,258290.05833360268,181567.31553406644,1.2935761295794075
3800,700,392215.00458818476,549546.744938876,345854.416725041,1.1340465398769248
2800,100,117164.10982487563,207866.3695908433,100921.3549899889,1.1609446765404405
900,400,1064069.5914797515,1081526.801578878,911314.8185869418,1.1676202008101513
500,700,3078494.0778551227,2924057.5709693907,2710834.1461931784,1.135626125330555
1800,800,1036273.8284091239,1325816.253397912,912580.3750428797,1.1355425305529194
4300,400,249031.85637649274,299988.80362156953,193134.4675785759,1.2894221290416494
200,1000,10831915.14373275,9984623.61500614,9826774.296299694,1.1022859401392322
700,1000,3099266.090904532,3065048.30994774,2732609.5913842074,1.1341781499546717
4700,800,442393.52120375115,470560.03077897266,340550.30042921205,1.2990548551746428
900,400,988554.6226687585,996526.3754152264,849345.8981546736,1.1639010970872243
4100,700,398711.7802149057,515603.5045395882,345047.72263124696,1.1555264795676092
600,900,3435432.341961427,3397837.727543464,3034061.7686817944,1.1322882010586144
1100,300,674784.4523944483,723285.47556108,571072.302590432,1.1816094903107177
4300,400,241601.93677244545,284203.3803021926,190740.31086703434,1.266653785317918
2800,500,414472.613700205,657826.1734086492,365565.12745624443,1.1337859729243853
1100,300,634572.3765129533,686328.0191188292,542218.0623157,1.1703268862029925
700,800,2680431.7861814806,2706385.1383121666,2333788.625536085,1.1485323721490714
900,400,997905.2723642135,1052836.9173641729,861771.3440950047,1.1579698944528851
500,700,3139098.8006318877,2958325.2893211227,2751936.071306081,1.1406873994504014
2000,100,123847.3786745489,142955.98615901024,101448.71393746037,1.2207880599737966
2000,100,140697.0621678096,185624.99223625832,99055.94667602921,1.420379764053653
2400,1000,933139.4420359503,1425313.5661611075,818897.8580249745,1.1395065121876184
1100,300,675337.6693398564,734418.80920027,574620.5340610717,1.1752759069833036
3700,1000,587075.2829707486,913240.0132098563,522308.5010772516,1.1240010104371587
200,1000,10827379.435240025,9995221.916034514,9868069.501150118,1.097213536444803
1800,800,1044472.541881927,1339238.5613576602,909551.9176208215,1.1483374633677061
4300,400,240215.7101786285,269231.7206530124,177770.07170679214,1.351271942865794
1100,300,642988.717222121,707896.1419457737,541098.098247281,1.1883034135674897
900,400,1029691.4138170957,1054995.3944831656,888077.0763487899,1.1594617643443001
2000,100,139402.314766888,211645.66356750682,101743.19404389191,1.3701389668064676
                                                                                     4100,700,388565.3792333069,468340.9507907045,336100.21867899963,1.1560997513197555
3800,700,408662.8559909628,555645.8597811497,356688.70344647084,1.1457129200961418
1100,300,642111.4864805788,711560.8680937208,550285.5665208277,1.1668695774456144
4700,800,407312.6229595011,466360.2540085774,348798.6525815553,1.1677585906507026
4400,1000,536149.9935524506,619809.8308271482,462440.1133929406,1.15939335283589
2000,100,134466.22136745005,198174.22442168996,101778.59972724337,1.3211639944723772
1100,300,588636.3708773938,668275.9491035133,496768.9442542501,1.1849298908188697
4300,400,212988.18411783545,256838.04420355425,180370.74643848935,1.180835519746931
1100,300,626193.5048125056,673830.237290789,544248.3688048441,1.1505656988694535
200,1000,10625855.235326895,9792699.852244737,9662707.269929156,1.099676823326223
2800,500,409940.45615005324,633380.9937198333,350606.1337645651,1.16923355489648
2000,100,130692.76383769455,143568.07934356705,104411.91965996657,1.251703486185443
5000,900,417644.7177696216,472871.67687691527,356435.75635541975,1.1717250874044391
1100,300,629258.7529773663,713778.1655407724,551437.3603631891,1.1411246284853138
900,400,1097025.5597712225,1121316.9769921629,927683.7685777327,1.182542582860013
2000,100,143727.05828513426,160519.76671011403,92238.58380523889,1.5582097247786557
700,800,2670786.511498675,2656523.1254925802,2346635.250110262,1.1381344891044238
2000,100,166927.51289060037,200760.11194758525,101835.57449878904,1.6391866370094996
2000,100,131204.5367544522,145570.50155967276,99436.03248105089,1.3194868447658075
4300,400,232985.26228838024,275964.49735236826,185876.5973753281,1.2534405383907947
1800,800,984745.7942163899,1296628.0155529997,864088.2169379322,1.1396357164850965
4900,700,368533.3669120596,400860.26988861576,290865.60198410565,1.2670228600362243
1100,300,652056.5827268767,678974.0853713558,549537.6922112352,1.1865547931810192
2000,100,126394.6950007428,172209.14556503794,94345.38784346236,1.3397018962967915
4100,700,412132.09005589527,506947.3088761368,351164.12579805165,1.173616721580795
1100,300,669535.3486422859,686411.3236553735,562490.2399989661,1.190305717381899
2400,1000,930448.6727561173,1409045.0329529676,822339.1250958432,1.1314658932805537
200,1000,11043289.646390313,10218956.639498644,10087853.506498514,1.094711539900566
4300,400,240873.59119858965,283449.701730579,194166.37016743244,1.2405525786513951
2000,100,139816.60629047547,216720.3389972431,106642.3722234613,1.3110792959247004
4700,800,393380.58337817487,447853.9769438964,339483.81873130344,1.1587609237114478
1000,100,247223.84963973696,237969.65931294553,202897.42787492074,1.2184671448478979
1000,100,260202.05757159425,280172.3193705571,198111.89335205845,1.3134095746043744
2800,500,440133.0016357057,771612.9269368972,359514.9778551533,1.2242410712942062
1000,100,285667.98474128067,291811.8604349041,203486.38808778382,1.403867784109686
1000,100,263845.9047701177,297815.84484453016,203557.19945448675,1.2961757455751934
1000,100,256167.95805955832,238040.41454771656,208823.83931993315,1.2267179786264277
1700,200,288093.60948920104,308575.0987333487,237454.7782639196,1.2132567371164829
800,800,2327725.820298258,2365730.150912848,2042065.0473440746,1.1398881849163993
900,300,822113.9606761307,818661.0607659459,697977.258721639,1.177852072403979
1800,800,980364.2217052049,1267365.8647423782,872616.5816411226,1.1234764985343761
3800,700,419561.9284688002,567687.0536878265,362096.8514876422,1.1587008468730615
1000,100,257321.0941795006,243206.18733230347,184477.16761047777,1.3948668960639738
1700,200,307042.71605686913,381067.01948023116,252617.6333276392,1.2154445119776809
1000,100,274182.6391869885,297544.20908989134,203671.14899757807,1.3462026435086736
700,800,2653019.3553987998,2647557.448884835,2338847.788167827,1.1343274961373542
900,300,780114.8859731182,822114.4339852631,662710.9650525221,1.1771570520359376
3700,100,78075.84528299975,92230.51111613165,54837.142668897504,1.423776686440717
1000,100,255997.7059435491,231525.81761335387,198872.06496210178,1.2872481914055327
4100,700,395565.7930958822,506925.97958631243,349615.1888115309,1.1314319450495105
1000,100,241510.6505071252,240510.1297771907,188690.77568692472,1.279928229813624
1000,100,267626.3198594407,329154.8012055642,213284.7444469226,1.2547841644906834
1700,200,297191.389298514,419453.0949415405,238928.87318278657,1.2438487878823885
200,1000,11230700.347663749,10161551.230323382,10075968.112863727,1.114602609085851
3700,100,100149.46808956897,113424.0596295782,82739.16147748545,1.2104240156799404
