P,n,Paper,Min Time,Time opt,mtpa
2200,400,415674.8378557967,551881.2867830035,347459.6856087301,1.196325372618574
3700,200,186824.96769728264,201612.4051407246,112828.85828240226,1.6558260939738805
2700,800,651532.8288192216,1015493.9513691496,595237.4211992989,1.0945763918983744
5000,600,325607.9352817172,361840.1461955616,244628.83109682502,1.3310284557294898
1100,600,1229271.0634816047,1438396.60048411,1140215.4661249544,1.0781041829394822
2600,1000,813975.9453316831,1328366.2782868594,759082.2693192399,1.0723158453716393
3500,400,294508.09313122154,389677.477619248,234338.09620807075,1.2567657495592408
3700,200,168425.63641813115,187090.74155280326,104488.38540455353,1.611907732768845
3400,700,475540.6428264795,777685.6403169808,423462.6222858858,1.1229813867856206
2200,400,429586.91697455186,611516.0855665547,352542.8225843201,1.2185382582049435
2300,400,422220.51092419715,603992.3887297548,363006.6920521563,1.163120460775233
3800,800,497580.98297812464,708160.9143076304,430840.38203091547,1.1549079513684493
2100,1000,1013341.6562868571,1533580.2693316853,939816.1429666779,1.0782339331691881
1100,600,1263072.014666138,1320158.7037262132,1118218.13993856,1.129539907781801
3700,200,162865.53998891433,165219.90241389218,106725.58981702923,1.526021456223682
5000,1000,470164.4622603937,543144.6125965838,406947.2997857877,1.155344838282212
3500,400,284091.96132525644,395583.1679356463,218403.23095405893,1.3007681254725354
4800,600,395501.04765382345,425227.2071557684,314954.4837664354,1.2557403308699042
3700,200,192731.58937347736,213939.48593950612,117112.38631425194,1.6456977390616365
2200,400,433773.03259441286,566852.9632660773,363304.2585063231,1.1939662760293885
1800,700,854241.7066659384,1192335.9918847973,799873.8420955621,1.0679705494905793
5000,600,349127.3665087532,357706.3265101831,277514.5116622374,1.2580508472064182
1100,600,1190955.1556555594,1368075.667281744,1102500.1883899109,1.080231249116454
3700,200,155174.13547238294,203117.43974928977,108407.33030622173,1.4313989195569847
3500,400,267996.0311614086,381140.47773607116,221598.34562442978,1.2093774003873419
2700,800,687956.7902978448,1039575.1167824803,592809.7822286284,1.1605017510195557
2200,400,442900.410777257,597818.1163359336,379506.9962363452,1.1670414911176825
3700,200,185947.39944948463,227070.38518422714,124878.707025026,1.4890240608610747
3400,700,464679.53236998676,684071.8239016212,421594.7865080226,1.1021946837123526
1100,600,1183637.7862896714,1445114.2163007099,1085878.0251183838,1.0900283078853443
3500,400,287449.53406079876,394398.79782471224,228362.6767754031,1.2587413062402846
4700,700,368628.7761539839,393297.35136022203,292759.1565219235,1.2591537034517275
2700,900,709190.5869607732,1013210.9532236228,666900.2328319979,1.0634133143861548
3100,300,269580.4729550369,358094.2269112298,202638.55898370166,1.3303513127366813
1800,800,985150.3063020594,1343648.0002338479,907584.4654862554,1.085464046340025
3800,800,458422.9887799961,689450.5138712908,409304.9448653363,1.1200035438878462
5000,600,403819.6086184895,406439.9546587552,314954.4837664354,1.2821522773365401
4800,600,305243.0976877968,343430.55406104133,261299.3776536354,1.1681738411654805
1100,400,842406.4711739116,895049.4836494381,718663.0535346749,1.172185584093431
2600,1000,803885.6497478684,1214748.3547253418,743285.174609935,1.0815305850405743
 7 2 7 " ,   a l p h a = " 0 . 0 6 " ]  
     8 6 6   - >   8 7 5   [ s i z e   =3100,300,266129.7528746698,362676.8549720498,192399.95759589353,1.3832110786304554
1100,600,1227512.1139779105,1409366.4731940613,1102388.0104006266,1.1135027797806072
3500,400,296224.28061851556,420903.57015237195,238547.25477713128,1.2417844879215671
1800,700,840196.1537219548,1150375.2261359897,796345.7078484871,1.055064584942562
4800,100,75273.75362400012,70931.23444088014,42511.79157511906,1.7706558776990171
2700,800,668109.9651154637,1106979.4085057215,607168.0248641889,1.1003707997714576
3100,300,262299.4456150683,356709.1241595806,203897.60886038028,1.286427276323181
4800,100,102278.16170295396,86680.8094978852,82739.16147748545,1.2361517795993782
4800,100,79471.67414761387,72243.76456113423,54290.25884700422,1.463829346836853
3300,800,571495.1273275288,861991.4195065132,495046.07208341203,1.154428162458454
1100,600,1126723.3206478513,1290582.1606511627,1059203.3878026314,1.0637459562750204
1100,400,831476.0965829608,894789.1836252713,692075.162800994,1.201424558017337
3400,700,477657.8678742155,719617.9035539343,426193.20949401904,1.1207542899177014
2100,1000,962614.3942436065,1435233.410587951,920257.835231348,1.0460268387735163
1100,400,813630.4811422703,926157.8800192266,718890.4480301494,1.1317864681214231
4800,100,97905.47171053452,86301.35326350715,70156.3045836674,1.3955334775903692
3100,300,260823.83723001808,378531.7935734145,192002.55099097066,1.35843943678792
5000,600,297602.29516855965,346479.54472694034,250847.40254748997,1.1863877885369698
4800,600,309987.3333860854,349739.7305386082,256258.32373591998,1.2096673734022172
4800,100,75990.15867487823,61887.31443283368,43958.40781420668,1.7286831451233633
3800,800,469805.42388820415,670156.0460643823,413344.69656684756,1.1365947786201378
4800,100,104204.6567312794,81584.90688624558,67742.26274582943,1.5382517871045693
3100,300,254421.61341819586,352255.8468747499,195262.6203783582,1.3029714183145036
4800,100,119732.2014234477,113202.82683948756,96621.71431835281,1.2391852314786054
1100,400,816556.0102894577,900173.556067502,709763.1425422597,1.1504626844452404
1800,700,880896.9054835503,1235048.063718579,805031.6179331471,1.0942388918154309
5000,1000,486686.06855537667,528104.4831727587,412281.06344401586,1.1804715561995835
2700,800,625693.9591136356,1013203.8155710218,590953.3140878244,1.0587874612048427
1800,800,952574.048423906,1320315.0855261101,912580.3750428797,1.043824822968768
4800,100,83057.14468102503,65963.87301672703,50459.111537190256,1.6460286784837423
3100,300,250817.57021591897,323421.04042770684,176272.85118699196,1.4228939313510578
4800,100,81978.54167820247,62289.50687119155,54138.05797390288,1.5142497670995148
2600,1000,876956.1324798258,1322747.166527007,775988.7312691165,1.1301145198920335
4800,100,114213.74817610881,108124.96526220642,100419.32952364009,1.1373681612684072
5000,600,298833.8379883155,322307.0605678326,246007.9907864832,1.2147322411477326
3400,700,415794.03525518207,714731.5616752187,386543.17163386935,1.075672953935968
2700,900,786682.1557620965,1147333.0472635874,685759.6306849116,1.1471689504037839
3100,300,244163.36997799395,330222.5240410456,193120.38893075113,1.2643065360931194
1100,400,879651.2909603831,984279.2890781398,754980.191443524,1.1651316166037253
3300,800,553322.3752110164,815907.6677038593,497771.1136597526,1.1116000105808377
1100,400,913261.9024521183,913808.4547320998,745621.2152074978,1.2248335801415844
4800,600,296478.0319866209,347190.3263241751,252656.29317268787,1.1734440819330052
3900,900,529692.1631840449,678559.8439619987,461700.1611913832,1.1472644103420135
3800,800,484609.41896113486,735150.5074928701,422931.851904765,1.1458333459128027
3100,300,245869.1312673358,334223.8479573474,195671.32141919612,1.256541477228533
1800,700,772842.3170986174,1099249.037678347,730137.1019750865,1.0584893097584132
2700,800,636896.7605695068,924034.8950507736,598545.0355477646,1.0640749195867012
1100,400,786920.6445235267,873750.0840667944,694919.3712174603,1.1323912918773371
3100,300,252381.7121131934,343991.01341658103,194997.24562334153,1.2942834720891199
5000,600,297447.79476481274,317856.4635544429,242550.04144578037,1.22633578205883
3400,700,438135.0798955438,680377.9564178762,398652.0803225262,1.0990412480503655
1800,800,989676.7627534419,1289291.778946413,909551.9176208215,1.0880926570329361
2100,1000,1026855.3910444425,1565305.798239382,960747.9529998585,1.0688083048609875
1100,400,801452.5572954587,922824.4265909594,705085.6451686402,1.136674051992322
3100,300,248623.04115448173,348107.6734641298,199593.3109673751,1.245648163004425
1100,400,868254.5634783808,927060.858255736,726608.5170126462,1.194941351703519
3300,800,571016.2474630054,880925.8733612733,496119.2277931754,1.15096576684396
2900,1000,770749.5424790642,1133971.2764708526,705836.0609510767,1.0919667967098763
2600,1000,836263.3634541258,1302768.190144249,775074.4702202866,1.07894582467211
4800,600,354633.78792163386,358014.22954329214,258690.3915727318,1.370881174850003
5000,600,344572.28673716163,347650.8008171262,258690.3915727318,1.3319871860810253
3800,800,491556.7135971676,696869.0028178297,421206.9505308675,1.1670194733910133
5000,1000,441071.5646679415,507519.32055180403,382565.342793789,1.1529313174238278
1800,700,804797.9581564043,1113079.349231987,753009.4850536606,1.0687753263812516
3900,900,558118.342338641,801895.9214298916,474756.6673972465,1.175588213217536
3400,700,473885.1128996705,681080.2318721536,404696.48107442365,1.170964253609418
2700,900,748811.7858127378,1154572.8588676369,673249.4845368918,1.1122352159360702
500,200,1100021.5357860294,839423.4962179605,807346.2460973266,1.3625152047259539
4600,100,76417.49889143438,71122.41714660867,44108.13649454799,1.73250345547652
1100,400,857429.3256464184,993580.2448118774,759013.9924726904,1.1296620802116095
4600,100,105967.33996766234,86201.105319025,82739.16147748545,1.2807398343829919
4600,100,81986.58672214781,71953.56268927395,54290.25884700422,1.510152805739881
1800,800,926941.2359687769,1281959.8551322238,864088.2169379322,1.072739122926102
500,200,1128906.9856247252,926710.8619219328,858899.9533139733,1.3143637757447288
3100,900,623810.6029207226,920434.3010965099,580848.5898859337,1.0739642202509705
900,400,1016716.2269671216,1051029.1847510426,878365.9543201583,1.1575086920963873
4600,100,99617.44648354081,87812.92995924992,70156.3045836674,1.4199357716274592
4600,100,76739.82151560514,62222.83929890634,45396.48680868112,1.6904352497367765
500,200,1054422.3292895625,930020.54940074,812358.1688214743,1.2979771358971646
900,400,979438.6593895156,1002771.624042399,845869.6434234371,1.1579073288710215
500,200,1033380.3182140175,979295.5488432572,821740.7489461385,1.257550291304528
4600,100,106386.85766589465,88061.75774529383,67742.26274582943,1.5704650738499932
500,200,1061280.774668743,808504.3416883508,711471.0781151486,1.4916710001484825
3200,800,596914.8701567765,846238.240216969,510516.26183601865,1.1692377202834523
5000,600,319959.9910209043,348623.23903219483,242525.36228813787,1.3192846636830025
500,200,1157954.5605315715,826750.7285183142,773214.0519936961,1.4975860274989055
1800,700,865178.4955282353,1073870.6214993908,764426.6864739114,1.1318004863475712
3300,800,532243.3744713891,857134.7917329791,471320.84560250846,1.129259143611611
500,200,1131857.3818785532,818094.2679225813,789769.3646460164,1.4331492617289157
4600,100,122370.4905289213,117818.0153765218,96621.71431835281,1.2664905750453823
500,200,1159826.9554088763,957082.0982529833,866631.6587254644,1.3383159312626631
4800,600,330586.96481332957,361498.8002453964,252630.58571681028,1.3085785471118907
500,200,1019472.5754276763,846044.2341772262,802214.2442660409,1.2708233277014531
3800,800,484176.5352294548,674385.5124847173,431408.8597719236,1.1223147699966762
800,200,665857.9404546496,542197.1336317973,504591.40381082916,1.3195982639139037
500,200,1054142.0547720257,948350.9456613832,850805.7063776747,1.238992694654177
2900,1000,753575.8821704732,1291019.740042337,677708.5721585995,1.111946805940827
4600,100,84870.64593454429,70258.2920793491,50459.111537190256,1.681968694038369
2600,1000,832120.726248589,1301131.6630533242,772911.9466636969,1.0766048187513066
900,400,1014050.7004414429,1039414.0558124674,878643.8809257383,1.15410887443163
800,200,697847.5789345887,640234.6428767093,536812.4708212333,1.2999839177860353
4600,100,84193.16742569684,69733.14399552741,54138.05797390288,1.5551567709776724
800,200,654836.4987718243,640070.2568877103,507723.85551342147,1.289749322709368
2100,1000,1026435.8821008836,1467353.5473713165,959616.0107489263,1.0696318846324877
4600,100,115129.0777664779,105306.56142112495,100419.32952364009,1.1464832349769367
800,200,695169.9548334118,699707.8092031017,513587.96809133654,1.3535557645886727
900,400,1010019.6156172443,1016553.2401168109,867488.2853294285,1.164303464033165
2700,900,712102.2873857712,1216049.3612742603,671913.8747736445,1.0598118510734214
800,200,662678.7104645821,570073.3037560974,444669.42382196785,1.4902727171317687
1800,800,940372.7524131399,1303132.0546614456,872616.5816411226,1.0776471272693315
800,200,717272.8456067794,554942.4197292839,483258.78249606007,1.4842417180749887
900,400,1096028.797353224,1160831.2221658023,922753.5673198625,1.1877806124734247
5000,600,272189.5623994843,312340.18795772846,233024.74531657892,1.1680714939938994
4500,300,208164.81274135655,222392.69118252155,142348.1066563424,1.4623644643473146
3900,900,520674.1258345419,790586.0001995093,466095.7969870789,1.1170968054212598
800,200,706359.7291005447,530604.3969679761,493605.8529037602,1.43101975988576
3100,900,683513.3371230478,1081938.7016486428,597274.5170481489,1.1443872417345184
3200,800,559528.0829002245,834371.4103511597,513326.46096161986,1.0900043645754296
800,200,703882.4805613279,650272.4141562554,541644.7867034152,1.2995278415681457
4500,300,214598.8447368778,215721.188494403,148288.0517849619,1.4471755623849971
4800,600,289226.39659562014,327703.4457804165,242734.1097047697,1.1915358618012013
3300,800,524557.1272659899,797827.5584435142,475972.6808951578,1.102074022986907
4500,300,197073.86969292915,207401.6659543335,143441.4983667211,1.3738971771550523
3800,800,473274.4609521763,662740.983664637,419887.8810624016,1.1271448457971587
800,200,639361.7085936923,568800.6089820853,501383.9026662755,1.2751939286316811
1400,700,1088847.914802737,1423303.8879485237,1018029.6069443697,1.069564094575726
900,400,1105983.2614297085,1070587.8011642615,911314.8185869418,1.2136127262196985
800,200,665976.6923034143,635949.1455553244,531753.5664860466,1.252416033058971
900,400,969290.3015156806,1022711.2714831494,849345.8981546736,1.141219735824478
2100,400,448802.9400269526,599551.4468728113,376442.5518514964,1.192221596149422
4500,300,205921.02145074477,217658.42982151595,132268.424016002,1.556841876530049
1800,800,949279.946335694,1372833.1062862435,892856.1317989483,1.0631947438419465
2900,1000,738930.5039252188,1253627.491503521,680556.5173206978,1.0857738999169904
900,400,978357.6546515184,1032180.5140518944,861771.3440950047,1.135286826784601
2600,1000,825279.4901745562,1255242.713906976,782590.9611265148,1.0545476898769601
3900,900,530808.6770044111,782349.1582797961,465171.1440740616,1.1411040512003452
1400,700,1090965.069766575,1368300.164180213,1010002.5226534584,1.0801607375201534
3200,800,570256.4865940108,867904.6599830512,511622.9536617121,1.1146030148034904
4500,300,190393.18269953108,211043.05742353734,134514.2495939801,1.41541274083762
3300,800,543394.1494736659,831593.4610488499,487012.43552669906,1.115770583734665
2100,400,427801.2882775994,551635.1879633096,362515.56146718736,1.1800908257460314
3100,900,639650.3260654848,1000899.8462296504,586378.5833063251,1.090848718346404
2700,900,719746.0667840173,1112816.599172486,660066.2154729996,1.090414946125142
4500,300,198480.06784385626,200933.77520192458,144863.04739585196,1.3701221354365873
900,400,1016501.3682210402,1067038.8052353426,888077.0763487899,1.144609398544831
2100,1000,1023711.9317689631,1452153.0624960863,956938.6006312439,1.0697780725886408
2100,400,428625.4011159178,575894.6145594439,376561.66325388785,1.1382608559037706
3800,800,476943.231906296,647744.8635864836,425281.9989418328,1.1214752401771162
800,900,2339141.375411402,2624739.2923251176,2250788.2858079933,1.0392542871137662
900,400,1076068.6765363158,1091828.000345415,927683.7685777327,1.1599520364424158
4700,1000,489864.03485204274,577557.5450196693,435515.8673953451,1.1247903268869015
1400,700,1141947.26008323,1438216.9782821848,1010496.901991509,1.1300848699611605
4500,300,192661.24778741502,197352.6430323942,133038.4901522952,1.4481617129513942
4500,300,192046.751667957,203955.09907070867,134795.79919989067,1.4247235656295791
3200,800,538012.4820394231,853806.8766572422,486049.62202758685,1.1069085493680046
3300,800,561170.375953044,860244.4462204933,485026.18545978685,1.1569898549313895
2100,400,445134.12145704415,600315.2177094048,371780.6937126122,1.1973029503278467
1800,800,995834.1090985998,1320231.733024173,889214.6733429425,1.1199029199044013
4500,300,193797.03628850568,210855.62761083103,134331.4358738575,1.442678216218047
2900,1000,725177.777285412,1127243.1484975647,666393.6048227004,1.0882123898508174
1400,700,1063470.5988450258,1286338.1408244362,984293.4975599275,1.08044054083602
3900,900,512005.7379196966,732111.3489863161,456968.91840438434,1.1204388685941407
2600,1000,842403.8277222682,1394304.5466280265,792848.1989307997,1.0625032999485866
2100,400,459457.76904398686,663038.9012123216,395465.81456565537,1.1618141243096185
2700,900,717608.9673826097,1115428.186255609,654158.8885253614,1.0969949044035474
800,900,2471062.255257419,2737320.308496774,2314438.753561577,1.0676723466779243
3100,900,642408.3831858193,1065549.3930291152,585215.3102867226,1.0977299668921432
4500,300,185242.105046024,190591.92256011543,137497.6142219695,1.3472386855162308
1400,700,1092844.1922164627,1385822.3600815649,1028409.225551437,1.0626549870072153
2100,400,457911.57875849307,589229.535297181,390563.49368011794,1.172438249268466
3200,800,542464.3980085258,844899.3887018388,490846.82717313146,1.1051602413988668
3300,800,535242.5688482969,885363.9073285642,496773.83852524543,1.077437109887373
1800,800,965465.2386909194,1381360.347759738,910752.0372962833,1.0600747504853913
1400,700,1105744.8079298073,1413013.8661674312,1023873.0529480547,1.0799627988509102
3900,900,519096.05731628684,695239.0424319351,452879.2305175579,1.1462129908740908
2100,1000,1040756.380504056,1452545.9872614539,968922.1423471136,1.074138297616908
2100,400,428663.3785018316,589667.9593503447,364005.38492343156,1.1776292226885623
2900,1000,775593.5789495774,1239874.6725823914,695714.034930932,1.1148166344331052
4700,1000,524196.5021502701,578599.8913167396,418160.6083531784,1.2535769550716116
2600,1000,777170.7503317067,1103924.1615270486,735702.582295748,1.056365396878937
800,900,2390136.526063931,2674630.2402617363,2272217.0103120096,1.0518962384388317
3100,900,629489.184351816,980225.9680256237,574896.381218419,1.094961118067389
3200,800,575950.4184318044,901183.3236865166,502231.5741369084,1.146782576188251
1400,700,1129648.5118123558,1439899.1369294648,1035040.651628332,1.0914049704571374
2100,400,434247.4400949758,645228.878582108,369330.57604071626,1.1757689946772858
3300,800,534880.3493101059,816193.8852235617,483507.2569809473,1.106250922995315
1800,800,951045.3304822881,1299327.7365934786,886429.9711317366,1.072893924455256
3900,900,521096.07253763784,717289.5119497582,461863.1262980416,1.1282478354883283
2700,900,729346.7546813912,1141632.6208087895,667135.626874949,1.093251095130171
1400,700,992687.518617403,1305050.213284878,938747.7025393969,1.057459332184882
2100,400,459680.68929546134,581458.9643140261,380604.4612923385,1.2077648478807115
2100,400,471955.5423736752,641530.5201217864,397578.7579618855,1.1870743416802967
800,900,2366920.8260225495,2694736.791758296,2267709.32736105,1.0437496540956388
3100,900,626198.8929449777,983237.8297187486,569751.2900059599,1.099074111685517
3200,800,595612.2015342036,875851.2076617962,500183.2537554052,1.1907879703334974
3300,800,528532.6405021255,766226.324979969,489718.6654481711,1.0792576999662313
2900,1000,737047.4547576547,1141558.7149732194,694894.3526112915,1.0606611666765735
1400,700,1034554.6425939403,1293152.9139436386,968155.0522118494,1.0685836325807465
2100,1000,1054055.2067213575,1535023.1510320897,981621.5796286091,1.07378976643948
1400,700,1098717.634009973,1309748.6021829145,982834.3111807432,1.1179072825510248
1800,800,947903.8738461689,1275228.6822660554,897817.553321647,1.0557867468053148
3900,900,496354.7723520268,678026.0344485057,449478.4867874886,1.104290387510139
3200,800,559354.7905141063,929445.8182800964,512298.02097915934,1.0918542871686425
2700,900,702857.9550115679,1048365.1856733091,649246.7031374836,1.0825745461856149
4700,1000,498194.22586595104,562730.0167360108,419917.85111277096,1.1864087810169295
3100,900,630830.839468875,972476.7253321786,581053.6105039878,1.0856671881303896
800,900,2329884.1681390763,2630813.481311315,2227723.4772213735,1.045858784522542
2900,1000,749478.6434628292,1170642.3490644456,692955.5383881421,1.081568155449285
3200,800,544275.8344883518,824655.2882975885,498616.8587616019,1.091571263434918
3900,900,524831.9823321488,692167.173652487,456597.71315011557,1.1494406722085353
3100,900,607428.8393918971,920920.9075409606,565472.9349907115,1.0741961317775088
2100,1000,979900.5692243451,1348960.5698930393,910869.8637947357,1.075785475152316
800,900,2335580.123956798,2601173.1281864606,2207786.2487730947,1.0578832644033003
2700,900,727833.7294139744,1183259.3167120973,659530.0301057225,1.1035641990362484
3200,800,543277.651953659,756976.5770969434,505022.3737434264,1.075749670111978
2900,1000,750649.2682113122,1122290.6585819456,701633.2754927374,1.0698598462054871
4700,1000,514555.89356224955,579562.6986169452,411179.0327629428,1.2514156913708843
800,900,2420322.841098201,2604604.6896832422,2251582.7407029527,1.074942882331105
3900,900,540199.7035721894,760844.9121130252,466778.733643353,1.157292876982126
3100,900,633185.9328986912,948774.1493235277,574429.3810598229,1.1022868150136442
2700,900,745557.7452844443,1093256.4828327831,674235.9485959543,1.105781658241469
2900,1000,794306.8218261218,1240224.4553707861,710829.4197310618,1.1174366166873666
3100,900,673740.1107362054,1027274.342850106,587237.7616803473,1.1473037919229454
800,900,2369240.8764119297,2517070.05458488,2191207.623089007,1.081248920205902
4700,1000,526810.707559753,628825.0099473369,429270.36197866016,1.2272235733477954
2900,1000,698500.4941904318,1033937.6519803044,659595.4186099811,1.0589832410638003
800,900,2386385.8379555903,2630694.628241744,2225913.8516068133,1.0720926311828904
800,900,2426279.914138811,2649599.0745266536,2275546.326511346,1.0662406147795531
4700,1000,504480.32158273313,574200.5313368556,428764.6005473926,1.1765904203347857
4700,1000,515031.74431629095,577455.6469263198,427568.310920343,1.204560139659748
4700,1000,497381.8674339846,560420.1509978154,432922.65934658266,1.1488931260486372
4700,1000,501059.7428464475,571073.2528883057,438596.87600427214,1.142415211460756
4700,1000,457908.77929343126,535222.2132520016,406984.4072274351,1.1251261010536409
