P,n,Paper,Min Time,Time opt,mtpa
2800,100,110385.44896623175,126658.70325095454,68011.66382795967,1.6230370314930036
4100,300,182945.52729987385,249437.64190046483,147637.59101778304,1.239152752620015
2800,100,126846.59464390983,179837.61284623435,96621.71431835281,1.312816643119899
2000,200,216878.1163642314,343136.71730899584,177867.76952878715,1.2193221792727917
3600,400,262779.3956977077,401202.11786831904,227828.70464673545,1.1534077591546938
2800,100,87799.10876295673,121742.65632715856,71025.73748646492,1.2361590582524855
1300,700,1082444.3456435127,1348983.3835735947,1042628.517766607,1.038187932900775
2000,200,227259.25156390088,283839.65374771383,193303.51299842403,1.1756602248907586
2000,800,889330.766642289,1249521.7326644056,818596.7258587393,1.0864088977504118
2800,100,89705.40461690378,143970.965900321,67389.56274533026,1.331146856612004
3400,300,219403.51142867262,300411.6207715664,176080.3546133319,1.2460419670921115
1600,400,515452.3002607103,698685.1341108893,487962.16049780353,1.0563366219521246
4100,300,189346.2365522589,250197.77195785448,144863.04739585196,1.3070706433149402
2800,100,116655.56291303462,160153.847516313,100921.3549899889,1.1559056348837815
2000,200,224095.08828283095,274755.28789697774,197442.3411615041,1.1349900277951295
1700,1000,1288918.5875417343,1819998.6522069448,1212591.363070635,1.0629455452146852
2000,200,262386.3239160823,366966.2587628369,216657.9146813661,1.2110627220887267
3100,300,236199.50549355586,355958.2359110352,203897.60886038028,1.1584221453783425
1600,400,563475.5776133005,756184.0977008654,519048.8816174227,1.0855925088547318
1100,300,599809.5409930574,710327.3050704543,571072.302590432,1.0503215411993734
3600,400,262030.741362723,375450.3049739443,212336.4745386684,1.2340354709760655
4100,300,190464.91688480997,227195.49572093098,146017.85504520207,1.3043947045095863
2000,200,223134.96946747802,302457.84106954804,200553.5610665102,1.1125953998566949
1100,300,590966.2002487016,671751.4534420375,542218.0623157,1.0899050424930672
3400,300,206160.94065754718,304185.188928049,178406.2048233847,1.1555704627069368
2100,600,624127.7499640167,909236.64380822,568793.2512524867,1.0972840282293839
1300,700,1114054.659025466,1373585.7445323137,1058436.9505023388,1.0525470208657501
2100,800,842667.2294784591,1254860.4981851066,779615.9293892756,1.0808748227330036
2000,200,239059.0076494642,378113.2517401165,212701.42659441868,1.1239182147344242
3100,300,245583.92568607774,376117.36091008666,192002.55099097066,1.2790659520853287
1100,300,597362.8554569241,753127.4798110671,574620.5340610717,1.0395779824210656
1600,400,540979.7092345948,681723.08551422,512614.58545515477,1.0553342112851791
4100,300,182323.2736600719,224715.23921043894,147946.60887792878,1.232358585592911
3800,200,119454.2151692825,160283.61501700914,106229.76922333245,1.1244890772392397
1100,300,569583.771038361,719542.4212384622,541098.098247281,1.0526441931386388
3600,400,261397.20665741022,382299.4635989926,215442.83602375118,1.213301920276397
2100,900,910417.4169548701,1293786.5397663624,857745.8059820773,1.061407016630628
1100,300,579803.1626526718,700297.9666990818,550285.5665208277,1.0536405058167684
3800,200,158747.43508226672,230258.20086775834,115182.92901775395,1.3782201619286645
1600,400,531947.8470528141,708982.3946344156,477757.0677120039,1.113427478112112
4100,300,185616.54551513665,231197.27922365908,147436.9418127704,1.258955477731289
1100,300,551729.8876564333,656206.1691219999,496768.9442542501,1.1106368343630872
4600,500,297508.78827109456,317870.6465345541,222063.44861148516,1.339746771165416
3800,200,165711.25180056714,240934.80055881658,137320.72161632078,1.2067461476321875
3600,400,268790.83363758185,386429.6624022396,222019.26908719746,1.2106644380133285
3400,300,203735.3670925846,310322.3791503508,177791.60630363494,1.1459223038046158
1100,300,572486.0445869265,675987.9751483107,544248.3688048441,1.0518838041611251
4100,300,182926.1139337947,229578.8865209772,150912.01560947872,1.2121375040617055
1600,400,516531.6059410809,723956.7141365439,484746.3810534401,1.065570834832363
1100,300,585042.7099072606,696923.6943415097,551437.3603631891,1.0609413724197763
3800,200,173470.10593138117,250754.70134696,153933.27205448702,1.1269175508072016
3100,300,231104.9996619053,355476.27120174665,195262.6203783582,1.1835598601211832
2100,800,796794.5664096609,1181671.0801119218,740647.0430896562,1.0758087456688974
1700,1000,1192380.9658166843,1516969.5917222032,1125192.1846876147,1.0597131601547012
3100,100,88256.8823871281,118918.61564100996,65450.783185458306,1.348446543978664
1100,300,579802.2374518933,678636.2749447564,549537.6922112352,1.055072737811449
3800,200,147391.86583251815,201095.8435057085,112828.85828240226,1.3063312708846813
4400,700,372322.2071908749,443323.0762249816,325777.7895743811,1.1428716723669305
1600,400,532470.972507891,688124.9091634048,499543.35544619424,1.065915433971263
3600,400,279109.4035086338,434359.50085725775,231920.94214443318,1.2034678754228805
3100,100,99381.95592237552,136053.49716443787,82829.73232550794,1.1998343243682101
1100,300,590865.3592821524,716247.3850698041,562490.2399989661,1.050445531789562
3100,100,80242.9686560541,152558.8212033694,65640.770350898,1.222456229978665
2000,800,833229.2038283125,1230197.8885513549,777679.395244139,1.0714302178042592
3800,200,138307.69235072442,188279.4696287213,101738.69105180212,1.3594404539793274
4600,500,284828.82356246747,328695.62484428583,217065.76826995699,1.3121775295689921
4400,900,466750.0352431728,537687.6173308481,405040.6322220679,1.1523536112477526
3100,100,93714.1794996622,146707.73845538936,70216.21405692393,1.3346515581670153
1600,400,556652.8564506301,776227.3125044743,521822.1198249747,1.0667482946819848
2100,600,656690.4250614935,921172.9631363127,577441.3387812807,1.1372417957596734
3400,300,217669.36007336376,336508.95530264167,181982.13647025375,1.1961028939175211
3100,100,75447.66970167964,118627.90857191556,67362.52881288166,1.1200243077461762
3100,300,212331.15117655267,346081.7387792486,176272.85118699196,1.2045595776476645
500,600,2499144.2052712115,2613749.200513698,2432257.9294879134,1.027499663983984
2900,100,88672.52622140582,119821.0832370136,69964.63030169682,1.267390763576368
3800,200,125408.38846951784,162101.16531517237,103917.02166394952,1.2068127671621292
3100,100,103721.88112990874,114774.69022684233,67900.41305549568,1.527558912567083
1400,400,587941.4074877274,768233.4583677071,564663.8277772446,1.0412237840736374
700,300,948793.5481321852,1004053.7749587805,897399.3326421074,1.0572701735121242
2900,100,102984.88628237166,141690.0853947488,82903.92042485606,1.2422197376747335
3100,100,119712.94511538948,154337.3647042087,96621.71431835281,1.2389859356143778
2900,100,91571.01799940043,160175.35132305836,70167.72003027028,1.3050305462383098
3100,100,80784.0804963055,110285.5824948608,64152.27902003284,1.2592550370826117
3800,200,163240.70623891675,191537.72084199826,115640.3076979828,1.4116246271607273
2900,100,94639.03334314148,143448.5366060489,70336.67268244541,1.345514789566687
500,600,2500119.233927463,2695297.2298332015,2446288.3109682505,1.0220051425328138
3100,100,81138.50679259613,119254.59924895936,60867.99215707249,1.3330242039726676
2100,800,802992.4691157097,1190298.3342433565,747957.0699781051,1.0735809598527033
1400,400,572344.3198367545,732956.6319127203,543773.342200781,1.0525420711510791
700,300,903482.5597686424,997998.4149379932,852056.9550675285,1.0603546563351955
3800,200,128047.1467279751,180096.15233383817,105554.50582447906,1.2130902961252819
2900,100,81443.4849586317,128490.19216785958,72008.22045514936,1.1310303801960935
3100,100,109498.46893885071,197180.59950606668,100708.92896554476,1.087276670138286
4600,500,269830.13694004214,311611.20805495745,212382.18967526336,1.2704932431133602
2900,100,108169.57801774393,134859.03155172424,67972.02274811617,1.5913838318242755
2100,1000,1061875.0302889277,1442614.0001319957,974725.9889324391,1.0894087593293145
3800,200,162334.5928182721,208482.4015806085,124853.127638188,1.3002044553397305
3100,300,226417.29608780815,344073.1513267864,193120.38893075113,1.1724152863476087
2900,100,122571.395652835,166321.97574547984,96621.71431835281,1.26856987083651
500,600,2369454.19124991,2589742.7528083595,2316195.021104082,1.0229942512010237
1400,400,596328.7877765374,763697.0684340829,564842.4948808318,1.0557434916477884
2900,100,87074.78349792349,105683.3729108543,68576.57412486269,1.2697453118521156
4600,1000,516168.68154534773,574002.264244942,429046.50005000515,1.2030599981241858
700,300,958629.5061704825,1034691.1020339581,902975.1249531126,1.061634456674828
2900,100,86992.18738113751,141118.04117035167,65065.78471962921,1.3369882151731505
1400,400,599150.5877327882,752029.044836048,557671.0405689183,1.074379955469005
2900,100,110583.99290395569,185500.65398832792,100845.66295829043,1.0965666708908743
2300,500,496517.15562842385,737156.9941548482,444126.8972229703,1.1179623633088618
500,600,2592352.852044547,2821218.2534794975,2507408.610040442,1.033877303309864
2100,600,605935.4924479185,810465.5865033236,554820.8221823308,1.0921282479351324
4600,500,300722.147049675,327817.54281999776,237834.46181356232,1.2644178844250509
700,300,899859.2772888455,987656.3244903644,850297.0115314416,1.058288180583087
3100,300,215400.19398596144,331186.8677520986,195671.32141919612,1.1008265923880547
500,600,2581713.6013864432,2677761.142225538,2508474.0254749,1.0291968643756149
2100,900,882972.9682816383,1259444.2957017117,834745.7611767646,1.0577747253689394
1400,400,631447.4475917561,884644.817500304,593198.7218484831,1.0644787730224454
700,300,907493.9529972529,1030842.6825920903,864734.4616755864,1.0494481175629475
2000,800,840525.7168719175,1218785.5583858415,785354.9234770103,1.0702495034355282
2100,800,835271.9556616503,1219208.2189112536,765305.25582767,1.0914232579760765
1500,700,990369.3151835533,1292023.6130728836,950160.9664814118,1.0423174073873387
4400,700,383639.9384958188,455683.8665991391,329331.11642719654,1.1649064402349847
2300,500,479001.52795380965,689510.6999901112,434131.53653991397,1.1033557519721222
3100,300,223811.2964775386,355336.21578670887,194997.24562334153,1.1477664505572276
700,300,821942.2387419253,908704.4432943971,780636.9123995359,1.0529123407903227
1400,400,626297.2140983997,783079.9371078806,585845.240520177,1.0690489070839
500,600,2512889.9447662495,2626451.777893193,2460079.907864832,1.0214667973721443
4600,500,272326.79415045434,302881.7162617666,215857.4857147079,1.26160458715979
1400,400,572177.925050037,767427.0797976085,546008.0773851473,1.0479294148727947
700,300,891675.6023163239,951577.6964001729,855247.4366933265,1.042593715058464
500,600,2466273.534929983,2613533.6591733,2425500.4144578036,1.0168101890352774
2100,1000,1011359.9337810418,1609978.4150984525,935883.2663142566,1.0806475232365584
2300,500,471649.7295617758,687147.7992839343,424764.3793505267,1.1103796657406577
1500,700,986978.1935196007,1300441.4615168122,942669.0211432279,1.0470039551343657
2300,900,831117.817260329,1230964.362944765,782882.8820201715,1.0616119426646433
500,600,2459111.6624378674,2588925.9247794645,2388931.655260444,1.0293771515074055
1400,400,576815.8063927446,785007.369329414,553995.8640610744,1.0411915391649105
700,300,883646.2990072061,978858.6015887918,866544.4234278685,1.0197357170815158
3100,300,225058.2802985254,339605.7329444895,199593.3109673751,1.1275842822974802
2100,800,848206.5051930639,1223594.0739394983,762184.0057225222,1.1128631653572887
1400,400,605338.4361492941,767282.0803521882,570906.6919385077,1.0603106334134458
4600,500,264088.1335106169,303914.7642290008,214161.01614435375,1.2331288778187814
2300,500,517292.79822421464,773969.2742267482,453380.7189143747,1.1409677929464626
700,300,902245.3441425144,967458.4273224787,863559.2306176553,1.0447984482745776
300,1000,7009001.0632161405,7012607.855567365,6823081.922527074,1.0272485575873325
500,600,2484946.379630791,2627908.08623021,2425253.6228813785,1.0246129956002263
4400,900,475870.3527832633,566240.2582330226,401415.6815951081,1.1854802256162345
1500,700,1004727.2720913343,1303842.410449547,943130.4418587418,1.0653110402323525
700,300,914521.8170485897,992831.2726731077,883913.2342840896,1.0346284924552476
1400,400,639646.9169560614,836839.4268848627,596368.1369428282,1.0725705773536023
500,600,2377785.628676529,2512960.77541647,2330247.453165789,1.0204004838396696
2300,500,475552.1093958594,744478.2164503977,431714.9714294158,1.1015418525359408
100,700,14400376.624539854,14252414.497221194,14252414.497221177,1.010381548147335
4600,500,271312.15763905214,318236.58135731955,224569.72046371296,1.2081422067000882
3300,200,137914.33470839626,196659.17983262314,122325.18880262524,1.1274401949293085
2000,800,868766.1833158298,1293013.449097488,803570.5186190535,1.0811324746069777
2300,900,889203.9385548186,1292767.623135438,805022.1751518529,1.1045707385477752
1500,700,965447.1893647946,1281469.5729482865,918673.9310559323,1.0509138843801746
2100,800,827322.9771475191,1270122.7366641024,780644.6033968142,1.0597946537356353
100,700,14367795.201461047,14140035.3171484,14140035.31714842,1.0161074480511665
2100,1000,1013436.329753843,1575823.1502567227,939816.1429666779,1.0783346693266742
2300,500,465333.6881130054,687982.2088487471,428322.0322887075,1.0864108148407141
800,700,1839768.3277347763,2057265.6969810512,1781551.8121526472,1.032677419306591
4400,700,345159.8030215389,388665.3518059265,298692.4508079899,1.155569222080607
3300,200,173689.6513079533,258841.5285733765,130136.35656272323,1.3346743054408337
4600,500,262080.2026768125,310352.86324262555,222517.90366901836,1.177793779086831
2100,900,911156.3369229945,1303729.3102430208,847967.1815645003,1.0745183973298473
100,700,14617932.88499669,14146956.627881108,14146956.627881126,1.0332917014948186
3100,700,519511.77540802176,819656.8174684959,459755.30636197346,1.129974506480195
3300,200,179787.98883451015,279544.4934977663,137340.04259498307,1.3090718878303136
1500,700,1000774.0313820702,1358873.9574624675,959848.6105146745,1.042637370538518
800,700,1843543.3193046534,2109668.6320334957,1767504.4146435524,1.043020489245248
2300,500,483443.9548411735,743601.7963805539,449139.4409274259,1.076378315480182
300,1000,6701577.554073712,6809226.791918272,6551182.864199796,1.0229568755736886
100,700,14282426.996413982,13780108.965838984,13780108.965838986,1.0364523990209547
4600,1000,520845.37066128233,571677.0106833146,420117.70738822414,1.2397605754331544
2100,800,809849.1299101462,1134913.6138374445,759797.1181129172,1.0658754957133052
3300,200,174078.34589417977,300259.4072990647,154082.1067420537,1.12977651704621
100,700,14923848.160533383,14397729.15772009,14397729.157720117,1.0365418044088681
2300,900,856695.3090628452,1281924.8915368184,790336.3514128729,1.0839629324038347
800,700,1818613.9378965178,2059245.750286028,1768369.5784851408,1.028412815976182
4600,500,268235.7087217152,326852.9327053203,213412.42924799616,1.2568888778732357
2300,500,480973.4291369521,701733.1465459754,445035.8073380367,1.080752202870764
1500,700,1007748.5844750237,1292695.0325048065,955614.8494181845,1.0545551747009585
100,700,14665633.277775398,14334222.741272768,14334222.741272766,1.023120230687388
2100,1000,991591.345004318,1502060.6258537034,920257.835231348,1.0775146997309044
3300,200,151071.32065082956,245307.68669501212,112828.85828240226,1.3389422081424351
2300,500,469610.0032238625,735545.1657929871,426824.8584959923,1.1002405175711478
800,700,1757455.33986165,2002964.2536759358,1722513.6207298732,1.0202853078845153
4600,500,344114.84163678205,365939.3796380495,288145.1780149138,1.1942411946903078
2000,800,856869.1734090869,1221404.2211804423,800293.2060086483,1.0706940493504917
100,700,14914877.473159248,14490569.122796664,14490569.12279665,1.0292816898195583
3300,200,156422.84571636174,218509.52273010876,117153.64424146911,1.3351940243015712
1500,700,1014668.1097607793,1378350.252693434,966037.9415197765,1.0503398118758127
4400,900,476201.0623574337,572009.1984467264,409378.6801278096,1.1632287793022391
2100,800,816555.5576041762,1118309.2253023267,769557.902847126,1.0610709793027573
4400,700,352792.1090096698,417282.66079474083,308049.33479467937,1.1452454823342253
100,700,13445747.419964842,13142467.835551554,13142467.835551558,1.0230763041011892
3300,300,231869.52602346832,366178.0819739782,190357.43419681065,1.218074445066003
2300,500,505517.4494910906,829345.6269040518,437670.4078236649,1.155018572091264
800,700,1855190.8464130603,2133226.796304782,1799716.1447150146,1.0308241396072102
400,300,1636572.6243757536,1661683.4358471646,1570448.832123688,1.0421050281292181
3300,200,140055.84547612412,203323.669465014,119662.02494636612,1.1704285092860391
400,300,1567526.6038856048,1567843.0462174148,1491099.671368175,1.0512554150369462
300,1000,6713791.903708901,6805886.177274934,6578713.000766746,1.0205327247025995
2300,900,851009.2730362458,1330775.718248298,788768.4616908,1.0789088488807308
400,300,1682206.0696824132,1651392.9736811651,1580206.468667947,1.0645482745684796
3300,300,225880.7195943411,318918.97739169473,180739.3541052333,1.2497594711045874
100,700,13769820.331750019,13554170.730965912,13554170.73096589,1.0159102024804405
3100,700,509825.41522423964,796644.7853425491,456130.17152091675,1.1177191228641639
1500,700,929716.2645074718,1266996.6368185938,876164.5223701039,1.0611206466024277
400,300,1540886.1059180633,1586345.779987926,1488019.7701800228,1.035527979397508
400,300,1593952.7261563335,1614457.641760026,1513285.307932276,1.0533061530441208
800,700,1850671.1288694998,2081519.1039787345,1791777.8426590958,1.0328686318182188
2100,900,920532.6398070157,1393390.629710231,866874.7910519412,1.0618980379968845
100,700,14323123.513321906,13759680.356530394,13759680.356530404,1.040948855074536
3300,300,225735.08179259006,332752.3466228217,191540.1780203572,1.1785260101856987
400,300,1457625.919447138,1463802.6944173658,1366114.5966991878,1.0669865639156921
3300,200,168977.1818290252,267348.1347413928,131307.82707961582,1.2868782127250447
400,300,1560722.4891588339,1562318.539437492,1496683.0142133213,1.0427876005388974
2100,1000,1055793.5948732356,1560320.5853356547,960747.9529998585,1.0989287997716828
400,300,1586799.7973675455,1586847.8942893133,1516452.74099877,1.0463892177229626
400,300,1561015.9825192557,1572491.85669364,1511228.6535808968,1.0329449344547474
3300,200,143593.39967889158,228063.4196612303,121547.61276758194,1.1813757293075318
3300,300,226703.91638370635,362391.8586823231,180366.03274909366,1.256910255929802
1500,700,955939.965090446,1240147.3248025458,903611.3820643927,1.0579104956674001
800,700,1858687.7465991662,2143318.0874409755,1811321.140349581,1.0261503082995231
400,300,1587423.5370147016,1618933.1217561082,1546848.1599971568,1.0262310018958936
2300,900,825963.6888639482,1210007.6828900778,774860.3399030864,1.0659516900390764
3300,200,178790.8158601984,256231.62205977962,128909.95551176889,1.386943430012088
3300,300,216463.3989446703,345432.5016839791,183428.52217360924,1.1800967285763477
2000,800,877972.8420519644,1259661.9718875228,819676.8335666549,1.0711207223359558
800,700,1686185.3198290565,1947874.5156559928,1642808.4794439448,1.0264040762680955
1500,700,960368.930696223,1245065.4664282957,917312.0237686936,1.0469381255362096
3300,300,218351.2019570222,320635.67032201437,165589.64808475002,1.3186283350591361
300,1000,6565536.280369948,6686163.243864872,6441804.8466194365,1.019207572519904
3300,300,208875.07974509752,325830.3460584081,181416.122934948,1.1513589661487569
800,700,1743829.7615941134,1979378.6851335228,1694271.3413707362,1.0292505804786158
4600,1000,536615.9156292632,631022.0039593672,438602.3263695006,1.2234680104664812
2100,1000,1029034.5136112833,1495596.4943446647,959616.0107489263,1.0723398756218956
4400,700,377982.892458862,431333.34685714345,312720.00810296374,1.2086943037377074
3100,700,516174.88459370995,754939.3351637416,456353.4396090686,1.1310857764891329
2300,900,824947.4150787457,1237625.2804200884,767925.6517471634,1.0742542760511358
800,700,1781283.52239246,1959488.5595360964,1719960.0445663005,1.035654013021926
3300,300,212447.43008349708,313248.05331120983,183179.2307370784,1.159779027505733
3300,300,215964.27685397697,341269.22439082514,187496.74666632205,1.1518294620776384
4400,900,442360.4772832959,525267.421245103,398401.3860161831,1.1103387006422893
2000,800,845581.6380539171,1224899.8701875124,797786.974018563,1.0599090554143868
300,1000,6834825.130120687,6966203.328397819,6725235.670999009,1.016295259301359
2100,1000,1021085.3094342675,1520955.324812073,956938.6006312439,1.0670332545481072
2300,900,833983.8674263194,1264697.28395547,783159.2141575487,1.0648969613713135
3100,700,509019.2319357809,749964.6695006748,444519.64405932213,1.1450995220086408
2300,900,809884.7742838594,1143295.153554871,762159.1732483503,1.062618941962085
2100,1000,1023127.7596925658,1462773.7612073703,968922.1423471136,1.0559442446161305
4600,1000,510651.94323703356,597840.9935920783,438085.57012450986,1.1656442897489168
300,1000,6833894.918297001,6904114.635307887,6717312.075242484,1.0173555793967348
2300,900,839449.7049938934,1278451.5233891357,774230.9049067177,1.0842368854999833
2000,800,870342.4712133794,1178729.1325373773,808035.7979894823,1.0771088030739797
2100,1000,1066287.3439979132,1506691.1069526102,981621.5796286091,1.086250920035129
3100,700,506005.8304197486,845162.2228451588,464442.87605548766,1.089489916859647
4400,900,500880.2382678615,565668.3848953885,404711.609383057,1.2376226099157475
2300,900,873590.3238661869,1308883.117214631,791494.374438729,1.1037227200580857
300,1000,6886667.423106936,6874482.557087885,6698570.204418707,1.0280802041253745
2100,1000,956227.1114021651,1346929.3683559503,910869.8637947357,1.0497955299766626
3100,700,500688.7448064253,792739.4101368935,462394.28197654086,1.0828177689961729
300,1000,6957729.987110318,6916841.079240572,6782454.996429795,1.0258424111583173
4600,1000,518746.19483439974,595029.9167666434,436863.27420122,1.1874337475103578
4400,900,468464.2621019441,570483.2838449266,413735.6957293356,1.1322790538441039
3100,700,520558.41215974384,837197.9128359003,467437.71363860153,1.1136423035010232
300,1000,6990152.320968037,7087111.381548615,6871351.057400264,1.017289360211021
3100,700,480780.14873116923,739470.3647918848,423950.5753403728,1.134047638324751
300,1000,6489673.013935518,6513753.892704322,6376089.04656315,1.0178140497321932
4600,1000,511796.3151312064,587364.3711946033,442334.021506291,1.157035837732702
3100,700,481662.9622454441,739150.1272889373,437231.3139021255,1.1016204625116688
3100,700,504751.21790081373,754073.143430926,443860.6566622711,1.137183957002239
4600,1000,528095.1341770454,601254.5201748344,448131.59070001723,1.178437640051483
4600,1000,462386.1995840896,542148.9176425897,415831.894341075,1.1119546284846293
 	ƒ  °þ 	ƒ  é 	ƒ  pá 	ƒ  P× 	ƒ  Ðç 	ƒ  ÐÀ 	ƒ  °å 	ƒ  Ðä 	ƒ  ã 	ƒ  ðô 	ƒ
