P,n,Paper,Min Time,Time opt,mtpa
1900,500,608834.1748053174,911339.1715065223,548829.291317401,1.1093325091011117
4000,100,97474.54715930785,96169.96852198844,67742.26274582943,1.4389030305207646
4000,800,462567.67507308663,553921.6514417097,404017.89899474115,1.144918767767533
4000,100,109036.92100334843,116764.29131746186,96621.71431835281,1.1284929249349638
400,1000,4900588.4047401035,5126093.089966593,4831353.634964578,1.014330304715116
1500,1000,1392371.3152151906,1960674.529980124,1315742.600153349,1.0582398981783447
1300,900,1432479.7010066279,1807049.3123941498,1370906.755213153,1.044914029024462
3300,1000,712257.017942213,1028697.5417563337,620280.1747751886,1.148282738845168
1900,500,571173.0028467191,841735.9191629427,522602.33383560856,1.0929400155078317
3400,500,343271.5705042905,511874.3388203537,292042.4806728401,1.1754165685533937
1100,700,1352152.6019488352,1627792.9255550844,1285457.7561044018,1.0518841210671543
4000,100,67774.7659336284,83746.44379053875,50459.111537190256,1.343162094395496
4100,900,503554.1988809544,641868.9296223058,439178.2021088767,1.146582859675076
4600,600,340892.2142562162,383421.7043233603,263614.5242262368,1.2931465565366909
1600,700,917247.8024732289,1179081.0278271218,861256.8103649366,1.065010797516443
3300,800,539715.9656958234,844927.9633647619,483507.2569809473,1.1162520477269509
4000,100,68106.82080990542,94966.47859540778,54138.05797390288,1.2580211289207335
3500,1000,657708.0106369714,975422.1733667784,574163.1603787463,1.145507158980933
1900,500,563230.940949413,826787.7355889371,518495.0917179091,1.0862801788215244
4700,700,364129.38038045075,409760.11286721117,300851.815258477,1.2103280150316154
4000,100,104929.98327038875,113361.67669971293,100419.32952364009,1.0449181822677556
400,1000,5119996.590238769,5376746.837124226,5043926.753249257,1.0150814713834828
4200,900,498646.18914230727,603691.1579333893,433437.3955259706,1.15044570286144
1300,900,1441061.7925345716,1801561.6513102518,1358637.6915526737,1.0606667263055998
1900,500,580806.9071203393,815183.3637666114,543695.1127016209,1.0682584660993364
4600,600,303073.15793954744,346531.61150184326,253287.76664845535,1.1965566357580566
4300,200,107980.2665330962,123288.76891173354,93877.47047643333,1.1502255651445485
1100,700,1357236.6623822695,1643600.6530333974,1286086.9661710116,1.0553226166525018
3400,500,340691.1365230459,515598.2394811145,289747.2571364786,1.1758217830603013
1900,500,585362.2871900231,821976.1312299913,538727.5562513076,1.0865645916893867
4700,700,353625.07965336373,412202.55065983033,300999.07718896016,1.1748377535103411
4100,900,556220.5105396011,683439.0418589703,451597.8055729906,1.2316723059224444
400,1000,5083911.726009378,5297533.570491278,5037984.056431863,1.0091162792623132
2200,500,510392.4383070305,792690.7182370473,464314.4834603781,1.099238676560871
1600,700,965646.4313112008,1299760.4539937326,899858.0723575073,1.0731097058243162
1900,500,579226.5379839775,831730.8094270646,516682.723442517,1.1210487823644422
4300,200,150490.4012386625,165894.4899982213,115155.9162563489,1.306840378948967
1300,900,1462411.3246325906,1884882.0743381411,1385589.3788941249,1.0554435151630415
4200,700,405967.99866546266,503042.9908434684,339343.20231478993,1.1963345542100137
3500,1000,645323.9750860134,922192.9164483409,581353.2854082682,1.1100375473629953
1900,500,603930.5900777992,978766.3207277035,529811.5463128575,1.1398969959804799
4700,700,368443.3309383466,411882.7507996975,293193.8077838082,1.256654544389372
4300,200,173861.108863735,202387.52260292816,137320.72161632078,1.2660952172208169
400,1000,5108715.854393496,5331522.132552806,5023927.65331403,1.016876875411121
3400,500,344830.66137428913,529294.9375300915,303829.62180384697,1.1349474726230364
1100,700,1305857.8437276774,1591451.3850222037,1252737.178712635,1.0424036788543558
3300,800,553271.4481929991,766039.1693935377,489718.6654481711,1.1297740666810545
2200,500,507798.232289311,684255.7523880383,453864.78820081917,1.118831523155368
1500,1000,1363269.5270136201,1836391.8503710954,1288360.9693238873,1.0581425233093205
4300,200,175890.07742147925,181107.53367023196,153927.2635835206,1.14268306553791
3600,400,253376.9658375695,380273.0676347361,219591.4885800396,1.1538560418529853
4100,900,511221.01606826816,639775.8592761562,443359.4166462458,1.1530622715433803
1300,900,1402627.0123345517,1742895.5420078684,1348435.4603624658,1.040188465495797
4200,700,390297.6953883233,475659.6338653971,336667.50755115284,1.159297189762282
1600,700,950604.2431569784,1265454.5927500937,895888.9213295479,1.061073778818729
3600,400,258235.48383434676,389896.22067709616,211467.41085585929,1.221159718129644
3300,1000,672905.2565232713,1117910.2383401701,595562.0785636178,1.1298658540285011
4300,200,137713.67072232557,154573.57433536192,112828.85828240226,1.2205536138426436
4700,700,366052.6081747918,414585.65882031625,306334.66293021524,1.1949434800272036
400,1000,5166194.924032979,5297651.759760001,5086841.247322347,1.015599794224442
3600,400,269154.1234295611,383768.5439540232,219660.97023143456,1.225316100288461
3500,1000,662324.9272839882,1014029.8488291241,588972.9477771654,1.124542187860511
4700,1000,510533.7338213592,587610.3259793655,435515.8673953451,1.1722505930143656
2200,500,492000.88638925005,713574.2602035372,444071.851139187,1.107930811482668
4300,200,123179.47845623038,152540.89764578358,89908.61069694141,1.3700520728925112
1100,700,1380482.0533517855,1634135.4620668388,1308884.4688836471,1.0547012254864665
3400,500,350584.512221092,523133.53258959844,301053.6343757307,1.1645250951647512
4300,500,297538.99636891054,346865.7129883676,237556.24735182134,1.2524991436165205
4200,700,393571.68364485813,503121.9967701016,336832.30066383636,1.1684499463655909
1300,900,1435339.795666197,1830842.763575234,1369793.1394503466,1.0478514998565056
4100,900,523906.88899006596,648255.3517614114,442479.86875337566,1.1840242370033678
4300,200,115040.40636465162,141953.0123168895,91833.64705186237,1.2527043197977688
3600,400,252097.14062123164,393128.18876832153,216872.07133235713,1.162423262121622
400,1000,5231844.926786986,5497574.480279216,5153513.293050198,1.0151996568714439
4700,700,361459.3400122625,406126.381875965,304983.46258027165,1.185176851735449
1600,700,968361.0668285546,1335320.4259046603,905660.5701747905,1.0692317836489924
3600,400,276505.63140690484,419201.3807980271,230688.39182996564,1.1986109453253715
1300,900,1478586.6294218812,1863622.5819420523,1400336.200930059,1.0558797440499295
4200,700,387846.0384603634,450079.28757738165,328097.83251997584,1.182104848061591
4300,200,155754.07190792868,172986.47441995566,115640.3076979828,1.346883928350578
1600,200,272824.34104046086,319194.2121783694,252295.70190541458,1.0813673755835225
3600,400,259217.43358437202,382331.6389465105,227828.70464673545,1.1377733722636356
2200,500,531339.1865264991,877857.8862144479,473988.93341048266,1.1209949200783347
1600,200,288021.6114611867,407725.0042140956,268406.2354106167,1.0730809253390177
3400,500,345909.04575601325,558014.8711167477,288734.4631002301,1.1980178674962532
1100,700,1346148.728266343,1625745.554131274,1303111.1582975243,1.0330267833981608
400,1000,4917415.360881213,4989388.327622657,4782066.784922362,1.0283033638061263
4300,200,129812.40330373043,180631.21523240337,93280.7260774466,1.391631570234062
4300,500,299556.52955795545,326436.5058045891,232209.8916376284,1.29002484539041
1600,200,302852.4319386147,402068.47953165945,253861.92775671073,1.1929809034966998
1500,1000,1441937.8014073924,1905212.1292616061,1345047.1341998018,1.0720351463855822
1600,200,293371.06443527143,492351.98161477275,256793.98404566827,1.1424374504937713
4700,700,372228.578585316,418136.1903118963,308309.98133609886,1.207319260220568
3500,1000,613411.3853614699,855223.4411018468,546521.9182768414,1.1223911884367381
4100,900,513478.55090998224,625887.1912270801,434677.75165295094,1.18128555914669
3600,400,258422.8245242257,371200.3293487352,212336.4745386684,1.2170439632931014
1600,200,256720.64903920965,366949.5940204813,222334.71191098393,1.1546584284238657
2400,400,362818.5852813456,558323.7678242893,329387.2328700594,1.1014955926493806
1600,200,274338.75711684837,335723.5117542271,241629.39124803004,1.1353699800337722
4300,200,150337.99273581352,175927.58871950867,124828.15119872103,1.2043596840305832
1600,200,262608.29067865066,318199.18268566,246802.9264518801,1.064040424698336
4200,700,419449.1968821313,493439.4746520979,342803.0751838123,1.2235864472838263
1500,600,883120.6735207854,1120008.4748751025,810752.6431626378,1.0892603076517267
2400,400,350815.5399798025,544868.2188060825,317201.1162837889,1.1059719590202826
1600,200,301212.93660084443,419034.46458710503,270822.3933517076,1.1122157694311108
3600,400,252198.32075303385,385242.5994061733,215442.83602375118,1.1706043487342073
1600,700,867581.575767431,1169836.758549064,821404.2397219724,1.0562175525915092
2200,500,496555.710864961,776807.1486494003,451338.37922166195,1.10018499140551
1600,200,262850.8873995537,347149.8025047683,250691.95133313775,1.0485015015510342
1600,200,296653.6970637937,417869.4479866917,265876.7832430233,1.1157563042751233
2400,400,371986.20695368823,543919.6986304901,329491.45534715184,1.1289707241778515
3300,1000,669597.129634544,1106152.6948243426,598064.8182515223,1.1196062854727866
4700,700,335090.51245159324,372923.7511789392,279626.9752245012,1.198348307356837
1100,700,1373029.898154458,1699865.996837453,1317324.4657087862,1.0422867971374838
3400,500,397669.23904914834,606880.5321923575,296071.1582336557,1.3431542654192365
3600,400,270360.77142446017,376510.72390844754,222019.26908719746,1.217735616084191
4300,500,291371.28703905165,322000.0309132404,227199.55174563057,1.2824465752699497
1500,600,880247.4621444867,1195862.4541935676,815429.4369894167,1.079489434909757
2400,400,365196.2249540325,529772.0332226017,325308.1069985357,1.122616427618499
4200,700,396024.62941425014,474412.2212596341,341291.01764935156,1.1603722598440398
4100,900,514545.46542255406,607670.8402197624,430787.5607362136,1.194429719704995
3600,400,279208.4477747017,368312.34856878815,231920.94214443318,1.20389493589078
4400,600,333063.2965896677,383347.3034814559,276392.94653271744,1.2050354423579401
1500,600,827298.5761828219,1177413.608999585,772065.0070346941,1.0715400499243788
2200,500,479294.73044645216,707178.6823978381,447791.21557455783,1.0703531328355167
2400,400,391950.6441870144,573183.7769571554,346032.58774494845,1.1326986476658405
4900,200,93850.0749027676,116054.69597131207,82382.2700099313,1.1392023416137216
2100,600,631687.0275484342,871634.6443508422,579109.0308304556,1.0907911877018748
4700,1000,527332.8222316422,572013.1676319592,418160.6083531784,1.261077231326048
4700,700,364625.5398736323,395378.00448084413,288386.6112971466,1.2643636201887714
4900,200,142219.77391699364,161280.08952718563,115155.9162563489,1.2350192551149333
1600,700,894505.1681400689,1182545.562959478,847135.6706853681,1.055917250440389
2400,400,384591.70318223763,541818.9863891304,341743.0569701032,1.125382638617536
1500,600,911827.8352583114,1235831.8137044217,835802.8700134807,1.0909604022340873
1100,700,1253021.5730994572,1522441.2649879083,1194769.8032319597,1.04875564289449
4900,200,159050.32213191994,181664.63739511502,137320.72161632078,1.1582397780890816
4300,500,325135.399176375,356695.67754556134,242505.96593094463,1.3407315483073918
4400,600,348491.2886925592,387034.4722302252,277987.3080645739,1.2536230201258247
1500,1000,1429485.390051286,1878230.782194476,1343462.4150484968,1.0640308013378132
4200,700,407174.4749839482,503716.24904484005,345013.55054277735,1.1801695160766263
4900,200,159572.75284228908,178625.09610370113,153927.2635835206,1.036676343925943
2400,400,355255.5202454866,522155.1635264973,318504.7118080026,1.1153854466669166
1500,600,894122.362956079,1135607.7726441787,836158.0084916332,1.069322249952505
4900,200,131945.7884868202,132299.86244457992,112828.85828240226,1.169432984570044
2200,500,509290.25337413047,766633.009960411,469554.87006049074,1.0846235144116827
4100,900,518398.8411141011,633827.2047432229,439333.2176981371,1.1799673237325967
4700,700,370678.8592997781,400334.90921767737,292759.1565219235,1.2661563303555274
500,100,439049.1554006031,427737.64144908666,405794.8557498415,1.0819485490749092
2400,400,369336.1739600458,599156.4635483888,323164.2540356268,1.1428744650679368
4900,200,115268.43551012878,131691.01064978598,89579.42667687622,1.286773534797403
500,100,436721.5893168298,468298.88802397146,396223.7867041169,1.102209417939249
500,100,433816.8031301285,456503.9851374131,406972.77617556765,1.0659602521987377
500,100,432142.431303858,467185.8958937642,407114.3989089735,1.061476657327663
500,100,432593.12676657765,434655.52408975654,417647.6786398663,1.0357848226892665
500,100,400996.72200139775,412514.82048351737,368954.33522095555,1.086846484026954
1500,600,868794.1653111671,1087898.0981166826,820026.635954944,1.05947066499789
500,100,431262.8991288705,475480.4586495947,407342.2979951562,1.0587235876348857
4400,600,351215.302780651,381187.5333020757,277514.5116622374,1.2655745484333978
500,100,407199.48877562693,408260.27985861857,397744.12992420356,1.0237724661159053
4900,200,103806.12397207941,118170.78377411832,80588.71067816493,1.2880975895821734
2100,600,642284.814005692,935560.1923169632,582449.5978495834,1.1027302901006741
500,100,413489.3942593817,407644.8980725043,377381.55137384945,1.0956799365365966
500,100,452592.4013296446,515785.20057469455,426569.4888938452,1.0610050955666812
2400,400,370090.4599444739,538052.9284897058,333028.9036307962,1.1112863055116833
4200,700,358131.9886897713,439413.9528757045,312915.90084646567,1.1444991696522677
4900,200,143032.4629710818,153992.93901243835,115640.3076979828,1.2368737667547458
3100,800,617928.8577304272,920260.9552633024,526984.528346858,1.1725749514295232
1100,700,1285923.71592051,1503499.8171716582,1232197.3391787175,1.0436020879395846
1600,700,909115.8439936565,1177039.8211939596,859980.0222831502,1.0571360036714064
4900,200,119186.02520286417,132409.0610577419,81858.59635367764,1.455998887250765
2400,400,390094.84403069376,604685.657799454,347881.4132166498,1.1213443122003035
1500,600,854570.7306816682,1086643.8004079596,808500.1381526012,1.0569827886910903
2200,500,520928.2270512698,731835.8742573885,465264.70767158386,1.119638387485382
4300,500,285202.96195845335,338249.9198770423,230917.31029945496,1.2350869737249253
4900,200,141704.41984291968,157638.60254266034,124828.15119872103,1.1351960153389788
4400,600,401249.47305177595,455454.78806282254,314954.4837664354,1.2739919376710171
4100,900,485846.52875943907,585641.5250840001,427552.70694419654,1.1363430072326755
3000,300,245738.81457323921,385811.55969104765,209393.1776164917,1.1735760322779731
4200,700,384053.4293209585,439825.799030589,322718.3507372831,1.190057610431973
1500,600,845518.7606494633,1121756.8163829274,796310.5517534814,1.06179524908671
2200,800,844394.7701948364,1176861.647985772,742569.1081251181,1.1371261758071431
3000,300,253152.2749870992,352373.29001944565,198813.28951575665,1.2733166661227442
700,900,2641870.7156559867,2872985.295693221,2572329.4694948494,1.027034346488591
2100,600,617088.0989808535,1014566.8538442075,551475.0050247815,1.118977457469942
4400,600,326600.6920586488,387112.81288066955,285053.8665312386,1.1457507875019726
1100,700,1300264.0132047213,1530646.5182778933,1250880.032411855,1.0394793901199684
3300,1000,689992.7732393255,1081338.853492491,585618.6224199488,1.1782288793824074
1500,600,866155.6630481228,1121412.2703817924,808417.8742937929,1.0714207226117654
3000,300,243755.70843855658,354114.2517161302,210694.19582239294,1.1569170545354426
2200,500,484710.32239528006,725681.6221670968,446225.98842762836,1.086244044420764
3000,300,253236.1401957354,371796.2792790715,198402.63602400303,1.27637487722239
2200,800,793940.1720752578,1142466.8966047056,746656.6704896288,1.0633269659998112
4200,700,382281.22200544405,469078.5693050916,327611.4370602477,1.166873859581229
700,900,2724900.722270954,3025211.388402932,2645072.8612132305,1.0301798344492894
1500,600,827345.0193373088,1045353.7843687155,776749.151055263,1.0651379769302716
1500,1000,1423769.37245759,1829012.1776898024,1339714.0408837413,1.0627412485118104
3000,300,238510.85136610415,367224.26720328233,201771.37439097016,1.1820846841432735
4100,900,518026.6115460564,639122.3898645556,434324.6539720611,1.192717490956384
4400,600,332099.8061741203,386771.0611071873,279554.53498464,1.187960718263316
4300,500,278268.165411016,336955.12761706504,229102.4823869831,1.2146012671350537
4700,1000,505879.5867462747,559168.3174130202,419917.85111277096,1.2047108390503225
4300,700,395782.32436200965,472888.2026851661,331451.4999353762,1.1940881982406963
3000,300,230335.29137288473,354536.0328632427,182148.61289322504,1.2645459535171237
3100,800,603937.3658197831,888550.4989220249,529885.3790571559,1.139750953110634
700,900,2642825.0515040187,2987972.8143504336,2596819.4403565824,1.0177161378386474
3000,300,239102.15139171339,348647.7919781492,199557.73522844282,1.1981602773653564
2100,600,684146.8029691711,1077558.0921991218,597002.050009629,1.1459706092435302
2200,500,539505.462033506,856915.056215195,457564.5172701951,1.1790806359989758
2200,800,831425.1115033331,1178044.9666119444,744178.8416897631,1.1172383101022665
4400,600,323282.96104741085,367489.7013579943,275625.0470974777,1.1729085017918506
3000,300,226419.1815482249,348751.69342842425,202193.698799836,1.1198132429061065
3000,300,237832.33543541163,357026.44901584624,201497.15381078626,1.1803260291147613
700,900,2648472.65173613,2974170.6331622694,2591667.802698343,1.0219182601175367
4100,900,508259.3723671847,647481.4825494513,444009.039319287,1.1447050112907617
4300,500,288697.24880396505,340733.03055331134,240237.37537978595,1.201716628595238
3000,300,242202.70706502162,373370.463541029,206246.42133295425,1.17433653151257
4400,600,364464.6307407178,385107.0271556662,271469.50627959595,1.3425619537737064
2200,800,785145.9672204972,1111004.074536537,706981.2684037627,1.110561201986605
700,900,2608177.2630291283,2916651.159304459,2545969.6882529985,1.02443374524966
2100,600,632445.8471584776,922352.3950230124,597255.7203511666,1.0589196982267837
4400,600,349903.2183174161,392618.5879649,275597.00260015664,1.2696190996861634
2200,800,778398.732922037,1167388.1689039904,713959.0213427367,1.0902568770097045
700,900,2595851.404240966,2888070.314847929,2523184.284312108,1.028799767175416
4300,700,371248.5337400005,451021.0978620597,328838.03063135856,1.1289707976514003
1500,1000,1407465.4393811363,1848741.7419762583,1356490.9992859592,1.0375781631592171
3300,1000,717718.9281361909,1066362.891868415,611385.06099991,1.1739229070503843
4300,500,291843.6067032947,337705.2585029996,238042.40857615919,1.226015181281962
4400,600,303288.1003900908,369015.3455400028,264800.84695065784,1.145344147810088
3100,800,610086.515966676,838067.4888318123,528126.9199088641,1.1551892035194025
2200,800,806045.9152296904,1156842.1011915337,730518.6532900486,1.1033885467530342
700,900,2619748.7125394563,2966424.9546345514,2573237.4179462316,1.0180750109837695
2100,600,641995.9331931069,842794.4961373825,585733.3113963886,1.096055014632151
700,900,2547456.7573868204,2808434.066434195,2504237.283530294,1.0172585378153938
4700,1000,517558.8911278055,569442.9106324553,411179.0327629428,1.258719073416844
2200,800,818748.510942336,1181288.1772898766,727539.2781896803,1.125366747180454
4300,500,289905.3758310861,365107.4868791419,228301.66849785636,1.2698346785573673
700,900,2604936.1276446697,2902363.2670848873,2543901.544693501,1.0239925098825011
2200,800,815685.6834983621,1242002.817235992,745160.7577878681,1.094643907335994
700,900,2664644.5529343146,2976089.6201440664,2600624.373155824,1.0246172343992928
4300,700,394377.34801882267,457831.5205230176,328998.9913460727,1.198719018575892
2100,600,619304.7639457507,890377.323804851,577500.0986804295,1.0723890183929727
2200,800,791009.759707802,1109766.4463380957,725260.885471421,1.0906554807428284
1500,1000,1462568.8256287887,2001285.7548440865,1374270.2114800527,1.064251275630606
4300,500,349154.9724230372,378439.80689140956,288145.1780149138,1.2117328314443134
3100,800,577698.5300958876,882699.4770534494,501728.6420929929,1.1514162868716873
2200,800,797587.4906653018,1082705.4557399831,734577.9981722566,1.0857764494033615
3300,1000,690420.5219808284,1005612.468270684,610664.7341129532,1.1306048694358088
2100,600,636282.7664937662,924741.7310690129,568793.2512524867,1.118653860770442
4300,700,404289.2073606906,459572.406816869,320467.6503683485,1.2615601197063004
4700,1000,550632.387815076,609272.516039403,429270.36197866016,1.282716992799165
1500,1000,1341348.4152678272,1731156.6659124678,1275217.80931263,1.0518582829319512
2100,600,660220.7906985389,919102.6273298904,577441.3387812807,1.143355604037578
3100,800,576651.4871438179,863816.9828829312,506680.5957916196,1.1380966469475278
2100,600,594097.1420798261,821066.6840708996,554820.8221823308,1.0707909983316883
4300,700,405552.31543000066,465772.7073054527,334830.9106446539,1.2112152807194114
3300,1000,700819.1393609104,1069492.8370503574,608960.9276744279,1.150844179834791
3100,800,594521.0515549524,920748.2085066198,518432.59265745385,1.1467663491361022
4700,1000,529092.6274833385,578451.1116300221,428764.6005473926,1.2339932606559862
4300,700,383353.33673673996,457558.54923975584,333354.0172389015,1.1499886514402073
3100,800,580244.0525862332,923082.4440745047,516318.19742493436,1.123810966725791
3300,1000,683169.0735034698,976121.4151329945,616586.8178572542,1.1079852077889054
4300,700,408650.92014696816,479553.64144559926,336989.979599922,1.2126500634592243
4700,1000,519337.91903090687,564559.028555621,427568.310920343,1.2146314536571463
3100,800,593158.835153944,960541.219656811,528823.7635913902,1.1216569223849477
4300,700,359988.7249734404,419999.59796371264,305638.78687329206,1.1778240865832257
3300,1000,702944.584512257,1084284.7447405304,624668.2779454786,1.1253085987081457
3100,800,580031.324466293,906243.0989205899,514701.2735603633,1.1269280925885798
4300,700,382285.7289400138,431350.0080009132,315213.27281316026,1.212784365100673
4700,1000,510410.0903487133,565954.8467612417,432922.65934658266,1.1789867758806705
3100,800,584617.7319642194,825959.6561651444,521313.4180577305,1.1214323508923734
4300,700,395342.07273334154,453678.01591618115,319992.56643093965,1.2354726772025304
3300,1000,636641.8233202037,947461.8505520127,579644.4587784682,1.098331595650635
4700,1000,504048.39460977574,575674.2541567298,438596.87600427214,1.1492293315031867
4700,1000,469340.24240758986,534175.8770468378,406984.4072274351,1.1532143101131354
