P,n,Paper,Min Time,Time opt,mtpa
2200,600,652652.8460762023,904203.6677321481,551194.0052003133,1.1840710165906416
1800,400,500468.5319234142,623217.4014628349,424672.9490773368,1.1784798937882768
3700,100,96668.23850861617,143131.1577293265,54996.32110480643,1.7577219087872369
3700,100,109611.67759082087,122146.34859445131,70156.3045836674,1.5623924070872284
3700,100,92808.79198230401,94481.56974199506,56438.87549187383,1.6444124935775306
3700,100,118023.42386005638,105740.56288972119,67742.26274582943,1.7422421259071763
1800,400,498154.36774245754,690451.3527187519,430885.67204750236,1.1561172720719737
4900,400,230714.64820658742,232430.79696874123,167384.35443433624,1.3783525287430327
2200,500,515255.4677855419,735727.623578149,444071.851139187,1.1602975204659922
2300,900,826357.6395952696,1231774.5773459137,783159.2141575487,1.0551591868636696
1800,600,727996.4475504905,1046205.5743434352,679524.530824514,1.0713321072708917
3700,100,131499.8871916522,163232.03837549855,96621.71431835281,1.360976547760077
3700,100,101878.98059107737,90910.25179823318,53749.206746514,1.8954508681690436
3700,100,96021.95766894393,116423.72304564175,54138.05797390288,1.7736498364095563
1800,400,514853.7079221348,668838.8985632207,444038.5381743949,1.159479783081187
2000,800,841011.2721154498,1185846.3187184639,797786.974018563,1.0541802504986513
3400,900,553273.8357452202,838323.8719658552,515578.26425623696,1.073113189795466
3700,100,121353.35901710323,140465.94680860743,100431.59248451471,1.208318577999392
4900,400,233691.5911810691,230561.24653013417,171534.09013886217,1.362362379349134
300,100,957822.8865065749,692134.7208722328,676324.7595830691,1.416217391031255
300,100,1041840.0888732885,708320.1813862089,660372.9778401948,1.5776540286077632
300,100,1170749.6699870985,718528.3526304454,678287.9602926127,1.7260363422668425
300,100,1063656.9660687998,720735.0506386233,678523.9981816225,1.567604047785039
1800,600,721244.1656532252,1071531.9316329965,643387.505862245,1.1210105248883244
4200,600,342745.0714739857,412119.38143228844,298627.8601755833,1.1477330724349126
300,100,1144641.7677817494,701526.0408838555,696079.4643997771,1.6444124935775306
1800,400,522040.55661527923,686312.9631177937,463841.88428886636,1.1254709294216487
300,100,1196000.4010145005,641781.8182384023,614923.8920349259,1.944956793037684
2900,900,678883.8020632372,1028092.7759910917,609044.482420164,1.114670310065945
300,100,1179466.5839856162,718406.2090666877,678903.829991927,1.7373102520273622
300,100,1179776.9665775357,671845.7604286299,662906.8832070059,1.779702393298467
4900,400,202191.01866051607,214388.35710578918,162289.93398920793,1.2458629669167376
300,100,1028617.9247747462,651030.5507982329,628969.2522897491,1.6354025590759558
300,100,1065777.758087805,767908.3212922725,710949.1481564087,1.4990914059768086
3300,700,489901.02492989897,700679.7457089921,416960.01080395165,1.1749352749327395
1900,800,941098.9982452106,1289618.3336880233,842413.901061735,1.1171456181564645
2200,600,576701.2345911536,763373.3244501579,529601.6939013157,1.0889338935887434
2300,700,637673.507807827,921271.9705220376,589311.7709115605,1.0820647733227176
2600,700,605775.4641766609,988541.7397896025,557329.581646025,1.0869250155133614
400,400,2333705.9278694047,2060443.5434383862,1976323.3972203562,1.1808320091497662
2200,500,546368.7309570818,828808.2067549233,473988.93341048266,1.152703560029991
1800,600,777809.1859564735,1116086.2984898915,696502.3916779006,1.1167358436238843
400,400,2249735.083009281,1998955.7070937606,1903206.6977027336,1.1820760644258055
4900,400,230030.9466340436,234614.87980924058,167923.72650942532,1.36985375095956
3600,600,381554.8051105514,552123.1312057367,337813.6013177658,1.1294832523680427
400,400,2220959.463560364,2088818.9040925696,1976948.732082911,1.1234279511236307
1800,600,756562.9369549439,1034125.6316570975,696798.3404096944,1.0857702911722062
400,400,2257069.7619923954,2041106.5053271411,1951848.6419912141,1.1563754040322534
3400,900,588982.0325957367,888836.3933577831,523744.4356721914,1.1245599809376823
400,400,2362899.6647885363,2217181.4685050496,2076195.5264696907,1.1380911068652333
4900,400,246903.84009516973,235661.47578203597,184114.18593069012,1.3410364815023912
400,400,2465979.9861780074,2148870.341062912,2050458.341820619,1.2026481766942132
2900,900,676490.2385917093,1065403.7988476953,621126.2732973662,1.0891347986302897
3600,600,392816.8161547345,592777.2471369175,339762.265412257,1.1561519807919305
400,400,2218072.734246468,1996797.7840324922,1911028.2708480156,1.16066976511143
1800,600,767641.1365715914,951225.7101517346,683355.5299624533,1.1233407836968394
2200,500,501622.1027154521,747746.6188345061,451338.37922166195,1.1114102540548512
4200,600,345646.53635212546,408508.19992710126,292866.6556981943,1.1802181287183544
400,400,2248127.1978186015,2054091.1300331443,1938985.5242137604,1.159434750669526
2000,800,852331.3164096082,1149988.0614911898,808035.7979894823,1.0548187574490389
4600,100,74035.36714486925,67923.14196391463,44108.13649454799,1.6784968268614213
400,400,2374855.6251470335,2118300.994635849,1998173.421784777,1.18851326879616
3600,600,409878.43201365287,575830.282287332,321693.7529311225,1.2741261783265387
400,400,2422988.508458777,2188276.9900677553,2087288.4792998987,1.1608306817615723
1800,600,720365.7763362054,957001.5159801196,673750.1151271677,1.0691883536082798
2300,900,833981.5567804598,1131639.7627607854,762159.1732483503,1.0942354117788806
1000,1000,2166848.2041754816,2489408.1668435535,2046924.5767581223,1.0585872233784461
4600,100,103673.19679807278,86331.27545332383,82739.16147748545,1.2530124181435387
2600,700,555022.2333109805,853470.7053188464,505479.53213659837,1.098011290318663
3400,700,490902.93132604024,753123.6418412447,419188.66168297577,1.1710787437693164
2300,700,672573.352295641,938486.3443535628,598246.972023061,1.1242402949758932
4300,1000,529751.1641522205,650557.5633350555,468649.6796680803,1.1303777365801575
3400,900,585800.7245680395,906498.1572328433,535422.6650614932,1.0940902632516696
1300,200,431794.46133673564,378032.0255605246,310517.78696051025,1.390562729315241
2900,900,652946.5281551501,942579.2862658015,604471.0684383468,1.0801948385090452
1900,800,925304.333756763,1332334.1001432033,862817.7195438473,1.0724215703937456
4600,100,81986.58672214781,75351.00553747872,54290.25884700422,1.510152805739881
2300,600,585731.4094580149,824741.0480036767,528751.7238017203,1.1077626475552858
1300,200,425537.47368467564,466818.6601682382,330346.13588998973,1.288156353148281
3600,600,454351.6474818095,701207.6468606461,348251.1958389503,1.3046664387964533
1800,600,738140.9655685024,995704.6234599284,663592.1264612345,1.1123413556830724
2200,500,484095.6508076094,724244.6425332298,447791.21557455783,1.0810744694633403
1300,200,395732.6510703181,466236.5921503893,312445.4495467209,1.266565576949275
4600,100,99617.44648354081,86562.36797280611,70156.3045836674,1.4199357716274592
1300,200,430690.4023207843,543699.2339919002,316054.13421005325,1.3627108640652756
4300,900,482800.9574188464,562573.3025594904,418751.3089875336,1.1529539061887912
4600,100,79407.57650952475,71960.51695126934,45396.48680868112,1.7492009204187962
4200,600,336483.8951896094,413480.5227350417,288750.04934021475,1.1653119920099235
4600,100,106124.63197008563,98340.62614926719,67742.26274582943,1.5665941418028468
1300,200,411323.6133312957,416405.08624792006,273642.7223519802,1.503141065824582
1800,600,769123.580918798,1000506.8102423649,673681.5619114941,1.1416723039539602
1000,1000,2108541.642345332,2562817.6786879315,1965354.8592599388,1.0728554349413066
1300,200,442816.27556419105,391206.9271214201,297390.01999757544,1.4890085268086712
2300,600,578226.9184121629,898807.3149440069,531801.8067322284,1.0872977697559993
4600,100,122685.86996644552,130703.06031591815,96621.71431835281,1.269754638819754
2200,500,515912.7287010306,756055.1108692425,469554.87006049074,1.0987272448788952
1300,200,436530.77814660006,374074.6694520216,303757.44794077554,1.437103126543622
3600,600,384703.9020710861,595497.1119877446,348399.1702048472,1.1042044154264
1300,200,445247.22138093144,463643.20837843383,333319.8687405632,1.3357956219750162
1300,200,394912.69879004644,393384.5182134901,308543.94010232337,1.2799236914491996
2900,900,690559.1971072945,1048935.5801259407,614045.2004432589,1.124606456672575
1300,200,425871.0868071819,453494.2225843318,327232.96399141336,1.301430887685132
1800,600,692284.191899656,937691.7285573808,647290.9592127192,1.069510058879334
2300,600,566319.6095116267,902671.689414347,503520.656761757,1.124719714884673
4600,100,86011.20984990672,69649.0395093074,50459.111537190256,1.7045724197207324
1600,300,478490.58603111265,566360.004620476,392612.208030922,1.2187358829999166
4600,100,81949.97780896965,67654.5108200405,54138.05797390288,1.5137221554654479
3600,600,401771.824242518,605501.8626032165,341677.76498122665,1.1758793384304453
1600,300,484502.2863357253,543823.635137014,372774.91784204374,1.2997180420304562
3400,700,465821.4339185952,728994.8659955944,415883.39168083586,1.1200770293709723
4600,100,115129.0777664779,106998.19550635209,100419.32952364009,1.1464832349769367
1000,1000,2070582.7911083244,2510623.9208127144,1973613.9002300235,1.0491326550076483
2600,700,564204.4753661026,850290.0503076916,521314.2588833035,1.0822732464189133
1900,800,883127.6936354826,1243600.1262598326,839775.7621248032,1.0516232230863514
2200,500,537236.5677558386,745206.2923058328,465264.70767158386,1.1546901342344185
3500,500,358218.3969610561,538724.5266876252,291854.8181750948,1.2273855857543092
2300,600,647250.3579345925,990871.325172433,545088.8282696613,1.187421800570073
1600,300,494780.8126661073,593826.8508230294,395051.61716698675,1.2524459872213747
4200,600,376776.6363798983,422184.960747545,284396.62562624336,1.3248280831399932
1600,300,457705.294587781,562019.4844358024,372004.9425450057,1.2303742295907996
2300,900,846064.7101495349,1205263.7085690026,774230.9049067177,1.09278085489428
2900,900,689860.81658358,1060565.0816435833,627736.9176583022,1.0989648643846273
3600,600,370211.2452924351,554139.4682488012,336875.05756358383,1.0989571266271596
1600,300,472618.14896702697,568563.0371848794,378321.326983069,1.2492506112090742
3900,800,505227.1515415845,684303.7811147346,418885.1379167332,1.2061233636845203
2300,600,594001.6434070945,867719.047217614,545320.4403206304,1.0892708203966115
3500,500,357278.9481444442,508238.15672610013,285286.43829765776,1.2523516725028199
1600,300,443496.87149158766,509970.4035663321,341528.64917479694,1.2985641835997268
4200,300,219817.39169634038,229859.1870395207,149566.55544035122,1.4696961566652242
1600,300,453841.2309626831,550827.953432553,374170.7535533303,1.2129254535603287
4200,300,218278.9036994569,225840.63559087386,148288.0517849619,1.471992524495442
1000,1000,2025883.3894926333,2437512.5711546047,1932541.453985831,1.0483000948384762
1600,300,441627.1799615601,536975.7788702617,379113.1852496925,1.1648953324340183
2300,600,610064.4589206438,854002.5025072339,534799.9799706156,1.140733885132463
2200,500,529840.3562613371,728161.322956017,446225.98842762836,1.1873812149048997
4300,1000,551429.4342877804,634853.5816790841,467342.10728502605,1.1799267082764073
3600,600,421293.71593990264,564019.9424922797,331796.06323061726,1.2697369336991784
3500,500,344393.5492991713,479163.1420017917,279130.8778589175,1.2338067072365955
4300,900,530841.877891887,627736.4854938502,430593.2564765724,1.2328151217128243
1600,300,476554.21968889935,542050.8502618137,377807.1633952242,1.2613689359573519
4200,300,207246.92597720554,233515.6725494151,150495.8541588521,1.377093921527242
2600,700,609597.9553030196,862289.869662803,529218.4752511694,1.151883359729083
1600,300,466609.44826053106,548798.7377355752,386712.0399992892,1.2066069840012965
4200,300,214262.83171933691,230075.8362652225,141716.16858857358,1.5119152165437013
2300,600,568070.9088488497,785326.8617066009,527282.6987951747,1.0773554871928754
3400,700,475954.910033737,702423.0996458796,416086.95964356256,1.143883265270942
4200,600,366236.36586312525,448675.44219453644,288720.66939064034,1.2684799000919669
3500,500,371249.00097873807,624988.5297216204,297935.9010008748,1.2460700430246168
3600,600,423021.30950257945,628951.5204477375,336840.78095574706,1.2558494500051478
1000,1000,2112662.823972431,2522992.902324627,2017570.701299703,1.047131990274973
4200,300,203190.74282444816,223899.422456434,144122.41027926438,1.409848353429059
1900,800,889585.2293504887,1204264.853485212,850563.9978836656,1.0458768905854399
2300,600,583682.1219513239,891454.8498149696,519332.96853487915,1.1239073144113765
2200,500,555720.1911000469,894595.2226177211,457564.5172701951,1.2145176693670285
3500,500,333554.0104046392,542786.9964501259,283698.4097964732,1.1757345085012378
100,600,13200575.55664708,12161289.647439554,12161289.647439567,1.0854585277825632
4200,300,205393.03500990634,221438.53089058594,144863.04739585196,1.4178428433073789
3600,600,355706.636468762,501833.54184570187,323645.4796063596,1.0990625819999014
400,600,3250333.001808844,3185444.035911038,3040322.411859892,1.0690751050381133
100,600,13205993.981179325,12231441.55484126,12231441.554841252,1.0796760072775184
2300,900,842437.3487093168,1287617.0672924498,791494.374438729,1.0643630276042237
4200,300,198622.0403575545,207019.21136753174,142541.23944888773,1.3934356199335292
4200,900,481858.4621182903,596320.3515013397,428721.5782491416,1.1239426391509257
2300,600,605528.651527849,870155.7564615391,527229.0484524736,1.1485115497812592
1000,1000,2120793.0387503426,2449108.990134205,2015193.6225727454,1.0524016228489157
4200,1000,542503.5691286593,668980.4929842384,487362.99446621956,1.113140667815438
3500,500,318455.1569300596,480852.7927372731,281468.76407543634,1.1314049641569128
4200,300,197026.77365716975,215581.58551204807,144424.07057131143,1.364223933571274
3900,800,474467.8726115191,666983.478165285,421190.9423274829,1.126491158593369
2200,700,707076.8578206475,1040529.1307426656,647837.0226009625,1.0914424973457777
4200,300,203539.75323077463,232848.52247509992,143926.53843627588,1.4141919582182738
3500,500,341323.91340440867,522783.00162253145,295148.7754665942,1.1564469914022757
2300,600,537546.5884204208,786567.1631046392,506575.5332969107,1.061138079294796
4200,300,195097.74159971194,211763.02026577393,147318.8723806816,1.3243228002422298
100,600,13032541.460158462,11580975.105520392,11580975.10552041,1.1253405988193619
4200,600,324273.9170090879,381747.5028091955,277410.4110911654,1.1689320373146406
400,600,3202082.493917693,3278543.3599539185,3057860.388710313,1.0471643851824797
4000,300,222378.97937084245,266917.81515161315,157044.8832123688,1.4160218074098194
3000,600,444215.9347522063,708869.6947438582,405376.3215813189,1.0958112526636465
2900,200,180575.28730000817,214186.71979859396,139197.6286374701,1.2972583589789672
3400,700,455703.4351404726,686140.5525651362,405297.32252467604,1.1243682349091453
100,600,13617431.049553297,12537043.050202208,12537043.05020221,1.0861756631946529
2900,200,216850.36534145204,291950.63395035046,148086.19884723678,1.4643522963618725
2200,700,702359.1054966437,1047629.7126208231,642728.8780522009,1.0927766426570922
1000,1000,2137634.801405984,2456057.6598568186,2009571.061325612,1.0637269029918728
400,600,3134619.4459136566,3122846.604721385,2895243.7763801026,1.0826789341493182
1300,600,1015215.6720718512,1215598.77723299,935483.819033813,1.0852306062550467
4200,900,548741.6633257954,656294.1248283237,440845.4768688718,1.244748312318552
2900,200,213636.04432285024,283679.38880366046,140061.75324508178,1.5252989440238354
4300,900,496772.79353752284,568793.0327086245,422738.04843014135,1.1751314919068987
3500,500,340737.6092868115,542523.4959089851,292452.10196499556,1.1651056942226914
4000,300,228909.7079088624,293425.31889122486,149109.9671368175,1.5351737533334964
2900,200,216549.32551372054,345389.8424645299,154293.44126561526,1.4034901531616768
1300,600,999736.4064834532,1283547.0217777498,940880.1196031732,1.062554501528955
2900,200,215484.78162376603,270381.3119010061,122667.42726123251,1.7566585232514065
2200,700,710283.5462125575,1001067.059410141,643043.4830855058,1.1045653441730172
2900,200,207888.9192388782,237343.74733324433,133312.76758512002,1.5594074221446301
3500,500,343095.18700877565,514097.3930754137,280484.9070116521,1.2232215653390668
100,600,13482129.249778666,12542370.127374507,12542370.127374498,1.0749267572923147
4300,1000,526039.7207599547,667794.0294245653,473194.5346346369,1.1116775073619998
2900,200,200569.9557217705,207677.03376481094,136167.13183552006,1.4729689391125924
1000,1000,2118465.995707805,2471463.92431279,2034736.4989289385,1.0411500441570398
1300,600,1001829.2388230006,1289646.400343495,890844.2388861855,1.1245840687880282
400,600,3464260.989787256,3399420.903657448,3134260.7625505524,1.1052880574519144
4000,300,221822.7973507596,258153.78257946097,158020.6468667947,1.4037583173403134
4900,600,299229.9517716819,343084.99214731,248189.58464162383,1.2056507214182997
100,600,13833159.004135298,12300399.539324163,12300399.539324159,1.1246105429267508
3000,600,463020.4913771054,741589.8906068954,407714.71849470836,1.1356482127664833
2900,200,224231.99043064873,287539.75051784393,149419.2515043904,1.500690092963423
3900,800,496021.2339834805,654602.0441457053,419793.19274807145,1.1815847482814126
3500,500,395808.3503958715,621789.509489971,288155.671889586,1.3735920858345458
2200,700,681510.1084866119,1001844.1384578549,626368.5893563175,1.088033659521401
2900,200,181095.27225439716,238071.33737441353,138312.80073552427,1.3093167898514302
4200,900,519982.0068289334,599160.1429737598,432803.2400594304,1.201428174977461
2900,200,220074.0720008051,304815.5891249738,146690.63903063358,1.5002598219975494
1300,600,1038256.9415663932,1368023.0965048287,964387.9269386316,1.0765967849289162
400,600,3455883.912806054,3288230.148615889,3135592.5318436245,1.1021470033844318
100,600,12743771.452999882,12127502.072289027,12127502.072289018,1.0508158544964525
2300,500,508060.62111063756,738069.7999879029,444126.8972229703,1.1439537309886678
1300,600,1038372.9682086981,1281276.5102357524,964797.7021057307,1.0762597858000542
1000,1000,2198961.924831131,2588504.260313303,2061405.3172200792,1.0667295298318888
200,1000,10884728.533570342,10313243.519546814,10234622.88379061,1.063520234908641
2200,700,703794.5067326931,1073190.6077320739,654442.2344418236,1.075411197037065
3400,700,478594.24517363816,762931.4189781043,423462.6222858858,1.130192418377205
4200,1000,555232.6401720592,659542.1211684053,467941.6331571283,1.1865425104964316
100,600,13385991.766612299,11944658.276302205,11944658.27630222,1.1206676203679793
400,600,3452667.546752167,3217489.060115705,3075099.8848310397,1.1227822431991905
4000,300,217774.24518021513,246489.08761951327,151328.5307932276,1.4390825314875864
3000,600,465685.00775079423,747132.5888505275,386032.50351734704,1.2063362631583894
4900,600,327883.99611038907,360546.8950402739,249621.25622125002,1.3135259435589548
2300,500,502100.2430690431,736769.6349350711,434131.53653991397,1.156562471989132
1300,600,1062061.5242689152,1225846.990972642,946184.5799480123,1.1224675890694285
100,600,13831246.954361007,12126268.114406899,12126268.114406893,1.140602106424521
200,1000,10491556.859892823,9984623.615006141,9826774.296299694,1.0676501305055368
4200,900,516804.79935280286,612070.2292646656,431944.6337830572,1.1964607473567235
2300,500,487170.9169276466,708002.5783791003,424764.3793505267,1.1469203648209407
1300,600,990459.0018316885,1178359.204468239,932884.7747914629,1.0617163326018433
2200,700,694564.2034956176,1028057.3251702883,651555.5791487622,1.0660091413890507
1000,1000,2041686.3834800029,2338303.873392253,1912826.713968945,1.0673660967666463
2300,500,505483.5702440822,850737.1993269308,453380.7189143747,1.114920747963143
400,600,3206434.7065924937,3178041.1911181714,3031875.5180722545,1.0575746555159455
4300,900,485387.4943845729,604244.4809460329,421899.40974159073,1.1504815678264826
1300,600,1008381.2994132956,1261083.5695803722,918819.8674078631,1.0974744181991836
200,1000,10490191.739693573,9995221.91603452,9868069.501150118,1.0630439660433022
4000,300,218007.05415480433,252239.67317034103,144863.04739585196,1.5049183216412634
100,600,12686281.395762494,11651237.265828969,11651237.265828945,1.088835555084708
3900,800,460232.52037160634,646690.782916324,398809.9462790456,1.154014649498194
400,600,3354587.53443628,3202140.3706074622,2986164.569075555,1.1233766448025266
2200,700,720743.4838280235,1117755.1712450094,658662.2328543931,1.0942535458646139
3400,700,460062.40544697805,751774.441928917,421594.7865080226,1.0912431087148262
4000,300,203983.07982583856,249588.3916040339,149668.30142133211,1.3629010143677958
4300,1000,539082.9615296397,646812.2083590481,479396.58540001843,1.1245031315352771
2300,500,478093.51584130176,668328.0764235412,431714.9714294158,1.107428621848174
1300,600,1048435.5734530031,1253561.6177515779,932789.8549543764,1.1239783193228265
3000,600,517200.1198785868,812950.5572599848,417901.4350067403,1.2376126917828
4900,600,345581.43135515234,362110.16361492086,277514.5116622374,1.2452733706976704
2300,500,481403.46034318826,698074.7405777979,428322.0322887075,1.1239287826751383
4200,900,483326.9702450476,594996.7948669537,424328.28137549973,1.1390401994377988
1300,600,953285.7532034889,1192758.7406681534,896249.0204483804,1.0636393808570903
2200,700,645452.0371355962,989462.3511257503,597384.9016159798,1.0804625885079961
200,1000,10066369.989310134,9792699.852244737,9662707.269929156,1.0417753232199425
3600,1000,629410.6124677105,958756.4425084662,568590.1602105895,1.1069671206314842
2300,500,493542.3402449639,756284.1695214529,449139.4409274259,1.0988621690089175
400,600,3401740.678318876,3186546.304654218,3031567.0286017233,1.122106371465549
4000,300,201055.12950743834,250565.91906912718,151645.274099877,1.325825224035791
4000,500,329462.6208080031,440720.68136535696,255372.96590320792,1.2901233286097982
200,1000,10684582.211552192,10218956.639498644,10087853.506498514,1.0591531889979637
4000,300,201756.3662232436,246239.20287750335,151122.86535808968,1.3350485761712927
2300,500,507754.3517640786,650552.4508518417,445035.8073380367,1.1409292092723735
400,600,3069298.8820701656,3048228.0387491602,2912809.316457236,1.053724617237651
2200,700,652709.5179944849,930330.0577474649,616098.6695893587,1.0594236771027732
4200,900,490254.6165174042,608416.7210938977,420530.71405201807,1.1657997861643978
4200,1000,546624.6274504828,685160.4866922008,469908.07148333895,1.163258647005096
4000,500,322650.63310246397,411549.2729728252,249625.63351045054,1.2925380641606112
2300,500,500326.7736674809,739447.9266967871,426824.8584959923,1.1722062661263173
3000,600,463897.3120757837,714751.8033035349,418079.0042458166,1.109592463062382
200,1000,10536790.54425526,10161551.230323382,10075968.112863727,1.0457348044604482
2200,700,717705.21040071,974752.3603852898,625440.0162059275,1.1475204524879714
3600,1000,634164.4326258173,1007447.9759152646,545931.905349983,1.1616181915934563
2000,200,273021.56206822395,272921.72321875487,201836.56152433166,1.3526863518000967
2300,500,531586.7882966081,827070.5196571318,437670.4078236649,1.2145824318805252
4900,600,394158.86008724855,408110.402740429,314954.4837664354,1.251478802186381
4900,800,424549.3470917671,477341.728925683,333398.3750765836,1.273399568891857
3400,700,474709.9599798514,818016.534152811,426193.20949401904,1.113837455419414
4300,900,471989.67254717497,567156.0223972831,414460.1818086277,1.1388058328969004
4000,300,206666.0793579839,227277.3674460123,154684.81599971568,1.3360463211745603
3900,800,461178.60100742657,617330.3442552539,402746.11460359505,1.1450851647851252
4000,500,312048.25191786204,386690.39808570035,244239.51812655284,1.27763211421083
3600,100,88614.78505855444,103142.57980029832,56360.396631922435,1.5722881731524787
2000,200,285601.04360146925,340625.9473190375,214724.98832849332,1.3300782821072852
3600,100,115514.8932060272,121891.07982412909,82739.16147748545,1.396133235378032
2000,200,276074.96152818645,346869.9237839556,203089.54220536858,1.3593755667094538
3600,100,98752.67055237402,143450.54702989024,56523.996691051056,1.7470928514155946
3600,100,111030.61163691618,118475.66999762968,70156.3045836674,1.5826177318747265
2000,200,273987.3420510384,437312.98014662333,205435.18723653464,1.3336923714805193
3600,100,97742.6848452341,95919.90543603353,58006.622033314765,1.6850263197380781
200,1000,10664011.11780229,10140735.956918638,10047855.30662806,1.061322122221225
4000,500,342574.61734766595,440782.52203035925,260693.91337576546,1.3140875170870492
3600,100,121151.42941293809,110033.40897871013,67756.1990911905,1.7880493746392854
3600,500,354771.2161012696,515908.777762123,283747.73989245325,1.250304993568357
2000,200,281275.20825327834,335674.1601557041,177867.76952878715,1.5813725499478708
3600,100,135673.52858888987,146432.09821411426,96621.71431835281,1.4041722354652877
4200,900,491145.8541309028,588604.0128872528,428872.90299103863,1.1452014121329679
2000,200,286318.2024645974,308197.9421944394,193303.51299842403,1.4811846821787027
3600,100,104293.74415342465,93647.61418644113,55242.2402672505,1.8879347334371877
3600,100,98335.01012506573,121623.4987313637,54138.05797390288,1.816374908986722
3600,300,242395.75261913377,307870.7731372981,174494.31468040976,1.3891326663741854
2000,200,281463.7332102769,269086.9540837138,197442.3411615041,1.4255490061275404
3600,100,121231.27503560495,161729.01812421184,100449.69451400051,1.2068854526850545
4000,500,297625.049008579,396050.3824052583,248236.10857191408,1.1989595338115644
2000,200,296504.5459502138,357392.19064132555,216657.9146813661,1.3685378001827275
2000,200,251641.7615405987,297890.7203099518,200553.5610665102,1.254735942869376
3600,1000,606096.5309696068,967712.6940589383,548226.0833972287,1.1055594568098046
 p h a = " 0 . 0 0 " ]  
     1 9 3   [ s i z e = " 2 4 3 0 7 4 6 2 1 4 4 " ,   a l3000,600,458204.66630750766,608085.4764042452,410013.317977472,1.117536056067046
3600,300,245849.64947308382,317500.2809386741,165677.74126313053,1.483902711364369
200,1000,10465515.280013172,10249949.730281742,10173682.494644694,1.0286850691007996
4300,1000,488613.2290624177,590480.3961316806,444843.421853243,1.0983937382435087
2000,200,275321.3337017516,355050.4444111103,212701.42659441868,1.2944028543200006
4000,500,295059.2304867269,391072.68013344763,246285.16856600682,1.1980389732954957
4900,600,298025.90191600646,329344.67051511654,255966.73729335712,1.1643149616524056
100,700,15281783.215349294,14252414.497221192,14252414.497221177,1.0722241637252983
3600,500,343932.0645249766,502361.4883729432,277361.81501161173,1.2400123085096553
4200,900,463783.53754281835,577717.5779956828,417372.8805883823,1.1111971072222269
4600,800,443592.33826579613,513640.67304584646,355141.74736418686,1.2490571484712159
100,700,14992889.761891324,14140035.317148397,14140035.31714842,1.060314873733632
200,1000,10912010.683975851,10417912.07573059,10307026.586100396,1.0586962780023592
4000,500,310743.9602748789,398262.69381796714,258255.1785332699,1.203243869260291
200,600,6895673.535575526,6124762.532992429,6080644.823719784,1.134036559523494
3600,300,231322.79274798802,281307.1139674545,175578.49651866077,1.3174893129546912
100,700,15614418.644787678,14146956.62788111,14146956.627881126,1.103729873180953
3400,700,418632.60200776916,703164.3895705636,386543.17163386935,1.0830164202313077
3900,800,462177.5966349684,699760.5771437151,412087.4454456685,1.1215522378633203
4000,500,316165.73719060817,403133.81122997415,255895.58921937112,1.235526326010916
4900,800,398096.5347169793,449950.2201942535,335233.60715860885,1.1875197659661496
200,600,6568017.426811165,6177834.807100559,6115720.777420626,1.0739563930159186
3600,300,241221.1143570064,308872.4210447826,165335.53002000254,1.4589792909474637
3000,600,441213.8988712316,672823.9558447207,404250.0690763006,1.0914380296319857
4300,900,486913.3067697077,561548.632621416,410750.9300042967,1.1854222868457396
4200,1000,544730.4963844442,643894.6461330352,460128.917615674,1.1838649463875561
3600,1000,608617.6297625361,916960.1040716016,536817.0705516197,1.1337523770194862
100,700,15032653.266610652,13780108.965838984,13780108.965838986,1.0908950940719508
200,1000,9950901.537707604,9613355.406745201,9564133.569844726,1.0404394151376493
600,100,475710.73900723184,367428.210579966,338162.37979153456,1.4067523989525124
600,100,517517.1964508236,400087.9167283557,330186.4889200974,1.5673481920577883
600,100,585374.8349935493,402354.7612912921,339143.98014630633,1.7260363422668425
100,700,15569824.082385853,14397729.157720089,14397729.157720117,1.081408318758188
600,100,524277.92868806387,415455.7275183929,339261.99909081124,1.5453482267188106
4600,800,402968.442720367,484376.14489332127,357096.66849503986,1.1284575810204298
4200,900,502397.43765383284,596754.8925763943,423983.59078225016,1.184945475665483
600,100,589371.3514910684,364764.287035577,348039.73219988856,1.6934024967947527
600,100,592656.9164982213,348884.6172160566,307461.94601746293,1.927578109014376
4000,500,309801.7486691966,401080.790900589,245424.2936351956,1.262310849836623
600,100,589733.2919928081,413383.7150528089,339451.91499596345,1.7373102520273624
600,100,589888.4832887679,349162.475195979,331453.44160350296,1.779702393298467
600,100,514342.88200976537,340311.39453587896,314484.62614487455,1.6355104168838497
100,700,15095677.396855703,14334222.74127277,14334222.741272766,1.0531214471357744
600,100,532108.9919811336,433561.2768848136,355474.57407820434,1.4968974739219174
3600,500,333106.53655882337,483773.44105143327,271377.2423628365,1.2274667310291763
100,700,15654478.307023197,14490569.12279666,14490569.12279665,1.0803218406650075
4000,500,374297.2831021328,471869.7278471618,288145.1780149138,1.2989885365451437
200,600,6447860.778723683,5869102.956302023,5790487.552760205,1.1135264034286927
4900,600,306534.6961572657,334656.9528658651,251028.56202702367,1.2211148153104054
3600,300,225148.6036219649,287697.54818361334,168142.81199247512,1.3390319868805391
200,600,6890141.4563472625,6376944.850307254,6268521.525101105,1.0991653181307584
3600,1000,647886.8225356784,934854.142404787,560436.3059165841,1.1560400632433518
3400,700,443647.8076368427,707362.4828585873,398652.0803225262,1.112869666396606
100,700,14273647.14045237,13142467.83555156,13142467.835551558,1.0860705401036532
4600,800,433103.37432034063,489820.682222546,355911.61993858236,1.2168846142058491
