P,n,Paper,Min Time,Time opt,mtpa
3500,500,386312.0285655147,583381.4184828502,288155.671889586,1.340636559510582
600,400,1496720.6771432771,1434737.9148677995,1317965.8213886074,1.1356293561287756
700,500,1704697.370638015,1780344.1602261963,1489679.505004374,1.1443383391604154
2000,1000,1162499.958389416,1646363.5139780312,1030702.6586100396,1.1278713105844829
4300,900,478878.2920806366,586627.3557415785,423357.4560951341,1.131144108096271
600,400,1503761.7677519638,1435275.3373434714,1301232.4279941428,1.1556442457171323
2600,1000,884460.4359940698,1272724.2265198622,787278.6833685086,1.1234400913914653
700,500,1627822.2927444915,1650667.3474757115,1418492.0489823662,1.14757237723842
2700,900,743018.01862796,1133632.8553755921,673249.4845368918,1.1036295395592615
1100,700,1435019.0493774295,1588549.1790828607,1252737.178712635,1.1455068738776595
3300,600,470738.2086333466,706810.2236139746,379910.395460673,1.2390769356614664
500,900,4020014.987745339,3822171.2000310975,3532457.9980369518,1.138022020355042
4100,900,554487.3071604606,667362.9813019091,451597.8055729906,1.2278343701358847
2400,800,749337.8518801146,1057570.8036866551,673363.1649912352,1.1128286945869221
2100,700,746759.2127161027,1007645.4606926951,656195.6650399517,1.1380130234030685
700,500,1611075.7086083784,1611272.232831726,1407343.8203771817,1.1447634084019316
2100,400,449807.965850284,592836.1341202365,376442.5518514964,1.194891394816943
700,500,1725982.7325823207,1681739.3517830237,1475743.877332971,1.1695679440673623
600,400,1586831.9529505768,1565082.3625038704,1384130.3509797938,1.1464469020763075
600,400,1568948.7829993884,1517227.6198878086,1366972.2278804127,1.147754688061333
2100,400,415562.5261364957,561596.8136805503,362515.56146718736,1.1463301725713912
700,500,1644607.3089766745,1656171.1373896406,1462260.5098249777,1.1247019925153572
500,900,4068637.2333974782,3850197.921480463,3602532.3851247244,1.1293825560589976
2000,1000,1076005.1966936297,1336426.4228012667,956413.3569844725,1.12504200075815
4500,800,407165.5532054312,463894.3544045663,354571.98845269467,1.1483297227799858
2100,700,762113.2543382228,1144763.22511627,685606.1503676246,1.111590457479961
1200,700,1354152.3757044848,1567751.1068794755,1187701.2081017648,1.14014565824072
600,400,1458668.0633059312,1403656.6409770872,1274018.8472320104,1.1449344462015596
1100,700,1476807.458328912,1700849.3800745364,1308884.4688836471,1.128294737570297
700,500,1609293.272005562,1656723.761772712,1402424.5350582604,1.1475079277179843
2600,1000,854597.6409221553,1288795.1302891881,755905.7150999764,1.1305611584232114
2500,900,812626.8999256585,1092933.8748618616,720252.2514585578,1.1282531894624919
700,500,1648990.2331878894,1758028.8655212943,1438059.9114206133,1.146677005660289
500,900,3953417.686793418,3714206.4209813643,3505932.1969424114,1.127636664006585
4800,900,414669.34156979725,475797.9793207682,365201.2705148345,1.135454268779586
3300,600,425915.43820997316,631849.3170099576,380071.82204165147,1.1206182976734795
2100,700,767269.0355994588,1019824.6795001444,682582.0352987031,1.1240686040963501
600,1000,3783796.0346915904,3711695.7048688848,3358656.037621242,1.1265803917722557
600,400,1478750.1623071462,1458942.4857287433,1292657.016142507,1.1439617345055462
2100,400,438468.15457967226,600733.9319001379,376561.66325388785,1.1643993464200455
600,400,1547313.1350072771,1482401.4122633622,1332115.6145231847,1.1615456782714162
1100,700,1477350.4924505535,1634521.259310643,1303111.1582975243,1.133710261817317
500,900,4047285.5387326595,3852680.9048619256,3561462.162570901,1.1364112137052886
600,400,1621678.4025921323,1553089.5119625214,1391525.6528665992,1.1653959804847358
2700,900,760313.8334750629,1181068.6484603626,671913.8747736445,1.1315644192214347
2100,400,431548.04751583684,577472.003935696,371780.6937126122,1.1607597027333136
2100,700,778781.3691083578,1119857.569805216,690027.1010855547,1.1286243219768823
1200,700,1325714.2912740805,1527286.6955319077,1178336.2764290348,1.1250729675332385
2500,900,839485.5006306401,1225126.6699868832,740620.4011397046,1.1334895708230515
2600,1000,840801.3818084062,1374742.4706705597,759082.2693192399,1.1076551459467676
4300,100,70149.54906722136,71232.43956765985,47185.44834300483,1.4866775993582548
2900,1000,806685.2519491616,1124040.71487438,705836.0609510767,1.1428790573014873
4100,900,499820.441217243,639207.7907937081,443359.4166462458,1.1273482020481074
3300,600,421952.88575403276,619989.4656821818,372739.37997952,1.1320319462279966
4300,100,97226.16019147373,91996.00678600828,82739.16147748545,1.1750924043136501
2100,400,472885.0650548903,671034.708949042,395465.81456565537,1.1957672386278582
4300,100,67743.23718367086,79588.8549013933,54290.25884700422,1.2477972774927926
4300,100,88127.68479110664,94644.06384912551,70156.3045836674,1.2561620130092062
500,900,4127908.68006294,3981102.4613526473,3640874.122418153,1.1337685789920455
2100,700,694394.247397288,1001320.3374660244,625831.8016929313,1.1095541094570283
4500,800,418987.33564007864,471327.7654819828,359127.0213286588,1.166682846893434
2300,900,923972.7657388116,1324165.8921462358,805022.1751518529,1.1477606384749846
2200,500,537994.4878334204,779084.7567010688,464314.4834603781,1.1586855611824345
4300,100,64418.359698876266,72545.2851629659,48563.68356277515,1.32647186071886
2500,900,813394.463353965,1219399.9253179065,727109.4432998431,1.1186685454978198
1100,700,1499124.5981864745,1717608.4198523613,1317324.4657087862,1.1380071024338494
600,1000,3812336.8380770134,3719930.56582397,3349285.1022093534,1.1382539024707716
4300,100,92759.10240544239,93752.36957094629,67742.26274582943,1.369294420434061
2100,700,724733.8142760758,964220.3906687376,645436.7014745662,1.1228580782907869
1200,700,1353743.6383440858,1587505.6733256017,1178913.0523234273,1.148298117215768
2200,500,507805.1901695131,727207.4715660262,453864.78820081917,1.1188468534484046
4300,100,115169.53714782753,132017.97253769226,96621.71431835281,1.1919632968668168
2100,400,455842.303975791,605816.1090984563,390563.49368011794,1.1671400715939368
4300,100,75572.23861025876,80330.16846586468,50459.111537190256,1.4976926130488681
4800,900,450628.7387886705,506695.45842673286,370985.6419344689,1.2146797284091924
3300,600,420527.6014055455,640526.3173057255,367500.06279663695,1.1442925974090303
4300,100,73384.7172661947,77679.85706075843,54138.05797390288,1.355510707487321
2600,1000,837646.3511362982,1283846.0802779526,743285.174609935,1.1269515116804025
2900,1000,777934.199933055,1204345.1588168337,677708.5721585995,1.1478889774925267
2200,500,520393.3371569406,701225.2656053163,444071.851139187,1.1718674260076707
4300,100,112401.49527354425,101912.35185279799,100419.32952364009,1.119321308026493
2300,900,872407.9900925114,1334148.2749517544,790336.3514128729,1.1038439374994207
2100,700,745173.9409001332,975796.1838768655,655222.8741204954,1.1372831601771825
2500,900,815943.3581191725,1274449.7121647028,725666.9847555361,1.1244046859787191
3800,200,132787.63050393222,163395.9867919336,106229.76922333245,1.250003944042896
2200,500,545802.9493608631,800133.8506527707,473988.93341048266,1.1515099001017988
2100,400,434983.5083996257,559616.8407427515,364005.38492343156,1.1949919600533503
1100,700,1385024.7613953464,1516333.6180250465,1194769.8032319597,1.159239844904625
2700,100,100996.23654748977,123478.69350698378,75147.1955092299,1.3439787854103613
3800,200,161273.59310778277,237534.5643025448,115182.92901775395,1.4001518669743547
2700,100,113819.22939578562,160595.90765218908,82989.09935373723,1.3714961396392118
1200,700,1290316.3626928786,1451952.4687673543,1148342.4138199154,1.1236338109298711
1000,800,1866201.1236403792,2024382.8135437544,1633652.0378752595,1.142349215361415
2700,900,749899.6906854127,1066872.6907513614,660066.2154729996,1.1360976718798417
2700,100,98880.78438794408,166733.79488405693,75365.32892140141,1.3120195427139576
3800,200,174899.02320287068,239449.7194928437,137320.72161632078,1.2736535400064755
2700,100,108853.75874081727,166307.7639407206,75391.55535351361,1.4438455106861534
2100,400,415196.38267298555,612433.678129635,369330.57604071626,1.1241863241434225
2700,100,98167.73744884874,131686.83528782285,77342.16271108635,1.2692654822125529
2200,500,510293.9817108854,791121.0164388343,451338.37922166195,1.130623951348638
3800,200,174315.69865554947,263201.9081994072,153933.27205448702,1.1324107928651563
2600,1000,891593.0192284413,1371359.8888768246,775988.7312691165,1.148976761260767
3300,600,433968.3268895536,661476.8461725693,361959.3417061279,1.1989421929104105
600,1000,3835743.527990151,3740337.6386314747,3391227.4982148977,1.1310782098839554
2900,1000,758537.7735492988,1280359.8468045688,680556.5173206978,1.114584541098229
3800,200,150267.5160697598,206457.88719523035,112828.85828240226,1.331818103606538
2300,900,881665.7886813588,1311710.681130985,788768.4616908,1.1177751539297407
4100,900,500165.3543097697,639944.8937694101,442479.86875337566,1.1303686102577157
2500,900,796293.4023176926,1182992.0986192771,712871.5127108395,1.11702233588999
2200,500,508151.1795633415,732820.3018195336,447791.21557455783,1.1347948818320077
2700,100,123845.60934227875,129284.31431193676,68324.87689276955,1.812599085054256
3800,200,141887.79705026053,185325.81040071376,101738.69105180212,1.3946296692377904
3800,200,140670.47713543248,163287.789526584,103917.02166394952,1.3536808011139654
1100,700,1423343.7185403188,1549071.9139618508,1232197.3391787175,1.1551264341221545
2700,100,131652.802432536,180469.9765261714,96621.71431835281,1.362559165518027
2200,500,527933.4141267259,764780.6269914992,469554.87006049074,1.1243274168548492
3800,200,167680.182507821,200214.58737308555,115640.3076979828,1.4500150150564324
2700,100,102850.99835569246,114910.9747444898,73656.32035633399,1.3963635144699147
2100,400,446315.7362820668,595435.4695728744,380604.4612923385,1.1726497760078964
2700,100,103040.20571647133,148693.29419849886,69885.47247663878,1.4744152406054845
1200,700,1377215.598298874,1565407.7560016708,1199810.7631433432,1.1478606798715107
3800,200,139867.37452575943,194321.31344209143,105554.50582447906,1.325072515221069
2700,100,118050.9180352422,192742.6063484236,101002.65383885024,1.1687902599429958
2200,500,540700.9025975384,761873.3931756722,465264.70767158386,1.1621360779833803
2300,900,871347.2252635964,1224792.9482092727,774860.3399030864,1.1245216465364298
3800,200,164830.37227227428,208542.7626815923,124853.127638188,1.3201941784745383
2500,900,809630.6806692283,1169816.9465784486,706491.5996073904,1.1459876962714832
2600,1000,870477.4364072329,1291607.086936949,775074.4702202866,1.1230887738565707
2900,1000,756478.2647583471,1207065.7122986033,666393.6048227004,1.1351823596200543
1000,800,1865703.099053678,2011121.4604221426,1642644.6750771834,1.135792254625008
2200,500,512195.4707341165,701510.6869277934,446225.98842762836,1.1478387274998159
4800,900,449512.66981851746,517484.4823184634,379257.7210852243,1.1852432919025686
2100,400,460151.21725941123,645066.0934343839,397578.7579618855,1.157383808979866
1100,700,1452770.8896923868,1567344.5908787737,1250880.032411855,1.161399056703512
2000,300,363796.7875783113,474532.9618752054,314089.7664247376,1.1582573724683403
2000,100,118199.4901457917,148588.59413318397,101448.71393746037,1.1651157078113143
2200,500,537008.9830651758,873928.1205473186,457564.5172701951,1.1736246207834078
3300,600,449872.5324927603,654451.7577444952,367462.6701335422,1.2242673040210286
]  
     7 6 8   [ s i z e = " 3 0 4 9 3 6 9 1 5 7 8 7 " ,   a l p h a = " 0 . 0 12000,100,136911.1801317585,179030.76120764256,99055.94667602921,1.3821601299671389
2000,100,136306.698094562,184912.23139902626,101743.19404389191,1.339713180576574
2300,900,869926.2771012153,1198469.3599395098,767925.6517471634,1.1328261728488727
2500,900,802034.0782951957,1176121.4384027566,720506.4770249448,1.1131531830315917
4500,1000,516371.1204420591,610021.6469203233,454872.1281684716,1.1352006167562108
2000,100,134849.23515542125,196604.74707039978,101778.59972724337,1.3249271999890342
2600,1000,889518.6968757358,1311720.182881291,772911.9466636969,1.1508667975897853
600,1000,3874786.291392814,3866795.554521502,3435675.528700132,1.127809148164471
2000,300,358166.2930801523,515920.52576377394,298219.934273635,1.2010139226692769
200,1000,11443144.569265539,10313243.519546818,10234622.88379061,1.1180817016119824
2900,1000,805068.9555665713,1228397.5991274402,695714.034930932,1.157183720817844
1200,700,1370988.687484712,1528316.186487799,1194518.5617727304,1.1477332637260071
2000,100,133874.7954695225,149982.96793817254,104411.91965996657,1.2821792368678433
2700,900,734922.0865602377,1105544.2674617933,654158.8885253614,1.1234611337574834
2600,500,450692.74944242684,685644.7835401119,392881.4860049353,1.1471468254341854
2000,100,145336.58982519232,162890.1429513785,92238.58380523889,1.5756593805914183
2000,100,158441.69918894878,206860.47304313554,101835.57449878904,1.5558580581369712
900,700,1816258.3644027237,1865318.0698989728,1583601.610802353,1.146916214288575
1000,800,1874897.5782604793,2053465.016952383,1637193.4517174787,1.1451900056732085
4100,900,491739.7207633856,623393.1643373178,434677.75165295094,1.1312741885073363
2000,300,360999.4623133764,494663.09399230784,316041.2937335894,1.1422540961298715
2000,100,136794.72621477427,138873.97871983793,99436.03248105089,1.375705795993446
2000,100,133328.09333589918,149872.4654065282,94345.38784346236,1.4131914276203605
2300,900,869996.2685922601,1235128.4300386931,783159.2141575487,1.1108804606584661
200,1000,10963604.335848393,9984623.615006138,9826774.296299694,1.1156870001559693
2500,900,786498.2247354836,1078268.1665401165,701186.4393884822,1.1216677627442473
2000,300,348741.32411101053,479294.6570237091,297603.95403600455,1.1718302777281626
2900,1000,798163.356022409,1182635.2159157007,694894.3526112915,1.1486110845814919
4500,1000,527424.0547010818,620178.8593270847,436745.5242799864,1.2076232620141603
2000,100,137968.94113691465,224456.48815893976,106642.3722234613,1.2937534889772597
200,1000,10861520.750557212,9995221.916034516,9868069.501150118,1.100673312980954
2600,1000,871955.7052955895,1238273.3394563084,782590.9611265148,1.1141908718705835
3300,600,391688.7638511946,564580.1091985432,353067.7959342105,1.1093868326755596
1200,700,1366957.740076018,1533524.9575801087,1207547.4268997207,1.132011637493668
2600,500,443524.9487302255,649944.3298229259,384039.4361699239,1.1548942815705554
2000,300,353989.1790732218,481026.7384045445,302657.0615864552,1.169604889500004
900,700,1817433.6511645515,1882394.471302912,1571115.0352387133,1.156779491253747
2300,900,863880.916350211,1153650.721491791,762159.1732483503,1.1334652217965429
4100,300,198136.29528355916,256282.88618811726,153214.52020718905,1.293195286031789
3500,300,227923.7459331329,293517.52564967127,179479.86652842147,1.2699126110450951
2500,900,821466.6116389952,1122522.2595841256,712292.4325141803,1.1532715695707485
1000,800,1782504.007631154,1971808.2111006586,1555358.790488278,1.1460403982232086
2000,300,322906.68905471865,437063.7738603937,273222.91933983756,1.181843345481145
200,1000,10536587.865755029,9792699.852244735,9662707.269929156,1.0904384838962715
600,1000,3616462.849374196,3499773.846936941,3188044.523281575,1.134382792637925
2000,300,359925.5298788818,450136.93026861385,299336.60284266423,1.2024106856990824
2600,500,447674.1009606278,600075.4084976915,375753.1048100813,1.1914049284753025
4100,300,210567.77837590768,233321.96444316767,148288.0517849619,1.4199915356718016
3500,300,228048.73027276545,302600.41376164975,170411.3910135057,1.338224686251706
1200,700,1247106.24858417,1435176.0147362167,1095205.6529626297,1.1386959565179704
2900,1000,772853.2300666583,1157785.7648445442,692955.5383881421,1.1152998818140096
900,700,1819583.421551213,1911759.532977417,1571884.0697645696,1.1575811833399028
2700,900,762275.5523072002,1122208.2670817387,667135.626874949,1.1426095708273194
2000,300,351373.4550111459,460477.1816788119,303290.548199754,1.1585374390886836
200,1000,11093185.784661647,10218956.639498642,10087853.506498514,1.099657699977057
4500,1000,518557.53329385055,572165.776003876,438580.86671778304,1.1823532959259955
2600,1000,873937.7867826216,1346239.2783445264,792848.1989307997,1.102276309590128
2300,900,891375.8833947422,1283838.7295131998,774230.9049067177,1.1513049630873862
2500,900,810925.258510177,1224326.4763289446,728174.8244836307,1.1136408884847495
4100,300,192420.0616625763,233990.17341858745,154166.4847480924,1.2481316025139326
3500,300,221401.17777876748,306856.91494032997,180595.0249906225,1.2259539142358093
200,1000,11019338.086762393,10161551.230323382,10075968.112863727,1.0936257403091907
1000,800,1776265.981126282,1909521.636459765,1570709.8469540207,1.1308683042707623
4100,900,516404.50872371416,638616.8837029312,430787.5607362136,1.1987451723099471
2000,300,342749.8546809344,469861.05656286114,302245.73071617936,1.1340105743388977
2600,500,470919.6114451287,740511.6197829229,401067.5590396392,1.1741653016582818
4400,500,304283.16459953145,343552.03112569597,232157.24173018904,1.310677032220974
4100,300,201043.13089639044,249029.53674409233,145172.66050536808,1.3848553177749086
3500,300,222727.31924198827,310595.42864049354,170059.4023062883,1.3097030579987665
1200,700,1286803.2352161773,1472900.999689087,1129514.227580491,1.1392536754252418
2000,300,372747.84612657025,449114.9567471942,309369.63199943135,1.204862428537444
900,700,1744944.682608847,1814599.2297739862,1531123.218426554,1.139650069706359
2900,1000,782136.8749153522,1099354.2170181442,701633.2754927374,1.114737430841032
2300,900,888109.4878417299,1244890.5077960289,791494.374438729,1.1220667089030334
4500,1000,522101.8196864667,618880.2371340398,429453.6564412958,1.215734950338781
200,1000,11082273.745559096,10140735.956918638,10047855.30662806,1.102949177447717
2600,1000,832013.4051244647,1167460.189517782,735702.582295748,1.130909996982993
4100,300,195135.14322437719,228966.5189007903,147637.59101778304,1.3217171987104086
3500,300,213599.8303769737,308036.86708731164,172946.89233511727,1.2350602401289967
200,1000,11183420.690096315,10249949.73028174,10173682.494644694,1.0992500204309634
2900,1000,784950.5562797391,1249173.1277376874,710829.4197310618,1.1042741542362169
2600,500,420837.37157667486,679694.3376456895,381901.70549525245,1.1019520612795652
4400,500,295041.3111135591,336218.94950884936,226932.39410040958,1.3001286673202492
1000,800,1823351.9735388444,2027239.518589031,1607141.037238107,1.1345314015951573
4100,300,187868.2941326163,229012.59572151373,144863.04739585196,1.2968683008527941
900,700,1805230.479611198,1891994.2300509512,1599747.6841911243,1.1284470028934415
3500,300,205657.80103363498,317945.56878074864,156127.38247990716,1.3172436363627766
1200,700,1296475.5529926002,1440874.28195768,1146640.029710867,1.1306735500238163
4500,1000,561394.6198356358,629894.1214406674,448349.04473326734,1.2521374282611033
200,1000,11259150.098718824,10417912.07573059,10307026.586100396,1.0923761576304092
2700,900,721625.566730947,1020171.3341350977,649246.7031374836,1.11148129554404
200,1000,10620260.50923841,9613355.406745201,9564133.569844726,1.1104257831282913
4100,300,197090.34347059793,228051.64180663688,146017.85504520207,1.3497687896427844
2900,1000,743862.1383365461,1025742.7869540513,659595.4186099811,1.1277551622540787
2600,500,434092.5985134966,631839.1802939868,378900.25933231815,1.1456645590014534
3500,300,219234.80329132418,308207.52299378,171049.4873386653,1.2817039483857413
4500,1000,512689.6365656553,603501.9164312341,447820.8050161656,1.1448544391481499
4400,500,285451.145026653,328601.90205542283,222035.9255695935,1.285607922656566
900,700,1793643.2167908333,1853474.6368049607,1592691.4156969741,1.126171208756042
4100,300,195152.87253002913,222229.72163123026,147946.60887792878,1.3190763479482681
1000,800,1863217.071005172,1980017.6542875639,1600586.4120172965,1.1640840238402808
4100,900,506008.1920806011,622984.1188156612,439333.2176981371,1.1517640180540045
3500,300,211413.23437782287,272477.1649908301,173308.88468557372,1.2198637984508418
2600,500,446274.67153010104,716010.0755243903,397315.6592819537,1.1232244717880695
4100,300,189478.81379003357,234147.54981185263,147436.9418127704,1.2851515465550822
900,700,1846728.8871793873,1977149.1174889684,1610063.2358662942,1.1469915255755498
3500,300,213212.4450894399,305844.3472745292,172711.84612353108,1.2344980953821836
4400,500,314519.3727535648,366405.73021583963,237834.46181356232,1.3224297705019532
4500,1000,538822.5371754323,618179.3388814355,446571.34696124715,1.206576599331597
4100,300,182199.70763343037,240149.10554752732,150912.01560947872,1.2073240616235363
2600,500,466950.0413835918,662723.1218666185,393685.5218759556,1.186099095436689
2700,900,745987.4126622862,1174628.252765667,659530.0301057225,1.1310893797249908
1000,800,1872710.4274195638,2082233.324555179,1639353.6671333099,1.142346807137912
3500,300,214623.351966658,290471.8913614494,176782.64685681794,1.2140521469875292
4500,1000,520693.4015633745,589472.6074808355,452163.666428653,1.1515595794681899
900,700,1665843.9504687244,1768538.778909194,1460274.203950173,1.1407747572082467
4400,500,277144.24508640333,331227.1964243622,225669.18961083097,1.2280996159216138
2600,500,428158.1310150782,687316.2997472154,377575.8363618394,1.13396592096737
4100,900,482730.2291204924,581768.2857683452,427552.70694419654,1.1290543160647035
1000,800,1828754.8431504245,1906830.468053751,1595573.948037126,1.1461423304135527
900,700,1703674.5414168562,1791030.9284511218,1506018.9701073212,1.1312437460833908
2600,500,450687.9045684471,726402.152082277,387169.97615170357,1.1640569577426518
4400,500,280049.06890203047,329833.02140889637,223895.60778727892,1.2508019771790362
2700,900,758233.4132190808,1123312.766871861,674235.9485959543,1.1245817058524465
900,700,1739380.3595775063,1812458.698610675,1528853.3729478228,1.1377025360017101
4500,1000,537510.5261466879,606503.6117463318,458090.0704933509,1.1733730127959405
1000,800,1847658.6886325239,1959375.3111107529,1616071.5959789646,1.1433024955266733
4400,500,285327.1461002224,331106.92039907473,234777.43503024537,1.2153090694745214
4100,900,497551.1777398478,627157.5865274419,434324.6539720611,1.1455743375135548
4500,1000,465570.90881881694,543743.4654220756,425072.60310421,1.0952738553810735
4400,500,276761.59090808156,323792.5199103606,232632.35383579193,1.189695183600468
4400,500,285792.26533872535,341049.34194601106,223112.99421381418,1.2809306169986865
4100,900,495166.8939915407,664248.1049047564,444009.039319287,1.1152180477016507
4400,500,337921.15457606886,363211.74390585424,288145.1780149138,1.172746172273543
