P,n,Paper,Min Time,Time opt,mtpa
4400,400,225289.32922765272,262631.1242806794,181652.12925316155,1.240223993816641
3800,700,420235.9044357651,663049.4550126176,377216.3879282307,1.1140446647713496
2900,500,405375.99563950044,593347.856171023,344311.2186351042,1.1773534340427978
4900,800,411259.3582203268,453857.01498890645,334121.1125954038,1.2308691151712157
4700,900,466189.4398149361,519831.2799966621,385993.0769976256,1.2077663243110546
500,800,3331794.5868351716,3531551.4832111765,3267304.075750519,1.0197381417797298
1700,700,922322.2328748185,1307402.325637168,852386.4189880381,1.0820470766883041
2400,900,784378.1920999964,1118898.5209493388,730402.541029669,1.0738984984830917
4400,400,235956.17168502923,288779.855635659,189753.4981181726,1.2434878620160301
2800,800,644010.8887058812,1041361.5440911835,573978.9418707525,1.1220113522054933
4900,1000,491617.03685197904,546530.8030829509,415252.34672019153,1.1838994787987174
2900,500,386754.40668868297,579083.5403528904,336882.0939676591,1.1480408535035158
3400,700,483590.32034803636,759259.1173824436,419188.66168297577,1.1536340663568956
4300,900,529557.4039374185,640128.7974516186,430593.2564765724,1.229832088571574
1800,1000,1185181.871655473,1636052.4393625953,1119552.012540414,1.0586215364537963
2200,300,316993.18723604863,447794.67427250574,285536.151295216,1.1101683124821178
500,800,3336927.534584799,3507497.0818948625,3285289.350154367,1.015718001955598
2200,300,297886.1797257454,438682.2734038578,271109.03115785,1.098768928698302
2900,500,423746.2665456082,665677.251700095,359577.81155278,1.1784549906339516
1700,700,823005.5910683315,1139710.5819907528,773086.3432677387,1.0645713745111451
2200,700,702426.8389719173,952608.7845453455,626368.5893563175,1.1214273047978993
1700,900,1098745.9035244938,1437823.1252493088,1059194.4874390557,1.0373410327890455
2200,300,322794.34136816056,451487.37672129006,287310.26703053585,1.1235043728313872
4900,800,379803.99333056353,436268.62506405223,317420.16132413835,1.1965339307565943
2200,300,298408.4453674998,470778.2430993017,270549.0491236405,1.102973550763165
2800,800,632951.8857943568,984856.946422096,571638.0042918916,1.1072599810406534
1800,800,946783.6756081361,1300834.4307122156,897817.553321647,1.054539056521372
500,800,3310661.957203265,3555612.228772441,3274386.9034349574,1.0110784262330923
2400,900,807778.3874887332,1189299.3300260922,741971.2838689378,1.088692251372116
3800,700,428958.80421343684,651604.5069578307,381330.76638938545,1.1248995413483562
2900,500,386677.4663566333,603166.311083761,342394.6325129849,1.1293327337482986
2200,300,300050.7985373444,464992.83329017536,275142.78326041385,1.0905275980048361
3400,700,466514.1573305417,731161.676900924,415883.39168083586,1.121742696781125
1700,700,842674.1109782965,1134951.0704188277,797304.1606450524,1.056904193622341
2200,300,293393.9809826407,413708.39181562926,248384.47212712505,1.181209028366634
1800,1000,1188051.8326798803,1599642.9771070674,1116428.3674031177,1.0641541073014502
500,800,3205647.4436675007,3408442.9518883605,3110717.580976556,1.0305170303056388
2200,300,298316.537528484,426545.1448068031,272124.18440242205,1.0962514713037348
2900,500,379036.3406525656,559438.8392601286,339703.68078069907,1.11578520368538
4900,1000,504513.2016723726,550765.1271869228,420694.96269797534,1.1992375626198593
2200,300,295787.8304387706,441152.88557501324,275718.68018159457,1.0727885040069032
4900,800,376989.86549858766,426489.21063400496,320553.0299906165,1.1760608393239123
2200,700,701836.3464195756,1078967.941849378,654442.2344418236,1.072419091378133
2800,800,642101.5096521778,1053701.9057749144,585483.4525476106,1.0967030867536995
1700,700,880984.5885271841,1157313.6289775511,809392.9621488473,1.0884510117165698
3400,700,460299.138111137,702246.6839198781,416086.95964356256,1.1062570634404127
2200,300,305387.4236812532,423247.6698104523,274768.8461056176,1.1114339489705694
2400,900,828260.9617034221,1239895.922183436,758515.4421704486,1.0919500324652596
500,800,3240704.6814978714,3407286.172408276,3141419.6939080413,1.0316051331130212
2600,100,97791.07521911322,114036.78400225594,78037.4722595849,1.253129713041187
2900,500,398884.3057049203,631825.5022464293,356214.03935623437,1.1197882779291954
4700,900,437930.0938805061,502586.8049389144,379186.97484619124,1.1549186098972486
2600,100,109369.05696729671,153497.45625978403,83036.60298715172,1.3171186324206858
2200,300,311118.19439548015,413539.913221717,281245.11999948305,1.1062172186171693
2600,100,93176.10839321915,162000.1900709695,78263.99541837838,1.1905360555019533
1700,900,1171259.7972317853,1601463.5709195214,1089147.6487348597,1.0753912002585748
3900,400,231715.13427452798,348445.41867218836,202699.83561234424,1.1431441647425626
4300,900,493267.0596497138,565675.3885764092,422738.04843014135,1.1668385693728904
2600,100,102563.05555717723,170713.04634742,78291.23055941798,1.3100197151625879
2600,100,94882.22650442927,121541.52001100531,80316.86127689737,1.1813487852484288
2600,100,116595.64725775251,135545.0856926921,70952.75677326068,1.6432856531614406
500,800,3309269.150227953,3489129.29451707,3214282.074476214,1.0295515681420766
2600,100,133763.7711889438,160476.28186376943,96621.71431835281,1.3844069330855997
2900,500,400958.35477436136,583507.7796035046,352959.43340602913,1.1359899093931183
1800,1000,1192528.591824964,1662453.9801348136,1130409.1660716326,1.0549530449838858
2600,100,91474.92406795606,128037.41860321736,76489.25575465453,1.1959186053707893
3800,700,391855.4151002024,541974.833454919,345854.416725041,1.1330068264293205
3900,400,231763.44867695167,330294.74358156975,195200.6869438701,1.1873085710174534
2600,100,92404.72139772004,153267.86278275753,72573.37526420182,1.2732592505353737
4900,800,396220.756175259,466177.7689318017,327987.9667832871,1.2080344290101828
3400,700,463363.2510872255,698368.1621299321,405297.32252467604,1.1432674862020935
2600,100,115994.13742131235,183742.8624054834,101090.2064453163,1.147431996630239
2800,800,614252.3987036915,979410.2663768552,569847.8385846879,1.0779235387279695
2100,900,914716.3666791617,1240703.434954321,857443.1564982831,1.0667953435126556
4300,100,64400.06523495884,75546.41029479906,47185.44834300483,1.3648289355399557
4300,100,88517.99331380682,90916.61434649152,82739.16147748545,1.069843973919096
2900,500,379594.30335470336,616008.4514851068,338516.2670830284,1.1213473037075636
2200,700,693983.1543057832,993997.6922200095,651555.5791487622,1.065117353783466
500,800,3290763.506179477,3467241.7534882347,3201172.824034593,1.0279868307865891
4300,100,65990.4337560144,87060.65066880402,54290.25884700422,1.2155114961227673
3900,400,246557.90905794624,371646.4982073289,202763.9725213242,1.2159848023889763
4900,1000,437797.63613388565,504278.5031236296,390372.79876917246,1.1214860192980698
4300,100,86018.24308489988,94284.83630052018,70156.3045836674,1.2260942704346087
4300,100,60361.697781882234,76645.45896056315,48563.68356277515,1.2429390308471258
4300,100,85163.38578792366,85149.2920118146,67742.26274582943,1.2571677168130433
4100,900,498864.5321639823,633495.0503685563,439178.2021088767,1.1359045821684672
4300,100,110069.10910946585,126074.71251001515,96621.71431835281,1.1391757006795187
2900,500,434022.71250056056,763816.9161559229,347117.90965325147,1.2503610457153347
3900,400,241250.41950219593,357187.64348907815,200189.60430679118,1.2051096276332058
500,800,3380137.495658085,3579800.0638129395,3278707.3342666198,1.0309360217459462
3400,700,465753.91622643906,771789.270963122,423462.6222858858,1.0998701932941837
4300,100,69322.85847549047,80744.81328336593,50459.111537190256,1.3738422331197198
4300,100,67769.91544362526,76401.91861930018,54138.05797390288,1.2517980507592936
2800,800,638337.1237215876,899047.1778781223,577168.4271353445,1.1059806699577128
4900,800,410851.1824133277,436994.0307628888,326650.2881667952,1.257770763709039
4300,100,107686.39727286543,107579.32596533993,100419.32952364009,1.0723672203717969
1800,1000,1224539.4648236292,1723663.867322945,1145225.1762333773,1.0692565010237682
3900,400,265940.1505568613,359122.7838677129,212943.13091996827,1.2488787471468672
1100,200,385878.9448059247,423890.1305184463,366975.56640787574,1.0515112724890212
3500,700,477526.62825006095,713361.3676830906,407211.8427777479,1.1726737243019971
1100,200,420744.88786964363,495350.68799828045,390409.0696881697,1.0777026471380493
500,800,3229220.44423125,3431623.620076005,3191147.896074252,1.0119306749160184
1700,900,1139513.4668422022,1573553.1664045118,1069278.5930880045,1.0656843541133318
1100,200,406990.5171405307,506775.9650269096,369253.71310067014,1.1021974937583696
1100,200,397721.0648210882,587219.513168101,373518.5222482448,1.0647960974657051
3800,700,399966.8750239394,599140.2604014497,356688.70344647084,1.121333171360061
2200,700,703690.3170598206,1114214.921983309,658662.2328543931,1.0683629362052427
3900,400,249040.0967515848,378331.3456068133,210303.41967390967,1.1841942329693882
4700,900,456606.51243588026,499348.96712468646,375793.4040464842,1.2150466387094963
1100,200,355352.7238553663,454677.41083070746,323395.9445977948,1.0988162646792492
3400,700,472914.7117392335,718377.8828346425,421594.7865080226,1.1217280831584344
100,1000,20868551.190327544,20469245.76758119,20469245.76758122,1.0195075787002732
1100,200,392933.6640990032,454795.3836255878,351460.9327244073,1.1180009711267571
2700,800,690187.8554879338,1019003.3807137042,605056.3103241703,1.1407002021318524
4300,900,501834.81583245395,576621.8804648479,421899.40974159073,1.1894655556399638
1100,200,402638.8279079776,420194.84020833124,358986.0748390983,1.121600129165024
2100,900,965934.6522067866,1349677.8301943615,881690.9537377435,1.0955478766249211
4100,900,551473.8184784733,685776.7145391478,451597.8055729906,1.2211614221170968
500,800,3339404.2798836427,3453303.9042572468,3232143.191957929,1.0331857475227568
2400,100,102280.33834609194,130743.38747676088,84540.59494788364,1.2098369831575497
1100,200,424107.9367686931,536803.6628522365,393923.4812388474,1.0766251746022317
1100,200,385370.48167927674,441155.62942118716,364642.83830274583,1.0568436870253892
3500,700,467957.4227772431,697422.6324609545,404001.0090613834,1.1583075593411258
2400,100,111815.37182188532,159650.85765488018,83145.65632235991,1.3448131480058498
3900,400,252367.18319720455,303706.1635339447,196002.89957415545,1.2875686214107476
4900,800,395077.33725218347,443930.89067911694,334561.97288434894,1.180879386399223
1100,200,426153.33003213856,513605.4072684656,386729.8665353067,1.1019405712054895
2400,100,97161.50853888426,171364.44263405586,84785.99503657658,1.145961765229846
1800,1000,1145265.7007099641,1426668.3950882673,1062681.507760525,1.0777130234659635
100,300,6508788.104613901,6281795.328494754,6281795.328494752,1.0361350162252965
2400,100,109850.565556991,173136.94170672857,84815.49977270281,1.2951708809283646
100,300,6327748.51520361,5964398.685472699,5964398.6854727,1.060919775637385
100,1000,20132236.397369318,19653548.592599366,19653548.59259939,1.0243563040289925
2400,100,98378.19902008043,134736.4851475247,87009.93304997214,1.1306548065446642
100,300,6503217.97800454,6320825.874671791,6320825.874671788,1.028855739257684
100,300,6183666.302093087,5952079.08072009,5952079.080720092,1.0389086264198253
2400,100,115208.30598555613,149340.72534656903,76865.48650436573,1.4988301151130117
100,300,6365395.805002298,6053141.231729096,6053141.231729104,1.051585542335677
2400,100,136731.90620904602,181469.6550022653,96624.49385290666,1.415085355243316
3900,400,248961.8131595186,341285.335167545,198870.3101757703,1.2518802476823978
3400,700,483329.10355965147,739679.720019343,426193.20949401904,1.1340610145653534
100,300,5841781.084128392,5464458.386796749,5464458.386796751,1.0690503377687586
2400,100,96649.29130527092,136524.6756909874,82863.36040087574,1.1663694404583849
100,300,6257965.575915714,5986732.056853281,5986732.056853285,1.0453057722454666
3700,400,252536.12232835518,381257.1674825315,213656.58348328175,1.1819721078153236
100,300,6285862.512413536,6065810.963995081,6065810.96399508,1.0362773501720741
2400,100,94697.1347698065,155484.93274777464,78621.15653621864,1.2044739474950625
100,300,6360773.554720275,6044914.614323587,6044914.614323587,1.0522520102514354
2700,800,666027.3859075423,974590.9478252296,608386.9166952531,1.0947431110540495
2400,100,114213.74817610881,194373.98123442073,101287.19980986493,1.1276227241992023
100,300,6415089.312999395,6187392.639988626,6187392.639988627,1.0368001008274765
2200,700,642479.5118460186,959259.2355582984,597384.9016159798,1.0754866922616453
3500,700,453849.971469299,646101.314355955,404198.76079660363,1.1228386019166454
1700,900,1136040.5465305573,1561995.531893639,1067157.3305228471,1.0645483229487458
3900,400,250291.40973890355,338723.8049674896,204940.86377279766,1.2212860096870801
100,1000,20183472.03504816,19736139.002300236,19736139.002300236,1.02266568109881
3700,400,238619.05570549797,386533.05088050634,205752.07542732256,1.1597406986535355
3800,700,407913.9115818223,574877.4898488147,362096.8514876422,1.1265326111120404
4100,900,515431.07212358085,653294.7737549518,443359.4166462458,1.1625580799039184
4900,800,383482.2028185471,426719.0355965962,325627.3363341074,1.1776720196030415
3900,400,258794.89526243205,401691.7128378508,214080.8696717845,1.20886511559487
3400,700,440667.2607113201,712585.7325065316,386543.17163386935,1.140020812807726
3700,400,254834.15389565402,390726.3388601992,213724.1872522066,1.1923505578474154
300,1000,6976471.929635294,6994353.275392127,6823081.922527074,1.0224810443213042
2700,800,662016.8053831239,1035291.9585890123,606367.9450805477,1.0917740800021742
4900,700,368400.3467911323,417246.5044447464,290865.60198410565,1.2665655350035634
100,1000,19736655.17926872,19325414.539858293,19325414.53985831,1.021279783601135
3500,700,459911.5611693047,674456.8578075725,393717.399023971,1.1681260780179632
2100,900,916792.8198746698,1407194.52033274,865606.4801188608,1.059133498802805
4700,900,444494.022775066,508807.72909748065,383248.12607709836,1.159807426392078
4900,400,188305.7889153676,224727.40655580763,161332.52222206988,1.167190510145064
3700,400,246086.00242002346,378875.7828529045,211010.6639990502,1.1662254302992534
4300,900,483163.99152744404,573135.3037613716,414460.1818086277,1.1657669728826678
2200,700,665264.0801307713,922054.2402511686,616098.6695893587,1.0798011957633056
4900,400,215836.67016364986,219894.86599742473,155363.812057366,1.3892338718102195
3700,400,272778.0123609957,438732.3431829516,224453.57042915575,1.2152981654042905
4900,800,393308.91289084626,431524.8398735981,329810.52979162545,1.192529884171191
3400,700,454816.5243304455,660287.7858509879,398652.0803225262,1.1408858671011572
300,1000,6746331.148132067,6842004.687092444,6551182.864199796,1.029788251675693
100,1000,20442272.47455743,20175707.012997027,20175707.012997027,1.0132121992745375
4100,900,525110.0701091171,668634.9114767223,442479.86875337566,1.1867434140869286
4900,700,349455.8167450092,376722.3174313646,288572.1493295596,1.2109824789291026
3500,700,462583.13926588587,689130.9306265183,411363.6902205748,1.1245113515435623
2700,800,641517.222448812,1027329.0054376106,576058.8112919548,1.113631472817941
1700,900,1109494.7545697864,1537717.2442486591,1048340.4598688817,1.0583343837636041
5000,300,185390.11048211233,192842.5757473613,142348.1066563424,1.3023714528896557
3600,700,460395.6638281986,673157.2358618381,395900.4027005882,1.162907793696757
3700,400,256276.7987579463,384868.34194000775,221671.17208871557,1.1561124360157267
4900,400,217589.35279143264,231756.92936500825,161383.56996595193,1.348274504259255
5000,300,198817.0374848942,202248.83787513958,148288.0517849619,1.3407488674354309
100,1000,20515195.805960312,20151936.22572746,20151936.225727454,1.0180260385981716
300,1000,6727542.725120519,6832967.004122902,6578713.000766746,1.0226229240181821
3700,400,259857.89354530172,360518.32814993133,206597.65090248818,1.2577969420763249
2200,700,663617.0003350133,993284.395906675,625440.0162059275,1.0610402007224877
4900,400,213583.80007154818,229658.61768081956,159334.58301969094,1.3404735872384528
3400,700,460017.9980074345,658813.1632956029,404696.48107442365,1.1366987842002936
5000,300,176102.6217011184,191644.93047055282,143441.4983667211,1.2276964735190943
2100,900,922145.3031556754,1395243.5384927837,863889.2675661144,1.067434609708359
2700,800,633131.8749731767,978454.3502926922,581744.3877607484,1.088333447289847
4900,700,349305.62176976533,390199.6070251563,288713.40056900255,1.2098697915695853
3500,700,459966.29706747463,728876.2299056923,409549.22117922193,1.1231038255745815
3700,400,239978.12103442408,381214.2935597125,209620.0566717579,1.1448242350692788
5000,300,182849.1222160035,197953.361952828,130823.99861272547,1.3976726300599214
4900,400,216869.2022651552,246449.69946592787,176977.28425804104,1.2254069960128324
100,1000,20427146.585864335,20095710.613256086,20095710.613256123,1.0164928714881862
4100,900,503457.9711110508,624385.6361838724,434677.75165295094,1.1582326659152649
300,1000,6538842.271529311,6676900.156187545,6441804.8466194365,1.0150637014346684
5000,300,166797.481434897,188197.94586563372,131967.49793690105,1.263928497868843
3700,400,260758.23085618307,340473.69585540134,216018.74830105697,1.2071092574463695
4700,900,419431.75161683536,479669.997921037,372971.5103130225,1.1245678021488033
4900,400,216948.39191259968,241934.23233309964,167384.35443433624,1.296109141417438
3500,700,482380.1718658969,740511.7648632823,414016.2606513328,1.1651237347707397
4300,900,488782.6059893656,571224.6054673122,410750.9300042967,1.189973218038125
5000,300,171592.70548205197,197055.54843988214,144863.04739585196,1.1845167457589008
3600,700,448151.2878327128,693533.754428075,392778.7588096783,1.1409763837302245
1700,900,1099944.9884387085,1461705.0207598377,1038958.2347167504,1.0586999088934357
2700,800,658435.5956779851,1050666.8060014374,595237.4211992989,1.1061730533529848
100,1000,20700409.19559634,20347364.989289407,20347364.989289388,1.017350856314456
4900,700,343617.8840222029,382254.19649287325,281226.71358855075,1.2218536412758203
3700,400,269611.33756723756,384347.8777916288,225652.80857296204,1.1948060353082735
4900,400,219092.99371427164,237415.4200503899,171534.09013886217,1.2772562791274262
5000,300,167898.74716486482,179751.3144328426,119734.6411370657,1.4022570708894804
300,1000,6929941.39734951,6972645.67446626,6725235.670999009,1.0304384465266023
5000,300,166615.32124447764,165263.41777943136,123414.4751336362,1.3500468325458785
4100,900,514192.2107475705,627728.041984032,430787.5607362136,1.1936096991027754
3500,700,416761.8711373051,688068.1067997019,375499.0810157588,1.1098878591391668
4900,400,202606.8725882364,214422.76416037686,162289.93398920793,1.2484253804780616
100,1000,20903760.152989015,20614053.172200806,20614053.17220079,1.0140538582280805
5000,300,161192.63352701222,186233.65547414852,120898.29228647175,1.3332912357857127
2700,800,643961.4570396512,982195.7642465561,592809.7822286284,1.0862868264736145
4900,700,361565.6910360509,386775.4349422469,293831.20730041055,1.2305217487208198
300,1000,6848463.620642837,6904114.6353078885,6717312.075242484,1.019524408562724
2100,900,904756.206766185,1283792.3415646565,848656.5627509995,1.066104059613153
4900,400,216593.40563618508,245468.7042217492,167923.72650942532,1.2898320573181659
5000,300,160658.1427599352,175756.14995367255,123747.85279977255,1.2982701446940217
3600,700,449835.9562321413,671380.996883375,392971.0174411424,1.1447051723083266
100,1000,19511974.053978294,19128267.139689445,19128267.139689453,1.0200596798176602
3500,700,427314.3167242207,673299.3821501634,387262.02088473976,1.1034242804083327
4900,400,223191.09206621101,253742.03384285173,184114.18593069012,1.2122427771547784
1700,900,1122514.76222555,1575968.945151969,1059568.3485660953,1.0594076009769822
300,1000,6828577.123318412,6909415.900528355,6698570.204418707,1.0194081594925954
2700,800,657111.0800107819,1067655.7982089964,607168.0248641889,1.082255739929263
4100,900,510668.6470919601,621424.0681125751,439333.2176981371,1.1623720368051866
4700,900,456454.0921112873,526186.6508387673,378878.9534649895,1.2047491367278234
4900,700,352906.1454634815,390585.9664284346,292535.1579851585,1.2063717328683818
3500,700,454117.92780174117,651052.0202827085,393133.72447229724,1.1551233067356481
4300,900,471290.7469397913,564161.1494938096,418899.11454938655,1.1250698093424305
300,1000,7034758.580693412,6914081.5555891385,6782454.996429795,1.0371994483408185
4900,700,357891.5070234979,401335.3119232077,295725.90046523773,1.2102136013804028
2700,800,650103.5884747554,974851.2387830174,590953.3140878244,1.1000929734664968
4100,900,477733.001627638,578190.4066773718,427552.70694419654,1.1173663360526704
300,1000,6998844.79253706,7097129.716352338,6871351.057400264,1.0185543911338206
2100,900,912808.9186584225,1302805.9517385385,841061.4281040361,1.085305886296704
3600,700,441452.72167391673,662300.4259264445,382780.8046066385,1.1532781068464808
4900,700,319035.02273754665,349128.7344245767,268213.62929697055,1.189481025158143
2700,800,645883.4456934109,923381.0946849054,598545.0355477646,1.0790891367135376
300,1000,6595430.0118711535,6513753.892704323,6376089.04656315,1.0344005492561672
1700,900,1074793.8364617846,1431917.3599006517,1031156.5285124739,1.042318801018756
4100,900,512583.7406037295,634382.6506460287,434324.6539720611,1.1801856880929043
4900,700,347481.8856798234,384154.9810843365,276615.72920338553,1.256189901711383
4700,900,452338.313443779,521697.61081996106,387327.03429980355,1.167845963196193
4300,900,456750.38738457457,536784.3876101759,407666.53452818736,1.1204019675374983
4900,700,339993.24355453975,379720.560664138,280809.80319449806,1.2107598797718941
4100,900,501629.75810725737,649456.2645821361,444009.039319287,1.1297737516252124
3600,700,456065.4635696066,656210.7593497385,399936.92104778107,1.140343488105015
2100,900,907663.0541125564,1292505.854349063,857745.8059820773,1.0581958521771218
1700,900,1109070.0814831299,1499263.018421408,1047488.8713443828,1.0587893693416635
3600,700,436728.63756643864,686046.2829533778,398172.85392424354,1.0968317735933117
2100,900,887808.2391397165,1201092.655274264,834745.7611767646,1.0635672326004366
4300,900,487992.3576447145,589450.1691668559,414123.5072756862,1.1783739610798114
1700,900,1126185.3957516637,1544182.2941519662,1070845.3301229863,1.0516788597493547
3600,700,457071.7389128609,709710.8601438608,402515.80896657356,1.1355373596042233
2100,900,906835.1529458866,1339436.3715760354,847967.1815645003,1.0694224642901566
4300,900,476574.7845869553,572635.9118490076,423357.4560951341,1.1257030618585884
3600,700,416565.15819750796,659168.1949008404,365068.55098754325,1.1410601024675002
2100,900,937803.5105843375,1368920.8114150295,866874.7910519412,1.081821181403055
3600,700,418504.51324019616,615032.8108278497,376504.7425268303,1.1115517707200537
3600,700,441767.4914053283,653815.6962570441,382213.3432369557,1.1558138909123632
