P,n,Paper,Min Time,Time opt,mtpa
1500,100,210621.15853570742,195704.01051625184,132074.59556803893,1.5947136361072922
1500,100,234149.9339974197,234345.54734210653,135657.59205852254,1.7260363422668423
1200,800,1448787.132693721,1767048.137869128,1339284.1976984225,1.0817622840495549
3200,700,508331.67675319355,748307.0603468537,442092.3946212852,1.1498313088797913
3600,100,115514.8932060272,131406.26637117862,82739.16147748545,1.396133235378032
100,700,13596971.5379881,13142467.83555156,13142467.835551558,1.0345828278313962
1500,100,214570.5808979358,235848.62400197965,135704.79963632452,1.5811569043465215
3900,300,221765.49433298074,251780.56451153968,155208.7495315155,1.4288208300264074
1500,100,232449.61167526958,180584.08129975776,139215.89287995544,1.6697060002747581
1500,100,238811.85487560832,177392.50944415422,122984.77840698518,1.941800098914066
3600,100,98752.67055237402,137419.58943044083,56523.996691051056,1.7470928514155946
1800,1000,1140190.9557178048,1491899.8933523502,1062681.507760525,1.0729376086731968
1500,100,250006.76900812922,218005.83227331162,135780.76599838538,1.841253193483252
3600,100,112289.0373613055,129671.69354918922,70156.3045836674,1.6005551892687164
3900,400,264486.88856867235,326198.4328424975,196002.89957415545,1.3494029381366717
3600,100,98795.61202959862,91563.31641009687,58006.622033314765,1.7031781642595503
2900,500,453736.5173517585,753512.2053435814,347117.90965325147,1.3071538653969546
3500,900,573354.8475341152,865698.3862449982,514647.48358924635,1.1140729641490383
3600,100,122060.070981288,110151.58567773234,67756.1990911905,1.8014598312548786
3600,100,133275.41244081792,157661.37936556924,96621.71431835281,1.379352595646328
1900,700,820025.2380053155,1162731.8487112848,744576.6646253224,1.1013308326254885
800,600,1650948.7361543556,1772435.8757515168,1520161.205929946,1.0860353031732588
2800,200,193778.12635506547,215232.78598736136,144168.97251737976,1.344104233882261
1500,100,236544.09771250884,179536.4390391955,132581.37664140118,1.7841427182665355
3600,100,104293.74415342465,87736.68203351904,55242.2402672505,1.8879347334371877
3900,400,237986.70274265672,326688.0934825235,198870.3101757703,1.1966929730853924
2800,200,226122.27630326466,271566.04872163833,153374.9916632095,1.474309950084941
3600,100,95612.0913844683,126677.03804817889,54138.05797390288,1.7660790756579754
100,700,14614940.10453255,13554170.730965909,13554170.73096589,1.0782614735066913
1200,800,1424260.3071305167,1708795.6117737908,1333822.0100144139,1.0678038722086507
3000,1000,743480.5301756134,1188138.0632039122,655118.2864199795,1.134879830997401
3600,100,121231.27503560495,154432.7456150285,100449.69451400051,1.2068854526850545
800,600,1647361.753470317,1830019.752734141,1528930.1943551565,1.0774604096069345
4900,1000,487093.603025838,563860.7697003995,420694.96269797534,1.157830842332979
2800,200,219525.14967720865,308339.0241028885,145063.9587181204,1.5132990414509284
1500,100,208849.2321246698,195697.8262055702,125793.85045794981,1.6602499356237101
3900,300,216333.18269490794,271051.17960025143,144863.04739585196,1.4933634669699933
4900,900,485847.4200895433,531118.567610353,377867.5516018901,1.2857611563361162
1500,100,212843.5967924534,272117.00907618843,142189.82963128173,1.4968974739219174
3700,900,515472.9252064201,725487.1289395188,473774.621208434,1.0880129541165129
100,700,15356492.386753501,13759680.356530398,13759680.356530404,1.116050081749555
3900,400,269519.4902814128,341935.59181749343,204940.86377279766,1.3151085894719783
3900,300,205425.6544118615,271568.4520774185,153505.95017572524,1.338226004768554
2800,200,224600.2554625595,348478.4526938828,154364.66132239698,1.454997883184368
4300,300,213665.0282567424,231066.50207010465,146088.26345336632,1.462574906470482
1900,700,784439.8125188282,1099440.189723905,725268.892938894,1.0815848027621384
2800,200,222811.8655563898,265699.22457215766,127048.40680627653,1.7537556838169048
800,600,1595255.7787225978,1776258.2997132847,1447621.8881900513,1.1019837374227133
2800,200,213352.43927941882,236137.21595885535,138073.93785601715,1.5452042767252843
3900,1000,538384.4272626955,719156.8039259785,490468.3881971654,1.0976944492623817
3200,700,478006.2456608143,735149.3491470005,430628.4051824683,1.110020239975277
4300,300,215700.50874884814,215844.79882705567,148288.0517849619,1.4546047786887348
3900,400,276615.5710768914,364548.7845450435,214080.8696717845,1.2921078445775245
1200,800,1433232.664352875,1838181.974747608,1366128.0559444248,1.0491202915542641
800,600,1750248.121275643,1924852.090694079,1567130.3812752762,1.1168490778995375
2800,200,209784.92031066597,233871.60191554815,141030.24368678863,1.487517250389025
3900,300,210540.95485285512,276535.19841573224,155533.6144614123,1.3536685017057202
4900,100,71083.54462089695,64416.32263588123,42511.79157511906,1.672090071652029
3500,900,538427.6293775388,783454.1023938406,500847.45670605876,1.07503317061573
4300,300,212082.99199926402,208981.87083641774,146995.95057376253,1.4427811866343954
3700,300,235012.4836308545,288336.2146820176,169778.25212147977,1.3842319654857698
4900,100,101623.34931136761,88565.47471310692,82739.16147748545,1.2282376023235482
2800,200,233172.6825542899,294538.7584739781,154755.6533438329,1.506715118421113
2700,500,441159.14653219277,669355.8059230447,378330.3198566043,1.1660687060434436
1000,800,1746194.2675617975,2044011.685426537,1633652.0378752595,1.0688899637605271
4900,100,78291.2049799755,62350.65954237012,54290.25884700422,1.4420856824537995
800,600,1704594.9248319373,1795927.5363851623,1567796.2659218123,1.0872553799773799
1900,700,807065.740081245,1152015.4878701582,757775.2188273746,1.065046362073103
3900,300,209896.912478011,267472.1676097247,154997.81062368173,1.354192756874602
2800,200,190529.95926204915,230037.48693505395,143252.54361893586,1.330028454984194
3700,300,231571.18205458715,272554.9473899668,161199.96447223512,1.4365461109916848
4900,100,97101.89171504178,85408.72594361662,70156.3045836674,1.3840793395729598
4300,300,209959.15816770168,239648.41104193457,138420.44373767654,1.5168218833743925
4900,100,72732.38107832252,64278.01358752114,43958.40781420668,1.6545726902969524
3000,1000,712810.9528988024,1218723.2930888764,657871.3000766746,1.0835112472845747
2800,200,219310.61309237176,316660.7796791993,151929.59042458478,1.4435016409870054
1200,800,1390319.901242161,1715847.2662142266,1329644.956697605,1.0456324406293032
800,600,1740622.5183298935,1728439.3540864354,1537549.9424155199,1.1320754339825494
4900,100,101604.89758722165,90180.22718400157,67742.26274582943,1.4998745756167848
4900,100,118924.40110169709,116820.33527532688,96621.71431835281,1.2308247886169827
3700,300,228730.57326481346,280088.776091645,170833.13174788616,1.3389122527026653
4300,300,201541.5431340778,228052.07758630128,140770.7263192815,1.4317006696190675
4900,1000,436526.0911352689,508035.3811340723,390372.79876917246,1.1182287611012234
4900,100,81851.71912909234,65630.92584622001,50459.111537190256,1.6221395231813496
3900,300,211830.02422134634,255369.40493197713,158651.09333304173,1.335194228864663
4900,100,78970.33837421451,64389.13363579412,54138.05797390288,1.458684358649916
3700,300,234981.61531306253,304974.33894456015,160867.0021816241,1.4607198003712447
4900,100,113784.10367450705,106610.15150475234,100419.32952364009,1.1330896572827716
1900,700,789804.1709454055,1153220.6840980272,754432.7758564614,1.046884753977966
4300,300,204897.29136073354,228727.56226006307,144863.04739585196,1.4144206893620865
3500,900,567109.7551419041,891415.7687609795,508780.3089387002,1.1146456440597658
800,600,1598652.9247592052,1790037.9641308766,1515937.7590361272,1.0545636951319626
2700,500,437011.1913230211,624902.1485756295,369815.7533488156,1.1816997717531674
4900,900,433677.0692806217,503838.81176504976,370974.2057652261,1.1690221652636346
3700,300,221024.20793134722,297615.4727521576,163598.41166835418,1.3510168324824956
500,900,3851382.004263458,3834157.834824763,3601261.257292789,1.069453652234799
1000,800,1749240.234019958,2011307.5579218068,1642644.6750771834,1.0648926457194803
3200,700,500872.99111627485,818375.0295317904,449929.03617875365,1.1132266442952605
3700,900,541814.7282784701,754523.0584508982,481278.6706176894,1.1257817172389681
1200,800,1421786.998790359,1672257.6054701991,1346726.3299824705,1.0557356510649536
3600,600,383187.9519421743,546511.549059748,337813.6013177658,1.1343177138143912
4300,300,198560.08601301667,194206.74696150812,139226.32690356477,1.4261676683501783
3700,300,223773.49764854138,277912.6031275812,147688.0645080203,1.5151765878575056
800,600,1645989.0102355252,1777914.7591205237,1493082.2845377775,1.1024101131473032
1500,300,512651.17156124744,570614.6108908599,418786.3552329834,1.2241353261761458
4400,500,318594.3104662204,320277.54238403356,232157.24173018904,1.3723212254411936
1500,300,507730.5147301239,575321.7142333826,397626.5790315133,1.2769028568633096
1900,700,833777.6269306279,1211730.7837287611,762661.5327787709,1.0932472546409207
4300,300,192969.25142934598,211609.7081899584,141065.37125569955,1.367942037876637
3700,300,217837.8725390876,294735.049010829,161803.56910414284,1.346310676242741
800,600,1688658.041173992,1770365.5338001521,1515783.5143008616,1.114049615424711
500,900,3904948.25467498,4025181.7141678827,3703102.005698523,1.054507342402625
3000,1000,712647.6099110788,1106473.2891775891,644180.4846619436,1.106285624726843
1500,300,532723.2520811739,589303.8019336367,421388.3916447859,1.2642096048299285
3600,600,395037.1120261142,556853.7160322579,339762.265412257,1.1626868320612014
2700,500,424694.29352553585,597476.0590862932,361836.3231504487,1.1737193486485638
3700,300,214994.24363050086,279904.9899449798,163940.8368647319,1.3114136034811954
4300,300,191617.21984155057,216971.53384042124,140579.40963543227,1.3630532404316948
1500,300,490045.0021441459,587040.0647231594,396805.27204800607,1.2349760365201488
1000,800,1717675.8040998415,2007901.1140205127,1637193.4517174787,1.0491587309355126
3500,900,577843.7969724161,917714.8980175278,520124.87463116477,1.1109712785457173
800,600,1582931.5737824638,1658854.5740287066,1456404.658228618,1.0868762090528719
3700,300,221428.51989830632,267923.859834738,163376.07065739424,1.355330183957296
2500,1000,892601.5907357829,1282939.839450893,818769.8307032489,1.0901740113813418
4300,300,188998.7454884379,228575.67434556142,143892.85209275878,1.3134686173751158
1300,200,407088.9017530393,380155.65425899037,310517.78696051025,1.3110002674494468
1900,700,745850.9484150365,1037742.6639123963,691708.833450082,1.0782729847397008
1500,300,501281.44663489243,598506.0695526224,403542.7487819403,1.2422015961083879
3700,300,217698.18604320823,276534.08741543227,167226.82810780074,1.3018137610244676
500,900,3803938.2839408806,3906197.567340881,3635547.2164992155,1.046317942640782
1300,200,437187.1171345752,433364.84271119395,330346.13588998973,1.3234213136979605
4400,500,308585.6069837125,319591.67504642205,226932.39410040958,1.359812944321974
1500,300,470992.1365323598,505929.90609520086,364297.2257864501,1.2928787352568365
1300,200,405131.0969295088,449512.0414037713,312445.4495467209,1.2966458545555752
3600,600,414723.93440206256,634321.3706515317,321693.7529311225,1.2891886479712233
1300,200,413374.12138880364,529098.0712018452,316054.13421005325,1.3079218926276421
1500,300,484448.38391842664,534096.2688045215,399115.47045688564,1.2138050759191483
3200,300,272756.06125507015,363713.23250627297,196306.104015461,1.389442588263012
3200,700,491689.1957465385,752997.9386332098,447944.46066477394,1.0976566046086271
4400,600,328708.63263419917,395949.23654345557,276392.94653271744,1.1892801055807296
1300,200,413810.68849367334,405886.54281449725,273642.7223519802,1.5122298336200528
4800,500,303525.9476063054,312774.8594789803,218726.61253679788,1.38769555330283
2700,500,450491.50516620086,758594.4829178553,386213.205001134,1.1664321657900798
1300,200,435100.07374069054,392759.9376051178,297390.01999757544,1.463062122072011
1500,300,474191.6336362243,582873.8608013259,404387.397599672,1.1726172389418916
1900,700,759783.3517508818,1075113.3940562122,713377.4068929417,1.0650510436825544
4900,900,445380.06624066865,497401.9817031882,370238.25752833474,1.202955278619696
3200,300,260422.23429996596,332843.1564812057,186387.45892102187,1.3972089957528468
500,900,3767090.7028447646,3981195.5277512525,3628334.9237776804,1.0382422742062127
1300,200,435805.9427212135,381051.05687275995,303757.44794077554,1.4347168955876395
1500,300,514588.27103517385,556893.2856301173,402994.3076215725,1.2769120091849844
3000,1000,767999.0357179398,1228550.2409906161,672523.5670999009,1.1419659819948829
1300,200,434228.7395526767,482074.26531099575,333319.8687405632,1.3027388412019778
3600,600,453424.99628835253,632710.9110765199,348251.1958389503,1.3020055686988656
3700,900,547589.6575388646,849761.6601009791,492010.01654299366,1.1129644501678844
2500,1000,870485.66731205,1314910.8535886146,786141.9437039755,1.1072881612329215
3200,300,262365.05180301017,356078.511401216,197525.80858349337,1.3282570702253802
1300,200,400490.6291219035,409451.28401954606,308543.94010232337,1.298001927988239
1500,300,510204.03198865714,566240.7512967703,412492.8426659085,1.2368797206061781
4800,500,294601.7480483579,306155.7865450964,208021.36125870878,1.416209115572377
4400,600,347170.81096414634,402681.27905777615,277987.3080645739,1.2488728833745955
1300,200,412315.2876480962,457825.39259563555,327232.96399141336,1.2600053570975673
2700,500,407714.96629631234,659011.8111099398,367757.19788431714,1.1086525801313192
1900,700,819516.1917220535,1044509.9115230851,724193.7029752844,1.1316256801946014
3200,300,258418.80001845022,366053.8012380148,186002.47127250285,1.3893299279871063
700,100,407752.0620061987,320193.4882899292,289853.46839274396,1.406752398952512
500,900,3757188.397404367,3870611.424329773,3564357.563554198,1.0540997445996658
1000,800,1641003.7558602563,2006723.001305364,1555358.790488278,1.0550644429412275
700,100,443939.3708052284,354116.5040460972,283016.9905029406,1.5685961822161902
700,100,501749.8585658994,373189.68453268224,290694.84012540546,1.7260363422668425
4400,500,285931.5838356118,320938.33980216715,222035.9255695935,1.2877717112764766
3600,600,388189.2018036723,592013.0394812718,348399.1702048472,1.1142081698283894
700,100,449381.0817326262,359700.7561087127,290795.99922069535,1.5453482267188106
4800,500,271644.96003105707,307104.68948823627,203532.93177212737,1.3346486864110372
700,100,501866.9961046504,322933.3271952975,298319.7704570473,1.6823122226721818
3200,300,251485.37311747568,362119.110519902,189160.6634915345,1.3294802866280409
3300,400,294182.38032610086,424424.23279177374,239554.35117822498,1.2280402291972288
700,100,510875.3746596367,317315.69127048797,263538.8108721111,1.938520451576113
700,100,505485.67885097826,375153.4733880754,290958.7842822544,1.737310252027362
3200,700,515310.2406428439,770131.7630564001,452830.2850873952,1.1379765391428935
4000,400,249773.0900730237,305579.1166005405,197632.33972203563,1.2638270154789575
700,100,505618.6999618011,307973.97571654397,284102.94994585967,1.7797023932984672
4400,600,369744.0194094084,392622.60322539916,277514.5116622374,1.332341206932715
700,100,440865.3274369418,324744.4865901701,269558.25098132103,1.63551041688385
3200,300,251757.9811095574,338346.45704148477,170764.32458739847,1.4743008044441144
700,100,456093.4216981145,391194.6849846785,304692.49206703226,1.4968974739219176
3300,400,289542.24086633103,412771.7101828991,230691.72093366468,1.2551046032102244
500,900,3742688.1563631175,3804041.4775527255,3532457.9980369518,1.0595138451590915
4800,500,307825.5148918985,336834.7119712531,237834.46181356232,1.2942847413475425
4000,200,137631.99624753546,159143.6860877842,100918.28076216583,1.363796481748365
3000,1000,726672.3663552643,1140145.902674023,671731.2075242484,1.0817903920729075
3200,300,241523.27858293676,327719.84578918654,187085.37677666516,1.2909789249389456
1800,900,1048183.7848999549,1405015.7524689643,1000350.3492479969,1.0478166831129876
2500,1000,834631.038350306,1373782.1877112023,789445.5600920095,1.0572369781306137
3600,600,396095.5524036296,577540.3933075445,341677.76498122665,1.1592663995135677
4000,200,176456.7036390555,194897.510875378,115155.9162563489,1.5323285973969827
4400,600,419054.0556856179,446909.40751547203,314954.4837664354,1.3305225906749778
3200,300,243108.31488019397,347456.3761934468,189556.59262484626,1.282510470956463
3300,400,295875.4825824914,415740.7992697881,239630.14934338318,1.2347172648901965
2700,500,406772.2162663685,649474.600036103,364866.91639408417,1.114850916839562
4000,200,183096.36230546358,235389.465802389,137320.72161632078,1.333348384354123
4400,500,313944.3545099939,363437.3955900318,237834.46181356232,1.3200120458409172
1000,800,1706933.9709498151,1988631.2143284387,1570709.8469540207,1.0867277455858353
4000,400,247660.06311174296,317041.52435724804,190320.66977027335,1.3012778034602397
4800,500,270046.933482828,280711.97256790986,206863.42380992838,1.3054358692765056
500,900,3811122.1378611126,3864228.469793157,3602532.3851247244,1.0579008681775297
3200,300,246749.18954351376,338556.45053537155,188903.5816976121,1.3062176340229386
4000,200,191884.62376918364,237055.61638744007,153927.2635835206,1.2465928341866965
3300,400,296366.3159972461,446713.46222460194,236587.71418075322,1.2526699326864539
3600,600,375114.7610051252,575899.1975680488,336875.05756358383,1.1135130149382573
3200,300,253754.34211004974,329416.4033543481,193356.0199996446,1.3123684595417104
4000,200,176124.6698386653,161655.7431338558,112828.85828240226,1.5609895599389858
4400,600,325675.29775456013,378969.4536352593,285053.8665312386,1.1425044035277798
4800,500,254692.66591226548,284620.6169234099,205237.64047167235,1.2409646950088529
4900,900,438994.65830217017,482293.2996840383,363709.95546471403,1.2069910424675192
4000,200,158144.5934810413,179620.49733194537,96651.75649921202,1.6362309306021832
3300,400,307722.4112990011,448102.7199619262,251660.06381450797,1.2227701393488288
2000,400,456224.0652276004,604189.2997998344,395264.67944407125,1.154224217223929
500,900,3762477.7500623204,3727528.977600063,3505932.1969424114,1.0731747046744506
4000,200,154141.42989565444,153279.17712370786,98721.17058075205,1.5613817075798313
2500,1000,851435.2563869001,1344557.2729109116,773016.5815943324,1.1014450099257
3000,1000,737041.8593551987,1164107.845127662,669857.0204418707,1.1002972826484816
3600,600,414341.84520317713,589363.0223270535,331796.06323061726,1.2487846937327458
2700,500,431400.47706621466,691866.3749655365,382600.2644937332,1.127548820796178
4400,500,277982.2446589146,330729.62327066425,225669.18961083097,1.2318130141659926
4000,400,259135.82119142968,345629.06697737693,197694.8732082911,1.310786754284743
4000,200,184141.93560035175,191008.93438000375,115640.3076979828,1.5923680874429553
3200,700,452589.283507725,730422.1832674872,410702.1198609862,1.101989158616753
1000,800,1712358.3516706936,2015348.2831082589,1607141.037238107,1.0654686253381993
2000,400,439059.1487623411,564439.7039243968,380641.3395405467,1.1534720566407939
3300,400,309574.8607503383,434444.0527252847,248540.40506916595,1.2455715627573196
4400,600,340217.15919979033,395117.9687351904,279554.53498464,1.2169974606868152
4000,200,139721.9758924743,163658.44799728435,100276.7805332551,1.3933632008273127
4800,500,281196.5789477434,296375.0127429189,215212.6487777249,1.306598754974517
4000,200,179216.1579697274,192060.71394863556,124828.15119872103,1.435703054549154
2000,400,455408.16010201,599088.6085857032,395389.7464165822,1.1517955744411046
3300,400,297666.03796900704,419913.249323658,231639.79040582007,1.2850384532273693
500,900,3760096.7655398785,3895437.640538648,3561462.162570901,1.0557733295769707
3600,600,421366.93024341454,571496.6296785764,336840.78095574706,1.2509379922699213
4000,400,261236.84452106984,326511.70161615306,195184.86419912142,1.3384072868199672
1800,900,1090527.7058721152,1542929.4748790113,1009874.2268053377,1.0798648751755144
4800,500,265298.3032616956,300235.20066250174,213246.32434947594,1.2440932056906875
3300,400,290220.96707260987,439732.9521276252,235028.54838954672,1.2348328280170662
2000,400,454360.43478195486,599240.7616756012,390369.72839824285,1.1639233314690598
2700,500,445456.9508439585,630431.4798373935,379104.57662129053,1.1750239335383998
2600,500,446306.1005480991,702061.5215191126,392881.4860049353,1.1359815019191124
4400,600,324986.7988611376,366299.8279897472,275625.0470974777,1.1790902252297941
4400,500,273079.28787074407,322592.1017798601,223895.60778727892,1.2196723757537669
500,900,3918959.4778019898,3945949.5854984866,3640874.122418153,1.0763787337968007
2000,400,490541.2892972098,697863.5591891827,415239.10529393813,1.1813465616393886
2500,1000,910161.401343986,1341871.6235624528,807028.2805198812,1.1277936886643767
3300,400,303438.22824888746,423369.1776939017,242202.8390042154,1.2528268846741564
4000,400,270097.38216948847,341896.79028671567,207619.55264696907,1.3009245936906293
3000,1000,738900.0231955741,1113736.4031369346,678245.4996429796,1.089428567656582
3600,600,362664.0686709149,509685.33641246817,323645.4796063596,1.1205596602554513
4800,500,284801.7480226964,310380.02126846026,208283.00259983508,1.3673787321468254
2600,500,440413.0164111641,626918.4899605144,384039.4361699239,1.1467911233373878
2000,400,488349.76765352173,594985.750301166,410091.66836412385,1.190830746700057
3400,400,287389.4809080775,421080.687705571,232508.63496710072,1.2360378828456942
1800,900,1049904.3243821096,1518688.7671630892,1007870.8121604668,1.0417052579700568
4400,600,375569.9678474195,378897.857903402,271469.50627959595,1.383470184163546
2000,400,454815.1116167478,601876.333620107,382205.65416960313,1.189974838558836
2600,500,445383.2621500929,647019.120356868,375753.1048100813,1.1853082687771939
3300,400,306597.466756205,441707.47194760636,253004.66415756347,1.2118253541968917
2700,500,416809.00545670005,658116.8748800474,363591.54612621566,1.1463660525044514
3200,700,464465.2005272869,712665.4283034592,423567.83534268406,1.0965544637059497
4800,500,353006.184175454,336215.54858849215,288145.1780149138,1.2250983570413354
1000,800,1742073.882082295,1975298.927218571,1600586.4120172965,1.0883972705270406
3400,400,280537.4394457787,403851.0608843683,223906.67031796864,1.2529213133641308
4900,900,433731.9572553957,516222.6052349737,360454.8977588726,1.2032905086104337
4400,500,291838.34604305285,323044.3323301588,234777.43503024537,1.2430425692548204
4000,400,271300.9648221397,306363.88355560135,205045.83418206192,1.3231235148198588
2000,400,448743.6825891583,633230.094334369,387797.1048427521,1.1571609921407728
4500,600,320207.31158830243,370881.72048251843,270250.88105421263,1.1848520542808831
3400,400,291974.81350372825,407051.907768443,232582.20377446013,1.2553617979596685
2600,500,472234.537231535,739249.5917606589,401067.5590396392,1.1774438659718724
4400,600,356191.7989290035,388612.175839889,275597.00260015664,1.292437129462456
2700,500,461082.1246691474,735410.561106871,372830.34740534413,1.2367076014009537
2000,400,477893.6688884219,593859.1577488128,399634.6843569554,1.195826307362164
2500,1000,872755.6107856547,1307012.7151905051,806077.4490290981,1.0827192992892543
1800,900,1047926.2400388402,1438828.7366372305,990099.3232094994,1.05840516751581
3000,1000,737283.1296968255,1172937.3176710089,687135.1057400263,1.0729813155198804
3400,400,279403.88282423915,405841.6642615257,229629.25199896639,1.216760845545483
2000,400,496270.6099896603,659129.4346556324,417457.6958599797,1.1887925768557766
4500,600,337260.7128382708,386160.78905063774,271809.8123298056,1.2407966803974286
4000,400,266225.74886749464,303005.204945457,191102.82708480157,1.3931020954983433
1000,800,1771977.8242239233,2065057.5295146678,1639353.6671333099,1.0809002717043537
2600,500,425060.9189070011,660926.550120503,381901.70549525245,1.1130113136200308
4400,500,291274.21627249394,333870.48447952396,232632.35383579193,1.2520795644706217
3200,700,513176.35755196714,728977.152213973,429990.0111415751,1.1934611136420161
4400,600,305465.3477937144,376117.5097187371,264800.84695065784,1.1535663549091058
3400,400,308000.12563180894,468838.91075185454,244258.29723172833,1.2609607498393745
4100,1000,552683.1226453184,696479.942880519,499249.8967702737,1.1070270143683807
4600,1000,509954.5891583041,598296.2903477713,444983.60364307003,1.1460075943996997
2600,500,427731.0469533314,598707.3558697687,378900.25933231815,1.1288750440737643
3400,400,308375.3028544292,383475.33396169957,241230.39315536697,1.2783434907218214
4000,400,246452.39675700892,304512.6711453499,193898.55242137605,1.2710378374637064
4600,700,373400.2738165167,448995.5615789728,309835.0977656777,1.205158087347845
4500,600,364772.0519881109,377771.84973144846,277514.5116622374,1.3144251441239028
1800,900,1037026.8312292811,1457149.0351946733,981238.3327880421,1.0568551967213962
2300,700,669099.3702365648,1026346.9375059528,619670.1955313554,1.0797669067540432
4400,500,289015.5053197847,348728.9391899393,223112.99421381418,1.2953772878096677
4900,900,430477.7753892275,494768.5652441592,367605.34542089025,1.1710324149295255
1000,800,1718669.4660325455,1956988.870074863,1595573.948037126,1.077148112218084
4000,400,256860.97564457322,308596.59062199225,199817.3421784777,1.2854788920930793
2500,1000,852746.0452011059,1303537.619221537,803828.4245302448,1.0608557985486124
3400,400,295701.9150559086,388432.35865160543,224826.85539388418,1.315242854497321
2800,700,568272.9077494628,890006.3538028989,509014.80347218487,1.1164172512725674
2600,500,444178.4407645002,702655.0504842178,397315.6592819537,1.1179484885323647
3000,1000,680341.6131820631,1030144.9172758308,637608.904656315,1.0670202505229784
                                                                                      4500,600,402225.1166650104,414997.8590601805,314954.4837664354,1.2770896665922473
3400,400,277624.67166479863,439968.12373414286,228115.9440251483,1.217033175174254
4600,700,373827.20036853285,424828.2958493693,307392.07211192214,1.2161250542350406
4800,1000,493198.151137396,572436.0138885138,426442.6201579421,1.1565404765469491
4100,1000,572726.7739125688,714846.7103739573,479354.8437219363,1.194786662560138
2600,500,454987.53433216014,631681.3800064373,393685.5218759556,1.1557131493281583
3400,400,300211.54463220446,392428.6102121079,235079.22609232672,1.277065394601466
4400,500,351717.8274836269,355693.6833496167,288145.1780149138,1.2206271501979558
4700,500,305919.99572225893,325007.5885791262,218726.61253679788,1.3986409434782057
1800,900,1064035.0519184195,1487846.26212744,1000703.4403124234,1.0632870929135847
2300,700,665695.846402932,988712.175597911,614784.1442238443,1.082812321458555
4000,400,275293.54768992093,316093.7325346738,208728.84792998986,1.3189051270107985
1200,200,447994.71181954036,383082.04463022936,336394.2692072194,1.3317548865363544
1000,800,1728064.516350359,1914070.9392958044,1616071.5959789646,1.0692994794599757
1200,200,466865.0575266592,447452.30287966103,357874.9805474889,1.304547908916219
4600,1000,528623.2838826465,570224.9471125352,427251.0563608562,1.2372661834595238
4500,600,324502.0882969911,381101.8102059766,278719.33616387774,1.1642611264910396
3400,400,308833.05721832823,433467.7830670502,245563.35050587045,1.2576512601824321
2600,500,434197.88910103106,739820.1052926512,377575.8363618394,1.1499620666533583
2800,700,557508.6923892865,817463.0833053895,505001.2613267292,1.1039748513194023
4700,500,287671.66849394096,313210.56625443604,212447.34766846854,1.3540845374208323
4600,700,381035.0646429998,421431.2419238231,307542.53538872016,1.2389670396694503
2500,1000,864923.3438929244,1313069.5118944466,813894.5995715754,1.0626969933799904
2000,500,572270.6106491797,807905.3894457185,510745.9318064159,1.1204604383732673
1200,200,435715.0402237788,474133.7081280929,338482.57034228096,1.2872599016935327
4600,500,309466.0213560812,317323.8107542631,222063.44861148516,1.393592792020053
1200,200,445256.4760127778,506974.8978440953,342391.9787275577,1.3004290511346053
4500,600,321627.60152989236,369928.88351766195,273342.2119849813,1.1766481261502488
1200,200,443180.7271611733,437361.57432609634,296446.28254797857,1.4949781908276971
1200,200,500795.4165891346,414347.2992665923,322172.52166404005,1.554432432668363
2300,700,693892.1282097276,986396.5961012922,615085.0707774403,1.1281238338831385
1800,900,1047823.8958047346,1351287.8929870022,973870.0547062254,1.0759380994837322
2600,500,483400.80556367896,796508.6339887817,387169.97615170357,1.2485493073829401
4700,500,270650.47802622174,301981.1075656797,207863.41968217265,1.30205920041175
4900,900,400231.9379511624,453800.990507169,357748.1833614705,1.118753236398034
4800,1000,515100.99245209247,570256.547627311,409448.92901248724,1.2580347778523144
1200,200,486930.66279221204,390800.61881564424,329070.5686025068,1.4797150193653101
2000,500,563832.9844205008,746862.6954753898,499251.2670209011,1.1293571427168676
4100,1000,539381.5840336186,698477.682577425,481369.24395854236,1.1205152610042375
4700,300,203884.60335027138,202781.41459052294,142348.1066563424,1.4322958565405493
4600,500,300707.9618355469,327529.97309343505,217065.76826995699,1.3853311106225052
4600,700,360618.35319440195,429781.417280099,299567.586213891,1.2037963043736006
4700,500,310371.3825112281,331091.08641316317,237834.46181356232,1.304989109419001
1200,200,493895.6879955006,484788.1279074789,361096.5244689435,1.3677663852396857
4600,1000,517671.01231639576,585513.1938247927,429046.50005000515,1.2065615551136333
4500,600,317316.3260724827,363536.45826084,269500.04605086707,1.1774258695769961
4700,300,205893.72650934846,200801.2098765819,148288.0517849619,1.388471451549736
2800,700,576699.5675981331,846671.9602776258,505248.4509957545,1.141417784580163
1200,200,446116.2633159183,416719.0683983677,334255.9351108503,1.334654725481453
2500,1000,885654.3367802759,1352546.0697959778,824562.1268880317,1.0740904874236845
1200,200,451171.1912858905,499814.70487172273,354502.3776573645,1.272688759571477
1800,900,1066729.8751325563,1417366.2081182164,989295.0451585837,1.0782727360790125
2000,900,961184.6835844506,1284501.3575428086,900315.3143231972,1.0676089457691957
2000,500,553984.3498273155,789660.0101173166,488479.0362531057,1.1341005625884593
4600,500,284438.9619767683,317535.2390070408,212382.18967526336,1.339278789863129
4700,300,193570.9330505964,196772.06752001643,143441.4983667211,1.349476513105816
4700,500,267056.58532808727,296238.9066869893,211264.77325269283,1.2640847843036382
4600,700,382297.20029854233,410258.95918277226,312994.1121243504,1.2214197823205644
