P,n,Paper,Min Time,Time opt,mtpa
1800,500,617365.0114336311,801993.0702932653,554723.6300232235,1.1129235857642934
1900,200,301753.3555381237,277513.0646019461,207834.04332789904,1.4518957082601165
1100,600,1212192.722015572,1385008.950562098,1102388.0104006266,1.0996062280966215
1600,1000,1342966.856953039,1864166.0217958328,1260981.6883123142,1.065016938311335
1900,200,317042.36261326564,362142.21708946564,228060.9628224906,1.390164974704737
3700,1000,596769.3346014331,911776.1421364292,543127.313871787,1.0987650949595016
2100,300,343001.2315074538,444583.2207056028,288848.14114262286,1.1874794490648706
1800,500,630602.5406735715,783458.7326302803,542754.484725673,1.1618559743311931
1100,800,1579091.594149587,1864356.6994414919,1485138.2162502361,1.0632623798050056
1900,200,270606.9264196856,315249.6390309823,211109.0116489581,1.2818350306601947
3200,500,375333.6121763586,540925.0526173557,319869.48652421386,1.1733961130673405
1100,600,1108783.1491545518,1309605.4728415846,1059203.3878026314,1.0468085373620037
2100,300,355322.4329505402,431211.5547457849,287853.07687255176,1.2343881705591802
1600,700,966027.0777959034,1263807.955185209,884184.7892425704,1.0925624253539157
1900,200,292185.373748383,387023.98834929225,223896.2385204407,1.3050034948296276
2800,800,621325.8225831724,990746.0642644567,569847.8385846879,1.0903363679089115
2100,300,366540.46594517055,450742.58894856676,294637.7447613632,1.2440377122830741
900,1000,2432996.527747995,2711201.917088556,2274360.640842358,1.0697496624136456
4900,800,395550.337518259,457953.0014364801,334561.97288434894,1.1822931760836801
3000,900,657877.7280977682,1060284.5000737635,593577.0270951502,1.1083274757402473
100,500,11484329.156551167,10214918.636128327,10214918.63612832,1.1242702527197008
2800,900,676407.491438347,1058948.9881622987,630796.071078027,1.0723077115594115
1800,500,637036.783697072,970240.7089728799,579319.807501701,1.0996288672473906
100,500,10890918.173818525,9985025.340418024,9985025.340418022,1.0907251411504757
3200,500,370035.5281711415,579314.2030242337,306780.3670439945,1.2061903821833415
4900,900,430369.21122148377,502621.60174754204,367605.34542089025,1.1707370868852083
100,500,11121481.979386615,9769580.725062123,9769580.725062115,1.1383786359281969
1600,700,940489.138732429,1215707.0790284881,861256.8103649366,1.0919961704963699
1800,500,592655.8409620218,835475.8620460486,551635.7968264758,1.074360736506825
100,500,11284074.87664308,10427756.535030618,10427756.535030618,1.0821191345171686
1600,900,1187584.3058002584,1545602.6475694494,1125394.1429039966,1.055260784222481
1600,1000,1307206.216442272,1769273.1884331156,1259496.0141079659,1.0378803916803951
1100,800,1567265.9214890732,1877190.912961723,1493313.3409792576,1.049522480299627
3900,400,256445.73027197935,341888.1321459484,202699.83561234424,1.2651501640209621
100,500,10829262.627407692,9929444.34287657,9929444.342876563,1.0906212123719354
3200,500,410084.5347668563,694755.5428547852,314575.60562325915,1.3036120011733527
100,500,10680000.010330439,9851406.742640281,9851406.742640272,1.0841091317551361
1800,500,609245.8757971494,821022.214314498,547300.3745911262,1.1131837361746757
4900,800,385365.71491237456,428905.5527804958,325627.3363341074,1.18345627627827
3000,900,658647.8795483002,1107920.6947423355,606812.3537363589,1.0854226607167299
1600,700,954941.8879258803,1325606.0492925039,899858.0723575073,1.0612138927909607
5000,100,70469.05179201078,67032.63664396737,42511.79157511906,1.6576354272788238
100,500,11443441.903916104,10330207.141330782,10330207.141330797,1.1077649990319451
4100,900,480576.8735330872,599090.9721127881,439178.2021088767,1.0942639484961216
3900,400,261504.17838576686,329182.8181282226,195200.6869438701,1.3396683304755086
5000,100,100994.72941544467,86932.75964538146,82739.16147748545,1.2206399921387507
2800,900,697777.5381465667,1077893.6161016596,643309.3544865579,1.0846687262980674
5000,100,77157.95457904268,66733.49177181955,54290.25884700422,1.4212117646460682
100,500,11474707.31851096,10235823.568774838,10235823.568774844,1.1210341055032862
1800,500,637885.5402031573,857578.6828727408,573900.3967405998,1.1114917219537637
900,1000,2307304.273662866,2702614.174535393,2183727.621399932,1.056589773858203
5000,100,96330.45491936871,83572.16537283998,70156.3045836674,1.3730833670762461
4900,900,398302.95415522804,463148.01844414946,357748.1833614705,1.1133612207690256
5000,100,74272.13357204963,61730.8691184909,43958.40781420668,1.6896001758290713
100,500,11003257.075715724,9816971.745407827,9816971.745407823,1.1208402510542848
2800,800,634860.9208300248,901595.0393809327,577168.4271353445,1.0999578129750183
1100,800,1577991.8538132815,1878988.7587911042,1488357.6833795263,1.0602235413131529
5000,100,102412.01375436028,82391.81369787024,67742.26274582943,1.511789090048742
3900,400,263956.6718531979,336906.6614992428,202763.9725213242,1.301792762150772
1600,900,1242176.918492752,1622914.8857120709,1157219.3767807884,1.073415242966552
100,500,11234442.686923806,10066419.379944282,10066419.379944293,1.1160316556358272
5000,100,118269.5447854631,119055.64652532196,96621.71431835281,1.2240472612169166
1600,700,952574.8928394845,1276486.3504754268,895888.9213295479,1.0632734373205681
1600,1000,1329424.8880095787,1728014.3076430263,1255981.9133285074,1.0584745480023978
5000,100,79713.89151240051,66131.74993761549,50459.111537190256,1.579771999228492
1800,500,648692.93418676,835169.52061118,568656.8649319358,1.1407458068134004
4900,800,380163.87116171943,452289.6245885891,329810.52979162545,1.1526735407808455
5000,100,78056.58228088959,63598.66768323864,54138.05797390288,1.4418061009598198
5000,100,113371.64495296929,104857.25751165149,100419.32952364009,1.1289822934565605
600,700,2480275.258476048,2659966.84689631,2375402.4162035296,1.0441495055983527
1800,500,614688.9097638892,870618.8670059029,545387.3191893235,1.1270685770207807
4100,900,558465.3694763634,686727.2748848797,451597.8055729906,1.2366432311773048
2800,900,681892.9592548457,992259.3437859435,626059.3208825735,1.0891826645014437
3900,400,258629.80496490435,340230.64104521764,200189.60430679118,1.2919242528126156
2700,900,711057.1573504357,1084172.6267500976,666900.2328319979,1.0662121893868968
1100,800,1556414.055519331,1813513.5824931203,1413962.5368075254,1.1007463175321714
1200,700,1259444.6744963755,1567860.9003443355,1187701.2081017648,1.0604053156679651
3600,700,455608.5175381973,719648.8610646959,395900.4027005882,1.1508159992521279
1600,700,974894.410252254,1307258.571293267,905660.5701747905,1.0764456821434785
900,1000,2310532.614691185,2721167.952189041,2192904.333588915,1.0536404070622447
3700,1000,602705.024920767,934932.4669117309,557136.5722216431,1.0817904531332683
600,700,2516450.734330534,2617263.8136487505,2356672.5528580695,1.0677982103532764
3900,400,274512.8276031378,373883.9588724162,212943.13091996827,1.2891368057620496
3900,600,351253.5245868412,484053.0801556391,311827.93967793765,1.1264337793131145
1800,500,641784.506121922,1005153.7055705155,559245.5211080163,1.1475898901262076
4900,900,440292.7528535228,490243.70868585363,363414.50638478587,1.2115442425056573
1600,1000,1344643.9044938763,1754876.1385024053,1271710.3118305868,1.0573507912806839
1200,700,1274063.0845074744,1522661.5906276035,1178336.2764290348,1.0812389552908794
600,700,2634721.347966386,2625175.237409827,2357826.1046468546,1.1174366687915704
1600,900,1205493.1208240127,1599176.9718349867,1136108.5051560048,1.0610721734351247
1600,700,874388.4680128173,1179677.715441373,821404.2397219724,1.064504449488572
3900,400,270502.1382226217,363075.0832540155,210303.41967390967,1.2862469789699778
1100,800,1520132.1151960832,1792830.2217534257,1427918.0426854733,1.0645793874396206
3900,600,368816.2670648023,498182.2792249017,313626.70653439104,1.1759721330503445
800,800,2160321.8245945633,2366163.3080944624,2042065.0473440746,1.0579103870389899
2800,900,699349.260230884,1054584.7618102215,635975.3861733753,1.0996483125531404
4100,900,518458.25451828627,651032.894429229,443359.4166462458,1.1693859091572232
600,700,2460967.6574154813,2532100.590901136,2296684.8276398308,1.0715304197591946
3600,700,454656.3048926965,669551.5889380011,392778.7588096783,1.1575379133803951
1200,700,1297234.5637720495,1547119.0812137916,1178913.0523234273,1.1003649176802577
1600,700,891331.8735014708,1162980.785154026,847135.6706853681,1.052171339663157
4900,900,435304.03815938864,507029.28184743004,371517.7675936891,1.1716910364175623
600,700,2576556.408451927,2665338.443109519,2399621.5262866863,1.0737344953056158
800,800,2181142.744419344,2393131.014772547,2053305.8438464794,1.0622590643064582
3700,1000,565660.9428438577,793163.590708854,516980.19296457974,1.0941636653430034
3900,600,395376.86671441514,549955.7653088693,296948.07962872845,1.3314680034595654
1600,1000,1347681.9256281268,1866827.4037403383,1288378.3232625495,1.046029649284539
3900,200,141415.99909251486,153336.62368832342,103505.92898683675,1.3662598894262306
3900,400,264497.9102455284,306497.8909120729,196002.89957415545,1.3494591703499703
2700,900,781629.0088924478,1163674.3974328816,685759.6306849116,1.1398002651625692
900,1000,2237972.7839157926,2604597.2441295977,2147268.282206479,1.0422418113567569
3900,200,179197.60504383378,201192.36913897644,115155.9162563489,1.5561302525258147
1600,900,1186999.6106659397,1649241.6855380472,1133854.663680525,1.0468710397264713
1100,800,1560553.813040778,1862863.6019919594,1461037.3065800972,1.0681135971083604
1200,700,1248985.0422501839,1486996.69623423,1148342.4138199154,1.0876416539344609
3900,400,254756.56010085077,328742.12088594347,198870.3101757703,1.281018568712875
600,700,2517150.7950978563,2632562.784778253,2389037.123545461,1.053625651225657
3900,200,185222.73246699615,236364.7523562903,137320.72161632078,1.3488330842341143
2800,900,704953.5406270449,1116203.5087830713,650156.093288956,1.0842835249930276
3900,600,440037.1190341093,603009.4189556398,321462.6423128772,1.3688592735631921
1600,700,962445.0050591766,1165340.8706256927,859980.0222831502,1.119148096608097
3900,200,190354.00023364366,237722.93799399864,153927.43410024705,1.2366476537877802
800,800,2181446.282440808,2378965.3212550934,2046491.8146468485,1.0659442988376906
4100,900,507589.6107564312,652811.6110471344,442479.86875337566,1.1471473542660664
3900,200,179564.22727101864,196917.83072563526,112828.85828240226,1.5914742912808946
600,700,2610354.2122366712,2726172.7429965762,2415094.8537994414,1.0808495608899364
1200,700,1294627.1700287163,1555983.9336603845,1199810.7631433432,1.0790261346189018
1400,800,1246847.3074198558,1573310.5807177315,1166894.3127680426,1.068517768727618
3900,200,161898.0500839942,192480.60741677936,99130.00666585847,1.6331891374698533
3600,700,452720.85909747065,656325.9384467361,392971.0174411424,1.152046433463194
3900,400,273250.65004203364,309815.5563846898,204940.86377279766,1.3333146206749955
3900,200,159056.24604992027,160519.48215121665,101252.48264692517,1.5708873688022156
1100,800,1582874.6248183914,1866387.6793239873,1455078.5563793606,1.0878276075740012
3900,600,363999.7716133547,494978.4069521648,321599.2340352436,1.1318427816076966
600,700,2344978.4007786186,2430152.026875293,2190411.3059252594,1.0705653291850903
900,1000,2360570.11255292,2814850.080421124,2241745.2236663364,1.0530055278504162
800,800,2085698.1695759776,2326390.128572244,1944198.4881103474,1.0727804708886282
1600,1000,1254879.0676083239,1621052.3869275313,1195516.6962305906,1.0496541550317953
3900,200,184686.16236124389,197709.51372315464,115640.3076979828,1.5970742904246484
1200,700,1277494.857644705,1542578.6918648337,1194518.5617727304,1.0694642164026595
2700,900,741212.7562996098,1161546.2634508733,673249.4845368918,1.1009481229821778
                                                                                    1800,900,1045552.6122358164,1405273.9426956093,1000350.3492479969,1.0451864319553643
3900,200,140563.51918044014,181235.77629238873,102847.9800341078,1.3667115205745861
3900,400,276837.23984421487,355876.36599888274,214080.8696717845,1.2931432886490257
1400,800,1236345.212748209,1605095.1180243932,1173317.625055131,1.0537174132112066
3300,900,588118.0628401545,902654.1242270808,545645.6450443619,1.0778388285172504
600,700,2432569.8479057807,2512521.4983675648,2259028.455160982,1.0768212513429503
2500,500,463557.08226391056,728600.6481047916,408596.74544513266,1.1345099720725949
3900,200,182943.7484197174,203645.421531851,124828.86001477759,1.4655565099133325
3900,600,364337.2993209655,479198.2058084358,315394.85998267075,1.1551783036064185
1200,700,1287975.1216754024,1602384.921877538,1207547.4268997207,1.0666041705559948
1600,900,1179051.5062486322,1530474.51540331,1113861.7386106867,1.0585259062038133
800,800,2109666.74218944,2316189.227528634,1963387.3086925258,1.0745036055032493
4100,900,486644.99746510974,630322.8176378023,434677.75165295094,1.1195534982283835
3600,700,432599.4187738485,653773.6074247893,382780.8046066385,1.1301491965314345
4800,400,215590.6638839844,227386.90255838347,164693.6164350297,1.3090408028597345
2900,400,322996.5890673896,504196.6139018853,272596.3306510836,1.184889716952269
600,700,2585176.3739567227,2501318.966922929,2293280.059421734,1.127283326489392
2500,500,461301.7332309399,636993.5540163422,399401.01361672085,1.1549838821230962
1100,800,1564207.0683933112,1955084.4724018252,1490321.5155757363,1.0495769215202075
2900,400,321086.0931976002,464575.1025306462,262511.2686486529,1.2231326100798527
3900,600,356722.668930662,460440.98234339413,310961.5915971543,1.1471599019623953
4900,300,199650.10192945116,202876.6104871435,142348.1066563424,1.4025483486861372
1400,800,1245756.6168568544,1579169.7632494005,1169423.8940839134,1.0652737840907016
1800,900,1138777.822599327,1521969.1274287242,1028639.4460273675,1.1070718967635518
1200,700,1154132.0860005373,1461301.334140762,1095205.6529626297,1.0538039891215922
2500,500,460268.42312048,664269.2335444639,390783.2290024846,1.1778100720836042
800,800,2146822.3631746303,2392314.069276305,2008926.2965476336,1.0686416753386985
2900,400,330262.6300935619,493356.56601363805,272682.5837355739,1.2111614374822874
4800,400,222421.96464171752,230810.34342033727,158600.55814189446,1.4024034167819526
4900,300,206786.45859017668,206872.91585239168,148288.0517849619,1.3944917078689896
900,1000,2337340.187033024,2670902.4364451696,2239104.025080828,1.043872978142965
3300,900,653484.1984475947,1019383.0977438819,561076.0614694732,1.1646980566878973
2700,900,715518.8346489167,1190399.115026697,671913.8747736445,1.0648966504672372
1600,900,1166696.4339394579,1559065.6359534003,1103893.1243865474,1.0568925633881554
3600,700,453020.183906465,682439.6097323889,399936.92104778107,1.1327290881762377
4900,300,188210.96850435893,200911.6943069817,143441.4983667211,1.3121096101713932
2500,500,479254.6523682486,771584.4576677468,417110.26140122476,1.148987921702665
3900,600,397712.9735949456,508680.4476367187,306273.2891359544,1.2985558574727725
1200,700,1199107.4401553138,1442257.2479974814,1129514.227580491,1.061613400588939
2900,400,331575.136006052,479016.11479667283,269220.50234361575,1.231611757349932
4100,900,505268.1592047728,626126.067489413,430787.5607362136,1.1728940323654478
4800,400,232709.46028691786,246925.8759245441,164745.72767357592,1.4125371478403617
800,800,2151560.7579258685,2352090.357247258,2000733.0150216208,1.075386241828282
1400,800,1187114.3453071616,1488238.9959331595,1110970.5646344842,1.0685380721115048
1100,800,1504350.046099395,1776799.2991310253,1450521.770942842,1.0371095947919242
4900,300,195951.90062164373,197688.65598401634,130823.99861272547,1.4978284007486617
2500,500,444858.0921479882,669378.5908488311,397177.77371506253,1.1200478012325328
2900,400,342803.40023526805,548628.0862745239,286371.7967544401,1.197057126855328
4900,300,182276.29928618466,186244.52889527637,131967.49793690105,1.381221150175464
1200,700,1267043.4010988236,1426384.6668597867,1146640.029710867,1.1050053794287273
1800,900,1085769.62202534,1501611.6655371566,1009874.2268053377,1.075153314348948
4800,400,225470.85703955538,233806.37889385148,162654.05349926784,1.3861988200654976
800,800,2136849.210543195,2443401.694016905,2049192.0839166373,1.0427764323874498
3900,600,388235.333180223,506251.50005048065,310929.9516514588,1.2486263581818606
4900,300,190653.11342419975,184333.83230502944,144863.04739585196,1.3160921080392718
2900,400,346222.0946092477,482985.0466517083,282821.84025111987,1.224170291452153
2500,500,437285.3844578503,692167.6790711625,394056.2697056109,1.1097028979758012
900,1000,2359856.566721657,2707379.826382636,2232856.7348062354,1.0568777342207951
3300,900,612083.5626691168,916297.494657567,550840.487348366,1.1111811435930619
1400,800,1206338.5264488754,1530138.6729825854,1121935.6049671576,1.0752297378816038
2000,500,577297.9456242333,829433.5748841506,510745.9318064159,1.1303035612685841
4900,300,181325.18375615214,176408.4386210181,122178.20524190378,1.484104168964847
4100,900,498751.9171852782,627256.6453941906,439333.2176981371,1.1352474547644318
2900,400,329587.02712345513,488432.0503681963,263590.1063238642,1.250377078715173
1100,800,1562743.8517109232,1780540.8063949214,1469155.9963445133,1.0637017822472705
3600,700,439421.7327749026,658228.2873540326,398172.85392424354,1.1035954069799723
800,800,2143634.1564823,2301821.8388143377,1994467.4350464076,1.0747902516806054
4800,400,237183.26021482958,256243.68398279173,176977.28425804104,1.3401904160140996
1600,900,1183934.620625967,1558330.5343935846,1125791.3703514764,1.0516465588613795
2500,500,466049.35641227616,674704.850940577,413208.28565323184,1.1278799883586774
4900,300,177221.09330627177,178324.3092651188,123792.0604896955,1.4316030656992231
3900,600,337023.7580528288,445906.3342772891,298749.6734827935,1.1281142306327565
2700,900,702034.2727320823,1122581.2378738925,660066.2154729996,1.0635815866276517
2000,500,556620.1196688456,754780.306851689,499251.2670209011,1.1149097787778728
1800,900,1049620.3439456949,1577210.7040284476,1007870.8121604668,1.0414234952352017
4800,400,235473.903083472,234454.16270040604,170871.5284850516,1.3780757108640953
2900,400,313885.4430500057,511219.2985428975,267446.279201898,1.1736392220026
1400,800,1220501.315036623,1637298.575343257,1147957.883741505,1.063193460598641
4900,300,178594.88697970926,179322.74997614007,123365.60437395076,1.447687853401547
2000,500,559033.2909349701,726220.0299408815,488479.0362531057,1.1444366071941452
2500,500,465778.730546695,712962.1814834573,409432.94275099377,1.1376190870649343
800,800,2146753.022432061,2285471.8368472485,2020089.4949737056,1.0627019385891139
4900,300,173246.61546906026,192083.9438931764,126273.31918344137,1.3719970029248953
2900,400,333297.15093783225,460945.2564911483,275610.12714272784,1.2093066187122745
3300,900,619249.4021272889,1018058.70318017,549747.7157238909,1.1264246933920958
2000,500,574535.0371198376,875541.3308487555,521387.8267515309,1.1019341220515955
2500,500,443761.76044020825,727851.6722575387,392678.8698163129,1.1300882083311252
900,1000,2355128.6835248577,2634740.7470200174,2260818.3321432653,1.0417151391780275
2900,400,349439.10822058877,547361.037448555,287901.85921377916,1.2137438402616068
3600,700,453230.73357184196,689236.5947947961,402515.80896657356,1.1259948639917394
4800,400,230157.0270468061,238218.26458915856,171534.09013886217,1.3417567718491807
1400,800,1235676.4321280003,1651605.8829705194,1143276.0085837832,1.0808207491895827
1600,900,1167820.471967056,1443437.0035708323,1095603.8115445036,1.0659149408404727
1800,900,1033645.382136341,1437185.4915511962,990099.3232094994,1.0439815055985322
4100,900,461809.95622668054,598513.8888840906,427552.70694419654,1.080124037869687
4800,400,215511.19810180884,219157.17691234412,162289.93398920793,1.3279394032912728
2000,500,542608.8134201594,757104.3075539396,496472.21714382817,1.0929288582183954
2500,500,488024.22738098714,805737.678056034,402656.77519777167,1.212010470061719
2700,900,720350.7381977941,1092709.8687354587,654158.8885253614,1.1011861962491187
2000,500,544172.3233884702,749867.5082227099,492570.33713201364,1.1047606450622032
1400,800,1219342.8963721993,1615452.261070609,1170966.9050952212,1.0413128595406753
3300,900,596652.317630731,906730.6100765071,540054.1762960906,1.1048008585412918
1800,900,1048530.9493423306,1496771.2828349858,981238.3327880421,1.0685792781485477
2000,500,576678.58081878,845996.921997662,516510.3570665398,1.1164898688459193
4100,900,506112.994905662,629561.4546714431,434324.6539720611,1.1652872805563068
3600,700,400555.2055395025,648424.1599758625,365068.55098754325,1.0972054548548886
4800,400,227953.59356606952,248324.0869563242,167923.72650942532,1.3574829376673867
900,1000,2403467.5367979975,2817834.4524547136,2290450.3524667546,1.0493427784669187
1400,800,1234991.176215829,1526745.6517686942,1139695.6771693758,1.083614863998726
2000,500,575363.7653125952,795099.2235308241,511791.17843874224,1.1242158707537435
1600,900,1182664.1796570048,1613818.8911397492,1112956.9258034066,1.062632481309444
1800,900,1066809.4862322991,1411986.261536252,1000703.4403124234,1.066059576950427
4800,400,242025.11279106996,258443.783968294,184114.18593069012,1.3145381034472838
2000,500,561252.0322075195,814420.4409000471,490848.5872703912,1.1434321026136427
3300,900,589181.0500361866,909834.4935133129,535220.9087934775,1.1008184477776641
1400,800,1233283.7206478582,1512321.9867658992,1154336.854270689,1.0683915324067583
2000,500,588930.2990829945,930756.292166109,503320.96899721463,1.1700889399786831
4100,900,510524.9744564904,676169.1735487051,444009.039319287,1.1498076148160845
1800,900,1029463.8879046593,1384086.1099827788,973870.0547062254,1.057085473498006
2700,900,718118.8127144836,1110783.1890361044,667135.626874949,1.0764210211323209
3300,900,601966.7928323662,873096.3925888662,545838.2401704128,1.1028300117713077
3600,700,412938.7163180767,603143.2230293093,376504.7425268303,1.0967689637764657
900,1000,2247016.818927534,2521871.8683427684,2125363.01552105,1.0572390704637624
1600,900,1229938.9313451124,1579059.1770076002,1137773.163255673,1.08100539814607
3600,700,461419.38139759505,601115.4222808694,382213.3432369557,1.2072299137697426
2700,900,704881.7498254874,1042104.4119078143,649246.7031374836,1.0856916891824748
1800,900,1044754.799394748,1417568.607297331,989295.0451585837,1.056059872641204
3300,900,586102.0507282792,866335.5895641748,531201.8480215775,1.1033509256625773
1800,900,1098297.0679847116,1513822.70007828,1011353.9228939315,1.085967081476282
3300,900,608703.7004734664,934081.4688399852,539615.4791774093,1.128032319238461
2700,900,724772.906010303,1161820.192628991,659530.0301057225,1.098923283135602
2700,900,725044.1054291045,1133424.6208195386,674235.9485959543,1.0753566417497529
3300,900,611251.3286432872,967993.7911122952,551647.5943057808,1.1080467583884137
