P,n,Paper,Min Time,Time opt,mtpa
5000,100,54345.46635458183,57754.54628781842,43958.40781420668,1.2362928744889212
4100,800,433901.2885686135,561849.7770799063,379355.80255811656,1.1437845042640167
1900,700,808723.5480678716,1133906.946605753,754432.7758564614,1.0719623721938343
5000,100,82855.40378566628,83754.81594151299,67742.26274582943,1.2230976708962573
4900,600,294382.1267833316,340101.42715599766,248189.58464162383,1.1861179719060655
4300,900,499997.7929933269,585288.5744697325,421899.40974159073,1.1851113830653868
4400,300,181235.70958494535,211877.1513807911,140622.55999974153,1.288809630441079
2400,800,760557.5190923555,1114547.6034954204,680688.3491146915,1.1173358851837885
1200,1000,1664010.9589785668,1988015.19291568,1594022.2616407876,1.0439069760956394
5000,100,105656.74532757001,111759.59413070264,96621.71431835281,1.0935093221327894
3900,800,501863.9120597145,660095.9337480088,418885.1379167332,1.1980943381177585
5000,200,91345.2443545059,107734.98044511431,80734.62460973267,1.1314258881621668
2100,900,898502.5759302316,1350143.1515620644,841061.4281040361,1.068296019656593
2700,500,413720.0343329254,624731.1211367771,361836.3231504487,1.1433900022273438
5000,100,62051.22956158248,66517.25944125082,50459.111537190256,1.2297328999906865
5000,200,143116.63911089176,150497.7245868273,115155.9162563489,1.242807523603906
5000,100,64908.91654218813,61851.592471670934,54138.05797390288,1.1989516981469361
3100,800,614486.1837874764,904151.5551580033,526984.528346858,1.1660421715132885
1900,700,814737.1324642097,1167401.4882755978,762661.5327787709,1.068281403279513
5000,100,104929.98327038875,103686.25525249935,100419.32952364009,1.0449181822677556
5000,200,163478.13123504072,171658.39573641433,137320.72161632078,1.1904840675961834
4900,600,318855.66685579123,356742.9279677446,249621.25622125002,1.2773578327527355
4000,800,448971.4570986866,586555.1295245388,388839.6976220695,1.1546440855816678
4500,1000,513200.19092810305,612091.3053720361,438580.86671778304,1.1701381201800942
4200,1000,557347.9857300364,676126.0309309349,479808.00537446316,1.16160626643788
5000,200,162073.92152941713,167880.92846924553,153927.2635835206,1.0529253736877884
2600,1000,851880.5072000485,1309567.2888550963,772911.9466636969,1.102170190119615
4100,800,434396.48715829785,591440.1118357646,383099.9626717124,1.1338985368958199
2700,500,447383.9408630011,783526.3280573792,386213.205001134,1.1583859253639126
2400,800,740274.641917974,1080109.2734459483,684435.2812821597,1.0815845736812542
5000,200,127541.35449371007,134740.6070552852,112828.85828240226,1.1303965708354817
4300,900,480743.0477425623,582562.5267605934,414460.1818086277,1.1599257753656538
5000,200,117311.31752449382,124276.24863075704,89579.42667687622,1.3095787936626326
1900,700,749248.0990162865,1079652.9839416312,691708.833450082,1.0831842283684772
4900,600,335228.8282618286,369465.9245883986,277514.5116622374,1.2079686437076675
5000,200,105460.50321303248,114388.53732204552,78976.93646460163,1.335332920393805
3100,800,580455.2476653348,869992.5279096583,529885.3790571559,1.0954354858746238
1800,700,864875.7787345278,1155020.1580027414,791800.8054011764,1.0922895920727522
5000,200,138240.51155997312,147325.0907366805,115640.3076979828,1.1954353487281888
2700,500,410289.84225521446,648514.2313662996,367757.19788431714,1.1156541452229483
3600,800,533882.2752509791,807900.1414303255,453792.2327431277,1.1764905538900816
4000,800,444069.1243540028,630690.3621817839,392677.46173850517,1.1308749995173413
5000,200,109256.8690748874,127279.65492942496,81435.57132645712,1.3416356918145864
2400,800,753562.5575880546,1087859.2662557329,682163.9382156162,1.1046648985274723
3900,800,470098.1128221047,652962.1845115172,421190.9423274829,1.1161163870817423
1900,700,748901.0596457283,1007434.9022609086,713377.4068929417,1.0497964365138883
2100,900,919907.0142524821,1319912.378888207,857745.8059820773,1.0724704310261632
4100,800,477057.3502525508,598874.128395305,391985.6188385627,1.217027685010619
5000,200,142730.3697612015,151845.45614877375,124828.15119872103,1.143414913948224
4900,600,382695.09208398964,406883.0311008842,314954.4837664354,1.2150806285005595
4500,1000,526398.2190888667,589265.4304536404,429453.6564412958,1.225739288031473
4300,900,494960.4781162739,588417.4238372418,410750.9300042967,1.2050136517307368
3100,800,596363.8913829098,950621.6673281401,528126.9199088641,1.1292056301273585
2700,500,411997.2706554243,615377.4489758988,364866.91639408417,1.1291713557565624
1900,700,766235.6194528602,1042424.2034324289,724193.7029752844,1.0580534134788115
1800,700,830355.1248007453,1147398.5267073258,785557.5176193566,1.057026514515638
4000,800,475913.7638301852,660144.9569103356,401785.25930952677,1.1844978201740135
2400,800,704942.4900537522,1043775.158297875,648066.1627034491,1.0877631492331583
4900,600,302451.97488522704,337476.24091935717,255966.73729335712,1.1816065559275943
2600,1000,845432.9058805986,1210789.9546397666,782590.9611265148,1.0802998601767964
2000,400,424174.06686332275,573755.7129039455,395264.67944407125,1.0731393137881982
4200,1000,549235.8865778589,673191.8937786873,478469.30031562195,1.147902041396503
4100,800,464764.03867666406,585365.0831797381,390386.9297603162,1.1905215140322776
2700,500,423973.41137186025,707656.5424848798,382600.2644937332,1.108136744058118
2000,400,417089.54539167735,572070.1748486756,380641.3395405467,1.0957547225299424
3600,800,504939.03090078756,753321.3054177944,456290.18752143986,1.10661821075664
4000,1000,592370.7908709086,763525.6102239492,511731.1441895306,1.157582057682054
3100,800,558125.7923116008,897959.3114570163,501728.6420929929,1.1124056820502484
4900,600,290970.22408107965,336286.80745213095,251028.56202702367,1.159112021881224
2400,800,711558.8031844121,1053794.7722788448,654462.436230842,1.0872416257874133
4300,900,473585.4503957947,568828.9315914557,418899.11454938655,1.1305477475292225
3900,800,489482.65980149707,690992.4735143549,419793.19274807145,1.1660090450662643
2000,400,423802.7272417803,607870.7688526326,395389.7464165822,1.0718606920961027
4500,1000,560374.7178724757,649626.5908809068,448349.04473326734,1.2498626337117655
4000,800,465564.43894672795,586100.3541984911,400146.60300432413,1.1634846714960039
2100,900,889521.3015278177,1248878.3579645073,834745.7611767646,1.0656194291706669
1800,700,840462.7346219711,1193193.4253463263,785942.0348822848,1.0693698737564687
2000,400,418598.3568793279,630791.9484990063,390369.72839824285,1.0723125448197846
2700,500,413512.81512223685,652094.9072458289,379104.57662129053,1.0907618652552398
4100,800,462808.8438571916,595677.8804052871,399842.35783739266,1.157478278090302
4900,600,290607.2468762593,336154.84702343895,247500.04229161263,1.1741704938129114
2000,400,450821.0271620599,675594.7034842381,415239.10529393813,1.0856901997294648
3100,800,561809.431009876,852555.2383935977,506680.5957916196,1.1088039204108953
2400,800,741650.6469841718,1115773.3752870068,669642.0988492112,1.107532886983522
2000,400,451826.28039286274,604932.6006382747,410091.66836412385,1.101768983006215
4000,1000,571858.3704903091,794350.7927312241,491338.7148149847,1.1638781012923933
4000,800,462207.455683967,623598.4087519014,409838.41678332747,1.1277797218515166
2000,400,421868.3354185016,578894.4937902631,382205.65416960313,1.1037731410203004
4300,900,458452.56125264755,533874.4449256663,407666.53452818736,1.124577374945033
4900,600,337143.7004951338,357595.9615403012,258690.3915727318,1.303271058679211
3600,800,523611.5098596576,770765.8299552626,454775.95881041075,1.151361455494052
1800,700,805983.4732670164,1112501.044469618,765561.609213277,1.052800275728662
2700,500,402634.8045998603,641702.2597323991,363591.54612621566,1.1073821954597682
3900,800,456326.6810977352,669649.996997207,398809.9462790456,1.1442209136339978
2600,1000,866296.9308735505,1350548.980791292,792848.1989307997,1.092639085315197
2000,400,423249.5572749216,636623.0409549847,387797.1048427521,1.0914201060024549
2400,800,739415.1242771341,1090246.4390757692,666911.0050072069,1.1087163335520962
2100,900,904436.701035759,1289024.3117673497,847967.1815645003,1.066593991723916
4500,1000,533944.4008619172,608184.8895587308,447820.8050161656,1.19231709398281
4100,800,436840.89992041764,566118.1160822927,389164.37757003075,1.1225099857496783
3100,800,581479.7298397338,921040.7059851952,518432.59265745385,1.1216110600977152
4200,1000,547317.1099157948,667674.4185115824,484461.0711735568,1.1297442508434699
2000,400,435291.9133557874,615706.3828467777,399634.6843569554,1.0892245603161481
4900,600,321593.99616223486,353266.3097805016,247474.8594776917,1.2995016820737888
4000,800,457960.3544616539,618738.0745617237,398893.4870092815,1.1480767908627147
2000,400,455069.4297059188,661288.2458200996,417457.6958599797,1.090097114555422
2700,500,442147.8323602142,754548.335286753,372830.34740534413,1.1859223248248822
4000,1000,562626.8726179067,803360.1544136864,493403.4750575059,1.140297750339786
2400,800,739472.3699472294,1140914.5029423605,683064.0279722124,1.082581338886304
1800,700,858370.0049651527,1197408.3688603854,799873.8420955621,1.0731317362702328
4300,900,496940.1521681904,569841.3999972685,414123.5072756862,1.1999805455075805
4900,600,276842.72580696375,317474.1849488545,237780.35236385604,1.1642792310414853
3100,800,578646.0417117128,907907.609198581,516318.19742493436,1.1207159550014507
100,800,16765309.627132893,16336520.3787526,16336520.378752597,1.0262472814552346
4100,800,451166.79279253696,536094.7285967503,394163.8038973084,1.1446175126473042
3600,800,491223.75583209196,718908.274761781,432044.1084689661,1.1369759388059721
4100,200,108912.16178448263,146430.2375001553,98456.85928016178,1.106191712601455
3900,800,464074.2387242348,641027.7146979818,402746.11460359505,1.1522748994884837
4000,800,454817.16101153963,578769.7482299884,404017.89899474115,1.1257351769394248
4500,1000,529519.8699567387,592503.0568529721,446571.34696124715,1.185745286973572
4100,200,155749.7646531755,183385.56410600131,115155.9162563489,1.352512052498115
4200,100,70282.87522199083,76430.14250761681,48308.91139879065,1.4548635683757152
2400,800,706596.4096526685,1104922.1933146869,664822.4783488025,1.0628347155282993
4100,200,171481.37231021724,191266.74718097542,137320.72161632078,1.248765446990168
4200,100,90177.80546209999,89348.33930053357,82739.16147748545,1.0899047543120037
2100,900,928158.0342689998,1354757.9054212754,866874.7910519412,1.0706944576652093
4200,100,68223.9130340365,87762.03003067504,54290.25884700422,1.256651091428737
2400,100,99379.65345228615,148020.07908443396,84540.59494788364,1.1755258348199498
4200,100,85427.9124876383,92697.40442756817,70156.3045836674,1.2176797651272837
3100,800,576129.1379203243,907190.6029241411,528823.7635913902,1.08945394966306
4100,200,176673.3054034661,204707.74179805856,153927.2635835206,1.1477713648018146
3900,1000,589802.9761898052,809205.288982954,524852.4555790056,1.1237500556973627
100,800,16713613.32378912,16426446.75077186,16426446.75077184,1.0174819653558849
1800,700,836293.7610462202,1155066.2730097896,796345.7078484871,1.050164209845071
2400,100,111145.05618227192,178573.99838988905,83145.65632235991,1.3367512038314657
4200,100,60341.05511366962,86779.88845719723,49719.961742841224,1.2136182933076702
4200,800,485636.1134733822,558702.4662618324,388964.77092268085,1.248534956832679
2400,100,106496.57278123718,197600.06608991174,84785.99503657658,1.256063253551423
2600,1000,793960.3861797341,1149867.1449450848,735702.582295748,1.0791866241684154
2400,100,108278.60795011879,191996.2548455511,84815.49977270281,1.2766370326213345
4200,100,88861.86004454471,96940.15255709628,67742.26274582943,1.3117639777985644
4000,1000,579884.1906252191,722737.9914785257,483135.36349645775,1.2002520089371822
4300,900,483679.9837908336,571836.9366715527,423357.4560951341,1.1424860406430264
4100,200,139276.34772568292,168243.33165194443,112828.85828240226,1.234403590055698
4200,100,112612.67313497711,128902.29484529502,96621.71431835281,1.1655006737298896
4200,100,69488.81096960802,85049.25209605426,50459.111537190256,1.377131084014275
2400,100,99904.58558558195,141740.40990415885,87009.93304997214,1.1481974768122631
4100,200,128932.37544575239,161722.132241184,94294.39658459708,1.3673386766951685
4200,100,67751.63227802777,77417.5614896012,54138.05797390288,1.2514603370273694
3200,300,231851.8857083607,344345.3965585847,196306.104015461,1.1810732369794275
2400,800,721383.620325364,1004402.640060409,673363.1649912352,1.0713143483795313
4200,100,108888.36160759686,104517.99809808984,100419.32952364009,1.0843366722734695
2400,100,117868.84732797807,151251.19897094704,76865.48650436573,1.533443066431167
100,800,16657345.564473525,16371934.517174782,16371934.517174788,1.0174329458134181
4200,1000,551320.558553436,692160.5797720058,490810.78981430456,1.1232853270443075
4100,200,121707.21794853847,154737.40111323947,96313.33715195321,1.263659027373555
3200,300,230632.86652617823,352791.7836203895,186387.45892102187,1.2373840378601035
2400,100,137269.67590964385,183149.63979358217,96624.49385290666,1.4206509181679352
4100,200,160894.20423611216,189281.19386221006,115640.3076979828,1.3913332421798696
3600,800,487806.96490658086,748431.2320734166,436308.2908205613,1.1180327652934727
2400,100,99921.50508718866,129904.85579325417,82863.36040087574,1.205858712509234
4500,1000,503344.77102038864,597269.0555388178,452163.666428653,1.1131915463176905
3200,300,225471.87154488513,347433.08422512683,197525.80858349337,1.1414805648021387
3100,800,567929.2559895408,872091.9633890259,514701.2735603633,1.1034152918662539
4200,800,449394.1314554722,543682.676238951,391105.87501837703,1.1490344690791372
2400,100,92720.35958663649,137880.7571383504,78621.15653621864,1.179330903685228
4100,200,123546.28332583346,165499.39152203212,97831.00539829765,1.262854069860998
1800,700,857496.425436384,1217443.9194623637,805031.6179331471,1.06517111419541
2400,100,114751.41955126874,201663.18535212748,101287.19980986493,1.1329311084389604
3900,800,477034.43925664044,706803.3265324619,412087.4454456685,1.157604883450726
100,800,16033345.458166003,15553587.904882789,15553587.90488278,1.0308454586952642
4100,200,155934.28900539957,175703.24582363784,124828.15119872103,1.2491916887974965
3200,300,232401.34972055373,395860.50216902926,186002.47127250285,1.2494530214067652
4400,600,320763.1612862822,374133.8757174827,276392.94653271744,1.1605330935907676
3300,200,134631.60426981095,202423.1974868599,122325.18880262524,1.1006040995125086
3900,1000,595532.4868111283,872003.8369758838,503937.1433999843,1.1817594607001276
1400,1000,1531981.035792509,1956488.879858636,1462088.9833986587,1.0478028719096049
4000,1000,611816.3046278756,785794.5799555889,504392.67532492575,1.212976188113256
3200,300,228858.0373768493,359729.3768494199,189160.6634915345,1.209860618759626
300,700,4895598.867747043,4912796.400547227,4750804.832407059,1.0304777907002807
3300,200,176150.0841703161,246773.71595931408,130136.35656272323,1.3535808810308527
3200,300,214367.8040440751,337929.1608823414,170764.32458739847,1.2553430264900562
4300,1000,548684.5054320031,646916.3419336013,476028.9713390982,1.152628387067536
3100,800,576793.1706136786,833486.451402094,521313.4180577305,1.1064230281327696
100,800,16226245.658778898,15707098.469540235,15707098.469540207,1.033051756200895
300,700,4820332.879677272,4854430.6603278,4713345.105716139,1.0226989052491369
3200,300,217301.64105751956,326178.47008768795,187085.37677666516,1.1615105616561647
4200,800,462028.89731818304,561062.4169312625,389807.9646946378,1.185273106669641
500,500,2075132.9144718929,2231549.571764993,2042983.7272256636,1.01573638929072
3300,200,176096.14513792715,273830.7774920951,137340.04259498307,1.2821908440587582
1800,700,773399.6330055261,1092000.890284453,730137.1019750865,1.0592526128495738
3600,800,519796.94799370354,797950.4014652887,446428.06589947414,1.1643464819945941
3300,200,178965.55473757486,304760.5669172057,154082.1067420537,1.1614947285032786
3200,300,216255.91768273167,349407.40235216415,189556.59262484626,1.1408514717856655
500,500,2050356.9673687604,2164370.4342771918,1997005.0680836043,1.0267159558770447
4500,1000,529938.1204008358,597856.9942026776,458090.0704933509,1.1568426266696992
300,700,4853976.736133485,4857705.239126792,4715652.209293709,1.0293330637418856
4400,600,354899.8886674961,387653.3740567209,277987.3080645739,1.2766765905192192
100,800,16654246.048758645,16071410.372381108,16071410.372381069,1.0362653720409745
3300,200,154377.11029123663,242189.2303463298,112828.85828240226,1.3682413581181703
1400,1000,1480938.953444354,2054345.8379892888,1403824.8994713847,1.0549313906613331
500,500,2027536.5905562516,2063557.8941436196,1953916.1450124227,1.0376784058680066
3200,300,229387.76406685179,339058.30849203205,188903.5816976121,1.2143113540009254
3900,800,483623.3260631683,664359.8105170323,410406.77231212734,1.1783999648411196
500,500,2168538.5850587534,2315607.088671709,2085551.3070061237,1.0397915303132774
300,700,4702481.719128408,4715851.1027878355,4593369.6552796615,1.023754252768081
3200,300,217690.6473366651,336694.8845123012,193356.0199996446,1.125853993773068
3300,200,158595.0202040423,222629.34798110471,117153.64424146911,1.3537352698748069
4000,1000,569708.5403062651,760242.5624600876,503798.40564318636,1.1308264058099449
500,500,2008826.8570265027,2134003.305169897,1985888.8685753127,1.011550489463011
3500,200,127663.16491791255,188576.47508390146,115335.1780139038,1.1068883502527096
3900,1000,579186.8143866423,850769.6296988192,506054.84621282655,1.144513917258406
4200,800,428677.55715494294,532744.7946888331,370323.5215448281,1.1575758282020199
4200,1000,512656.27466397843,621975.0232974734,455434.9318973679,1.1256410932912484
300,700,4974602.5614712285,4946469.2780246185,4799243.052573373,1.0365389931238902
1800,700,792338.1237064407,1088262.9672365594,753009.4850536606,1.05222860990918
500,500,2021404.9077558988,2113679.360821723,1970281.3485280545,1.0259473395847944
4300,1000,559609.9616456633,647088.6821459326,457059.2695953346,1.2243706645335597
3500,200,169459.06691945315,243525.12859733455,122699.99333056761,1.3810845650407766
100,800,16537220.645573307,16005864.120172972,16005864.120172966,1.0331976156620402
3300,200,139177.27081085878,185815.82619492727,119662.02494636612,1.1630863749233695
500,500,2126349.764866155,2235037.412924536,2066041.4282661593,1.0291902842677298
3300,200,183704.6483756019,250596.83793679375,131307.82707961582,1.3990380654476624
3500,200,175966.33789347066,266755.50464130903,137320.72161632078,1.2814259626826545
300,700,4914826.28479302,4891948.49064829,4778074.247090922,1.028620743552773
500,500,2099035.2619447126,2203425.5156716667,2047164.713754969,1.0253377502265566
4400,600,344981.2656345838,379153.26780125673,277514.5116622374,1.2431107244382955
1400,1000,1489843.4919524381,1979779.6419235014,1409724.2144500169,1.0568332987978635
3500,200,176499.00199938478,281551.8521301375,154001.93236168398,1.1460830347561153
3300,200,140168.02581431545,216234.16583719346,121547.61276758194,1.1531943953711263
500,500,2054640.5336208933,2105585.503770161,1963394.3490815647,1.0464736921454478
3500,200,148014.30755435448,238026.48593973133,112828.85828240226,1.3118479598888226
100,800,16870388.027795285,16393536.671333123,16393536.671333099,1.0290877658690967
300,700,5003795.377746319,4984465.916878959,4830189.707598883,1.0359417912456563
4500,1000,470503.234126232,555678.8085881247,425072.60310421,1.1068773444589284
400,300,1654596.7070984787,1660246.3799329759,1570448.832123688,1.0535820545397836
1800,700,820724.339755744,1051391.3640809248,764426.6864739114,1.0736468967894333
3600,800,501012.8284550704,782256.0451353886,444607.33667147125,1.1268658592228276
3500,200,145845.25898925005,202799.2465372578,110459.15028481373,1.3203547068141925
500,500,2064976.3998965032,2297739.1299889334,2013283.8759888585,1.0256757253779003
3300,200,171130.1782292118,260596.09440855068,128909.95551176889,1.3275171614933061
400,300,1575603.3321829156,1573790.8394047075,1491099.671368175,1.0566720403990186
4200,800,427357.8188283568,550083.760432738,373978.53498905257,1.142733549776772
1900,100,124676.10494332964,157098.6990527575,106788.11993416882,1.1675091294817077
1900,100,128134.92442409348,192231.09808416324,104269.41755371496,1.228883093722894
400,300,1611442.7896902452,1660011.7148749393,1580206.468667947,1.0197672403205824
300,700,4487281.845512662,4508665.289507229,4380822.611850519,1.0243011970797817
3500,200,138746.76659677635,185735.207704267,112824.19494943091,1.2297607499788874
1900,100,125045.52708725126,212473.38872960355,107098.09899357043,1.1675793339222418
400,300,1571271.6542561746,1586345.7799879257,1488019.7701800228,1.0559481034758562
3700,100,73743.36424426918,92022.74122226494,54837.142668897504,1.3447703628455991
1900,100,127953.12558161137,191937.08376267628,107135.3681339404,1.1943126514639373
400,300,1609100.4235828344,1614457.641760026,1513285.307932276,1.0633159623954047
1900,100,124240.84936400986,164076.97363585094,109907.28385259639,1.1304150644886932
3900,800,481753.3080503432,731538.9446180713,420347.09413674613,1.1460845448205252
3700,100,96241.88109144132,123105.32039847338,82739.16147748545,1.1631962346830182
5000,700,354332.9760268103,415205.5459683242,285048.28994442354,1.2430629774902187
3500,200,169861.65790345258,233527.38706944184,123804.52267506633,1.3720149654731633
100,800,16072370.52560558,15955739.480371244,15955739.480371261,1.0073096609140428
3700,100,74460.61402937779,132362.0175742842,54996.32110480643,1.353919908342201
400,300,1450071.5221087746,1449153.984104938,1366114.5966991878,1.0614567223075164
1900,100,134639.59291246606,159156.29506791822,97093.24611077778,1.3867040016238623
4000,1000,581219.0316443685,758132.541143885,502392.765331403,1.1569016748498913
3900,400,229783.76230203282,339270.5934521103,202699.83561234424,1.1336159282412324
1900,100,148627.94624516438,211277.59386660886,107195.34157767268,1.3865149740436253
400,300,1580099.5054973802,1562318.539437491,1496683.0142133213,1.0557342406454073
3700,100,91859.28197611935,118727.85027815508,70156.3045836674,1.3093517755994302
300,700,4622875.853697579,4637109.423774902,4518056.910321964,1.023200005103111
3900,1000,584105.1244874246,859135.9185307252,495523.44973995665,1.1787638401249312
1900,100,117414.91032732363,154558.5345582689,104669.50787479042,1.1217680555809981
4300,1000,525619.9526628334,629314.3651757891,458979.9767976799,1.1451914663687577
3500,200,131098.3982533218,207890.5795578141,114602.03489514868,1.1439447682867578
400,300,1572010.7154120703,1586847.8942893133,1516452.74099877,1.0366367990978131
1400,1000,1446227.0783934903,1958472.1173076816,1380386.7528470221,1.0476970134715315
1900,100,113531.93848998794,161288.5765389072,99310.93457206564,1.1431967585362186
400,300,1567991.7321927284,1572491.8566936394,1511228.6535808968,1.0375608803322582
3700,100,65978.41918885712,87107.42347659341,56438.87549187383,1.1690243402946046
1900,100,139938.13069249774,241899.98847743738,112255.12865627505,1.2466079044013034
4400,600,392029.9279089179,434119.73136812914,314954.4837664354,1.2447193106151815
3500,200,164430.91511319426,240406.62673613912,124934.25083644566,1.3161396015289242
400,300,1646328.586371034,1613786.3890168867,1546848.1599971568,1.0643116945454167
3700,100,91054.23757046784,111400.75336976456,67742.26274582943,1.344127489689937
300,700,4714609.960796502,4688324.997935783,4586560.118843468,1.0279184919929325
3700,100,114688.21935873223,150698.77945506808,96621.71431835281,1.1869818308217264
4200,800,446286.7660716736,563958.7137769037,382652.627913835,1.1662974026985322
100,800,16651623.234060755,16160715.959789654,16160715.959789645,1.030376579570643
3700,100,72917.4597457546,99831.05893544923,53749.206746514,1.3566239235797428
3900,400,240995.56688138845,313073.70575102576,195200.6869438701,1.2346040920987469
600,900,3099103.3675484075,3283714.97969219,3001051.047743991,1.0326726597596954
3700,100,70676.87858345576,108204.3415651471,54138.05797390288,1.3054934223448758
3700,100,110234.27718225343,146265.54008018522,100431.59248451471,1.0976055885925553
3600,800,495333.383092989,766098.1489156785,455376.01864814165,1.0877458689271062
1400,1000,1516990.069330042,1983044.9170802038,1441121.9294997877,1.0526451914145725
3100,600,434133.47287073004,654137.2908780602,392299.6660464377,1.1066373755702876
5000,700,337270.3724242913,373366.08323094936,282800.7063429684,1.1926079562731517
3900,400,241301.95533288555,328919.7982421737,202763.9725213242,1.1900632658373687
4400,600,324233.41035825503,375731.55366137036,285053.8665312386,1.1374461055511513
4400,800,455077.2819795042,536727.40373228,371284.55406255904,1.2256833121660824
4000,1000,568832.077092764,688861.8680108171,508684.12473223463,1.1182422439312225
600,900,3173003.5402665404,3423014.982598098,3085918.3380821026,1.0282201901164245
3900,1000,618504.4055141301,882279.3515156828,517325.82084607764,1.195580001211957
4200,800,458844.3155823494,550396.9563107296,381092.0028612611,1.2040250441817708
3900,800,466879.19712355104,644701.0371563575,409121.52513772465,1.1411748549929832
4300,1000,539065.2860462213,622036.9471971878,449428.245112984,1.1994468347460072
3300,1000,696899.0554593307,1039545.5677388044,620280.1747751886,1.1235230204026938
3100,600,450596.6024576488,691228.2344976986,394562.63080133067,1.1420154046076711
1800,600,725647.9231872367,996313.0387032536,675627.2026355315,1.0740359777649287
3900,400,248397.4165239639,343145.7386865073,200189.60430679118,1.2408107672928617
3300,800,589068.8923023522,821153.154068559,495046.07208341203,1.1899274138733051
1400,1000,1500821.8089137333,1942285.0747524968,1439424.0161233896,1.04265441739377
600,900,3088504.884944893,3400452.0634874813,3029622.680416013,1.0194354910627994
4400,600,324473.6014956591,403066.5507457691,279554.53498464,1.1606808722079474
3100,600,437557.1214918378,731609.754036231,373579.84211356164,1.1712546346620816
4400,800,435655.4371290643,505856.8414492647,373328.3352448144,1.1669498294132379
3600,800,495564.4039663982,716188.4868870825,443214.9855658683,1.1181129251162245
1800,600,735532.1494712365,1078146.0184074694,679524.530824514,1.0824217759714496
5000,700,334426.00774246256,386286.6924060349,282939.1325576225,1.1819715594637812
3900,400,262890.15814174083,342400.50379428104,212943.13091996827,1.2345557098084767
4200,800,440749.0894087103,557549.6999103085,390322.3016984071,1.1291926889416295
4000,1000,578869.0618289588,749166.3277805143,515351.3293050198,1.1232513217916722
600,900,3099862.254653704,3381109.620049689,3023612.4364814004,1.0252181189799034
3900,1000,605348.6119797698,794328.4240640326,516716.3134801911,1.1715299017803829
3100,600,522143.4202475263,816162.1500051751,404420.74355491,1.2910896104334781
3300,1000,669956.7131623707,1136645.4957552184,595562.0785636178,1.1249149958945985
3900,800,470465.9724435157,582686.0795453436,414377.33230229863,1.13535643909281
3900,400,247644.46477178653,334047.9438784797,210303.41967390967,1.1775579548624402
1800,600,698240.512817845,1087538.5538242622,643387.505862245,1.0852565622673818
4300,1000,564550.5335021856,679453.487449028,469202.4886743495,1.2032129989276603
1400,1000,1507071.1592032043,1955710.272519963,1435407.9009468658,1.049925361431455
4400,600,312321.5201623309,382406.8907697838,275625.0470974777,1.1331391085508824
600,900,3054682.5551887625,3269905.46538191,2970297.969628498,1.028409468148685
4400,800,455151.14966232417,516666.0478729714,372089.42084488156,1.2232305573989157
3100,600,452182.3561615951,656498.3449597228,404592.5847540161,1.1176239338061833
4200,800,424431.34858374234,517653.26505775185,379898.5590564586,1.1172228440083805
3300,800,551028.5304313243,836543.2819972635,497771.1136597526,1.1069917785706933
3900,400,245661.75042941901,318336.88728249434,196002.89957415545,1.2533577358455135
1200,600,1046152.305839378,1283775.0374391596,1013440.8039532973,1.0322776641304332
1800,600,767739.3692074677,1112069.4126016954,696502.3916779006,1.1022781520648544
5000,700,338408.3888211343,405185.651036226,275602.1793167797,1.2278872019809557
600,900,2984215.2309238366,3250321.6131373215,2943714.9983641263,1.0137582043717606
3600,800,507146.0369443457,693382.2740892909,448908.7766608235,1.1297307232812777
3100,600,438263.905125928,691906.0548613057,396787.0819136826,1.1045316874032414
1400,1000,1490294.8708982542,1871906.3841553798,1453383.2135206705,1.0253970577299905
4000,1000,533511.4423993685,726372.1915084593,478206.67849223624,1.1156503378026958
1000,200,446292.3492361644,452453.84444577165,403673.1230486633,1.1055785578827435
1000,200,464849.96402676916,534409.8928349693,429449.97665698663,1.082430991486716
3300,1000,675362.0670138559,1080709.7051096868,598064.8182515223,1.1292456041609615
4300,1000,544123.5007263658,633037.205539897,468649.6796680803,1.1610452846393486
3900,400,241325.78277332766,330070.7426344978,198870.3101757703,1.2134832120492665
4400,800,418919.85934457456,478867.1120616153,353490.63420188136,1.185094649792973
1200,600,1048366.6672037555,1351425.3930370535,1019286.7962367709,1.0285296258858136
1000,200,442553.3665204514,534164.6419782997,406179.08441073715,1.0895523268079745
3900,1000,592491.8585795062,792740.9208616932,515274.6311091313,1.1498564509263038
4400,600,343321.9837637599,398397.9432717396,271469.50627959595,1.2646797368473517
1000,200,460737.9860229329,605835.3343117256,410870.37447306927,1.1213706673639285
4200,800,447863.85697113606,527180.5990924038,384778.951423563,1.1639510303621818
1000,200,404863.50006064936,465468.0908741124,355735.5390575743,1.1381024823474943
600,900,3070008.133981624,3337287.8721634336,3002110.3209372703,1.0226166948532245
3100,600,427820.8362322001,665431.4870968624,391209.7442673877,1.0935843048423382
1000,200,421586.5291052568,488004.3479303111,386607.02599684807,1.0904781878141394
1800,600,739877.6766215524,1015996.8336707477,696798.3404096944,1.0618246825710418
1000,200,424516.9973545792,453272.7829451357,394884.6823230082,1.075040426631014
1000,200,477445.59276101744,556087.7358655131,433315.8293627322,1.1018420293188593
1000,200,422017.9601833284,468412.3241947424,401107.1221330204,1.0521328016792812
3500,600,395985.7462251231,571491.4201967949,347465.41849827336,1.1396407387433027
1400,1000,1532745.7635080344,1981800.1200116451,1472432.3694429137,1.040961741480826
3900,400,250564.58560421644,352141.65217840753,204940.86377279766,1.2226189593989334
