P,n,Paper,Min Time,Time opt,mtpa
500,900,4004141.901643839,3819802.9691762677,3532457.9980369518,1.1335285242935684
1100,300,666257.9947028337,703089.6682256431,562490.2399989661,1.1844792092820282
3600,600,364882.89648360526,492077.201263422,323645.4796063596,1.1274153957824515
1800,100,142603.82805230367,157513.24323642478,112720.79326384487,1.2651066757356095
800,800,2319548.509506208,2383467.586917881,2000733.0150216208,1.1593493445106877
200,800,8905151.36741191,8039867.651697092,7977869.7401856305,1.1162317332101117
1800,100,145400.2024062588,186956.4015778449,110062.16297336579,1.3210734595634335
2000,300,368819.5139735832,457467.8883811458,309369.63199943135,1.1921645689330655
1800,100,144794.98949331412,208178.5580142858,113047.99338210211,1.2808275950896995
2500,1000,873498.8672005907,1337579.9425775898,773016.5815943324,1.1299872318379192
4000,700,409066.5784147027,540495.0328333081,353673.91569702816,1.1566207182921744
1800,100,145597.91962956876,208846.52169421464,113087.33303027043,1.2874821231357196
2000,900,1004869.9653727397,1297734.364076113,900315.3143231972,1.1161311480391072
1800,100,147809.664656584,155227.6785049182,116013.24406662953,1.2740757820003115
5000,1000,473972.12846070755,551483.6782649598,412281.06344401586,1.1496335157898145
4100,500,309691.60588869464,388217.80104682106,251956.27173977552,1.229148231755664
1800,100,156816.46216185138,161145.22967696143,102487.31533915432,1.5301060589099178
1800,100,170261.63000507685,201188.82209377558,113150.63833198782,1.5047341536467822
1400,500,841828.7836884406,1035496.871171789,729637.045437737,1.1537637637126765
600,900,3452607.7375092753,3403566.316120527,3023612.4364814004,1.1418817093923255
1800,100,152013.75379217253,152983.46024422106,110484.480534501,1.3758833191481874
1800,100,136301.26239194412,195580.83165775397,104828.20871495818,1.3002345844005154
200,800,8944552.090609794,8134611.31085553,8080357.979894822,1.1069499783134882
1800,100,147912.83227151554,229294.1426491286,118491.52469273478,1.248298835339273
3900,900,536790.199450094,800953.3231815815,466778.733643353,1.1499885508071026
1400,200,359583.34862129745,348611.06681212474,288337.9450347595,1.247089933230776
1400,200,360280.5240331008,427760.6569511097,306749.983326419,1.1745086996458574
1500,400,617663.9814506033,699299.8412188019,527019.572592095,1.1719943880123513
4800,1000,488498.091872866,572737.3934011178,419832.00470265525,1.163556104349032
1400,200,345706.7682650132,441768.819355606,290127.9174362408,1.1915667107112726
2500,900,827468.1007785101,1113975.8037080488,720252.2514585578,1.1488587492823983
4000,700,403241.96913297026,519835.8683975986,344502.7241459746,1.1705044426937719
500,900,4034369.569137296,3879912.977251222,3602532.3851247244,1.1198704516288813
1400,500,806681.4816770393,957907.4471781577,713216.0957441444,1.1310477798953436
4100,500,291799.7720436422,377104.1517173211,249654.2333847523,1.1688156378824055
1400,200,345867.418935588,466382.16888703115,293478.8389093352,1.178508884050878
2400,900,851913.0936319302,1232200.8832143212,758515.4421704486,1.123132168798343
1500,400,592724.0812331293,727663.5239924466,507521.7860540623,1.1678790891746882
800,800,2259215.8286357257,2354486.502484084,1994467.4350464076,1.1327413969951121
1400,200,329525.4808628829,397818.60735922994,254096.81361255306,1.2968501107036452
2000,900,1050211.7822240647,1388842.2872117723,925775.5014246308,1.1344130197957767
1400,200,347340.542508418,368817.7639977549,276147.8757120343,1.2578063170423337
1500,400,601467.3657717892,733882.6980597475,527186.328555443,1.1409009171764481
1400,200,341051.0336435913,355247.2181128822,282060.48737357726,1.2091414746507316
2900,1000,773482.5073186225,1141867.5000941048,692955.5383881421,1.116207988059077
1400,200,373295.399728729,455649.07494787057,309511.3066876658,1.206080009559809
1500,400,627115.2849413254,674776.8628439688,520492.9711976571,1.2048487100571788
5000,1000,426766.060686273,491618.2996907389,382565.342793789,1.1155376949979212
1400,200,337850.1104788117,375915.07558118185,286505.0872378717,1.1792115586356435
1400,200,368197.8244189288,431247.24931771576,303859.18084916956,1.2117383565306716
4000,700,423221.10402100376,539547.3804116945,359943.22894300293,1.1757995983528304
1400,500,805926.0009905755,956498.9376016769,697827.1946472939,1.1549077008927955
600,900,3364012.380418877,3326921.1948374743,2970297.969628498,1.1325504763549437
800,800,2314008.6633017114,2312617.7315704706,2020089.4949737056,1.145498092564375
1500,400,638383.8865178014,784915.4756751739,553652.1403919176,1.1530414856987714
2500,1000,916405.5503274308,1402022.6948647082,807028.2805198812,1.1355309007722625
500,900,3985516.643150938,3719947.6044136,3505932.1969424114,1.1367922764241651
4100,500,287701.7151944806,410917.5629454667,239438.33525384936,1.2015691425914028
1000,300,740343.9032772777,784289.3953260034,628179.5328494752,1.17855464013451
2500,900,828945.8407689809,1286910.9216392029,740620.4011397046,1.1192587180873719
2300,400,391023.2664871337,572344.855062829,343708.416907888,1.1376598513498895
1500,400,632587.103386975,739196.5444436895,546788.8911521651,1.1569128664154467
2800,600,494728.88293861115,748797.8587226964,434331.7731228417,1.139057544377918
1400,500,848729.5810992181,1109129.5014747004,744839.752502187,1.1394794360102658
1000,300,727796.6027363439,736847.5588104551,596439.86854727,1.2202346642403625
2000,900,1016181.8936075368,1429654.4867396592,908886.8041248039,1.1180511027289595
1000,300,744468.435839778,790262.8671591649,632082.5874671788,1.1778024748679459
4800,1000,500521.6140277569,556570.0417249132,418660.63777616917,1.1955306252013918
1500,400,596262.8680360558,723092.4774965112,509607.5388928041,1.170043263746692
2300,400,396226.9057781994,533339.916045652,330992.4691656928,1.1970873741536718
1000,300,693934.7912120514,745748.6041215735,595207.9080720091,1.1658695756577517
3800,600,378759.4648533,511141.60077210044,320033.938090515,1.1834978099921882
4000,700,416171.08451255737,564141.5837194689,358355.56853181915,1.1613356148408913
1000,300,707110.3701827835,731677.9912296584,605314.1231729104,1.1681709431729128
1500,400,603830.9619061049,746683.1504253823,517062.8064570028,1.1678097019657079
2300,400,390970.4939945799,578715.4770790123,343817.170797028,1.137146504603718
4300,900,482451.4806089709,568997.3024370013,418751.3089875336,1.152119337311334
1000,300,665276.7987901899,695038.8680808872,546445.8386796751,1.217461551903542
600,900,3332931.2484417777,3257093.7417743383,2943714.9983641263,1.1322194065301654
1400,500,813955.2265894061,1011938.4940548891,709246.0244911831,1.1476345280515912
4100,500,346386.22677669046,407930.766699209,288145.1780149138,1.2021239750149912
1000,300,696216.5327764665,729370.915843017,598673.2056853285,1.162932508361512
1500,400,635762.7258294375,728262.5362853644,532846.2458092739,1.1931447970771691
2500,900,814321.1155720996,1232556.3656927424,727109.4432998431,1.1199429784276538
2300,400,393698.4546440146,560724.7767287632,339451.93773760245,1.1598061783590257
1000,300,703217.1030416933,750442.075001012,606581.096399508,1.1593125918624716
2000,900,1012987.0081124225,1459652.1085896953,907083.7309444201,1.1167513797846866
1000,300,707510.4915391615,729151.1146682957,604491.4614323587,1.1704226389942656
1500,400,644156.5856446563,791780.7926876863,556610.2611466397,1.1572847836431683
3800,600,372714.6965849173,556351.1379936486,321880.04091687506,1.1579304374488077
2300,400,419290.9122443181,591192.626238886,361077.482864294,1.1612214334669626
500,900,3998204.150617927,3905440.4637225405,3561462.162570901,1.1226299671626319
4000,700,416715.8623470385,545140.7850292933,362264.2280699162,1.1503091667847847
2800,600,499782.5041218641,770287.2674259738,436837.19838718756,1.144093282273286
1000,300,717653.0942333364,751448.9936669393,618739.2639988627,1.1598635095422933
1400,500,803023.900793872,969605.2417785955,703671.9101885909,1.1411907867384585
2100,500,554508.32246038,777878.1690787678,486424.69695849135,1.139967452161868
4800,1000,487172.45263516804,557317.98642606,423903.4372768622,1.1492533671459315
2900,1000,791708.7433308993,1162113.75613402,701633.2754927374,1.1283796977486626
1400,600,988002.9053159134,1188039.502541401,868663.5462456835,1.1373827180684721
2300,400,414434.8853319565,533286.8861447785,356601.450751412,1.1621794708313185
1400,500,835412.3915911327,1015905.4422065587,737871.9386664855,1.1321915739212507
600,900,3369756.7037667413,3359809.309922803,3002110.3209372703,1.1224626491123386
3800,600,383963.5168121671,563791.8730275424,304762.5027768529,1.2598778173616232
3200,500,376152.79236293735,575921.6913545887,319216.2073790099,1.178363703558215
2100,500,545076.0120341778,733297.6853118364,475477.39716276294,1.1463762847334469
2300,400,393792.85011602385,526590.7841251094,332352.7427561766,1.184864150210794
2500,900,817916.5498989533,1267106.5325918216,725666.9847555361,1.1271238282591765
2500,1000,893945.3007551238,1329207.0648198277,806077.4490290981,1.1090067112432689
4000,700,366567.59080807347,527336.9021002294,328561.69588878896,1.115673541361768
2000,900,1008540.4128496895,1329979.3685651335,891089.3908885495,1.1318061051585675
500,900,4102381.082367262,3943254.079741323,3640874.122418153,1.1267571864425212
2800,600,468022.1451619984,784172.1889066835,413606.2537685861,1.131564479254364
2300,400,381818.4943155024,601520.5013457964,337214.87377630617,1.1322706203308943
3200,500,369864.272271767,549933.404766475,312032.0418880632,1.185340678584702
1400,500,828589.9105747525,983353.7150950658,731130.2549124889,1.1332999899914262
4300,900,533940.4510943292,616421.8297534414,430593.2564765724,1.240011177749087
500,400,1831475.916394452,1702686.2140130152,1581058.717776285,1.1583857675889304
  4 8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   [ s i 2100,500,555874.1776656131,715203.6315337099,465218.1297648626,1.1948678310249243
1400,600,980962.2082951108,1234977.4415816837,873674.3967743751,1.1228006817148868
500,400,1751074.6959813563,1631611.4111368603,1522565.3581621868,1.1500817922818052
3800,600,435058.36738966656,634066.7385839089,329922.1855316371,1.3186696332306749
2300,400,402062.9611881355,568844.2925354452,347508.42117996124,1.1569876776595367
3200,500,367651.18257826625,530737.4415584072,305299.39765819104,1.2042316014978955
2100,500,559476.6752649393,874510.8779093473,496559.83500145806,1.1267054558758192
4000,700,401885.4614013074,525169.2346019538,338854.2682741473,1.1860126875432042
4800,1000,506425.13076558424,566121.0600845616,429459.4410875165,1.1792152699755958
2500,900,800639.6167094865,1180653.0264845155,712871.5127108395,1.1231191069269844
2300,400,406488.9695933613,603907.2210892902,363006.6920521563,1.1197836802825594
1400,500,819283.6881037718,997906.096124619,701212.2675291302,1.168381852460584
500,400,1810215.335177119,1703288.29198825,1581558.9856663288,1.1445765548949505
2000,900,994410.3727260953,1340591.899988042,883114.4995092379,1.1260265495342976
600,900,3318257.4250487746,3161265.905680828,2921610.164118676,1.135763239668818
500,400,1797428.541810343,1666272.676669806,1561478.9135929714,1.15110650945292
2800,600,535822.3844093394,846278.8120204232,447751.5375072218,1.1966958000690218
1400,600,938804.1384899042,1251545.5729739529,827212.5075371722,1.134900802316166
3100,300,243933.97681074627,358069.49202276045,202638.55898370166,1.2037885486067141
3200,500,399965.2753040381,611334.6232477931,325867.3917197068,1.2273866163573255
500,400,1911044.4204744236,1840792.9131846363,1660956.4211757525,1.1505686700206377
3800,600,373361.2248264178,519496.3649143038,330062.37177301315,1.1311838511636876
1400,500,824231.3425308288,1108054.611049777,719029.9557103066,1.146310158547702
2100,500,536961.4123513491,794609.6264036857,472830.68299412203,1.1356314885301644
3100,300,238807.9434840489,352988.6899530282,192399.95759589353,1.241205801020124
500,400,1890444.8790451665,1760007.6936671766,1640366.6734564954,1.1524526251571054
2100,500,538859.0041325795,741913.0135085302,469114.6067923939,1.1486724061249514
4000,700,412616.41195172246,528115.5855716661,343992.0089132601,1.1994941779469257
3200,500,345823.935502216,571711.6735150265,310295.1357148926,1.1145000217469352
3100,300,231398.1677235366,359687.4192767124,203897.60886038028,1.134874356873834
2900,1000,795386.8524498601,1221853.6766126887,710829.4197310618,1.118956011627642
4700,200,102998.99483790687,120821.76112896067,85887.8985209922,1.199225928350459
2500,1000,900463.0446684279,1309683.7914169116,803828.4245302448,1.1202179683987366
500,400,1753693.2865706228,1638712.629728882,1528822.6166784125,1.1470874825104134
1400,600,1038963.1691431392,1296053.8882534564,895503.0750144436,1.1602005600331207
2500,900,797696.8015659302,1107743.0626211276,706491.5996073904,1.1290959468013833
3800,600,374661.39316755114,521072.09598869184,323694.72471905686,1.1574528855628696
4700,200,152354.68725083242,152137.9083948314,115155.9162563489,1.323029612405456
500,400,1825014.0349365906,1700664.9020681449,1551188.4193710084,1.1765263408017292
3100,300,246023.18869912298,388087.90664326894,192002.55099097066,1.28135374988165
2800,600,510523.19023369777,755777.4072051407,447941.790263375,1.139708777637217
600,900,3341425.793723785,3312751.6050588437,2967885.135475751,1.1258608878702967
500,700,3194712.3609838295,3075699.272053655,2850482.8994442355,1.1207618055195874
2100,500,568014.1671212848,785480.7162292965,491914.62577765697,1.154700708935669
2000,900,1013720.1067106539,1377565.5127167986,900633.0962811811,1.1255639070964882
3200,500,349464.2469815704,546630.3509856169,307856.4607075085,1.135153201522683
500,400,1837577.3718504137,1724527.2872501276,1598538.7374278216,1.149535715854609
4300,900,474902.54859772,602425.1422632589,422738.04843014135,1.1233967473741577
4700,200,160752.210661916,181475.95535149137,137320.72161632078,1.1706333084315104
3100,300,237685.38124008596,362469.1537394455,195262.6203783582,1.2172600202718045
4800,1000,438958.10680821,516515.7637262249,398505.5654101969,1.1015106058967428
500,700,3216753.6301229824,3054033.061123007,2828007.063429684,1.13746308194218
2100,500,556497.5099238475,774835.0334472415,487420.16994165926,1.141720314919377
3300,200,144104.7096016488,173014.09684649514,122325.18880262524,1.1780460836579238
3100,300,226204.01178905938,320922.4296151644,176272.85118699196,1.2832606397743005
3800,600,361890.0396899576,534240.6388912349,319144.7913760268,1.133936850824449
3200,500,368569.0632017878,577375.6501150356,322818.9731665874,1.1417205735661378
3300,200,185831.18390459978,260664.01490407356,130136.35656272323,1.4279728495013821
3100,300,236668.27121908276,349727.967883762,193120.38893075113,1.2254960365885912
500,400,1905906.102218139,1816289.9284040728,1669830.783439919,1.1413767916602275
500,700,3194354.266853577,3039868.3694598414,2829391.3255762253,1.1289899131231076
4700,200,165140.08534620792,184107.3956533252,153927.2635835206,1.0728449366385524
1400,600,1032102.7951446187,1207573.682861025,895883.58052675,1.152050129702987
2100,500,527980.2198602569,793729.0313614215,467474.84501942014,1.129430226001408
3300,200,183026.72137293685,277182.8278701032,137340.04259498307,1.3326537396867146
4700,200,139528.45833212067,136826.44275182285,112828.85828240226,1.2366380415096578
2800,600,497059.32337952877,723248.1748717132,439299.9835472914,1.131480405179709
3100,300,234023.95605772204,356480.51456029527,195671.32141919612,1.1960053949672125
2500,900,795398.2496940235,1167930.6923236104,720506.4770249448,1.1039432330689316
3300,200,180997.77694078398,306629.18311827356,154082.1067420537,1.174683944604868
2000,900,985912.8741205378,1293877.9251692328,876483.0492356028,1.1248510453001581
3200,500,368605.6131976068,560871.2694123993,319869.48652421386,1.152362537617991
500,700,3156426.429407063,2981243.144143327,2756021.793167797,1.1452835522679365
4700,200,124761.31271381838,139045.41566823656,89579.42667687622,1.3927451574773688
3800,600,386105.5371256431,532847.4178757666,314333.112534269,1.2283323701175433
2100,500,555670.6105780848,871458.2513991898,479353.30380687106,1.159208888652954
600,900,3392456.952091916,3382260.429253817,3034061.7686817944,1.1181238915797793
3300,200,162612.45757058458,235377.89051362203,112828.85828240226,1.4412310825974828
3100,300,229895.92282735306,334695.0999799706,194997.24562334153,1.1789701033594195
3300,200,158125.60062206164,222145.96226765442,117153.64424146911,1.3497283985135273
4800,400,208151.19200978088,230729.06352454217,164693.6164350297,1.2638692167640562
3300,200,150151.15476727113,194547.30491924428,119662.02494636612,1.2547936977881713
500,700,3230953.914712647,3134942.2286279066,2879545.8315440235,1.1220359402927778
3100,300,242197.4301717893,339091.2572798658,199593.3109673751,1.213454644336143
1400,600,1008753.5556920366,1155816.7106815416,878599.9670945829,1.1481374840336667
3200,500,359876.9700799058,562609.4291532331,306780.3670439945,1.1730769264915082
4700,200,124723.83065328655,122359.63525714271,84018.01751553366,1.4844890934284065
3300,200,179916.73166974908,260688.5605482083,131307.82707961582,1.3701904575776753
2900,1000,737049.8118895029,1032660.6178171834,659595.4186099811,1.1174271244071825
2500,1000,921777.9121823948,1266726.432613919,813894.5995715754,1.1325519455069586
4700,200,151359.3949470922,165521.956860003,115640.3076979828,1.308880942641529
3800,600,392742.3640764931,535392.601094985,319112.3188001814,1.2307339483262525
3300,200,144443.30721459663,198897.86713862728,121547.61276758194,1.1883681129204473
4800,400,210681.00672307026,228520.23466998708,158600.55814189446,1.3283749388484574
500,700,3250713.2277207943,3070252.6916837166,2866844.548254553,1.133899370197786
3800,700,452527.72856693895,665725.709825753,375063.5394005573,1.2065361759508488
3300,200,180351.39434003725,255440.6580960375,128909.95551176889,1.399049387799781
2000,900,988233.7037459383,1393426.7516730898,890365.5406427253,1.1099190822598157
3200,500,419678.9784203904,677167.8310013335,314575.60562325915,1.3341116441273095
2500,900,790313.0230098346,1093847.6524337148,701186.4393884822,1.1271082534041605
2800,600,493295.72104210133,729275.6901015947,433125.0740103221,1.1389221050507579
500,700,3308574.4165547593,3207354.7603738117,2898113.8245593295,1.1416302522409871
4700,200,120145.33191043128,124255.30918896494,85341.94087936604,1.40781110286982
1400,600,981668.7240325385,1152346.2308743186,866250.1480206442,1.1332393146201734
4300,900,493437.5654688634,577473.9478917848,421899.40974159073,1.1695621138012235
900,600,1514894.416553438,1614471.8231416894,1351254.405271063,1.1211022962397288
3800,600,352000.6230586336,455228.9713931216,306611.50699549855,1.1480346139253066
4700,200,155591.84626839412,151285.2072844439,124828.15119872103,1.24644837542053
1500,700,1074235.4476374178,1287001.9412245734,950160.9664814118,1.13058259130079
3400,800,564340.4191508682,825861.2531221656,480485.8934927234,1.1745202654100702
3000,200,155202.85712212868,203642.1978406652,134557.70768288776,1.1534297053268427
4800,400,226322.67481740323,237054.91293467904,164745.72767357592,1.373769614625969
500,700,2970791.606723012,2844084.3176118834,2628493.5671103117,1.1302259377370334
400,1000,5717893.390633924,5399847.02962937,5117311.441895305,1.117362790120935
3800,700,422614.1318153084,641145.3702790102,372106.19255653734,1.135735282747537
2600,900,777944.4916658108,1074798.489039615,692550.2417870748,1.123304050343528
1400,600,957249.0189762352,1144436.6777237167,853189.87687873,1.1219648110197817
3000,200,188432.1760332982,246048.43635727477,143149.99221899555,1.316326833919966
2000,900,1028619.0252915393,1398946.9838356192,910218.5306045383,1.1300791960457706
500,700,3041345.4081377042,2923502.867593843,2710834.1461931784,1.1219223471892084
2000,600,677662.2289422192,898144.2582161451,608064.4823719783,1.114457838910027
1500,700,1067213.7333361227,1343483.3319300718,942669.0211432279,1.132119237398777
2500,900,805019.1010909475,1195956.3960296158,712292.4325141803,1.1301806173195883
900,600,1527385.8427776992,1718210.1305487854,1359049.061649028,1.1238636528135464
2800,600,490012.40980256937,742566.9654327264,426594.938439365,1.1486596901388655
400,1000,5521971.8344108965,5247948.881569008,4913387.148149847,1.1238625550787738
3000,200,190053.5435399967,304439.4885641913,137411.27820326833,1.3831000338913686
500,700,3140638.241791035,2926364.9334633634,2751936.071306081,1.1412468024013633
3000,200,201476.1731644021,345281.91404201754,154226.969212619,1.3063614891286934
4800,400,210615.00023653978,235335.70776653665,162654.05349926784,1.294864749481868
2000,600,692438.3784021661,941515.7439327339,611572.0777420626,1.1322269338369135
3800,700,435077.9671501551,607486.0178181644,372288.3323126612,1.1686586158836718
1500,700,1064445.0356770894,1308934.2792777235,943130.4418587418,1.1286297085048576
3400,800,543141.7382187342,867739.2810576797,483130.7867874069,1.1242126419439589
1400,600,1009097.9639017761,1198405.6507335305,866162.0081719209,1.1650221949026935
900,600,1464099.1179243766,1612542.7128448202,1286775.01172449,1.1378050588363875
3900,700,422946.72329325805,603663.6151348859,365446.52556977374,1.15734230236239
3000,200,179024.29302407993,262510.79570677853,118578.51301919142,1.509753229871466
400,1000,5527061.057592579,5239035.227456798,4934034.750575059,1.1201909465571565
2000,600,656044.4224604089,971812.4667201553,579048.7552760205,1.1329692301085876
2500,900,838609.5963423637,1243174.9763657586,728174.8244836307,1.1516596950973215
2500,1000,922052.7752586055,1441561.210095227,824562.1268880317,1.1182332357884444
1500,700,1035159.0414404382,1278776.0749254103,918673.9310559323,1.1267970130061455
3000,200,173816.23223517693,221437.74637616676,128869.00866561601,1.3487822559897866
2800,600,529298.5953657049,707409.56191279,433081.00408596045,1.2221699644453734
3800,700,426276.9300851084,575582.3142768356,362634.446469447,1.1755003812662443
2100,900,960486.5674201535,1271086.2370635695,857443.1564982831,1.1201752094479243
4800,400,234564.059329396,252580.09511487145,176977.28425804104,1.3253907715489113
900,600,1614193.5765795913,1742841.519326672,1393004.7833558011,1.1587853795382799
3000,200,175171.14975577715,202850.8332306017,131628.22744100273,1.3308023146804955
1400,600,965409.3951924255,1122217.640118482,832231.2332734962,1.1600254311474067
2000,600,713046.0580899417,1098017.2578338394,626852.1525101105,1.137502767175137
3400,800,558888.8518833923,815640.059392364,481527.48579925846,1.1606582559990868
3900,700,403051.9665309719,565786.5222568383,362565.00813201076,1.1116681353436617
3000,200,190456.1426012724,259199.488959638,144438.60978757738,1.3185957887670892
400,1000,5455156.31061453,5148675.328516554,4831353.634964578,1.1291155073260386
1500,700,1101291.3951907237,1346281.0943003797,959848.6105146745,1.1473594722403224
2000,600,706535.5692329824,952600.0024762308,627118.506368725,1.1266380469683712
4300,900,481503.26433235616,566960.6848801504,414460.1818086277,1.1617600084793789
2600,900,805390.2404158438,1218229.4812523618,712135.0010958698,1.1309516302056044
3800,700,441023.5792245686,668356.4735998526,378887.6094136873,1.1639957820395186
3000,200,158510.97681229722,240611.53277562672,133702.37404434013,1.1855509518456997
4800,400,220954.0050850946,244049.79457819083,170871.5284850516,1.2931001849405497
900,600,1572827.61596877,1648823.7106689918,1393596.6808193887,1.1286103344075127
3000,200,190954.26866777515,271104.0965449689,141800.9510629458,1.3466360220885265
2800,600,463973.6050417021,644127.1190101247,416115.6166367481,1.1150112768940659
2100,900,995508.4682156602,1402399.4789520015,881690.9537377435,1.1290900331861309
2800,900,715053.0360678986,1020962.2602412585,643082.3673737124,1.111915164130697
1500,700,1095977.8688877358,1317527.905704754,955614.8494181845,1.1468824176968468
2000,600,696525.8208036922,897913.9059767136,615019.976966208,1.1325255225684523
3900,700,426440.8221620011,584799.5813312543,362742.4776379776,1.1756021101768936
400,1000,5623585.453736478,5359797.808122712,5043926.753249257,1.1149221090718278
3400,800,518812.8149319746,756601.1594112593,457458.46779067,1.134120038126346
3800,700,430708.51481101883,635079.0193169534,377216.3879282307,1.1418075369858152
1500,700,1095953.4136369138,1406289.663655817,966037.9415197765,1.1344827843021916
900,600,1573025.0462472108,1571707.8048354955,1366711.0599249066,1.1509565499042937
4800,400,220127.0049927199,242157.54422786814,171534.09013886217,1.2832843011818833
2000,600,688801.095157558,906229.5479454707,606375.1036144509,1.1359323479011363
400,1000,5605973.688006411,5286267.379529432,5037984.056431863,1.112741450789113
2500,1000,861034.143492735,1180100.0958107524,765130.685587578,1.1253425848834027
3900,700,410905.7180259168,582674.8356153133,353336.12732920476,1.1629315154718787
2100,900,961875.2118557276,1383272.790149265,865606.4801188608,1.1112153547229078
2800,900,761638.760510859,1135175.6233646127,661268.2153033076,1.1517849230988877
3400,800,510538.6850108059,823424.1378915954,461973.4843982414,1.1051255153222153
1000,700,1627996.7191916967,1761371.9795777125,1425241.4497221177,1.142260295270749
1500,700,1004745.9029100267,1248485.035617081,876164.5223701039,1.1467548357152133
900,600,1564410.843100474,1575791.427332707,1347500.2302543353,1.1609725979825605
2000,600,675552.7824111489,985654.5772287073,597232.913815111,1.1311378974339044
4800,400,205890.0510834224,222105.22422562607,162289.93398920793,1.268655707858713
3800,700,440859.9718086144,630452.4677790994,381330.76638938545,1.1561091070171934
2600,900,785789.104327754,1184140.2090987011,699143.6954806184,1.1239307590231107
2100,800,920718.6581223712,1211245.6198374855,777929.5418453617,1.1835501913686077
4300,900,483756.15618240065,567645.4626517767,410750.9300042967,1.1777359972802504
900,600,1535305.617531357,1602700.0392198295,1327184.252922469,1.1568142208970633
4700,1000,505851.4575347787,587931.027111785,435515.8673953451,1.1614994892380937
400,1000,5651427.5724012,5303328.181346774,5023927.65331403,1.1249022602212915
1500,700,1021697.5047532304,1227763.2917996706,903611.3820643927,1.1306824205988395
2000,600,692634.4940438712,926989.9356167386,606313.4057203446,1.1423704102682188
3900,700,427849.9469695918,609500.0299790746,369172.542505644,1.1589430353235186
4800,400,212951.5656598777,246580.5401070509,167923.72650942532,1.2681445921099483
3400,800,548826.2392296549,838348.0910133448,472688.5403641491,1.1610737142196232
1000,700,1605767.1685189845,1732554.298162043,1414003.531714842,1.135617509081876
2100,900,953536.7189770207,1420459.069832204,863889.2675661144,1.103771923991457
2800,900,719588.6528544842,1132606.6509279243,649204.8600891456,1.108415381788229
3800,700,391135.65159894666,549235.6647000816,345854.416725041,1.130925709443534
1500,700,1056518.3075795653,1228203.171822931,917312.0237686936,1.1517545613748257
2000,600,659417.117265244,849343.2878652522,582561.8632914473,1.131926339186654
400,1000,5645933.351324936,5303078.756881076,5086841.247322347,1.1099094854389036
3700,600,380210.774919228,558031.4655172277,328683.5039848532,1.1567686552859353
900,600,1564308.8362059752,1641509.5297425706,1347363.1238229882,1.1610150289458927
4800,400,227016.39692589248,247354.1065431412,184114.18593069012,1.2330195838975326
3900,700,418858.7376940289,581897.4776470909,367544.17285314784,1.1396146875150808
1500,600,907967.5184724893,1132880.6626417614,810752.6431626378,1.1199069483518787
3400,800,539954.668335158,871361.6073376356,470760.7094168519,1.1469832922208378
3800,700,408203.7631692147,583716.4851761594,356688.70344647084,1.1444258234841318
2100,900,963866.4376139478,1283627.6857682094,848656.5627509995,1.1357555929214578
1000,700,1627743.3815346714,1764622.4815704997,1414695.6627881126,1.1505961489460423
400,1000,5800658.136999027,5480170.380585026,5153513.293050198,1.1255735276401713
2300,800,803948.1089790277,1141874.336807123,710283.4947283737,1.1318693380119627
2800,900,730306.3236701639,1160139.0458242185,647916.9506745858,1.1271603913276191
1500,600,924827.1785321939,1176624.463360985,815429.4369894167,1.1341596667722422
2100,800,874975.8506456267,1242217.6934283448,782211.7500367541,1.1185920572076729
900,600,1472984.079434656,1513667.9614322742,1294581.9184254385,1.1378067764349766
4300,300,194060.93417597705,215690.6121365783,146088.26345336632,1.3283814153758104
2600,900,782571.2796581084,1282942.6397393313,697756.7161110924,1.1215532026975321
3700,600,383959.5499808102,558349.4742542452,330579.501482196,1.161474163580252
3900,700,436787.15919025353,596195.7620220038,371553.05443068326,1.175571439883669
4300,300,203261.2760160595,220464.6447893067,148288.0517849619,1.37071917507431
4800,300,186641.49178942526,196272.8370475057,142348.1066563424,1.3111624465790486
1500,600,877234.7767115544,1170303.6928282396,772065.0070346941,1.1362188011613048
3800,700,429195.810723043,568088.7215358117,362096.8514876422,1.1853066630094429
3400,800,571205.8251340616,840245.4360852303,482162.8432745029,1.1846740849104898
400,1000,5385996.083141319,4971746.479121113,4782066.784922362,1.1262904357846106
2100,900,945752.2737979644,1373225.946975081,841061.4281040361,1.1244746723552972
1000,700,1584176.3633311691,1693271.6327836718,1378010.8965838985,1.1496109118283149
4300,900,480918.0834901764,567317.1430705646,418899.11454938655,1.1480522798609976
2300,800,799636.3383367697,1131182.0427495893,714193.3369900797,1.1196356741534217
1900,400,493625.31603007525,628673.1518792636,416068.08362533816,1.1864051472753099
4000,300,199760.93004934798,268709.1947896663,157044.8832123688,1.2719989722888017
4800,300,197636.2378324823,207848.60703930995,148288.0517849619,1.332785989521813
4700,1000,515683.86260145274,576470.0112314878,418160.6083531784,1.2332196105997295
4300,300,193672.0377461446,225871.4553110164,146995.95057376253,1.3175331496561193
1500,600,974877.6350587126,1231234.494781404,835802.8700134807,1.1663966110130595
1900,400,454441.07407250005,609297.2197925766,400675.0942532071,1.1341884748776412
3900,700,373163.03886810073,533950.9180930235,336986.35475773225,1.107353557791314
4000,300,209549.7521596277,268247.6598775532,149109.9671368175,1.4053369884211229
2800,900,733124.4630146108,1057578.352841531,636492.4220632496,1.1518196251859831
4800,300,175744.3133863218,201263.8050251156,143441.4983667211,1.2251985331121935
