P,n,Paper,Min Time,Time opt,mtpa
3600,300,199949.33212699514,299866.44232503534,151790.5107443542,1.317271620910151
1700,400,561315.6734323885,747121.754569354,488516.59446345665,1.1490206879233813
3800,1000,612010.6092918944,869463.171951225,538664.362304769,1.1361631697209384
1500,800,1247608.9184480445,1487764.554755615,1095096.4500514558,1.1392685259726871
4400,600,319323.9321672739,360356.9751279778,275625.0470974777,1.1585446806448676
1600,800,1131481.9479070376,1388636.5445075566,997233.7175232038,1.1346206290710483
1700,400,555467.1639237052,706680.283866091,482460.78631073394,1.1513208527707177
3300,900,609911.6545895558,964546.1057275708,550840.487348366,1.1072382451869986
3600,900,551650.2852643392,842030.5332932526,495049.6616047497,1.1143332236125831
3600,300,206677.71815123144,283344.8809945933,166298.11269036902,1.2428145744266224
1700,500,691873.5741494794,893805.2680470666,600877.5668310776,1.151438516498958
2900,1000,787274.3843506577,1113070.3016146524,694894.3526112915,1.1329411174406847
1500,800,1231211.2996312652,1529293.788015134,1091462.301144986,1.1280383191793957
1600,800,1153272.4537588102,1353212.3950728315,1010044.7474868528,1.1418033276528887
4200,500,290819.31058100687,352078.68067775434,245957.31288882848,1.182397494773639
1700,400,514877.4371621414,669653.9662593784,449653.71078776836,1.1450532372124866
3600,300,203010.05905232317,287310.4426801548,168494.74899986334,1.2048450189536044
1700,500,657616.0578410898,817085.6282969293,587354.4317892954,1.1196238970015973
1700,200,283727.76000302436,322574.4287445149,237454.7782639196,1.1948707121306044
3800,700,413096.65867626976,582335.5367024041,356688.70344647084,1.1581433745581577
4700,800,392994.2756624331,459788.75473407184,343845.0204210563,1.142940139662895
1700,200,296349.59407214465,377610.8635402195,252617.6333276392,1.1731152341522657
2200,800,829392.2205295587,1159356.1324645528,746656.6704896288,1.1108080237007394
1700,200,301473.197601341,392115.4343374599,238928.87318278657,1.2617696370698006
1500,800,1195941.190365271,1458551.390053689,1036905.8603255186,1.1533748974953482
3300,900,623937.4313231176,967301.4257486663,549747.7157238909,1.1349522944384334
1700,200,308958.83060414577,464888.6654739709,241688.45557239366,1.2783350775792532
3600,900,568736.7488656105,802791.5397170264,490619.1663940211,1.1592224434396685
3800,1000,607074.445001782,874885.4221109134,517198.6471736681,1.17377423223989
1700,400,533800.0275829572,703081.5374751725,456231.8880502966,1.1700191099402268
1700,200,262379.3136619506,371068.7024773866,209256.19944563194,1.2538663817705475
4400,600,362731.11601164757,397321.43676721776,271469.50627959595,1.3361762836009217
1700,200,289378.44476993626,335112.1216198951,227415.89764520474,1.2724635690218997
3600,300,216173.0254632044,276141.26620521216,167914.29484232186,1.2874009664644657
1700,200,285245.18152402574,317387.1126398944,232285.10724882834,1.2279959955352004
3900,800,491065.3968996002,647072.3007666649,421190.9423274829,1.165897334320615
3700,1000,621840.439549934,877901.1707012709,544646.9250196608,1.141731295972132
4200,500,289587.510954292,343803.3364106259,243710.08497082963,1.1882459069716118
2900,1000,777350.3601869994,1191407.8430778147,692955.5383881421,1.1217896634395403
1500,800,1181130.4174426023,1451942.7535747697,1047139.8979693472,1.127958565739969
1700,500,671213.2643096406,834272.4225570248,574681.2191213008,1.1679749432841031
1700,200,306474.3310176706,394044.63014045754,254891.66433101892,1.2023709438362138
1700,400,554248.9497352277,696703.5110856796,470158.45218465343,1.1788556542158004
                                                                                    3600,300,212081.0641560443,291680.83887773624,171872.01777746188,1.233947601817561
1700,200,285190.04377606977,338693.98554176884,235945.36596060023,1.2087122059591233
1700,200,296789.77853008,412188.377554988,250236.97246402196,1.1860348836851085
3300,900,611981.3860701885,936009.5576906103,540054.1762960906,1.133185174619709
1500,800,1214709.5578780365,1530409.850283322,1071427.358158738,1.133730204505447
3600,900,564627.3141959325,836652.7531200453,500351.7201562117,1.128460823557584
3800,1000,579620.1640655656,911519.7779760403,519372.07900790096,1.1160017788648744
300,1000,7594230.735162798,7026313.635327223,6823081.922527074,1.1130205999857192
1700,400,553104.3735218276,738350.8452143163,491126.7010117409,1.1261948747286805
1700,500,690864.0082094034,1021887.2738498218,613397.4432370953,1.1262909812005284
3200,700,517878.02077794104,793713.3873016612,445387.9530381618,1.1627571362119176
4400,600,346397.845519261,401048.76540090545,275597.00260015664,1.2568999018535194
4200,500,298679.1458261352,366011.58670986345,233737.42250971007,1.2778405041825396
3800,700,434241.8869750261,595661.9083757465,362096.8514876422,1.1992423717328182
2400,400,386060.66270415304,537950.7957568327,329387.2328700594,1.1720571539469804
2200,800,850149.6827253713,1151609.3892620795,744178.8416897631,1.1423996962813219
300,300,2374466.7172594755,2166299.0155325877,2093931.776164917,1.1339752060157207
300,300,2295341.197470603,2048190.1166704097,1988132.8951575665,1.15452100966756
2900,1000,787350.9754594621,1119837.717806871,701633.2754927374,1.1221688066412294
1500,800,1208654.7535866674,1559158.5741010297,1067057.608011531,1.13269868891053
300,300,2454987.1153759854,2164790.6342448876,2106941.9582239296,1.165189722381078
3300,900,604228.9028023699,953165.7777500573,535220.9087934775,1.128933666221026
300,1000,7367011.538580952,6825246.909531957,6551182.864199796,1.1245315069495938
1700,500,654726.8267403028,858450.357172492,584084.9613456802,1.1209445030597434
2400,400,356711.85431467736,533840.2865687015,317201.1162837889,1.1245605264375538
300,300,2302375.747277847,2029049.8871025639,1984026.3602400303,1.1604562285146767
300,300,2291928.8449252094,2093232.00589851,2017713.7439097015,1.1359038673564092
3900,800,505091.26668246905,673270.4373468246,419793.19274807145,1.2031907029649886
4200,500,344583.7495427082,383384.0030561117,288145.1780149138,1.1958685268190512
3600,900,551408.1084145511,764565.3065846236,486935.0273531127,1.132405921611148
300,300,2160578.996963006,1883765.010964995,1821486.1289322504,1.186162750648851
300,300,2311909.5062818103,2041184.6896542546,1995577.3522844282,1.1585166085570486
1500,800,1219126.6137757453,1507135.127050279,1092902.44475554,1.1154944520674386
4400,600,307431.2147404284,356019.8568420403,264800.84695065784,1.1609902999959594
1700,500,665512.342192544,840980.8781666443,579494.5142729572,1.1484359658305068
2400,400,377618.4115239876,513845.8454843714,329491.45534715184,1.1460643527952166
3800,1000,590716.1950739522,860895.7193594531,508563.54052258714,1.1615386239975973
300,300,2308420.6284676846,2070685.076111613,2021936.98799836,1.1416877193353747
3200,700,492439.8100073198,734156.7703936738,441876.1036608881,1.1144296012559125
2900,1000,802972.2323201722,1219508.6004773278,710829.4197310618,1.1296271792239159
300,1000,7316261.272115796,6842384.674099618,6578713.000766746,1.1121113310860482
3300,900,616131.9569975118,968990.34419523,545838.2401704128,1.1287812242783741
300,300,2300739.181104943,2049192.2546931054,2014971.5381078625,1.1418221734612826
1500,800,1197626.2517103236,1449268.9025126053,1063715.965358084,1.125889138372724
3700,1000,605247.030966389,891346.6134285338,543127.313871787,1.1143741356916295
300,300,2446397.094590294,2105927.6050103097,2062464.2133295424,1.1861525057159412
2200,800,814905.0447576704,1124858.5692101568,706981.2684037627,1.152654364658883
2400,400,376576.2722258739,535050.411765239,325308.1069985357,1.157598793649397
2600,900,790435.1323291688,1067082.2950529128,692550.2417870748,1.1413397680571293
1700,500,683966.6524457963,906467.3433118073,607659.2436076939,1.1255759862798476
3200,600,440446.93111491814,630415.1947552569,380040.3014824865,1.1589479573529267
300,1000,7214888.047860834,6686163.243864872,6441804.8466194365,1.1200103417673541
200,600,6669872.302102761,6124762.532992425,6080644.823719784,1.0969021371030387
3600,900,573172.3502933077,795241.0436659135,494647.52257929184,1.1587490569134071
3800,1000,628815.4492123009,874798.2405575281,530939.6582367639,1.1843444720264067
1500,800,1221942.8125011278,1438375.6706733422,1077381.0639859764,1.1341788466007725
3300,900,596617.2284319962,870617.3723064079,531201.8480215775,1.1231459955458618
2400,400,404924.71617394965,623620.5488474673,346032.58774494845,1.1701924342235912
300,1000,7571190.122103768,6992302.20029969,6725235.670999009,1.1257880753164886
2900,1000,733969.80772161,1039494.5199062986,659595.4186099811,1.1127575889904815
3200,100,83385.89893437162,102955.33155548309,63405.446210912734,1.315122026852325
1700,500,695437.9498873474,877457.4317610968,602107.2687514614,1.15500673381575
3200,100,106705.376099895,123793.60580191076,82796.11584299082,1.2887727282067694
3200,700,509976.55832852196,735837.6164582786,442092.3946212852,1.1535519826469514
3900,800,459665.51027797104,618891.4546297269,398809.9462790456,1.1525928943515995
200,600,6796619.747756792,6177834.8071005605,6115720.777420626,1.1113358498723584
3200,100,86172.12873080395,182367.14108352773,63589.496277432445,1.355131488301881
2400,400,405513.390642487,531838.5747391961,341743.0569701032,1.186603158050297
4000,800,495992.2927217479,634440.6476870945,408413.0094688149,1.2144380350832586
2200,600,613900.0368357984,867486.2713469389,552785.8930654349,1.1105566269635778
3200,100,99020.28552955258,130420.1717048043,70162.59082707834,1.411297450141151
3600,900,584164.8697674349,850766.9967209755,505676.96144696575,1.1552135341421932
3200,100,84001.7257000649,111702.54339593713,65257.449787479105,1.2872358017916636
3200,100,112249.10676016069,122206.17652692253,67867.96491352702,1.6539335885963469
200,600,6558482.737190997,5869102.956302022,5790487.552760205,1.1326304870588495
1700,500,657360.932632241,863345.9881224185,577468.9262004602,1.1383485808620766
3200,100,124953.98857796635,151750.69660142538,96621.71431835281,1.2932288508798686
3200,600,449148.87588804594,678562.4077583477,382232.5485887891,1.175067056812177
300,1000,7471392.006201586,6879044.987441148,6717312.075242484,1.112259177854541
3200,100,87028.96703734988,97454.32131734325,62147.52030065681,1.4003610540906828
2200,600,616096.7263614903,904098.6936329808,555974.6161291478,1.1081382287754962
3200,100,84250.59321774844,124738.10242825246,58965.867402163974,1.428802745207417
900,700,1798691.1584061442,1878249.270399233,1583601.610802353,1.1358230164307634
3300,900,621270.705431992,945554.06075495,539615.4791774093,1.15132113403985
3800,1000,613742.7081033981,856846.5459326842,530314.1112033541,1.157319209761802
3200,100,114169.97981731781,182211.04711250844,100646.97137508189,1.134360808452344
2200,800,804921.9627969924,1148859.8991847236,713959.0213427367,1.1274063899118223
200,600,6883069.241202238,6376944.850307253,6268521.525101105,1.098037107097789
2400,400,380663.50039963773,503506.7805931476,318504.7118080026,1.1951581445649224
2600,900,812504.2782320397,1183677.2957574367,712135.0010958698,1.1409413622160356
900,700,1796365.787163232,1901128.7912961917,1571115.0352387133,1.1433699932037722
1700,500,676494.1339298799,991620.8894417413,592142.3164673113,1.1424519327816443
2200,600,601157.8658143085,899974.1201023255,526407.9593418369,1.141999954875171
300,1000,7516712.873992166,6876837.343284426,6698570.204418707,1.1221369105057333
200,600,6887688.6850235155,6303811.040007991,6271185.063687249,1.098307355798839
2300,600,605991.6651451192,842299.8072742581,528751.7238017203,1.1460797910748062
3700,1000,637573.371889492,892108.2254318051,549928.7834943078,1.1593744336098957
900,700,1802054.4773325995,1894341.8194835575,1571884.0697645696,1.1464296330724337
3200,700,499749.54244473117,743213.5483677085,430628.4051824683,1.160512257042065
3300,900,620753.4511256866,989137.8707331759,551647.5943057808,1.1252717451018197
2200,600,655019.3473031917,1049495.3422461923,569865.5931910096,1.149427786358107
3100,200,150076.9557224965,223380.19759185522,130217.13646731075,1.152513100763595
2400,400,354918.46494718327,598606.4998126851,323164.2540356268,1.0982602825498633
2300,600,602628.7633655058,914170.3936802875,531801.8067322284,1.1331829936202908
300,1000,7567042.45610301,6942203.841103689,6782454.996429795,1.115678977610056
3200,600,433896.5882335569,721865.1950210114,361905.4720475128,1.198922430707521
200,600,7061955.992468785,6194555.1212000325,6150199.769662079,1.14824822883059
3900,800,458304.1182018501,636585.8223836996,402746.11460359505,1.1379479567492248
3100,200,183467.9408830249,261528.31103573032,138532.2505345118,1.3243698862548867
2200,800,827022.7378161426,1175899.6462572948,730518.6532900486,1.1321035186322308
3800,1000,595828.1732863865,839194.4336673828,528834.4898225295,1.1266817591385527
2400,400,391176.75215575245,551861.447557909,333028.9036307962,1.1746030086007802
900,700,1744071.5121022274,1849973.9225958558,1531123.218426554,1.1390797886890567
4000,800,467957.4983316094,644435.7841709312,410661.16876929585,1.1395221509109907
3100,200,191974.41175601992,295642.00160308054,137386.0010519413,1.3973360479678019
200,600,6774219.811625071,6095028.813532959,6063751.036144509,1.1171665477763904
2200,600,641900.7494376452,871417.0635122992,570107.7330624772,1.1259288590763603
2300,600,576044.969351098,897869.393735813,503520.656761757,1.1440344335737078
300,1000,7656526.995656029,7112250.895421601,6871351.057400264,1.1142680575765593
900,700,1829491.9779927586,1963905.6830707001,1599747.6841911243,1.143612830993282
1300,1000,1801747.8036881862,2012603.019467744,1574557.3667370172,1.1442884468680743
3100,200,197595.62360782255,323149.68572086457,154172.62620376144,1.2816517982036015
2300,600,653970.4428831218,971546.0832242077,545088.8282696613,1.1997502222877985
2200,600,644567.9313708472,858599.9189040932,559109.06996928,1.1528482830841262
200,600,6577723.715054994,6064231.262766746,5972329.13815111,1.1013665795872898
3100,200,178714.851696695,273237.70491202804,114753.3996959917,1.5573817609774698
3200,600,482369.94024663226,758632.3238700128,391782.59531881905,1.2312184002306086
2400,400,391664.52258096647,607487.3463695322,347881.4132166498,1.125856420322893
3200,700,505300.2999045549,792109.7893748307,449929.03617875365,1.1230666600139196
900,700,1816903.3494546367,1902154.095390513,1592691.4156969741,1.1407755021141655
3100,200,175993.2366474455,245720.86641365153,124711.94386995098,1.4111979268879844
2200,600,620418.8231863983,874358.1834988213,551250.0941949554,1.12547613092467
300,1000,7124887.658839136,6513753.892704322,6376089.04656315,1.117438543722912
2300,600,614241.8753999176,836319.9958119948,545320.4403206304,1.1263870377548357
3800,1000,591626.8658103447,836917.3625916998,535456.9734023523,1.1049008514187102
2600,900,783510.8011430462,1219524.003110172,699143.6954806184,1.1206720538392765
200,600,6813548.697421687,6123144.025288041,6063134.0572034465,1.1237667901020088
900,700,1811404.5238029568,1937314.614253884,1610063.2358662942,1.1250517889307192
1300,1000,1705455.5951539883,2093227.6301221,1511811.4301999528,1.1280875121630904
3100,200,166891.31268774733,202734.28394732316,127382.15558806715,1.3101624157424865
2200,600,606507.3485925387,877692.9664993586,542939.0125591919,1.117081908949058
3800,400,244155.0137891474,390115.3232726377,208034.04181266908,1.1736301023704794
900,700,1659670.658314438,1776119.4481909934,1460274.203950173,1.1365472688792828
3900,800,495704.7283698624,698886.1946979846,412087.4454456685,1.2029115030033557
200,600,6505895.51631217,5854585.811677905,5825618.632914472,1.1167733293686897
3100,200,184596.41455045238,255291.0888514485,139779.29979442974,1.320627695387902
2200,800,827136.1179388539,1163151.0378651605,727539.2781896803,1.1368954814329726
2300,600,608662.6992935339,794990.8863703168,534799.9799706156,1.138112793734541
3700,1000,626697.8016648658,917281.352127795,557136.5722216431,1.1248548971858727
3200,600,445380.48711352784,672198.9481493157,391949.06648045307,1.1363223571696897
3100,200,150410.19850576817,209826.81111885826,129389.39423645819,1.1624615710843704
3800,400,245079.53540526144,357991.0220604644,200337.54712660355,1.2233330143070142
900,700,1705460.4015922092,1777686.5311271849,1506018.9701073212,1.1324295612761608
2200,600,658094.4390807628,863749.7729476133,551194.0052003133,1.193943389935092
4000,800,495771.34643262194,659298.3952076557,409298.3629293697,1.2112712664774925
2300,600,595601.9148553708,840519.876847495,527282.6987951747,1.1295684766754217
3800,400,259410.02810165612,351244.88410491095,208099.8665350433,1.2465650863739135
1300,1000,1726365.186210322,2064636.107858341,1518164.5386384798,1.1371397119831035
3800,1000,595753.9679180046,862391.8783150844,542475.0834789682,1.0982144361310597
900,700,1774589.1307025037,1771551.4326271508,1528853.3729478228,1.160732063717053
3100,200,186296.86890183736,266986.2015047112,137226.72683510883,1.35758443853063
3200,700,497364.1059321654,752032.6863263692,447944.46066477394,1.1103253854150803
2200,600,601256.6130679488,783092.2889479295,529601.6939013157,1.1352996412054246
1900,900,1063474.930317415,1359706.2572885219,947700.3308665234,1.1221637216745866
3800,400,245661.95830849593,371791.0445266573,205457.75178854886,1.1956811372165896
2300,600,600501.3082052354,872586.5563068633,519332.96853487915,1.1562934467637305
4600,600,312657.2277494411,353542.82297696196,264375.86190086015,1.1826239562925236
3800,400,268731.67397072713,368280.2224783136,218546.89752312534,1.2296293244899144
3200,600,428264.1114732575,637304.2224106016,384387.48560387996,1.1141468635495417
1300,1000,1666395.6988688502,2033685.9153355001,1486570.34921987,1.120966592494832
2300,600,620356.1868204114,861593.7323093017,527229.0484524736,1.1766350671331278
3800,400,257938.44840133435,394295.91741396254,215837.72019164413,1.1950573244209057
2600,900,775491.37943538,1251244.0759131147,697756.7161110924,1.1114065426092026
2300,600,568903.820215413,766738.7406006097,506575.5332969107,1.1230384865073435
3800,1000,559903.49593953,775872.4378992959,503375.45104445925,1.1122979771416743
2200,800,834276.5556681197,1187714.4249304116,745160.7577878681,1.1195927146577154
3800,400,261978.1201658807,337630.7918752579,201160.87061558058,1.3023314095041982
3900,800,483035.37418036145,642941.7519238507,410406.77231212734,1.1769673571882429
3200,700,515645.9841261005,812388.6980129223,452830.2850873952,1.1387179725105665
3800,400,236240.34876340887,330042.2765150788,204103.73939092216,1.1574523302139756
1300,1000,1737994.4540253417,2085693.50940748,1551977.462538233,1.1198580494737862
4000,800,445708.42082837434,611310.4148802491,388839.6976220695,1.1462523594017864
3800,400,257356.60984691515,351923.0624696091,210334.0443983976,1.2235613620372898
3800,400,269231.8786902499,391637.99535674823,219714.5767684104,1.2253710365973265
4600,600,344992.78820708505,381009.78484041657,265900.9033661142,1.2974487255956053
3200,600,424766.64273325715,627027.4338744894,378984.4397590318,1.1208023289909603
3700,1000,577365.7053226692,802784.9279882173,516980.19296457974,1.1168043054257337
1300,1000,1765092.4375270712,2000343.491733574,1550148.9404405733,1.1386599000128388
1900,900,1102704.426142147,1465695.9434690587,974500.5278154009,1.1315585724865116
2200,800,818187.8169989855,1116440.264021774,725260.885471421,1.1281289717798055
1300,1000,1772486.4576419939,2045470.4549957803,1545823.8933273938,1.146628969375488
3900,800,465941.77798578364,691712.5783342485,420347.09413674613,1.1084691305947383
2600,900,761043.2599009543,1117359.5100388767,685453.3776065765,1.1102772044953924
3200,700,454748.6732930696,724497.9679596885,410702.1198609862,1.1072469590539056
3200,600,439084.91190389654,676541.923869222,373270.5711344444,1.176318054138126
4600,600,341802.1571997541,372442.0393287415,277514.5116622374,1.231655076891118
1300,1000,1762043.016344335,2053221.6573201925,1565181.9222530297,1.125775215834291
4000,800,441415.76766478294,595537.8136798078,392677.46173850517,1.1241179101812926
1900,900,1064757.6536265775,1495541.577598335,956722.9517103198,1.11292161615139
2200,800,817278.616938845,1057379.460455239,734577.9981722566,1.1125824881392585
1300,1000,1793844.932669188,2163084.454314234,1585696.3978615995,1.1312663225370811
3200,600,469155.6534428413,656732.190600513,378945.8785752154,1.2380545084876033
4600,600,393005.8600905993,426946.33131038654,314954.4837664354,1.2478179557591103
3200,700,478413.9783233213,684646.7353165566,423567.83534268406,1.129486090312463
3900,800,461443.98039164796,619687.8070845925,409121.52513772465,1.1278897638942604
2600,900,770181.2923298511,1189549.887298597,679318.8457763368,1.1337552271933147
1300,1000,1661291.7619523162,1889421.558834002,1471405.164591496,1.1290511967269994
4000,800,468889.6714634032,613455.6994774777,401785.25930952677,1.1670156149312103
3200,600,411777.1557082667,562571.0325692487,364101.1645571545,1.1309416057734918
1900,900,1063370.045525515,1478586.1390315061,954824.9799414949,1.1136805884473937
4600,600,320828.0795169367,358142.1509316599,272660.2201603152,1.1766589175652404
3200,700,502000.0505765292,742424.3731341856,429990.0111415751,1.1674690982792264
3900,800,475842.1720843005,621058.4418061557,414377.33230229863,1.1483306035117813
2600,900,765340.856950398,1145201.1660815447,692794.6894470624,1.104715247689379
4600,600,318924.22916419397,357119.8821880378,267399.9899853078,1.192686017608741
4000,800,489100.8254174825,641728.7543814345,400146.60300432413,1.2223040799179223
1900,900,1055645.7261469637,1413123.8344858626,937988.8325142625,1.1254352819077003
4600,600,310084.9031651031,355775.4634149312,263641.34939758736,1.1761618724590732
2600,900,765349.046931667,1061229.5114094457,674217.7301812329,1.1351660044981873
1900,900,1043026.766571589,1385218.2464942175,929594.2100097241,1.12202373394804
4000,800,458639.70834793383,641629.4211387872,409838.41678332747,1.1190744682932117
4600,600,344752.400903646,386302.96110911516,259666.48426743958,1.327673850078293
1900,900,1068409.0121424068,1450719.633921316,948034.8381907169,1.1269723106182665
4600,600,336567.05587678996,393984.03723909083,263614.5242262368,1.2767394242205885
2600,900,781275.4139865234,1145758.4686152858,684896.5697251733,1.140720290510469
4000,800,449757.1528583617,596216.5252356762,398893.4870092815,1.1275118985532513
4600,600,287083.39405111293,342806.2550820245,253287.76664845535,1.133427791834745
1900,900,1043056.1341487394,1267953.4453352578,922613.7360374767,1.1305447701532707
2600,900,783233.3118647294,1168730.4661544452,700168.1004650295,1.1186360980235042
4000,800,467051.41226299555,582685.1822326637,404017.89899474115,1.1560166354636552
1900,900,1075286.1978165105,1436141.4752418804,937226.8848870794,1.1473061807718683
1900,900,1098265.6735268296,1460270.8361475654,958124.7690574088,1.1462658194373678
