P,n,Paper,Min Time,Time opt,mtpa
1400,600,926075.4486901658,1216352.8472959034,827212.5075371722,1.1195133538869406
3000,500,397412.58475349273,539696.5299679739,325652.6908354038,1.220357134878885
2000,600,660913.1810542283,961709.0197990804,611572.0777420626,1.0806791302414167
4900,1000,467845.4871415983,544712.0535406034,415252.34672019153,1.1266534453972525
600,200,971932.1325951517,819128.0353096448,722193.048937887,1.3458065458045467
1400,600,1025562.810793256,1301753.5265887685,895503.0750144436,1.145236503824082
1700,700,894343.263117265,1211725.728924504,843189.5730160451,1.0606668912166997
1100,1000,1931594.7251011706,2345744.7568156305,1786686.2356908533,1.0811046094807384
3600,200,147638.44098766922,167278.48087356295,112131.42306907315,1.3166553758684012
3000,500,416559.21736245684,695514.9423548301,347591.88450102066,1.1984146809423961
2000,600,657200.3359193632,952232.7799769905,579048.7552760205,1.1349654583163544
1400,600,960399.3263644112,1171019.7903404455,895883.58052675,1.0720135375175959
600,200,866742.8288814776,723853.634515873,668511.8702217006,1.2965257125412553
600,200,892415.4836886807,808623.0629708772,709004.755314729,1.258687585660177
3600,200,188174.5925479496,233195.27744938963,119291.6601824963,1.5774329258229278
3900,700,424291.3190187954,591136.9776129064,362742.4776379776,1.1696764100570667
2200,1000,983143.7463921265,1451489.0341504302,930420.2621627828,1.0566663113148318
3600,200,189831.39064540737,264074.42071430106,137320.72161632078,1.3823943568823018
1700,700,904893.070346785,1288696.892232145,852386.4189880381,1.061599586982021
3000,500,374130.22709554475,576499.1210315605,330981.4780958854,1.1303660532543731
2100,700,693379.0976128695,985346.2775514228,645436.7014745662,1.0742790052514428
2000,600,720858.5454080681,1051122.347219436,626852.1525101105,1.1499658133445452
1400,600,998166.9616494077,1132605.5433111014,878599.9670945829,1.136088093595334
4200,700,411199.1411475251,474434.091940221,342803.0751838123,1.199519989507208
1100,1000,1878076.544083968,2404369.6197676533,1794194.454754567,1.0467519499389355
3000,500,370117.0187861316,563693.1020100315,328380.22475467576,1.127098987348085
1400,600,939637.623386186,1178889.5857469656,866250.1480206442,1.0847185718042647
1700,700,832171.1661562906,1115240.2105610985,773086.3432677387,1.0764271978195963
2000,600,673017.7054399071,935600.1619570135,627118.506368725,1.0731906308059023
3600,200,199481.98227058086,285873.9813349558,153969.03390395865,1.2955980641861522
4100,1000,566852.1320746301,734288.8873907002,479354.8437219363,1.1825313533359207
4600,900,466472.3426763623,518405.57737287757,395168.17570643645,1.1804400540161324
3600,200,188804.80283723783,232883.21331969864,112828.85828240226,1.6733733347249993
2200,800,809079.3192833479,1158116.6448190755,727539.2781896803,1.1120764796322227
1600,1000,1336627.9983594695,1738644.1938915376,1271710.3118305868,1.0510475427658015
1400,600,951202.2732348283,1242103.5258808297,853189.87687873,1.1148775893997502
2200,1000,966988.8436135049,1485817.1540512133,893343.1178454267,1.0824383423311053
3000,500,402679.3556211583,615486.3181787353,344340.2380443599,1.169422887978845
3600,200,172874.80971102457,201424.31034336958,107390.84055468,1.6097723867148819
2000,600,716574.3531191361,877938.1355157028,615019.976966208,1.1651237032232336
1700,700,839616.9610695291,1124238.8507022855,797304.1606450524,1.0530698352185242
1100,1000,1840021.4196795272,2306862.713884993,1756855.8672598463,1.0473377207370993
1400,600,972820.7995359597,1184389.8713481238,866162.0081719209,1.1231395401296205
2100,700,749992.6229067196,976671.6479538423,655222.8741204954,1.144637424194681
3000,500,403027.6526336714,590423.6333623474,341194.11895916145,1.1812268448915175
2000,600,646899.4867826698,963350.3646312093,606375.1036144509,1.066830552452868
1400,600,890411.1064325015,1086864.2032865256,832231.2332734962,1.06990830292461
3900,700,412080.3450390134,574023.5679240427,353336.12732920476,1.1662559052589503
3600,200,164961.93372234394,168959.2125052877,109690.18953416894,1.50388958595935
1700,700,908636.7079715718,1145424.384697752,809392.9621488473,1.1226150343082346
1400,300,551096.5908972948,593602.2374532268,448699.6663210537,1.2282081585123668
4200,700,387507.5430448629,478996.5362056234,341291.01764935156,1.1354167645952964
3600,200,201484.82789566126,244924.46715755152,120365.50815631449,1.6739415716502433
4900,1000,485975.53125141177,550327.9707384881,420694.96269797534,1.1551731642679606
3400,900,572085.7961430107,854921.3076910784,529597.2437195278,1.0802280467418457
1400,300,542119.9493873694,602727.5223819553,426028.47753376426,1.2724969760839626
3000,500,399242.3053946001,600898.8720745336,327232.39151359414,1.2200574140840041
2000,600,665437.8595870307,963510.7560956619,597232.913815111,1.1142015856698653
4800,400,222004.03054322334,230172.33056438284,164693.6164350297,1.3479820004487069
1100,1000,1913706.1977777705,2387327.3610881134,1834155.1829997299,1.043372019726235
2200,1000,962982.6002391544,1532532.1950456917,897097.2273772835,1.0734428452693925
3000,500,429276.2382699887,743455.4841118769,335547.31266480975,1.279331474482134
500,900,3800194.227082943,3838872.9351614835,3601261.257292789,1.0552398050508838
3600,200,147408.49341597507,200719.96258613726,111418.64503695011,1.3230145938957483
4800,400,225252.43758350017,245571.6382016299,158600.55814189446,1.4202499677332445
1400,300,572304.6130438832,613299.3944546545,451487.5624765563,1.2675977382513177
2000,600,696426.4683178309,976116.4940858306,606313.4057203446,1.148624559093206
2200,800,797570.6853992455,1175476.4471709698,745160.7577878681,1.0703337193533444
1400,300,528271.8288368175,608773.1367797424,425148.5057657208,1.2425583570742293
3600,200,190249.69130490415,221198.90962057473,124905.70748891056,1.5231465009058534
4800,400,240605.3179850588,233470.94352024296,164745.72767357592,1.4604646893289375
1100,1000,1919336.3841032793,2343237.579827,1831994.2023388594,1.047676014287006
2000,600,625524.9192966688,888464.6561874865,582561.8632914473,1.0737484870061393
1400,300,530727.939782802,611638.8143838344,432367.2308377932,1.2274934405977445
500,900,3871394.019317228,4022606.7808501315,3703102.005698523,1.0454462268011329
300,300,2596408.32704645,2166299.015532587,2093931.776164917,1.2399679667700685
4600,900,466360.49819537415,519992.22156805976,394384.2308454,1.182502903819674
4800,400,225441.6092606139,233034.34529082218,162654.05349926784,1.38601900420286
1600,1000,1359299.8789469788,1810250.1371924812,1288378.3232625495,1.0550471506729757
3900,700,434385.14625854226,616917.3669823455,369172.542505644,1.1766453250024715
300,300,2543392.8122828705,2060911.0062749719,1988132.8951575665,1.2792871233496177
2200,1000,943660.5538017959,1463610.850321024,878427.9336299232,1.0742606395749648
300,300,2681070.2927241307,2164790.634244888,2106941.9582239296,1.2724936642223257
2400,900,809888.5226984432,1137792.1901757333,750262.7619359978,1.079473170984237
300,300,2387479.685731933,2056614.60442219,1984026.3602400303,1.2033507888691017
300,300,2493776.5693368576,2084905.2558107676,2017713.7439097015,1.2359417072238872
4800,400,239479.6386294136,241334.9468717412,176977.28425804104,1.3531659706125971
4100,1000,547313.0529280398,701754.4459124168,481369.24395854236,1.1369921526917843
300,300,2272967.8812952037,1885224.0330828982,1821486.1289322504,1.2478645020632744
300,300,2427099.6817555334,2041184.6896542541,1995577.3522844282,1.2162393399469693
500,900,3843533.6560764494,3941833.02389058,3635547.2164992155,1.0572091152147134
1400,300,504293.5827528219,565287.5931044909,390318.45619976794,1.2920054758945876
1100,1000,1938692.0631112643,2317642.969436435,1826882.7830232836,1.0612022189529582
4200,700,414619.14316729293,483352.8534859738,345013.55054277735,1.2017474169203257
300,300,2355016.2247625105,2070685.0761116133,2021936.98799836,1.1647327482217367
1400,300,530702.1049157059,567940.7399294676,427623.7183466632,1.2410492733367977
4800,400,235565.8109270605,246596.26148029388,170871.5284850516,1.3786135877380448
300,300,2530920.108537143,2049192.254693105,2014971.5381078625,1.2560574979206787
1400,300,511723.075956946,591715.3649230747,433272.21171393426,1.1810659952842961
3400,900,635614.7748331677,942457.1635324408,544573.8243674298,1.1671783445917363
300,300,2542602.7506016707,2105927.6050103097,2062464.2133295424,1.2327984816265083
4800,400,234903.3992405027,242720.55678621365,171534.09013886217,1.3694269112940822
500,900,3765910.6696686153,3974441.0021170015,3628334.9237776804,1.0379170470149697
2400,900,851229.7123239641,1242020.2801661305,771479.5845205256,1.103372959445198
2200,800,783784.9592636568,1098212.3049952984,725260.885471421,1.0806938233739092
2200,1000,1014599.5164890322,1549534.9865491185,917077.5914998649,1.1063398843163006
4800,400,220754.2880696676,225814.53055453073,162289.93398920793,1.3602463359455643
1100,1000,1926693.361638141,2262888.123677441,1849760.4535717624,1.041590741070189
1400,300,539950.7110733282,563720.7262360608,431779.61530882766,1.25052385969433
900,1000,2431106.044518075,2678251.5849828925,2274360.640842358,1.0689184471718887
3900,700,403357.38810617867,597157.5370446993,367544.17285314784,1.097439213836591
4900,1000,426412.50282517174,506445.7840396968,390372.79876917246,1.0923212482263898
1400,300,537195.8985201792,580828.8670393548,441956.6171420448,1.2154946383516292
4200,700,360701.09197453794,460347.6374691796,312915.90084646567,1.152709373345391
500,900,3779237.228651535,3793385.8153719762,3564357.563554198,1.0602856647420833
1500,200,357933.0231433006,339453.20072302624,269115.4153657755,1.3300353777831948
4800,400,234655.93053709064,245226.50347322592,167923.72650942532,1.3973959214388905
1600,1000,1268838.583193796,1637227.5219668592,1195516.6962305906,1.0613307093028361
1500,200,373700.77752858197,429136.37989757897,286299.9844379911,1.305276974646573
2400,900,811466.1940828618,1237360.7658293697,757405.6701040033,1.0713759166490464
4900,900,419052.0401106576,478666.9338018702,367475.6384992642,1.140353253951817
4800,400,248385.69536955986,251956.8256656405,184114.18593069012,1.3490850480313603
4600,900,456083.47258422937,507809.5981020919,387430.1699515432,1.177201746165697
2200,1000,970065.5595528991,1401902.6844715418,915997.1011694297,1.0590268880921583
500,900,3739147.198060176,3779965.7339975815,3532457.9980369518,1.0585114388162817
1100,1000,1975692.6018363382,2409756.723104278,1874004.8338364356,1.0542622762566354
900,1000,2313733.8937889673,2744948.5021092286,2183727.621399932,1.0595341063212322
1500,200,358336.5733617356,427268.6791064058,270786.05627382477,1.3233198868976395
3700,400,264837.4005026633,374028.1069535724,213656.58348328175,1.239547109595087
1000,600,1322755.013048993,1491965.9261566293,1216128.9647439567,1.0876765963118766
1500,200,362101.02324904077,467397.6209177721,273913.5829820462,1.321953512881378
1500,200,363617.54717726255,390154.7835256729,237157.02603838284,1.5332353978769013
2200,800,790748.3946305838,1060861.5745194608,734577.9981722566,1.0764662113459535
1500,200,384247.46192122716,364148.34997004335,257738.01733123203,1.490845106592915
3700,400,259296.97893713365,386428.6181330447,205752.07542732256,1.2602399193233151
500,900,3726532.296774121,3835556.8595354734,3602532.3851247244,1.0344202073412043
3400,900,595340.5105363998,941925.7035072332,534639.2965440023,1.1135367609241975
4100,1000,551573.261331829,681253.8025402934,471351.5741428856,1.1701950127881082
2400,900,798703.2694673066,1288961.717549945,755903.1091203501,1.0566212254329306
3700,400,271317.45385324775,395293.55157122307,213724.1872522066,1.2694747250720755
900,1000,2297071.232897842,2663772.5097852456,2192904.333588915,1.0475017982833965
2200,1000,988643.3388394057,1453021.2046569986,913441.3915116418,1.0823281581353712
1500,200,377125.547993907,344051.5213085906,263256.45488200546,1.4325405550376304
4900,100,73409.44634028594,66405.46750115695,42511.79157511906,1.7268019911739123
1000,600,1297647.6374760575,1548813.040119211,1223144.1554841253,1.060911448301401
3900,700,429312.33920033503,625516.3752185969,371553.05443068326,1.155453666928278
4900,100,101623.34931136761,86309.50199640996,82739.16147748545,1.2282376023235482
3000,600,448176.73999235674,692088.918517829,405376.3215813189,1.105581939872756
1500,200,396354.7624815111,433955.24907725,288877.21957515477,1.3720526771353627
4200,700,365175.8272970791,444993.7922019838,322718.3507372831,1.1315620151838206
500,900,3685470.0173313045,3735956.5165123697,3505932.1969424114,1.0512097240629672
3700,400,266220.8032818904,360599.76949353283,211010.6639990502,1.2616462042083747
1500,200,331996.5047393471,363030.30904074357,267404.74808868027,1.241550522615425
4900,100,78291.2049799755,60322.81094842197,54290.25884700422,1.4420856824537995
4900,100,97101.89171504178,81831.72156555433,70156.3045836674,1.3840793395729598
1500,200,364726.77306486294,417745.0594369266,283601.9021258916,1.2860519281812144
4900,100,72732.38107832252,61486.928489267375,43958.40781420668,1.6545726902969524
4900,100,101704.95028041887,86148.52696531928,67742.26274582943,1.50135153680972
3700,400,278781.8866874611,404828.31700422306,224453.57042915575,1.2420470129052947
4900,100,119511.42048233448,107265.58449233061,96621.71431835281,1.2369002281264003
1000,600,1270228.9129928178,1530516.214317261,1158097.510552041,1.0968238006032205
3600,600,372591.6289206044,579771.7826924896,337813.6013177658,1.1029503473725575
500,900,3846503.4655194078,3893657.462471484,3561462.162570901,1.0800349098030975
4900,100,80774.20388405121,65858.21534417318,50459.111537190256,1.6007852977061952
2400,900,810808.5707454646,1185017.044522142,742574.4924071245,1.0918885297516119
900,1000,2258865.4767237203,2658980.495588081,2147268.282206479,1.0519717053718909
4900,100,79115.83942984467,64700.63216002031,54138.05797390288,1.4613719514649428
3700,400,286339.0014537326,365052.8642943083,221671.17208871557,1.291728639117477
4900,100,113784.10367450705,101944.7380783618,100419.32952364009,1.1330896572827716
4900,900,489805.71123623184,539701.3116583562,377867.5516018901,1.2962364965179027
3700,300,236753.71612366743,275117.7835667698,169778.25212147977,1.3944878873783277
3000,600,457971.80334457365,685326.8692668091,407714.71849470836,1.1232653190334054
4600,900,452086.0203602625,520402.1755666636,383962.8258735817,1.1774213280457262
3900,700,386042.0267724433,526693.591331011,336986.35475773225,1.1455716865746044
3700,300,242810.48073211664,299682.98590709135,161199.96447223512,1.5062688228689902
1000,600,1404004.132887223,1657396.1003052855,1253704.305020221,1.1198845910197124
2200,1000,986151.5676609327,1407935.2675606199,924880.2267858812,1.0662478655079264
3700,400,270875.2500048674,341720.7325173243,206597.65090248818,1.311124540001268
500,900,3873121.1729408684,3942603.4851435646,3640874.122418153,1.0637888162880138
1000,100,284756.6354664866,244736.41756862198,202897.42787492074,1.4034511844183124
1000,100,315242.4556888662,272085.2075511636,198111.89335205845,1.59123437949613
1000,100,351224.90099612955,302484.21528546046,203486.38808778382,1.7260363422668423
1000,100,319097.08982064,282272.3029407926,203557.19945448675,1.567604047785039
4200,700,407264.4855464553,463473.11663119355,327611.4370602477,1.2431326854793516
900,1000,2357107.1718225493,2725537.5109176557,2241745.2236663364,1.0514607757109617
1000,100,343392.5303345248,244217.96879946292,208823.83931993315,1.6444124935775304
1000,100,358023.2335562455,246677.91534719194,184477.16761047777,1.9407455035964614
1000,100,359510.40734031925,296604.4133857209,203671.14899757807,1.7651513683196942
3700,400,255436.62036272345,359468.38416450133,209620.0566717579,1.2185695606537752
1000,100,354782.9158787289,232998.61861023086,198872.06496210178,1.783975622450234
2900,800,640152.6447465471,970443.4170472552,563328.2889225034,1.1363758173249
2400,900,797241.9440406815,1251415.8706858365,735928.7495910316,1.083314036153259
1000,100,308585.3774324239,258231.36327276452,188690.77568692472,1.635402559075956
1000,100,328243.9639484091,302092.6174959797,213284.7444469226,1.5389941029284206
3700,400,275703.47578520136,356801.87745829666,216018.74830105697,1.2762942010985272
3700,300,227901.56402968024,273555.26959441917,170833.13174788616,1.334059509990223
3400,900,577546.0180999521,993782.23988445,533578.6652614236,1.082400882383457
3600,600,397306.25227182836,578469.2188018514,339762.265412257,1.169365443775074
1000,600,1351654.3277260803,1496313.5679736151,1254237.01273745,1.0776705790048493
3000,600,461403.0986771888,737018.2372105992,386032.50351734704,1.1952441684912547
4100,1000,599876.5460907363,749292.552303988,492090.41495114705,1.2190372497913617
3700,300,233928.67666180313,295801.4902563266,160867.0021816241,1.4541744017687979
2200,1000,986463.8053425982,1470667.2778289632,937002.4169182178,1.0527868312090998
3700,400,290505.72778240487,391208.6282249348,225652.80857296204,1.2874013384525345
900,1000,2340962.571842708,2675480.646181638,2239104.025080828,1.045490761313871
2900,800,614179.3971328979,957241.4145430232,566429.198302477,1.0843003838317704
2400,900,803290.1014020079,1188174.0997833335,750527.5802343176,1.070300575964467
1000,600,1398981.6407728484,1446111.4603053937,1230039.953932416,1.1373465035020438
3900,700,394760.75075101486,537282.6580101049,347542.8392555357,1.135862133130476
900,1000,2346521.1757614533,2639958.256113633,2232856.7348062354,1.050905389129268
3700,300,224978.20702229283,274034.86638984684,163598.41166835418,1.3751857657296052
2200,1000,920835.263334779,1295052.243954299,869466.6881677023,1.0590805557776226
3600,600,410483.0976799647,623306.6159451327,321693.7529311225,1.2760058096864964
4900,900,445223.4211325254,494767.03640643024,370974.2057652261,1.2001465714149637
1000,600,1289607.568117631,1483140.5187509793,1212750.2072289018,1.0633744364095767
3700,300,219932.12312732986,304606.4630993217,147688.0645080203,1.4891665339373874
4600,900,461116.00524499186,514880.7510838272,391579.60707877437,1.177579212270441
2900,800,623420.4242796863,954375.5957852479,564549.4661094755,1.1042795391799995
2400,900,781850.139706494,1138153.8783875727,730402.541029669,1.0704373215957024
3000,600,514728.372257305,821362.8805915513,417901.4350067403,1.2316980252747947
900,1000,2371153.9019019487,2691247.8094471376,2260818.3321432653,1.0488033771621468
2900,800,589849.19623285,929732.5288486242,536330.617409751,1.0997865441312504
3700,300,216928.9993815383,303098.50602566416,161803.56910414284,1.340693537124108
2400,900,815160.0934137744,1211501.954763435,741971.2838689378,1.098641027134097
3400,900,569139.4276369968,899402.7980208204,524170.22993444087,1.0857912089135249
900,1000,2397645.6217115424,2765490.652354948,2290450.3524667546,1.0468009573441928
1000,600,1319182.9381307487,1479264.2870301257,1194465.827630222,1.1044124558573274
3600,600,466411.64540505444,676155.8346029974,348251.1958389503,1.3392966082469615
3900,700,429961.97905114683,521957.75233972707,352812.3168341129,1.2186705467352166
3700,300,213392.78966339433,286600.0862097272,163940.8368647319,1.3016451162773155
2900,800,589027.6385999158,894464.3220406909,541624.0851565589,1.0875211327237315
3000,600,462445.69950920466,716024.6216231313,418079.0042458166,1.1061203619718294
3700,300,213054.41222670343,267058.47712968214,163376.07065739424,1.3040735486501358
1000,600,1327040.3031399618,1487050.115285222,1212626.8114406893,1.0943517746926121
2400,900,826453.7125736614,1222847.63920919,758515.4421704486,1.0895674189688365
4100,1000,553233.7828026388,709697.9619427223,491510.6396518891,1.1255784476902981
e   = " 3 3 5 5 4 4 3 2 " ]  
     5 7 0   - >   6 0 0   [ s i z e   = " 3 3 5 5 4 4 3900,1000,2224699.36160543,2499192.0526492344,2125363.01552105,1.0467385314221378
2900,800,612700.3643630786,977449.9178200251,554186.5645648645,1.1055850205321343
3700,300,223684.18863406594,281010.61658264126,167226.82810780074,1.3376094683197044
1000,600,1234323.6715709418,1378429.6780928923,1165123.7265828946,1.0593927867137327
4900,900,448055.87667071004,493280.3754843425,370238.25752833474,1.2101825447804238
3600,600,391609.5979534908,597621.6544892765,348399.1702048472,1.124025633365422
2900,800,622207.1662277179,975180.3639593774,551926.3489714816,1.1273373111959686
4600,900,427885.5470009436,495285.62580796576,381079.58662417514,1.122824633015384
3000,600,470511.1026578967,647383.2193207628,410013.317977472,1.1475507795182125
3400,900,591506.1350023922,844359.054227619,519479.1173583752,1.138652383199318
2900,800,602534.3550232928,1053679.0460386516,565294.3679770035,1.065877159150831
3600,600,401614.23212966725,568370.0792108035,341677.76498122665,1.1754181082041841
3000,600,454446.5815973085,694696.0003548446,404250.0690763006,1.1241719330703033
4100,1000,563795.0833694622,687214.5090750376,490139.2832501493,1.150275243459157
2900,800,588558.9949165583,942694.038307353,550197.9131162504,1.069722332429499
4900,900,436625.77570905426,478161.3014817201,363709.95546471403,1.2004779334433542
3000,600,475522.28370529047,708158.5066787018,398155.2758767407,1.1943136572991204
3600,600,376790.5489754608,552881.1679961537,336875.05756358383,1.1184875238332037
4600,900,456686.48470192304,535582.3043195142,387115.45245335886,1.1797164949310475
2900,800,606027.0505193099,886609.9695111486,557266.0675789533,1.0875003625327468
3400,900,592683.9180669979,877297.3348667384,529784.1742830477,1.1187271097123124
3600,600,415290.14015167125,613676.5723309607,331796.06323061726,1.2516427594350956
3000,600,477288.6366360707,715224.3763810869,404208.93714689644,1.1807968423583268
4100,1000,545214.6493499066,693992.8836652348,496277.19486071676,1.098609114011222
4900,900,448932.46518856916,495240.6702844851,360454.8977588726,1.2454608551022766
4600,900,465335.4665856483,553506.8236909412,395747.1872193645,1.1758402374385308
3600,600,405377.8313011556,584482.430536469,336840.78095574706,1.2034701681635536
3000,600,424062.6318352311,642750.791793144,388374.5755276315,1.0918908150954916
3400,900,555296.3435635138,840412.8784212339,515578.26425623696,1.0770359847589257
3600,600,357056.7645194104,490150.6353540067,323645.4796063596,1.1032342084730735
4900,900,436960.1181634756,494244.5643033675,367605.34542089025,1.1886663880340953
3400,900,592772.9257382726,891917.9715859327,523744.4356721914,1.1317980399686494
4100,1000,567367.8491030656,706801.7556949778,502781.7846878242,1.1284574469127648
3400,900,599057.6895251218,948616.386590592,535422.6650614932,1.118850076054065
4900,900,403066.83542512706,459521.96017520427,357748.1833614705,1.1266775183533675
4100,1000,510402.9520805143,649086.9164343153,466543.10096803535,1.0940102876271744
4900,900,439700.49409794115,478724.53700645425,363414.50638478587,1.2099145366321264
4900,900,447128.9995542192,501720.5455950681,371517.7675936891,1.20351982746414
