P,n,Paper,Min Time,Time opt,mtpa
3900,300,202705.67874906748,264832.8929956184,154997.81062368173,1.3077970452190153
2000,500,555535.9291261134,804800.0719956367,510745.9318064159,1.0876952600704688
1900,700,779592.2556699599,1084335.4895075122,725268.892938894,1.0749009963889942
3100,1000,732740.9447746344,1091484.9488730954,660298.2505671362,1.1097120795720365
3700,300,208113.66233211313,276774.3241841467,161199.96447223512,1.2910279664978361
1100,400,795770.5495683658,1011956.6690069056,754980.191443524,1.054028381919333
300,400,2742041.695059249,2716246.314260829,2635931.6427772148,1.0402552367292184
2700,900,722359.7086294503,1092053.9623446995,660066.2154729996,1.09437461226797
3300,400,282786.34226979275,419833.6215446769,231639.79040582007,1.2208020986997388
300,400,2668273.3261545324,2662879.630493308,2602464.8559882855,1.025286977464776
1700,500,625130.5816743971,820435.7754858332,587354.4317892954,1.0643157654740458
3900,300,188421.52997936145,234822.83153531622,158651.09333304173,1.1876472202043094
300,400,2838114.238583364,2877216.945832239,2768260.7019595876,1.0252337276522867
4200,300,182453.79894445796,219521.63097650307,144424.07057131143,1.26331987613082
3700,300,201686.93143460117,289156.5679783022,170833.13174788616,1.1806078210416977
1300,700,1071315.0967248282,1378544.0391784965,1010959.0642731967,1.0597017570588014
2500,800,721605.4983533223,1051739.9843227481,653460.8151501039,1.1042827383422602
2000,500,536370.4061019352,748832.7722175709,499251.2670209011,1.0743496141783053
1100,400,788202.8809707586,926081.6623928758,745621.2152074978,1.0571089782516594
900,400,907151.445492294,1022546.0921173855,878365.9543201583,1.032771638097489
300,400,2838237.9593656007,2801303.609510249,2733944.4557608254,1.0381476307556334
4400,500,282023.27795450354,334316.4351287202,232632.35383579193,1.2123132199985183
1700,500,631508.3191374133,862347.4968101819,574681.2191213008,1.0988845609101376
300,400,2636597.660686127,2616867.883539898,2548037.694464021,1.0347561444693363
3700,300,214739.39429011045,291618.48763176944,160867.0021816241,1.3348877729918946
2700,700,584657.7274105141,957337.947556195,536687.7452887647,1.08938154922084
1900,700,814088.5230752364,1198760.0743936542,757775.2188273746,1.0743139955605887
900,400,884119.3001272953,1008726.5949254921,845869.6434234371,1.0452193278258015
300,400,2645100.925979245,2684606.927619591,2585314.032285014,1.0231255827909573
2000,500,548578.7051695102,738798.3347439982,488479.0362531057,1.1230342849048365
1100,400,718947.7813734793,859641.3111244139,694919.3712174603,1.03457726342255
300,400,2793313.521074646,2750655.9589115004,2664231.2290463694,1.048450108466929
1700,500,666847.5818030935,1020764.5459838436,613397.4432370953,1.0871378567930194
3700,300,204436.90600622713,283041.59443752916,163598.41166835418,1.2496264720507222
900,400,957443.1928058695,1063746.7365239325,878643.8809257383,1.089682877888034
4200,300,184928.819742994,215409.99297386152,143926.53843627588,1.28488339782362
300,400,2920504.5743128643,2862889.28672454,2783051.3057331983,1.0493894123678233
4400,500,285316.3558149077,349491.00597750995,223112.99421381418,1.278797574387275
3300,400,266971.1682145069,444824.48155488615,235028.54838954672,1.1359095311775362
900,400,886098.7540656885,1044952.6460549011,867488.2853294285,1.0214532796015714
1100,400,758233.1488152726,936525.9917810488,705085.6451686402,1.0753773729628557
4800,1000,491994.4036909444,548997.6395401127,429459.4410875165,1.145613197942677
500,500,2159855.215703511,2233438.3483784236,2042983.7272256636,1.057206274783479
2000,500,567920.5017112526,884290.1487044791,521387.8267515309,1.089247720357493
1300,700,1083252.901670909,1357092.1608328696,1042628.517766607,1.0389634306102835
2700,900,724578.1926753151,1112717.8968959036,654158.8885253614,1.1076486238820304
4200,300,173844.59010584472,217401.44344746778,147318.8723806816,1.1800564808602318
3700,300,205083.95481383635,286285.37642428494,147688.0645080203,1.388629172553745
1900,700,808513.2210044757,1126986.226266331,754432.7758564614,1.0716835838509535
900,400,973047.7872648675,1142306.27107429,922753.5673198625,1.0545044979788964
1700,500,619973.0836613068,866084.7037364708,584084.9613456802,1.0614433253562008
500,500,2063913.6417286699,2163504.0210439274,1997005.0680836043,1.0335044586087472
1300,100,178687.60810512042,198886.1548680929,156074.9445191698,1.1448833677667798
2700,700,532433.8404305202,879060.2389949273,486758.067983391,1.0938367033881147
1100,400,763261.2880896743,919643.2246100864,726608.5170126462,1.0504436298486028
3300,400,286203.1932892167,408039.050305589,242202.8390042154,1.1816673762615786
4400,500,342186.66017476027,367630.6206667288,288145.1780149138,1.1875494933913118
1300,100,194074.46870699993,237120.32835970263,152393.764116968,1.2735066282504868
3700,300,205590.8178167531,295560.168634908,161803.56910414284,1.2706197950703246
900,400,947998.4424771956,1084451.0653976137,911314.8185869418,1.0402535140898228
500,500,2064623.9706012022,2102844.508607436,1953916.1450124227,1.0566594558683458
1100,200,395484.6020652079,419186.8469588092,366975.56640787574,1.077686468165692
1300,100,176980.61414414944,245267.14527690536,156527.99083675677,1.1306643188739498
2000,500,530503.8125613574,814851.4925026844,496472.21714382817,1.0685468274807213
1700,500,634553.878967234,826946.561427813,579494.5142729572,1.0950127453119296
1300,100,190244.9962367468,254407.32555631705,156582.46111883596,1.2149827948633607
1100,200,430123.26754322334,499164.8144230363,390409.0696881697,1.1017245779837401
900,400,885766.7214686645,1021981.7287039855,849345.8981546736,1.0428810257318253
1300,100,175168.0148624832,204016.80365902913,160633.72255379474,1.0904809530503226
500,500,2110159.032533347,2332932.9858912947,2085551.3070061237,1.0117991465587814
2500,800,711966.8021647197,1077323.123023689,657057.8700308733,1.0835678783229037
3700,300,199497.62527131138,287904.5420326245,163940.8368647319,1.2168879279048546
1100,200,403065.43656573753,523820.34500626865,369253.71310067014,1.0915677277315536
1300,100,186615.68119564882,214920.6237505737,141905.51354652137,1.315069982354632
1100,400,800859.918885252,945815.1285593202,759013.9924726904,1.0551319564956072
1100,200,418572.5250124936,566870.566832881,373518.5222482448,1.1206205317290943
1300,100,192353.13606640714,244708.32990690097,156670.1146135216,1.2277589541624416
1900,700,808162.5300711035,1220239.0661688882,762661.5327787709,1.0596608001540984
900,400,893558.9667008615,1052048.7084960896,861771.3440950047,1.036886376906903
500,500,2031999.6058598326,2162209.1207358357,1985888.8685753127,1.0232191931855683
1100,200,369980.07919066993,455039.71129390894,323395.9445977948,1.1440467494136684
2000,500,525527.0234547061,757496.2648651769,492570.33713201364,1.0669075740828862
1300,100,171700.3939625902,191855.96176031776,152978.51150930906,1.1223824331180126
1700,500,651050.1957334429,896937.840487713,607659.2436076939,1.071406717798178
900,200,483006.91286867915,480413.2911751993,448525.6922762926,1.0768768014545442
1100,200,388539.5376809593,452712.4378995497,351460.9327244073,1.1054985106570199
3700,300,200278.57699281408,272372.6993724345,163376.07065739424,1.225874610565251
2700,700,550187.3939682401,832885.7851283456,502006.3233691071,1.0959770193247291
3100,1000,705310.2262269435,1144976.0811209157,633985.438470948,1.1125022491494716
1300,100,179019.71486102336,198897.888861861,145146.75052840365,1.2333704627165674
3300,400,287122.47711190797,445726.805168232,253004.66415756347,1.13485052960564
900,200,507022.4919950011,595018.8903849261,477166.6407299852,1.062569024564126
1300,700,1103323.77198868,1359008.0834786734,1058436.9505023388,1.0424085926564048
1300,100,185946.05547059875,290195.65601939807,164065.1880360943,1.1333669116308247
900,200,481928.69796738157,597310.0114646074,451310.0937897079,1.0678438275567146
500,500,1997867.2760349954,2138731.048491053,1970281.3485280545,1.0140010093114618
900,400,923131.8582759196,1062799.776482808,888077.0763487899,1.0394726796363811
1100,200,391396.248689583,415052.8932380826,358986.0748390983,1.09028253774192
900,200,484046.2899738588,650379.0722059412,456522.63830341026,1.0602897849112929
2700,900,723736.1663523638,1060523.7756890994,667135.626874949,1.0848411285461514
1100,200,434592.4338897154,511404.018772683,393923.4812388474,1.1032407423974029
500,500,2161816.0106337843,2177391.2506656502,2066041.4282661593,1.0463565643250436
1100,200,379203.50948912284,439215.9049114319,364642.83830274583,1.0399313236320522
3700,300,203389.72996306134,272774.36436527444,167226.82810780074,1.2162505996462998
900,400,963405.5908456194,1118817.3471693383,927683.7685777327,1.0385064646788562
900,200,436688.26527273166,509194.03400651965,395261.7100639714,1.1048079137289963
2000,500,554339.5191101099,802571.473079436,516510.3570665398,1.0732398905966114
1100,200,405840.14147234405,497967.6301586533,386729.8665353067,1.0494150480495479
1700,500,642037.647264006,881806.4018351305,602107.2687514614,1.0663177154385544
1900,700,737824.1429606155,1045531.4991020989,691708.833450082,1.0666686722511856
3000,200,147552.02977557876,201871.10796412398,134557.70768288776,1.0965706262127677
4800,1000,443339.8722044965,517697.7568416343,398505.5654101969,1.1125060995023996
4800,300,185148.97658325869,191015.1620467634,142348.1066563424,1.300677479541378
900,200,475094.80078221334,520674.4083800846,429563.36221872,1.1059946973324744
500,500,2101125.4371112217,2209716.5776020917,2047164.713754969,1.0263587599931208
1800,300,376529.7812657626,517528.8102686476,348988.6293608195,1.0789170465392677
3000,200,186934.5889494789,260160.56207833267,143149.99221899555,1.3058651701740942
900,200,487867.8860743968,492451.3693596086,438760.75813667575,1.1119223335885111
500,500,2025684.3588754693,2145371.98143102,1963394.3490815647,1.0317256743776626
2400,400,357686.70966652397,565393.9658980797,329387.2328700594,1.0859155242596439
1700,500,626555.1739232136,871423.791346876,577468.9262004602,1.0850024053168081
2000,500,557972.5451488702,784107.2027122639,511791.17843874224,1.0902347845287363
1800,300,353051.9558248512,520956.71525411226,331355.48252626107,1.0654779366654077
2700,700,573084.3864772192,873529.4109986373,509617.7909826076,1.1245376370637297
3000,200,186289.2088300208,281434.1440077452,137411.27820326833,1.3557053777962011
900,200,517484.56233771023,604667.0214566457,481462.03262525797,1.0748190454728754
500,500,2072475.4983256995,2301503.1467913804,2013283.8759888585,1.0294005346403363
2500,800,710683.0476663201,1094763.8801425463,654877.3806869915,1.0852154443336954
1800,300,382610.4759204627,528979.0302185403,351156.99303732155,1.0895709996007348
3000,200,182933.46061521652,328210.5502566035,154226.969212619,1.1861314629286557
900,200,469699.03976321506,520838.1869225544,445674.58014780044,1.0539058332818698
4800,300,191647.5428689653,210099.49841496535,148288.0517849619,1.2924004365967439
900,200,510517.71057683334,608655.0521755264,472669.83687648596,1.0800725384772911
2400,400,365075.7198158492,500237.1111215673,317201.1162837889,1.1509282315678502
1800,300,370135.6958826544,525641.469782027,330671.0600400051,1.119347111409976
1700,500,652765.8628665281,979815.937072923,592142.3164673113,1.1023800270868893
3000,200,161903.24924713472,263053.1712703679,118578.51301919142,1.365367511573799
4600,700,369571.4237666629,443115.64951312414,309835.0977656777,1.1928003845650907
1900,700,753834.7988860201,1059001.9541255785,713377.4068929417,1.056712466083398
2000,500,526638.9920455624,808106.5996472616,490848.5872703912,1.0729153667818454
2700,900,699298.4498882592,1048769.028771481,649246.7031374836,1.0770920306701608
1800,300,365123.45800890634,529911.23192335,336285.62398495025,1.0857539899631472
2400,400,370471.254776298,530547.82684352,329491.45534715184,1.1243728745134525
3000,200,166454.2809159333,232049.32011775483,128869.00866561601,1.2916548566602386
4000,400,219527.98337434695,307192.9173248788,197632.33972203563,1.1107897810809046
4800,300,178862.51387020957,190575.27847684157,143441.4983667211,1.246937015485794
1800,300,338988.0459181593,472509.01573897456,303581.0214887084,1.1166312184332903
3000,800,622436.352621566,923025.3980124797,544550.6792917532,1.1430274101046234
3000,200,156963.11880984888,207563.67739581928,131628.22744100273,1.1924730877364549
1600,900,1169657.7419920505,1512327.1893450122,1125394.1429039966,1.0393316416005463
2400,400,365306.5203692162,540286.8277073422,325308.1069985357,1.122955476700925
3800,900,529393.9191358723,751452.879294462,473850.1654332617,1.117217968367331
3000,200,187871.01151389195,267249.0392987459,144438.60978757738,1.3006980044337841
2000,500,568491.7283106826,896550.0987205313,503320.96899721463,1.1294815104630156
1800,300,357939.46798718715,471853.6811793457,332596.22538073803,1.0761982267761383
4000,400,235155.1734550324,307832.86955164047,190320.66977027335,1.2355734862580956
1900,700,765849.5956460948,1053287.1402385628,724193.7029752844,1.0575203740375965
4700,600,309820.457431281,353103.14822965546,258750.843562544,1.1973698449272598
1800,300,370124.0070681021,516733.29731600516,336989.4979997267,1.098325049489828
3000,200,149185.66379567128,235691.79796289038,133702.37404434013,1.1158041497916587
4800,300,181296.2846641997,199876.69540444415,130823.99861272547,1.3858029611286067
2400,400,388050.8547620579,613090.9032544601,346032.58774494845,1.121428641420559
3100,1000,700818.5333689325,1144767.5991890058,636649.6452354915,1.10079152421377
4400,300,191333.63613163366,223477.7254728748,142768.075647608,1.3401710099665363
2500,800,671891.7724816505,1032241.1874608459,622143.5161953112,1.0799626693701998
1800,300,368763.9850975821,481406.5770887978,335828.5896846437,1.0980720415848633
3000,200,185765.98578207733,285265.3112363409,141800.9510629458,1.3100475306376143
4000,400,235931.65466562175,310125.0357001394,197694.8732082911,1.1934131160652022
2400,400,366033.4349943893,531494.6491830854,341743.0569701032,1.0710778976452215
1800,300,370297.0883471884,491056.3375123043,343744.03555492376,1.0772465848008057
4400,300,200824.33959205938,208221.6455922765,148288.0517849619,1.3542853734654383
1800,600,734731.3578701117,985357.3578794093,675627.2026355315,1.087480425601608
2700,900,728216.2065102581,1169997.801819148,659530.0301057225,1.1041441227377096
4800,300,170361.65906143727,194710.80743457426,131967.49793690105,1.2909364936425027
1600,900,1223853.5327228287,1693188.1995652814,1157219.3767807884,1.0575812652976884
4700,600,332072.1217073599,371562.9287735054,260243.43733704792,1.2760057471777275
4000,400,237567.1162523476,338912.9897470789,195184.86419912142,1.2171390298480784
2400,400,346006.557124093,547260.1515659228,318504.7118080026,1.086346745578661
4400,300,184542.17464689314,202958.80318963077,143655.13351526792,1.2846194224397811
4600,700,352031.6330467335,396971.87050302175,307392.07211192214,1.1452202739911848
3800,900,574421.6321644713,854472.4361461963,487250.2639077004,1.1789047122471825
4400,300,192003.66808319496,211860.4605207742,135274.52456182026,1.4193630966741972
1900,1000,1152554.5636449861,1585524.0614925483,1077328.724609538,1.069826263160961
1800,600,735489.3108894472,1061485.5760136654,679524.530824514,1.0823587339768694
2400,400,356652.75698793726,570541.6141847605,323164.2540356268,1.1036268786974768
4000,400,256175.5414926079,341011.6438079599,207619.55264696907,1.2338700195939742
4800,300,166160.1051222395,198962.4095853679,144863.04739585196,1.1470151160647015
3000,800,599672.3320769765,917087.4036672842,547548.2250257279,1.0951954634658883
4400,300,178852.61330895877,214264.2728769372,137571.39163020693,1.30007126619549
4700,600,344097.939773738,365395.1351772557,277514.5116622374,1.23992773463515
2400,400,361996.3722554131,549561.6890469766,333028.9036307962,1.0869818454458564
1600,900,1189333.0424558965,1629283.5507670061,1136108.5051560048,1.0468481109492118
4800,300,164135.730265388,197426.98727582706,124723.58451777676,1.3159959353316522
1800,600,688063.2647105593,1021326.506857946,643387.505862245,1.069438337613413
2700,900,747111.645884319,1144988.2702337303,674235.9485959543,1.10808634194027
4000,400,238541.44230383122,333855.003085574,205045.83418206192,1.1633566868372867
4400,300,181997.20293205866,211016.0040192581,144863.04739585196,1.2563397374537768
2500,800,681346.8523702181,1022637.1445608406,628283.9387816082,1.084456899680599
2400,400,383750.42187717854,579937.5351002571,347881.4132166498,1.103106999390596
4700,600,390630.5744191428,410139.1759107122,314954.4837664354,1.2402762765835948
4000,400,246799.6151718086,304702.0028483479,191102.82708480157,1.2914493152018713
4400,300,184623.8643788682,193178.17427160684,136062.09220121102,1.3569089038102042
1800,600,781005.4107276245,1179567.8248588638,696502.3916779006,1.1213248081548621
4800,300,166683.30867420032,193759.0833750567,126371.0617498975,1.3189990363781645
4600,700,368725.8728366703,389008.96275782055,307542.53538872016,1.1989426840440693
4400,300,174939.86502739738,201823.93818213185,137859.34009079728,1.2689736140632766
1600,900,1213782.376346961,1733962.7023437938,1133854.663680525,1.070492026206417
3800,900,543597.7087791698,782254.7710191405,478361.4758551599,1.136374344960342
4000,400,229221.1546023104,311221.8386789059,193898.55242137605,1.1821705306193935
4800,300,163364.12988472267,195311.57789749876,125935.7211317414,1.2972024808896547
3100,1000,703345.9400277177,1116296.0821146967,623400.4690276874,1.1282409542051204
1800,600,742381.1714621106,1007062.6019585724,696798.3404096944,1.0654175367662544
4400,300,177215.97767253907,203458.91310769523,137384.4230528088,1.28992773514374
4700,600,313064.0392552323,362113.2908283861,266858.9388803085,1.1731442857743197
1900,1000,1110121.5419881877,1614620.1766951105,1034397.2943473362,1.0732061540132223
3000,800,616952.5405373455,924289.5047782282,545731.150572493,1.1305063672655271
4000,400,241000.21953995977,308293.2283332578,199817.3421784777,1.2061026180835563
4400,300,168790.43830252605,220776.03043405854,140622.55999974153,1.2003083879488206
1800,600,726185.5406774706,963869.819403178,683355.5299624533,1.062676028563595
4800,300,168944.56594163738,184724.75399574073,128904.0133330964,1.3106230098908835
1600,900,1188668.3492424726,1580672.2155831968,1113861.7386106867,1.0671596914039723
4000,400,251505.88360886573,341983.09375837835,208728.84792998986,1.204940697479554
2500,800,698076.3586235618,1102449.9478863464,642856.4148952428,1.0858977875134332
4700,600,312388.32109651,358230.7627649781,261710.62849625872,1.193640177670414
3800,900,549023.5814693811,811614.9091980323,477412.48997074744,1.149998362009803
1800,600,713121.6905015424,1012617.8712922016,673750.1151271677,1.0584364655239331
4600,700,355613.39195913705,403212.3825942733,299567.586213891,1.187089018720568
1800,600,709368.7865759358,1004855.073430204,663592.1264612345,1.0689831272694816
1600,900,1162259.5884815895,1579548.6882619981,1103893.1243865474,1.052873292536791
4700,600,310572.16218839906,354559.2301809792,258031.95898487273,1.2036189757665117
1800,600,734477.3996820705,963980.9395003268,673681.5619114941,1.0902441764890747
3000,800,575948.84310817,931836.53333744,518452.9301627593,1.1108990027838415
3800,900,532883.9095977666,797078.1554837924,468994.41625713126,1.1362265543596732
4700,600,335983.2685994257,364679.53221317014,258690.3915727318,1.298785264333881
1800,600,686599.4549684427,950538.4682926385,647290.9592127192,1.0607277070631933
1600,900,1222707.1702688683,1614687.7840131675,1125791.3703514764,1.0860868207642544
2500,800,702022.4933119916,1115677.8193826717,640234.5648069186,1.0965082672843616
1900,1000,1119878.6124522018,1652163.1586349516,1038744.1580158019,1.0781082173221384
3100,1000,744569.3709858438,1207233.2607401859,650829.2584837751,1.1440318044711963
4700,600,337795.89289882587,369246.9589866116,258005.7045618488,1.309257457979383
3800,900,549611.3227357744,786264.5717942003,464797.10500486207,1.1824757874299263
4600,700,388971.9740677764,414765.52572050504,312994.1121243504,1.2427453392900905
1600,900,1147062.6953295858,1460495.4051557677,1095603.8115445036,1.0469685147521888
4700,600,280612.2673459452,326636.6536584755,247898.6652304031,1.1319636073277655
1600,900,1185680.9101608049,1639141.1491888526,1112956.9258034066,1.0653430358995262
3800,900,526189.54291112,759754.6021467872,474017.41909535846,1.1100637270152007
3000,800,569461.7729773415,893741.4938752546,523569.9489846736,1.0876517532789327
2500,800,710953.0188544709,1109808.171003342,655741.466853324,1.0841971337668914
4600,700,368381.63057987083,426429.66840569564,311613.5378537558,1.182174667753867
1600,900,1205734.949485101,1611792.4721729704,1137773.163255673,1.0597322809363505
1900,1000,1086511.4142773103,1579904.9628245882,1017127.0810451743,1.0682159924016952
3800,900,509717.1884629644,703315.2575019315,461306.86801873834,1.1049416858936936
3100,1000,718095.6491974189,1078770.8982392289,650062.4588944339,1.1046563901239421
3000,800,604432.7427789829,994366.6117022338,535713.679079369,1.128275730830149
3800,900,545937.38760982,758241.4932090596,468613.4424435397,1.1650058196433335
2500,800,693231.7542355463,1029156.6425018973,638229.5792148504,1.0861792947427469
4600,700,368412.7742501041,434890.12268353417,315012.37223470974,1.169518427598795
3800,900,536765.9841717536,760741.2627455042,479062.3845287044,1.1204511176552034
1900,1000,1147713.5485336683,1669951.454830198,1061879.3164735278,1.0808323796579762
3000,800,609314.9453718032,903649.1954066083,533528.8040057655,1.1420469537858706
2500,800,693157.8346669037,981705.15793516,646428.6383915858,1.0722882519431494
4600,700,341171.32359328173,391599.79655305616,285705.8225119904,1.1941350042978687
3100,1000,721142.6102427412,1136747.807001087,648248.7294598749,1.1124473947578761
1900,1000,1123969.2539342109,1537447.011913567,1060628.2224067082,1.0597202961314507
3000,800,606279.1955195197,941862.4767808362,546451.22237777,1.1094845627417953
4600,700,342403.90134462295,403092.08524912427,294655.88545578026,1.1620467068390132
3100,1000,716032.188843714,1032817.374076205,656366.6125577221,1.0909028203818711
3000,800,586152.8853725672,880644.1469475147,531857.982679042,1.1020853394359793
4600,700,364074.04719312163,411846.3904596958,299123.4860115305,1.2171362805630295
1900,1000,1135550.9832540601,1601253.8550908128,1057668.979645059,1.0736355183973887
3000,800,597433.8541092856,836226.9127864001,538690.5319929882,1.1090483656710381
3100,1000,731249.85046378,1101514.7280468498,664969.4571677675,1.0996743423048534
1900,1000,1122321.548550248,1583431.7509030066,1070913.9468047046,1.0480034851529654
3100,1000,674955.2940093109,993189.1918264295,617040.8754738532,1.0938583177183887
1900,1000,1158103.5347341304,1614822.9640391709,1084950.1669579365,1.0674255555730332
1900,1000,1067756.6577223786,1478393.9082253803,1006750.9020889185,1.060596673424259
