P,n,Paper,Min Time,Time opt,mtpa
2300,1000,942148.8489087881,1446803.5380842455,858093.0001000103,1.0979565720720028
1700,300,392268.0449276509,536843.0290852444,350122.2988658877,1.1203743554703063
4900,800,381649.3939637678,432935.081716795,317420.16132413835,1.2023476781427278
4100,800,482669.50945668604,568764.8678680826,390386.9297603162,1.2363874726877462
3600,300,230857.44598302507,306044.5666969608,165677.74126313053,1.3934125623814226
3900,1000,633168.1879019664,873911.9877974145,517325.82084607764,1.223925353013369
3900,900,538201.4469226114,809450.1446127222,465171.1440740616,1.1569966318394902
1800,700,804720.258919202,1098277.1149060864,753009.4850536606,1.0686721414430211
1700,300,407931.9458616745,559406.0847019197,356067.1312781826,1.145660214121173
3600,300,214977.0593665439,306967.366146432,175578.49651866077,1.224392870591051
2900,1000,776675.8887165682,1204261.3014259455,677708.5721585995,1.146032263164008
4600,900,506506.9672283866,568893.6878467599,402511.08757592645,1.2583677390820773
3600,1000,623088.1509024631,964816.1590209212,545931.905349983,1.1413294310084647
3100,1000,733934.7818934991,1104057.7402009817,656366.6125577221,1.1181781154795642
3600,300,216571.61127676282,335978.15943804034,165335.53002000254,1.3098915354162632
4800,800,378532.5355579261,433301.534754551,327231.218115421,1.1567739097081198
1700,300,356789.09493431746,493921.64906004036,321438.728635103,1.1099754421295767
2800,1000,818991.9554287327,1249167.9286498309,720560.9647498939,1.136603279242311
3600,500,341285.9858081362,489545.78090835555,277361.81501161173,1.2304721390500284
3600,300,214151.72495648492,302150.5419175224,168142.81199247512,1.2736299721576492
4100,800,475342.98818994657,568961.0383465732,399842.35783739266,1.1888259932262064
1700,300,375397.40706240595,513032.9804361353,352160.7092266638,1.0659832208049824
3600,300,211272.84330561786,273968.5474868717,151790.5107443542,1.391871219548394
3900,900,520842.327344652,731085.0452970681,456968.91840438434,1.1397762656665946
3600,300,211460.78649917836,322858.40098804265,166298.11269036902,1.271576586638105
4600,900,481148.6599612273,523891.2787752664,395168.17570643645,1.2175794751211553
4800,800,415911.239653221,467286.4035437083,334821.0494246056,1.2421896424014258
1800,700,810513.81178871,1080241.0221991984,764426.6864739114,1.0602897911994487
3100,1000,749218.6145362919,1150418.2764827823,664969.4571677675,1.126696281250808
1700,300,397335.9195717757,541979.9828554117,356812.4096467694,1.1135709096136064
3600,300,199859.6204589355,278857.67963272904,168494.74899986334,1.1861474713321636
4100,800,450868.4941062107,570745.2638186344,389164.37757003075,1.1585554076697995
3600,300,200923.80239448,274927.14332701324,167914.29484232186,1.1965854520197663
1700,300,376015.729029495,497467.37031574605,355583.2126072699,1.057461982730867
3600,500,332158.4581097126,472404.72558470216,271377.2423628365,1.2239731497662227
3900,900,540204.458498796,740498.8223108569,452879.2305175579,1.192822328993629
3600,300,203463.25164355093,275690.38438889006,171872.01777746188,1.1838067317449723
4900,900,444062.534117333,494791.9233371352,367605.34542089025,1.2079871515712128
2300,1000,932781.5173521832,1395086.8730111087,840235.4147764483,1.110143063417956
4900,800,373795.85512368433,411231.6726513369,320553.0299906165,1.1660967769814137
1700,300,385795.8186703853,520064.3902283244,363964.2729405075,1.0599826613571115
2500,300,285340.3068718386,414018.77309046715,251271.81313979006,1.1355842237389961
4800,800,429838.3522647826,471747.9146521329,333455.50250360346,1.2890426129949304
1600,200,280148.8105029801,319384.26065607823,252295.70190541458,1.1103986646907191
4600,900,487448.1946591278,538380.1425005243,394384.2308454,1.2359728319112464
2500,300,274607.7032304605,430113.7837786614,238575.94741890798,1.1510284511132445
3100,1000,676701.7397464168,1019429.3035559605,617040.8754738532,1.09668867435524
1600,200,300718.12709380157,393251.5540534981,268406.2354106167,1.120384281064682
4100,800,454345.04306770646,546138.1385991392,394163.8038973084,1.1526807854383228
2500,300,286659.0935460983,425070.67697420705,252833.03498687153,1.133788128442089
2900,1000,760538.0881307583,1244838.6139265804,680556.5173206978,1.1175237746968352
3900,1000,602032.427114027,780531.8823057774,516716.3134801911,1.1651120961504278
1600,200,291972.67256992956,398430.38983889896,253861.92775671073,1.1501239084962058
1400,500,772528.3476099311,1006466.463726428,729637.045437737,1.058784435960844
2500,300,287036.1686295922,431133.5114578819,238083.16322880363,1.205613050233811
3600,500,361446.2213331428,590390.7126380523,289659.9037508505,1.2478296673192257
3900,900,531734.644589173,679240.2017190945,461863.1262980416,1.151281871863577
2500,300,270120.7457375158,425945.01891402307,242125.6492691642,1.1156221844024061
4800,800,411732.2007439103,452973.8037313359,341532.0139861062,1.205544967625377
1600,200,291263.08564739674,459265.86228322337,256793.98404566827,1.1342286180489278
2800,1000,798444.6409060379,1191235.3883786811,719712.0080616948,1.1093946355798388
1400,500,763694.6574592046,966904.0443482427,713216.0957441444,1.0707759710083276
3600,1000,616573.262283081,992285.5584797693,548226.0833972287,1.1246696955064974
4600,900,457410.6670825527,525462.4066820221,387430.1699515432,1.1806273815479111
1600,200,246814.58004838618,365034.02170170087,222334.71191098393,1.1101036717433634
2500,300,256054.90093179987,397201.73718376394,218578.33547187003,1.1714559925576562
1400,500,742073.0388524684,916948.39965923,697827.1946472939,1.063405158962797
2500,300,275952.31108399504,405294.42025865463,239469.2822741314,1.1523495141564748
1600,200,271890.44007941475,360975.9906971074,241629.39124803004,1.1252374501093787
2500,300,268015.7254726534,411896.8986287355,242632.4385598032,1.104616213163904
1400,500,791577.5640600581,1113554.758220971,744839.752502187,1.062748814628733
4300,1000,558392.923927424,661452.7538437409,476028.9713390982,1.173022982942889
1600,200,266722.3585199216,317437.06316964823,246802.9264518801,1.0807098698318118
3600,500,322837.3062475114,502085.8453641797,275817.8984132379,1.1704726491818445
2500,300,269501.36080606695,374744.42072742805,241796.5845729435,1.1145788567777128
4800,800,400957.796111554,458330.3551489061,332411.2391744013,1.2062101062148185
3800,1000,613144.4619395289,888797.6500523639,538664.362304769,1.138268103195251
3900,900,498682.573479159,668360.5831944748,449478.4867874886,1.1094692808177353
1400,500,751948.8176323433,1020932.3396672393,709246.0244911831,1.0602087169565673
2500,300,291211.34879791667,398550.57116204576,247495.7055995451,1.1766319261680633
1600,200,303120.233955063,406419.3298273361,270822.3933517076,1.1192583826013651
4900,800,399992.42810280656,467644.0463564163,327987.9667832871,1.2195338506643911
1100,400,765045.3066371547,887870.3762896492,718663.0535346749,1.0645396376985752
1400,500,748475.8036154843,949051.695745331,703671.9101885909,1.0636715673571302
1600,200,268882.14876190684,345921.6103096473,250691.95133313775,1.0725599578767355
2300,1000,972795.7342869198,1468689.9878343954,877204.6527390012,1.1089723831826965
4600,900,469050.34590676264,523584.0158214143,383962.8258735817,1.221603536330873
1100,400,725276.7815843456,882678.1853796795,692075.162800994,1.0479740071135868
1600,200,294369.9395471958,397044.2799429522,265876.7832430233,1.1071667708501214
4900,900,402486.55445626896,465440.55258181266,357748.1833614705,1.125055480853678
1400,500,788907.0308751889,1036262.4090598837,737871.9386664855,1.0691652433631453
1100,400,753258.9885646316,932638.4978224498,718890.4480301494,1.0478077579534633
600,400,1348604.898046284,1438264.3957146797,1317548.9314802375,1.023571015712605
4800,800,409290.92321658507,456693.6155574311,336681.5824956176,1.2156617542984032
1100,400,736306.5232194065,894522.7355631046,709763.1425422597,1.0373975190964027
1400,500,772530.3608799339,991657.8548563105,731130.2549124889,1.056624802064032
4300,1000,564067.7520579926,646956.0742105527,457059.2695953346,1.2341238644112826
3600,500,331699.36916436604,455722.99634881294,273650.1872955631,1.2121291508786924
3900,900,528091.5079577904,665285.3809537916,456597.71315011557,1.1565793974622247
1100,400,809978.8750894115,1013873.461294686,754980.191443524,1.072847849876339
1400,500,752846.2408592172,994845.4822648503,701212.2675291302,1.073635296644239
1100,400,790458.5831240864,932242.4940900068,745621.2152074978,1.0601342437716326
600,400,1308755.0842553987,1390821.08322823,1268804.4651351557,1.031486821033521
3600,600,399430.12608106766,553682.4679099858,337813.6013177658,1.1823979985499224
1100,400,719505.6709203272,858666.777588162,694919.3712174603,1.0353800753313196
2900,1000,752343.4004472973,1188877.0413402712,666393.6048227004,1.1289775216967524
4600,900,453972.69835419685,524709.9012370204,391579.60707877437,1.1593369270194676
1400,500,793312.031304947,1128329.9963638524,719029.9557103066,1.1033087356162505
4900,100,62905.059562052,64746.897169770215,42511.79157511906,1.4797085051308103
1100,400,739630.9737196066,894549.3902182536,705085.6451686402,1.0489945140532595
600,400,1350849.1037629042,1466049.3854837113,1317965.8213886074,1.0249500266552065
2800,1000,801353.9051679849,1205595.5090839267,717703.9504734329,1.1165521725766905
3900,1000,617565.5015705978,815853.8647706406,515274.6311091313,1.1985171873128797
4900,100,87002.83185908763,89852.73922402311,82739.16147748545,1.051531467148871
1100,400,777931.5587339703,906344.6234848195,726608.5170126462,1.070633691347759
4900,100,63549.05453254897,64314.23500170752,54290.25884700422,1.1705424855614897
600,400,1353987.7120171858,1411993.308313157,1301232.4279941428,1.0405425524972243
3600,600,407295.39275812707,584029.8923101464,339762.265412257,1.1987658260517173
4900,100,77536.65034590043,85346.34032466428,70156.3045836674,1.105198610531593
1100,400,792744.3268257099,982515.7125201935,759013.9924726904,1.0444396739553297
4900,100,54979.70018110411,63825.031146651134,43958.40781420668,1.2507209181342442
3900,900,531610.7386335782,723503.1486325843,466778.733643353,1.1388923708760064
3600,1000,625206.7346066288,988753.6805320999,536817.0705516197,1.1646550918438232
600,400,1434047.4365467282,1579934.6426447826,1384130.3509797938,1.036063861710423
3600,500,328092.95750951587,524255.9094359258,286950.1983702999,1.143379441355613
4300,1000,533235.2948766317,646519.1387132757,458979.9767976799,1.1617833496725367
4900,100,81842.78730056889,87608.52533400647,67742.26274582943,1.208149594997217
700,300,931386.5862150595,1026115.0511466487,897399.3326421074,1.0378730542097545
4900,100,107712.5091819225,114689.83342564196,96621.71431835281,1.1147857388146452
700,300,889057.8782943174,968946.084651999,852056.9550675285,1.0434254107154801
4900,100,62122.16106389179,70210.175500793,50459.111537190256,1.2311386223696275
700,300,924946.1119803604,1039818.6075401155,902975.1249531126,1.0243317743978702
4900,800,416742.73158478184,451519.42859733716,326650.2881667952,1.2758070226222586
700,800,2392310.2583918925,2655037.6605509347,2333788.625536085,1.0250758068727688
3600,600,406831.79186498304,615193.2515375669,321693.7529311225,1.264655555658519
4900,100,60471.91858401112,68218.52269664132,54138.05797390288,1.1169946031895244
700,300,905023.2170469456,974760.8485228529,850297.0115314416,1.0643612817325308
4600,900,427977.6698616072,498100.87476462935,381079.58662417514,1.1230663748034435
4900,100,103780.84765552368,106261.77178520491,100419.32952364009,1.0334748115510197
600,400,1415634.9581447025,1531167.1185287049,1366972.2278804127,1.035598916548396
700,300,908652.3662923811,986317.3188452659,864734.4616755864,1.0507877349211865
700,300,811975.7298554406,895907.9153836773,780636.9123995359,1.0401451903671515
2300,1000,961872.8126824882,1407471.5101270913,876171.1402490197,1.0978138499393062
3800,1000,615743.8436500364,883622.8218191842,517198.6471736681,1.1905364544452843
700,300,897209.4653994597,956215.2643779571,855247.4366933265,1.0490641969865149
700,300,880613.9476491321,980392.660655217,866544.4234278685,1.01623635654547
600,400,1296895.2627575868,1385240.4321739813,1274018.8472320104,1.017956104476224
700,800,2397262.1535898233,2699289.0400285926,2346635.250110262,1.0215742533813819
700,300,892345.170939558,973537.3597750715,863559.2306176553,1.033334065923091
3600,600,464605.73593415297,681013.3190256333,348251.1958389503,1.3341109563598201
2600,600,515533.9097879404,770879.5075911726,467741.9095169065,1.102176006251812
700,300,900752.0611618997,996662.4624699968,883913.2342840896,1.0190503165069684
600,400,1329998.0088473626,1465783.0446737262,1292657.016142507,1.0288870073333813
3600,500,326001.36631394905,493326.0108484085,284328.4324659679,1.1465661857541072
900,300,736508.6283696856,841223.4462132466,697977.258721639,1.0552043339042558
900,300,704520.3124509032,834065.0744354344,662710.9650525221,1.0630883591839582
4900,900,455427.468793709,494262.57936260983,363414.50638478587,1.2531901198008293
700,800,2388876.595571618,2686916.368581028,2338847.788167827,1.0213903648013718
4300,1000,544738.1270745336,638222.5010347752,449428.245112984,1.212069185677436
900,300,734770.3688596493,848372.6167932617,702313.9860746431,1.0462134934353375
600,400,1387611.2142261264,1482921.9369604038,1332115.6145231847,1.041659747170523
900,300,688986.82573372,811856.8944554466,661342.1200800102,1.041800914858357
2600,600,524191.34515835036,799274.4486574656,470440.0598015866,1.1142574579627296
3600,600,399906.50224313047,550629.3569951693,348399.1702048472,1.147839996312272
900,300,713687.8898774958,813067.3817717273,672571.2479699005,1.061133511180715
4600,900,472438.92012716364,534696.0338061159,387115.45245335886,1.2204083229771998
900,300,647577.3063042162,740049.0509842545,607162.0429774168,1.0665642126253643
900,300,694025.0997244081,780434.5441490576,665192.4507614761,1.043344822885356
700,800,2288220.65166024,2576846.3259102902,2221941.1292689685,1.029829558271455
600,400,1435166.9217330108,1549264.6738451642,1391525.6528665992,1.031362173436407
900,300,701820.1287774353,800646.849945159,673978.9959994534,1.0413086059702734
2600,600,513221.4838888254,878548.4074736176,445422.1194430927,1.1522137349858188
2900,1000,817608.9054310591,1214099.4130361525,695714.034930932,1.175208295908862
900,300,702240.6710804268,797688.5868398417,671657.1793692874,1.0455343777310002
3600,600,385899.07239415165,573915.8887077833,341677.76498122665,1.1294240127546922
3600,500,325776.6033894362,531998.2902835666,272693.65959466173,1.1946614522452712
2800,1000,806011.238554243,1155139.9562377296,726691.6067603353,1.1091517103761837
900,300,720268.6180460121,810737.7858381555,687488.0711098475,1.0476816228727361
3900,1000,600060.7364365271,808134.6582471356,521727.30741767655,1.150142474632135
1500,100,155076.6711370665,187995.42155892117,135264.95191661385,1.1464660205007569
1500,100,167521.61644672652,210885.68057338908,132074.59556803893,1.2683863670089897
700,800,2292306.6484873244,2529547.585985315,2243871.209934315,1.0215856588999273
1500,100,159827.13778531228,226992.84075290745,135657.59205852254,1.17816581704003
4900,800,405818.45175415114,448277.034096435,334561.97288434894,1.2129843934607418
1500,100,154495.79490433412,226187.03158174257,135704.79963632452,1.1384696438030757
1500,100,146428.1111657339,183096.7334165489,139215.89287995544,1.0518059981269343
2600,600,579272.9255729757,946934.0575252759,482193.9634693158,1.2013276180506094
1500,100,153915.30337409303,187566.73077387904,122984.77840698518,1.251498806338062
4300,1000,578041.3470327684,663667.6736063393,469202.4886743495,1.2319656459323656
1500,100,191774.2200919007,249285.20370542354,135780.76599838538,1.4123813390048274
3600,600,395489.29876378446,548973.1112877546,336875.05756358383,1.1739940072266628
1500,100,146601.13455639343,172767.55959171976,132581.37664140118,1.105744549273403
4600,900,469026.4099593962,527590.2034702047,395747.1872193645,1.185166755713194
700,800,2341966.9323966717,2677709.495089694,2295915.76748301,1.0200578634311777
1500,100,142215.14689330268,208220.65513306457,125793.85045794981,1.1305413291315234
3300,100,81455.30403576173,123343.59631283014,61484.06905300629,1.3248196693933505
1500,100,169596.1413725,256287.536108023,142189.82963128173,1.1927445290024377
3300,100,95822.77434554085,132101.02335917015,82764.5367230505,1.1577757592746065
3300,100,78598.04999791713,137791.62308458742,61662.54184478297,1.2746482328893323
3300,100,90762.65357473619,166559.37638347375,70156.3045836674,1.293720558877128
2300,1000,945212.1083019248,1413609.0008619074,873726.54840244,1.0818168568074211
2600,600,525538.5396995565,806478.8196065568,482398.8510528653,1.0894274282630154
3300,100,73175.71089517827,104325.58680295637,63279.95130907065,1.1563806447602172
3300,100,99703.484736898,114490.72280152488,67837.48332561705,1.4697403242146452
3600,600,394303.34552933654,601938.2571296651,331796.06323061726,1.1883906689250654
3600,1000,664594.0230193767,999778.0684542733,560436.3059165841,1.1858511234964415
700,800,2370824.4832655904,2654118.244757022,2286552.0171675663,1.036855696028475
3300,100,114756.79066151674,142721.84522205358,96621.71431835281,1.1876915191487063
300,900,6084439.3983206935,6123847.617403036,6002102.095487982,1.0137180776872503
3300,100,76389.63084990326,105848.75367240162,60264.26210972782,1.2675776351631873
3600,500,392811.46263430186,604348.5697767837,288145.1780149138,1.3632414928490344
3300,100,76583.92516855618,147403.20231627984,57179.022935431734,1.3393710007083723
3300,100,107489.24023671393,162643.49269160576,100588.76879010165,1.0686008142818755
3800,1000,597878.2707804583,886060.9094690961,519372.07900790096,1.1511559726555172
2600,600,516589.26206743816,762474.4737026945,473092.2899740061,1.0919418325245207
700,800,2381733.304208093,2723958.90469628,2341933.8101904425,1.0169942864501427
3600,600,403187.9777320063,574995.1905663658,336840.78095574706,1.1969690148206125
300,900,6283685.612949404,6361592.745343151,6171836.676164205,1.0181224719081052
4300,1000,553955.2188755018,644278.7314261756,468649.6796680803,1.182024106509235
4900,900,446160.78397796105,494301.5398170455,371517.7675936891,1.2009137190604176
4500,800,456129.44371128245,531668.0180727756,363033.78619450214,1.2564379984922467
2600,600,518245.18432436866,766040.9995096315,466442.38739573146,1.1110593683774443
700,800,2316343.0267594554,2574574.1039875904,2279391.3543387516,1.0162112014465474
300,900,6134237.758505768,6258890.510196143,6059245.360832026,1.0123765243372558
3600,600,364379.65007300075,519648.9473070638,323645.4796063596,1.1258604647164696
700,800,2370146.09817106,2561881.0806196174,2308673.708541378,1.0266267118658878
2600,600,523948.2414633764,799521.6787475182,459409.9337039316,1.1404808712757106
300,900,6157496.993909259,6237812.76138226,6047224.872962801,1.01823516129514
4900,800,389383.5856578103,430644.0483642277,325627.3363341074,1.1957951382137229
2900,1000,787368.5041476974,1164017.4584432447,694894.3526112915,1.1330765621981302
2800,1000,819814.0550159956,1278872.1384603598,736216.1847214568,1.1135507097363901
4300,1000,561760.2828496266,645203.0949662366,467342.10728502605,1.2020322459559933
3900,1000,599461.2196538501,813070.5622396437,528565.4659538665,1.1341286146495455
2600,600,544780.6471847743,765204.0521992329,466394.9274771882,1.1680672646496997
300,900,6015438.962401091,6120970.108513135,5940595.939256996,1.0125985715758772
300,900,5956098.891308318,6066196.51038745,5887429.996728253,1.0116636451929324
2600,600,498594.7274725218,723422.5513438493,448124.5102241902,1.1126254335498902
2300,1000,966421.6886695632,1332292.1284988087,884668.043012582,1.0924116636773533
3600,1000,645681.1728591268,907250.6491746622,559776.006270207,1.1534634668629453
300,900,6067888.354442473,6178280.038567662,6004220.641874541,1.010603826269125
4300,1000,532164.6497606538,644740.8796236801,473194.5346346369,1.1246212938016054
4500,800,424502.4273727972,476617.2627967381,365032.1500171519,1.1629179165529693
300,900,5955894.829851238,5971314.087254033,5843220.328237352,1.0192829459244224
3800,1000,609960.1294047199,885587.4028393532,508563.54052258714,1.1993784076183287
300,900,6031657.264132405,6162327.671278016,5935770.270951502,1.016154094381003
4900,800,394534.04683691653,457584.1582834061,329810.52979162545,1.1962445440604441
4300,1000,543435.6050175605,645736.2403857835,479396.58540001843,1.1335825526669252
300,900,6149060.886790712,6243546.442203638,6068123.537363589,1.0133381182714498
2900,1000,781656.5097754818,1188832.6548018882,692955.5383881421,1.1280038421998382
2800,1000,753947.0079079363,1065858.1827842693,683152.3978460518,1.1036293077285488
3900,1000,564314.0589549071,753258.9556432426,490468.3881971654,1.1505615296210614
2300,1000,979059.2572020567,1454280.4307916136,896263.1814000345,1.0923792001281232
4300,1000,501130.3892872313,590665.5411882484,444843.421853243,1.126532088975248
4500,800,438536.07911965065,533014.5833544382,363820.7670483286,1.2053629667088166
3600,1000,640597.9845471712,910321.915709579,558214.1837015589,1.1475845710320711
3800,1000,652440.6038466681,937399.3852250036,530939.6582367639,1.2288413451980693
2900,1000,778645.2519917081,1193919.7246307274,701633.2754927374,1.109761009331958
4500,800,414071.9494354942,473039.6690066329,345635.28677517286,1.1980025341128948
2300,1000,903259.369282854,1202094.2572317335,831663.78868215,1.0860871683666233
3600,1000,630303.2655923238,882469.7775553678,565204.5830358163,1.115177202220921
3800,1000,626955.6843646966,849122.5714587768,530314.1112033541,1.1822345872374578
4500,800,405366.5536165131,472017.51366726373,349046.63265644904,1.1613535719609627
2900,1000,790125.5659729262,1262264.7670369353,710829.4197310618,1.1115543955283473
3600,1000,650833.8541410423,948553.8850624369,572612.5881166887,1.1366041677176917
4500,800,448748.0956149229,499298.5506466985,357142.45271957933,1.256496090559333
3800,1000,614188.6709545513,838539.5542387684,528834.4898225295,1.1614005568371035
2900,1000,721765.026531056,1045003.4363739223,659595.4186099811,1.0942541536326769
4500,800,435592.21536373586,488054.76263014716,355685.869337177,1.224654260725805
3600,1000,596478.2865482054,816197.6610786056,531340.7538802625,1.1225908838956133
3800,1000,606113.8807940158,850084.3776362065,535456.9734023523,1.131956274549385
4500,800,437845.5688791701,476347.5493025818,364300.8149185133,1.2018791914509093
4500,800,407005.2146474737,460484.17801493267,354571.98845269467,1.147877519664175
3800,1000,616424.5190910993,884835.9892488085,542475.0834789682,1.136318584694956
4500,800,409780.1468503018,474089.1641258565,359127.0213286588,1.1410451525876335
3800,1000,562540.6242197243,787193.9488325125,503375.45104445925,1.1175368664731318
