P,n,Paper,Min Time,Time opt,mtpa
1100,300,651336.7232916405,675896.9301404913,549537.6922112352,1.185244856764575
1700,900,1243775.9795461344,1623831.0250928758,1089147.6487348597,1.1419718722166725
3300,300,221695.70719532616,300206.73523411807,187496.74666632205,1.1823976209564113
1600,100,168395.95579137153,167908.30303191222,130514.89957495821,1.2902431549177817
1600,100,175499.75761718492,185498.15280864164,115298.22975654861,1.5221374863061767
5000,900,431383.6181718102,487619.2553799912,356146.21625709016,1.2112542503060277
1100,300,660607.6155776224,701050.9062911061,562490.2399989661,1.1744339165401994
1600,100,184570.52031666023,219158.4084205711,127294.46812348631,1.4499492636051659
1600,100,165812.20914221767,164605.3108662613,124295.04060131362,1.3340211189445097
1900,100,131483.85803361362,152610.24339447997,106788.11993416882,1.2312592272873506
700,500,1644539.7147253861,1622660.9152940826,1462260.5098249777,1.1246557666542099
4900,1000,498966.0663745001,538335.2774744098,402778.3469857191,1.2388105520284869
3500,900,584512.8090257604,864412.2812071681,519363.8880713165,1.1254398360201314
1600,100,144271.96232438972,183711.08235361482,117931.73480432795,1.2233514801063974
1900,100,146992.6337378101,193907.14650837594,104269.41755371496,1.409738705618894
1500,400,599502.5052744478,736290.2658297454,527019.572592095,1.1375336637420361
1600,100,164439.2553424739,242049.9620999481,133302.96527932663,1.233575374695555
1900,100,144147.95817472,202447.35630128032,107098.09899357043,1.3459432009467678
1900,100,143707.54389705008,209002.74146225076,107135.3681339404,1.3413641675957768
1900,100,144087.6286841934,150033.3479515683,109907.28385259639,1.3109925351029366
2100,900,939166.2545479081,1326853.8415711748,841061.4281040361,1.1166440680379612
4100,400,242312.64272183453,295299.5415922714,200044.71627518235,1.211292391189719
1900,100,156233.4490621498,161506.8833910681,97093.24611077778,1.6091072790366538
500,600,2741677.8164389753,2610497.8097200766,2432257.9294879134,1.1272150799468077
4900,800,401883.8263009934,449100.2186269189,326650.2881667952,1.2303182971501994
1900,100,166124.6996719475,203158.66925124088,107195.34157767268,1.5497380504317457
2800,700,579063.906213188,848313.485527373,505001.2613267292,1.1466583364403544
700,500,1600806.215227187,1643436.4325761043,1402424.5350582604,1.1414562247092213
1900,100,141023.7972556765,151196.8178336377,104669.50787479042,1.3473245467474104
1900,100,124238.66702181047,169334.47553033137,99310.93457206564,1.2510069264493313
1700,900,1212942.6853336587,1496614.7422774446,1069278.5930880045,1.1343560912696868
500,600,2785627.9897121913,2691473.2335241386,2446288.3109682505,1.1387161428284913
1900,100,143024.8890604899,217446.7080649791,112255.12865627505,1.274105609004572
2400,800,741347.2335600613,1064042.5527319175,654462.436230842,1.1327575006895785
300,400,2982292.7866947693,2701397.1208933834,2635097.862960475,1.1317578859648987
1500,400,593421.4497210078,705537.238400992,507521.7860540623,1.1692531552877916
700,500,1649385.882027294,1758301.9996276477,1438059.9114206133,1.146952132472644
300,400,2921868.965870961,2600891.075603098,2537608.9302703114,1.1514260259005777
2500,1000,878123.928629849,1317213.872893463,773016.5815943324,1.135970365368793
5000,900,431683.0708756921,476520.9035931105,364087.41224181536,1.1856577743725505
500,600,2626461.970809755,2553232.473446829,2316195.021104082,1.1339554514532093
4300,900,468885.0427298606,565890.327457765,418751.3089875336,1.1197219749916518
3600,800,540139.2193391183,810400.0916545464,454775.95881041075,1.1877039867102874
4100,400,248282.91704138904,301258.7738288587,186441.78252175762,1.3316913927939655
300,400,3042423.201339478,2716246.314260827,2635931.6427772148,1.1542117223244774
1500,400,611964.6050023262,750504.8548659543,527186.328555443,1.1608127370813777
2100,900,961843.3151282257,1342137.6079760569,857745.8059820773,1.1213617232753028
300,400,3005933.3597934665,2662879.630493307,2602464.8559882855,1.1550332189411887
500,600,2846156.3086376316,2790786.0443684575,2507408.610040442,1.1350987219397504
300,400,3154115.7722274177,2861377.2813592856,2768260.7019595876,1.1393853801394833
4900,800,406819.8642350433,445070.8698054195,334561.97288434894,1.2159775981942587
4500,500,298006.0895755198,326576.65045590134,226998.1919139626,1.3128126134523168
1700,900,1191242.3051039092,1644597.790493563,1067157.3305228471,1.1162761769347238
300,400,3130812.525014394,2801303.6095102485,2733944.4557608254,1.1451631793094073
500,600,2837878.8331165826,2679882.242834356,2508474.0254749,1.1313168102585078
300,400,2970746.557452477,2616867.883539897,2548037.694464021,1.165895843655238
300,400,2904161.233655621,2674264.706914983,2585314.032285014,1.1233301631402957
1200,500,978901.6355689206,1122069.2997059065,851243.2196773599,1.1499670281543577
500,600,2810579.643793136,2599894.9808843904,2460079.907864832,1.1424749394553253
300,400,3039481.353759293,2750655.9589115013,2664231.2290463694,1.140847431192089
1500,400,604579.7701453092,714498.405087427,520492.9711976571,1.1615522276010142
2800,700,579244.0301343369,826802.9238442724,505248.4509957545,1.1464538466030927
4100,400,222458.86116895237,283780.63703513955,189169.31943548884,1.1759774884891736
2400,800,751989.6525474656,1104500.20569346,669642.0988492112,1.1229724861082804
4500,500,297087.4032645063,332742.68896661507,221889.45200928938,1.3388982692700002
300,400,3151299.856455206,2862889.2867245395,2783051.3057331983,1.1323182759740724
500,600,2757465.8680595304,2594596.611584063,2425500.4144578036,1.136864727634332
2100,900,944569.4323876147,1258800.5010014202,834745.7611767646,1.1315654134691604
1700,900,1184585.1844098938,1519642.597711363,1048340.4598688817,1.1299622877839253
4900,800,380903.1043715051,427566.88974681497,325627.3363341074,1.1697516205478597
500,600,2724105.6204939783,2598237.5752512133,2388931.655260444,1.1403028690651231
4500,500,280605.15715592075,330254.183863282,217101.7938902692,1.2925050140200516
1200,500,968835.6251002464,1068290.525380645,832085.4450348351,1.1643463190966958
1500,400,630566.5453800968,804714.0882006624,553652.1403919176,1.1389218958563645
3500,900,594624.5319226554,903870.5951506302,518333.5605396686,1.1471850892764026
4100,400,240888.1743342805,305896.14088279667,194943.7484668075,1.2356804269375985
500,600,2737795.623817019,2629286.4057139265,2425253.6228813785,1.1288698212784516
1500,400,632690.9440251034,767777.424104065,546788.8911521651,1.1571027763419441
4900,1000,510807.5373761853,559497.7477977845,394396.2150991492,1.2951633860070662
3600,800,505227.92728673684,718535.4146016517,432044.1084689661,1.1693896928188932
4500,500,309943.8390039104,345934.1841844487,237834.46181356232,1.3031914577916568
1200,500,927604.3056222143,1064404.3597331946,814131.7270885095,1.1393786469168872
2100,900,963623.1695368928,1303588.2100541564,847967.1815645003,1.1363920567763095
500,600,2644080.0638731187,2502467.2122001615,2330247.453165789,1.1346778044026904
3400,900,593889.1103794951,881767.2044334079,529597.2437195278,1.121397661000698
1700,900,1157847.2298455837,1509338.0629478886,1038958.2347167504,1.1144309666704222
2800,700,569109.0363360507,820312.5917897414,492146.74877996376,1.156380770058681
4900,800,382991.8536551112,431169.5408866472,329810.52979162545,1.1612481078062782
4500,500,267856.01824734744,304091.0991671171,220654.31873059028,1.2139169529438871
3900,500,326496.51679496997,431497.1797993606,261920.99066995684,1.2465458226919426
1500,400,612546.3433858627,714385.2395985574,509607.5388928041,1.2019962356065375
4100,400,248752.72014962646,327921.79907798336,203637.90041950232,1.2215443178169967
2500,1000,916897.68249399,1404351.1808809536,807028.2805198812,1.1361407086048234
4300,900,530677.927616346,629930.8184175701,430593.2564765724,1.2324343673162448
1200,500,988878.4495194519,1207149.6276171464,868979.7112525515,1.1379764529761895
2400,800,763676.8154561174,1071037.4393374186,666911.0050072069,1.1450955370692448
1500,400,606435.3321813382,761959.6913812406,517062.8064570028,1.1728465567591881
4500,500,274786.2446939023,313844.5257109487,218920.1498364505,1.2551893688140991
1700,900,1190525.568329655,1543602.3917777746,1059568.3485660953,1.1235948770466606
3900,500,314257.6325810994,416835.73044971464,256026.29077994928,1.227442820906229
3400,900,641893.6184186697,946996.0651714768,544573.8243674298,1.1787081745331505
2100,900,970406.6777322236,1374087.7732863063,866874.7910519412,1.119431188620271
1400,400,668405.3912977835,778161.3450170032,564663.8277772446,1.183722700865946
1400,400,626666.6935126606,748455.2951078444,543773.342200781,1.152440998627094
3900,500,311625.7353215486,403764.0168288421,250502.06987338755,1.2440046322932783
4500,500,277143.8920143364,310150.2387130031,229560.15869623993,1.2072821938630063
3000,1000,771298.8732403279,1136801.84747382,682308.1922527074,1.1304259306836242
1200,500,956936.09833694,1112130.459123269,827453.6952397135,1.1564829595204302
1400,400,647200.1989221346,756087.2596900341,564842.4948808318,1.1458064943549942
1500,400,621192.5696633251,731372.6929882328,532846.2458092739,1.1658007812739168
2800,700,574380.0114178612,873994.4134239376,514204.6127757185,1.1170261743030871
3500,900,583778.5874649353,786640.5725397647,509193.9376505997,1.1464759187009692
3600,800,490719.5469016205,734488.4456468542,436308.2908205613,1.1247082790444538
1400,400,642900.3451088279,769029.3208627561,557671.0405689183,1.1528307879372064
1500,400,641957.1952668651,774525.4507856651,556610.2611466397,1.1533333825797736
1200,500,963686.2413134965,1075972.539455539,820950.5618866894,1.1738663520721337
3900,500,342141.95089174184,465238.745200623,267378.3726930928,1.2796171487080803
4500,500,278702.6908448725,313794.8148247059,227462.7459727743,1.2252674153429557
1700,900,1167655.4843694863,1449593.574628366,1031156.5285124739,1.1323746221671342
3400,900,592375.0571353078,884769.450122994,534639.2965440023,1.1079901177569984
1400,400,694531.403033365,850148.5631051549,593198.7218484831,1.1708241731693494
3900,500,289208.6702776817,434751.25242139003,254601.13699683495,1.135928431777887
1400,400,689256.7305638542,801685.0464665515,585845.240520177,1.1765167366587417
4500,500,278519.8931195505,309150.89030846447,218154.9276757294,1.276706861893805
1400,400,634994.4676540418,743395.2544074877,546008.0773851473,1.1629763257259005
2400,800,761069.7257477039,1199228.3799231723,683064.0279722124,1.114199686385278
1200,500,981228.6490039062,1115701.7713323245,860850.5951108997,1.1398361743334786
4300,900,482959.88607505726,586990.6228760409,422738.04843014135,1.1424566297463705
1700,900,1184371.8718635032,1492548.792930949,1047488.8713443828,1.1306772838010586
3000,1000,735755.0532911404,1195148.8608227414,655118.2864199795,1.1230873394052485
3900,500,298085.6787277948,404132.6187630087,252600.1728882121,1.1800691793655749
1400,400,630856.0830801703,796346.114139452,553995.8640610744,1.1387378931959364
4900,1000,517242.6017896254,581772.6013512901,411749.1227142251,1.2562081453385832
4500,500,334969.7035692205,353378.6708770033,288145.1780149138,1.162503241861931
3400,900,598221.5852376417,960179.1071491636,533578.6652614236,1.121149746391278
1400,400,658930.0200493827,795561.7273499706,570906.6919385077,1.1541816366033348
2500,1000,900395.8904930181,1277479.6345684174,806077.4490290981,1.1170091553578683
2600,1000,884488.8960891166,1204826.3085710425,787278.6833685086,1.1234762413541761
1800,600,770693.7856970375,1008102.5056984703,675627.2026355315,1.140708637382663
1400,400,674014.9776728767,822909.1071696603,596368.1369428282,1.130199512549565
3900,500,309973.46892816044,432216.65195243346,264877.10618796916,1.1702539090267348
2800,700,572991.4652034199,871850.1873845346,511936.52647402737,1.1192627124106764
1200,500,1012237.6676788855,1110184.455542552,852985.2973979037,1.1867000178863494
3300,700,500780.67438969115,743177.6761988446,431891.3484006417,1.159506149507641
3600,800,518434.01532745094,818383.9744549886,446428.06589947414,1.1612935093650474
1700,900,1207802.5971277896,1546997.5031418388,1070845.3301229863,1.1278964040391097
500,200,951825.9404234622,836574.0397552346,807346.2460973266,1.1789562966627312
3900,500,317283.56565121486,436466.49345557333,262457.01458397036,1.2088972594394245
3000,500,389713.4486720475,602142.1355571783,340497.2878709439,1.144542005338256
500,200,991895.1603089502,923208.4134647038,858899.9533139733,1.1548436537711164
500,200,968831.6734501224,918263.5117022885,812358.1688214743,1.1926163983254472
500,200,991884.7111219234,987780.3959928784,821740.7489461385,1.2070530911287898
3000,1000,727475.2021183552,1181677.9958695509,657871.3000766746,1.1058017001707907
500,200,897845.1478734816,794272.4812711177,711471.0781151486,1.2619559325617016
500,200,945708.9140046487,817449.5697797817,773214.0519936961,1.223088110680584
3400,900,595130.8504010375,871258.0481339089,524170.22993444087,1.1353770519845658
500,200,949768.2920579765,818094.2679225813,789769.3646460164,1.202589432528411
1200,500,939969.6352646215,1062140.0930289205,818080.9787839853,1.1489933877472795
1800,600,757066.7046068464,1057867.9423528593,679524.530824514,1.114112398103193
500,200,1052619.1369281295,956289.0681481721,866631.6587254644,1.2146096052805095
3300,700,479143.0758668859,753971.5519622175,428485.9187014672,1.1182236217211896
3900,500,304646.39199274575,464437.348275308,251717.22424122624,1.2102723320228428
3000,500,396166.1740113904,573022.5355596364,332834.17801393406,1.1902809272033505
3500,900,593417.5997404588,860228.7526691941,504636.8568624217,1.1759299616560532
500,200,957818.3807283688,846044.2341772262,802214.2442660409,1.1939683040715547
500,200,986578.3361612068,948522.1158039666,850805.7063776747,1.1595812401888879
2400,800,748706.0025132915,1021424.4734607463,664822.4783488025,1.1261743200573298
4900,300,180762.51224152648,200019.78555604248,142348.1066563424,1.2698624273094432
1200,500,946758.5732267636,1226971.9400319522,838868.2816620243,1.1286141029804817
2800,700,590328.4042386551,908792.1016770627,517520.325814166,1.1406864132533288
3000,500,391952.356688353,563399.7475620892,325652.6908354038,1.203590106020218
3900,500,354712.8878298761,468150.05532767205,288145.1780149138,1.231021425635368
4900,300,192779.69618801185,204689.10430211187,148288.0517849619,1.300035261556804
3300,700,500011.1533703538,724637.650878111,428695.65539033717,1.1663546086444059
2100,400,425284.05518583854,625932.3272956952,376442.5518514964,1.129744905548323
3400,900,595637.896135078,846733.2793342887,519479.1173583752,1.1466060448473483
3000,1000,722188.7965602836,1087415.8161662593,644180.4846619436,1.1210969809792943
3000,500,420450.5085858726,682765.4176843774,347591.88450102066,1.2096096811622712
4900,300,174389.89386306805,187425.6938287433,143441.4983667211,1.2157562201227472
2100,400,419437.7926279959,560314.6665903106,362515.56146718736,1.1570201039934138
4900,300,186026.97934968217,206972.9381367427,130823.99861272547,1.4219637170728323
3000,500,382300.98118294944,614689.9623236969,330981.4780958854,1.1550524923095447
1800,600,730352.7287111989,1027191.422497924,643387.505862245,1.1351677209404405
3300,700,478992.18909343285,713196.0122303718,417579.05957087834,1.1470694665236931
2100,400,429386.25023799366,565222.2472343309,376561.66325388785,1.1402813725848935
4300,900,496950.13199765614,593301.95796584,421899.40974159073,1.177887715704635
2500,1000,899209.3369958332,1376511.9618490143,803828.4245302448,1.1186582976601367
1300,600,1069754.7366562376,1236464.2115929963,935483.819033813,1.1435309888749359
2600,1000,850761.8425255951,1362557.8313745558,755905.7150999764,1.12548671815912
3600,800,533122.3829940308,746197.3087406716,444607.33667147125,1.1990858877526014
4900,300,169211.29585080213,192829.30595068345,131967.49793690105,1.282219474462635
2100,400,434663.7414475423,594446.7391200509,371780.6937126122,1.169140164614193
3000,500,379377.8083108006,579136.0455659132,328380.22475467576,1.155300410048211
4900,300,171740.8071220849,193746.65769832526,144863.04739585196,1.1855391019960178
4900,1000,484641.6506787992,538549.3645541554,411264.0046066827,1.1784198112409379
3400,900,603258.328289042,874777.1030177436,529784.1742830477,1.13868695512739
2100,400,468259.53156048094,649771.3980872659,395465.81456565537,1.1840708205708645
3000,1000,782977.2897349383,1218672.350627606,672523.5670999009,1.1642376981840845
3300,700,494304.06053510675,775026.5771650341,436294.8229612157,1.1329588033618445
3000,500,406972.52248214476,622304.956303597,344340.2380443599,1.1818906927447619
4900,300,170808.1948576874,198498.4766881187,122178.20524190378,1.3980250775455396
2100,400,452591.8131539564,552577.5545978156,390563.49368011794,1.1588175046504507
1800,600,809877.9224252353,1130823.9025851116,696502.3916779006,1.1627783796609927
2400,800,748727.7329927664,1055219.6543899656,673363.1649912352,1.111922617570731
1300,600,1069989.1732566128,1275241.5425140967,940880.1196031732,1.1372215768655978
4900,300,169823.55080837582,181016.9620117216,123792.0604896955,1.3718452551527889
2800,700,517784.1502491478,839472.0058824943,469373.85126969847,1.1031380398556399
3500,900,583621.5253792957,863416.7876624983,514647.48358924635,1.1340219159511122
2100,400,426880.60480519995,570768.5234490698,364005.38492343156,1.1727315652074604
3000,500,395513.4199566489,601990.3681191129,341194.11895916145,1.1592035090264527
3300,700,475857.2463267777,758467.5896454894,434370.38609917474,1.095510333013657
4900,300,168715.93741332844,191377.66489876027,123365.60437395076,1.3676092154658437
2100,400,418028.54599188996,619874.640661241,369330.57604071626,1.1318546936276543
3400,900,570925.6422074165,865011.5434612274,515578.26425623696,1.1073500994674834
4900,300,167523.0030257257,185119.03980504494,126273.31918344137,1.3266698310381748
3000,500,373700.8697075415,638589.8767691435,327232.39151359414,1.1420045184983374
2100,400,441380.7440100721,559469.6655836679,380604.4612923385,1.1596835794077882
3000,1000,757347.3734869631,1150831.0790230471,671731.2075242484,1.1274559898419252
1800,600,787729.0530853869,1020906.8244618344,696798.3404096944,1.130497889277733
3300,700,488501.63270041416,757352.2375625549,439108.1552362621,1.112485903245354
1300,600,1029444.8379712275,1360202.9682091412,890844.2388861855,1.155583426411707
3000,500,413930.64265713305,712929.1225947335,335547.31266480975,1.2335984435989902
2100,400,454230.0466781408,669846.6643923509,397578.7579618855,1.1424907331736427
3600,800,507972.2113958882,840884.5211997638,455376.01864814165,1.1155005766528658
3400,900,597735.4005167527,895137.1630200128,523744.4356721914,1.141273032809597
4300,900,477489.86636893573,572926.5818047348,414460.1818086277,1.1520765741241008
3300,700,438003.54635053675,711610.5181247812,398256.60107731994,1.0998023514630964
2500,1000,922809.9102002975,1288804.8589152861,813894.5995715754,1.1338199205229447
1300,600,1121041.098516546,1381396.4565208717,964387.9269386316,1.1624379227508548
2800,700,549199.2468616328,833178.8324207526,484077.5261059247,1.1345274614989218
1800,600,775405.6365599937,923975.6090741274,683355.5299624533,1.134703097526112
3000,1000,740225.035556812,1120586.64463995,669857.0204418707,1.1050493059974547
2600,1000,847738.3685763008,1347109.265086993,759082.2693192399,1.1167937954031906
3500,900,553196.7380408663,786346.5306555899,500847.45670605876,1.1045214079334553
3300,700,468935.85568436206,716022.5966484809,410732.4463929058,1.141706382835358
4900,1000,488402.0543595592,559176.0192593088,410116.54312767595,1.1908860116562323
1300,600,1101067.5681948191,1260110.8734264083,964797.7021057307,1.1412419057297412
1800,600,769382.8266257402,985536.873111482,673750.1151271677,1.1419409204561282
3300,700,477655.7745352801,698260.7001353288,416960.01080395165,1.1455673497664665
3000,1000,765743.6845685489,1110326.680045505,678245.4996429796,1.1290066575769797
2800,700,576263.8731404274,789120.0979910409,491417.1555903716,1.172657215127388
3600,800,503682.1547856602,712413.0022756002,443214.9855658683,1.1364285305980601
3000,1000,751801.1109557762,1115414.8005242473,687135.1057400263,1.0941095931143066
1300,600,1069938.6397613753,1210932.8433074008,946184.5799480123,1.1307927252631433
1800,600,754995.4275506552,1026157.8217543773,663592.1264612345,1.137740183231002
4300,900,494708.1836862033,580335.873451653,410750.9300042967,1.2043994244420295
2500,1000,921025.9214688349,1404113.6741289748,824562.1268880317,1.1169879035614525
2600,1000,833244.2669362128,1298723.0701143644,743285.174609935,1.121029041610425
3500,900,582611.9617396605,877000.9683356778,508780.3089387002,1.1451149965983762
1300,600,1067951.0945551065,1236311.1764692827,932884.7747914629,1.144783496754823
3000,1000,723553.2650914288,949223.7538927015,637608.904656315,1.1347916564644587
1800,600,763640.6774903166,995176.6276776501,673681.5619114941,1.1335335871796368
3600,800,509297.70889061526,695344.9274569803,448908.7766608235,1.13452383951811
1300,600,1062801.5840271981,1260692.6846840845,918819.8674078631,1.1567028769475025
4900,1000,480891.75703841186,530987.4852679394,415252.34672019153,1.1580711363503744
1800,600,735536.9628626012,932219.6995123532,647290.9592127192,1.1363312779112702
1300,600,1066524.8723465616,1253667.890394996,932789.8549543764,1.1433710033207065
4300,900,483641.00190665404,584402.9283992372,418899.11454938655,1.1545524569248873
3500,900,595470.4458594965,915421.967525794,520124.87463116477,1.1448605419645839
2500,1000,856927.4109459121,1177157.2504928443,765130.685587578,1.1199752239551592
2600,1000,881804.0391630228,1362767.953861793,775988.7312691165,1.1363619130407308
1300,600,1021346.1202913567,1148037.4029335068,896249.0204483804,1.139578506630213
4900,1000,489521.4922552844,537678.1577290661,420694.96269797534,1.1636019816256296
4300,900,457121.5416777866,541133.0379750866,407666.53452818736,1.1213124035477575
2600,1000,880221.1776594826,1225421.0734890546,775074.4702202866,1.1356601352245699
4900,1000,438586.0558721156,504229.5511048455,390372.79876917246,1.123505677790454
4300,900,482743.2812389212,583228.8729121177,414123.5072756862,1.1656988138989033
2600,1000,860397.1188053807,1264319.5994329085,772911.9466636969,1.1131890540951226
4300,900,481838.68457420304,565008.5460358714,423357.4560951341,1.1381367627689247
2600,1000,888176.0292686876,1240179.9778697614,782590.9611265148,1.134917311069101
2600,1000,878937.5125178635,1328173.8093498128,792848.1989307997,1.1085823411129143
2600,1000,820781.7250645155,1133984.65195899,735702.582295748,1.1156433928820522
À f  ∞⁄ f  0‹ f  Ã f  p» f  ∞Ÿ f  ‰ f  P“ f  êŒ f  0∆ f  –“ 
