P,n,Paper,Min Time,Time opt,mtpa
200,400,4426594.202001988,3915981.634322546,3877971.048427521,1.1414716991755078
3500,600,401591.7656665758,583517.6934577934,351439.98683783313,1.1427036783150248
1800,700,887794.8685442504,1138148.5450413472,785942.0348822848,1.1295933149538446
3600,700,451237.9779522557,624708.567707544,382213.3432369557,1.1805919022364106
300,700,5168608.001280069,4710892.482660059,4593369.6552796615,1.1252323216223679
3000,700,528397.8852103528,857715.4125254788,479924.3052573372,1.1010025527401115
200,400,4471029.624947514,4036545.767968852,3996346.843569554,1.1187791750712939
2000,100,117549.22948271612,172940.37368757027,94345.38784346236,1.2459456913543407
4000,800,456309.7984661987,575885.79544587,404017.89899474115,1.129429660422392
200,400,4621205.636634015,4206109.503038373,4174576.9585997975,1.106987769650322
2800,300,262811.17337892676,384580.7155135695,224349.83316052685,1.1714346727010045
2000,100,138805.30166085728,215074.07886926865,106642.3722234613,1.3015961551380433
300,700,5361864.896244836,4938226.277945434,4799243.052573373,1.1172313711783743
4700,100,66447.74162501564,64999.150434202194,43169.66550530229,1.5392229902002421
4300,400,231327.04713859197,266893.4094980239,183902.20763561965,1.2578807514749306
3800,500,311772.01554455026,460752.0287457816,261301.16691780428,1.193152021562239
1300,800,1394424.0608404195,1512132.4320269555,1227364.575413174,1.1361123571380634
4700,100,92636.44321645497,86968.0879063339,82739.16147748545,1.119620280919365
3900,1000,548374.8132596512,721586.417399958,490468.3881971654,1.1180635214337356
2800,300,260299.27458045582,401938.2131750023,213014.23876688213,1.2219806341928219
4700,100,64838.29186513545,65234.127418827105,54290.25884700422,1.1942896063151351
1800,700,855422.9296789553,1132767.6186453803,765561.609213277,1.1173796065322863
2300,1000,991160.9528385744,1369529.320296434,884668.043012582,1.1203761237529837
300,700,5387549.147402488,4891948.490648289,4778074.247090922,1.1275565989127603
4700,100,86296.21775021753,86008.03867528542,70156.3045836674,1.2300564897528476
4700,100,59979.300931398706,63365.88400529491,44430.604110624074,1.3499546569761065
2800,300,268168.7942145843,402970.0331297377,225743.78123827814,1.1879343596691396
4700,100,92169.35616915436,91573.49982150007,67742.26274582943,1.3605886847177804
4300,400,215984.07204327508,259038.74213155115,181567.31553406644,1.1895537002790089
4700,100,113138.46650501678,123525.67589796413,96621.71431835281,1.1709424460452436
300,700,5498717.325598504,4979554.175387886,4830189.707598883,1.1384060789471457
2800,300,274419.68195047975,384951.48736248084,212574.2528828604,1.2909356529725142
1800,700,904865.964635015,1213301.5292165114,799873.8420955621,1.13126085266695
4700,100,69147.61911928709,66598.15216561535,50459.111537190256,1.3703693349480144
3200,1000,666501.2496686477,980731.7621300617,597758.3481152953,1.1150011568556015
4700,100,67299.84154870975,63900.904249185594,54138.05797390288,1.2431151775180314
2800,300,267784.4226044563,402183.8144912929,216183.6154188966,1.2386897225563251
3500,600,393286.4028705414,576466.982946381,346500.05920825765,1.135025499762364
3800,500,313681.8912433099,442504.11934504827,259247.54585895455,1.2099705330054338
2500,1000,917064.2057349201,1256470.9056716918,818769.8307032489,1.120051290784915
3900,600,350602.1261467387,508738.75461752363,311827.93967793765,1.124344811785781
3000,700,524832.6962158732,805717.0326700035,477807.42470909224,1.0984188798142092
300,700,4914212.21839826,4516399.478227009,4380822.611850519,1.1217555819550589
4700,100,107535.34173241991,105822.29941872178,100419.32952364009,1.0708629727218466
3000,1000,736100.866578489,1153278.510506505,644180.4846619436,1.142693521621947
1300,800,1409553.0680644838,1608959.749128857,1243131.996906896,1.1338724058037837
2700,900,744169.6019719094,1098302.5358173063,667135.626874949,1.115469736577867
4300,400,240881.32610831692,273682.86578655103,193134.4675785759,1.2472208049053461
1200,300,608701.5155604739,683562.414612679,523482.94404122926,1.162791495863011
2800,300,238412.64474733837,355393.64510810556,195159.22809988397,1.2216314189627608
1200,300,578889.055274161,659593.2567747529,497033.22378939163,1.1646888529114792
300,700,5042215.264849975,4637109.423774901,4518056.910321964,1.116014110696684
1800,700,908012.9486464465,1158093.7797394067,796345.7078484871,1.1402245779658364
2300,1000,1005968.5191933919,1520047.025962823,896263.1814000345,1.1224030397209768
2800,300,261084.3596827074,371746.85952101665,213811.8591733316,1.2210939126208769
1200,300,606684.9187911156,682520.9565341681,526735.4895559824,1.1517828793015779
1800,800,1057523.4044886434,1353434.0220925373,907584.4654862554,1.1652065947625663
300,700,5143336.185642624,4701482.308565726,4586560.118843468,1.1213929507893492
1200,300,579573.6507124605,679268.7080078709,496006.5900600076,1.1684797386307768
2800,300,257706.27300155963,374046.11635605525,216636.10585696713,1.1895813580202963
2400,100,107509.79767656059,135442.33860531324,84540.59494788364,1.2716943587023095
3800,500,319810.2961593814,436204.9659955018,271847.55635081045,1.1764324846336915
3500,600,412612.4736829454,604615.6885782168,341275.950751492,1.209028860001327
1600,500,731147.587712013,947637.5276404341,638432.4147580198,1.1452231603702865
3900,600,364033.7524612463,494217.680109665,313626.70653439104,1.160723066233289
1200,1000,1959681.584484551,2174176.043663313,1705770.4806317685,1.148854202095666
1200,300,590778.0835469003,675079.7210993175,504428.43597742537,1.1711831479170205
2400,100,119768.53265770018,167602.33493451457,83145.65632235991,1.4404665012607698
4300,400,237906.96389469976,281627.20541516255,190740.31086703434,1.2472820391938306
2400,100,108905.6579578664,196957.65987694837,84785.99503657658,1.2844769694674765
1800,700,913423.5490684769,1226097.2567185727,805031.6179331471,1.1346430732914778
1200,300,530940.3803689966,581385.4319075862,455371.5322330626,1.1659498734261178
2400,100,118870.00323478623,190376.0010644887,84815.49977270281,1.4015127370981264
2800,300,257612.15292089613,363260.1756244516,215889.80765441383,1.1932575961773493
3000,700,550249.0556592286,875726.8482897063,483018.97075988824,1.1391872555100135
2500,1000,887122.4541570052,1410120.9111006907,786141.9437039755,1.128450734961744
2400,100,108298.52859978954,130198.54471022678,87009.93304997214,1.244668566031315
1200,300,585743.0403526784,641569.2820393686,498894.33807110705,1.174082357032468
2400,100,122998.80551293647,146032.50170264873,76865.48650436573,1.6001824890024015
1200,300,587564.231662757,648920.6183970034,505484.24699959,1.1623789171480028
2400,100,140799.32599161533,182199.8058624154,96624.49385290666,1.4571804764737695
2800,300,259498.769422485,397749.91051891126,220978.3085710224,1.174317837350457
1800,800,1017429.7211740795,1344079.9234386815,912580.3750428797,1.1148932729637904
2400,100,114753.10645601056,137236.7678359317,82863.36040087574,1.3848473668079455
1200,300,612441.1026574969,622192.776216737,503742.8845269656,1.2157811484178147
4600,100,68044.90389885845,65682.06566894626,44108.13649454799,1.5426837156738458
2400,100,115279.1046820521,147622.92973972694,78621.15653621864,1.4662606066974624
1800,700,810786.2057693967,1090345.7959630652,730137.1019750865,1.1104574792544402
2300,1000,936250.2793416275,1246976.196660091,831663.78868215,1.1257557345681777
4600,100,93327.47499735162,87799.57037052458,82739.16147748545,1.1279722120793718
1200,300,593628.0152125807,638691.1518870366,515616.0533323856,1.1512985512689335
2400,100,121153.51850530584,191819.17518946575,101287.19980986493,1.196138492649947
1600,500,696266.0158329932,887377.2021143974,624064.0837761264,1.1156963426255566
4600,100,66820.919394208,71873.33876743543,54290.25884700422,1.2308086351644876
4600,100,88278.69763125942,90764.48405740208,70156.3045836674,1.2583145328867702
3800,500,323188.993793789,459600.49438129977,269363.7781256538,1.1998235102086614
4300,400,228760.36144809722,261144.62314608844,177770.07170679214,1.286832813036194
4600,100,60743.47122988198,65346.662958478264,45396.48680868112,1.3380654649748376
1500,500,757374.1004106122,928915.0186693494,680994.5757418879,1.1121587856783073
4600,100,92209.06900388446,88369.05700879659,67742.26274582943,1.361174918969788
4600,100,110697.43434574659,134039.6928869064,96621.71431835281,1.1456786409421031
3500,600,424652.94608307496,624094.641690819,346464.80326876836,1.225674129310193
1800,700,841550.2200938341,1102639.429427982,753009.4850536606,1.1175824963663823
4600,100,71105.47103274032,73050.46538141683,50459.111537190256,1.4091700956790116
1800,800,1055624.4612806195,1243928.894642786,909551.9176208215,1.1605983570920175
200,1000,11314993.992967356,10313243.519546812,10234622.88379061,1.1055604218586124
3900,600,376444.21271990525,507451.8275924822,296948.07962872845,1.2677105478862505
4600,100,69469.81784015923,67187.72003478432,54138.05797390288,1.283197448154623
1500,500,764852.2614191935,910869.4256665643,665668.3560278681,1.1489989789858255
2500,1000,879836.1714356724,1398663.8322269472,789445.5600920095,1.114498853262444
4600,100,107785.24672594815,105505.59468773361,100419.32952364009,1.0733515871620516
1600,500,710951.1452376072,871656.7655107969,610598.7953163821,1.1643507171828393
2700,900,725149.686783065,1031395.8881891535,649246.7031374836,1.1169093093253772
4300,400,220248.1368663443,259129.18842147652,180370.74643848935,1.2210856872040172
1500,500,752882.0851818804,915289.7460480606,651305.3816708076,1.155958643010896
3000,700,485670.6766285366,790092.7679275777,438082.26118505193,1.108628948624292
4800,800,439234.5460553142,468846.94205603,340344.17455734574,1.2905599063847237
3800,500,318587.0268847768,492513.1347976599,258341.3617212585,1.233201779080662
3000,1000,786917.6372783186,1166088.3658115012,672523.5670999009,1.1700967457121467
1200,1000,1839081.5823023466,2217890.4828594644,1637795.716049949,1.1229004718231044
1800,700,872926.6744051094,1091631.0215841993,764426.6864739114,1.1419364209165412
1600,500,731985.3968343945,1011938.5358395955,651734.7834394136,1.1231338505081356
1800,800,968705.2147733867,1283328.2674872673,864088.2169379322,1.1210721264157328
200,1000,10750548.524347499,9984623.615006138,9826774.296299694,1.0940058456817976
1500,500,790037.2596119243,1051912.9673067767,695183.7690020413,1.1364437647128158
3500,400,269137.3880360743,422778.42235985,225865.53111089783,1.1915823840510236
4300,400,232522.8218560089,276196.3358600791,185876.5973753281,1.25095264890443
1500,500,747129.8564506478,940230.0905528372,661962.9561917708,1.128658106110403
3500,400,259239.96470671904,409464.4828981423,217509.33688031242,1.191856719462896
1800,800,982398.4822141759,1256272.9150144774,872616.5816411226,1.1258077177110104
3500,600,381435.39768013556,532003.0860792889,332892.4933093985,1.1458215650589036
3900,600,434071.83565588575,596633.7191970696,321462.6423128772,1.3503025811422495
5000,900,414750.77569004113,479482.11158564634,360126.1257292789,1.1516819971062742
1600,500,721357.5333646793,921339.5943338119,620590.2714297852,1.1623732542611975
3800,500,355547.87790923263,498934.88881841,288145.1780149138,1.2339192359860702
4300,400,241073.21944541403,298355.48355378327,194166.37016743244,1.2415807085312103
2500,1000,868938.0785732155,1353018.8206599357,773016.5815943324,1.1240872437445608
200,1000,10907404.439060014,9995221.916034516,9868069.501150118,1.1053230257233961
1500,500,750606.1184247193,946794.7292109265,656760.4495093515,1.142891778860127
3500,400,271778.31664318487,364636.5013848462,225936.9979523327,1.2028942541784307
4800,800,405569.41068981576,453577.60743452475,342217.64064107987,1.1851212869390906
3000,700,511976.02847596805,762232.9036755126,451805.69103219634,1.1331774668581673
1500,500,787326.1168551964,946918.5480885062,688680.4760887198,1.143238619637837
3500,400,273191.69174242974,443928.48916858796,223068.41622756733,1.2246991141216883
1800,800,993552.4488692866,1365017.6029505646,892856.1317989483,1.1127800028291825
200,1000,10628746.79868928,9792699.852244731,9662707.269929156,1.099976073141167
1600,500,691375.0093455112,837031.4016003326,615712.921415017,1.122885333893285
2700,900,743252.2008101735,1103153.2172609568,659530.0301057225,1.1269421662134633
1500,500,788157.1454977833,934610.8985906624,682388.2379183229,1.1549981399182911
3000,600,459973.9624928416,721225.4971949293,405376.3215813189,1.134683843147386
3900,600,375844.15927185374,522152.9809425893,321599.2340352436,1.1686724329407623
1200,1000,1849533.0675573633,2229986.6282528853,1644678.2501916864,1.1245561661326775
3500,400,286324.8223151117,433184.83893756545,237279.48873939324,1.2066985808014172
1600,500,730596.0977746884,956886.8909310707,645637.9463331748,1.131587915369633
5000,900,477850.5238574241,522828.2418978775,370310.2005698523,1.2904060517967997
1500,500,745025.9933276734,950730.7900035994,654464.7830271883,1.1383744590222251
600,900,3420181.4826695225,3288133.0296790246,3001051.047743991,1.139661214773607
2500,1000,914942.004739078,1330441.2802650863,807028.2805198812,1.1337174010180655
4800,800,417863.8139115231,475564.0613306943,341081.9691078081,1.225112588051953
1800,800,995827.1894147665,1378941.9937453947,889214.6733429425,1.1198951381121742
3500,400,287993.85785114305,373448.92308552883,234338.09620807075,1.228967301993573
200,1000,11197951.364764435,10218956.639498645,10087853.506498514,1.1100430193153386
3000,1000,758234.9854680632,1105536.744859287,671731.2075242484,1.128777369541361
1500,500,772423.9798487278,1066522.0502962573,671094.6253296195,1.1509911578703804
3500,400,283344.225965965,374214.6084879598,218403.23095405893,1.297344479421032
3000,700,517581.45925364626,735633.008843151,458656.0118843468,1.128474163299876
1600,500,737311.1316542135,920391.6313730645,639738.9730484277,1.1525187032780628
3000,600,467610.5567481913,729441.4625459717,407714.71849470836,1.14690624482388
3600,900,566098.5699620212,808596.706442354,500175.17462399846,1.1318006144298944
3900,600,360021.03291979025,504445.81245746353,315394.85998267075,1.1414930254081233
200,1000,11127426.894205231,10161551.23032338,10075968.112863727,1.104353127120275
3500,400,256504.0830643227,426817.6149939727,221598.34562442978,1.157518041669192
1500,600,920657.6144413804,1099009.058452217,810752.6431626378,1.1355591896068546
1800,800,1036384.1659627247,1387309.7852293686,910752.0372962833,1.1379432859018366
4800,800,381219.2701965734,442955.7562349161,324033.08135172457,1.176482563466338
4100,300,201423.95463904107,234648.7746705409,153214.52020718905,1.3146531697299924
1500,600,930299.2965042845,1164798.4158285672,815429.4369894167,1.1408703859637075
3500,400,271171.02645585896,392591.20128130884,228362.6767754031,1.1874577329576421
2700,900,756492.3324660225,1143638.8416229535,674235.9485959543,1.1219994039792165
5000,900,431001.44387399196,476416.7313548266,363554.72164992156,1.185520138255877
2500,1000,902673.9026288204,1291543.4884525817,806077.4490290981,1.1198352015877264
600,900,3503630.9540481446,3426827.807335577,3085918.3380821026,1.1353608780929862
200,1000,11152723.807882627,10140735.956918642,10047855.30662806,1.1099606301581335
1600,500,702382.9012295655,923192.2947077949,613560.734087989,1.1447650773702198
4100,300,209164.30490569698,248780.98018447804,148288.0517849619,1.410527027551849
1200,1000,1840842.8396266191,2110536.2277943133,1610451.2116548591,1.1430602965829777
3000,600,442709.5612900009,747525.1237008494,386032.50351734704,1.1468193928134007
3500,400,290376.03141818196,436979.4210912887,238547.25477713128,1.2172683843688454
1500,600,868018.3982496383,1182797.898315555,772065.0070346941,1.124281492284538
3900,600,349062.5818094379,469396.93406155345,310961.5915971543,1.1225263545140416
1800,800,1002223.0871343536,1191631.296319007,886429.9711317366,1.1306286111409114
1600,500,703981.7475030014,1021651.2908204662,629151.2112465183,1.118938873388201
4800,800,382239.7985218063,427552.0598694765,327231.218115421,1.1681030945738884
1500,600,962178.0674703486,1272539.6219483684,835802.8700134807,1.1512021578184215
200,1000,11241282.590715783,10249949.730281744,10173682.494644694,1.104937430142238
4100,300,197256.35667126277,241448.25477197135,154166.4847480924,1.2795022017501345
1800,800,1020141.0006080916,1253191.1691717864,897817.553321647,1.13624532827843
1500,600,954214.112425477,1137369.531699257,836158.0084916332,1.14118874989526
5000,900,438577.5276451308,485482.40460743604,362833.49237776804,1.2087570107461332
600,900,3450546.2793944054,3359456.010742745,3029622.680416013,1.138935980938918
3000,1000,747307.3550157051,1154689.7363748734,669857.0204418707,1.1156221883331825
4100,300,205521.4118453553,250336.85426744074,145172.66050536808,1.4157032813885482
2500,1000,901386.1336055301,1302564.7154138638,803828.4245302448,1.1213663340311681
3600,900,615670.0968091938,898646.7153538817,514319.72301368375,1.1970571402582857
4100,800,498664.59990134515,625443.4920340058,398451.7165549414,1.2515057136981507
3000,600,505321.49432677345,861185.9375648566,417901.4350067403,1.2091882247751151
200,1000,11314639.923630515,10417912.07573059,10307026.586100396,1.0977598465583607
1500,600,947106.0835903664,1098424.0752610073,820026.635954944,1.1549699022732778
4800,800,398905.386446754,474487.22815482225,334821.0494246056,1.1913987699766133
3900,600,382678.27378696745,504916.86267031886,306273.2891359544,1.2494666931829532
1500,600,906596.6213995134,1136938.021422012,808500.1381526012,1.121331436592033
4100,300,189796.26361246855,248693.48527499897,147637.59101778304,1.2855551374419776
1200,1000,1921509.7515166944,2277061.566272897,1681308.9177497523,1.1428653778202906
200,1000,10584257.958679698,9613355.406745201,9564133.569844726,1.1066614535843975
600,900,3412675.5027212575,3369981.0037902794,3023612.4364814004,1.1286749126791569
4100,300,189074.79134472983,239159.37749458503,144863.04739585196,1.3051968375900938
1500,600,881224.1538615761,1150005.7626045868,796310.5517534814,1.1066337773888772
2500,1000,912822.1611864262,1246207.2634824382,813894.5995715754,1.1215483696131232
5000,900,418492.6495145205,486974.26256184635,356435.75635541975,1.1741040062692834
3000,600,469650.42833203834,727560.2163399181,418079.0042458166,1.1233532982103531
4800,800,407745.15241152747,453148.466684505,333455.50250360346,1.2227872965062894
1500,600,923317.2789490579,1144538.1136278708,808417.8742937929,1.14212872860541
4100,300,192191.0446015941,230527.47307265498,146017.85504520207,1.3162160514006893
1500,600,895367.7670278581,1009943.6636653877,776749.151055263,1.1527116132813846
3900,600,374076.9658549273,503305.50483064714,310929.9516514588,1.2030908050770677
4800,800,393829.017419338,454172.8114488159,341532.0139861062,1.15312474758328
2500,1000,918978.0974310309,1350908.5002329997,824562.1268880317,1.1145043744603371
5000,900,438968.66807922337,478449.29123006377,353245.7998036952,1.242672010037107
4100,800,452325.28332810575,567674.2960801034,400645.04270175204,1.1289925872484226
4100,300,191415.00859191228,230817.0326647716,147946.60887792878,1.2938113961763693
600,900,3333013.9517296976,3275092.942193655,2970297.969628498,1.12211434199868
3000,600,464918.479442422,686387.349282734,410013.317977472,1.1339106781598902
1200,1000,1918924.338394418,2196250.7101198253,1679328.018810621,1.142673924867573
3600,900,575654.5657276332,845610.1393941228,504937.11340266885,1.1400519994428886
3000,1000,751984.2660343891,1096691.583700538,678245.4996429796,1.1087198756648216
4100,300,198197.28295732485,245572.06592168164,147436.9418127704,1.3442850924635616
4800,800,380899.37509407947,443943.92724132666,332411.2391744013,1.1458679196290311
2500,1000,850512.9343248305,1180615.9097343357,765130.685587578,1.1115917193566531
3900,600,339321.1698063695,454969.7072932642,298749.6734827935,1.1358043202209984
5000,900,436212.34235378384,489170.73113372584,360253.2385124724,1.210849190849624
4800,800,387668.9967516788,457567.29416931455,336681.5824956176,1.1514410556054842
4100,300,185155.1062718086,233158.44974771843,150912.01560947872,1.2269076489637654
3000,600,454675.6648853997,663791.3728321433,404250.0690763006,1.1247386201425273
600,900,3336039.925684738,3276888.5132899154,2943714.9983641263,1.1332754453262743
4100,800,467961.76411751076,582892.3628701172,399315.4760286533,1.171909911360239
5000,900,399650.7157769103,445909.2190303982,350593.2196942411,1.1399271101861386
1200,1000,1904438.3103307004,2152644.4746404113,1674642.5511046767,1.1372207812792283
3000,600,473881.77364956005,725698.3906443457,398155.2758767407,1.1901933802235047
3600,900,568461.6412958739,871166.5426500152,503935.4060802334,1.1280446550035959
3000,1000,762521.9081212399,1218430.1240172682,687135.1057400263,1.1097117608334448
600,900,3435453.0310649895,3329232.6406946178,3002110.3209372703,1.144346031225271
5000,900,440633.97865774087,489020.1652095051,356146.21625709016,1.2372277411468042
3000,600,484374.85211071646,706432.0923095932,404208.93714689644,1.1983279131076865
4100,800,437867.66902534873,545048.4740824868,379355.80255811656,1.154240072440353
5000,900,435797.7327709656,490277.20633270696,364087.41224181536,1.1969590766338347
1200,1000,1901641.9922171114,2136090.2875496726,1695613.7491074488,1.1215065891144804
600,900,3344158.385056562,3202826.8786120447,2921610.164118676,1.1446285428930079
3600,900,560708.8027549585,859639.4863355089,495049.6616047497,1.1326314231533228
3000,600,433750.8016552678,646654.7573667112,388374.5755276315,1.1168362426041658
4100,800,432379.0173122049,602807.8420326171,383099.9626717124,1.128632366071831
3000,1000,715996.5288442018,1062279.4935797132,637608.904656315,1.1229399771794897
600,900,3331298.968162792,3341969.046064445,2967885.135475751,1.122448752595941
1200,1000,1942245.2727916613,2250689.7804478137,1717837.764350066,1.1306337030764362
600,900,3436647.8770831814,3394581.1719650254,3034061.7686817944,1.1326888307143128
3600,900,558479.0257989115,826223.7166245909,490619.1663940211,1.13831473381615
4100,800,464251.4880001417,591469.4864522828,391985.6188385627,1.1843584705370054
1200,1000,1829058.034488118,2006089.6715349124,1594022.2616407876,1.147448237395003
4100,800,468047.0855700354,564094.6389504651,390386.9297603162,1.1989312394690053
3600,900,581861.4974537069,811774.2735553207,500351.7201562117,1.1629049606785553
4100,800,450470.68932427285,555733.4868027298,399842.35783739266,1.1266207306317197
3600,900,542281.478049643,728036.9545166427,486935.0273531127,1.1136629069331554
4100,800,437915.57769859966,544187.833663664,389164.37757003075,1.125271486647814
3600,900,562162.5122550562,836691.7522658327,494647.52257929184,1.1364911105259639
4100,800,449393.0207118725,541995.8724705586,394163.8038973084,1.1401174239452818
3600,900,560324.2816748911,882983.7546621636,505676.96144696575,1.1080676487051242
