P,n,Paper,Min Time,Time opt,mtpa
2500,300,269754.4438818978,393928.0122497284,239469.2822741314,1.1264678347058208
3400,300,209759.58457542528,320493.140872023,160719.3643175515,1.3051295061183759
1000,900,1870993.9825686377,2240165.8359289393,1801266.1925623622,1.038710430637176
4800,500,270935.82421743864,324454.6961961409,208021.36125870878,1.3024423192793426
3200,900,617289.0172477949,997961.1486329866,556930.8693053434,1.1083763735663206
3700,900,551151.1881767525,798008.0507723509,477359.18892391236,1.1545838039049503
2500,300,266014.9481505488,397228.6814529665,242632.4385598032,1.0963700885567382
3400,300,209393.87107933927,334629.2648106195,176080.3546133319,1.1891949646464708
200,1000,10489596.771412995,10417912.075730592,10307026.586100396,1.0177131769077616
3200,500,345855.14401262754,554263.3798157567,307856.4607075085,1.1234298712386654
3500,300,207602.96929861532,315193.0758858993,176782.64685681794,1.174340202445095
2200,600,568136.9738604068,799353.2741212753,529601.6939013157,1.0727627581309656
2500,300,282951.46667062043,382331.499763363,241796.5845729435,1.1702045633537954
4000,600,374208.0631780948,466515.2666307486,303156.7028601723,1.2343717280455255
3400,300,212028.4180036538,298333.9625166721,178406.2048233847,1.1884587658459176
4400,1000,539790.4716010176,623801.2475963363,456720.6957558209,1.1818830997087304
2500,300,286051.1256788263,391071.0631446031,247495.7055995451,1.15578217806197
3400,300,209918.95649671662,316770.6653132803,177791.60630363494,1.180702288825796
1000,900,1807385.4453462088,2096047.8707056488,1752966.0984712057,1.0310441524924316
1700,100,128553.44701006272,162813.67970351552,119351.4281617181,1.0771001988838886
3400,800,525919.8848329483,839518.8102609213,483130.7867874069,1.0885662831178051
1700,100,142060.80249579748,196352.61208778276,116536.407854152,1.21902506788771
1700,100,136337.75490498747,231345.6893430741,119697.87534575518,1.1390156634874837
200,1000,9812390.645658262,9613355.406745201,9564133.569844726,1.0259570899967645
1700,100,145959.84481157252,212055.19189980207,119739.52909087457,1.218977942537242
3400,300,210381.1304162009,320525.65870010527,181982.13647025375,1.1560537451465143
1700,100,139089.7203229509,154824.93036960423,122837.55254113715,1.1323061836189796
1700,100,148495.71884207334,165819.09307464559,108515.98094733986,1.368422582053925
4000,600,327092.85665274394,419288.86571571475,291280.93164572364,1.1229463418861119
1700,100,166452.48664826906,214301.17355613897,119806.55823386947,1.3893436978912623
1700,100,131751.84391064604,164805.6514065067,116983.56762476575,1.1262423140765438
3200,900,621331.0690966102,919749.3765730322,551946.5621932737,1.125708740041106
1700,100,123327.34248361523,162281.49547844814,110994.57393348514,1.1111114544889433
2800,300,261591.4680882236,382731.21721915656,224349.83316052685,1.1659980504690173
3700,800,525966.5600675603,755180.6505675317,441527.5778041242,1.191242827194128
1700,100,147707.6517374669,226001.72436189625,125461.61438054271,1.177313495181473
4800,500,266880.58005711465,300724.4429238842,203532.93177212737,1.3112402879152276
4600,700,377416.31120041775,441700.56909010117,309835.0977656777,1.218119941614395
1000,900,1834897.935181118,2246766.3046341985,1780731.0812854506,1.0304183233869126
4000,500,316092.4648973629,417466.65061502624,255372.96590320792,1.2377679202628247
3600,400,250701.41727336668,376281.1278370902,219591.4885800396,1.1416718329772046
3200,500,355603.9962926028,593857.6336197495,322818.9731665874,1.1015585385345272
3100,800,584606.4878283532,897585.0991755554,529885.3790571559,1.1032697087595897
2800,300,241060.8344795419,421334.5031961175,213014.23876688213,1.1316653566213164
4200,900,503265.6180178092,588361.0959535763,423983.59078225016,1.1869931501105588
3400,800,553631.3138448773,795665.7486651447,481527.48579925846,1.1497397971497683
2800,300,259305.23426924073,390938.3232316825,225743.78123827814,1.1486705540541011
3600,400,255114.1971563931,375512.5563671567,211467.41085585929,1.206399587169885
4700,800,435917.80620583065,483663.37787742174,347585.5399734595,1.254131015459147
4400,1000,534042.4251573404,615031.2814105129,462440.1133929406,1.1548358580726288
2800,300,257301.40445750055,397685.68206721154,212574.2528828604,1.2104071916898007
2300,800,783181.9720928138,1094800.1710348802,710283.4947283737,1.1026329316469867
1000,900,1869603.1778458343,2260075.1744556623,1820437.0612090765,1.0270078640368392
3200,900,635908.2214485641,981752.0926041397,562895.6851757382,1.1297088220707023
3600,400,252153.48258578422,386245.1243320143,219660.97023143456,1.1479211910978795
2800,300,251053.97392302062,393199.2917231265,216183.6154188966,1.1612997286429692
3700,800,493736.1015845687,725467.1320966043,443958.0202911307,1.1121233968490882
4800,500,307990.3129145154,327050.36200685584,237834.46181356232,1.2949776519600764
2800,300,237375.4627963393,373279.76570463914,195159.22809988397,1.2163168767753516
4000,500,311981.352341325,419498.7321615625,249625.63351045054,1.249796937734217
3200,500,356905.65185440745,551872.7888168185,319869.48652421386,1.115785240201053
3400,800,515909.79154626234,820817.1246865265,457458.46779067,1.1277740557255118
3600,400,249672.9976403073,405842.9535381377,216872.07133235713,1.1512455066548548
3700,900,543875.2330152933,832987.7625453478,486828.7006925303,1.1171798873846432
2800,300,244142.82371659306,371528.1260804511,213811.8591733316,1.141858195614271
2300,800,774170.9091682812,1125707.6907666188,714193.3369900797,1.0839794619633012
4700,800,403376.06113774405,467567.62808558444,349498.8670376986,1.1541555615235628
2800,300,236195.24086512445,366374.23822649213,216636.10585696713,1.0902856655901632
3600,400,278320.30420247104,396121.9462354047,230688.39182996564,1.2064772830338757
4000,800,519063.54333200224,628357.872187204,408413.0094688149,1.2709280343618345
4600,700,356279.4814852737,418241.4901510775,307392.07211192214,1.1590392655134956
2800,300,244012.6369833233,343783.4590191485,215889.80765441383,1.1302647384536428
4400,1000,542090.6203476331,624091.0000826642,468501.2084591089,1.1570741132782951
3600,400,267783.3583389876,376877.3203252953,227828.70464673545,1.175371464953043
3200,900,599628.1113179735,862859.3187204046,547801.9057722518,1.0946075670778488
3700,800,513727.67263670615,739847.9662122232,442484.71668039967,1.161006591348022
2800,300,247562.88011544524,356265.3384536976,220978.3085710224,1.120303986922221
4800,500,266705.64359512285,287570.5849027971,206863.42380992838,1.2892837152312586
3400,800,518968.44730142533,783377.6094752235,461973.4843982414,1.123372801314397
3100,800,594864.7724298942,895530.9648491804,528126.9199088641,1.1263670720147094
3200,500,348522.5875435785,565486.5769423139,306780.3670439945,1.136065488485441
3600,400,268940.8204602763,363032.6661246792,212336.4745386684,1.2665785331728288
4000,500,292436.51455477066,391660.173631983,244239.51812655284,1.197334963636984
2300,800,768070.9509977624,1128345.3713976126,711823.2398771647,1.0790192114692743
4700,800,431519.19746441604,487065.73449838854,348339.03228031466,1.2387908258215656
4200,900,503278.53527328576,622605.1141472649,433437.3955259706,1.161133165869465
1800,700,842203.9783123533,1211899.2880220744,791800.8054011764,1.0636563799472765
4000,800,466819.74485135154,610730.4821283816,410661.16876929585,1.1367516102151962
3600,400,252078.09663424725,371086.2540664083,215442.83602375118,1.1700463161673997
1300,100,167731.81264951965,198952.7949872687,156074.9445191698,1.0746876327027501
1300,100,173936.13400380293,230852.91866928327,152393.764116968,1.1413599172621023
3700,800,476554.5419688383,692421.8521530816,420367.24067250756,1.133662416715541
3200,900,635738.3470905288,969196.7013879699,556478.4629017033,1.142431180131451
3600,400,261721.564827879,394571.70620258094,222019.26908719746,1.1788236485234467
1300,100,186917.68994898626,255055.08737681815,156527.99083675677,1.1941486564145767
4800,500,265149.03385349945,297419.6775576154,205237.64047167235,1.2919123083082622
2300,800,733898.493522613,1063738.207712448,676242.9523862078,1.0852586203419354
3400,800,542247.7742479291,839696.3655253152,472688.5403641491,1.1471565903209608
1800,700,831486.4513460682,1175183.676187415,785557.5176193566,1.0584666720088172
4400,1000,490051.5372031266,575575.878746041,434733.34408385115,1.1272462622710755
1300,100,177616.942920921,217809.03443492024,156582.46111883596,1.1343348523952579
3200,500,393723.10464306327,680388.4959551843,314575.60562325915,1.2516008794229023
1300,100,181468.93656124838,198364.16970086683,160633.72255379474,1.129706351046407
1300,100,180766.00743273567,207641.00001379906,141905.51354652137,1.2738476674725858
4000,500,332331.9321793123,424613.8114083067,260693.91337576546,1.2747974353366949
1300,100,192507.82188365178,243129.58098382503,156670.1146135216,1.2287462887132985
1300,100,175509.42428177592,190309.15405721735,152978.51150930906,1.1472815531421603
3600,400,282596.6220640185,389870.387704622,231920.94214443318,1.2185041137338346
4600,700,358579.8725741016,417769.1729032507,307542.53538872016,1.165952124706498
4700,800,392757.7374503577,447011.8004130937,330927.4022315485,1.1868395750906924
1300,100,163784.03164066304,223187.17614630878,145146.75052840365,1.1284030200084452
4000,800,488422.76499637007,642598.8116646213,409298.3629293697,1.193317172100819
3700,900,523141.7397294792,692212.9311550391,473774.621208434,1.1041995841717458
1300,100,198062.54885339245,284606.28924752434,164065.1880360943,1.2072186136757954
1800,700,857644.8074186391,1195551.9362974197,785942.0348822848,1.0912316295019056
3700,800,474864.68226816604,730196.2644288316,424516.17485243804,1.1186020943329877
2300,800,745784.8480556844,1079376.2141734203,682917.3247626177,1.0920572974406813
3400,800,530951.4530059169,818862.6957645172,470760.7094168519,1.1278584690375402
3200,900,635370.9703693357,976522.3630621727,568886.5816278365,1.1168675635682213
3100,800,557069.4728883454,882363.1827015862,501728.6420929929,1.1103003220316359
4800,500,266894.03435911366,290712.5474607754,215212.6487777249,1.240141022727554
4000,500,297143.3402017954,401778.51790958847,248236.10857191408,1.1970190070704918
3000,800,634531.7387096294,940429.537670249,544550.6792917532,1.1652390913090152
1800,700,807322.2527880786,1167018.4045197512,765561.609213277,1.054549030505483
1200,800,1439098.7437439957,1767641.867936279,1361376.698229383,1.0570907711404922
4700,800,379416.52359053865,451394.23530159576,334193.5844583023,1.1353195909057878
3000,1000,754565.9036373517,1077445.6269826351,682308.1922527074,1.105901866935055
4000,800,444757.3585906543,590269.9669124517,388839.6976220695,1.143806461404395
2300,800,752116.1826059732,1206218.3901631096,698756.9727122204,1.0763630446314394
3700,800,487816.9828699527,776754.8287382394,434362.44249678566,1.1230643700820486
3300,700,480182.9991619524,768284.0937032269,431891.3484006417,1.1118143508550054
3400,800,541053.4468098308,822219.8989722932,482162.8432745029,1.122138411030152
1800,700,852198.1413145051,1210164.1398482742,799873.8420955621,1.0654156899066236
4800,500,260647.31513973366,300068.22337353526,213246.32434947594,1.2222828033958288
4600,700,359701.7879604123,404945.19160091283,299567.586213891,1.20073667684322
3000,800,591575.0588888313,889126.2171497777,547548.2250257279,1.0804072259772821
4000,500,286375.4945361822,390889.37223896745,246285.16856600682,1.1627801065066197
4700,800,430659.2875216625,482356.61480285233,341944.90154002275,1.2594405870129817
4000,800,437814.1616742283,560660.9121757745,392677.46173850517,1.114945990879866
1800,700,837910.9538223718,1127006.927053626,796345.7078484871,1.0521949770862493
2300,800,755730.3785287584,1139954.2919437294,695907.1356596942,1.0859644050241761
3300,700,484191.7073411511,699989.6752378219,428485.9187014672,1.1300061127061096
3000,1000,740214.2099096089,1222953.6405882335,655118.2864199795,1.1298939828937649
3700,800,505871.9725126042,715256.7775316614,432590.9221668369,1.1694003424267536
3400,800,514135.8582151514,837177.7408393027,469286.4553050371,1.0955693530105448
2300,900,834417.314128919,1198794.5885702202,782882.8820201715,1.0658264898777283
3700,900,566694.9937249114,778688.1818698013,481278.6706176894,1.1774778902991812
3100,800,561218.6413021947,896048.2213767549,506680.5957916196,1.1076379201484257
1800,700,860859.3598212313,1241413.7393499878,805031.6179331471,1.069348508362215
3000,800,622639.7454840874,920057.8015431773,545731.150572493,1.1409276249503337
4800,500,270270.1663325236,301946.8479740875,208283.00259983508,1.2976102848477833
4000,800,465331.5605584708,616898.1411079146,401785.25930952677,1.1581598622063665
3300,700,489606.2720893032,746365.0010020105,428695.65539033717,1.142083587582677
4700,800,418874.2189140347,470151.4602905609,340550.30042921205,1.2299922166743276
4000,500,311457.47928033746,404502.85502116574,258255.1785332699,1.2060067141701623
2300,800,767847.8412103314,1211925.85511119,712762.4639710042,1.0772843408902746
1800,700,779904.52519199,1116964.90834938,730137.1019750865,1.0681617508304648
3400,800,520202.0968238156,736364.327880719,475315.17528793076,1.094436121271941
3700,800,494138.7073473476,753210.0418663874,443068.55868467834,1.1152646642638768
1800,200,243469.76849317606,290770.72941281623,224262.8461381463,1.0856446918683902
4600,700,374300.5027619669,415167.50718848215,312994.1121243504,1.1958707472850476
3000,1000,738250.0121085579,1270099.918741912,657871.3000766746,1.1221799948143585
1800,200,256909.61822340664,371846.06507025793,238583.3203649926,1.0768129885625612
3000,800,576164.2194805135,907218.9564905812,518452.9301627593,1.1113144240493282
1800,200,267186.45183813554,398568.42071759957,225655.04689485396,1.1840481988538618
1200,800,1425135.9692748296,1777108.4354238266,1364327.8764312323,1.0445699995536684
3300,700,485330.48764981615,730915.1093804071,417579.05957087834,1.1622481456530938
1800,200,262176.3188415551,433295.446739777,228261.31915170513,1.1485797059961336
4000,800,484679.31778768095,598457.807445026,400146.60300432413,1.2112543606485229
2300,800,741758.2250957093,1086093.8701553184,693727.8034944027,1.0692352553254616
4800,500,337825.63202759135,329589.9711332012,288145.1780149138,1.1724146638681776
1800,200,238617.9809085872,348340.5600785681,197630.8550319857,1.2073923420002808
1800,700,810030.7237967637,1110935.8219296678,753009.4850536606,1.075724462805458
4700,800,407102.18563554826,464061.6686994689,348798.6525815553,1.1671552703041495
1800,200,251935.37842987856,321911.09340361063,214781.68110936,1.172983548357651
4000,500,297541.36298830435,432701.9730425397,255895.58921937112,1.162745180157176
1800,200,243745.1290277188,295202.3359555238,219380.37906833788,1.1110616640505995
1600,200,271806.51377084124,317073.4111192974,252295.70190541458,1.0773331123680467
3100,800,591038.2934638555,927698.7645576502,518432.59265745385,1.1400484881442914
2300,900,886277.2240914564,1307395.1248320336,805022.1751518529,1.100935168555172
1600,200,302183.75751646043,389274.7981163006,268406.2354106167,1.1258447742623034
1800,200,271794.3468670592,386704.32378755236,240731.01631262898,1.1290375084616822
3700,800,477970.70036682265,689201.4833150046,431236.20217219624,1.1083733182864015
3000,800,566429.6428371642,888202.2435502441,523569.9489846736,1.0818604924434754
1800,200,241610.29852824626,337648.2095910318,222837.29007390022,1.0842453632788314
3300,700,482635.42924434727,802611.6790633226,436294.8229612157,1.1062139723974012
1800,700,812522.4915377898,1084534.2573733306,764426.6864739114,1.062917485633228
1600,200,298723.0950715506,399978.9976503755,253861.92775671073,1.1767148296369696
1800,200,270258.9130577268,396110.0774289707,236334.91843824298,1.143542032822156
3700,900,558396.6294165327,815688.6513801616,492010.01654299366,1.134929392982669
2300,800,756248.9271698095,1022836.8888816858,702639.8243386802,1.07629670419206
4000,800,463076.72041944804,655047.7607426292,409838.41678332747,1.1299007156380523
1600,200,285449.8344097379,468722.5153122938,256793.98404566827,1.1115908165472188
3000,1000,701314.8613277033,1149154.5805766466,644180.4846619436,1.0886931194380143
2000,200,220891.10183872393,269786.24889232556,201836.56152433166,1.0944057913516092
1200,800,1364157.5491145412,1693409.3155002277,1296132.3254068983,1.0524832398468942
4700,800,392050.11139373225,454661.49578905833,339483.81873130344,1.154841820911748
1600,200,253209.79253958052,376351.5191879669,222334.71191098393,1.1388675675661388
4000,500,290100.9885448753,469499.4546262839,245424.2936351956,1.1820386003680963
3000,800,607958.5252549622,931374.1057901239,535713.679079369,1.1348571989047338
3300,700,472856.97241977113,732427.0695024888,434370.38609917474,1.0886031542486627
2000,200,237429.76615072603,361595.5333351868,214724.98832849332,1.1057388709110008
1600,200,283208.1466298713,347294.1077645784,241629.39124803004,1.1720765638943365
3700,800,507326.5788926367,681414.1620812506,436776.1070213418,1.1615254835078415
4600,700,360852.1928883969,409357.63912774797,311613.5378537558,1.1580119251999552
2800,900,692968.7595379181,1037807.8355575934,643082.3673737124,1.0775738765283476
1600,200,265382.98362720053,314652.2579142196,246802.9264518801,1.075282969462451
2000,200,250424.50064010074,347940.23343180196,203089.54220536858,1.2330743273174845
4500,900,456005.0658507644,527935.8076900016,400140.1396991988,1.1396134019285382
1600,200,298240.0961440165,404864.8522139415,270822.3933517076,1.1012386843384196
4000,800,454124.68699328543,598790.9985661797,398893.4870092815,1.1384610222596059
2000,200,247240.05389861617,396158.4571584234,205435.18723653464,1.2034941882373253
4700,800,400955.7830715626,469832.09094907035,343845.0204210563,1.1660944880939998
1600,200,271550.7616893556,352836.3381895034,250691.95133313775,1.0832049463307225
4000,500,352094.3114242204,444374.02010490425,288145.1780149138,1.2219337274698268
3300,700,492313.4599111983,774494.873148861,439108.1552362621,1.121166742271751
3000,1000,772392.4005827435,1216747.1532222559,672523.5670999009,1.1484986376217317
3000,800,611717.2014659491,928426.6726892682,533528.8040057655,1.1465495337330254
2000,200,224709.53380490147,340712.7899059562,177867.76952878715,1.263351614517959
1200,800,1348162.1706444786,1714264.4446365493,1308924.872461684,1.0299767381675629
1600,200,293748.60365828784,434465.23473113653,265876.7832430233,1.1048298391281062
2300,900,861059.6120037244,1318666.8099077563,790336.3514128729,1.0894850154170697
3100,800,584826.1903024503,904109.2868224265,516318.19742493436,1.1326856059290378
2800,900,751768.2121242342,1148602.6461582452,661268.2153033076,1.1368582289705493
2000,200,232634.34063944916,320279.07424726646,193303.51299842403,1.2034666987213305
4000,800,453355.2294766143,602361.1977664717,404017.89899474115,1.1221166948410752
4500,900,516940.3618485269,591296.6657288693,411455.778410947,1.256369187097005
3300,700,447853.42468812305,696220.8530719704,398256.60107731994,1.1245348438083367
2000,200,223106.02462316974,286444.7983203914,197442.3411615041,1.1299806480752437
3000,800,607594.5192056434,954925.3442784551,546451.22237777,1.1118915912783962
2000,200,248879.10570853064,352095.27280249685,216657.9146813661,1.1487191966864054
3000,1000,743753.0581302795,1103997.661012914,671731.2075242484,1.1072182590287518
4600,700,385147.5550374925,431516.3039431894,315012.37223470974,1.22264262925688
2000,200,224581.7975071049,299506.56125149206,200553.5610665102,1.1198095726289603
2800,900,715345.7134630369,1110782.202669641,649204.8600891456,1.1018797877834883
2000,200,246395.60673242697,356892.9086098144,212701.42659441868,1.1584106918204018
1200,800,1386886.6281565726,1751649.9770512742,1339284.1976984225,1.0355431883239983
3300,700,461234.5701571258,683703.2375584994,410732.4463929058,1.1229562558491175
3000,800,581644.750479741,890829.6096160493,531857.982679042,1.0936091389470477
                                                                                     4500,900,469230.3258907771,550933.1516446455,403949.69072213507,1.1616058550557145
3100,800,581388.5983600573,926808.823072282,528823.7635913902,1.0993995322972716
3300,700,476198.34577366937,715061.8772512292,416960.01080395165,1.1420719815684452
2300,900,842720.1728919452,1330285.6358282187,788768.4616908,1.0683999346088136
3000,1000,736517.3674638703,1128078.4310206487,669857.0204418707,1.0995142918380212
2800,900,711362.7535435896,1163252.0545313598,647916.9506745858,1.0979227396396198
3000,800,588145.0956859614,860524.7893219983,538690.5319929882,1.0918051474006916
4500,900,480638.0257084995,535814.0070290382,403148.3248641867,1.1922113923465207
4600,700,333102.4105056952,376382.7333735103,285705.8225119904,1.1658929719281996
1200,800,1407551.903023587,1725952.7866322517,1333822.0100144139,1.0552771602624675
2800,900,706950.8608128447,1082289.54322899,636492.4220632496,1.1106980009615786
3000,1000,741819.1884926478,1086065.2803979367,678245.4996429796,1.0937325627418577
4500,900,457149.4146181657,545121.45599326,396039.72928379977,1.1543019066417326
3100,800,563356.7160920093,895547.6797945295,514701.2735603633,1.0945314205171475
2800,900,718015.8394978644,1074853.3287267103,630796.071078027,1.1382693590192774
1200,800,1411772.2556537292,1808899.9087313137,1366128.0559444248,1.0334113625078507
2300,900,826033.8536418808,1211483.812903764,774860.3399030864,1.0660422415543873
3000,1000,756041.8588683653,1169190.949879779,687135.1057400263,1.1002812293429953
4600,700,348177.9933835198,408962.88189068134,294655.88545578026,1.1816427587894618
4500,900,464586.1251548227,534088.5264954983,392495.3331152168,1.1836729916440654
2800,900,692604.2410314981,1044643.22966944,643309.3544865579,1.0766270320820746
3000,1000,691307.1907507316,989654.0967709613,637608.904656315,1.084218218569832
1200,800,1377700.7645184216,1751801.4454380597,1329644.956697605,1.0361418343887614
3100,800,569976.4609533178,838232.3364384029,521313.4180577305,1.0933469985808006
4600,700,361390.2690080288,412105.9699309313,299123.4860115305,1.2081641392548428
2800,900,684002.5390800755,1004583.1916063109,626059.3208825735,1.092552281013591
4500,900,473188.62549407,542961.2023220176,400281.3761249694,1.1821399988050874
2300,900,828838.0662009157,1226811.617901714,767925.6517471634,1.0793207185033682
1200,800,1399268.7679865735,1663186.871583768,1346726.3299824705,1.0390149333493666
2800,900,702041.8539250682,1063623.1405105186,635975.3861733753,1.1038821142893764
4500,900,436174.2155230169,509777.0776315596,389548.02188249014,1.119693057136334
2800,900,711938.3801496571,1094887.6890896936,650156.093288956,1.0950268520105104
2300,900,851187.475950414,1277107.1912023486,783159.2141575487,1.0868638976124974
4500,900,476802.912659629,538114.8684764545,395718.01806343347,1.2049057432183885
2300,900,812400.9561872558,1157822.7669176306,762159.1732483503,1.0659203283282326
4500,900,475921.17736200435,550871.572244462,404541.5691575726,1.1764456699791679
2300,900,857243.8519039883,1238533.7060638547,774230.9049067177,1.1072198829459956
2300,900,848332.8651006211,1285971.736249801,791494.374438729,1.0718116167309437
