P,n,Paper,Min Time,Time opt,mtpa
3800,600,363614.33875983383,534658.8360798238,330062.37177301315,1.1016534141913477
4700,600,310763.66537130915,355930.3341933109,258750.843562544,1.2010150811206646
2700,1000,813595.1592206791,1314180.3521045647,744285.5782687452,1.0931222946884882
1300,800,1339879.6796598437,1661151.829581723,1231220.3169363819,1.0882533866837387
4400,300,207997.57429846795,221848.10115931657,135274.52456182026,1.5375960475352723
2700,800,646715.8702391363,934953.2725024162,598545.0355477646,1.0804798834348155
3300,300,232485.9454269222,299354.8625362136,183812.45345439637,1.2647997513650602
4000,600,326254.59649524593,422638.09127158875,291280.93164572364,1.120068501058146
4900,700,325744.734135483,375090.2524316566,276615.72920338553,1.1776074161566374
4400,300,195889.26045078383,213328.7292412744,137571.39163020693,1.4239098560355907
3300,300,241260.2242189471,318364.7373832164,183179.2307370784,1.3170719368574801
200,800,8551383.795769908,8247703.07135295,8185967.258587394,1.0446393841606412
4800,800,383752.1480588958,432573.9075487709,336681.5824956176,1.139807366991602
3800,600,385478.47414968867,501458.1628780037,323694.72471905686,1.1908704242376997
1900,900,1051600.876144703,1423757.942719287,958124.7690574088,1.0975615181927243
4700,600,331534.332490036,383921.69784381223,260243.43733704792,1.2739392619559409
3100,600,433322.0635996254,693797.232179815,392299.6660464377,1.1045690351118775
2100,800,831992.3378918846,1226617.9005659309,782211.7500367541,1.0636408080712052
1300,800,1315975.5775418046,1693571.991722998,1261041.2824102384,1.0435626461225518
4200,100,79451.06020373323,80633.03530822332,48308.91139879065,1.6446460477625702
3300,300,246858.85152499293,330704.2330703821,187496.74666632205,1.3166033860006885
4400,300,199815.44404045222,202286.11047624447,144863.04739585196,1.3793403330418532
4200,100,107267.82405347601,91405.39104115755,82739.16147748545,1.2964577128650883
2200,500,532086.4567710641,770870.2053181258,464314.4834603781,1.1459613596491853
4200,100,88157.63465477023,85938.56039706006,54290.25884700422,1.623820488740124
4200,100,103530.53167898381,90461.87772696957,70156.3045836674,1.4757124437122366
4200,700,368206.6644526471,456948.29955445504,322718.3507372831,1.1409536012174122
4700,600,357683.2705282591,374689.95443043235,277514.5116622374,1.2888813215057922
3800,600,362621.5607338433,552068.7576865769,319144.7913760268,1.1362289798632206
2700,900,720261.7119416102,1048780.8908427702,649246.7031374836,1.1093806228987328
3100,600,464713.90460131573,721094.9007889533,394562.63080133067,1.1777950275156885
2400,900,806553.9687057574,1157197.7073941475,741971.2838689378,1.08704202742195
2700,1000,799305.7027906891,1200717.9079405742,753606.1107144217,1.060641217509428
200,800,8239319.522736956,7845776.706170323,7776793.95244139,1.059475096437442
4400,300,192221.5565566915,207055.47834842477,136062.09220121102,1.412748793193852
3600,900,548048.0920054868,824088.2228832647,500175.17462399846,1.0957123020299364
4200,100,84618.69003896837,79631.86186709041,49719.961742841224,1.7019057753227642
2200,500,528343.7611481226,684099.8624780448,453864.78820081917,1.164099473859931
4200,100,111895.19615370703,94116.92039010266,67742.26274582943,1.651778249178662
4900,700,353268.24057440954,382834.38302244403,280809.80319449806,1.258033859771357
4400,300,184538.60506383693,206020.41699936902,137859.34009079728,1.3386006703810973
1300,800,1285928.9381820385,1627837.5970563344,1227364.575413174,1.0477155394102438
4200,100,126391.4909928501,133881.8998817012,96621.71431835281,1.3081064839774084
2100,800,843746.7919570841,1204015.1628744474,779615.9293892756,1.0822595590344677
4200,100,91529.99389530328,71336.87384696354,50459.111537190256,1.8139438271290655
3000,600,446084.17662997154,697253.612263627,405376.3215813189,1.1004199132545698
4200,100,87786.32880985965,81704.36023544478,54138.05797390288,1.6215271122613382
2200,500,511183.522978897,682507.8813494915,444071.851139187,1.1511279574860396
4700,600,412658.6473022307,405017.18605371716,314954.4837664354,1.3102167728091496
3800,600,391457.1318830838,533148.4065781236,314333.112534269,1.24535760399855
4200,100,117221.25968732148,114460.27037598916,100419.32952364009,1.1673176891678607
200,800,8444681.685945049,7921286.83732214,7853549.234770103,1.0752694652448116
3100,600,446680.59887522034,750749.8714630305,373579.84211356164,1.1956763950326779
4400,300,199703.43808438792,200503.3901961194,137384.4230528088,1.453610486886308
1300,800,1323259.1675483899,1598244.8066338971,1243131.996906896,1.0644558830766666
4200,700,398224.39879882854,458228.33486755344,327611.4370602477,1.2155387564372337
2200,500,533182.2133876942,826375.598889637,473988.93341048266,1.124883253183359
3200,500,383682.005375299,528212.2569868792,319216.2073790099,1.2019502660143693
4400,300,188910.7137955043,207872.85335587087,140622.55999974153,1.3433883851627473
3900,100,83455.91410448121,91485.60682757871,52024.98150638994,1.6041507692651613
200,800,8416929.554635985,8133271.926653149,8035705.186190534,1.047441308461713
2100,800,812702.8882860912,1152987.2473891417,740647.0430896562,1.097287697113931
3900,100,113326.71889062278,90503.06418331845,82739.16147748545,1.3696865772740596
3600,900,599697.074784447,923024.9273514603,514319.72301368375,1.1660005400346891
2400,900,823302.864507729,1291798.191961921,758515.4421704486,1.0854134520345358
4700,600,318067.97558838874,355474.47355501016,266858.9388803085,1.1918955269886933
3100,600,508922.1451109625,765592.4398846179,404420.74355491,1.2583977286562302
2700,1000,812774.0768220775,1290464.9171622617,763483.4508222515,1.064560176054558
3900,100,92820.05627398627,115883.55785142805,54290.25884700422,1.7097000133221534
3800,600,397572.9661751399,557756.0732682747,319112.3188001814,1.2458715717085438
3000,600,458339.9730585805,763986.2941397118,407714.71849470836,1.1241683271842176
2700,900,726674.2424011655,1113459.5361677574,659530.0301057225,1.1018061486672257
3900,100,108153.73078977352,103911.9212383734,70156.3045836674,1.541610998920146
2700,700,603686.6109441516,922998.1825018013,527867.2036007843,1.1436334874115575
2200,500,495179.33610949037,752181.7221093121,451338.37922166195,1.097135450708696
3900,100,89682.02863881514,80807.7169043939,53544.57418459824,1.6749041336967363
3000,400,326471.043398055,472588.3298397347,263509.7862960475,1.2389332782930191
1700,300,462946.37050704914,529819.7565731033,369517.37226439716,1.25284061117376
3900,100,116487.01407404055,96791.79459600097,67742.26274582943,1.7195619005391447
1700,300,454359.0399058023,512250.90340651025,350846.9814983941,1.2950347697601097
3200,500,379159.65000375354,579948.4836236015,312032.0418880632,1.215130496565386
200,800,8638840.175149418,8101809.261705081,8002932.060086483,1.0794593919189241
4900,500,299817.6884062029,301242.6454963358,218726.61253679788,1.3707416986388088
3900,100,129571.26346342298,136098.81440910423,96621.71431835281,1.3410159856666046
3000,400,307079.49595947616,427661.7190300892,253760.89302703115,1.210113553339227
3900,100,97420.95555289777,96513.1632289984,50992.837169769686,1.9104831376327551
1700,300,459444.3077392681,562590.8137988655,371813.2867453993,1.235685555405863
3900,100,92537.47087672744,120716.6955751392,54138.05797390288,1.7092868554933185
4700,600,307328.8811648164,341074.8904249701,261710.62849625872,1.1743079863843198
3800,600,343935.9002571732,468051.00476492755,306611.50699549855,1.1217318737558752
3100,600,455657.95717424684,703343.5301820962,404592.5847540161,1.1262143063034076
2200,500,492894.80425989645,709722.4844939898,447791.21557455783,1.1007245946695638
3900,100,119072.03600191386,143649.95049940507,100419.32952364009,1.1857481678752164
2100,800,809973.3107577403,1176828.07008633,747957.0699781051,1.0829141715064616
2700,700,582419.6343591386,854917.8140562145,523705.0117462377,1.1121139215703193
3600,900,552889.1135484568,871039.8581312434,504937.11340266885,1.0949662816873356
3000,600,461096.4100224373,745080.3197024391,386032.50351734704,1.1944497051961769
1700,300,446222.16625047225,524673.1829862536,350122.2988658877,1.2744751411031807
2200,500,527807.6233580648,736633.9647992613,469554.87006049074,1.124059523203475
200,800,8575542.351519022,8292075.205594411,8196768.335666549,1.0462101648285356
3000,400,323752.03679317224,478228.2994771367,263593.1642777215,1.228226223848762
3200,500,369403.3388522108,532171.7594533713,305299.39765819104,1.2099707424440767
3100,500,396605.2834294531,584777.0871731598,329513.50439123606,1.2036085870355044
4900,500,288078.10606215877,295816.5868911354,204121.41780085766,1.411307589207566
3100,600,454176.96714989387,625925.8659933622,396787.0819136826,1.1446364759644467
1700,300,444046.3552078722,527733.7201746245,356067.1312781826,1.2470860582212924
4700,600,301913.9133529451,347282.53830532776,258031.95898487273,1.1700640282727341
2700,1000,747486.6447719454,1050067.7187341235,708454.3385070167,1.0550950204457563
2200,500,539583.8586825313,736885.127779334,465264.70767158386,1.1597351997379672
2100,800,822167.1560151961,1201195.599375792,765305.25582767,1.0742996337141715
2700,900,734332.5485787753,1125039.954987791,674235.9485959543,1.0891328919912495
3100,500,389883.6564225314,557606.6402233115,322097.5916263878,1.2104519454922564
2700,700,604166.3726071673,851231.1114003649,523961.35658818984,1.153074296435214
2200,400,413794.1722723299,586847.7890758554,359331.52676733746,1.151566565825593
4600,800,447124.36221810646,515306.9032530141,355141.74736418686,1.2590025406379337
3100,600,435323.5615167198,677424.8749967611,391209.7442673877,1.1127625727522288
1700,300,418483.68212948483,481397.8465825139,321438.728635103,1.3019080927380944
4700,600,346893.47819294385,376008.9253263694,258690.3915727318,1.340960041399193
3000,400,321361.72091967886,469850.16119264683,260246.48559882856,1.2348359678334322
3000,600,515661.5422009577,819016.0219962437,417901.4350067403,1.2339310157971595
200,800,8570715.860198028,8039867.65169709,7977869.7401856305,1.074311331134695
3200,500,403781.64622415963,667306.6492714861,325867.3917197068,1.2390980395223783
1700,300,438428.9219264396,487355.526269185,352160.7092266638,1.2449683069108382
4900,500,268339.90717108187,303148.5999910339,199379.1984706554,1.3458771488168868
2200,500,526434.9168759533,741505.8174214333,446225.98842762836,1.1797495675475067
3000,400,330706.34511711623,517752.98494468856,276826.0701959588,1.1946358407754618
2200,400,415619.17532811814,553641.9571202471,346037.581400497,1.2010810318521121
3600,900,557095.4227461768,860425.6840677786,503935.4060802334,1.1054897433769113
1700,300,424213.47513264226,512854.0084416469,356812.4096467694,1.1888977615789689
3100,500,375540.5546611697,543870.2122223227,315147.7653245843,1.1916332463102959
2200,500,542090.0444253412,868643.8190499848,457564.5172701951,1.1847291998501561
2200,400,407689.5239053451,555906.1369051293,359445.2240150747,1.1342187812411915
2100,800,855433.2426081621,1227295.3653643315,762184.0057225222,1.1223447831304767
2700,700,563845.0906376202,856694.5791972792,510374.4061421846,1.1047675664216972
3100,600,456836.6449899561,723805.0103983381,385311.55730007164,1.185629229995254
4700,600,350216.6868042821,373863.1657034602,258005.7045618488,1.3573990055724856
2200,400,416513.83817122976,565374.3738169895,354881.5712711298,1.1736699560908246
3100,500,405506.035497481,705888.3309625721,336379.24306550383,1.205502550639
4600,800,409157.15571490006,462534.99320045515,357096.66849503986,1.1457882187455448
200,800,8669947.00546124,8134611.310855531,8080357.979894822,1.0729657061027997
1700,300,448517.20845113276,500396.62888301536,355583.2126072699,1.261356533573213
3200,500,363288.60609036015,572823.4421227294,310295.1357148926,1.1707840835254322
3000,600,454557.2657015829,697587.1232657714,418079.0042458166,1.0872520769646645
4900,500,300873.4380890307,319607.5298251435,237834.46181356232,1.2650540035063733
3000,400,334171.91606034536,455079.8314961491,273394.44557608257,1.2223068956510643
1700,300,456429.486117817,518456.01620403444,363964.2729405075,1.254050246279045
2200,800,814967.9634536057,1164589.0717219703,742569.1081251181,1.0974978012636216
2200,400,439322.75525878684,646666.0946536111,377490.095721762,1.1637994221247068
3100,600,468725.1518100857,658353.002946951,391169.9391744159,1.1982647562319182
1900,500,603339.9332597427,836580.2073600242,537627.2966383325,1.122227120967066
3100,500,367712.7419733509,586298.9626275774,320304.65622182464,1.1480093555639543
4700,600,296405.65301038424,334671.95830320433,247898.6652304031,1.1956726460584108
2100,800,821273.0059198508,1260830.0425969204,780644.6033968142,1.0520446850541854
2700,700,593544.5803732455,958269.3903186057,533249.228063708,1.1130716166781471
3600,900,550398.891767107,805623.593617149,495049.6616047497,1.1118054095480796
2200,400,454753.20694066404,594829.1233806864,372810.6076037489,1.219796855737565
4300,800,461699.0776099421,537924.1877741207,379919.0785756418,1.2152563628573287
3000,400,326052.17491697427,433474.6515772995,254803.76944640206,1.2796206886003674
2200,400,405451.5848076955,574440.3202928295,347459.6856087301,1.1669025259646073
3200,500,350355.2241211047,512163.2972830432,307856.4607075085,1.1380473332147278
3000,600,470266.67793992057,662799.0223206216,410013.317977472,1.1469546410337803
4900,500,262024.04204187903,273729.34732299147,205105.55517118043,1.2775082655523133
3100,500,369336.78504107805,544614.2588820097,317787.3142787185,1.162213746257812
3100,600,409336.75597403897,609655.6043215168,375846.363413837,1.089106602644779
1900,500,603998.8590194024,773377.9495027165,525527.6494956854,1.1493188980618256
4600,800,434387.72916391416,508793.00288141554,355911.61993858236,1.2204932484049664
3000,400,310458.99302625237,488192.5320734235,258531.4032285014,1.2008560242558042
2400,600,555869.8773708841,831821.1819972915,506720.40197664866,1.0969952565606396
3800,700,448556.0675957658,652411.1180713022,375063.5394005573,1.1959468742620716
2700,700,572082.615476812,923493.0700177602,530897.138565658,1.0775771310849898
2200,400,417585.05402811285,619671.2232585228,352542.8225843201,1.1844945557733946
2100,800,807677.4952791252,1193308.4236817483,759797.1181129172,1.0630173187352
3100,500,387924.6964251136,599050.8039095369,333232.4884300257,1.1641262778811332
2200,400,430435.8838670053,578373.8802558632,363304.2585063231,1.1847807279680258
3200,500,382546.4788225204,565551.2577946389,322818.9731665874,1.185018572700531
3600,900,550732.0288771383,849490.3176784823,490619.1663940211,1.1225244886475552
4300,800,432504.0797508478,526892.6716794352,382010.3895528334,1.1321788401020203
3600,600,375764.9152989643,575684.166848292,337813.6013177658,1.1123439489504139
2400,600,562000.954730676,869480.5881021868,509643.39811838546,1.1027337091103226
2200,800,788634.7621636427,1180950.6438798679,746656.6704896288,1.0562214111694552
2700,700,592799.4276808813,906293.5390421551,536687.7452887647,1.1045518234479637
2200,400,449233.1433691367,633358.0137562633,379506.9962363452,1.1837282258938073
1900,500,581451.4399414824,779424.7739773602,514188.4592137955,1.1308138670217012
4900,500,257254.80925035247,282358.58238457097,201049.11719674026,1.279561993791851
3000,600,444114.1961742381,661565.5021554544,404250.0690763006,1.0986125424518192
3000,400,331035.2430032293,480846.5458605246,266423.12290463696,1.2425169384480172
3700,100,87094.57124054752,94185.12430535712,54837.142668897504,1.5882405063738991
3200,500,385441.6415178403,566064.4428437552,319869.48652421386,1.2049965931610132
3100,500,387357.11039343465,564672.0149930128,330187.8570572531,1.1731415983788547
3700,100,113954.63687986888,124107.6117430229,82739.16147748545,1.3772757040917996
2100,800,809216.4307664842,1136194.3291620894,769557.902847126,1.0515341701678769
4600,800,411374.5714859039,480441.56958006544,338121.4761931039,1.2166472716183359
3700,100,96668.23850861617,131631.87935530816,54996.32110480643,1.7577219087872369
2400,600,560195.3361367765,896750.2943211342,482540.62939668377,1.1609288462138074
3700,100,109611.67759082087,112174.79541189,70156.3045836674,1.5623924070872284
3600,600,390839.28321735404,621481.0385436869,339762.265412257,1.1503316377500656
3700,100,94236.3290575417,95675.18549833342,56438.87549187383,1.669706000274758
3700,100,118023.42386005638,104844.13622496383,67742.26274582943,1.7422421259071763
2700,700,523725.30687374854,864081.4215892868,486758.067983391,1.0759458164576718
3100,500,370423.73750312324,608747.4622089408,316676.5079163814,1.1697228188487345
3700,100,131743.93541773455,146720.69527003544,96621.71431835281,1.363502359145272
3000,400,334438.9078013411,497281.02043987275,278305.13057331985,1.2016986791166349
1900,500,605266.1622057408,973400.9582253336,548829.291317401,1.1028313754043078
3600,900,553350.4958151074,821693.2024939583,500351.7201562117,1.1059230407808915
3700,100,101878.98059107737,84576.60005013064,53749.206746514,1.8954508681690436
4300,800,452927.23203642206,544526.7762574987,380742.66319011134,1.1895888636211691
2400,600,612261.1696717788,938284.0239776556,522376.7937584254,1.1720680876090386
3800,700,424705.30245070346,587967.4486119573,372106.19255653734,1.1413551049306287
4900,500,277997.53690669796,294693.18736185995,210820.55390471013,1.318645320666179
3700,100,93788.00475245634,129838.83754870259,54138.05797390288,1.732385834705534
3000,600,460814.339038021,741340.344161922,398155.2758767407,1.1573734343298718
3200,500,380375.21652330976,625176.9458324475,306780.3670439945,1.2398942611238262
2200,800,800648.6742465703,1161892.363594101,744178.8416897631,1.0758820721489266
1900,500,573052.0278998743,843118.1060651159,522602.33383560856,1.0965355315082372
3700,100,120472.623483227,147160.1609250299,100431.59248451471,1.1995490711929353
3600,600,409447.00098861713,616221.7660677928,321693.7529311225,1.2727850549099204
3100,500,413692.56346579624,725007.9719860178,324723.2058046546,1.2739852159339158
4600,800,396470.0222005433,452428.9763075251,341458.66238130885,1.1611069387889856
2700,700,546626.380796045,818155.7985419023,502006.3233691071,1.088883456940303
2400,600,567950.1980248735,841521.1119842419,522598.7553072708,1.086780617552251
3600,600,472532.44084185024,691416.0213320666,348251.1958389503,1.356872414187988
4300,800,418177.47307343787,502200.93054048566,361711.3466251809,1.1561082531004185
2400,600,579488.1701814077,815847.4523650068,512516.64747183997,1.1306718972738294
4900,500,257846.67475250008,282162.3896763873,208894.35854642538,1.2343400585190785
3600,900,529445.1561508162,759699.5345140555,486935.0273531127,1.0873014394318286
2700,700,593139.4771140912,859969.6107698162,509617.7909826076,1.1638908366414038
4600,800,414304.0086542743,494812.2471785955,349378.4863561102,1.1858314831440067
3000,600,472436.87709750055,653323.0046834269,404208.93714689644,1.1687937442259198
1900,500,568542.2174127414,782395.1362469569,518495.0917179091,1.0965238176681926
3200,500,412784.30713167664,671926.2777565,314575.60562325915,1.3121942698444133
3800,700,436189.12041131896,600214.9446627861,372288.3323126612,1.171643273646813
3600,600,387020.30755804235,554790.0051845037,348399.1702048472,1.1108531266893868
4900,500,282045.68079311406,303975.36410620203,208283.00259983508,1.354146412681576
2200,800,758021.8278946122,1148188.4859032768,706981.2684037627,1.0721950662230273
2400,600,538752.6198812218,786670.7381184727,505312.58634537575,1.0661769258068512
4300,800,422735.7776061824,543671.3195278919,365281.359756749,1.1572881186373536
1900,500,598840.1427844306,881183.2097470628,543695.1127016209,1.1014263854769526
3600,600,396807.94840991136,548648.0853536396,341677.76498122665,1.1613513932687831
4600,800,441764.411444538,492738.1925421454,347953.5678298471,1.269607362268995
3600,900,562182.3109722845,796924.1831958536,494647.52257929184,1.1365311364359798
2400,600,560293.2431906504,854568.2661681849,497694.09484592587,1.1257783626388087
3000,600,431950.6083409751,615422.6806584904,388374.5755276315,1.1122010439384267
1900,500,610988.2477387261,824807.5124247673,538727.5562513076,1.134132161328889
3800,700,431382.4715887053,588501.6554523322,362634.446469447,1.1895794119631449
4900,500,344037.66276268393,340030.58118437324,288145.1780149138,1.1939733475077527
4300,800,442960.9988406845,539755.5068560641,373753.72959025746,1.1851681034094248
3600,600,371964.4720146393,556400.9411026238,336875.05756358383,1.1041615093288184
2200,800,773233.945416154,1130696.797948505,713959.0213427367,1.0830228658809289
2400,600,599433.2577058998,827822.5623167343,505261.17143362056,1.1863829868522782
1900,500,593936.6221128169,815959.3575791798,516682.723442517,1.1495190281486056
4600,800,403350.29656560713,477958.24489586666,356381.2319855021,1.1317944391134933
3600,600,415416.14682971884,557165.0403680298,331796.06323061726,1.2520225309032098
3600,900,559599.2935178989,851718.2862963822,505676.96144696575,1.1066339504901261
2400,600,526114.4816884539,737032.0564417576,485468.2194095394,1.0837258972963284
4300,800,441644.4475008732,512772.28883409593,372229.39814355737,1.186484597142283
3600,600,411813.1414697264,612718.1147904687,336840.78095574706,1.2225750703381397
4600,800,391469.1772533786,463108.32549270085,346863.90174720134,1.1285958996640884
1900,500,605181.927810226,937351.7049321806,529811.5463128575,1.1422588503816067
3800,700,442258.1362992293,637619.320916053,378887.6094136873,1.1672541548233926
2200,800,800445.9742852249,1196361.9535119624,730518.6532900486,1.09572284113519
3600,600,359514.29335299495,520042.3216685628,323645.4796063596,1.1108274825598106
4300,800,427799.0341182154,508571.16977193835,381245.0388682116,1.1221104289991732
3800,700,427837.0929264208,604519.3589887319,377216.3879282307,1.134195402474988
4600,800,402486.79063657153,473998.0186689197,351319.9121693401,1.1456418400861048
2200,800,802571.1846764103,1182721.5128046456,727539.2781896803,1.1031310731063624
4300,800,423270.4389794826,489872.3259399098,371063.70884584327,1.140694788762887
3800,700,448873.05362730677,607036.0395984545,381330.76638938545,1.177122574916896
2200,800,800214.157990551,1204048.3116275675,745160.7577878681,1.0738812392189276
4300,800,419867.00554462,512338.4226280062,375830.6037160383,1.1171708780316723
3800,700,397015.12960418465,567415.0675150648,345854.416725041,1.1479255733195308
2200,800,783404.532055467,1143706.591127908,725260.885471421,1.0801692849411735
3800,700,406068.74810588936,569657.1265079674,356688.70344647084,1.1384401697678914
2200,800,792071.1849205904,1089498.3386039361,734577.9981722566,1.0782669599298995
3800,700,427547.1261591482,534882.0926722554,362096.8514876422,1.1807535039385442
