P,n,Paper,Min Time,Time opt,mtpa
2400,800,722200.4650111049,1069634.4430257576,648066.1627034491,1.1143931076395037
4100,400,257029.5547246403,299471.6278424974,194943.7484668075,1.3184806219544094
4800,200,178809.60916652207,169485.03761164355,153927.2635835206,1.161650022248985
1500,300,521802.80754014297,586755.3658199218,421388.3916447859,1.238294214758537
1400,900,1350523.5100575103,1678253.0634546308,1252118.641765147,1.078590690218971
4800,200,161000.81592357386,137537.35207395605,112828.85828240226,1.4269471336898647
900,600,1430350.9843792806,1697645.6983876175,1359049.061649028,1.0524645686033858
1500,300,491600.9058906388,578037.8950300551,396805.27204800607,1.2388971128164956
3400,500,355838.0599769655,551609.5487553086,301053.6343757307,1.1819756327301498
3000,600,468575.2961520113,683737.4163036026,410013.317977472,1.1428294535977903
1500,300,507646.60834856686,589161.3825298005,403542.7487819403,1.257974799152891
3900,600,368242.37605061894,483290.45761525235,313626.70653439104,1.1741422792712297
4900,600,406277.87496760354,405534.63688029256,314954.4837664354,1.289957425304959
4100,400,269964.60584375606,314735.648392574,203637.90041950232,1.3257090418218713
1500,300,467728.7516542515,520427.44898233033,364297.2257864501,1.2839207069022058
4100,800,438890.46328645264,575372.150944575,389164.37757003075,1.127776560709166
4800,200,140814.90406974798,130756.1627799055,89579.42667687622,1.5719558529625814
900,600,1430727.9780372018,1608695.3054510858,1286775.01172449,1.1118711235461367
4300,700,375371.56537724077,456423.9531562948,320467.6503683485,1.1713243597155132
1200,1000,1697733.2289947257,2136130.492317269,1610451.2116548591,1.0541972440445295
4800,200,134942.18696694987,119672.94460037905,82267.6421506267,1.6402826608289016
3400,500,355079.9456906719,567003.9722269627,288734.4631002301,1.2297802689643285
5000,400,209254.05477164846,210657.48654533149,158105.8717776285,1.3235059041068282
2400,800,726974.8592674584,1025597.3196385966,654462.436230842,1.1107969212934932
4800,200,163464.84857111578,163913.24679294482,115640.3076979828,1.4135628988296718
3000,600,446804.4160793085,673330.4186436606,404250.0690763006,1.1052673833803994
3900,600,393762.0591099786,523530.9707685732,296948.07962872845,1.3260299901662804
1500,300,476833.5035620129,529115.0935724828,399115.47045688564,1.194725684314266
2800,900,683791.5142183424,981755.3434386449,626059.3208825735,1.0922152125367004
900,600,1541511.2651276083,1785129.631771992,1393004.7833558011,1.1066087378494491
1400,900,1345380.5360915284,1802364.3825996825,1271950.7723467506,1.0577300358954143
1500,300,487561.1738982001,575600.784642434,404387.397599672,1.2056784578160047
4100,1000,548898.1447235506,753730.445749055,481369.24395854236,1.1402850340202129
4800,200,129935.25124822152,123948.96308423294,83563.98377771258,1.554919301045538
3800,900,592300.5689407982,843487.7808146109,487250.2639077004,1.215598251688166
4900,600,305733.9362184142,351826.40535365755,255966.73729335712,1.1944283833567804
1500,300,504068.2737874718,569718.2404094528,402994.3076215725,1.2508074289248068
5000,400,220764.59097184316,221106.78852742747,152256.53581621867,1.4499514900189059
1500,300,495473.0509503743,556493.5495560647,412492.8426659085,1.2011676317779754
900,600,1490768.166211253,1650338.365254808,1393596.6808193887,1.069727121719844
4800,200,166580.6158842032,157600.45706142325,124828.15119872103,1.3344795567709247
3400,500,390978.8324445712,610381.147141576,296071.1582336557,1.3205569727802244
4300,700,391746.52090793126,450352.6334475214,334830.9106446539,1.1699831420990885
4100,800,442795.59067459253,560524.9585493419,394163.8038973084,1.1233796363248874
1100,400,831346.1141511218,903367.952298707,718663.0535346749,1.1567953995439533
3000,600,472993.7427511755,795948.8318081025,398155.2758767407,1.1879630169652782
2700,500,452171.04606594,628040.341771588,378330.3198566043,1.1951752802612357
5000,400,230722.60439319996,243806.47040662565,158155.89856663288,1.4588302205876558
2400,800,721985.574152527,1158325.0963372462,669642.0988492112,1.078166344967362
1100,400,800213.2035223176,873264.8797826332,692075.162800994,1.1562518734000842
5000,300,197285.29213046568,195475.23385948077,142348.1066563424,1.385935484247451
1200,1000,1767698.3581298192,2235963.5497498345,1681308.9177497523,1.0513822531172259
900,600,1555191.9427554477,1634193.423044682,1366711.0599249066,1.1379083614358818
4900,600,311015.4738603072,335715.2218805265,251028.56202702367,1.2389644881399027
1400,900,1359495.5036823568,1769559.7798140668,1300312.186577912,1.0455146984819086
1100,400,805680.3782142533,900330.4223700248,718890.4480301494,1.120727616317506
5000,300,202228.64817610654,209874.46371413866,148288.0517849619,1.3637555132854935
5000,400,218443.1778426481,230690.46131508998,156147.89135929712,1.398950545800258
900,600,1426694.2285968547,1614274.805223334,1347500.2302543353,1.0587710462413589
2800,900,699849.3787467087,1101681.7013536617,635975.3861733753,1.100434692854482
2700,500,432840.6600366068,641572.9023276115,369815.7533488156,1.1704224498742355
800,900,2367638.0401893845,2546429.8688501245,2250788.2858079933,1.0519150357757634
4300,700,386965.9718353635,477502.05405995226,333354.0172389015,1.1608258842671766
1100,400,835365.2446825653,873330.4436659894,709763.1425422597,1.176963404566795
5000,300,190356.329628478,182422.62690429034,143441.4983667211,1.3270659592652534
3800,900,546492.938886284,765413.9017323754,478361.4758551599,1.1424267347393025
3000,600,476311.7035287356,689173.1521886904,404208.93714689644,1.1783799410541875
3900,600,364312.01645872276,480736.15741960274,321599.2340352436,1.1328136945089813
5000,400,234519.2303166066,234471.2203444505,176977.28425804104,1.3251374677818355
1100,400,888547.7451606046,970053.428046753,754980.191443524,1.176915308813201
2400,800,745909.3341364501,1104089.9290489287,666911.0050072069,1.1184540793840843
2700,500,423543.64931496687,610231.9429157232,361836.3231504487,1.170539335651111
4000,400,249596.83744760163,345810.07412523695,197632.33972203563,1.2629351947087841
4100,1000,553292.0990448116,724134.0304496661,471351.5741428856,1.1738416277720682
5000,300,193031.05953915633,194040.23573633007,130823.99861272547,1.475501907800423
900,600,1465230.8038480515,1615325.7132353503,1327184.252922469,1.1040146088394305
4900,600,304048.7756440829,333167.32207864,247500.04229161263,1.228479691675538
1100,400,894583.9417014992,925080.7164013261,745621.2152074978,1.1997833798928947
4000,400,255038.60195076617,304862.98225644656,190320.66977027335,1.3400467866081527
1200,1000,1747649.5302292337,2188994.962932727,1679328.018810621,1.0406838394008344
5000,300,180048.11396865346,187311.60508953952,131967.49793690105,1.3643368009806602
900,600,1535876.739953398,1618512.1072264216,1347363.1238229882,1.1399129995450106
800,900,2502008.5546378572,2704393.4119356438,2314438.753561577,1.0810433202380656
5000,400,225771.3752395251,235600.01409436687,164036.66734564953,1.3763470015139445
3900,600,364945.8912185072,508404.5801999615,315394.85998267075,1.1571079225532053
3000,600,423226.99218659365,601386.4540054426,388374.5755276315,1.0897391818494115
1100,400,806786.9354176902,871201.5414693495,694919.3712174603,1.1609791996505208
4000,400,260940.0920928629,320959.0480003219,197694.8732082911,1.3199132979940087
5000,300,187352.4488732727,201959.25505914484,144863.04739585196,1.2933073840516032
2700,500,455722.1365147502,713950.0586260036,386213.205001134,1.1799755435949222
4300,700,403691.29932592064,468295.07694791356,336989.979599922,1.1979326501197072
2500,300,329225.6742887286,414853.5600847476,251271.81313979006,1.3102371896587164
1100,400,826003.156325474,917158.680428788,705085.6451686402,1.171493366778036
5000,400,230434.83593335727,245230.53991665493,171534.09013886217,1.3433763268095171
4900,600,348487.5689526172,352967.18601323134,258690.3915727318,1.3471221982152304
2400,800,721510.0305752569,1162106.509197869,683064.0279722124,1.0562846249087041
2800,900,708251.588631896,1166402.4820703068,650156.093288956,1.0893562268240098
900,600,1390637.2092903594,1516774.458042498,1294581.9184254385,1.0741979240539294
2500,300,318849.532495853,419081.903734643,238575.94741890798,1.3364697319465957
2700,500,411803.639959159,693931.8630535636,367757.19788431714,1.119770441824764
5000,300,178664.90507697413,183076.37859734535,119734.6411370657,1.4921738886948204
3800,900,544915.0241391482,777062.5558551115,477412.48997074744,1.141392476289292
4000,400,259996.33572807687,304761.0449434233,195184.86419912142,1.3320517284723308
1100,400,836450.6283146742,904267.6920866551,726608.5170126462,1.1511709658367744
3900,600,355259.6582811331,475968.89535584266,310961.5915971543,1.1424551066144728
800,900,2405450.2903318107,2713689.887017793,2272217.0103120096,1.0586358078542446
5000,300,178424.3135507586,176806.24904338256,123414.4751336362,1.4457324666134699
4100,1000,583147.5721609794,736920.373431503,492090.41495114705,1.1850415176627087
4900,600,333033.24526065646,348803.7645814437,247474.8594776917,1.3457255656737823
2500,300,314502.17030410806,446100.59919015726,252833.03498687153,1.243912490788392
4000,400,271280.44205613463,352514.3804379045,207619.55264696907,1.306622804054553
1100,400,894083.6359369231,971763.6369327655,759013.9924726904,1.1779540888623243
5000,400,208176.80953379616,219872.75542814552,162289.93398920793,1.2827462826353706
4300,700,355342.5377421371,438193.4038915526,305638.78687329206,1.1626225237225882
2700,500,412949.1851361126,636951.1323890976,364866.91639408417,1.1317802918861954
3200,100,98742.4904739927,123932.54963422827,63405.446210912734,1.5573187537476567
2500,300,308350.833064866,443019.5011183844,238083.16322880363,1.2951391811294672
3200,100,125346.96501507341,142655.5117024853,82796.11584299082,1.5139232527860758
1200,1000,1769341.196704534,2138173.162399757,1674642.5511046767,1.0565485724326003
3200,100,110037.924777801,152217.29523901077,63589.496277432445,1.730441837402207
5000,400,226068.6760028045,231927.97127553055,167923.72650942532,1.3462580940884228
3200,100,117593.181600107,131711.60810048686,70162.59082707834,1.676009682851156
5000,300,181137.93011889746,175767.72062956818,120898.29228647175,1.498267069725735
3900,600,377982.07256043237,526402.8467401632,306273.2891359544,1.2341333246094683
2400,800,714476.7440823328,1025700.064861574,664822.4783488025,1.0746880067245244
2500,300,312175.54873796215,423807.0815276724,242125.6492691642,1.2893121801851133
700,1000,3142695.46762674,3250177.3090807707,2924177.9667973174,1.0747278391775699
3200,100,107310.16572953902,98723.94333345046,65257.449787479105,1.6444124935775308
4000,400,261384.85030545684,355682.168012867,205045.83418206192,1.274763036996748
5000,300,169933.26415199728,178249.87752583047,123747.85279977255,1.3732219210862107
800,900,2361004.706876314,2771229.2396045676,2267709.32736105,1.0411408015963988
3200,100,132967.2623813362,121674.13127009696,67867.96491352702,1.9592050911023264
2700,500,435474.83178948844,686499.7508378541,382600.2644937332,1.1381979371230186
600,400,1527180.340277635,1448795.4588260418,1317548.9314802375,1.1591071145736358
3700,900,525681.5947637792,784861.5729971741,486656.9266611877,1.0801892790683745
4900,600,284201.048972104,310626.4241749591,237780.35236385604,1.1952251148876005
3200,100,141657.33458934893,153506.1908998552,96621.71431835281,1.4661024759156218
600,400,1488671.4103341266,1394784.9969436503,1268804.4651351557,1.173286705115394
2500,300,297180.28564379434,406954.5873273638,218578.33547187003,1.3596054018905273
3200,100,115462.02562928086,96119.69176083691,62147.52030065681,1.8578701945097653
3800,900,525161.332246536,755277.5707812104,468994.41625713126,1.1197603085291545
                                                                                  5000,400,238656.6626961097,241086.7728716818,184114.18593069012,1.2962426631587862
4300,700,371627.58706622064,445690.1260713556,315213.27281316026,1.1789718870324963
3200,100,106038.1264038969,137436.77029168242,58965.867402163974,1.7982967278457338
2800,100,113386.90223392901,128663.71969525107,72463.36709818599,1.5647479102136213
2500,300,294562.4181042395,370279.85303910257,239469.2822741314,1.2300634774820116
4000,400,263616.08265448164,306011.0196946352,191102.82708480157,1.379446273379841
3200,100,127877.9641905113,174663.1216104414,100646.97137508189,1.2705594857290583
2800,100,132009.0315111296,142055.78112469852,82944.9888369952,1.5915250982859959
3900,600,384568.7876622167,521484.82674683916,310929.9516514588,1.2368341667299532
2700,500,440350.1701926468,631167.239104801,379104.57662129053,1.1615532951809706
2800,100,125437.46464147486,199722.68691282737,72673.71003135137,1.7260363422668425
2500,300,287280.2449236365,427404.46774274047,242632.4385598032,1.1840141682161294
2800,100,127082.31511815332,169551.59465736803,72698.99980517384,1.7480613964252798
800,900,2360726.3113141805,2577806.671525932,2227723.4772213735,1.0597034755223305
600,400,1466060.3949020011,1452795.7012458954,1317965.8213886074,1.1123660197480398
1600,400,577085.619715536,680650.3609566917,494080.84930508904,1.1679983559921232
700,1000,3027759.687114205,3253002.9411211293,2807649.7989427694,1.0783964895672953
1200,1000,1776251.9947155947,2150309.7839409756,1695613.7491074488,1.0475569661136523
600,400,1508833.4197845291,1429414.0808253018,1301232.4279941428,1.1595418215256166
2800,100,122640.18940518743,115375.26522603199,74579.94261426183,1.6444124935775304
2400,800,712775.2820132002,1030940.6065898676,673363.1649912352,1.0585302539120593
4000,400,242010.5748693618,292118.06172993575,193898.55242137605,1.2481298691876241
1600,400,575584.4529846761,702699.0506239029,475801.6744256834,1.2097150639064806
600,400,1612445.0354295569,1571994.2015673078,1384130.3509797938,1.164951721698859
4100,1000,558032.4056083402,705392.1068377123,491510.6396518891,1.1353414567049147
2800,100,144393.82188293218,126581.62364810667,68011.66382795967,2.1230743927716076
600,400,1626272.880046418,1492693.1192610802,1366972.2278804127,1.1896897734111755
2500,300,309381.9877159842,413417.6434571416,241796.5845729435,1.2795134731220823
1600,400,559876.9153334667,680000.2770941487,494237.18302072777,1.1328101862177904
2800,100,156025.71532831818,163824.71373327234,96621.71431835281,1.6148100499877167
2700,500,425309.682741153,655241.0835004715,363591.54612621566,1.1697457965469658
2800,100,129821.24466966742,115746.8830334137,71025.73748646492,1.8278056555823432
4000,400,266457.76679406693,297986.7106351926,199817.3421784777,1.3335067111245316
600,400,1484423.3614076502,1389780.6764153456,1274018.8472320104,1.1651502366960849
4300,700,398721.7946305962,451463.86530226143,319992.56643093965,1.2460345534828159
3900,600,332863.98226372007,480314.3644397288,298749.6734827935,1.1141902797188878
2800,100,118064.65972627485,146497.46041353466,67389.56274533026,1.7519724853008654
2500,300,315471.833723433,396854.1155501459,247495.7055995451,1.2746557883063845
2800,100,129794.3946778147,205706.5802787675,100921.3549899889,1.2860944513744381
600,100,485628.0957229579,367428.2105799662,338162.37979153456,1.436079601824221
1600,600,813658.3051973957,1057045.486467805,760080.602964973,1.0704895007495565
600,100,531468.5900538311,387492.11007823545,330186.4889200974,1.6096012644007442
600,100,585374.8349935493,410300.06571020937,339143.98014630633,1.7260363422668425
3700,900,605494.3667363358,881916.0179094155,500419.1899592599,1.2099743153047953
2700,500,459661.9554097367,720072.5026526843,372830.34740534413,1.2328984445839346
600,100,524277.92868806387,415455.7275183931,339261.99909081124,1.5453482267188106
600,100,572320.8838908747,369742.4165061462,348039.73219988856,1.6444124935775306
800,900,2341421.5620388743,2615505.4456438962,2207786.2487730947,1.0605290993818097
600,100,608490.9284590387,356111.3948017406,307461.94601746293,1.9790772039947937
600,100,589733.2919928081,406124.0965929962,339451.91499596345,1.7373102520273624
600,100,589888.4832887679,349162.4751959791,331453.44160350296,1.779702393298467
1600,400,573804.4145842044,700844.6301901655,487962.16049780353,1.175919899196338
600,400,1459762.048706812,1452888.7023185103,1292657.016142507,1.1292725220050812
600,100,514308.9623873731,354389.3750117267,314484.62614487455,1.6354025590759558
3800,900,534103.4380211969,722857.0463587989,464797.10500486207,1.1491109395262042
600,100,538229.8305735897,442015.76673810615,355474.57407820434,1.5141162542195752
700,1000,2952320.24320679,3268891.0546306856,2819448.4289000337,1.0471268823166928
600,400,1582152.8701986808,1485584.5308754058,1332115.6145231847,1.1876993655426777
4700,900,432527.54631043744,511397.6756771989,383112.8997119988,1.1289819440577062
1600,400,598395.4381606684,796152.0061105522,519048.8816174227,1.152869140756053
4000,400,276801.8531898959,360486.0254384395,208728.84792998986,1.3261312747854506
1200,1000,1824422.25802758,2250945.9728519884,1717837.764350066,1.062045727419341
600,400,1607052.0368459744,1551568.803376134,1391525.6528665992,1.154884952020383
1600,600,817474.7639057733,1140603.9504761966,764465.0971775783,1.06934216738463
1200,800,1455389.0915258157,1763445.2563969798,1361376.698229383,1.0690568550341033
1600,400,607535.8628275502,709023.1586319675,512614.58545515477,1.185170847778578
2000,800,903291.1430156735,1235223.8022163764,816826.0189376298,1.105855007153789
800,900,2411800.8634222797,2624676.073209064,2251582.7407029527,1.071157999136779
1600,400,544402.1125639508,680689.0743270247,477757.0677120039,1.1394956754300098
1600,600,805307.0081295237,1147801.5818537187,723810.9440950257,1.1125930254293017
1200,800,1433062.7967380553,1769339.133741407,1368870.5625643195,1.0468943053706143
2000,800,867854.1413055669,1248851.148584987,821322.3375385917,1.0566547403379112
1600,600,886315.0605341324,1210438.6884588853,783565.1906376381,1.131131233398564
4700,900,502506.1046851916,549347.7080884851,393947.0218828216,1.2755677204602922
4100,1000,571345.354214919,700714.2226434407,490139.2832501493,1.1656795807638318
800,900,2392417.513328991,2516416.6554952175,2191207.623089007,1.0918260269450561
3700,900,562543.1702407683,836060.7569841292,491290.1643917859,1.1450324289255682
700,1000,2864781.3760900223,3211690.518069337,2760773.5056940443,1.037673452813664
1600,400,563735.6599440195,687865.2890132255,484746.3810534401,1.1629497031394471
3800,900,537822.7120220147,740791.9760878899,474017.41909535846,1.1346053759974175
1200,1000,1698777.3363494189,2011891.3413450057,1594022.2616407876,1.0657174477606122
1600,400,594550.1195314209,715299.607140425,499543.35544619424,1.1901872240906222
1600,400,601550.9814406723,756794.8856291503,521822.1198249747,1.1527893482983045
1200,800,1446061.7362326146,1766906.9035506912,1364327.8764312323,1.0599077840549438
1600,600,838272.3768303015,1072036.3916842157,783898.1329609061,1.0693639155179708
700,1000,3079151.2247634777,3349118.354813622,2882243.8589995755,1.0683173858273909
2000,800,886917.9757274978,1261315.2012270836,818596.7258587393,1.0834614257674766
800,900,2346313.9404913103,2645201.1506616673,2225913.8516068133,1.0540901835880054
1600,600,874179.3613769718,1049307.9745400867,768774.9712077599,1.137106948218696
1200,800,1375593.0048441316,1702876.9735335666,1296132.3254068983,1.061305993130206
3700,900,545365.2468835146,840197.4844075731,490315.53024022706,1.1122740628189285
4700,900,444225.78116416215,512889.10429943097,386760.3421807676,1.1485815186204789
4100,1000,548889.6968371691,693647.9127640867,496277.19486071676,1.1060143454530857
3800,900,512372.5197639841,724198.2443017768,461306.86801873834,1.1106977920458176
1600,600,835435.190410768,1121792.703831224,757968.8795180636,1.10220249536097
2000,800,830034.5925837909,1211655.7355958696,777679.395244139,1.0673223408770087
700,1000,2989025.689246809,3312804.8240065146,2878848.032246779,1.0382714390498906
800,900,2436666.9131118576,2699675.856103344,2275546.326511346,1.0708052324504975
1200,800,1384792.5335668132,1687166.9617533335,1308924.872461684,1.0579618148461383
1600,600,835675.2887261892,1125785.111230775,746541.1422688888,1.1193961610560454
2000,800,869397.3587577519,1220941.0478069885,785354.9234770103,1.1070120435594388
1600,600,858796.1955584277,1077901.74568143,757891.7571504308,1.1331383241155488
4700,900,469358.8989847661,517513.7307743763,385993.0769976256,1.2159775056992883
1200,800,1405182.8480667672,1767989.8637801555,1339284.1976984225,1.0492043813266763
3700,900,552718.9051097218,803309.1585245393,481669.9410208375,1.1475054971009924
4100,1000,560625.7746892984,724026.1607070736,502781.7846878242,1.1150479030130125
3800,900,530145.4657037494,760673.3935010282,468613.4424435397,1.1313065688840613
700,1000,3020450.985781346,3298463.4585628724,2870815.8018937316,1.0521228787262866
1600,600,757080.4468218804,1003712.0596127152,728202.329114309,1.0396567225247617
2000,800,857079.0881170024,1300200.1270233835,803570.5186190535,1.0665885174457421
1200,800,1442606.3745185642,1732830.986913838,1333822.0100144139,1.08155838161868
3700,900,542489.2928536707,768397.7635666947,477359.18892391236,1.1364383580351265
4700,900,447140.94512628636,492516.62661212805,379186.97484619124,1.1792096638015035
2000,800,873831.1552489375,1303460.1021088788,800293.2060086483,1.0918887586301647
700,1000,3033757.3448777217,3272385.1955614593,2906766.427041341,1.0436880365257413
1200,800,1426711.1782071888,1861706.030818307,1366128.0559444248,1.044346591082109
3800,900,541464.8153426595,806802.3508898971,479062.3845287044,1.130259508634446
4100,1000,518167.5111331243,618973.863867393,466543.10096803535,1.1106530351814718
700,1000,3100683.206320372,3368906.7402485,2944864.7388858274,1.0529119267778315
3700,900,557250.5169641005,775119.5966075935,486828.7006925303,1.1446542000736457
1200,800,1407551.3618310776,1702643.6954754796,1329644.956697605,1.0585918855564016
2000,800,879421.0434889053,1328323.414707456,819676.8335666549,1.072887517953003
700,1000,2894177.574978689,3063240.4321677163,2732609.5913842074,1.0591258934697068
4700,900,468363.5916771494,509097.7747143338,375793.4040464842,1.246332656810588
3700,900,512908.5706771727,713511.5024868033,473774.621208434,1.0826003498645023
1200,800,1432870.677149718,1687821.5868572504,1346726.3299824705,1.0639657406626695
2000,800,851066.8767662467,1194924.472086496,797786.974018563,1.0667846235685017
4700,900,447695.4336981091,516657.5090163499,383248.12607709836,1.16816078993181
2000,800,849149.949958247,1171173.5670633775,808035.7979894823,1.0508815971656986
3700,900,543574.5166978196,773598.8973091595,481278.6706176894,1.1294382026117584
4700,900,411547.1569057004,481125.68599726266,372971.5103130225,1.103427863860976
3700,900,542786.6103326192,792854.5847475544,492010.01654299366,1.1032023578430308
4700,900,448186.33186323784,508297.8056938826,378878.9534649895,1.1829274964059273
4700,900,461653.023347594,513005.4478294316,387327.03429980355,1.191894658688502
