P,n,Paper,Min Time,Time opt,mtpa
4100,500,367000.4087751756,384003.2337325106,288145.1780149138,1.2736649327381089
2100,1000,980433.7697127308,1486052.0851874913,920257.835231348,1.0653902984333241
2300,300,345113.8340421541,459476.1925824944,274818.51629007777,1.2557881423021653
100,1000,21680375.26685193,20469245.767581176,20469245.76758122,1.0591682523636936
3300,100,94711.63254973188,117912.51259646345,61484.06905300629,1.5404255770397959
2600,300,309839.58043739863,397615.3830261029,241607.51263441352,1.2824087175891337
1900,400,473524.72057652497,610875.4391680808,400675.0942532071,1.1818172064303065
3300,100,120763.02812128706,126613.84465739003,82764.5367230505,1.4591156176634974
3700,600,378090.49242719886,589447.713135095,338982.976415527,1.1153671975660915
2300,300,337572.37210844544,442102.0688778575,258786.04698783005,1.3044458000640216
100,900,18922102.525348812,17662289.99018474,17662289.990184758,1.071327813996042
3300,100,106431.78818064532,126405.44875094476,61662.54184478297,1.7260363422668425
2200,800,767402.3005432701,1122639.0127936176,706981.2684037627,1.0854634130207257
2600,300,309626.4279369788,409191.44131392404,229399.94944125766,1.349723174268897
3300,100,115803.38979196404,158747.41347464293,70156.3045836674,1.6506483697963108
2300,300,336781.41777012683,445879.0588752119,263180.0535534393,1.2796616355340265
3300,100,104058.34252561358,107977.14826107078,63279.95130907065,1.6444124935775304
1900,400,477390.8876449083,629859.8788788618,416199.7330700866,1.147023531522826
600,800,2845929.9454427026,2885069.7764440454,2617849.744923368,1.0871250158499877
2600,300,306259.33286678087,429234.7392706921,243108.68748737648,1.2597630139510483
3300,100,128455.88540716571,111707.75209923061,67837.48332561705,1.8935827084059544
3300,100,139371.35582156776,147700.0706948829,96621.71431835281,1.44244341766036
2300,300,313844.6157341023,424644.12156915286,237585.14725203265,1.3209774237325236
100,1000,20862450.622020207,19653548.59259937,19653548.59259939,1.0615106235764484
3300,100,113592.63375095742,92114.67893255784,60264.26210972782,1.8849087298892087
2600,300,293608.96996194747,421694.5580543024,228926.11848923427,1.2825490245480882
1900,400,491514.1111043489,606873.9742552441,410915.5035770977,1.1961439926837147
100,900,18820054.41706728,18012661.925623607,18012661.92562362,1.0448236076809454
3300,100,101122.00124269725,138887.17851835745,57179.022935431734,1.7685157257214283
4000,600,370505.1399133126,473103.3104602673,305786.0388710313,1.2116483188088822
3300,100,127851.44975830914,160877.5215215577,100588.76879010165,1.2710310633694748
2600,300,299604.376229154,431799.5915085381,232813.12429727326,1.2868878295993171
2300,300,326670.38242608524,437648.07347831543,260292.69812405587,1.255011703287941
1900,400,502486.1272375855,694523.9472652938,437093.7950462507,1.1496070933343159
4700,100,75088.47583980643,69305.07790726879,43169.66550530229,1.7393805340137214
1900,800,907345.2614130877,1292774.73766142,845863.70380953,1.072684945963117
2600,300,282330.89240587695,365880.8121184502,210171.47641525965,1.3433359141848713
2300,300,311138.2025418127,425132.6034299266,263730.91147804697,1.1797562932538983
4700,100,104741.86742222586,86557.68297190007,82739.16147748545,1.2659285585185398
4800,1000,481408.38566369825,570234.5790499077,419832.00470265525,1.1466690968561444
2900,900,720654.1996989457,1064329.0954947525,638465.8630514694,1.1287278481180922
4600,1000,516983.93194366014,596492.0355573897,438085.57012450986,1.180098061200067
3700,600,385685.4361886496,568741.2612241262,332443.23079254484,1.1601542773759457
4700,100,80702.37604579006,63288.209135046505,54290.25884700422,1.4864982735340797
100,1000,20511956.581276774,19736139.00230024,19736139.002300236,1.0393094910248715
700,1000,3087642.291845864,3367783.407402094,2944864.7388858274,1.0484835690667598
1900,400,519204.03157513624,648059.0170407634,431675.44038328825,1.2027648158860522
4700,100,98743.24659945251,84963.89717107602,70156.3045836674,1.4074750257361794
100,900,18645069.62221916,17529660.984712034,17529660.984712057,1.063629789445436
2300,300,329119.20401302533,418125.9680645088,262822.37453580817,1.2522495643466784
2600,300,284375.4206942138,374599.0956390153,230258.92526358788,1.235024528880591
4700,100,78437.54174640511,67446.67592457922,44430.604110624074,1.7653944463845233
4700,100,105764.55383454025,92951.43213177603,67742.26274582943,1.5612787283378966
600,800,2860120.8686482836,3009566.088787131,2678568.395396845,1.0677796667665604
1900,400,464749.52967382246,598576.1509740948,402321.74123116117,1.1551688165089549
4700,100,120710.48302435057,127306.97950906653,96621.71431835281,1.2493100942778679
2300,300,339122.15119473706,425392.0734413939,269017.07130385336,1.260597141850899
2600,300,278689.8311833197,420998.5783090063,233300.42169211846,1.194553482424051
4700,100,83382.91926245985,69055.74219651698,50459.111537190256,1.6524848877095966
4700,100,82451.5241245983,70867.71802940953,54138.05797390288,1.5229863650510673
2600,300,292382.25587753084,397666.0939286661,232496.7159355226,1.2575758530654517
4700,100,114985.21777305534,106548.54985314078,100419.32952364009,1.1450506423266473
1900,400,474247.55797140306,654948.9404975271,408207.4787818443,1.1617806694444521
100,900,19241163.3445874,17807310.8128545,17807310.81285451,1.080520441677125
100,1000,20021086.253328495,19325414.539858293,19325414.53985831,1.0359977640860107
4000,600,394869.2932367298,503228.1608913903,289524.37763801025,1.3638550800389988
300,800,5728011.660810033,5603905.358590577,5445506.792917532,1.051878526395363
2600,300,297824.5300261641,399121.2969730539,237976.63999956258,1.2514864065091074
2200,800,777227.7205300074,1141246.6595254105,713959.0213427367,1.0886167094972508
1900,400,488845.3720958746,607875.2328027808,420668.0887967952,1.1620690637459137
3600,300,241168.96068827296,294316.542658604,174494.31468040976,1.3821021110629266
2100,1000,1052593.0020301994,1545461.3656671522,960747.9529998585,1.0955974444114733
400,500,2819633.756069406,2712522.73785643,2553729.6590320794,1.1041238237950801
3700,600,364067.825309903,533824.3860752095,327770.3262780816,1.1107406501497226
1900,800,931137.888492758,1317533.823792478,842413.901061735,1.1053211340876496
100,900,19424279.321612548,18204370.612090774,18204370.612090766,1.0670118586089188
400,500,2840311.753305697,2617777.3771734005,2496256.3351045055,1.1378285608584295
3600,300,244179.87852707502,298013.0077024679,165677.74126313053,1.4738242848160685
1900,400,499857.38152178656,683796.8809171641,439429.1535368208,1.137515291142153
300,800,5836722.138365022,5656892.529509336,5475482.250257278,1.065974077094446
100,1000,21540514.426804103,20175707.012997024,20175707.012997027,1.0676460761909299
600,800,2845253.16161402,2982426.703572143,2667644.0200288277,1.0665790263812158
400,500,2865649.9317270713,2573315.3619667212,2442395.1812655283,1.1732949498541974
3000,200,182358.4572688158,209527.9521278559,134557.70768288776,1.355243489273614
3600,300,235287.40883688058,288048.8018777985,175578.49651866077,1.340069618444841
400,500,2843440.578571251,2842282.465446758,2606939.1337576546,1.0907199718440308
3100,300,279684.26082973805,376025.6997141378,202638.55898370166,1.3802124444254127
3000,200,208215.84977136998,258295.17750213548,143149.99221899555,1.4545292426759935
300,800,5766676.85964786,5619408.462541119,5457311.505724929,1.0566882344169641
3600,300,241503.07844954528,303379.45359392377,165335.53002000254,1.460684696267813
3000,200,208471.6727218639,271649.69468065235,137411.27820326833,1.5171365512915038
400,500,2670962.5260963542,2614815.8665791494,2482361.0857191407,1.0759766342866979
3100,300,264969.09613881283,362409.1470850984,192399.95759589353,1.3771785578837787
100,1000,21023221.342001125,20151936.225727458,20151936.225727454,1.0432358015882028
3000,200,211994.8246176313,357580.69907703775,154226.969212619,1.3745639021497782
3100,300,259807.93132611876,346652.08177676925,203897.60886038028,1.2742078378369965
3600,300,228512.0132920878,301073.3626822103,168142.81199247512,1.3590352783104065
400,500,2740816.1488678404,2588509.100258892,2462851.685660068,1.1128628511518652
4000,600,427099.57566386444,543489.7139523767,314954.4837664354,1.356067615092579
700,1000,2907317.6306051165,3040271.6185186044,2732609.5913842074,1.0639345041354447
2900,900,686179.3367910092,1088376.0983982105,626818.4856033131,1.0947018196672378
3000,200,210525.89495618467,249585.54550481003,118578.51301919142,1.7754135179795345
300,800,5553704.111406357,5337001.427185068,5184529.301627593,1.0712070061332024
3700,600,411845.58804623445,559413.1570972126,322828.6020622222,1.2757407039381692
2200,800,796081.2856490947,1207682.073525149,730518.6532900486,1.089748060591979
400,500,2836058.0480199954,2724802.900475772,2582551.7853326993,1.098161153680269
3600,300,231549.53084479322,317771.6291025074,151790.5107443542,1.5254545867809173
3100,300,260694.54106001795,382063.2267874042,192002.55099097066,1.3577660281830197
3000,200,204072.73524774302,234900.97649114442,128869.00866561601,1.583567200220051
600,800,2833369.1723934123,3092388.872558841,2732256.1118888496,1.0370071678363497
400,500,2889236.9993001893,2685328.717519922,2558955.892193711,1.1290686987274872
3000,200,195509.988251895,209748.6266665409,131628.22744100273,1.4853196161098865
4800,1000,496534.0893337168,568963.3651986094,418660.63777616917,1.1860061456247566
100,1000,21349018.73922718,20095710.613256093,20095710.613256123,1.0623669473596178
3600,300,217606.24170561437,312058.5556186528,166298.11269036902,1.3085310361325395
3100,300,263742.86964783596,364884.224802594,195262.6203783582,1.3507084414660848
4600,1000,511902.32682857534,588163.409616506,436863.27420122,1.1717678208692641
300,800,5663843.266649637,5371780.457023182,5235699.489846736,1.0817739401646664
400,500,2766991.1520495852,2594986.889852419,2454242.936351956,1.1274316454435866
1900,800,913204.7896629707,1347133.1112854523,862817.7195438473,1.0583982792399789
3000,200,218992.28158517426,267512.2198564886,144438.60978757738,1.5161616544720369
3600,300,216388.48213905367,285273.0185631059,168494.74899986334,1.2842446629552187
3100,300,252189.4622234945,343140.62993439706,176272.85118699196,1.4306767067378372
3000,200,171631.42672300732,229033.73265799147,133702.37404434013,1.283682716554372
400,500,2840970.580748734,2788498.4665606916,2516604.844986073,1.1288902134989158
1400,500,819733.9076777672,1039559.5501485169,729637.045437737,1.1234817541178679
300,800,5836897.075164931,5535361.427470144,5357136.79079369,1.0895553544937877
3000,200,210187.57317252905,257733.728967645,141800.9510629458,1.482271956548629
3100,300,256009.77567217159,351814.84725568915,193120.38893075113,1.3256486127105473
3600,300,230977.67624369363,302658.3319604833,167914.29484232186,1.3755688666089494
100,1000,21380591.687885713,20347364.989289414,20347364.989289388,1.0507793858880599
4000,600,352699.14654736803,497889.1935557636,313559.2531843625,1.1248245521875655
2100,1000,1022034.0491016761,1448593.6096490754,959616.0107489263,1.0650448071453456
1400,500,794920.6537006913,952300.8389576267,713216.0957441444,1.1145579277361923
3700,600,403562.36644453503,552301.0573356035,327736.97606505116,1.231360499171853
3600,300,224698.39320642228,287911.3307088893,171872.01777746188,1.3073587900583064
3100,300,240405.74193074848,342270.2129442485,195671.32141919612,1.228620219800712
4700,400,221025.54046898044,233771.13012186735,168197.73593364735,1.3140815436194293
200,900,9540857.162155507,9047423.906899324,9003153.143231973,1.0597239667446674
2700,100,116532.84629252845,132666.1669030969,75147.1955092299,1.5507278149617092
300,800,5747988.526087065,5477102.143573602,5335288.040057655,1.0773529906784471
2700,100,136915.73095345084,151739.29917078072,82989.09935373723,1.649803793747102
600,800,2835321.5872533517,2927097.3375393795,2659289.91339521,1.066194991742512
3100,300,256154.90846663536,338171.24733102706,194997.24562334153,1.313633470297455
2700,100,130363.43988174372,182281.7935686049,75365.32892140141,1.729753478787307
2700,100,130154.23969799439,158748.42469555006,75391.55535351361,1.7263769010693129
2700,100,127182.41864241661,122379.3288981877,77342.16271108635,1.6444124935775306
4700,400,231602.64244324926,246411.09180008486,161975.0381023603,1.4298662630774486
300,800,5680298.179581457,5667965.453390409,5464512.223777699,1.0394886033678925
3100,300,253380.6657236179,326125.05217803747,199593.3109673751,1.2694847562553573
100,1000,21445999.09537722,20614053.1722008,20614053.17220079,1.0403581923567733
2700,100,147625.57940599075,133036.8643956572,68324.87689276955,2.160641718208689
200,900,9798166.1927071,9337281.176500866,9257755.014246307,1.0583738906062194
2700,100,159409.75488059758,167212.34704665764,96621.71431835281,1.6498336425223052
2700,100,134609.19545606794,113058.78855035768,73656.32035633399,1.8275308188741521
2700,300,307578.5672899095,402347.6658355446,232659.08624054634,1.3220139916302427
2200,800,798864.6158563809,1155352.8345228182,727539.2781896803,1.0980364082117708
4700,400,237280.90226590398,234594.67974545943,168250.95592194988,1.410279668045253
2700,100,120019.16893076472,153773.22526084003,69885.47247663878,1.717369356998832
1400,500,773310.1548516229,936488.1105278783,697827.1946472939,1.108168556317844
300,800,5601538.155248043,5448807.4244178105,5318579.82679042,1.0532018579531932
2900,900,697085.0463616694,1138458.9332184743,625574.9868582208,1.1143109315520883
1900,800,899355.2917334897,1248735.9023060896,839775.7621248032,1.0709469507168654
2700,100,130587.97751493314,184559.46105681435,101002.65383885024,1.2929163002319355
4000,600,352211.0824752793,457547.7084519792,307509.988483104,1.1453646894940825
2700,300,294696.47409186576,369880.27758775937,220903.65501750738,1.3340497877615924
200,900,9529528.714905523,9183455.365186226,9088868.041248038,1.0484835594110986
100,1000,20160849.37213639,19128267.139689438,19128267.139689453,1.0539820060492788
600,800,2822696.155088645,2961787.9119536295,2693452.659964941,1.0479843202907402
4700,400,226974.74550047374,241584.27225217034,166114.77804180546,1.3663729872567503
2700,300,293826.41863682837,418846.1366867649,234104.66202488105,1.2551070794378285
800,300,986622.0604099999,926518.0412184494,785224.416061844,1.2564841849394224
300,800,5718513.571778473,5521519.974933788,5386905.319929882,1.0615582105409842
1400,500,821284.0662260407,1107413.2239270173,744839.752502187,1.102631892923343
800,300,955396.5001224201,887585.3891236925,745549.8356840875,1.2814656437363245
5000,600,297358.86939367064,329844.6287133067,243225.79294879135,1.2225630587471308
800,300,973374.4803548515,940265.3101607217,790103.2343339735,1.2319586075044593
2700,300,295243.2060286962,391897.1398491898,220447.37336000337,1.3392911039431932
200,900,9513575.292799138,9186537.567785157,9070837.3094442,1.048808943237685
4700,400,244078.39181540816,263865.16993084666,176977.28425804104,1.379150961880117
3700,600,359910.44033580023,468193.8451236174,314898.3044818634,1.1429418171304548
800,300,915609.5742072902,915534.9143065606,744009.8850900114,1.2306416790369907
800,300,928702.076020983,880823.7773721032,756642.653966138,1.2273985231376412
2700,300,299727.88000490365,392319.56006485905,224190.41598996683,1.3369344032008814
4700,400,239923.03477533703,243389.91868166823,174507.09292090376,1.3748612205928121
800,300,859696.5829852776,819720.9635440139,683057.2983495939,1.258600976905569
4800,1000,487680.88913239096,550278.3446109846,423903.4372768622,1.150452782985749
1400,500,791085.063654438,1023687.228384091,709246.0244911831,1.1153887880047924
4600,1000,504335.6315847734,577476.0087038092,442334.021506291,1.1401692093846791
1700,500,681632.9728713341,896880.1436978829,600877.5668310776,1.134395774610369
2700,300,275494.04988655745,366975.0057857486,202387.34765913893,1.3612217022110735
200,900,9294134.014078308,8992001.071007704,8910893.908885494,1.0430080426398822
5000,600,326042.82514808734,346165.8223680718,244628.83109682502,1.3328062096615192
800,300,917882.9481921428,869072.3615084008,748341.5071066606,1.2265562440081483
800,300,931129.5325110925,884187.4182552474,758226.370499385,1.228036334185831
2200,800,796583.8162049821,1219964.9032607975,745160.7577878681,1.069009348492494
1500,1000,1446444.5262307776,1824075.0991699155,1364616.3845054149,1.0599642087362304
4700,400,241190.07218694373,250301.13263251245,171534.09013886217,1.4060766113120307
2700,300,272341.8613751576,386598.9774610392,221730.81692049204,1.2282544445448627
4000,600,340774.44735239644,469780.06395035406,303187.55180722545,1.1239724234096184
800,300,949857.2085943514,868844.6343232201,755614.3267904484,1.257066171083561
1900,800,896723.9872401605,1235289.0979574618,850563.9978836656,1.0542698603177987
2100,1000,1016831.5714734771,1481611.683963866,956938.6006312439,1.062588102102606
800,300,943620.1215674466,893666.599530087,773424.0799985784,1.2200552658887749
2700,300,275215.9609669552,376105.60314978065,224659.66533315112,1.2250350349219714
200,900,9597130.50016945,8926403.933855502,8831144.995092379,1.0867368280673393
4700,400,219583.90228261185,223555.3133139012,165020.04461393706,1.3306498783000964
5000,600,344870.03348905087,361935.97752084234,277514.5116622374,1.2427099088381792
2700,300,296264.6696959219,374442.3068132433,223885.72645642917,1.3232852061856588
1400,500,797018.8376832386,950786.6367171906,703671.9101885909,1.132656890438656
1700,500,669699.1280409496,829708.6041563239,587354.4317892954,1.140195922248858
2900,900,665268.9787267037,1044462.9815475753,614544.4075093444,1.0825401233784524
2000,900,953558.1503447354,1371652.7955583986,900315.3143231972,1.0591379877410647
2700,300,295619.6899974785,375761.3325428647,229162.69036994915,1.289999212001938
4700,400,230805.75411965165,248067.6506057574,170057.31249232145,1.3572233427484817
1400,500,821179.3069928362,994845.6528002775,737871.9386664855,1.1129022042455055
200,900,9522040.601206992,9082524.83594108,9006330.96281181,1.0572607913838172
1500,1000,1392931.505468725,1890657.11017004,1310236.572839959,1.0631145049244988
5000,600,403423.62826264795,398068.1386893352,314954.4837664354,1.280895015172477
4700,400,250248.7122621551,253933.2583813511,184114.18593069012,1.3592038603498016
4000,600,384988.47681704117,465008.5795268938,298616.4569075555,1.2892406560708218
200,900,9331604.27992728,8826431.101148939,8764830.492356028,1.0646645463441131
1700,500,660560.3463597241,810155.7608886776,574681.2191213008,1.1494378524666842
5000,600,305173.96462358185,339051.96347371687,250847.40254748997,1.2165721531272657
1500,1000,1414562.4142552766,1900871.0287013436,1315742.600153349,1.0751057342753894
200,900,9468059.092437522,9015927.106803413,8903655.406427253,1.0633901089212017
2200,800,768978.2022947117,1119271.3670377694,725260.885471421,1.060278056764187
1400,500,816574.356235465,987022.0473944724,731130.2549124889,1.1168657715213868
1700,500,671276.0293360853,999335.6120319016,613397.4432370953,1.09435739704676
4800,1000,496507.1630331341,553565.4872824007,429459.4410875165,1.1561211968604839
5000,600,292946.74757363263,328461.00434201356,246007.9907864832,1.190801756630291
4600,1000,503363.5724335421,588078.5756979816,448131.59070001723,1.1232494715385901
200,900,9704197.437255803,9180109.572198821,9102185.306045383,1.066139296330364
2100,1000,1008442.6829620476,1450711.1116554795,968922.1423471136,1.040788148900385
4000,600,374333.91134246887,491151.89036662976,303156.7028601723,1.2347868538309255
1400,500,792166.6600439094,973167.82878948,701212.2675291302,1.1297102129078207
5000,600,304809.3442380719,327543.16338136315,242550.04144578037,1.256686424051628
1700,500,632069.0748771406,911514.8132018859,584084.9613456802,1.082152626256477
5000,600,339176.4107081777,347085.541242166,258690.3915727318,1.3111287537435148
2900,900,676483.4276993627,1072670.0373424098,609044.482420164,1.11072909652053
1500,1000,1441228.5775940963,1911197.7282032548,1345047.1341998018,1.0715078609133761
2000,900,1016820.0825546798,1427552.6227005145,925775.5014246308,1.0983441244555996
1400,500,801426.3817302888,1118370.839237082,719029.9557103066,1.1145938710419727
5000,600,319708.3114896263,341127.665983018,242525.36228813787,1.318246918480177
2200,800,770120.1700268183,1098052.1328747869,734577.9981722566,1.0483844764517807
1700,500,626921.877206131,841898.3046958887,579494.5142729572,1.0818426434850326
4000,600,331688.5784632571,432297.21816790797,291280.93164572364,1.138723968607324
5000,600,276785.9213017004,310181.0595864645,233024.74531657892,1.187796261404209
1700,500,668511.5907611895,911469.5261311078,607659.2436076939,1.1001422224604254
1500,1000,1398429.6185690314,1843291.5793692328,1343462.4150484968,1.0409145822799593
1500,1000,1433145.1304050942,1839481.4521835966,1339714.0408837413,1.0697395762604094
2100,1000,1050399.2479108498,1578210.320217274,981621.5796286091,1.0700653589016067
2000,900,1000077.1822706873,1415807.8462999298,908886.8041248039,1.1003319420328626
1700,500,687656.5480184922,890163.6600242794,602107.2687514614,1.1420831199138768
2900,900,693527.2513491486,1066379.4233238744,621126.2732973662,1.1165640243608246
4800,1000,432609.2736571352,525833.4360337561,398505.5654101969,1.0855790011661044
4600,1000,456276.75141880667,544707.6470468377,415831.894341075,1.0972625179264337
1700,500,662218.9161462785,872482.996628059,577468.9262004602,1.1467611261846469
1500,1000,1418521.1981340966,1821489.5168732938,1356490.9992859592,1.0457284264184499
1700,500,681576.9602379012,980178.0585387578,592142.3164673113,1.1510357244929768
2000,900,973485.184323353,1486967.9712951505,907083.7309444201,1.0732032238190385
2100,1000,963041.4649790775,1332406.9248911848,910869.8637947357,1.0572766794226696
2900,900,650309.6556165763,980709.6550635102,604471.0684383468,1.075832557704794
1500,1000,1428238.9288043904,1942940.4747864264,1374270.2114800527,1.039270819430929
2000,900,948532.9443436969,1376854.1045608793,891089.3908885495,1.0644644118115554
2900,900,678903.3753626788,1027949.4898679785,614045.2004432589,1.1056244310233203
1500,1000,1355544.1817693613,1698040.7856994527,1275217.80931263,1.0629903157485143
2000,900,944406.4125285723,1384885.1984239123,883114.4995092379,1.0694042653057958
2900,900,695528.6239755966,1113630.9384737983,627736.9176583022,1.1079938178085547
2000,900,966564.6021783612,1343622.253774974,900633.0962811811,1.0732057329110145
2000,900,934488.7998591022,1294816.5626156665,876483.0492356028,1.0661801168591762
2000,900,946379.3011106926,1406725.293690391,890365.5406427253,1.062910970731788
2000,900,975176.7362114599,1412790.1652132608,910218.5306045383,1.0713655055602729
47128.9995542192,501720.5455950681,371517.7675936891,1.20351982746414
  °
uf  ðö¥{
