P,n,Paper,Min Time,Time opt,mtpa
900,400,1021812.1918439032,1041370.3819730846,878365.9543201583,1.1633103341701923
2100,300,359364.9535375173,460095.5374257883,283432.33717714716,1.267903857113212
800,100,355945.7943331083,294733.1980486482,253621.78484365094,1.4034511844183124
1400,300,543624.3235888126,593995.783863866,426028.47753376426,1.27602813486976
800,100,397945.93057043763,333897.8153738887,247639.86669007305,1.6069542270771615
800,100,439031.12624516187,338971.0631812603,254357.98510972978,1.726036342266842
800,100,393208.4465160479,324891.71184118994,254446.49931810846,1.5453482267188103
1400,300,555781.150271903,628136.8588330057,451487.5624765563,1.2309999133160223
800,100,439133.6215915691,291521.5608583884,261029.79914991642,1.6823122226721818
4300,400,229980.36837426407,257533.57431983473,183844.0369507308,1.2509536463012807
800,100,448500.1503804377,279824.78453690384,230596.45951309722,1.944956793037684
900,400,1018024.2457899974,1042816.3409771522,845869.6434234371,1.2035237979102895
1000,500,1146268.3361843785,1379105.4692219533,1042775.6535030619,1.0992473139679155
800,100,442299.968994606,342340.2708815679,254588.93624697262,1.737310252027362
3400,600,472701.8640379065,708000.0779359905,368736.560300065,1.281950082880955
800,100,442416.3624665759,277743.4481988714,248590.08120262725,1.7797023932984668
1400,300,529693.6779192747,614076.1221658421,425148.5057657208,1.2459027157234412
800,100,385731.7217905299,286015.0537243295,235863.4696086559,1.6354025590759562
4300,600,331711.3034756676,390047.9130105852,282820.6894753388,1.1728678835025326
800,100,399081.74398585025,373705.0949231879,266605.93055865326,1.4968974739219176
4000,500,375966.31920251227,467137.45494642796,288145.1780149138,1.3047808809177888
600,800,2902802.6182973306,3117527.3368423316,2732256.1118888496,1.0624196632469347
2100,300,360735.4317194635,480686.7434674886,288244.82055852877,1.2514897267554383
1400,300,534366.1445263723,593708.8813834506,432367.2308377932,1.235908057812191
900,400,984571.0961402627,1043795.5513759223,878643.8809257383,1.1205576201167184
2900,600,461332.07348903426,663713.1793452618,418189.7266306558,1.103164530621006
2100,300,344223.22442766814,438381.92217800335,260212.3041331786,1.322855295311063
600,400,1548474.1330824795,1458090.5789164512,1317548.9314802375,1.1752687859135542
4300,400,238619.01839913207,259451.07352611542,177042.48350723102,1.3478065471747975
900,400,1015423.7603749702,1037866.838808859,867488.2853294285,1.1705331098383227
1000,500,1077030.6484379119,1258367.8272261764,992944.4342876563,1.0846837055998804
2100,300,352415.90466073365,450876.2655650203,285082.47889777547,1.2361892811627422
3800,800,483064.1938342837,726778.349844142,422931.851904765,1.1421797428089175
600,800,2778387.597742238,2922955.9024027544,2659289.91339521,1.044785521032181
2800,800,629935.9362474685,923904.4141409221,577168.4271353445,1.0914248018971249
900,400,1058849.182301734,1172149.6236192344,922753.5673198625,1.1474885817858838
400,100,714595.9414503905,528687.1928203739,507243.5696873019,1.4087826522688385
2600,800,702023.642367705,1068010.8887106783,629689.7891221072,1.1148722029405038
2100,300,344167.57033572975,480168.6362692368,288848.14114262286,1.1915173453229604
400,100,795891.8611408753,535784.6745390343,495279.7333801461,1.6069542270771615
1400,300,491325.7713178646,556550.0599144701,390318.45619976794,1.2587818062756437
900,800,1939265.3895048352,2168195.923671915,1815168.9309725107,1.0683663412340567
400,100,878062.2524903237,562520.7993360601,508715.97021945956,1.726036342266842
400,100,797742.7245515998,567716.708592699,508892.9986362169,1.5676040477850388
4300,900,477048.9768206284,576666.1725079536,410750.9300042967,1.161406930510512
1600,900,1174782.295380419,1618819.479044702,1113861.7386106867,1.054693104770542
600,400,1489295.089470141,1414026.2662126077,1268804.4651351557,1.1737782537764778
400,100,858481.3258363121,532660.5420419833,522059.59829983284,1.6444124935775308
900,400,1074427.815125883,1072238.4270488827,911314.8185869418,1.178986441581033
400,100,903541.6196848496,490154.79382630147,461192.91902619443,1.959140269526842
1400,300,528460.1620984578,572231.3715529187,427623.7183466632,1.235806479915712
1000,500,1103429.9009726592,1219079.6486233529,985140.6742640273,1.1200734370215732
4300,400,244298.90707671375,250116.97685887973,183902.20763561965,1.3284174791461067
400,100,898776.0183507978,565000.9679329499,509177.8724939453,1.7651513683196933
3400,600,412707.2597743771,634232.8141863914,368893.23904042644,1.1187715471498494
600,400,1490458.076471422,1477841.4265325998,1317965.8213886074,1.1308776390734299
400,100,886957.2896968224,513482.6521966862,497180.1624052545,1.783975622450234
2900,600,482733.4636162814,759218.0840815867,411884.76814835245,1.1720109626448014
4300,600,355095.9821750202,415212.23697101505,284452.12918235466,1.2483505860748108
400,100,771463.4435810598,493694.20594667684,471726.9392173118,1.6354025590759562
1400,300,511877.1294770693,596542.9930819705,433272.21171393426,1.1814215535591135
400,100,798163.4879717005,578041.0718085235,533211.8611173065,1.4968974739219176
2100,300,361095.112144291,453333.0800409542,287853.07687255176,1.2544424262109501
600,400,1528457.7713904348,1433082.1741340978,1301232.4279941428,1.1746231791552884
1000,500,1131778.3456464435,1278062.6251171534,1033020.7141330796,1.0956008240321127
1400,300,554338.365943341,587257.3035705303,431779.61530882766,1.283845615423169
900,400,974234.2575425919,1026944.2210832427,849345.8981546736,1.1470406340446881
600,800,2805214.828655069,2934450.548374659,2693452.659964941,1.0414940163424231
1000,200,550816.3754718225,453961.8405213172,403673.1230486633,1.364510897609155
900,400,978533.5111591166,1065167.6708968556,861771.3440950047,1.1354908907846437
2100,300,372871.6801016009,471828.25726777856,294637.7447613632,1.26552584226302
4000,300,225703.7660581121,255566.0649738486,157044.8832123688,1.437192740325689
4300,400,235868.8327467648,268414.39392716804,181567.31553406644,1.2990709922266273
1000,200,543977.9274461069,552079.1074853764,429449.97665698663,1.2666851950503117
600,400,1617100.7354988805,1561533.9521530387,1384130.3509797938,1.1683153500348955
900,800,1942688.5935673064,2135646.7631085706,1825160.7500857594,1.0643931464535519
3800,800,508280.1988151336,671648.3998786093,421206.9505308675,1.206723199070014
1000,200,517038.3328763113,568956.1322443072,406179.08441073715,1.272931947311868
900,400,1064453.3423863356,1046099.845297213,888077.0763487899,1.1986046827857477
2900,600,494528.89661822194,734585.9946691397,418147.1763588584,1.1826670717341206
4100,300,222496.24886435596,240983.0693192297,153214.52020718905,1.4521877467192963
1000,200,524780.2073725807,610109.446870594,410870.37447306927,1.277240317084428
2600,800,668843.6400950894,993914.76728272,598214.9194185684,1.118065796060667
4000,300,227552.11412280204,246510.34421513038,149109.9671368175,1.5260691051860342
1400,300,551761.429343381,601338.3138368231,441956.6171420448,1.2484515627606156
900,400,1104598.2783566862,1143385.1107379068,927683.7685777327,1.1907056216475447
1000,200,536925.8456593296,477960.13366281905,355735.5390575743,1.5093399076228657
700,100,406795.1935235522,313491.4214667927,289853.46839274396,1.4034511844183117
700,100,463742.3537067847,340004.1298986407,283016.9905029406,1.6385671859582802
1000,500,1163247.673802804,1257374.9780348134,1023582.3568774845,1.1364475618272467
600,400,1624575.420909124,1492674.5977528864,1366972.2278804127,1.188448007775654
3400,600,424030.94560578774,613051.0033958337,361776.45703894587,1.1720799885000257
700,100,501749.8585658994,359215.71534293675,290694.84012540546,1.7260363422668425
700,100,455852.985458057,368690.83909074694,290795.99922069535,1.5676040477850388
700,100,499621.52253259503,314719.0601102769,298319.7704570473,1.6747851534182228
1000,200,574909.9061664678,476888.8106726432,386607.02599684807,1.4870653338078623
4300,600,376998.64893111424,395985.2064703069,277514.5116622374,1.3584826489720971
700,100,516041.7199452327,314437.257892262,263538.8108721111,1.9581241876197695
600,400,1481653.9895007687,1397686.0613848579,1274018.8472320104,1.162976507545297
4100,300,227833.01136582074,249572.0417161082,148288.0517849619,1.5364219073847567
1600,900,1164128.26324212,1598675.6981031136,1103893.1243865474,1.0545660965947643
700,100,505485.67885097826,350375.2331730178,290958.7842822544,1.737310252027362
700,100,505618.6999618011,307376.2081646041,284102.94994585967,1.7797023932984672
700,100,440836.2534748913,314173.0757120584,269558.25098132103,1.6354025590759562
4300,400,257544.83747096139,281309.2510151106,193134.4675785759,1.333500129210134
700,100,472087.20019555604,394823.1218135864,304692.49206703226,1.5493890151113305
1000,500,1101813.609514379,1210886.5355481347,981697.1745407823,1.1223558935369093
600,400,1496280.0373011152,1430288.5777168453,1292657.016142507,1.1575228530196289
1000,200,564227.2913271695,445687.5612184639,394884.6823230082,1.4288406630714592
4000,300,217427.07544682166,248486.73867043926,158020.6468667947,1.3759409277074044
3900,100,84887.33163479448,90316.12866768405,52024.98150638994,1.6316648113439165
4300,900,484013.93755447963,570341.701496496,418899.11454938655,1.1554427324945236
3900,100,111074.16366234579,96374.80657914307,82739.16147748545,1.3424618001787547
600,400,1570151.4283879213,1449466.7254835784,1332115.6145231847,1.1786900560804092
1000,200,596223.4273598556,568448.7645611471,433315.8293627322,1.3759557970377125
900,800,1926030.981268181,2186883.5942227836,1819103.835241643,1.0587801223630173
4100,300,219881.19280907273,238688.2943463203,154166.4847480924,1.4262580687907491
3900,100,92820.05627398627,144353.81632763913,54290.25884700422,1.7097000133221534
1000,200,521755.3887218536,480886.0466485633,401107.1221330204,1.3007881434446886
2900,600,436460.4399249534,663656.3987242762,401766.80226996366,1.0863526738868725
1000,200,524714.8465508241,571595.0300676872,425402.85318883735,1.2334539898299692
1000,500,1123459.8807887544,1357032.388007337,1006641.9379944293,1.1160471647218135
4000,300,216293.43654834462,260314.18247958412,148801.97701800228,1.4535656103693912
4300,400,252369.07760409487,286902.4180450802,190740.31086703434,1.3231030003931479
4100,300,219887.97677424288,239122.36890947164,145172.66050536808,1.5146651994168836
4000,600,345972.246018377,468525.72495787946,304032.2411859892,1.1379459121466378
3800,800,490008.4599975953,749001.3893806791,431408.8597719236,1.1358330940552588
2600,800,657484.4459423881,990360.6923928922,604119.1719053925,1.0883356736861727
3900,100,108153.73078977352,105992.89517131477,70156.3045836674,1.541610998920146
4000,300,205738.54580674676,241625.2652479781,151328.5307932276,1.359548954373078
4800,300,201853.13326824954,199534.24216629297,142348.1066563424,1.4180247142700992
1500,500,744901.5743776716,968774.5065082646,680994.5757418879,1.0938436235944498
3400,600,394099.9160564511,638644.1457720242,356691.2374202653,1.1048769207417048
600,400,1642786.756740413,1537405.6841584267,1391525.6528665992,1.1805651971677316
900,800,1879910.164772746,2131738.9762178445,1728176.4338758644,1.0877999074183538
3900,100,88488.12980610033,76571.54749362145,53544.57418459824,1.6526068449257252
4300,600,412039.476914824,447626.21532023966,314954.4837664354,1.3082508684663943
4100,300,214001.3238829835,235451.1582521085,147637.59101778304,1.4495043058322925
3900,100,116313.61441364943,101147.17012989779,67742.26274582943,1.7170022036326253
3900,100,129199.2774601893,133119.53904092716,96621.71431835281,1.337166064291705
4400,300,211690.45164494554,220039.67502399354,142768.075647608,1.4827576170982193
4600,300,204849.50172417867,201761.28604589554,142348.1066563424,1.4390742984641691
4000,300,210604.15326858425,250275.28176730432,144863.04739585196,1.4538155661815433
3900,100,98766.23606845344,87610.30767021704,50992.837169769686,1.9368648922128513
4300,400,239398.23085472453,263293.81978924625,177770.07170679214,1.3466734223383774
4800,300,206244.26139572487,197100.93944670446,148288.0517849619,1.3908353297055076
3900,100,93330.97347759674,104338.5581540754,54138.05797390288,1.723943875537366
1600,900,1201710.7838728346,1586105.9195619363,1125791.3703514764,1.0674364855876057
3900,100,119072.03600191386,150563.7289462209,100419.32952364009,1.1857481678752164
4400,300,217294.4756693323,211320.48575095588,148288.0517849619,1.4653539044699249
4600,300,214220.7863856884,212320.4338881976,148288.0517849619,1.4446260761206713
3400,600,438855.89132722886,627355.1804491916,351313.4787147712,1.249186034457655
4100,300,210089.01721618904,241870.27045720987,144863.04739585196,1.4502595450867533
1500,500,735505.4696015281,912393.4685327896,665668.3560278681,1.1049127736676374
4000,600,360429.6669948817,463030.8841322267,305786.0388710313,1.178698897848953
4800,300,190559.7195690633,188759.20357078337,143441.4983667211,1.3284838888246988
4000,300,204412.14120793712,243156.25965745136,149668.30142133211,1.3657677628911904
4100,300,200453.4443465721,231984.5581470109,146017.85504520207,1.3728009104401557
4300,400,230580.0514531304,249069.736582642,180370.74643848935,1.2783672297534323
900,800,1905518.074426042,2128616.004371181,1745233.1632822452,1.0918415455974664
4800,300,195816.91140523076,204203.6991345592,130823.99861272547,1.4967965624174349
1500,500,735921.0305625249,879215.5806946736,651305.3816708076,1.1299170117014095
2600,800,688868.6734046394,1074943.0695503545,618131.1681685026,1.1144376936140092
3800,800,459540.4751896416,650585.8791782178,419887.8810624016,1.0944361481138987
4300,600,330556.3391210411,426536.94216188457,291683.0262180116,1.1332724547158755
4400,300,200819.37806852686,216993.53534509242,143655.13351526792,1.397926918129824
4000,300,201534.92114576988,228466.68739410385,151645.274099877,1.3289891316562523
4600,300,195493.01984111118,211148.00014501106,143441.4983667211,1.3628763089278089
4800,300,187207.16626833924,202347.65541344124,131967.49793690105,1.418585403186552
4100,300,202869.4951431359,237023.28135608535,147946.60887792878,1.3712345060272666
4300,900,445518.9006941834,539326.8439756149,407666.53452818736,1.0928512962433978
1600,600,849835.8078125805,1074617.7660288808,760080.602964973,1.1180864299095181
4000,600,385137.5172835811,505792.58780187316,289524.37763801025,1.3302421040521675
4600,300,202692.069492716,210587.79229369905,130823.99861272547,1.5493492909717546
4400,300,205913.30336271087,215437.36896807345,135274.52456182026,1.5221883353846777
4300,400,247390.15228359276,278691.2627798681,185876.5973753281,1.3309375993366959
1500,500,770474.2203850753,1065379.2299825063,695183.7690020413,1.10830294770995
3400,600,431008.22856144316,649231.5521787803,356654.9445413792,1.208474003117143
4000,300,202516.55022711324,228810.35525944398,151122.86535808968,1.3400788143292865
4600,300,188231.3287356524,197962.77752538683,131967.49793690105,1.426346120661114
1600,900,1184004.131561913,1477178.100368302,1095603.8115445036,1.0806863932800572
4300,600,339079.1746489402,399458.14429954754,286055.8032400967,1.1853602367379314
4800,300,187873.52601530845,197065.49119951585,144863.04739585196,1.296904416914041
4400,300,200339.52529156583,206343.39103442014,137571.39163020693,1.4562586226508503
4100,300,211954.988250378,244989.7708339643,147436.9418127704,1.4375975630282591
900,800,1913550.3269648068,2204883.026704157,1785712.2635978966,1.0715893965522412
1600,600,821761.8979835886,1156922.0189862985,764465.0971775783,1.0749501854532684
4000,300,210010.91483266134,243064.45922109892,154684.81599971568,1.3576698751934861
1500,500,707778.5166658574,955358.631859822,661962.9561917708,1.0692116681840633
4300,400,264966.7020240878,285535.5799794536,194166.37016743244,1.3646374590800827
4100,300,201241.33378323575,225375.17498747166,150912.01560947872,1.3335010666347225
4800,300,183564.10756056703,192356.30516221692,124723.58451777676,1.471767414882177
2600,800,674623.9202411296,1076199.62705409,615610.1584681909,1.0958622286542206
3800,800,478642.0578866044,624285.0471869046,425281.9989418328,1.125469827261769
4000,600,426846.32999570057,565921.1325850845,314954.4837664354,1.35526354440549
4800,300,184725.4696147666,174331.08899297123,126371.0617498975,1.4617703377404474
1500,500,691464.0801067484,933088.3835450005,656760.4495093515,1.0528406219091344
4400,300,199039.6005805648,208672.70532199665,144863.04739585196,1.3739846300255598
4600,300,194147.81094900725,197363.39817429162,144863.04739585196,1.3402162555539787
900,800,1916094.5051213857,2148296.7276122547,1778429.346685885,1.077408280903619
3400,600,378710.42706614296,542893.2592426665,342683.448994969,1.1051319466313148
4400,300,192604.45883893367,197272.41361690563,136062.09220121102,1.4155629663117835
4600,300,179597.55582455578,194014.7443272225,130146.34906202793,1.3799661467181021
1600,600,800456.2952025121,1141974.92053722,723810.9440950257,1.1058913957197973
4300,600,325484.1298770636,389231.0521490466,282034.9319136981,1.1540560868419691
4800,300,181005.38558693777,194413.52137982895,125935.7211317414,1.4372839092856582
4300,900,480089.1427706727,585295.7703079878,414123.5072756862,1.1592897634064334
1500,500,749448.1706165376,958353.3332950545,688680.4760887198,1.088237864492603
4600,300,192267.5108374551,201058.32767168756,131865.45573902348,1.4580582136535747
1800,800,979273.6167925113,1341353.056925466,907584.4654862554,1.0789889580887075
4400,300,185208.91986462145,210652.13165837515,137859.34009079728,1.34346298003921
1600,900,1201310.236681435,1570382.5580454909,1112956.9258034066,1.079386100961858
2500,700,639793.9869400561,940846.7691221267,570096.5798888471,1.1222554379554393
4800,300,175306.01713321844,183285.89478055522,128904.0133330964,1.3599733057202512
4500,700,390918.0098750699,445929.03162814275,316720.3221604706,1.2342687933899172
4000,600,358855.756423287,466796.5120166077,313559.2531843625,1.1444591501571528
2600,800,668974.3732028025,1115590.8702101312,630520.6412051192,1.060987269067332
1500,500,783109.4680742967,950764.9447558271,682388.2379183229,1.14760106426106
900,800,1923988.1295241944,2254511.036659496,1821504.0745925666,1.0562634233769428
1600,600,883035.4724029159,1275540.1935484866,783565.1906376381,1.1269457639948661
1500,500,723527.9202093394,957899.1599294532,654464.7830271883,1.1055261321513796
4600,300,188454.99210417963,199078.13269926445,131411.18726790408,1.4340863667868857
4400,300,190519.69980834067,207253.04143245064,137384.4230528088,1.3867634741611672
4300,600,366902.77468590916,407471.5179128427,277782.75061167957,1.3208263431692093
1800,800,948818.1034736193,1356440.359947863,912580.3750428797,1.0397090814373877
4600,300,187993.0647226903,194211.14531221887,134508.53565192668,1.3976292568463295
4400,300,191104.13405036082,201960.24196618987,140622.55999974153,1.3589863109497657
1600,600,843615.5687991956,1100198.003044235,783898.1329609061,1.076180097039812
2500,700,628950.9632165082,944329.2281746921,565601.4126859368,1.1120038760683713
4000,600,363989.7369548178,478683.470332314,307509.988483104,1.1836680127052752
4500,700,376803.62182111375,431402.78438908525,314223.0070477426,1.1991598748969476
1500,500,758038.3869123213,1104558.5716829163,671094.6253296195,1.1295551451332186
1600,900,1221110.8145635517,1618944.8103948769,1137773.163255673,1.073246279662119
900,800,1879306.845741229,2104654.668934776,1772859.9422634733,1.0600424776600519
4300,600,362569.0601608716,424459.1543334275,282006.235218765,1.2856774598604546
1600,600,861186.6245006619,1006280.3784850113,768774.9712077599,1.1202063760579009
4300,900,480549.28595874703,623152.2971051108,423357.4560951341,1.1350911128178198
2600,800,662184.2171737759,1010544.0227213299,613682.287706587,1.0790342664906414
4000,600,342397.53008199006,438448.30880358175,303187.55180722545,1.1293258184283745
2500,700,635356.6831934485,984760.4182497772,565878.265115245,1.1227797962235813
1800,800,990107.9124369051,1343035.9477623294,909551.9176208215,1.0885666813025907
900,800,1895913.4574824083,2086701.3611794044,1795635.106643294,1.0558456172237418
2600,800,663103.2614141915,925799.4652609035,621565.998453448,1.0668267940397234
4000,600,382046.73185403395,493775.70911966945,298616.4569075555,1.279389407437469
1600,600,800339.2611970082,1081105.0865717693,757968.8795180636,1.055899896188198
2500,700,603167.7511768382,915505.2283281104,551204.3586335594,1.0942724630699519
4500,700,378850.91891982075,426541.53540758503,314376.8139529139,1.2050854328479947
4300,600,311764.6718518991,367895.2039310528,270959.0061820685,1.150597192707489
1800,800,924551.949312374,1317536.1414280243,864088.2169379322,1.0699740271759601
1600,600,830584.2312604868,1099482.24034077,746541.1422688888,1.1125766340702592
1600,600,866245.367118253,1089308.1373681675,757891.7571504308,1.1429671307881972
4500,700,366112.263152718,427840.98459631664,306224.6436853108,1.1955676027464015
1600,600,774690.3647395356,996329.8127450075,728202.329114309,1.0638394492390166
4000,600,390120.35141998023,483962.04906426463,303156.7028601723,1.286860385204542
4500,700,393256.2731884711,435093.8014651422,319949.53683822486,1.2291196826683082
2500,700,668348.9942961427,968367.8327650944,575909.1663088046,1.1605111246619253
1800,800,950884.6870798309,1311836.384648268,872616.5816411226,1.0896935803024854
4500,700,370739.95123113564,440862.1193050365,318538.2831393948,1.163878789002253
4000,600,334342.7950188353,410012.41301888577,291280.93164572364,1.1478361907517054
2500,700,609280.5691554741,934745.1492218621,573368.9096509106,1.0626327289465831
1800,800,967590.2697974786,1364523.828567268,892856.1317989483,1.083702329341631
2500,700,641985.7158324508,1046244.1524761457,579622.7649118659,1.1075923077832655
1800,800,972070.5151316533,1336150.2639583487,889214.6733429425,1.09317867132941
2500,700,568578.5953042592,912865.0936862903,525698.7134220623,1.0815674088358864
4500,700,392622.5964672465,423396.4105765897,322012.6471732588,1.2192769442872098
1800,800,954706.8644936315,1418279.6554193231,910752.0372962833,1.048262123385236
2500,700,592894.0323896267,879438.1812885273,542166.8292386356,1.0935638265111631
4500,700,345614.1392844329,399554.117615518,292054.8407900346,1.1833878128830722
1800,800,954682.07837227,1288672.90808734,886429.9711317366,1.0769966150325372
4500,700,345651.38310219726,419887.5630136607,301203.79402146424,1.147566498042072
2500,700,646249.0567399572,901883.578989223,550387.2142612161,1.1741716377031328
1800,800,955320.8151607084,1251855.678848759,897817.553321647,1.0640478253363583
4500,700,378679.62433064694,419172.6021477493,305770.67458956456,1.2384432380212653
