P,n,Paper,Min Time,Time opt,mtpa
100,600,13223555.729601104,11944658.276302207,11944658.27630222,1.1070685676991003
900,200,634166.8135045166,577193.3753445013,477166.6407299852,1.3290258776982973
2300,100,168144.75700478145,150405.00520461364,80207.4641784686,2.0963729339534374
3500,700,463416.7464404257,663180.1187534882,393133.72447229724,1.1787763745338034
900,200,570972.4518330753,593936.5559484969,451310.0937897079,1.265144431046395
1800,1000,1172409.6827319022,1601584.9590312033,1119552.012540414,1.0472132331498802
2300,400,401629.70103348664,541748.2284789161,339451.93773760245,1.1831710365546588
900,200,581803.397151944,663914.1144830674,456522.63830341026,1.2744239788723701
4400,700,354401.8860475753,428207.936049783,308049.33479467937,1.1504711941150294
2300,100,175126.2369153473,178004.62912979766,96672.95443360659,1.8115328939866129
4100,400,260499.45943502983,302853.41979827045,200044.71627518235,1.3022061481328289
900,200,595434.7246338193,526495.3992244791,395261.7100639714,1.5064315856384134
2800,500,399236.18119415076,669178.2577036563,354623.01224559156,1.1258044949369013
3300,100,96717.76041860707,110756.04019957382,61484.06905300629,1.5730539944457045
2300,100,154793.79952251358,133328.35120975995,86466.11520091382,1.790224981923065
3300,100,120763.02812128706,143223.52109093728,82764.5367230505,1.4591156176634974
2300,100,134176.40400254747,147433.9392506219,82039.46768996728,1.6355104168838492
100,600,13714903.7442906,12126268.114406899,12126268.114406893,1.1310077935681044
900,200,636473.5848155676,502989.0258332736,429563.36221872,1.4816756753372637
3300,100,106431.78818064532,152371.77996424978,61662.54184478297,1.7260363422668425
2300,100,141140.90552552367,225131.59752422586,101398.54388547938,1.3919421336555855
1800,900,1063031.247093634,1443997.590179532,1000703.4403124234,1.0622839937092168
3300,100,117176.21785493424,154866.70772285262,70156.3045836674,1.6702165051352094
2500,600,531050.5067269625,791783.029652766,485100.08289156074,1.0947235951012475
3200,900,646465.2500194118,962817.5650436796,568886.5816278365,1.1363693061094682
2800,600,472243.3786865594,723596.7584094935,433125.0740103221,1.0903164167200927
3200,700,485668.2154792903,773779.913780078,442092.3946212852,1.0985672257387145
2300,400,431719.9524564886,634400.3054137537,361077.482864294,1.1956435195897956
3300,100,104058.34252561358,110854.84594411052,63279.95130907065,1.6444124935775304
4100,400,253656.59393846255,287505.6933779879,186441.78252175762,1.3605136708498322
1300,200,407603.5412439319,375045.9942784095,310517.78696051025,1.3126576265847485
100,600,12594931.225142965,11651237.265828965,11651237.265828945,1.0809951713953772
900,200,643849.985216881,493179.1167974768,438760.75813667575,1.4674283724715398
1200,700,1219982.1161483368,1472328.2827531928,1148342.4138199154,1.0623853142288064
3300,100,127492.14289638726,124000.70272358722,67837.48332561705,1.8793760712559215
2800,500,387047.64050752117,607279.1885252311,351835.95509429544,1.1000798380705255
1300,200,432069.8916392885,461068.76936346205,330346.13588998973,1.3079308177019946
3300,100,141283.51766771928,153085.76292245177,96621.71431835281,1.4622336051936846
900,200,639919.2126127216,606519.788507368,481462.03262525797,1.3291166680858457
900,200,574671.0080422917,512987.1914739362,445674.58014780044,1.2894408468432546
3300,100,112416.13068132008,105375.95009776176,60264.26210972782,1.865386329241621
1300,200,405417.96069272415,447450.94536216883,312445.4495467209,1.297563978866976
2300,400,422278.5170395935,541796.4793830313,356601.450751412,1.1841749834438142
900,200,592741.2321011865,570651.879631092,472669.83687648596,1.254028046338139
2500,600,546623.5543826604,858436.3882243221,477786.3310520888,1.144075330030877
2300,1000,939226.3336730959,1476507.561690327,854502.1127217124,1.099150393767342
4400,700,386497.47415474657,444422.7636597698,312720.00810296374,1.2359217963037767
2300,400,400595.5273506747,530902.5935515914,332352.7427561766,1.2053323948181252
200,500,5664976.870341415,5163874.915286067,5107459.31806416,1.1091575120932273
3300,100,105218.88305683453,138983.1157609266,57179.022935431734,1.8401658100323057
1300,200,411631.4521336554,525578.000534171,316054.13421005325,1.3024080610826003
1800,1000,1188276.297982916,1661311.7291357394,1116428.3674031177,1.0643551639116096
4100,400,233728.11347390068,281309.67690599203,189169.31943548884,1.2355497930181403
200,500,5466755.475285676,5048181.901705075,4992512.670209011,1.0949908065144303
2500,600,565356.1170454175,795925.0680444257,485050.72457627574,1.165560813334098
2800,600,494897.25310729886,760845.6337901255,426594.938439365,1.1601104666590931
3300,100,124243.90572627011,164703.06240699493,100588.76879010165,1.2351667807519304
1300,200,413509.31497190316,403642.48957652575,273642.7223519802,1.5111284941830678
2300,400,392362.70499989827,585712.8995768977,337214.87377630617,1.1635391422863952
1200,700,1308884.8147242002,1588009.8569152672,1199810.7631433432,1.0909093791550075
1300,200,447205.816088739,396133.1178741741,297390.01999757544,1.503768741440567
2800,500,418049.8177298421,661813.8811967984,368935.96933324274,1.1331229602940587
1300,200,442293.56035044516,382137.1948171506,303757.44794077554,1.4560747838409558
200,500,5648462.229113661,4925259.0188649,4884790.362531057,1.156336671567397
3200,700,488797.30482175725,724455.9437467322,430628.4051824683,1.1350791051849942
4100,400,252902.37111336784,305818.9133702129,194943.7484668075,1.2973094705646782
1300,200,460729.105749917,478726.14245942427,333319.8687405632,1.3822431512731745
1800,900,1045890.6508895643,1375893.586363142,973870.0547062254,1.0739529835990946
1300,200,399927.33502110635,394576.43762453244,308543.94010232337,1.2961762752121375
2100,600,629625.7248415175,883546.0081070286,579109.0308304556,1.0872317496734938
200,500,5953214.146218816,5285778.545828538,5213878.267515309,1.1418015229296559
1300,200,406628.62514533434,475396.60348169704,327232.96399141336,1.2426273324835464
2300,400,428632.1629544853,574172.8283952172,347508.42117996124,1.2334439594271391
2800,600,509239.94686353666,723095.0297003113,433081.00408596045,1.175853805775466
200,500,5393680.437045216,4999904.754920539,4964722.171438281,1.0864012629094741
2500,600,503014.2092354662,722983.7215862852,466049.49063315784,1.0793150069793864
200,500,5402360.478775453,4962861.119628381,4925703.371320136,1.0967693487656298
4900,1000,481844.6675939933,542426.6049604956,417739.7095424739,1.1534567018340915
2800,500,434960.51015923487,561616.6784600957,365565.12745624443,1.189830422791891
2300,1000,916559.393349746,1495937.041673414,858093.0001000103,1.0681352641764021
2300,400,416453.5326087351,608196.9312770944,363006.6920521563,1.147233761048404
200,500,5653932.646904846,5210324.772492691,5165103.570665399,1.094640711372313
1800,1000,1185920.570466849,1651553.8919021366,1130409.1660716326,1.049107355160723
1200,700,1271958.5340838337,1513736.2140301277,1194518.5617727304,1.0648294424124964
3200,400,300319.5810920613,429491.05184515845,247040.42465254452,1.2156697897295652
3900,1000,576899.8022184683,848526.72619524,524852.4555790056,1.0991656723450882
4100,400,261439.562008956,301059.54744427995,203637.90041950232,1.2838453032091763
4800,900,428876.902777477,491112.3846142677,375131.3809679989,1.1432711965359756
200,500,5759567.19582439,5162644.296603688,5117911.784387422,1.1253744570968158
2800,500,406803.5914074109,651657.9128721658,350606.1337645651,1.160286578672873
3200,700,497664.6549916809,782425.7272406631,449929.03617875365,1.1060958839606034
2100,600,626446.6933035766,962369.99747364,582449.5978495834,1.075538030443203
2800,600,456974.30784372584,648801.7051826523,416115.6166367481,1.0981907180922885
1200,700,1295933.4816327253,1604607.987639634,1207547.4268997207,1.0731946859925234
3200,400,301994.6290443467,418892.5868318574,237900.8372128417,1.2694138977500213
1800,600,737448.0365026586,1004415.9971431377,675627.2026355315,1.0915013984427688
200,500,5434252.694245222,4958987.3055073265,4908485.872703912,1.1071138504167037
200,500,5806910.144543492,5156835.516338653,5033209.689972146,1.153719098195495
1800,900,1067433.8999124824,1478787.7396097647,989295.0451585837,1.0789843789638844
3200,400,301335.9290706891,458064.9975664331,247118.59151036388,1.2193980518784697
1800,600,726685.1221999541,1104518.0535465297,679524.530824514,1.0694023383058988
4500,300,211630.01762183872,229704.83994868147,142348.1066563424,1.4867076394121428
1800,1000,1203725.4539794673,1720462.6101458897,1145225.1762333773,1.0510818998395548
3200,400,300241.4842701431,449759.2852710234,243981.08024890177,1.2305933065131371
1400,800,1249965.7610456808,1587510.2109202812,1166894.3127680426,1.071190207518092
3100,900,620237.9312283351,953039.7390091553,580848.5898859337,1.0678134405906652
4900,1000,518127.2355511228,558480.6559663776,401092.8284203957,1.2917888300113418
2800,500,449580.77685615834,758306.5647159627,359514.9778551533,1.2505202969242968
2100,600,611283.6369734971,968800.0585790676,551475.0050247815,1.1084521173285597
2300,1000,890454.8115992995,1392919.2500018312,840235.4147764483,1.05976824582693
100,300,7809412.224671617,6281795.328494754,6281795.328494752,1.243181577286905
100,300,7661548.824921482,5964398.685472698,5964398.6854727,1.284546729510634
1200,700,1167421.9516492914,1484091.9317845681,1095205.6529626297,1.0659385737202052
4500,300,214026.34884535053,218123.68599479538,148288.0517849619,1.4433148609688273
4200,600,335044.49630353914,410533.5861943767,289554.5154152278,1.1571033379433842
100,300,7783371.076246274,6320825.874671791,6320825.874671788,1.2313851434248582
3200,700,488669.0266640754,791659.7324033176,447944.46066477394,1.0909143199111424
100,300,7254787.299185352,5952079.080720091,5952079.080720092,1.2188660803726512
100,300,7591949.739845966,6053141.231729096,6053141.231729104,1.2542165215063543
1800,600,743215.9704877225,1070981.6179024738,643387.505862245,1.1551607137469837
3200,400,315323.9171951215,507579.4063594447,259524.44080871134,1.2150066337202456
4800,900,488566.3822080836,549035.7681740709,385739.7922602628,1.2665698276688098
4500,300,200018.9734069667,210097.9406201131,143441.4983667211,1.3944289183008964
100,300,6850183.134329779,5464458.386796748,5464458.386796751,1.2535886723707554
3200,400,316958.6662115773,448228.8799815406,256307.29272757738,1.2366353795030902
4500,300,204910.10159124114,214109.37640216507,132268.424016002,1.5491989347846984
100,300,7258869.751915181,5986732.05685328,5986732.056853285,1.212492839662938
1800,600,803389.1349151168,1137853.800814279,696502.3916779006,1.1534621338194146
3900,1000,591987.0790851471,881803.4970239166,503937.1433999843,1.1747240441359488
2100,600,679745.6975588335,1033299.5826513513,597002.050009629,1.1385985986947114
1400,800,1228096.18935547,1581884.6157157181,1173317.625055131,1.0466869014242968
100,300,7098161.738037754,6065810.963995082,6065810.96399508,1.1701917155299453
1800,900,1084647.6485111336,1497307.4863218751,1011353.9228939315,1.0724708966446448
100,300,7897163.215703971,6044914.614323585,6044914.614323587,1.3064143531475914
4500,300,189972.961486854,215719.92368821113,134514.2495939801,1.4122887505247315
1200,700,1203626.0170113507,1470753.0961135211,1129514.227580491,1.0656138609157788
100,300,7645189.809930862,6187392.639988629,6187392.639988627,1.2356076710762798
3200,400,310171.4333093629,436407.91893309524,238878.53385600194,1.2984483297956648
4200,600,353712.4840223551,409445.70791291824,291224.7989247917,1.2145685577885859
1900,300,411109.79033583467,500320.7904868006,330620.80676288164,1.243448028455992
4900,200,115392.34384197723,108844.59688399387,82382.2700099313,1.4006939093577602
2100,600,643452.3923699047,904581.3641393202,597255.7203511666,1.0773482286474811
1800,1000,1135663.4020865664,1506381.0746260618,1062681.507760525,1.0686771095507648
4900,200,158307.79578933492,152157.6333767275,115155.9162563489,1.3747256844096964
1900,300,405713.4365395865,482283.31870330614,313915.7202880368,1.2924279044302711
3100,900,695272.6109050323,1034322.8116423805,597274.5170481489,1.164075464563949
4500,300,200907.61459956743,209565.96180900958,144863.04739585196,1.3868796646985369
4900,1000,481083.6664395938,544544.6517671854,402778.3469857191,1.1944129321744574
1800,600,748373.5375260424,953567.2590628745,696798.3404096944,1.074017393735501
2300,1000,955703.8986383149,1455945.7079762553,877204.6527390012,1.089487949766575
3200,700,500781.8525374152,815321.2521032015,452830.2850873952,1.1058930222406955
3200,400,293156.4808633927,440989.9094558102,242373.19052672005,1.2095251963565423
2500,400,378451.05900589295,543049.8102849831,316211.743555257,1.1968279696094204
4500,300,191535.61956475637,200580.5814054406,133038.4901522952,1.4397007914438658
4900,200,170174.1647574386,160995.82488675407,137320.72161632078,1.2392460712004671
3200,400,309756.31923215743,451780.70950831124,249771.67772309712,1.2401578996300802
1800,600,751530.3233281361,957281.8034339327,683355.5299624533,1.099764749645662
1200,700,1267565.5709734987,1462318.3162781112,1146640.029710867,1.1054607707120812
1900,300,413546.53213249653,497182.2583577997,332675.0460353573,1.2430945364280317
1400,800,1239412.3531420492,1601153.4799596437,1169423.8940839134,1.0598486651523076
2500,400,360152.646033682,545603.7469507545,304513.07163243735,1.1827165385806637
4500,300,188766.30719642734,197323.24256027545,134795.79919989067,1.4003871657491567
4900,200,177799.95474569345,161249.8867741493,153927.2635835206,1.1550907266614245
2500,200,217670.23141174007,214822.95038688928,161469.24921946533,1.3480599709477044
4200,600,377274.7604940521,398256.26641316974,277514.5116622374,1.359477593565387
1900,300,388292.9245521823,518657.3854754197,313267.32003789954,1.2394938754071319
4900,200,158571.859067519,135309.1255115996,112828.85828240226,1.4054193358105724
2500,200,235827.4587039054,313115.6367081163,171779.99066279465,1.3728459164189641
2100,600,656897.76296729,893708.4996435838,585733.3113963886,1.1214963366198951
4800,900,442665.72860876896,493992.8376666511,378702.83505200164,1.1688999596424574
1900,300,404811.6674427718,485923.69623274123,318586.3806173213,1.2706496324744727
2500,200,246811.9592529985,324386.0168583465,162471.63376429485,1.5191080038689098
4500,300,193148.86234806868,195136.27638447625,134331.4358738575,1.437853031880364
4900,200,138397.14643520874,131469.2348022912,89579.42667687622,1.5449657535141847
3200,400,332001.2677217609,488640.86335687747,260911.05991248734,1.2724691235132695
2500,400,373398.37706566456,528457.7380728481,316311.79713326576,1.1804756586689922
800,100,359183.5824399656,294481.80352876533,253621.78484365094,1.416217391031255
800,100,390409.6586127344,338967.0652848681,247639.86669007305,1.5765218412968256
1800,600,728610.8691855338,976067.2412122776,673750.1151271677,1.0814259661358447
800,100,439031.12624516187,342590.6501942341,254357.98510972978,1.726036342266842
800,100,393208.4465160479,334994.3516205516,254446.49931810846,1.5453482267188103
4500,300,191181.54157753635,206615.68959290755,137497.6142219695,1.3904353370735736
800,100,439920.60112992144,293803.7242582629,261029.79914991642,1.685327125725072
800,100,447529.04194530693,276292.67423326935,230596.45951309722,1.9407455035964616
2500,400,385235.9358218284,540616.5076973749,312295.78271859424,1.2335611210253183
800,100,449388.0091753989,344922.39451441757,254588.93624697262,1.7651513683196933
4900,1000,500326.0083886093,560370.7980757495,394396.2150991492,1.268587246109423
2300,1000,933159.5862550582,1405267.7552225906,876171.1402490197,1.0650425965751869
2500,200,234534.3741764251,373929.1601796917,164348.1497892277,1.4270581961355175
800,100,443018.48662100546,277743.44819887157,248590.08120262725,1.7821245500937686
800,100,385757.1615073241,290643.2597500217,235863.4696086559,1.63551041688385
3900,1000,561239.9689719073,830070.7688352102,506054.84621282655,1.1090496873452962
800,100,399081.74398585025,351776.615741493,266605.93055865326,1.4968974739219176
1900,300,366341.2388165713,458157.4048495066,287603.0729893027,1.273773729219497
4900,200,132784.8557280834,113403.44998967143,80588.71067816493,1.6476855704810367
3200,700,452786.4241446089,713156.7593856751,410702.1198609862,1.1024691674293459
2500,200,241777.69619221278,282298.3415102309,142294.2156230297,1.6991393159138515
1400,800,1181084.1453405116,1525841.1289606418,1110970.5646344842,1.0631102055607522
2500,400,384787.96338299656,563680.1825812634,332191.28423515055,1.1583325079372462
4200,600,438160.1908766357,475272.28155672195,314954.4837664354,1.3911857536899441
2100,600,613799.5566771042,901498.7208376819,577500.0986804295,1.0628561935826815
4900,200,167686.7385560926,154397.5055619028,115640.3076979828,1.4500717085087598
3100,900,643367.4216652792,1030418.1207070602,586378.5833063251,1.097187789563561
1900,300,386301.8970276126,475383.106928304,315091.160887015,1.2260004245759604
2500,200,243096.53871318247,267790.96698070655,154642.8103987392,1.5719873305869796
1800,600,732384.7442116216,1017483.6937633868,663592.1264612345,1.1036670192535893
4900,200,125198.4691809167,116071.03518639819,81858.59635367764,1.5294480330445093
1900,300,377288.16391562525,488832.3918693966,319253.20863132,1.1817834675275738
2500,200,232931.78927325332,232646.54834492493,157953.87292920327,1.4746823547508456
4900,200,161792.69227423499,150797.41294347256,124828.15119872103,1.296123436264533
600,800,2890581.787776286,3027992.173176174,2722753.396458766,1.0616392184234529
2500,200,248970.07671634946,321271.2119005721,173326.33174509287,1.4364238497962567
1900,300,395406.8802931852,466076.12319538975,318153.400753873,1.2428183365516698
2100,600,635054.3165005712,899073.8965832933,568793.2512524867,1.11649411293502
2500,400,392516.80330439087,527697.1377772831,328073.33469129907,1.1964300715683887
1800,600,771537.079032196,1001043.022946093,673681.5619114941,1.1452548543009669
2500,200,209909.26397996894,257999.87454932608,160442.84885320815,1.3083117476430404
2500,400,358120.5047588086,526294.5142172604,305764.52333568246,1.1712297452037865
600,800,2836556.648475115,3016630.3028335315,2737741.125128639,1.0360938156056787
3200,700,479616.2493770586,719128.4835893045,423567.83534268406,1.1323245283462777
4200,600,331812.76689465146,413167.08044960466,298627.8601755833,1.1111246174404377
2300,1000,930375.155473529,1420865.1474064803,873726.54840244,1.064835625259033
1400,800,1226403.5282033544,1486024.8178582522,1121935.6049671576,1.093114010085503
1900,300,399522.5706032448,461583.1744056756,325652.24420992774,1.2268380694643624
4800,900,449166.55194335914,508937.0748337999,377951.55456017505,1.188423612825346
2500,200,233895.24641324306,295197.69714141975,170161.14127553493,1.3745514672736363
1800,600,692871.4865960357,946762.358055213,647290.9592127192,1.0704173706346134
2500,400,375607.49833573774,554754.0047110538,310237.68387420167,1.2107088141105478
4900,1000,519219.5074738745,578875.985280432,411749.1227142251,1.2610093837024137
2100,600,659536.0263713227,897437.3148064854,577441.3387812807,1.1421697444857464
3900,1000,568016.7628054133,780449.871541641,495523.44973995665,1.1462964327994973
3100,900,632197.335121737,1031548.6220651583,585215.3102867226,1.0802816057768478
4200,600,345745.8515919292,426622.28199391195,292866.6556981943,1.1805572429120375
600,800,2915674.7172393827,2994276.328112261,2728655.7528624646,1.0685388635707262
1400,800,1240829.5723947622,1582456.173341499,1147957.883741505,1.0809016515053351
3200,700,510890.76793426456,695458.7864647708,429990.0111415751,1.1881456654723375
2500,400,381893.1957649966,535179.8428081481,319707.7474855643,1.1945071671503367
2500,400,394494.18754188146,557116.037357268,333966.1566879838,1.1812400138210637
2100,600,591561.2352655819,822238.2449105972,554820.8221823308,1.0662203212538717
600,800,2793278.6867705546,2916430.5518708923,2592264.6508137966,1.0775437939539287
2300,1000,946357.7347281593,1368678.368523243,884668.043012582,1.0697320223137075
600,800,2835828.300559452,2867200.921008311,2617849.744923368,1.083266259287339
4900,1000,488378.79415403015,572511.4213529557,411264.0046066827,1.1875067807626323
4800,900,451017.273009916,486864.6401897154,371287.24620356224,1.2147394709126123
4200,600,330909.84233173874,399715.42822722736,288750.04934021475,1.1460079161470547
1400,800,1231769.6265591618,1610186.0702466962,1143276.0085837832,1.07740354674721
3100,900,621611.4309084066,1012257.8096571543,574896.381218419,1.0812582079417183
4200,600,382437.13978281873,426593.56720633915,284396.62562624336,1.3447316364625967
3900,1000,614130.8164489703,828765.7311929779,517325.82084607764,1.1871257758690061
600,800,2898295.7926673642,3002127.666176988,2678568.395396845,1.0820316545390902
2300,1000,944268.0298423339,1496066.8387478718,896263.1814000345,1.0535611073159472
1400,800,1236157.3943531553,1626520.9442866147,1170966.9050952212,1.0556723584366654
600,800,2915522.4779942897,2971943.0133682187,2667644.0200288277,1.0929203657251028
4900,1000,486556.6152313375,565258.8698169499,410116.54312767595,1.1863862196845458
600,800,2907793.821261975,3062925.064089709,2732256.1118888496,1.064246433051905
4800,900,449575.2000844381,495444.0747307951,367964.3747955158,1.2217900179447394
4200,600,365979.4510233695,428873.04380777385,288720.66939064034,1.2675900613412534
2300,1000,902532.9400578464,1231463.2988759945,831663.78868215,1.0852137033499982
3100,900,644349.2543359976,1010964.8434506891,569751.2900059599,1.1309307510813313
1400,800,1214449.2246655356,1508137.2225378817,1139695.6771693758,1.0655907967307752
600,800,2821971.1159094092,2940540.368293745,2659289.91339521,1.061174677380887
4200,600,316708.131643403,386932.72845253855,277410.4110911654,1.1416591410454424
3900,1000,569884.0049821698,779197.6867898686,516716.3134801911,1.1028953220847302
600,800,2794216.193375386,2955232.35158907,2693452.659964941,1.0374105455455662
1400,800,1206969.9107757716,1551056.867929873,1154336.854270689,1.0455959248899978
4800,900,441533.7471253973,528805.5748078391,375263.7901171588,1.176595660848463
4900,1000,481212.7549780615,548211.5763105238,415252.34672019153,1.1588441553162754
3100,900,635354.299784112,978143.738135633,581053.6105039878,1.0934521157746968
4900,1000,501720.6419858422,543556.3683815271,420694.96269797534,1.1925995946522343
4800,900,410700.45410661434,466716.42386158573,365201.2705148345,1.1245865972142932
3900,1000,577038.5353135967,780927.4316961303,515274.6311091313,1.1198659908241908
3100,900,619744.2777423988,925679.092655,565472.9349907115,1.0959751376121631
4800,900,442303.93433651765,506324.0421497698,370985.6419344689,1.1922400339543233
4900,1000,441238.824647498,501706.5215757717,390372.79876917246,1.130301153253259
3100,900,646349.1581494022,997057.4884301388,574429.3810598229,1.1252021213763252
3900,1000,572081.804453934,779611.6587232811,521727.30741767655,1.0965149730910009
4800,900,453614.90799547255,509232.0719199306,379257.7210852243,1.1960597840895089
3100,900,665174.2462400605,1032499.1023076484,587237.7616803473,1.1327170860686862
3900,1000,578053.7116261377,782214.8483624238,528565.4659538665,1.093627466907932
3900,1000,538030.8953428803,726496.3742148865,490468.3881971654,1.0969736445615637
