P,n,Paper,Min Time,Time opt,mtpa
1100,1000,1897011.5008045468,2404230.702826705,1786686.2356908533,1.0617485392285648
500,1000,4196424.033149026,4309544.619752986,3947227.800460047,1.0631319612868393
900,100,390340.99697028357,258594.63532884087,232026.48813325906,1.6823122226721814
500,400,1959058.7786082092,1824791.052675971,1660956.4211757525,1.1794763267909443
900,100,400203.9198374504,258279.15643121256,204974.63067830863,1.9524558649676924
700,700,2162143.573397724,2351245.943300983,2036059.2138887395,1.0619256840119948
900,100,403722.19971729716,322902.39820332115,226301.27666397564,1.7840031910945235
3900,100,93687.91133478003,129445.01905920065,54290.25884700422,1.725685478840737
3900,100,106992.10704418336,109999.76399439068,70156.3045836674,1.525053345941078
900,100,393258.98885917856,246804.0008289496,220968.961069002,1.7797023932984668
2400,900,802676.8604709633,1230546.0971779807,741971.2838689378,1.081816611938783
4200,900,495535.1934745828,610239.1762787894,423983.59078225016,1.16876031112506
3000,1000,721828.4878567192,1171756.0825363528,657871.3000766746,1.0972183887222173
3900,100,89228.80434645657,98226.39526612966,53544.57418459824,1.666439703840668
500,400,1969933.671659871,1766969.9132471269,1640366.6734564954,1.2009105668484041
4300,900,463957.30775700446,578247.2285163043,414460.1818086277,1.1194255277609069
900,100,342872.6415915821,253449.64021766157,209656.41742991636,1.635402559075956
3900,100,116841.7339584906,105001.46093623522,67742.26274582943,1.7247982163938567
4300,700,396376.1344117674,481754.7790483588,328998.9913460727,1.204794375782207
3900,100,129143.02471816834,133537.36914436865,96621.71431835281,1.336583868639125
2400,500,479060.6776855865,713880.2310918984,430425.2975554498,1.1129937770998954
900,100,360509.4971021705,326474.87734668073,236983.04938546955,1.521245920486813
3900,100,97420.95555289777,89209.21086799224,50992.837169769686,1.9104831376327551
2900,500,403054.7140021051,649892.7805328463,356214.03935623437,1.1314958689739554
2400,800,720014.8762457413,1125814.1785120894,683064.0279722124,1.0540957315278678
700,700,2161445.719839615,2309142.433373759,2020005.0453069168,1.0700199610200516
500,400,1776571.3908375797,1649876.979276265,1528822.6166784125,1.1620520075098295
500,400,1750259.0892248356,1717095.413378123,1551188.4193710084,1.1283342934796718
4900,1000,485331.2164275392,555321.6304002928,420694.96269797534,1.1536416155664013
3900,100,91680.79955954601,92486.0593548751,54138.05797390288,1.693463027501661
500,400,1880865.1074904022,1743460.6079173842,1598538.7374278216,1.1766152821024949
2400,500,497443.0026884937,673861.6354482275,426492.6486989519,1.1663577419352509
2900,500,423637.2534259826,592768.8637744996,352959.43340602913,1.2002434651991545
500,1000,3981354.6210926627,4240858.828433206,3865082.907971662,1.0300825922469068
2800,600,471293.0081730013,751865.9395281225,434331.7731228417,1.085099081709838
500,400,1935951.1013064787,1806932.2870237909,1669830.783439919,1.1593696322440177
1100,1000,1873247.2203878735,2377403.2183685373,1794194.454754567,1.0440603109790128
3900,100,119461.94601417019,154336.39854508874,100419.32952364009,1.1896309861942187
1000,100,284756.6354664866,246793.67951639913,202897.42787492074,1.4034511844183124
1000,100,320137.2093857842,272601.1371442009,198111.89335205845,1.6159413953854773
1000,100,351224.90099612955,297479.86782468465,203486.38808778382,1.7260363422668423
1000,100,319097.08982064,295922.46857577225,203557.19945448675,1.567604047785039
1000,100,349620.5672825513,240470.64432390477,208823.83931993315,1.6742368516025006
700,700,2212268.358580915,2317640.1538235024,2020993.803983018,1.0946438104960683
1000,100,355594.14989893284,243446.96732080798,184477.16761047777,1.927578109014376
1000,100,353839.9751956849,290925.8476064049,203671.14899757807,1.7373102520273627
1000,100,354782.9158787289,222419.7463413194,198872.06496210178,1.783975622450234
4300,700,378740.3803177759,437630.3339910333,320467.6503683485,1.1818365438210319
700,400,1338895.1373059403,1269954.117181658,1129327.6555544892,1.18556836071508
2400,900,824954.7654269872,1240576.2732837435,758515.4421704486,1.087591259930617
1000,100,308585.3774324239,222594.06325655483,188690.77568692472,1.635402559075956
2400,500,466252.28417901194,714562.9930590048,409040.4893919926,1.1398682924325176
700,400,1288441.9530075572,1238366.91158448,1087546.684401562,1.1847233516385007
2900,500,414577.9465217076,635447.3576904454,338516.2670830284,1.2246913570626827
2400,800,711848.0837939929,1092945.7789324087,664822.4783488025,1.0707340786099566
4100,1000,574182.309980431,744913.2873551296,479354.8437219363,1.1978231105838206
1000,100,324458.5473919534,318525.5415514587,213284.7444469226,1.521245920486813
4300,900,474674.7544146952,561614.2060354576,410750.9300042967,1.155626730801875
700,400,1268395.0048003579,1299371.56991754,1129684.9897616636,1.1227864548930218
2800,600,481487.8484751156,776714.7388578479,436837.19838718756,1.102213479650495
500,1000,4277049.19749174,4425770.956689102,4035141.402599406,1.0599502646267858
2400,500,506948.50361702323,851292.0581513605,419434.14083101216,1.2086486393611677
700,400,1314357.1251030886,1262531.101337146,1115342.0811378367,1.1784340852290116
3900,500,344236.97956252756,442957.11567276495,261920.99066995684,1.3142779380988827
2900,500,445020.18710894993,701955.7729756112,347117.90965325147,1.2820432905737897
4200,900,485852.36848155374,609325.5582213305,433437.3955259706,1.1209285896801273
3000,1000,709049.9078588167,1147710.3999976993,644180.4846619436,1.1007006960648855
700,700,2089191.6980332397,2207394.010385815,1968586.995119855,1.0612646041106462
700,400,1411144.9377596995,1393316.2504601423,1186397.4436969662,1.1894369338510975
4300,700,412077.3377752357,461735.5728320759,334830.9106446539,1.2307027955748122
1100,1000,1816327.7361968877,2271047.7664001593,1756855.8672598463,1.033851307921918
700,400,1404507.7630362792,1338516.2687452333,1171690.481040354,1.1987020341662287
2400,800,722043.2566550128,993889.6941531005,673363.1649912352,1.0722939628935766
2800,600,479775.04287624976,781438.5232554983,413606.2537685861,1.1599801465881252
100,700,15164962.378950875,14252414.497221192,14252414.497221177,1.064027599106637
700,400,1246851.4650874215,1212058.9624136153,1092016.1547702947,1.1417884796307765
3900,500,324092.95469519903,438672.90676994907,256026.29077994928,1.2658581027280202
3600,600,385727.5061038594,556997.034465238,337813.6013177658,1.141835333447759
2100,600,645623.7388477926,884662.7293398825,579109.0308304556,1.1148569690269783
100,700,15194045.582730146,14140035.317148402,14140035.31714842,1.0745408509909073
700,400,1308798.9192615882,1296727.1253485822,1107991.728122149,1.1812352800501247
500,1000,4182899.6456273994,4288778.667786146,4030387.245145491,1.0378406319803652
700,700,2173827.702503015,2337222.4354831995,2056818.451102874,1.0568884683708473
4900,1000,438951.5211237892,509435.2039758206,390372.79876917246,1.1244418732754515
700,400,1416008.9084394705,1310163.8365182888,1141813.3838770154,1.2401404016052315
4700,800,443361.24951385084,504579.8809080987,347585.5399734595,1.2755457247954114
2800,600,543988.2499676298,842492.1828050755,447751.5375072218,1.2149332931299108
4300,900,480096.7442024156,592053.6790091316,418899.11454938655,1.1460915708042492
3900,500,316348.17680507666,404863.06361127715,250502.06987338755,1.2628565383310806
4300,700,382110.30725230055,460421.5609808193,333354.0172389015,1.1462597943688717
100,700,15568805.969163252,14146956.627881113,14146956.627881126,1.10050566907655
700,400,1384570.0068050541,1359032.2610261128,1192736.2738856564,1.1608349952286168
1500,800,1154641.964686013,1489985.2069856545,1089101.3585835064,1.0601786101779813
3600,600,398396.5636508235,584990.4197936187,339762.265412257,1.1725744857729314
2100,600,630898.5650575071,951928.3487842779,582449.5978495834,1.0831813900924618
1100,1000,1920510.4929846192,2365992.0895506837,1834155.1829997299,1.0470817904533338
700,700,2205280.7358777677,2339724.984203379,2047746.1058961095,1.0769307432830986
100,700,14807756.48363535,13780108.965838982,13780108.965838986,1.074574701865124
2800,600,485325.21306956,744970.0767186821,447941.790263375,1.0834559838326423
500,1000,4236739.261743016,4386575.649261003,4019142.122651224,1.0541401952086864
500,700,3051332.220703124,3059450.0165211176,2850482.8994442355,1.0704615071706092
4100,1000,541746.463946302,728380.1648581594,481369.24395854236,1.1254280798898726
3900,500,341546.71105979354,442407.692872481,267378.3726930928,1.2773909408590576
3000,1000,764286.347076467,1146432.1788832336,672523.5670999009,1.136445448852107
700,700,2245117.056018104,2388810.6931097656,2070081.303256664,1.0845550136055393
2100,600,623810.958473913,1015028.5890175342,551475.0050247815,1.131168145047446
100,700,15382684.512795877,14397729.15772009,14397729.157720117,1.0684104655870417
3600,600,415595.50431413326,616401.9409016069,321693.7529311225,1.2918979635986776
1200,1000,1797375.8330324905,2212261.4894954376,1705770.4806317685,1.0537032112120934
500,700,3025572.288580304,3064210.337814253,2828007.063429684,1.0698602304447646
4300,700,405020.5656783471,476348.51905997057,336989.979599922,1.2018771779481148
2800,600,496507.28183797176,736335.9503180583,439299.9835472914,1.1302237660669565
3900,500,300612.1686078931,431430.0995874003,254601.13699683495,1.1807180916542024
1500,800,1146211.000490573,1506425.7758235584,1095096.4500514558,1.0466758434261343
1100,1000,1925106.2231744882,2250834.9377058055,1831994.2023388594,1.0508254997296143
100,700,15101990.729526576,14334222.741272766,14334222.741272766,1.0535618848759174
500,700,3128834.635716197,3066488.2651019963,2829391.3255762253,1.1058331194533468
4300,900,455504.1465000661,542620.7886515274,407666.53452818736,1.1173449570179794
100,700,15519731.571818404,14490569.12279666,14490569.12279665,1.0710229143038055
3600,600,460689.93659135816,632329.5685729464,348251.1958389503,1.3228667757523092
4700,800,405223.9352037428,470962.6097201128,349498.8670376986,1.1594427719848186
700,700,1985977.8324271762,2140780.714566152,1877495.4050787939,1.0577803956563236
2100,600,696165.1267162932,1048009.1163864885,597002.050009629,1.1661017356725405
500,1000,4315310.344956137,4344816.756208133,4069472.997857877,1.060410118761733
3900,500,304327.31669993734,376064.78037137806,252600.1728882121,1.20477873478977
2800,600,482878.6104468745,700513.6740393466,433125.0740103221,1.1148710601671763
100,700,13877122.789293649,13142467.835551556,13142467.835551558,1.055899315329103
4300,700,348893.78051141085,440333.97711132886,305638.78687329206,1.1415232473620924
500,700,2924875.0599484243,2956353.726811293,2756021.793167797,1.061267028874451
1500,800,1155671.6799519476,1506662.004285761,1091462.301144986,1.058828764621191
3900,500,325448.3118054405,451426.50564115425,264877.10618796916,1.2286766360792511
1100,1000,1915983.8883337507,2327971.4529152215,1826882.7830232836,1.0487722070285292
700,700,2054941.9166972325,2226268.370073102,1936310.1044236987,1.0612669489264697
3600,600,386809.75424351817,561480.6950435091,348399.1702048472,1.1102487816377027
100,700,14249306.52118947,13554170.730965907,13554170.73096589,1.0512857484254252
2800,600,492128.3829838706,791141.9606349021,426594.938439365,1.1536198361477286
2100,600,635945.0650577152,905966.3608564772,597255.7203511666,1.0647785251580355
4100,1000,555450.8482905038,706740.9437750211,471351.5741428856,1.1784215408647905
1200,1000,1749614.523547377,2240600.16106046,1637795.716049949,1.0682739650626965
500,700,3035700.3871208336,3128145.0477476013,2879545.8315440235,1.0542288835503895
700,700,2151349.9493907653,2208128.231841066,1965668.6223614863,1.0944621717602674
500,1000,4319110.233597513,4473295.087420121,4122810.6344401585,1.0476130524932563
100,700,15328237.30454995,13759680.3565304,13759680.356530404,1.11399661237589
3000,1000,734438.6069013312,1144712.9638441813,671731.2075242484,1.0933519221299826
3900,500,335819.5756163396,448408.61072713096,262457.01458397036,1.2795221958485612
1500,800,1095592.1864635802,1435829.9548818055,1036905.8603255186,1.056597545045833
4300,700,362142.0425060473,431366.74039642455,315213.27281316026,1.1488794214598432
500,700,3066542.8782839654,3054582.774130994,2866844.548254553,1.0696578857584016
4300,900,481013.72925209877,582482.2678410558,414123.5072756862,1.1615223980315685
3600,600,392122.1527016039,557349.4154468866,341677.76498122665,1.147637314717125
4700,800,421790.62981999794,484439.11383698194,348339.03228031466,1.2108623804195893
2800,600,511740.4930741597,758632.7074071709,433081.00408596045,1.1816276591355332
2100,600,651041.8935414243,859374.5441497874,585733.3113963886,1.1114988355184034
500,700,3099548.287056583,3180024.367037331,2898113.8245593295,1.0695053661420226
1100,1000,1920300.648965144,2291805.680566542,1849760.4535717624,1.038134773211944
2800,500,427480.6632821135,671690.4321567098,364818.52271886845,1.171762497408973
3900,500,316459.74514461396,500385.2019517816,251717.22424122624,1.2572033800966418
500,1000,4059407.8395869625,4068143.6490770807,3825653.42793789,1.061101826407488
3600,600,374415.9959253987,578005.6740371399,336875.05756358383,1.1114387590263466
1500,200,357539.43813079543,334978.8491766749,269115.4153657755,1.3285728639692973
1500,800,1128393.9505013025,1440074.1637265128,1047139.8979693472,1.0775961766804285
2800,600,454611.28224407317,670133.0040736138,416115.6166367481,1.0925119463635278
1500,200,361443.5358838533,423374.9567727308,286299.9844379911,1.2624643923518526
3400,900,583007.4912515243,878227.7020351161,529597.2437195278,1.1008506901525383
500,700,2785160.4422046533,2864904.582798911,2628493.5671103117,1.0596032940900733
4300,700,395881.2877287202,451676.19508702133,319992.56643093965,1.2371577632074737
1500,200,355440.0343061925,431437.7619674461,270786.05627382477,1.3126231062162366
3900,500,376881.715716934,476179.02556263434,288145.1780149138,1.3079577396135618
4000,200,136547.6129403693,143364.95788990404,100918.28076216583,1.3530513194350895
1500,200,357722.3596942345,505513.2112735985,273913.5829820462,1.3059679472619714
2100,600,625949.7612483798,919333.364467573,577500.0986804295,1.083895505262521
2800,500,427537.8705384749,615626.7305861725,356608.0478720722,1.1989013514687916
4300,900,484865.34729581943,598257.3729020873,423357.4560951341,1.1452859523675514
1200,1000,1757207.1403647873,2214582.026330631,1644678.2501916864,1.0684200026114443
1800,500,637245.7182674003,880185.5910576531,567495.4797849066,1.122908888206353
4700,800,396486.48040972097,459543.1533799021,330927.4022315485,1.1981071308573628
4000,200,175704.2762767999,177860.973806322,115155.9162563489,1.525794609507202
500,700,2836326.010347529,2911475.7642163085,2710834.1461931784,1.0462927119058827
1500,200,364714.2575467641,385783.94209024153,237157.02603838284,1.5378598038572835
3600,100,89493.3364561695,94433.56854614773,56360.396631922435,1.5878762713582577
3600,600,413295.0687231047,590747.9431695198,331796.06323061726,1.2456298145883695
4100,1000,601061.1761796568,741387.4618876517,492090.41495114705,1.221444592127095
1500,200,378934.83429742046,352735.7189378352,257738.01733123203,1.4702325959558862
3600,100,115514.8932060272,117888.89120319334,82739.16147748545,1.396133235378032
4400,400,231152.17715013245,242003.23860052484,179665.76338366873,1.2865677511219356
1100,1000,1943339.058450014,2435416.326472633,1874004.8338364356,1.0369978899529508
3600,100,98752.67055237402,124374.51333903761,56523.996691051056,1.7470928514155946
4000,200,182571.2183522461,195103.30394786294,137320.72161632078,1.3295241694283904
1500,200,385587.7363746599,341031.80054163217,263256.45488200546,1.464684831935022
3000,1000,721122.4849426552,1152039.506462403,669857.0204418707,1.0765319507541584
3600,100,112289.0373613055,122505.84565231386,70156.3045836674,1.6005551892687164
500,700,3099614.7330406457,2932136.1428671433,2751936.071306081,1.1263396578720504
1800,500,628116.8203260425,822073.0253475633,554723.6300232235,1.1323058660755922
1500,200,387631.3656088998,446641.16500543384,288877.21957515477,1.3418550835506535
1500,800,1164377.4767472812,1578097.0906832132,1071427.358158738,1.086753542254399
3600,100,95386.81398181245,97014.48386772253,58006.622033314765,1.6444124935775304
4000,200,192363.86600308857,216677.9381014338,153927.2635835206,1.249706267263774
2100,600,656822.7577532422,897130.587721163,568793.2512524867,1.15476538497409
2800,500,414708.67225740274,564547.9243383255,348913.59732364694,1.1885712549996303
1500,200,354127.0108221809,353191.71535960014,267404.74808868027,1.3243108559341685
3600,100,122503.93998659997,107173.75768460322,67756.1990911905,1.8080108038782778
4400,400,235419.32816922426,253507.97050152364,173018.7907002485,1.3606575749167233
3600,100,133275.41244081792,147602.1652046308,96621.71431835281,1.379352595646328
1500,200,363148.42255524313,434207.1682697981,283601.9021258916,1.2804865546848154
4000,200,177834.44550357992,164713.28103305033,112828.85828240226,1.5761432687590748
3600,600,422279.8769691148,594902.503449958,336840.78095574706,1.2536483135175738
1800,500,631525.4573039437,780550.127966921,542754.484725673,1.1635564054770338
3600,100,104293.74415342465,93601.6447102012,55242.2402672505,1.8879347334371877
3400,900,632630.1127272692,960444.1569378355,544573.8243674298,1.1616976145743407
3600,100,99631.7098420506,128266.1353625632,54138.05797390288,1.8403266310379625
4000,200,159954.7247259971,165181.79106737452,96651.75649921202,1.6549593149639363
3600,100,122705.18214789807,157362.98892932927,100449.69451400051,1.2215585397404631
2800,500,440482.5745236239,710791.5561096829,372419.8762510935,1.1827579638274759
2100,600,664105.3403831731,940011.4541566247,577441.3387812807,1.1500827803302085
4000,200,152380.83129346714,157408.83760877547,98721.17058075205,1.5435476544397588
4400,400,242180.04798491,238861.58415014914,179722.61200753736,1.3475213011858143
1500,800,1184129.935697652,1489491.8900093385,1067057.608011531,1.109715095799079
1200,1000,1700441.8249383918,2141349.5379498834,1610451.2116548591,1.0558791304152957
1800,500,664636.9872427399,926609.6120331995,579319.807501701,1.147271297539379
4000,200,183823.56618605484,185163.321163039,115640.3076979828,1.5896149867237115
1100,1000,1823354.447853738,2141119.0792408898,1738933.3763354046,1.0485476169859025
3600,600,362123.99502360186,521702.90276537504,323645.4796063596,1.1188909403710583
4400,400,231855.77582866861,270145.1568049751,177440.7856355649,1.306665629315142
4000,200,142936.0476287395,162506.2903139057,100276.7805332551,1.4254152044833266
1800,500,609027.799731368,813593.8110912081,551635.7968264758,1.1040396639142431
4000,200,180158.09681177564,199921.71631655144,124828.15119872103,1.443248939295526
4700,800,385797.9310153036,452867.63598360564,334193.5844583023,1.1544145338416574
1500,800,1139204.7782839015,1587537.3588831737,1092902.44475554,1.0423663921245216
4400,400,247973.05338024255,280350.3103738598,188745.047860881,1.3137989907052658
1800,500,599084.9509071189,826160.5842029504,547300.3745911262,1.0946182000234872
3400,900,602901.5690611838,917476.818575542,534639.2965440023,1.1276791155428347
2800,500,416909.03609145654,609231.9196279558,354623.01224559156,1.1756401070856881
4400,400,248033.66075258603,282988.51125548885,186405.30380187446,1.330614825296038
2100,600,597742.9678450238,837930.3853990599,554820.8221823308,1.0773621752223776
3000,1000,721681.1868693251,1078891.3188166695,678245.4996429796,1.0640412464943882
4100,1000,559654.034777622,697345.868410409,491510.6396518891,1.1386407325261467
1800,500,628843.2444048019,883967.6273449305,573900.3967405998,1.0957358593516289
2800,500,395882.99273395014,596275.4399330745,351835.95509429544,1.125191973707888
1500,800,1130956.9591551237,1443428.8221123014,1063715.965358084,1.0632132975219601
4400,400,246332.71424420425,274510.4445895234,173729.84280436506,1.4179067353534438
1800,500,640172.1909979773,858363.9977295774,568656.8649319358,1.1257618266414515
4400,400,227257.81773091893,250064.0357589386,176271.41129216005,1.2892494367918332
1200,1000,1799835.1357174912,2199038.2785141957,1681308.9177497523,1.070496395229006
1800,500,603160.7556144592,850479.5622375681,545387.3191893235,1.1059310225822843
1500,800,1116336.3049947466,1445619.5135416344,1077381.0639859764,1.036157347025061
3400,900,581165.7670274037,925972.8205264338,533578.6652614236,1.08918479104232
4700,800,408430.11427417403,489363.92376690445,341944.90154002275,1.194432531190612
4400,400,244662.61764144726,255220.7536147231,181652.12925316155,1.3468744828224415
1800,500,638005.375293207,1004653.6847141475,559245.5211080163,1.1408323378775502
4400,400,256789.45101284323,277414.0392369754,189753.4981181726,1.3532791414096763
2800,500,410293.7701564796,601413.4644305076,368935.96933324274,1.1121002132103859
3400,900,567489.6301825565,896845.7141400458,524170.22993444087,1.0826437629880918
2800,500,425209.8125542695,629762.3149406407,365565.12745624443,1.163157480345726
1200,1000,1749716.5045854948,2149714.757602095,1679328.018810621,1.0419146735994593
3000,1000,733834.0516520948,1183773.0736487813,687135.1057400263,1.0679618105987685
4700,800,423819.45370512415,460029.4217146653,340550.30042921205,1.2445135217057919
4100,1000,559934.9836602848,699912.6252924369,490139.2832501493,1.1423997275780777
2800,500,417674.18450114166,651763.8093073441,350606.1337645651,1.1912917210444849
3400,900,580722.9719457362,853455.2831009041,519479.1173583752,1.1178947382886046
3400,900,586053.8337611586,891057.9733251182,529784.1742830477,1.1062124204715253
2800,500,440506.78657604684,741662.2590270047,359514.9778551533,1.2252807635556278
1200,1000,1794504.6690169265,2151523.7174105262,1674642.5511046767,1.0715747475980368
4700,800,401743.6934427271,457559.06670535746,348798.6525815553,1.1517925613224447
3000,1000,683496.5781938641,1000138.1667739641,637608.904656315,1.0719683699560054
4100,1000,549553.1841573749,683789.0690999922,496277.19486071676,1.1073512743449967
3400,900,559443.1396696089,803487.8516910585,515578.26425623696,1.0850789850046347
1200,1000,1773222.8118231352,2168796.893843873,1695613.7491074488,1.0457704844375901
4700,800,387630.2801942612,456036.3249169077,339483.81873130344,1.141822551787262
3400,900,594538.2956324399,897636.6403554874,523744.4356721914,1.135168710421504
3400,900,599362.929617059,922785.6576531116,535422.6650614932,1.1194201678933824
4100,1000,561475.1595681612,696111.4010511836,502781.7846878242,1.116737273838947
1200,1000,1828443.3650810833,2232292.388567284,1717837.764350066,1.064386523003739
4700,800,394194.7180533538,447855.75717613264,343845.0204210563,1.1464313706525155
1200,1000,1673151.0729257916,2008302.5469652745,1594022.2616407876,1.0496409700097624
4100,1000,507110.8123562248,649077.5156944902,466543.10096803535,1.0869538340702394
