P,n,Paper,Min Time,Time opt,mtpa
1400,700,1032631.7842994462,1333605.0170793608,968155.0522118494,1.066597526853052
2500,200,241917.32331299884,260357.13229709532,154642.8103987392,1.564361916918261
4500,200,165662.39291033475,139547.08231812523,112828.85828240226,1.4682626008294268
4500,200,149209.515837852,141734.9233189078,89579.42667687622,1.6656672337954193
4400,800,457539.43416167214,526022.3850645928,372089.42084488156,1.2296491341322315
2500,200,230750.1796323547,234329.91836040243,157953.87292920327,1.4608706665633933
1500,600,863432.1172865053,1104101.0124582541,808500.1381526012,1.0679430670963421
2000,900,993379.0120998558,1421877.4683731755,925775.5014246308,1.073023654839854
300,600,4676079.515344893,4192962.8919666866,4100133.1797747198,1.140470153118738
1100,300,680456.8351016294,695377.2161453861,542218.0623157,1.2549505123373066
2500,200,249033.25631200732,314565.3065517145,173326.33174509287,1.4367883621875464
1100,300,701736.3878831947,739096.6493462982,574620.5340610717,1.2212170402678526
4500,200,142140.45251402646,125497.70507637526,87752.15162733514,1.6197944993721287
300,600,4320806.874667539,4139617.851662857,4042500.690763006,1.0688450553738815
1100,300,663635.1372613054,709219.3905038368,541098.098247281,1.2264599328863748
1500,1000,1392225.3483879939,1920849.0275824144,1315742.600153349,1.0581289594376064
1500,600,895856.2828730965,1139745.3343738918,796310.5517534814,1.1250086802195636
1100,300,686772.5855677292,707231.8769598624,550285.5665208277,1.2480294366247668
2500,200,204513.9667586273,247062.67730281327,160442.84885320815,1.2746842144752775
300,600,4314452.944011108,4158926.1557712588,3981552.758767407,1.0836106427349612
2600,900,752650.6097591964,1179477.154955034,700168.1004650295,1.07495701283636
4500,200,174351.6296357604,157927.3252793356,115640.3076979828,1.5077063794322794
1400,700,1080700.8395195415,1304663.4934994979,982834.3111807432,1.0995758158068625
2500,200,237106.2388133807,312872.11097567587,170161.14127553493,1.393421770893299
3900,100,85164.70115112001,88795.48242950234,52024.98150638994,1.6369962791944426
4500,200,131986.7964918084,135163.93750284842,89134.91602956009,1.480753024415676
3900,100,113220.53190896234,90547.05852222472,82739.16147748545,1.3684031828117005
4200,700,385346.5639510038,490204.39588428696,341291.01764935156,1.129084986194731
1100,300,615044.260098222,657555.271229382,496768.9442542501,1.238089190582408
1200,1000,1770118.9753562245,2150083.6761634843,1674642.5511046767,1.057013017009849
4500,200,166311.69689135274,171651.28525810753,124828.15119872103,1.3323252430983432
2700,1000,762849.7156000525,1103465.5360230382,708454.3385070167,1.0767803570907162
3900,100,93308.7133287101,128292.04091715084,54290.25884700422,1.718700837136623
3900,100,106992.10704418336,94951.73447032268,70156.3045836674,1.525053345941078
4500,900,457855.7043224599,522862.37573416956,396039.72928379977,1.1560852875807395
4400,800,409024.13307293266,498227.3639637899,353490.63420188136,1.1571003401446152
300,600,4632912.429374065,4168263.9545506584,4042089.3714689645,1.1461677374269401
1100,300,658700.5024583105,669101.216295446,544248.3688048441,1.2102939397040369
3900,100,91634.7126194414,85246.29551209103,53544.57418459824,1.7113725156077448
2700,300,311488.17231205263,370913.0040475198,232659.08624054634,1.338817999095917
1500,600,903752.7193305887,1132831.9899133209,808417.8742937929,1.1179276808050258
1100,300,660282.7194233049,702412.4362289194,551437.3603631891,1.1973848108304228
3300,1000,662350.7349305181,984091.8169766141,616586.8178572542,1.074221367936962
3900,100,117002.18369886006,111940.30854192005,67742.26274582943,1.7271667487378597
                                                                                      2700,300,294353.75116313266,373400.2302187249,220903.65501750738,1.3324983289199273
300,600,4104620.231373585,3971386.41748546,3883745.7552763154,1.0568715075638506
1100,300,676110.3134989267,677528.9630427983,549537.6922112352,1.2303256411373482
2000,900,987474.9043499408,1480545.8656379385,908886.8041248039,1.08646632327423
3900,100,129571.26346342298,133223.725575384,96621.71431835281,1.3410159856666046
3700,1000,572554.3034069702,785571.707659274,516980.19296457974,1.1074975621864842
1100,300,705548.8639882015,710376.012412886,562490.2399989661,1.254330855570931
2700,300,294837.6662762886,380293.33569930703,234104.66202488105,1.2594267184860795
1600,100,177972.89716655415,180879.65962014924,126810.89242182547,1.4034511844183124
1500,600,826148.9928115382,1058790.0515980732,776749.151055263,1.0635981921437085
1600,100,201364.5817518258,205531.3601546383,123819.93334503651,1.6262695053364586
1600,300,477319.8522999103,559875.2231683999,392612.208030922,1.2157539743703454
1500,1000,1372308.7365826436,1834176.746508965,1288360.9693238873,1.0651585768721408
2200,400,419527.6973700133,582100.5634548675,359331.52676733746,1.167522652810957
3900,100,97420.95555289777,80405.90105368801,50992.837169769686,1.9104831376327551
1600,100,219515.56312258093,220707.47020132394,127178.99255486489,1.726036342266842
3900,100,92537.47087672744,92964.86143659701,54138.05797390288,1.7092868554933185
3900,100,119072.03600191386,131928.79536380264,100419.32952364009,1.1857481678752164
4800,100,72284.13545082914,69593.52877496516,42511.79157511906,1.7003314321181182
4200,700,409134.23771342455,510248.0035038666,345013.55054277735,1.1858497646535104
1600,100,202391.51848746822,200176.2702820005,127223.24965905423,1.5908375161761512
3900,800,507118.5571335757,676205.1035202533,418885.1379167332,1.210638695981574
4800,100,102278.16170295396,89582.47709072435,82739.16147748545,1.2361517795993782
4800,100,79471.67414761387,66381.1760330406,54290.25884700422,1.463829346836853
4800,100,97905.47171053452,82440.22108623543,70156.3045836674,1.3955334775903692
2700,300,291163.6235899718,383113.77889733657,220447.37336000337,1.3207851794835617
3700,200,149331.91044137804,165676.82061920283,109100.8440672063,1.3687511926982832
1600,300,477617.35888722865,569167.3180524894,372774.91784204374,1.281248646373815
1600,100,224680.7081045532,169559.88887467986,130514.89957495821,1.7214947016490867
1600,100,227179.59032027613,178726.30979574853,115298.22975654861,1.9703649466254964
1200,1000,1785418.0425905616,2176637.6087059975,1695613.7491074488,1.0529627065895075
2200,400,410116.38525194384,584196.6008105461,346037.581400497,1.185178741546235
4800,100,75990.15867487823,72036.24125539485,43958.40781420668,1.7286831451233633
1600,100,233533.414981792,214948.94652713806,127294.46812348631,1.8345920166400713
4400,800,419555.3151746987,492575.12780218705,356979.51067136833,1.1752924261273276
1600,100,221208.18123328796,171151.84012706124,124295.04060131362,1.7797023932984668
1600,300,500342.53574027924,567447.8258858622,395051.61716698675,1.2665244590779297
3700,200,183229.92003961207,246110.71369593925,116067.56125864504,1.5786488322202479
2700,300,298091.2997169279,384125.96573351725,224190.41598996683,1.3296344466851266
1600,100,192865.86089526495,189687.73599972733,117931.73480432795,1.6354025590759562
2300,1000,956548.7755672631,1342208.423815531,889967.2072861401,1.074813507437152
1600,100,205816.72344324162,253657.10109432178,133302.96527932663,1.5439770826700494
4800,100,106834.86483959694,84715.09329253435,67742.26274582943,1.5770784811314005
3700,200,190678.56036960168,227787.65033323804,137320.72161632078,1.388563635008886
1600,300,466952.0748236842,564172.8042791184,372004.9425450057,1.2552308354537296
2200,400,415397.5240205743,573139.1877559822,359445.2240150747,1.1556629390717763
2700,300,281151.92210598866,377831.4043085716,202387.34765913893,1.3891773638908749
3700,200,197374.53454287557,300287.6174978245,153939.42557382103,1.282157145949758
4800,100,120244.59615579652,114390.46683997015,96621.71431835281,1.2444883327117355
2900,1000,762963.4751136709,1145299.6949357558,705836.0609510767,1.08093581119335
1600,300,482199.8852215436,576729.6527442615,378321.326983069,1.2745775900789316
2000,900,976274.9348444251,1460937.6781459372,907083.7309444201,1.076278739811556
3700,200,185323.16879510516,212432.15472526688,112828.85828240226,1.6425156792002187
4800,100,81957.18120171223,65297.36545373448,50459.111537190256,1.6242295733111891
2700,300,279918.95148475457,384582.969372831,221730.81692049204,1.2624269164404311
2200,400,416433.23555749323,586715.6924434268,354881.5712711298,1.1734428307051703
4000,400,244857.70982962978,316340.9879556982,197632.33972203563,1.238955679895382
4800,100,81333.82081499617,62803.57338214608,54138.05797390288,1.5023409383137263
4500,900,484587.2593779904,545646.497013769,392495.3331152168,1.2346319013065565
4200,700,350971.4822650426,438941.69075457344,312915.90084646567,1.121616003902752
3300,1000,681232.6859775335,1085246.851259365,624668.2779454786,1.0905511133334544
4800,100,114213.74817610881,103834.22190810405,100419.32952364009,1.1373681612684072
1600,300,437459.1245454102,481733.7479442971,341528.64917479694,1.2808855877900753
3900,800,474484.2706230532,650738.4674291324,421190.9423274829,1.126530091081906
1500,1000,1430284.0467819737,1899041.635924518,1345047.1341998018,1.0633709484336258
1800,400,511223.9650457687,627425.4250515859,439182.9771600792,1.1640341079509353
3700,200,165416.79223673357,192402.766709653,104488.38540455353,1.5831117649706246
2700,300,277071.7077700655,380210.15654328495,224659.66533315112,1.2332952929454062
1200,1000,1798800.1555898837,2314634.517116842,1717837.764350066,1.047130405978966
1600,300,454109.9509566732,517649.795669391,374170.7535533303,1.2136436283279666
3700,200,165080.07527856855,172233.03883790175,106725.58981702923,1.5467712622772334
2200,400,446676.7501893508,620321.7532385598,377490.095721762,1.1832807145186253
4000,400,251760.93406096046,312704.8599545972,190320.66977027335,1.3228249688530866
2700,300,287674.23063805763,356944.04560216627,223885.72645642917,1.2849154575025687
3700,200,193115.63725610691,213103.71008841097,117112.38631425194,1.6489770496001395
1600,300,447876.46564321726,541711.9208644285,379113.1852496925,1.1813792900614515
1800,400,486924.67704791785,642269.1645204772,422934.82171171857,1.151299566862849
4400,800,429527.0796652457,517344.83044260833,365259.3266450243,1.1759510252908059
2200,400,442884.7029995084,588069.5877844417,372810.6076037489,1.187961645850591
3700,200,154598.8742138691,202713.06376139785,108407.33030622173,1.4260924402175443
1600,300,478269.5891824429,551139.6858567257,377807.1633952242,1.2659092667391405
2700,300,284419.8141355467,396171.5340622756,229162.69036994915,1.2411261784210732
4000,400,254400.0994740622,301246.95212575706,197694.8732082911,1.2868320525744061
2300,1000,942091.8555798598,1440594.6365999489,854502.1127217124,1.1025038341674327
1600,300,489080.89669073094,540985.9949192783,386712.0399992892,1.2647159801169623
3700,200,187480.32471139153,219983.92211788657,124878.707025026,1.5012993742305485
4200,700,373643.5109998533,430442.50343360426,322718.3507372831,1.1578006337297722
2000,900,967822.3748792444,1400260.7160579816,891089.3908885495,1.0861114325625407
1800,400,496471.9282174867,636849.8236814807,439321.9404628691,1.1300868053491806
2200,400,411638.1192547967,557690.52954977,347459.6856087301,1.1847075684007182
2900,1000,769435.0576147102,1191604.517842686,677708.5721585995,1.1353479787985397
4500,900,458637.57341571565,540257.408688069,400281.3761249694,1.1457879401127251
3900,800,482272.98631646746,673286.3182035824,419793.19274807145,1.1488346991988785
1800,400,504140.9308421598,641641.1973046238,433744.14266471425,1.1623002624195953
3300,400,295000.5640757484,406359.2123905976,239554.35117822498,1.2314556701843091
1500,1000,1413009.3495695204,1830441.3642930677,1343462.4150484968,1.0517669372376994
4000,400,255449.53403843986,324703.1266196814,195184.86419912142,1.3087568807478756
1200,1000,1691177.2657795902,1984652.7430311758,1594022.2616407876,1.0609495905275483
2200,400,424498.30664255976,587161.2339714358,352542.8225843201,1.204104237694499
1800,400,529550.465099779,732818.6098222311,461376.7836599313,1.1477614042454654
3300,1000,632825.0406885528,895266.6648850301,579644.4587784682,1.0917468995082888
3300,400,289459.6708414911,415809.1132791382,230691.72093366468,1.254746679551301
4000,400,270942.9541109175,348007.5109935284,207619.55264696907,1.3049972926760993
2200,400,433884.5326691855,574056.5317234301,363304.2585063231,1.1942731815284626
5000,400,210768.24318341006,213630.43763714642,158105.8717776285,1.3330829577275265
4200,700,400102.9451568207,466063.88805504894,327611.4370602477,1.2212728247434226
4400,800,456224.5024578114,523102.813128914,363769.63909484015,1.2541577235335652
400,500,2849387.1580741834,2730095.902667201,2553729.6590320794,1.115774783754583
1800,400,542207.275485894,651487.1543451076,455657.4092934709,1.1899450429800422
2000,900,931786.6931350293,1352582.4636753327,883114.4995092379,1.055114250363729
2500,800,745172.894659117,1069858.8197977764,653460.8151501039,1.1403482464177233
400,500,2897717.1400448885,2642235.05419112,2496256.3351045055,1.1608251521667448
1800,400,492275.8221515646,617088.1410428126,424672.9490773368,1.1591880839622697
3900,800,459403.4057342741,643825.7502984826,398809.9462790456,1.1519356776845067
3300,400,298279.2210116329,401380.2319406424,239630.14934338318,1.244748299948715
2200,400,444822.75234207,629557.4065782521,379506.9962363452,1.1721068564044288
4000,400,270592.021641485,316204.8178744791,205045.83418206192,1.3196660284315946
400,500,2841423.9155575493,2554477.3974141553,2442395.1812655283,1.163375991466403
5000,400,216612.62332691322,220187.16482676842,152256.53581621867,1.4226819372035076
4200,900,471893.5010313039,591910.8322947818,428721.5782491416,1.1006992066004058
2300,1000,924520.9955016676,1466736.8199755796,858093.0001000103,1.0774135150781037
1800,400,519373.4379138842,669881.2607916862,430885.67204750236,1.2053625163396628
2900,1000,738715.2591726604,1226013.9909918997,680556.5173206978,1.0854576223601964
1500,1000,1432046.382023529,1879887.788780715,1339714.0408837413,1.0689194397625934
3300,400,302969.7394675556,429053.9189575144,236587.71418075322,1.2805810331980572
2400,500,479570.141704631,681457.2280275951,425621.6098386799,1.1267523326327316
4500,900,430522.7509691236,511531.095896198,389548.02188249014,1.1051853090887824
4000,400,257678.40938892533,304182.01803485816,191102.82708480157,1.3483757059992678
5000,400,222748.51677147727,216965.80812396627,158155.89856663288,1.408411060164353
400,500,2809465.3412804035,2793479.972685174,2606939.1337576546,1.077687355604205
1800,400,526085.3092411229,672771.2361683552,444038.5381743949,1.1847739869698075
4400,800,414438.4443636802,498033.41247399274,372580.3788939341,1.1123464031949526
4400,900,463633.2580408448,542037.5921141743,409234.23378327145,1.1329288211171082
400,500,2686381.5406292295,2617556.406386828,2482361.0857191407,1.0821880652592426
2000,900,974867.0111385408,1399064.3341894129,900633.0962811811,1.082424147151465
400,500,2641443.897186496,2603073.45159539,2462851.685660068,1.0725143996962057
1800,400,523609.03605658415,699530.6964226656,463841.88428886636,1.1288524253460834
2500,800,695345.0512779112,1049492.0510370205,657057.8700308733,1.0582706379351925
3300,400,305006.97153090517,440559.6410431228,251660.06381450797,1.2119800293610266
4000,400,244597.43482233724,312773.82165927166,193898.55242137605,1.261471175353509
2400,500,487674.90898528014,683149.6898213692,416042.72251741757,1.172175073834788
5000,400,219830.01952006473,230284.75410951988,156147.89135929712,1.407832136613582
400,500,2793366.5710119335,2684569.259345522,2582551.7853326993,1.0816304195240274
3900,800,453118.8075728329,643545.6437789632,402746.11460359505,1.1250730699632383
3300,400,302128.4832892168,415326.8810532254,248540.40506916595,1.2156111325445773
4000,400,261650.40137904245,301193.48452137545,199817.3421784777,1.3094479114096873
400,500,2857455.4079175936,2673798.033537033,2558955.892193711,1.1166489491415144
5000,400,230626.30034191444,236135.08520138953,176977.28425804104,1.3031406901105493
400,500,2727933.5766313886,2607921.429506514,2454242.936351956,1.1115173384939034
4200,900,540844.6444303447,620926.3890125783,440845.4768688718,1.2268349632885478
2400,500,472108.7742498421,657127.173324377,407065.86354425474,1.1597847339476457
2000,900,939293.7228889379,1301451.0674582245,876483.0492356028,1.0716621658663148
2900,1000,744280.2330104938,1182533.9516570969,666393.6048227004,1.116877814589046
400,500,2833829.1599140493,2772078.862907087,2516604.844986073,1.1260524931277924
4400,800,410245.5164610644,495558.9397913716,362630.4427357105,1.13130467857619
4500,900,477229.62534032506,547168.9052151352,395718.01806343347,1.20598406834188
2300,1000,898636.0899350233,1368506.1500286935,840235.4147764483,1.06950513407497
3300,400,299822.68355294276,400731.54281723354,231639.79040582007,1.2943487948580426
4000,400,276831.04562919977,339239.47584068665,208728.84792998986,1.3262711329775183
1500,1000,1417730.476512861,1877988.0896042725,1356490.9992859592,1.0451455094498507
2500,800,715880.5931133528,1059603.674447055,654877.3806869915,1.0931521140070017
5000,400,224544.79263987165,223377.69683882984,164036.66734564953,1.3688695111485198
2400,500,500234.6742914688,843072.3292280377,434489.85562627576,1.1513149681490908
4400,900,530251.4648176559,611579.8715892355,420807.0461021049,1.2600821914208045
3300,400,278850.70448397443,431447.1169298559,235028.54838954672,1.186454609002626
3900,800,470612.1788705885,704680.7434036565,412087.4454456685,1.1420201805993533
2200,1000,998904.3865426348,1386515.313553018,930420.2621627828,1.0736055814397885
5000,400,228413.29214865,239560.1048989406,171534.09013886217,1.3315912420892102
2400,500,454316.74772877956,738521.5678759238,413726.84761985677,1.0981079674728238
2000,900,959641.0204774807,1398192.6315157844,890365.5406427253,1.0778056614643328
3300,400,300477.2117996066,401494.6521650787,242202.8390042154,1.2406015265344474
4400,800,415569.01816830976,493160.7929794757,367288.9990861283,1.1314496736964885
4200,900,493481.7441731828,599310.1373296748,432803.2400594304,1.1401988213060057
5000,400,205029.48011902111,212900.81350705196,162289.93398920793,1.2633530316960713
2300,1000,962736.4199707462,1503840.3128129435,877204.6527390012,1.0975049174268272
2500,800,672262.7335514778,1046584.9325454747,622143.5161953112,1.0805589322262301
3900,800,499832.38906517543,638399.4777046891,410406.77231212734,1.217895080651927
3300,400,313547.6279742844,456143.7691689306,253004.66415756347,1.239295840724172
4500,900,473518.49263485573,566260.2420082758,404541.5691575726,1.1705063922625367
2400,500,457729.78817031253,671846.5928194195,410475.2809433447,1.1151214443860509
1500,1000,1448940.1882727426,1972416.9051709347,1374270.2114800527,1.0543342758716077
5000,400,224569.80172142398,232509.91710820232,167923.72650942532,1.3373321709176051
2900,1000,786384.0469802149,1240870.7580635364,695714.034930932,1.1303265530043307
4400,900,493166.8243843418,544565.5296016209,413130.3655112745,1.1937317262409826
2200,1000,981317.6749254755,1469704.473407746,893343.1178454267,1.0984779031960605
2400,500,485568.2378477746,745184.650902903,430425.2975554498,1.1281126843740428
2000,900,974603.9913121437,1426853.0357863104,910218.5306045383,1.0707362666686677
3900,800,460137.949300359,656710.9217702019,420347.09413674613,1.094661901363515
5000,400,244209.69285883248,244298.4001040464,184114.18593069012,1.3264034578561228
2500,800,696133.3056378387,1057426.6092202463,628283.9387816082,1.1079915666598235
2400,500,497117.1270197932,722347.6436251912,426492.6486989519,1.1655936592020675
4200,900,493893.51047955715,610536.5474730767,431944.6337830572,1.143418558424813
2300,1000,928598.6078934176,1350238.799728497,876171.1402490197,1.0598370172629714
1500,1000,1349546.6794335705,1701045.9498297293,1275217.80931263,1.058287195785797
2400,500,475011.87258298614,738932.7067732153,409040.4893919926,1.161283258997306
4400,900,492991.8600007851,572198.9811387642,412310.7867929182,1.1956802387718968
2900,1000,761501.927414952,1130351.5313964032,694894.3526112915,1.0958528077733845
2500,800,690050.1254589232,1065578.2784054973,642856.4148952428,1.0734125217858654
2200,1000,955694.2317276476,1540776.063358351,897097.2273772835,1.06531845441288
2400,500,509134.79010793054,821800.8283221733,419434.14083101216,1.2138611060587419
3900,800,467486.3686684309,637093.5735444666,409121.52513772465,1.1426589410348396
2300,1000,923404.1184878289,1373420.3514045444,873726.54840244,1.0568571141351049
4200,900,478938.6176019585,596872.9191710808,424328.28137549973,1.1286983183148536
2900,1000,743936.2665520563,1173557.936599399,692955.5383881421,1.0735699844213649
2500,800,729398.2232929257,1091278.3247083593,640234.5648069186,1.1392671739191353
4400,900,462228.97963525367,572185.8401215932,405040.6322220679,1.1411916308234271
3900,800,449649.4866710038,635989.5030630323,414377.33230229863,1.0851208587417935
2200,1000,940960.147781708,1370204.899023301,878427.9336299232,1.0711865046155618
2500,800,697526.3346005803,1138350.3096534729,655741.466853324,1.063721557747091
4200,900,486323.8183379251,600297.6364481598,420530.71405201807,1.156452554088044
2300,1000,926169.415318069,1342988.4329677403,884668.043012582,1.0469118022667139
4400,900,464996.3843291855,556492.9182543316,401415.6815951081,1.1583911781458718
2900,1000,743908.6797113041,1156232.030899848,701633.2754927374,1.060252849594224
2200,1000,996997.1038699344,1523125.8760579468,917077.5914998649,1.0871458566983
2500,800,698293.2348133989,1045804.5543715927,638229.5792148504,1.0941097961527242
4200,900,500390.36298214947,592114.9309743728,428872.90299103863,1.1667567698782901
2300,1000,941812.412862687,1495707.6117919248,896263.1814000345,1.0508212681363314
2500,800,691374.2614406329,1002320.2226880444,646428.6383915858,1.0695291334258932
4200,900,453928.0322072218,550379.0393967427,417372.8805883823,1.0875839167300632
4400,900,479830.594344367,554067.0704199041,409378.6801278096,1.1720947319351414
2200,1000,967246.4396689405,1439875.4629602125,915997.1011694297,1.0559492365577163
2900,1000,759540.5609958663,1208361.7388165407,710829.4197310618,1.0685271879760325
2300,1000,902250.6263478622,1256988.1313568372,831663.78868215,1.0848742468126018
4400,900,434032.6105611662,514159.1469979669,398401.3860161831,1.089435493438609
2200,1000,964257.9023042867,1472193.0899238961,913441.3915116418,1.055631933548084
2900,1000,715649.656730002,1062866.7899698173,659595.4186099811,1.0849827584281113
4200,900,500722.9421357542,601462.9674355444,423983.59078225016,1.1809960409362066
4400,900,470225.7045047608,547687.7127092846,404711.609383057,1.161878467537844
2200,1000,974460.5519587743,1398580.9399379545,924880.2267858812,1.053607292854766
4200,900,498164.4352881729,641136.7066673342,433437.3955259706,1.1493342301110334
4400,900,483484.0246265324,585675.9721822065,413735.6957293356,1.1685818497585616
2200,1000,999595.9454534018,1466305.018939237,937002.4169182178,1.066801885891664
2200,1000,938321.0758784751,1256201.2223070315,869466.6881677023,1.0791915189480983
