P,n,Paper,Min Time,Time opt,mtpa
2600,100,109110.974489093,126443.44018420386,76489.25575465453,1.4264875950561642
1200,700,1370812.4566453835,1537163.3404399047,1194518.5617727304,1.1475857307826371
1200,1000,1920292.304965587,2163872.7711957768,1679328.018810621,1.1434885165112818
400,400,2278951.096643064,2071774.8953193137,1976323.3972203562,1.1531266086554182
2600,100,98690.5448568592,159036.21768738702,72573.37526420182,1.3598726047614345
2600,100,119005.7677962763,183670.4250302294,101090.2064453163,1.1772235113660712
400,400,2192945.585028426,1989793.473769236,1903206.6977027336,1.1522372150515348
4400,700,404957.0692728324,479908.27476609044,323918.5113004813,1.2501819289271066
3700,100,120304.64216786294,141993.18533836133,96621.71431835281,1.2451097873453036
2200,400,408188.6275719361,544509.5375121863,359445.2240150747,1.135607320115115
2200,1000,1042859.1090066786,1372298.603132832,913441.3915116418,1.1416814682339556
3700,100,79588.37547244393,99705.83728919069,53749.206746514,1.4807358152798373
500,900,4086640.8638422317,3980133.836102553,3640874.122418153,1.122433988771909
400,400,2286816.2667443412,2088818.9040925696,1976948.732082911,1.1567402986393855
3700,100,78074.00707849387,127151.92800726912,54138.05797390288,1.44212795952395
3600,600,432154.8183645482,574131.8330872094,336840.78095574706,1.28296466104359
3700,100,111336.05730566799,136099.2813605276,100431.59248451471,1.1085760421735282
4200,800,433094.09940413263,535502.660637441,379898.5590564586,1.1400256438976606
4500,500,343258.0867766382,356535.0754231433,288145.1780149138,1.191267850260093
400,400,2249035.9689749763,2042219.9156915478,1951848.6419912141,1.1522594122260326
2500,400,369313.2142958534,516376.9795919564,316211.743555257,1.1679301032389302
2200,400,419670.60179087403,575924.8623044442,354881.5712711298,1.1825652154539332
                                                                                    1200,700,1372434.7743726813,1628461.457708668,1207547.4268997207,1.1365473055549424
400,400,2423639.7099206056,2234084.0385705633,2076195.5264696907,1.1673465620271806
1200,100,205727.83652766226,194480.6856729439,169081.18989576728,1.2167399381000712
400,400,2327663.367641297,2135818.5638515195,2050458.341820619,1.1351917374602916
1800,900,1128448.705779272,1553796.5196988457,1009874.2268053377,1.1174150956887332
2200,400,435115.45448237634,638642.8880770807,377490.095721762,1.1526539620872291
2500,400,357960.2693990489,512201.926617052,304513.07163243735,1.1755169243805894
400,400,2257947.320637305,2014875.4408694003,1911028.2708480156,1.1815352787195266
2800,400,326161.52948720066,473393.1357455519,282331.9138886223,1.1552414496643437
1200,1000,1911811.558848411,2168821.7807412553,1674642.5511046767,1.1416236602774044
1200,100,221448.39498134627,255578.66863349537,165093.24446004868,1.3413534618306875
400,400,2211473.4552951436,2065164.440231393,1938985.5242137604,1.140531183796163
4400,700,381624.55022066867,434756.5675032079,321364.43902610044,1.1875133147189134
1200,700,1261852.4448343464,1433662.3738808893,1095205.6529626297,1.1521602736626881
1400,900,1421635.610621822,1727491.3788684239,1271950.7723467506,1.117681314033013
1200,100,220360.1261311836,258467.20602117982,169571.99007315317,1.299507813973997
1200,100,214958.28767172486,247085.14015923074,169630.99954540562,1.267211112637383
2200,400,429339.34993894433,574183.35358031,372810.6076037489,1.1516285781097688
4900,1000,495540.64002153487,566792.6936460785,411264.0046066827,1.204921010520848
1200,100,229771.07212542044,207499.82391670602,174019.86609994428,1.3203726521284458
3300,1000,681756.5129825767,1067038.774825065,608960.9276744279,1.1195406503109309
1200,100,221431.96265410606,220397.31739922435,153730.97300873147,1.4403861389827368
2800,400,306944.79966235126,457858.3880158931,271886.6711003905,1.1289439030610515
1200,100,243765.82907704325,263811.69605949626,169725.95749798173,1.4362318685398605
2500,400,368761.32738309685,514112.85529838374,316311.79713326576,1.165815915578177
2500,600,554971.8238526868,822112.5145001488,486451.5858975827,1.1408572609105037
1200,100,221782.64102698106,204671.82194497887,165726.72080175148,1.3382431025850428
400,400,2280537.8796031703,2095809.4265397224,1998173.421784777,1.1413112869683675
3600,600,369721.1399427629,499300.6310617546,323645.4796063596,1.142364603369229
400,400,2402775.98438047,2196043.775430246,2087288.4792998987,1.1511470542808675
1200,100,191688.80123095997,214119.90680227644,157242.31307243727,1.2190662772981096
2200,1000,1050248.6843968513,1421072.6689663697,924880.2267858812,1.1355510194510776
2200,400,402867.6822245408,578809.729512871,347459.6856087301,1.1594659723436374
2500,400,353139.76516387775,521082.91651055665,312295.78271859424,1.130786211999819
1200,100,218181.50315595424,296305.49409929104,177737.28703910217,1.2275505426610587
1800,900,1128484.5386327081,1560674.2949274178,1007870.8121604668,1.1196718121181566
1200,700,1278098.7304939919,1407073.4270490352,1129514.227580491,1.1315472610130646
2200,400,407344.8694828533,591969.8708915461,352542.8225843201,1.155447915509401
2500,400,385172.57244251145,531409.3554942425,332191.28423515055,1.1594903018884044
2800,400,335716.86382284854,504008.459094347,282421.2474404159,1.1887096557551915
4400,700,370941.57526423904,434031.00171174057,321521.7415427529,1.153706040171205
600,900,3377840.8778671646,3278529.0650278335,3001051.047743991,1.1255526227740849
4200,800,444514.34381469793,511299.4956186747,384778.951423563,1.1552459981766998
1400,900,1472495.2057364723,1744681.0494538299,1300312.186577912,1.1324166772686348
1200,1000,1936583.1091207284,2109412.0111271334,1695613.7491074488,1.1421133557923335
2500,600,550069.4020451258,830754.9849328432,489257.66219365003,1.1242938936895102
2800,400,328641.3857702134,499662.45248552354,278835.52028445917,1.1786209498522422
300,500,3856979.2804562524,3526838.3773108986,3404972.8787094397,1.132748899285839
1800,600,772255.4890482527,973496.7876602965,675627.2026355315,1.1430201241687532
2200,400,411085.8161506799,570085.5080523198,363304.2585063231,1.131519398756305
2500,400,378186.16524260846,502310.10529571294,328073.33469129907,1.1527488681713896
1200,700,1314939.36886194,1468472.749368178,1146640.029710867,1.146776089086573
2100,200,235634.27095394547,245530.2477417759,192225.29668983968,1.2258234218472672
2200,400,430295.09786873823,615237.7795118393,379506.9962363452,1.1338265226624802
2500,400,379686.65369684604,494286.09059156245,305764.52333568246,1.2417616326273682
2200,1000,1036502.9436853229,1504909.492824719,937002.4169182178,1.1061902562582073
2100,200,241136.98297786055,331959.5151140871,204499.98888427936,1.1791540150856097
1800,900,1108523.431136073,1473276.6228726911,990099.3232094994,1.1196083111567947
600,900,3536339.137397585,3450963.7244451367,3085918.3380821026,1.1459600514235964
2100,200,239112.6139738213,368988.7847125094,193418.61162416055,1.2362440820247982
4400,700,377724.040505303,439613.89902144566,313184.29467815877,1.2060759333205644
300,500,3899196.0355068888,3437392.5521183936,3328341.7801393406,1.1715131116563544
2500,400,356579.19298886997,559347.9992867208,310237.68387420167,1.149374210559989
2800,400,345457.27650385804,548689.3903839934,296599.36092424154,1.164726975228028
2800,500,424564.0664208754,655773.0312380837,364818.52271886845,1.1637678461519543
3800,800,520457.05657843826,759805.0027272466,429908.43101980514,1.210623051387568
300,500,3684863.7556533683,3346470.105576709,3256526.908354038,1.1315318003976902
1800,600,765752.919793237,1073848.6553528472,679524.530824514,1.1268951819356634
2100,200,242998.91969103238,416860.6060633223,195652.55927289012,1.2419920321722193
2500,600,518401.98933297873,852415.549815076,463239.0042208164,1.1190810458738212
1200,1000,1957860.899095279,2262968.6290163505,1717837.764350066,1.1397239830945411
2100,200,218366.18381881758,333778.945561246,169397.87574170204,1.2890727399190203
2500,400,370336.8425166828,533293.9655293399,319707.7474855643,1.1583605509384927
2100,200,248607.45505669562,299385.5826551724,184098.58380802287,1.350403951591188
3300,1000,695519.7067656538,996248.3930720539,616586.8178572542,1.128015855387089
300,500,3911048.5075355475,3654204.4003364956,3475918.845010206,1.1251840684226515
600,900,3436043.9765620343,3380977.436216472,3029622.680416013,1.1341491462858382
2800,400,334865.8915728279,472237.71254957997,292922.6202600885,1.1431889120597707
2100,200,243081.09030072764,279528.3230652598,188040.32491571817,1.292707244627871
3400,800,572571.1669563705,844255.2800564426,480485.8934927234,1.1916503162960008
2500,400,384187.3857068043,553703.6895430854,333966.1566879838,1.1503781985482469
2100,200,249903.5503446078,349144.778639313,206340.87112511057,1.2111199733817344
4900,1000,508411.804997589,576456.2925554295,410116.54312767595,1.239676412758878
4400,700,388466.70306250587,438427.8412165735,327221.1172209118,1.18716880610198
1800,900,1103892.3029806095,1464341.5072310183,981238.3327880421,1.124999162888454
300,500,3751633.7229688703,3399060.4122559363,3309814.780958854,1.1334875125193624
2800,500,417562.69034462614,619056.4453617849,356608.0478720722,1.1709289592208545
1800,600,725170.81502537,1058594.533840983,643387.505862245,1.12711361103216
2800,400,323656.9114436733,489883.74201664334,273004.03869257367,1.1855389136134327
2100,200,224493.84419776255,302049.5218458261,191003.3914919145,1.1753395709063406
300,500,3689773.3209892097,3364182.9081845423,3283802.2475467576,1.1236283560454172
2200,1000,969263.3808133545,1277864.8904226685,869466.6881677023,1.1147792020140093
4600,300,189147.91904819958,204198.0452045964,142348.1066563424,1.3287701782001327
2500,600,600610.3055098944,933181.6199033989,501481.72200808837,1.1976713789385272
2100,200,246425.12307999076,365277.0828701854,202572.7872327797,1.2164769337789663
600,900,3387645.3574519255,3395976.4814609606,3023612.4364814004,1.1203966872798528
1200,1000,1806152.398681247,1996258.7234026159,1594022.2616407876,1.1330785285408158
2400,500,498699.7089688611,729533.5739495242,425621.6098386799,1.1716973420543177
300,500,3865385.990219738,3544829.4741444318,3443402.3804435986,1.1225484457386525
2800,500,410649.657148924,602905.6978773506,348913.59732364694,1.1769379591360885
4600,300,180178.39527430685,202568.906283359,143441.4983667211,1.2561106606239192
3400,800,544106.6085337561,817059.2711770649,483130.7867874069,1.1262097622712264
1800,900,1138084.7488048025,1466793.1996636724,1000703.4403124234,1.1372847368741814
2800,400,314391.57683426654,528956.4266178029,276997.9320305372,1.1349961154208432
1800,600,799571.6728806511,1126509.6382028875,696502.3916779006,1.1479812308389246
3800,800,500124.0308316172,693741.7971568657,432274.91449399566,1.156958255181296
300,500,3774362.064054497,3501598.748521173,3411941.189591615,1.1062213134178498
2400,500,472904.8089108777,650746.2895984441,416042.72251741757,1.1366736715147796
4400,700,377599.85921247466,454752.29804491426,325777.7895743811,1.1590718314646238
600,900,3356730.7753084516,3263487.20027375,2970297.969628498,1.1300990034101817
4600,300,200383.50225473926,211354.39379616288,130823.99861272547,1.5317029320280051
300,500,3703435.431298864,3386914.72371273,3272323.915135941,1.1317447561254075
4900,800,414886.05121435423,492451.93754528783,333398.3750765836,1.2444153368145614
2800,400,337902.6087907035,504724.0915316981,285453.34596925386,1.1837402278237754
4600,300,168714.30564946673,200582.4226479881,131967.49793690105,1.2784534698849546
2400,500,485621.1928954371,647501.3161944508,407065.86354425474,1.192979407969055
4300,800,469117.7083810839,543886.1158154089,379919.0785756418,1.2347832336819133
2500,600,561037.312821541,829154.927901942,501694.80509497994,1.118284078535209
2800,500,426560.08184843016,711957.7922590786,372419.8762510935,1.1453741033973013
600,900,3348074.6768783634,3295218.946221287,2943714.9983641263,1.137363732134037
4600,300,175527.01409246013,209765.9364937752,144863.04739585196,1.2116755601089626
4400,700,395148.17013222777,459141.6395224258,329331.11642719654,1.1998506986496098
300,500,3749134.982397629,3547578.952132934,3355473.1266480973,1.1173193290159873
1800,600,799758.0225763392,1001211.971172717,696798.3404096944,1.1477610898242208
3400,800,562709.72893993,838460.7611178767,481527.48579925846,1.1685931655716848
3300,1000,688809.9388241598,1098370.859130495,624668.2779454786,1.1026811559723215
2800,400,332421.8208635472,555732.9575871307,298184.0684714141,1.114820864064424
2400,500,500250.08271749073,797667.3600510046,434489.85562627576,1.1513504314074903
1800,900,1099299.6724974094,1397424.9413937419,973870.0547062254,1.1287950247417975
4900,1000,482844.1442059067,541974.3492960832,415252.34672019153,1.1627728248126203
4600,300,180131.27952117322,197041.2374276923,130146.34906202793,1.3840670969211928
2800,500,400241.2304373693,647027.4558759336,354623.01224559156,1.1286386292387174
4600,300,171816.64967743526,190566.79649537476,131865.45573902348,1.3029693691536597
600,900,3428596.04990883,3289348.3199150437,3002110.3209372703,1.1420619775353256
2400,500,473945.0071603971,701261.2689473922,413726.84761985677,1.1455505241851511
4300,800,436024.4504975404,541077.4585841871,382010.3895528334,1.1413942196910765
4900,800,396973.09917434497,454410.55013172305,335233.60715860885,1.1841685639427115
4600,300,173234.504732401,198039.539799042,131411.18726790408,1.3182629906480714
2500,600,560547.6217481206,781000.4625621418,492015.9815729664,1.1392874271198667
4400,700,342421.57866231835,402933.8346839661,298692.4508079899,1.1464018515902803
1800,600,783127.8969466155,1005492.0108923735,683355.5299624533,1.1460035993118314
1800,700,901066.3234122535,1184648.242912766,791800.8054011764,1.1379962198393019
3800,800,497355.98785835004,685537.5973652708,430840.38203091547,1.1543857275260276
3400,800,511071.27122792456,812792.5007703193,457458.46779067,1.1171970948448755
2400,500,470733.2042869024,668140.7898981393,410475.2809433447,1.146800370548683
2800,500,402818.6666108164,600144.3307902464,351835.95509429544,1.1449047795665372
1800,900,1115505.4479719147,1443324.827605819,989295.0451585837,1.1275760991940473
4600,300,171718.39494773996,192998.94291546184,134508.53565192668,1.276635673085482
600,900,3296029.243518093,3197447.3041975573,2921610.164118676,1.1281550440910255
700,300,1032836.8644571383,1008832.9598069298,897399.3326421074,1.1509222559997656
700,300,1014440.0617094941,973384.3729942495,852056.9550675285,1.19057776088348
2400,500,485294.7511738153,756012.0629402781,430425.2975554498,1.1274772972917486
700,300,1060981.8478552662,1027533.2018371099,902975.1249531126,1.174984579902307
700,300,976160.5280818309,977272.8311572535,850297.0115314416,1.1480230023667857
4300,800,461426.10410951125,546628.110229768,380742.66319011134,1.2119106911828088
4400,700,360387.9492362321,413260.3508134648,308049.33479467937,1.1699033516057984
1800,600,775928.7027984776,1009190.3771253817,673750.1151271677,1.1516565049521723
2500,600,540784.4600661603,786160.4076362038,485100.08289156074,1.1147894612647329
4700,800,444951.04591833474,493657.21337321517,347585.5399734595,1.2801195525921756
1800,700,878326.6821741613,1165736.7911472144,785557.5176193566,1.118093408151631
700,300,991099.4205481262,975520.0068348096,864734.4616755864,1.1461315172147573
4900,800,417431.7053368762,461598.61875087966,334121.1125954038,1.2493424976779466
700,300,893656.3155112107,914476.276231868,780636.9123995359,1.1447784511806824
3400,800,517954.4148478816,814373.5716755161,461973.4843982414,1.1211777998959398
2400,500,497565.59706092934,709342.0480639641,426492.6486989519,1.1666451897325567
2800,500,422618.09403330047,657298.3991476891,368935.96933324274,1.1455052615148218
700,300,979908.1973508783,960012.564179388,855247.4366933265,1.1457598763926522
600,900,3372114.434289878,3339618.5889269826,2967885.135475751,1.1362011265133847
1800,900,1137679.9622265657,1504308.8662637514,1011353.9228939315,1.1249078452883827
700,300,981430.2479409653,995444.8822204818,866544.4234278685,1.132579267037035
300,100,804775.9977687625,692134.720872233,676324.7595830691,1.1899253818016053
3300,1000,646293.5622994351,952860.1083279158,579644.4587784682,1.1149827321068884
300,100,850208.4386348614,708320.1813862086,660372.9778401948,1.2874670332749523
700,300,1001973.5300682565,964757.5336947531,863559.2306176553,1.1602835040644535
300,100,919169.1124009537,718528.3526304455,678287.9602926127,1.3551311039111251
300,100,850916.7188019658,701029.4683081682,678523.9981816225,1.2540701892377262
300,100,847653.984330091,701526.0408838557,696079.4643997771,1.2177546209627306
700,300,999181.7055430094,975422.1205444002,883913.2342840896,1.1304069978681557
1800,600,752280.2759389703,1002316.3180633202,663592.1264612345,1.1336485861438512
300,100,851920.5447441002,641781.8182384023,614923.8920349259,1.3854081062371757
100,200,4644458.106483027,4036731.230486633,4036731.2304866333,1.150549254160558
300,100,905860.0650289134,718406.2090666876,678903.829991927,1.3342980625690168
300,100,854499.3602614606,671845.76042863,662906.8832070059,1.2890186871006228
4400,700,375039.26921816386,438992.1728307429,312720.00810296374,1.1992813363405943
2400,500,460921.23678116046,689572.5823904959,409040.4893919926,1.126835236937753
300,100,814606.716402428,651030.5507982329,628969.2522897491,1.2951455312590714
100,200,4802411.840509543,4294499.766569869,4294499.766569867,1.118270369437081
2500,600,536367.6130508399,854291.7234323688,477786.3310520888,1.1226097905935373
300,100,841755.8430800568,767908.3212922725,710949.1481564087,1.1839888201045718
3800,800,472553.8016150879,632459.9908233406,409304.9448653363,1.1545274679507251
4900,1000,490906.5202519048,548504.0297343059,420694.96269797534,1.1668942197540302
100,200,4538960.9034827445,4061790.8441073745,4061790.8441073727,1.1174777524715789
4300,800,418857.15619901905,510611.13862614223,361711.3466251809,1.157987329142469
2800,500,421129.0689290904,640725.0252013673,365565.12745624443,1.1519946441814164
2,4.2681747415137736e-06,7.371037649386363
1160896.1525977245,3566,5.047926519837239100,200,4557130.347025158,4108703.744730692,4108703.7447306924,1.1091406512016255
1800,700,888636.5794953952,1146037.2338162714,785942.0348822848,1.1306642730064584
100,200,4192668.6207652506,3557355.390575743,3557355.390575743,1.1785914423598496
600,900,3403771.0375270494,3355000.1190924365,3034061.7686817944,1.1218529143544371
1300,300,557220.9440588634,643585.6144326486,483215.02526882704,1.1531531821653616
3400,800,533346.1789134728,847582.1725484076,472688.5403641491,1.128324749532947
100,200,4576912.946021013,3866070.2599684824,3866070.2599684806,1.1838669859192699
2000,100,127086.57750032135,150364.1838377554,101448.71393746037,1.2527174822409857
4900,800,382811.5559845643,420558.66601908224,317420.16132413835,1.2060089516294163
100,200,4466787.880925808,3948846.8232300817,3948846.823230082,1.1311626104737231
2000,100,141176.0008355507,182674.47794343985,99055.94667602921,1.425214796010972
100,200,5059209.471767646,4333158.293627322,4333158.293627322,1.1675570401404702
900,600,1538772.4706213612,1610953.8401442454,1351254.405271063,1.1387733239712783
1300,300,547284.6022743357,633305.8755124946,458799.8988825153,1.1928612094452065
2400,500,503179.3968194217,826674.032789281,419434.14083101216,1.1996624686356898
100,200,4429521.74481001,4011071.2213302064,4011071.221330204,1.1043238826711819
2000,100,133603.77130486816,194692.2998346446,101743.19404389191,1.3131470125385647
100,200,4831054.726758347,4254028.531888373,4254028.531888373,1.1356422954252803
2000,100,138860.0937874752,209987.05964167093,101778.59972724337,1.3643348813955642
1800,600,781658.7196080979,1014556.0938319953,673681.5619114941,1.1602792235996946
2000,100,134212.42871365117,144618.2841096818,104411.91965996657,1.2854129025760135
1300,300,571907.2236181042,654531.3497655386,486217.37497475295,1.1762377345067128
2000,100,145508.84660601374,161652.25831874038,92238.58380523889,1.5775268938783213
900,600,1547375.0330304373,1665498.1495749075,1359049.061649028,1.1385718710941166
2000,100,156449.14532720257,203781.2422529682,101835.57449878904,1.5362916750576485
1300,300,555781.1710368097,651616.7732032608,457852.23697846854,1.2138876391750522
1800,500,642860.5904604953,859599.2678678678,567495.4797849066,1.1328030149317732
2000,100,132468.34128459517,143372.93195624283,99436.03248105089,1.332196568782439
2500,600,566403.2882984045,815396.4483129459,485050.72457627574,1.167719703528318
4700,800,412286.5487574483,474032.99836083053,349498.8670376986,1.1796506015940165
2000,100,129791.63410276058,153162.85556611296,94345.38784346236,1.3757072504499164
2800,500,407972.87075679575,700422.3320950515,350606.1337645651,1.163621601186113
1300,300,551614.8177289581,642363.9061702475,465626.2485945465,1.1846729418583268
2000,100,136854.78032205388,210280.46526718704,106642.3722234613,1.28330585177986
5000,800,420432.06032832304,457585.93776768097,326730.40757505194,1.2867858349907249
4300,800,420659.25144447887,507428.7014456434,365281.359756749,1.1516033879325447
900,600,1479234.8625733063,1653936.1429388833,1286775.01172449,1.1495676004703328
3400,800,560909.1478546544,831052.2223848841,470760.7094168519,1.1914952472339344
1300,300,505562.3945921252,600756.4494383665,420342.9528305193,1.2027378862610933
1800,500,621549.9623148763,816909.0120767016,554723.6300232235,1.1204677945463675
600,500,1969565.431967915,1902796.8339657462,1702486.4393547198,1.1568758413808125
1800,600,731771.415384956,941584.2523271493,647290.9592127192,1.1305138824663763
1300,300,533962.4332470275,611215.1120603464,460517.85052717576,1.1594825968977671
4200,700,399093.03396144067,500184.1078394028,339343.20231478993,1.1760749331033427
1800,700,877657.8023258618,1096305.214657125,765561.609213277,1.1464234775667232
4900,800,366554.1327255727,427519.81313054403,320553.0299906165,1.1435054372635405
1300,300,533067.3956945539,613500.8028982265,466600.8433842369,1.142448418713172
600,500,1941893.5557865528,1814098.4933803997,1664170.8900696703,1.1668835017930494
900,600,1600049.0529448139,1777445.6052537204,1393004.7833558011,1.148631413231931
1800,500,625234.2227721231,803971.5672034547,542754.484725673,1.1519650972357016
1300,300,537563.3810781926,580906.536772076,464993.4318710452,1.1560666113393037
600,500,1859970.2199787546,1793474.7421487088,1628263.454177019,1.1423029947686496
3800,800,466828.8290513514,690599.0739773809,413344.69656684756,1.129393537473038
3000,200,159967.26866168037,200427.18730499136,134557.70768288776,1.1888376475517504
2500,600,516229.15958416945,752125.7101829716,466049.49063315784,1.107670258115376
2800,500,430883.1652361437,734369.5195995971,359514.9778551533,1.1985124174986228
1300,300,559791.7973672728,612079.9964262238,475953.27999912517,1.176148628218933
3000,200,199453.09768048098,273905.4222894462,143149.99221899555,1.3933154629540676
700,500,1667866.9196518434,1675765.8102370114,1459274.090875474,1.1429428714459164
900,600,1583533.5599965223,1631235.4951628465,1393596.6808193887,1.136292574308843
3400,800,551868.3772042443,862007.6944850282,482162.8432745029,1.1445684479881353
3000,200,191011.54745196298,285634.822961887,137411.27820326833,1.390071833619111
1800,500,651108.057501372,963288.3028577585,579319.807501701,1.123918169325602
600,500,2028590.421057663,1976880.473606281,1737959.422505103,1.167225422405802
4200,700,390235.04642651987,491870.1286837399,336667.50755115284,1.1591111042019047
4300,800,447160.1567142435,538884.5968836959,373753.72959025746,1.1964031963091333
4900,800,408616.10671453376,451731.29837233876,327987.9667832871,1.245826518338462
4300,400,225982.24551167508,250863.284770475,183844.0369507308,1.229206284086533
600,500,1933136.3443159128,1849660.1742645649,1654907.390479427,1.1681235792631772
900,600,1586653.621803897,1604136.470795156,1366711.0599249066,1.1609283544475562
4900,1000,438377.1842474583,515630.92336784414,390372.79876917246,1.1229706209798467
1800,500,620137.4417919796,851985.3754052777,551635.7968264758,1.1241791148427809
600,500,1873503.592965702,1826514.3279442536,1641901.1237733788,1.1410575008682982
1800,700,899019.9471625247,1195880.5073899261,799873.8420955621,1.123952178267529
4700,800,423337.41687413945,478457.7138482174,348339.03228031466,1.2153028447684044
700,500,1622265.6496943317,1630075.4903486392,1426432.1914882888,1.1372890063576855
3000,200,186930.47959367515,310510.16369066504,154226.969212619,1.2120479352477629
900,600,1508647.005478974,1590619.788996653,1347500.2302543353,1.1195894231455699
4300,400,226829.45572045728,275847.28114844987,177042.48350723102,1.2812148317564285
3000,200,173378.1622098076,269228.5805753212,118578.51301919142,1.462138104074109
700,500,1616654.546270498,1550637.3220325806,1395654.3892945878,1.1583487707781377
600,500,1962473.2141070087,1916096.8740341873,1721701.1902217993,1.1398454187362161
5000,800,391504.2979602359,440939.033364734,328528.93501543667,1.1916889388809548
1800,500,614422.8086666723,797999.2957932912,547300.3745911262,1.1226427702076607
600,500,1955984.0443792716,1897788.5352929896,1705970.5947958075,1.1465520275356147
900,600,1519357.4257853418,1629924.9429400193,1327184.252922469,1.14479765898345
3400,800,528372.1574921765,791060.4205982501,469286.4553050371,1.12590540706898
3000,200,181793.17286295528,226582.70698131714,128869.00866561601,1.4106818601721747
4200,700,391672.25196215475,482805.94037111185,336832.30066383636,1.1628108444179452
4300,400,228459.8491186112,260477.48812514378,183902.20763561965,1.242289867293367
4300,800,445066.8677039122,506227.673217989,372229.39814355737,1.1956789816269795
600,500,1873384.6975423198,1832108.9522971506,1636161.9575679705,1.1449873216261321
1800,500,649998.2209640413,884614.5042613728,573900.3967405998,1.132597615641373
4900,800,403341.25142055313,452224.1457382812,326650.2881667952,1.2347800263215984
3800,800,501439.7429805773,724596.9268034328,422931.851904765,1.1856277571013747
900,600,1528098.3322164048,1626705.7291183989,1347363.1238229882,1.1341399398557095
4300,400,235262.01529665806,266410.93800713075,181567.31553406644,1.2957288849298276
600,500,1928767.3986522774,1947534.0602650042,1677736.5633240486,1.1496247031958753
2200,600,633980.8859070186,841249.0202204152,552785.8930654349,1.1468832578040706
700,500,1697088.6477477327,1752444.5689806228,1489679.505004374,1.1392307150944858
3000,200,167984.6307109552,206328.45577865563,131628.22744100273,1.2762052181113495
1800,700,906635.047628559,1116572.18276247,796345.7078484871,1.1384942980078894
3000,200,186597.72788966526,269045.3111366805,144438.60978757738,1.291882607871194
4100,900,490954.3210455336,618230.968019234,439178.2021088767,1.1178931893432658
1600,300,449509.56635701953,569976.5873616795,392612.208030922,1.1449199927110172
1800,500,659272.8482637855,886555.2938494297,568656.8649319358,1.159350900200063
700,500,1585500.137747046,1660992.0891669549,1418492.0489823662,1.1177363587511768
900,600,1473765.4089799118,1544009.2088622334,1294581.9184254385,1.1384103145611741
4300,400,255075.01650576765,278203.0249015986,193134.4675785759,1.3207120391495708
4200,700,382716.792969274,468615.5967768474,328097.83251997584,1.1664715674279036
1600,300,429358.6742893666,521790.4789522186,372774.91784204374,1.1517906751207416
1000,200,491166.37921536644,449569.77781754034,403673.1230486633,1.216742832680876
1000,200,517997.7455062844,542159.1475800613,429449.97665698663,1.2061887848698691
3000,200,158070.67486860353,221029.65672776094,133702.37404434013,1.1822578020655194
3400,800,526520.3951602601,746930.4635907604,475315.17528793076,1.1077289818094087
1000,200,492517.0877964596,550052.4078104919,406179.08441073715,1.2125614210563722
1600,300,464473.8140368293,538343.8741228743,395051.61716698675,1.1757294334540036
1800,500,621067.917514444,851496.374004932,545387.3191893235,1.1387648661094907
4300,800,438498.63838063774,519169.32991067023,381245.0388682116,1.1501753299725364
4900,800,405785.2419257567,442535.57574346795,334561.97288434894,1.2128851298531411
1000,200,495762.70022295584,614401.3842527394,410870.37447306927,1.2066158356118004
1000,200,440970.7137497519,490893.11120661814,355735.5390575743,1.239602641102391
4300,400,242608.33649728016,270821.39751032664,190740.31086703434,1.2719300676111573
2200,600,627979.5477259048,918216.4070892263,555974.6161291478,1.129511185417197
4700,800,384936.4620333302,447397.6619510016,330927.4022315485,1.1632051605203482
1000,200,479722.5045696723,479441.74330190045,386607.02599684807,1.2408530427835094
1600,300,435706.8352409981,576188.7987093398,372004.9425450057,1.1712393718755112
3000,200,189091.36894154677,292542.88868156995,141800.9510629458,1.333498594502435
700,500,1608306.461978134,1557772.272938803,1407343.8203771817,1.1427956968945174
1000,200,486002.96457534697,455486.8196365004,394884.6823230082,1.2307465605308179
5000,800,411492.85684941,458526.9442247773,327438.69034349575,1.2567019994422106
1800,700,896661.7303321481,1247205.081369299,805031.6179331471,1.1138217560128307
700,500,1665198.5045992555,1687459.398335494,1475743.877332971,1.1283790704987882
1000,200,532562.7200101708,550483.7683770208,433315.8293627322,1.2290405379221867
1600,300,446903.6196777536,552083.5101054871,378321.326983069,1.1812805353628764
3800,800,499982.90763466986,717144.1622290688,421206.9505308675,1.1870243522917112
1800,500,637511.7640159501,980926.2250767533,559245.5211080163,1.139949700004512
1000,200,468714.60029020655,478291.3416482812,401107.1221330204,1.1685521757820228
4300,400,237975.40785744923,271369.5278082118,177770.07170679214,1.3386696960439872
4200,700,402007.927646306,472305.9967006663,342803.0751838123,1.172708055290192
3900,600,361443.121208349,531852.4555912501,311827.93967793765,1.1591107633961695
1000,200,521153.1313495867,558791.4577571265,425402.85318883735,1.2250814197483664
1600,300,413441.6572709837,510581.5503775813,341528.64917479694,1.2105621542144218
1500,100,172810.30947660442,198364.6462906582,135264.95191661385,1.2775690008978526
1500,100,175194.72552375807,214392.0961395272,132074.59556803893,1.3264831496947918
1600,300,442413.287903019,523331.00347717357,374170.7535533303,1.182383400363658
1500,100,175958.5411864236,241181.21607367092,135657.59205852254,1.2970784643628
4900,400,200665.34622175858,239577.53167324187,161332.52222206988,1.243799721580923
4300,400,219908.47527731798,260473.64982443742,180370.74643848935,1.2192025570638303
2200,600,600041.2241327518,911132.0249508814,526407.9593418369,1.1398787071589456
1500,100,170749.99270326344,243715.89537349012,135704.79963632452,1.2582457891014658
