P,n,Paper,Min Time,Time opt,mtpa
2900,800,599624.957329727,953976.3649581947,541624.0851565589,1.1070869515642066
4800,400,212140.0793439257,218536.98280755396,164693.6164350297,1.2880892649996136
1100,1000,1926152.025071037,2333905.752606577,1849760.4535717624,1.0412980888156451
1500,400,594074.1172036311,727036.5645978494,527186.328555443,1.1268769408938755
300,400,2920755.522457692,2716246.314260828,2635931.6427772148,1.1080543497631778
4600,300,208315.12059850493,216602.0388159728,130823.99861272547,1.5923310922117142
1500,600,899616.2132100689,1200521.263082121,815429.4369894167,1.1032422578849637
300,400,3022893.0321979895,2662879.630493307,2602464.8559882855,1.1615499918249794
2600,800,658479.6645628153,980596.4750313279,613682.287706587,1.0729976695655372
2100,400,421552.718794714,572013.7186976577,364005.38492343156,1.1580947322616877
1500,400,617150.7234820597,715551.0883928946,520492.9711976571,1.1857042412349825
800,1000,2663245.794127194,2991546.7097591828,2511963.826657015,1.0602245804118562
3700,700,443855.3508706838,594394.7079250605,371883.2528792001,1.1935341197385476
3400,800,544393.8481060779,839962.9483767148,470760.7094168519,1.1564130931411798
4800,400,221958.61859625476,242008.18290407176,158600.55814189446,1.3994819513666277
300,400,3196794.0165378265,2877216.9458322395,2768260.7019595876,1.1548023689657878
4100,1000,553486.6400485297,718928.2407336485,481369.24395854236,1.1498172078816868
2100,400,428315.30686865194,617363.1448244528,369330.57604071626,1.159707142203772
4600,300,187998.7434446792,203147.2208781486,131967.49793690105,1.4245836769184554
800,900,2453312.6025752216,2699372.9809014057,2314438.753561577,1.0600032508097
4800,400,235160.79705503807,240894.32375873014,164745.72767357592,1.4274166643093849
2900,800,620828.576330174,981072.0118796015,554186.5645648645,1.1202519440680332
300,400,3296126.7756995754,2801303.6095102485,2733944.4557608254,1.205630483367776
4600,1000,512897.26921558264,568336.3273796237,436863.27420122,1.174045289463589
2100,400,454927.18420386384,610773.9016890288,380604.4612923385,1.1952754906213219
1500,400,637604.0988651151,804751.1325538766,553652.1403919176,1.1516330423897032
1500,600,859953.2827148077,1200721.3969930168,772065.0070346941,1.1138353310658
4500,1000,516052.16350731463,597653.2756784454,429453.6564412958,1.2016480841812471
300,400,2891379.5789210773,2616867.8835398974,2548037.694464021,1.1347475687675328
4600,300,194391.50370860766,195584.47384975175,144863.04739585196,1.34189848414147
300,400,2994029.7719642646,2674264.706914983,2585314.032285014,1.158091332261872
2400,600,559483.693669738,832362.3224091148,506720.40197664866,1.104127032358016
1500,400,649579.4386251018,734984.3745125012,546788.8911521651,1.1879894583380102
800,1000,2694570.9818314356,2885007.5752370013,2543420.6236611735,1.0594279832301925
1100,1000,1942529.8307618399,2418637.5909899,1874004.8338364356,1.0365660726632817
300,400,3102708.849984292,2733555.6809627763,2664231.2290463694,1.1645794164400927
2600,800,665121.2199211074,954874.4663533231,621565.998453448,1.0700733656217225
4800,400,228667.0972212108,231288.5358549426,162654.05349926784,1.4058493612779228
4600,300,184548.08694997523,202133.83011210425,130146.34906202793,1.418004333429433
2100,400,462081.279346178,635618.153381329,397578.7579618855,1.1622383492391617
1700,400,543042.8947008313,673267.7354768676,465017.26993420144,1.1677908108179944
4000,300,222943.47030380266,257216.89580490458,157044.8832123688,1.4196162634749485
4800,400,236748.11840019844,247093.64627726463,176977.28425804104,1.3377316721337456
1500,600,938930.3954993993,1279382.1393383066,835802.8700134807,1.1233873789931534
300,400,3175553.441146555,2862889.2867245395,2783051.3057331983,1.1410330217789324
1500,400,573703.6193981102,721840.2300498689,509607.5388928041,1.1257753773512928
2400,600,566828.3969876717,813100.1464731228,509643.39811838546,1.1122059053063662
2900,800,641074.1359214315,985554.2967029725,551926.3489714816,1.1615211651266104
1700,400,523378.0716766412,628999.5364786502,447813.3406359373,1.1687415808858996
4000,300,228055.61055425447,253187.27573847148,149109.9671368175,1.5294457837617221
800,1000,2663346.0253604003,3050681.6515797405,2576756.646525099,1.033604018816473
800,900,2405748.107682437,2691061.612867603,2272217.0103120096,1.0587668769155512
3400,800,528070.237478463,836189.6215628914,482162.8432745029,1.0952113893559074
4600,300,186089.94681467913,185863.71443738177,131865.45573902348,1.411210735759121
1500,400,599359.3115303532,753422.4609375339,517062.8064570028,1.1591615255354744
4800,400,232188.82306512713,253162.34812179435,170871.5284850516,1.3588502726212799
4100,1000,556769.100400728,688661.856398592,471351.5741428856,1.1812182900060686
1500,600,903886.8393631689,1151525.6332795664,836158.0084916332,1.08100003848999
1700,400,525756.7883295504,680833.7963311764,465164.40754892025,1.1302601398501406
4000,300,215882.43202659136,234403.6985244068,158020.6468667947,1.3661659808833202
4600,300,183466.6240953989,188905.51609926124,131411.18726790408,1.3961263718085961
2400,600,547165.2728535568,915725.0685303344,482540.62939668377,1.1339258075276948
1500,400,620889.2605720827,727155.2237186654,532846.2458092739,1.1652315568613816
4800,400,230951.02679249874,231974.93795490882,171534.09013886217,1.346385587876653
4600,1000,492630.29554796434,593138.856301097,442334.021506291,1.1137065466282656
1700,400,525130.8828573888,661785.926179533,459258.50399793277,1.1434320285547779
4600,300,185703.79350366283,199241.12012879565,134508.53565192668,1.3806097330820422
800,900,2373040.784531999,2672580.600422063,2267709.32736105,1.046448394377565
1500,400,637256.1187735106,774219.3553957568,556610.2611466397,1.1448874791864907
1500,600,916271.1132111667,1086329.1791529835,820026.635954944,1.117367501293593
4000,300,221481.39608241132,273710.6636302917,148801.97701800228,1.4884304665899444
1100,1000,1860006.6110770318,2160073.2688543634,1738933.3763354046,1.0696249990881046
1700,900,1127659.2398796345,1469395.1819009953,1059194.4874390557,1.0646385090297386
4500,1000,543607.1914867252,644229.7824932456,448349.04473326734,1.2124642571952597
2300,200,237856.36645302727,251332.32286864382,175510.05349941883,1.3552292971856161
2900,800,611818.880620701,1007552.6393463754,565294.3679770035,1.082301390707629
1700,400,572963.2411658812,724692.2764650001,488516.59446345665,1.1728634147938684
3400,800,516284.0714797988,794708.2099963331,469286.4553050371,1.100146969177308
4000,300,214063.25173855023,238161.70752791743,151328.5307932276,1.4145597701668176
4800,400,220200.84273945724,226274.73695136906,162289.93398920793,1.356836110082467
2300,200,253496.9628489497,330561.7967561102,186717.3811552116,1.3576505908586336
2400,600,623075.7609450616,992827.1898451666,522376.7937584254,1.1927707516678177
800,1000,2527666.4494891423,2737961.7155380603,2391033.392461181,1.057143935111387
1700,400,579717.5103620986,685548.1301317911,482460.78631073394,1.2015847231752539
4000,300,213701.37715573376,247330.65050388413,144863.04739585196,1.4751959246844681
2400,500,480162.6998798024,719490.4214950913,425621.6098386799,1.1281445508882757
500,500,2253107.9814184275,2207376.2273839447,2042983.7272256636,1.102851653389383
4800,400,235167.16810919618,232763.37485633092,167923.72650942532,1.4004403844384468
1700,400,530957.0658489804,642292.5893408974,449653.71078776836,1.180813263875379
2300,200,247840.34832366405,332027.95443427365,176599.6019177118,1.4034026443567382
1500,600,865310.605451408,1132099.221488588,808500.1381526012,1.070266490527283
4100,1000,592218.2847359899,701292.5834859816,492090.41495114705,1.2034745378952019
500,500,2260106.1406800444,2148674.1816715766,1997005.0680836043,1.1317478241799963
2300,200,257674.9980138681,378411.2698116442,178639.29324916055,1.4424318039283273
4100,600,339846.19117228204,470154.1868773919,296616.8206692578,1.1457414667363963
800,900,2337916.8478943636,2618311.0014422177,2227723.4772213735,1.0494645640716744
4000,300,203912.57931533665,246114.65638765242,149668.30142133211,1.3624299693313227
2300,200,250527.20550802076,310185.9765927783,154667.6256772062,1.6197779232150045
2400,500,482104.3129766083,644435.441610509,416042.72251741757,1.1587855931224107
2400,600,556782.233142444,819212.0022005513,522598.7553072708,1.065410561138965
500,500,2193624.564108763,2078266.2336724757,1953916.1450124227,1.1226810166384167
2900,800,593534.8461444471,919406.7845563109,550197.9131162504,1.078766080341421
1700,400,532720.205892031,717157.4714872959,456231.8880502966,1.1676522835100516
4800,400,245666.20648396914,249579.5770629048,184114.18593069012,1.3343143834470763
4000,300,207943.85863507743,252592.8655956623,151645.274099877,1.3712518235030584
2300,200,258735.03109694668,285795.15393477323,168090.01130297742,1.539264761131964
1700,900,1182136.2825083123,1641866.886397289,1089147.6487348597,1.085377436090935
1500,600,863827.169097282,1132492.949976578,796310.5517534814,1.0847867922823935
500,500,2242282.9766983525,2340635.7791985576,2085551.3070061237,1.075151193435381
4600,1000,515482.02872103325,582974.9803350624,448131.59070001723,1.1502916541005495
1700,400,551681.0340136997,679035.7727160321,470158.45218465343,1.1733938450967771
2400,600,592821.8293358025,780156.4683478533,512516.64747183997,1.1566879481087975
4000,300,207368.7378070312,246727.75614212826,151122.86535808968,1.3721863816945596
500,500,2164088.0269082696,2202010.8620449323,1985888.8685753127,1.089732694086149
4500,500,310260.0781703442,327602.11136229464,226998.1919139626,1.366795372043931
1700,400,576943.9848882764,736690.1701742992,491126.7010117409,1.1747355289373362
2300,200,254285.55195846505,246860.3049846906,171688.99231435137,1.4810824417495838
200,200,2713248.307692541,2023855.8499795941,2018365.6152433166,1.3442798902246733
3400,800,541471.2705689692,734800.7968019057,475315.17528793076,1.1391836379744518
2400,500,478410.3270040897,665950.8554539053,407065.86354425474,1.1752651593986552
2300,200,264450.44358209625,327462.42602177936,188398.18667944876,1.403678285035976
4100,600,359608.8839105495,438587.9210097534,298327.8428010061,1.2054150914449502
1500,600,920966.9692166839,1112363.0554215133,808417.8742937929,1.1392214330011075
200,200,2772506.9626948163,2171884.4002980134,2147249.8832849334,1.2911897140044755
500,500,2131377.5221543415,2127866.1452914923,1970281.3485280545,1.0817630303137356
1600,300,484127.0151339114,529636.1925037251,392612.208030922,1.233092107761921
2300,200,223793.85022766006,272068.5387010275,174394.4009274002,1.2832628171406988
4000,300,208863.66088681197,250499.83872882137,154684.81599971568,1.3502531553400554
200,200,2569882.7009819765,2066379.0070184285,2030895.4220536863,1.2653939110184484
200,200,2636983.1406194116,2112330.1069968496,2054351.8723653462,1.283608312719687
2400,600,540530.5508612575,785707.9302134825,505312.58634537575,1.0696954033355714
200,200,2671842.4374844194,1813924.7796369675,1778677.6952878714,1.5021509768536188
800,900,2388879.5821911753,2591478.2419835245,2207786.2487730947,1.0820248488814157
200,200,2844027.386570047,1946463.6966316872,1933035.1299842403,1.471275582349729
2900,800,612598.60173312,887665.7153497251,557266.0675789533,1.0992928465832477
200,200,2820637.851539423,1980843.8038623426,1974423.4116150409,1.4285881310697157
500,500,2260183.270043605,2221369.283040472,2066041.4282661593,1.0939680294505862
2300,200,255240.27038664414,329522.0230382349,184957.76225601623,1.3799922061845868
200,200,2870894.43053894,2201380.398699734,2166579.146813661,1.3250817237676729
4500,400,220268.83942115546,245116.93016342155,175673.19086403167,1.253855743940122
200,200,2563352.9742750083,2014076.9105577203,2005535.610665102,1.2781388476193227
4500,500,296822.54195143405,319527.9296592062,221889.45200928938,1.3377046058908992
1600,300,495174.7383678928,519852.94852262834,372774.91784204374,1.3283477902279726
200,200,2736925.801763208,2159492.198363988,2127014.2659441866,1.2867453902798722
4100,1000,556169.1131953986,698104.8938730923,491510.6396518891,1.1315505063925038
500,500,2350517.2245948412,2204123.8978729523,2047164.713754969,1.1481817798058147
4500,1000,521013.4636799331,595937.3868544173,447820.8050161656,1.1634418451396544
500,500,2224048.6040859437,2152999.2510189894,1963394.3490815647,1.132756954875778
2400,600,566140.6929123938,827503.8086183129,497694.09484592587,1.1375274466289527
2400,500,490432.5653470172,803922.6705028082,434489.85562627576,1.1287549271780013
4500,400,228976.2745534125,261712.6317503328,169173.92868468742,1.3534962291984536
1500,600,823748.4586037413,1037348.0533143163,776749.151055263,1.0605077037865143
1600,300,488557.4685899266,580956.8332479509,395051.61716698675,1.2366927443393183
1700,900,1144220.6501367923,1595150.8680377107,1069278.5930880045,1.0700865588568085
100,900,19100694.74742645,18006306.286463954,18006306.286463946,1.0607780653928562
4100,600,378575.6328260025,466486.96212382626,282462.8074517173,1.3402671885951363
1600,300,460375.7139741254,576116.5810358588,372004.9425450057,1.237552680952427
4600,1000,451709.7399197105,527869.7583223715,415831.894341075,1.0862796867361206
500,500,2274397.452984746,2280078.3010031986,2013283.8759888585,1.1296953599589314
4500,500,286781.98864623485,319039.13879199204,217101.7938902692,1.3209563288601127
2000,100,151667.17533875606,152477.66938715865,101448.71393746037,1.4950132875243114
2400,500,457171.00280188007,717316.6973301866,413726.84761985677,1.1050068552039942
2000,100,166507.3315824502,170994.2895603311,99055.94667602921,1.6809423075529872
1400,400,657127.3459239255,768865.2440110182,564663.8277772446,1.1637496747589737
2000,100,175612.45049806478,217167.26970084867,101743.19404389191,1.7260363422668423
3100,700,509259.71683682443,778690.8342006665,459755.30636197346,1.1076755608686228
4500,400,239900.72715827366,244546.02531429674,175728.77618514767,1.3651761104027407
2400,600,591946.554680081,866721.7562261885,505261.17143362056,1.1715654955248205
2000,100,163589.16495216487,205690.23303165357,101778.59972724337,1.6073041424284449
1600,300,466837.9255934075,561789.7851032645,378321.326983069,1.2339720028902834
2000,100,171696.2651672624,153298.51542349838,104411.91965996657,1.6444124935775304
1400,400,638324.234345646,705030.2618169986,543773.342200781,1.1738792338774735
100,900,19993382.13260832,18515510.028492622,18515510.028492615,1.079818060741588
2000,100,192323.75935801165,161335.22742943786,92238.58380523889,2.0850684325780837
4500,500,325326.3310214501,360248.6925446142,237834.46181356232,1.3678687627551318
2000,100,194165.06116142712,213638.2259294068,101835.57449878904,1.9066525830198562
2000,100,176966.54498663035,146995.41473270053,99436.03248105089,1.7797023932984668
2000,100,154292.68871621194,160440.84995190793,94345.38784346236,1.635402559075956
4500,400,231859.31719488834,241113.99331662364,173497.6570658857,1.3363829870442563
1400,400,635151.0145646624,781167.0055631778,564842.4948808318,1.124474557635158
800,900,2356829.3536069933,2685119.8988022003,2251582.7407029527,1.046743391216075
1600,300,440337.7488093827,523764.2102849888,341528.64917479694,1.2893142343206896
4100,600,429536.87114239694,507442.0848287635,314954.4837664354,1.3638061792475822
2500,800,740115.1517769648,1059231.2017268655,653460.8151501039,1.132608313486947
2000,100,159632.69759434008,237926.26208036733,106642.3722234613,1.4968974739219176
2400,500,459178.68703000253,674292.0730623046,410475.2809433447,1.1186512522136018
2400,600,519826.6567139797,785914.3273711964,485468.2194095394,1.0707738136725602
1600,300,465208.3977576365,541163.6610470748,374170.7535533303,1.2433050775341548
4100,1000,550114.2665536347,712233.1621502244,490139.2832501493,1.1223631431983718
3100,700,502011.36126219,746765.298452035,456130.17152091675,1.1005879299505388
100,900,19441918.591988523,18177736.082496084,18177736.082496077,1.069545652096345
1400,400,668651.1497114381,774188.3286140804,557671.0405689183,1.1990064053340503
1700,900,1110790.0724663234,1581412.1975651442,1067157.3305228471,1.0408868877113917
4500,400,249123.12996496816,262472.5098488087,184550.71346397253,1.3498898231764425
1600,300,455702.34269832744,548095.6457073145,379113.1852496925,1.2020218774458915
4500,500,272404.08220589644,308437.4271120013,220654.31873059028,1.2345286680678589
1400,400,692988.5131471066,860328.7034054587,593198.7218484831,1.1682232068667744
4700,800,435961.6530397523,502024.68113702297,347585.5399734595,1.2542571623463994
4500,400,249792.70559332258,258744.12821351737,182262.96371738837,1.3705072083686944
1400,400,693949.9589825214,780802.9421896272,585845.240520177,1.1845277745473488
100,900,18945392.833295453,18141674.618888356,18141674.6188884,1.0443023166984955
1400,400,615759.8525695656,738325.435737248,546008.0773851473,1.1277486141202564
4500,500,271297.71993799595,315934.80561504007,218920.1498364505,1.2392542218734792
3100,700,522561.83118799335,787229.4741906391,456353.4396090686,1.1450813905021546
1600,300,476454.9929149135,526742.530441145,377807.1633952242,1.2611062972792122
4500,400,239570.69810525133,256318.72040149017,171534.09013886217,1.3966360733969057
2400,500,498709.998693527,711199.5593613933,430425.2975554498,1.1586447207584967
4500,1000,528134.5269707887,611473.9065861218,446571.34696124715,1.1826431108143163
1600,300,478449.21202695963,522332.6258222405,386712.0399992892,1.2372234700213602
800,900,2351639.8780201836,2505903.6442350238,2191207.623089007,1.0732163639997796
4100,600,351813.96278354176,452833.7809161748,305911.46652132925,1.1500515714046045
1400,400,636661.0605916708,800370.0752311706,553995.8640610744,1.1492162701804631
100,900,18681972.94167492,17821787.817771006,17821787.817770988,1.0482659277901514
4500,400,223192.68666829693,240160.07942659722,172354.26881900092,1.2949646573748883
2500,800,700076.167488545,1053009.5884921255,657057.8700308733,1.0654710938256478
4500,500,293625.1327012726,335198.25340107514,229560.15869623993,1.279077059228754
1400,400,671682.2323839597,791330.3737405577,570906.6919385077,1.176518408118969
4100,1000,546621.3014742644,689780.5581467609,496277.19486071676,1.1014435221583716
3100,700,505765.0360697937,803057.7669968456,444519.64405932213,1.1377788199666115
1400,400,678772.9395677261,822572.9492466438,596368.1369428282,1.1381777421029418
4500,400,243242.2052555825,261301.27536170333,177615.41526975797,1.3694881431668087
2400,500,483787.4725572999,672014.1720925574,426492.6486989519,1.1343395344166662
100,900,18842138.22138513,17662289.990184747,17662289.990184758,1.0668004110370757
1700,900,1105164.4728716386,1490655.192194885,1048340.4598688817,1.0542037774730777
4500,500,276838.94411450776,312963.5145968419,227462.7459727743,1.2170737802824354
4500,400,258602.50546578073,264952.98551145126,185536.75371554657,1.3938074278385513
4700,800,396957.9526750448,469838.84009193635,349498.8670376986,1.1357918154058766
3100,700,520340.1467888369,810164.2010886957,464442.87605548766,1.1203533816862143
4100,600,347748.8936145913,445371.04497154494,300009.7448615649,1.159125326995811
800,900,2390290.309332559,2646407.133475106,2225913.8516068133,1.0738467293363971
2400,500,466875.6122607248,742546.4398043174,409040.4893919926,1.1413921711141597
100,900,18961789.302435398,18012661.925623607,18012661.92562362,1.0526922328710122
4500,500,281666.4825328908,318227.43759001145,218154.9276757294,1.2911305077259885
4100,1000,545216.7656075137,719598.7777676549,502781.7846878242,1.084400394389859
2500,800,716715.6409095277,1064764.4022096691,654877.3806869915,1.0944272348476374
100,900,18884203.787644863,17529660.98471203,17529660.984712057,1.077271477418424
4500,500,362889.2085375244,357036.2474044071,288145.1780149138,1.2593971241772506
3100,700,494431.3669467305,815761.571896995,462394.28197654086,1.069285210087903
100,900,18675254.001247846,17807310.8128545,17807310.81285451,1.0487408344536109
3100,700,516315.3580946601,810326.9366507814,467437.71363860153,1.1045650426354947
2400,500,504090.01291451463,795569.0003628832,419434.14083101216,1.2018335272273648
100,900,19217630.19163343,18204370.612090774,18204370.612090766,1.0556602368262975
1700,900,1106590.3922139718,1534758.075772511,1038958.2347167504,1.0650961272910646
4100,600,339579.1842985228,411628.5974525373,295792.7334704639,1.148030853612674
4500,1000,513964.6597743789,587577.1577133536,452163.666428653,1.1366783709842319
800,900,2415364.1575097423,2686970.831016777,2275546.326511346,1.0614436319618912
4100,1000,515709.2727077649,667804.5411965841,466543.10096803535,1.1053839862548906
4700,800,438597.0437562283,485933.3818879226,348339.03228031466,1.2591096693501789
2500,800,692229.3465443151,1051453.6930720217,622143.5161953112,1.1126521912140312
4100,600,380862.18866471254,426241.93591232173,291333.12869029806,1.3073082020465596
3100,700,471935.02336326824,800117.1235708168,423950.5753403728,1.1131840615722026
1700,900,1118332.8144984979,1534778.479612602,1059568.3485660953,1.0554607600462282
3100,700,477136.96978033864,730181.6397987985,437231.3139021255,1.0912689796210389
3100,700,522619.267044384,748597.7647404261,443860.6566622711,1.1774399447212989
4100,600,371704.9406045982,451198.9214929806,295762.6369367535,1.256767739341208
4700,800,404992.6499801645,455343.44138352585,330927.4022315485,1.2238111659813316
2500,800,690071.398331838,1048010.695039082,628283.9387816082,1.098343210348573
4500,1000,527872.309510663,608129.3978421127,458090.0704933509,1.1523330094061164
1700,900,1116417.2365681315,1460787.9830679358,1031156.5285124739,1.08268454468174
4100,600,318972.2356812657,423414.7952403441,284176.51867875474,1.122444025862128
2500,800,700935.8289143173,1054366.0090333791,642856.4148952428,1.0903458574470926
4700,800,392420.75887647615,448277.13399956067,334193.5844583023,1.1742318737583035
1700,900,1106675.053577206,1522417.6370692647,1047488.8713443828,1.056502922228531
4500,1000,457096.75904994225,558094.9672417437,425072.60310421,1.075338085098562
2500,800,743283.5847174332,1115560.6672713223,640234.5648069186,1.1609551023562623
4700,800,405566.85748164717,461494.4088075409,341944.90154002275,1.1860590862887244
1700,900,1135451.9239290748,1561474.2185038808,1070845.3301229863,1.0603323299721243
2500,800,696932.1362272165,1154849.484597961,655741.466853324,1.0628154104262344
4700,800,421869.1189647513,464186.90440321906,340550.30042921205,1.2387865123978725
2500,800,693314.487838018,1002686.1865811839,638229.5792148504,1.086308924589382
4700,800,412935.70540263806,462685.1582470258,348798.6525815553,1.1838798755281499
2500,800,696812.0967797751,983509.8191716727,646428.6383915858,1.0779412535211175
4700,800,394438.050649125,440165.0323126102,339483.81873130344,1.1618758505874975
4700,800,396458.1856448252,450300.5548853655,343845.0204210563,1.1530141840045882
