P,n,Paper,Min Time,Time opt,mtpa
700,500,1429345.5583358093,1573992.7502391376,1395654.3892945878,1.0241400516486394
3800,400,270063.0174337646,406905.30593913165,218546.89752312534,1.2357211220771875
200,800,8238622.824175773,8133271.926653149,8035705.186190534,1.0252520013220439
1400,900,1332191.552107678,1739056.3311837849,1271950.7723467506,1.04736093650054
2500,100,95012.14503380112,196023.65223006473,81394.55523511353,1.167303448730106
200,700,7271375.488122856,7202037.298273293,7126207.248610589,1.020371038119972
800,800,2103804.3304298245,2471789.6363395476,2049192.0839166373,1.0266506234051063
2500,100,108349.25271165844,178243.05108807745,81422.8797817947,1.3306978702058163
3900,600,377719.1711078452,482668.0843683464,311827.93967793765,1.2113063745922235
4800,500,294678.68152636616,308082.7305395942,218726.61253679788,1.3472465838000867
2500,100,92759.84672721435,118825.970122857,83529.53572797326,1.1105035592356338
2500,100,109824.12887524885,143986.5101446962,73790.86704419111,1.4883160108347624
700,500,1530153.1356737122,1765227.154004808,1489679.505004374,1.027169354571485
4300,800,455172.58695286774,530228.0670373628,372229.39814355737,1.2228281517337911
2500,100,132462.02412294704,180873.5798360829,96621.71431835281,1.3709343190341898
2500,100,95920.22542712025,117987.72582998501,79548.82598484072,1.2058031559812004
3800,400,252200.7779451182,384960.609710506,215837.72019164413,1.1684740633897865
2500,700,622880.7007416433,947868.2678688093,565601.4126859368,1.1012714727562256
2500,100,95627.63228344571,155248.87370562015,75476.31027476989,1.2669887006309049
700,500,1457849.7352593131,1620918.5806544516,1418492.0489823662,1.0277461451441918
4600,900,449776.7513630445,514310.4988177737,391441.44101008575,1.1490269149899632
2500,100,118402.57109876857,199201.4744867674,101184.76326029963,1.1701620608052996
4800,500,281051.2206135753,297713.19910607673,208021.36125870878,1.3510690388379964
200,800,8209796.671408827,8101809.261705082,8002932.060086483,1.0258486027082565
3900,600,368095.1811875553,497437.67896044144,313626.70653439104,1.1736729478654633
700,500,1443824.7714525107,1598011.9715429023,1407343.8203771817,1.0259218469197895
200,700,7209696.447086724,7152082.925049242,7070017.65857421,1.0197564978275717
1400,900,1352450.9574791938,1714863.8003983744,1300312.186577912,1.0400971177840743
3800,400,256842.27542218054,359083.5879091494,201160.87061558058,1.2768003769132983
3600,300,213835.2102022266,280994.45984830987,174494.31468040976,1.225456603522416
5000,500,258698.40252864914,287939.2745830953,195391.6145012423,1.3239995134335938
1400,800,1179926.1131125991,1532627.23364969,1110970.5646344842,1.0620678447055
700,500,1553846.4739050213,1698890.9162662867,1475743.877332971,1.0529242219952155
2500,700,614526.3819310318,987018.4780020076,565878.265115245,1.0859692266248806
3600,300,214993.1854447769,295790.092678551,165677.74126313053,1.2976588394171986
800,800,2061843.6832004,2323792.2701362045,1994467.4350464076,1.0337815734516742
4800,500,267075.1930085718,291912.71508320427,203532.93177212737,1.3121964621803093
200,700,7229638.521751596,7136042.290103926,7073478.313940563,1.0220768624543979
3800,400,237177.6571564443,334760.8133929571,204103.73939092216,1.1620446438865841
700,500,1513973.3028463514,1641997.4821569447,1462260.5098249777,1.0353649658688815
3900,600,370897.26266640285,548456.4323237613,296948.07962872845,1.249030682839008
3600,300,212993.94989077427,275610.4591197324,175578.49651866077,1.2130981533273177
200,800,8420976.644501654,8292075.20559441,8196768.335666549,1.0273532567535804
700,500,1462005.5352234123,1637576.056178556,1402424.5350582604,1.042484282523392
3600,300,214681.14972804405,325246.4854753152,165335.53002000254,1.2984574440960852
3800,400,253020.73076181137,349157.58593218785,210334.0443983976,1.2029471096108444
4800,500,297003.3476203864,322963.6290145375,237834.46181356232,1.2487818012395797
4600,900,514054.8807795803,557062.6733803716,402511.08757592645,1.277119802774658
2500,700,617803.8047417926,891813.2621952782,551204.3586335594,1.120825325607609
700,500,1472030.7868226445,1749381.896086531,1438059.9114206133,1.0236227121917838
2100,900,902375.4924930746,1274191.9916216382,857443.1564982831,1.0524026994142572
1400,1000,1506936.85274234,1924028.8567722554,1453383.2135206705,1.0368475696729298
5000,500,293981.20593235805,314495.80561756477,237834.46181356232,1.2360748887720443
3600,300,206932.67103991963,298393.06650284806,168142.81199247512,1.2306959101479786
3200,1000,706942.2147661016,1038995.0802218858,627990.9566642537,1.12572037425701
2000,300,339718.03177140903,483833.5266470913,314089.7664247376,1.0815953529412825
3800,400,262640.83803259034,371293.98735766974,219714.5767684104,1.1953728418730554
200,700,7067919.898099348,6946873.273667815,6890054.482919493,1.025814805328577
3900,600,429006.7154789766,594110.4751455253,321462.6423128772,1.3345460996411136
3600,300,212922.0262359447,287649.8568156369,151790.5107443542,1.4027360814046426
2000,300,327507.22661908396,500326.53322016203,298219.934273635,1.0982070243452475
4800,500,261750.49606951082,278599.77263431594,206863.42380992838,1.2653300000971373
1400,800,1167338.2206928201,1535079.811989092,1121935.6049671576,1.0404681120062962
200,800,8083686.991571833,8039867.65169709,7977869.7401856305,1.0132638479734994
800,800,2071681.3805307318,2316909.4737590356,2020089.4949737056,1.0255394058953302
4300,800,437009.6315986349,524680.4603322237,381245.0388682116,1.146269687589823
2000,300,349354.11056244443,479953.366876897,316041.2937335894,1.1054065322771918
3600,300,208137.5426641059,288270.27947789227,166298.11269036902,1.251592933298274
200,700,7391424.247407713,7275734.418451002,7198864.578860058,1.026748616596167
2500,700,619905.7567074398,955862.2074022002,575909.1663088046,1.076395016736101
3900,600,361122.8706912066,475466.29492341296,321599.2340352436,1.1228971728571706
2000,300,333782.6994836302,472625.03235648357,297603.95403600455,1.121566749893547
3600,300,197171.40628807625,278667.5882349163,168494.74899986334,1.1701931808464616
4800,500,254885.2792153642,287254.9001797876,205237.64047167235,1.2419031841800208
2100,900,951855.6026047195,1369474.4428411422,881690.9537377435,1.0795796402010565
4400,700,385380.2052086094,460931.258058864,323918.5113004813,1.189744308410684
2000,300,337046.53132920904,495405.44854995183,302657.0615864552,1.113625201944711
4600,900,458939.408555952,540716.7749127318,395168.17570643645,1.1613774508423222
3600,300,211926.69099024896,295750.39130627806,167914.29484232186,1.2621122650055283
5000,500,255039.3084805354,274901.07994529576,205105.55517118043,1.2434539292106468
2000,300,303561.3169363419,465859.1249329468,273222.91933983756,1.1110389921526644
200,800,8222842.334712659,8134611.310855529,8080357.979894822,1.0176334210900506
2500,700,627655.5986375012,949932.3393276375,573368.9096509106,1.0946802103721363
3900,600,354162.7925734586,472868.5656702996,315394.85998267075,1.122918720339697
3600,300,207495.77589497276,288013.81716298655,171872.01777746188,1.2072690981241412
200,700,7318207.632853123,7212462.665522062,7167111.370636383,1.021081891211539
700,200,619360.3349283576,610011.8561733327,576675.890069519,1.0740180846709109
4800,500,266557.0555011719,294269.21455672587,215212.6487777249,1.2385752278736941
2000,300,333602.8024351228,426263.6053047023,299336.60284266423,1.114473803961988
700,200,656793.507533071,707843.7973835869,613499.966652838,1.0705681226299586
700,200,615490.0502310214,687389.9022948851,580255.8348724816,1.0607218630835187
700,200,636866.88068069,744122.6281970193,586957.6778186704,1.0850303262877468
2000,300,326241.62679924944,473054.25377652113,303290.548199754,1.0756735702306799
1400,800,1200396.8223510399,1600501.2351604705,1147957.883741505,1.0456801938052136
700,200,549359.9523489012,605169.6055788514,508193.6272251061,1.0810051974649424
4400,700,374331.1366958407,426540.21941154776,321364.43902610044,1.164818166659188
2100,900,938441.3777601847,1347456.3475700356,865606.4801188608,1.0841431982248129
1400,1000,1560784.7415682222,2087166.6009225524,1472432.3694429137,1.0600043668958026
700,200,635748.3318585546,630424.705122083,552295.7514240686,1.1511012536658258
2000,300,324993.36860965233,441336.67570972245,302245.73071617936,1.075262065206254
700,200,614508.8677933253,607742.8344820939,564120.9747471545,1.089321077041596
2500,700,632507.267130366,1001947.6237193941,579622.7649118659,1.0912395189076836
200,700,7360941.329752764,7309588.173722193,7245284.561398324,1.0159630401503676
700,200,665768.954893878,732078.8046084399,619022.6133753316,1.0755163713061362
3900,600,353976.7126626542,467131.7172042434,310961.5915971543,1.138329370018228
700,200,604615.7063827771,639635.1996046964,573010.1744757434,1.0551570169516624
4800,500,259867.83795917445,304196.9311066478,213246.32434947594,1.2186275132850284
2000,300,344696.9346059247,458414.46472262277,309369.63199943135,1.1141912422954243
700,200,646294.458540237,715623.3782359713,607718.3616983391,1.0634769315412695
4600,900,475577.90423024696,534374.4528476662,394384.2308454,1.205874543236175
2900,800,631401.8861948428,949888.8582843583,563328.2889225034,1.120841787304071
5000,500,245997.65587802627,277150.74468353536,197028.13485280544,1.2485407531356103
2300,600,577982.2046504006,881845.3239487736,528751.7238017203,1.0931069888429177
4400,700,367270.5734959866,435971.78100821225,321521.7415427529,1.142288455311662
3200,1000,695019.5011329983,1016462.6197487589,635855.1559152934,1.0930468907380952
3100,500,382291.4820649447,566569.1752226714,329513.50439123606,1.1601693920594058
4900,400,197288.9295481103,219228.52689569237,161332.52222206988,1.2228714138402137
3900,600,382694.82155868417,526108.8069940701,306273.2891359544,1.249520722614522
4800,500,270972.22906103916,320219.5819884775,208283.00259983508,1.3009810002674396
4300,800,419296.37869014463,492007.01254774514,371063.70884584327,1.1299848750887664
2500,700,574942.0669430086,919036.5079275745,525698.7134220623,1.09367219714196
2100,900,915341.9826643915,1476891.2467514812,863889.2675661144,1.0595593868682243
200,700,6723604.102110528,6637532.109757217,6571233.917775779,1.0231874540217742
4900,400,211492.03121098655,235930.28688355183,155363.812057366,1.3612695801574175
3100,500,370277.4272792576,562601.0475770546,322097.5916263878,1.1495814837037195
1400,800,1201151.0182157417,1549520.0085924482,1143276.0085837832,1.0506220800554107
3900,600,385094.3315055038,522049.47158804047,310929.9516514588,1.238524399016987
4800,500,335112.7957177191,334873.1507952719,288145.1780149138,1.1629998392698224
2500,700,585057.2683485574,874507.7782388314,542166.8292386356,1.0791093014121738
4400,700,383012.8354219275,419531.9225883113,313184.29467815877,1.2229630985025206
4900,400,212421.18723790703,225569.88101107502,161383.56996595193,1.3162503920487247
200,700,6886138.870660845,6839138.5869988,6777085.365482945,1.0160915053148558
4600,900,458710.845424382,520387.900374309,387430.1699515432,1.1839832852504855
5000,500,263058.6779914582,290872.31860438606,206604.14282661592,1.2732497731771983
3100,500,371678.25860806915,522700.19785328617,315147.7653245843,1.1793777380120771
2300,600,584612.846914946,861541.8421521265,531801.8067322284,1.0993058683031307
2100,900,894192.402005393,1331270.5624716403,848656.5627509995,1.05365638027565
4900,400,200281.45973998125,231900.1789379876,159334.58301969094,1.256986750423353
3900,600,344284.5177241054,436143.5207316482,298749.6734827935,1.1524180552583414
2500,700,595572.1447552635,893792.3187309626,550387.2142612161,1.0820966209302283
1000,1000,2101953.1078019794,2509569.7827377063,2046924.5767581223,1.026883516700459
3100,500,393315.37056685844,650346.7153743779,336379.24306550383,1.1692617147909667
200,700,7172689.105241674,6934279.340879943,6879840.178265202,1.0425662398236577
2900,800,625240.6854605246,927242.4966829605,566429.198302477,1.1038284878927478
1400,1000,1409215.4151712123,1774468.5230787727,1366304.7956921037,1.0314063301354162
4900,400,227292.12224762308,254902.56059113314,176977.28425804104,1.2843011079106665
2600,300,267068.37700596143,399380.20777310344,241607.51263441352,1.1053810955376782
4400,700,388899.38497474825,462043.3406526045,327221.1172209118,1.1884910982447279
100,500,10736063.404822297,10214918.636128323,10214918.63612832,1.0510180048669975
2600,300,274231.74346354965,406754.0413457082,229399.94944125766,1.1954307057673177
3100,500,355879.9877137783,589518.4447022245,320304.65622182464,1.111067169336796
4900,400,204042.3308809395,238230.16989392543,167384.35443433624,1.219004796299429
1800,800,979948.9503869762,1334275.2863052308,907584.4654862554,1.0797330580817623
4300,800,437540.1775148684,507399.94277542573,375830.6037160383,1.1641951804580961
4600,900,472847.02705153555,520583.61355779704,383962.8258735817,1.2314916840601091
1400,800,1238483.1630636528,1648936.9982128849,1170966.9050952212,1.057658553520726
2600,300,279649.939396396,432066.1730605879,243108.68748737648,1.15030829332628
2100,900,907233.4864249656,1316542.1285252145,841061.4281040361,1.0786768434620737
5000,500,251486.72364067676,287104.35377114586,204716.47137549688,1.2284635523020155
100,500,10193442.279712047,9985025.340418028,9985025.340418022,1.0208729504621668
2300,600,552392.2092344335,930940.25927636,503520.656761757,1.097059677326804
1000,1000,2075936.6132973526,2550678.9832233577,1965354.8592599388,1.0562655408087747
2600,300,272607.0354772461,443731.5912256215,228926.11848923427,1.1908079221203676
4900,400,219395.91072427933,237967.33099802714,171534.09013886217,1.2790222080443108
4400,700,390407.8556580256,458317.9224597609,325777.7895743811,1.198386962377275
3100,500,360883.5617428736,553569.845581105,317787.3142787185,1.1356134921935779
100,500,10094769.127777245,9769580.725062119,9769580.725062115,1.033285809480126
2600,300,267630.38444707857,419434.0534432916,232813.12429727326,1.1495502465975587
1000,700,1471520.6756701935,1756057.4032013796,1425241.4497221177,1.0324711479287239
3200,1000,714188.0277194763,1146702.3952085539,644189.1616312747,1.1086619742420751
100,500,10810461.41949892,10427756.535030618,10427756.535030618,1.0367005964497404
1800,800,962752.9424077672,1346133.5334823579,912580.3750428797,1.0549787928132137
2600,300,242811.3781630307,391479.3788143555,210171.47641525965,1.1553012916142849
4900,400,214719.3063908343,221279.2292723854,162289.93398920793,1.3230599157499987
3100,500,367923.9557153367,603645.2319019063,333232.4884300257,1.1041058975034355
2600,300,255015.9492911506,411087.7999882171,230258.92526358788,1.107518195002527
100,500,10254394.630727073,9929444.342876572,9929444.342876563,1.0327259287256725
1000,1000,2057379.1652671273,2567812.6403689785,1973613.9002300235,1.042442579588308
2100,900,909125.8250172138,1310430.03493032,857745.8059820773,1.0599012186090597
5000,500,265247.88134768937,282982.9471508287,208283.00259983508,1.2734974915706319
4400,700,386980.9866286022,452592.2143556918,329331.11642719654,1.175051391519969
4900,400,205778.74150415888,242526.85771348528,167923.72650942532,1.2254298173439404
4600,900,458519.5989967179,528940.975964025,391579.60707877437,1.170948616086836
2300,600,631626.0178728388,990790.5775938013,545088.8282696613,1.1587579585475682
2600,300,256746.6043282792,392123.6229327344,233300.42169211846,1.1004978150751146
3100,500,373690.74441436876,553862.2193220042,330187.8570572531,1.1317519297796965
100,500,10147595.834925298,9851406.742640274,9851406.742640272,1.0300656647342574
1000,700,1469996.0092517002,1764209.1493550297,1414003.531714842,1.039598541503608
2600,300,257961.7490930026,390634.1616192084,232496.7159355226,1.1095285714252503
1800,800,969126.5876952119,1349158.970910887,909551.9176208215,1.0654989219639315
2900,800,640618.714173266,960436.4111760788,564549.4661094755,1.1347432822636652
1400,800,1191661.004598437,1528161.2070503966,1139695.6771693758,1.0455957923417993
4900,400,223216.94474863695,243482.95396033258,184114.18593069012,1.2123831937245024
2700,100,91202.35014327063,121627.12841646207,75147.1955092299,1.2136494186542033
900,900,2064905.2030829145,2322474.03038312,2000700.6984959939,1.0320910092325082
2700,100,111706.29225027945,151936.4462600731,82989.09935373723,1.3460357218016852
2600,300,264796.60600647377,419582.1915541412,237976.63999956258,1.112699994448869
2700,100,91526.49113758442,150353.17159061853,75365.32892140141,1.2144376259942753
100,500,10578762.408180287,10330207.14133078,10330207.141330797,1.0240610147936946
2700,100,101139.5827456064,181912.82312582392,75391.55535351361,1.3415240244263351
1000,1000,2013227.8373253855,2459359.6084143394,1932541.453985831,1.041751437296799
3100,500,370789.79649832455,598718.5517188855,316676.5079163814,1.1708787586991827
2700,100,88465.16445942566,120283.59561089531,77342.16271108635,1.143815499314256
4400,700,344086.1382052577,406851.4002173925,298692.4508079899,1.1519746725251132
2700,100,115339.89826495209,123775.12722305146,68324.87689276955,1.6881098585214998
2100,900,885974.5845721988,1255338.4668425922,834745.7611767646,1.0613705702718579
100,500,10490603.806085078,10235823.56877484,10235823.568774844,1.0248910344730306
2700,100,127289.32141084128,169411.8160820885,96621.71431835281,1.317398705962137
2300,600,583730.3251667348,823565.0639342605,545320.4403206304,1.0704354394335935
1800,800,926096.6863890417,1306441.3670609768,864088.2169379322,1.0717617347807946
2700,100,91405.31064600537,114279.62393988417,73656.32035633399,1.2409703634909461
3600,500,338301.64246643457,527039.2319699691,283747.73989245325,1.1922619809929005
5000,500,327720.50998879335,342144.1689347994,288145.1780149138,1.137345112788357
2700,100,85587.74837384366,153759.87999151312,69885.47247663878,1.2246858372811862
100,500,10082999.709292766,9816971.745407825,9816971.745407823,1.027098780640719
2700,100,112643.39109181236,182225.46439580075,101002.65383885024,1.1152517959729544
4600,900,428121.23263057455,490679.1955291143,381079.58662417514,1.1234431012774042
3100,500,409442.022384204,723966.8643341238,324723.2058046546,1.2608954797967664
1000,700,1455424.5663827765,1766504.9230174546,1414695.6627881126,1.0287898695570992
1000,1000,2076585.8071092379,2558431.5523794354,2017570.701299703,1.0292505763349546
100,500,10346992.52297595,10066419.379944278,10066419.379944293,1.027872188952375
3600,500,333302.8764928537,474437.2939178559,277361.81501161173,1.2016898450094868
4400,700,371343.68143744854,424490.7678674447,308049.33479467937,1.2054682139955148
1400,800,1196630.7711650464,1529841.3178420838,1154336.854270689,1.0366391463097475
1800,800,930573.0560382588,1297930.6206138018,872616.5816411226,1.0664168841349977
2100,900,915511.1821058976,1331945.1060090626,847967.1815645003,1.0796540267239807
900,900,2112699.050262959,2436096.2301932145,2057278.892054735,1.0269385732883656
3600,500,326852.2246793036,520087.2051322281,271377.2423628365,1.2044201711000364
2900,800,591633.1459358189,924568.0406200876,536330.617409751,1.1031127568162258
3200,1000,650914.8136552986,955219.9521704876,597758.3481152953,1.0889263457509262
2300,600,576297.7402563203,830070.9726853698,534799.9799706156,1.077594917426857
1000,700,1423204.8048318834,1681440.2630774465,1378010.8965838985,1.0327964810438155
1000,1000,2070491.8982464958,2445788.8865995184,2015193.6225727454,1.0274406761982269
4600,900,477711.3021604518,528289.0683285078,387115.45245335886,1.234027986051547
4400,700,374733.7464714632,431486.3821543829,312720.00810296374,1.1983043513739016
1800,800,979327.095598811,1372547.369156041,892856.1317989483,1.0968475891246208
3600,500,356753.94722707587,550504.6596610111,289659.9037508505,1.231630414176813
2100,900,932156.0773540944,1328817.0070478432,866874.7910519412,1.0753064767553515
3600,500,321111.282719077,507331.1288678095,275817.8984132379,1.1642148118973024
1800,800,962607.3968690177,1371668.5875019482,889214.6733429425,1.0825365636963236
1000,1000,2067646.3770782915,2519987.5023150495,2009571.061325612,1.0288993591071969
1000,700,1484877.5143583363,1766294.235250566,1439772.9157720117,1.0313275781841884
900,900,2081288.8863695182,2504532.12436167,2019748.4536106754,1.0304693550569766
3600,500,321036.1806604327,467139.4320506905,273650.1872955631,1.1731626564307414
4600,900,456423.9424807579,530637.1163961727,395747.1872193645,1.1533220126912993
2300,600,571239.5488851226,849815.4914377875,527282.6987951747,1.083364863270477
1800,800,976005.2725330275,1408033.2370117635,910752.0372962833,1.071647641250915
1000,1000,2103373.0951242046,2441620.484487582,2034736.4989289385,1.0337324249264688
3600,500,323840.2205835362,527391.3480301452,286950.1983702999,1.12855897093903
2900,800,598683.7399862715,916241.3144600276,541624.0851565589,1.1053491829360196
3600,500,322294.59862761,479302.03429153125,284328.4324659679,1.1335292634379308
1800,800,930816.3996886266,1278356.8629994562,886429.9711317366,1.0500732488774271
1000,700,1483444.8840709112,1691811.48227765,1433422.2741272766,1.0348973298702857
2300,600,578860.994611041,901149.5490281233,519332.96853487915,1.1146240074919562
900,900,2085445.1112306542,2447962.240468662,2015741.6243209336,1.0345795741223542
1000,1000,2143747.403405889,2553276.9647365436,2061405.3172200792,1.0399446365535006
3600,500,312500.4795283296,534462.3817748325,272693.65959466173,1.145976331069955
1800,800,948229.5755480656,1212078.938246638,897817.553321647,1.0561495172821134
1000,700,1500122.0185238179,1796822.5193335807,1449056.9122796648,1.035240235087673
3600,500,379328.87410018325,576610.6810928349,288145.1780149138,1.3164505361965486
2300,600,580864.3626606764,831884.9473544888,527229.0484524736,1.1017305749097732
1000,1000,1972945.8130687133,2297192.87590006,1912826.713968945,1.0314294539388915
2900,800,628456.9353065508,1007401.1076763829,554186.5645648645,1.1340169096304271
1000,700,1342953.7394036504,1619707.3271387918,1314246.7835551559,1.0218428960281263
900,900,2035712.6612331609,2389224.2779927286,1980198.6464189987,1.0280345686098482
2300,600,539632.4446394375,787821.2963911529,506575.5332969107,1.0652556413993877
1000,700,1401519.1108716666,1636563.972512041,1355417.0730965892,1.0340131747564258
2900,800,624983.4153925721,1004324.2024974002,551926.3489714816,1.1323674192348905
900,900,2023792.4710474685,2361280.111564334,1962476.6655760843,1.0312440940302263
1000,700,1437957.9781138492,1639390.0652392793,1375968.0356530405,1.0450518768274932
900,900,2068209.9701666713,2420141.6406126,2001406.8806248468,1.0333780652942337
2900,800,625659.0877393067,1049280.7036294427,565294.3679770035,1.1067845766415967
900,900,2036267.6948029057,2252110.542079476,1947740.1094124508,1.0454514362376404
2900,800,609335.5394383988,918808.9328748322,550197.9131162504,1.1074842795880493
900,900,2032203.0358692661,2390985.379709134,1978590.0903171673,1.02709654001325
2900,800,607914.7644319611,855412.787568458,557266.0675789533,1.0908878178659818
900,900,2081825.6341345843,2500362.4794836957,2022707.845787863,1.0292270524731635
