P,n,Paper,Min Time,Time opt,mtpa
700,1000,2947002.8455772116,3236812.283606888,2819448.4289000337,1.0452409114384622
1800,500,644832.3406795578,984771.4249316377,559245.5211080163,1.1530397944036654
2800,500,451224.0476124631,794003.5266015902,359514.9778551533,1.2550910960773904
2600,100,161249.81375040737,197175.5200989913,96621.71431835281,1.6688775901772503
1700,800,1022192.9904003995,1353208.0111070469,963054.9715985169,1.0614066907351332
1600,1000,1323997.2490879141,1773603.2204328487,1255981.9133285074,1.0541531172046559
3700,700,451361.630524991,605929.3902971193,371883.2528792001,1.2137186254838104
400,300,1937414.4323490495,1669504.0882969701,1570448.832123688,1.2336692496559223
2400,600,544190.8731948772,770994.4845144146,505312.58634537575,1.0769390826590821
400,300,1915631.2483826561,1567843.0462174146,1491099.671368175,1.2847103953989525
2600,100,138657.68715605914,115272.79863600532,76489.25575465453,1.812773386118632
2500,700,634084.6158041306,931666.0080095452,570096.5798888471,1.1122406942482612
700,900,2718719.405977995,2883240.3967633606,2572329.4694948494,1.056909481549381
1800,1000,1210684.8420944924,1587298.772447987,1137180.320421179,1.064637525248493
4200,700,379248.32945311343,448939.1839260075,322718.3507372831,1.1751681569600296
2600,100,119802.99691857319,145967.76659549348,72573.37526420182,1.6507844162192118
1700,600,744126.100157681,963101.8886480574,685366.897989938,1.0857339365821044
400,300,1934731.9925492753,1659886.2662906104,1580206.468667947,1.2243539252058495
2600,100,132294.5616109746,200068.15669265116,101090.2064453163,1.3086783207089203
1700,800,970528.071164777,1353041.883559742,914916.93558134,1.060782715261579
1900,1000,1071528.2811435887,1447739.2732433088,1006750.9020889185,1.064343005722928
400,300,1788706.4693057197,1586345.7799879252,1488019.7701800228,1.2020717097658717
2300,100,129713.29456002191,146982.01154622852,88216.27298909597,1.4704009834563652
2300,100,148144.60159220803,159919.87612003702,86135.60580524278,1.7198996884885318
400,300,1897906.7566781153,1607697.2024853986,1513285.307932276,1.2541632081734664
2300,100,152706.47869396937,187505.34262155308,88472.34264686253,1.7260363422668425
400,300,1753688.1623046244,1456267.4204501328,1366114.5966991878,1.2837050175306624
2300,100,144821.74113194188,187868.59078578727,88503.13019760294,1.636345977917336
2300,100,149301.10014544555,143144.90770698298,90792.97361736224,1.6444124935775302
400,600,3255106.3550239922,3182206.278458086,3040322.411859892,1.0706451205063834
400,300,1834215.2398370933,1572657.5166396294,1496683.0142133213,1.2255201819078463
3300,1000,685611.031194396,1013565.2137103259,620280.1747751886,1.1053247533550232
4200,600,312751.43784399366,381706.18822738476,277410.4110911654,1.1273961803157206
1600,1000,1340557.23883218,1798079.0468995254,1271710.3118305868,1.0541372719566064
2300,100,166776.4213602991,144695.78680274048,80207.4641784686,2.0793129800140178
400,300,1865663.5880568745,1599866.2087655475,1516452.74099877,1.2302813913133266
2300,100,175126.2369153473,192472.5678695849,96672.95443360659,1.8115328939866129
2500,700,615975.2400992762,947047.2897478428,565601.4126859368,1.0890624144202954
4500,1000,516522.5554874572,612060.4929182127,454872.1281684716,1.1355335345940387
400,300,1905003.2836323802,1572134.5296289595,1511228.6535808968,1.2605658840033398
2300,100,154793.79952251358,131086.95770453766,86466.11520091382,1.790224981923065
1700,800,996870.854483987,1289259.457001819,923946.9687964828,1.078926484041063
400,300,1869899.780834628,1618933.1217561085,1546848.1599971568,1.2088450755490217
2300,100,134313.05646103184,168236.020288849,82039.46768996728,1.6371761085604555
2300,100,143461.2669941506,199196.3481536249,101398.54388547938,1.4148257114636411
2400,600,550299.3359040369,862395.3011372634,497694.09484592587,1.1056979409699372
1300,400,709458.051603479,830953.5247030839,608099.5068370326,1.1666808534242241
700,1000,2865530.2197434283,3191433.8492629,2760773.5056940443,1.037944696960227
4100,900,512652.4893916223,641711.4848584322,444009.039319287,1.154599217569023
400,600,3250264.6993155023,3260447.844699659,3057860.388710313,1.0629212214251345
1500,400,628462.9964700111,730476.4269675803,527019.572592095,1.192485116594392
700,900,2809169.8274535406,2997513.436279644,2645072.8612132305,1.0620387319557778
4200,700,408082.3273979918,456770.47376338474,327611.4370602477,1.2456290630749423
1000,500,1144827.436305404,1299912.5513782883,1021491.8636128318,1.1207406315076818
1300,400,670303.6279494637,768545.792762493,585602.0608316103,1.1446401452166495
2500,700,620506.8040538523,978102.3911399493,565878.265115245,1.0965376164915643
1600,1000,1356865.1994752113,1799938.43778239,1288378.3232625495,1.0531574266471926
400,600,3177324.5636839443,3130174.379838624,2895243.7763801026,1.0974290281202244
1300,400,691649.3802288262,807954.706603699,608291.9175639726,1.1370352954855545
1700,800,1022426.5715085941,1427813.6296297188,945377.0807282982,1.0815013314273905
1000,500,1086075.525077982,1230728.363097462,998502.5340418022,1.08770432527767
1500,400,606395.1880931422,690443.9883995265,507521.7860540623,1.194816074414878
1300,400,698856.1587756824,784949.5421498176,600568.8129203736,1.16365709264417
1000,500,1112815.1023582483,1184727.2264634147,976958.0725062113,1.1390612695420184
1300,400,742583.5608344806,852719.5099707274,638829.3927599048,1.1624129528955007
4500,1000,543539.2303942619,622244.0751057811,436745.5242799864,1.2445215810518822
2500,700,607354.8494947944,935373.7298764131,551204.3586335594,1.101868735219062
2400,600,591821.4640292244,790758.8134935821,505261.17143362056,1.1713179193049783
1700,800,1034248.5560065222,1365956.5506003662,941521.4188337039,1.098486487208844
1800,1000,1170868.1474421744,1710275.1268354482,1091863.810699966,1.0723573177973182
1000,500,1152441.0198201512,1392799.368381598,1042775.6535030619,1.10516678822399
1300,400,757446.6587672295,815180.2826184519,630910.259021729,1.2005616455527355
400,600,3440803.465774651,3412207.818472141,3134260.7625505524,1.0978038288603162
1500,400,601455.3146098283,731746.494735777,527186.328555443,1.1408780577787208
3000,500,400200.0655135006,604184.2091218109,340497.2878709439,1.175339950623
2600,1000,856120.5481294731,1313691.6579451745,787278.6833685086,1.0874428156322138
700,1000,3032170.249926175,3313826.7936090506,2882243.8589995755,1.052017247068969
1300,400,669499.1434791655,797877.4334938222,588008.6987224664,1.1385871415401658
700,900,2753898.475918746,2965260.933274652,2596819.4403565824,1.0604890094093697
1000,500,1079947.4405867711,1230232.5224834683,992944.4342876563,1.0876212236000207
1600,1000,1251858.410888231,1642038.2530122132,1195516.6962305906,1.047127501301557
1300,400,686628.1237735328,843250.3934902129,596610.9305273109,1.1508808984888372
2400,200,225222.6528002825,250008.7013724821,168197.1346036097,1.3390397721760532
2500,700,629272.5765629591,951570.1725095621,575909.1663088046,1.0926594216170902
1000,500,1071027.215808402,1193353.928316614,985140.6742640273,1.0871820073905063
1500,400,597476.3123319036,716781.5134521588,520492.9711976571,1.14790466998451
1300,400,720793.0539917046,804863.9978959729,614822.5913183929,1.1723594158211954
2400,200,243860.389982131,326867.3978269459,178937.49027374445,1.3628244679695984
1700,800,1017694.829614086,1448981.56691473,964325.6865490058,1.0553434838556155
2400,200,247080.48773557003,327831.7152390785,169241.28517114048,1.4599303443348166
400,600,3346764.866498222,3276038.1811711257,3135592.5318436245,1.0673468674612627
1000,500,1147425.6958457276,1269771.3922626174,1033020.7141330796,1.1107480035467223
2400,200,241720.8566095781,393886.32320536056,171195.98936377885,1.4119539687109088
1300,400,732614.8127143017,885968.025520995,642242.6090153535,1.1407134974079365
2400,600,516629.1406148379,740668.8555889553,485468.2194095394,1.0641873555455361
4500,800,453916.69825032837,524596.3270499677,363033.78619450214,1.2503428482745516
4500,1000,505706.93707142817,604672.4219584576,438580.86671778304,1.1530528927447243
2400,200,249298.90248662842,289343.74277291744,148223.14127398928,1.6819161997504923
3300,1000,680166.7918645333,1110723.4682566081,595562.0785636178,1.1420585969895296
1500,400,643776.919280802,817840.6235917299,553652.1403919176,1.1627823181990902
2500,700,633654.4781909001,894815.3692442395,573368.9096509106,1.1051427231669984
400,600,3435024.659494952,3176352.9274872257,3075099.8848310397,1.1170449052531144
3000,500,397226.8514934808,577515.6857970032,332834.17801393406,1.193467731780992
2400,200,249705.16588148955,261120.22412066013,161086.26083202002,1.5501332304303772
1000,500,1131087.604080766,1270804.4967212565,1023582.3568774845,1.1050284293012185
1700,800,1009318.6750291447,1351922.0344825585,938572.9106100742,1.0753758856870115
2400,200,243389.33255728806,249861.47024877823,164535.2843012534,1.4792531194200145
2400,200,256264.42851505696,311426.65102085297,180548.26223447174,1.4193680146433936
1000,500,1107980.7541490984,1240387.8835708816,981697.1745407823,1.1286380188140899
2400,200,216230.87901592834,296496.99909629655,167127.96755542516,1.2938042757219497
3100,800,608271.2523284297,902745.7576747932,526984.528346858,1.1542487864616573
1000,500,1124704.0449781327,1347154.3932430001,1006641.9379944293,1.117283119774369
2500,700,642967.7260144693,989557.5503982971,579622.7649118659,1.1092865307183635
2400,200,246024.7211869398,321288.1050039746,177251.18882868224,1.3880004010846376
400,600,3223945.4516757065,3165918.6773194578,3031875.5180722545,1.0633502043400433
700,900,2684174.9225607226,2978212.1112979283,2591667.802698343,1.0356940498956173
1500,400,658745.6893084699,760818.9379138572,546788.8911521651,1.2047532420060605
300,800,5831099.806918731,5625116.8778832,5445506.792917532,1.070809389954798
700,1000,3011861.4288412225,3284201.7038675225,2878848.032246779,1.0462036881087584
1700,800,1006510.0932479665,1313981.6807450056,950630.3505758615,1.0587817784675766
3000,500,390131.52841191494,562866.6035731343,325652.6908354038,1.1979987864098474
400,600,3322894.9013118385,3168033.4097842276,2986164.569075555,1.1127634878946162
1800,1000,1167622.6006481613,1732520.4857559074,1096452.1667944575,1.064909748011876
1500,400,601786.0541664354,715333.7618512531,509607.5388928041,1.180881380746255
2700,500,434740.20652199787,662222.1579140067,378330.3198566043,1.149102209642553
4500,1000,520961.28789304255,594387.148161903,429453.6564412958,1.2130791764821203
2200,600,608410.8363154536,864055.9931359207,552785.8930654349,1.1006265607495058
2500,700,566981.6052772978,938813.0072488469,525698.7134220623,1.0785295660826377
3100,800,574184.3700809025,931015.2974024483,529885.3790571559,1.0836010819973356
2700,500,437036.2006108632,649553.4132785591,369815.7533488156,1.1817673980984913
2200,600,606982.3565983077,867737.663823263,555974.6161291478,1.091744728966747
300,800,5816193.699657574,5656892.529509336,5475482.250257278,1.062224920806617
2500,700,587998.1910300987,902246.1291164351,542166.8292386356,1.084533688377476
1500,400,597495.0667759212,738346.8764553852,517062.8064570028,1.1555560742611775
400,600,3417123.529776265,3211810.241561555,3031567.0286017233,1.1271805958888448
4500,800,420684.7387676014,488386.20621446014,365032.1500171519,1.1524594169248776
2600,1000,846944.2776942488,1333643.8849480015,755905.7150999764,1.1204363993758555
2700,500,433166.17558213515,611652.3141290158,361836.3231504487,1.1971329241095237
700,900,2659277.379537985,2905485.1012568884,2545969.6882529985,1.0445047291049
3000,500,433974.5564327266,691286.9489438032,347591.88450102066,1.2485175166149551
1500,400,637203.5919985744,746318.5142848702,532846.2458092739,1.1958488907636107
400,600,3070625.609881067,3040487.2846135525,2912809.316457236,1.0541800977263347
4300,900,471613.50532240805,566173.6848577415,418751.3089875336,1.1262376861882195
2200,600,603077.6296916298,963860.9760889772,526407.9593418369,1.1456468675847005
2700,500,454705.9569535239,732860.5079131026,386213.205001134,1.1773444073518635
300,800,5908364.5665432755,5595891.062593422,5457311.505724929,1.082651147977383
3100,800,600044.9767271585,881692.8185102779,528126.9199088641,1.1361757072158052
4500,1000,547955.6919221174,626814.4552423068,448349.04473326734,1.22216317478296
2500,700,633171.430887817,876264.7050320602,550387.2142612161,1.1504108643543294
3300,1000,658008.3818866101,1104703.4855992193,598064.8182515223,1.1002292089515253
700,1000,3004334.1871422175,3289849.132476743,2870815.8018937316,1.0465088652362895
2500,300,325852.0928492727,410866.22007403825,251271.81313979006,1.2968111654767716
2700,500,407260.5224419336,656081.2956984128,367757.19788431714,1.1074168630413666
2200,600,651636.9096715015,1014143.5913301201,569865.5931910096,1.1434922856503875
1500,400,648376.0983771583,794797.8803070921,556610.2611466397,1.1648655147705635
3000,500,378516.2967294128,616104.7760326797,330981.4780958854,1.1436177604468747
2500,300,321156.9006686118,386350.3745848286,238575.94741890798,1.3461411518769013
4500,300,210025.9053243534,209086.37966736293,142348.1066563424,1.4754386992403006
4300,900,541372.4086014573,622480.2204649781,430593.2564765724,1.2572709870827066
1800,1000,1116983.899686294,1648019.8267340735,1073634.1411032395,1.0403766580471345
2700,500,405403.6520697649,587526.2468860021,364866.91639408417,1.1111000582796002
2500,300,323616.1378807058,441938.17114851036,252833.03498687153,1.279959867180765
700,900,2679947.0499610496,2882794.9689755007,2523184.284312108,1.0621289402536365
3100,800,551942.2589415098,862046.3686273139,501728.6420929929,1.1000812244623859
300,800,5509254.327395257,5344706.488096483,5184529.301627593,1.0626334633050916
2200,600,618194.9215423531,928926.8678005086,570107.7330624772,1.0843475464217325
2500,300,306944.3745963549,434139.83303593134,238083.16322880363,1.2892317559699675
2500,300,312693.87648170156,418619.56254556036,242125.6492691642,1.2914529188689492
2700,500,426846.3013235299,655468.2355805867,382600.2644937332,1.1156455991695255
4500,800,432083.5326895699,520290.10004677053,363820.7670483286,1.187627457869038
2200,600,628269.5762141994,847118.2569356372,559109.06996928,1.1236977004302924
4500,1000,508018.77400821605,608075.9105150716,447820.8050161656,1.134424234688867
2500,300,294732.12252491957,403662.769039788,218578.33547187003,1.3484050095296392
4500,300,212687.25345856659,217083.68353724762,148288.0517849619,1.434284494930127
3000,500,370146.29614489095,553041.0187897532,328380.22475467576,1.1271881442355962
700,1000,3065520.3110668384,3258646.0080293436,2906766.427041341,1.0546152874715446
300,800,5747900.6268954035,5371791.540531295,5235699.489846736,1.097828597313873
4500,300,202930.51876487245,208500.6732727095,143441.4983667211,1.4147267079298234
2600,1000,829835.7347137872,1335279.431852852,759082.2693192399,1.0932092188874343
2500,300,298351.0400013458,375676.5907336206,239469.2822741314,1.2458843872084178
3100,800,566558.6578646661,838965.5348121445,506680.5957916196,1.118177136780806
2700,500,446946.10415487055,628761.7103192415,379104.57662129053,1.178952014080671
4300,900,505818.16630088974,586492.3162064622,422738.04843014135,1.1965286024744413
2400,1000,911629.9425729075,1305090.3960589005,852885.2403158842,1.068877616213954
2200,600,591582.7688936576,870444.4427741992,551250.0941949554,1.0731658372913369
2500,300,298299.45053539326,403755.45405006455,242632.4385598032,1.2294293883621394
2500,300,317101.92252175155,379260.8907979111,241796.5845729435,1.3114408670486843
2700,500,438645.8488498173,687580.6614944272,363591.54612621566,1.2064247739620095
700,900,2724652.1715618595,2915190.1321002254,2573237.4179462316,1.058842123373317
2200,600,607885.8942842858,888189.5785954443,542939.0125591919,1.1196209523035763
2500,300,321490.1331145853,382162.141037968,247495.7055995451,1.2989725714060074
3100,800,580116.0429679241,923692.5350093772,518432.59265745385,1.118980656664128
4500,300,202100.6223480131,216299.71327844058,132268.424016002,1.5279581944936662
3000,500,400983.37666624936,629467.1270287654,344340.2380443599,1.1644975880355648
3300,1000,654794.7030251154,1053950.282304316,585618.6224199488,1.1181247965088792
2700,500,456511.8604332338,711554.5041038352,372830.34740534413,1.224449306796666
300,800,5696093.308904879,5538034.865587386,5357136.79079369,1.0632719550289793
1800,1000,1198986.7772995224,1711805.6878921234,1120872.6118331682,1.0696904934973832
4500,800,411025.794727633,478799.22637366306,345635.28677517286,1.1891893289095654
4500,300,189004.25926740206,200592.1377846107,134514.2495939801,1.4050872665007275
4300,900,488123.9154220976,585282.2348719918,421899.40974159073,1.1569675238964394
2200,600,645133.9306470694,899904.2830964673,551194.0052003133,1.170429875072057
4500,1000,533543.5440979805,625239.6619342873,446571.34696124715,1.194755435449558
2200,600,577709.6525796381,811867.8488167193,529601.6939013157,1.090838000014567
3100,800,590393.0442915524,930224.8032951802,516318.19742493436,1.143467433911987
3200,1000,699264.0278911232,1046646.0917444285,639663.9302369131,1.0931740791326718
700,1000,3088885.3757895813,3352799.7974233273,2944864.7388858274,1.048905688265412
4500,300,198359.94241416303,212329.88212096377,144863.04739585196,1.3692929009847885
700,900,2625043.0649122274,2763174.113622766,2504237.283530294,1.0482405489992666
3000,500,392717.66684725904,622657.041145296,341194.11895916145,1.1510094841179388
300,800,5743903.3128332235,5508861.511974003,5335288.040057655,1.0765872938269987
4300,900,478042.2557258673,561740.5944295919,414460.1818086277,1.1534093664674352
4500,1000,514971.3847355227,593714.4311096704,452163.666428653,1.138904832409351
4500,300,186552.50180553528,199475.72290005043,133038.4901522952,1.4022445804366852
3100,800,569807.0897134994,938158.56657559,528823.7635913902,1.0774990250887744
2600,1000,806066.2959064739,1289983.6434819296,743285.174609935,1.0844643798115379
3200,1000,695023.8744163304,1101413.4857830284,614173.3935187309,1.1316411322125006
2400,1000,898569.4904547445,1391109.6654585302,818897.8580249745,1.097291294205999
4300,900,483767.4561010343,591424.1342453691,410750.9300042967,1.177763507671118
4500,300,185639.28693855074,198814.93734557566,134795.79919989067,1.3771889631609626
3100,800,549209.2936974191,855975.2774082496,514701.2735603633,1.067044753742986
3000,500,390632.5144402298,645003.5417707122,327232.39151359414,1.1937464767267756
300,800,5818083.453425399,5667965.453390408,5464512.223777699,1.064703163826628
4500,800,406809.2784723016,467477.442744833,349046.63265644904,1.1654869017822778
4500,1000,516064.1671983237,628398.1822060897,458090.0704933509,1.1265561085891607
1800,1000,1172123.2093463412,1610643.9109256626,1119552.012540414,1.0469573509913452
700,900,2652473.6861077333,2939978.7272563023,2543901.544693501,1.0426793802773973
700,1000,2852135.662211521,3035970.106726511,2732609.5913842074,1.0437406321064575
4500,300,192667.6190460751,201338.4949353866,134331.4358738575,1.434270524935039
3300,1000,705672.6420596237,1069327.2044268306,611385.06099991,1.1542196351764107
3000,500,425586.2608788662,713949.4107832068,335547.31266480975,1.2683345829802535
4300,900,474430.12745753163,557436.4063804459,418899.11454938655,1.1325641687447354
3100,800,570347.1947867362,827293.154071722,521313.4180577305,1.0940581520262647
3200,1000,672218.9654951728,1095700.662591922,616754.3438218824,1.0899298435898952
4500,300,189497.7566635123,192266.0976612476,137497.6142219695,1.3781894161275865
300,800,5514478.237468434,5461522.441035654,5318579.82679042,1.0368328420476545
4500,1000,462600.9912377586,565418.7724926868,425072.60310421,1.0882870075829099
700,900,2788362.289165116,2990056.3346428485,2600624.373155824,1.072189554918873
4500,800,427125.3588869499,494427.77322427335,357142.45271957933,1.1959523591621846
300,800,5707181.256168088,5522476.919134629,5386905.319929882,1.0594545322809525
2600,1000,866709.6918930276,1395907.1227704277,775988.7312691165,1.1169101521300941
2400,1000,879547.7117585277,1426228.521528678,822339.1250958432,1.0695681196684115
4300,900,454454.1707849165,536004.4851685337,407666.53452818736,1.1147693820658564
3200,1000,665131.6458507993,1070917.0888512123,603919.2043705722,1.1013586602930188
1800,1000,1195458.1046281767,1590367.5580502022,1116428.3674031177,1.0707880053324756
4300,900,488687.2401479244,576326.0135252072,414123.5072756862,1.1800519206522617
3300,1000,666030.3929081507,1044525.4244854599,610664.7341129532,1.0906645753428372
3200,1000,720284.2124915306,1192662.3051303471,630490.8441561571,1.1424181955497736
4500,800,442414.66570561245,487486.3706299032,355685.869337177,1.2438353722908788
4300,900,488586.66021239007,591677.8162695003,423357.4560951341,1.1540759544402546
2600,1000,845362.950722649,1233268.1027030656,775074.4702202866,1.090686099469107
1800,1000,1178549.2022599818,1635030.36795848,1130409.1660716326,1.0425863816688996
2400,1000,870416.4819971891,1357272.8672077726,805225.6058274296,1.0809597654346461
3200,1000,679107.3425685001,1063287.5649350686,629748.0070539829,1.0783795025337588
4500,800,423653.26436951355,484206.69048369286,364300.8149185133,1.1629215390700571
3300,1000,673803.6631222157,1084296.8619002756,608960.9276744279,1.106480945658397
3200,1000,698846.6623635091,1053613.3282330022,627990.9566642537,1.112829181610552
1800,1000,1208060.8642297033,1721153.8322743378,1145225.1762333773,1.0548675398518494
2400,1000,917404.907815845,1418328.063632013,840654.4588748761,1.0912984498335867
2600,1000,829238.6851247934,1292289.7316281653,772911.9466636969,1.0728760096208023
3200,1000,682225.1950984304,1051207.1710409252,635855.1559152934,1.0729254748534496
4500,800,406361.5918183638,480883.31999538955,354571.98845269467,1.146062309072051
3300,1000,654658.8855080401,991511.6851251088,616586.8178572542,1.061746483298318
3200,1000,690869.19855221,1146821.6596023678,644189.1616312747,1.0724632448064289
1800,1000,1113399.7863146896,1489078.397882732,1062681.507760525,1.0477266972124577
2400,1000,884803.5008955369,1294032.4067086645,839664.0094053105,1.0537589928645343
2600,1000,824705.0261552987,1242871.8457213163,782590.9611265148,1.053813635884782
4500,800,410610.97568289284,471260.605811912,359127.0213286588,1.143358620478513
3200,1000,639415.7963701517,940235.1998841371,597758.3481152953,1.0696894462222073
3300,1000,678953.1268264856,1035652.657028048,624668.2779454786,1.08690188184287
2400,1000,895057.90416408,1284673.201387633,837321.2755523383,1.068953972982062
2600,1000,843703.4435760065,1325558.2974818167,792848.1989307997,1.0641424735703353
3300,1000,622827.467743387,892709.5116590454,579644.4587784682,1.074499131857349
2400,1000,889613.7812965825,1310650.483479088,847806.8745537244,1.0493118279618394
2600,1000,779968.6540186792,1158629.279333561,735702.582295748,1.0601684332611685
2400,1000,912115.7902679137,1422101.6969650178,858918.882175033,1.0619347288747112
2400,1000,848878.9593037167,1216536.4164703102,797011.1308203938,1.0650779223496332
