P,n,Paper,Min Time,Time opt,mtpa
1300,600,989591.0552869285,1297361.2866631756,940880.1196031732,1.0517716706611886
300,500,3421587.495597358,3374891.55115276,3283802.2475467576,1.0419590577214375
4900,100,108198.84086985249,116238.99820236038,96621.71431835281,1.1198190969097788
2600,500,422577.2484662773,660448.6728416085,375753.1048100813,1.1246141230951705
300,400,2843950.1415881417,2801303.609510249,2733944.4557608254,1.0402369863789727
300,500,3551141.225108733,3544829.4741444304,3443402.3804435986,1.0312884852717257
4300,1000,572128.5468313508,683919.2468037254,469202.4886743495,1.219363836811269
3100,600,428903.81261973275,675847.9228436392,391209.7442673877,1.096352580437213
3200,800,545188.2924808704,859548.214530354,490846.82717313146,1.1107096191712198
3300,800,563665.6997022458,883740.4530379964,487012.43552669906,1.157394880672086
3400,1000,675644.3290623449,966195.8219279951,592704.0066390428,1.139935484650457
4900,100,63155.42260991715,67168.74597664119,50459.111537190256,1.251615826873393
300,500,3563225.0876229354,3513536.1474246145,3411941.189591615,1.0443395385866625
5000,500,284017.4283216687,321819.4811808877,237834.46181356232,1.1941811382418965
300,500,3397636.904104916,3386914.7237127307,3272323.915135941,1.0382947997260745
300,400,2656238.5149421357,2616867.8835398974,2548037.694464021,1.042464371980523
2600,500,449250.2150757441,734497.2612297387,401067.5590396392,1.120136009383254
4900,100,62766.97935658743,61287.67977049328,54138.05797390288,1.1593873460855226
300,500,3465546.198070359,3560253.6191102094,3355473.1266480973,1.0328040390334514
3100,600,440110.3725732268,701793.2252570757,385311.55730007164,1.142219495457488
300,400,2694837.4274287447,2684606.9276195914,2585314.032285014,1.0423636717922924
1700,500,621612.8436128147,842914.5941978801,584084.9613456802,1.064250725066904
3000,700,533013.9576515381,794997.653124854,475080.4832407059,1.1219445471968155
4900,100,106427.61851083582,102733.30140139688,100419.32952364009,1.0598319966454397
3600,900,560356.6210981644,831677.5139531809,500351.7201562117,1.1199254414938733
1300,600,932873.0880983019,1286888.7303349315,890844.2388861855,1.0471786731928185
300,400,2743139.660892122,2750655.958911501,2664231.2290463694,1.0296177114754401
2600,500,419050.40587294433,696421.7123362849,381901.70549525245,1.097272936578058
3200,800,565302.8004389799,911164.1485030049,502231.5741369084,1.1255819616886098
300,400,2872153.1349073173,2862889.28672454,2783051.3057331983,1.0320158773180235
2800,700,567565.3594268599,888425.3917630833,509014.80347218487,1.1150272164095802
4200,1000,542215.1671806236,644239.8880446637,484461.0711735568,1.1192130791173036
3100,600,460668.3311701601,678774.413640535,391169.9391744159,1.177668028740716
2600,500,416344.410256756,641451.4516118468,378900.25933231815,1.0988232391036636
3400,1000,666404.2399257866,1019907.3938223155,591050.3121545918,1.1274915624297746
1700,500,613492.8596919194,848600.7686886574,579494.5142729572,1.0586689685261594
5000,500,258033.8310966528,272321.8522195011,205105.55517118043,1.2580538390649567
2800,700,557060.8920185047,861585.6594719774,505001.2613267292,1.1030881201266813
2600,500,427632.23834472307,661396.2824852924,397315.6592819537,1.0763035091986024
3100,600,417846.06693854585,589731.6816553179,375846.363413837,1.111746999873094
3200,800,583230.2595503071,894546.3162183296,500183.2537554052,1.1660331591899171
2700,200,161178.07027731827,209104.87859476588,149508.5640920975,1.078052426334804
1300,600,1039867.6028862306,1366089.6932869358,964387.9269386316,1.078266923339867
3600,400,247570.40839108828,371526.8821109295,219591.4885800396,1.127413498546646
2700,200,192777.59336600712,289275.6839816125,159055.54690999506,1.2120142749570022
1700,500,647137.5907719797,860551.3722480763,607659.2436076939,1.064967903606471
2600,500,443586.5536579212,621450.813740431,393685.5218759556,1.1267535355229261
2700,200,202078.72056439816,314596.9129112273,150436.69792990264,1.343280750941227
3300,800,549118.5125152146,861349.1929692146,485026.18545978685,1.1321419935187018
2800,700,559979.7868035954,875100.8950671003,505248.4509957545,1.1083255885297127
4200,1000,541966.648369986,666303.9490839301,490810.78981430456,1.1042272493133982
2700,200,201845.23161596942,364725.87529713515,154441.1569389403,1.3069393911350378
3000,700,520020.77184144285,825975.0651203436,471334.51057161397,1.1032944971731102
4500,1000,537487.265471517,596835.8128945364,447820.8050161656,1.2002284383641233
2700,200,170734.72406722634,267899.8350664194,131753.90335465714,1.295860841463194
2600,500,416260.8014985817,627566.8602044652,377575.8363618394,1.1024561463188276
3200,800,563545.892667324,922583.977525287,512298.02097915934,1.100035271637814
3400,1000,653640.2501888756,985718.7090502887,598451.9114496878,1.0922185019102033
2700,200,178188.67112706183,258591.9756496338,143187.78740624,1.2444404257851986
3700,700,456797.27655992605,636673.3476490747,385200.3918167886,1.1858691898143001
2700,200,173568.38370098427,211033.29199153127,146253.5860455586,1.1867632677869313
5000,500,261748.50242758586,275642.7213746746,197028.13485280544,1.3284828718656414
1300,600,999423.2845452693,1249283.1910520743,964797.7021057307,1.0358889561655944
3600,400,246468.70137119235,388604.15118812857,211467.41085585929,1.1655162389971792
2800,700,551475.6828467723,825430.9897946009,492146.74877996376,1.1205513075396423
2600,500,453832.4722769079,796740.0615813835,387169.97615170357,1.1721788884246649
2700,200,198671.3438729396,293890.86651964206,160487.34420841932,1.2379253009192552
1700,500,632799.7537813268,887499.892837396,602107.2687514614,1.0509751112845886
4300,1000,555849.1220951036,629877.2339226308,468649.6796680803,1.1860652982602742
2700,200,167816.1351025605,259757.7038777299,148558.19338260015,1.1296323096119176
2100,300,341701.79596477177,464962.8181968306,299133.11088070244,1.1423068310918152
2700,200,200723.67736572414,305691.54939862416,157556.61229216197,1.273978124088605
2100,300,312896.36843545793,467554.6753877683,284018.98502250947,1.101674130729887
3600,900,535496.1907889328,752201.3196032813,486935.0273531127,1.09972821979924
3200,800,551666.9049692701,835329.7158686516,498616.8587616019,1.1063944094057045
2800,700,566744.5237485552,873885.8841553266,514204.6127757185,1.1021770510560416
2100,300,330856.0032124472,490392.163778631,300991.7083177042,1.0992196597762105
3200,400,272332.2277106467,411500.2889178676,247040.42465254452,1.102379208154594
4200,1000,507821.41723097005,628555.8866807045,455434.9318973679,1.115025180689055
3600,400,263015.8501017469,391392.80396221107,219660.97023143456,1.1973717944732452
3400,1000,669060.2175744614,1057467.4920251209,606295.6815353174,1.1035213311765735
2100,300,315026.93617068336,461427.08217930415,283432.33717714716,1.111471398458636
1700,500,623958.2146418077,908189.95135356,577468.9262004602,1.08050526414855
1300,600,986754.7736509852,1224201.328475423,946184.5799480123,1.0428776737253551
3200,400,266178.0552099992,426058.35984998854,237900.8372128417,1.1188613639550113
2100,300,322024.35978879774,486893.2138488582,288244.82055852877,1.1171904465267224
4500,400,210492.59219260592,250336.89982840137,175673.19086403167,1.1982055495054105
5000,500,257106.00210062283,297480.8384216542,206604.14282661592,1.244437786111523
2100,300,294477.10607779503,431182.7342677626,260212.3041331786,1.1316801757655528
2800,700,563256.1935798,837341.6840233962,511936.52647402737,1.1002461525049556
3000,700,525802.8575548305,805908.3668844937,471565.2209293709,1.1150161933455713
3200,800,551096.8784171828,742100.2960745802,505022.3737434264,1.091232600908815
3200,400,285088.0162859892,420598.891641441,247118.59151036388,1.1536485965849839
2100,300,313618.51346634293,439495.4573318519,285082.47889777547,1.1000974689110932
4500,400,216764.91602382853,249182.02223061785,169173.92868468742,1.2813139572341725
3700,700,438449.640077864,643329.1407626574,382163.116679687,1.1472840285771324
2100,300,308161.55351621576,446760.11223825545,288848.14114262286,1.066863550851299
3300,800,553566.1229269918,859699.6449700543,496773.83852524543,1.1143222126397467
1700,500,664103.1944535192,1021685.5058016536,592142.3164673113,1.1215263222792833
3600,400,257690.56232617793,380289.1985712316,216872.07133235713,1.188214603858633
3200,400,288178.7485790144,414463.83291646873,243981.08024890177,1.1811520314813901
2900,500,395959.1998818653,603199.8897440686,352238.57365959714,1.1241221986792387
2100,300,324405.80562456517,425963.67677258916,287853.07687255176,1.1269839778999384
2800,700,563474.6862593233,992878.7385842142,517520.325814166,1.0887972088301296
1300,600,963152.5680283481,1216992.5836415233,932884.7747914629,1.0324453716630237
4500,400,231903.772447617,245603.1996249931,175728.77618514767,1.3196687388483455
2100,300,332258.7383713985,436874.89834161435,294637.7447613632,1.1276855877392957
3200,400,299528.27694753394,462582.07816014794,259524.44080871134,1.1541428468708594
3400,1000,616206.9075491615,870886.392265176,562596.0923438073,1.095291837136672
500,300,1315944.105902586,1360008.9447435003,1256359.0656989503,1.0474267602554264
500,300,1258311.511385918,1291816.8609383083,1192879.73709454,1.0548519454700003
2900,500,408179.7617655784,570265.3697321339,344311.2186351042,1.1854965498471344
4500,400,221136.47624800983,255878.68092092234,173497.6570658857,1.2745790345977601
3200,400,288064.7216215292,421516.3025940188,256307.29272757738,1.1239037272642336
500,300,1318795.8624496993,1367855.5360458759,1264165.1749343576,1.0432148334715663
500,300,1221831.4184658353,1301797.9097001785,1190415.8161440182,1.026390444326906
3600,400,271980.01875678706,411876.7545314353,230688.39182996564,1.1789930849977766
500,300,1247403.8463975457,1307263.991711804,1210628.2463458208,1.030377285647125
5000,500,247111.2636500309,282706.67162584193,204716.47137549688,1.2070902843805482
500,300,1174713.5536325672,1203171.6250669465,1092891.6773593503,1.0748673248852212
2900,500,385649.0594575442,562289.1207150844,336882.0939676591,1.1447597434328662
4500,400,236200.01381676082,274364.0159136301,184550.71346397253,1.279865080894803
3200,400,285546.5120963235,443511.0472212191,238878.53385600194,1.1953627958402215
500,300,1304298.1665452635,1267089.675446739,1197346.411370657,1.0893239869088296
4500,1000,533682.5485675631,615365.8979518489,446571.34696124715,1.1950667059117774
500,300,1265327.658765676,1299766.067392677,1213162.192799016,1.0429995809927965
1300,600,966302.4256513618,1255455.594897488,918819.8674078631,1.0516777661517644
500,300,1273497.6906955827,1279181.6745965555,1208982.9228647174,1.0533628445950218
3000,700,511343.30268987943,812454.1975898336,459336.96552796615,1.1132204483088721
3600,900,576644.6219364926,804899.1675444586,494647.52257929184,1.1657687456507106
500,300,1320568.7940263127,1327636.4380185327,1237478.5279977254,1.0671448143532878
3200,400,279070.9768327042,447514.41526272445,242373.19052672005,1.1514102538578352
4500,400,216969.20494250784,257544.95449856028,182262.96371738837,1.1904185058624086
2900,500,409926.63131509256,704822.6426006904,359577.81155278,1.140022042919971
2800,1000,805894.027395507,1216935.4656302338,731044.4916993293,1.1023871139801467
4300,1000,559926.9332403312,649269.0892750322,467342.10728502605,1.1981093175899917
3600,400,270088.7444819372,406785.8049680339,227828.70464673545,1.185490410002238
2800,700,532333.1872991215,825255.8344474843,484077.5261059247,1.0996858118603046
2700,700,582589.8858357058,912305.6107710492,527867.2036007843,1.1036675168709802
3700,700,433089.36437546794,616276.0141314652,382350.1791319223,1.1327034431074219
3200,400,296123.9476187033,440604.88473596674,249771.67772309712,1.185578566465784
4500,400,229683.27430606945,257796.30299993354,171534.09013886217,1.3389949141895567
2900,500,376405.406471533,619562.4481668972,342394.6325129849,1.0993320885579545
3300,800,537616.2993063407,860340.9200956229,483507.2569809473,1.1119094730102999
3200,400,308180.5936366519,442357.8249131312,260911.05991248734,1.181171061663769
1100,1000,1918464.0334014634,2324064.5314429817,1860840.5243255657,1.0309663876740767
5000,500,262288.15556804126,296580.9438785402,208283.00259983508,1.2592873748414501
4500,400,209203.7887382929,229660.5082509732,172354.26881900092,1.2138010283806187
1300,600,994842.410237698,1224821.0016196116,932789.8549543764,1.0665236172474846
2900,500,370991.796940481,563678.1225443667,339703.68078069907,1.0921041423156685
2800,700,536342.8815029382,760074.9043494357,491417.1555903716,1.0914207520056853
3600,400,263106.88425545365,369373.7470993786,212336.4745386684,1.239103572888696
4500,400,221035.18096486785,254645.06265376977,177615.41526975797,1.2444594441826178
2800,1000,780635.4365955936,1291290.3971597573,701912.4497356924,1.1121549943864717
2900,500,391206.86507350125,611348.592036112,356214.03935623437,1.0982353917900245
3400,600,400730.8651910991,622838.7122668088,357684.9896305755,1.1203457701844919
1100,1000,1862718.0990804005,2376979.2422071793,1786686.2356908533,1.0425546813260964
4500,400,230912.96039393096,270688.4593285699,185536.75371554657,1.2445672125316602
3000,700,534814.3007091458,831639.2075255009,479924.3052573372,1.1143721933865725
2900,500,385771.2955178543,557102.299456261,352959.43340602913,1.0929621339064193
1300,600,940751.7162651194,1163378.278069264,896249.0204483804,1.0496543871194135
3400,600,417808.93139475136,613822.6802848574,359748.2810247427,1.1613924330774366
2800,900,706028.3391254464,1052317.3326384982,643082.3673737124,1.0978816632911261
2700,700,571210.9685705678,894518.5314776832,523705.0117462377,1.0907112892922803
4600,500,292083.73784250737,331298.6189797071,222063.44861148516,1.3153165893299594
3600,400,249469.70775360282,372885.6089699078,215442.83602375118,1.1579392118942418
3700,700,424368.3609985946,607066.2246848479,372435.3774551077,1.1394415962800064
2900,500,382820.30215153063,663484.9801905918,338516.2670830284,1.130877122834501
5000,500,334570.718136883,342950.62615430343,288145.1780149138,1.1611185737752179
2800,1000,765759.1699337368,1266896.4469186484,704862.1072250084,1.086395710713512
1100,1000,1874739.0607214714,2402153.138172192,1794194.454754567,1.0448917929455548
3400,600,418826.93019304844,598762.9889873452,340616.91486824735,1.2296128345682809
3600,900,572152.5469849013,838743.2949785925,505676.96144696575,1.1314586002647213
4600,500,290985.6846708314,303057.40590505244,217065.76826995699,1.3405415648447288
2900,500,420963.63868395914,736365.7101060948,347117.90965325147,1.2127396108845978
3300,800,538536.5080560796,763968.4749617415,489718.6654481711,1.099685484855335
4500,1000,516227.1202252849,597966.682906272,452163.666428653,1.141682002675331
2800,900,748363.1820692429,1137362.4453525029,661268.2153033076,1.131708986989473
3600,400,263219.5944379644,408804.27395048394,222019.26908719746,1.1855709440002957
3400,600,465170.401177833,739128.2208171929,368736.560300065,1.261525032395197
4600,500,278369.0095388924,314054.1243572543,212382.18967526336,1.3106984628255516
1100,1000,1816159.9845394513,2261291.809578526,1756855.8672598463,1.0337558239038136
1500,900,1247398.3900300304,1619724.140144953,1200420.4190975963,1.039134598333265
2200,300,319784.18505665555,445830.7489665985,285536.151295216,1.1199428990202733
2800,1000,761529.3171020292,1258660.0960461546,690193.3764235111,1.1033564550389796
4300,1000,550294.2736257928,645330.2633250591,473194.5346346369,1.1629345509044946
4600,500,309088.4638615999,342328.53644506744,237834.46181356232,1.2995949430738654
3400,600,419064.00397091324,614764.6822443864,368893.23904042644,1.1360034818230667
3000,700,523158.52514380234,792084.7136476657,477807.42470909224,1.0949150182467793
2700,700,578524.8305024771,924276.1472672945,523961.35658818984,1.1041364467593204
2200,300,301083.23185155756,470277.744721267,271109.03115785,1.1105614245519377
3700,700,432321.68154883385,643015.8704191247,389127.8150735167,1.111001744933491
3600,400,273193.85581799445,401094.5586326823,231920.94214443318,1.1779611331858844
2800,900,721594.3820394004,1156144.7057628247,649204.8600891456,1.1115048983772466
1100,1000,1894808.3107168255,2379465.21087272,1834155.1829997299,1.0330687001183283
1400,900,1339234.6723469752,1704491.1237886373,1286164.7347474247,1.0412621619655684
1500,900,1300404.4746100903,1718512.3065413556,1234367.335232841,1.053498774224119
4600,500,257661.96543712355,294243.2296108863,215857.4857147079,1.1936670372306075
2200,300,314250.15558371093,466966.91256142716,287310.26703053585,1.093765840085039
3400,600,393836.31354443065,623306.3948109243,361776.45703894587,1.0886178629971863
4700,100,64221.434983687686,69146.82553220277,43169.66550530229,1.4876519016761833
2800,1000,810165.4006993377,1293424.990912792,720560.9647498939,1.1243537193005528
4700,100,86765.53276382745,89094.10115330372,82739.16147748545,1.0486634287131087
5000,900,415375.45148734667,486611.90796975343,360126.1257292789,1.1534165999375476
4600,500,261021.7390207094,315920.30507537926,214161.01614435375,1.2188107047679
1100,1000,1887652.3097764861,2355275.6118928953,1831994.2023388594,1.0303811591579108
2200,300,323482.84144662065,455240.4833101426,270549.0491236405,1.1956532188689728
1500,900,1283719.319938816,1723733.8807143543,1211849.0721664052,1.0593062695867972
3400,600,390389.22109605384,587327.7906653449,356691.2374202653,1.0944738197649764
4700,100,61616.048674426325,68790.60603255617,54290.25884700422,1.1349374636077343
2800,900,725257.5848867449,1141009.769057567,647916.9506745858,1.1193681290968465
4700,100,81187.80303673809,78715.62683237408,70156.3045836674,1.1572417264355006
4600,500,280675.56602431776,317361.3934169682,224569.72046371296,1.2498370904356655
2200,300,313208.0079068794,461400.4761059178,275142.78326041385,1.138347167224946
   - >   4 9 3   [ s i z e   = " 7 5 4 9 7 4 7 2 " ]  
     4 7 3   [ s i z e = " 34700,100,57890.762107759714,62212.85674607531,44430.604110624074,1.3029478951855418
3000,700,532938.5249412969,889711.9444040719,483018.97075988824,1.1033490550130463
3400,600,415506.4617063045,609580.7866259264,351313.4787147712,1.1827228013749256
2700,700,571352.8009658183,783794.2816985437,510374.4061421846,1.119477767869586
4700,100,85713.47406554225,88564.9063841837,67742.26274582943,1.265288028348584
3300,1000,693141.8477768169,1047552.2992990627,620280.1747751886,1.1174657452626726
1500,900,1279405.4645014217,1744414.715473252,1209444.9745925602,1.0578451201820323
1100,1000,1901163.606928856,2286540.90106593,1826882.7830232836,1.0406598740739383
3700,700,433666.36379280617,672970.4380244237,387411.4254398045,1.1193948740682886
4600,500,272697.4607522855,306824.264766142,222517.90366901836,1.2255079535438467
2800,1000,774928.6542650281,1177370.2108078059,719712.0080616948,1.0767204737239844
4700,100,107503.46994613999,115763.04421236241,96621.71431835281,1.1126222578905356
2200,300,274783.26186562615,419318.64657049865,248384.47212712505,1.1062819648604685
1400,900,1419992.519547994,1845733.9338536246,1322536.4306066153,1.0736887746046269
4700,100,65460.62790770948,71230.4303447832,50459.111537190256,1.2973004461139301
3400,600,423537.4586445531,656014.1870936031,356654.9445413792,1.1875272308061724
2800,900,688916.4447112902,1025686.4443794657,636492.4220632496,1.082363938408101
4500,1000,521597.526082797,600921.097663304,458090.0704933509,1.1386353027059726
4600,500,273887.5652840827,313506.73227607884,213412.42924799616,1.283372136520743
4700,100,65921.33077213945,70109.79424254179,54138.05797390288,1.2176522993107117
1500,900,1268638.0103767675,1658254.0879631336,1188119.1878513992,1.0677699875136089
2200,300,307564.8131744467,450657.9461134336,272124.18440242205,1.130236968279212
1100,1000,1900284.728375209,2261702.998665761,1849760.4535717624,1.0273139555480753
4300,1000,540662.3357451739,645278.1985260745,479396.58540001843,1.127797636051233
4700,100,105329.3282712993,104018.46935596812,100419.32952364009,1.0488949564884649
3400,600,382993.71411987103,573891.2614236035,342683.448994969,1.1176311994148682
4600,500,331673.33211503644,352999.2642888187,288145.1780149138,1.1510632744229705
1100,100,198900.8572242918,230127.2100457804,184452.20715901887,1.078332757779453
1100,100,214500.16849748645,258427.41984278933,180101.72122914402,1.1909945503773236
2200,300,302757.03196004016,423047.3131729539,275718.68018159457,1.098064997847217
1100,100,221711.65013708128,273831.93020561425,184987.62553434892,1.1985215200025008
1100,100,219453.00390445784,255096.22473995274,185051.99950407888,1.1858991229090756
1100,100,205587.08219176388,225007.20035023883,189839.85392721195,1.0829500652196546
2800,1000,797463.4619929648,1250056.6308274807,717703.9504734329,1.1111314929601803
1100,100,212829.60345635866,234189.96444417333,167706.51600952525,1.2690598345282573
2800,900,693902.033901821,1040300.8499915402,630796.071078027,1.1000417816742996
1100,100,217970.74790241246,281175.2627328278,185155.58999779826,1.1772301765504591
1100,100,209656.56440232391,214910.10552860994,180792.78632918344,1.1596511600887989
1100,100,197285.9107274839,230020.82588720604,171537.0688062952,1.1501065752164918
3000,700,477506.936130174,785359.2694707179,438082.26118505193,1.0899937715772257
2700,700,582632.32860212,951815.6330778454,533249.228063708,1.0926079175355359
1100,100,213106.5135948066,289659.469241636,193895.2222244751,1.099080787808636
1500,900,1253391.8281854205,1663114.7746028097,1177485.9993456504,1.0644643153990385
1100,1000,1924028.463834673,2409120.2976582097,1874004.8338364356,1.0266934370152236
1400,200,301120.73112588614,329789.33288049215,288337.9450347595,1.0443326530942212
1400,200,341238.6731974981,431573.97524636984,306749.983326419,1.1124325729282238
2200,300,297021.39841457515,423345.7810443646,274768.8461056176,1.0809864459684921
2200,900,877134.9261646299,1182173.1272256859,818468.4675665429,1.071678336946215
1400,200,323983.7083790083,444901.3818990217,290127.9174362408,1.1166926342074877
3700,700,441876.086549372,663499.0177767018,391637.0033188283,1.128279715156651
5000,900,471467.5100814633,526670.4290656882,370310.2005698523,1.273169114315363
1400,200,326946.94401063037,501423.50082869065,293478.8389093352,1.1140392446204086
1400,200,283683.88237004244,401539.89402491745,254096.81361255306,1.1164401408142164
1400,200,309247.52298100817,369082.39506998955,276147.8757120343,1.1198620383503874
1400,200,314715.3217485626,349290.11602848675,282060.48737357726,1.115772452494331
1400,900,1368935.6559441236,1825320.4715666429,1298409.7201782912,1.0543171655832553
2200,300,312270.94958758855,423878.5995493103,281245.11999948305,1.1103159748626483
1500,900,1252359.138032751,1662354.8922137043,1200844.1283749081,1.0428989978304326
1400,200,342660.9608320983,449140.2713402542,309511.3066876658,1.1071032089237518
2800,900,709726.7801914552,1092102.168006078,643309.3544865579,1.1032433699925082
2800,1000,785510.7098852831,1181925.5874040665,726691.6067603353,1.0809409419040483
1400,200,303031.6759141417,381572.0800548091,286505.0872378717,1.057683403933937
1500,200,286807.0540686194,322456.17546466173,269115.4153657755,1.0657399676595924
1100,1000,1796929.3329025514,2143444.748320411,1738933.3763354046,1.033351454032912
1400,200,327250.176631542,450584.29394372576,303859.18084916956,1.0769797236897816
2200,900,923167.857675402,1357486.1978339683,841614.0922042098,1.0969016158671971
1500,200,314229.62733854976,424055.31829780433,286299.9844379911,1.0975537702364349
3900,300,199353.10213481082,275877.09271019686,161071.67508960902,1.2376670325425292
1800,900,1049579.1704838616,1421797.307891428,1000350.3492479969,1.0492115799958204
3900,300,210999.1351681701,278067.0616504724,152933.29962750513,1.3796807868665235
3300,1000,681658.6884817539,1132719.6825845714,595562.0785636178,1.1445636198425944
1500,200,314676.76277479966,402949.10551715497,270786.05627382477,1.1620862872517765
1500,900,1221076.6194850542,1516240.8293684078,1168644.0656474705,1.0448661447731171
2700,700,581985.2521644126,859107.5115100724,530897.138565658,1.0962297776491714
3200,700,502357.89340830187,768990.4112697867,445387.9530381618,1.1279108246676326
2800,900,694592.7353396802,1020353.2163924176,626059.3208825735,1.1094679244779764
3900,300,189753.56281819422,279241.9438483362,162072.45832491765,1.1707946234626885
3000,700,503181.5139306667,716219.9508154152,451805.69103219634,1.1137122084077717
1500,200,301653.5407728181,485705.67546163383,273913.5829820462,1.1012726623074773
2800,1000,801691.2083050064,1199119.7649312657,736216.1847214568,1.0889345072036438
3900,300,202087.65760648603,296780.1664132482,152617.41232615616,1.324145485933203
2200,900,902289.5316331894,1294741.3017512648,826260.731022549,1.0920155076431504
1500,200,280252.7696549287,396988.61274216784,237157.02603838284,1.1817181819845008
4500,1000,472946.7286624694,540513.0137561243,425072.60310421,1.112625761360872
3700,700,401994.3820036099,588900.7821267905,355201.83339328534,1.1317350987840062
3200,700,495702.7654228539,750641.8447581051,441876.1036608881,1.1218139232151696
3900,300,197978.75674866317,253958.10347640404,155208.7495315155,1.2755644082324311
1500,200,305497.97391717276,367037.8122799839,257738.01733123203,1.1853042755604115
4300,1000,491088.1710466554,598217.9711518884,444843.421853243,1.1039573632464972
1500,900,1254986.0310115856,1647083.2643318668,1187154.0541903004,1.0571383103834406
3900,300,215554.73183156567,280334.66837210034,144863.04739585196,1.4879897648607516
1400,900,1372534.1348181502,1751958.95382782,1295833.9013491715,1.0591898648346223
1500,200,279740.5715973798,336137.3459123378,263256.45488200546,1.0626161919667372
2800,900,706014.231551037,1049518.5835206113,635975.3861733753,1.1101282327907078
3900,300,188762.3815617793,253103.44541176697,153505.95017572524,1.2296746891289518
1500,200,324891.82074016164,417646.6068884623,288877.21957515477,1.124670963040882
3200,700,495091.4653626644,769674.4412778346,442092.3946212852,1.1198823399501827
2200,900,892882.0818805074,1420984.2595701811,824621.5735858364,1.082777980204717
1500,900,1271405.944955124,1677360.333228992,1213624.7074727179,1.0476104656790741
3900,300,187743.27642719465,271506.8521248511,155533.6144614123,1.2070913228456703
2800,1000,741848.8006623313,1061339.7864182638,683152.3978460518,1.085919925043587
5000,900,427379.0597406131,486784.78553112305,363554.72164992156,1.1755563448634014
2700,700,602130.9929975154,988289.9704595626,536687.7452887647,1.1219391504338132
1500,200,285808.7725840436,357092.6821618471,267404.74808868027,1.068824598766137
1100,600,1145768.9162170636,1383164.4665099918,1105571.7861308698,1.0363586793643407
3900,300,205376.5959490525,262611.21616195235,154997.81062368173,1.325029012491571
1800,900,1116997.9455271016,1517778.5991445922,1028639.4460273675,1.0858984164383128
1500,200,314185.06387913984,446611.07386947336,283601.9021258916,1.1078383520138462
3000,700,513605.69803500664,731138.8715155307,458656.0118843468,1.1198058778841773
2100,400,403352.9792472312,620492.2594362258,376442.5518514964,1.0714861464608039
3900,300,183982.03794676161,244279.34058130207,158651.09333304173,1.1596644818611175
2800,900,726526.9718939239,1133089.9238606254,650156.093288956,1.1174654508252462
2100,400,404730.50421665056,571635.1132926133,362515.56146718736,1.1164500154934294
3200,700,484655.49677707284,764251.1262663143,430628.4051824683,1.1254610493511497
4300,600,333896.50299686915,390172.86340914405,282820.6894753388,1.180594332105905
4800,300,176341.3893398988,199750.37164996474,142348.1066563424,1.2388038975862403
2200,900,866553.3793577128,1255245.0792195993,810081.2644441358,1.0697116664614226
2100,400,411877.9162449653,587437.6905491439,376561.66325388785,1.0937861084580622
3700,700,410244.7675111433,587295.399558738,366328.9386747538,1.1198808617065885
4800,300,193772.56516156218,206298.05189664324,148288.0517849619,1.306730804195601
2100,400,411255.9450266641,592169.5992149594,371780.6937126122,1.1061788629201021
4300,600,347434.49768249574,395126.3561763121,284452.12918235466,1.2214164073272404
4000,300,200278.69515758508,268803.6552440515,157044.8832123688,1.2752958966943995
3200,700,496650.8446346599,778670.856680532,449929.03617875365,1.1038426167217712
4800,300,169871.98652126588,193088.0043361215,143441.4983667211,1.1842597048656929
1100,600,1155998.538981466,1454731.8008088607,1111949.2322582956,1.0396144944798507
4700,700,370163.02588844666,423195.1817865808,303242.86164300377,1.2206817462507178
2100,400,439263.31264751265,644225.9583995483,395465.81456565537,1.1107491380259014
1400,900,1324157.8428759165,1676287.3494626943,1272984.8441264993,1.0401992207413366
3300,1000,654897.2904332883,1118490.465123036,598064.8182515223,1.0950272787286153
4800,300,185913.58378543003,208478.20265972594,130823.99861272547,1.4210969375411364
2100,400,423786.8877670405,598076.7885280786,390563.49368011794,1.0850652829169267
2200,900,875012.6600057542,1249982.3230889926,802831.3631902162,1.0899084167921775
2700,700,532367.4150651091,797659.3418909225,486758.067983391,1.0937002385408319
4600,900,453204.32548094034,505496.2983817569,391441.44101008575,1.1577832033100022
4300,600,350915.6402959649,411906.4558650359,277514.5116622374,1.264494740091516
4000,300,202931.91598037313,258613.7707514337,149109.9671368175,1.3609547361389378
4800,300,178207.22217531872,193979.1867489462,131967.49793690105,1.350387216256284
2100,400,402515.4983329403,559936.3740015028,364005.38492343156,1.1057954497503089
3200,700,494243.99159795913,770672.1289347853,447944.46066477394,1.1033599809772716
4700,700,353864.2172053781,415818.90212047857,300851.815258477,1.1762076851733652
4800,300,181481.43400096425,198021.10280521083,144863.04739585196,1.2527793475519613
2100,400,402896.260514218,647803.3375047473,369330.57604071626,1.0908824956583105
1100,600,1093355.5624625175,1384616.8442596947,1052815.9186836737,1.0385059183276124
4800,300,175696.3437657789,197380.49980578595,124723.58451777676,1.4086858106674847
2100,400,419498.7143284771,588814.7053466716,380604.4612923385,1.1021907439131784
4300,600,414199.7287520884,447481.4811649524,314954.4837664354,1.3151098018952208
2200,900,870899.8441089408,1199596.2346915202,818757.3602556192,1.0636849039586558
4000,300,194732.37158016456,252052.93918775892,158020.6468667947,1.2323223290201843
2900,800,652582.985195701,954559.214729015,563328.2889225034,1.1584417080205898
1800,900,1075723.0348808626,1532738.1659294749,1009874.2268053377,1.0652049595164268
