P,n,Paper,Min Time,Time opt,mtpa
1700,600,814888.7347491421,1031867.0797147627,715369.979261151,1.1391150850232437
200,600,6959319.802767234,6303811.0400079945,6271185.063687249,1.1097296176227631
3200,600,423854.872820921,713513.6056664095,361905.4720475128,1.1711756399341626
1000,400,908168.447860437,959125.4206514934,790529.3588881425,1.148810525061018
4600,900,467265.13727537065,539631.4585099065,394384.2308454,1.1847967051667951
3900,200,177261.1512972173,238660.95943110733,153927.43410024705,1.1515890739903707
3500,700,464499.84525702207,714575.7010947068,414016.2606513328,1.1219362363359067
1000,400,877005.438615463,928521.5086676081,761282.6790810934,1.152010235769521
200,600,6856131.985294278,6194555.121200031,6150199.769662079,1.1147819976701319
1700,600,806374.2200091792,1110974.2373978377,719496.5620494854,1.1207478430643545
3900,200,150024.31079675799,200645.52202663387,112828.85828240226,1.3296625799514719
1200,600,1190950.122839504,1440581.9701930752,1044753.5875168508,1.139933987372209
3200,900,669481.3376159029,999731.0308427288,578609.6883903942,1.1570517242431595
1000,400,921073.4787360103,997005.7682710553,790779.4928331644,1.1647665209880889
4300,1000,490856.4135796431,595513.1893294393,444843.421853243,1.1034363766349682
200,600,6749890.62467779,6095028.813532956,6063751.036144509,1.113154313962327
600,200,826363.639629521,703961.2798997831,672788.5384144388,1.2282665242440258
2300,700,703503.1876540239,975428.5389695952,615085.0707774403,1.143749411386017
3900,200,141524.04489310458,185885.60503967621,99130.00666585847,1.4276610045043718
4400,1000,534096.8800147303,628764.200919681,465210.1310813914,1.14807663103383
600,200,840925.2995524951,789931.8443676006,715749.9610949778,1.1748869650876683
3200,600,480524.5229236519,720934.9368498361,391782.59531881905,1.226508090622601
4300,600,416674.6898733255,464440.56292902306,314954.4837664354,1.32296795679951
5000,900,484522.81119655346,525953.6911986381,370310.2005698523,1.3084241548057411
600,200,806329.3802931674,796056.9830831372,676965.1406845619,1.191094388520197
200,600,6723908.64980195,6064231.262766744,5972329.13815111,1.1258436188403895
3900,200,142562.20239487244,162335.29552369678,101252.48264692517,1.407987228244045
600,200,838808.9601181892,841442.516765635,684783.9574551154,1.224924957698311
1200,600,1231691.4862022533,1313671.646397681,1045197.5106145416,1.178429410416467
600,200,748185.6206881222,693383.3180750542,592892.5650959571,1.2619244442153388
1300,800,1430955.4509310215,1662770.890293731,1263572.8269824488,1.1324677298959498
600,200,795211.5495484183,711920.6244268507,644345.0433280801,1.2341393136837118
3900,200,158610.3874827038,200672.39922240673,115640.3076979828,1.3715839281312339
1000,400,942003.8817208374,941827.8895315673,780739.4567964857,1.2065534456091775
200,600,6753420.338269605,6123144.025288042,6063134.0572034465,1.1138497474331857
600,200,809749.1218441564,681332.2966456052,658141.1372050137,1.2303578610554415
1000,400,965843.384086785,1066659.549263207,830478.2105878763,1.162996658760122
600,200,854741.9606539704,826431.898305484,722193.048937887,1.1835366761159223
3500,700,417669.78595805686,698754.758264681,375499.0810157588,1.1123057474021574
1700,600,781982.7109084314,1129258.1537719816,681233.8297364947,1.1478917763243013
3500,900,587985.7383214114,848222.7183328771,504636.8568624217,1.1651660601590046
600,200,789915.6148613285,720794.5014357093,668511.8702217006,1.1816029752760655
3900,200,131764.44117508436,169636.22374889892,102847.9800341078,1.2811573074297318
600,200,829834.5733889029,816611.7144554,709004.755314729,1.1704217315447163
3200,600,430984.6494715514,646542.1797690673,391949.06648045307,1.0995935092832914
1200,600,1193369.6788537565,1294605.9903517126,1025033.2949436799,1.1642252839399971
200,600,6451008.760811287,5854585.811677906,5825618.632914472,1.1073517110034272
4300,600,335456.92796985805,399219.12763225153,291683.0262180116,1.1500735312555646
2300,700,684984.9496253794,955589.8074172391,599135.172427782,1.1432894965083118
1000,400,982170.7815033309,950438.2191804392,820183.3367282477,1.1975015067012447
3900,200,167555.31926479746,202258.953061295,124828.86001477759,1.342280296759594
400,300,1839034.3224265184,1642224.9891755257,1570448.832123688,1.1710246681132728
3200,900,639379.9510082167,1010571.7238792886,568054.2525780024,1.1255614197174242
400,300,1815854.8714059398,1567843.0462174148,1491099.671368175,1.2177957693061405
400,300,1842033.9139843737,1663955.303389181,1580206.468667947,1.165691920965959
400,300,1728916.9189781188,1561517.8834376333,1488019.7701800228,1.1618910942083465
3500,500,353071.1509603563,518187.9197817692,291854.8181750948,1.2097492622120616
1200,600,1164236.4234505156,1302650.320887475,1010625.1726907515,1.151996264204245
400,300,1766135.8658801038,1620809.057784084,1513285.307932276,1.1670871689710105
3200,600,434934.843139861,642494.9817643716,384387.48560387996,1.1315010488870891
1000,400,883588.436313471,938075.0136129262,764411.3083392063,1.155907070806153
1300,800,1435820.466538315,1667701.0261847805,1259379.5782442144,1.1401014367249696
4600,900,447925.27240621706,527991.2608622839,387430.1699515432,1.156144531702939
4300,600,328410.9383560015,390039.085790431,286055.8032400967,1.1480659879511503
1700,600,855169.7865905918,1174678.7851398645,737473.12060013,1.1595945163325876
1000,400,888855.2566462898,983973.9810204429,775594.2096855042,1.1460313209490203
400,300,1572991.8182772524,1453173.937772013,1366114.5966991878,1.1514347493818764
4400,1000,541296.0960660056,631384.292683386,446671.55892271333,1.2118436583952394
5000,900,434721.5063456133,479665.80076709006,363554.72164992156,1.1957526074003806
400,300,1774595.6619659087,1561590.1586063514,1496683.0142133213,1.1856857097417268
2300,700,706952.3523474048,1014644.7827049618,625988.2242487008,1.1293381008818109
400,300,1768829.7762373278,1586847.8942893133,1516452.74099877,1.1664259151738132
1000,400,952966.5099389923,953846.9264836076,799269.3687139108,1.1922970493319325
1200,600,1143890.310764165,1323419.5403077777,995388.1896918517,1.1491901577798365
400,300,1723530.2214051813,1564038.0896672185,1511228.6535808968,1.1404827570740075
1700,900,1200624.4729380645,1463440.277771948,1059194.4874390557,1.1335259833545408
3500,500,349464.1909749373,513356.76541177626,285286.43829765776,1.2249590028191901
400,300,1823516.4047330085,1618933.121756109,1546848.1599971568,1.178859342429809
3500,700,452250.2503520532,623676.5016261525,387262.02088473976,1.1678146215289618
4300,600,321448.1777017543,378232.10282434715,282034.9319136981,1.1397459723184806
3200,600,430753.01434320846,631559.1356756614,378984.4397590318,1.136598153256879
3200,900,639624.3050683895,1040660.1192712677,566927.3318402625,1.1282297909189711
1200,600,1177657.9986454437,1329921.4570291042,1010522.3428672411,1.1653953096217293
1300,800,1375507.504186514,1599185.7944109614,1196429.8388371367,1.1496766960638751
1000,400,949228.3147128918,1045059.5687004008,834915.3917199594,1.1369155774664104
1700,600,838732.2843674013,1034262.6833108355,737786.4780808529,1.1368225215364898
3500,900,580209.8460612984,867887.545158057,514647.48358924635,1.1273927582717553
2300,700,703194.124679475,981593.1726215447,623227.0757075116,1.128311256184083
3500,500,343974.3591030195,475706.292784439,279130.8778589175,1.2323049378896596
2600,700,621478.5440338321,910649.0960454415,548169.7883546606,1.1337336665327886
1200,600,1094917.3207152167,1240494.529689189,970936.4388190788,1.1276920681305689
3200,600,436122.50402592064,643152.6938131811,373270.5711344444,1.1683816988316453
4300,600,365726.65107648814,402973.7912349331,277782.75061167957,1.3165923739726657
1700,900,1238859.8430011699,1585689.048643281,1089147.6487348597,1.13745812557206
3500,500,357491.8712536562,604695.0402604493,297935.9010008748,1.1998952461006254
5000,900,443710.889680493,491827.97954844515,362833.49237776804,1.2229049936176195
4400,1000,521509.098839868,611830.2082791207,448548.61368864175,1.1626590361103455
1700,600,823832.7568475084,994993.3823631846,723552.9140778917,1.1385936547535227
2300,700,711697.0724846158,1080319.4504729935,630024.7444694195,1.1296335242895537
4600,900,472618.68006792536,544656.8861360729,383962.8258735817,1.2308969728843835
3500,700,462862.00668225443,656540.1750559391,393133.72447229724,1.1773653031256817
3400,600,406935.1661058856,591391.7359137319,357684.9896305755,1.1376914824582844
1300,800,1394580.4454535483,1596923.8602011772,1208238.343810785,1.1542262771226413
2600,700,607509.6892282428,922894.0044296401,543847.512198016,1.1170588733097804
3200,600,445272.72311672225,700450.6589809972,378945.8785752154,1.1750298612321282
3500,500,317833.24985878344,526422.218695824,283698.4097964732,1.1203208720373115
3200,900,632463.9172813735,959272.2727306613,556930.8693053434,1.1356237410044123
4300,600,347390.58410567156,411540.3169145194,282006.235218765,1.2318542667547225
1900,900,1068676.0265660076,1336851.2734827646,947700.3308665234,1.1276518449549036
1700,600,801747.0992072677,1039840.4419097808,713382.4748405305,1.1238671084350513
2300,700,635154.8993775578,908575.9951828403,571411.6450239808,1.1115539994829855
1700,900,1237688.7900219595,1613499.6231863818,1069278.5930880045,1.1574988950705518
3400,500,359867.10191141913,535196.1744969842,300438.7834155387,1.1978050830198068
3400,600,429388.8393583861,645351.7819973489,359748.2810247427,1.1935813512027698
3500,900,557239.7959143443,784364.0641039222,500847.45670605876,1.112593841604314
3500,500,328265.4761541232,485533.7275535221,281468.76407543634,1.16625898874571
1300,800,1383158.5733067868,1699619.8934277713,1236262.3363370053,1.1188228684577006
2600,700,625240.2526608715,937574.1492406327,544113.7164569664,1.1490984949472807
3200,600,408946.335098888,607841.9071810824,364101.1645571545,1.1231667868908835
1700,600,802845.813135182,1095066.671992149,702626.9574295424,1.1426345155789006
5000,900,440344.4782798454,465309.020897538,356435.75635541975,1.2354105064609626
4300,600,311269.5316550374,373248.31094421196,270959.0061820685,1.1487698306875345
2300,700,664905.8132993393,922011.8050993487,589311.7709115605,1.1282751272231475
3200,900,628295.0575279844,927693.2520501594,551946.5621932737,1.1383258825479847
3500,500,337221.4529506751,506976.8763464667,295148.7754665942,1.1425473557109262
4400,1000,527359.6018111722,593721.7176794211,439213.9668149616,1.2006895082035174
1900,900,1112600.3218280426,1498674.7936265992,974500.5278154009,1.1417134111997136
4600,900,453795.3206765998,523491.5217802666,391579.60707877437,1.1588839471543508
3400,500,355420.0798414566,540706.420878089,293677.2158946477,1.2102405655090323
3400,600,406776.2926969577,693356.524958417,340616.91486824735,1.1942339764726635
1700,900,1180441.0760645145,1627730.5600226147,1067157.3305228471,1.1061546805719495
1700,600,816400.8141579941,1001349.6917233559,713309.8890827585,1.144524738340302
2600,700,602151.8586724842,906062.4729865779,530004.1909938072,1.1361265984395206
1300,800,1390222.0760734284,1679046.34167374,1231220.3169363819,1.1291415979332498
3500,500,335191.1141060848,525885.6593715023,292452.10196499556,1.1461402118634962
2300,700,689659.4020369776,977088.0938726552,598246.972023061,1.1528004892440857
1800,800,1045282.4613404076,1335831.1485514843,907584.4654862554,1.1517192075124136
3400,500,360068.691407505,494970.7122441498,287340.6095606504,1.2531075644269611
3400,1000,684146.6918318655,1012821.3527092396,602036.6402229771,1.1363871334782498
1700,600,769704.0612470137,968887.3844656822,685366.897989938,1.1230540364648802
2600,700,634422.6887205995,908986.4104105901,553758.813758466,1.145666078729569
3400,600,462352.76282962074,742714.1574481652,368736.560300065,1.2538837007466093
3500,900,599226.0765082471,851310.7980577763,508780.3089387002,1.1777697878249531
5000,900,434474.85254075413,501942.42017547856,353245.7998036952,1.229950512595477
3500,500,325828.1895862629,561655.3533221881,280484.9070116521,1.1616603298113548
1700,900,1187608.5096455836,1499507.4588088722,1048340.4598688817,1.1328462032211561
1900,900,1074351.9142471529,1512301.9920820286,956722.9517103198,1.1229498699979439
3200,900,636250.7562420167,960558.4147444617,562895.6851757382,1.1303173447552308
4400,1000,568807.8669395731,645092.9235049161,458538.79574993247,1.2404792619767264
3900,700,439321.7109676419,630624.7340135392,365446.52556977374,1.2021504658792093
3500,500,368354.34426327073,556382.7423097726,288155.671889586,1.2783171743515596
1800,800,1015438.4021058109,1338395.121518403,912580.3750428797,1.1127111976937902
3400,500,369257.45204263733,589547.945720133,306698.7216185476,1.2039745392284233
1300,800,1423364.4270736559,1715895.3733079217,1261041.2824102384,1.1287215152490233
4600,900,424081.99097318965,484991.052349207,381079.58662417514,1.1128436312476218
2600,700,607507.6088395275,917172.9342407993,551316.2592797218,1.10192217010472
3400,600,426007.84485740785,598960.7815002463,368893.23904042644,1.1548269248998686
300,600,4547768.662682914,4134438.9469917566,4053763.2158131893,1.1218634193883539
1700,900,1184205.6080108446,1512534.0431772238,1038958.2347167504,1.1398009741302957
3400,500,336831.6815111995,522726.9823578028,292042.4806728401,1.153365362241716
300,600,4559137.235747421,4233676.354549437,4077147.1849470837,1.1182174763226247
1900,900,1051885.356706783,1508478.0497666616,954824.9799414949,1.1016525319344235
5000,900,429096.5176094377,482852.877920599,360253.2385124724,1.1910969055579548
3900,700,410287.244827569,583820.4732967395,362565.00813201076,1.1316239450172823
3200,900,611927.5963064604,854721.4811918006,547801.9057722518,1.1170599989859635
300,600,4299342.489273983,4029009.1971704667,3860325.03517347,1.1137255153647405
1300,800,1391605.7300519533,1675028.822908664,1227364.575413174,1.133816111307832
3400,1000,665094.8658819575,1101706.0581300093,578045.5468411584,1.1505924913988126
2600,700,627149.4167417074,908490.5397801343,557329.581646025,1.1252756670289696
3500,900,585901.4820252557,875231.7491962443,520124.87463116477,1.126463106462145
1800,800,1044394.9097218851,1363371.66814504,909551.9176208215,1.1482521112745074
3400,500,341164.4698705188,505542.50370209257,289747.2571364786,1.1774553907505025
200,400,4519196.066250833,3975616.416267133,3952646.7944407123,1.143334150829504
3400,600,407599.54991349997,602392.32941525,361776.45703894587,1.1266613456541787
300,600,4654260.911421609,4380484.79311146,4179014.350067403,1.1137221654542873
3900,1000,586911.27718335,807229.4468296589,524852.4555790056,1.1182405092034529
1700,900,1196585.3518933463,1533801.6504042859,1059568.3485660953,1.1293139829183034
300,600,4668652.282763095,4280155.035267765,4180790.0424581664,1.1166913993169774
4400,1000,515191.61924884986,618593.3669290821,457998.55058471486,1.1248760909638646
200,400,4228867.500820583,3831634.5585981784,3806413.395405467,1.1109848199685928
300,600,4688324.7900363365,4192962.891966686,4100133.1797747198,1.14345670847061
1900,900,1055669.2846515612,1365403.5143555019,937988.8325142625,1.1254603978832651
3900,700,417012.5422745753,574746.3682997698,362742.4776379776,1.1496104481338412
2600,700,562501.9477072693,842201.6811461181,505479.53213659837,1.1128085549372184
200,400,4445876.710103514,3991934.317728014,3953897.464165822,1.1244289338295947
1300,800,1406210.6940588602,1560213.6921063939,1243131.996906896,1.1311837339540203
1800,800,973746.8899934605,1282631.060029539,864088.2169379322,1.1269068029235783
200,400,4379902.532211446,3924999.422535212,3903697.2839824287,1.1219882623027593
4600,900,463359.3521668669,538564.5750248494,387115.45245335886,1.1969539041397326
3400,500,356790.9838717326,499696.9907295925,303829.62180384697,1.1743127011561685
200,400,4890001.761122684,4207359.125093339,4152391.0529393815,1.1776351742356166
3200,900,651610.0052476494,989130.9670574697,556478.4629017033,1.1709527837787141
300,600,4573268.457915243,4139617.8516628565,4042500.690763006,1.1312968896616458
3400,600,396932.81093949603,632651.2078571663,356691.2374202653,1.112819069541136
5000,900,392692.6918334512,444151.973336795,350593.2196942411,1.120080679757372
200,400,4718027.251629014,4124116.3931453093,4100916.683641238,1.1504811279023202
300,600,4503794.154514551,4137059.935957213,3981552.758767407,1.131165258226747
3400,1000,648748.1529768354,1086908.6508197677,580474.6765382423,1.1176166320394085
200,400,4406698.597120783,3857239.7238730993,3822056.541696031,1.152965307824912
3900,700,412893.3489783199,550968.5999969152,353336.12732920476,1.1685568416094214
2600,700,586124.3322709857,835769.2382368995,521314.2588833035,1.1243205461644392
1700,900,1164918.7686408805,1428769.523302411,1031156.5285124739,1.1297205966599166
300,600,4573535.354110158,4165793.9814340803,4042089.3714689645,1.1314780386580263
200,400,4346298.733510288,3915981.6343225464,3877971.048427521,1.1207661633453065
1800,800,985855.456822724,1300007.9738120737,872616.5816411226,1.1297693369161448
4900,600,296087.7208444623,344088.0792948234,248189.58464162383,1.1929901138760577
3400,500,341954.18831344426,521062.04937822116,301053.6343757307,1.135858030820739
200,400,4510168.360980803,4036545.767968851,3996346.843569554,1.1285728034937783
200,400,4571762.906415697,4206109.503038373,4174576.9585997975,1.0951439994411123
3400,600,418880.0897108592,615774.9835705804,351313.4787147712,1.1923257008050772
1900,900,1067813.7040321308,1358765.4286749915,929594.2100097241,1.1486879893765267
300,600,4298207.612178502,3971386.417485463,3883745.7552763154,1.1067170414899363
4400,1000,538374.1591488003,600781.2994268922,456720.6957558209,1.1787820524704977
3200,900,645582.508388471,990317.6697369146,568886.5816278365,1.134817605543048
2600,700,607624.7058465154,864801.4483725044,529218.4752511694,1.148154749431478
1800,800,1023015.8126546895,1361112.2199614963,892856.1317989483,1.1457790076364176
3900,700,427798.49947765475,617546.3049267555,369172.542505644,1.1588036763896503
5000,900,424564.70131053793,490019.66860052664,356146.21625709016,1.1921078532645668
1700,900,1193514.8787670243,1571961.0900598178,1047488.8713443828,1.139405784077903
3900,1000,585562.9530643288,875688.4446819338,503937.1433999843,1.161976172491728
3400,500,347328.5570512263,577020.0986060349,288734.4631002301,1.2029341884645621
4600,900,457200.2055561071,537914.6910202649,395747.1872193645,1.1552835252438038
4900,600,323662.3068710505,350569.8193400987,249621.25622125002,1.2966135647685977
1900,900,1076564.5697581845,1423958.6562623768,948034.8381907169,1.1355749033577298
3400,600,440633.1548621443,636797.4992591467,356654.9445413792,1.235460664729469
3400,1000,652786.586558088,1055150.1729660912,568394.5452899503,1.148474403858129
3400,500,387688.0583542197,590718.8671308287,296071.1582336557,1.3094421647388603
1800,800,1017220.7544335971,1352753.2341388382,889214.6733429425,1.1439540809750972
1900,800,972971.9413470562,1268229.2695021487,859816.8620396103,1.1316036987679279
3900,700,415391.63539502316,570926.6202518945,367544.17285314784,1.1301815293939996
1700,900,1228283.5980562682,1576294.5537521963,1070845.3301229863,1.147022416314035
4400,1000,528411.2492717449,610429.8347581435,462440.1133929406,1.142658765898943
1900,900,1052029.1874765863,1338155.5094856755,922613.7360374767,1.1402704581387815
5000,900,435062.04077901196,503977.9671357833,364087.41224181536,1.1949384300329986
4900,600,334485.11144606996,359956.7180865283,277514.5116622374,1.2052887232548453
3400,600,378247.4754719488,557466.5744364908,342683.448994969,1.1037809867423796
1800,800,1006623.3255670491,1405633.0354216208,910752.0372962833,1.1052660706149782
3900,700,421973.9062983096,561701.9968660822,371553.05443068326,1.1357029669555114
1900,800,969996.024200556,1305850.7671821006,864549.8289879913,1.1219665907932639
3900,1000,586266.4082228952,831723.0107938023,506054.84621282655,1.158503693048984
3400,1000,691320.4028151724,1050771.1114687412,593403.147441089,1.165009666356386
4900,600,390055.46778301743,403016.0352908607,314954.4837664354,1.2384502773812724
1900,900,1057011.2095606904,1414926.0003286551,937226.8848870794,1.1278071794622528
1800,800,1002928.0123447432,1298203.5382078777,886429.9711317366,1.1314238518630744
3900,700,375563.3755167873,572758.5629629386,336986.35475773225,1.1144765068804907
4400,1000,530033.1776963214,629527.6627658413,468501.2084591089,1.1313379093291773
1900,800,987264.6566044658,1241192.0391727532,861680.7640618309,1.1457429453927364
4900,600,296490.6229927965,338808.1758203707,255966.73729335712,1.1583169990286508
1800,800,1022312.9011370409,1239603.061222308,897817.553321647,1.1386644172357732
3900,700,396281.5141354298,526563.9522002377,347542.8392555357,1.1402378912029845
1900,900,1074605.4231850815,1469155.4581558297,958124.7690574088,1.1215714882752326
3400,1000,668758.1450248379,973583.6523861893,592704.0066390428,1.1283172334485536
4400,1000,486366.88980097644,595765.5256043854,434733.34408385115,1.1187706128821033
3900,700,417692.53495601105,540470.6379068708,352812.3168341129,1.1838944249568357
3900,1000,572503.6020180472,865646.6127814349,495523.44973995665,1.1553511792801907
4900,600,303876.207142802,329200.75812840177,251028.56202702367,1.2105244307223064
1900,800,918647.0268971333,1258400.1076508376,818609.8897306726,1.1222036753054296
3400,1000,663965.5241721438,995993.4258001893,591050.3121545918,1.1233654910894975
4900,600,284144.4053260085,327671.90340036416,247500.04229161263,1.1480580071627635
1900,800,919272.8418538277,1272397.3645982344,826689.3931336951,1.1119930284446744
3900,1000,615001.7914020498,844515.735715019,517325.82084607764,1.1888093859228306
4900,600,330824.1241713157,354226.47515223053,258690.3915727318,1.278841947549889
3400,1000,678330.3933460979,937287.2757265806,598451.9114496878,1.1334751888466907
1900,800,943628.1910292675,1359212.5731535223,845863.70380953,1.1155794802158243
4900,600,314697.66334587144,354331.5835214251,247474.8594776917,1.2716348804482882
3400,1000,678489.3485309257,1062226.2552425312,606295.6815353174,1.1190733650168723
1900,800,944889.5135391462,1312597.2343195486,842413.901061735,1.1216452059352964
3900,1000,581363.1114647597,803217.1144710953,516716.3134801911,1.1251108128349172
4900,600,271175.2115216199,325880.5079813961,237780.35236385604,1.1404441486681893
3400,1000,629068.1124833318,878243.9006433131,562596.0923438073,1.1181522961928125
1900,800,969614.3278387623,1294609.5024272113,862817.7195438473,1.1237765589137136
1900,800,945938.9569245225,1209928.8965366113,839775.7621248032,1.1264185031145755
3900,1000,599717.4189199025,837356.8464269127,515274.6311091313,1.163879187354921
1900,800,967655.7909918384,1235208.1519556323,850563.9978836656,1.1376637071396336
3900,1000,583687.0697043651,773499.5264746491,521727.30741767655,1.1187589022191735
3900,1000,587295.2226676441,820088.208212443,528565.4659538665,1.11111160394823
3900,1000,545282.3897002294,724224.5182724389,490468.3881971654,1.1117584798982583
