P,n,Paper,Min Time,Time opt,mtpa
300,100,839988.672557241,720735.0506386232,678523.9981816225,1.2379645742940972
3500,600,409561.68657777103,596040.5617840368,341275.950751492,1.2000895043319442
4400,1000,526649.9022682246,613641.9145268499,468501.2084591089,1.1241164222401168
1300,300,558124.5310210806,619212.5351093162,465626.2485945465,1.198653496674065
4200,800,422811.94561650686,522831.20625387965,373978.53498905257,1.1305781109305746
300,100,880056.4026210163,701526.0408838555,696079.4643997771,1.264304504917238
800,700,2070038.3639231764,2084392.5442367764,1799716.1447150146,1.1502026972431074
300,100,829120.4542794566,641781.8182384025,614923.8920349259,1.348330199914179
300,100,904975.8626611623,718406.2090666877,678903.829991927,1.3329956654861168
300,100,882844.8770102459,671845.7604286299,662906.8832070059,1.3317781114886387
1300,300,503019.15699475026,562094.564970392,420342.9528305193,1.1966874991182872
300,100,779058.9643227276,651030.5507982328,628969.2522897491,1.238628059299529
4900,800,413189.16631167906,477578.0600713527,334121.1125954038,1.2366448893399349
300,100,924533.9408635942,767908.3212922724,710949.1481564087,1.300422038989766
2700,700,575132.5388259805,834207.4815122035,509617.7909826076,1.1285566340159596
1300,300,529863.9821851482,616764.3596642098,460517.85052717576,1.150582939572459
3500,600,415083.1588445125,604285.8038132093,346464.80326876836,1.1980528900146714
1100,1000,2115052.1567330286,2279571.412965571,1849760.4535717624,1.1434194912368278
1300,300,550560.0126075188,620949.6955668188,466600.8433842369,1.1799378856976115
5000,700,365162.89330415556,394396.9787247717,285048.28994442354,1.2810562497159768
1300,300,555919.2183602471,598257.8300872621,464993.4318710452,1.1955420878168834
4200,800,454318.886590531,578856.0522329038,382652.627913835,1.1872880347572934
1300,300,570273.2190200037,595359.6689587627,475953.27999912517,1.198170583089693
3400,700,477633.72580879054,719389.9809490374,416086.95964356256,1.1479180366958663
3500,600,375319.58679221774,529296.4637422579,332892.4933093985,1.1274498354139408
4400,1000,492676.4875731776,576882.4952545154,434733.34408385115,1.1332843322874964
800,700,2052916.4394326275,2053157.0281989218,1791777.8426590958,1.1457427313566886
2100,1000,1086286.2667501941,1452331.247094708,956938.6006312439,1.1351681978693577
4000,900,488669.860849832,624054.1632181256,438241.5246178014,1.1150697352926793
3000,800,605549.3677865114,875107.3083075609,538690.5319929882,1.1241136270692678
4900,500,290870.48463570874,311283.31691407214,218726.61253679788,1.3298358222723063
2400,900,842476.1623016674,1253536.1910209334,741971.2838689378,1.1354565609448612
300,800,6119681.765421908,5612384.500542297,5445506.792917532,1.1238038989100543
1100,1000,2132169.331444052,2423963.7559790146,1874004.8338364356,1.1377608493565654
5000,700,343476.4332633167,379397.54649378214,282800.7063429684,1.2145529539334439
4200,800,448295.46501897427,536951.3399983015,381092.0028612611,1.176344456596165
300,800,6130233.515806112,5640355.109811715,5475482.250257278,1.1195787394832792
2500,900,816721.2281588902,1099407.5174175308,720252.2514585578,1.1339377648663733
300,800,6134983.2113076225,5619408.462541117,5457311.505724929,1.1241768414487225
1100,1000,1969363.7180546557,2118197.7883249978,1738933.3763354046,1.1325124612909874
4300,1000,547711.3987451928,645413.7411024405,467342.10728502605,1.171971004126
800,700,2087867.3402847545,2180620.224676875,1811321.140349581,1.1526765153758438
4900,800,388017.237224341,425481.89926190145,317420.16132413835,1.2224089219969598
4600,900,442166.18513752014,504748.9888459288,391441.44101008575,1.129584501826232
3400,700,465321.96757024777,698535.9566591255,405297.32252467604,1.1481002753032428
4900,500,288907.36556022376,298229.8598521326,204121.41780085766,1.4153701687594777
5000,700,352350.7638795906,396387.7829152066,282939.1325576225,1.2453235460734013
300,800,5767591.947608083,5337001.427185068,5184529.301627593,1.1124620215373162
4200,800,449400.22247686144,551455.5206137786,390322.3016984071,1.1513567647080092
2600,700,634350.7455802961,943929.003555666,548169.7883546606,1.1572158098758214
700,900,2915164.2473542434,2876131.1975465473,2572329.4694948494,1.133277942007452
300,800,5890492.114194538,5377004.954193583,5235699.489846736,1.1250630647571733
2500,900,842152.174152677,1241725.5880373423,740620.4011397046,1.1370901650247955
800,700,1857737.20618064,1925087.6904241059,1642808.4794439448,1.1308300568362322
5000,700,337498.23102511786,392620.49740740133,275602.1793167797,1.2245847687481246
3400,1000,689691.4276335773,985217.444990023,602036.6402229771,1.1455970975091072
300,800,6001311.996379828,5535361.427470141,5357136.79079369,1.1202461745410648
2400,900,864108.637502985,1254802.6111243565,758515.4421704486,1.1392103436027452
4600,900,505329.7139606671,563291.8013292422,402511.08757592645,1.255442966811059
700,900,2972697.0369559345,3021578.212222234,2645072.8612132305,1.1238620608705767
4200,800,420835.7536720025,527376.5389205697,379898.5590564586,1.1077582255568914
3800,100,72704.50550585425,91597.17912829753,53394.05996708441,1.3616590600279144
300,800,5990239.981327508,5520720.5312559465,5335288.040057655,1.122758497076903
4900,500,269943.1507074552,291426.8693156785,199379.1984706554,1.3539183263753836
2500,900,803185.4964189901,1178979.6739206444,727109.4432998431,1.104628063656952
5000,700,356613.5169010879,399279.8629415242,287954.5831544023,1.2384366763486114
800,700,1897207.7063011795,1960880.7519971407,1694271.3413707362,1.1197779599850042
4000,900,519668.2058344036,681261.3425885906,445182.77032136265,1.1673142818606217
3800,100,98326.07651534805,103103.57446648096,82739.16147748545,1.1883861856891555
300,800,6105224.519905282,5652928.042083788,5464512.223777699,1.1172496775356555
2100,1000,1103733.2130522665,1446410.124585161,968922.1423471136,1.1391350912660403
3800,100,73393.77469817757,138412.00815443325,54290.25884700422,1.3518774133129319
3400,700,476402.2892999879,742731.7485065319,423462.6222858858,1.1250161507250143
3800,100,91630.22967918217,103395.80072986877,70156.3045836674,1.3060868901654488
700,900,2947054.8240742637,2959381.3885678714,2596819.4403565824,1.1348709033345763
2600,700,601611.801987849,890373.2507622554,543847.512198016,1.1062141289501768
4900,800,370070.9583562074,421963.290204034,320553.0299906165,1.154476556864992
3800,100,74079.91386562414,96440.95157566277,54953.641926298194,1.3480437559530158
4200,800,429150.0852492773,532827.6454328749,384778.951423563,1.1153159071242198
4600,900,469784.37873447884,530796.776079129,395168.17570643645,1.1888213869820161
300,800,5898873.742559998,5462954.080948373,5318579.82679042,1.1091069297947842
2600,100,106496.909302337,137338.56387231147,78037.4722595849,1.3646893757409804
3800,100,101860.69721161484,101092.14113208829,67742.26274582943,1.5036506470679696
2600,100,118581.01401701767,166145.85556702752,83036.60298715172,1.42805714288873
2600,100,105521.67193603975,174008.96806966403,78263.99541837838,1.3482786225255832
2500,900,822764.129968277,1264519.7255740077,725666.9847555361,1.1338039999786558
2600,100,114092.85365654352,164364.24156286358,78291.23055941798,1.4572877810364013
700,900,2916857.729612243,2987477.691029842,2591667.802698343,1.1254751579563262
300,800,6003625.832679433,5514139.263044196,5386905.319929882,1.1144851219990588
800,700,1985194.5966076376,1989074.9909377499,1719960.0445663005,1.1542097171845744
5000,700,338947.6077909639,378752.2381021462,286684.4548254553,1.1823020121454735
2600,100,104506.24423957772,126374.40875299058,80316.86127689737,1.301174405699022
3800,100,115811.47514388556,133393.81054882077,96621.71431835281,1.1986071242982257
2600,100,121092.62410219976,134520.14648784476,70952.75677326068,1.7066655280099676
4900,500,304056.9384363128,318677.17104248353,237834.46181356232,1.2784393654215764
2600,100,146843.0093439877,173747.31766990593,96621.71431835281,1.5197723449634097
4300,1000,536647.8969113531,637075.4991090387,473194.5346346369,1.1340957209611684
3800,100,77620.83778380566,84119.96068730198,52334.75393739521,1.4831604611470728
2600,100,107993.51528401734,118130.82390847041,76489.25575465453,1.4118782333353495
3800,100,79986.2125702855,105168.47990511318,54138.05797390288,1.4774488698660497
3800,100,110858.60836412558,141590.68088229213,100419.32952364009,1.1039568665714696
2600,100,98482.17766337593,153800.71807817472,72573.37526420182,1.3570014802929264
2600,100,119510.29770730752,185227.22179338583,101090.2064453163,1.1822143994923522
700,900,2882451.6964445403,2916675.675131994,2545969.6882529985,1.1321626136179297
5000,700,366373.71797808487,408766.76412679965,290855.4444784048,1.2596419456239096
4600,900,465265.21133739356,535196.3235995853,394384.2308454,1.179725696283681
2500,900,796892.4137927933,1186421.9613235425,712871.5127108395,1.1178626156099956
3400,700,472221.19172749796,741214.037906918,421594.7865080226,1.12008309125168
3100,900,665378.8358510488,931276.8909026745,580848.5898859337,1.1455288821166203
2600,700,625229.8180655241,924895.6050001935,544113.7164569664,1.1490793177145961
4900,500,261199.3488427027,286942.3250829711,205105.55517118043,1.2734874422328861
3400,1000,662765.0574391611,1072467.2041174138,578045.5468411584,1.1465619985500604
700,900,2835335.987620788,2896500.825657941,2523184.284312108,1.1237133986801846
1500,600,916511.6304416751,1115235.0284221354,810752.6431626378,1.130445442479824
4000,900,511172.31724414445,701225.8505784818,455109.26530226914,1.1231859164735747
3200,800,590429.856879203,882785.4075245932,510516.26183601865,1.1565348667950035
4900,800,398921.90587907634,465689.89448782173,327987.9667832871,1.2162699436551516
2100,1000,1096376.6015802678,1597443.6664605378,981621.5796286091,1.1169035240597254
5000,700,316079.8413979388,339891.7934084647,262849.35671103117,1.202513277388111
2500,900,789726.5232507951,1200261.8620240542,706491.5996073904,1.117814456236507
4600,900,459087.66411137686,517806.0955209321,387430.1699515432,1.1849558958425876
700,900,2975974.393072607,2950131.3905546,2573237.4179462316,1.1565098394410145
3100,900,679113.753068541,1004589.540653335,597274.5170481489,1.1370211413419378
3200,800,573432.4886194973,888338.9996202551,513326.46096161986,1.1170912318552217
1500,600,938549.5591293328,1163095.8661117337,815429.4369894167,1.1509880764109746
4200,900,481020.67571802484,600782.2672171083,428721.5782491416,1.1219884888520606
4900,500,252201.48643306474,285416.2000290895,201049.11719674026,1.254427226289526
5000,700,327050.5003985642,383080.5200644449,271083.4146193178,1.206457063623169
3400,700,486846.1542282073,719563.8579067376,426193.20949401904,1.1423132592989833
700,900,2859832.9440668537,2803686.1370601933,2504237.283530294,1.141997590593838
2500,900,800319.7132588889,1225354.6594989523,720506.4770249448,1.1107737942391611
2600,700,603903.8432177525,858739.2014196432,530004.1909938072,1.1394322035178186
3200,800,603699.7908947368,877941.2984366012,511622.9536617121,1.179970106059601
3100,900,651653.3640808202,999862.4976429711,586378.5833063251,1.1113184939436906
4600,900,472423.1736637278,555503.5065850224,383962.8258735817,1.2303877923308946
5000,700,350361.562516213,379209.99890086445,275193.60713060806,1.2731457179160774
4300,1000,537222.0984666822,630905.2825622584,479396.58540001843,1.1206214537769663
1500,600,872013.3145727442,1174576.8482655538,772065.0070346941,1.129455818651756
1400,100,187864.472415111,186457.08843763592,144926.73419637198,1.2962720332920736
1400,100,187397.8967937459,215989.69139538292,141508.4952514703,1.3242872554098393
700,900,2855285.447007522,2922276.3718067044,2543901.544693501,1.1224040698287077
1400,100,192681.98144091218,254163.25296398893,145347.42006270273,1.3256649575051924
1400,100,186590.92282393304,247377.65476598954,145397.99961034767,1.2833114851922196
1400,100,202441.71985380305,189959.39359691023,149159.88522852366,1.3572128963738996
1400,100,194222.87308761445,203847.1456949248,131769.40543605556,1.4739603054660972
4900,500,269674.001463761,288724.2043897425,210820.55390471013,1.2791637080398353
1400,100,207482.43294925956,237483.31859219243,145479.3921411272,1.4261981019826109
1400,100,192151.14235305946,176862.6142508318,142051.47497292983,1.3526867101498026
1400,100,172001.9843035201,211823.64015399988,134779.12549066052,1.2761767349161122
2500,900,787921.5756302414,1045736.5776000145,701186.4393884822,1.1236976806302792
1400,100,197661.86580870225,259575.13206339127,152346.24603351613,1.2974515024493396
3200,800,543693.3279446064,858447.8647547509,486049.62202758685,1.1185963393543137
700,900,2959671.8614771804,2987295.77189503,2600624.373155824,1.138062033113093
3100,900,651216.3179197381,1021648.3817871078,585215.3102867226,1.1127807261239948
4900,800,405051.6362807326,433889.65276990464,326650.2881667952,1.2400161608732572
4600,900,457622.30142989324,526093.68193076,391579.60707877437,1.1686571342256673
3800,900,532744.8062771853,740941.5839677829,473850.1654332617,1.1242895859075488
2100,1000,1026375.4926351458,1333819.4425078728,910869.8637947357,1.1268080473748545
3400,700,428677.333131801,716711.2307552298,386543.17163386935,1.109002472660003
2600,700,609459.9928384329,910272.5525530007,553758.813758466,1.1005874357139571
1500,600,979166.5040929248,1259918.6738868789,835802.8700134807,1.1715280471304577
3400,1000,644964.2976049861,1017637.7864831551,580474.6765382423,1.1110980783026376
3400,300,229916.14431032017,328244.520392041,184758.68613219858,1.24441318090891
3400,300,232766.5091463623,334652.59325598966,175423.49074919705,1.3268833504125657
2500,900,816642.4580576788,1186639.388225562,712292.4325141803,1.146498854656049
3100,200,157099.48741214784,205256.1145551156,130217.13646731075,1.2064424980777053
3200,800,559107.8681136447,864210.9182835618,490846.82717313146,1.1390679070569527
3400,300,217819.70554484153,313141.3509932884,185906.64337269965,1.1716617630934447
2900,900,702028.7031149281,968014.1829262853,620907.1133263429,1.1306501214875735
3400,300,229924.37127480112,347922.42985319137,175061.14943294384,1.3133946167928727
4900,500,248699.05094561647,296744.44396971096,208894.35854642538,1.1905493890604266
4200,900,541086.0006526298,646134.112266881,440845.4768688718,1.2273824481442377
3100,200,180584.6996233227,248831.62994301048,138532.2505345118,1.3035571062085256
1500,600,941104.8773517208,1150821.2801139494,836158.0084916332,1.1255108099118778
3100,900,650824.4350454088,990657.7898647955,574896.381218419,1.1320725896135755
4600,900,424822.99050610367,499858.65315761376,381079.58662417514,1.1147881057325402
3400,300,219696.0609588306,325112.59029165783,178033.5656390913,1.2340148340577377
3100,200,188372.49377788464,305938.9659716405,137386.0010519413,1.3711185443607674
3200,800,576220.9030404651,892611.2293940688,502231.5741369084,1.1473211417078035
2500,900,816150.4150913192,1126180.3443450215,728174.8244836307,1.1208165781755426
3400,300,210938.82010479152,302126.19198604824,160719.3643175515,1.3124667397763954
2900,900,740725.6699878225,1078294.806437754,638465.8630514694,1.1601648778019469
3400,300,218193.44608775253,310973.984398973,176080.3546133319,1.2391697334259686
3900,500,321666.9458350041,443890.542308963,261920.99066995684,1.2281067852264362
3100,900,657761.4895104315,976283.4349554093,569751.2900059599,1.1544712597378253
3100,200,190148.07686772905,301416.45052061346,154172.62620376144,1.2333452542763386
3400,700,448499.4666997767,720937.9955600506,398652.0803225262,1.1250398250447404
4900,500,260207.18818455454,302489.9210428053,208283.00259983508,1.2492963176859857
3400,300,214351.33443264881,315071.3584791459,178406.2048233847,1.2014791449930142
4300,1000,501818.184663638,596521.820189548,444843.421853243,1.1280782405931393
2600,700,630032.7356453557,969732.2510004821,551316.2592797218,1.1427791672033665
4900,800,400973.6485890303,434041.04778758815,334561.97288434894,1.1985033598771804
3100,200,179527.25601287445,261177.94834014543,114753.3996959917,1.5644613274071504
1500,600,939718.4397966707,1069452.2240396282,820026.635954944,1.1459608732127857
3800,900,585069.7635384871,859028.1279077089,487250.2639077004,1.2007582281152271
3200,800,591855.9990877094,901043.959017022,500183.2537554052,1.1832783177845716
3400,300,211697.92649330752,306961.96332465543,177791.60630363494,1.1907082167409349
4600,900,471050.8111244018,540966.9164869402,387115.45245335886,1.2168225477415056
3900,500,341477.3286765703,423838.6377217293,256026.29077994928,1.3337588402984164
3100,200,167882.65883582082,244998.066888007,124711.94386995098,1.3461634357242322
100,500,11053761.478303155,10214918.636128327,10214918.63612832,1.0821193855825733
3400,300,225638.61582095607,298790.14610487997,181982.13647025375,1.239894311592711
2900,900,703899.3557390409,1132091.4716034299,626818.4856033131,1.1229715968914629
4100,100,73904.59863694453,81709.17545448175,49487.17753046848,1.493409047049463
4100,100,96893.28658361359,96007.82564616343,82739.16147748545,1.1710692355757035
3900,500,316692.8522346175,400803.0151410547,250502.06987338755,1.2642324767802722
4100,100,70158.38713650883,84142.39853555738,54290.25884700422,1.2922831577249005
3100,900,658009.0907949595,1026399.1944703909,581053.6105039878,1.1324412737479128
100,500,10760833.710953223,9985025.340418024,9985025.340418022,1.0776971859445197
3100,200,163400.5722436677,197993.186582513,127382.15558806715,1.2827587309173678
4100,100,91307.67779994158,103905.4025324468,70156.3045836674,1.3014892723012421
1500,600,921530.2829398207,1104781.1828617244,808500.1381526012,1.1398022578517921
4900,500,332748.3525577403,336495.04308901157,288145.1780149138,1.1547941036185514
100,500,10787900.190447092,9769580.725062119,9769580.725062115,1.1042336917051783
3100,200,193681.20701528943,257905.20592526297,139779.29979442974,1.385621528367448
4100,100,66553.22777023008,73271.06203246921,50932.64373656906,1.3066910116516417
3200,800,562670.440520878,942515.42316855,512298.02097915934,1.0983263988516712
2700,100,99138.7626889685,116704.48255548724,75147.1955092299,1.3192609786321547
4200,900,494509.056366615,595583.819721325,432803.2400594304,1.1425724453881432
4100,100,93818.99593384528,96722.44387793209,67742.26274582943,1.3849403921722598
3900,500,328951.25485598017,493738.28982857475,267378.3726930928,1.2302837044848167
3400,1000,651648.6974650107,1022504.7720605328,568394.5452899503,1.1464724685783017
100,500,11185735.309761982,10427756.535030616,10427756.535030618,1.072688576127093
4100,100,114439.1850940313,132825.61834835165,96621.71431835281,1.1844044157297067
4600,900,452393.3092214196,525881.0176725799,395747.1872193645,1.1431371436903124
3400,700,466134.3127134276,681386.791787803,404696.48107442365,1.1518121222005524
4100,100,75014.08086154112,88690.20101609334,50459.111537190256,1.4866310280999089
2700,100,114844.6072196064,158436.2627041102,82989.09935373723,1.3838517120192682
2600,700,624061.1026790572,1019732.4293898866,557329.581646025,1.1197343963619273
3100,200,152878.79472325734,226936.3280516128,129389.39423645819,1.1815403853261144
4100,100,72205.25121939744,86251.6084744892,54138.05797390288,1.3337244430563764
4100,100,111992.1059382166,105472.58941355518,100419.32952364009,1.115244509891416
2900,900,723059.711545252,1134055.441285664,625574.9868582208,1.1558321971545276
4200,100,73605.4095793804,77304.98624744696,48308.91139879065,1.5236404101878191
3900,500,295172.0132777053,411213.41069226037,254601.13699683495,1.1593507270212022
4200,100,96626.61204697411,88890.31057702695,82739.16147748545,1.1678461604093926
2400,100,117486.6948001589,130921.07195846074,84540.59494788364,1.3897074520540742
2700,100,103719.85549688112,171250.7953472992,75365.32892140141,1.3762277293986296
100,500,10725003.134552509,9929444.342876567,9929444.342876563,1.0801211794138998
4200,100,67499.59084694233,91004.85452435048,54290.25884700422,1.243309431203182
3100,200,186868.2698487066,262963.74306396226,137226.72683510883,1.361748357324349
2400,100,121819.90036582311,152875.08474622038,83145.65632235991,1.4651384781126895
2700,100,108604.41517323357,173504.581472705,75391.55535351361,1.44053819640653
1500,600,919727.6217443165,1127380.0229861164,796310.5517534814,1.1549861040005935
3100,900,636121.2443039953,901199.9277089761,565472.9349907115,1.1249366767915148
4200,500,311903.6386738038,371986.60057849856,243212.34847924564,1.28243339873189
2400,100,114046.46805541929,198649.76114614267,84785.99503657658,1.3451097437285457
2700,100,99117.3552586066,125879.1579573274,77342.16271108635,1.2815436210241762
3200,800,558673.9394458958,813619.5464711875,498616.8587616019,1.120447352769932
2400,100,116214.09700305446,183124.11668225328,84815.49977270281,1.370198811708907
4200,100,90609.63217055502,99204.96817104064,70156.3045836674,1.291539409155955
2700,100,119813.75581125419,140759.61745416053,68324.87689276955,1.7535890477972222
100,500,10623231.731663654,9851406.742640277,9851406.742640272,1.0783466777067134
4900,800,373233.1714756747,421241.43915157206,325627.3363341074,1.146197293131194
4200,100,66277.91447257053,85822.44734210976,49719.961742841224,1.333024245178816
2400,100,112950.3441106962,133922.95749463793,87009.93304997214,1.2981316057998318
4200,100,94761.41881966268,97645.25716432167,67742.26274582943,1.3988522818496596
2700,100,136952.86554903814,165181.93555164535,96621.71431835281,1.4174129129793822
3900,500,290378.8570240971,408872.0833769834,252600.1728882121,1.1495592172559752
4200,100,112814.15648072073,120270.9368606827,96621.71431835281,1.1675859539090403
4200,100,74942.03268715962,78583.55746437666,50459.111537190256,1.485203175484462
4200,100,73947.00053946256,94896.99188110881,54138.05797390288,1.3658968072905113
4200,500,300195.6565082674,359617.6885989852,237738.69858138147,1.2627126265079052
4200,100,109175.80892515519,107579.32596533993,100419.32952364009,1.0871991422672633
2400,100,133208.04844779684,147078.16892448533,76865.48650436573,1.733002085926185
2900,900,703627.2240461375,1066825.3212023652,614544.4075093444,1.144957492816235
100,500,10959688.193874164,10330207.141330782,10330207.141330797,1.0609359564557843
3900,500,313453.37145340984,466934.26945455105,264877.10618796916,1.18339170932715
2700,100,103296.07828383936,116917.35297701381,73656.32035633399,1.4024061721263616
3200,800,562452.9215123224,759888.2305565755,505022.3737434264,1.113718818719254
2400,100,140427.66466046748,201391.7749792307,96624.49385290666,1.4533340259897582
3800,900,540687.4557853915,754738.0694315974,478361.4758551599,1.1302905502973715
1500,600,929325.0076338764,1122445.7708097263,808417.8742937929,1.1495601930445984
2700,100,95339.09073812928,142453.63869942896,69885.47247663878,1.3642190194821835
2400,100,116990.90911489182,128924.77833215409,82863.36040087574,1.4118533034252303
4200,500,297381.5202010135,345988.19156952575,232609.0648824313,1.2784605808519132
100,500,10858903.636279374,10235823.568774844,10235823.568774844,1.0608724899680064
3100,900,650285.8457369872,1024611.2603225443,574429.3810598229,1.132055335570073
2400,100,113537.42726775719,153407.95406392642,78621.15653621864,1.4441078237694656
2700,100,118050.9180352422,207739.2427959206,101002.65383885024,1.1687902599429958
2600,700,566982.9328215716,876936.3315988178,505479.53213659837,1.121673375032627
2400,100,121153.51850530584,198656.1752145805,101287.19980986493,1.196138492649947
1000,200,483377.6322801709,456902.5548569303,403673.1230486633,1.1974481447502738
100,500,10689625.825515246,9816971.745407829,9816971.745407823,1.0888923899078788
2600,300,282150.47138058895,419931.2864543603,241607.51263441352,1.1678050417559767
2500,100,105412.4503599446,137328.70411706305,81158.9711499683,1.2988391654837503
3900,500,309009.99192234076,428752.0933528675,262457.01458397036,1.1773737212250286
300,1000,7642994.534079151,6996630.014589005,6823081.922527074,1.1201674874875904
2600,300,281343.3491318308,383432.10687516717,229399.94944125766,1.2264316091485201
4200,500,315894.454902043,384144.4405149129,248279.91750072903,1.2723318828278385
1000,200,519676.93250915856,553256.0747852828,429449.97665698663,1.210098872410089
2600,300,285654.03221813636,421070.75772519456,243108.68748737648,1.175005447853315
2500,100,122070.65633243139,149395.2531056664,83088.51270910182,1.4691640559244157
100,500,11008730.695865525,10066419.379944282,10066419.379944293,1.0936093838687702
2900,900,685625.6958132491,1028482.1121800684,609044.482420164,1.1257399346083454
2600,300,285399.9349258911,431602.7039620182,228926.11848923427,1.2466901409474282
3900,500,303135.82320911816,488520.2883010188,251717.22424122624,1.2042712775134383
4200,500,287887.82820158976,354216.1255063369,236415.34149706102,1.2177205860609035
2500,100,110041.08251150945,204822.98083912928,81394.55523511353,1.3519464808628605
1000,200,492679.0672012297,538710.0944238851,406179.08441073715,1.2129602092042284
1500,600,876412.7493110802,1071857.5510803524,776749.151055263,1.1283086027457099
300,1000,7313235.642013013,6841903.020870809,6551182.864199796,1.1163229287916236
2500,100,114967.82772800639,201781.12852556148,81422.8797817947,1.411984297731901
1000,200,506387.6283225787,613211.6738436924,410870.37447306927,1.2324753980425283
4200,900,494758.3675303097,617168.9809029937,431944.6337830572,1.1454207989508223
3100,900,651636.6431602107,1028150.9298741373,587237.7616803473,1.109664067405321
2600,300,279114.0332590288,404460.4938506749,232813.12429727326,1.1988758541921163
2500,100,108252.7994171892,130605.76359419874,83529.53572797326,1.2959822950498738
1000,200,455551.85330316087,495294.0748634853,355735.5390575743,1.280591347465657
1600,1000,1460215.408032127,1796295.4242354354,1279327.8604738263,1.1413926430800194
2500,100,130398.34072553238,143607.0437424815,73790.86704419111,1.7671338737277715
2100,100,117371.97137280258,153359.62377323039,96617.8227975813,1.2148066265030848
2100,100,135235.80830524184,173266.4984513113,94338.99683431353,1.4335090772987007
3400,1000,710543.8165984101,1046126.1295874747,593403.147441089,1.1974048665944268
2100,100,123810.6871037957,216812.2746822988,96898.28004180182,1.2777387488238585
2500,100,143431.00236080028,189552.61002480538,96621.71431835281,1.48445929957544
2100,100,127746.81686421076,188931.70123076235,96931.99974023178,1.3179013866066898
1000,200,489062.773234169,479894.49846902874,386607.02599684807,1.2650126364701821
4200,500,282089.1732970004,347014.23818789533,234557.30339619695,1.2026450219736544
2800,200,175086.33922270263,211219.69737707675,144168.97251737976,1.2144522927885593
2100,100,123904.04594531025,143957.34212767208,99439.92348568245,1.2460191199076114
2100,100,148035.57882209186,161296.91089839555,87846.2702907037,1.685166351766646
2600,300,266055.5103785719,380171.770846296,230258.92526358788,1.1554623130200319
3600,300,217782.28243077564,299355.5275853413,174494.31468040976,1.2480766655902156
2800,200,201408.34240637984,268908.6252087891,153374.9916632095,1.3131758979889303
2100,100,155636.70293468086,212776.23401322274,96986.26142741814,1.6047293775846294
2100,100,130973.8231358711,150455.21768108854,94700.98331528656,1.383024954448698
2600,300,273492.50666938466,417931.425655991,233300.42169211846,1.1722760922837372
300,1000,7327225.493215132,6838860.42666895,6578713.000766746,1.1137779520646587
2100,100,116980.40191221052,160948.5203224077,89852.75032710702,1.301912311936428
2900,900,699249.2367523347,1049611.8399615928,621126.2732973662,1.1257762983366297
2800,200,200252.31443799532,296375.9781222497,145063.9587181204,1.380441539080797
2500,100,110872.60825308181,118923.22040614967,79548.82598484072,1.3937680019842196
2100,100,131700.75200867344,228894.0374676191,101653.04462974092,1.2955908255220265
2600,700,583541.9161462557,842593.3737302206,521314.2588833035,1.1193668813054314
1000,200,511300.36943023425,457271.6742400794,394884.6823230082,1.2948093261617077
4200,500,290539.570760875,355159.40917847055,245957.31288882848,1.1812601436745955
2800,200,196398.30476191847,333382.62947633606,154364.66132239698,1.2723009468581186
2600,300,290214.72098373127,380394.3562305754,232496.7159355226,1.2482529906539213
4900,800,381336.0565810767,439411.87737327174,329810.52979162545,1.1562276584134688
2500,100,107316.77535718035,149039.49732589646,75476.31027476989,1.4218603819727798
1000,200,529219.9927209188,548255.1986347778,433315.8293627322,1.2213262402604372
2500,100,120036.80237866947,191173.13150364428,101184.76326029963,1.1863130229387662
2800,200,181928.98464953434,269435.50236118305,127048.40680627653,1.4319658878284065
3600,300,217733.24763156023,318129.59516531683,165677.74126313053,1.3141973446255208
1000,200,494051.39896148996,485252.13414820563,401107.1221330204,1.2317193380516593
3800,600,373977.37321362126,519573.70840566605,320033.938090515,1.1685553583628043
1000,200,516763.6053482258,550688.1591554214,425402.85318883735,1.2147629040908976
2600,300,273570.25846773776,411525.0062368179,237976.63999956258,1.149567699032311
2800,200,181796.35942925685,238815.55222007717,138073.93785601715,1.31665948152238
300,1000,7150522.433318297,6668258.351266227,6441804.8466194365,1.1100184813997873
4200,500,305875.47679693124,345168.6313950808,243710.08497082963,1.2550792751705058
2800,200,180461.70341230108,218905.0357079236,141030.24368678863,1.2795957710537964
3800,900,553062.2496681197,830539.091052944,477412.48997074744,1.158457856228285
1800,500,651015.8030047222,833749.755597341,567495.4797849066,1.1471735479751692
2800,200,201119.84240115687,290637.16724130925,154755.6533438329,1.2995960926500887
3600,300,214579.40662595743,287242.180793732,175578.49651866077,1.2221280560011605
2800,200,177500.34598749268,244024.8176936636,143252.54361893586,1.2390729093066504
2900,900,681130.4810440481,991345.8860811432,604471.0684383468,1.1268206480150507
4200,500,286700.5627164769,366408.79588133685,233737.42250971007,1.226592471321389
1800,500,619427.3451435675,822933.4400363017,554723.6300232235,1.1166413536730628
2800,200,191780.04877279326,273298.9432822029,151929.59042458478,1.2622955688674062
2600,1000,879519.306593877,1286025.9637789684,787278.6833685086,1.117163877511202
500,500,2340887.0231265486,2242028.6542394813,2042983.7272256636,1.1458177526971458
300,1000,7461188.673787512,6988287.140262383,6725235.670999009,1.1094315558281662
2600,700,607863.9663301446,844265.7143431428,529218.4752511694,1.1486068509638663
3600,300,227030.39155777576,329464.9937855654,165335.53002000254,1.3731494466453114
500,500,2277092.51105715,2161339.0214963155,1997005.0680836043,1.1402537466979628
1800,500,645286.6670360896,789408.5251566997,542754.484725673,1.1889107970471031
