P,n,Paper,Min Time,Time opt,mtpa
2500,500,468140.7792638314,719214.5541593601,413208.28565323184,1.1329414136111962
2000,400,486241.3253318746,677317.1961688226,415239.10529393813,1.1709911690221846
4800,500,270124.5583982408,303733.62289980345,213246.32434947594,1.2667255073318437
4900,1000,482068.08551191346,542411.6696750185,415252.34672019153,1.1609039402653736
2000,1000,1123834.4269967945,1509561.9698407676,1007596.8112863727,1.1153612381544005
3300,400,311021.1443302928,495382.9226549796,251660.06381450797,1.2358780317227382
2000,400,475469.3527549113,623569.4045125731,410091.66836412385,1.15942212298919
2500,500,475361.3564745501,663791.5028410513,409432.94275099377,1.1610237155822907
2000,400,438415.23744681326,601406.6689338825,382205.65416960313,1.1470663310811913
4800,500,273015.10826259525,300601.2554401873,208283.00259983508,1.3107891899711428
3000,300,249677.30319052955,374163.9685067689,210694.19582239294,1.185022217702655
1600,800,1132041.49530976,1412206.0497959726,997233.7175232038,1.1351817286336585
5000,700,374932.3837636532,397553.55944964074,290855.4444784048,1.2890677856693546
4300,1000,546698.0880210496,612221.8392289162,449428.245112984,1.2164301953999632
3300,600,433781.4656705379,664408.8135255764,367462.6701335422,1.1804776401175507
3300,400,293039.9330271669,444928.57428494387,248540.40506916595,1.1790434353948092
3700,700,433371.5177919831,612584.3521746267,382350.1791319223,1.1334413881429277
200,900,10304361.97876109,9337281.176500866,9257755.014246307,1.1130519184083194
3000,300,252544.71682762087,380602.1131957892,198402.63602400303,1.2728899267097824
2500,500,444991.60260460206,673979.4663186527,392678.8698163129,1.1332201368837593
2000,400,443404.0634573499,620136.2866583302,387797.1048427521,1.1433918869434208
3300,400,294178.57200334786,395570.71766960266,231639.79040582007,1.2699828966688465
4800,500,326385.38683899224,339167.9895141946,288145.1780149138,1.1327116042250729
2000,400,458897.1718400811,618999.7514331322,399634.6843569554,1.148291651858206
2200,900,917789.6525310697,1220608.6882700762,818468.4675665429,1.121350044504252
2500,500,489774.0238029047,788787.2129971696,402656.77519777167,1.2163560977270131
2000,1000,1146771.7579499804,1557959.8386750834,1004785.530662806,1.141309984025659
4900,1000,486993.7143946817,548088.6783011315,420694.96269797534,1.1575934051397316
2000,400,476828.8255795504,654636.5148957636,417457.6958599797,1.142220709567382
3300,400,269206.2359535065,419326.00650044467,235028.54838954672,1.1454193024555985
2200,400,411558.2320654328,568933.339213312,359331.52676733746,1.1453440664334233
3000,300,242617.88183091118,371246.8302495094,201771.37439097016,1.2024395559738479
1300,900,1525060.0676441356,1859191.4709158887,1369793.1394503466,1.1133506393936916
4300,800,418856.19246567995,502649.389617266,365281.359756749,1.14666730529203
3300,600,392158.4577723883,587416.0944162314,353067.7959342105,1.1107171548590113
3300,400,290562.46121783764,410371.36263086763,242202.8390042154,1.1996657942262212
3000,300,225514.8702710671,333421.1313652515,182148.61289322504,1.2380817327621552
2200,400,397520.9508417873,535860.3719209224,346037.581400497,1.1487797054670326
4400,500,309422.4054472168,331481.5689070304,232157.24173018904,1.3328139287889396
1200,1000,1951536.424941698,2181660.7566912742,1705770.4806317685,1.1440791402480508
1600,800,1153166.6659837135,1410178.0399691917,1010044.7474868528,1.141698591921764
   9 7 3   - >   9 9 7   [ s i z e   = " 3 3 5 5 4 4 3 2 " ]  
     9 7 4   [ s i 200,900,9978436.042973807,9183455.365186226,9088868.041248038,1.0978744545182788
5000,700,309409.0303598159,348051.6389821668,262849.35671103117,1.1771344401651744
400,300,1840933.3749839999,1659775.7036286865,1570448.832123688,1.1722339100310202
2200,400,406229.58716312965,528899.070186763,359445.2240150747,1.1301571422356493
3300,400,295625.07845269644,438780.9893531379,253004.66415756347,1.1684570299802468
4400,500,291798.3284748392,353192.210231971,226932.39410040958,1.2858381441378914
400,300,1729069.4322620097,1591860.614152133,1491099.671368175,1.1595934634439848
2000,1000,1138051.910471961,1468852.910007016,1017368.2494644693,1.1186233805419208
2200,400,409204.40172756265,567272.0847861434,354881.5712711298,1.1530731231319142
3700,700,429079.0316557516,615282.4403085152,372435.3774551077,1.1520898862715359
3000,300,231598.13393436806,361946.03130161465,199557.73522844282,1.1605570371363814
400,300,1853306.2741945642,1651534.8636631256,1580206.468667947,1.1728253939859072
400,300,1701119.6624805124,1579652.5512508105,1488019.7701800228,1.1432103904605437
2200,900,975255.588236953,1332957.2727043345,841614.0922042098,1.1587918943737416
4500,500,299886.21883415733,330640.41748654685,226998.1919139626,1.321095187171451
400,300,1741693.4663940337,1622784.391847768,1513285.307932276,1.15093529109448
4900,1000,436171.78665154235,490697.8441253842,390372.79876917246,1.117321155640895
2200,400,440476.9588541303,616702.9828019972,377490.095721762,1.1668569953125187
3000,300,229924.70074937327,330071.43543195765,202193.698799836,1.1371506734094117
1200,1000,1848807.0305739045,2239378.3041694853,1637795.716049949,1.128838604507328
2700,500,432927.4243838074,651356.4659376971,378330.3198566043,1.1443106768389502
4400,500,290623.915807722,341699.257445121,222035.9255695935,1.308904921859732
400,300,1573670.6832117666,1440802.748485366,1366114.5966991878,1.1519316805589201
2200,400,439798.7951375698,558853.9886901494,372810.6076037489,1.1796842315308285
1300,900,1606179.3812561845,1862645.0515098756,1400336.200930059,1.146995543062738
4500,500,292444.18359161203,320613.9527696224,221889.45200928938,1.317972445032533
800,800,2300638.309599597,2411826.432658046,2042065.0473440746,1.1266234210275645
200,900,9933187.08328112,9186537.567785157,9070837.3094442,1.0950683762059181
4400,500,315131.29255826556,349852.59368443344,237834.46181356232,1.3250026516564954
2200,400,397413.2425510798,565475.334134657,347459.6856087301,1.143767921895266
400,300,1736670.8412081138,1572657.5166396291,1496683.0142133213,1.1603464626215014
4300,1000,569674.883153676,669340.2568436967,469202.4886743495,1.2141344023199747
3400,100,81256.48546979566,108186.72832285619,59675.71408085905,1.3616340704309835
3000,300,242566.54062888533,351726.92904787,201497.15381078626,1.2038211758398574
400,300,1716208.8005145118,1586847.8942893131,1516452.74099877,1.1317258719082652
3400,100,102903.50080895571,129528.76331257708,82739.16147748545,1.243709737582454
400,300,1753008.04028232,1572134.5296289595,1511228.6535808968,1.1599886199408147
3400,100,83435.08137484384,152324.51778702284,59848.93767287759,1.3940946091789201
4300,800,452380.1923494968,553705.4109283687,373753.72959025746,1.2103697074687034
5000,700,325986.20788376866,372669.7693868965,271083.4146193178,1.202530993427063
2700,500,421836.2231698843,640527.8634899771,369815.7533488156,1.140665910929982
3400,100,98433.05082880403,129019.27403295471,70156.3045836674,1.4030535304409342
2000,1000,1134127.003645056,1658062.7172258773,1030702.6586100396,1.1003435318334094
400,300,1835796.443059019,1610194.4806907177,1546848.1599971568,1.1867980908109257
3000,300,247166.98582658859,357065.48358834547,206246.42133295425,1.1984061795068635
4500,500,286868.30472414754,320392.9882018107,217101.7938902692,1.3213539122995028
3700,700,443504.0986205371,654544.6753413499,389127.8150735167,1.139738876124153
2200,400,402633.54465860524,618339.2993272581,352542.8225843201,1.142084078487528
3400,100,78409.77786877779,110472.05187864696,61418.776270568575,1.2766418126495818
1200,1000,1854158.7975668998,2228423.0952045317,1644678.2501916864,1.1273687101722167
800,800,2327346.0676970943,2358446.7452534535,2053305.8438464794,1.1334629347458791
4400,500,275485.5154906167,332891.7565981161,225669.18961083097,1.2207493453833662
2200,400,429912.77182855696,568479.4182967598,363304.2585063231,1.1833408548418503
3400,100,107882.42799561558,106442.49437733502,67808.79477229004,1.5909798774317925
4500,500,310667.14786163124,336534.15995626216,237834.46181356232,1.306232685930781
800,800,2296763.7102933167,2369053.104691694,2046491.8146468485,1.1222931329875152
2200,400,432536.7528664946,606159.3210502072,379506.9962363452,1.139733278058263
200,900,9913479.325950503,8992001.071007704,8910893.908885494,1.1125123278670483
3400,100,124451.57107277686,140236.37138327572,96621.71431835281,1.2880290103602303
200,700,7934873.698116561,7202037.298273295,7126207.248610589,1.1134778180446043
4400,500,278167.50680834986,341091.3158919695,223895.60778727892,1.2423982299493528
3400,100,88019.0695632551,105213.96189280142,58491.78381238288,1.5048108268604594
3400,100,86982.05568786638,125741.36276886649,55497.28696674257,1.567320862729586
2700,500,434367.474598199,593880.121970374,361836.3231504487,1.2004529308064864
2200,900,919794.349460645,1323133.173729741,826260.731022549,1.1132010937060295
3400,100,112936.5857535391,155413.15990360506,100533.9898865908,1.1233671903496445
4500,500,272784.3891360044,307054.0694899752,220654.31873059028,1.2362522098154025
2000,1000,1070821.2046425035,1359690.36608126,956413.3569844725,1.1196217585446044
1200,1000,1835234.2845887942,2159264.7175781606,1610451.2116548591,1.139577698043366
800,800,2204600.778829001,2285678.11699394,1944198.4881103474,1.1339381201616663
200,700,7781108.839295353,7152082.925049239,7070017.65857421,1.100578416499252
4400,500,274159.8204527622,336956.95561962726,234777.43503024537,1.1677434861550615
4400,600,323945.28657794476,384828.13542678714,276392.94653271744,1.1720461417042654
4100,500,322604.382217122,394092.736737845,249144.35697873944,1.2948492437444659
4500,500,268996.5437735255,318856.2785408927,218920.1498364505,1.228742735533873
800,800,2262619.597983805,2280682.0358250407,1963387.3086925258,1.1524061442011388
5000,700,334484.93767921865,383908.5895290372,275193.60713060806,1.2154531537517537
200,900,9817609.180372184,8926403.933855504,8831144.995092379,1.111702863652222
3700,700,433791.5700666836,672089.8496124821,387411.4254398045,1.119718060907023
4300,800,440359.6890023296,531819.0142455418,372229.39814355737,1.1830330736867174
3200,300,242999.91184580565,338065.19705180236,196306.104015461,1.2378622308487517
2700,500,461335.16472440015,749702.5397157716,386213.205001134,1.194509039956429
200,700,7964153.2019286305,7136042.290103925,7073478.313940563,1.1259175257853984
4400,500,283017.3242830397,328309.6862804179,232632.35383579193,1.216586255593721
5000,300,182373.38360332887,210116.00298630766,142348.1066563424,1.2811788501241939
1200,1000,1884367.6210047891,2266277.0519614085,1681308.9177497523,1.1207741784459269
3200,300,242105.39550219596,318939.8619253386,186387.45892102187,1.2989360813421653
4400,600,344465.5258255621,400740.662411067,277987.3080645739,1.2391411975741924
4100,500,310707.6537543455,377433.0177230631,243537.2034248298,1.2758118652300634
4500,500,282111.4152754086,305656.44961972866,229560.15869623993,1.2289215030936875
4300,1000,531575.7173703549,636860.6864126249,468649.6796680803,1.1342709499915626
800,800,2301222.436826822,2402664.7170983837,2008926.2965476336,1.1454986879217535
4400,500,267642.1685101018,339801.55014695576,223112.99421381418,1.199581268017112
4100,500,297573.2793196103,358639.2990364045,238282.45670883206,1.2488257987168074
4400,600,356293.60166658333,381092.1732652218,277514.5116622374,1.2838737676544565
3200,300,238623.98004762668,340629.0220198164,197525.80858349337,1.2080648182577178
5000,300,190115.11347387944,212038.80491351237,148288.0517849619,1.282066297219769
4100,1000,568490.5801050673,725986.8948955721,499249.8967702737,1.1386894294475023
200,700,7640608.88457963,6946873.273667818,6890054.482919493,1.1089330140306972
200,900,9911887.38976403,9082524.835941082,9006330.96281181,1.1005466522040293
2700,500,431879.5678737004,616116.7265085193,367757.19788431714,1.174360611725005
4500,500,277252.8047674042,321692.8203020436,227462.7459727743,1.2188932459321906
2200,900,918398.5382286216,1422805.9903031657,824621.5735858364,1.1137212118220476
3700,700,442167.0656957076,651098.6603924194,391637.0033188283,1.1290226969072767
3200,300,238012.65435596422,353710.73476129444,186002.47127250285,1.279620925075043
800,800,2281042.3522209474,2398567.446054309,2000733.0150216208,1.1401033196807109
5000,300,180073.73780276344,184603.18636163458,143441.4983667211,1.2553810428164152
4400,500,337620.3185647897,360584.17476372217,288145.1780149138,1.1717021290820115
1200,1000,1902954.3118145827,2178391.347113209,1679328.018810621,1.1331641528629675
4100,500,325014.6195597515,413358.0552971175,254335.52524464924,1.2778970584117768
4500,500,275180.86455632193,336952.14448285784,218154.9276757294,1.2614010945714562
200,700,8100641.214869372,7275734.418451002,7198864.578860058,1.125266509201665
4400,600,413568.2826003758,430820.6933397482,314954.4837664354,1.3131049212402088
4300,800,431510.12483780825,533299.29182837,381245.0388682116,1.131844564112406
800,800,2305184.7186360876,2452717.24485866,2049192.0839166373,1.124923689061969
4100,500,289707.7841308549,391199.4870048219,242181.56933845277,1.1962420795365458
5000,300,187003.5238930071,200497.01433198844,130823.99861272547,1.4294282843821973
2700,500,417639.9739594905,610047.0351062884,364866.91639408417,1.1446364556341617
3200,300,242182.18217111856,332227.1080579635,189160.6634915345,1.2802988618294677
200,900,9819615.35717122,8826431.101148937,8764830.492356028,1.1203428709471437
200,700,7877567.917186159,7212462.665522065,7167111.370636383,1.0991273205911816
4500,500,329846.60857087927,349339.93905499467,288145.1780149138,1.1447236800672995
4400,600,327948.7714073524,381892.3914686177,285053.8665312386,1.150479996633945
3900,900,529019.2825864368,743367.0552923139,461700.1611913832,1.1458070129785998
1200,1000,1889487.4042710315,2185986.3545930698,1674642.5511046767,1.128292961996357
800,800,2236347.186973348,2335072.196779364,1994467.4350464076,1.1212753578607875
4100,500,277992.71907901665,355472.0309117535,240278.21323512858,1.156961820783068
5000,300,171529.3883169477,190064.59149430064,131967.49793690105,1.2997851061703296
3200,300,214308.40388711457,352370.1259348385,170764.32458739847,1.2549951777394224
4400,600,327145.4747843631,380634.18106969044,279554.53498464,1.1702384824568772
200,700,8069482.095307354,7309588.173722193,7245284.561398324,1.1137564062425123
4100,500,297858.68746732554,385237.4239860643,251956.27173977552,1.1821840568229982
3200,300,223146.30764679928,350227.81667691836,187085.37677666516,1.192751199967821
3700,700,390152.77105894487,588571.3352423673,355201.83339328534,1.0983974022086798
2700,500,432838.04633486614,674058.8159920675,382600.2644937332,1.1313061869092247
800,800,2266758.5061310837,2327201.9883016446,2020089.4949737056,1.1221079619349186
5000,300,169727.96736172796,176358.01530971142,144863.04739585196,1.1716443248493196
200,900,9819742.936371507,9015927.106803412,8903655.406427253,1.1028889246188662
2200,900,930110.9330268621,1276805.7413645573,810081.2644441358,1.1481699106633316
4300,1000,544498.9406194763,643014.992154094,467342.10728502605,1.165097114365929
3600,800,536239.7719210893,769368.4072145778,453792.2327431277,1.181685655304355
200,700,7254660.248636908,6637532.109757216,6571233.917775779,1.1040027397308745
1200,1000,1924208.5796053892,2133782.524375834,1695613.7491074488,1.1348153909569736
3200,300,227608.93429862734,349996.10798528144,189556.59262484626,1.200743963303302
4100,500,292693.92015202326,368099.8906757037,249654.2333847523,1.172397183832011
4400,600,311846.598478697,372994.18326161307,275625.0470974777,1.1314160369772532
3900,900,575942.2582856799,804076.3492465197,474756.6673972465,1.2131314794232633
4300,800,429334.575617675,498574.2997597196,371063.70884584327,1.15703736415797
5000,300,164362.66143363787,181627.46337005807,119734.6411370657,1.372724383459624
4100,500,299618.29893199884,395545.35122146853,239438.33525384936,1.251338047494974
4100,1000,571141.7212257219,725366.606624159,479354.8437219363,1.1914800250918696
2700,500,432224.0425268272,614669.7553778519,379104.57662129053,1.1401182396133422
200,700,7527433.074190272,6839138.5869988,6777085.365482945,1.1107183498866635
2300,900,882619.4487734318,1200281.0764533975,782882.8820201715,1.1273965353488091
3200,300,238119.77640266676,317361.2432136415,188903.5816976121,1.2605360589924526
5000,300,172157.15093387492,192229.96395353624,123414.4751336362,1.3949510440121304
3600,800,521692.64507448516,710555.6805811963,456290.18752143986,1.1433352268833794
200,900,10114960.291187381,9180109.57219882,9102185.306045383,1.1112672343057381
4400,600,366020.96411431517,396749.42988152127,271469.50627959595,1.3482949489632083
1200,1000,1946787.495929162,2247346.7881000843,1717837.764350066,1.1332778544810476
4100,500,348490.01479635923,386825.0827318354,288145.1780149138,1.2094251140941255
3200,300,237514.51376184198,348905.9015007356,193356.0199996446,1.22837920310047
3700,700,417716.01099461777,587616.8544041456,366328.9386747538,1.1402757655613118
2300,300,324100.09422887897,415726.8348556091,273121.53602151095,1.1866515506245283
4400,600,347747.6953768014,400057.7925396985,275597.00260015664,1.2617978138221007
3900,900,543564.3247151489,752331.1350322064,466095.7969870789,1.166207308087392
200,700,7628235.4855058165,6934279.340879942,6879840.178265202,1.1087809146504517
5000,300,171176.67515626948,185686.05438271933,120898.29228647175,1.4158733917486754
2300,300,316406.9307568504,440352.0327522152,259321.6819770739,1.2201329574317017
2300,900,906037.3692950287,1334958.9652482974,805022.1751518529,1.1254812566177088
3600,800,542704.0662113412,720962.0970446081,454775.95881041075,1.1933437898320969
2700,500,426122.8125962986,682336.9408055312,363591.54612621566,1.171982179278657
2200,900,895704.0948905043,1261656.4735769539,802831.3631902162,1.1156814942197064
2300,300,323236.24724181095,452513.47063436994,274818.51629007777,1.176180745043493
5000,300,158988.77696854845,176710.1261926574,123747.85279977255,1.284780086049628
4300,800,438934.01221389644,513519.62529160106,375830.6037160383,1.1679038584775188
4400,600,311057.23819970846,372444.0394272076,264800.84695065784,1.1746836982650206
2300,300,312852.1043778623,432660.4717529984,258786.04698783005,1.2089218411090565
1200,1000,1808621.67120999,1985080.4684348393,1594022.2616407876,1.1346276113787188
2300,300,309687.4698965085,457095.31502286665,263180.0535534393,1.1767133022245766
2700,500,459081.8852778215,744260.596181069,372830.34740534413,1.2313425891232614
2300,300,283611.3747927084,402851.284956236,237585.14725203265,1.193725188939739
2300,900,882998.6621434211,1256436.2341344333,790336.3514128729,1.117244146197878
3900,900,539873.1411226182,770998.7589223855,465171.1440740616,1.1605903504553219
2300,300,300868.13568257506,438153.4363673442,260292.69812405587,1.1558838870661707
3600,800,486763.00760861236,759207.4933343356,432044.1084689661,1.1266511869205982
2300,300,300797.1312015884,472816.84710967384,263730.91147804697,1.1405456020146005
4300,1000,538774.276461816,637152.975080365,473194.5346346369,1.1385893898326924
2300,300,304462.169231148,422169.27754219796,262822.37453580817,1.1584332185145318
3700,700,437629.13084818743,579230.854065719,371883.2528792001,1.1767917147652351
3800,800,521923.906728361,752089.6448024269,429908.43101980514,1.2140350573964827
4100,1000,555878.7708666968,717164.250619294,481369.24395854236,1.1547866379983587
2300,300,307053.77637403406,411813.54484126525,269017.07130385336,1.1413914175997346
2200,900,917654.6557975335,1257827.0413764832,818757.3602556192,1.120789504122489
2300,900,889735.3202762393,1350606.3413780634,788768.4616908,1.1280056993772383
3600,800,499392.7763627615,812917.1301748024,436308.2908205613,1.1445869511751834
3900,900,523449.1252278354,736728.9539834952,456968.91840438434,1.1454808065624735
3600,800,514199.8186395782,798206.8343608215,446428.06589947414,1.1518088980439791
2300,900,869936.235813776,1235600.6178445013,774860.3399030864,1.1227006868393612
3900,900,533434.9493294164,743623.1190978612,452879.2305175579,1.177874615092854
3800,800,497240.1519397515,696503.9797136035,432274.91449399566,1.1502868551181178
4300,1000,539766.9296012145,644692.0774131813,479396.58540001843,1.125929858575905
2200,900,907794.9195787137,1183725.28165501,796802.7720323663,1.1392968893208606
4100,1000,561057.4610857622,698712.1850243344,471351.5741428856,1.1903162986269844
3600,800,519420.66219847836,780743.4392495125,444607.33667147125,1.1682683108360132
2300,900,851943.6142292001,1232880.2325735725,767925.6517471634,1.1094089802715683
3900,900,523700.3870983408,701918.7848789268,461863.1262980416,1.1338865505370426
3600,800,520114.46286150924,752114.1292082038,455376.01864814165,1.142164807899973
3800,800,502118.8454524884,697429.4183173388,430840.38203091547,1.1654405352756796
2300,900,871204.8753681189,1249513.673674877,783159.2141575487,1.1124237059577746
3900,900,499075.2375862673,666002.5055884533,449478.4867874886,1.110342880152633
3600,800,494434.54216498573,751141.0595927818,443214.9855658683,1.1155636841424112
2200,900,914918.1475200738,1272301.9055393743,809423.218766114,1.130333460059098
4300,1000,500749.1347004667,582316.5628643789,444843.421853243,1.1256750355311926
4100,1000,584673.6820407124,703792.2309127325,492090.41495114705,1.1881427970889389
3800,800,472130.2671243182,659727.9780822023,409304.9448653363,1.1534927028053663
2300,900,856002.3945561509,1144105.3414229422,762159.1732483503,1.1231281136561506
3600,800,509667.3141179026,677478.3669494996,448908.7766608235,1.1353471810220046
3900,900,544600.34072808,658498.6506262211,456597.71315011557,1.1927355854912742
2200,900,919807.3905867261,1324428.8093463045,827471.3914586712,1.1115881468304114
2300,900,874172.3527917946,1242805.411586536,774230.9049067177,1.1290848082292946
2300,900,895645.1334182902,1256488.020998247,791494.374438729,1.1315874911346242
3900,900,526540.8939621366,748033.4601357381,466778.733643353,1.1280310262901683
3800,800,465022.4297691644,670597.7952751628,413344.69656684756,1.1250233367732574
4100,1000,565795.2196195525,708731.3981765371,491510.6396518891,1.151135243013814
3800,800,496616.66607229057,745133.7964858313,422931.851904765,1.174223846786829
4100,1000,569849.1807130934,688119.0433269537,490139.2832501493,1.1626270331453172
3800,800,507815.883372279,717549.1735527209,421206.9505308675,1.2056208539110147
3800,800,484540.51415055594,730738.8334754021,431408.8597719236,1.1231584682955327
4100,1000,572447.3222395489,729256.778154533,496277.19486071676,1.153483029580293
3800,800,479459.1857832735,684833.5231127989,419887.8810624016,1.141874313138413
4100,1000,558733.9384425516,705932.5367799798,502781.7846878242,1.1112851647747501
3800,800,481313.79543791997,645019.4924574568,425281.9989418328,1.1317521001018216
4100,1000,534724.6542144022,645048.8667682213,466543.10096803535,1.146142024402239
