P,n,Paper,Min Time,Time opt,mtpa
3800,900,579218.2480072366,840031.0911640681,487250.2639077004,1.1887489672390565
500,200,1043283.6724711058,901453.4533288315,812358.1688214743,1.2842656263119085
300,1000,6750725.010342089,6513753.892704325,6376089.04656315,1.058756388288033
500,200,1104028.3953805096,955363.8398034557,821740.7489461385,1.3435239724893742
1900,800,949439.4377979946,1325382.10440349,845863.70380953,1.1224496730643352
4700,400,221500.33636218085,231438.3018524246,161975.0381023603,1.3674967387394807
500,200,1071515.1695376013,793198.6882259616,711471.0781151486,1.5060558362769894
4900,1000,468099.83209463494,555057.6527287749,417739.7095424739,1.1205538314931027
1500,800,1162378.9418066153,1523253.8202781612,1091462.301144986,1.0649739716958022
3100,900,644958.325422261,979682.4488816943,581053.6105039878,1.1099807552401995
500,200,1169163.1432191806,824631.160468937,773214.0519936961,1.5120821203450046
400,1000,5377577.511327817,5331522.132552806,5023927.65331403,1.0703931032487106
4100,400,240413.91433012346,304789.1832719339,194943.7484668075,1.2332476225625568
3200,1000,688373.0927795835,1102786.9534934575,614173.3935187309,1.1208122983572224
1800,300,438331.07937698957,495050.7159172836,348988.6293608195,1.2560038995534115
500,200,1130924.929161681,818822.0153604493,789769.3646460164,1.431968597146807
500,200,1157778.9598786624,950229.6540123555,866631.6587254644,1.3359527640397788
3500,800,541167.4380045856,769188.040087014,466757.72510721703,1.1594182782519051
500,200,1055628.2210667587,846044.2341772263,802214.2442660409,1.3158931402827065
1800,300,422301.25948838855,503950.9542199776,331355.48252626107,1.274465888624371
4700,400,233064.3612950867,240137.8015881234,168250.95592194988,1.3852186456711912
500,200,1047117.8912435272,941926.9889753639,850805.7063776747,1.2307367985361266
4100,400,268290.6493998927,321785.1150340048,203637.90041950232,1.3174887820351866
1800,300,443805.8013841985,538947.7237543323,351156.99303732155,1.2638387108441553
1900,200,282201.4023573562,279082.8734088694,212459.5384466649,1.3282595096486998
4700,400,228357.07518787004,246192.0756776024,166114.77804180546,1.37469452073915
1900,800,928312.6384100628,1308479.436203421,842413.901061735,1.1019673787909547
1800,300,411875.6052153499,518467.21794270974,330671.0600400051,1.2455749988085458
1900,200,295132.681582074,364019.0709918512,226026.3035036772,1.3057448491930608
2100,1000,960706.759448214,1334209.9562871978,910869.8637947357,1.0547135190595227
1500,800,1133300.4391099236,1450557.8433251395,1036905.8603255186,1.0929636744015927
3600,800,510843.2933289844,773664.4285372754,444607.33667147125,1.1489763015459553
2900,1000,756684.3992980963,1143410.490686216,694894.3526112915,1.0889200587896688
4100,900,510947.8764865255,657105.8453935698,443359.4166462458,1.152446203469742
3800,900,538716.4219932051,786253.6422462796,478361.4758551599,1.1261701645813964
400,1000,5300564.83819289,5290431.694290588,5086841.247322347,1.0420149913235537
1900,200,281841.502374936,360626.7102660615,213778.46547933534,1.3183811650204773
2200,400,419963.9514264368,576066.095189478,359331.52676733746,1.1687367240068474
1800,300,420524.90264829877,505395.6389406499,336285.62398495025,1.2504991966802557
3100,900,608878.1297605203,915180.7276027851,565472.9349907115,1.0767591021319558
4700,400,237590.15472363308,269810.87252016633,176977.28425804104,1.342489550112068
1900,200,297558.6689039283,425099.2469814327,216247.5655121417,1.3760093354078533
4900,1000,503466.86549188296,562266.5344884926,401092.8284203957,1.2552377649699247
2200,400,416760.17308390257,549291.4788442142,346037.581400497,1.2043783550826308
1800,300,382010.6797286869,487571.3156379854,303581.0214887084,1.2583483574018335
4000,700,429297.50548916415,567158.7285837731,356310.36243052944,1.2048414830283394
1900,200,296089.17488082463,321227.3038831132,187229.23108293384,1.581426004733582
3500,800,517447.0073509584,801629.5342044267,469327.0500220524,1.102529690812931
1900,200,311296.4683346201,319599.0102221456,203477.38210360424,1.5298824130542323
1800,300,408262.3705166692,488947.9582834951,332596.22538073803,1.2275015149354527
1900,800,911168.7525253644,1275266.4560855115,862817.7195438473,1.0560385257352842
4700,400,234875.75127240206,255953.84186548775,174507.09292090376,1.3459381354708644
3200,1000,671325.3330190581,1128737.8771459507,616754.3438218824,1.0884809158521884
1900,200,301169.33990412264,269413.2054585382,207834.04332789904,1.4490856987705754
1800,300,405958.1462381488,496088.1935587167,336989.4979997267,1.204661120443813
1500,800,1133932.1752379437,1456471.4332147792,1047139.8979693472,1.0828850829167214
1900,200,314688.60637832416,361160.36290409236,228060.9628224906,1.3798442420119899
400,1000,5358895.492123968,5416491.159036726,5153513.293050198,1.0398528513258596
1800,300,429377.9837707886,480268.2984456057,335828.5896846437,1.2785629245383527
2200,400,406860.51875513035,554714.0367592272,359445.2240150747,1.131912434975258
3600,800,497309.5280033253,822148.4198296072,455376.01864814165,1.0920854582541921
1900,200,271716.7242122473,308506.4540510635,211109.0116489581,1.287092019852144
4100,900,503283.99232056586,653744.7654738171,442479.86875337566,1.1374167004218683
2200,400,418631.24372859224,563954.008231773,354881.5712711298,1.1796364692286532
2900,1000,757588.9905774527,1076925.4421156386,692955.5383881421,1.0932721489457347
1900,200,295322.6279749373,339409.3405490391,223896.2385204407,1.3190155847480918
4700,400,240722.88558533567,246059.1569322812,171534.09013886217,1.4033530325689956
1800,300,424531.6244381787,475530.71668408357,343744.03555492376,1.2350225182899113
4000,700,402790.34921703284,561148.6988029017,353500.8829287105,1.1394323710876344
100,100,2847566.3546648663,2028974.2787492091,2028974.2787492075,1.4034511844183124
100,100,3183370.4960161494,1981118.9335205844,1981118.9335205844,1.6068548142938
100,100,3512249.009961295,2034863.880877838,2034863.8808778382,1.726036342266842
100,100,3145667.572128383,2035571.994544867,2035571.9945448677,1.5453482267188103
3800,900,534541.3213022205,767699.8600160924,477412.48997074744,1.1196634619571295
100,100,3486744.1751290434,2088238.393199332,2088238.3931993314,1.6697060002747581
100,100,3594066.4110560077,1844771.6761047787,1844771.6761047777,1.9482445755264703
100,100,3576636.331776253,2036711.4899757819,2036711.4899757812,1.7560839369638865
100,100,3539330.8997326074,1988720.6496210187,1988720.6496210184,1.7797023932984664
100,100,3086057.2920585927,1886907.7568692486,1886907.7568692472,1.63551041688385
1900,800,898524.3172944786,1202150.500534801,839775.7621248032,1.069957431280262
100,100,3245714.6079293545,2132847.4444692265,2132847.444469226,1.5217753226307629
4700,400,218087.36409530937,233017.63463897584,165020.04461393706,1.3215810515960218
4300,400,232702.76242590614,257097.44742020575,183844.0369507308,1.2657618179276013
1500,800,1152849.7777634182,1543471.9612104506,1071427.358158738,1.0759943443525708
400,1000,5042347.751002204,4990095.3292712085,4782066.784922362,1.0544285510400013
2200,400,432969.71038342605,650443.5496000821,377490.095721762,1.146969722624343
3500,800,537568.5562822429,762747.9573717227,467769.55763356533,1.1492166335102887
3100,900,646877.8803147641,992592.3679537012,574429.3810598229,1.1261225516029032
3600,800,492101.04022380477,730148.9650714027,443214.9855658683,1.1102987404532856
2200,400,445343.1109906478,566797.1883106043,372810.6076037489,1.1945559002548336
4900,1000,477672.32573128655,523711.71081381873,402778.3469857191,1.1859434085919789
4700,400,241175.26835486537,250155.87824835052,170057.31249232145,1.418199928131612
4800,400,212470.19976380424,215654.1946468832,164693.6164350297,1.2900937168236999
4000,700,415731.0092612846,513972.46975847695,353673.91569702816,1.175464151609691
4300,400,241762.29092844692,267467.3379426587,177042.48350723102,1.3655608876418215
3200,1000,658618.1509960472,1106756.8113229699,603919.2043705722,1.0905732856806305
2200,400,413410.65134606714,557113.4409519474,347459.6856087301,1.189808972001441
4800,400,227556.71356365495,233590.34607628905,158600.55814189446,1.4347787689376716
4300,400,242445.33047854595,258113.71830550997,183902.20763561965,1.3183383364212926
3800,900,530779.8583250913,740574.8760147778,468994.41625713126,1.131740250899033
1900,800,907460.22898897,1210580.7074910193,850563.9978836656,1.06689235759669
4700,400,252174.5909753273,249578.53042547122,184114.18593069012,1.3696641011152642
3600,700,461648.5605125186,713311.8054229217,395900.4027005882,1.1660724701552134
1500,800,1142099.3146329925,1525894.3721489604,1067057.608011531,1.0703258250145484
4100,900,496107.8051111138,618264.4376590475,434677.75165295094,1.1413232060407108
2200,400,416399.44456014235,599771.6357651198,352542.8225843201,1.1811315332070027
3500,800,508858.6351039628,812018.3324213326,444388.2258537937,1.1450767718390906
2900,1000,749271.0874621586,1126629.0691537098,701633.2754927374,1.0678955996435124
3100,900,646604.0895377712,1011293.0764477894,587237.7616803473,1.1010941934107754
4500,200,120754.85576179439,126694.19570381971,89705.13845525852,1.3461308665391813
900,500,1254152.2329467905,1399845.6520288773,1134990.9595698132,1.1049887423086984
2400,100,123344.07632162014,144906.83221664198,84540.59494788364,1.4589922911904927
3600,800,494620.17812864087,706956.3993140653,448908.7766608235,1.1018278185778376
2200,400,438202.3584930573,567124.1571919492,363304.2585063231,1.206158056871306
2400,100,144379.63523995638,160280.05633309233,83145.65632235991,1.7364663606742035
2400,100,146343.70874838732,187159.5136808395,84785.99503657658,1.7260363422668425
1600,200,340443.2393285604,316887.6903681765,252295.70190541458,1.3493818434377938
2400,100,142661.30728349538,194594.23419051978,84815.49977270281,1.682019296777283
4300,400,244580.3629578668,267854.6585536674,181567.31553406644,1.3470506089625893
4000,700,403528.5519630103,495614.42673912353,344502.7241459746,1.1713363166092843
4800,400,242943.27066129,229480.92242049522,164745.72767357592,1.4746559688798317
4500,200,165074.39858988888,157007.44497622753,115155.9162563489,1.4334860418496982
900,500,1249451.566156656,1309115.4395151562,1109447.260046447,1.1261928449887268
4500,200,175471.78193242455,189238.66876618454,137320.72161632078,1.277824496310901
1600,200,340872.0588562132,402011.16592651536,268406.2354106167,1.2699856183845204
1500,800,1174630.790118673,1575767.390073148,1092902.44475554,1.0747810069922699
3600,700,450555.9371331451,681814.8026937982,392778.7588096783,1.1470985307315533
2400,100,143080.22097271867,129181.97239630563,87009.93304997214,1.6444124935775306
4300,400,267379.7031454663,294215.45731559873,193134.4675785759,1.3844225036459847
4500,200,182134.32710339036,181399.3787158168,153927.2635835206,1.1832493014115375
3200,1000,724311.5950193445,1075866.6137249013,630490.8441561571,1.1488058894634008
900,500,1227494.9466739874,1305009.3995797536,1085508.969451346,1.1308012934194418
2200,400,448427.29565131787,620158.395045877,379506.9962363452,1.1816048191429156
2400,100,163064.17376541276,146990.2696126672,76865.48650436573,2.1214225158927627
4800,400,216821.03550507253,232659.9303832072,162654.05349926784,1.3330195641638192
1600,200,341835.16203545325,422674.5880172176,253861.92775671073,1.3465396920921986
2400,100,172477.98638827217,173562.62998232024,96624.49385290666,1.7850337891636334
2400,100,149320.9641841279,135285.60421816027,82863.36040087574,1.8020143458066877
1600,200,325980.20902466396,455700.8984606246,256793.98404566827,1.2694230756071434
2400,100,130680.03009383504,148479.66192503495,78621.15653621864,1.662148407008415
4900,1000,497642.5325830441,553925.1622353195,394396.2150991492,1.261783236073752
4500,200,165506.30282895954,142760.92094462927,112828.85828240226,1.4668791774415508
1600,200,345130.70192849496,356482.77420936973,222334.71191098393,1.5523023776272722
2400,100,137045.7027139689,207631.0678000171,101287.19980986493,1.3530406899512415
4300,400,254337.6879791934,288244.9578596192,190740.31086703434,1.3334238935811162
1600,200,362878.319763636,338231.3245627328,241629.39124803004,1.501797102949058
900,500,1234216.7987536774,1445143.3810843048,1158639.615003402,1.0652292419244214
4100,900,503005.4676205028,644009.6291060854,430787.5607362136,1.1676415789742611
4000,700,428927.421061364,540488.3294195037,359943.22894300293,1.1916529790571078
4500,200,146653.25501445355,138736.9263565521,89579.42667687622,1.6371309848125006
3800,900,529562.7875076811,754125.8695255207,464797.10500486207,1.1393418371272805
4800,400,234526.93810352308,246339.96120034746,176977.28425804104,1.325181020189981
4500,200,139959.80314160613,122552.77875772133,87752.15162733514,1.5949444035969151
900,500,1201208.0820283717,1335190.6425479865,1103271.5936529515,1.0887691561523403
3600,700,460722.33577993757,654678.588924279,392971.0174411424,1.1724079266200405
1500,800,1114234.8663466086,1445792.3181909812,1063715.965358084,1.047492848310797
4300,400,251166.3215000613,272466.9145440931,177770.07170679214,1.4128718016963306
4500,200,172895.8219291799,165055.38476545672,115640.3076979828,1.495117276760721
1600,200,352343.38558380416,311296.81530143484,246802.9264518801,1.4276305011824955
900,500,1187531.0721781086,1326921.270482917,1094600.7491822524,1.0848988300668367
900,800,1921212.651561828,2185831.6141498345,1815168.9309725107,1.058420854819558
2900,1000,760698.3263612817,1319399.437375732,710829.4197310618,1.0701559407165329
4800,400,233732.20091844792,251597.34961003577,170871.5284850516,1.367882660093929
1600,200,364951.4861727261,402951.10236956505,270822.3933517076,1.3475676130621013
4500,200,133912.69199786137,144561.59685163968,89134.91602956009,1.5023595462125245
1600,200,324647.9529153981,353665.21846807725,250691.95133313775,1.295007483044329
3300,500,377343.2611154673,541126.8503816396,309542.98897358536,1.219033460802007
1600,200,348621.67747117137,395943.8505150519,265876.7832430233,1.3112151923115283
4500,200,167427.84384023628,163202.0593276864,124828.15119872103,1.3412667113341956
900,500,1270228.579864308,1360081.6881109814,1147800.7934811995,1.10666292189239
4300,400,226088.5933076696,277982.25086469034,180370.74643848935,1.2534659736786702
4000,700,407978.5404764291,547642.7316593449,358355.56853181915,1.138474119846707
3200,1000,681472.3060081177,1008448.417583358,629748.0070539829,1.0821349148782633
4800,400,237268.38116271654,246223.0391874283,171534.09013886217,1.383214152770685
900,800,1914771.5837141129,2196705.8456884804,1825160.7500857594,1.0490975020277764
1500,800,1143368.6642582037,1439078.5173698284,1077381.0639859764,1.0612481530240503
900,500,1265208.1965897726,1368394.2058176764,1137313.7298638716,1.1124531106656113
3500,800,526757.2802747345,825733.4871122731,459183.15349660197,1.147161598293768
3800,900,532856.6587985093,719418.6150744787,474017.41909535846,1.124128855465782
3600,700,430956.5889588882,642814.6526867115,382780.8046066385,1.1258573673822467
4300,400,243303.47788996968,271688.9743342598,185876.5973753281,1.3089516449382994
900,500,1219195.884105229,1358768.6712249953,1090774.638378647,1.1177339857456445
3300,500,377109.918560971,551095.7066340458,302576.5254672128,1.246329066601152
4100,900,501161.1483098536,662779.8804303313,439333.2176981371,1.1407312903305165
4800,400,208553.86463660043,217902.3149409845,162289.93398920793,1.2850696251467388
4900,1000,520128.3102736466,571807.4814974105,411749.1227142251,1.2632165597463634
3300,500,359617.78581491596,523179.4697105331,296047.900759458,1.2147283763620034
4200,700,400732.82673352363,485693.5726246302,339343.20231478993,1.1809071877673445
900,800,1927218.0550529393,2189163.6203858126,1819103.835241643,1.0594326820255067
900,500,1243385.7633923318,1498568.4811403037,1118491.0422160325,1.1116635864412907
4000,700,421190.11367677466,553901.6050573259,362264.2280699162,1.162659962096743
4300,400,261662.72548506563,304013.23035145755,194166.37016743244,1.3476212449119285
600,400,1502604.8036923825,1440221.4187244277,1317548.9314802375,1.1404546486210867
4800,400,229253.22796104278,250828.4262267452,167923.72650942532,1.3652223704562387
600,400,1508952.6616836763,1389841.6974924325,1268804.4651351557,1.1892712416668076
3600,700,450196.86167733674,691308.2653494317,399936.92104778107,1.1256696693515602
3500,900,566064.568022142,830498.0995573144,514465.89389896987,1.1002956167455973
600,400,1476642.46649486,1431702.7129283985,1317965.8213886074,1.1203951138422323
3800,700,443844.35934678494,633484.4727605096,375063.5394005573,1.1833844474889672
2900,1000,709257.3607236858,1069510.7911202859,659595.4186099811,1.0752915206997062
4800,400,250936.7816778662,266258.0541100028,184114.18593069012,1.3629410488354845
600,400,1554438.2986325533,1430934.0248667826,1301232.4279941428,1.1945892718249642
3200,1000,697419.3409152509,1057617.1493899545,627990.9566642537,1.1105563440272852
3800,900,516284.44092952606,706960.060488549,461306.86801873834,1.1191778764251012
3500,800,537078.6995852393,803184.6136561651,457310.4034335133,1.1744292182133207
3300,500,384909.46020057175,654772.3655143407,315992.62227365514,1.218096351209217
4200,700,399048.8908543357,456570.76899385627,336667.50755115284,1.1852907747377572
900,800,1837398.3340997691,2086014.9192261645,1728176.4338758644,1.0632006652115649
600,400,1598044.6377068493,1599602.9921872283,1384130.3509797938,1.1545477899358472
4000,700,368723.1112510116,537868.8984658362,328561.69588878896,1.1222340152998735
600,400,1617741.6277903721,1526017.4451847298,1366972.2278804127,1.1834487890794936
3300,500,347398.6769142003,558841.2795824257,300892.2528144413,1.1545617199005762
3600,700,440147.2920120001,673623.3803791757,398172.85392424354,1.1054176287360429
600,400,1449640.566682265,1412547.2922847795,1274018.8472320104,1.1378486039133706
4100,900,465417.6099074379,584177.9216442279,427552.70694419654,1.0885619535281843
3800,700,432250.13996843254,628448.7473746847,372106.19255653734,1.1616311381401077
600,400,1489722.0229400343,1448441.9600521033,1292657.016142507,1.1524495704093267
600,400,1583351.725651113,1493421.994340793,1332115.6145231847,1.1885993290588786
4000,700,383606.0210338801,502353.81142259564,338854.2682741473,1.1320678443499104
4900,1000,485545.1194741202,561325.966805299,411264.0046066827,1.1806166210399989
4200,700,404424.75235868146,481157.0432171731,336832.30066383636,1.200670931979007
3500,800,513299.4556760796,854831.7419172409,468386.7620380885,1.0958880508120314
3500,900,628933.1267494438,951803.3839402301,529014.5722426461,1.1888767526444763
900,800,1914954.1684604946,2111521.3416650384,1745233.1632822452,1.0972483268992301
3800,900,531450.5227474694,743750.6879784347,468613.4424435397,1.1340915018917763
3300,500,345195.4017860927,548863.5527885845,298527.4770497052,1.156327066431534
600,400,1643576.4134200658,1559016.2186460616,1391525.6528665992,1.1811326726418818
3600,700,452375.1560784287,695366.7470046696,402515.80896657356,1.1238692891090787
3200,1000,688665.5437930548,1040068.6569112674,635855.1559152934,1.0830541159987017
3800,700,444540.5944900295,634045.9662713126,372288.3323126612,1.19407608540546
4200,700,387786.88435082516,469482.16830187436,328097.83251997584,1.1819245539429621
4000,700,420743.87373935006,516700.32912148436,343992.0089132601,1.2231210692032193
900,800,1879369.239294403,2201967.655388967,1785712.2635978966,1.0524479657813426
3300,500,362804.6448577545,571919.7324257576,313036.58004032716,1.1589848215534937
4100,900,497591.58532082674,647762.515784496,434324.6539720611,1.14566737294364
3600,700,401410.3759771322,608796.565439088,365068.55098754325,1.0995479476149919
3500,800,504288.9758510858,757238.3048075641,455878.2708677503,1.1061921747031005
3800,900,530507.4672527319,771170.2559399393,479062.3845287044,1.1073870217855626
                                                                                    3500,900,571572.1602301822,877714.2325089725,519363.8880713165,1.1005234929843577
3300,500,369206.180400641,556437.554003111,310176.4717810559,1.1903100782616818
900,800,1915871.534314654,2202028.8806854542,1778429.346685885,1.0772829057757585
3800,700,416169.04532114364,587761.482422029,362634.446469447,1.1476268991346554
4900,1000,488074.80810064264,549829.612920688,410116.54312767595,1.1900880768633053
4200,700,396619.64440579846,482745.97735262173,342803.0751838123,1.156989750436543
3200,1000,688083.9335124745,1186691.598948169,644189.1616312747,1.068139569082543
3600,700,419807.78740622196,592816.2799899756,376504.7425268303,1.1150132786874678
4200,700,391645.42332766886,472855.59844155004,341291.01764935156,1.147540963794284
3300,500,360434.2096340572,581216.5798761338,297483.99228508555,1.2116087553667259
900,800,1921352.2494983098,2224420.82269373,1821504.0745925666,1.054816333544616
3500,800,498825.7830103461,722666.2983044395,461734.7417082756,1.080329760686504
3600,700,447230.22854301776,636917.9594834496,382213.3432369557,1.1701062677598737
4100,900,509871.6552056163,685936.2566416574,444009.039319287,1.1483362050180412
3800,700,428599.23421525274,639949.234338828,378887.6094136873,1.13120414488743
3300,500,411995.2503397631,668044.9035391766,305043.0115134634,1.3506136341090353
3500,900,576047.5032760528,910922.9696017398,518333.5605396686,1.1113451783370822
900,800,1888995.6304228825,2119399.837139514,1772859.9422634733,1.0655075369412061
3200,1000,641493.9520869548,982602.2527956504,597758.3481152953,1.0731660278933048
4200,700,419194.05803676334,489585.59754703846,345013.55054277735,1.215007518914213
4900,1000,465905.185919458,537582.1682089147,415252.34672019153,1.1219808619971454
3800,700,423124.2007898776,625766.8752052177,377216.3879282307,1.121701533472033
4200,700,358998.6564484844,437266.52186565165,312915.90084646567,1.1472688203998607
900,800,1924495.3306497764,2108060.213913684,1795635.106643294,1.0717630344437683
4200,700,371305.19655215275,444944.6963089638,322718.3507372831,1.150554952031293
3500,900,572615.5530831568,836583.9402751562,509193.9376505997,1.1245529664496436
3800,700,437798.37463761336,643241.0016054338,381330.76638938545,1.14808038906194
4900,1000,488825.2441918091,552784.0947670011,420694.96269797534,1.1619469866168703
3800,700,376691.2776746024,600854.5504830691,345854.416725041,1.0891613912048927
3500,900,574498.8780270687,872714.6507235098,504636.8568624217,1.1384401876609131
4200,700,401056.59003195073,464114.11985713313,327611.4370602477,1.2241837270113267
3800,700,397014.22262196115,570098.9042711933,356688.70344647084,1.1130552181379696
4900,1000,443228.75393675984,518204.1248145258,390372.79876917246,1.1353986633654798
3500,900,564040.9082459332,878228.7224298967,514647.48358924635,1.0959752573007995
3800,700,433205.57291342807,595699.5548519284,362096.8514876422,1.1963803914163906
3500,900,541110.7624931943,794199.0167915641,500847.45670605876,1.08039035688019
3500,900,578132.4694272788,847681.7705837432,508780.3089387002,1.136310622227588
3500,900,583577.5993175725,886328.9869434953,520124.87463116477,1.1219951742000493
