P,n,Paper,Min Time,Time opt,mtpa
3100,500,376322.69002361735,535535.777910446,317787.3142787185,1.1841967036278855
3000,1000,739044.6299942716,1224776.3248572352,687135.1057400263,1.0755448583846405
1300,700,1189329.5333992962,1454150.848845749,1088227.4329139327,1.0929053040085965
4100,400,260842.0702549813,329550.40794672386,203637.90041950232,1.2809112140600354
2700,1000,802577.5149738708,1189815.667186644,753606.1107144217,1.0649827589813783
1400,200,402881.22281912935,444069.6239779052,306749.983326419,1.3133862908491671
600,500,1837322.5941272497,1798399.1470918383,1628263.454177019,1.128393927539138
4200,800,483630.2580791471,561949.5732259839,388964.77092268085,1.2433780492045745
1400,200,376474.8313903203,419902.18570510217,290127.9174362408,1.2976167020295635
4600,300,212812.0382913909,222731.82222370867,148288.0517849619,1.4351259978787616
3700,500,363284.0948879108,550797.4906409547,281831.25770353025,1.289012786757898
1400,200,382487.68489852943,498779.1973949704,293478.8389093352,1.3032888037855834
600,500,1894995.6879116902,2026967.9045686047,1737959.422505103,1.0903566926667565
4000,500,296704.6087937209,395638.2370316719,248236.10857191408,1.1952516114623408
1400,200,389462.83469193085,390060.0194936045,254096.81361255306,1.5327340361134318
3900,800,500166.5153792259,664557.9816601751,410406.77231212734,1.2187092151560146
4600,300,200541.99105781535,208800.10202317793,143441.4983667211,1.3980751270815068
1400,200,418406.7420375276,379147.91137793276,276147.8757120343,1.5151546647197105
600,500,1819645.694957687,1862267.1609754162,1654907.390479427,1.0995453313133947
1400,200,408162.86982280057,356681.5130776167,282060.48737357726,1.4470756738153332
3100,500,392858.9487728241,601192.8479955847,333232.4884300257,1.1789335146273383
1300,700,1158531.9731055368,1395751.9468861832,1060008.3819876143,1.0929460490993304
5000,900,399337.82191875816,452757.0657270934,350593.2196942411,1.1390346403932972
3700,500,316601.94607741665,459586.3711782089,268363.3606182855,1.1797510112706657
1800,900,1030285.4794723712,1402405.4918729228,973870.0547062254,1.0579291092210077
4000,500,296467.24431666033,384395.45498337667,246285.16856600682,1.2037559794722443
600,500,1812193.1435284633,1832022.9149641267,1641901.1237733788,1.1037163671364834
2000,1000,1010813.303833278,1348671.4266680523,956413.3569844725,1.0568791165990468
1400,200,420198.8485740276,445176.1171009046,309511.3066876658,1.357620350193083
1400,900,1342877.2937938897,1685570.900851944,1286164.7347474247,1.0440943197354902
4600,300,207219.42638988353,205919.7003726952,130823.99861272547,1.583955761842361
3200,900,606669.2838357175,927353.8277832733,562697.0714519983,1.0781454438180247
1400,200,380033.83188422455,369976.74725770595,286505.0872378717,1.326447064336768
3100,500,389227.6346879357,550496.5664027919,330187.8570572531,1.178806628919868
600,500,1884754.5417354454,1896182.983780619,1721701.1902217993,1.094704791075065
4200,800,433793.5385264629,529360.5919056679,391105.87501837703,1.1091460554155064
1400,200,383586.1439411711,441884.6180419531,303859.18084916956,1.2623812875069147
4600,300,186661.82384851118,201627.4756767687,131967.49793690105,1.4144530037067284
2700,1000,810978.5455407302,1349792.6809482358,763483.4508222515,1.0622084141671018
3700,500,313587.08719985833,442984.01758798014,266254.2362875749,1.177773137330143
600,500,1881140.5170054997,1897047.883479838,1705970.5947958075,1.102680505012256
3000,1000,699032.5146103699,998344.5705787169,637608.904656315,1.0963343038428293
4000,500,315662.4825755654,391658.80151565326,258255.1785332699,1.2222890722592032
1300,700,1210069.13291264,1528131.899255843,1107517.627516932,1.0925958222675243
4600,300,196843.5229011559,206803.62178980708,144863.04739585196,1.3588249483890973
3900,800,465007.8974871946,687359.5435331333,420347.09413674613,1.1062474416343164
600,500,1848504.165643095,1831296.3273472441,1636161.9575679705,1.1297806779414155
3100,500,394191.3898731476,632770.7164511399,316676.5079163814,1.2447762306929127
2500,300,324042.45671721385,429516.7613339025,251271.81313979006,1.2896092588663708
4600,300,191641.1542393789,193984.93345770726,130146.34906202793,1.4725050346824746
3700,500,333281.76175499306,471499.0978438569,279194.78760353505,1.1937248707818398
600,500,1863506.7629942475,1971076.8325235667,1677736.5633240486,1.1107266800588396
1300,700,1160914.630886159,1409612.9335559877,1102632.5185594435,1.0528572405998502
2500,300,311783.31982439186,416956.5644753682,238575.94741890798,1.3068514374457931
3200,900,658656.1002050645,988571.3027345771,578609.6883903942,1.1383426745538041
1800,100,161299.53546372685,156616.26838340226,112720.79326384487,1.4309652264970671
1800,900,1066292.858619097,1459406.3326445722,989295.0451585837,1.0778309907012327
4000,500,308967.1142403026,419307.4790278294,255895.58921937112,1.2073952317147403
1800,100,178944.97512462802,187237.90844674027,110062.16297336579,1.62585370203865
4600,300,184529.20235673536,205998.35080634936,131865.45573902348,1.3993748500891645
4200,800,468905.8025211188,562217.2509649843,389807.9646946378,1.2029148837131727
1400,900,1405144.685978214,1755987.3785770268,1322536.4306066153,1.0624619885394826
2500,300,322762.6026962928,435783.72506492387,252833.03498687153,1.2765839824414258
1800,100,195124.94499784973,219883.62927114315,113047.99338210211,1.7260363422668423
1500,1000,1448765.7235124602,1869519.248274242,1364616.3845054149,1.061665197606098
1800,100,182093.08113668903,196389.73540650104,113087.33303027043,1.6101987398354123
5000,900,431604.27609966445,486353.0999582171,356146.21625709016,1.2118738214759064
1800,100,190773.6279636249,157993.11338272534,116013.24406662953,1.6444124935775304
4600,300,180310.36175317716,194878.10915487283,131411.18726790408,1.372108155339802
3100,500,424699.4417872424,730521.7922878031,324723.2058046546,1.3078814023618968
3700,500,335370.73546944524,475696.6124905661,276643.880237158,1.212283225574853
1300,700,1174716.7890631706,1534466.2564124975,1114659.16329205,1.0538798116491015
1800,100,205234.98081978865,163765.86028757133,102487.31533915432,2.0025403157514514
2500,300,308301.43606449885,440729.68731351296,238083.16322880363,1.2949317032057985
1800,100,214006.37771049092,219074.9369762514,113150.63833198782,1.8913404366539137
3900,800,453731.20223809837,642707.35205586,409121.52513772465,1.109037717058169
3600,1000,625492.2329485267,956554.5689153259,568590.1602105895,1.1000757253992266
1800,100,197101.6199326272,153447.28048639814,110484.480534501,1.783975622450234
2700,1000,761174.267504471,1083041.783336765,708454.3385070167,1.0744154226065654
4000,500,319296.2378163206,436192.2431836237,245424.2936351956,1.3009968698980143
4600,300,186751.48003668257,197048.17928483797,134508.53565192668,1.388398729727808
2500,300,308501.27761423687,425487.5797427733,242125.6492691642,1.2741371207281091
1800,100,171447.62733658848,187912.51305070956,104828.20871495818,1.63551041688385
1800,100,177369.66399371118,240911.3278094706,118491.52469273478,1.4968974739219174
2300,100,129399.6290112177,145929.67437233197,88216.27298909597,1.4668453407367619
2400,300,345380.95607319573,415698.362619715,261741.47202061463,1.3195499872713854
3700,500,325667.55250539735,535490.7689130802,265323.56068669795,1.2274354816531179
3600,300,239824.04381170557,306098.35120410146,174494.31468040976,1.3743945999097373
2300,100,148144.60159220803,156867.99879658208,86135.60580524278,1.7198996884885318
3200,900,623476.961075704,970093.6116608898,568054.2525780024,1.0975658720028527
4200,800,431144.47040197696,525380.1097045159,370323.5215448281,1.1642373365953922
2500,300,303259.1730314701,391443.4424636186,218578.33547187003,1.3874164261375213
2300,100,152706.47869396937,198764.83320385512,88472.34264686253,1.7260363422668425
2400,300,334557.8004396426,449781.4726522515,248516.61189469582,1.3462190631401538
1800,900,1088328.4346651346,1535167.1020633334,1011353.9228939315,1.0761103606054594
4200,100,79291.58212329216,81098.18043835394,48308.91139879065,1.6413448332283702
4000,500,366417.40749979287,466461.6503716211,288145.1780149138,1.2716416426750956
2300,100,146944.8271018019,178155.60276612663,88503.13019760294,1.6603348014213155
1400,900,1401358.3864366724,1827674.5668905175,1298409.7201782912,1.0792882744625825
4200,100,107267.82405347601,93839.6861616125,82739.16147748545,1.2964577128650883
1300,700,1076265.229434191,1383368.502119973,1010959.0642731967,1.0645982290172595
4200,100,88157.63465477023,78022.94505146552,54290.25884700422,1.623820488740124
2300,100,152742.1292492414,135211.9414181601,90792.97361736224,1.6823122226721816
3600,300,237673.21532608135,325265.9380284448,165677.74126313053,1.4345512771604432
4200,100,103530.53167898381,92915.29563689203,70156.3045836674,1.4757124437122366
2500,300,302982.22872944915,378097.3603552234,239469.2822741314,1.2652237725530557
2400,300,343650.64541303297,453469.6741288382,263367.7447779912,1.3048319402313944
2300,100,166519.41598477215,142558.303746438,80207.4641784686,2.076108722428276
1500,1000,1388729.3787694927,1874712.759448937,1310236.572839959,1.059907353799016
3700,500,389297.47400721983,528532.3083573467,288145.1780149138,1.351046290932797
5000,900,434745.86054850934,495771.3519097767,364087.41224181536,1.1940700115711906
2300,100,177591.6421956231,180974.91969069358,96672.95443360659,1.8370354277068273
4200,100,82973.6177513781,82520.06909129684,49719.961742841224,1.6688190184161757
2300,100,154793.79952251358,138682.1066375985,86466.11520091382,1.790224981923065
3600,300,236105.6378820443,304769.17295427166,175578.49651866077,1.3447298078267267
3900,800,479438.6444717563,596999.3923979588,414377.33230229863,1.1570098243742586
4800,500,299031.14997956954,313714.3052236579,218726.61253679788,1.3671457099408124
2400,300,331504.6118196397,419764.1965001028,248003.2950300038,1.3366943845626478
2300,100,134167.55540540168,161304.78887535486,82039.46768996728,1.6354025590759558
2500,300,294117.40528481477,428870.2758993277,242632.4385598032,1.2121932542516227
2300,100,141140.90552552367,208178.03455290388,101398.54388547938,1.3919421336555855
900,700,1688257.2271828754,1901522.3527654596,1583601.610802353,1.0660870863395355
3600,300,240981.3492230543,310359.05069581897,165335.53002000254,1.4575291178726075
4200,100,111428.50485243007,92100.18588265071,67742.26274582943,1.6448890299178882
2400,300,329718.5554843701,444150.0306613409,252214.21798871268,1.3072956715672783
800,500,1429573.9239646562,1505493.7587754112,1276864.8295160397,1.1195969149737617
2500,300,315828.1445151547,396634.2580019863,241796.5845729435,1.306172893521074
4800,900,431082.7652323716,507090.98108103,375131.3809679989,1.1491514362781228
3500,200,155366.6960020285,167859.87794900808,115335.1780139038,1.3470885351501243
4200,100,125706.1070080272,130066.10524603663,96621.71431835281,1.301013006184573
4200,100,92779.18294546212,74020.34455852924,50459.111537190256,1.8387002885907016
1300,700,1122401.9559808008,1332122.2640801729,1042628.517766607,1.0765118513975378
3500,200,185088.39357208676,235084.26847972957,122699.99333056761,1.5084629472915925
4200,100,89041.79920833762,86855.39365987643,54138.05797390288,1.6447172754379182
4200,100,117583.31898441665,111680.40622762639,100419.32952364009,1.1709231633212203
1400,900,1375711.0542208604,1815145.5163430911,1295833.9013491715,1.0616415057427684
4200,800,428029.1980907017,544288.29535306,373978.53498905257,1.144528784528319
3500,200,190476.75871554518,260998.22162998808,137320.72161632078,1.387094070534703
3600,300,232768.3033042495,277686.3072264181,168142.81199247512,1.3843488195895437
2400,300,309194.8400153075,377948.25965163275,227685.7661165313,1.3579893257668958
3600,1000,621270.3896142223,1020578.6592547816,545931.905349983,1.1379997826211343
3200,900,637090.9080606556,1036518.3988408091,566927.3318402625,1.1237611458820305
2500,300,319826.2597415708,389405.6156389863,247495.7055995451,1.2922497340582488
800,500,1401385.9585367325,1454271.155221704,1248128.1675522528,1.122790106792509
900,700,1678693.0397143054,1861010.9511239189,1571115.0352387133,1.0684723919399364
4300,200,126215.7126606775,129220.93296844648,93877.47047643333,1.344472875335539
2400,300,301122.88065720507,395461.3841000242,249447.16903555352,1.207160946429848
3600,300,227782.01563401474,311239.37799173145,151790.5107443542,1.5006340944306167
2500,200,212325.74314622203,231915.8036259655,161469.24921946533,1.3149608620377846
3500,200,198095.0565800893,287762.43783911574,154001.93236168398,1.28631539580198
1500,1000,1375293.2018968645,1954314.7007881,1315742.600153349,1.0452600696645185
800,500,1367417.486462175,1372202.8015097657,1221197.5906327642,1.1197348381220167
2500,200,240072.98446540476,310064.490003054,171779.99066279465,1.397560819156579
2400,300,307275.733897989,423858.8809376612,252742.123499795,1.2157677938408165
4000,800,487619.7857833538,633745.7671704292,408413.0094688149,1.1939379365450573
2500,200,231357.23436493293,327719.1817383307,162471.63376429485,1.4239853998179992
4300,200,168678.30811647855,162478.71866488105,115155.9162563489,1.464781954762822
3500,200,191443.4360265802,227517.9897123551,112828.85828240226,1.696759489911805
1300,700,1186144.439302283,1375339.3986822015,1058436.9505023388,1.1206566803429658
3600,300,222749.67020934893,304541.25313776446,166298.11269036902,1.3394600011131048
4800,500,269367.3372771063,299864.8731028953,203532.93177212737,1.3234582479197332
4300,200,178628.6880009245,180597.10482762972,137320.72161632078,1.3008137875944152
3500,200,174454.26528765942,213843.78057779517,110459.15028481373,1.5793554887742418
800,500,1414113.3863694228,1618529.8395187827,1303469.5668788273,1.0848840834508575
900,700,1715530.760754964,1867533.2711690718,1571884.0697645696,1.0913850415265733
2400,300,321236.6050113138,399875.9609836627,251871.4422634828,1.275399077102469
4300,200,184619.3445613739,194360.0666438452,153927.2635835206,1.1993934035032061
3500,200,169224.41487838398,186560.12892136956,112824.19494943091,1.4998947251893293
2500,200,234534.3741764251,365939.47573200904,164348.1497892277,1.4270581961355175
4800,900,496913.54170192935,545329.7813900679,385739.7922602628,1.2882091805728364
500,700,3038839.743404719,3063562.197692558,2850482.8994442355,1.06607892438057
3600,300,215585.2512311268,276593.27863323916,168494.74899986334,1.2794775653887094
2500,200,239702.54857970134,274132.94099673047,142294.2156230297,1.6845558164832843
2400,300,323370.3780396278,414014.66265442537,257808.0266661928,1.2543068663192727
4200,800,451474.48932344274,577638.3984448082,382652.627913835,1.1798546681485353
800,500,1355862.08575604,1500975.4252555678,1241180.5428595704,1.0923971484698378
1400,900,1345479.3574870685,1735498.9454481672,1272984.8441264993,1.0569484496968333
2500,200,238187.99435880344,246692.03840106822,154642.8103987392,1.5402461565762218
3500,200,205720.9801361287,244912.94327065966,123804.52267506633,1.6616596525803655
2400,200,223414.48907428992,235121.33777346415,168197.1346036097,1.328289507433114
4300,200,169457.32311164073,150563.75870548724,112828.85828240226,1.5018969941847822
3200,900,601241.0087808194,902407.6303885938,556930.8693053434,1.0795612919261304
3600,300,221101.21949142733,288258.1137579038,167914.29484232186,1.3167504273477733
2500,200,232441.98158142474,246669.4780494969,157953.87292920327,1.4715814007650696
4800,500,307229.87656246376,312778.7360409339,237834.46181356232,1.291780317367549
900,700,1643040.848357653,1799816.852556922,1531123.218426554,1.0730951164375329
800,500,1344367.72800792,1434336.384382051,1231425.842830034,1.0917163512813128
2400,200,246644.74922008955,305175.7433496154,178937.49027374445,1.3783849814969704
1500,1000,1346647.5149848727,1823469.4910670372,1288360.9693238873,1.0452408502343666
2500,200,249248.61948600187,316416.12413378066,173326.33174509287,1.438030892227998
3500,200,159824.64441072044,213501.20083508905,114602.03489514868,1.394605641662006
4300,200,150723.42917928728,152360.24473937304,89908.61069694141,1.6764070539065146
3600,300,222397.7394151183,284288.12755218305,171872.01777746188,1.2939729357403402
500,700,3000354.9238670743,3097780.868019148,2828007.063429684,1.0609432213469703
3500,200,193775.71473478383,236828.88833846166,124934.25083644566,1.5510215448320905
2400,200,241061.73620864787,323458.5896523193,169241.28517114048,1.4243672042839959
4300,200,147632.83917412456,133209.0780225086,91833.64705186237,1.607611631614173
3600,1000,623721.3521226702,1065141.0928433195,548226.0833972287,1.137708275858775
800,500,1431320.9544689513,1522979.3904548164,1291275.8926663497,1.108454794670892
2500,200,202979.68211529474,258889.5907402466,160442.84885320815,1.2651214034537883
4300,200,179659.519791757,179312.23342282968,115640.3076979828,1.5536063797146997
2400,200,240319.63269408728,415025.9276579291,171195.98936377885,1.403769057833626
900,700,1685035.21765657,1935960.6741940156,1599747.6841911243,1.053313115754607
2500,200,244006.4067562147,312230.14253272436,170161.14127553493,1.4339725564081942
2400,200,242598.80173158488,285075.1360520698,148223.14127398928,1.6367134014731408
4800,500,268984.9673351564,281147.3636186264,206863.42380992838,1.3003022109036875
4000,800,479530.24848593684,613485.2125388243,410661.16876929585,1.1677029262908731
800,500,1415653.578181218,1498457.2415671945,1279477.9460968554,1.1064306207854355
500,700,3119983.04089178,3061087.1005607303,2829391.3255762253,1.102704674566843
2400,200,248161.80463843176,261636.14759181102,161086.26083202002,1.5405522690554825
4200,800,458860.02221290657,548389.857071062,381092.0028612611,1.2040662589814497
800,500,1357815.7777094627,1430060.1266834866,1227121.468175978,1.1065047861380437
2400,200,238265.60212734976,248426.40920156363,164535.2843012534,1.4481125014565321
4300,200,139193.7168233244,152688.4287282177,93280.7260774466,1.4922023302837328
900,700,1683923.6943827858,1877687.872151836,1592691.4156969741,1.0572818298552125
2400,200,270043.43455554947,339593.77708282106,180548.26223447174,1.4956855923922074
3200,900,606565.8088719738,913459.8608450766,551946.5621932737,1.0989574904890416
4800,500,256957.9334393449,290248.1216602689,205237.64047167235,1.2520019858385147
800,500,1440192.469348172,1622426.5122710273,1258302.4224930366,1.1445519325113926
1400,900,1321339.705543617,1682078.261190995,1261592.142156054,1.047358858216614
2400,200,214439.7095719976,272462.7114779005,167127.96755542516,1.2830869226054717
4300,200,169903.16392179043,174431.16509845562,124828.15119872103,1.3610965338364416
1500,1000,1409988.3838147065,1925362.3957800954,1345047.1341998018,1.0482817649758718
500,700,2951846.3397644744,2981798.161781324,2756021.793167797,1.0710533374888864
4800,900,433123.3732614714,503888.1073382677,378702.83505200164,1.1437024843027568
500,700,3077335.3386931526,3114463.434239654,2879545.8315440235,1.068687744081876
2400,200,248953.38329735547,333536.63197447365,177251.18882868224,1.4045230666293314
900,700,1768983.7583340365,1967114.5694741886,1610063.2358662942,1.098704522237125
4000,800,468146.64097599307,641641.8225882499,409298.3629293697,1.1437784349427718
4800,500,293645.8255380695,292083.49855727714,215212.6487777249,1.3644450138307234
4200,800,438310.9627722605,553034.6652458846,390322.3016984071,1.1229462443345937
900,700,1578925.8331573221,1751612.860825846,1460274.203950173,1.0812529789858547
1400,900,1346585.9878350666,1746860.422147305,1286618.7089731158,1.046608430643615
4800,500,265193.28582900827,303398.716271226,213246.32434947594,1.2436007356187755
3200,900,620359.7252459475,1001832.5871976669,562895.6851757382,1.1020864817115605
900,700,1602902.8686878039,1785124.408600439,1506018.9701073212,1.0643311276308682
1500,1000,1395706.4256492697,1863476.512388631,1343462.4150484968,1.0388875862961056
3600,1000,622163.3623680646,960900.9095876765,536817.0705516197,1.1589858007472549
                                                                                     500,700,3090608.2805358935,3091023.1665951665,2866844.548254553,1.0780522726345858
4000,800,455046.13209388393,634990.8585061777,388839.6976220695,1.1702666545537832
4200,800,428479.53710049216,529344.5261250767,379898.5590564586,1.1278788162942563
500,700,3150629.449418442,3159369.834794099,2898113.8245593295,1.0871310238815441
4800,900,443167.7217114659,509229.8815774509,377951.55456017505,1.17255165738684
4800,500,284159.81128140696,304763.8829464448,208283.00259983508,1.3642966912060062
900,700,1716832.1515332041,1787981.4656007849,1528853.3729478228,1.1229540922050192
4800,500,350743.21006647457,351185.43296957854,288145.1780149138,1.2172447669706303
1400,900,1337099.7371412609,1663872.970466733,1252118.641765147,1.0678698427940612
3200,900,590699.5562565764,890189.5467117985,547801.9057722518,1.0783086915768405
1500,1000,1412214.7645602962,1854943.9540433246,1339714.0408837413,1.0541165662701646
500,700,2774980.4532816764,2848354.6807858543,2628493.5671103117,1.055730357496141
4000,800,448967.4146328777,639541.9294260861,392677.46173850517,1.1433490800443686
4200,800,422802.0857821076,512712.24373174296,384778.951423563,1.0988181245826227
500,700,2860179.981572571,2916524.072150099,2710834.1461931784,1.0550922067988258
3600,1000,655908.7221966546,997966.3506694288,560436.3059165841,1.1703537320337
1400,900,1353994.6768847676,1728473.4139163396,1271950.7723467506,1.0645024212585255
500,700,3092028.7973629315,2915972.55023153,2751936.071306081,1.123583076512181
4800,900,433497.1630682524,488351.6150237097,371287.24620356224,1.1675519897351467
3200,900,637233.0280032153,926004.8244117418,556478.4629017033,1.1451171437622674
1500,1000,1433070.4012506614,1841896.6703211532,1356490.9992859592,1.0564540435616696
4000,800,461962.0970656689,677420.3559656732,401785.25930952677,1.149773632461173
3200,900,630251.129534795,1000134.2685426709,568886.5816278365,1.107867806850651
4000,800,471859.1116251658,587557.4214762467,400146.60300432413,1.1792155876931603
1500,1000,1442022.856176599,1995787.3280235922,1374270.2114800527,1.0493008173578748
1400,900,1400954.8767679024,1741228.4980176298,1300312.186577912,1.0773988671557837
3600,1000,619172.7838528248,892097.1893488538,559776.006270207,1.1061081163131288
4800,900,446123.90589699626,499504.8040162852,367964.3747955158,1.2124105931312374
4000,800,453543.35205994005,617084.1494376925,409838.41678332747,1.1066394302897145
1500,1000,1357122.2906901867,1695052.087274811,1275217.80931263,1.0642278368286786
3600,1000,619900.1222693991,943928.3202444217,558214.1837015589,1.1105058602395166
4800,900,438313.50442000735,507211.9330482249,375263.7901171588,1.1680143833839236
4000,800,438415.8573677417,583923.6305660742,398893.4870092815,1.0990800091893718
4000,800,454569.8339456523,582350.9063550916,404017.89899474115,1.1251230083535708
4800,900,406138.4787642325,479191.41445548704,365201.2705148345,1.1120949228672936
3600,1000,620508.9327841513,897341.5981115495,565204.5830358163,1.0978483745678163
4800,900,443142.90114256827,493180.3112172389,370985.6419344689,1.1945014875288498
3600,1000,608210.1088282944,1011490.2910460612,572612.5881166887,1.0621668497171628
4800,900,444778.58620950393,525246.7220421856,379257.7210852243,1.172760794260946
3600,1000,577700.548170873,825250.5202960721,531340.7538802625,1.0872505900442517
