P,n,Paper,Min Time,Time opt,mtpa
2200,100,118507.38462888174,167183.99464239203,92525.99975203944,1.2808009094359407
1400,800,1165208.0592656513,1572493.5834322337,1110970.5646344842,1.048819920489083
1300,500,785107.1815014262,1002433.871175641,757800.5186646363,1.036034104179433
2900,200,187798.01236810058,278932.31290222704,140061.75324508178,1.3408229442872195
2200,100,106097.80821070098,134117.77675030802,94919.92696360598,1.1177611656968596
3000,700,485962.19619852,818115.9680066522,438082.26118505193,1.1092943934409683
3300,800,535295.7876499849,801679.7585903128,483507.2569809473,1.1071101414121658
2200,100,122566.61373332821,148973.9014545415,83853.25800476263,1.4616798040973766
2500,600,568708.0902326162,949606.6877120872,501481.72200808837,1.134055470566968
2200,100,142796.44098398133,176654.6931140954,96748.51380656994,1.4759548789501342
1900,500,597209.8915037416,778685.1621433904,525527.6494956854,1.136400514943115
2900,200,182168.24012235118,346349.5256075645,154293.44126561526,1.1806609446784562
3000,400,327300.24515645223,506429.49506076396,276826.0701959588,1.1823317252047971
2200,100,105364.81500377799,138550.33193757758,90396.39316459172,1.1655864942745238
2200,100,106368.56293456907,181723.64760939786,85768.5344031476,1.240181654901468
4200,700,369663.14504691656,441886.3239488691,312915.90084646567,1.1813498260936708
2200,100,123935.50965087509,197883.833068833,101520.01014978602,1.2207988303785282
1300,500,829095.3142061761,1068583.6468422152,794631.3185639074,1.0433710512499728
2900,200,167603.21449153914,279082.95402533404,122667.42726123251,1.3663220810412156
3800,700,424099.2810452782,631480.8019554686,372288.3323126612,1.139168875937547
3000,400,301559.6883569203,473230.5466750218,273394.44557608257,1.1030205376758457
4200,800,426761.42563667527,515095.5598393451,370323.5215448281,1.1524016186074622
1400,800,1167157.5430181643,1503291.9446022343,1121935.6049671576,1.040307070968062
2900,200,174763.43616948774,228034.35716251016,133312.76758512002,1.3109279728807786
1900,500,558131.9905370084,724583.1038085837,514188.4592137955,1.0854619168045962
3000,700,492619.19256215397,734246.7071053467,451805.69103219634,1.090334190870228
2500,900,753705.0225751463,1075725.2003473234,701186.4393884822,1.0748995990744865
3000,400,299431.8168481232,447273.90153027436,254803.76944640206,1.1751467315365154
1300,500,821394.4922232854,1049690.0063503908,787371.0437519111,1.0432114550584037
2900,200,157390.18551056058,218545.76158800276,136167.13183552006,1.1558603268568248
2500,600,538682.8173088032,800624.2047225363,501694.80509497994,1.0737261216145557
4200,700,376964.0863814672,442807.9203171637,322718.3507372831,1.1680900250024646
5000,1000,475836.0958394669,539088.9649378504,406947.2997857877,1.16928186055035
4800,800,400206.0323386481,460382.024968982,342217.64064107987,1.1694488676531636
3800,700,415880.65476055,543908.0653082913,362634.446469447,1.1468316339208806
1400,800,1210550.7792175123,1597152.3053436899,1147957.883741505,1.0545254284695533
3000,400,290198.01407775347,477667.8042476003,258531.4032285014,1.1224865159659685
2900,200,187049.75212988083,271376.50177628954,149419.2515043904,1.2518450617749528
1900,500,600701.5694023428,941351.4709898535,548829.291317401,1.094514412597091
2200,900,891126.6706156738,1284309.0387494524,826260.731022549,1.0785054125867135
1300,500,816933.9612762057,1072140.619494799,755151.6727236788,1.0818144099842761
2200,1000,1003142.0251866677,1433614.5511647651,930420.2621627828,1.0781601239582224
3300,800,547908.4283884623,771923.940797855,489718.6654481711,1.1188228406345064
3000,700,507925.76226914994,743334.106649313,458656.0118843468,1.107422009323246
4200,800,414466.44030362315,531896.3482727549,373978.53498905257,1.1082626448487365
3000,400,303075.7404006645,445670.2488275422,266423.12290463696,1.1375729594955124
2900,200,160848.02211017173,211698.87916781328,138312.80073552427,1.1629293981092779
1400,800,1191876.4890735243,1617524.5039141055,1143276.0085837832,1.0425098402527875
2500,900,777541.2980059914,1143483.4497372336,712292.4325141803,1.0916040414208839
2500,600,540069.7443914771,764156.4822131507,492015.9815729664,1.0976670771239658
2900,200,186461.21770740655,276098.6728879514,146690.63903063358,1.2711187226368796
4200,700,381072.08118017326,461387.7492859993,327611.4370602477,1.1631830823723477
3000,400,312901.1632378691,482777.84168198233,278305.13057331985,1.124309719311606
3800,700,429222.1883643959,642159.3925153384,378887.6094136873,1.1328483109505725
1300,500,850340.5006750084,1173541.2813152983,774339.9523034071,1.0981488145426626
1700,200,253275.07116097363,310765.53547549306,237454.7782639196,1.0666244453479496
1900,500,568833.8793660334,818876.0601942537,522602.33383560856,1.0884641007840725
5000,600,294582.4529307265,325656.96690908424,243225.79294879135,1.2111480832657735
1700,200,278078.8882591696,382085.4662501617,252617.6333276392,1.1007896978375524
1900,200,229894.0447490746,300878.88383795443,212459.5384466649,1.0820603604332237
1700,200,280666.4984871273,402615.6870362496,238928.87318278657,1.1746864024776544
1900,200,249180.6187686021,364964.23821119056,226026.3035036772,1.102440799614936
4300,500,312405.0756906053,342862.0049929107,237556.24735182134,1.3150783411220195
4200,800,457136.575066324,560606.753087463,382652.627913835,1.1946516023124272
1700,200,271145.9250457208,444051.35708308965,241688.45557239366,1.1218819881303916
1400,800,1234969.5623748999,1654731.1346407046,1170966.9050952212,1.0546579557468143
5000,1000,488332.6213389938,523335.6749319607,412281.06344401586,1.1844653190221166
1700,200,247147.5478598846,361750.89015416964,209256.19944563194,1.1810763481064628
2200,1000,962001.029620663,1524949.1164729258,893343.1178454267,1.076855029611496
1900,200,264521.00389956235,365230.3782529443,213778.46547933534,1.2373603828919428
3800,700,427246.41891030857,639705.877022434,377216.3879282307,1.1326295266673212
1700,200,256668.26107074012,309607.24756228906,227415.89764520474,1.128629369047772
1900,500,552283.04524426,769611.5120086396,518495.0917179091,1.0651654259915992
2300,700,674445.6868678166,993526.6902951672,619670.1955313554,1.0883945875265022
1700,200,252849.5847781598,302831.16229012766,232285.10724882834,1.088531192433712
2500,900,790015.2637224107,1228892.0242959831,728174.8244836307,1.0849252640430582
5000,600,315460.6723934861,357878.0446937588,244628.83109682502,1.2895482146526938
4800,800,412152.11604114325,462850.950640174,341081.9691078081,1.208366766262193
2500,600,525349.3034807036,811043.0659926652,485100.08289156074,1.0829709620934866
1900,200,254722.8020313076,443764.6983256267,216247.5655121417,1.1779221718776094
1700,200,288101.75162058364,393748.8468811688,254891.66433101892,1.1302909900044276
4300,500,286710.68051100866,332458.59493416664,232209.8916376284,1.2347048546856507
1800,700,847525.7547088164,1182296.8427159942,791800.8054011764,1.0703774850031962
1700,200,263857.82243509503,316585.94034243695,235945.36596060023,1.1183005072418155
1400,800,1181295.6936490051,1498699.3094212431,1139695.6771693758,1.0365009864589028
1900,200,219881.01799418096,331200.1480803531,187229.23108293384,1.1743947070785326
1700,200,277147.3609078965,392383.8056313241,250236.97246402196,1.107539618062409
2200,900,890701.0633433528,1365119.0553410654,824621.5735858364,1.080133108172482
4700,100,64077.45832313615,69047.20284231822,43169.66550530229,1.4843167667181916
1900,200,233497.15648465618,296294.1199593394,203477.38210360424,1.1475337163801667
1900,500,574207.4156824836,841330.2284788442,543695.1127016209,1.0561202450933338
4200,800,462710.96310666867,530735.4503914022,381092.0028612611,1.2141712752632112
4700,100,86765.53276382745,87064.0239243248,82739.16147748545,1.0486634287131087
3800,700,434235.6118451809,624252.2971764554,381330.76638938545,1.1387374167490412
5000,600,335032.7238854183,355277.885885615,277514.5116622374,1.2072619982236685
4300,500,288444.1601141216,347406.5602836259,227199.55174563057,1.2695630686677573
4700,100,63004.03224977866,67104.8540873634,54290.25884700422,1.160503441829791
1900,200,231830.42679829427,291408.3220122864,207834.04332789904,1.1154593496145202
4700,100,86622.80658295027,90023.4297848887,70156.3045836674,1.2347116498937762
2200,1000,964162.9884774749,1535434.3854860915,897097.2273772835,1.0747586315657915
1400,800,1200585.2145276645,1521509.984640007,1154336.854270689,1.040064873685589
4700,100,56942.14453702838,71932.00451977408,44430.604110624074,1.2815973511243028
1900,200,260968.61881658187,355362.98362769716,228060.9628224906,1.1442932432926045
2500,600,527590.4860699845,790922.2241643503,477786.3310520888,1.1042393885740234
4700,100,85778.95389127286,88375.93299114787,67742.26274582943,1.2662546306301803
2300,700,654276.0816860202,1000280.6073838,614784.1442238443,1.0642370787100144
4700,100,108292.58944381584,110618.01412915505,96621.71431835281,1.120789360940227
2700,1000,827533.1329643988,1246012.3549229642,758120.2136141193,1.0915592515590284
5000,1000,432345.35149128275,486617.96241144155,382565.342793789,1.1301215848094381
1800,700,833159.7890995932,1135193.9755946011,785557.5176193566,1.0605967996137264
1900,200,225375.3561983541,314441.9313131514,211109.0116489581,1.0675780936017962
4300,500,315614.6829104773,364777.3670475049,242505.96593094463,1.3014718285336984
4700,100,65674.74484595521,71159.56513302143,50459.111537190256,1.301543821229402
5000,600,379926.43088372843,389863.7016730772,314954.4837664354,1.2062899576482138
4700,100,63242.36037270757,64181.977295111414,54138.05797390288,1.168168248724278
1900,500,574777.6370705796,801522.1816323157,538727.5562513076,1.0669170908392427
1900,200,257953.63268236522,376298.68350317964,223896.2385204407,1.1521123998642577
4700,100,105329.3282712993,106299.34435605073,100419.32952364009,1.0488949564884649
3800,700,390063.31093497,544698.2097472774,345854.416725041,1.1278251543772408
4200,800,437246.3720049978,543591.6354226737,390322.3016984071,1.1202187784362059
900,900,2051185.8962178,2310888.964341387,2000700.6984959939,1.025233758232682
1300,400,649454.4053434193,801625.0776607929,608099.5068370326,1.0680067950087477
4800,800,397197.4265302228,429615.72683980747,324033.08135172457,1.2257928260697597
4300,500,281607.14199713175,326990.64457867073,230917.31029945496,1.2195150793673368
2500,600,535635.3379391592,773165.8750556469,485050.72457627574,1.1042872648155975
5000,600,307079.2121628816,337949.29407022614,250847.40254748997,1.224167398363816
2200,900,868244.7194628204,1272851.9437197994,810081.2644441358,1.0717995311971515
1300,400,608393.0494849831,752502.4768556412,585602.0608316103,1.038918901038373
1900,500,562866.924746562,825187.209777414,516682.723442517,1.0893859988124477
4600,700,381689.3175309698,433972.3005174524,309835.0977656777,1.231911169145963
2200,1000,938302.7269180277,1382172.9027806453,878427.9336299232,1.0681613038427458
900,900,2118542.243127606,2479879.9422050854,2057278.892054735,1.0297788264437415
1300,400,638335.03181838,808529.1344204727,608291.9175639726,1.0493893036993176
1800,700,840045.2171122554,1162182.6129994718,785942.0348822848,1.068838641819271
2300,700,654713.0455867248,981806.0061783456,615085.0707774403,1.0644268194628694
4300,500,288405.2987959219,326167.6141920398,229102.4823869831,1.2588484236009667
3800,700,405709.03361865896,568391.1121492321,356688.70344647084,1.1374316867860794
1300,400,627884.494647037,811435.0898264891,600568.8129203736,1.0454830173312464
2700,1000,805050.1858241509,1304622.0114353143,727909.2071333106,1.1059760996768278
4200,800,424769.8367794368,507373.2492691482,379898.5590564586,1.1181138402694222
1300,400,679359.4607255153,889162.8644037722,638829.3927599048,1.063444275459071
5000,600,295716.2842455852,326169.75374389853,246007.9907864832,1.202059670095209
1900,500,610281.4797441412,951435.3817657616,529811.5463128575,1.151884068951124
1300,400,677424.1689773934,802962.6772793884,630910.259021729,1.073725081008807
2500,600,504824.5975450508,735584.3640982971,466049.49063315784,1.08319954788324
4300,500,279183.2227516292,340751.8326937984,240237.37537978595,1.1621140228920441
4600,700,365638.5363992996,418525.72236284974,307392.07211192214,1.1894859027664506
900,900,2073077.9479324797,2412312.03776954,2019748.4536106754,1.0264040278018125
1300,400,616912.5063451399,771418.2597411514,588008.6987224664,1.0491554082201016
3100,100,82125.25481660869,110166.8517009769,65450.783185458306,1.254763515722988
1500,400,566507.1522723637,739042.120555321,527019.572592095,1.0749262109679396
1800,700,803155.3824825715,1110998.7528005212,765561.609213277,1.049106137006958
3800,700,421547.5590616419,563666.111631723,362096.8514876422,1.1641845471170265
3100,100,98967.3834744826,123111.94813557684,82829.73232550794,1.194829208013811
1300,400,633607.9291360636,810327.0538343042,596610.9305273109,1.0620119356111244
5000,600,289517.4070029583,332169.5020124094,242550.04144578037,1.1936398991202688
2200,1000,1016728.2781184883,1495152.952041721,917077.5914998649,1.1086611291588166
4300,100,63245.84427659475,72618.81198422947,47185.44834300483,1.3403675602877014
3400,900,573707.009441688,875123.0386929058,529597.2437195278,1.0832892660323596
3100,100,81322.6189012902,171673.56475809228,65640.770350898,1.2389040906522155
4300,100,89836.45100287184,90143.29107358759,82739.16147748545,1.0857790845187338
4300,500,273307.2996461356,332754.2743712724,238042.40857615919,1.1481454135879061
2300,700,654247.8307900733,932034.8280346912,599135.172427782,1.0919870187873746
4300,100,63859.215849940396,78005.61813678786,54290.25884700422,1.176255505244551
4200,800,445507.82042995875,508516.62055885233,384778.951423563,1.157827939344701
1300,400,651555.0071082488,830477.8043996333,614822.5913183929,1.0597447398786841
1500,400,531209.2057417758,698145.9105550287,507521.7860540623,1.046672715021519
4300,100,84793.00390370801,85027.21826564892,70156.3045836674,1.2086298502593604
3100,100,93391.00759702623,138029.59251896507,70216.21405692393,1.3300490328532184
4300,100,63359.7205103571,72424.46298569177,48563.68356277515,1.3046728720331946
2700,1000,800460.5218239722,1317148.9240725124,730968.111196305,1.095069004465784
900,900,2051226.046175141,2504516.9018815556,2015741.6243209336,1.0176036558585038
4600,700,364533.28151542274,426902.2548410793,307542.53538872016,1.18531012646647
4300,100,88237.62919719219,88575.15286551144,67742.26274582943,1.3025491859972533
1300,400,683699.1668704458,860443.8870687915,642242.6090153535,1.0645496846100744
3100,100,75608.97452936094,113467.70378602411,67362.52881288166,1.1224188857188855
2200,900,870817.6384510042,1229383.8933721108,802831.3631902162,1.0846831331932902
4800,800,379039.8409624579,434524.30801189196,327231.218115421,1.1583242061848846
3100,100,98470.32835012345,121768.30625827305,67900.41305549568,1.4502169268048883
4300,100,109121.89215467992,130219.17207079483,96621.71431835281,1.1293723457973543
5000,600,325335.8489126107,345569.4707249431,258690.3915727318,1.2576263344560334
1500,400,577189.9577377756,721371.0533808151,527186.328555443,1.0948500112272428
3100,100,120775.87562757067,158961.70170863892,96621.71431835281,1.2499868842073516
4300,100,68523.26286804012,75216.92551009438,50459.111537190256,1.3579958263342768
4300,500,283697.36712712736,332562.00225894735,228301.66849785636,1.2426425483166854
4300,100,68833.77817569475,80852.98188960536,54138.05797390288,1.2714489723454045
3100,100,81033.007321498,111335.46721457876,64152.27902003284,1.2631352862178724
4300,100,105948.46780759474,109363.74022750909,100419.32952364009,1.055060497915922
1800,700,852650.4330733181,1234949.6664751787,799873.8420955621,1.0659811437757338
3100,100,82655.2756030943,156748.258894046,60867.99215707249,1.3579431927013261
2200,1000,970401.4006243248,1419533.2312961782,915997.1011694297,1.0593935279767135
900,900,2019489.0496365393,2366252.5459608007,1980198.6464189987,1.0198416473461356
1500,400,558947.6803838892,727822.2908476264,520492.9711976571,1.0738813227347674
3100,100,110303.14355675803,175652.92087723396,100708.92896554476,1.0952667721696823
4300,500,343981.69979190745,377765.7515938432,288145.1780149138,1.1937791295404
4300,800,467748.59892582195,549521.3301538157,379919.0785756418,1.231179546653626
5000,600,331553.7445129961,338861.71763041377,242525.36228813787,1.367088956738001
4600,700,354996.7747577166,410757.6712123144,299567.586213891,1.1850306611752355
2300,700,682120.6302058718,1045881.2911873761,625988.2242487008,1.0896700669162587
2700,1000,799166.1077084864,1259660.7349658615,715756.0940688263,1.116534129895427
1500,400,588334.5155107003,789388.0052588556,553652.1403919176,1.0626428990127843
4700,900,439251.84527977515,491816.8454159607,383112.8997119988,1.1465336865711862
900,900,2026821.8945438564,2367213.2579947743,1962476.6655760843,1.0327877676695247
5000,600,276084.13144225406,322862.8889689401,233024.74531657892,1.1847846076054123
3400,900,625693.6553585054,951597.7884742611,544573.8243674298,1.1489602095460674
1500,400,587535.1454073264,748072.990851696,546788.8911521651,1.074519169856035
1800,700,844776.47154431,1161854.7898364803,796345.7078484871,1.0608162550742817
4600,700,369327.28532310476,410129.5668890839,312994.1121243504,1.179981574785578
2200,1000,985921.0230229242,1397367.4589290945,913441.3915116418,1.079347872983221
4300,800,443990.52445857396,504912.7160130177,382010.3895528334,1.1622472492915497
4800,800,419270.53917450266,468437.7889941181,334821.0494246056,1.2522227616663426
900,900,2078915.0593191984,2427241.154619868,2001406.8806248468,1.0387268473215967
2200,900,876731.7327190185,1303483.756972041,818757.3602556192,1.0708077573132282
1500,400,547477.4307742586,724558.141908444,509607.5388928041,1.074311875298651
2300,700,663990.6968375327,1003096.3719287759,623227.0757075116,1.0654073334085246
2700,1000,833812.4731349811,1292725.4490105195,747248.4078887788,1.1158437600299131
4700,900,502496.53663179144,564249.915641076,393947.0218828216,1.275543432795026
1500,400,553576.0329258784,742589.5199026988,517062.8064570028,1.0706166175808893
4600,700,353402.6776406314,415899.9666330657,311613.5378537558,1.1341056620155179
900,900,2010618.444590574,2289733.960484638,1947740.1094124508,1.0322827131167365
4300,800,472075.44015467673,536039.5242762109,380742.66319011134,1.2398805959892163
1800,700,853299.6747808147,1195484.7475273362,805031.6179331471,1.0599579641003316
2200,1000,985618.4027189221,1403359.029350831,924880.2267858812,1.0656713963321678
1500,400,566945.3351770684,737242.8584001716,532846.2458092739,1.0639942378049518
900,900,2051974.8304049962,2399954.0557463826,1978590.0903171673,1.0370894105085027
4600,700,379009.5987823738,433280.0471077749,315012.37223470974,1.2031578191474364
2700,1000,835546.2005110577,1217404.883584144,746368.008360276,1.1194828705837763
1500,400,595109.6335412081,769237.2465599291,556610.2611466397,1.0691675577723956
4700,900,467836.5305880928,511267.8327325449,386760.3421807676,1.2096290119875606
2300,700,685465.0218681723,1006223.5237088344,630024.7444694195,1.087996984063606
4300,800,424720.6380907689,528023.1224593727,361711.3466251809,1.1741977188536488
3400,900,610044.5189407594,911336.1396657028,534639.2965440023,1.141039431415141
4800,800,409224.47844933043,461702.6605785948,333455.50250360346,1.2272236486633121
2200,900,847427.485474693,1193306.3259762672,796802.7720323663,1.0635348108958014
2200,1000,999101.9191553935,1556693.54022354,937002.4169182178,1.0662746446710563
900,900,2089700.56921811,2472700.407289638,2022707.845787863,1.0331203161987799
1800,700,790550.6504623509,1091772.604961008,730137.1019750865,1.0827427456074212
4600,700,343928.356401123,380662.5358965698,285705.8225119904,1.2037849049670284
4300,800,415718.93515212805,505328.45150283835,365281.359756749,1.1380787002900088
4700,900,449065.12885797257,521954.42009327264,385993.0769976256,1.16340202873829
2700,1000,817993.0516748643,1234959.344833732,744285.5782687452,1.0990311723862327
2300,700,622661.4847399517,936215.8311228282,571411.6450239808,1.0896898762254312
4600,700,353474.03180271876,401994.0870580483,294655.88545578026,1.1996163974663439
2200,1000,928595.8903070657,1307022.2999672936,869466.6881677023,1.068006288158056
1800,700,809482.7437764861,1071694.4649330522,753009.4850536606,1.0749967428614808
4300,800,455430.65490927495,507746.09671963076,373753.72959025746,1.2185313987597104
4700,900,446605.8930124347,497150.04447653383,379186.97484619124,1.1777986129233222
4600,700,357105.79026954266,410097.745728315,299123.4860115305,1.1938406944608055
2200,900,891091.2938272451,1280724.9935849444,809423.218766114,1.1008966300542082
2700,1000,803137.8447065036,1232027.6589201884,753606.1107144217,1.065726290283296
4800,800,405068.28690622747,445236.7809392173,341532.0139861062,1.186033139847048
3400,900,602150.7489816204,957584.254928052,533578.6652614236,1.1285135410850815
2300,700,628941.4964328443,929777.0262583647,589311.7709115605,1.0672474698069983
4300,800,437097.94192489446,519138.68176671304,372229.39814355737,1.1742703400238133
1800,700,818649.9138628145,1081215.0846265052,764426.6864739114,1.0709331952276808
4700,900,452672.6177980574,515894.0024717896,375793.4040464842,1.2045784011208018
2700,1000,834923.3480345538,1308088.8802444267,763483.4508222515,1.093570983281122
4300,800,434407.30365536857,523810.2532460292,381245.0388682116,1.1394438205543025
2200,900,908841.9471368637,1348875.7780755893,827471.3914586712,1.098336397509468
4700,900,451156.03183343186,506246.61964322015,383248.12607709836,1.1771904443511159
2300,700,639016.5260133696,921688.9660287171,598246.972023061,1.06814836663935
2700,1000,755640.3650818776,1135980.6968715945,708454.3385070167,1.0666041888801188
4300,800,419556.941740263,496035.07007813675,371063.70884584327,1.1306870807852731
4800,800,390186.1247727231,442410.1429569677,332411.2391744013,1.17380545177057
3400,900,583048.4289113249,877679.9423028146,524170.22993444087,1.112326484058906
4700,900,414463.3320026067,486086.66959957965,372971.5103130225,1.1112466248555057
4300,800,425237.5266630308,501118.7774348822,375830.6037160383,1.1314606167206178
4800,800,398073.1298957844,440956.8983762454,336681.5824956176,1.1823430522843223
3400,900,603769.998689912,843476.7391468739,519479.1173583752,1.162260384517799
4700,900,454894.8113158319,518978.6065263751,378878.9534649895,1.200633624949734
3400,900,605656.5159708244,894945.8993079974,529784.1742830477,1.143213680911579
4700,900,448846.6398609648,532415.263742278,387327.03429980355,1.158831168788345
3400,900,560549.7992533047,814296.3322363892,515578.26425623696,1.0872254284457528
3400,900,590904.5694600533,930204.5679813894,523744.4356721914,1.1282307347125633
3400,900,609677.3887905,1004190.0927889531,535422.6650614932,1.1386843116185206
