P,n,Paper,Min Time,Time opt,mtpa
2500,500,476136.9568158509,757918.6719304004,417110.26140122476,1.1415134099466506
4800,100,97905.47171053452,88598.19777864586,70156.3045836674,1.3955334775903692
4800,100,74481.93111251516,62913.97324276541,43958.40781420668,1.6943728132128513
2000,300,377373.4693324256,481714.7612369717,297603.95403600455,1.268039164851857
3900,300,233931.98150363733,287126.6458586109,161071.67508960902,1.4523471080405288
4800,100,104623.23205144527,90279.15610950178,67742.26274582943,1.5444307262660255
2400,900,797655.9890313777,1170383.1344944106,750262.7619359978,1.0631688383055093
4800,100,119759.57602758837,122416.8882380857,96621.71431835281,1.2394685487881127
4800,100,83050.22162060122,68080.26003820518,50459.111537190256,1.6458914770901207
4500,600,316077.5514274664,366539.82569328067,270250.88105421263,1.1695708454103462
2500,500,434822.88007614453,728221.1666483951,397177.77371506253,1.094781503025617
3900,300,228876.76689264184,291148.1092097225,152933.29962750513,1.4965790148392133
4800,100,80168.37211520672,64329.311179204116,54138.05797390288,1.4808135924242365
4500,700,364115.353246476,431339.68194011436,318538.2831393948,1.1430819230200229
4800,100,114213.74817610881,107336.40193917134,100419.32952364009,1.1373681612684072
2000,300,374466.5616635309,475535.45015873783,302657.0615864552,1.237263587046896
3900,300,223930.0637295351,289221.7777984283,162072.45832491765,1.3816663611074949
1300,700,1109716.9415977015,1383894.5856487914,1042628.517766607,1.0643454717455871
3400,600,493393.98328902246,713755.070238816,368736.560300065,1.3380663498284944
3400,800,503374.7783089332,778884.9021631308,457458.46779067,1.1003726321648815
2000,300,355426.7323152612,463280.165210526,273222.91933983756,1.300867193623598
3400,1000,676582.7289315615,1093123.0401287484,593403.147441089,1.1401738124395948
2200,300,367123.342866998,466753.5155260696,285536.151295216,1.2857333167856175
400,800,4248140.628288437,4185280.6399168773,3988934.8700928153,1.0649811958924238
2500,500,453966.5426831058,653949.0621461595,394056.2697056109,1.1520348173174666
4500,600,340235.7307102496,386788.1821346316,271809.8123298056,1.2517418992123
3900,300,225959.57402191483,278535.0076303583,152617.41232615616,1.4805622148737547
2200,300,358606.6414475974,453052.1030715497,271109.03115785,1.32273956317893
2400,900,848680.3857789882,1228776.89150021,771479.5845205256,1.1000684954047655
2200,300,361238.156394703,466736.0737013205,287310.26703053585,1.2573102942969663
3900,300,211146.80936462997,270234.3470897634,155208.7495315155,1.3604053250989958
4500,700,390831.7395944146,463962.49283952644,322012.6471732588,1.2137154954169476
500,900,3925615.0964009087,3953748.77480856,3635547.2164992155,1.0797865802939588
2200,300,338428.9299206808,462276.8927451727,270549.0491236405,1.2508967635144757
2500,500,454849.490712328,692511.0242725135,413208.28565323184,1.1007753389873742
3900,300,215767.8972047499,262809.22134694806,144863.04739585196,1.4894612607115998
2000,300,356335.33525809436,452313.34677492833,299336.60284266423,1.1904168480370891
2200,300,349963.06214043504,446995.23196607607,275142.78326041385,1.2719325507774855
3600,800,521408.21597858757,742851.5252234227,454775.95881041075,1.1465166657940131
4500,600,360216.1022878867,379081.5633577512,277514.5116622374,1.298008165880368
3400,800,512945.5202479215,807150.5771928107,461973.4843982414,1.110335414414694
3200,800,558308.4580497169,888030.2705259745,513326.46096161986,1.0876284402012548
2000,300,364226.6206219101,462074.06161209417,303290.548199754,1.2009164900912845
1300,700,1173727.3415929845,1314247.5740417226,1058436.9505023388,1.1089251381822303
4800,1000,490367.72770088795,581098.7864602508,402612.8029137148,1.2179635723257916
400,800,4259912.337373048,4228011.546082905,4040178.989947411,1.0543870328449227
2500,500,472741.9852881119,702626.2683442755,409432.94275099377,1.1546261571229284
2200,300,330816.7527873865,441977.62889915286,248384.47212712505,1.3318737276703512
3900,300,212417.2587587056,261319.22363087325,153505.95017572524,1.3837721503012874
3400,600,409154.1719639746,617075.701854528,368893.23904042644,1.1091397961867662
3900,200,143760.36332230913,174052.4727942482,103505.92898683675,1.3889094540718696
3400,1000,653232.9281668097,987593.7509079928,592704.0066390428,1.1021233547432878
2200,300,333481.23192323855,428145.4860520523,272124.18440242205,1.2254744379135396
2000,300,383885.1646792005,451043.18155142356,302245.73071617936,1.2701094694359265
4500,700,332378.0874514689,400790.64319191774,292054.8407900346,1.1380673799220595
3900,300,206747.95044344975,240412.62658201254,155533.6144614123,1.3292814621417008
2400,900,829962.206351211,1240979.7431314702,757405.6701040033,1.0957961355600156
2500,500,468480.852725286,694714.9231083154,392678.8698163129,1.1930380999222894
4500,600,406507.7626590329,445146.8228674546,314954.4837664354,1.2906873329686956
3900,300,208052.54170224286,241404.0413343667,154997.81062368173,1.3422934225011243
2200,300,334690.60487086093,437028.475136757,275718.68018159457,1.2138844007610443
3900,200,176960.81805074346,186474.9740008344,115155.9162563489,1.5367062657624164
3400,800,544567.0035444851,807229.7410190023,472688.5403641491,1.152063054299904
500,900,3780932.6576201133,3959023.159194058,3628334.9237776804,1.0420572348055328
2000,300,406326.38659846096,445003.5002818609,309369.63199943135,1.3134010082773988
3900,200,183703.59766657208,247646.5048210555,137320.72161632078,1.3377704071483603
3900,300,213871.4975922073,266354.33016241575,158651.09333304173,1.3480619206528028
1600,600,817496.0146548814,1051349.8247691742,760080.602964973,1.0755385829686201
2500,500,485142.8838260481,823149.1097166046,402656.77519777167,1.2048546397555635
2200,300,346559.64362106984,419242.8863146285,274768.8461056176,1.2612770644596907
1600,100,181026.35145887165,177489.14143173557,126810.89242182547,1.4275299858051873
1600,100,199353.55743755357,197400.20751923785,123819.93334503651,1.6100279821830878
1600,100,219515.56312258093,228788.4759290265,127178.99255486489,1.726036342266842
4500,700,354137.21629157657,405810.3636769308,301203.79402146424,1.175739560127653
1600,100,202391.51848746822,234084.27496965003,127223.24965905423,1.5908375161761512
4500,600,329409.6217251421,375442.2952113342,278719.33616387774,1.181868564481153
2200,300,337364.9054178337,441338.03573374206,281245.11999948305,1.1995404770701579
1600,100,219921.0409017767,179537.59908995518,130514.89957495821,1.6850263197380781
3900,200,191755.74016480902,242975.29348938155,153927.43410024705,1.2457541521800841
1600,100,230685.93316264267,175955.68123563263,115298.22975654861,2.000776019282641
1600,100,233933.22869908306,218551.40607303905,127294.46812348631,1.8377328736088374
2400,900,808883.6028830489,1276651.800741319,755903.1091203501,1.070089000988966
1600,100,221760.09160547704,169740.97356001113,124295.04060131362,1.784142718266535
1700,400,549036.7876034862,652721.44079088,465017.26993420144,1.180680424366117
1600,100,192865.86089526495,175765.05731973454,117931.73480432795,1.6354025590759562
4900,500,296411.3873955123,314374.22972427076,218726.61253679788,1.3551683718671637
3400,1000,662747.1170595265,992604.1820380774,591050.3121545918,1.1213040640204959
3400,600,411912.5862243174,590148.9009186935,361776.45703894587,1.1385831725915052
1600,100,202786.59211997088,246041.84103940843,133302.96527932663,1.5212459204868127
3600,800,487660.4110685566,754145.7453414908,432044.1084689661,1.128728297665435
3400,800,543612.9252579994,837218.0375403509,470760.7094168519,1.1547542400711226
3900,200,178698.6000917057,204413.06405089417,112828.85828240226,1.5838022542463062
3200,800,586859.5278652324,858948.1523086404,511622.9536617121,1.1470547278323777
4500,600,336659.80008813995,379062.76223536703,273342.2119849813,1.2316421881690107
500,900,3777346.135396813,3853383.996296686,3564357.563554198,1.0597551081912875
3900,200,163014.082844543,168640.26004835367,99130.00666585847,1.6444474113072662
1600,600,811903.1719844232,1161469.6649153237,764465.0971775783,1.0620539446234856
1700,400,522367.87334055814,657012.8151761945,447813.3406359373,1.1664857339862773
4500,700,387836.4626839647,429666.14453339623,305770.67458956456,1.2683899893426893
4900,500,281676.923787309,299005.9459223557,204121.41780085766,1.3799479095433045
1300,200,408243.67905984574,382162.44720306457,310517.78696051025,1.3147191439689208
3900,200,158380.87258781155,157486.95723788402,101252.48264692517,1.564217177173791
1300,200,436751.1924031353,438394.0889366796,330346.13588998973,1.3221017137872018
1300,200,387959.25896605925,455661.1959531905,312445.4495467209,1.241686379266812
2400,900,812196.9145660967,1235232.2979617834,742574.4924071245,1.0937581655050992
2900,1000,767490.3525096831,1126667.6614138973,705836.0609510767,1.0873493081035426
4500,600,322296.59850762825,376007.4128566062,269500.04605086707,1.1959055415033066
1700,400,529106.5983054509,702111.6945412736,465164.40754892025,1.1374614861301613
3300,800,578083.2724131567,918257.270317468,495046.07208341203,1.1677363078153127
1300,200,403130.76693087077,528861.2128994075,316054.13421005325,1.2755117661677078
1300,200,414508.3547247407,409200.7346478555,273642.7223519802,1.5147793851852136
4800,1000,529925.3584004346,578679.2519784897,420327.2294374381,1.2607447752306735
3400,800,535858.5932728876,878358.3032684615,482162.8432745029,1.1113643466048149
4900,500,275658.9231048919,292902.5922948346,199379.1984706554,1.3825861735795038
3900,200,188354.46349112687,220758.78811860795,115640.3076979828,1.6287959383768784
3400,600,400888.8886061492,592530.5652087888,356691.2374202653,1.1239101120216441
1300,200,440215.78210198734,385132.10653622565,297390.01999757544,1.4802641396828862
1600,600,816095.9541800503,1133143.6114362709,723810.9440950257,1.1274987769083926
3600,800,496805.2949884527,728745.913455511,436308.2908205613,1.1386565541858378
1700,400,539563.1634361759,685362.9511760786,459258.50399793277,1.1748572073008465
1300,200,435843.6084924834,377145.1632740436,303757.44794077554,1.4348408950863356
3400,1000,659724.3722044141,984550.0952012581,598451.9114496878,1.1023849361702265
1300,200,437078.5533910049,460998.7172724578,333319.8687405632,1.3112886280751581
500,900,3784370.3524017297,3816017.9873675555,3532457.9980369518,1.0713136163274326
4500,600,368362.73805684404,390391.05113203573,265436.8505844938,1.3877603552246298
3900,200,178875.5202544032,204075.9789287132,124828.86001477759,1.4329660643638613
1300,200,399692.65998109063,401297.0582085317,308543.94010232337,1.2954156864935975
4900,500,302695.50881373964,322295.0299359419,237834.46181356232,1.2727150914362515
1300,200,421690.6327678395,465536.6870478171,327232.96399141336,1.2886557259521834
3300,800,568484.876335707,862965.3707599727,497771.1136597526,1.1420608001055887
400,400,2336672.6105002468,2066682.159817776,1976323.3972203562,1.182333121080645
2400,900,792909.2456051238,1224314.8962642371,735928.7495910316,1.077426647682615
3200,800,538637.907550888,898365.8898708909,486049.62202758685,1.1081953017552524
3400,800,511412.1903829465,785241.59217175,469286.4553050371,1.0897655037806868
2900,1000,744243.2041262445,1239991.9002184,677708.5721585995,1.098175874853881
400,400,2273532.6674331813,1994101.0236943013,1903206.6977027336,1.194580005512512
400,400,2232427.385856749,2069005.6647145664,1976948.732082911,1.1292287703913626
1700,400,567947.731589302,720309.2789727264,488516.59446345665,1.1625965996366723
4500,600,341855.939646252,399612.103448816,269472.6247645976,1.2686110136229463
3400,600,423113.71339432185,647513.6322044174,351313.4787147712,1.2043765441116043
4900,500,266189.64127495023,269293.75619119365,205105.55517118043,1.2978178043631692
1600,600,866198.4370639274,1213707.381410932,783565.1906376381,1.1054580364386086
400,400,2277995.7313937554,2050533.469370553,1951848.6419912141,1.1670965065558652
400,400,2397899.611243976,2215065.5200578542,2076195.5264696907,1.1549488382345676
1700,400,566856.6128252351,700818.9691778859,482460.78631073394,1.1749278467994395
3400,1000,648332.7465285244,1000429.9875937419,606295.6815353174,1.0693342642434083
400,400,2436125.8082486237,2135090.7989780316,2050458.341820619,1.1880884183609248
3300,800,561416.5096437654,860278.2539817562,496119.2277931754,1.131616107968731
4900,500,257966.86099918958,286726.02367884165,201049.11719674026,1.2831036743461621
2400,900,809586.3501407248,1196962.331291588,750527.5802343176,1.078689673053679
400,400,2203721.430316683,2014875.4408693998,1911028.2708480156,1.1531600363707781
3400,800,527609.8929328541,731435.7146520569,475315.17528793076,1.1100211404217104
4500,600,297581.42098955327,349691.8796539395,258916.38368508767,1.1493340697647498
400,400,2196101.0384360855,2061123.5504440723,1938985.5242137604,1.1326031117878421
400,400,2455716.919341621,2118300.994635849,1998173.421784777,1.2289808745169697
500,900,3757069.2089037346,3883585.956640737,3602532.3851247244,1.0428967202119017
400,400,2362116.7234198586,2179555.2536602197,2087288.4792998987,1.131667590199195
1700,400,519801.2161181779,663559.8727103986,449653.71078776836,1.1560033947179376
3600,800,508430.13386594964,823306.2407663389,446428.06589947414,1.1388847895159822
2900,1000,734870.6061181959,1214140.3334552401,680556.5173206978,1.079808344222944
1600,600,837197.2457586073,1090821.9467873555,783898.1329609061,1.0679923966604972
3400,600,431038.25336993637,626603.917521726,356654.9445413792,1.2085581875899862
4900,500,274750.4098938882,292135.48883755034,210820.55390471013,1.3032429941251082
4700,200,119925.2641536695,114206.88495145341,85887.8985209922,1.396299900437756
600,800,2866713.5012628697,3028289.9306651615,2722753.396458766,1.0528729869518625
4800,1000,485639.00304115744,575880.2118658781,419832.00470265525,1.1567460260327456
3200,800,543815.9538462976,892490.1101876836,490846.82717313146,1.1079137599365247
1700,400,524397.9447808074,707644.4617363545,456231.8880502966,1.1494109870790004
2700,700,578897.4802743054,933460.0524987822,527867.2036007843,1.096672565231225
4700,200,158643.10612636642,158609.3002718295,115155.9162563489,1.3776374786789987
3300,800,527757.0464218555,854338.4603536958,471320.84560250846,1.1197405150777966
4700,200,169756.89289846754,185527.3411071689,137320.72161632078,1.2362074048283451
2400,900,780765.35465712,1062416.4121396262,730402.541029669,1.0689521336501009
4900,500,267633.26775954606,293625.2428194894,208894.35854642538,1.2811895429912548
3400,1000,612305.3339932831,854769.2561525854,562596.0923438073,1.0883568910732817
600,800,2867033.1188271344,3005990.7750879293,2737741.125128639,1.0472257922824681
4700,200,179895.10754195947,183583.95198744797,153927.2635835206,1.1687020437698405
1700,400,557245.454337297,668599.3260447709,470158.45218465343,1.1852290472456304
1600,600,848651.3913440927,999252.7690189992,768774.9712077599,1.103900911356213
500,900,3793912.6228155755,3731454.811336012,3505932.1969424114,1.0821408999650128
4100,1000,553210.7443024436,709965.3706683578,499249.8967702737,1.1080838431439868
4700,200,162724.0711085773,136265.15758533243,112828.85828240226,1.4422203112371397
2700,700,578870.7761077234,923052.8127628043,523705.0117462377,1.1053374764880355
4900,500,284386.8399846243,282319.4191322819,208283.00259983508,1.3653866923121143
3400,600,382011.3249487656,572362.6391129036,342683.448994969,1.1147644453478522
600,800,2873668.7995199864,3017046.3099007346,2728655.7528624646,1.0531445003663058
100,900,19025354.253362004,18006306.28646396,18006306.286463946,1.0565939482915558
4700,200,140373.90295481443,131859.8852201508,89579.42667687622,1.5670328351303253
2900,1000,721680.7845124628,1196252.8033717175,666393.6048227004,1.0829647512966034
3300,800,525057.0959275451,811573.5848228273,475972.6808951578,1.103124437604433
1700,400,584627.0546276119,730016.6536403013,491126.7010117409,1.190379291989738
4700,200,134984.96698170147,118328.56024460957,84018.01751553366,1.6066192820694059
4900,500,348684.74301341554,332905.3166623182,288145.1780149138,1.210100913072952
4700,200,165956.65121522016,158271.06630453837,115640.3076979828,1.4351107716579956
2400,900,810022.0303996606,1208547.5294941843,741971.2838689378,1.0917161459078022
2200,200,248167.91419007516,250204.976702645,183487.78320393787,1.3525037463352447
100,900,19838671.330654997,18515510.028492626,18515510.028492615,1.07146231997532
3600,800,527337.2397642558,797043.1309957561,444607.33667147125,1.186074084409262
600,800,2757530.822292786,2915871.9525843197,2592264.6508137966,1.0637535875926507
2700,700,599788.997735725,895823.8627275075,523961.35658818984,1.144719911486015
4700,200,130213.61304888631,126107.02403888172,85341.94087936604,1.525786872282973
3000,300,286182.17357534106,389297.46645212587,209393.1776164917,1.3667215753298807
3200,800,574444.046567017,864126.2079293946,502231.5741369084,1.14378321903438
2200,200,264916.4226879015,328267.94315233803,195204.53484408485,1.3571222763830635
1600,600,804630.9986644889,1083177.0594994458,757968.8795180636,1.061562051434215
2200,200,265490.5553502887,335501.2220230451,184626.85655033507,1.4379844856314696
4700,200,166223.147907739,168859.89116028216,124828.15119872103,1.331615875998347
3000,300,275284.178423364,388411.3129258729,198813.28951575665,1.3846367065997707
3300,800,550482.2199477212,891302.4916836045,487012.43552669906,1.1303247715890052
3000,200,182766.64670476306,196982.9333738117,134557.70768288776,1.3582770534073703
600,800,2835129.828186401,2892582.4249841534,2617849.744923368,1.0829994478042106
100,900,19183452.33042925,18177736.08249609,18177736.082496077,1.055326815361876
2200,200,258544.74976521605,401673.77521446755,186759.2611241224,1.3843744519495833
 >   8 0 0   [ s i z e   = " 3 0 1 9 8 9 8 8 8 " ]  
     7 8 3   [ s i z e = " 6500,900,3776223.6459009857,3890914.229907768,3561462.162570901,1.0603014923441039
3000,300,274105.86117791396,364677.1455986949,210694.19582239294,1.3009654115435367
2700,700,574975.9377296122,873660.1130660976,510374.4061421846,1.1265767460318736
3000,200,210822.68282149843,269495.26821384556,143149.99221899555,1.4727397434920917
2900,1000,778667.4471870873,1219588.8316153027,695714.034930932,1.1192349271269058
2000,700,795545.7857152267,1154822.2871404558,712620.7248610589,1.1163663333961216
3000,300,269413.9025154053,387030.03407646966,198402.63602400303,1.357914934571793
2400,900,823744.6893114997,1237064.5220695757,758515.4421704486,1.085995938269103
3000,200,210492.56257239135,299196.1278363254,137411.27820326833,1.531843421622322
600,800,2865596.6763284416,3019326.664601659,2678568.395396845,1.0698239706154256
100,900,19016903.968783583,18141674.618888356,18141674.6188884,1.0482441322690204
3000,200,216755.39903815332,308355.73783921124,154226.969212619,1.4054312299902096
2200,200,264396.8557118187,317794.0395382669,161697.9722988974,1.6351278371202034
1600,600,836336.1840792845,1057805.2255212376,746541.1422688888,1.1202814375876065
3000,300,261636.56458222884,365523.3343769041,201771.37439097016,1.2966981335779502
4800,1000,507217.7309904373,561845.6772969973,418660.63777616917,1.2115247654631767
2200,200,272314.1282485982,303359.2968190189,175730.46636220365,1.5496125053655916
2200,200,257687.85008541707,273391.91491461155,179493.03741954916,1.4356425953341825
3000,200,210922.76743662602,287778.58508791315,118578.51301919142,1.7787604353116577
3300,800,563115.8002672809,882384.4265980267,485026.18545978685,1.1610008225297526
2700,700,583941.5854123704,919430.355056265,533249.228063708,1.095063161240256
3600,800,500861.0157141163,749303.752073933,455376.01864814165,1.099884480524478
3000,300,264339.05867743277,374434.2773284968,182148.61289322504,1.4512274042536217
2900,600,470493.0786189622,691587.2835781529,419354.81542895065,1.1219450959152648
3000,200,202867.93892297545,219146.94138731403,128869.00866561601,1.5742182005090828
2200,200,279731.30644281144,342252.8857375551,196961.7406194237,1.4202316935415287
600,800,2825034.3140789582,2951632.226224525,2667644.0200288277,1.0589997364222643
3000,300,255624.40885737241,347050.9596665662,199557.73522844282,1.28095464986485
100,900,18780120.858881693,17821787.817770995,17821787.817770988,1.0537731147351617
3000,200,199015.50376775785,210353.1373118957,131628.22744100273,1.5119515596072193
500,900,3902792.110813655,3971200.910329289,3640874.122418153,1.07193821582097
3000,200,219588.85975398374,262004.48625960425,144438.60978757738,1.5202919778647006
3000,300,248818.010413848,372734.78529807675,202193.698799836,1.2305923077265046
4100,1000,574778.2325619658,762257.2877555497,479354.8437219363,1.1990662868849253
3200,800,574325.4219060849,887951.8871589318,500183.2537554052,1.1482300088897737
1600,600,869760.4393474823,1084770.4879742323,757891.7571504308,1.1476050915471918
3000,200,178677.71402576444,235963.21291454256,133702.37404434013,1.3363840044194653
2200,200,235453.80853367786,296168.0645128623,182321.41915137292,1.291421543500556
1100,200,494064.60105389694,433038.0981124788,366975.56640787574,1.346314703973419
2900,600,465602.15428337705,673996.1095334266,421773.8467186638,1.1039142372285309
3000,300,254766.12973720796,348044.6856160627,201497.15381078626,1.264365897577111
2000,700,752201.8353532072,1063980.5353440512,707001.765857421,1.0639320461116097
100,900,18720733.542622004,17662289.99018474,17662289.990184758,1.0599267452309662
1100,200,505180.275906847,507900.0411520269,390409.0696881697,1.2939767928812416
2900,1000,741130.5269093245,1162400.1168481547,694894.3526112915,1.066536983822484
600,800,2910307.6805677386,3050052.2446258166,2732256.1118888496,1.0651665002794337
2700,700,567366.0254817558,930934.8367409069,530897.138565658,1.0686929430710947
2200,200,265081.7786376176,345340.13756320724,193364.93326765334,1.3708885792166603
1100,200,471929.3186965368,513841.8667532187,369253.71310067014,1.27806248645054
3300,800,535106.4028426504,847034.7490375696,496773.83852524543,1.0771630092905082
3000,200,208220.30605897948,275556.956767228,141800.9510629458,1.4683985156527615
1100,200,481537.2917946182,554733.8883741993,373518.5222482448,1.28919253828752
3000,300,262560.6368859827,360188.71021675825,206246.42133295425,1.273043358469321
1100,200,486263.8074979354,452928.5680458792,323395.9445977948,1.503617517847041
500,600,2681643.1384496586,2632707.943172104,2432257.9294879134,1.1025323860345069
2900,600,479226.5398970178,786664.421816401,399343.9691558762,1.2000344988556995
1600,600,771372.1966393094,951393.0719844192,728202.329114309,1.0592827924314752
100,900,18762221.79522441,18012661.925623607,18012661.92562362,1.041612942756368
1100,200,523267.3989743012,440105.9317188887,351460.9327244073,1.4888351741347403
600,800,2779769.6504574986,2910971.7744809454,2659289.91339521,1.0453052284579487
500,600,2577780.563967929,2687746.6985148983,2446288.3109682505,1.0537517398951368
2700,700,591795.3892433778,910324.0165449014,536687.7452887647,1.102681017851381
3800,400,251889.35579937598,384428.37909578806,208034.04181266908,1.2108083542702008
1100,200,526097.2315370844,419697.1172321788,358986.0748390983,1.4655087436828498
1100,200,517689.04570682097,510331.1226979085,393923.4812388474,1.3141868163805417
500,600,2571575.583683561,2592095.5620792666,2316195.021104082,1.1102586614048346
2000,700,795193.1178451744,1080851.0437058704,707347.8313940563,1.1241896596727958
3600,800,484163.03141736495,747343.8759086853,443214.9855658683,1.0923886763422874
1100,200,467608.9910107322,445496.5674513715,364642.83830274583,1.282375359919995
3200,800,562748.6832383992,923784.2348835234,512298.02097915934,1.0984791277600743
100,900,18821696.012559485,17529660.984712027,17529660.984712057,1.0737056483279532
3300,800,527978.275138161,860296.6368365295,483507.2569809473,1.0919759062871028
2900,600,526702.1695502055,869229.5107303322,432311.8293173176,1.2183385552552282
1100,200,494494.6902437471,480635.53054729325,386729.8665353067,1.2786565844368318
3800,400,262495.94578882377,327851.3126499443,200337.54712660355,1.3102683423738795
600,800,2856156.8284479408,2921765.529127143,2693452.659964941,1.0604072872344887
3700,800,536640.0797064864,730945.2044583171,441527.5778041242,1.215416899608833
2900,1000,756391.5170306477,1097368.502197413,692955.5383881421,1.0915440820201274
3500,100,90530.93712721021,101728.09084275027,57970.693678548785,1.5616673077815848
500,600,2785100.0372100347,2814822.706638747,2507408.610040442,1.1107483742608324
4800,1000,477594.32647162507,536621.5294059231,423903.4372768622,1.1266583010972284
3500,100,117164.30703653746,135536.8667454508,82739.16147748545,1.416068339880621
2700,700,535469.8605273096,845768.5423576543,486758.067983391,1.1000739294280804
1500,700,1026139.9687222566,1298098.3063368127,950160.9664814118,1.0799643480643142
3500,100,100956.21299863231,150245.37418842653,58138.96802508109,1.7364637940439518
100,900,18634183.928683557,17807310.8128545,17807310.81285451,1.0464344742740244
3500,100,112530.62762850265,138927.16328465386,70156.3045836674,1.6039987895072245
2900,600,472139.7370947301,732315.9237710147,432495.52163360344,1.0916638750648429
3500,100,98112.15152414994,91696.50403742313,59663.95409140947,1.6444124935775304
500,600,2710258.71400693,2694400.9354996216,2508474.0254749,1.0804412110640964
3500,100,124322.8136317987,116316.13495789947,67781.74556486742,1.8341636468010583
3500,100,136054.29074920394,150432.70265507407,96621.71431835281,1.4081129869102427
1500,400,637284.8058717307,733643.0314192066,527019.572592095,1.2092241711959704
3800,400,270769.8407601419,380338.2821262105,208099.8665350433,1.3011533609731807
3300,800,533888.0248211732,779600.3195720563,489718.6654481711,1.090193334437396
4100,1000,554843.2010469362,764421.990708017,481369.24395854236,1.1526353376551033
100,900,19303947.829643715,18204370.612090778,18204370.612090766,1.060401825527692
3500,100,108207.81924501798,99963.65262791181,56820.58998917194,1.9043769039645433
2000,700,754259.2833350943,1084046.480884001,689005.4482919492,1.0947072845431194
1500,400,588937.4789558748,711596.0764415426,507521.7860540623,1.1604181241849978
500,600,2755286.0972593753,2601712.0119559765,2460079.907864832,1.1199986181143038
3500,100,99975.05952130437,128722.83558896433,54138.05797390288,1.846668744000701
3700,800,483833.9091472962,708931.4198855573,443958.0202911307,1.0898190527789462
800,400,1166836.2876376,1161757.2331271388,988161.6986101781,1.180815133068528
3500,100,122033.27810526166,152916.0025690676,100482.34120613769,1.2144748683245012
2900,600,493479.2788370659,705899.795410092,424151.7082525572,1.1634499383961652
2700,700,545778.0477050219,848376.2075778128,502006.3233691071,1.0871935716708714
500,600,2648636.0592984203,2599457.4535370036,2425500.4144578036,1.0919957149916615
800,400,1100327.2343400186,1089733.1784983873,951603.3488513668,1.1562876861122537
1500,700,1001066.0732846056,1294994.32215809,942669.0211432279,1.061948627600551
2900,1000,747707.535566657,1104619.874047807,701633.2754927374,1.0656671536018056
500,600,2603353.11343233,2609217.061380715,2388931.655260444,1.0897562128660017
800,400,1088664.5063767976,1152588.7101581767,988474.3660414555,1.1013583596877414
3800,400,256619.64104831486,365747.95972149057,205457.75178854886,1.249014158942128
2900,600,459030.4228447079,674910.344764908,418189.7266306558,1.0976606875140251
800,400,1141152.051962639,1126101.0663622317,975924.3209956071,1.1693038357712735
1600,800,1076831.0606978072,1449264.1338657846,1021032.5236720373,1.0546491279485362
3600,800,489328.2130143539,731579.671071836,448908.7766608235,1.0900393096659582
500,600,2689181.1107869917,2620617.64548746,2425253.6228813785,1.1088246958650239
1500,400,608161.4059983917,728698.1073749224,527186.328555443,1.1535985913459301
3200,800,539631.4553181045,832505.1919771949,498616.8587616019,1.082256738487281
4800,800,426982.5263216842,486827.01641164627,340344.17455734574,1.2545609951368228
1500,400,611928.8919975873,733098.3266405773,520492.9711976571,1.1756717686110836
2700,700,584883.7579291472,830244.0467503765,509617.7909826076,1.1476910113389436
800,400,1189276.1821952253,1250872.587822785,1038097.7632348454,1.1456302328301804
3700,800,523168.5929911153,695421.3237050861,442484.71668039967,1.1823427414985554
3800,400,276514.3382362442,365687.48955809645,218546.89752312534,1.2652402819261486
500,600,2496121.1682842122,2491485.7655851566,2330247.453165789,1.0711828758328104
2000,700,783178.9062330741,1144201.7524971457,719886.4578860059,1.0879200430202989
800,400,1241494.3588324974,1157732.6693229536,1025229.1709103095,1.2109432642558973
300,500,3770997.9429966304,3523116.3144240226,3404972.8787094397,1.1074972040382074
1500,700,1044706.4752325207,1317750.1678435588,943130.4418587418,1.1077009381370309
2900,600,477177.8586501167,762464.7742629867,411884.76814835245,1.158522712056803
800,400,1100156.3169778928,1097272.6981815686,955514.1354240078,1.1513762865367767
300,500,3776176.0301592317,3437392.552118393,3328341.7801393406,1.1345517616887117
1500,400,638117.9330234645,789709.0925203144,553652.1403919176,1.1525611236177207
800,400,1137368.1234239652,1158490.1382244162,969492.7621068802,1.173157931527268
300,500,3646311.210042416,3346470.1055767094,3256526.908354038,1.1196932537816457
1600,800,1067550.8883157026,1465589.400235391,1026652.9219232397,1.0398362148678721
800,400,1193820.880092793,1157285.8822833363,999086.7108923885,1.1949121803716787
4800,1000,499441.1466968638,570415.0326096005,429459.4410875165,1.1629530030405975
3800,400,273315.3827773639,375904.64716744237,215837.72019164413,1.26630035998659
1500,400,663710.3799078243,704036.7621783635,546788.8911521651,1.2138329630459177
300,500,3873851.6551931626,3641953.5885894764,3475918.845010206,1.114482767845458
2900,1000,766065.1305264537,1235743.5539088512,710829.4197310618,1.0777059998674365
800,400,1196085.8994398117,1226450.6777855977,1043644.2396499494,1.1460666901596592
3700,800,474791.3863157428,697306.9353860948,420367.24067250756,1.1294680945074762
2900,600,501255.98598932114,754014.7193758626,418147.1763588584,1.1987549224991965
4100,1000,556300.1354737433,721021.2907003567,471351.5741428856,1.1802233534179443
4800,800,398789.81899461226,456749.28098019626,342217.64064107987,1.165310526504581
300,500,3621814.3015500493,3421761.9918540125,3309814.780958854,1.094264948717405
2100,900,914146.4554538906,1278189.488340708,857443.1564982831,1.066130679947553
4700,400,216891.67736590328,237922.34789825286,168197.73593364735,1.2895041432154908
1500,400,578189.1327497972,723901.0364480852,509607.5388928041,1.1345772749084453
