P,n,Paper,Min Time,Time opt,mtpa
1700,100,146201.47409760687,241756.6825942023,125461.61438054271,1.1653084078302807
2600,600,490787.5273943352,696392.1249689886,448124.5102241902,1.0952034896480027
3200,700,505107.90911326354,779909.2024062716,441876.1036608881,1.1430984950951362
4400,400,236833.3834219375,283628.86761157354,189753.4981181726,1.248110763546741
4500,600,320214.8445352525,377159.39738142834,270250.88105421263,1.184879928184275
400,1000,5251378.989610887,5477346.417000324,5153513.293050198,1.0189900929706859
1400,1000,1428926.6438283578,1754290.729270891,1366304.7956921037,1.045833000318595
3500,1000,665328.7078946552,942833.278800098,584835.5933594635,1.1376337477560423
1000,700,1492205.1099965714,1782323.575932647,1425241.4497221177,1.0469840813902163
400,900,4568181.05974251,4689532.437067897,4501576.5716159865,1.0147958136592607
3700,800,490702.3252145955,737948.0829785411,420367.24067250756,1.1673181869014464
2700,700,601787.1687515506,951529.8129762863,536687.7452887647,1.121298509299405
2500,400,348783.5968811627,467872.3940916904,316211.743555257,1.1030064631999157
2300,900,891918.2302132689,1279016.2698544124,788768.4616908,1.1307731907806728
3700,700,447204.5346981911,655082.2532911107,391637.0033188283,1.1418852940566644
1000,700,1479976.4081346917,1762463.0123493564,1414003.531714842,1.0466567974832712
4900,900,451589.1128641042,508763.4348710668,370238.25752833474,1.2197256865858699
3200,700,498784.3587480103,769837.0942237807,442092.3946212852,1.128235556224146
4500,600,337917.30471843755,386126.91199980717,271809.8123298056,1.2432123101884902
400,1000,4917696.388452323,4986005.542897702,4782066.784922362,1.0283621307752528
4100,900,535881.2978230225,650327.3258922797,443359.4166462458,1.2086836947699238
2500,400,344520.74833289837,494258.7670177388,304513.07163243735,1.1313824608119034
400,900,4677731.937457057,4908341.607387233,4628877.507123154,1.0105542715828455
4200,800,430407.94486367033,520504.6535597199,373978.53498905257,1.1508894350748489
1000,500,1067927.3376314568,1327481.2722625325,1021491.8636128318,1.045458486428263
1000,700,1465744.8097819707,1763246.381582187,1414695.6627881126,1.0360848967991103
2500,400,344236.8806510468,545621.6775011576,316311.79713326576,1.088283408241065
2700,700,549677.1417858041,871992.0040615395,486758.067983391,1.1292614913669186
1000,500,1033835.3459169089,1197834.0254806662,998502.5340418022,1.035385800907369
3700,700,412795.864575886,567284.4498954304,355201.83339328534,1.1621445211371744
4500,600,350773.485704552,390080.7452298792,277514.5116622374,1.263982498080958
3200,700,508253.556857887,725225.504814085,430628.4051824683,1.1802601749936281
400,900,4631596.983388336,4836173.326523742,4544434.020624019,1.0191801580502093
2500,400,344543.5707928614,501516.54997241043,312295.78271859424,1.1032604020251058
2300,900,846615.3918773836,1254429.7386519925,774860.3399030864,1.0926038516608965
1000,500,1012971.0977548368,1177955.1181559812,976958.0725062113,1.0368624061381062
1000,700,1433636.8572445114,1695147.4756499815,1378010.8965838985,1.0403668510884132
2700,700,552956.4663496322,836395.2996910933,502006.3233691071,1.1014930302841293
2500,400,377696.175232728,574267.1181151749,332191.28423515055,1.136984000354945
4100,900,515621.56756504264,635117.929653039,442479.86875337566,1.1652994949074935
1000,500,1094711.5040070573,1338254.8969205783,1042775.6535030619,1.0498053923003707
2400,1000,943243.0026392691,1334214.1504214408,852885.2403158842,1.1059436346792904
3700,800,474300.48855342733,701871.9785635635,424516.17485243804,1.1172730667289517
400,900,4592627.926058313,4857677.1540333545,4535418.6547221,1.0126138898504218
4800,1000,498063.9190433414,554464.547332565,419832.00470265525,1.1863409970283083
1000,700,1532963.956778316,1823245.5844709857,1439772.9157720117,1.0647262078522535
2500,400,365599.0783390252,523553.0290494079,328073.33469129907,1.114382181298081
4500,600,396538.0020251069,431109.89145525347,314954.4837664354,1.2590327252466498
1000,500,1025100.7165327395,1233641.0007280367,992944.4342876563,1.0323847751542634
3700,700,421843.882722876,602251.7443701138,366328.9386747538,1.1515439764299136
3200,700,505507.93162912,796181.3759697375,449929.03617875365,1.1235281366199386
400,900,4506072.572814893,4692574.507193918,4455446.954442747,1.0113626351945824
2500,400,341970.9140506773,540754.066795966,305764.52333568246,1.1184126605663987
1000,500,1026989.8116261284,1228866.3629528263,985140.6742640273,1.0424803669723266
2700,700,577209.3692263701,833566.4589013064,509617.7909826076,1.1326319046150988
2300,900,841220.9348064063,1251075.2325151062,767925.6517471634,1.0954458063648265
1000,700,1487259.983417193,1722287.7163842549,1433422.2741272766,1.037558861935988
3500,1000,647802.8833668494,1040330.4809964611,561529.9597885539,1.1536390393324372
4200,800,455546.07608466985,569721.8189872002,382652.627913835,1.190495093600269
1000,500,1067547.252390049,1284679.785770207,1033020.7141330796,1.0334228905428526
4500,600,336657.789451572,385214.44218990736,278719.33616387774,1.2078738206151165
2500,400,342772.1679457912,555862.1188720169,310237.68387420167,1.1048695428140896
4900,900,430864.438248294,479151.6807167722,363709.95546471403,1.1846374611818815
3700,700,429386.28356725525,590778.1768835774,371883.2528792001,1.1546265669208127
4100,900,497421.86426190543,612475.2573647222,434677.75165295094,1.1443462711637695
1000,500,1073047.1366423387,1256094.0177982268,1023582.3568774845,1.0483251586279294
3500,500,350575.2366655856,499987.1233720184,291854.8181750948,1.2011973585279727
1000,700,1517052.7623725699,1808236.0236113712,1449056.9122796648,1.0469242094749291
3200,700,504304.6499501441,785761.4389579981,447944.46066477394,1.1258195920131004
400,900,4495897.271815333,4647603.68193632,4415572.497546189,1.0181912479783268
2500,400,358308.91308575834,555648.5604792129,319707.7474855643,1.1207389120338316
1000,500,1049238.7006896585,1243499.427118908,981697.1745407823,1.0688007747200359
3700,800,514072.1344825399,731331.1486933709,434362.44249678566,1.1835096320196792
1000,700,1379720.402829309,1657148.189029817,1314246.7835551559,1.0498183599103368
2500,400,370619.29113183555,580298.4823108249,333966.1566879838,1.109751044259541
4500,600,315536.2655875948,378111.60087346873,273342.2119849813,1.15436347462108
2300,900,857237.6626171641,1227347.753575261,783159.2141575487,1.0945892573572058
3500,500,351432.29777973954,504902.7340173889,285286.43829765776,1.2318577072109804
1000,500,1078604.6946951887,1395820.5243980188,1006641.9379944293,1.0714879382475695
500,400,1618726.1346840537,1703691.6469405915,1581058.717776285,1.0238241733113789
400,900,4583057.273717292,4786027.464691591,4503165.481405905,1.0177412517131046
500,400,1567926.5597601559,1626444.3875372594,1522565.3581621868,1.0297926137323408
2400,1000,916709.2964926467,1453654.1592738435,818897.8580249745,1.1194427821603719
500,400,1617153.4940622437,1688083.0691445204,1581558.9856663288,1.0225059632416547
1000,700,1410308.626627766,1653273.920123105,1355417.0730965892,1.0404979062317488
3200,700,512586.8893384021,792709.1022291408,452830.2850873952,1.1319624729593207
900,700,1636128.2708758388,1896538.3200607535,1583601.610802353,1.0331691125565807
3500,500,342592.2565504343,464196.1481876616,279130.8778589175,1.2273534880064123
500,400,1599810.2076203472,1683518.8086938544,1561478.9135929714,1.0245480702260494
4100,900,520118.3163070864,639242.4151297386,430787.5607362136,1.2073661445056747
4500,600,321350.0148039715,368928.9255588868,269500.04605086707,1.1923931721455734
2100,1000,1077162.7866069367,1488910.926576306,974725.9889324391,1.105092917227631
500,400,1688115.3728458679,1826852.3468707362,1660956.4211757525,1.016351393283931
400,900,4444805.385545967,4544351.293968214,4382415.246178014,1.0142364736938985
1000,700,1427181.3241124614,1639696.8055845927,1375968.0356530405,1.0372198242491257
500,400,1707767.5230555334,1748196.9307411292,1640366.6734564954,1.0410888923127257
4200,800,453804.6500451766,532863.9237565246,381092.0028612611,1.1908007689428923
900,700,1613299.9948809473,1927278.811263066,1571115.0352387133,1.0268503315772957
2300,900,820406.4566066951,1203435.9649250053,762159.1732483503,1.0764240402829408
4800,1000,517524.42160773906,557371.9867736173,418660.63777616917,1.2361430115730774
500,400,1555512.4124030091,1645467.6885520264,1528822.6166784125,1.0174577452174172
3500,500,368243.3219215912,589394.9249199388,297935.9010008748,1.2359817017168062
500,400,1586858.6856023716,1698087.96364839,1551188.4193710084,1.0229954438712399
3200,700,474392.1689586606,719707.7472182473,410702.1198609862,1.1550760174289632
4900,900,450934.2110544726,484094.3238051493,360454.8977588726,1.251014242997265
4500,600,343094.6849040044,373589.72289576713,265436.8505844938,1.2925661382302702
400,900,4517476.078576276,4750417.188174764,4451827.7032136265,1.0147463872681461
500,400,1645329.2932343972,1732828.922033906,1598538.7374278216,1.0292708301094193
3500,1000,640856.3141015457,971319.8084539099,563889.6857800067,1.1364923499444295
900,700,1628156.130324961,1886191.9982845206,1571884.0697645696,1.0357991162597757
500,400,1737281.0606603061,1808842.513134145,1669830.783439919,1.0403934805186887
3700,800,509081.7768054255,726187.6268989338,432590.9221668369,1.1768202953854137
3500,500,336722.3997574859,502507.1393062504,283698.4097964732,1.1869026689259639
4100,900,530124.736724173,645953.6482730951,439333.2176981371,1.206657533208468
400,900,4639780.065479114,4792559.618533759,4551092.653022692,1.0194870593103655
1600,1000,1377503.0170650238,1764691.0977128232,1279327.8604738263,1.0767396377616885
2100,1000,1023975.2363757078,1537440.3714322636,935883.2663142566,1.0941270917348267
900,700,1590340.1132613716,1814896.0430481513,1531123.218426554,1.0386754600297103
3200,700,475931.75141172117,710004.114806293,423567.83534268406,1.1236258084296522
4500,600,347081.0536537039,377150.57928095834,269472.6247645976,1.28800116136807
2300,900,848926.4694673335,1264582.1963508923,774230.9049067177,1.096477115660496
2400,1000,901579.8608327358,1405873.1057072107,822339.1250958432,1.0963601673794336
1000,600,1258257.8145789886,1495972.54065207,1216128.9647439567,1.034641761734457
3500,500,340292.93255426013,485003.9045506061,281468.76407543634,1.2089900407672176
900,700,1646560.7307543783,1952947.5901886984,1599747.6841911243,1.0292627687640155
2600,800,716893.2462816378,1059827.321907224,628327.7068750999,1.1409543753004403
1000,600,1286244.9381892846,1589422.386821771,1223144.1554841253,1.0515889990744254
4200,800,462581.70837443945,535924.2729521442,390322.3016984071,1.1851275378363224
4500,600,306960.48984776996,349605.4396769039,258916.38368508767,1.1855583856026544
3500,500,341636.5040414535,490144.5340251532,295148.7754665942,1.1575060865536977
900,700,1638903.8124078563,1892098.4148653082,1592691.4156969741,1.0290152858585349
1000,600,1220188.8769202384,1529868.9773516585,1158097.510552041,1.0536149726620168
1600,1000,1317307.6652542965,1798193.4799193768,1228346.7870374618,1.0724232595840393
3200,700,489450.12260089157,663563.9882798295,429990.0111415751,1.138282541265218
4100,900,483877.4215178638,599053.9640163628,427552.70694419654,1.1317374762429435
2100,1000,1025560.3906228882,1547319.1835085931,939816.1429666779,1.0912351296558336
2300,900,886906.1744522991,1274759.1790062853,791494.374438729,1.120546403227729
3700,800,519398.54215098685,770926.0449917786,443068.55868467834,1.1722757843456701
4900,900,445826.56551039254,497531.7569982452,367605.34542089025,1.212785861424139
1000,600,1321350.748763043,1691618.8283259438,1253704.305020221,1.0539572556877603
900,700,1665535.6705943905,1949182.5690336279,1610063.2358662942,1.0344535751716915
3500,500,335862.8244227112,516639.4006228327,292452.10196499556,1.1484370335040766
4100,500,319913.11805509805,375903.74404186785,249144.35697873944,1.2840472163790473
2600,800,701928.945063815,996164.2041790072,631786.4134912244,1.1110225387484767
4800,1000,489078.97399843455,554846.9380151215,423903.4372768622,1.1537509040744214
3500,1000,633875.3522153808,977989.4072230343,552154.7011388089,1.1480031790149112
1000,600,1288839.5819031408,1502521.4706932209,1254237.01273745,1.0275885409330798
4800,700,367297.1702424473,420589.66126682283,296925.3020254412,1.2370019251878255
900,700,1515629.3654267783,1753964.3264367105,1460274.203950173,1.0379073747429521
3500,500,326152.50023784686,524291.2990622885,280484.9070116521,1.1628165797323906
1600,1000,1317755.5790034065,1831755.498495939,1233508.6876437648,1.0682985796561912
800,1000,2640852.3375924267,2957083.435759896,2558655.7209476526,1.0321249224629294
4100,500,308554.14027572656,358541.29848176875,243537.2034248298,1.266969218405125
1000,600,1276979.8618003398,1457175.1639234736,1230039.953932416,1.0381612871336885
2400,1000,885191.682952355,1336053.1352389154,805225.6058274296,1.099308909883404
4200,800,435386.3056017074,519382.282230261,379898.5590564586,1.1460593761741606
4100,900,509379.4902076751,650837.1024925999,434324.6539720611,1.172808141442604
2100,1000,1026867.6307938881,1458224.456740917,920257.835231348,1.115847745578541
900,700,1547314.1465057768,1788426.4976521796,1506018.9701073212,1.027420090462415
3500,500,394092.40153232205,560314.9261691573,288155.671889586,1.3676371488648966
1000,600,1252973.2508750241,1467063.388556282,1212750.2072289018,1.0331668000601961
2600,800,707789.4935945072,1042498.6856978892,629689.7891221072,1.1240288564648382
4100,500,299086.1789646037,353626.6285883723,238282.45670883206,1.2551749847453957
4800,700,351788.6809780425,388451.06945475197,294584.0691072587,1.1941877306676603
900,700,1574621.511183943,1780497.8808339527,1528853.3729478228,1.029936250948561
500,700,2907377.864891278,3080235.366631884,2850482.8994442355,1.0199597638204163
1000,600,1257741.7636974691,1485145.655801143,1194465.827630222,1.0529742539330609
800,1000,2536689.4775021947,2988093.43353897,2456693.5740749235,1.0325624262917665
3700,800,489236.1153266713,709643.7703337874,431236.20217219624,1.1344968554641783
1600,1000,1290275.6412388072,1762560.915614423,1207838.4087411445,1.068251872022833
4100,500,332717.4737046299,439679.8136956955,254335.52524464924,1.3081832488189917
500,700,2894595.2738860515,3068680.425144393,2828007.063429684,1.0235459844911463
1000,600,1272488.2459997595,1510243.527407119,1212626.8114406893,1.049365092371618
4900,900,407133.0810673132,457351.44934667065,357748.1833614705,1.1380437413876228
2600,800,662633.516711522,1024316.9072444814,598214.9194185684,1.1076847052821166
3900,600,369594.9948472125,510257.70705775573,311827.93967793765,1.185252980310032
2100,1000,1067039.5676515205,1573848.8726034916,960747.9529998585,1.1106342348373213
4100,900,526564.0100056863,663148.2650461422,444009.039319287,1.1859308333293503
500,700,2915387.184419241,3079812.7912716684,2829391.3255762253,1.030393766343191
4800,700,353138.48544473195,399674.54915314843,294728.2630808568,1.1981833087648288
4100,500,294107.9334242713,373195.50033557526,242181.56933845277,1.21441088282507
1000,600,1190536.9187537432,1376670.4694342404,1165123.7265828946,1.021811582401966
300,400,2718048.0455422336,2701397.1208933825,2635097.862960475,1.0314789760743708
800,1000,2526978.3747558706,2978529.5487850276,2467017.3752875295,1.024305057625041
300,400,2634914.6257338263,2600891.0756030986,2537608.9302703114,1.0383454260042937
300,400,2671487.0811132104,2716246.3142608274,2635931.6427772148,1.0134887558383474
500,700,2808784.016541826,2956895.644473363,2756021.793167797,1.0191443418571027
4800,1000,511012.7244176122,556349.002306711,429459.4410875165,1.1898975212271012
4200,800,452130.5419222382,509217.4963311241,384778.951423563,1.1750396955173747
3500,1000,682993.8219096814,1032010.3208269647,576448.7717999151,1.1848300409715298
300,400,2762447.065211786,2662879.630493308,2602464.8559882855,1.061473340881196
1600,1000,1361789.7315453799,1890916.3865973642,1260981.6883123142,1.0799440976561572
3900,600,376591.60621656576,491606.6709941273,313626.70653439104,1.2007638328315329
300,400,2813613.601200048,2877216.9458322395,2768260.7019595876,1.0163831748969148
4100,500,288957.5070400907,353232.9793104421,240278.21323512858,1.2025955376874977
2400,1000,959328.3096024962,1450429.8214395728,840654.4588748761,1.1411684069176913
300,400,2801429.622430102,2801303.6095102485,2733944.4557608254,1.0246841762008279
2600,800,668321.4988469499,996650.6017203897,604119.1719053925,1.1062742748902723
500,700,2935795.24364385,3125819.777199314,2879545.8315440235,1.0195341263485518
4800,700,352452.5357481274,406935.76276698033,287085.60345497885,1.2276914324733788
3700,800,499330.3088973749,654529.8617700019,436776.1070213418,1.1432180031610029
300,400,2646062.1320720427,2598790.2267029895,2548037.694464021,1.0384705602358215
300,400,2625694.456965907,2681793.676988101,2585314.032285014,1.0156191565808363
800,1000,2498381.2322495403,2911140.4438160537,2415676.817482289,1.0342365394943223
2100,1000,1031783.5864437387,1481346.9769143532,959616.0107489263,1.07520463902899
4100,500,299923.68999134016,378158.9774903177,251956.27173977552,1.1903799334715754
300,400,2728163.9886773587,2750655.9589115004,2664231.2290463694,1.0239967007870685
500,700,2902843.9076151303,3098627.010211927,2866844.548254553,1.012557136864116
2900,900,680148.238816196,959253.2191533406,620907.1133263429,1.0954106084764994
300,400,2897316.712085573,2862889.2867245395,2783051.3057331983,1.041057599662997
3900,600,381646.3109637937,509849.65609639377,296948.07962872845,1.285229092711974
1600,1000,1339303.499037022,1804154.4733839459,1259496.0141079659,1.0633646188912949
500,700,2962393.822663117,3145014.5446322206,2898113.8245593295,1.0221799425402354
2600,800,717108.1572684577,1055587.4433941308,618131.1681685026,1.1601229547981213
4100,500,292365.14076842344,380203.99458470865,249654.2333847523,1.1710802448835211
4800,700,383862.8462758092,412526.7584170285,299952.6907858358,1.2797446332958045
800,1000,2624545.2757485784,3026812.2411058936,2521963.3766246284,1.0406754118932704
500,700,2701877.0393817215,2849929.8582462133,2628493.5671103117,1.0279184522989286
4900,900,452991.83176761406,492049.79548355273,363414.50638478587,1.2464880289835847
3900,600,418044.0574116311,584606.6813038464,321462.6423128772,1.3004436671205855
4100,500,297917.79916426307,414122.1669431112,239438.33525384936,1.2442360111149893
500,700,2754285.525630111,2931493.6075531226,2710834.1461931784,1.0160287856407413
2900,900,722731.0857251951,1097661.0368915407,638465.8630514694,1.131980780101524
2100,1000,1035956.1048372114,1464381.5877722837,956938.6006312439,1.0825732227269793
2600,800,693787.8399727499,1027340.8337856756,615610.1584681909,1.1269921888538792
1600,1000,1332393.7678632298,1771376.9769718633,1255981.9133285074,1.0608383398867756
3900,600,382762.0328109518,500475.40059042105,321599.2340352436,1.1901832849794831
4800,700,359023.55800809746,407245.4311792752,298629.6404431826,1.2022368492132496
500,700,2809801.932223426,2924010.8130510077,2751936.071306081,1.0210273274589121
3500,1000,672375.8367305353,949479.7466704396,575769.6064493558,1.1677862624200133
2400,1000,919857.7648211509,1336897.5941143243,839664.0094053105,1.0955069581613215
800,1000,2582475.7040288197,2923957.0100591523,2518992.0282159317,1.0252020153703503
4100,500,351336.8121215397,396258.7828326646,288145.1780149138,1.219304846751089
4800,1000,458622.0708078439,517161.57681922946,398505.5654101969,1.150854870334789
3900,600,354522.5792946265,507959.2540965395,315394.85998267075,1.1240594704495361
2600,800,689439.9645412836,1095812.076279451,630520.6412051192,1.0934455107188106
2900,900,689112.0049802792,1145969.0781787997,626818.4856033131,1.0993804758597836
1600,1000,1341937.7534990392,1779490.0226471457,1271710.3118305868,1.0552228294566255
4800,700,370140.69675217045,420042.5478536347,301886.85672493017,1.2260907969552017
800,1000,2565349.284830016,2962218.7365668067,2511963.826657015,1.0212524788798603
2100,1000,1047208.2150348295,1447805.9644226395,968922.1423471136,1.0807970726090292
3900,600,361779.41246105393,474525.5052833839,310961.5915971543,1.163421535768743
4900,900,456319.9952304287,505992.24300319224,371517.7675936891,1.2282588749011962
2600,800,671465.6700179933,1017001.59285553,613682.287706587,1.0941584651682723
4800,700,328152.4961473338,367209.697042288,273801.4132406574,1.1985054871097565
3900,600,374578.2135768766,506397.12217193353,306273.2891359544,1.2230195281920315
2900,900,715755.4870295097,1104163.8607844799,625574.9868582208,1.144156179619962
800,1000,2606981.2385017145,2922557.9078717586,2543420.6236611735,1.0249902097392949
1600,1000,1375578.0725884512,1808539.175217975,1288378.3232625495,1.0676817886108845
2400,1000,909569.4411247488,1343196.7617522571,837321.2755523383,1.0862848797491167
3500,1000,666418.2636332816,1000527.2969376488,574163.1603787463,1.1606775035752541
2100,1000,1064097.8873638918,1535210.337667355,981621.5796286091,1.0840204712761992
3900,600,383748.788496097,492391.7746285643,310929.9516514588,1.2341969194600637
2600,800,682151.2812249997,976269.7626725895,621565.998453448,1.0974720028481244
4800,700,341433.46280716435,380903.86530987313,282378.55689512275,1.2091338186630616
800,1000,2651936.5692799226,3016133.115103205,2576756.646525099,1.029176182724204
2900,900,693245.4939597623,1054917.245127577,614544.4075093444,1.128064116260339
1600,1000,1260165.6810482603,1607640.32585185,1195516.6962305906,1.0540761873267894
3900,600,333235.20093509567,456368.1365708001,298749.6734827935,1.115432854035532
4800,700,356067.64893789927,405837.752488325,286660.00742771674,1.2421253042340903
2100,1000,971943.3913744824,1308121.4348796832,910869.8637947357,1.0670496741711388
800,1000,2448750.8479636554,2705848.249581663,2391033.392461181,1.0241391256535584
2400,1000,927253.8135557837,1339182.4155284355,847806.8745537244,1.0937087695165002
2900,900,684162.8140094014,1066671.2829821236,609044.482420164,1.123338005281222
3500,1000,653026.6673952737,944989.1236904846,581353.2854082682,1.1232871367307595
2900,900,687203.2419491117,1070587.6428402015,621126.2732973662,1.1063825046410667
2400,1000,954725.6159302279,1446445.3860948782,858918.882175033,1.1115434015288899
3500,1000,678400.7505155919,1019250.3833083031,588972.9477771654,1.151836859529686
2900,900,663297.7013210923,1013868.0551214218,604471.0684383468,1.09731918689628
2400,1000,873769.0802433661,1222974.0047931692,797011.1308203938,1.0963072489890604
2900,900,695213.8134762428,1020194.4795702061,614045.2004432589,1.1321867070606382
3500,1000,612198.9962841228,833327.5949270471,546521.9182768414,1.1201728161504634
2900,900,708375.8819435289,1081074.0059811536,627736.9176583022,1.1284598085867574
