P,n,Paper,Min Time,Time opt,mtpa
3600,100,121657.4013473778,147927.2219199743,96621.71431835281,1.2591103584287118
3000,700,513704.45488646545,764614.8253066936,459336.96552796615,1.1183607970588842
3600,100,73136.1921157559,91059.93066301342,55242.2402672505,1.323917925159048
2800,300,256772.96531855487,398964.7985257219,212574.2528828604,1.2079212879089845
3300,900,627865.6983369599,982407.1050323491,549747.7157238909,1.1420978757687164
3100,200,143875.46278103712,204313.38214803286,130217.13646731075,1.1048888547564943
3600,100,72059.06719408378,130245.36297562193,54138.05797390288,1.3310242349073487
3900,400,240609.0634506968,346014.5066444691,200189.60430679118,1.2019058845931014
3600,100,106105.80675564353,142858.57309430154,100449.69451400051,1.056307908839431
4300,600,353410.33543732174,395258.72218921,277782.75061167957,1.2722544314184725
2800,300,248960.85595901537,378992.26940539194,216183.6154188966,1.1516175982005235
3100,200,179675.51423139407,249483.5390252292,138532.2505345118,1.2969941189732745
1100,900,1720142.799770979,2111554.465824729,1649243.147171673,1.042989205515811
1900,1000,1124116.992558904,1609039.3971275035,1038744.1580158019,1.0821885099273918
4000,600,419884.25228096347,525672.2760880865,314954.4837664354,1.3331585163027624
1200,1000,1777744.3841913615,2262211.7438339726,1681308.9177497523,1.0573573752113785
1100,800,1552126.1266444074,1941214.821064829,1490321.5155757363,1.0414706561119431
2200,1000,995988.9695510879,1390355.1851616488,924880.2267858812,1.0768842718287122
2800,300,250549.4933327056,364332.42136794457,195159.22809988397,1.2838208870372887
4600,400,211045.6645786441,230554.0746359477,171854.208453944,1.2280506045052901
3100,200,191699.42205332694,281481.9946483783,137386.0010519413,1.3953344633770324
4800,900,455163.0409277029,511382.87730205077,379257.7210852243,1.2001417917749437
3000,700,534364.5861389083,834419.2684442783,479924.3052573372,1.1134351402610876
2800,300,245215.61731028918,363967.0044419211,213811.8591733316,1.1468756609590087
4300,600,352230.3020742225,410987.3985827699,282006.235218765,1.249016007752387
1100,900,1681015.999336053,2036704.8737203372,1620162.5288882717,1.0375601023741352
3900,400,271012.6055572087,374770.5582141365,212943.13091996827,1.2726994497843889
3100,200,202105.3064992281,318419.66555142956,154172.62620376144,1.3109026646021888
4600,400,217792.1384421534,237628.7127405537,165496.2345828464,1.315994523930561
2800,300,248888.34030978085,376698.4906942124,216636.10585696713,1.1488774658556136
1100,800,1524833.2509933347,1837336.535836066,1450521.770942842,1.0512308615693442
4000,600,356027.6718554669,504052.1315359804,313559.2531843625,1.1354398514469428
3100,200,158282.20873055395,262041.31809444682,114753.3996959917,1.3793247881969521
3000,800,601849.8255319467,926375.3776680065,533528.8040057655,1.128054982248799
2800,300,245452.33404913387,357547.95656385535,215889.80765441383,1.1369334046655983
4600,400,226367.90899065987,242503.4416634845,171908.585398514,1.316792343243938
1700,900,1195715.1714535328,1578391.2829171512,1089147.6487348597,1.09784488158466
1900,1000,1093529.8069829978,1611686.3034483795,1017127.0810451743,1.0751162046136005
3000,700,537557.0056424313,827215.9041493348,477807.42470909224,1.1250495028822898
3100,200,165659.18525866506,214245.1103289635,124711.94386995098,1.3283345613746
2800,300,249035.6788709068,370944.22641204635,220978.3085710224,1.1269688888530285
3900,400,250390.16621908668,363322.6520098116,210303.41967390967,1.1906138597619305
4300,600,305675.5911427031,363631.5685043177,270959.0061820685,1.1281248608407837
1300,700,1152400.3678484363,1495659.721297325,1096339.5767093212,1.0511345137310306
4000,600,348246.0375651619,480753.3571304858,307509.988483104,1.1324706533371554
1100,800,1533445.8162302352,1798184.6251648907,1469155.9963445133,1.0437596960742663
4600,400,217285.77420169464,247052.6936107712,169725.96886880122,1.2802152531511386
1100,900,1681508.0357252369,2089121.5849419483,1605662.7263804325,1.0472361400054286
3100,200,146940.0909309604,202610.51280176317,127382.15558806715,1.1535374813889976
3300,900,598325.8058856742,878554.1876998304,540054.1762960906,1.1078995999794574
1200,1000,1753636.6923845916,2186801.383138356,1679328.018810621,1.0442490524433692
3100,200,177395.57468282356,251162.0298989226,139779.29979442974,1.2691119138793456
3000,700,555136.8696705952,895726.793127514,483018.97075988824,1.1493065558010085
4600,400,235192.5946364624,268769.32155973854,180538.741432147,1.3027264551129945
3900,400,250571.0368844259,331016.00992260186,196002.89957415545,1.2784047451789111
3900,600,359300.6111177392,520638.87761675345,311827.93967793765,1.1522399547931217
2000,800,900952.8360904149,1193241.6002068638,816826.0189376298,1.1029923327640825
4600,500,297950.76624772995,320972.18520930706,222063.44861148516,1.3417370941086966
4000,600,354389.1058424942,460208.69971844944,303187.55180722545,1.1688774942443019
1100,900,1700802.6928547178,2106512.074272543,1637514.7205112383,1.0386487959776758
1900,1000,1163001.8075698696,1695047.1097302325,1061879.3164735278,1.0952297398843465
3100,200,161147.64308782676,212254.23105567155,129389.39423645819,1.2454470788643666
1300,700,1133647.1959771859,1427718.8470878555,1087695.024396032,1.0422472940948404
2200,1000,1023136.5986841201,1540275.526474452,937002.4169182178,1.0919252503629564
4600,400,232309.58032589703,255026.41409426846,178300.725375706,1.3029087786176212
4600,500,296673.8971219397,315490.36644923495,217065.76826995699,1.3667465832428118
3100,200,177581.11862903225,269458.057977423,137226.72683510883,1.2940709344646333
3900,600,377543.83286153,482412.7100681024,313626.70653439104,1.203800011272733
3000,700,490699.32885367045,782162.9568076737,438082.26118505193,1.1201077339362808
4000,600,364395.98321480374,486150.1914741473,298616.4569075555,1.220280981793351
4600,400,228606.31890876847,256950.52644196266,171534.09013886217,1.3327165388740194
2000,800,876674.5165506317,1221365.561673488,821322.3375385917,1.0673939773486791
1700,900,1150503.532838483,1607315.347050699,1069278.5930880045,1.075962373394109
3000,800,604610.7969817343,974894.0656761454,546451.22237777,1.1064314109334314
1100,900,1660148.8381447366,1940654.3252361857,1593605.5440647325,1.041756439871736
3900,400,234147.90175381643,341756.7939793562,198870.3101757703,1.1773899359178666
2300,300,307238.5454897871,423483.568722624,273121.53602151095,1.1249151200789569
4600,500,272193.472372525,309810.20598280337,212382.18967526336,1.2816209908595175
4600,400,214609.78762354053,235669.48541900868,168607.43688815308,1.2728370206226634
1300,700,1138523.593254106,1452160.3930824343,1088227.4329139327,1.0462184271586463
1900,1000,1143016.0849357713,1532939.4401150974,1060628.2224067082,1.0776783615488885
3900,600,390108.493130444,550869.3947685261,296948.07962872845,1.313726270323732
2300,300,293135.49875831656,453104.10570025933,259321.6819770739,1.1303933266337216
3000,700,510767.83695978165,763870.9470084449,451805.69103219634,1.1305033271999745
4000,600,391855.4139437097,488324.30256808555,303156.7028601723,1.2925837042252326
2000,800,902487.9478972659,1275524.5778243267,818596.7258587393,1.1024817463697054
4600,500,303050.1319898581,333185.2746557516,237834.46181356232,1.2742061418644122
4600,400,218532.57808334337,263929.06137293275,173754.21058998062,1.2577109777156954
1100,900,1687045.0022706615,2027109.867916546,1618846.437532228,1.0421278777018501
3900,400,243454.16843746728,316771.2613180785,204940.86377279766,1.1879239891726345
1200,1000,1766907.159021046,2141175.44698374,1674642.5511046767,1.0550951054333995
2300,300,304891.2275688,475268.61662360997,274818.51629007777,1.1094275294281106
3900,600,430839.3026119404,596251.3670428952,321462.6423128772,1.34024687755975
4600,400,233472.51032812602,272588.1211651246,184114.18593069012,1.2680853957446652
3300,900,615406.5734226154,926234.8843056873,535220.9087934775,1.1498178851231664
3000,700,515726.8220289087,722482.029013103,458656.0118843468,1.1244305289057297
4000,600,342395.591715425,449105.77713135246,291280.93164572364,1.1754823420156821
4600,500,276170.9682060791,289104.112239386,215857.4857147079,1.2794134393425005
2300,300,309633.99587308837,452583.2658910308,258786.04698783005,1.1964864391921777
1300,700,1116986.738942085,1402961.3966445122,1060008.3819876143,1.053752741886466
2000,800,847153.21911791,1232020.4440602125,777679.395244139,1.0893347879584245
1100,900,1728255.1740167446,2113044.2929718494,1654942.7829173424,1.0442990487986339
3900,400,254073.62633109995,327433.4817837352,214080.8696717845,1.186811445229225
1900,1000,1146814.9545629243,1542233.589130173,1057668.979645059,1.0842853261592125
3000,800,595119.0292828619,830370.0474356116,531857.982679042,1.1189434936844704
1700,900,1137513.983034799,1630124.0614476607,1067157.3305228471,1.0659290345477748
3900,600,372190.14080235816,479267.16900307866,321599.2340352436,1.1573104081509424
4300,400,211502.3036068291,251191.16561066132,183844.0369507308,1.150444186903438
2200,1000,936894.9369944157,1336453.4074825724,869466.6881677023,1.077551273377489
2300,300,294353.1482728896,440200.4534156399,263180.0535534393,1.118447786215381
2300,700,689779.6233880789,1035316.7033398191,619670.1955313554,1.1131399062958094
4600,500,267290.55933123245,311559.4546894016,214161.01614435375,1.2480822333746637
2000,800,846373.4357227671,1226052.8535210977,785354.9234770103,1.0776954602584128
4300,400,229740.9647879007,261706.9560738873,177042.48350723102,1.2976600883398548
4100,700,414061.15470706346,558119.525725989,347619.86578588234,1.1911320251245534
4500,900,460001.9593984379,522005.78878740023,400140.1396991988,1.1496021362521631
2300,300,274481.15323645965,414662.56891429407,237585.14725203265,1.1552959282647721
3900,600,361865.6293301043,482298.4625576082,315394.85998267075,1.1473415557564473
1300,700,1170001.9143139797,1470711.8949342498,1107517.627516932,1.0564183226023571
600,700,2443113.6424399572,2652266.7984375004,2375402.4162035296,1.0285051601255195
4600,500,284177.12313164736,322746.01178303635,224569.72046371296,1.2654293844461815
2300,700,671529.1579752852,1010338.0633246704,614784.1442238443,1.0923007112082903
4300,400,231903.04101358136,244511.12461716047,183902.20763561965,1.261012817600698
1200,1000,1757653.890498381,2167812.491328169,1695613.7491074488,1.0365886048185144
2300,300,282316.3837641005,415422.35498967546,260292.69812405587,1.084611231120852
1900,1000,1138898.8990195643,1554837.1478474592,1070913.9468047046,1.0634831140426426
2000,800,877794.0282748794,1215780.0418516265,803570.5186190535,1.09236713883354
4300,400,246070.87859862708,278022.89291431766,181567.31553406644,1.355259771698603
4600,500,269172.76932109986,309530.1898594055,222517.90366901836,1.2096679183239014
4100,700,410459.4461936607,516065.76067884226,344878.91017435165,1.190155251842321
3900,600,355569.99206690246,479260.191992376,310961.5915971543,1.1434530876968805
2300,300,294810.83361434593,411240.01216307,263730.91147804697,1.1178470963533074
2300,700,671110.4961098705,954498.5172472047,615085.0707774403,1.091085653016446
600,700,2398614.744922724,2610094.762090356,2356672.5528580695,1.017797208192453
1000,1000,2118182.2823458547,2504855.215096437,2046924.5767581223,1.0348120816940842
3300,900,623098.5040212829,879349.2586414987,545838.2401704128,1.1415442491290992
4300,400,247383.11660198876,284979.00065755437,193134.4675785759,1.280885383658109
3000,800,599445.4794841295,843382.9778270796,538690.5319929882,1.1127826532728666
1300,700,1144132.0197967591,1475971.6547050893,1102632.5185594435,1.037636747092797
1700,900,1113485.0591992738,1484656.0270257867,1048340.4598688817,1.0621406898084806
2300,300,287171.11091669765,410084.0092482651,262822.37453580817,1.0926433163230251
4500,900,512197.31619541603,574925.0602368168,411455.778410947,1.2448417134243088
4600,500,279513.1559617402,300468.7281424252,213412.42924799616,1.3097323194654777
2000,800,895884.1899772084,1255129.037623245,800293.2060086483,1.1194449524884846
3900,600,381617.54243219394,522266.3986434562,306273.2891359544,1.2460033439703397
4100,700,418499.49108256405,525012.0699430809,345047.72263124696,1.2128742305301783
4300,400,230038.4179153146,281238.914149385,190740.31086703434,1.2060293750683624
2300,700,654426.1103970588,949799.4780648672,599135.172427782,1.092284580364778
1900,1000,1172223.3662151357,1605341.3127067836,1084950.1669579365,1.080439822873987
2300,300,300198.33437552484,417241.5993901892,269017.07130385336,1.1159081203305956
600,700,2415953.5393107776,2617046.5764660425,2357826.1046468546,1.0246529778211226
4600,500,332317.06208904146,355897.01282805216,288145.1780149138,1.1532973217821518
400,400,2049709.6279671402,2073140.75663903,1976323.3972203562,1.03713270350895
4300,400,233214.90834969404,277291.8055272126,177770.07170679214,1.3118907255342211
3900,600,382188.59116631845,513764.8522944633,310929.9516514588,1.2291790775908846
2000,800,889926.97984768,1321469.9657910783,819676.8335666549,1.0857046867792346
400,400,1979381.7699875378,1984668.4858507665,1903206.6977027336,1.04002459237704
1300,700,1180692.9626823138,1564736.3641598902,1114659.16329205,1.059241247517527
400,400,2023702.182495225,2060406.6973988502,1976948.732082911,1.023649298362459
2300,700,681257.2189949056,1002933.3913048818,625988.2242487008,1.088290789834805
1200,1000,1790889.9157110082,2223369.317445203,1717837.764350066,1.042525640591317
4700,600,314655.17164340813,341479.32154473814,258750.843562544,1.216054669855989
4100,700,394237.07206068846,503307.6451797276,336100.21867899963,1.1729747561908426
4300,400,217951.998010957,245321.8063898567,180370.74643848935,1.208355580461512
400,400,1978429.9633759195,2041106.5053271411,1951848.6419912141,1.0136185361983745
4500,900,473999.321909052,550748.9917507545,403949.69072213507,1.1734117708115837
600,700,2340846.801735216,2564839.8500337997,2296684.8276398308,1.0192285739705818
400,400,2145534.8673951,2227559.722768006,2076195.5264696907,1.0333973077397542
1000,1000,2081777.0038044502,2479387.439599675,1965354.8592599388,1.0592372130640828
1900,1000,1079244.6205080394,1430377.0134810028,1006750.9020889185,1.0720076021473661
400,400,2124194.9392938684,2136641.9946980453,2050458.341820619,1.035961031721219
3900,600,343460.7943731319,444678.7955164265,298749.6734827935,1.1496608192708653
4300,400,236658.1487448387,279526.79378721217,185876.5973753281,1.2732003495145268
4200,100,67388.19661039826,79345.20064284277,48308.91139879065,1.3949433895147807
400,400,1944068.8292422993,2014875.4408694,1911028.2708480156,1.0172894137142314
1700,900,1105073.8422136582,1502150.7684005862,1038958.2347167504,1.0636364439759531
2000,800,860977.3666415093,1196337.8420397986,797786.974018563,1.079207099991427
4200,100,86915.0861744859,90020.3498409461,82739.16147748545,1.0504709574333404
400,400,1998350.899715191,2055047.7235390926,1938985.5242137604,1.0306167192895896
2300,700,680878.6943087709,965016.3691990743,623227.0757075116,1.0925049967314255
4200,100,63662.909195370026,82916.10736698261,54290.25884700422,1.1726396327337276
400,400,2063690.975479016,2118300.994635849,1998173.421784777,1.0327887224301675
3300,900,591838.5200614693,861786.599489143,531201.8480215775,1.114149964398145
4200,100,82620.41260646675,97001.28152027648,70156.3045836674,1.1776619805841517
1300,700,1077622.8784618792,1364097.1692465353,1010959.0642731967,1.0659411607695597
400,400,2155313.8405216937,2204518.9590763,2087288.4792998987,1.0325903016743576
4300,400,249478.3094346221,283966.25608828245,194166.37016743244,1.284868791745416
4100,700,415205.91186945164,502023.629913835,351164.12579805165,1.1823699557175988
4200,100,62205.98469623496,83056.46353379214,49719.961742841224,1.2511269622043002
4200,100,87579.67772554788,91004.63213051113,67742.26274582943,1.2928366159564066
1200,900,1552390.7452642007,1915470.9913772526,1500525.5238719955,1.0345647045432262
600,700,2474971.7930994723,2730592.710277671,2399621.5262866863,1.0314008963444279
4200,100,115876.87468778985,127608.40476485708,96621.71431835281,1.199283986061295
2400,800,762577.3746664419,1123328.5759840617,680688.3491146915,1.120303257222275
4200,100,64503.668187048024,83866.69091246091,50459.111537190256,1.2783353931926924
4700,600,330304.9385890036,364579.22047341947,260243.43733704792,1.269215246958244
2000,800,869043.0561428779,1158949.3420347827,808035.7979894823,1.0755006873522077
4500,900,471517.6264210989,555097.705537401,403148.3248641867,1.169588455018248
2300,700,706769.715633685,1041481.6191434091,630024.7444694195,1.1218126301196265
4200,100,63919.52553789323,80561.73826368146,54138.05797390288,1.1806763657592867
4200,100,104643.84959130108,114462.65219258534,100419.32952364009,1.0420687938039508
1200,900,1625224.4266126773,2018535.9740251915,1542959.1690410513,1.0533165486308713
3400,800,559137.2076869691,858145.7092926243,480485.8934927234,1.1636912035492188
4100,700,399378.94135563506,522928.9936170952,349615.1888115309,1.1423386458502254
600,700,2422257.422179786,2651419.0750745647,2389037.123545461,1.013905308673071
1300,700,1098628.1893470204,1366908.8463723168,1042628.517766607,1.05371009005237
1200,1000,1649211.3675883985,2014756.2037899771,1594022.2616407876,1.0346225440357417
2300,700,632588.4479797934,933699.9644066361,571411.6450239808,1.107062576495523
1000,1000,2046393.8806991163,2536811.772311309,1973613.9002300235,1.0368765037886134
1700,900,1121497.8167240808,1574994.8925390209,1059568.3485660953,1.0584478275911073
4500,900,459407.29860143765,530416.0257084888,396039.72928379977,1.1600030618954116
1200,900,1571406.0495223177,1972942.793264157,1514811.3402080066,1.0373608962463536
4100,700,415130.93825029023,490650.14751527336,353428.5151901621,1.1745824697447775
2300,700,648283.316339136,943046.9370554622,589311.7709115605,1.1000685008146995
3400,800,550313.1556270308,791423.7096540346,483130.7867874069,1.1390562776724602
4700,600,343440.74602819054,373674.1645779749,277514.5116622374,1.2375595927257017
600,700,2461659.4860534766,2732400.9373765877,2415094.8537994414,1.0192806639378074
2400,800,745374.646447282,1122346.7248827827,684435.2812821597,1.0890359787575006
1300,700,1114519.0601707536,1376934.9469027373,1058436.9505023388,1.0529857821401625
3300,900,612854.1002467113,915146.5862959658,539615.4791774093,1.1357237216044043
2300,700,654815.0659237584,914889.5411011579,598246.972023061,1.0945564232601195
1200,900,1605683.3369133656,2012462.799045299,1511806.2182407002,1.0620959998311892
4100,700,386669.8091687494,476348.58014638996,320547.99598906236,1.2062774186925294
600,700,2255780.650377608,2431837.6917541614,2190411.3059252594,1.0298434108130827
3400,800,563705.2247091648,842022.6712502199,481527.48579925846,1.1706605361758415
4500,900,478041.9172169734,531866.0487199094,392495.3331152168,1.2179556720401676
1200,900,1544512.1787420898,1917890.6881405925,1485148.984814249,1.0399712045961944
4100,700,391887.37876223103,458832.80607052584,330589.5300235583,1.1854198127033986
4700,600,390628.0116175035,417999.1706681285,314954.4837664354,1.2402681395296034
1000,1000,2007672.5088611399,2438731.544118607,1932541.453985831,1.0388768141145706
1700,900,1087391.2988158774,1416507.9520404732,1031156.5285124739,1.0545356294107227
600,700,2293528.3536674976,2493748.5637171036,2259028.455160982,1.0152720070558197
3400,800,515001.1000451254,817120.6023711673,457458.46779067,1.1257876644679066
1200,900,1543271.577210702,1908565.8270059677,1471857.4991820632,1.0485196957370702
2400,800,762425.280332945,1110053.280131541,682163.9382156162,1.1176569701518877
4500,900,476741.7857702289,547811.8698889471,400281.3761249694,1.1910166552974681
4100,700,392656.4863684914,482657.469737469,335601.9599153757,1.170006535323877
600,700,2339243.507279696,2504325.474273544,2293280.059421734,1.0200426666900648
1200,900,1562656.7689144118,1941231.1392685487,1501055.1604686351,1.0410388705679172
3400,800,525582.1997284972,814281.9290802233,461973.4843982414,1.1376891044149675
4700,600,314644.7437015724,362044.72272813984,266858.9388803085,1.179067656574535
3300,900,625892.690731547,942552.346997677,551647.5943057808,1.1345879093684794
4500,900,446721.655254016,510897.24842360395,389548.02188249014,1.1467691533773792
1200,900,1521090.0683501244,1789127.42315215,1460805.082059338,1.041268330067555
1000,1000,2084265.1296099988,2559093.1395268454,2017570.701299703,1.033056798588189
3400,800,557335.0443126797,850687.2531846623,472688.5403641491,1.1790745844680743
2400,800,714243.2119657237,1071187.1709051887,648066.1627034491,1.1021146498163286
1700,900,1120187.0202038174,1517977.6469734246,1047488.8713443828,1.0694023114213436
1200,900,1556747.1634780078,1923815.1618933894,1483942.5677378755,1.0490615993657462
3400,800,553711.1085134618,804475.3750356971,470760.7094168519,1.1762050176178964
4500,900,484584.2902130838,552445.3767812196,395718.01806343347,1.2245696887509556
4700,600,311444.8386806655,362662.5066594804,261710.62849625872,1.190035118062153
1200,900,1596009.0697297119,2014137.2528318178,1517030.8843408972,1.0520610267095045
2400,800,718439.5429530633,1056028.3660941548,654462.436230842,1.097755200574499
1000,1000,2087139.9765208631,2455696.6983293905,2015193.6225727454,1.035701955952136
3400,800,547542.0899022382,836954.289997546,482162.8432745029,1.1355957795995364
1700,900,1138948.5008936475,1575998.6007059945,1070845.3301229863,1.063597579272106
4500,900,477422.37711504917,569652.1035948751,404541.5691575726,1.180156536469776
4700,600,303120.96688924974,331743.2686335745,258031.95898487273,1.1747419508876433
3400,800,527413.4518542662,791195.4402597639,469286.4553050371,1.1238625063479544
2400,800,746500.9962992999,1117257.1293480052,669642.0988492112,1.1147760834962015
4700,600,335957.89079535543,375070.04333385994,258690.3915727318,1.298687163264429
1000,1000,2076018.1444755013,2431770.634057136,2009571.061325612,1.0330653065366384
3400,800,537461.1383123914,749981.5915641711,475315.17528793076,1.1307468523108157
2400,800,757013.047485458,1082281.423797832,666911.0050072069,1.1351035472525715
4700,600,336381.48548747966,367837.9056376992,258005.7045618488,1.303775379923209
1000,1000,2087678.7757956919,2426034.9060640126,2034736.4989289385,1.0260192299566169
4700,600,282574.0551890835,334122.1933660064,247898.6652304031,1.1398772757669036
2400,800,764600.4385166735,1122535.2042256987,683064.0279722124,1.1193686202251278
1000,1000,2138032.122062515,2554589.931283461,2061405.3172200792,1.0371721195256114
2400,800,728102.5347208572,1061657.6945312356,664822.4783488025,1.0951833886983202
1000,1000,1974950.2505547323,2310500.99749772,1912826.713968945,1.0324773468145927
2400,800,739169.958680639,1021115.8891253831,673363.1649912352,1.0977285321068317
