P,n,Paper,Min Time,Time opt,mtsa
4300,300,210460.550194508,232582.18633049005,138420.44373767654,1.5204441230758958
1700,400,560817.042952303,721979.93471413,456231.8880502966,1.2292368368834328
1500,900,1484642.4255649894,1586268.8984242547,1200420.4190975963,1.23676872031305
4400,500,320486.88469210296,334976.4502797607,232157.24173018904,1.3804733477345918
4300,300,189697.87035261613,212807.7706740618,140770.7263192815,1.347566183059702
200,800,9825890.454055512,7845776.706170324,7776793.95244139,1.263488593647366
4400,600,360065.5810747767,389409.4080514764,271469.50627959595,1.326357372543834
1700,400,585970.4840355596,673885.4766336993,470158.45218465343,1.2463255341104051
1100,1000,2310571.7842846145,2308223.831590534,1849760.4535717624,1.2491194629137283
4300,1000,576619.0246980716,615141.2565906356,449428.245112984,1.2830057544627897
2000,900,1080247.3696000832,1374889.9133185649,883114.4995092379,1.2232245877520926
2900,900,753204.4437086366,1083358.172304583,626818.4856033131,1.2016308724266116
4400,200,130807.53667363677,145998.667318655,89579.42667687622,1.460240833483734
4300,300,184381.24627249475,216102.03540826755,144863.04739585196,1.2727969595217445
1700,400,604330.8197796809,743429.0697254791,491126.7010117409,1.2304988072013494
200,800,9895120.274290813,7921286.83732214,7853549.234770103,1.2599552098663926
3900,800,510410.30431984854,702150.9974351466,421190.9423274829,1.2118264022947485
1100,300,716724.9033418723,722737.7269206606,571072.302590432,1.255051068123507
4400,500,304823.11500524037,329141.7965822373,226932.39410040958,1.3432331519420135
1100,300,676750.2877660077,709893.8542364272,542218.0623157,1.248114614396556
4300,300,181754.14311908357,201035.7784892292,139226.32690356477,1.3054581497720308
1500,900,1533720.2821923015,1788723.019125355,1234367.335232841,1.242515285697343
500,1000,5162360.5092272675,4360624.768600097,4069472.997857877,1.2685575041153176
4100,800,498138.18812736816,594480.348019292,391985.6188385627,1.2708073056438427
1100,300,713594.0407561834,728531.6954597501,574620.5340610717,1.241852663553338
200,800,10109743.72420975,8133271.926653145,8035705.186190534,1.2581028658920288
1100,1000,2335354.495991765,2383053.626308575,1874004.8338364356,1.2461838165117542
4400,200,120412.96435844785,124115.21749459635,89746.51870977458,1.341700670839874
1100,300,677300.9796965988,707215.6637845029,541098.098247281,1.2517156905383786
4300,300,186350.31937280894,210603.30026482826,141065.37125569955,1.3210210111383358
1100,300,692091.5979798578,719818.2167972332,550285.5665208277,1.2576953496265524
4400,500,291459.31800265965,334389.42169421364,222035.9255695935,1.31266738594204
200,800,10093439.446700867,8101809.261705082,8002932.060086483,1.2612176850832586
700,900,3171343.466760092,2894386.924060352,2523184.284312108,1.2568814281532712
2900,900,744396.26185406,1107427.752966438,625574.9868582208,1.1899392998313225
1100,300,628478.9122084066,674843.1037675868,496768.9442542501,1.2651332565723883
4300,300,189226.0696134571,209380.18808560772,140579.40963543227,1.3460439911092337
1100,300,690524.0925115644,698108.0385092075,544248.3688048441,1.2687664898802327
1500,900,1475796.9685391355,1691909.1618206738,1211849.0721664052,1.2178059153033591
1100,300,704959.0467717915,698258.9208021079,551437.3603631891,1.2784027660140573
200,800,10354608.814013608,8292075.205594412,8196768.335666549,1.2632550280770605
4300,300,178600.25089323043,206932.65281460554,143892.85209275878,1.2412030778158316
4400,200,158521.91066925574,166814.15906896847,115640.3076979828,1.370818824550922
1100,800,1831193.4744695232,1785991.9103823279,1469155.9963445133,1.2464254844453653
400,200,1264880.2967921419,1032554.5466752509,1009182.8076216583,1.2533708335490632
400,200,1366040.646826769,1122163.2235600725,1073624.9416424667,1.2723629955326439
4400,500,326232.9891008048,350154.83326581767,237834.46181356232,1.371680901973482
1100,300,695012.7948835337,667704.2245338558,549537.6922112352,1.2647227018895364
400,200,1301956.3662600997,1097504.3243526244,1015447.7110268429,1.2821500822957521
1100,1000,2168233.335243346,2123481.6975937937,1738933.3763354046,1.2468754494853853
400,200,1302784.4574580807,1165413.1902846524,1027175.9361826731,1.2683167620725817
1100,300,699694.7859912115,704544.9116817423,562490.2399989661,1.243923425218005
400,200,1139684.2327930585,970417.7988940803,889338.8476439357,1.281496063971956
200,800,10050446.208344853,8039867.651697093,7977869.7401856305,1.2597907130169559
400,200,1221716.9440993832,1007766.8334978619,966517.5649921201,1.2640400840613213
400,200,1258868.978188579,1008897.7753026065,987211.7058075204,1.275176307962078
400,200,1378722.6375662235,1166916.7595278134,1083289.5734068304,1.272718459968453
4500,200,108690.30965759401,131807.82175742975,89705.13845525852,1.2116397291087686
400,200,1266381.6970216713,1034565.7834132438,1002767.805332551,1.2628862736590325
400,200,1348980.057160843,1155961.0420152396,1063507.1329720933,1.2684259609909363
4400,500,287855.4468652267,315294.94533906784,225669.18961083097,1.275563790350099
2900,900,739926.8450494857,1091757.1732233746,614544.4075093444,1.2040250240797037
4500,200,145693.38495716944,156205.29605884492,115155.9162563489,1.2651836717867018
200,800,10173292.458589029,8134611.310855531,8080357.979894822,1.2590150688746402
1500,900,1480375.4214647699,1745101.201833622,1209444.9745925602,1.224012214332844
4400,200,130310.6347821615,143994.49331202003,91160.70957568646,1.4294605141699857
4400,600,369648.9328974602,395399.17731344723,275597.00260015664,1.341266158230888
4500,200,169298.35797662436,176770.5100492091,137320.72161632078,1.2328682516659817
4500,200,164275.573100861,172711.75671473934,153927.2635835206,1.0672285680679656
800,800,2582465.442604092,2342626.9359347965,2042065.0473440746,1.264634271059517
3800,500,346627.50642004824,474643.5219843739,268813.6483191662,1.2894713813358634
4400,500,296757.1358787276,334432.3779570629,223895.60778727892,1.325426339585338
4500,200,134113.1929943942,140720.63572860643,112828.85828240226,1.188642649017318
3300,1000,755175.316098541,1055712.7545189362,620280.1747751886,1.2174745329757528
900,700,1962905.8517152364,1917284.5185249944,1583601.610802353,1.2395199893240219
4500,200,130010.1097130471,137423.339753338,89579.42667687622,1.451338935021422
4400,200,153695.7191802289,170030.0202739761,124828.15119872103,1.2312584757868594
1500,900,1474288.5411141024,1600579.4807772937,1188119.1878513992,1.2408591294449283
800,800,2561913.273575254,2376991.808492609,2053305.8438464794,1.24770173973498
4500,200,118588.38892737211,128649.31053673597,87752.15162733514,1.3514014953273392
2900,900,741116.4263563275,1058468.9994534675,609044.482420164,1.2168510638358438
500,1000,5218544.532815234,4473866.159917482,4122810.6344401585,1.2657735209135712
3800,500,342687.12491881783,423829.5867606342,262763.8247478427,1.3041640159092385
4400,500,292134.1930020409,335742.59406869573,234777.43503024537,1.2443026859221225
4500,200,150355.3620148972,157658.8394710362,115640.3076979828,1.300198564047231
2000,900,1109577.403595711,1344179.6910973403,900633.0962811811,1.2319971453162064
700,900,3243340.0296409326,2934726.0863223462,2573237.4179462316,1.2604122756109801
4500,200,123916.36310937567,136039.01612733118,89134.91602956009,1.3902112508669544
800,800,2609389.95161116,2370849.4222813807,2046491.8146468485,1.2750551616848014
4500,200,151255.8750375709,156965.50318276093,124828.15119872103,1.211712851508776
3800,500,336779.2345893915,403624.3530781988,257094.22960689774,1.3099447432341587
4400,500,299110.7338566632,340654.0735039749,232632.35383579193,1.285765840067957
1500,900,1474658.7901883794,1685858.8798512158,1177485.9993456504,1.2523790440038125
4100,800,500887.2549055848,573695.3228412141,390386.9297603162,1.2830533420089445
3900,800,526732.59014547,693463.1031019405,419793.19274807145,1.2547430478739934
3300,1000,727164.039074698,1162418.938300539,595562.0785636178,1.2209710209026052
800,800,2444616.8793169647,2289776.159331949,1944198.4881103474,1.257390587569583
2900,900,754819.2323825788,1030116.2309509976,621126.2732973662,1.2152428013960481
3800,500,365075.77213915146,528221.8869072159,274414.6456587005,1.3303800577510339
4400,500,288496.60633805004,322953.42923028406,223112.99421381418,1.2930515649912226
4200,700,436305.7156237655,506318.72766244493,339343.20231478993,1.2857358351296184
900,700,1977051.9654346795,1900147.169488039,1571115.0352387133,1.258375052807186
800,800,2457769.131851232,2292602.9079211284,1963387.3086925258,1.2518004577955273
1500,900,1473484.173176776,1688172.309579743,1200844.1283749081,1.227040328015618
4300,1000,604669.3297832368,666254.0965218145,469202.4886743495,1.2887172263123017
4400,500,340623.1842938785,355840.6804885528,288145.1780149138,1.1821234928881876
3800,500,324752.184509946,473175.9784440117,261301.16691780428,1.2428271497620256
4400,600,326999.83946698025,372518.6878541441,264800.84695065784,1.2348897038381164
800,800,2514253.5792492395,2378414.263851917,2008926.2965476336,1.251540976674962
2900,900,733863.8620401369,969594.0612761095,604471.0684383468,1.2140595313123534
4200,700,410693.0362464633,478449.53773353156,336667.50755115284,1.2198772588235682
3800,500,333437.2905585271,401844.1864453674,259247.54585895455,1.2861733732281346
3300,1000,719044.2947906828,1068204.8646561238,598064.8182515223,1.2022848909468562
1500,900,1459894.116541779,1517421.0664918004,1168644.0656474705,1.249220493609357
800,800,2510266.788297386,2386541.415177351,2000733.0150216208,1.25467354687015
1000,1000,2568620.859730785,2501016.8798352145,2046924.5767581223,1.2548683468342123
700,900,3164065.6458711717,2817184.5526777934,2504237.283530294,1.2634847610809066
500,1000,4839416.80759904,4096259.2887105453,3825653.42793789,1.26499090907134
3800,500,335232.8029645131,475118.9730441453,271847.55635081045,1.2331646731152
1800,500,697030.1649488388,878805.9902367102,567495.4797849066,1.2282567699270992
4200,700,413716.31718818913,476275.17611977935,336832.30066383636,1.2282560679983128
900,700,1982732.4484242864,1863106.6936367734,1571884.0697645696,1.2613732059268543
800,800,2567866.0599156935,2483937.202848744,2049192.0839166373,1.2531114481994827
2900,900,743489.1991905479,1056014.0130025605,614045.2004432589,1.2108053261451237
1500,900,1462877.7853898944,1669142.0428826776,1187154.0541903004,1.232256066705388
2000,900,1069856.795523748,1233850.0051883415,876483.0492356028,1.2206246275461803
1000,1000,2435490.1408643303,2464557.6830568654,1965354.8592599388,1.2392113970611
3800,500,341053.1643904729,439442.78846579196,269363.7781256538,1.2661433796468997
3300,1000,734671.0657186431,1063255.2812590832,585618.6224199488,1.2545213515969929
800,800,2512402.6968854703,2335198.915278124,1994467.4350464076,1.2596859957390136
4200,700,408555.2980779789,468585.4100621909,328097.83251997584,1.2452240081564834
3800,500,326518.84018902696,521104.745091868,258341.3617212585,1.2639046183449696
1500,900,1493068.9021077552,1731102.6555852776,1213624.7074727179,1.230255854972629
300,100,854242.1328115212,692134.7208722328,676324.7595830691,1.263065000515628
300,100,851935.1040056548,708320.1813862086,660372.9778401948,1.290081715323937
4100,800,480348.6242144349,572150.0648943417,399842.35783739266,1.2013450171024211
300,100,872748.5864377936,718528.3526304455,678287.9602926127,1.2866933183677487
300,100,866638.4462977109,720735.0506386233,678523.9981816225,1.2772406703671744
300,100,897432.2286158856,701526.0408838555,696079.4643997771,1.2892669221174813
3900,800,498229.5676198066,660309.6735751391,398809.9462790456,1.2492907267443063
3100,1000,798717.9273081135,1086840.6470871759,660298.2505671362,1.20963205130725
300,100,785633.6493924808,641781.8182384023,614923.8920349259,1.277611196391535
300,100,879963.1511748176,718406.2090666877,678903.829991927,1.2961528751211808
2900,900,757517.0900509162,1057473.228982464,627736.9176583022,1.2067429344075276
1000,1000,2439729.3391750325,2491486.537548226,1973613.9002300235,1.2361735691518403
300,100,844029.7429761953,671845.76042863,662906.8832070059,1.2732251909845234
300,100,788824.6019449114,651030.5507982329,628969.2522897491,1.2541544742818704
800,800,2533955.8819054,2330128.3567511723,2020089.4949737056,1.2543780303844327
300,100,910463.8401681766,767908.3212922725,710949.1481564087,1.2806314523748112
400,100,648667.6793327028,528687.192820374,507243.5696873019,1.2788090733857582
1800,500,675754.5649681526,792923.8043970129,554723.6300232235,1.2181824036229756
400,100,646066.6305624841,539346.3592543231,495279.7333801461,1.3044479453121562
400,100,649319.7226356012,562520.7993360601,508715.97021945956,1.2763894995383873
400,100,653866.3234391237,567716.7085926993,508892.9986362169,1.2848797786399517
400,100,658766.500821596,532660.5420419833,522059.59829983284,1.2618607204368433
3800,500,379418.6220877108,504744.20179640927,288145.1780149138,1.3167620041452608
400,100,602095.550902844,497381.5714119855,461192.91902619443,1.305517769384154
900,700,1919190.7131174547,1844077.4305679784,1531123.218426554,1.2534528181799078
400,100,658920.2742578515,565000.9679329501,509177.8724939453,1.2940866244451479
400,100,648070.4660717326,512884.8846447464,497180.1624052545,1.303492204790517
400,100,609090.8408552846,505863.12873628864,471726.9392173118,1.291193676294779
600,600,2563557.4649514817,2241563.0798848583,2026881.6079065946,1.2647790847533404
700,900,3177046.9185207915,2919420.166510585,2543901.544693501,1.2488875307096738
400,100,678410.7968738106,590036.8991119392,533211.8611173065,1.2723100259852629
4200,700,425289.96566250926,464778.8794912566,342803.0751838123,1.2406247097826273
3600,300,226499.2606753751,283576.7353077993,174494.31468040976,1.2980323232319262
3300,1000,780413.037428443,1062496.1963491132,611385.06099991,1.2764672989426509
3900,700,459626.1773586265,607240.7401208516,365446.52556977374,1.257711170306013
600,600,2570836.2586772335,2296117.486348795,2038573.5924735419,1.2610956347952396
1000,1000,2393843.1857807604,2437150.9025358893,1932541.453985831,1.2387021146912545
3600,300,225258.54694597246,295480.6050571547,165677.74126313053,1.359618650209718
4300,600,354029.3533861656,391774.08437068004,282820.6894753388,1.2517802500337798
500,900,4572449.569726492,3835416.189639326,3601261.257292789,1.269680049029207
600,600,2433197.6636450863,2241538.664211433,1930162.517586735,1.2606180264485145
3600,300,216762.78650638674,282066.83342584106,175578.49651866077,1.234563404997313
1800,500,682536.2105956458,842569.0713603225,542754.484725673,1.257541355813252
4200,700,414676.5054292383,481293.4720198893,341291.01764935156,1.2150232030286958
600,600,2619335.6134498864,2426072.4618629413,2089507.1750337016,1.2535662211390297
3600,300,228733.52430208208,326524.2585095897,165335.53002000254,1.3834505158958244
3900,700,440594.4207422221,613152.6177030565,362565.00813201076,1.2152149569320838
500,900,4682766.850885004,4010353.135729266,3703102.005698523,1.2645524869903455
1000,1000,2516060.5057161762,2523423.212891357,2017570.701299703,1.2470742681261926
600,600,2655356.535139702,2298589.402521489,2090395.0212290832,1.2702654322140703
900,700,1995626.3363462756,1922716.6409308338,1599747.6841911243,1.247463181892536
3600,300,220988.3909044165,303884.5652809548,168142.81199247512,1.3142898485265393
600,600,2579853.4070933564,2201138.9768510927,2050066.5898873599,1.258424199398862
4300,1000,566353.4765853516,634642.2858310519,468649.6796680803,1.2084793848284923
2000,900,1101252.642722251,1392108.0098663755,890365.5406427253,1.2368545192430664
3300,1000,739876.9863397301,1053035.4939103269,610664.7341129532,1.2115927857115731
500,900,4572721.675510076,3935658.8350443323,3635547.2164992155,1.257780852015256
3600,300,203871.8615834134,287731.2435159986,151790.5107443542,1.343113351313342
4200,700,438729.4768588504,516645.09644242673,345013.55054277735,1.2716296973514187
3900,700,447491.0611569088,570983.4247450334,362742.4776379776,1.2336329179609111
600,600,2552457.842317897,2202593.8606858193,2021250.345381503,1.262811332673455
700,900,3279966.9050500235,2955812.3619392,2600624.373155824,1.2612228582130167
1800,500,693881.2752496016,974515.0419866305,579319.807501701,1.1977516844140774
3600,300,218759.3248071897,292340.18536046596,166298.11269036902,1.3154648676891383
600,600,2483749.833377147,2214634.4285157607,1990776.3793837035,1.247628743789926
1000,1000,2514639.5137989842,2451304.6279901555,2015193.6225727454,1.24784015075862
500,900,4599905.096859574,3985352.7093899767,3628334.9237776804,1.2677730125504327
3600,300,224373.2065208816,277155.39493745606,168494.74899986334,1.3316332280542675
600,600,2555417.2063302738,2262661.193610964,2021044.6857344822,1.2644041096011647
3900,700,434194.41074353957,570335.1729842563,353336.12732920476,1.2288423887631474
600,600,2460838.795874476,2125802.832623746,1941872.8776381577,1.2672502017060567
3600,300,216940.81568483534,285786.2387032887,167914.29484232186,1.291973479021255
4200,700,376413.62161017745,445550.8740898772,312915.90084646567,1.2029226402108193
4100,800,471440.6117595256,573125.0785674532,389164.37757003075,1.2114176911649348
3900,800,493250.8693008822,669080.6413161557,402746.11460359505,1.2247191255621843
4300,600,382941.9559780772,406880.0963162968,284452.12918235466,1.3462439429749649
900,700,2001317.3842109318,1888216.3289895,1592691.4156969741,1.2565631763232301
4700,200,105121.74496159077,121077.5630282798,85887.8985209922,1.2239412859297931
3300,1000,738296.555947078,1057889.5435168836,608960.9276744279,1.212387400233661
500,900,4504779.198595855,3841447.208127939,3564357.563554198,1.2638404307854896
3600,300,217216.83568777516,272427.3134832517,171872.01777746188,1.263828972840857
1000,1000,2493731.2245849892,2458483.7587352917,2009571.061325612,1.240927117521289
4700,200,146646.4657789653,154449.0824095211,115155.9162563489,1.2734601099653031
1100,200,488528.55805610935,492070.56393269356,390409.0696881697,1.2513248179564844
2800,400,348878.85895771044,476839.97163808724,282331.9138886223,1.2357046504326124
3900,700,436776.54445690446,569946.2779376884,369172.542505644,1.1831230499766294
4700,200,160630.71949279372,170788.76072195408,137320.72161632078,1.1697485827492369
1100,200,462203.56488815026,529118.3980610601,369253.71310067014,1.2517235399123503
1800,500,680892.066695376,904529.6032485676,551635.7968264758,1.2343145071666903
1100,200,465389.35482982884,568977.9558184255,373518.5222482448,1.2459605805586413
4200,700,401703.75188475935,450144.00176949904,322718.3507372831,1.244750262781853
500,900,4481967.355438914,3804143.2391405804,3532457.9980369518,1.2687956538845249
1100,200,415290.9861483551,453197.69719665707,323395.9445977948,1.284156443782403
3100,1000,768237.7811498565,1158563.9192321228,633985.438470948,1.2117593473482602
4700,200,169007.35425543744,173054.42665234458,153927.2635835206,1.0979689388406129
1100,200,460382.92247213784,435968.6158731836,351460.9327244073,1.3099120829828903
1100,200,459435.3838133404,421723.83791520476,358986.0748390983,1.2798139426975395
4700,200,130996.44571112395,140899.29462807975,112828.85828240226,1.1610189778154945
1100,200,482202.3167445982,519120.96357324946,393923.4812388474,1.2241014808970596
1100,200,465635.603896807,437898.4811274268,364642.83830274583,1.2769635242642874
1000,1000,2554193.676091462,2409506.758387419,2034736.4989289385,1.2552945688230193
4700,200,126055.8395739766,136318.7579990839,89579.42667687622,1.4071963200733042
500,900,4523869.87977463,3877798.5524677825,3602532.3851247244,1.2557471789717187
1100,200,481036.2562170398,505535.306929669,386729.8665353067,1.2438559776275344
200,200,2557179.884130378,2023855.849979594,2018365.6152433166,1.266955731319326
3900,700,444233.4660604523,600416.544769916,367544.17285314784,1.208653269107726
200,200,2707574.038873836,2171884.400298013,2147249.8832849334,1.2609496733243268
900,700,2017333.8395785787,1965863.4290632003,1610063.2358662942,1.2529531726703595
3300,1000,743662.5544131106,1020673.3097144772,616586.8178572542,1.2060954481600281
200,200,2591982.934829553,2066379.0070184285,2030895.4220536863,1.2762759257236804
4700,200,117281.65535591388,118409.23387879973,84018.01751553366,1.3959107679996172
200,200,2587329.1366852312,2112330.1069968496,2054351.8723653462,1.2594381573523838
4200,700,408518.08645028656,459008.41256160475,327611.4370602477,1.246959172475899
200,200,2261158.8049128293,1813924.7796369677,1778677.6952878714,1.2712583122300134
2800,400,325953.2470891866,454866.7510901424,271886.6711003905,1.198857030283889
4700,200,148955.21581586517,158388.0747888375,115640.3076979828,1.2880907944735909
200,200,2460404.1274439,1946463.696631687,1933035.1299842403,1.272819148125859
2600,200,192789.13847023415,224234.50457638613,155258.89348025512,1.2417268611717363
200,200,2505909.754926156,1980843.8038623428,1974423.4116150409,1.2691855962528165
1800,500,663377.5068366379,824989.6898868196,547300.3745911262,1.2120903577532354
200,200,2730654.3051439594,2201380.398699735,2166579.146813661,1.2603528974050504
500,900,4446725.721535349,3738991.6066726353,3505932.1969424114,1.2683433311726398
200,200,2525464.190018119,2014076.9105577206,2005535.610665102,1.259246745152828
2600,200,213926.2577164057,296191.57114562654,165173.06794499487,1.2951642805814225
2000,900,1126170.8826102242,1408147.3734431989,910218.5306045383,1.2372533020858818
4700,200,119213.30903400104,129842.48557936905,85341.94087936604,1.3968900613886133
200,200,2708498.0081448434,2159492.198363988,2127014.2659441866,1.2733802737061262
1000,100,254484.07403300807,238034.3507454854,202897.42787492074,1.2542498773808444
1000,100,245418.66191588488,262727.2322967326,198111.89335205845,1.2387881300985755
2600,200,225958.94106334256,313212.3412057192,156222.72477336045,1.4463897066905707
1000,1000,2553920.76313476,2584958.469185706,2061405.3172200792,1.238922176924849
4700,200,149792.4065392498,158728.02039837654,124828.15119872103,1.1999889856638728
1000,100,257874.43743238298,283118.2666927737,203486.38808778382,1.2672810199035829
2600,200,207791.31755867897,371834.380518423,158027.06710502662,1.3149096630425878
1000,100,257037.92504887257,274945.52627311175,203557.19945448675,1.2627307004503348
4300,600,362674.95703255385,391220.38197175175,277514.5116622374,1.3068684403573285
1000,100,265588.62205618486,246280.37011102712,208823.83931993315,1.2718309505328267
3900,700,449362.1270744937,616225.4109348168,371553.05443068326,1.209415779835357
1000,100,250005.92448390252,238538.57549104447,184477.16761047777,1.3552133725935571
2600,200,181241.72991491144,285135.96149781917,136821.3611759901,1.3246596025439656
1000,100,269314.5381882317,291802.0387249289,203671.14899757807,1.3223008733133539
500,900,4516812.100788716,3846510.944037305,3561462.162570901,1.2682465500428564
1000,100,250441.2876670379,233536.3664163049,198872.06496210178,1.259308529404386
1000,100,238510.49924629187,239974.92950830678,188690.77568692472,1.2640283997879573
2600,200,201838.6003294759,263333.7588143081,148695.00999878772,1.3573999580155478
1000,100,264024.7078154744,316151.041350242,213284.7444469226,1.237897761980716
1500,700,1183428.5137247122,1351321.9762512427,950160.9664814118,1.2455031889040076
2600,200,202253.68324473867,229855.98209351717,151878.72397038777,1.3316788418908012
2800,400,339263.85991994455,502043.6836138173,282421.2474404159,1.2012688952927348
3300,1000,741701.8912899357,1057793.9491073983,624668.2779454786,1.1873532200632604
2600,200,223118.6358122438,312189.9786106887,166659.9343702816,1.3387658926861414
4700,300,193760.55831201473,220436.04010821317,142348.1066563424,1.3611741164903062
500,900,4596288.314573878,3957866.755379392,3640874.122418153,1.262413409536161
1800,500,696521.7883806523,896486.0024284378,573900.3967405998,1.2136631937117772
1000,1000,2396756.6428091815,2286052.560943365,1912826.713968945,1.2529920380692117
900,700,1821670.6265795878,1772039.621364553,1460274.203950173,1.247485315875474
2600,200,196721.7117958694,251261.89925362507,154271.97005116168,1.2751617272446185
3900,700,405959.17166008387,576867.1204513329,336986.35475773225,1.2046753998450113
1500,300,518490.654122034,581501.7827990473,418786.3552329834,1.2380791485758462
4100,800,480236.609088103,549034.1503290192,394163.8038973084,1.2183681107695499
1500,700,1141133.9470275922,1309623.418707883,942669.0211432279,1.2105351098137018
2600,200,204099.613006867,302871.1024233992,163616.48199570668,1.2474269738437636
3100,600,474430.9570139991,692427.7224665266,392299.6660464377,1.209358554380822
1500,300,500652.72195292905,550613.1560475766,397626.5790315133,1.2591027570952458
3900,800,506178.05710054626,717300.45967753,412087.4454456685,1.2283268095030648
1500,300,522742.27813631366,609079.7963421679,421388.3916447859,1.2405236795819596
4300,1000,583968.4280603545,621530.80751054,467342.10728502605,1.2495523492476563
3600,500,364730.38090587803,520883.6564581131,283747.73989245325,1.2854036512999858
1500,300,505330.29354042,595318.169184264,396805.27204800607,1.2734969244039793
1500,700,1164596.4330914957,1366040.076740296,943130.4418587418,1.2348201069581466
4700,300,204616.41608564497,209292.7896259975,148288.0517849619,1.3798577405438368
3100,600,489067.4565453189,703112.4147198504,394562.63080133067,1.2395179329376813
1500,300,517795.1404907748,594224.4519865223,403542.7487819403,1.2831233916448646
3900,700,441679.19986835157,549611.51960489,347542.8392555357,1.2708626102452965
1800,500,698961.1430419266,813246.4847975639,568656.8649319358,1.2291439462804818
3600,500,361782.41449521965,503913.7350819358,277361.81501161173,1.3043699417674839
1500,300,487234.8796812564,548845.7190391277,364297.2257864501,1.3374652486836998
4900,700,382329.84604399,410497.4359111064,290865.60198410565,1.3144553478856615

     4 8 1   - >   4 9 5   [ s i z e   = " 6 7 9 4 7 7 2 4 8 " ]  
     4 8 2   [ 3300,1000,696358.3672027627,928372.6980517639,579644.4587784682,1.201354307208
1500,300,496967.35647738597,540929.40450424,399115.47045688564,1.2451718694554357
2800,400,344253.10260486143,518353.3223442627,278835.52028445917,1.2346099315240229
1500,700,1132295.250739722,1274838.907986678,918673.9310559323,1.2325322537869898
900,700,1870888.9747280474,1777245.0789520056,1506018.9701073212,1.2422745077339399
3100,600,461996.42496611265,746161.7685010338,373579.84211356164,1.2366738589328756
4300,600,428439.7335872197,454331.1883727743,314954.4837664354,1.3603226995331266
1500,300,504673.0836070374,550808.2992560619,404387.397599672,1.247994093294283
1200,600,1270526.1544417245,1307442.2311587636,1013440.8039532973,1.2536757445383802
1500,300,510131.00543771597,547232.6225077561,402994.3076215725,1.2658516405565436
4700,300,182389.97037225423,197000.5963538017,143441.4983667211,1.2715286193257538
3600,500,353015.20251820434,466977.41124111717,271377.2423628365,1.300828320917995
3900,700,435441.8508195962,537241.7292564497,352812.3168341129,1.234202520838677
1500,700,1185555.1401738655,1382303.806004375,959848.6105146745,1.2351480506266153
1500,300,512711.2758595334,558811.4700975401,412492.8426659085,1.2429579930306696
1200,600,1258174.9613594464,1368231.771781808,1019286.7962367709,1.2343679580709332
3100,600,505353.4775958911,782865.4567587582,404420.74355491,1.2495735830802581
4900,700,364894.5209388963,385107.8118795646,288572.1493295596,1.2644828053804107
1800,500,676930.867144042,814998.2449529314,545387.3191893235,1.241192897829469
3600,500,384644.94656908786,590544.4518086102,289659.9037508505,1.327919196230688
3100,1000,760405.0161022824,1163955.6821535092,636649.6452354915,1.1943853606028711
1000,600,1525643.0499627327,1519172.02778117,1216128.9647439567,1.2545076173594312
1200,600,1201077.2417841959,1310141.4361782377,965081.2587933675,1.2445348314875495
1400,700,1267189.920936922,1373229.1329863903,1018029.6069443697,1.2447476107697992
2800,400,377176.2362509047,521484.6341088954,296599.36092424154,1.2716690793789147
1500,700,1176419.3974578343,1291325.4401936883,955614.8494181845,1.2310601893368278
1000,600,1521960.127136746,1560106.9205488532,1223144.1554841253,1.244301516148232
1200,600,1278370.4290458383,1471220.5682750652,1044753.5875168508,1.2236095135928111
3100,600,492818.4431913398,695024.6047095516,404592.5847540161,1.2180609871803834
4700,300,191230.92725390094,215893.6275282868,130823.99861272547,1.4617419531717293
3600,500,354975.18635223544,520824.25414814125,275817.8984132379,1.2869911212955512
4900,700,368021.8168782381,385992.0750328734,288713.40056900255,1.2746960000919003
900,700,1924175.059141755,1765538.0027253493,1528853.3729478228,1.258573970001912
3000,800,675188.6993613348,898201.1857506108,544550.6792917532,1.2399005731468196
1400,700,1229625.969799644,1384054.6469346744,1010002.5226534584,1.2174484144546445
1000,600,1453225.2319997703,1511140.2097180667,1158097.510552041,1.2548384041573908
1500,700,1179187.9216424213,1391086.781446869,966037.9415197765,1.2206434871360394
1200,600,1301003.9925356414,1331455.6957152237,1045197.5106145416,1.2447446337397934
3100,600,476320.9162418761,658679.2139535598,396787.0819136826,1.2004446161518316
1000,600,1565787.6198672885,1651500.6380286494,1253704.305020221,1.2489289648263862
3600,500,341982.30652917107,475062.260947667,273650.1872955631,1.2497060934213944
3900,800,512938.93882079294,629712.7263985585,410406.77231212734,1.2498305910768126
1200,600,1277216.7982312604,1297514.8690800392,1025033.2949436799,1.246024694545592
1400,700,1255532.1131099686,1383121.0704542098,1010496.901991509,1.2424898192518343
1500,700,1069992.017088012,1230334.4507122464,876164.5223701039,1.2212227153338593
1800,500,688101.4211385064,988875.4094769696,559245.5211080163,1.230410249464657
2800,400,352581.530149123,492643.09592129174,292922.6202600885,1.2036678145104085
4900,700,362129.7350906759,394207.63733631,281226.71358855075,1.2876790062713972
1000,600,1581063.0261181775,1522268.0705625482,1254237.01273745,1.2605775543710112
3600,500,351638.761657119,502541.08264411194,286950.1983702999,1.2254348094345646
1200,600,1242880.501182447,1262935.2012437691,1010625.1726907515,1.2298135201533962
4700,300,187814.75090874324,202304.4235743356,131967.49793690105,1.423189450773288
4300,600,357446.81395022164,391102.5758664657,291683.0262180116,1.2254631974472743
3100,600,479045.92206206743,649614.245014113,391209.7442673877,1.2245245142325611
