P,n,Paper,Min Time,Time opt,mtsa
3400,700,490479.621352351,717088.3754663726,415883.39168083586,1.1793681381938017
1500,700,1172139.5273235275,1357202.2996650722,950160.9664814118,1.2336220584435662
2100,100,120705.01905115355,206712.78592158432,96898.28004180182,1.2456879420262312
2100,100,124326.75147193877,203064.37241291444,96931.99974023178,1.2826182458333906
700,600,2180417.2107841875,1937712.4724992393,1732500.2960412884,1.2585378575497943
2100,100,127825.99858702646,136803.52338450708,99439.92348568245,1.2854595428709386
1700,800,1187298.0182430746,1329516.6776544745,960971.7869854468,1.2355180810953978
5000,700,338396.3152115949,386841.9170504535,282800.7063429684,1.1965893564678816
2100,100,139787.65851917065,148495.172345347,87846.2702907037,1.591275964893909
4000,600,359093.5223260519,477550.81131842575,307509.988483104,1.1677458807026107
2100,100,143831.97957805532,193809.83154844117,96986.26142741814,1.4830139595152374
2100,100,126295.9698292518,136843.44918690424,94700.98331528656,1.3336289171230304
3400,800,539388.1912353948,849631.5687389284,457458.46779067,1.1790976213434425
700,600,2117548.302206412,1961122.9445409824,1706379.75375746,1.2409595798025357
1500,700,1134174.5326815338,1314516.0015555941,942669.0211432279,1.203152439767307
2400,600,603530.0416451441,798730.3371129471,505312.58634537575,1.1943696989820036
2100,100,115713.53302933053,149997.69586564004,89852.75032710702,1.2878129228997208
1500,900,1452244.6259879777,1591508.2184776533,1188119.1878513992,1.222305506751578
2100,100,125828.10306561022,231426.72531706473,101653.04462974092,1.2378193247818996
700,600,2173206.9606055818,1968143.419296451,1732324.0163438418,1.2545037418532394
2700,800,721143.9514926639,1029626.5689564977,605056.3103241703,1.191862541035722
200,600,7539548.063183579,6124762.532992428,6080644.823719784,1.2399257450086227
4000,600,350680.88815827185,455461.39742892864,303187.55180722545,1.1566467226901318
1700,800,1166150.9105992757,1394635.0754038051,966261.5735748138,1.2068687635843207
1500,700,1152463.131177247,1326262.7793425347,943130.4418587418,1.2219551824729016
5000,700,339181.23180766864,387477.11316048517,282939.1325576225,1.1987780860909794
200,600,7648157.329725908,6177834.80710056,6115720.777420626,1.2505733351926516
1000,700,1718509.1209423807,1684488.6336200885,1378010.8965838985,1.2470939999114525
700,600,2107303.9207520527,1864148.2902782687,1664462.4665469923,1.2660567378991467
3400,800,526210.3719635644,811871.7859366282,461973.4843982414,1.1390488626181585
200,600,7255971.8179889005,5869102.956302023,5790487.552760205,1.2530847794552515
300,700,6020263.188157083,4893147.710291574,4750804.832407059,1.2672091151988736
4000,600,396421.45097482076,484797.41192202555,298616.4569075555,1.3275271399310162
200,600,7833939.100593257,6376944.850307254,6268521.525101105,1.2497267608037612
1500,700,1114310.440386011,1228200.1797052177,918673.9310559323,1.212955329107045
1700,800,1166979.1846624487,1392064.2957920665,963054.9715985169,1.2117472201253998
300,700,5885199.3134044,4872800.99747435,4713345.105716139,1.2486247413258764
200,600,7950121.888953026,6303811.040007991,6271185.063687249,1.267722417408396
5000,700,339880.7892452257,369881.7236878243,275602.1793167797,1.233229686672991
200,600,7678442.851104151,6194555.121200031,6150199.769662079,1.2484867384276919
300,700,5957092.848303545,4847273.49147164,4715652.209293709,1.2632595840217347
3400,800,564893.1854454407,861350.5326947015,472688.5403641491,1.1950642700376428
4000,600,382751.54435288854,476499.42429151665,303156.7028601723,1.2625534607738114
4300,1000,539976.6761278496,642647.7381012005,458979.9767976799,1.1764710955264033
1500,700,1169203.8671840208,1375060.9988958752,959848.6105146745,1.2181127881792622
200,600,7503036.284920203,6095028.81353296,6063751.036144509,1.2373588955411383
1700,800,1111676.8874937803,1357840.778554037,914916.93558134,1.215057721920317
300,700,5708696.545799087,4726427.0315719815,4593369.6552796615,1.242812352199318
200,600,7415789.693109645,6064231.262766743,5972329.13815111,1.2416913940220975
5000,700,362074.15199804667,391855.1692161154,287954.5831544023,1.2574002053785724
1500,700,1173994.719769351,1289403.6959274993,955614.8494181845,1.2285228933854728
300,700,5996556.774836186,4954148.752473357,4799243.052573373,1.2494797011001162
4000,600,334091.00998921954,436010.4528021423,291280.93164572364,1.146971784598535
200,600,7582657.295106329,6123144.025288042,6063134.0572034465,1.2506167971162665
2100,200,240198.97499441387,267456.6293219301,192225.29668983968,1.2495700572749326
3400,800,569268.3159508783,839149.3798337916,470760.7094168519,1.209251971465612
2400,600,607597.3786097323,826275.9940427194,497694.09484592587,1.2208249704024112
200,600,7288146.739083085,5854585.811677904,5825618.632914472,1.2510511240652449
1700,800,1124737.7412726611,1340009.5411089011,923946.9687964828,1.2173185033960605
2100,200,267043.34598048375,343348.8600914941,204499.98888427936,1.3058355036468774
3400,700,477319.90874973167,685568.3253418639,416086.95964356256,1.1471638264237451
300,700,5923975.969204107,4891948.490648291,4778074.247090922,1.2398250137722022
2100,200,258990.19061826207,337120.58908102073,193418.61162416055,1.339013802464451
1500,700,1172778.7040682498,1338865.4374589978,966037.9415197765,1.2140089469190285
2100,200,240867.98337480545,426801.9802038643,195652.55927289012,1.231100601341229
4300,1000,561816.2574244797,622605.5731555754,449428.245112984,1.2500688675747158
300,700,6030124.627946635,4972812.499495352,4830189.707598883,1.2484239735884508
5000,700,343075.9984462692,379679.252552419,286684.4548254553,1.1967024813227045
1000,700,1790295.801186934,1778859.5096632785,1439772.9157720117,1.2434570629681352
2100,200,223506.07096890153,305230.4242292464,169397.87574170204,1.3194148391193743
2100,200,247341.12838991504,283428.5843305595,184098.58380802287,1.3435254268324042
1500,700,1071600.0699082548,1266340.6629454298,876164.5223701039,1.2230580473738883
1100,1000,2280487.097491453,2322027.006181389,1860840.5243255657,1.225514528343573
1700,800,1125155.257374302,1362415.9903056019,945377.0807282982,1.19016557552623
300,700,5473222.83569237,4520441.905300237,4380822.611850519,1.2493596113403018
2100,200,237073.76303812742,288078.266847076,188040.32491571817,1.2607602286604567
3400,800,543746.5252766672,845489.1333101565,482162.8432745029,1.1277238237271299
1700,1000,1400831.5590277081,1720197.1646212894,1156091.0936823168,1.2116965234684558
2100,200,262505.7609797123,351808.3378236889,206340.87112511057,1.2721946919597296
1500,900,1432596.219216312,1591760.6454767962,1177485.9993456504,1.2166566906208913
2100,200,241862.71790161854,296978.1239615957,191003.3914919145,1.2662744677591602
300,700,5690603.9069534205,4641517.186431605,4518056.910321964,1.2595246186369748
1500,700,1102642.726465353,1251892.6499735985,903611.3820643927,1.2202621042092818
2100,200,241877.2657015517,358982.78118894313,202572.7872327797,1.1940264484962957
5000,700,363429.58767659625,388879.06765617884,290855.4444784048,1.2495196310605072
1700,800,1140508.6301799081,1384628.312252105,941521.4188337039,1.2113464519933035
4200,900,509273.8619936116,616025.2207566012,431944.6337830572,1.1790257874794963
2700,800,719264.6546871515,965061.5932470481,608386.9166952531,1.182248721905764
500,400,1998878.1890736558,1677074.5659745152,1581058.717776285,1.2642656256846818
300,700,5711660.496964604,4692106.250888702,4586560.118843468,1.2453037459377807
2400,1000,946913.0407522833,1328446.7836263326,805225.6058274296,1.1759599221627575
400,200,1315143.9911544095,1032554.5466752511,1009182.8076216583,1.3031771659426206
500,400,1939202.6165141612,1644819.2135742952,1522565.3581621868,1.2736416247213693
1100,1000,2197906.4642108018,2281116.6360118813,1786686.2356908533,1.2301580547862356
400,200,1384007.9826716548,1127302.0555669924,1073624.9416424667,1.2890982027246443
400,200,1330956.8211606531,1114314.3827260816,1015447.7110268429,1.3107093617009196
500,400,2003492.2443693182,1701247.4088062253,1581558.9856663288,1.2667831314082947
1500,700,1121235.8642712194,1236019.7935073264,917312.0237686936,1.222305862365919
4300,1000,598713.7330907745,666622.3278648247,469202.4886743495,1.276024206057254
400,200,1327831.3464614137,1154471.8293510645,1027175.9361826731,1.2927009869371318
3400,800,541749.7987469841,779739.5920236356,469286.4553050371,1.1544117513360699
400,200,1180972.246499705,970417.7988940806,889338.8476439357,1.3279215786293082
500,400,1988823.5792377838,1690883.8228073905,1561478.9135929714,1.2736794342367967
400,200,1282064.1356899284,1004537.024207058,966517.5649921201,1.3264778438872769
500,400,2096517.486450872,1831098.9056860034,1660956.4211757525,1.2622350952271197
400,200,1259209.7255122978,1008897.7753026062,987211.7058075204,1.2755214693106665
400,200,1464430.3853995653,1166916.7595278136,1083289.5734068304,1.3518364999988761
1700,800,1159877.9957268138,1422906.8314111885,964325.6865490058,1.2027865812406422
2500,500,494727.11205112486,709183.5166665438,408596.74544513266,1.2107955277817013
400,200,1290597.7625476527,1034565.7834132438,1002767.805332551,1.2870354988308064
500,400,2108303.628705979,1758683.3167862892,1640366.6734564954,1.285263632102127
5000,700,317531.98090428364,351267.25602072926,262849.35671103117,1.2080378848077948
400,200,1344746.7090497308,1146798.7443970146,1063507.1329720933,1.264445406484187
2400,600,611437.2909078437,825001.4108871496,505261.17143362056,1.2101410626368945
500,400,1940497.8926128666,1638712.6297288826,1528822.6166784125,1.2692760242053966
500,400,1974985.2361211006,1696030.3645492792,1551188.4193710084,1.2732078266300735
                                                                                    1100,1000,2198087.5184205873,2293889.626406707,1794194.454754567,1.2251110868143162
500,400,2067709.8173999395,1739289.0608928662,1598538.7374278216,1.2934999753131113
2500,500,488287.2845033844,640703.0437379521,399401.01361672085,1.2225489366733604
3400,800,565555.484236462,711006.0760013169,475315.17528793076,1.1898536247950986
3700,500,351601.079625627,518967.1699346415,276078.8820575221,1.2735529679244704
500,400,2133343.8175274576,1791572.775749476,1669830.783439919,1.2775808415345435
1700,800,1125496.8430517516,1370597.5586294262,938572.9106100742,1.1991576044104837
1000,700,1774821.2687211533,1725134.0586611119,1433422.2741272766,1.2381705661729958
2500,500,492282.8306694815,652634.7248207126,390783.2290024846,1.259733770883887
2600,200,191664.0276822442,217363.53038452586,155258.89348025512,1.2344801858749486
5000,700,327436.28209819517,364720.3136409022,271083.4146193178,1.2078801742925278
3700,400,253380.23334147545,389796.0212387746,213656.58348328175,1.1859228918228115
4300,1000,551139.6371424167,639469.1220744259,468649.6796680803,1.1760162463628687
2600,200,213799.33623917392,316037.726202207,165173.06794499487,1.2943958654952896
3700,500,337087.67542106705,451314.23133815464,269865.5497410276,1.2490948761134875
2600,200,224141.78519783833,310702.3442542844,156222.72477336045,1.4347578786825745
1100,1000,2144031.380104814,2325229.2714184057,1756855.8672598463,1.2203797818934585
2500,500,490354.7012974961,789298.7824332183,417110.26140122476,1.175599707497525
3700,400,254791.4845838889,375962.7362554494,205752.07542732256,1.2383422332665044
2600,200,194506.396321134,364279.57925068017,158027.06710502662,1.2308422847072318
3400,700,488733.7770382127,711102.9222545099,405297.32252467604,1.2058648056044257
2600,200,179663.69829402617,302962.3353617149,136821.3611759901,1.313126084624527
2600,200,197663.43053657623,249682.2144264973,148695.00999878772,1.3293212094890592
1700,800,1143633.9655006607,1292086.5582180626,950630.3505758615,1.203026986049713
5000,700,347164.298041563,375102.41738047195,275193.60713060806,1.261527481184537
3700,500,334967.8405539124,435414.4897288601,264042.72229897603,1.2686122822753954
3700,400,260362.27301711956,365470.47025996586,213724.1872522066,1.2182162270191599
2500,500,466671.18362788303,662590.2444949157,397177.77371506253,1.1749680231670654
2600,200,187847.4784733805,220966.11664385145,151878.72397038777,1.2368254984154703
3800,200,125585.95470972636,158714.09356608565,106229.76922333245,1.182210557623451
2600,200,215836.36678121416,302742.8302464458,166659.9343702816,1.2950705134785028
2600,200,192706.28479405268,256464.92082121334,154271.97005116168,1.2491334928188504
3800,200,169595.87210454483,214544.14734607082,115182.92901775395,1.4724045789667655
1100,1000,2254064.5286398754,2427041.9704561126,1834155.1829997299,1.2289388321839763
3700,500,359997.16108082,525662.9230920103,281831.25770353025,1.277350014381711
2500,500,478302.0426567159,648096.4782482712,394056.2697056109,1.2137912258420425
2600,200,208430.71206865547,309280.5760929127,163616.48199570668,1.2738980176466863
3700,400,266503.23518996086,359751.2143638012,211010.6639990502,1.26298467641029
1500,900,1472280.4917674577,1674679.1680094225,1200844.1283749081,1.2260379652768774
1000,800,2037740.472529904,2047060.2688489687,1633652.0378752595,1.2473528176662425
3800,200,180411.01810649317,235650.9289038619,137320.72161632078,1.313793111359903
4300,1000,567477.370470494,626333.7785475325,467342.10728502605,1.2142654420060566
3800,200,166523.4206853465,246332.41806054985,153933.27205448702,1.0817896512094085
2500,500,498510.75748898974,702920.6782985574,413208.28565323184,1.2064394030746628
3700,400,291940.2163991491,388292.1444578177,224453.57042915575,1.3006708507285436
2400,600,580543.6663462294,763414.3048840277,485468.2194095394,1.1958427825663385
3800,200,149413.48360456518,217918.91228296538,112828.85828240226,1.3242488303000843
3700,500,315565.75166006404,465780.86624545755,268363.3606182855,1.1758898492440564
1000,700,1799483.1468517927,1809644.8336586312,1449056.9122796648,1.2418305531014895
3800,200,138895.831715676,173434.24327051773,101738.69105180212,1.3652213359512817
3700,400,269130.78914546064,363100.2637944547,221671.17208871557,1.2140991839829816
1000,800,2040010.1486057085,2004936.0873785003,1642644.6750771834,1.2419059213215748
1700,1000,1375167.2365698176,1746048.6569997799,1160949.3530764845,1.1845195769528287
1100,1000,2267574.8277132185,2290530.6710865195,1831994.2023388594,1.237763102535076
3800,200,136468.6968585976,169522.96273624327,103917.02166394952,1.313246806667678
1000,900,2228431.8286090456,2141453.529697868,1800630.6286463945,1.2375840959032482
2700,800,727485.3840447254,1017576.2523758521,606367.9450805477,1.1997424830035976
2500,500,485953.2209805316,706844.3266721435,409432.94275099377,1.186893310820071
3700,500,318273.3458752889,447423.6257461569,266254.2362875749,1.1953738288375226
3800,200,173272.73533236084,221419.21417963516,115640.3076979828,1.4983766368461795
3700,400,274078.9697155448,346749.02863427845,206597.65090248818,1.32663158810507
1000,800,2031103.755766045,2011750.0503781307,1637193.4517174787,1.2406009525846438
3800,200,131165.4030630514,186248.0705452571,105554.50582447906,1.242631965717876
2500,500,464171.17549013556,676840.6528166668,392678.8698163129,1.1820630320833543
3800,200,159937.08918670702,209457.8480141763,124853.127638188,1.2810018636472518
3700,400,243992.79210495707,348757.3819685398,209620.0566717579,1.1639763674285382
3700,500,337765.57707293675,486809.92764661554,279194.78760353505,1.2097846810541963
4300,1000,549221.878816514,639051.6667980151,473194.5346346369,1.160668263509382
1000,900,2277075.774870877,2320139.624701411,1851551.0028492615,1.2298207132111383
700,500,1810736.1835237988,1710110.0317190674,1459274.090875474,1.240847209476233
2500,500,500558.3267258836,799891.5309113389,402656.77519777167,1.243138964891441
1100,1000,2256547.018245948,2328017.660297261,1826882.7830232836,1.2351898212711923
1000,800,1919263.906718388,1983693.321959148,1555358.790488278,1.2339685984067177
3700,400,268362.37616818416,385044.95621384337,216018.74830105697,1.242310578497464
700,500,1792773.8243407866,1628496.7216892804,1426432.1914882888,1.2568237277863659
3700,500,340449.7635858951,502697.2252198032,276643.880237158,1.2306426706205769
4200,900,507320.94019305246,601433.5623473787,424328.28137549973,1.1955859707218295
1000,900,2232238.245947866,2252075.308120631,1817773.6082496077,1.2280067417731735
700,500,1746950.3670675338,1604532.1889057658,1395654.3892945878,1.2517069988584375
3700,400,274651.6935089867,391317.5621084274,225652.80857296204,1.217142809991578
3400,700,494116.1613922032,779802.2424029559,423462.6222858858,1.1668471675845293
1000,800,1954611.3530042334,1943700.0194703157,1570709.8469540207,1.244412745482362
700,500,1865440.5392296002,1760160.6734114143,1489679.505004374,1.2522428703374844
1400,800,1451701.7705237733,1573345.833927486,1166894.3127680426,1.2440730532657462
3700,500,327684.93997820356,496780.35914283164,265323.56068669795,1.2350389808206435
700,500,1795349.8113083283,1634767.5047962593,1418492.0489823662,1.2656749204877968
1100,1000,2294486.113910078,2299507.524932128,1849760.4535717624,1.2404233799460793
1100,600,1390950.2854733684,1409913.05116196,1105571.7861308698,1.2581275163879024
1000,700,1611437.1239457987,1655919.6489664475,1314246.7835551559,1.2261297833171911
2400,1000,1004896.6927852285,1480351.8772363549,840654.4588748761,1.1953742494034618
700,500,1763881.6479764576,1577009.112956639,1407343.8203771817,1.2533409550934898
1000,900,2234248.124075961,2300915.7598767714,1814167.4618888402,1.2315556149098545
1000,800,1998260.9355434559,2044795.8794011876,1607141.037238107,1.2433637678604073
4300,1000,552131.1773105905,648470.1273758514,479396.58540001843,1.1517211305330446
3700,500,382744.85966211767,555912.1912480681,288145.1780149138,1.3283056211418105
1100,600,1359133.3013826946,1457124.5835384673,1111949.2322582956,1.2222979808371146
3600,100,77235.09284597349,90647.98406658325,56360.396631922435,1.3703788025194212
1400,800,1430413.8098514555,1587040.5723015978,1173317.625055131,1.2191190000953442
700,500,1859654.5354200895,1704265.1503649622,1475743.877332971,1.2601472138789684
3600,100,95874.5712004781,116373.9308676893,82739.16147748545,1.1587568629948828
3600,100,75240.32591632372,119153.74876951703,56523.996691051056,1.3311218300357
700,500,1845692.816562049,1651095.6769954779,1462260.5098249777,1.2622188756112722
3600,100,90604.32820051504,116266.09166060894,70156.3045836674,1.2914638069692173
1000,800,1969730.3762116712,2036013.8334636136,1600586.4120172965,1.2306304498294
1100,600,1302755.6654102486,1400805.6760069565,1052815.9186836737,1.2374011850419893
3600,100,71562.99047982322,92770.62691814345,58006.622033314765,1.233703807794956
700,500,1793913.5253522652,1649414.0101431096,1402424.5350582604,1.2791515554009765
1100,1000,2289122.817017908,2408295.927652979,1874004.8338364356,1.2215138273318373
3600,100,97981.59056283942,104403.08470365117,67756.1990911905,1.4460904223828983
3600,100,122266.09355317825,141731.11498960297,96621.71431835281,1.265410103885462
1000,900,2216315.3814571416,2156562.6330652023,1782178.781777099,1.243598792735678
1400,800,1439579.1478875028,1600366.4609732432,1169423.8940839134,1.231015678036252
1500,900,1443800.495710882,1544555.6802460277,1168644.0656474705,1.2354493024451931
700,500,1793632.5750085234,1806678.731406294,1438059.9114206133,1.247258588299462
3600,100,79188.0283906128,102461.8744517913,55242.2402672505,1.4334688095109385
4400,700,397330.0368614091,454201.5884634649,323918.5113004813,1.226635783383272
1100,600,1386416.9094577536,1567358.005985214,1139731.1863820192,1.2164420224902484
3600,100,79597.39612937036,123085.16782862379,54138.05797390288,1.470266926969196
1000,800,2014800.2386869104,2058377.6580028862,1639353.6671333099,1.2290210947648246
3600,100,107351.40292271705,139164.14243484807,100449.69451400051,1.0687081074970775
4500,300,194942.8960706803,200092.30974435704,142348.1066563424,1.3694800770431919
1100,600,1389908.1794297309,1426249.2434146286,1140215.4661249544,1.2189873061039613
4300,1000,510957.4362284377,600862.3231722552,444843.421853243,1.1486231134985878
2700,800,675383.922359721,1023471.5913263905,576058.8112919548,1.1724218241623716
1400,800,1345909.2869223892,1525792.903453216,1110970.5646344842,1.2114715994885077
4500,300,199565.4183243416,222399.6623516584,148288.0517849619,1.3457956721539437
1000,900,2173373.021161608,2153536.862331084,1766228.9990184759,1.2305159876603708
1100,600,1403890.5151801747,1309561.1939098986,1118218.13993856,1.255471061538414
1100,1000,2161448.374878959,2129569.242400534,1738933.3763354046,1.2429736551689832
1000,800,1990188.713164017,1981113.9727805615,1595573.948037126,1.2473183807070463
4500,300,179693.79376704662,208271.40090019535,143441.4983667211,1.252732269344003
4000,100,76632.1309667503,82696.08629161333,50724.356968730186,1.5107560853652882
1000,700,1670994.3687228633,1652225.9291673424,1355417.0730965892,1.232826708391171
4000,100,91881.82174118134,88618.23615419789,82739.16147748545,1.1104997935733703
4000,100,67629.5743606094,96695.54452329745,54290.25884700422,1.2457036639150463
1100,600,1367548.2943441826,1402715.0077944214,1102500.1883899109,1.240406404230504
4500,300,199546.07097399162,220669.80225761657,132268.424016002,1.508644806638433
4000,100,88084.27137502946,101891.08132653114,70156.3045836674,1.2555432031055944
1400,800,1381578.692340677,1520080.8442912889,1121935.6049671576,1.2314242334622403
4000,100,66049.11008176528,86608.18607396101,52205.95982998329,1.265164174681671
1000,900,2242522.3378914203,2199212.728091331,1801266.1925623622,1.2449699812004777
1700,1000,1359449.7199525407,1718242.896538089,1136789.0905799007,1.1958680209176322
1000,800,2002894.5336838826,1943083.060070866,1616071.5959789646,1.239360025055445
4000,100,89855.9310980618,96790.28891142826,67742.26274582943,1.3264382891254072
4000,800,505467.207802527,657304.8094338949,408413.0094688149,1.237637381972581
1100,600,1352306.7560596461,1437048.7364724758,1085878.0251183838,1.2453578806995527
4100,900,501923.93169083924,613197.3847042116,439178.2021088767,1.142870773824078
4500,300,191781.9589811891,212454.2668437295,134514.2495939801,1.4257371212348635
4000,100,119646.83550449999,133836.3989348177,96621.71431835281,1.2383017249133375
4000,100,74706.79819227739,76951.37104284295,50459.111537190256,1.4805412920759748
4000,100,73216.53617825266,86920.97024222843,54138.05797390288,1.3524041851214261
4500,300,178709.89614525763,213643.9629200681,144863.04739585196,1.2336472230693585
1100,600,1370880.1241243249,1387062.5482524105,1102388.0104006266,1.2435550016786954
4000,100,106484.49308672987,113835.42031887236,100419.32952364009,1.0603983674444069
1400,800,1383636.2451619238,1601960.2733121775,1147957.883741505,1.2053022717630366
3400,700,483320.07752130664,733187.3307264053,421594.7865080226,1.1464090472383237
2200,700,789383.8110285308,991872.9465619253,647837.0226009625,1.2184913542904363
4700,300,185878.44299023997,199862.2165753153,142348.1066563424,1.3058020043707976
4500,300,181684.81033935462,207944.77449341374,133038.4901522952,1.3656559852067756
1000,900,2206556.500244941,2121354.45568437,1752966.0984712057,1.2587559463753006
1100,600,1306195.3201244113,1293703.9464024135,1059203.3878026314,1.2331865014463148
800,300,1000511.5778335884,914233.5320975016,785224.416061844,1.2741727808866152
4700,300,193661.44284962895,198374.9932532004,148288.0517849619,1.3059814362553277
4500,300,176954.10864984582,198793.03054134027,134795.79919989067,1.3127568492504575
4000,800,473700.0330137577,637947.2562550935,410661.16876929585,1.1535057829630742
800,300,939987.9418819479,909014.5429728116,745549.8356840875,1.2607982684610903
1400,800,1404607.7706164718,1610841.3551421906,1143276.0085837832,1.228581514936546
4100,900,558053.170924816,681578.063131051,451597.8055729906,1.2357304752992635
800,300,999533.3420038681,911375.7781997382,790103.2343339735,1.2650667641506823
2200,700,779222.3036431805,1030751.0058741929,642728.8780522009,1.2123654782785316
4500,300,171896.15829118184,191817.950018552,134331.4358738575,1.2796420820856786
800,300,936168.500864875,856656.4991339386,744009.8850900114,1.2582742778365317
4700,300,181992.67464253632,189198.06886239565,143441.4983667211,1.2687588788096433
800,300,940920.9231877789,884974.2916372427,756642.653966138,1.2435472917839072
800,300,874026.6687037718,826308.8486881951,683057.2983495939,1.2795803087319306
4500,300,178738.08666002357,204358.75143355614,137497.6142219695,1.2999359128622947
1000,900,2193496.07781593,2219606.3498585555,1780731.0812854506,1.2317952445871378
800,300,951321.6394187154,866918.2065384029,748341.5071066606,1.2712399758458461
4700,300,188995.12591603215,216666.2750078642,130823.99861272547,1.444651806397609
1500,900,1439524.1482584719,1687710.2216988371,1187154.0541903004,1.2125841150753605
4400,700,377254.14538675436,433496.50263382716,321364.43902610044,1.1739137862609457
4100,200,115537.06918604216,136176.2464022197,98456.85928016178,1.1734791260939796
1000,700,1716835.9756695614,1619451.8138869063,1375968.0356530405,1.2477295483501136
800,300,950691.5241893083,893235.6665887563,758226.370499385,1.2538360062090181
1400,800,1425888.6137489364,1640549.385372031,1170966.9050952212,1.2177018902451264
4200,900,502015.33068516105,598893.7000562975,420530.71405201807,1.1937661481321995
2200,700,759918.1119240437,1001986.3769529812,643043.4830855058,1.1817522950045931
800,300,957033.855349172,859407.8730722623,755614.3267904484,1.2665639353534683
4000,800,494511.5693468153,652405.6378910029,409298.3629293697,1.2081933722079177
4100,200,152932.7803521069,181031.4788347608,115155.9162563489,1.328049702732275
4700,300,180321.96790539278,197623.4255093497,131967.49793690105,1.3664119629790354
800,300,997677.1465410508,888377.0870856919,773424.0799985784,1.2899483896892434
4100,200,163747.5639017525,186877.62251877945,137320.72161632078,1.192446136128452
4100,900,514639.81479674415,626442.3447022483,443359.4166462458,1.160773393942307
2500,100,101522.09870154134,129770.43901559497,81158.9711499683,1.2509042101327943
4700,300,184865.9710798861,204680.57848233878,144863.04739585196,1.2761430496123858
1000,900,2248450.333824554,2238735.1527058748,1820437.0612090765,1.235115666306642
4100,200,168731.0852768674,175580.74708726146,153927.2635835206,1.096174136723442
1600,500,777313.5502643138,953375.4218453225,638432.4147580198,1.21753459300611
1400,800,1380061.678015286,1495761.700652471,1139695.6771693758,1.210903669866415
4100,200,144421.65281175709,172356.42540549062,112828.85828240226,1.2800063300319888
2700,800,687204.5947052637,1006657.0336783188,581744.3877607484,1.181282723414751
2200,700,737241.9150840869,1032357.0380843573,626368.5893563175,1.177009715384527
2400,1000,984650.3665289332,1313624.2152218784,839664.0094053105,1.172671872915345
2500,100,111714.70971247382,167285.09337350872,83088.51270910182,1.3445265304434337
4700,300,166914.40914783132,188849.92528801612,127377.27780538904,1.3103939103083075
4100,200,130477.31347995809,159553.6578470948,94294.39658459708,1.3837228743799126
1600,500,765003.633456993,879734.313099704,624064.0837761264,1.2258414694017652
3600,400,260957.37545532105,391365.08051665,219591.4885800396,1.1883765493042044
4100,200,126546.11449008006,155991.4260714614,96313.33715195321,1.313900216025416
4700,300,175197.1815191484,199431.92530209484,129059.80774457617,1.3574883194145404
4000,800,453457.370884776,635480.9309665122,388839.6976220695,1.1661807517541876
2500,100,97523.85789119297,188916.24606471913,81394.55523511353,1.1981619361330607
4100,200,150033.62851141574,174390.74396172687,115640.3076979828,1.2974163723539873
2200,700,779043.1868749098,1046576.7350358658,654442.2344418236,1.190392590630033
3600,400,268889.7561558459,366788.0831695197,211467.41085585929,1.2715422913988714
1600,500,762252.3550308843,844620.9618166419,610598.7953163821,1.248368586505191
4700,300,175816.1693035328,193730.7276278368,128615.20456007632,1.3669936607021362
4100,200,129232.2296882739,162669.48685595067,97831.00539829765,1.3209741549944518
1400,800,1407644.4008867426,1512388.3724375349,1154336.854270689,1.2194398850551242
4100,900,525714.2422827774,652148.0961726966,442479.86875337566,1.188108837050379
4100,200,157296.03344914856,188918.09232325497,124828.15119872103,1.2601006418715603
2500,100,108643.1521544179,178421.58328590746,81422.8797817947,1.334307413905905
4700,300,175925.0146895016,190512.16638377783,131646.65191465165,1.3363424905295445
400,100,643204.5669385344,528687.1928203738,507243.5696873019,1.2680388779202223
1600,500,771466.9669736713,1004720.9618823453,651734.7834394136,1.183713047970821
400,100,660082.712350438,545238.654175011,495279.7333801461,1.3327472695996614
3600,400,270567.1648526991,389359.75316426234,219660.97023143456,1.2317489291230472
400,100,676363.016054794,540892.1144027265,508715.97021945956,1.3295494060526774
400,100,677944.8237807207,567716.7085926993,508892.9986362169,1.332195226889633
400,100,686817.1047278541,532660.5420419833,522059.59829983284,1.31559137493991
400,100,633300.0152260006,497381.5714119855,461192.91902619443,1.3731780977106263
2500,100,102713.10312841387,132528.72687036896,83529.53572797326,1.229662085791005
400,100,689561.7341481429,565000.9679329499,509177.8724939453,1.354264926656534
2200,700,765700.467674162,1032753.3834086866,651555.5791487622,1.1751882604927222
1600,500,748428.0831968692,916248.65423357,620590.2714297852,1.2059939023416482
400,100,652181.3434833434,512884.8846447463,497180.1624052545,1.311760590624182
4400,500,315550.40678386425,337151.987971886,232157.24173018904,1.3592098374023325
3600,400,261181.8408188372,388635.5462570576,216872.07133235713,1.2043129353367739
400,100,607298.5375212295,505863.1287362887,471726.9392173118,1.2873942254153594
3400,700,487986.1894204397,725994.6640012749,426193.20949401904,1.1449881850529293
4000,800,454317.55537404644,593237.6105692307,392677.46173850517,1.156973851676237
400,100,676902.6099816734,610415.2189091557,533211.8611173065,1.2694815313434202
2500,100,121879.80764259135,140272.75968051655,73790.86704419111,1.651692309965693
1700,1000,1417966.1149190927,1707215.4181284641,1186806.294882178,1.194774683142259
2700,200,183169.18782118725,215116.99436036803,149508.5640920975,1.2251417765497015
4800,800,442291.1926575915,481968.2670107897,340344.17455734574,1.2995409521342294
1600,500,754871.4809323472,894806.0557691823,615712.921415017,1.2260120823800795
