P,n,Paper,Min Time,Time opt,mtsa
4700,1000,565394.4733991863,565713.1737020767,435515.8673953451,1.2982178508916236
3200,700,611147.0019538624,782049.2832064182,449929.03617875365,1.3583186520797426
3800,800,593866.8994200968,704856.8913795776,430840.38203091547,1.378391915401939
4100,200,141963.5524702,160081.19789538256,97831.00539829765,1.4511100227604354
2500,600,657797.1511684327,778827.8348998349,485100.08289156074,1.3560029659188424
4100,200,164212.80309672144,182305.87596889876,124828.15119872103,1.3155109766490234
3500,800,611281.1525451451,824191.3051327042,468386.7620380885,1.3050777735162307
3100,800,697376.7074561331,843904.9599832216,506680.5957916196,1.3763635577292568
2600,1000,1019281.9516056791,1340820.8927038808,759082.2693192399,1.3427819260220522
4400,700,423806.37012092466,427474.0676001942,312720.00810296374,1.3552262699525945
3200,700,589093.0127063256,795124.7890826141,447944.46066477394,1.3151027960744945
3800,900,664410.6250513142,834967.8392446975,487250.2639077004,1.3635921296846607
4400,600,370137.10114966077,373067.0683843249,276392.94653271744,1.3391698514486026
3800,800,555236.9604973956,667409.4864880351,409304.9448653363,1.356536165670004
4700,300,199988.5278421607,206796.90864515078,131967.49793690105,1.515437747692869
3800,1000,693395.4064717165,870632.0629428381,519372.07900790096,1.335064849454813
2500,400,435819.83805900655,514839.4084630679,312295.78271859424,1.3955354576520755
3200,700,614302.0871966368,832384.5414661942,452830.2850873952,1.356583487074143
4400,600,384453.3205999855,391707.4321109368,277987.3080645739,1.382988753251571
3800,800,551845.0718962748,671771.8219184467,413344.69656684756,1.3350723415100803
3800,900,629858.2550166465,797737.9359842386,478361.4758551599,1.3166993723536327
2600,1000,995150.2069619758,1291060.9738308708,743285.174609935,1.3388538355876878
4400,600,373734.03834438656,380661.85283364134,277514.5116622374,1.3467189016740784
4100,900,576352.3031378626,628865.9018215928,439178.2021088767,1.3123426899839146
4100,800,531518.9457632046,596740.8351202067,390386.9297603162,1.3615182918381474
3200,700,557399.7101351345,722252.2393851724,410702.1198609862,1.3571873218570245
3800,1000,679258.6496131299,854642.2299419873,508563.54052258714,1.3356416563309685
2500,600,656935.7872767955,864283.1717439349,477786.3310520888,1.3749572655840077
3800,800,587829.5514854812,728437.0253801519,422931.851904765,1.389891891183092
4700,300,200993.44084999926,199258.13181984812,144863.04739585196,1.3874721294573191
4400,600,441582.1470999968,455576.0437883391,314954.4837664354,1.4020506767176752
3600,900,678346.6227850624,809179.9387829878,500351.7201562117,1.3557395637078653
3200,700,560585.3592203087,690262.9403130083,423567.83534268406,1.323484250797211
2600,1000,1059186.238823419,1329794.3243128164,775988.7312691165,1.364950541345024
3800,900,655578.8783638413,823279.4355155304,477412.48997074744,1.3731917202333996
2500,400,452193.3606106377,581101.995082506,332191.28423515055,1.361243903950654
4400,600,384768.6037348927,393004.73958145693,285053.8665312386,1.3498101548912913
3800,800,579283.9708339839,681430.7243493298,421206.9505308675,1.375295374646321
3800,1000,730351.8089085959,871630.0828284395,530939.6582367639,1.3755834539353762
3200,700,580471.136343668,710894.4748770522,429990.0111415751,1.3499642347564829
4000,100,74170.81618707803,92137.34296039984,50724.356968730186,1.4622327540357343
4000,100,93072.27940133816,96127.18891356,82739.16147748545,1.1248878734003669
2600,1000,1044672.5203940312,1262104.468112781,775074.4702202866,1.3478350281581604
                                                                                    4000,100,73770.55236773154,98273.07156807958,54290.25884700422,1.358817473602859
3800,900,621248.4794157095,741451.5488418023,468994.41625713126,1.324639394160939
4400,600,372678.14340040856,396313.3664600116,279554.53498464,1.3331142827673506
4000,100,96505.68113431295,96902.2520921664,70156.3045836674,1.3755810216489048
2000,800,1137895.4562286183,1226499.678877316,816826.0189376298,1.3930695519574339
4000,100,79052.55215803784,76358.42853435055,52205.95982998329,1.5142438222663581
3800,800,579295.0355228028,740577.9221840871,431408.8597719236,1.3427981887740168
4000,100,92795.08060114057,99414.35373258257,67742.26274582943,1.3698255245666933
4700,300,182654.53967733306,189999.92022412576,127377.27780538904,1.4339648548338295
4000,100,118105.85430160706,118217.21799611273,96621.71431835281,1.2223531235687612
4000,100,78558.36058825775,95587.98723811287,50459.111537190256,1.5568716569723449
4000,100,76879.40594311254,88719.1873870203,54138.05797390288,1.4200621304179781
3800,1000,707315.1876113622,835411.7458072801,530314.1112033541,1.333766484181175
4400,600,361055.0156141092,375450.03248969244,275625.0470974777,1.3099499461905515
4000,100,106864.677007133,111255.42295493206,100419.32952364009,1.0641843309855559
3100,800,697549.1068125436,911570.427507021,518432.59265745385,1.3454962452050891
800,400,1401836.1613583756,1133514.723016557,988161.6986101781,1.4186303348227514
2600,1000,1029465.2579586048,1267281.3848824783,772911.9466636969,1.3319308394731506
800,400,1373916.474640444,1114491.373032887,951603.3488513668,1.4437911303053215
2500,400,468022.25132735854,522004.07940227404,328073.33469129907,1.4265781513994258
3800,900,633490.4171882455,731985.2593824528,464797.10500486207,1.3629396791996342
2500,600,698651.2461339376,797413.6530194381,485050.72457627574,1.4403673899142326
800,400,1398770.196510539,1140704.834203375,988474.3660414555,1.4150798893371364
3800,800,548405.5896172086,658134.2610947948,419887.8810624016,1.3060762511878912
4400,600,387790.88574900926,392629.2413005113,271469.50627959595,1.4284878293093068
800,400,1401632.448526451,1119418.1302011658,975924.3209956071,1.4362101838967902
3500,800,598343.6463428664,772740.4346592989,455878.2708677503,1.3125074928531637
800,400,1491847.552654551,1280042.9973973702,1038097.7632348454,1.4370973577727046
800,400,1450276.4415818562,1177192.9120378555,1025229.1709103095,1.4145875700104629
800,400,1368780.8441217863,1117808.295374387,955514.1354240078,1.4325071638154177
3800,1000,706144.872511304,826105.238287251,528834.4898225295,1.3352852094580248
800,400,1346578.614722091,1142014.9386792926,969492.7621068802,1.3889516944878848
4400,600,395864.62933274696,410956.19071685296,275597.00260015664,1.4363894585133705
2600,1000,1069341.1914683646,1246410.8846428962,782590.9611265148,1.3664113752720601
800,400,1414262.7233212758,1133922.0403071074,999086.7108923885,1.4155555347724027
4700,300,196266.71496847336,191985.07437678412,129059.80774457617,1.5207423472759791
3800,800,562157.4633648436,652674.3911626434,425281.9989418328,1.3218463625631418
3800,900,643519.0543393489,756792.0997808211,474017.41909535846,1.3575852456381812
800,400,1489573.5631438298,1239273.4173465993,1043644.2396499494,1.4272809704228813
4000,200,145243.8780256722,142532.1634480877,100918.28076216583,1.4392226753046709
4400,600,359017.13342567097,358600.40687332914,264800.84695065784,1.3558005480721482
4000,200,172823.83395888534,198348.5489963523,115155.9162563489,1.5007811980251344
4000,200,179498.51944577758,216276.5598671635,137320.72161632078,1.3071480934050372
2500,400,418826.9757308163,520129.06431493687,305764.52333568246,1.3697696879994434
1000,700,2023265.7648600817,1757956.7643582327,1425241.4497221177,1.4195950905403165
2600,1000,1068015.5757031622,1325267.7624299272,792848.1989307997,1.3470618677616235
4000,200,189499.29786558758,233429.1435974439,153927.2635835206,1.2310963857469321
4100,800,522235.64926908986,572517.0702473382,399842.35783739266,1.3061038657676982
4900,700,410438.109743468,409881.4463914281,290865.60198410565,1.411091950865666
3800,900,614861.682616443,712787.384767656,461306.86801873834,1.3328691273494486
4000,200,146445.42549348046,178336.00071285007,112828.85828240226,1.2979429883703903
3800,1000,703539.6530479566,826009.8775186037,535456.9734023523,1.3139051090839076
4700,1000,561531.5564430325,570184.118762253,418160.6083531784,1.3428609611375995
4000,200,153417.83935707313,175449.71847022182,96651.75649921202,1.5873259308880114
1000,700,1957074.8637032355,1776126.4482167868,1414003.531714842,1.3840664608028102
4000,200,134515.47392554538,152594.02670727295,98721.17058075205,1.3625798107358773
4000,200,184764.94194767874,204440.59911132616,115640.3076979828,1.597755537197535
1000,700,2018460.5876759128,1757415.1614836701,1414695.6627881126,1.426780784566687
4900,700,379386.628715466,381063.1497366188,288572.1493295596,1.3147028554103226
4700,300,196176.26831133792,194582.56220162965,128615.20456007632,1.5252960875220918
4000,200,149625.12538676974,177469.76678632785,100276.7805332551,1.492121352431624
2000,800,1122412.4242523238,1254692.712335598,821322.3375385917,1.3665918640616355
4000,200,169965.08253485558,203077.60680095776,124828.15119872103,1.361592564679409
1000,700,1929592.6568164076,1689572.73899636,1378010.8965838985,1.4002738741760934
2600,1000,983717.751637769,1118794.9284592234,735702.582295748,1.3371133598146328
200,300,4504669.205845696,3186201.355599391,3140897.664247376,1.434198018331523
200,300,4270438.103173751,3019869.4670129744,2982199.34273635,1.4319760728185809
3800,900,637778.9450502493,759845.2049198564,468613.4424435397,1.3609915706314621
200,300,4526428.499657752,3188464.0757162725,3160412.937335894,1.4322269239517025
3800,1000,717787.9183891241,900066.0845029025,542475.0834789682,1.3231721423698397
200,300,4264134.895169165,3014555.2565999697,2976039.5403600456,1.4328219895402612
200,300,4339760.2632606495,3066957.6252306513,3026570.615864552,1.4338870008559108
2500,600,647464.817327538,732380.5525904396,466049.49063315784,1.3892619353535092
100,1000,29255175.566669147,20469245.767581187,20469245.76758122,1.429225868839921
200,300,3913496.0975691346,2768085.04228646,2732229.1933983755,1.4323454661215616
1000,700,2046027.585702441,1811755.8983286875,1439772.9157720117,1.4210765901269597
200,300,4278425.968084129,3005343.9706387473,2993366.0284266425,1.429302640390067
200,300,4336087.322178543,3052898.6326301037,3032905.48199754,1.4296809933300978
4900,700,393827.84333952086,389891.78587497975,288713.40056900255,1.3640788496943907
200,300,4322953.969494425,3038126.2609159825,3022457.3071617936,1.4302779262592293
2500,400,430290.6599539957,550509.3321244468,310237.68387420167,1.3869709655532187
200,300,4421628.150731819,3107638.724464602,3093696.3199943136,1.429237938499389
1000,700,2007321.3734562653,1723601.465362812,1433422.2741272766,1.4003698768239115
100,1000,28094415.322473284,19653548.592599373,19653548.59259939,1.4294830874996454
4100,900,637927.1437036737,683085.6526825597,451597.8055729906,1.4126001850125625
3800,900,643165.9352371295,776676.0282725911,479062.3845287044,1.3425515256637568
3600,900,650738.6706191319,789160.7956832164,486935.0273531127,1.3363973303716206
1000,700,2058504.016485933,1812108.082370631,1449056.9122796648,1.4205818964332342
4900,700,396423.38530411833,394136.34270309267,281226.71358855075,1.4096220812227187
900,1000,3194367.113229005,2700453.391076875,2274360.640842358,1.4045121322737555
100,1000,28205568.74324809,19736139.002300244,19736139.002300236,1.429133060927507
4700,300,194166.15998333803,191990.0148324105,131646.65191465165,1.4749038973601747
3800,1000,652565.6158878282,743579.2983464883,503375.45104445925,1.296379500696374
3100,800,682820.7161086332,918917.0796986677,516318.19742493436,1.3224804384468862
1000,500,1444166.2315508823,1278209.7307223952,1021491.8636128318,1.4137814337973558
1000,700,1828558.6471104282,1608651.2789254359,1314246.7835551559,1.391335835849651
300,600,5837559.198526993,4150694.4666594937,4053763.2158131893,1.4400345771937182
100,1000,27623538.019200657,19325414.53985829,19325414.53985831,1.4293891581071971
300,600,5897959.305230885,4233676.354549437,4077147.1849470837,1.4465897446641807
900,1000,3067517.0836961283,2738620.880030362,2183727.621399932,1.4047159790604387
1000,700,1928694.9388780394,1651085.2217430884,1355417.0730965892,1.422953109533834
300,600,5578265.480633019,4010093.831115184,3860325.03517347,1.44502481780847
3200,800,700846.6115944451,843859.7681307686,510516.26183601865,1.372819367347718
4900,700,409247.83156104304,398799.48961032263,293831.20730041055,1.3927990676042505
100,1000,28842967.10760361,20175707.012997024,20175707.012997027,1.429588915472613
300,600,6044674.900736127,4343823.907516241,4179014.350067403,1.4464355454148257
3300,200,168301.6435541549,197132.92891879153,122325.18880262524,1.3758543534783652
1000,700,1952452.0009959536,1649144.8232186341,1375968.0356530405,1.4189661027040583
2500,400,436986.6316917231,518006.5373744784,319707.7474855643,1.3668315363907602
300,600,6014259.570877204,4280155.035267764,4180790.0424581664,1.4385461861990605
3500,800,618278.9006661819,727541.7401474607,461734.7417082756,1.3390348284790992
2300,300,379352.6167703734,452250.1027903416,273121.53602151095,1.3889516817176062
300,600,5903179.637202375,4192962.8919666875,4100133.1797747198,1.4397531441958484
100,1000,28811604.397711236,20151936.225727454,20151936.225727454,1.4297189150950274
900,1000,3065402.844539793,2687944.6181557733,2192904.333588915,1.3978734947926088
2300,300,359201.5184924001,437312.96398721694,259321.6819770739,1.3851580621945696
1000,500,1405836.3297961045,1215223.2042721494,998502.5340418022,1.4079446790239687
300,600,5806088.694361072,4129870.89340603,4042500.690763006,1.4362616455769104
4900,700,398770.2383618525,407242.40929565777,292535.1579851585,1.363153205612584
3200,800,695180.1956368204,862880.3297365442,513326.46096161986,1.3542652649047782
300,600,5772185.268442822,4138962.935448694,3981552.758767407,1.4497322070472203
2300,300,380058.1846514656,480662.2580454304,274818.51629007777,1.3829424224469096
100,1000,28728071.079655904,20095710.613256097,20095710.613256123,1.4295623395723787
300,600,5831596.622353805,4157132.4430314405,4042089.3714689645,1.442718378152659
3300,200,200096.39533992653,252787.68203352368,130136.35656272323,1.5375902678163877
2300,300,364745.07222321513,432916.29338358575,258786.04698783005,1.4094464383559597
300,600,5585056.561364618,3971386.417485462,3883745.7552763154,1.4380592637344924
2300,300,379039.3966480039,430533.442337417,263180.0535534393,1.440228434982969
900,1000,2989634.7731512645,2625958.9536161707,2147268.282206479,1.3922968070292505
100,1000,29082151.12973797,20347364.989289414,20347364.989289388,1.42928340574057
3200,800,700991.6045207521,841908.1456132791,511622.9536617121,1.3701332192070717
4600,200,115792.75887757253,119502.94147702724,87755.02674970942,1.319500012322154
2300,300,330450.1835127063,407010.0312251177,237585.14725203265,1.390870546137977
4900,700,412861.7422494731,409566.97702017595,295725.90046523773,1.396095984829048
2000,800,1105271.8012737269,1270300.0507016168,818596.7258587393,1.3502030564735699
4600,200,147899.76167474518,155547.36441469914,115155.9162563489,1.284343579408505
2300,300,354353.9719965259,445644.3871356521,260292.69812405587,1.3613673166799334
100,1000,29467411.82338103,20614053.172200803,20614053.17220079,1.4294817024688522
4600,200,168308.78588022184,171412.44561417055,137320.72161632078,1.225661967830921
2300,300,350054.5418277572,429662.4720412229,263730.91147804697,1.3273170743085072
900,1000,3165862.8162950943,2748172.4457542403,2241745.2236663364,1.4122313199879954
1000,500,1382928.3115309393,1214569.1284324608,976958.0725062113,1.4155452014263865
3300,200,205988.61555623604,269913.1756241053,137340.04259498307,1.499843830423864
4600,200,180293.8416622247,174416.99299060565,153927.2635835206,1.1712924498550423
2300,300,370956.57440243935,421050.87604748434,262822.37453580817,1.4114345289574974
2500,400,459143.39332325326,579262.2578152473,333966.1566879838,1.3748201251189036
4100,800,525262.4784686607,568164.8788317428,389164.37757003075,1.349718804553582
3200,800,640500.6257038703,858836.2801588706,486049.62202758685,1.3177679740434347
4900,700,358393.9287176877,353847.08322835213,268213.62929697055,1.3362256409455915
100,1000,27346741.563907336,19128267.13968944,19128267.139689453,1.4296507553036668
4600,200,137476.58827843238,142562.03675684167,112828.85828240226,1.218452356704157
2300,300,361424.0971660386,406807.86784069706,269017.07130385336,1.3434987430883596
900,1000,3191217.467862543,2675926.4058176586,2239104.025080828,1.4252207276289208
4600,200,134597.42065666599,145437.2825744358,89579.42667687622,1.5025483601516574
4600,200,122298.96524540786,127312.75432960471,85844.49615717569,1.4246570335911393
4600,200,154675.92393980513,164532.30306739965,115640.3076979828,1.337560639701612
3200,800,649836.6425798263,844118.9471482285,490846.82717313146,1.3239092250475442
4600,200,138792.16541926292,154988.28137121035,87197.2004637001,1.5917043744660315
4900,700,375436.0103723179,383642.23233877734,276615.72920338553,1.3572475124734262
900,1000,3162840.411674899,2685099.487814031,2232856.7348062354,1.4164994835413687
3300,200,195937.3627419023,325506.815771697,154082.1067420537,1.2716425475017537
1000,500,1480544.3991699498,1337129.6423202213,1042775.6535030619,1.4198110535053863
4600,200,151337.1426658656,153261.2702762446,124828.15119872103,1.2123638875732718
900,1000,3202535.9357620417,2652647.8743103016,2260818.3321432653,1.4165383791478832
3200,800,689407.8332236236,853363.0697256676,502231.5741369084,1.3726891512314414
4900,700,389104.8668659053,388158.9276249319,280809.80319449806,1.3856527173889244
900,1000,3226741.9609864494,2781534.317105159,2290450.3524667546,1.4087805734410848
3300,200,171664.29138627544,233718.3621982591,112828.85828240226,1.5214573115382632
3200,800,675714.2822582728,886768.5614147662,500183.2537554052,1.350933437265183
3100,800,693005.0924053473,1000996.1892108895,528823.7635913902,1.310465111663961
900,1000,3032159.898341598,2512753.406031247,2125363.01552105,1.4266550590174072
4700,1000,551772.8620502992,563511.312289427,419917.85111277096,1.314001918680323
1100,1000,2622438.6911584027,2351830.891499457,1860840.5243255657,1.4092764301276528
1000,500,1388005.3420403444,1243493.3636826563,992944.4342876563,1.3978680922222066
3200,800,683090.155413272,899613.3080373654,512298.02097915934,1.3333843338056943
3300,200,178383.87467515824,204046.96696481734,117153.64424146911,1.5226489609447023
3600,900,677877.3807214051,814992.2856248259,494647.52257929184,1.370425100254579
4100,900,588321.7722030918,631957.956100453,443359.4166462458,1.3269635201467045
2000,800,1083168.5377343213,1202131.57279161,777679.395244139,1.392821443333058
3200,800,663089.2531508228,876552.6534221189,498616.8587616019,1.3298572671564206
1000,500,1380264.2888545895,1229326.9629881822,985140.6742640273,1.401083444134259
3300,200,163641.67696190043,195710.12547475466,119662.02494636612,1.367532239532521
3200,800,687794.2657574117,771796.7736031694,505022.3737434264,1.3619085044870536
1000,500,1479545.9078510862,1271090.7681040766,1033020.7141330796,1.4322519264221478
2700,900,925471.9860304772,1097566.165234498,666900.2328319979,1.387721791759544
3300,200,203758.9881260239,267987.77631833905,131307.82707961582,1.5517657451027562
4100,800,538228.8741071741,539188.4332660012,394163.8038973084,1.3654954330798954
3300,200,171405.75166261135,201825.12194220495,121547.61276758194,1.4101943078912291
1000,500,1453281.109874712,1272671.824730064,1023582.3568774845,1.4197989053934617
1100,1000,2486009.069899829,2285090.745696664,1786686.2356908533,1.3914077470567014
2000,800,1066587.505905468,1217715.4655720824,785354.9234770103,1.3580961601200048
3100,800,671098.2852622882,847310.5596437836,514701.2735603633,1.3038597721355414
3300,200,180388.5263581538,258594.45510851056,128909.95551176889,1.3993374339632376
1000,500,1396376.6411637834,1250819.8005430943,981697.1745407823,1.4224107773529853
1000,500,1416014.0234189087,1321803.48293813,1006641.9379944293,1.4066710018460853
3600,900,681847.8913081991,863016.2359835402,505676.96144696575,1.3483863084391472
4100,900,585435.533903938,636099.0568810111,442479.86875337566,1.3230783482948494
2000,800,1080733.656216275,1246312.1515266213,803570.5186190535,1.3449145173637405
2700,900,946231.3834194883,1120917.171797785,685759.6306849116,1.379829522006752
4700,1000,568121.376921481,579409.0791933166,411179.0327629428,1.3816885873385967
1100,1000,2535004.2475739196,2305419.1591819003,1794194.454754567,1.4128927000394114
3100,800,721272.1332388755,857798.0555779965,521313.4180577305,1.3835671752438983
2000,800,1105807.8328355595,1201305.3616619334,800293.2060086483,1.381753368056969
2700,900,896491.4025730937,1175382.2819586413,673249.4845368918,1.3315886950730653
4100,900,584026.9203225713,640300.5973061197,434677.75165295094,1.3435859509756127
1100,1000,2451745.154785128,2262388.221867874,1756855.8672598463,1.3955300491491625
2000,800,1109886.5539760867,1248291.0026790088,819676.8335666549,1.3540538277099328
4700,1000,594588.9369998616,601980.3205539614,429270.36197866016,1.3851152785372585
1100,1000,2575069.274219014,2395739.1533637,1834155.1829997299,1.4039538737434047
2000,800,1096472.2901467378,1165339.064686688,797786.974018563,1.3743923200746881
2700,900,910156.3676940316,1201120.636604921,671913.8747736445,1.3545729621979403
4100,900,586875.6559059009,636720.6640843373,430787.5607362136,1.3623319459432246
2000,800,1114693.447075229,1169307.2923053154,808035.7979894823,1.3795099794449184
1100,1000,2590845.391478172,2289272.768290133,1831994.2023388594,1.4142213922787021
4700,1000,568285.3153083739,570840.3318697397,428764.6005473926,1.3254016646496907
2700,900,878375.2576384419,1103847.546259746,660066.2154729996,1.3307380942213551
4100,900,580627.825269471,607355.7672900492,439333.2176981371,1.3216114827639018
1100,1000,2539052.609326083,2341391.706371433,1826882.7830232836,1.3898278712355259
2700,900,899171.275413636,1069062.0713438606,654158.8885253614,1.3745456817694461
1100,1000,2630543.557814967,2266050.4822453777,1849760.4535717624,1.4220995765887225
4700,1000,576019.0901599934,586360.7030481208,427568.310920343,1.3471978054690474
4100,900,570342.0810260656,608237.8517185277,427552.70694419654,1.3339690563589526
2700,900,885203.5039322411,1118280.454717812,667135.626874949,1.3268718807280364
1100,1000,2616449.872218296,2409047.110261711,1874004.8338364356,1.3961809622774226
4100,900,588882.7254875378,634173.7675404625,434324.6539720611,1.3558583886546283
1100,1000,2469571.3078687107,2101354.9451193465,1738933.3763354046,1.4201644188767248
2700,900,880102.6121177314,996582.9011922773,649246.7031374836,1.3555750192717761
4700,1000,565685.9208003472,571020.1672382718,432922.65934658266,1.306667388706672
2700,900,894676.0294583397,1117128.374371828,659530.0301057225,1.3565356975707739
4100,900,601748.1719428076,640485.8189993526,444009.039319287,1.3552610840206125
4700,1000,582915.2454538987,598075.2001408001,438596.87600427214,1.329045593676825
2700,900,917870.6675288953,1164333.6910217472,674235.9485959543,1.3613493457895445
4700,1000,532826.4577912719,526109.6515026875,406984.4072274351,1.3092060735720337
