P,n,Paper,Min Time,Time opt,mtsa
500,500,2230689.6794163147,2157383.492869414,1985888.8685753127,1.1232701460362298
4900,200,162683.09054097146,168226.88046527325,137320.72161632078,1.1846944046472032
1100,700,1373150.0806817946,1524224.094852565,1194769.8032319597,1.1493009590360421
3200,300,243100.48021181655,354828.5435375648,197525.80858349337,1.230727680373266
3100,300,247804.73680512878,314049.61724116345,193120.38893075113,1.2831619601490463
500,500,2213002.9005192555,2123113.3971505817,1970281.3485280545,1.1231913158861966
4900,200,168893.54826491687,164635.28805454678,153927.2635835206,1.097229589696926
2700,300,267342.10297536186,359408.5045438062,229162.69036994915,1.1666039639514518
2900,600,499180.91654443333,688845.3574287817,424151.7082525572,1.1768923873983332
3800,300,209544.93490032206,280401.66020784364,159626.60431566,1.3127193665408623
4200,400,226215.28360353122,281263.0730931023,188221.2759257482,1.2018581985002128
4900,200,127670.87871002548,139088.14357624133,112828.85828240226,1.1315445414724905
3200,300,241181.70030287118,347315.21277194173,186002.47127250285,1.2966585801407338
3100,300,246590.6628418186,335772.6516119437,195671.32141919612,1.2602289444017987
500,500,2368323.2084461804,2225292.8110228432,2066041.4282661593,1.1463096412513367
1500,700,1107420.2685151931,1327772.560057262,950160.9664814118,1.1655080639821862
1100,700,1401123.1252298171,1552269.469564582,1232197.3391787175,1.137093126790626
4900,200,120082.18523390265,125339.08937872815,89579.42667687622,1.3405107588716052
3800,300,200267.1636368263,250641.0578933177,159076.7003769365,1.258934609294057
1 4 9 2 8 2 8 1 6 0 0 " ,   a l p h a = " 0 . 1 2 " ]  
     2 9 0   [ s i z e = "4400,300,182026.68926764652,206533.7154123565,143655.13351526792,1.267108837765971
4200,400,228727.35200007958,289721.42875379196,181257.78073359368,1.2618898403939691
3200,300,238264.969268302,357606.19505582814,189160.6634915345,1.259590471244911
500,500,2322265.5889580473,2228660.4999623294,2047164.713754969,1.1343814072969636
3100,300,234324.13359361567,341652.29669559357,194997.24562334153,1.2016791972858853
4900,200,105977.20151766474,113309.9981816669,80588.71067816493,1.3150378089666928
2900,600,480818.88442614547,689682.8458473951,418189.7266306558,1.1497625451014573
1000,800,1870764.0771351436,1988447.4857674318,1633652.0378752595,1.1451423153539317
3800,300,199007.68084119045,270863.6723014378,162826.12210496387,1.2222097920682689
500,500,2223313.5047037257,2147855.29842483,1963394.3490815647,1.1323825525645146
3200,300,219130.21680327432,312722.7358486887,170764.32458739847,1.283231830376384
4900,200,148931.49131763467,158520.0097362337,115640.3076979828,1.287885636785041
700,800,2683053.405990116,2691447.7488249396,2341933.8101904425,1.1456572317780125
3100,300,235192.22237401243,348007.89592853247,199593.3109673751,1.1783572366934494
2900,700,567121.7034208099,806763.9157368779,475176.1712358271,1.1934977756688705
1500,700,1079361.2074530157,1293961.2739057434,942669.0211432279,1.1450054931730052
1100,700,1431815.7654754943,1537273.7295606358,1250880.032411855,1.1446467513873193
4200,400,227895.26065479143,268290.02999969875,188280.83162694392,1.2104007544769018
500,500,2290543.930930162,2304222.9877713285,2013283.8759888585,1.1377153307827106
2100,300,350538.29506083654,452638.93396906124,299133.11088070244,1.1718471887942723
4900,200,107398.96982388002,119214.45122024055,81858.59635367764,1.312006003130726
3200,300,221161.95897615261,327876.45074715005,187085.37677666516,1.1821445523247212
2900,600,483098.95207137224,742984.2247561612,411884.76814835245,1.1728983187292081
2100,300,329043.24026036897,480407.36951420584,284018.98502250947,1.158525512772645
4900,200,140437.90020872667,149396.76152465475,124828.15119872103,1.1250499094964213
1000,800,1875221.5288676452,2052842.450324361,1642644.6750771834,1.1415868308704886
4200,400,228710.76933538137,281445.70934698754,185890.3468563061,1.2303531259327607
1500,700,1078194.5871328004,1331687.2985263274,943130.4418587418,1.143208340309609
3200,300,227221.80438616493,320679.7031600173,189556.59262484626,1.1987016713043706
2100,300,350516.5438301121,457370.9800766333,300991.7083177042,1.1645388698220656
4400,300,199113.40374456169,220070.1051061342,135274.52456182026,1.4719209281239585
1800,700,907351.1360567912,1172752.9581892227,791800.8054011764,1.145933585653616
2100,300,343693.21950288524,481885.5626526909,283432.33717714716,1.2126111753016897
3200,300,235991.9043505372,325823.83705710917,188903.5816976121,1.249271730211563
4200,400,253992.62287772258,318461.3193719053,197732.90728282768,1.2845237870013395
2900,600,498132.8957136498,706201.8884463882,418147.1763588584,1.1912860444288802
5000,700,354381.99523745064,398218.0870011594,285048.28994442354,1.243234945582537
2100,300,351657.1431084087,457196.7293055125,288244.82055852877,1.2199946643516668
3200,300,234986.97434698656,334824.3376533388,193356.0199996446,1.215307257293662
1000,800,1874579.310271913,2019840.7071513846,1637193.4517174787,1.1449956071503995
1500,700,1055513.4375181936,1248292.5539171475,918673.9310559323,1.1489532921707888
3400,600,424317.82601790404,612443.501407456,357684.9896305755,1.1862891603479035
2100,300,311829.67972597585,439011.61162086925,260212.3041331786,1.1983663907237034
3400,700,476761.9147502101,696349.979812067,416086.95964356256,1.1458227750242984
4200,400,235665.25308555696,295115.2909938987,195281.74684005897,1.2067961133027614
1800,700,902624.4764363923,1158166.4936146375,785557.5176193566,1.1490240449506597
4600,800,460551.10845380864,491502.39866715047,355911.61993858236,1.2940041365698691
3200,1000,742607.4875124176,1085143.5215499643,639663.9302369131,1.1609338160389584
2100,300,327924.10500209907,458763.2350638733,285082.47889777547,1.1502780047022312
4400,300,183153.40557254237,207159.98140809464,137571.39163020693,1.3313335236504715
2900,600,460469.5445080382,648555.4210941172,401766.80226996366,1.146111480357279
4200,400,234728.66381826776,265349.20458543336,182002.69246171578,1.2896988535905471
1000,800,1787378.3866253814,1973342.3749570884,1555358.790488278,1.1491743239926429
3300,600,437538.9435732167,617501.6808213391,368523.92871028994,1.187274175396035
2100,300,335450.6710859853,461142.1596445551,288848.14114262286,1.1613392066814507
1500,700,1094058.8651729065,1370387.68920981,959848.6105146745,1.139824398543712
3400,600,430852.33207760885,644948.9564341576,359748.2810247427,1.1976494532519413
700,800,2599554.516477218,2589343.430232444,2279391.3543387516,1.1404599352932727
1800,700,901716.0053740955,1183254.2173170126,785942.0348822848,1.1473059912225598
2100,300,332976.1044542508,455857.9572325179,287853.07687255176,1.156757148723053
5000,700,347820.12799418863,392311.99516472593,282800.7063429684,1.2299125150428991
4200,400,223326.9711212926,252241.32860944158,184665.28802035813,1.20936085777351
3300,900,689396.6223046653,996742.8717577258,561076.0614694732,1.2287043943723372
2100,300,338085.14024300984,435944.3914829437,294637.7447613632,1.1474603856910326
1500,700,1100146.8565844658,1284785.3868580768,955614.8494181845,1.1512450410898052
1000,800,1782141.410963966,1939548.9381349625,1570709.8469540207,1.13460892501563
3400,600,413367.49370023096,670568.9111630778,340616.91486824735,1.2135847506578585
3300,600,418234.549634126,648073.6077482626,370649.7440860985,1.1283821351755041
1900,300,379392.5678569258,504680.52878761856,330620.80676288164,1.1475157040827828
2900,700,567413.836713353,876351.1938048538,496473.4192317282,1.1428886517054673
1300,1000,1819530.4378212884,2067613.4921321631,1574557.3667370172,1.1555821821798296
4200,400,241818.30614877047,275880.13226948277,190302.23064616925,1.2707066298050156
1800,700,891427.2650254054,1128592.0492504383,765561.609213277,1.1644095710879145
1900,300,365570.11723179993,501598.8878462409,313915.7202880368,1.1645486148204591
4400,300,184140.7459169176,221641.48181349738,144863.04739585196,1.2711367683280583
5000,700,357746.6912681126,393947.58911692013,282939.1325576225,1.2643945290786351
3200,1000,719046.8553103186,1141895.173003967,614173.3935187309,1.1707554623796794
1900,300,389717.9081949366,509653.5536553303,332675.0460353573,1.1714672105388892
1500,700,1106210.945290761,1383183.6634048107,966037.9415197765,1.1451009300426271
1000,800,1857485.6027339336,2028268.4847383571,1607141.037238107,1.1557701282558541
4200,400,242410.25228191563,283142.1507163379,198789.37898094274,1.2194326151859183
3300,600,431423.2239629544,705832.4369636901,350938.63956122455,1.2293409027354725
500,100,472007.18749999674,427737.6414490868,405794.8557498415,1.1631670062150143
3400,600,478936.15882713336,706182.37085004,368736.560300065,1.2988572612311395
500,100,459999.09843088174,459473.5629396335,396223.7867041169,1.1609578068426
500,100,478464.553420956,465233.02443853626,406972.77617556765,1.175667222552859
1900,300,363324.3279115613,502271.01991555205,313267.32003789954,1.159790072796632
500,100,480463.81851395685,465543.7329353752,407114.3989089735,1.1801690625572383
500,100,485923.15398433537,434655.52408975665,417647.6786398663,1.1634762476516538
500,100,444392.95335037337,412461.9743324268,368954.33522095555,1.2044660027757634
500,100,469790.29030988435,475480.45864959474,407342.2979951562,1.153305936118303
1900,300,377165.3646084643,507657.09771007986,318586.3806173213,1.1838715888533438
1800,700,918644.5856033963,1195108.951810677,799873.8420955621,1.1484868453713535
500,100,458822.93175111304,407662.5123066787,397744.12992420356,1.1535630502920282
500,100,443855.9729653758,407644.8980725043,377381.55137384945,1.1761464527068894
500,100,498140.5377734164,492523.7392742522,426569.4888938452,1.1677828601036728
1300,1000,1720364.197478055,2100879.68244897,1511811.4301999528,1.1379489287566233
200,100,1175974.4943954768,1025215.9451056282,1014487.1393746038,1.1591812737226264
1000,800,1841053.0327866417,2036891.682570273,1600586.4120172965,1.1502365751476507
200,100,1155771.2555188772,1020213.1882779833,990559.4667602922,1.166786340752387
200,100,1147794.796788695,1039707.8625442224,1017431.9404389191,1.1281293137834236
1900,300,346580.7528049387,463340.8050900937,287603.0729893027,1.2050662366108642
1500,700,1002463.8781554338,1243361.8926880416,876164.5223701039,1.144150273790679
5000,700,343667.28045257326,376810.93234939897,275602.1793167797,1.246968660786818
200,100,1152662.8264213696,1039419.3832380222,1017785.9972724338,1.1325198317823122
200,100,1201478.4845637288,1045505.9972378191,1044119.1965996657,1.1507100803016819
200,100,1098786.8939582526,938071.1030329627,922385.8380523889,1.1912443238269284
200,100,1215110.5808359908,1037835.8242406142,1018355.7449878906,1.193208352598276
3300,600,495815.8654683054,751241.3652718391,379910.395460673,1.3050863345476171
200,100,1122144.0359205299,994447.0011055407,994360.324810509,1.1285084570669812
200,100,1100341.132834949,949031.0021073674,943453.8784346236,1.1662903274727456
3400,700,476206.70793213724,690260.1543156564,405297.32252467604,1.174956461507697
1900,300,361102.39294220286,472269.97333637014,315091.160887015,1.1460251437255853
3400,600,430206.0843458085,652385.6324113038,368893.23904042644,1.166207560390292
200,100,1225335.5811748747,1095932.9029771301,1066423.722234613,1.1490138072015816
4400,300,188876.45765312243,200088.35251699854,136062.09220121102,1.3881637023029794
1800,700,912539.8564994517,1158835.270236228,796345.7078484871,1.1459091792745264
1900,300,373310.12949469045,475749.25980617275,319253.20863132,1.1693230307539257
1000,800,1894429.3886849317,2034351.5984200945,1639353.6671333099,1.1555952975038422
1500,700,1031228.4898099628,1228812.528717984,903611.3820643927,1.1412300799642605
700,800,2604438.9132434386,2606788.6540603456,2308673.708541378,1.1281104400365547
3200,1000,711683.7306052678,1119543.3233034532,616754.3438218824,1.1539176622496572
1900,300,375231.4181681403,476670.2517107965,318153.400753873,1.1794040776525394
4300,500,313767.17054565815,352872.36668368767,237556.24735182134,1.320812119417631
3300,600,437880.7398098783,648300.3365907222,380071.82204165147,1.152099983254985
5000,700,364774.24626687315,386090.5746175658,287954.5831544023,1.2667770113986339
1300,1000,1719460.4619318526,2085961.3817097766,1518164.5386384798,1.1325916382383026
3400,600,429338.5069880392,590348.8583200953,361776.45703894587,1.1867508198351895
1900,300,383903.9281581884,491217.8621795811,325652.24420992774,1.1788769614948804
1800,700,920436.6687162417,1213322.688705326,805031.6179331471,1.143354680999223
1500,700,1052459.597024229,1218890.5144998797,917312.0237686936,1.1473299921441058
1000,800,1836539.8289824503,1945925.0654571296,1595573.948037126,1.1510214435637787
4300,500,305957.5954954265,330724.2277398851,232209.8916376284,1.3175907078621953
4400,300,178319.56147931045,200299.98318976912,137859.34009079728,1.2934891561345436
4600,800,409180.0672254538,464895.5844990689,338121.4761931039,1.2101569880517373
3300,600,426223.68359731144,617365.1728756455,372739.37997952,1.143489812159719
3400,600,419402.01755094295,606359.1952985971,356691.2374202653,1.1758125054717556
1800,700,829984.3368777747,1087260.2646710079,730137.1019750865,1.1367513507156293
1000,800,1867775.812872836,1939559.2858036044,1616071.5959789646,1.1557506595129512
5000,700,341370.2861240561,370914.74320722284,286684.4548254553,1.1907526912538584
2900,700,582370.0358840884,812013.0138651365,494283.5428025092,1.17821045099366
2600,800,749738.3369849662,1068763.91008902,628327.7068750999,1.1932281972948242
3200,1000,704658.9708558931,1102080.005573658,603919.2043705722,1.1668100066304659
1300,1000,1686942.1149938526,2046884.6393556765,1486570.34921987,1.134787947223039
4300,500,296843.97897508956,334933.05749083165,227199.55174563057,1.306534175328972
2100,900,975343.1708070593,1273693.425575629,857443.1564982831,1.1375018430262698
3400,600,422093.48530783376,635386.1719753993,351313.4787147712,1.2014725049889938
3300,600,421051.69054400997,644473.4635427594,367500.06279663695,1.1457186900591274
1800,700,871940.3950067393,1074026.123802228,753009.4850536606,1.157940786024234
4600,600,323847.4210880806,357483.1921455112,264375.86190086015,1.2249507907402002
4300,500,308678.7869325474,358989.21484565403,242505.96593094463,1.272870899268705
5000,700,375735.44555541547,407465.48516920663,290855.4444784048,1.291828819739741
3400,600,449797.8907707309,603269.9801865092,356654.9445413792,1.2611570304993913
4400,300,181749.0815354903,203932.95076903026,137384.4230528088,1.3229234981438056
1800,700,871978.8846933981,1142476.537531268,764426.6864739114,1.1406965509218356
2600,800,720347.8472440917,1060475.0783168639,631786.4134912244,1.140176223897378
3300,600,438747.2238926896,677695.2182748575,361959.3417061279,1.2121450487356262
1300,1000,1785666.5852413545,2121226.987260438,1551977.462538233,1.150575074924688
3300,900,627897.834013601,941903.2842940724,550840.487348366,1.139890491775892
2100,900,1019945.5130889054,1388191.158767155,881690.9537377435,1.156806144789238
3200,1000,759101.1348373989,1085272.1717181872,630490.8441561571,1.203984390690673
4600,600,349746.6520013526,377627.6521735431,265900.9033661142,1.3153270544545412
4300,500,282248.6132978972,317168.10081875534,230917.31029945496,1.2222930058031403
3300,600,452898.3684782906,628478.027036559,367462.6701335422,1.2325017077617697
3400,600,401722.04324795195,559060.2316556782,342683.448994969,1.1722831797862805
2700,700,636142.6289810425,896642.0969044287,527867.2036007843,1.205118682580903
5000,700,320093.65016431425,350071.53230540414,262849.35671103117,1.2177836543698137
4300,500,280453.6215623894,329211.19968397205,229102.4823869831,1.2241404747796132
2600,800,720700.6097403918,1031506.9365345354,629689.7891221072,1.144532787716264
4600,600,349502.5643552231,385106.7379959994,277514.5116622374,1.2594028408164912
1300,1000,1766101.7726605614,2016059.1252409688,1550148.9404405733,1.1393110214032798
2100,900,998801.1419905246,1378212.5880000053,865606.4801188608,1.1538743816397656
3300,600,410276.2580889784,582203.3044233007,353067.7959342105,1.1620325127739148
700,900,2911950.825548625,2868080.2083835513,2572329.4694948494,1.1320287156374529
3400,700,493663.9902296955,795025.4351860685,423462.6222858858,1.1657793728401742
4300,500,297195.4861727856,361822.40658582194,240237.37537978595,1.2370909634812477
2700,700,607564.6852772897,820610.3953734705,523705.0117462377,1.1601276895392523
4400,300,175452.7985917668,213789.280946666,140622.55999974153,1.2476859942820646
5000,700,344532.98534440895,383363.0899924792,271083.4146193178,1.2709482276082302
3200,1000,746767.9707915547,1046477.6221393968,629748.0070539829,1.1858203002261198
4600,600,418456.5310612968,422442.5864979294,314954.4837664354,1.3286254129711539
4300,500,291927.45687110885,344322.90468169603,238042.40857615919,1.2263674301451613
700,900,2988725.331898338,3001275.8024056056,2645072.8612132305,1.1299217408050841
2600,800,684409.807519109,1046596.0669481644,598214.9194185684,1.1440868244882914
1300,1000,1767491.1350606726,2042076.4571305898,1545823.8933273938,1.143397474117274
2700,700,605020.7569972116,883568.740038202,523961.35658818984,1.1547049212500051
2100,900,997172.5140880093,1415651.39641061,863889.2675661144,1.1542827900818833
1500,1000,1574471.7068809234,1844842.5298429036,1364616.3845054149,1.1537833817315388
4300,500,290235.38234236574,339955.73612861295,228301.66849785636,1.271280163005427
5000,700,349775.3902952677,374673.33179540525,275193.60713060806,1.271015682167583
4600,600,332628.9792696227,357216.4552143187,272660.2201603152,1.2199395242696123
3100,800,639165.8354838617,879850.7394496972,526984.528346858,1.2128740050280313
700,900,2951385.028462389,2960634.398459158,2596819.4403565824,1.1365384064042279
2800,300,263738.27155492,368287.09344039357,224349.83316052685,1.1755670500820472
2600,800,710653.8806110738,995439.0313978106,604119.1719053925,1.1763471739684583
2700,700,601194.8499562865,885468.8914227068,510374.4061421846,1.1779486641984949
2800,300,270912.2182040216,371784.27117904084,213014.23876688213,1.2718033300135476
4300,500,335772.695057352,368660.53377744724,288145.1780149138,1.165290001972454
2900,700,588908.0294098514,897834.3572468059,499674.79733781546,1.1785826152278558
1300,1000,1783523.8334810887,1971789.5872880789,1565181.9222530297,1.1394993822275705
3200,1000,730266.4176114909,1093202.1687079996,627990.9566642537,1.1628613594859731
2800,300,262907.46127998654,387974.5012187815,225743.78123827814,1.1646277024237546
2100,900,975731.4835905741,1300408.158758673,848656.5627509995,1.1497365676730873
4600,600,319263.5587231308,358074.6834726845,267399.9899853078,1.193955013762987
1500,1000,1491716.2115913017,1924216.6024572966,1310236.572839959,1.1385090620375393
3200,400,287227.4951980513,451057.91973818466,247040.42465254452,1.1626740668132707
700,900,2952082.4167035585,3003170.532660778,2591667.802698343,1.1390666711335327
2800,300,267005.6578589687,394561.83909711987,212574.2528828604,1.2560583148614093
4600,800,402914.9209175219,439759.3166928308,341458.66238130885,1.1799815477153848
2700,700,611884.9693256103,886001.3434795629,533249.228063708,1.1474652697528285
2800,300,266177.1303447707,402232.7642971325,216183.6154188966,1.2312548748386976
2600,800,722896.446266212,1020584.5864448859,618131.1681685026,1.1694871307138979
3200,400,302663.0714070735,418640.5301131057,237900.8372128417,1.2722236497902328
4600,600,311477.1665765706,349739.8441156167,263641.34939758736,1.1814427717362495
2100,900,989595.9672033044,1331531.6929939867,841061.4281040361,1.176603674994468
2800,300,254368.59290179447,370920.5212422102,195159.22809988397,1.3033900337605695
700,900,2878151.805374397,2900036.7166752163,2545969.6882529985,1.1304737124931508
3200,400,298561.70104370813,427709.049418765,247118.59151036388,1.2081717495188409
1300,1000,1802064.331178324,2153904.432603559,1585696.3978615995,1.1364497854750184
1500,1000,1490222.19760882,1933267.7032352698,1315742.600153349,1.1326092181214893
2700,700,619773.9920597029,846904.6535931857,530897.138565658,1.167408801136443
2800,300,249080.96378220862,375461.6932687036,213811.8591733316,1.164953921383216
3200,400,290461.9831969015,448545.43540611654,243981.08024890177,1.190510276045099
3200,1000,729866.8195242956,1056683.0784055635,635855.1559152934,1.1478507530125717
2600,800,705927.2585903588,1063641.0259985,615610.1584681909,1.1467115168256838
2800,300,253430.0016204768,359553.9723336716,216636.10585696713,1.1698419366336037
4600,600,342886.1533714408,367113.723471018,259666.48426743958,1.3204867556888489
3400,700,483571.49552053056,739429.2149287565,421594.7865080226,1.14700539711567
700,900,2883550.6366182123,2905819.7308896426,2523184.284312108,1.14282205011607
3200,400,314232.5759363053,459324.1065702419,259524.44080871134,1.2108014757959458
2800,300,279259.45012508956,392920.20609712054,215889.80765441383,1.293527717492411
3300,900,647786.4546650787,1023219.8604339743,549747.7157238909,1.1783340542162932
2100,900,992427.1199248168,1296871.0763135296,857745.8059820773,1.1570177469868663
2700,700,616092.8890304083,967066.3215198151,536687.7452887647,1.147954083987738
3200,700,536600.219385325,790575.0040112436,445387.9530381618,1.204792845708936
3200,400,300942.7828928729,439227.1261595506,256307.29272757738,1.174148342367837
1300,1000,1681555.987632567,1890741.9012106534,1471405.164591496,1.142823219666634
1500,1000,1475142.343242419,1871432.6113508905,1288360.9693238873,1.1449759643188755
2800,300,260630.56810513124,389584.9874428776,220978.3085710224,1.1794396010654802
4300,100,67355.91394558024,76658.14753128761,47185.44834300483,1.4274721616704877
4600,600,355123.9816278737,371155.5124991099,263614.5242262368,1.3471335946690954
700,900,2922001.1906520883,2981926.7979218974,2573237.4179462316,1.1355350152587997
4300,100,85642.37657922962,90800.69975626063,82739.16147748545,1.0350887663097017
3200,400,278840.9072182637,431536.4054736643,238878.53385600194,1.1672916051400057
2600,800,715639.533127258,1055250.6357742397,630520.6412051192,1.1349977881127735
4300,100,60710.91479110794,76746.70343308573,54290.25884700422,1.1182653404213418
3100,800,617057.5192878488,859798.8642545814,529885.3790571559,1.1645113144767298
2900,700,522751.25581341155,861990.1447360491,453188.546053502,1.153496178060284
4300,100,84641.78857896663,91605.41493716197,70156.3045836674,1.2064744441894606
4300,100,64119.552055972454,70570.78903626763,48563.68356277515,1.320318957541374
2700,700,564331.4686097422,894031.2859846379,486758.067983391,1.1593674675958288
3200,400,280764.12546928413,444934.07772576914,242373.19052672005,1.1583959630977905
2100,900,954221.0072746048,1232367.216713122,834745.7611767646,1.143127706248442
4300,100,81978.4809393536,90279.57985076286,67742.26274582943,1.2101526818928205
3200,1000,733480.5084547177,1118118.1666480487,644189.1616312747,1.1386104457226993
4300,100,109131.81201452189,112376.26529408488,96621.71431835281,1.1294750127797395
4300,100,72282.24636900034,75738.46883827589,50459.111537190256,1.4324914602534293
4600,600,300457.2922239554,339007.7386309817,253287.76664845535,1.1862289924209717
1000,1000,2354832.069019427,2498760.2413847577,2046924.5767581223,1.150424444436034
700,900,2832472.947230646,2747649.009486956,2504237.283530294,1.1310721096036191
4300,100,64857.433587889944,72005.19442474552,54138.05797390288,1.1980007413482454
3200,400,303643.7078763092,442659.08491919975,249771.67772309712,1.2156851034685203
700,400,1288283.2937939446,1293415.7162785335,1129327.6555544892,1.14075245342452
4300,100,106962.10968828689,106985.56547828064,100419.32952364009,1.065154589217871
1500,1000,1558623.6250664087,1948694.1043286715,1345047.1341998018,1.158787365465574
2600,800,701029.7696632156,964733.8733382479,613682.287706587,1.1423333925491932
700,400,1229760.4304070699,1243616.9787312243,1087546.684401562,1.1307656471627818
2700,700,579812.7405913087,794622.7264545307,502006.3233691071,1.1549909106722414
3200,400,304761.94626333524,476943.60845973407,260911.05991248734,1.1680683308923585
1600,400,565788.3585807363,705458.1495804363,494080.84930508904,1.1451331485049498
700,400,1296081.359482281,1276951.7343999036,1129684.9897616636,1.1472944858333676
2100,900,969578.7652030397,1277798.4504040775,847967.1815645003,1.1434154366849032
700,900,2901161.0338841886,2909750.885999027,2543901.544693501,1.1404376242217076
700,400,1265737.2100288915,1261968.1459745653,1115342.0811378367,1.134842154200464
1600,400,552763.7880519619,672753.0285680484,475801.6744256834,1.1617525069014851
1000,1000,2265974.953181404,2500299.073481321,1965354.8592599388,1.1529597021652696
4600,800,437390.4332168492,487581.612677044,349378.4863561102,1.2519100353850388
700,400,1370506.632327199,1379401.2465880278,1186397.4436969662,1.1551833996342111
3200,1000,686878.9769402043,922747.0507906536,597758.3481152953,1.1490913997368706
1600,400,566340.4010702869,703551.6914907724,494237.18302072777,1.1458878864776452
700,400,1329760.707653077,1325923.5941606136,1171690.481040354,1.1349078354484636
2600,800,701312.3171774506,927686.1329178838,621565.998453448,1.128299036502035
2700,700,589111.2547660574,845739.5835552631,509617.7909826076,1.155986437659832
2000,100,124915.63277831094,153792.16018752783,101448.71393746037,1.2313180515557558
1500,1000,1530836.575953495,1828943.2200148457,1343462.4150484968,1.1394710851648457
2000,100,125481.54036471306,172310.74046197537,99055.94667602921,1.2667744297584775
2000,100,122179.0691194147,210645.4577934578,101743.19404389191,1.2008574162386407
700,400,1259427.2366655485,1233125.74423416,1092016.1547702947,1.1533045836034073
1600,400,564508.8565181075,687149.526292824,487962.16049780353,1.1568701473536667
700,900,2965920.06805655,3009119.980856681,2600624.373155824,1.1404646125258928
2000,100,128660.42096353386,215007.19826473866,101778.59972724337,1.2641205647192153
700,400,1274677.300164144,1285625.2948662916,1107991.728122149,1.150439365034338
2100,900,1000154.3579792345,1331568.701072039,866874.7910519412,1.1537471942926847
3400,700,490992.7575181498,771394.1719602639,426193.20949401904,1.1520426571344518
2000,100,128334.27490384018,156627.5893175376,92238.58380523889,1.3913296324542135
3200,700,502685.61792168044,756944.5963800899,441876.1036608881,1.137616661677319
1600,400,599427.6852425281,794520.7673922416,519048.8816174227,1.1548578688285287
2000,100,145297.4449617821,200825.35617812257,101835.57449878904,1.4267847525474497
700,400,1307496.9300414133,1294960.369820961,1141813.3838770154,1.1451056262817845
2000,100,121303.46009532825,145500.25157895804,99436.03248105089,1.2199145226198014
1000,1000,2251433.3819791405,2505746.5634211176,1973613.9002300235,1.1407668854160062
3900,1000,614397.1932608801,835897.4692100614,524852.4555790056,1.1706093526476706
2000,100,107958.65467462166,168911.5512233139,94345.38784346236,1.1442918105731505
700,400,1375635.4955959918,1344712.0131582553,1192736.2738856564,1.1533442268125984
2000,100,134144.35676204125,214037.74064025967,106642.3722234613,1.2578898421440923
1600,400,591093.5069005599,737791.2770255159,512614.58545515477,1.1530953735460394
2700,100,92467.57714749547,141810.40913185306,75147.1955092299,1.2304860683209156
1700,900,1209270.0834354563,1462537.251026244,1059194.4874390557,1.141688422453233
2700,100,102328.67399851313,140867.80221458655,82989.09935373723,1.2330375289692186
1200,800,1573326.7330509082,1742887.414964119,1361376.698229383,1.1556880142705461
2900,700,542480.2830211883,778142.0838037832,467385.1976195135,1.1606706540646754
400,600,3419320.717709888,3165399.0925878193,3040322.411859892,1.1246572746270507
2700,100,92256.03600382087,168109.70630317443,75365.32892140141,1.2241177385430746
1600,400,556094.8785326183,692813.8629112546,477757.0677120039,1.1639699674057717
2700,100,104658.33616466926,169083.12105425022,75391.55535351361,1.3881970689412455
4100,900,510028.4263048944,655267.5502331001,439178.2021088767,1.161324546290786
2300,800,827716.3153970297,1094722.5670255998,710283.4947283737,1.165332323699236
1500,1000,1537046.6626884472,1815247.5160606864,1339714.0408837413,1.1472945836072117
2700,100,92889.75636137393,121006.66363837411,77342.16271108635,1.2010235181600237
400,600,3412967.090635694,3260412.542800425,3057860.388710313,1.116129141551538
2700,100,110546.1314447318,138898.16628100115,68324.87689276955,1.6179484906826125
3100,800,625684.475496647,853603.1490592103,528126.9199088641,1.1847236940783437
1600,400,572340.9010397659,754889.706013912,484746.3810534401,1.1807017512868634
1000,1000,2240622.5312522557,2426376.291144352,1932541.453985831,1.1594175776312654
2700,100,132764.77679320367,188989.63537290323,96621.71431835281,1.3740677003076696
1200,800,1588452.0839238588,1757188.3447558435,1368870.5625643195,1.1604107264518824
2700,100,91348.17186903967,123138.7667625123,73656.32035633399,1.240194615032575
400,600,3256510.812663574,3105868.8603038196,2895243.7763801026,1.1247794880799848
1600,400,562757.8630878223,702289.7213140229,499543.35544619424,1.12654458707626
3300,900,631111.8497937177,928277.2986961752,540054.1762960906,1.1686084054050603
2700,100,89753.74068315844,145976.94438783012,69885.47247663878,1.2842975442880664
1700,900,1258753.1433415299,1608006.8755478254,1089147.6487348597,1.1557231425910728
2700,100,116046.87182996626,179723.0543209148,101002.65383885024,1.1489487396550895
400,600,3533654.475914197,3407106.82726363,3134260.7625505524,1.1274283614611031
1600,400,604382.9597591807,774551.918990429,521822.1198249747,1.158216443492081
3900,1000,607968.8536513426,828672.1524853556,503937.1433999843,1.206437869511806
2300,800,806194.0022202047,1180636.5338348448,714193.3369900797,1.1288175910711455
3500,100,78382.040846432,100338.06382243232,57970.693678548785,1.3520976871704427
1500,1000,1557564.7580545878,1875847.6849271206,1356490.9992859592,1.1482308094004836
1200,800,1577123.9241691672,1750095.9834253073,1364327.8764312323,1.1559713404775986
400,600,3524439.18650152,3273261.8717621677,3135592.5318436245,1.124010581958258
3500,100,91290.4753336675,118274.85011502498,82739.16147748545,1.1033526772991167
1500,600,933642.6916085436,1096424.4987978393,810752.6431626378,1.1515752671080148
1000,1000,2341817.401685265,2526422.7144466294,2017570.701299703,1.1607114438055057
3500,100,75461.0485047069,146357.69085448154,58138.96802508109,1.2979426891814294
