P,n,Paper,Min Time,Time opt,mtsa
2700,800,874406.3456173632,927559.831129114,598545.0355477646,1.4608864725060184
2100,800,1113852.890896898,1175962.3595591974,740647.0430896562,1.5038916327139982
3300,500,416549.33820143685,526710.8784079078,298527.4770497052,1.3953467276048457
1400,100,234112.8333602542,192202.35357517982,144926.73419637198,1.615387489812869
3500,500,432217.1588552572,579478.1707454097,297935.9010008748,1.450705193309309
1400,100,224833.65036012398,203423.0166609607,141508.4952514703,1.5888350021712772
1400,100,216240.1162133422,251945.524138133,145347.42006270273,1.487746505029511
1400,100,226798.77955917106,217003.42522485802,145397.99961034767,1.5598480045596876
1400,100,244876.45090583424,191691.2242685917,149159.88522852366,1.641704473898367
4500,600,384673.85787908087,387265.6689478533,265436.8505844938,1.4492104507419614
3600,400,293810.195817838,356795.9649838927,212336.4745386684,1.3837010172471922
1400,100,233004.17855112025,204407.6747049532,131769.40543605556,1.7682722159977524
3600,500,399055.6364141291,461770.8783512977,271377.2423628365,1.4704830550256096
2100,200,287912.580803592,408159.02690719336,195652.55927289012,1.4715502923834514
1400,100,224590.17663620974,228934.50823421698,145479.3921411272,1.5437937520273555
3900,400,279295.47881835967,349390.36505283497,202699.83561234424,1.3778771846293043
1400,100,222917.24115372353,183587.37321909357,142051.47497292983,1.5692708660448893
3500,500,393977.2871257201,507776.4764127415,283698.4097964732,1.3887187009908217
1400,100,219402.13132130372,199929.49434988198,134779.12549066052,1.6278643337577312
1400,100,228474.93281964108,284985.3179969616,152346.24603351613,1.4997083208034983
2900,600,637597.9076468218,854439.7995447776,432311.8293173176,1.4748564910973647
 4 9 2 1 " ,   a l p h a = " 0 . 1 0 " ]  
     1 8 5   - >   1 9 6   [ s i z e   = 2100,800,1135248.7399531815,1160974.3659175711,747957.0699781051,1.5177993303631898
3600,500,418194.4668164912,586420.682679455,289659.9037508505,1.4437430289840842
3900,400,265473.9291905494,344795.44371734664,195200.6869438701,1.3600050970460282
1000,500,1689183.99307626,1346609.0164245616,1042775.6535030619,1.619892051949696
4500,600,382662.8884444097,390349.9733861112,269472.6247645976,1.4200436455416996
3500,500,395047.808440043,459874.16353599034,281468.76407543634,1.4035227309775886
2200,600,835512.3595752672,839593.7481127143,551250.0941949554,1.51566842051147
3900,400,293680.2761450989,331227.21416703623,202763.9725213242,1.4483849004004556
3600,500,391787.2411135007,476927.41237789445,275817.8984132379,1.4204561899986432
2100,800,1112964.1922060295,1248031.9143499911,765305.25582767,1.4542748579485056
2100,200,261077.04511543288,333733.0025321214,169397.87574170204,1.5412061336207266
2800,600,574403.0056323445,805331.6721958882,413606.2537685861,1.3887676997111478
3500,500,413667.56380278285,509455.69517716,295148.7754665942,1.4015560903101323
2300,1000,1335945.7815976338,1360804.930491162,889967.2072861401,1.501117985764282
3900,400,282776.95999179356,354724.6169256051,200189.60430679118,1.4125456762401958
4500,600,343995.63444407895,343583.020662269,258916.38368508767,1.3285974010144939
3600,500,371396.40976796055,452882.63462628314,273650.1872955631,1.3571940638462785
600,500,2943253.8783339495,1930018.5355179585,1702486.4393547198,1.7287972522409683
3900,400,298379.07073475793,376179.9534782347,212943.13091996827,1.40121481940124
3500,500,417355.72112513485,518652.12573965883,292452.10196499556,1.427090858027375
2100,800,1115108.9845847648,1235836.7873046391,762184.0057225222,1.4630443255335472
600,500,2908626.3690140336,1833504.9627724846,1664170.8900696703,1.7477930820507648
200,900,16241372.95599049,9082524.835941086,9006330.96281181,1.8033284611739242
1100,900,2702420.9868608955,2037448.6543215052,1620162.5288882717,1.6679937590676484
600,500,2855985.1614316795,1772371.115532492,1628263.454177019,1.7540067942353923
2100,200,288661.1366454179,296393.0098826153,184098.58380802287,1.567970435592445
3600,500,401157.77168647095,514134.3625173736,286950.1983702999,1.3980048592571102
3900,400,293668.36755784147,354904.9881528577,210303.41967390967,1.3964031969294415
600,500,2950096.652928206,2010369.8737131665,1737959.422505103,1.6974485219430053
3500,500,390454.38050799054,522228.6549484382,280484.9070116521,1.3920691300932284
600,500,2837965.136240188,1855358.6481385091,1654907.390479427,1.7148785198294563
2300,1000,1249660.018682592,1473186.8285789224,854502.1127217124,1.4624422808063573
2100,800,1153654.5366219508,1260389.627270949,780644.6033968142,1.4778229832142062
600,500,2887282.5727948,1811151.8620232174,1641901.1237733788,1.7584996629756333
3600,500,404197.2461929667,491781.3770844333,284328.4324659679,1.4215857439489321
3600,400,298545.88214843336,385009.5763918875,215442.83602375118,1.3857313042217871
3900,400,274867.1859046318,320731.46422659437,196002.89957415545,1.402362855354795
1000,500,1631959.3049787115,1219459.2893266028,992944.4342876563,1.6435555189445097
3500,500,414616.6570249163,599359.997237941,288155.671889586,1.4388634251273282
600,500,3020482.441105713,1910292.7194970148,1721701.1902217993,1.75435926876289
1200,700,1960443.5553626982,1567690.8476190637,1207547.4268997207,1.623491973641132
600,500,3001470.3716612733,1875277.3571268877,1705970.5947958075,1.7593916218822798
3900,400,288997.45207371877,319399.85247265245,198870.3101757703,1.4531955615611507
2100,200,293404.51129432966,274438.5408835865,188040.32491571817,1.5603276128449413
3600,500,382195.1030327723,546337.2666080222,272693.65959466173,1.4015547834917619
600,500,2835028.0090913116,1849091.693609732,1636161.9575679705,1.7327306725217861
1100,800,2483657.974989194,1909764.3500807334,1485138.2162502361,1.672341299828698
2100,800,1129069.7110925233,1149512.8859074183,759797.1181129172,1.4860147323232236
3300,500,437388.88142068,556863.3502347558,313036.58004032716,1.397245271988127
3900,400,289393.34884463256,326109.58532031835,204940.86377279766,1.4120822149235253
2300,1000,1232669.2608943437,1427525.5229613069,858093.0001000103,1.4365217531790573
600,500,2892985.9994752076,1986699.8803865656,1677736.5633240486,1.7243386492951087
3600,500,414067.7087223906,600539.4427723485,288145.1780149138,1.437010716524846
900,500,1891662.3141722362,1373702.6330973334,1134990.9595698132,1.6666761071728873
1100,800,2498396.532710433,1906119.5722056427,1493313.3409792576,1.673055790871111
3900,400,297990.2843442165,340029.2272865174,214080.8696717845,1.3919519516203234
2900,600,610794.8422088658,737671.0780487896,432495.52163360344,1.4122570330943494
2200,600,805754.1598694185,906752.3332335568,542939.0125591919,1.4840601637215638
900,500,1913454.481917027,1305120.1647774598,1109447.260046447,1.7246917008357119
2100,800,1204601.0315700644,1122187.100209086,769557.902847126,1.5653156534594908
2100,200,325074.1048087234,358417.6853476186,206340.87112511057,1.5754227605815492
900,500,1864212.4557239714,1323354.9432627186,1085508.969451346,1.7173625535919885
1100,800,2470264.1755361264,1879516.587922413,1488357.6833795263,1.6597248115298755
500,1000,7239709.584590964,4380885.719161776,4093849.1535162446,1.7684358443868677
3300,600,520173.6617149665,613525.1907672737,368523.92871028994,1.4115057970194764
900,500,1886584.7722265604,1450020.950270536,1158639.615003402,1.6282757363004723
2300,1000,1276284.6813571528,1435908.3380171878,840235.4147764483,1.5189608280159426
1000,500,1628548.204847569,1206840.6228377095,985140.6742640273,1.6531123395795375
900,500,1845979.8636128118,1371375.9695242408,1103271.5936529515,1.6731871592023322
1100,800,2328123.0935118767,1780676.161191037,1413962.5368075254,1.646523887944275
1600,1000,2024915.5122552589,1791245.6859998156,1279327.8604738263,1.5827963845837676
500,1000,6891245.202357581,4308782.173097845,3930709.7185198776,1.7531809001028198
900,500,1836852.2000867822,1285854.8391421246,1094600.7491822524,1.6781024510160865
2100,200,301167.7079225809,286703.2974578812,191003.3914919145,1.5767662844632255
3300,600,517463.6355899155,631283.2908795214,370649.7440860985,1.3960987262133748
3600,400,320631.07996946934,397839.1243635716,222019.26908719746,1.4441587943591614
900,500,1927097.449141142,1373150.5561041085,1147800.7934811995,1.6789476537094823
1100,800,2324201.826144872,1802497.413905984,1427918.0426854733,1.6276857331207646
900,500,1913808.7312869509,1357477.6211059485,1137313.7298638716,1.6827447704478344
2300,1000,1317425.9579415338,1463569.8176568893,877204.6527390012,1.5018456113154175
200,900,15806879.817168307,8826431.101148939,8764830.492356028,1.80344386933139
500,1000,6922645.38448848,4319669.525147977,3947227.800460047,1.7537993078792284
2800,600,664016.765730487,857247.2289432277,447751.5375072218,1.4830027595824324
3300,600,492586.7753883845,679913.7665983409,350938.63956122455,1.4036265029244468
900,500,1841255.6842718632,1362926.8440613186,1090774.638378647,1.6880257566391064
1100,800,2407586.7119735773,1860617.073954196,1461037.3065800972,1.6478612155421974
1600,1000,1909283.9070521344,1803874.354399779,1228346.7870374618,1.5543525063121328
900,500,1836960.193924609,1463050.2143441755,1118491.0422160325,1.6423557494793122
2100,200,286051.2831067853,355569.41862219875,202572.7872327797,1.4120913623905422
500,1000,6775539.877806713,4211620.313031332,3865082.907971662,1.7530128173530992
3300,600,562284.1767711055,750889.5967333348,379910.395460673,1.4800441985518429
1100,800,2368542.157691203,1890087.4659597445,1455078.5563793606,1.627776141231023
2300,700,938332.0343373228,1030079.1927821103,619670.1955313554,1.5142442562252343
2300,1000,1281083.1256065227,1404571.1590294135,876171.1402490197,1.4621380079266495
3300,500,447121.3526771815,542847.5968579733,310176.4717810559,1.4415063467250695
1200,700,1784797.5897816666,1440678.0055387362,1095205.6529626297,1.6296460714511734
1600,1000,1920130.1768882119,1796635.0852578348,1233508.6876437648,1.5566409836610264
3300,600,529266.4001841807,659239.2792919858,380071.82204165147,1.392543118143021
500,1000,7122221.268283878,4449528.818125748,4035141.402599406,1.765048744932656
1100,800,2450518.1150651025,1963710.6282974717,1490321.5155757363,1.6442882220071997
1100,900,2656647.338831408,2020457.1976136914,1605662.7263804325,1.6545488010549756
2900,600,601383.2104677747,707135.8535291557,424151.7082525572,1.4178493184558545
2300,700,889641.7424923498,968871.3421596892,614784.1442238443,1.4470798423331317
3300,600,509977.7794101997,624023.1012115949,372739.37997952,1.3681886240145065
1100,800,2438211.6461617188,1749418.518147364,1450521.770942842,1.6809204074040727
2200,600,846782.0963427396,877077.103836023,551194.0052003133,1.5362686973255535
500,1000,7144848.6035662,4343456.441436334,4030387.245145491,1.7727449421074877
1600,1000,1933739.4185251312,1767287.0777377125,1207838.4087411445,1.600991825173492
2300,1000,1293447.32904793,1393505.3550393197,873726.54840244,1.4803800244057204
2300,700,906023.5360112999,995648.9422064685,615085.0707774403,1.4730052460322705
1100,800,2481286.3636597567,1816807.213287127,1469155.9963445133,1.688919604067628
3300,600,500499.9331246403,654743.0819628295,367500.06279663695,1.3619043472153127
500,1000,7081196.028276107,4355146.060681311,4019142.122651224,1.7618675359519265
3600,400,324050.14452201605,423114.4685942387,231920.94214443318,1.3972439984320504
2300,700,884505.7096912081,953125.7201403816,599135.172427782,1.4763040969654038
1600,1000,1994507.1430376102,1862909.1947119276,1260981.6883123142,1.5817098388693014
2000,800,1261691.5114375772,1285574.7783382894,816826.0189376298,1.5446269856566799
3300,600,511265.94990776974,659351.9620081421,361959.3417061279,1.4124955236626073
200,900,16061309.309258407,9015927.106803415,8903655.406427253,1.8039005976875837
500,1000,7230126.78582956,4338361.525312943,4069472.997857877,1.776673979563303
2300,1000,1314133.5408597132,1384936.601511708,884668.043012582,1.4854538391424899
1000,500,1719985.006616627,1263961.454667407,1023582.3568774845,1.680358199865394
2300,700,923318.1932468067,1040858.8030698167,625988.2242487008,1.4749769364351155
3300,600,547440.9117619039,619186.7076467528,367462.6701335422,1.4897864633785918
500,1000,7272200.282599996,4485338.722752009,4122810.6344401585,1.7638938402484976
2000,800,1265138.0619527097,1239831.775918086,821322.3375385917,1.540367288370827
1600,1000,1968082.75496928,1798130.348218104,1259496.0141079659,1.5625954611401993
2800,600,649585.7166095122,775631.0409226562,447941.790263375,1.4501565398208933
2300,700,925801.3407937788,954835.3293201044,623227.0757075116,1.4854960204396979
2300,1000,1309509.806115351,1481167.3327365331,896263.1814000345,1.4610773189073687
3300,600,507318.988578331,557097.30526299,353067.7959342105,1.4368883098951999
3300,500,412012.4723874517,554421.3191662997,297483.99228508555,1.3849903963659695
500,1000,6797069.743529995,4065787.8136884267,3825653.42793789,1.7767081811155494
4400,200,128142.76534302377,126765.18979610965,91743.89160196893,1.3967443838001927
2000,800,1250485.9664000752,1242667.0779921054,818596.7258587393,1.527597077899704
2200,600,797869.3562001477,830934.0437349484,529601.6939013157,1.5065460805509057
4400,200,161720.63406502624,166475.92569602045,115155.9162563489,1.4043623577708289
2300,700,944483.2240364954,1076290.499510914,630024.7444694195,1.4991208398201878
1600,1000,1979432.3016248136,1742088.1481993308,1255981.9133285074,1.5760038266626573
1200,700,1833032.848670834,1462493.0351711083,1129514.227580491,1.622850605961233
4400,200,166769.3041812096,171642.80179307295,137320.72161632078,1.2144511201096748
3100,600,555405.5106080825,658156.202407705,392299.6660464377,1.4157685021896946
4400,200,167586.3586062405,171696.93072076616,153927.2635835206,1.0887373341455429
3800,600,451737.9285995598,499946.1431599911,320033.938090515,1.4115313247552985
2000,800,1148145.750157682,1214825.7648209967,777679.395244139,1.476374142325375
4400,200,141550.45647709936,142231.47242091398,112828.85828240226,1.2545589721630355
2300,1000,1238965.196566593,1218718.5783576022,831663.78868215,1.4897428665613188
2300,700,828534.6503253774,962416.7264449251,571411.6450239808,1.4499785881868155
2900,600,599391.0330368172,694599.7639598692,418189.7266306558,1.4332992774980289
4400,200,143023.27713016525,149223.3906411705,89579.42667687622,1.5966085343018264
1000,500,1626747.3864936808,1214576.5351742757,981697.1745407823,1.657076569721859
1600,1000,1997867.001456839,1771593.5503768725,1271710.3118305868,1.5710079432956494
4400,200,125927.02486988832,141465.8227759464,89746.51870977458,1.4031410541629534
1300,300,809118.0166365869,649798.0593639862,483215.02526882704,1.6744471391104823
3800,600,461874.467987908,539213.7859913082,321880.04091687506,1.4349273309157626
1300,700,1803058.2850654991,1471539.1049163365,1096339.5767093212,1.6446166163930742
4400,200,177277.56310855626,167946.44505719605,115640.3076979828,1.533008400250466
2000,800,1184057.2783747318,1173017.8370738777,785354.9234770103,1.5076715545788422
2300,700,874750.5177864974,916843.8624142375,589311.7709115605,1.4843594867168763
4400,200,127824.20970269095,151516.62041115185,91160.70957568646,1.4021853306940806
1300,700,1759460.3691184842,1399797.1735290668,1087695.024396032,1.6176045027837334
200,900,16419911.515736528,9180109.572198818,9102185.306045383,1.8039526733026345
4400,200,163982.61327385207,175590.68876402164,124828.15119872103,1.3136669228786289
3800,600,443325.4166896093,537132.0257620591,304762.5027768529,1.454658669128374
1100,900,2719244.031945204,2066757.067018442,1637514.7205112383,1.6605921143085942
2300,700,907624.1387260142,913646.1822965721,598246.972023061,1.5171395446545235
1600,1000,2017032.5271509318,1830211.3863722712,1288378.3232625495,1.565559192305578
2000,800,1180534.800064836,1257919.074856381,803570.5186190535,1.4691116370142603
1300,700,1733742.5181576202,1472048.820601323,1088227.4329139327,1.5931803092991323
600,200,1211526.9000796375,694804.6970859851,672788.5384144388,1.8007543691734758
1300,300,737570.757716107,613718.9136663695,458799.8988825153,1.6076088061758191
3800,600,488192.81976904883,625582.0589394752,329922.1855316371,1.4797211014541936
3000,600,572000.4845013398,695702.3629806135,405376.3215813189,1.4110357562820697
2500,900,1043052.4213942416,1144571.0347538458,720252.2514585578,1.4481765510374907
1300,700,1726538.5990786226,1413413.9687854743,1060008.3819876143,1.6287971193597566
600,200,1266422.6617095282,802551.9919498749,715749.9610949778,1.7693646252835462
2000,800,1184889.8037071251,1269709.293030233,800293.2060086483,1.480569614749823
1000,500,1637568.756133529,1387435.7115356387,1006641.9379944293,1.6267638912363604
1600,1000,1878395.8115132053,1666677.0553787667,1195516.6962305906,1.5711999819289026
3800,600,454913.11206403933,479233.9073428007,330062.37177301315,1.378264082695519
3000,600,575192.1128376335,716156.6254531344,407714.71849470836,1.4107710287262998
2700,300,339563.10603637656,387002.88527817425,232659.08624054634,1.4594878348542215
1300,700,1789039.9949451832,1524902.2699515987,1107517.627516932,1.6153602890784073
1300,300,787280.2831173221,636724.4561453242,486217.37497475295,1.6191940552478241
3300,500,449191.7973834527,630334.2979051374,305043.0115134634,1.4725523300953485
2700,300,328596.16207932774,397867.8172970757,220903.65501750738,1.4875089416392198
600,200,1168962.625187257,790312.689193656,676965.1406845619,1.7267693045541113
2800,600,635151.5102040522,719683.5650403729,439299.9835472914,1.4458263919686147
2000,800,1224727.8191746296,1311374.4386069998,819676.8335666549,1.494159367473494
2500,900,1080177.1333757392,1233708.238555348,740620.4011397046,1.4584760718358654
2700,300,327731.9746718772,381673.66403125843,234104.66202488105,1.3999378390723602
3800,600,437963.3256096118,552553.5682428675,323694.72471905686,1.3530134789491293
1200,700,1919641.158573231,1460975.479602561,1146640.029710867,1.6741445517624929
 >   8 9 8   [ s i z e   = " 2 0 9 7 1 5 2 0 0 " ]  
     8 9 0   - >   8 9 9   [ s i3000,600,550757.9577004908,772350.941733104,386032.50351734704,1.4267139494271668
1300,700,1762608.9045446848,1468651.6736164908,1102632.5185594435,1.598546092987971
4700,100,67109.20912866169,68347.46891554007,43169.66550530229,1.5545454972408586
600,200,1157100.42128948,869379.4751086176,684783.9574551154,1.6897306204275717
2700,300,339384.1007366525,400848.52399009914,220447.37336000337,1.5395243570555888
1300,700,1786085.888177488,1523844.3558206533,1114659.16329205,1.6023605663478664
2700,300,362717.6677049404,396037.17469396966,224190.41598996683,1.6178999717863636
2000,800,1198294.0919046346,1184112.0778016688,797786.974018563,1.502022633772349
3000,600,629976.5691055941,829646.453240638,417901.4350067403,1.5074764438065
3800,600,422238.9742906036,488891.94725515426,319144.7913760268,1.323032635030875
1300,300,776519.6759263483,638897.3619023311,457852.23697846854,1.6960049841644997
2500,900,1059061.2633663826,1164266.4929774113,727109.4432998431,1.4565362520393648
2700,300,295766.9039446376,378679.523311869,202387.34765913893,1.4613902863274273
2900,600,599333.3142937964,754970.3368570682,411884.76814835245,1.455099485684134
600,200,1021092.0677086344,685406.3126309501,592892.5650959571,1.722221069753801
3100,600,537431.4990879976,696779.0427433358,394562.63080133067,1.3620942713112736
1300,700,1623703.3646777053,1380345.6523880847,1010959.0642731967,1.6061019897428048
2700,300,324234.7259560564,386933.7926983539,221730.81692049204,1.4622898632638874
4700,100,84347.49984265651,87550.40181299587,82739.16147748545,1.0194386592328315
3000,600,595607.8968539257,711105.2163641447,418079.0042458166,1.4246300120436757
2700,300,323059.88244748703,365863.3060526751,224659.66533315112,1.4379968116146562
2000,800,1248126.992627756,1143164.101058644,808035.7979894823,1.5446431899840185
600,200,1161860.8674306434,711920.6244268507,644345.0433280801,1.8031656787946464
3800,600,429536.5014806005,533450.3215302642,314333.112534269,1.3665009645898247
1000,300,1079650.1613047675,754469.9163168399,628179.5328494752,1.7186968133256166
1300,700,1685252.981302694,1386212.8619426533,1042628.517766607,1.6163503612126777
2700,300,327379.775083782,377676.5003125112,223885.72645642917,1.4622628260649477
1000,300,987377.1331426399,743177.9959562545,596439.86854727,1.6554512620820665
1000,300,1062397.1262510228,770167.5334832555,632082.5874671788,1.6807884718168862
1300,300,752874.9050554467,646807.576501112,465626.2485945465,1.6169082119574143
2500,900,1056632.0643006114,1262730.8010163784,725666.9847555361,1.456083970330511
3000,600,597889.5090227666,666835.8296831416,410013.317977472,1.4582197280128775
2700,300,330802.40287240065,382071.3805940118,229162.69036994915,1.4435264411426192
1000,300,1004758.3805572268,756526.5330956684,595207.9080720091,1.6880796893506156
1500,200,448363.7789385273,326655.98962978774,269115.4153657755,1.666065016487894
3800,600,454632.1653620396,533238.4260850215,319112.3188001814,1.4246775776986431
1300,700,1739656.0895858603,1357986.5854227864,1058436.9505023388,1.64360861434421
600,200,1184803.543968425,693830.9455932296,658141.1372050137,1.8002271503647913
4700,100,67841.44405510502,68892.90359670586,54290.25884700422,1.2496062000052257
1000,300,1009986.2513336738,763142.935373851,605314.1231729104,1.6685324407095772
1500,200,469219.45910551504,422118.6351636533,286299.9844379911,1.6389084338463942
500,700,5032847.833503065,3071662.023906939,2850482.8994442355,1.7656123579918088
1000,300,908383.484435054,678426.3134785625,546445.8386796751,1.6623486174401003
1500,200,446560.7276979909,417677.2925687427,270786.05627382477,1.6491274840474759
3300,300,275940.21526770404,325554.0863681169,190357.43419681065,1.4495899066511335
1000,300,1002824.7880905387,733742.0574999227,598673.2056853285,1.6750787885062595
1500,200,424917.03407832264,482781.67367479886,273913.5829820462,1.551281354697091
3000,600,569737.2677127584,676433.5426022101,404250.0690763006,1.409368386787394
600,200,1253861.9109248861,820447.7301601066,722193.048937887,1.7361866231874048
1500,200,388265.0187962033,380280.00144510326,237157.02603838284,1.6371643095801187
1000,300,1017442.3505897975,763707.4860541509,606581.096399508,1.6773393642318306
1500,200,424170.13248437364,357254.3060362979,257738.01733123203,1.6457414271921373
3300,300,273551.1976481129,361321.6768729433,180739.3541052333,1.5135120903931139
3800,600,422545.72470734443,470534.9666038653,306611.50699549855,1.3781143729662695
1000,300,1030517.7132009221,715415.602168028,604491.4614323587,1.7047680222961012
1500,200,437387.44976603973,339241.1632965819,263256.45488200546,1.6614500486306472
1000,300,1046296.4014309245,763866.5927147629,618739.2639988627,1.691013424085606
2500,900,1052031.3257368458,1166534.640437207,712871.5127108395,1.4757656982760916
1500,200,476551.63203438814,414257.6549005264,288877.21957515477,1.6496684395371912
4200,200,132182.51320652035,124031.29498048994,96112.64834491984,1.375287389149412
600,200,1221580.0258064577,715604.3679577677,668511.8702217006,1.827312393722106
3300,300,264897.52289836254,328369.0145920437,191540.1780203572,1.3829867218261058
4700,100,90637.65461820894,79800.17474818858,70156.3045836674,1.2919388379431498
1300,300,677228.3102255717,579827.8556199054,420342.9528305193,1.6111327801863438
1500,200,427718.27392306254,361711.19385704276,267404.74808868027,1.599516377253021
3000,600,549798.5987692117,715273.7656436327,398155.2758767407,1.3808647833651113
1500,200,448109.0673185388,435681.4334129461,283601.9021258916,1.5800636877238645
4200,200,165056.6792858012,162908.94247523334,115155.9162563489,1.433332169563638
3500,900,710941.1161297914,806078.0156551494,514465.89389896987,1.3819013554850053
3300,300,280995.87373985327,335798.95160532056,180366.03274909366,1.55792013305934
4200,200,184779.38601792586,184665.03421670094,137320.72161632078,1.3456045369045349
3300,300,267486.8542954627,340480.5369675526,183428.52217360924,1.4582620582980816
600,200,1225553.440451378,816325.740898159,709004.755314729,1.7285546130185712
4200,200,170607.4996812251,177248.36325672825,153927.2635835206,1.1083644034810887
1100,900,2643530.6320852134,1923376.024271109,1593605.5440647325,1.6588362420869143
3000,600,568227.4799649768,690994.0470997086,404208.93714689644,1.4057766361520927
4200,200,144744.3231693848,155634.84072178073,112828.85828240226,1.2828661512030946
3300,300,239952.24903218012,319632.5793504469,165589.64808475002,1.4490775951729227
4700,100,65662.92657419578,65232.419721982806,44430.604110624074,1.4778760696277526
2500,900,1017615.0715980638,1214573.714952962,706491.5996073904,1.44037816184024
2800,900,896279.5331212555,1004989.9299974156,643082.3673737124,1.3937243168111986
3200,700,633176.1872040363,809108.7750431515,445387.9530381618,1.4216284542159234
4200,200,151018.2876649222,165284.7193392179,92049.29190401144,1.6406241106384973
2800,600,622288.8050640201,735997.895122956,433125.0740103221,1.4367415843701303
3300,300,254235.80812364296,318470.6300469094,181416.122934948,1.4013958848343735
4200,200,131431.03869351558,140791.5388380672,94020.16245785909,1.397902697226507
1300,300,751747.8009675023,592231.5549794476,460517.85052717576,1.6323966597753863
3000,600,553383.3817209672,622849.1585629914,388374.5755276315,1.4248702582272819
2100,100,152923.58531343,138165.7198394467,96617.8227975813,1.5827678671026546
3300,300,254371.719213536,324891.6097577419,183812.45345439637,1.3838655348596678
2100,100,143342.24610266992,169055.26931233553,94338.99683431353,1.5194378879650399
4200,200,175950.61019080292,177391.1965806955,115640.3076979828,1.5215335698546586
4700,100,87216.78623114813,84599.4878074068,67742.26274582943,1.2874796721566206
2100,100,140089.4726168068,215622.32648124904,96898.28004180182,1.4457374533002274
2100,100,148819.22065926864,204688.85363250037,96931.99974023178,1.5352950631173348
2100,100,152950.9144847742,145914.36994923992,99439.92348568245,1.5381238150972267
500,700,4984447.93170258,3047831.100522316,2828007.063429684,1.7625302270842487
3300,300,255566.31349308928,311685.6096037451,183179.2307370784,1.3951707978286567
4200,200,133170.13429317775,159060.84844551655,95501.69574595724,1.3944269078469749
3200,700,592528.6760484091,772743.2469887685,441876.1036608881,1.3409384918971252
2100,100,166680.89459425575,153500.70989998028,87846.2702907037,1.897415724568271
2500,900,1035832.7942952616,1100070.4875065566,720506.4770249448,1.4376453610414939
2100,100,166496.58172368782,181858.5543488332,96986.26142741814,1.716702750196112
2800,900,947683.1309250967,1132801.0980161512,661268.2153033076,1.4331297180077187
4200,200,153084.07543429537,169437.79716530704,124828.15119872103,1.2263585895027167
2100,100,143091.42942977208,141738.44466864507,94700.98331528656,1.5109814536284163
3300,300,274069.03633255785,335642.71509384626,187496.74666632205,1.461726889695339
2100,100,135632.7198967585,162771.63733239108,89852.75032710702,1.5094999251886057
4700,100,113789.58269107188,111360.64829776948,96621.71431835281,1.1776812644428325
2100,100,147462.27317169026,202981.28546948434,101653.04462974092,1.4506429562321914
1300,300,751586.871124611,642388.044512306,466600.8433842369,1.6107704942695389
1500,600,1279099.2554057522,1133343.9861279859,810752.6431626378,1.5776689304596736
3200,700,604938.9482779723,775920.8864549006,442092.3946212852,1.3683541170080256
3100,600,527340.8818071329,717690.9208038904,373579.84211356164,1.411588159638524
1000,800,2776620.587235325,1990111.0704460253,1633652.0378752595,1.6996401454293897
1300,900,2254246.1276434446,1760312.901346176,1385100.4835741497,1.6274964555831564
1500,600,1253212.5855024925,1225958.697994111,815429.4369894167,1.536874349458588
2900,600,597043.8014300453,710369.5935324414,418147.1763588584,1.4278317185565683
2500,900,1030619.4585077965,1081405.1434306565,701186.4393884822,1.4698222906401597
4800,700,425383.9615365216,427637.0459984379,296925.3020254412,1.4326295490307317
4700,100,66727.97498560292,66352.38548156414,50459.111537190256,1.3224167638469397
2800,900,923719.2417304085,1137074.8223507383,649204.8600891456,1.4228470834361406
1500,600,1212511.8350241426,1176948.1211323112,772065.0070346941,1.5704789415092042
1000,800,2774647.4948720774,2008227.2048333427,1642644.6750771834,1.6891343191683887
3200,700,620799.6326702837,737793.5088554419,430628.4051824683,1.4416132916434876
1300,300,758326.9761564139,596953.303038125,464993.4318710452,1.6308337369520474
1500,600,1322427.4585762157,1299496.129132098,835802.8700134807,1.5822241176976173
4800,700,380063.80430967454,388619.84193107375,294584.0691072587,1.2901709364714238
1000,800,2749669.263143184,1984022.8702541715,1637193.4517174787,1.6795017474927447
2500,900,1036364.1334363004,1201342.2576105646,712292.4325141803,1.4549700181121445
2800,900,934429.507611028,1180333.3412379154,647916.9506745858,1.4422056818210058
4700,100,64420.530068554035,66844.7840217938,54138.05797390288,1.1899305678753345
1500,600,1349421.58316968,1112596.9274618672,836158.0084916332,1.613835626120398
3200,700,643561.1321645044,756271.7194864139,449929.03617875365,1.4303614135025997
1000,800,2585760.416680819,1931498.5920790315,1555358.790488278,1.6624848443291107
500,700,4976050.412561412,3059156.573586628,2829391.3255762253,1.7586999605111198
1500,600,1319410.9123266365,1094907.2188893282,820026.635954944,1.6089854334916154
1300,300,773523.9687975451,627469.7490121422,475953.27999912517,1.6252098710171026
4800,700,387437.726537125,397042.79629422567,294728.2630808568,1.3145591212975525
4700,100,104079.34362613439,102733.30140139688,100419.32952364009,1.0364473067073474
1000,800,2584261.5820473037,1961358.696532676,1570709.8469540207,1.6452826007672903
3200,700,615947.8470732725,768027.507305567,447944.46066477394,1.3750540550477448
2500,900,1043916.1663442561,1246755.4440235847,728174.8244836307,1.433606506630501
1500,600,1278889.4576790542,1118410.1590117267,808500.1381526012,1.5818048721689506
2800,900,917370.4111739004,1057106.1015577912,636492.4220632496,1.4412903899156544
2800,600,606366.7260476637,748548.2181342468,426594.938439365,1.4214109718834627
1500,600,1268268.331198279,1147430.5965052373,796310.5517534814,1.5926805545971272
