P,n,Paper,Min Time,Time opt,mtsa
3800,1000,641827.9836983655,863646.6586972736,508563.54052258714,1.2620408907780514
500,900,5277770.133863819,4011682.1415420785,3703102.005698523,1.425229476731161
3800,700,491099.4143912116,676567.7281128885,375063.5394005573,1.309376579701956
1900,900,1219106.0031879279,1511795.3695904587,954824.9799414949,1.2767847812932442
1700,700,1080296.2516947535,1196075.4415487058,831766.7833616717,1.29879705862817
3600,600,428593.01172486297,553812.4358517509,337813.6013177658,1.2687263332588707
1600,800,1356530.3246093115,1480508.078186605,1024596.0419583187,1.3239660012901906
3400,700,512141.59430085897,743897.0905626139,421594.7865080226,1.2147721240644738
500,900,5163630.380804843,3946672.0002799793,3635547.2164992155,1.420317237903203
1700,700,1094678.9126754252,1184927.5952020516,832173.9192871251,1.3154448695209924
2800,900,805966.0673727657,1032154.4767976552,643082.3673737124,1.253285905916306
3800,700,443753.3942658659,606563.8530257066,372106.19255653734,1.1925450399443234
3600,600,430704.01326452265,577493.5479491709,339762.265412257,1.2676628840519408
4200,600,355221.8841115741,406255.72538084356,288750.04934021475,1.2302054490492573
1600,800,1316149.5053877826,1436866.102761524,997233.7175232038,1.3198004462350705
2000,800,1039908.9595233735,1258490.3910314343,803570.5186190535,1.2941103928382922
1900,900,1228012.987150549,1445744.1308938612,937988.8325142625,1.3091978759052831
4300,1000,578642.8468982675,629764.2756195986,467342.10728502605,1.238156883101827
3800,1000,699884.8790307122,862418.7979710742,530939.6582367639,1.3182004172658919
500,900,5137746.404308357,3934760.9709673924,3628334.9237776804,1.4160066565627676
1700,700,1077038.8584526093,1156491.0600840293,810594.6450493521,1.3287021633199108
3600,600,419096.65472613886,592952.3104462272,321693.7529311225,1.3027814525694914
2800,1000,860408.9031455956,1200885.3669325877,690193.3764235111,1.246620052490388
3800,700,445200.19119244645,604454.6614982864,372288.3323126612,1.1958478215711343
1600,800,1352002.5946500818,1383289.468868716,1010044.7474868528,1.3385571263194753
2800,900,866424.5779094293,1108872.375296757,661268.2153033076,1.3102468224818904
500,900,5060115.602520919,3825668.159806576,3564357.563554198,1.4196430948064669
1900,900,1208743.5617787195,1447875.2546707883,929594.2100097241,1.3002916205406176
1700,700,1117688.3820002198,1263975.3337667752,846925.2445717716,1.3197013421950285
3600,600,485650.643080338,661358.0137148753,348251.1958389503,1.3945412072753613
3800,700,459162.5141675948,567625.7376770024,362634.446469447,1.2661855999559064
1400,800,1584288.2393066254,1568007.5721715535,1166894.3127680426,1.3576964271498282
4300,1000,583723.2939441473,621919.7172272388,473194.5346346369,1.2335799575429414
500,900,5022635.3309717765,3810193.4761275677,3532457.9980369518,1.4218528100724601
4100,600,393398.1349815081,421404.2635416508,291333.12869029806,1.3503377962885583
1700,700,1107586.1985247962,1204207.227179481,843189.5730160451,1.3135672379854249
3800,1000,647939.1593232742,839300.8288228668,530314.1112033541,1.2218025989408674
3900,700,449221.6625890405,571916.379254284,367544.17285314784,1.2222249617014793
3600,600,427651.16208090936,556781.6257327484,348399.1702048472,1.2274746860891335
2800,900,805491.3656518371,1125921.392724073,649204.8600891456,1.2407352673564875
1900,900,1239671.7714216348,1408103.6582675995,948034.8381907169,1.3076225909455967
1400,800,1587531.0432268255,1594260.5753241468,1173317.625055131,1.353027525817855
500,900,5134791.668592107,3900986.4409743818,3602532.3851247244,1.4253283856084844
3800,700,479690.3675425013,630726.9244125586,378887.6094136873,1.2660492336627267
1700,700,1117702.1276613683,1289528.090403502,852386.4189880381,1.3112622429957481
3100,900,725542.6631511289,981258.8287314054,574896.381218419,1.2620407552634694
3600,600,430124.39030112757,598245.3007142983,341677.76498122665,1.2588597631594804
1700,700,1009958.0539408012,1180520.9073888606,773086.3432677387,1.3063974842342132
500,900,4994611.021858283,3734513.3530527595,3505932.1969424114,1.4246171178707268
4300,1000,585858.3338560432,650896.6466064595,479396.58540001843,1.2220744821684344
1400,800,1561038.6128559313,1600839.3859375091,1169423.8940839134,1.3348783283402939
2800,900,804240.821902535,1169525.4903896116,647916.9506745858,1.2412714639819054
1900,900,1202714.828408905,1335171.928421383,922613.7360374767,1.303595189872667
3800,700,449989.7971802149,610663.3396128397,377216.3879282307,1.1929221836083912
4200,600,388368.0632284994,420543.5631127823,284396.62562624336,1.3655860450991997
3800,1000,674801.1574209412,813141.7866028248,528834.4898225295,1.2760157864276143
3600,600,419640.8389451226,580410.0621430449,336875.05756358383,1.245686878631307
3400,700,530691.2676338982,711345.1862618332,426193.20949401904,1.245189401923931
500,900,5044293.547427279,3852299.1815168047,3561462.162570901,1.41635466478913
1700,700,1038228.6157340895,1113256.9275950778,797304.1606450524,1.3021738340034739
1400,800,1471420.0416482266,1522865.2613102654,1110970.5646344842,1.3244455690257935
3800,700,469599.2372728473,644719.7547196477,381330.76638938545,1.2314748209781976
1900,900,1205412.9107122184,1386138.0000262235,937226.8848870794,1.286148455779148
3600,600,428395.4074345718,552800.2879767347,331796.06323061726,1.291140718378001
500,900,5162518.285492208,3936546.149985908,3640874.122418153,1.4179337466529678
2800,900,794486.5235271401,1025299.3484618793,636492.4220632496,1.248226209750837
2100,100,125846.00373399112,145949.0464057405,96617.8227975813,1.3025133468143262
1700,700,1086665.7728657448,1140747.8777359051,809392.9621488473,1.3425688431744816
4300,1000,535925.7890569983,586182.9660808296,444843.421853243,1.2047515209380886
2000,800,1030268.6097158795,1231397.5690963005,800293.2060086483,1.2873639335940408
2100,100,123445.30970612702,177918.26514363004,94338.99683431353,1.3085289630854626
2100,100,126980.249255769,207791.66101544723,96898.28004180182,1.310448949155649
2100,100,141104.49686721532,215935.01689953753,96931.99974023178,1.455706033563338
1400,800,1481311.5850292172,1544493.0939385605,1121935.6049671576,1.320317831496737
2100,100,134984.96840555774,148556.7894356872,99439.92348568245,1.357452456457221
2900,500,446124.2374761909,627401.0976617598,352238.57365959714,1.266539984082847
2100,100,138400.97156798252,150336.06866606366,87846.2702907037,1.57549058269613
3800,700,426506.8913711145,591015.4028410633,345854.416725041,1.2331977582064344
100,800,23700796.192067154,16336520.378752593,16336520.378752597,1.4507860696511963
3600,600,428847.53459530044,606087.3733025362,336840.78095574706,1.273146123751687
2100,100,158025.08611562027,195090.796029916,96986.26142741814,1.629355372501722
3800,1000,670229.0935415231,830669.1826934554,535456.9734023523,1.2516955177235138
2100,100,129308.80506147782,140088.41759553785,94700.98331528656,1.3654431087687016
2100,100,119653.95422313196,159048.9018395122,89852.75032710702,1.331667130806061
1900,900,1237051.768778619,1424025.2300069956,958124.7690574088,1.2911176171717333
100,800,23638393.718945507,16426446.750771867,16426446.75077184,1.4390448572108143
2100,100,126882.53939570958,213451.55842886574,101653.04462974092,1.2481922195037451
2900,500,461153.3893726789,596010.2316460826,344311.2186351042,1.339350460902066
1400,800,1533764.4203141592,1611896.3788059957,1147957.883741505,1.3360807413205844
2800,900,776373.4830895732,1105642.7798787176,630796.071078027,1.230783637828871
600,600,2896542.5312601672,2232153.3262429,2026881.6079065946,1.42906350324614
4100,600,402605.65582800563,462329.69240103033,295762.6369367535,1.3612458287423899
4400,300,198132.17046695825,236153.16560429535,142768.075647608,1.3877904396218417
3600,600,403656.12148950645,494487.2484253055,323645.4796063596,1.2472169300200373
100,800,23512933.123902038,16371934.517174779,16371934.517174788,1.436173171792012
1500,100,185767.55069625302,183593.09149411667,135264.95191661385,1.3733605643150804
1500,100,171979.64544492273,209318.79855420327,132074.59556803893,1.3021402390463994
3800,700,438788.9870783403,523268.61101466574,356688.70344647084,1.2301734897645573
600,600,2878807.4313623193,2279694.31297612,2038573.5924735419,1.4121675283104516
2900,500,444228.55911600124,614859.0555551671,336882.0939676591,1.3186469897644588
1500,100,184335.40600081763,228991.18247626632,135657.59205852254,1.3588285270557916
1500,100,193364.3936922117,220344.8516620874,135704.79963632452,1.4248898654315045
4400,300,210929.63275800654,205607.9781985234,148288.0517849619,1.4224317483372402
100,800,22351184.955241743,15553587.904882789,15553587.90488278,1.43704366426122
1400,800,1528836.3062445996,1595284.5430844668,1143276.0085837832,1.3372416588522869
1500,100,190419.31033382865,178313.55258308136,139215.89287995544,1.3677986499574832
600,600,2733284.5191967934,2191987.4683524785,1930162.517586735,1.41609035212962
1500,100,180131.56962061362,189858.0083671813,122984.77840698518,1.4646655623065519
1500,100,187889.63051887506,239188.18439230922,135780.76599838538,1.3837720618037264
4400,300,193687.0538296899,213478.85825809612,143655.13351526792,1.3482779841564414
1500,100,182843.20374243442,168579.925397376,132581.37664140118,1.379101713787289
3900,700,472182.60976685234,569467.491024207,371553.05443068326,1.2708349565053636
1500,100,177389.4406075558,185796.77044369056,125793.85045794981,1.410159876351454
1500,100,185271.33975692024,271795.28359727113,142189.82963128173,1.3029858762567965
600,600,2911772.500215563,2432668.8761189515,2089507.1750337016,1.393521178106794
100,800,22676468.469572045,15707098.469540238,15707098.469540207,1.4437083025580506
2900,500,457139.1546761368,647922.981944628,359577.81155278,1.2713219225125532
3800,1000,661934.5753914721,889398.958165926,542475.0834789682,1.220211942540095
4400,300,209563.9843764333,218198.19157025535,135274.52456182026,1.5491755380789594
2800,900,797534.4026890612,1098414.655371783,643309.3544865579,1.239736989874171
3800,700,465827.39968833816,557053.7835249125,362096.8514876422,1.2864718314299843
4200,600,378971.9060013061,412701.65604126843,288720.66939064034,1.312590147429159
1400,800,1550121.9373452554,1645793.5459954722,1170966.9050952212,1.3237965399365423
1300,200,433825.9870527352,355685.4495763662,310517.78696051025,1.3971051104647558
600,600,2971725.8488431596,2307177.5239150245,2090395.0212290832,1.4216097047035077
2800,1000,928199.6981378834,1257611.817952663,720560.9647498939,1.2881626171077152
100,800,23021060.69163963,16071410.372381106,16071410.372381069,1.432423176201239
1300,200,462756.943254398,443709.17823863565,330346.13588998973,1.4008244473866136
4400,300,195014.9816883207,216146.2247125965,137571.39163020693,1.4175547646746398
2900,500,434742.43560179905,646893.5833931883,342394.6325129849,1.2697115968525352
1300,200,420222.30631195614,472134.07687300147,312445.4495467209,1.3449461559500775
600,600,2899684.1618328555,2225377.757240085,2050066.5898873599,1.414434134060093
1300,200,410052.7378770603,528432.4262344546,316054.13421005325,1.2974129856011771
100,800,23068258.857070513,16005864.120172972,16005864.120172966,1.4412379540318894
4400,300,191344.52985225944,208652.42873555486,144863.04739585196,1.3208650052031037
1300,200,377863.2606032411,415627.06997787993,273642.7223519802,1.3808635484820402
1300,200,429508.50711182517,394137.33150606835,297390.01999757544,1.4442599893410237
2900,500,433859.55820671964,581891.6413485379,339703.68078069907,1.2771706129578393
1400,800,1535981.7691665133,1526194.837194819,1139695.6771693758,1.3477122006651636
600,600,2871260.703043623,2208035.19833546,2021250.345381503,1.4205369016284244
1300,200,429500.4442244409,377335.3480582299,303757.44794077554,1.413958561793625
4400,300,186905.14147850734,201185.0748865235,136062.09220121102,1.3736753452395007
3400,900,654933.5796783207,880416.6071202686,529597.2437195278,1.2366634974882353
1300,200,455916.14227357635,486239.53689696,333319.8687405632,1.3678036775792533
3400,700,477205.17027610814,661222.8652268925,386543.17163386935,1.2345455961853418
100,800,23676219.67930826,16393536.671333121,16393536.671333099,1.4442411148968348
1300,200,430694.77064298536,396784.5545430233,308543.94010232337,1.3958944405135707
600,600,2785080.279342755,2241795.1183764976,1990776.3793837035,1.398992025515668
3100,900,711332.3796557483,985874.206645095,569751.2900059599,1.2484963037965342
2800,900,777761.5433792861,964340.326033399,626059.3208825735,1.2423128566840178
1300,200,435200.59203074104,460398.08990192565,327232.96399141336,1.329941173170319
2900,500,448430.60724828066,624800.1254486046,356214.03935623437,1.258879655778599
4400,300,185145.84485026397,202151.5687461732,137859.34009079728,1.3430054483673193
3000,100,88289.8005878593,124591.64023277065,67632.47595830692,1.3054349901708004
600,600,2861490.1396490512,2246354.875184797,2021044.6857344822,1.4158470418031044
3000,100,102090.11869905774,144137.88792506506,82865.58990685953,1.2319965236934471
100,800,22895008.861322474,15955739.480371246,15955739.480371261,1.434907413065242
3800,1000,614226.8598598148,747524.9239349283,503375.45104445925,1.2202161598968497
3000,100,88076.95156684237,175237.86028975493,67828.79602926127,1.2985185750436448
1400,800,1569398.6784398367,1537653.0680661905,1154336.854270689,1.3595673330826679
4400,300,187409.72764898406,217277.1938087383,137384.4230528088,1.3641264670664024
3000,100,97040.05107950547,124279.83927874635,70274.43572592597,1.3808727181811438
2000,800,1040479.6492673209,1347385.270957417,819676.8335666549,1.2693778897469725
600,600,2765537.1680198363,2138955.101459062,1941872.8776381577,1.4241597376773072
2900,500,457308.95716962253,577476.7078532157,352959.43340602913,1.2956416910482578
4100,600,343856.04538431176,392909.4204672345,284176.51867875474,1.210008648789949
3000,100,91036.86167284421,118340.61877237864,69607.94643997772,1.307851564782829
1900,200,292998.8786709718,278341.2802004766,212459.5384466649,1.379080839641969
100,800,23198950.783623382,16160715.959789656,16160715.959789645,1.4355150379071047
3000,100,108874.21600170521,118458.52310951719,67935.02440692892,1.6026227553780164
400,700,5110886.039485458,3746606.5474271574,3563103.6243052944,1.4343916367242724
4400,300,189316.785468298,206932.37707014123,140622.55999974153,1.3462760560513618
3000,100,132711.37205267558,156770.88950040695,96621.71431835281,1.3735149804464577
1900,200,291998.28767084406,360578.3000879931,226026.3035036772,1.2918774635718164
3000,100,91522.58149738864,103810.47337174109,66290.68832070059,1.380624999013759
1900,200,297697.0679985735,368314.15764036594,213778.46547933534,1.3925493726932474
1200,300,719817.526385774,678189.1314365792,523482.94404122926,1.375054401636974
3400,900,713674.5417122728,1008904.1360988731,544573.8243674298,1.3105193635431676
3000,100,84642.48013198307,136415.7707205592,62896.925228974906,1.345733194807917
3000,100,105576.40218172547,173340.4064097462,100775.01706203852,1.0476445974375885
1200,300,683718.4785594168,679749.9879634475,497033.22378939163,1.3755991467667552
1900,200,278162.1173458762,428667.9899506263,216247.5655121417,1.2863132895258336
400,700,5024976.8033162635,3741327.016920327,3535008.829287105,1.4214891803621426
2900,500,417960.40652953874,650791.4719373508,338516.2670830284,1.2346833732129776
2800,600,543869.6767879572,768300.8928810221,434331.7731228417,1.2521986887524688
2800,900,803275.900672422,1086355.0481881115,635975.3861733753,1.2630613041578285
1900,200,243593.2900528972,339835.10275883385,187229.23108293384,1.3010430510447202
1200,300,720452.4277862562,684745.1804015439,526735.4895559824,1.367768912616026
400,1000,7314056.268301166,5376094.373748454,5117311.441895305,1.4292771411998033
400,700,5048719.266251624,3738435.0900102844,3536739.1569702816,1.4275068197499097
1900,200,280681.7120003787,316353.81940921897,203477.38210360424,1.3794246274382695
1200,300,695611.3716328292,635602.0922179115,496006.5900600076,1.4024236483403842
200,800,11789824.522386124,8251726.431243704,8168260.189376298,1.4433703443629355
1900,200,285793.9986243615,280183.2827541192,207834.04332789904,1.3751067633008773
1200,300,686167.4701597684,667889.5010713156,504428.43597742537,1.3602870520774455
4200,600,337285.0710436822,390679.1656098112,277410.4110911654,1.2158342209184074
2900,500,476598.69582475466,745617.9045564245,347117.90965325147,1.3730167259328283
1900,200,316054.45356020523,363794.54876641906,228060.9628224906,1.3858331984952796
1200,300,623024.4558268224,621764.5466813575,455371.5322330626,1.3681673353000772
2800,600,539416.6197162301,769147.127704245,436837.19838718756,1.2348229997531528
400,700,4924871.316412189,3596056.4444936113,3445027.2414597464,1.429559469702595
200,800,11777440.602375025,8296000.031932431,8213223.37538592,1.433960829273273
1200,300,687982.6236183497,662818.2541148487,498894.33807110705,1.379014695332726
1900,200,290401.38452850166,313451.6928992213,211109.0116489581,1.375599185748615
3900,700,414865.8989563579,536889.5893525899,336986.35475773225,1.2311059278783414
1900,200,294027.916292724,381776.18978831935,223896.2385204407,1.3132329432407173
1200,300,679177.1949607244,663410.5990129308,505484.24699959,1.3436169356258403
1400,600,1161212.7098289898,1149124.2535609754,868663.5462456835,1.3367807534317377
400,1000,6985856.407918062,5253530.047258027,4913387.148149847,1.4218005211636153
400,700,5137305.691178693,3819264.5593495574,3599432.289430029,1.4272544329461985
3400,900,655060.7622558429,928008.0732560293,534639.2965440023,1.2252387104544413
1200,300,687297.1213411444,639438.1734566396,503742.8845269656,1.3643808030887492
200,800,11792836.332736038,8247703.071352951,8185967.258587394,1.440616112941925
2800,900,819146.0714621075,1102399.9213717724,650156.093288956,1.2599221631812738
1200,300,701473.6033139824,664291.6979025111,515616.0533323856,1.3604572603595528
2800,600,537255.3331246421,842971.1200491518,413606.2537685861,1.298953601956991
1400,600,1165379.3762968266,1232978.3310375176,873674.3967743751,1.3338829438054185
400,700,5142799.801030369,3772261.9188187243,3583555.6853181915,1.4351108933789956
200,800,11203863.174962051,7845776.706170324,7776793.95244139,1.4406789280362498
3400,700,497968.62337465666,674508.4977695622,398652.0803225262,1.2491308786643711
400,700,5185628.838204193,3849107.0296448893,3622642.280699162,1.4314493224551497
400,1000,7016928.814470048,5250622.932701029,4934034.750575059,1.4221482355089268
2600,800,829037.2350203157,1062053.596033997,628327.7068750999,1.319434470180245
3900,600,381579.3991636566,494745.16174710146,311827.93967793765,1.2236857273205206
200,800,11327328.578158418,7921286.837322141,7853549.234770103,1.4423196747795015
1400,600,1077965.4027482695,1251734.6063240939,827212.5075371722,1.3031299610757268
2800,600,579833.2935058991,836890.0111118924,447751.5375072218,1.2949889501977354
2200,700,835753.144856535,1009388.1189214189,647837.0226009625,1.2900669700862712
400,700,4714073.794558719,3476412.0215757177,3285616.9588878895,1.434760610729965
1800,1000,1523294.2181464096,1645511.6684739764,1137180.320421179,1.339536211444659
3400,900,657320.6800104504,962887.3171807015,533578.6652614236,1.231909599849537
1400,600,1202681.7139141606,1346200.1306363035,895503.0750144436,1.3430235444973346
200,800,11569741.729567902,8133271.926653146,8035705.186190534,1.4397917123005777
400,1000,6908390.390184893,5166989.600047134,4831353.634964578,1.4299078295964034
2800,600,579396.9071334926,739955.3640322807,447941.790263375,1.2934647307473286
5000,400,206195.34930774785,218741.8050540005,158105.8717776285,1.304159971982292
400,700,4831408.514476831,3564752.223470336,3388542.6827414725,1.4258071881709395
3900,600,394008.284901618,522247.0868083231,313626.70653439104,1.256296982025071
200,800,11521200.638242917,8101809.261705081,8002932.060086483,1.4396224473406831
2000,800,1040927.0411908004,1186867.134166678,797786.974018563,1.3047681587824218
1400,600,1203794.0725232312,1202866.8486290982,895883.58052675,1.343694759776086
2600,800,799413.3802619969,1028038.7663397074,631786.4134912244,1.2653222088846026
400,700,4930949.053494843,3589343.9940152615,3439920.089132601,1.4334487214027738
2800,1000,912084.0938187863,1199178.8033944545,719712.0080616948,1.2672903655938461
200,800,11796794.374243092,8292075.205594411,8196768.335666549,1.4392006570335494
400,1000,7170268.666511802,5399137.314968366,5043926.753249257,1.4215647881668332
2800,600,552827.8210699125,695477.8687771446,439299.9835472914,1.2584289591952593
1400,600,1186219.1404255254,1096383.3770335265,878599.9670945829,1.3501242713998722
1800,1000,1450125.354504708,1769300.6337237642,1091863.810699966,1.328119258367094
3900,600,401148.4243857947,514156.49714671477,296948.07962872845,1.3509042553410247
600,700,3313197.6619192874,2654711.417681157,2375402.4162035296,1.3947942627820438
3100,900,719558.2274407647,973918.3996249088,581053.6105039878,1.2383680514722941
1400,600,1168370.8896949065,1183814.2144798213,866250.1480206442,1.3487684733614178
3400,900,660842.4245477826,867954.5600597358,524170.22993444087,1.2607400932144424
200,800,11492685.223085145,8039867.65169709,7977869.7401856305,1.4405706783096375
2600,800,805582.159841791,1054370.2257322005,629689.7891221072,1.279331781709383
2800,600,539301.3533580478,696712.8637736753,433125.0740103221,1.2451399970097212
600,700,3317218.9656226896,2630246.362148554,2356672.5528580695,1.4075858615146646
400,1000,7196296.792667069,5298916.737749294,5037984.056431863,1.4284080124230927
200,800,11585494.670262787,8134611.310855531,8080357.979894822,1.4337848272427145
1400,600,1142873.494661198,1216161.3695244754,853189.87687873,1.3395300690184382
3900,600,452451.37126026105,585238.5215755787,321462.6423128772,1.4074772981548926
5000,400,204842.8550931611,227310.500903948,152256.53581621867,1.3453797171664064
600,700,3336322.793333271,2613831.4924669475,2357826.1046468546,1.4149995144925973
1800,1000,1409774.6099598415,1772232.6192598569,1096452.1667944575,1.285760248056603
2800,600,534853.2544446887,782105.4532869565,426594.938439365,1.2537730907013824
1400,600,1167375.824477743,1177892.662197622,866162.0081719209,1.3477569016696416
600,700,3247418.9025124377,2536058.846912705,2296684.8276398308,1.413959313629298
400,1000,7195494.471830382,5344254.223217299,5023927.65331403,1.4322448427544294
3900,600,397354.16139996797,508677.1250911084,321599.2340352436,1.2355569272171292
3900,700,422606.6345008643,534185.9282342658,347542.8392555357,1.2159842953637636
2600,800,750638.3977520098,1007056.0837746075,598214.9194185684,1.2547971864051612
3400,900,656444.3150047042,886036.1294642013,519479.1173583752,1.2636587171065055
2200,700,819997.3819834058,1015883.4586089277,642728.8780522009,1.275806035771132
1400,600,1122696.5442012579,1094942.3362641698,832231.2332734962,1.3490199590145713
2800,600,556363.4033904927,728134.2385438554,433081.00408596045,1.2846636036709254
800,200,716933.4555786988,547036.1004344588,504591.40381082916,1.4208197963029043
600,700,3371797.6288383543,2699110.681777472,2399621.5262866863,1.405137265148671
800,200,751918.8934542469,633822.5615827257,536812.4708212333,1.4007105541045586
4700,900,483001.4635499669,512672.3812293114,383112.8997119988,1.2607287927737707
3400,700,519051.11089643696,653773.7325655171,404696.48107442365,1.2825688761078788
800,200,694722.278618292,629551.4814805503,507723.85551342147,1.368307340839389
3900,600,387231.94566682517,496327.9193975982,315394.85998267075,1.2277687267576316
400,1000,7331734.317959189,5321967.604550241,5086841.247322347,1.4413137665380313
800,200,710719.4105647058,702745.4964909992,513587.96809133654,1.3838318938934167
1800,1000,1409931.9904966922,1639517.382564292,1073634.1411032395,1.3132331923124962
800,200,617953.3752745119,561027.6688098232,444669.42382196785,1.389691627463735
600,700,3392295.842142125,2608943.5839817245,2389037.123545461,1.4199427077582512
2800,600,520959.3538195007,653030.58966817,416115.6166367481,1.2519581890008153
800,200,706455.6687752985,547438.2959933728,483258.78249606007,1.4618578996669516
2600,800,768225.2504245186,1010477.6126885692,604119.1719053925,1.2716452086788361
800,200,709889.7925761687,544846.8474456222,493605.8529037602,1.4381713433908125
4000,300,220473.35486478847,272920.04321323044,157044.8832123688,1.4038875406506979
800,200,750202.6241761306,642089.3926480992,541644.7867034152,1.3850454072346015
600,700,3408496.6042753053,2716764.1955036973,2415094.8537994414,1.4113303247336386
800,200,714441.0136528304,568804.7721678527,501383.9026662755,1.424938076100076
3400,900,650105.5820090794,853601.6236364177,529784.1742830477,1.2271140089997246
3900,600,374538.03830726916,456339.8125721444,310961.5915971543,1.2044511233158244
5000,400,222113.84360708896,243537.68529144,158155.89856663288,1.404398100988373
800,200,725954.983810628,655392.9654017318,531753.5664860466,1.3652094307667935
400,1000,7368693.886959442,5441821.159811194,5153513.293050198,1.4298389211291138
4000,300,216845.8057066189,273309.8169687808,149109.9671368175,1.4542676782139563
2000,800,1062824.102467013,1181882.660923391,808035.7979894823,1.3153180900047787
600,700,3091077.4604348224,2464149.357602797,2190411.3059252594,1.4111858590544981
2600,800,782409.2255243228,1019604.4412236495,618131.1681685026,1.265765691515879
4700,900,540532.9855241453,570485.7864998999,393947.0218828216,1.3720956258045411
1800,1000,1481929.1702882242,1765032.9927802966,1120872.6118331682,1.3221209570501988
4000,300,203655.38200140782,228389.99242096464,158020.6468667947,1.2887896995705974
4100,500,335892.4362468798,402863.02079859085,249144.35697873944,1.3481840019179843
4100,300,206239.79571431564,271565.5635319541,153214.52020718905,1.346085184585779
3900,600,408748.6619206518,533561.8141156042,306273.2891359544,1.3345880180207574
400,1000,6861975.728983666,4959579.797989946,4782066.784922362,1.4349393343102528
600,700,3181422.053057696,2483337.6463678996,2259028.455160982,1.4083142891756903
4000,300,220056.75659439337,272700.7458137321,148801.97701800228,1.4788564036872345
600,500,2394617.372855672,1905683.9856361311,1702486.4393547198,1.406541231402281
4100,500,330164.66045447474,374889.21025289386,243537.2034248298,1.355705230295064
4000,300,210537.11039587602,237889.28824151866,151328.5307932276,1.3912585372519732
3400,900,630470.567461861,848373.0582298774,515578.26425623696,1.22284163466698
600,700,3252532.1729289703,2496265.9716694746,2293280.059421734,1.4182882546622406
2300,100,129987.62388320128,138314.4204157489,88216.27298909597,1.473510719493539
600,500,2365199.201630653,1841977.4486390592,1664170.8900696703,1.4212477911638235
2600,800,794738.256435118,1071125.8521350988,615610.1584681909,1.2909765141183627
2300,100,116301.05543420439,170535.56327426306,86135.60580524278,1.3502088288223955
2300,100,110178.7881895401,200639.4211981023,88472.34264686253,1.2453472451760306
3900,600,412049.87179941405,492905.0572483914,310929.9516514588,1.3252176884564244
4000,300,205900.46787400174,253103.06824969983,144863.04739585196,1.4213456887411686
2300,100,121817.2687954409,195237.01140794405,88503.13019760294,1.3764176309183274
600,500,2330994.048093248,1809710.8277081447,1628263.454177019,1.4315828572541498
1800,1000,1466150.9549240961,1650068.3234770843,1119552.012540414,1.3095871728167434
4100,500,318794.98604805814,350334.4315705414,238282.45670883206,1.3378869365847101
2300,100,123052.94756585277,144307.1111431286,90792.97361736224,1.3553135519544377
2300,100,128428.5421859811,137892.65928550056,80207.4641784686,1.6012043704587944
4700,900,482609.2987973205,510681.55064114253,386760.3421807676,1.2478251934417675
600,500,2402314.8220527875,1978348.9014584417,1737959.422505103,1.382261743827183
2300,100,144198.6396517431,179757.31976808276,96672.95443360659,1.4916130421024465
2200,700,820070.8520490944,1041416.9207709073,643043.4830855058,1.275296109236907
4000,300,213487.88471002827,266072.0021192552,149668.30142133211,1.4264068121481333
2300,100,118066.11053161495,136843.12503015733,86466.11520091382,1.36546102779424
4100,300,220668.9653399434,252635.8810634382,148288.0517849619,1.4881102198304135
600,500,2345100.5703346347,1847844.273381627,1654907.390479427,1.417058491505835
2300,100,113654.04565746243,160268.1075273084,82039.46768996728,1.3853581557472896
2300,100,119503.84839422134,197575.7559194932,101398.54388547938,1.178555862983499
5000,400,211227.04097697383,227587.8320471795,156147.89135929712,1.3527370695704068
3900,600,367812.547397523,457055.4014640971,298749.6734827935,1.2311730523739206
4000,300,204463.52414092483,235534.31855659606,151645.274099877,1.348301325936874
3900,700,458558.2259508358,568436.9956756663,352812.3168341129,1.2997228386628095
3100,900,700443.9330921929,933740.5264408141,565472.9349907115,1.238686928674488
4100,500,338980.5551890817,397005.85658686,254335.52524464924,1.3328085208034195
2600,800,777760.6895371898,1125348.1479811915,630520.6412051192,1.2335213769538924
600,500,2332927.6976188608,1791459.4753519255,1641901.1237733788,1.4208697855431032
3400,900,658578.7071396332,892279.5849443557,523744.4356721914,1.257442871530255
4000,300,200366.75276596626,237299.36395880152,151122.86535808968,1.3258533200200504
2800,1000,896190.4888394481,1247526.0622920273,717703.9504734329,1.2486910351382023
600,500,2439498.9178022267,1927099.3799609004,1721701.1902217993,1.4169119076278018
3400,100,80177.64960105252,110899.63213245376,59675.71408085905,1.3435557636128808
4100,500,317601.1271076836,378801.461087324,242181.56933845277,1.3114174128743497
600,500,2444334.7779992,1892299.117426231,1705970.5947958075,1.4328117878794795
4000,300,198700.62021008148,240049.86694843534,154684.81599971568,1.2845515503632026
1800,1000,1444640.959282868,1646672.7672295838,1116428.3674031177,1.2939844610390843
4700,900,491485.10308669903,532185.3414012511,385993.0769976256,1.2733003060822317
500,1000,5825833.891396419,4388400.061656043,4093849.1535162446,1.4230699942601834
600,500,2292885.420160588,1837501.311695132,1636161.9575679705,1.4013804743197835
4000,600,384892.6416385549,484087.5724740964,304032.2411859892,1.2659599525929885
3400,100,92274.65755565026,129677.03050091042,82739.16147748545,1.1152476760446692
4100,300,195609.38718062118,243671.8014284826,154166.4847480924,1.268819143799292
2600,800,776487.9967324672,975288.7681209224,613682.287706587,1.2652931529673228
600,500,2321593.695448673,2008906.7231927617,1677736.5633240486,1.3837653337237699
