P,n,Paper,Min Time,Time opt,mtsa
1200,700,1337896.4846087946,1448681.2462078473,1146640.029710867,1.1667972946541507
4600,800,432349.4096217758,465628.9695551857,338121.4761931039,1.2786807111147758
1100,500,1100442.5735528155,1170777.1797256297,930529.4153431677,1.1825983740094728
2200,800,853612.0572077952,1130106.1106855436,706981.2684037627,1.20740406479948
4400,1000,568899.1194226169,608113.8909467121,462440.1133929406,1.2302114434852602
1100,500,1064291.159511724,1125079.14445673,892451.9768552567,1.192547259811087
5000,600,304858.2075717127,329161.9073075301,250847.40254748997,1.215313391630585
4300,500,326338.5965349143,339073.9740730741,237556.24735182134,1.3737319063287192
4900,500,267250.56394362944,288756.88258995366,205105.55517118043,1.3029903735205173
2500,1000,959370.03493919,1393773.8096544747,786141.9437039755,1.2203521801915764
1100,500,1079256.197800216,1298331.2037447253,915129.0345403902,1.1793486569271143
2400,900,916545.7684626434,1202193.1327092897,750527.5802343176,1.2212019819131688
2700,300,289753.2348716512,398378.24216094945,232659.08624054634,1.2453983188607352
4600,800,431288.1387963868,456983.8160045012,341458.66238130885,1.2630756993792849
2200,800,860910.4913740281,1158960.7976021944,713959.0213427367,1.2058261967961705
4300,500,315019.1554498963,330824.9230535002,232209.8916376284,1.3566138514955883
5000,600,318454.8561286449,335697.25410782546,246007.9907864832,1.2944898867331518
2700,300,298544.83588680625,406349.3555253711,220903.65501750738,1.3514707842346272
2700,300,304050.7658044927,423512.62544329156,234104.66202488105,1.298781336410027
1900,800,998236.5104026766,1200651.0769225466,839775.7621248032,1.1886941198170993
                                                                                                                                                                      3800,800,541630.2790595869,730867.3027546908,421206.9505308675,1.2859006205309387
4300,500,309299.6961646762,348377.3380156009,227199.55174563057,1.361356982389489
4400,1000,573487.2964966953,641045.5646219804,468501.2084591089,1.2240892577051903
2200,800,889891.7342915094,1194204.885303403,730518.6532900486,1.2181642868168934
2400,900,881779.9596612473,1101164.7710301129,730402.541029669,1.2072520427135662
2700,300,282322.9210758744,398674.55628619133,220447.37336000337,1.2806817190551174
5000,600,305863.77895577723,313944.7605239588,242550.04144578037,1.2610337113636405
500,900,3998940.0247796695,3829893.1268714275,3532457.9980369518,1.1320559301772166
3700,800,562636.7118405529,737810.9835792525,432590.9221668369,1.300620708872761
2500,1000,957766.9912890245,1371592.5021997564,789445.5600920095,1.2132147417199954
4600,800,455420.8332844981,487072.4934552799,349378.4863561102,1.3035171055733017
2700,300,283395.03561900306,379297.8214770259,224190.41598996683,1.2640818492066397
4300,500,332763.2866131362,362558.30696757743,242505.96593094463,1.3721859803972534
2700,300,278021.3858526854,377944.01852707734,202387.34765913893,1.3737093206089612
3300,700,504703.97370997583,681723.5322180176,410732.4463929058,1.2287901239416015
2200,800,892731.7152014424,1221607.5318135784,727539.2781896803,1.227056383021418
2700,300,273868.94048538385,377748.89483422175,221730.81692049204,1.2351415301175184
5000,600,335252.5627594852,341974.8332354608,258690.3915727318,1.2959606296982533
4900,500,264611.0084403464,276037.9622405167,201049.11719674026,1.3161510586560123
2400,900,896208.4633533008,1254984.2885577502,741971.2838689378,1.2078748636741143
4300,500,296069.22928703006,330376.118510303,230917.31029945496,1.2821439367325287
2700,300,281403.3332460346,380771.31600797665,224659.66533315112,1.2525761258868497
2200,1000,1094990.6674063012,1572057.571721161,897097.2273772835,1.2205930795345012
4600,800,448013.17783151043,478064.692845981,347953.5678298471,1.2875659836619164
1800,1000,1337231.8355189462,1608845.9370426275,1137180.320421179,1.1759189035417652
4400,1000,525281.2658537065,579485.966208248,434733.34408385115,1.2082838204202495
2700,300,271639.45134811726,379049.1049965918,223885.72645642917,1.2132950842714019
2500,1000,926536.9193559828,1329369.635096837,773016.5815943324,1.1985990228631547
4300,500,302607.4085671715,334606.83664328075,229102.4823869831,1.3208386282608202
2200,800,889965.9578434033,1250692.2566826176,745160.7577878681,1.1943274636273293
5000,600,338716.85420042125,347382.8554156623,242525.36228813787,1.3966244643642707
2700,300,271415.1754792475,363534.2525921179,229162.69036994915,1.184377679634883
4500,500,304332.7407619415,326092.2623420515,226998.1919139626,1.3406835455204436
2400,900,927382.6395136914,1287658.1059306685,758515.4421704486,1.2226285556692675
500,900,4077669.8686078005,3902509.9097561375,3602532.3851247244,1.131889857658178
100,200,4553858.719620859,4036731.2304866333,4036731.2304866333,1.1281055040842751
4300,500,302150.09694432374,337468.9668215966,240237.37537978595,1.25771477675637
100,200,4851155.590636192,4294499.766569868,4294499.766569867,1.1296206436892977
100,200,4552079.266945427,4061790.844107374,4061790.8441073727,1.1207074518741749
100,200,4644790.292357201,4108703.7447306933,4108703.7447306924,1.1304758339692964
100,200,4020222.5187100526,3557355.3905757433,3557355.390575743,1.1301155148458182
100,200,4448239.660178114,3866070.259968481,3866070.2599684806,1.1505842783660065
4600,800,445098.498445214,475562.7459579802,356381.2319855021,1.2489392215337562
100,200,4462109.137736138,3948846.8232300817,3948846.823230082,1.129977772621278
100,200,4865909.291857279,4333158.293627319,4333158.293627322,1.1229475043673023
5000,600,304978.03157103184,305519.27657236333,233024.74531657892,1.3087795940156477
2200,800,861321.1440331829,1119604.5369834786,725260.885471421,1.1876018151362493
1900,800,1011874.174733479,1208410.5924985437,850563.9978836656,1.1896508402085886
100,200,4603187.793427687,4011071.2213302054,4011071.221330204,1.1476205580565877
1200,100,196190.07336938716,221311.91941101072,169081.18989576728,1.1603305695348582
100,200,4815035.111944789,4254028.531888373,4254028.531888373,1.1318765438104346
4500,500,314081.196635274,334367.2167132202,221889.45200928938,1.415485025498756
1200,100,201541.7244548736,251670.09492343978,165093.24446004868,1.2207751147785164
2500,1000,979658.7082829749,1398154.33974353,807028.2805198812,1.2139087711423031
1200,100,201559.46973983094,269965.0157544654,169571.99007315317,1.1886365764350493
1200,100,210008.5937121201,231917.3936811962,169630.99954540562,1.2380319297470537
4300,500,297353.01261283184,336017.19577287004,238042.40857615919,1.2491598215269144
1200,100,207062.20260540934,222209.61618430665,174019.86609994428,1.1898768068611658
1200,100,206016.84096221978,213379.74440078222,153730.97300873147,1.340112775780835
1200,100,203074.29524662337,265790.46545467153,169725.95749798173,1.196483426814889
1200,100,199005.12647276802,204671.82194497884,165726.72080175148,1.200802897143095
1200,100,193027.89585129067,233091.56933804075,157242.31307243727,1.2275823986535224
4500,500,291938.2150436539,311464.2458586548,217101.7938902692,1.344706599666374
1200,100,221962.88276857274,278072.9337980881,177737.28703910217,1.248825648608786
3300,700,513518.86996428866,704326.2058918539,416960.01080395165,1.2315782249097684
4900,500,276028.02337557706,289463.75436991523,210820.55390471013,1.3093031882476716
1500,700,1118881.6916131373,1332911.1105056044,950160.9664814118,1.17757067600506
3500,1000,711769.7691325014,914442.0318438981,584835.5933594635,1.2170424940176634
3800,800,525745.1296594372,708190.8793076732,431408.8597719236,1.2186702190988545
2400,400,400070.3915480276,557461.9156641694,329387.2328700594,1.2145898554175356
2200,800,870307.7017055891,1096950.6132479287,734577.9981722566,1.1847723507524712
4300,500,305244.1600438068,362077.5984267081,228301.66849785636,1.3370211529867682
4600,800,431718.8474438959,446749.8040473873,346863.90174720134,1.2446346975550597
3700,800,538195.6445079003,790308.0014868532,443068.55868467834,1.214700600976116
4500,500,314633.6826062301,345950.8523733255,237834.46181356232,1.322910398295729
1500,700,1123568.7210779795,1314835.9025934339,942669.0211432279,1.191901606902669
600,900,3387790.242522538,3289357.429298147,3001051.047743991,1.1288679161486688
2500,1000,963260.0221644638,1260524.484858302,806077.4490290981,1.1949968620567273
4300,500,346059.26039519295,365241.03474887117,288145.1780149138,1.2009892470846124
500,900,3953424.7548603276,3683033.3465760993,3505932.1969424114,1.127638680037276
100,700,15969231.533761758,14252414.49722119,14252414.497221177,1.1204579783218704
4500,500,294747.1611978761,316760.97829011,220654.31873059028,1.3357869580506605
1500,700,1130630.749006528,1315228.2653764335,943130.4418587418,1.198806335609586
4600,800,437300.633262154,463008.465391075,351319.9121693401,1.244736259217127
2400,400,398401.20375483355,531073.4613211693,317201.1162837889,1.2559892866152391
600,900,3531743.371287647,3399425.00501292,3085918.3380821026,1.144470781259437
1800,1000,1289915.6262207641,1691559.8619247698,1091863.810699966,1.1813887534140655
1800,200,262396.621832086,301807.8465952225,224262.8461381463,1.1700405410464167
3500,1000,692618.6265566051,1015251.005343867,561529.9597885539,1.2334491054002055
1800,200,281835.07503325766,368065.2456891213,238583.3203649926,1.1812857437062116
2200,1000,1050773.6937206248,1410822.4212279043,878427.9336299232,1.1961979503298787
1400,900,1528946.7578052494,1662557.5722314192,1286164.7347474247,1.1887643289376162
4500,500,291976.2658006686,303528.10685457813,218920.1498364505,1.3337112459442242
1500,700,1090181.2388130506,1263498.8061754755,918673.9310559323,1.1866900779039045
1800,200,295685.9378778035,396363.95693901816,225655.04689485396,1.3103448912249727
5000,1000,538308.3164153805,554108.1520772984,409384.9153516244,1.3149197643323582
600,900,3450885.2194960197,3383024.611195241,3029622.680416013,1.1390478562901967
1800,200,289193.585417223,439120.952882353,228261.31915170513,1.2669408312015473
1800,200,238691.94533820648,365492.85749756417,197630.8550319857,1.2077665974757597
2500,1000,966818.8543355999,1345669.9064383374,803828.4245302448,1.202767686276591
4900,500,274406.1961808651,284703.0365731353,208894.35854642538,1.313612287523218
1800,200,273529.16351417825,316720.6862346744,214781.68110936,1.2735218483316828
4500,500,295025.91918548505,327194.32764360675,229560.15869623993,1.2851791045146956
100,700,15831039.047378993,14140035.3171484,14140035.31714842,1.1195897812348317
1500,700,1137456.3954400711,1373242.8034626385,959848.6105146745,1.1850372891930976
1800,200,255066.6837046875,298663.43736545776,219380.37906833788,1.1626686250972025
600,900,3468329.2302870275,3399913.0773161915,3023612.4364814004,1.1470812821246188
1800,200,293824.32429669215,368801.15159953147,240731.01631262898,1.220550342026192
2400,400,396548.1391484774,559516.467365298,329491.45534715184,1.2035156988537827
1400,900,1558609.1426178818,1777304.2608757766,1322536.4306066153,1.1784999691108589
1800,200,273662.5756316175,331247.1228505328,222837.29007390022,1.2280824970581088
3500,1000,681981.7278189984,1014445.3908137633,563889.6857800067,1.20942401504585
4500,500,302649.4625132015,318586.2783069187,227462.7459727743,1.3305451898018787
1500,700,1130189.2519796453,1287808.387634996,955614.8494181845,1.1826828064337307
1800,200,290115.74903200055,396727.47130943683,236334.91843824298,1.2275619318091207
800,400,1143657.9741281606,1137537.6384008953,988161.6986101781,1.157359140449062
100,700,15892128.830432953,14146956.627881106,14146956.627881126,1.123360256799855
600,900,3381665.111993265,3312272.7297337498,2970297.969628498,1.138493560771015
500,900,4058820.9463103777,3869744.040502483,3561462.162570901,1.1396501664306464
800,400,1108772.7272710362,1115983.8589856825,951603.3488513668,1.1651626999940476
5000,1000,523666.544490937,550746.3830539678,393070.97185198776,1.332244256103769
4500,500,300823.17102712125,333685.31751063303,218154.9276757294,1.3789428193630897
1500,700,1147190.3050578143,1387688.028843143,966037.9415197765,1.1875209613952098
2500,1000,983878.652983171,1312814.1047613902,813894.5995715754,1.2088526616358841
1400,900,1549527.529818525,1793501.0931159912,1298409.7201782912,1.1934041356419849
800,400,1165306.1111333407,1165053.4668094658,988474.3660414555,1.1788936073274652
600,900,3349402.923700517,3258469.041425681,2943714.9983641263,1.1378149466106056
800,400,1129823.6646838118,1139867.6845803696,975924.3209956071,1.1576959815195522
800,400,1216474.7693834167,1210719.9982555264,1038097.7632348454,1.1718306429952472
2400,400,398983.37620688044,537802.8138597147,325308.1069985357,1.2264784295974411
4500,500,349215.2173710753,366192.42970006267,288145.1780149138,1.2119419098972415
3800,800,512610.35919229774,675929.624238979,419887.8810624016,1.22082675474055
1500,700,1034410.7174984794,1229742.0516379646,876164.5223701039,1.180612420485031
800,400,1180659.3807305673,1205100.5439163134,1025229.1709103095,1.1516053329639948
3500,1000,683396.9892414672,979989.1335392029,552154.7011388089,1.2376911540044366
800,400,1103736.7189049728,1125980.3456247721,955514.1354240078,1.155123381210045
600,900,3414322.193899161,3355841.4740654095,3002110.3209372703,1.1373073701146321
100,700,15554706.084098687,13780108.96583898,13780108.965838986,1.1287796143454993
1400,900,1534958.0273015497,1867574.7416064187,1295833.9013491715,1.18453300666344
800,400,1140687.781559107,1149400.805663954,969492.7621068802,1.1765820500610953
4900,500,278720.74350373325,301447.20799883344,208283.00259983508,1.3381828570967313
3700,800,530175.4446723834,672956.0379404109,431236.20217219624,1.2294316710930495
2800,700,628277.9240752747,901221.611171429,509014.80347218487,1.2343018705734106
1500,700,1065057.4873455341,1238552.2872882173,903611.3820643927,1.178667631335388
800,400,1159907.0101500053,1153847.102698839,999086.7108923885,1.1609673089475603
2500,1000,996162.7496260279,1399582.7531096009,824562.1268880317,1.2081112109594843
5000,1000,502183.14705970197,528956.0043587461,394722.78004600474,1.272242628107688
800,400,1215682.5134798554,1238896.1001796247,1043644.2396499494,1.1648437918726113
600,900,3318573.7919297935,3154379.2412965824,2921610.164118676,1.1358715247798519
1400,900,1533917.3279257196,1699056.1949466886,1272984.8441264993,1.2049768974101713
2400,400,410630.76623454783,588321.2825052056,346032.58774494845,1.1866823552965855
1500,700,1073953.2738709042,1217352.6090130901,917312.0237686936,1.1707611434751113
2800,700,605676.7584062641,864001.799900543,505001.2613267292,1.1993569220303377
100,700,16213326.628033994,14397729.157720089,14397729.157720117,1.1261030437803692
600,900,3417278.19839216,3342616.78311335,2967885.135475751,1.1514186170969758
3500,1000,751373.7055373717,1050581.2142148148,576448.7717999151,1.303452695703154
500,900,4114083.998876376,3954871.0319193797,3640874.122418153,1.129971501498638
1800,1000,1306942.5416444356,1662072.0660543386,1096452.1667944575,1.1919740607247458
200,900,10066266.452634612,9047423.90689932,9003153.143231973,1.1180823309888739
2500,1000,908105.8657871685,1169163.914201348,765130.685587578,1.1868637383034684
4800,800,465714.77837001125,487851.2592458314,340344.17455734574,1.3683641830383126
1400,900,1484108.876396568,1663546.2453124793,1261592.142156054,1.176377710993217
600,900,3473864.9769710014,3335340.886961933,3034061.7686817944,1.1449552586005156
2800,700,611205.881804396,805237.3944963873,505248.4509957545,1.2097135193582846
200,900,10378181.183643633,9337281.17650087,9257755.014246307,1.121025687941964
2200,1000,1107404.1120920188,1442637.8770935487,917077.5914998649,1.2075358970235857
5000,1000,497689.07749961136,534233.4985674794,386508.2907971662,1.2876543384700412
3400,500,372150.10087978886,569189.8663562312,300438.7834155387,1.2386886161932888
100,700,16039641.491873393,14334222.741272772,14334222.741272766,1.1189753209073685
3500,600,435498.69255340606,580320.5779502908,347465.41849827336,1.2533583757359443
2400,400,415661.97812717094,553916.0009355125,341743.0569701032,1.2162997013382906
200,900,10163044.239008734,9183455.365186226,9088868.041248038,1.1181859163193655
1400,900,1533183.0248802311,1766653.6436991063,1286618.7089731158,1.1916374402047245
4900,500,342045.92285226507,348196.39601068734,288145.1780149138,1.1870610683429916
2800,700,591131.0586969592,831706.499638723,492146.74877996376,1.2011276314684154
3500,1000,696769.9281015532,917809.8957706376,575769.6064493558,1.2101540621402016
3400,500,373677.5290555928,528125.1511363279,293677.2158946477,1.2724089879333507
4800,800,421051.35790576256,461551.12470832834,342217.64064107987,1.2303613487516385
3500,600,439965.4939453912,625360.1411490279,349469.75870975,1.2589515486826484
200,900,10134716.435640693,9186537.567785159,9070837.3094442,1.1172856584131239
100,700,16269520.083442045,14490569.12279666,14490569.12279665,1.122766120886635
3400,500,379810.48243412434,492074.34197246603,287340.6095606504,1.3218127539120288
2800,700,633762.9281311771,975920.0384272553,514204.6127757185,1.232511168482276
3800,800,522570.4536375814,655801.7438055885,425281.9989418328,1.2287622211563556
1400,900,1454070.2638342152,1631296.7008635958,1252118.641765147,1.1612879285818885
200,900,9986234.844101533,8992001.071007704,8910893.908885494,1.120677111209209
3500,600,435944.72949697997,646715.9162461695,330885.0030148689,1.3175112970514111
2400,400,381432.3109010113,522729.2833649676,318504.7118080026,1.1975719565836187
2100,100,120434.62817592896,153801.48709350257,96617.8227975813,1.2465052998373285
5000,1000,552069.7473401345,576939.0867710181,403514.1402599406,1.3681546500068016
1000,900,2088748.723577573,2135959.2266590497,1800630.6286463945,1.1600095490699103
3700,800,520917.5300002075,631132.3392033548,436776.1070213418,1.1926420003893536
4500,400,215789.82127098885,235629.5753344836,175673.19086403167,1.2283594338421668
4800,800,447909.66758323513,468337.3652510603,341081.9691078081,1.313202420974828
3400,500,391336.5958014488,616881.1230779794,306698.7216185476,1.2759642222707677
2100,100,118207.34565245567,170883.93125464735,94338.99683431353,1.2530061758030122
100,700,14750603.657048449,13142467.835551556,13142467.835551558,1.1223617848351692
200,900,9877632.598529048,8926403.933855502,8831144.995092379,1.1184996514062695
3500,1000,698313.1681744247,989676.9643474974,574163.1603787463,1.216227749118879
2800,700,625104.2214571456,857686.4041982188,511936.52647402737,1.2210580592140259
3500,600,468524.8613646183,654640.7921220331,358201.23000577744,1.3079934464687948
1400,900,1476782.3958196517,1766903.1425186142,1271950.7723467506,1.1610373828343894
2100,100,115595.67522112129,200735.12391037733,96898.28004180182,1.1929589995947651
3400,500,368228.123518806,504457.54140037415,292042.4806728401,1.2608717836885954
200,900,10074713.334898263,9082524.835941082,9006330.96281181,1.118625706350114
2100,100,123814.4003936252,185887.35170861552,96931.99974023178,1.2773325705178435
2400,400,388853.43056962965,573389.177597783,323164.2540356268,1.2032686960692165
1800,1000,1264012.086304355,1645035.97280558,1073634.1411032395,1.1773210611628724
3400,500,353140.44084723445,479987.6814033862,289747.2571364786,1.218787864766209
4800,800,412619.5528409648,438758.46671606513,324033.08135172457,1.2733871218324258
2100,100,119529.90331112896,150731.11030750428,99439.92348568245,1.2020313282757011
2800,700,626688.8423134196,948835.3613688,517520.325814166,1.2109453697833201
3500,600,437598.54992699216,568686.8572133967,358353.43221069995,1.2211367621831475
100,700,15202529.864714622,13554170.730965905,13554170.73096589,1.1216126878188784
1400,900,1527726.1684203872,1734782.2918341528,1300312.186577912,1.1748918330458553
2100,100,131279.51587158453,156885.9383677014,87846.2702907037,1.4944233310890733
200,900,9802123.592237635,8826431.101148939,8764830.492356028,1.1183471945962045
5000,1000,523251.2959765452,523750.8915257229,403038.7245145491,1.298265561471269
4500,400,231720.14106020133,249360.70780478677,169173.92868468742,1.3697154334701882
3800,400,260833.7848719073,356135.06596501893,208034.04181266908,1.2538033804428192
3400,500,381923.12468660576,546499.223355498,303829.62180384697,1.2570305766077545
2100,100,144465.31611248758,203629.48122040788,96986.26142741814,1.4895441270370182
700,700,2360446.0768133174,2332643.086801919,2036059.2138887395,1.1593209375797182
3500,600,421594.87486872147,598380.1906176877,351439.98683783313,1.1996212458978388
3500,1000,699932.4407367929,880709.4130278422,581353.2854082682,1.2039709042759599
2800,700,574576.5983670215,852703.8213802605,469373.85126969847,1.2241342307688001
200,900,9950212.618119774,9015927.106803412,8903655.406427253,1.1175424209406224
2100,100,115961.74721159424,144167.17965150095,94700.98331528656,1.2245041514038406
2400,400,398820.93125279836,543700.6337249544,333028.9036307962,1.1975565090738816
2200,1000,1112394.5808060295,1463280.6547406516,915997.1011694297,1.214408407391098
100,700,15408653.101361467,13759680.3565304,13759680.356530404,1.1198409194184844
700,700,2330455.648694604,2318338.764614145,2020005.0453069168,1.1536880336556377
1000,900,2180279.823289078,2237805.553680724,1851551.0028492615,1.1775424063036621
4800,800,404786.72941373364,440478.7864588748,327231.218115421,1.2370052336233923
3400,500,372128.35696036386,557558.3267977086,301053.6343757307,1.2360865788317579
2100,100,113046.60359195103,157653.45633056475,89852.75032710702,1.2581318121082248
200,900,10206869.111164808,9180109.572198821,9102185.306045383,1.1213646797968098
3500,600,427122.63725829637,584867.0575239589,346500.05920825765,1.2326769531706832
700,700,2330473.942616329,2296703.632174972,2020993.803983018,1.1531326508885782
2100,100,127191.96640475851,208758.89565069534,101653.04462974092,1.251236171705826
2800,700,573530.9905759959,783956.5856328637,484077.5261059247,1.184791608050189
3400,500,363862.5238894193,567663.4400678248,288734.4631002301,1.2601977608856119
2400,400,434311.0124481443,589682.7909549886,347881.4132166498,1.2484455792918976
700,700,2255834.7908313754,2222284.690352915,1968586.995119855,1.1459157235233242
2300,700,764925.1168975183,1023365.0438276549,619670.1955313554,1.234406822231638
3500,600,422046.96864549164,626517.4472412928,341275.950751492,1.2366736294079361
3800,400,252607.84427239624,365675.33519420313,200337.54712660355,1.2609111367064927
3600,300,232489.4154270862,299312.0800950689,174494.31468040976,1.332360976074755
5000,1000,528200.4815289574,532018.4875134388,401914.2122651224,1.3142120019894452
4500,400,229860.32195905285,249791.42831530314,175728.77618514767,1.308040304775538
3400,500,415882.33781901613,618017.2913687542,296071.1582336557,1.4046702161066529
3500,1000,716982.8922198903,1033394.0635396012,588972.9477771654,1.2173443532947401
4800,800,449164.9809052568,469216.65441462054,334821.0494246056,1.3415075954070175
2800,700,590518.4498494723,807166.9525814874,491417.1555903716,1.2016642950530365
700,700,2365630.2608851846,2321013.757265402,2056818.451102874,1.1501405287456092
2800,300,271603.65288621205,394431.77634405176,224349.83316052685,1.2106256067142878
2300,700,736265.4799535467,974244.1148518592,614784.1442238443,1.197599981832763
3500,600,431651.9583979557,604330.5082172938,346464.80326876836,1.2458753510471419
700,700,2354323.7093549343,2327050.5807339745,2047746.1058961095,1.1497146558238303
2900,500,444766.61520077364,631830.5995540528,352238.57365959714,1.2626857149114947
3600,300,236907.666883017,314839.9992028175,165677.74126313053,1.4299305692896827
700,700,2378304.805073199,2351531.764120536,2070081.303256664,1.1488943943079124
2800,300,259357.4108786474,397590.6175909296,213014.23876688213,1.2175590344572327
1800,1000,1363968.8921531325,1695424.0892042846,1120872.6118331682,1.2168812742443447
4800,800,436471.5484608593,454385.7411266148,333455.50250360346,1.3089349109065687
1000,900,2146226.644826656,2256071.251052932,1817773.6082496077,1.1806897377574572
2900,500,433292.1495992388,603955.8566220853,344311.2186351042,1.2584316924579657
4500,400,228139.0955164523,261089.44934073297,173497.6570658857,1.3149404976103887
2300,700,747172.0066286401,1021824.1713377567,615085.0707774403,1.2147458004211478
3500,1000,656406.7960919299,841672.9868565362,546521.9182768414,1.2010621608032674
3500,600,405656.77890558547,542924.1719868385,332892.4933093985,1.2185819357859717
700,700,2152564.003370264,2169916.4310684176,1877495.4050787939,1.1465082671027502
3600,300,219213.82757508536,285490.21215778246,175578.49651866077,1.2485232071217045
3800,400,259018.69154214158,355854.1031996067,208099.8665350433,1.2446845634978998
4100,1000,615536.9893291374,699496.6464787583,499249.8967702737,1.2329236186349626
5000,1000,519321.0773878724,529217.5368686788,406947.2997857877,1.2761384033294654
2900,500,433805.57323685795,579844.2106345993,336882.0939676591,1.2877074234717372
1100,900,1916873.6876678462,2017854.350342363,1636936.9351330858,1.1710125457655465
2800,300,287272.74139992805,378613.34074738115,225743.78123827814,1.272561041655914
3100,400,313575.1124319648,443317.308108049,255009.4706090782,1.2296606541043564
700,700,2215364.5005968884,2193900.1089078155,1936310.1044236987,1.1441165831524926
2300,700,724400.6475455947,961232.8575606644,599135.172427782,1.2090771513383516
4800,800,423163.5267667659,457238.7612909509,341532.0139861062,1.2390156982003466
2900,500,449899.9944189645,725509.1329600998,359577.81155278,1.2511895338484387
3100,400,320357.8879737566,434883.63603861385,245575.05776809464,1.3045212770601566
700,700,2253224.1017886144,2190127.313963523,1965668.6223614863,1.1462888892643912
2100,200,233219.4775599599,258207.47386930618,192225.29668983968,1.2132611137870442
3600,300,231776.68069917962,313617.54837763397,165335.53002000254,1.4018564592325613
2200,1000,1104001.85300263,1410489.5354439626,913441.3915116418,1.2086181590431677
4500,400,262641.7609611665,272532.59725258895,184550.71346397253,1.4231414012519583
3100,400,309283.97768467566,417705.72532261186,255090.15897844016,1.2124496645549383
2100,200,263736.02643164934,331713.36255363596,204499.98888427936,1.2896627910375582
2300,700,749159.0200946155,1078893.2849227814,625988.2242487008,1.1967621611312929
3700,1000,674338.5171433293,874301.5439111221,553222.8585832763,1.2189274298430341
2800,300,276089.8526561781,394382.4642183866,212574.2528828604,1.2987925344294549
2900,500,418691.79408667155,614211.207756268,342394.6325129849,1.2228339884118749
2100,200,247690.75281617575,351182.7431170543,193418.61162416055,1.2805942030928936
3800,400,271890.13773857785,363837.20631027664,205457.75178854886,1.323338425402412
4100,1000,609581.2322969676,739638.1789692873,479354.8437219363,1.2716701213737458
2100,200,246989.73707610255,418329.88902647817,195652.55927289012,1.2623895030762615
3100,400,310415.6757959229,452301.49083856295,251851.43767628568,1.232534857295165
5000,1000,504355.8216320774,544848.4640994114,412281.06344401586,1.2233300686160777
2100,200,213834.71467339035,326439.1390423397,169397.87574170204,1.2623222914521408
2900,500,421615.1635839821,559963.9967921841,339703.68078069907,1.2411262739780622
4800,800,418878.60226101393,441727.0578579611,332411.2391744013,1.2601216592476499
2100,200,247601.2465548133,295399.15986038884,184098.58380802287,1.344938355490071
2300,700,749216.8210965875,969616.8175474975,623227.0757075116,1.2021570472464589
3100,400,327920.2832491822,488353.757779333,267896.1969638311,1.2240572541365902
2100,200,224360.62671368808,269560.9331247557,188040.32491571817,1.1931516647519573
1000,900,2131613.702514933,2265331.368063851,1814167.4618888402,1.1749817738962092
2800,300,278806.14592897624,409137.71585917403,216183.6154188966,1.2896728801058148
2100,200,265003.5607510556,351294.1842782549,206340.87112511057,1.2842999029037543
3600,300,225628.80687525778,340279.42838647414,168142.81199247512,1.34188791183863
2900,500,452306.31018634426,623571.6524493167,356214.03935623437,1.2697599201979013
2100,200,238591.56273073592,297936.155496919,191003.3914919145,1.2491483049966468
3100,400,329060.244293335,428839.9657682536,264575.26991233794,1.2437301657194302
2100,200,246292.8905798546,349627.3424619351,202572.7872327797,1.2158241684103177
1100,900,1972866.0020512342,2121340.5713439905,1683228.1844084195,1.172072818365152
4500,400,224074.53524887963,255634.86649281136,182262.96371738837,1.2294024560926327
2300,700,751740.5278250182,1044156.51726714,630024.7444694195,1.1931920681275823
3800,400,287700.1206670082,382802.3026001264,218546.89752312534,1.316422808686019
3700,1000,667603.6691240509,993952.8026405375,531176.9889891726,1.2568384605562406
200,600,6805897.861670735,6124762.532992428,6080644.823719784,1.1192723895205714
2900,500,434284.01497273205,571538.6760205531,352959.43340602913,1.2304077292450508
3100,400,314752.90323354426,434901.57262235635,246584.29301264716,1.2764515508593273
4100,1000,597786.7023101301,710724.3166519534,481369.24395854236,1.2418464823265987
4800,800,410450.69321707846,438527.30455059663,336681.5824956176,1.2191064630701058
200,600,6848669.74661143,6177834.80710056,6115720.777420626,1.1198467025991226
2800,300,262592.95215528534,367998.83568114124,195159.22809988397,1.3455318239980345
3100,400,313786.1096508312,478346.13076519256,250191.68054371103,1.254182828817162
3600,300,205457.65430030163,301615.67851910787,151790.5107443542,1.3535605967248752
1800,1000,1326011.58974638,1627548.3317724704,1119552.012540414,1.1844126712232703
200,600,6489294.497279137,5869102.95630202,5790487.552760205,1.1206818835463734
2300,700,685685.8266312974,934126.8101989746,571411.6450239808,1.1999857416320607
2900,500,410983.51983276324,633216.4398655476,338516.2670830284,1.2140731769677724
5000,1000,476767.7384914694,500934.67047316674,382565.342793789,1.2462387079021362
200,600,7014128.328246612,6376944.850307253,6268521.525101105,1.118944602831763
3100,400,326927.5060645127,453266.99262630247,257828.8286173906,1.2680021385415448
200,600,7048010.568925149,6303811.040007993,6271185.063687249,1.1238722023586962
4400,300,203602.8926312804,215282.7115342217,142768.075647608,1.4261093855031706
2000,900,1073069.7506948167,1338987.8477907334,900315.3143231972,1.191882147979995
2900,500,447688.7937684333,761171.1538339414,347117.90965325147,1.289731187352579
4500,400,239105.51323420115,256844.11895042474,171534.09013886217,1.3939241642325313
2800,300,274321.6331828009,358889.43533282675,213811.8591733316,1.2830047605564088
200,600,6923282.90816191,6194555.121200032,6150199.769662079,1.1257004922528406
3800,400,270336.7868548822,364258.47322181775,215837.72019164413,1.2525001960493647
