P,n,Paper,Min Time,Time opt,mtsa
1800,900,1113473.036850039,1390312.8252875134,973870.0547062254,1.1433486751843147
4200,600,361638.97426348674,427510.6398991195,288720.66939064034,1.252556580125504
4400,700,384176.9741536541,455393.0711130116,327221.1172209118,1.174059233757492
2900,900,690383.021425714,1089477.8079259433,609044.482420164,1.133551064582893
3100,600,442898.4595214129,677342.5727137394,394562.63080133067,1.1225048317979718
3500,900,559059.0308124208,826761.0703424733,500847.45670605876,1.1162261549438708
800,1000,2835476.1636811346,2969359.808150527,2511963.826657015,1.1287886129533393
3700,600,348083.91511891544,492035.7436466,314898.3044818634,1.1053851677342499
4200,600,317489.11088129476,380222.43371060264,277410.4110911654,1.1444743895244736
4700,700,366186.6877982026,423739.19920035714,303242.86164300377,1.2075690283826044
2200,800,835735.0921384044,1185174.9349086084,745160.7577878681,1.121550059371646
2800,900,727378.0233514204,1136729.49725179,649204.8600891456,1.1204137061628596
3100,600,447351.5290115345,713752.556329175,373579.84211356164,1.1974723434771077
1900,1000,1189628.3568755006,1611931.2163008677,1057668.979645059,1.124764344771391
1800,900,1126206.064311135,1467273.2328044276,989295.0451585837,1.1383925046653849
4400,700,369180.0117373058,459051.30721835006,325777.7895743811,1.13322646156949
3200,600,444025.11728252756,676212.7753379033,373270.5711344444,1.189552972078795
3800,600,354951.87041372113,455427.3717157793,306611.50699549855,1.1576599779046528
800,1000,2875269.180009045,2943893.212748445,2543420.6236611735,1.1304733292089872
3100,600,483156.19460452074,810098.1679425166,404420.74355491,1.1946869746529718
3500,900,581248.5030162648,832267.6319441167,508780.3089387002,1.142435139104992
1800,900,1144495.4805083075,1500807.9411292346,1011353.9228939315,1.1316468494366434
4400,700,386453.0628288592,445237.33994571335,329331.11642719654,1.173448373240159
3100,1000,760984.5407783242,1118702.6391669645,660298.2505671362,1.1524860775031702
3100,600,457842.15221874474,696960.7473640123,404592.5847540161,1.1316128111865997
1900,1000,1213261.5634663093,1575169.4773134377,1070913.9468047046,1.1329216199736016
800,1000,2891795.9438593034,3068734.5597075652,2576756.646525099,1.1222619519616075
2700,700,567282.1056029622,834556.2701046988,502006.3233691071,1.1300298008116128
1100,500,1085529.4078720508,1199587.880678798,928628.9669207562,1.1689592361861825
2200,700,722846.1972061691,1050156.7827086905,647837.0226009625,1.1157840197277653
3100,600,459509.6873563698,646338.3843883344,396787.0819136826,1.1580762285409583
3500,900,590219.1013913897,896876.0614278183,520124.87463116477,1.1347642271674292
4400,700,346785.30263291165,392454.25465550553,298692.4508079899,1.1610112732840292
800,1000,2699663.9214968197,2743321.2128774077,2391033.392461181,1.1290783014610906
1900,1000,1223578.9536233807,1679708.890633485,1084950.1669579365,1.1277743355292915
3200,600,449494.70049817377,646051.5785897773,378945.8785752154,1.1861712342359079
2200,700,718324.2752124266,1002730.1243103358,642728.8780522009,1.1176163071889949
1300,700,1255514.7648867762,1442301.5758716401,1096339.5767093212,1.1451878519748613
3100,1000,721828.7853542134,1162515.5640119237,633985.438470948,1.138557357240139
3100,600,434148.25798416446,689541.7779462142,391209.7442673877,1.1097582929514882
2700,900,757956.9738808366,1116827.8444940269,673249.4845368918,1.1258188699575649
4400,700,356109.9303588317,427587.54273727856,308049.33479467937,1.1560159043881255
2200,800,815148.5958742064,1127847.909706555,725260.885471421,1.1239384505678371
1100,500,1035037.0408470581,1156062.7757935643,907729.5764016383,1.1402482278368449
100,900,19403144.347196832,18006306.286463954,18006306.286463946,1.0775749361646116
3100,600,443796.8707195069,721541.0280959486,385311.55730007164,1.1517870728541066
1300,700,1245367.5527902988,1496048.1938670126,1087695.024396032,1.144960236884248
2200,700,724109.2184362141,1037381.0326157154,643043.4830855058,1.1260657132574174
100,900,19777246.10598097,18515510.02849263,18515510.028492615,1.0681448188868
2900,900,689854.5132186294,1077992.5146597608,621126.2732973662,1.1106509946140362
4700,700,365539.0806135653,418449.4646857685,300851.815258477,1.21501371131669
4400,700,384761.4144655899,436677.9467310049,312720.00810296374,1.2303703136861854
1900,1000,1136646.309899924,1413741.5744722988,1006750.9020889185,1.1290243768756345
3100,600,468306.7443013896,667681.8442581985,391169.9391744159,1.1971951251923265
1300,700,1239651.2982893905,1467319.559941885,1088227.4329139327,1.1391472598425423
2400,900,842247.6651086273,1167825.4387352937,750262.7619359978,1.1226035834902286
2200,700,738024.7010300221,1016305.5110477881,626368.5893563175,1.1782594363303676
3100,1000,711828.6295069124,1155195.254657112,636649.6452354915,1.118085331287058
100,900,19545710.66795619,18177736.082496084,18177736.082496077,1.0752554982233116
1400,500,824160.296996646,1014565.06492906,729637.045437737,1.129548317413353
1100,500,1046914.1145936999,1118290.8220292786,888143.702278374,1.1787665801243974
2700,700,585327.2017695993,821196.5640961129,509617.7909826076,1.1485611611812343
3100,600,429601.7031194073,633349.5393410422,375846.363413837,1.1430247700611151
100,900,19504612.365149956,18141674.618888356,18141674.6188884,1.0751274496370098
1300,700,1204218.7088410335,1397571.25511817,1060008.3819876143,1.1360464023718486
1400,500,802910.5459841257,974416.2966532438,713216.0957441444,1.1257605524822
4500,100,66395.8298865769,73324.66896009394,45088.317305537945,1.4725728049829412
700,1000,3322839.2162474724,3286576.8017895613,2924177.9667973174,1.1363327588049594
2200,700,724987.6005078594,1096722.2928485824,654442.2344418236,1.107794641533495
4500,100,95397.94934682315,90972.56182228657,82739.16147748545,1.1529963277762048
2800,900,733256.1205671333,1131786.1287498365,647916.9506745858,1.1317131305234347
4800,100,63676.30099325019,68489.88656568177,42511.79157511906,1.4978503289077592
4500,100,66084.97256256777,76187.37753191084,54290.25884700422,1.217252854675133
1400,500,806205.1611735185,948771.0363745986,697827.1946472939,1.1553077428875533
3200,600,409230.7842314098,591548.3066447469,364101.1645571545,1.1239480234267998
4500,100,89250.98579797946,83576.66983850725,70156.3045836674,1.2721734180217548
100,900,19002668.599500608,17821787.817771003,17821787.817770988,1.0662605117850246
4500,100,64444.638429177954,73402.54076755173,46405.29762665181,1.3887345136251354
4800,100,94036.64460644506,90174.06909488744,82739.16147748545,1.1365433602083799
1300,700,1252590.466682972,1497200.2685221666,1107517.627516932,1.1309891920106905
1400,500,848684.7685270057,1080424.9927011954,744839.752502187,1.1394192719655007
4500,100,92819.06771696867,91677.19530485004,67742.26274582943,1.3701796183754298
4500,100,111582.05649626028,112649.65589760069,96621.71431835281,1.154834162107863
1100,500,1097952.5714805343,1275336.7018344798,947977.8668209653,1.1582048588987712
2200,700,736277.1652277769,1057960.6600082952,651555.5791487622,1.1300297147170482
4500,100,74733.70913909444,74829.86551985327,50459.111537190256,1.4810746139280098
700,1000,3147813.468586835,3316343.5147784133,2807649.7989427694,1.1211560180233857
3100,1000,724335.5900020687,1089233.9579484602,623400.4690276874,1.1619105630956756
4500,100,69025.57678797151,72221.93436711075,54138.05797390288,1.2749917409531963
1400,500,815364.973321238,980616.3539580958,709246.0244911831,1.1496221976093346
100,900,18882229.32394871,17662289.99018474,17662289.990184758,1.0690702810587922
4800,100,67552.76628274318,67010.64598704653,54290.25884700422,1.2442888967082315
4500,100,108118.18039861463,106294.15801076872,100419.32952364009,1.076667021294562
1300,700,1254099.3902797408,1448774.168561228,1102632.5185594435,1.137368406219494
2700,300,274439.4931162173,390961.5269986705,232659.08624054634,1.179577800079874
1400,500,810640.968486198,943313.0704962043,703671.9101885909,1.1520155298922454
800,500,1464505.895285212,1521800.1586594814,1276864.8295160397,1.1469545259855676
4800,100,86325.46446963373,87081.5228008238,70156.3045836674,1.2304733691707384
2200,700,748765.8134257308,1097949.1880795176,658662.2328543931,1.1367978549200595
800,500,1432805.5394139574,1438516.27250113,1248128.1675522528,1.1479634677453694
100,900,19195465.48384969,18012661.925623614,18012661.92562362,1.0656651172997085
4800,100,63566.66560658193,66306.98525871633,43958.40781420668,1.4460638764545555
2200,800,816167.9177941171,1104134.3938935972,734577.9981722566,1.1110704647088108
1400,500,833187.8071408448,1022065.9809278764,737871.9386664855,1.129176708693677
700,1000,3196724.3805282256,3260593.7859005854,2819448.4289000337,1.133811971079528
1300,700,1273950.0778340627,1480843.8482975047,1114659.16329205,1.1429054905640939
1100,500,1033148.4306708025,1173263.0777848049,902676.7584433239,1.1445386413321181
4700,700,357068.0782156785,402862.6193633207,300999.07718896016,1.1862763220085208
4800,100,92409.72995990502,83055.1022951541,67742.26274582943,1.3641370425819477
800,500,1395133.826511832,1411236.9321205579,1221197.5906327642,1.1424308704940556
2700,300,264700.30477084004,391598.3057125529,220903.65501750738,1.198261317812336
1400,500,836084.4385828228,1002312.5980908991,731130.2549124889,1.1435505957592962
3900,200,125491.17229626053,145809.3062106119,103505.92898683675,1.2124056421175615
800,500,1495515.1309711714,1588450.4155801032,1303469.5668788273,1.1473341372688888
2700,900,738130.2792844473,1189658.056801889,671913.8747736445,1.098548946519537
4800,100,111996.00415389639,124798.28934341454,96621.71431835281,1.159118371517274
100,900,18874905.297737,17529660.98471203,17529660.984712057,1.0767410341933112
3100,1000,750381.509090198,1128820.4360838477,650829.2584837751,1.1529621622087918
2200,700,682437.8565339717,966469.6286714581,597384.9016159798,1.1423754679569504
1300,700,1168245.803977378,1369477.7170812208,1010959.0642731967,1.1555817097473264
1400,500,819306.7300128005,978605.84754325,701212.2675291302,1.1684147125659983
800,500,1384639.0041180546,1445005.9945681596,1241180.5428595704,1.1155822672888254
4800,100,68952.30360332847,67358.4764729597,50459.111537190256,1.3664985669140852
1100,500,1048599.1351401312,1133780.4524645521,895582.4311491157,1.1708571971367068
800,500,1399698.9154116316,1415970.913956999,1231425.842830034,1.1366489696162916
1400,500,815311.2583679252,1088457.160638564,719029.9557103066,1.133904438741367
700,1000,3140950.45892526,3189187.2866370706,2760773.5056940443,1.1377066798298041
100,900,19006793.35892383,17807310.812854502,17807310.81285451,1.0673589942173332
1300,700,1174024.3884031696,1366387.817188247,1042628.517766607,1.1260236684471503
3900,200,166974.7376144056,201610.98847474233,115155.9162563489,1.4499883552895596
2200,700,702545.827435696,873158.5430856297,616098.6695893587,1.1403138200313854
800,500,1456708.4019568411,1531871.8906968236,1291275.8926663497,1.1281155407841548
2700,300,278940.1215426052,397144.4086285478,234104.66202488105,1.1915188665185958
4800,200,103305.22580727065,111808.37967665383,84098.56730180485,1.2283827075976073
2900,900,675012.864217916,961722.2743270496,604471.0684383468,1.1167000365490016
4800,100,68125.49665252786,65566.08460951805,54138.05797390288,1.258366095905538
2400,900,882777.9651547299,1272670.1482219703,771479.5845205256,1.1442661385568307
800,500,1480015.0700657982,1497160.8763747495,1279477.9460968554,1.1567335526029945
4800,200,147106.56700980492,153662.26144502778,115155.9162563489,1.277455573210243
100,900,19554623.667065725,18204370.612090778,18204370.612090766,1.0741719163901313
1300,700,1209295.389650071,1337065.6855795698,1058436.9505023388,1.1425294525820684
4800,200,160888.31579169427,181178.60364928967,137320.72161632078,1.1716244562217073
4800,100,107351.40292271705,105535.52135078592,100419.32952364009,1.0690312655139274
800,500,1400865.2179531981,1411932.696342166,1227121.468175978,1.1415864315661244
2800,900,723736.7584728834,1047443.760662272,636492.4220632496,1.1370705029398827
3900,200,166810.72407960062,223716.9387752374,137320.72161632078,1.214752749011005
3100,1000,736053.3214099986,1096430.3455881462,650062.4588944339,1.1322809236851024
700,1000,3257393.4783844976,3385064.9044450745,2882243.8589995755,1.1301588754239331
4800,200,168864.1484955633,175322.0659891134,153927.2635835206,1.097038591892709
2200,700,711627.9196891472,949655.2548204982,625440.0162059275,1.1378036282456896
900,500,1285086.562339496,1404408.61251388,1134990.9595698132,1.1322438751640562
3700,400,253535.8685951581,370717.27786516456,213656.58348328175,1.1866513283219136
3700,100,75859.82127576692,88919.39562547873,54837.142668897504,1.383365682158218
800,500,1458327.7598515567,1618341.4044024334,1258302.4224930366,1.158964437946655
4800,200,135351.09461239667,139753.73990268324,112828.85828240226,1.199614147239024
900,500,1284010.5871985499,1314690.1168500085,1109447.260046447,1.1573426096386004
1100,500,1080745.8457058964,1218677.8776947437,939109.7401209815,1.1508195469963591
2700,300,271065.48537324904,402893.32797104283,220447.37336000337,1.2296154009083309
4800,200,118326.74427169158,136460.45791081153,89579.42667687622,1.3209142842419654
3700,400,250126.23252441408,350574.9837248256,205752.07542732256,1.215668089884059
4700,500,293003.4996540249,311006.79340635205,218726.61253679788,1.3395877906934206
3700,100,100400.81822027705,118792.4047946352,82739.16147748545,1.2134618773916097
4800,200,118372.01501578509,125568.49972629268,82267.6421506267,1.4388648066399377
900,500,1253979.2847113821,1314561.080615084,1085508.969451346,1.155199376514767
900,700,1790992.3501362386,1931237.3877184868,1583601.610802353,1.1309614349462604
3900,200,171340.61078447697,275530.7426812755,153927.43410024705,1.113125881594891
4800,200,145074.6058456629,154109.2236166667,115640.3076979828,1.2545332050183877
700,1000,3250632.6258741217,3251554.705204973,2878848.032246779,1.1291435287527787
3700,400,260171.8372671255,405175.0642794274,213724.1872522066,1.217325191931169
3700,100,76195.45823026182,120001.4322892028,54996.32110480643,1.3854646401721347
900,500,1318771.995575935,1482534.2550632076,1158639.615003402,1.138207237607755
4800,200,110062.25806644406,116896.5692263799,83563.98377771258,1.3171016159212703
4700,500,294985.48885463894,325653.9710522997,212447.34766846854,1.388511045640231
900,700,1795089.5352310324,1877323.4718863065,1571115.0352387133,1.1425576708062557
4800,200,150302.37623997356,152025.85337901153,124828.15119872103,1.2040743598028514
3700,400,251430.86175593102,384221.38566128776,211010.6639990502,1.1915552370237685
4700,700,346526.8724267858,398106.8543047274,293193.8077838082,1.1819037893266275
3700,100,94977.72728416705,106454.99196249366,70156.3045836674,1.353801740952561
2700,300,262342.1587610276,385947.25952832587,224190.41598996683,1.1701756188041874
900,500,1269675.6318075103,1340884.8485257155,1103271.5936529515,1.150827809862839
3900,200,147871.0180184387,200231.66563266376,112828.85828240226,1.3105779874890564
3100,1000,722015.695672527,1163463.251557651,648248.7294598749,1.1137942318438714
900,500,1252482.2599362812,1297401.0959493846,1094600.7491822524,1.1442366185771187
1100,500,1091898.3738899867,1195841.1026746635,930529.4153431677,1.1734162895724345
4700,400,209319.2054476334,228490.96996128402,168197.73593364735,1.2444828955974065
4700,500,273911.26114452665,298852.11037482816,207863.41968217265,1.3177463430715346
3700,100,73071.22570198002,83266.47383419801,56438.87549187383,1.2946966973589145
900,700,1805514.716381405,1891470.4022677192,1571884.0697645696,1.148630965292388
3700,400,276262.6933874741,401623.04906890757,224453.57042915575,1.2308233406991886
700,1000,3256233.79913486,3234231.647872024,2870815.8018937316,1.134253823246649
900,500,1290768.4280323447,1414914.8142372794,1147800.7934811995,1.1245578809172403
3900,200,142668.1644250587,189111.32747349268,99130.00666585847,1.4392026110313505
2700,300,257703.79131367366,381964.59320027585,202387.34765913893,1.2733196728666
3700,100,100760.52070418675,114848.23385095425,67742.26274582943,1.487410024702638
4700,400,205658.90693671466,234873.10360119524,161975.0381023603,1.2696950675001435
4700,500,296915.5326558997,324510.6641532442,237834.46181356232,1.2484125739887555
900,500,1319956.1639164255,1353120.4145170965,1137313.7298638716,1.160591074614403
3700,400,272294.44046732207,363258.3217520496,221671.17208871557,1.2283710051316301
900,700,1725761.9211145903,1810315.825994526,1531123.218426554,1.1271215146799582
900,500,1241352.5159146825,1302518.5012824938,1090774.638378647,1.1380467350798127
3700,100,119740.68389448433,141300.40482924817,96621.71431835281,1.2392730220037111
3700,400,255492.395686788,361081.2413592669,206597.65090248818,1.2366665088916118
4700,400,230517.6451103463,233861.71635732977,168250.95592194988,1.3700822313145216
3900,200,142256.05986443037,169615.34662658445,101252.48264692517,1.404963672451249
1100,500,1022421.8604912319,1176935.8307668357,892451.9768552567,1.1456323555850607
3100,1000,737315.6327172545,1073498.74674996,656366.6125577221,1.1233289728800968
4700,500,262801.6988711868,291228.72535842634,211264.77325269283,1.2439447183977563
700,1000,3250160.013492757,3280431.439382424,2906766.427041341,1.118135940768017
900,500,1310456.0519874436,1492093.9456422792,1118491.0422160325,1.1716285625239131
900,700,1847686.6481156878,1943962.7918550821,1599747.6841911243,1.1549862933853399
3700,100,82362.15834876259,87232.18896829938,53749.206746514,1.5323418397073243
2700,300,271285.13377380173,382887.55648059695,221730.81692049204,1.2234886315828566
3700,400,247945.58075302144,359920.5197043461,209620.0566717579,1.1828332874715186
4700,400,219794.82343017976,245643.08821634282,166114.77804180546,1.3231503302786514
2700,900,736259.7346718536,1073315.540383617,660066.2154729996,1.1154331450584154
4700,500,260951.96552934646,303614.4235992908,209604.39877958025,1.244973707845527
3900,200,161238.71442261527,201981.23329871378,115640.3076979828,1.394312395326045
2400,900,848369.2300104531,1255014.1886347104,757405.6701040033,1.1200988631283406
900,700,1829559.165683645,1913256.3260955443,1592691.4156969741,1.1487216843465033
3700,400,263394.5874527868,367935.22524332505,216018.74830105697,1.2193135527556338
2900,900,707882.4440602972,1089884.2762443211,614045.2004432589,1.152818137083883
4700,400,232616.96115001477,261880.37000450486,176977.28425804104,1.3143888048979695
2100,800,891123.1983071219,1230143.609162648,777929.5418453617,1.1455063092131048
700,1000,3321854.6637860225,3390092.543916889,2944864.7388858274,1.1280160409142685
3700,100,111336.05730566799,139587.09749222017,100431.59248451471,1.1085760421735282
3700,400,265506.6069263552,382135.473007685,225652.80857296204,1.1766155653254675
900,700,1850215.975525419,1965950.0107325786,1610063.2358662942,1.1491573338918646
4700,500,278184.2330808568,307654.4782032086,219791.64130491056,1.2656724861294424
1100,500,1059806.3599598813,1312433.5113157057,915129.0345403902,1.1580950007691024
4700,400,220108.1027149154,248906.56356365472,174507.09292090376,1.2613132167337207
400,300,1761272.6047478858,1640446.5848957223,1570448.832123688,1.1215090671665822
400,300,1758950.6866333692,1567843.0462174148,1491099.671368175,1.1796332065578317
1000,200,482781.6755560643,459043.1053898272,403673.1230486633,1.1959718098394783
2700,300,258271.57333865756,373921.65099009,224659.66533315112,1.149612561541311
400,300,1838678.322952963,1660011.7148749398,1580206.468667947,1.1635684066670717
3100,1000,748354.8649352787,1133180.627989311,664969.4571677675,1.1253973500116317
3900,200,131381.70476623156,166590.9496131887,102847.9800341078,1.2774359274986349
400,300,1714856.7918945386,1586345.7799879254,1488019.7701800228,1.152442209613299
4700,400,223119.59234389724,251469.22482375978,171534.09013886217,1.3007303222541653
900,700,1649935.3326640113,1740113.292463701,1460274.203950173,1.1298804897058292
400,300,1760396.2195674034,1622784.391847768,1513285.307932276,1.163294330778097
1000,200,530146.5687588854,547901.9217069875,429449.97665698663,1.2344780476780135
2100,800,873947.2983489487,1216808.1856682296,782211.7500367541,1.117277128997211
400,300,1631418.917209908,1448338.0224525991,1366114.5966991878,1.1942035618034896
4700,500,268752.6794905669,301112.46720706107,217783.4801866988,1.2340361135756202
700,1000,3067636.8400708237,3054181.806941929,2732609.5913842074,1.1226034080180871
4700,700,372755.4054048713,409585.18946016295,306334.66293021524,1.216824115949905
400,300,1723497.685965428,1571929.1358084898,1496683.0142133213,1.1515448960121484
2800,900,717720.8328689721,1088157.2289288228,630796.071078027,1.1378016854835369
1000,200,478241.0199951249,556420.8875259254,406179.08441073715,1.1774141957332227
100,500,11104571.338857124,10214918.636128321,10214918.63612832,1.0870934693089247
400,300,1719563.3257924183,1581217.509600967,1516452.74099877,1.1339379588313943
4700,400,216930.49055306136,237918.04623085982,165020.04461393706,1.3145705484480283
400,300,1751401.5865125917,1572491.8566936394,1511228.6535808968,1.1589256082212303
3900,200,167424.26435342338,219584.13629827762,124828.86001477759,1.3412304200615406
900,700,1714278.0985342332,1788158.3958845073,1506018.9701073212,1.1382845319750994
2700,300,263163.7213569161,376735.9853034379,223885.72645642917,1.1754376910139062
100,500,10808365.827195115,9985025.340418026,9985025.340418022,1.0824575260159153
400,300,1848706.1632135122,1610194.4806907175,1546848.1599971568,1.1951439132958661
4700,500,270537.8396456938,310444.36364119634,208871.73926399625,1.295234293538183
100,500,10698983.598192444,9769580.725062124,9769580.725062115,1.0951323193170523
1000,200,511709.15194055456,610680.190913444,410870.37447306927,1.2454272289570851
4700,400,222748.30142994245,254587.11482784836,170057.31249232145,1.309842535821564
100,500,11443270.335812256,10427756.535030618,10427756.535030618,1.0973856454521314
2900,500,401651.0160834686,632191.1309170615,352238.57365959714,1.1402811790613927
2100,800,889294.7152108529,1216477.428417661,779615.9293892756,1.1406831000842887
900,700,1744105.0041221145,1805621.7616318963,1528853.3729478228,1.1407928549480577
100,500,10656963.53527018,9929444.342876567,9929444.342876563,1.0732688725845514
1000,200,441557.2073766672,478959.8907150837,355735.5390575743,1.2412513198609685
4700,500,332599.83799682383,365209.1303216337,288145.1780149138,1.1542786878759053
2100,300,346867.4884199135,452035.4409212481,299133.11088070244,1.1595757066099182
2700,300,267417.2929653828,362832.0416471998,229162.69036994915,1.1669320714191183
100,500,10568561.615077242,9851406.742640276,9851406.742640272,1.072797204619811
3100,1000,689538.0572467768,1012576.123988084,617040.8754738532,1.1174917005575193
4700,400,235241.3480987771,269613.7482724941,184114.18593069012,1.2776926824494328
2100,300,342715.4099222874,472010.244310084,284018.98502250947,1.2066637372678661
2900,500,402329.7289154133,596902.5373977406,344311.2186351042,1.1685060118293626
100,500,10957286.85434394,10330207.141330786,10330207.141330797,1.0607034984326904
1000,200,498364.39051984646,478397.803687256,386607.02599684807,1.2890722542737998
2100,300,360656.13641029695,485044.33736158774,300991.7083177042,1.198226151896568
4600,300,184107.79091738275,210874.01790785082,142348.1066563424,1.293363116952843
100,500,10987832.579722041,10235823.568774834,10235823.568774844,1.0734683443783906
4500,500,296638.1505089395,344862.8363554139,226998.1919139626,1.30678640216382
1600,600,855864.5510292182,1071638.6511427485,760080.602964973,1.1260181455632532
2900,500,416763.4980483443,601656.1573339921,336882.0939676591,1.237119768343502
3900,400,240683.67150717787,351466.86541701277,202699.83561234424,1.187389574244531
2100,300,334813.98277767724,454997.5363787318,283432.33717714716,1.1812836393767454
100,500,10762775.931284305,9816971.745407823,9816971.745407823,1.09634378201393
2100,800,848990.6933101712,1205501.5716137716,740647.0430896562,1.1462824313299795
1000,200,490048.445621128,450493.1586130759,394884.6823230082,1.2409912755751757
1100,300,667558.8796515338,718444.5495280429,571072.302590432,1.1689568494627223
4600,300,198596.37395936224,223495.1712008425,148288.0517849619,1.339260793899662
100,500,10974699.251455935,10066419.379944278,10066419.379944293,1.0902286937618795
2100,300,349529.3225290751,459220.349817151,288244.82055852877,1.2126126736702363
1600,600,877377.1802508573,1130565.4055698717,764465.0971775783,1.1477007694532464
4500,500,304863.8642046815,318821.5571836617,221889.45200928938,1.3739448245242338
1000,200,524610.508177475,551622.6834859834,433315.8293627322,1.21068853854014
2900,500,421821.56966966734,691417.533807507,359577.81155278,1.1731023331169894
2100,300,307001.0444790339,436946.0981674765,260212.3041331786,1.1798098691056071
4600,300,181263.41554546088,208859.49564284747,143441.4983667211,1.2636748612458346
4600,700,390228.35543715284,426675.76319971436,309835.0977656777,1.2594711130250162
1100,300,657836.278413695,675285.3611823684,542218.0623157,1.2132319524809148
2100,300,338122.2538291085,429601.43616926786,285082.47889777547,1.1860506304575524
4600,300,193844.38189040718,219074.42482217704,130823.99861272547,1.4817188279364488
1600,600,818114.9118474444,1125964.9640248702,723810.9440950257,1.1302881208439397
4500,500,287426.8113401619,322674.93062641943,217101.7938902692,1.32392646873032
2400,900,838892.4050599006,1249804.1513593753,755903.1091203501,1.1097882717219218
2100,300,324454.9596181313,450132.6285207508,288848.14114262286,1.1232717591141674
1000,200,476999.75508568,472078.45436940854,401107.1221330204,1.1892078917698476
2100,800,845573.8476411948,1193471.7197234933,747957.0699781051,1.130511203892955
2900,500,388824.9738528264,637036.7516627562,342394.6325129849,1.135604758167699
                                                                                   2100,300,331935.50806395913,457729.1769809716,287853.07687255176,1.1531421226076561
4600,300,178073.20427766728,204803.94896707305,131967.49793690105,1.3493716790994341
1100,300,661774.1459485958,696484.6778772292,574620.5340610717,1.1516715932018213
2700,900,739624.1713779152,1127877.6428535588,654158.8885253614,1.1306491195819628
1000,200,515798.29722578445,540149.7320050262,425402.85318883735,1.2124937417775623
4500,500,306708.38349638524,349518.3794665384,237834.46181356232,1.2895876449427794
2100,300,349151.2733450011,449099.94285299577,294637.7447613632,1.185018822445136
2900,900,711159.1274264443,1089840.4102813578,627736.9176583022,1.1328935855474913
2900,500,383426.3805479997,584927.7709868103,339703.68078069907,1.128708348601988
4600,300,179819.1987028666,217990.03119517842,144863.04739585196,1.2413048181396713
3000,900,659972.6909523227,964956.946375484,600210.2095487982,1.0995692516600981
1600,600,899314.1113317327,1204861.3505470864,783565.1906376381,1.1477208560016585
3900,400,237439.09653684092,319539.4269851572,195200.6869438701,1.2163845335499073
4700,700,357304.5776733541,412389.61597645655,304983.46258027165,1.1715539414839962
4600,300,176002.58083029164,187684.38233107608,130146.34906202793,1.3523435893419382
4800,300,184559.60178547178,197407.73390945618,142348.1066563424,1.29653710274515
2600,100,100746.63125311215,133430.87030460007,78037.4722595849,1.2910032620993566
2100,800,853717.425007726,1251869.1519981937,765305.25582767,1.1155253652144843
2900,500,405294.2731098299,649577.3329955484,356214.03935623437,1.1377829853149402
4500,500,284693.7817380105,314700.47378269426,220654.31873059028,1.2902252871180362
1100,300,629245.5577337934,702427.6644595198,541098.098247281,1.1629047667549353
1600,600,877663.472658878,1108845.0098009137,783898.1329609061,1.1196141893383589
4600,300,178181.63210226534,191047.31989661555,131865.45573902348,1.3512381321072198
4800,300,189692.41001401393,206192.60932783788,148288.0517849619,1.2792157407873568
2600,100,119001.1030712674,157405.37444054513,83036.60298715172,1.4331162257405987
4600,300,184155.11079048584,188465.82999761286,131411.18726790408,1.401365550522379
4800,300,176565.21151170734,197732.99799007238,143441.4983667211,1.2309214106248563
2900,500,416973.20495065267,561639.8617261442,352959.43340602913,1.1813629711689413
1600,600,865938.924782348,1032546.6094945755,768774.9712077599,1.1263880292850086
4500,500,273019.3675837918,321775.3516901504,218920.1498364505,1.2471184940616813
2800,900,714828.0070981564,1072864.1059554825,643309.3544865579,1.111173033802189
2600,100,99277.87359629935,183980.13264044913,78263.99541837838,1.2684999413278915
3000,900,701036.7451764842,1054212.8915299391,617183.6676164205,1.1358640579131112
800,600,1744941.743319203,1792895.8953884088,1520161.205929946,1.1478662503110975
4600,300,173774.07527144166,204363.21259699287,134508.53565192668,1.291918571778404
2100,800,897720.8445842572,1216987.9531097724,762184.0057225222,1.1778269261019867
4800,300,191604.5852603956,204068.63892790265,130823.99861272547,1.464598141718609
1100,300,648236.4421420736,706167.0045746573,550285.5665208277,1.1780000813769091
2900,500,396047.13517853105,622468.270433937,338516.2670830284,1.1699500842049402
1600,600,891142.9155636478,1048259.7935124524,757968.8795180636,1.1756985539172262
2600,100,114860.05745421727,169239.91963076405,78291.23055941798,1.4670871390512366
4500,500,284491.3302443136,321716.1448250137,229560.15869623993,1.2392887853887573
4800,300,173604.4484905112,202340.49062604597,131967.49793690105,1.3155091306915467
2600,100,106979.73543975562,124366.69175216868,80316.86127689737,1.33197106733213
4800,300,170339.68985131782,196149.8629899808,144863.04739585196,1.1758670890434089
2900,500,424983.42090019764,699297.302574146,347117.90965325147,1.22432006266899
3900,400,241954.6657274696,379409.8099049077,202763.9725213242,1.1932823307751272
1100,300,593379.9183043133,646494.9217927244,496768.9442542501,1.1944786910846363
1600,600,835034.5577875882,1094827.481965267,746541.1422688888,1.118537894977563
2700,100,100752.56187711898,131233.22893788602,75147.1955092299,1.3407361538162008
4500,500,271105.4099666747,320811.4081229866,227462.7459727743,1.1918673047195345
2700,100,114824.87301069107,159727.89881468378,82989.09935373723,1.3836139192360108
4800,300,169335.96499562525,183988.52494842658,124723.58451777676,1.357690012280636
2100,800,875954.994890875,1237459.4325761646,780644.6033968142,1.1220919110685417
3200,800,599127.6846074203,856314.739268657,510516.26183601865,1.1735721844642517
