P,n,Paper,Min Time,Time opt,mtsa
3700,600,474884.6577591139,549055.2235269358,327736.97606505116,1.4489810196602777
1800,200,379053.3888239272,366150.4567933108,238583.3203649926,1.5887673465355368
1400,200,451414.2945068775,345132.0034835863,282060.48737357726,1.60041662946217
3700,500,382694.65743547416,490660.8705728489,276643.880237158,1.3833476348994318
1700,1000,1683992.8344126027,1544780.3936825711,1125192.1846876147,1.4966268494658332
3700,600,439843.54205032083,492851.0886589513,314898.3044818634,1.3967796453335737
3200,900,760350.762007913,940172.8167878515,556930.8693053434,1.3652516028718142
1400,200,484939.76657865726,440878.3712173928,309511.3066876658,1.5667917652779642
1900,900,1381890.7671267402,1331967.4623782467,947700.3308665234,1.458151614090097
3700,500,370560.9176284271,506500.4266226298,265323.56068669795,1.3966378133527184
1800,200,341180.8102222161,383830.2745484829,225655.04689485396,1.5119573655323226
5000,500,299111.31445829466,309612.607139175,218726.61253679788,1.3675122153138686
1500,800,1591983.6234306227,1549271.0045977584,1071427.358158738,1.485853064426568
4400,900,550823.4738815811,554215.9149952681,409234.23378327145,1.3459858154811521
4500,300,199785.78387601025,200049.1335915799,143441.4983667211,1.3928032413969904
1400,200,459133.90920123714,371531.58320866525,286505.0872378717,1.602533182316724
4600,500,323098.04731810204,319876.8693263153,222063.44861148516,1.4549807694078627
3700,500,409374.6363604393,539225.4759969264,288145.1780149138,1.4207235365890831
4800,400,245041.41893909822,237140.9259944866,162654.05349926784,1.5065189810360382
5000,500,297465.4756572426,294500.3631960027,204121.41780085766,1.4572967347672063
1900,900,1430802.4486689249,1483288.5692947635,974500.5278154009,1.4682418406447093
3200,900,761346.3552601007,993832.1416589137,551946.5621932737,1.3793841784877392
1800,200,338503.5188792193,449228.73224226723,228261.31915170513,1.4829648761218537
3500,700,557896.0925943052,753225.5049526829,407211.8427777479,1.3700389674049809
1400,200,451236.1245491399,467498.0910408208,303859.18084916956,1.4850172480821822
5000,500,283261.6225249753,282254.3369758077,195391.6145012423,1.4497122778171951
4400,900,593541.4618251624,596674.4040544124,420807.0461021049,1.4104836583015417
1400,600,1277270.00808608,1094626.566397275,832231.2332734962,1.534753752346051
3400,500,432411.06750003586,522046.34580188175,301053.6343757307,1.4363256846132746
4600,500,305757.7958265865,316717.3702240401,212382.18967526336,1.4396583644518228
1900,900,1377291.4450156766,1456250.2666670212,956722.9517103198,1.439592770878458
1800,200,278950.78078540677,360435.0389864863,197630.8550319857,1.4114738345905542
5000,500,315370.21895538253,313156.98119464447,237834.46181356232,1.3260072428132819
3200,900,769623.9583912761,983043.2310463206,562895.6851757382,1.3672585856667148
3500,900,719406.7192316998,911689.5821811944,529014.5722426461,1.3598996265488987
3500,700,544994.2632388417,675228.3385456568,404001.0090613834,1.3489923317395378
4500,300,211803.28625075525,208244.21388281984,132268.424016002,1.6013140537996506
4600,500,324369.5604084269,326898.54499451874,237834.46181356232,1.363845920120269
1000,500,1607591.1639520787,1261848.5744264042,1021491.8636128318,1.5737679576480617
5000,500,281872.8435663603,282840.0553513623,205105.55517118043,1.3742818585830605
1900,900,1367566.106059647,1518976.6075572253,954824.9799414949,1.432268881511083
1400,1000,2205092.0004583965,1997504.3379868348,1441121.9294997877,1.5301217442605861
4400,900,545510.146896557,546940.8824816238,413130.3655112745,1.3204310126694616
4600,500,292079.65524001996,293967.4471613008,215857.4857147079,1.3531133945757736
1800,200,344182.4725482528,313302.66978949204,214781.68110936,1.602475922390262
3500,700,543607.3330004732,703267.3880671349,404198.76079660363,1.3449010381158026
3200,900,736324.9180785917,891756.374638546,547801.9057722518,1.344144498804862
5000,500,284606.09066087997,280054.4064378186,197028.13485280544,1.4444946701317642
4800,400,252207.95160405696,242364.03187627543,176977.28425804104,1.4250865734628753
4600,500,298979.31717784907,300455.77465795254,214161.01614435375,1.3960492089574517
1900,900,1369959.1102113952,1377758.455174889,937988.8325142625,1.460528166992398
1800,200,339052.3327709961,290994.5680577779,219380.37906833788,1.5454998036327574
5000,500,288457.720886032,288502.6250356473,206604.14282661592,1.3961855601710191
3500,700,550902.429914971,665770.4916803653,393717.399023971,1.3992331334115868
1000,500,1588958.7432793963,1246410.889448724,998502.5340418022,1.5913417233379548
3200,500,438658.39282741817,571912.5854477783,319216.2073790099,1.3741733116532922
4400,900,576159.0138442147,555344.8898758999,412310.7867929182,1.3973901054730076
3200,900,792046.0205538449,942542.0359932604,556478.4629017033,1.4233183732283137
4600,500,297377.0399183887,307173.00444798486,224569.72046371296,1.3242080869332529
4500,300,200534.64513518484,208035.5949685396,134514.2495939801,1.490805961007713
5000,500,278358.0566900344,285532.8608552938,204716.47137549688,1.3597247686995444
1500,800,1576938.0949426605,1488702.426318996,1067057.608011531,1.4778378253459954
1900,900,1324650.6255897596,1429097.9731350152,929594.2100097241,1.4249772764568993
1800,200,367627.8090728859,372721.74435313494,240731.01631262898,1.527131047357273
4600,500,310659.33497854683,317946.86560353404,222517.90366901836,1.3961093910026827
3500,700,556890.8431629462,710438.3155191556,411363.6902205748,1.3537676182949914
5000,500,288845.90790880105,299071.88666103716,208283.00259983508,1.3867953904224624
3400,500,405639.8659330298,553866.1839142821,288734.4631002301,1.4048889819994146
3200,900,774040.3050466153,1012426.4751286425,568886.5816278365,1.36062324203841
4600,500,317028.64110881195,311508.88654670306,213412.42924799616,1.4855209803193254
4400,900,537438.0414579238,545454.0381086267,405040.6322220679,1.326874389143427
1800,200,329398.6894945409,333368.65715383773,222837.29007390022,1.4782027253396477
4300,200,132511.82883621115,142680.39949883052,93877.47047643333,1.411540257355746
1900,900,1402406.5516029575,1397876.8719237808,948034.8381907169,1.4792774433051312
1000,500,1556182.755170569,1205625.876173503,976958.0725062113,1.592885916975393
3500,700,547751.2241169116,713756.0427373208,409549.22117922193,1.337449067879466
5000,500,336681.5033616916,331675.9124649279,288145.1780149138,1.1684439964643991
4300,200,173896.52446408116,172305.46461348428,115155.9162563489,1.5100963121770457
100,200,6728613.500986852,4036731.2304866333,4036731.2304866333,1.6668470395478148
100,200,7162605.567511246,4294499.766569869,4294499.766569867,1.6678556192429863
100,200,6772525.1096620755,4061790.844107374,4061790.8441073727,1.6673741631692558
100,200,6849834.267925497,4108703.7447306933,4108703.7447306924,1.6671521466375459
100,200,5930393.104689081,3557355.3905757437,3557355.390575743,1.6670791792127557
4300,200,184788.24168359156,185418.04880581194,137320.72161632078,1.3456690258291593
4600,500,337893.5932338941,350327.6976551866,288145.1780149138,1.1726505213854572
100,200,6444694.276361627,3866070.2599684815,3866070.2599684806,1.6669883998471795
4300,1000,628554.0213800438,655543.2586692005,476028.9713390982,1.3204112758345012
100,200,6581984.075808598,3948846.8232300812,3948846.823230082,1.6668116973006968
100,200,7222520.52067918,4333158.293627321,4333158.293627322,1.6668028332362512
100,200,6686285.037650051,4011071.2213302064,4011071.221330204,1.6669574457051544
1800,200,342009.27270258917,387660.2492319131,236334.91843824298,1.4471381333011106
1000,300,1006198.0672049058,786308.2518260154,628179.5328494752,1.6017683076057998
4300,200,178935.20612758322,185823.1989449153,153927.2635835206,1.1624659723161606
100,200,7093405.964426376,4254028.531888374,4254028.531888373,1.6674561327583755
1900,100,159405.0149423321,161144.26520091842,106788.11993416882,1.4927223650027717
4800,400,240108.90699416125,238989.5126551403,170871.5284850516,1.405201376279412
1000,300,945787.0304664024,743323.1902707702,596439.86854727,1.5857206741897159
4500,300,181757.607763119,197770.46294301774,144863.04739585196,1.2546857948283332
1900,100,152514.76405475696,186827.06862120642,104269.41755371496,1.4626989162588173
1900,900,1351671.248070767,1336081.943794286,922613.7360374767,1.465045658084438
1000,300,996459.8010123685,762498.5955876708,632082.5874671788,1.5764708928389997
4300,200,142743.89141869853,147672.31711325498,112828.85828240226,1.2651363630873687
3500,700,557879.7918615829,754982.6173973808,414016.2606513328,1.3474828041389562
1900,100,163762.34456764866,201109.99627081852,107098.09899357043,1.5290873144020982
1900,100,162274.33415870852,189644.0755490849,107135.3681339404,1.5146663234108975
1000,300,940001.5063908653,748657.5269978684,595207.9080720091,1.5792826231689492
1900,100,161002.97838038043,141462.87826197947,109907.28385259639,1.4648981644957373
4300,200,138375.93298581016,156462.0414778544,89908.61069694141,1.5390731979191572
1900,100,162889.7577706209,160037.15970589963,97093.24611077778,1.6776631155659696
1000,300,935275.1413960076,751164.2208636896,605314.1231729104,1.5451070867032166
4400,900,539994.058054353,549778.8397471746,401415.6815951081,1.3452241225568844
1900,100,182282.04185975308,212094.72607296312,107195.34157767268,1.7004660760157504
1900,100,154632.9957854233,161929.20256963844,104669.50787479042,1.4773452070721595
1000,300,844282.4186101216,697968.9565288863,546445.8386796751,1.5450431842432555
4300,200,123996.0072132719,127989.32881153029,91833.64705186237,1.3502241410846516
1900,100,149132.25234891524,170782.41979389836,99310.93457206564,1.501670012386163
1900,100,166319.2823223888,237012.20228993744,112255.12865627505,1.4816185622276385
1000,300,943195.7069637441,743912.347176645,598673.2056853285,1.5754767342293616
                                                                                     3200,500,457632.01584072283,530633.9193928007,312032.0418880632,1.466618662210631
4300,200,164721.85753661493,178756.07879967248,115640.3076979828,1.4244328886327262
1000,500,1585598.7797588871,1356215.299123537,1042775.6535030619,1.5205560030408127
1000,300,935602.5660001534,752353.033910946,606581.096399508,1.5424195899833062
1300,100,218300.352603095,239709.38483578936,152393.764116968,1.4324756256794156
1300,100,234828.36040973404,250947.38715000532,156527.99083675677,1.5002323811505178
3500,700,497236.50349329406,660540.8900099585,375499.0810157588,1.3242016522336741
1000,300,947155.327750812,728407.600583535,604491.4614323587,1.5668630380758433
4300,200,133522.2428427384,150352.72791308557,93280.7260774466,1.4314022677297897
1900,900,1380735.892767301,1408703.0051868828,937226.8848870794,1.473214133132403
1300,100,232674.43147670175,249133.78949244213,156582.46111883596,1.4859546197841207
1300,100,254360.7808473154,200561.1943326549,160633.72255379474,1.5834830744343382
1300,100,249126.12052201162,205518.03501495218,141905.51354652137,1.7555774564061584
1000,300,971659.0922422059,746174.7780090207,618739.2639988627,1.570385376810339
4300,200,154961.6461229952,169017.06337177224,124828.15119872103,1.2413998335704177
3400,500,418541.02926220506,590652.753167877,296071.1582336557,1.4136501230285243
1300,100,237743.91613213177,247359.63169409943,156670.1146135216,1.517480961309088
1300,100,228485.04270765765,188993.54862168763,152978.51150930906,1.4935760614571927
1400,1000,2136301.4036501166,1964791.5344002438,1439424.0161233896,1.4841362793178445
1300,100,224914.92657605757,206456.58765267456,145146.75052840365,1.5495691481707967
900,100,360411.6072141955,262912.4811092168,225441.58652768974,1.5986917620894587
400,500,4212957.861992218,2714428.9481483735,2553729.6590320794,1.6497274279177314
1300,100,230959.03210667567,276138.5333362382,164065.1880360943,1.4077272264233454
1500,800,1603197.43872215,1560944.3485735492,1092902.44475554,1.4669172407979676
4500,300,194106.25823364907,187446.98500440907,133038.4901522952,1.4590233098064087
2900,400,390291.3545123319,489828.80800300493,272596.3306510836,1.4317557157872933
900,100,348829.7810195145,308335.7950459715,220124.3259467316,1.5846943745051085
400,500,4079257.4069750663,2642235.0541911195,2496256.3351045055,1.6341500468557804
3500,900,712395.0723231343,886757.7637254988,519363.8880713165,1.3716684750043917
4400,900,552964.8735894248,551917.5127223874,409378.6801278096,1.3507417470220653
900,100,358851.5016053219,313870.039731917,226095.98676420422,1.5871644019031994
1000,500,1551808.760122431,1233167.7686905474,992944.4342876563,1.5628354483256728
900,100,342637.9518203433,313982.62932285416,226174.66606054085,1.5149263080093522
400,500,4019517.3928136523,2570117.631062892,2442395.1812655283,1.6457276953563826
3500,700,518887.8131515588,643540.067604765,387262.02088473976,1.3398882027370163
4800,400,239440.59505351333,241171.7399191443,171534.09013886217,1.3958776057848252
2900,400,358549.04314886895,431943.1318334114,262511.2686486529,1.365842483618308
1400,700,1559150.305562146,1375830.8809710285,1018029.6069443697,1.531537290199209
400,500,4266000.919963754,2804567.523388719,2606939.1337576546,1.6364021947128162
1900,900,1373254.989144634,1429976.9308274568,958124.7690574088,1.4332736544277267
900,100,381761.13621052465,256434.69483271532,232026.48813325906,1.6453342861064593
400,500,4123048.967483813,2634821.556026143,2482361.0857191407,1.6609384473529822
400,700,5852345.132836964,3741414.1388892136,3563103.6243052944,1.6424852459849544
2900,400,386260.5939740207,471197.2176073025,272682.5837355739,1.4165209551798357
900,100,323719.44281031715,262069.17978488613,204974.63067830863,1.5793146778167346
400,500,4057594.7232600055,2588365.6613641,2462851.685660068,1.6475189094354787
1400,700,1516137.490427597,1365801.8176281373,1010002.5226534584,1.5011224788275093
900,100,340450.8047835544,320353.0549751741,226301.27666397564,1.5044139821140918
400,500,4249015.304493126,2696632.850573396,2582551.7853326993,1.6452778715319134
400,700,5807400.20865582,3756351.5808922993,3535008.829287105,1.642824810094458
2900,400,382989.1283164497,475992.55399297463,269220.50234361575,1.4225852971168853
3500,700,551172.035900607,626556.3404687907,393133.72447229724,1.401996322346663
3200,500,446363.0160265687,534889.76804083,305299.39765819104,1.462050103768336
400,500,4225881.869343349,2688485.2691947185,2558955.892193711,1.6514086398420238
4500,300,196021.68253031964,201873.69254270726,134795.79919989067,1.4542121022602212
900,100,357813.97407774534,255154.1332986802,220968.961069002,1.6192951822134456
1000,500,1542508.2505391212,1209675.6741418496,985140.6742640273,1.5657746054303245
400,500,4040156.827435142,2591331.998200292,2454242.936351956,1.6461927087953752
4400,900,508426.55011798156,525468.5503311551,398401.3860161831,1.2761666198052062
4300,600,395695.7996777337,414650.0256347452,282820.6894753388,1.3991048547819813
400,700,5849272.557070354,3745643.571032798,3536739.1569702816,1.6538603208954445
2900,400,406765.71252188593,513110.03033236845,286371.7967544401,1.4204112176265806
1400,700,1512529.5747685968,1428890.178800905,1010496.901991509,1.4968176268404891
400,500,4054631.540601347,2763453.811430862,2516604.844986073,1.6111514482218146
900,100,338084.9241880908,267430.97775401536,209656.41742991636,1.6125665425963187
1100,800,2330573.184797884,1916393.745242987,1485138.2162502361,1.569263492984681
400,700,5676595.220277292,3619097.3109619394,3445027.2414597464,1.6477649732232518
2900,400,400840.1898772118,484333.79799982236,282821.84025111987,1.4172886702147984
2800,300,336776.7856053957,373860.3787668493,224349.83316052685,1.50112340562529
400,700,5933326.494447047,3834361.8778665136,3599432.289430029,1.6484061977969837
1400,700,1507552.4002782302,1326025.665669248,984293.4975599275,1.531608614722607
900,100,360908.25740421406,351874.70713909133,236983.04938546955,1.5229285737528488
2800,300,304651.30014503613,388150.0514130162,213014.23876688213,1.4301921876614054
2900,400,372121.8469459536,469427.0632526406,263590.1063238642,1.4117443637612868
1100,800,2328523.223872636,1841588.8190313028,1493313.3409792576,1.5592998200536263
400,700,5946678.126244965,3772261.918818725,3583555.6853181915,1.6594351109453869
2800,300,311191.6458070614,380591.01724821597,225743.78123827814,1.3785170253642156
1400,700,1555097.1107663603,1419022.1441353783,1028409.225551437,1.5121384290699174
4400,900,553691.9816216237,559718.4116028522,404711.609383057,1.3681148965943246
2800,300,331288.84135034494,421950.7605562942,212574.2528828604,1.558461746225224
4800,400,234489.88205745793,232300.99311957392,162289.93398920793,1.4448824784971026
2900,400,374565.40728831093,518458.19248341845,267446.279201898,1.4005257743950423
400,700,5955688.689133688,3812331.3639218984,3622642.280699162,1.644017881882683
1000,500,1603962.447404564,1262748.7267283977,1033020.7141330796,1.5526914663571134
1100,800,2329866.850935837,1845306.0255357423,1488357.6833795263,1.5653944458065652
2800,300,309514.3140268713,412441.8291941521,216183.6154188966,1.4317195751728402
400,700,5401895.571710927,3483700.354709133,3285616.9588878895,1.6441038743418688
1400,700,1540302.9341443954,1370991.2588220716,1023873.0529480547,1.5043885857815824
2900,400,393344.2534638492,498290.8755664525,275610.12714272784,1.4271763434155356
2800,300,279256.0271611661,380715.8366375742,195159.22809988397,1.430913771693341
4500,300,197035.87812935645,210800.37362468187,134331.4358738575,1.466789041951289
400,700,5583331.82520475,3549359.9628315954,3388542.6827414725,1.6477088671899511
1100,800,2161231.690857837,1831673.040431963,1413962.5368075254,1.528492894682706
2800,300,314076.3977623815,331764.19104880973,213811.8591733316,1.4689381542104643
2900,400,398112.266279028,516177.5380737303,287901.85921377916,1.382805471858426
1500,800,1591861.193149503,1434329.093321434,1063715.965358084,1.4965096369627457
                                                                                     1400,700,1544184.0220627643,1467377.6715582744,1035040.651628332,1.491906641186938
400,700,5679650.867172693,3597942.1297630356,3439920.089132601,1.6510996534820246
2800,300,304493.3770118231,358657.75441568403,216636.10585696713,1.4055523007455797
3200,500,463880.4360423897,653500.3093040904,325867.3917197068,1.4235251756683716
4400,900,548243.3249427144,569914.3529319062,413735.6957293356,1.3251052075075804
1100,800,2172698.3207397177,1789418.5138372371,1427918.0426854733,1.5215847519186343
2800,300,308662.9696592457,342537.26466854376,215889.80765441383,1.429724603550246
2900,100,103085.77461058368,125079.35482480499,69964.63030169682,1.4733984038229613
1400,700,1406781.8383446198,1278585.5008094283,938747.7025393969,1.4985728695145122
2900,100,104768.38128511095,153980.8857988971,82903.92042485606,1.263732532167436
3300,500,425025.0992055672,541592.1092754175,309542.98897358536,1.3730729312103285
1400,1000,2161389.37525656,1939052.903535841,1435407.9009468658,1.505766670108755
2900,100,99129.33822389148,175958.81683090894,70167.72003027028,1.4127484572838789
1000,500,1587527.979774616,1277743.39331018,1023582.3568774845,1.550952856023711
2800,300,304141.99588419235,377681.007013478,220978.3085710224,1.376343215996882
2900,100,109840.1776364441,174848.93032303694,70336.67268244541,1.561634542087999
2200,100,140184.1049436221,142125.47318363303,92226.10357950944,1.5200046353770915
2900,100,102001.74470188034,125854.25434535804,72008.22045514936,1.4165291692691193
2200,100,138335.28534526445,176449.11763046522,90050.86061457201,1.5361905971932384
2900,100,122327.03078608618,122945.83040041821,67972.02274811617,1.799667360781557
1100,800,2255679.89203463,1865201.6518487234,1461037.3065800972,1.5438893188255276
2200,100,133196.18221742683,171805.93096758798,92493.81276717446,1.4400550505222272
1400,700,1463454.0620315901,1277498.1815714203,968155.0522118494,1.5115905852974474
2200,100,138944.90487812046,197463.29970310573,92525.99975203944,1.5016849885489387
2900,100,133175.97060219588,163390.80159500835,96621.71431835281,1.378323408373844
2700,1000,1064040.7648991598,1206653.4922418853,758120.2136141193,1.403525121466756
2900,100,103362.62790789723,110587.89140291544,68576.57412486269,1.5072585533318839
2200,100,142227.8749183343,146996.8054432515,94919.92696360598,1.4983984866830655
3300,500,433145.81471701094,500022.3248417876,302576.5254672128,1.4315248482947718
4300,1000,606499.9243666737,629160.5844052243,457059.2695953346,1.3269612164384041
2200,100,139957.2509233759,150868.947464744,83853.25800476263,1.6690735011802011
2900,100,92595.32662112004,125044.24602811233,65065.78471962921,1.4231032027065624
2200,100,154548.8623270854,193381.41769336959,96748.51380656994,1.5974288001578623
2900,100,108850.03400380349,196331.22685638416,100845.66295829043,1.0793724867357326
2200,100,131917.43496479318,135285.9208235211,90396.39316459172,1.4593218860469452
2200,100,129843.44936803059,167506.14720847635,85768.5344031476,1.5138821045689397
1400,700,1523182.875962041,1324718.6276144423,982834.3111807432,1.5497860205268392
1100,800,2268980.8574848883,1882861.694721046,1455078.5563793606,1.5593528249984954
2200,100,132420.12853998443,220781.96041118779,101520.01014978602,1.3043746582039082
3300,500,428320.22665336216,526230.8932256796,296047.900759458,1.4467936626288622
4500,300,190826.06412945804,195585.49809960806,137497.6142219695,1.3878500016836486
4300,600,401144.2696713989,414352.1091064664,284452.12918235466,1.4102347232361057
4800,400,235401.15018228532,241217.24659884637,167923.72650942532,1.4018337674817656
2700,600,632909.9291612079,720431.9288161839,450418.13509035436,1.4051608491168888
3300,500,441298.67455439933,606913.334708631,315992.62227365514,1.3965473984143433
1100,800,2281465.516521728,1973648.8010785335,1490321.5155757363,1.5308545791478825
2700,1000,1017404.9761926898,1300403.981521524,727909.2071333106,1.3977086238536347
2100,100,143969.84603717897,146879.76891997847,96617.8227975813,1.4900961527440157
3800,900,624489.9333042506,725708.1063815216,473850.1654332617,1.31790590963127
1000,500,1536388.0906274214,1246608.181864581,981697.1745407823,1.5650326093136735
2700,600,629194.6518448938,806129.8750552757,453016.3538830093,1.3889005252277984
3300,500,413537.52069405105,555053.2180563895,300892.2528144413,1.3743707816534496
3200,1000,889235.0868917931,1061796.485547817,639663.9302369131,1.3901598087021194
1100,800,2250811.691765716,1818727.6072250472,1450521.770942842,1.5517255492847128
2100,100,135644.82557938632,168349.7387526805,94338.99683431353,1.4378446891651577
2700,600,606638.5322883113,826128.0414276778,428925.00390816334,1.4143230792350776
3300,500,415222.32270305644,533600.5743858884,298527.4770497052,1.3909015237278188
1100,800,2311288.557217531,1795807.898408784,1469155.9963445133,1.5732084019453165
2700,1000,1013704.5821878973,1331904.1551162002,730968.111196305,1.3867972715374202
3200,500,424503.82592541643,592763.8120013797,310295.1357148926,1.368064713445788
3500,900,705286.4236561287,927989.450974925,518333.5605396686,1.3606806067540989
2100,100,137386.58062751766,194897.8371353567,96898.28004180182,1.4178433360039955
3800,900,680251.0536567385,837040.6676344363,487250.2639077004,1.3961019706817401
3300,500,426448.3144974512,594441.1201009096,313036.58004032716,1.3622954686078979
2700,600,653604.622218114,897941.6333845807,464334.92778526706,1.4076145969367508
1600,900,1676119.3151859702,1533347.402526191,1125394.1429039966,1.4893620388505557
2100,100,139881.94747841335,209365.20947237994,96931.99974023178,1.443093589870045
3200,1000,849544.2118486942,1102318.0305500617,614173.3935187309,1.3832318703704722
1000,500,1538263.6407328297,1365878.6207233274,1006641.9379944293,1.5281140022812585
1500,800,1645696.1706497797,1460561.2783234008,1077381.0639859764,1.5274968399400055
900,1000,3611295.137364124,2719957.1474414878,2274360.640842358,1.5878287165691556
3300,500,430341.95988476893,537145.4600155344,310176.4717810559,1.387410068254739
200,100,1693434.5640328517,1025215.9451056282,1014487.1393746038,1.669251879404598
2700,600,646765.5699071662,755915.6026981036,464532.22693979624,1.3922942960661102
1000,200,649459.0147962415,452905.5092685205,403673.1230486633,1.6088735605960778
2100,100,142970.31191591764,140384.28375517338,99439.92348568245,1.4377556508931022
200,100,1653813.0108191324,1020213.1882779833,990559.4667602922,1.66957468613981
2700,1000,1034000.3484499591,1239955.5397372094,715756.0940688263,1.444626678023828
200,100,1700270.5040918253,1039707.8625442224,1017431.9404389191,1.6711393032917075
3300,500,404763.32900497504,590358.6071059441,297483.99228508555,1.3606222166639519
3800,900,636617.1014651573,780368.4114034205,478361.4758551599,1.3308285336462058
900,1000,3431834.013062739,2716822.558238594,2183727.621399932,1.5715485665115494
4800,400,243010.71041144888,252471.05105911903,184114.18593069012,1.319891290196022
200,100,1698914.5960412878,1039419.3832380222,1017785.9972724338,1.6692257513801638
2700,600,645852.5707173671,743238.3803638943,455570.35330830223,1.4176791049445079
1000,200,688760.8732403221,558881.8797952654,429449.97665698663,1.6038209586176182
200,100,1740343.122441519,1045505.997237819,1044119.1965996657,1.6668050238988168
2100,100,155218.706757856,161321.0999797353,87846.2702907037,1.7669356507020875
3300,500,456111.4508310076,631242.674628659,305043.0115134634,1.4952365194928474
200,100,1538018.6122809085,938071.1030329627,922385.8380523889,1.6674351977567476
3200,1000,823674.8968579092,1089347.9201516656,616754.3438218824,1.3354991417714037
200,100,1701616.4490568466,1037835.8242406142,1018355.7449878906,1.670945008590373
200,100,1657267.2080175155,994447.0011055407,994360.324810509,1.6666666666666672
1500,500,1027010.8334472309,1000312.5917452442,680994.5757418879,1.5081042786991168
900,1000,3421544.83560894,2734249.762687014,2192904.333588915,1.5602800282715608
2700,600,629131.5537024703,755738.1638247545,449166.7434181118,1.40066370211393
1000,200,616842.4034721041,536500.6991711804,406179.08441073715,1.5186463979724265
1400,1000,2185648.5572113437,1940789.263622332,1453383.2135206705,1.503835008467475
2100,100,170548.7249001136,187544.8544199273,96986.26142741814,1.7584833397021657
200,100,1572458.4959334435,949031.0021073673,943453.8784346236,1.6667041514975411
2700,1000,1065383.6119823556,1246758.4428335158,747248.4078887788,1.4257422307428032
1500,500,1032158.6425289729,927588.8940120123,665668.3560278681,1.5505598744215532
4300,600,387961.32205423736,396252.55975516525,277514.5116622374,1.3979857115595622
3800,900,646544.0431103196,780070.7715563235,477412.48997074744,1.3542671310294698
200,100,1780070.7159827407,1095932.90297713,1066423.722234613,1.6691964730986408
2700,600,625334.1037900572,761093.2296767783,442394.7509741563,1.4135206225052788
2100,100,146493.43961071965,150190.30053717885,94700.98331528656,1.5469051585557592
1500,500,987286.2436123275,898919.0830660455,651305.3816708076,1.5158576474212773
1000,200,603890.1516695401,578345.8761071386,410870.37447306927,1.4697826594190777
900,1000,3404101.3435038906,2648838.587376372,2147268.282206479,1.585317201260907
3200,500,428627.86117039714,547971.1613132362,307856.4607075085,1.3922977617079553
1500,500,1003973.0003036885,1019074.3807136798,695183.7690020413,1.444183603056389
2700,600,639819.6103621296,773767.6652060322,449121.04127432936,1.424603952080969
2100,100,135213.554361722,170615.9888644851,89852.75032710702,1.5048348978687902
3200,1000,841200.3113006157,1095325.7837439436,603919.2043705722,1.3929020723514611
2100,400,551869.1472489969,599041.5696115744,376442.5518514964,1.4660115986747027
1500,500,977363.8964603195,955589.0266751595,661962.9561917708,1.4764631273070468
1000,200,574757.6458878722,487725.08782955894,355735.5390575743,1.615688011972428
2700,1000,1045186.681219134,1220490.6162953586,746368.008360276,1.400363720727184
3800,900,656607.0411618078,770501.6555390557,468994.41625713126,1.4000316814045306
2100,100,139201.03401305986,208683.7126484679,101653.04462974092,1.3693739771404094
900,1000,3507248.0752956467,2719010.5491798506,2241745.2236663364,1.5645168051521938
2700,600,607551.5502825583,673200.7834502666,431527.3061418128,1.4079098625635955
1500,500,988747.3085418579,897734.8112375278,656760.4495093515,1.5054915521793752
1000,200,626965.6503260476,476366.30756088253,386607.02599684807,1.6217130268376423
1500,500,1019648.0197973893,976646.8084430052,688680.4760887198,1.4805821497777327
1000,200,636737.1945458408,462470.01234167186,394884.6823230082,1.6124636458423116
1500,500,1048040.2730716029,965993.539861295,682388.2379183229,1.5358416438547202
3200,1000,865758.7888289278,1109887.1201336426,630490.8441561571,1.3731504538938246
900,1000,3523564.6275580223,2678901.7940274584,2239104.025080828,1.573649365143197
3800,900,633953.2907332873,752463.2767387797,464797.10500486207,1.3639355407057792
1500,500,952207.3203520441,943075.1896016777,654464.7830271883,1.4549405026007134
2700,1000,1028473.073961541,1279095.7477992647,744285.5782687452,1.3818258797299736
2500,1000,1179559.1874616132,1351207.1380473059,818769.8307032489,1.4406480835382993
2100,400,506288.0501028912,585356.1728761228,362515.56146718736,1.396596736575451
1000,200,691464.2143013253,565024.972496941,433315.8293627322,1.5957511068041204
2200,500,676092.5886572951,749320.9150924393,464314.4834603781,1.4561091948254699
1500,500,994806.2200948755,1102958.6602893875,671094.6253296195,1.4823635632698735
4300,1000,622970.1960615548,646237.1168627429,458979.9767976799,1.3572927525249374
1600,900,1712552.2075753696,1636254.7253537194,1157219.3767807884,1.4798855272709261
900,1000,3463966.6262206514,2699926.308991926,2232856.7348062354,1.5513608966592523
1000,200,671167.8382647254,476453.06702577777,401107.1221330204,1.6732882594942902
3200,1000,900941.4097168383,1014453.0066917323,629748.0070539829,1.4306379688782536
3800,900,628884.9785699013,776574.8038029682,474017.41909535846,1.3267128026014336
2700,1000,1064110.6002273234,1172237.6853948124,753606.1107144217,1.412024909429864
1800,900,1487839.967359848,1369709.1002503466,1000350.3492479969,1.487318886306499
2500,1000,1126652.9980064796,1411076.1938142993,786141.9437039755,1.4331419497834663
1000,200,649384.144777282,527044.9419007363,425402.85318883735,1.5265157248228864
900,1000,3582717.5429134564,2666026.8762652664,2260818.3321432653,1.5846994391261084
3200,500,449490.7021577978,578739.1082980948,322818.9731665874,1.3923924537293004
3500,900,690145.7925069004,836829.235891266,509193.9376505997,1.3553692247225197
2100,400,541926.9772063397,597481.3583016994,376561.66325388785,1.4391453780066776
